[[35.72226585032472], [12.36082191268785], [10.255883569918652], [12.958128175742928], [37.02022383373894], [42.38608449264221], [34.64617997482506], [37.45951537802435], [18.72139874787855], [23.274717583001628], [33.87528380950789], [18.452614876613627], [16.98960926939221], [18.506711464218853], [32.55091183164603], [40.31993837646651], [24.807059883908998], [22.599813036296993], [28.743160213368434], [11.387799946793574], [21.08426697984011], [24.940124718701423], [27.5568666740591], [34.46073569871951], [11.719991968553295], [10.581551623771578], [27.87600393414681], [14.703389330081855], [38.66576054063357], [13.722852225441457], [15.753256896660524], [15.04889825641061], [23.403210308895876], [41.70616358120404], [31.137072557518746], [13.962329477094865], [19.809679675494472], [25.103174920547268], [22.153618714778077], [11.03435981610265], [30.255618641640677], [32.709458360202774], [35.39409472687269], [27.242565573559272], [10.313167097193293], [11.640049523204432], [21.928985501379785], [22.6017133362743], [15.927842995331364], [32.0916121082541], [31.040088277130707], [42.29723618537363], [29.099028275542196], [10.016809897259941], [40.28732078189114], [40.43021225446588], [21.650748582038805], [15.065052641210766], [14.438341782979801], [12.338099700508497], [38.732960676068615], [39.12551879960563], [31.360391264397293], [20.946998777601692], [30.259158726970178], [36.626334436918654], [26.096195024704365], [25.799916398372275], [30.44891009502034], [12.833462154102612], [23.639929891878218], [37.53630972710664], [27.007902291466422], [33.46038150501661], [26.48475431826816], [35.04469092381153], [32.34836738622677], [21.217311936757348], [32.61957753425723], [42.517604769064604], [35.64781865796864], [19.19766563663387], [32.10972701306436], [40.69969392946665], [26.7483473054396], [11.115604816200062], [41.12718859840015], [18.609958917995083], [39.5864604521731], [23.204956416739797], [38.86397826669999], [11.416067818535861], [17.616703124600477], [19.226928837224058], [27.855016190835148], [33.63353410833721], [14.852063278619827], [30.89180453518444], [11.314412355831077], [32.58452058812566], [21.316161410562856], [11.326374753001245], [20.941271437790817], [12.648484909644617], [14.860619636726128], [29.89047008174807], [10.956334082934367], [23.932929937134418], [18.774673572473496], [18.198828998614964], [20.713743972923673], [23.140027558931994], [37.368510361135804], [24.30321729842614], [38.66237052277347], [38.20553850466813], [31.805370491978483], [11.979573332720953], [40.738675880407015], [42.4500246276648], [16.674371034727514], [27.53713405105043], [40.711351459918774], [21.107699403164446], [18.390851573346808]]
[[22.472248085584457], [22.068291095924835], [32.61848832549644], [32.638898969470425], [22.04945024061234], [24.968804683020196], [22.493541215731607], [31.832019823169748], [27.22679743999849], [27.205851005229093], [25.444933776182296], [24.742628464011144], [25.40785164954436], [27.853886287737918], [31.52338964892873], [24.458732550386117], [24.451046194358643], [28.113528800914583], [23.3336272541638], [16.647199826203305], [25.426357552396485], [25.749771208971485], [26.944192375193893], [30.04708437641398], [28.62315949118863], [27.937903370101356], [27.812833038396626], [23.379767588618414], [31.49921838052261], [30.399530795263388], [22.792171166658736], [34.379520385798976], [23.899437051933226], [22.67017846187298], [25.608008928273296], [27.01267649109875], [25.121705677755237], [28.14844343707875], [29.15276096525488], [26.33500258795332], [24.778413587988098], [31.64420437782703], [24.746278333741024], [27.91264144189164], [32.29448409329709], [29.255021682556013], [26.50946227454576], [28.529271824736583], [33.97528434487065], [21.742144166019756], [28.239679774602553], [29.47208137009481], [24.842847630638175], [32.061064414935885], [32.812022872779984], [23.261915308299077], [25.51520363653716], [29.47810396115229], [25.73525622682241], [31.030515443207854], [33.587414411151556], [30.47144591531354], [16.102326912988342], [26.746415816256615], [22.4705321176673], [21.17361791448405], [28.215189866453247], [27.275149216060015], [28.62683436670365], [31.077022430692573], [35.38549679602543], [26.699798088514342], [27.637164191228322], [34.38396238350911], [21.08485374581409], [21.95930899931069], [27.993908749785387], [24.189142080420087], [23.43659715284745], [21.66191637656277], [21.907186249108303], [27.46692283033849], [21.61489911945849], [27.796558468285486], [30.739047921945883], [24.158781218748857], [28.628024928088564], [27.33272481731201], [24.676538045427804], [32.849267338190586], [21.981092874963263], [23.158734424504168], [25.663336146839676], [27.97069193511438], [24.900571447680935], [35.286829981930126], [33.028032958079464], [21.224690343946705], [26.142693913737673], [30.2884027417635], [29.82985638449682], [26.449849827080595], [28.1023450418292], [31.977531717617808], [24.8376634968677], [35.38618059727463], [26.23221185628293], [28.40520340333663], [20.310704523625464], [26.450430157328537], [31.10809091251533], [29.216810848482808], [21.884120506027593], [25.07267598991244], [36.95940369697062], [34.32674546299565], [30.984974129135015], [25.028010238518306], [24.099989148114727], [34.19683307055093], [28.38028081895237], [17.05202470943696], [30.18184867513014], [26.795843589663352], [19.38813448810169]]
[[21.19363384212937], [30.228739557673375], [31.005931641093238], [32.43029194050134], [24.804648643736876], [23.75548500188426], [30.200586079508838], [29.07972158973288], [33.256302334321894], [29.982814976031644], [33.69679163427578], [28.408845769687918], [23.82476947968236], [29.136797941429386], [24.54257397760975], [32.79566854319874], [26.392683558779385], [30.82796155181218], [25.969861799675723], [19.680715712864963], [23.54250525536163], [28.38287285098641], [26.41983578187094], [25.628440397079398], [27.958572361797792], [32.073455820805165], [29.99724563783648], [21.662605530430113], [25.608403873494137], [28.87468830028318], [32.18542721715417], [31.259120315439247], [27.422992225505567], [30.161197143611858], [36.679513082396014], [22.67045910936947], [28.56513586375884], [27.173916607267554], [30.083841459598823], [24.90186010627413], [24.457566257944045], [20.323139659131016], [25.056118735136806], [24.34588574266922], [25.113117620204765], [27.011157131987634], [29.005583681232913], [22.08541114765496], [28.59554343297252], [28.4835124066803], [20.914861725849907], [26.80961532382154], [30.276355739342428], [28.39525548051308], [26.912616081852864], [36.0480403601917], [28.500137662283766], [25.92709882573946], [34.69760786352233], [23.584038838414262], [25.466077881179206], [30.135027942484882], [33.11901335998079], [28.174106850659513], [26.532562057003712], [29.336489907103385], [24.02584776585145], [27.131065631370525], [21.65550434291392], [20.911910646531805], [24.908669061145826], [28.0715848602617], [28.42078447157954], [24.459735850690077], [25.93220680266866], [25.929690683960605], [31.036843315855577], [27.980548260880038], [27.104478070336288], [30.78414648671677], [28.803778996066104], [32.34196333288714], [24.501555866022983], [29.27943369575202], [32.739551008086934], [32.989254572683244], [28.220825979422056], [26.214415456450382], [31.683077829916517], [31.3902763888439], [31.594713403117414], [28.24816123336703], [31.861272989582556], [24.04473704062218], [25.36942986932733], [35.67763620348146], [23.640446090497075], [28.014275145578548], [21.945446042520352], [21.920157009862894], [24.598792288580146], [30.04213921737831], [31.388973710781364], [28.314126468592736], [35.26928352328643], [25.17698860963208], [25.111941870834556], [26.706017909295515], [22.31215398272379], [27.45253355214644], [31.29024417879122], [23.466400877454667], [31.30291731914021], [20.700260574136536], [21.985955037281162], [28.553574871841548], [31.297127367023723], [31.612382838226466], [28.83146471911149], [35.20960211865757], [24.15968816234204], [25.893323262509924], [31.92262164263823], [32.26751565158637], [27.93731638850744]]
[[17.319658029236454], [36.47307898242097], [34.885547880930545], [24.24606352182598], [42.7094777526178], [18.249763515080552], [19.176608074210613], [35.27775139894366], [29.784093440522188], [10.754768554347352], [27.574849814303164], [30.616415320421975], [26.963652818638383], [36.08020049451902], [30.784966912812386], [24.928619582578015], [33.90555775573233], [41.23448536788307], [30.43552643884362], [42.221389767375946], [25.38387211580676], [17.37673575921305], [25.430545142684682], [22.735239605399745], [37.51863831198595], [34.42856451135427], [36.437052661085495], [33.11663598798486], [33.79387477578712], [30.699453221759928], [30.933810845428596], [27.571723639309344], [33.58459124063322], [27.129242067594003], [32.82535786348012], [33.21721552941942], [37.607514847123085], [36.027880977930494], [20.42831464911684], [28.426527863245095], [34.349108060999704], [31.683825514136498], [26.358450479515867], [36.066414323373856], [16.68616361055083], [38.27117452141253], [19.140963151362573], [13.779402162033524], [17.7392147783256], [29.286835455715472], [26.741341422602257], [21.765630257181158], [18.05615752204827], [16.480515773129127], [17.644880743209974], [28.749833617181725], [29.79831059554552], [34.87112357440527], [32.53033713762028], [35.74326460462348], [27.55645199355685], [30.899835080214622], [19.680221325189926], [26.19321653301304], [32.07261088410833], [27.227149080531166], [16.95700709771647], [32.05724575314254], [28.153784555740113], [28.90125084366447], [28.91889114881069], [20.618964476424523], [17.305010944376995], [28.35591637275422], [19.37131581727852], [12.57316208584312], [32.484098148042236], [37.527547338920854], [15.697479440665184], [37.09521498950565], [28.38220134932788], [21.142883685522747], [23.761103255125825], [29.318554646363797], [30.846020571553645], [21.842597703883023], [31.92627417764446], [35.22873471117798], [24.0256620374885], [32.72782828266067], [28.73389787623928], [32.92563489396773], [42.26790538827449], [25.301510920823347], [23.552193332849672], [29.337355311987416], [16.856530451230828], [36.75561403193467], [35.93068259745311], [15.213342162438654], [26.25283344049413], [22.887383756245818], [29.158537837890417], [37.78659989286572], [39.22681210460487], [18.409131262691872], [16.748244473404483], [15.344792969496673], [26.962915049641147], [34.730754935357425], [31.19928752213824], [28.384893076981527], [34.69670155624702], [17.178835961910664], [19.596555955618143], [18.26752848737555], [37.20945862830271], [27.565962199860667], [34.60219960911955], [32.268686458894], [11.99120153727911], [27.183888651643763], [29.108530438343713], [24.289406210299212], [19.082726538891002]]
[[28.20425592282592], [14.080515056879525], [16.92541099285587], [38.80731688844301], [37.00757341381892], [39.7989667792879], [29.637996401778864], [25.846114773152138], [22.784386178628207], [12.389935482929781], [22.406999077101283], [29.225464548364325], [29.7275910126258], [27.057306873978085], [37.564896067373375], [29.11387337607465], [35.16582158760221], [11.59856281638772], [32.66896842876031], [22.17403373493076], [38.128324746299675], [29.127110958027068], [26.239438920960716], [24.694085959495087], [27.7260249382687], [30.403625677415718], [25.789116237814653], [21.903467840002314], [31.854254846910056], [27.286458412684258], [29.9271143539193], [25.911272409210802], [30.636409637476945], [13.312161624630782], [37.08365607840855], [22.458306914595312], [34.797276069275725], [27.064227566008146], [32.421620649258045], [38.34033673271621], [23.514974556420896], [28.55389968761647], [28.53722912396436], [27.9149616084749], [23.80915330288527], [34.354052673748456], [31.874012622782182], [33.718524072531636], [42.18610850479261], [38.07957099906209], [17.95907678968518], [41.325408101465044], [20.568516617044928], [15.678675493360807], [15.812878831669794], [19.647820161423518], [22.8439079677153], [21.96257296768165], [26.962021209888672], [24.117788686218482], [27.188099898108444], [25.674438041756883], [33.763864606541524], [34.29643347178592], [32.13116847879425], [34.01686556826054], [23.407147429757245], [28.033175848126668], [27.392575317393042], [31.385319650512496], [21.591900594202862], [19.64030705064106], [41.621263042153], [36.07223939515136], [30.248884174533135], [26.080395169424587], [10.948455357495401], [41.37248947723781], [37.272305932389855], [36.0553365382425], [17.630043636699323], [11.685055190049544], [31.885580105766348], [30.796377089171717], [29.82432116577017], [37.387746806287886], [13.069847998791841], [18.48054143111949], [21.745402691344196], [41.85966458395479], [32.94110107786163], [17.692178775911533], [30.828919656788933], [29.398149897534505], [38.01679908039475], [30.75755292719272], [34.71233560654652], [25.23695677378222], [28.587847129135724], [27.065057373177414], [40.843007797573605], [23.436824529365634], [28.696218551376766], [29.66449582803292], [25.934238593685095], [32.49459457006691], [35.837952774207565], [13.318677410036662], [36.076555062999034], [34.77695164483859], [35.02118168141834], [25.653708031825907], [30.547497576755013], [39.53342692059816], [27.684105663778663], [29.009922629363544], [32.993674967100176], [27.69891013023349], [24.42810430329358], [29.812181581350874], [26.728621439701964], [19.343798081812217], [28.472450616070155], [17.025191329102626], [17.015305109777653]]
[[20.59140407898208], [29.833429063853785], [24.806058717851336], [14.80473716354461], [19.75988115902209], [25.41136970067772], [38.46551136235217], [23.78938581237483], [24.09881167962003], [30.594582449933206], [15.89452055276547], [22.828483563259113], [36.79965797324435], [19.53839947020824], [40.38190329917996], [22.69898718661787], [26.56754757317278], [20.314422685889966], [26.016069323490164], [26.538771537619933], [41.069805965794], [32.630546013795474], [17.773198649538973], [36.031014706048], [23.07496025161992], [27.450830592788744], [38.18760301481], [24.603170766090933], [27.664866669600734], [18.47510704227558], [28.735364846379827], [42.31557169878097], [37.98276297979946], [24.351319355667233], [21.156620868036583], [38.46551407651492], [24.090370817064606], [20.22702268795424], [41.894507348174734], [20.650196365121428], [25.460013843252156], [29.176985609344214], [28.772861689145138], [11.917617685938318], [39.546473430006884], [33.55251951248142], [17.15936239437254], [14.810946962132727], [30.212730030857575], [16.214000683542388], [19.97422249388955], [20.632783756652717], [37.390315944729934], [32.80766214823022], [39.57415409459475], [37.69992948687991], [26.223203625213344], [20.625643717330245], [39.63452728615989], [36.86596306802993], [22.07176749907583], [24.47863336336396], [29.20814399678315], [19.08059978145519], [14.224298944897964], [27.910839016332304], [16.82662619411557], [22.60384318975914], [27.67097320767194], [22.429590399220977], [34.226806437845184], [26.355539158404966], [30.932403836319004], [21.709214468699383], [19.639708438690057], [13.088733644580845], [33.96638309817958], [33.50931044369203], [29.768572818543277], [36.66030390567221], [20.297223790741874], [25.23109767828809], [20.177781827235712], [23.4595782042175], [38.60768242204616], [34.383745707315605], [36.42836791539841], [16.796192663719978], [21.611471814090194], [15.229179400606666], [32.90120821101881], [28.167530572626497], [22.051974459961826], [39.57036555085378], [34.14376567697943], [28.972212935165057], [26.8137836945198], [38.43081683583264], [25.622713714602508], [28.993131322016946], [24.810184594065383], [15.976238434191114], [20.399456809052076], [28.49285278809432], [35.647076673793904], [20.427010393838046], [32.664088582008716], [30.991939016420808], [39.93117770238632], [36.72096187106669], [26.79730474515641], [20.871983760605787], [39.94341650209319], [27.247210765291747], [36.85793782196238], [35.03203259834585], [24.282555548561554], [30.58217175166914], [41.88989438396947], [13.66143804941833], [32.26018909658339], [27.750648081465812], [19.028831279032634], [31.693260768056582], [32.3494214555417]]
[[21.949814858975625], [40.32899381718138], [20.695668022515555], [16.05042756365225], [33.49129238633169], [22.568853477655225], [22.145173770882923], [34.77832372886326], [26.60287754386837], [31.89547482793747], [40.972129004709004], [20.531612894528813], [32.019626674382174], [36.65236723687586], [29.784121848614273], [21.244883644805462], [19.76772113312751], [25.37811291602559], [33.43877384018036], [16.840121607221782], [16.195882055208145], [33.25456726836765], [28.364605838870336], [18.566403508559247], [29.969633914471633], [21.17324161020489], [33.96106515433859], [19.48127119038695], [35.52413692426191], [33.766077259963254], [36.895766374352334], [32.27813901703796], [36.134494097523195], [29.69503388277502], [21.81887118599365], [29.077925479456965], [14.076737326217852], [34.18332983838677], [18.696569835300004], [32.673877902641465], [16.932105855429533], [31.03730401235049], [27.84264708158924], [35.659549177733645], [28.493886294523932], [22.416475367564935], [16.581455825340733], [41.24890177727711], [20.73137914450143], [24.017863998506975], [24.918862779466686], [29.265689841665505], [36.81013444163993], [28.412409831694177], [17.233834808562335], [30.364956579759124], [22.860500561808024], [28.434991536134945], [32.2810040084095], [33.381619312386846], [35.72246810121616], [31.503434045247147], [37.20665447930136], [30.176447479103782], [27.52613520017228], [30.63991062578212], [14.069509188085839], [26.57217717212674], [16.64684296066882], [21.4723992206948], [29.92576430588486], [30.018810741530373], [38.79277296171707], [20.975260170127385], [29.420146414102298], [22.82688177105042], [32.21198938202918], [22.14839794679866], [29.873348677194237], [35.572340353739904], [26.994302864450578], [21.973463002622417], [28.281417441984058], [32.47792348117899], [30.36406494028035], [33.2795224484068], [21.532196653831477], [14.829662132621284], [35.13756860012407], [13.31285784568469], [20.691352345405292], [22.529622008565326], [28.1959260689221], [23.02591122935739], [30.603178032037377], [22.857278072510358], [22.59340607950388], [23.06037425621625], [29.395367515445685], [24.325553581898056], [35.96386817332455], [13.33027129958346], [32.991977906289904], [25.85351854343605], [24.84967696887948], [25.17897079438723], [18.67790002445767], [28.762577205650466], [30.640037082806415], [28.591569147028256], [28.866595259823757], [41.05239373177853], [32.789478698465174], [22.487682230328314], [23.34310458983346], [21.517041058391815], [32.07520561302207], [21.98381758894891], [27.250267734043398], [23.354654793674797], [35.68673466716589], [26.584734383961035], [24.160958738154136], [27.117048573100885], [33.34685264481394]]
[[29.01232074748389], [32.811565382835994], [20.276373952477712], [33.585755698168505], [27.758996478640057], [38.5077192883383], [24.8020564111835], [33.92757964969937], [30.548099730253284], [29.26722480818875], [18.95424345854564], [24.00709114396724], [22.61159076389758], [31.372152207024804], [30.639556959095838], [20.98763101365185], [30.343430261519345], [14.740961702998984], [18.273632211746232], [26.631938865151646], [37.82924317832132], [24.738200280940966], [24.852901637701645], [29.14786348312978], [32.17344328545709], [20.17075718784989], [35.81407578560349], [16.621137923049474], [24.165191008271208], [28.070612327795782], [37.468114828905144], [19.105456378884277], [30.990917072555295], [33.11694333669644], [37.03404437388991], [33.974298534090714], [14.973215660324929], [32.89302064209227], [19.551239054060154], [19.13168919441577], [20.319663886077123], [21.828223963388993], [31.30870419518478], [22.193272201514457], [18.148603516902106], [17.67816647501418], [32.68615695162475], [29.504142074432124], [22.23831944654228], [28.323388864932635], [34.7679404315685], [33.06920597098719], [28.134210337491663], [22.976823762808714], [15.87674047755721], [33.28979516215253], [33.20870569130956], [37.73817380060896], [21.542844445676113], [21.16261785970609], [34.90268032329276], [26.330090699178808], [25.34718929725605], [30.660149756033476], [16.923605947709568], [22.07148185188423], [42.99216813923345], [29.923140778870405], [32.14672914806369], [18.60622149916663], [30.562600893850504], [25.378698621870754], [29.28542881467562], [22.81699672830883], [27.43347644831614], [38.73109670484092], [19.81492847109044], [26.243117551731732], [34.240363621704134], [19.09661357143164], [27.105045700249725], [24.791687157160453], [22.288933590140985], [17.063109581281942], [24.380518892243437], [26.43585673190489], [18.161732743879803], [30.159838007422053], [26.34732871296721], [23.736046831300463], [36.13244270033171], [35.13395917702364], [34.950112681373625], [27.58837057428807], [37.4493487192877], [25.72438822877278], [24.637892217436566], [33.532890703218854], [26.293276430378373], [32.908744787154], [24.51721624674432], [27.50178992898471], [34.92184580348461], [14.680487356477478], [25.781823810683125], [31.501322712506344], [22.648036405948652], [30.459913044569078], [24.082381253017626], [27.165419402074075], [33.78098133879884], [29.081118335502765], [16.735097526740233], [31.1841905534669], [25.561822162289896], [28.94695149179835], [29.027063321080128], [29.36805280513841], [28.34067096094815], [11.645923347265848], [30.18087931524498], [33.75560550318166], [32.431861647526546], [33.108738001118], [15.09229982752165]]
[[20.50454748442187], [28.611289367566304], [12.563423499423108], [39.88018196148056], [22.88310078203387], [22.600872278969902], [25.202704935229917], [37.803612141810106], [32.39682472750996], [19.599627946161572], [40.5125109068062], [31.791977594322777], [25.1590398652501], [24.708609199048063], [34.21313835028205], [29.23926807034668], [35.869438907864826], [19.480436263169317], [23.58561042067932], [31.42744853536105], [34.170146852038485], [21.09240098391542], [31.803850672191576], [35.811467689264816], [31.227942186737955], [36.68742797968551], [19.995873968374603], [15.358630540293728], [25.253528045825213], [27.22244311975055], [28.17139818603334], [40.02477629748885], [43.086884628301505], [32.78559839107467], [33.00159002671565], [28.814600149796956], [25.862183826745863], [19.800817013689063], [29.53767744174202], [22.311414410380266], [16.77634412883492], [25.610690855995774], [19.323096226559837], [35.79322604064906], [34.325168786661365], [30.51400714781038], [24.765164627501868], [25.157880420897865], [31.563564491231336], [24.567433950604865], [28.99081926503075], [19.095933651565463], [17.141049331619637], [21.839396078416403], [36.48615424942918], [38.7103312662994], [21.160536261193737], [21.042783807110318], [21.75161352866715], [28.65559701033899], [43.589149776878045], [35.46406342779875], [27.648786815376454], [23.988653540834925], [25.049045116773335], [35.163171076540095], [32.86697372809115], [33.38259921412521], [19.89252210579785], [22.936736410105752], [17.41873309081948], [26.315188691750805], [29.192707802703595], [37.66241509697781], [29.515525003287657], [16.824206453022587], [10.04900689656524], [34.8733417489078], [29.443803741754948], [39.16309918524712], [15.170068715190304], [42.60070926482625], [35.51143475663376], [31.632122012340997], [33.48310645388359], [35.46454231335541], [30.182185251034095], [19.197480607746662], [26.687634413260184], [30.31110424515211], [29.192047726657744], [26.872548939768812], [35.928857297537945], [20.059887358742632], [26.981394847716444], [24.545858964080324], [22.289533119452983], [36.40407200441985], [29.70238722133482], [23.93803184080335], [32.3402881347093], [26.170270298918606], [27.384946505143425], [23.160171294283373], [30.343783191775703], [36.7383819943454], [29.65671398414899], [14.871276768646188], [20.749978389500633], [35.465345990621785], [29.284648505986823], [24.073317725412792], [34.7539507749022], [33.46268151523603], [28.570493670930713], [26.52577012222136], [21.90642881028157], [24.799190454325192], [31.677787432532345], [31.89259508770327], [29.538998862985117], [33.93094674810837], [24.194051951090977], [33.10247139136093], [30.372314439827537]]
[[25.824260950557914], [28.060383917827078], [28.135557791598494], [18.96810511945238], [23.484706485603013], [33.46234223765959], [28.37418253456398], [23.34454218489747], [27.12242063889135], [29.213619389924173], [20.037402318605707], [31.19010379124388], [14.250132214151598], [25.808724187268115], [17.847754462793876], [32.57438150736317], [22.0189118617442], [15.945071879471747], [28.923264439342056], [14.40386614430069], [41.15550888615444], [36.53206895545963], [29.697860387340942], [37.042855175962245], [22.465221158184896], [33.620491020242405], [35.96760278442452], [35.309812235353036], [28.278721923213112], [39.15456384714721], [19.149284083668487], [14.298290537808587], [21.915861727513995], [38.32473059741834], [20.898508990104208], [29.63271823838784], [30.923869172091486], [30.625687530761237], [21.054874295559223], [33.66377912209399], [33.292551812897436], [35.485788723143905], [21.399082632664374], [29.305656539587613], [23.772511915679182], [29.038913859534503], [33.337300277937004], [23.088780760609936], [26.696160989687776], [19.5751924041869], [29.695647623623717], [39.73222659081991], [14.08403776873379], [17.30957679235636], [29.00832303486587], [28.82029302982724], [35.33714483346236], [28.77487287947913], [25.23121157439526], [27.875526521348522], [30.610113391721086], [33.722513821522654], [28.645288339150806], [23.578494749457892], [30.497115467894954], [22.33073277087796], [26.52829681803264], [38.06035401880288], [27.66944464091973], [18.34083806871813], [27.115062112942965], [32.92156978628773], [22.93821403665116], [34.345965551804795], [31.371401630636463], [42.58561998928049], [19.75896587731648], [25.44188313100312], [29.045124640041855], [19.099384988640395], [24.271021633162654], [27.572084038114518], [31.641957520932667], [32.29301212726031], [33.608527202197465], [28.29881732747924], [16.125936909028262], [23.879766214729198], [24.940682957818126], [30.848848014852496], [19.07309117423486], [40.02142962005725], [29.156139959214432], [28.288803080382912], [31.96174721921136], [37.07215652148922], [17.105551271065323], [30.599308821179324], [23.442891052062766], [38.45758483311571], [22.729046267784124], [21.25745710534222], [31.9775116210322], [24.16232049880655], [32.477125668754084], [31.057129686472702], [20.235272866529172], [17.527956461526454], [29.910036410111527], [34.84494498678884], [29.496506402690578], [21.06117492998778], [26.169425028585096], [32.194226099445984], [31.767666076951528], [28.850793399665527], [25.53801507716999], [28.61698196857207], [16.611736177197283], [22.88983009418942], [17.864735811920657], [15.963870347202825], [22.106058222729263], [16.38557566135801], [28.89249948656261]]
[[16.747228200656345], [29.455155740034492], [39.836097948244216], [19.59749752941529], [27.109926130333818], [30.112846065298584], [31.796070556538847], [25.57041031946087], [19.060251214217445], [23.412317080600648], [38.40602796270815], [35.32302558204181], [33.05964966509765], [11.34351627150063], [29.054518847483685], [19.135162786268264], [14.72856819446296], [16.864472354600824], [16.051161776012574], [20.898213662318845], [28.110684944527442], [26.05823225892236], [19.478424687144333], [37.527613618358856], [30.308776016256754], [34.90959445900795], [29.27024497771082], [27.11410936672584], [23.760683498298], [31.614448733981988], [17.350090866163463], [33.26310705279302], [21.577817119278222], [21.721428106707492], [31.625280682825142], [29.555753809439704], [30.682802720712186], [22.008018036010746], [37.26095694972562], [15.81049591623509], [21.89824661741182], [28.667596816754095], [33.62373921900677], [30.635791931720377], [29.940840939437862], [36.88844042891019], [42.05514225005824], [27.46208987295177], [19.231934464769452], [19.776914437922912], [23.422355237305215], [32.81277567978137], [40.94715415964586], [28.498002198340192], [30.648532202639082], [33.679328099558134], [14.811762319987416], [34.84463242027094], [40.686375753551744], [25.497772488408472], [16.84121057019989], [18.11102699259947], [27.492100047320903], [26.837021414023692], [20.67178321619044], [33.73006723276024], [25.004738307004793], [32.89777272481586], [21.105277628435417], [19.400694640336052], [41.714862081428635], [21.65525634546297], [23.7903062512215], [28.981794430257224], [34.504201809747855], [33.628796641410766], [29.665941321108587], [29.440940775650763], [29.067359073000805], [42.38422859526337], [24.280255527012176], [33.92547393169963], [35.44918993299037], [35.382722633387445], [29.18183947932194], [21.33400990609349], [39.32661517454706], [19.10504354936385], [26.04933064008796], [26.028156765277668], [32.21047056902168], [33.19488722072036], [31.709503289807987], [22.116045013269193], [25.466969478024872], [19.49789164046509], [35.50430873288102], [24.157061317944063], [27.052935640395653], [24.964469010930962], [32.48970588481076], [26.496391281793517], [26.61286204552597], [17.824772088568345], [32.86960530211983], [25.96270649332758], [35.56215794895775], [29.48688355402531], [32.02021569385997], [21.43672661853472], [27.174269774394286], [16.106885290687135], [33.426885936641796], [21.206685153732565], [17.191753488132694], [22.292814922046652], [29.138226388267856], [28.31737844933409], [16.60755977634223], [35.818714235365675], [39.70736430683945], [23.55907466335282], [17.564710599335047], [37.02956809061968], [23.27581920843522]]
