[[23.113301212409123], [37.67770068899227], [10.051214873671068], [37.78133312048691], [17.191157622843924], [20.32079406305349], [18.269579702643505], [41.24631854547345], [34.055132148215975], [11.562351659894388], [11.972737227795388], [21.823628110012322], [41.491125675112066], [34.607147753525545], [37.92224272528098], [13.560556187782915], [11.156998113435288], [29.75140096537357], [24.684783588572753], [42.885913625000654], [28.421641444137666], [25.82225361285773], [29.505526104361884], [20.121723301710965], [21.72301220800177], [37.08081263731437], [29.202154246406376], [20.975538362684865], [44.47434678966022], [44.757022600498395], [23.113594970310054], [18.39696000919279], [44.30904481138968], [18.302598985967087], [19.06054862822193], [22.34090215312977], [25.834437081094276], [12.888071805550156], [44.49267324005885], [33.39961170529861], [44.54726110862802], [41.3867690641123], [16.43446230505681], [34.37619876131955], [39.67359762308254], [40.19874678053854], [12.539115000014549], [33.163176003891145], [26.7174664055462], [38.627445651839366], [36.90441554620568], [39.44718280687016], [33.98912828162859], [32.8907725949916], [22.164857799017813], [44.13396615106144], [20.446629922135926], [37.52209563959137], [32.26102243802678], [11.549893141773984], [16.48806198086592], [37.50394229073111], [35.73302502200666], [38.97968776759398], [34.00946671594991], [37.036290609816106], [23.547291165026977], [21.113185624851702], [22.793083688217536], [11.308306436773417], [18.93260543765284], [18.713008173049605], [40.434954578917285], [14.04427655180925], [26.434508625302684], [43.359573420909456], [40.56530427492481], [24.84633402702226], [33.254165238599185], [38.30819743347426], [12.16052158862376], [30.655273731595585], [31.89679356824601], [12.293533500303187], [29.583390487705266], [35.04976372617453], [28.5667200739266], [12.070019415898766], [10.89518709393602], [30.34345482103035], [14.87946317366577], [31.27303734582954], [37.63213388141317], [28.976052108934375], [20.38284821323769], [36.86058750835547], [19.52426436388538], [27.2669047178444], [42.212410068020006], [35.83341574569769], [14.490402857481314], [40.53956881759128], [18.87790155423833], [22.20660501555498], [27.590463755222657], [31.909889344501895], [32.04403661477618], [13.229038356891728], [43.69735215760834], [43.54603175544368], [39.17233365208215], [10.13443734285178], [34.84812574482831], [23.00378133240308], [35.4935164534313], [38.676339853516865], [38.83871683814509], [11.539501568169069], [22.829107664368607], [41.13916751659117], [39.962231964745314], [41.711161573189635], [31.25269897285262], [30.33671218835945], [39.59081643078335]]
[[25.010009580565598], [37.0166733217317], [21.072634003714168], [28.849894398871548], [36.175805351242666], [26.366265771694163], [24.07498918886178], [25.720660182752386], [24.046360173985516], [31.173355442913895], [26.177871733313747], [26.084722360877038], [28.599720452705615], [23.33718862667651], [31.773355587659196], [31.50745924671592], [23.90672837967789], [26.568609365147157], [30.997551486151096], [31.146019562006863], [17.85222716183017], [28.597203586576086], [30.90934684022542], [17.59343223276279], [27.172519651879764], [24.845097018498002], [25.879348614304845], [29.969588554210265], [31.65854411531361], [28.067631795742813], [21.976929247618415], [32.89329939647466], [26.228979007625135], [32.35831135343434], [26.3083862603484], [28.74019631401792], [29.34607820749422], [30.38613452821636], [28.449673987329543], [27.344144844604113], [24.23804828458259], [24.45113503650267], [18.940472746616898], [24.736109739542247], [27.670916931169426], [30.276012190098445], [29.48342600557868], [22.72751538401622], [28.54914545248032], [28.5030346946369], [25.544422992258497], [33.25680703585121], [20.229722210824796], [36.03046964061938], [19.356181241318534], [31.66045744283132], [25.049983067273285], [29.112639846380624], [19.30027157711322], [25.118883029443694], [30.082355529147378], [27.199294877257323], [33.76375075885168], [28.494937550871825], [29.063379583077293], [24.988412965264583], [29.95572460458224], [34.36267164497611], [20.743912809554008], [26.723748746265755], [21.122909533616752], [25.901210589261424], [26.17156446039684], [22.48809335965431], [30.363371745949053], [21.46792128168107], [28.481022200097925], [21.903224854347346], [30.13624470333943], [25.682459110002], [25.865502650731944], [24.542789312624542], [27.82197625906541], [30.537353499632662], [22.471761701637313], [31.334404734808597], [28.51521568539436], [20.881818778095717], [28.519036049920846], [29.12930612908527], [24.01649696541613], [23.26657665089934], [30.556292573612986], [28.289091475786613], [30.719385956469978], [33.69073438829504], [30.157783272992294], [33.43991066859255], [29.208812041620824], [25.863932722258507], [30.36734990653063], [32.464311580217846], [25.196529146718888], [29.794952614572576], [25.005380529958558], [28.092044401432013], [28.035271713883343], [21.359361597976626], [27.429102670944612], [31.742003046883802], [25.244016599740696], [27.496904283154194], [31.482786312488635], [26.29645192679982], [29.599133565892426], [28.172188577397588], [23.234604583916706], [27.79299544033994], [27.09710587428398], [33.89745350264153], [26.099274217559945], [19.634280746106732], [31.985240330515353], [29.3356275269753], [20.297303718176387]]
[[24.739461407195947], [28.84425963100347], [29.320450495383934], [27.729996070310932], [29.835066645665545], [24.398870790738396], [35.79071105837325], [26.050468410043482], [32.85000315572355], [29.365783227541794], [33.92641675528469], [26.26441286657327], [23.659423404990445], [25.297371458599542], [25.907597259281246], [23.377867541920125], [24.148024222052644], [23.754748368631823], [23.471956220389348], [28.919257557845455], [31.009794047902236], [25.728048787041736], [25.772370277537558], [25.44004989547398], [30.865866223155006], [27.411938411555905], [26.353041906738284], [21.451810066097632], [31.985469442022882], [32.14306886728639], [23.28828253589652], [26.35877037853102], [24.932392291289247], [26.21226905985323], [33.982938038228355], [20.005597836513694], [25.178480462888928], [26.804546856848347], [28.387062079669036], [18.963204842970878], [26.695514921260003], [24.521650372672994], [31.651533954818156], [36.42252940470127], [28.672268464182963], [25.092566572196997], [28.006898312763276], [38.18047192533852], [22.31985589336737], [22.326663992994842], [29.46368352432301], [26.8138110788182], [31.781776898792366], [25.139880253170187], [24.78710258216407], [28.692570283306406], [25.878096810206703], [24.910668188436603], [25.94051062951647], [24.727391923888533], [25.494531307554535], [32.684393629680045], [36.7227273638001], [30.476214894214806], [25.879737160977868], [24.834218018192654], [31.527013277826686], [30.041264035403827], [26.985319544718198], [34.731318912113224], [25.324967155771837], [27.61088087236774], [33.55558159421654], [26.954822922930138], [30.238396875960806], [28.436490273061285], [24.05926118388255], [25.460815385402366], [26.736882758373543], [29.536908019494867], [25.42623066426197], [26.303786767453506], [29.41039600554373], [28.922222777584967], [31.87371869781652], [30.336165775243874], [34.05813303392805], [27.454860098717475], [31.528060628192886], [29.851919327282264], [27.339260331634694], [39.9001331598232], [28.898876409705842], [22.31549992693757], [26.40119359042515], [24.45947390481776], [33.9415871750713], [32.00857034738634], [24.553591632183203], [26.390920034883386], [28.754855653216232], [31.166338650387832], [25.593705477135863], [24.187518776262866], [35.06343527495226], [27.099575240349623], [24.375204221539033], [24.893899500917662], [27.280350245138393], [25.48407670593199], [26.396494298749843], [29.883211085840166], [22.081642923003578], [25.254183759612758], [26.659631469005905], [21.879990534178052], [34.44252321683861], [29.255647182879], [30.869438366007245], [25.510655392163198], [23.23930267996435], [23.651842079216205], [28.88008330872219], [22.879157969721764], [30.114859175456168]]
[[27.436431407874554], [28.1525356374199], [23.480451261974615], [17.842131900235007], [26.11295263329807], [32.54694865395101], [29.52693650627176], [27.076338189848446], [20.704286374805655], [33.89715631677483], [27.920277944000844], [28.947455208801333], [27.235761947974943], [35.60259133775922], [35.43531955494031], [12.6998344210832], [19.721977532764413], [19.745325845489965], [28.289224423323017], [24.277643411940904], [23.582577163379128], [23.806124552426894], [26.08967695426243], [23.74766615148367], [32.29346025591353], [14.230191199780894], [34.517924455200344], [29.497444075611888], [25.196155562003096], [27.019179389441614], [32.68713188953211], [11.493325441394257], [26.546194625430527], [42.263565634390815], [22.597135463208954], [30.002239261517573], [36.65128549972154], [14.674487704470145], [27.847832698697907], [29.47384607809485], [22.975855204533403], [29.79044713832319], [19.24398343990059], [24.16256170980401], [20.228959303071], [29.58420748121106], [35.5234428535604], [32.059136843350565], [21.97216015963643], [33.86755381672627], [34.37214663224612], [18.817455836685184], [38.18496298037232], [20.007205026638854], [30.678918686608814], [16.886785082705497], [30.28179828534735], [23.321063610107025], [28.217774505938998], [18.753889900393922], [28.35957985093943], [35.299384198680286], [43.1741618279882], [22.46793652179943], [29.618580266408188], [40.234496888483534], [21.47221825744912], [38.837711097910415], [38.67688615023232], [30.287027118114953], [27.29389968202464], [34.4281697235036], [26.92688755873998], [38.22036413427301], [41.1950546981558], [31.523507195531437], [12.386606657665162], [30.165624043003586], [29.9532926995498], [19.89193920773129], [36.0947833213245], [27.919508824585368], [18.617294388830373], [29.47535156950633], [24.8523343133792], [13.436563291705374], [22.754491388916264], [25.021019326292603], [25.533400674716894], [10.15161791408024], [25.081015377718714], [41.143626936800125], [26.139758380289443], [31.2707324339725], [28.552766416574098], [30.473449906168376], [27.043806656643728], [37.2024957800945], [23.03393106810139], [13.072326846038116], [36.31827928772378], [15.615272912823084], [24.098451372801918], [36.855793348477384], [26.979298670577514], [38.60192927855011], [35.60949434081245], [32.83875438297568], [36.266601917677626], [41.52051095032725], [39.65042531387938], [28.33157015310553], [39.99035836292961], [39.01179942399851], [29.87143974698756], [38.58270094734358], [26.338019576699327], [14.541186567056126], [13.51734435428465], [38.297750384621764], [25.522877529319445], [32.12966614144372], [23.260624315614443], [24.607922248002097], [15.875336403033419]]
[[38.71382027777537], [22.615474291809853], [25.814010810820832], [24.9613335166157], [20.46342545254542], [30.752131564165918], [19.782100538449413], [33.31938273479574], [23.867128074232948], [27.17053295419971], [12.802819320911347], [40.51267723398692], [25.72070744780271], [35.97670640440545], [24.64152647742074], [35.98939958287329], [18.492418447087346], [27.988118354148952], [40.40989001970688], [22.646524616329557], [20.421241048066165], [15.460406570344077], [41.33718885351723], [25.788753328291648], [24.87969486173263], [22.113962867369025], [23.0136128430252], [30.08122047338331], [33.74472205171742], [17.268917167724215], [20.771982105870116], [19.911705473145656], [19.701380913281476], [34.46726647411156], [29.284818330406143], [23.373405737494302], [26.36104656550857], [27.099904903689062], [32.40479776134301], [38.92142034172568], [14.270201570669265], [40.657091538940236], [29.236615206664855], [17.335791443311436], [27.679887007955788], [35.793453851662015], [31.196393011780184], [33.917671421921895], [28.426935775574766], [29.250852538172097], [20.060441601251203], [32.15878910020102], [40.97886525286354], [38.11898361868544], [35.383924330771045], [26.360357972443754], [28.29083467052543], [27.427522268202424], [24.240168633053536], [27.663510147601283], [32.113928620834926], [21.266880200692704], [28.14306820784083], [39.95317013274068], [30.42706896883002], [34.327661436004206], [40.60263604970829], [20.992045956532127], [29.610686876229718], [27.10227071569504], [25.638815870366514], [33.65824491526001], [27.973925496825196], [20.030521864632455], [13.610529495361101], [28.34633949473334], [28.540862552340855], [29.412231519178526], [36.52615435992893], [37.190680008863666], [34.28168122739557], [25.342815840226752], [26.858444413380504], [24.226029104655176], [12.29689693999295], [26.17070180027798], [27.69761585061653], [15.188426720209097], [16.723335524011425], [40.27262084802386], [29.405716988848656], [28.33361076752063], [24.508250472150234], [15.89082688126048], [28.04728452851014], [24.847289145709556], [22.709370352090325], [30.222423404423253], [22.46859744642041], [27.542717213268695], [39.20046814215331], [33.618949909870096], [24.24793192831462], [24.191655832213797], [22.802128392679872], [26.450254201365716], [42.035112247481464], [30.381851738004773], [32.27809934273765], [26.30430547196232], [20.217786251067192], [33.045229381288394], [19.58461711133871], [24.132392249824044], [34.378102907952396], [29.486225493491375], [40.20578451339516], [36.84155678983976], [27.71834439056866], [13.767942493812305], [30.33794454184707], [28.60460687762038], [17.15110137674884], [23.725901539678407], [25.517394337753704]]
[[19.525633769868517], [26.31814566798466], [31.17902608934045], [42.3612328258779], [31.997408704490024], [32.813290474613694], [15.241988090772649], [18.82241635801456], [17.714788797526175], [30.54539904307374], [24.219194025731966], [34.198470031403915], [42.53977588422321], [11.577191991847261], [25.31180140100313], [29.289326969653846], [21.638211290808712], [23.66100065587149], [22.94260157005379], [39.429071941577405], [37.05427880476762], [27.253359727248892], [38.623357730851595], [31.759272376373026], [38.79954575805019], [27.176912203796295], [24.746792498082296], [38.41862836195513], [17.515215834719527], [31.98756075484038], [20.70260290221701], [15.23185848048324], [28.67845044907602], [19.25644018270566], [13.32028064189391], [29.25722989458391], [31.194174106463528], [29.256439326664143], [24.40298705056208], [39.76106105452409], [30.290330313189713], [12.867890058128996], [26.222373081581384], [22.907923869668988], [40.086735174764705], [24.27590350460866], [29.180871843229326], [16.96403117275886], [38.19170850198458], [26.243534962076435], [18.09394921315826], [24.856798295720253], [19.754412583641646], [24.928508001965668], [30.767177312499808], [33.109963306216414], [27.731858949975937], [37.118809866932175], [27.484913771247786], [29.67665285645634], [37.65137234938769], [19.756498840418903], [29.83548810343198], [41.03593950645659], [14.441190067836157], [23.13531788784475], [32.43960496901852], [29.675014869602904], [37.02514091497848], [26.188391202881213], [24.380874396792144], [33.8620562251254], [25.981359903553553], [36.94505708522435], [31.0938801455018], [17.116875734210854], [37.6668942760891], [29.138536358807105], [22.3501154000834], [17.78347270882712], [23.461805946644198], [22.428525296499146], [28.711671304937045], [30.566854786633865], [25.130895918852573], [16.581602285008373], [24.845098192421595], [30.637092187195236], [41.37242118052653], [24.59350147992397], [24.547575497089568], [13.263710010439947], [30.68708700553881], [15.118722348825731], [23.210765188729486], [14.23337157086355], [17.157823156906833], [28.19638084293271], [29.31214787146086], [29.04478473589896], [28.178626807260528], [29.58705836448884], [30.57765477347149], [21.723799295079704], [10.87131539563355], [26.621029377110354], [27.79966153025205], [35.76496220010374], [27.89134620506198], [27.471899437083174], [33.540945373307096], [17.516529077814276], [26.05039535848003], [32.21814077473595], [21.47554973728137], [18.911740775321555], [25.29285779505782], [20.09695908180586], [28.927944806979152], [31.30298312858155], [31.631918883827833], [28.57318023502276], [21.494469275412253], [31.689653687497067], [22.11829380924521]]
[[26.52093810445409], [24.781225196396935], [35.27131992191845], [34.111057067242086], [24.396466087215764], [33.88968322679611], [27.443481336940255], [27.10785580524064], [32.097000785223614], [26.700929793974232], [22.956494099944734], [28.462978903851365], [12.828560559384725], [32.580473748188716], [32.07911296263215], [28.287600673124047], [36.9590714022758], [28.924424484489247], [28.39889234188891], [29.595098957620916], [27.77649798603511], [28.653423062811388], [22.491415959589702], [34.508293504369384], [25.675584324076905], [27.972191799476953], [30.28166960193799], [33.02746955674526], [26.020950377102942], [34.556054113845434], [28.192186247174636], [23.26934405277134], [24.673850322508837], [23.556138072300758], [26.916441871819128], [28.290600777466086], [26.34612016644564], [27.185218741241613], [26.6080395562998], [22.29560228867005], [29.93558034843131], [25.5563201792294], [26.542745775638725], [21.03170978108765], [27.879392254936786], [29.962067320444575], [20.00811521773532], [23.25365249155956], [34.643849417969136], [36.892102095721526], [26.53143740229335], [30.240259039370276], [17.955372807039762], [23.782271807517038], [20.91091003518378], [38.69214452024256], [25.153317489970537], [26.330872897392208], [20.197161525101404], [29.949318066105146], [25.779345577174226], [26.878065951030873], [28.63975829383007], [26.334127418557635], [27.449756772305648], [32.622621528355026], [30.53896563220018], [27.7596514852271], [33.94763712328908], [22.18818225800766], [28.07626650030704], [25.001380941062635], [24.35919971234957], [25.809644964288925], [29.725586933735947], [26.68799109446995], [31.580402078065422], [31.019414464665015], [22.6982096895924], [24.093747158186172], [20.821413486254347], [28.658956420514887], [34.18086543718055], [22.445707639503482], [25.56138288244828], [34.5193354027246], [25.627439224964572], [25.051382581164486], [27.925285916242284], [29.625704395347217], [33.892221272427186], [30.47697399574633], [24.11167781353012], [33.4419519434526], [28.650097220611986], [26.00067406638762], [23.571948307095692], [25.00499308144461], [27.73758341464254], [23.62272587374972], [31.944032560323215], [31.00225724094297], [31.143566961811757], [28.595885494486534], [17.59752378432682], [29.00328509636141], [17.168662381303747], [23.77418277277027], [33.76036299049696], [30.734352648345997], [29.652352153307536], [29.805203929005224], [34.11622030910374], [24.904062614362637], [28.96746083770479], [20.18716485791135], [28.70440289871603], [26.995743443322493], [29.02335978801919], [27.91002732664556], [21.423856656799487], [29.24363145583091], [35.04824341517919], [26.175794495490024], [29.230032203957528]]
[[37.55289023740133], [18.9566418546123], [24.650930098005233], [25.132251541349795], [33.29470035579487], [12.477580306468433], [25.538145025632666], [37.00216539518213], [37.43693158755757], [20.09955490585193], [18.115159060550866], [37.61810442318604], [34.595242942341706], [35.34731280600778], [20.76026347366689], [20.144961383992083], [29.74269473546049], [17.187932668590552], [19.30588529805486], [21.20034825736937], [15.501201920232445], [17.568786451236274], [32.866880655272276], [23.31753105454505], [20.84190624950967], [26.30964223707817], [26.940693496694166], [34.790905736347824], [30.196922560799255], [27.45483479343518], [30.90942763159555], [35.98081069487529], [19.249818059294544], [23.558565569371652], [27.074466078321876], [27.892104186897814], [18.586731755630552], [29.501560326750393], [22.768618554532843], [22.392345943685672], [13.500463547011158], [29.267955365191142], [33.64490431118727], [27.249123815037194], [22.850735465061376], [15.679259056043927], [13.520408424646183], [22.763934281710455], [37.942494621653424], [24.680736914751417], [42.13762196644327], [26.324252637807103], [40.070524623987716], [31.67209232685407], [31.30536484303857], [29.19783912249363], [31.713545125167254], [39.137103870974286], [33.147509727612984], [20.316791637887093], [22.498747137018853], [20.507667693148573], [31.159136931485772], [31.049044501248204], [41.12661961733684], [19.347844918655554], [29.607849732121327], [24.66608366744089], [22.908434447723913], [26.688750610500783], [37.940692088160944], [20.956741413510525], [27.44467129616323], [23.75354638393558], [38.427135146856386], [33.098322315311535], [37.008772749918535], [35.62399495940457], [29.659383105448], [24.866369737336868], [24.223113548475133], [11.259282141901664], [25.684391077666085], [16.587379781975486], [21.328655230408224], [18.406923670697445], [24.95051766800278], [23.924690366313875], [38.343798798092564], [16.477421761355895], [16.20741387172041], [39.27407641804934], [23.78651790843447], [30.543662801072063], [21.33236952426042], [16.435579861562033], [27.8589418403508], [24.879958122342384], [22.251725016106874], [29.51384850962347], [25.845582213776183], [20.31922326643025], [27.918141291300994], [28.106792581325738], [24.5696675154615], [21.730975879297134], [27.885286893098804], [37.45524599011185], [19.58758926018737], [21.192035358372713], [29.858224276716314], [43.373517811872], [23.644583095800385], [25.712618371226476], [28.65269722486933], [20.26550018037092], [24.148260350020152], [20.91598837594738], [33.503212001061115], [31.3287360889353], [31.108943640122078], [37.04480214826367], [29.287508845881536], [27.698784446974532], [27.0251742134491]]
[[25.136819528728683], [28.332863277683366], [16.233145735837123], [31.87148376954424], [33.196474656831946], [24.402917678762904], [43.60840217500228], [19.23575861368323], [23.261143112190943], [31.023623959010166], [27.925349640954032], [27.8641714277898], [27.251042106273346], [32.24103423478801], [31.918025856247656], [25.522374668079614], [22.605409384530397], [26.624398260380936], [32.968064345108665], [23.056400555621828], [19.369439964590462], [25.797819308006115], [32.638157334186616], [27.98281074705425], [31.10828168481214], [32.30106395239285], [35.088448217366036], [21.526307255744825], [23.571370481958432], [24.269463591601102], [25.461980461511], [29.88365829737941], [31.876629300679255], [21.636375740790378], [28.907860566003855], [30.176446203472572], [36.61968469861257], [13.97908087197428], [31.83445746063884], [15.935444652660106], [33.84590912320287], [35.73215742949578], [13.695200809770078], [31.342866633343355], [20.84166570006232], [16.738454688330368], [25.39401983021019], [26.59014137670798], [33.92268510124065], [20.590858546990688], [34.17688281639418], [25.133704609017812], [38.90945248410357], [32.409181281880166], [27.253482837667324], [35.783146313108254], [24.825702621266934], [31.29578442726417], [28.404395421444562], [30.38740824997307], [26.317608561297835], [20.624201952585096], [14.483224651265338], [17.373090384483383], [37.78026514587343], [20.34684349880215], [32.11750661566296], [31.395862892404388], [16.792701662678795], [26.36767913316503], [32.087274612951404], [19.66520947790383], [19.439341949345852], [19.199027234016658], [31.34622657775546], [32.6653338721816], [30.124524289510322], [24.733196365668974], [34.177376725905496], [33.58362230270238], [42.455753701051286], [20.259245800765193], [29.588643505908248], [21.14272932244093], [26.29822722190903], [23.615567592743655], [33.7052974300449], [29.941057576425866], [31.841618121802956], [36.451228150534874], [22.914573684950312], [21.78931101554479], [23.56605739649376], [26.190956934526955], [20.392324132329364], [35.63914020185664], [32.369949475351845], [22.1824600939025], [36.91372124740154], [27.539330672387738], [17.036801147089264], [40.244474947383885], [38.499870322941035], [23.400770731636115], [19.410933793389475], [33.48426742566767], [25.600283137803544], [33.90564291039941], [28.943699239187946], [33.89737779590943], [19.60723446737926], [34.68665806483543], [28.20619327395739], [36.052857300297205], [26.709278510515976], [24.269498165060444], [32.04086915708544], [38.55019780559715], [31.92915936193955], [27.46096940071251], [24.942351565227327], [32.58927619481159], [18.77222326128034], [31.257036473531187], [27.37785025008341]]
[[23.593155896320766], [25.302161978970084], [28.740356200748003], [31.341900459411185], [24.10725729983858], [23.439429361507997], [25.32878015832464], [26.549456765700462], [14.64457659858377], [30.091598102441125], [22.92325112288234], [27.83596127114624], [43.51303259003321], [36.40210683280221], [34.09699382964053], [32.746436644614086], [32.086322080397665], [28.12218275457595], [18.89704536542508], [29.047739960664295], [31.84545040896537], [36.90318594918043], [24.81637871166194], [36.182055966471935], [33.89658956011109], [27.319475995930954], [32.25100762864575], [30.07554299342119], [31.995245551484043], [20.084955061401946], [28.852790242552135], [35.29557921226839], [22.093897410033875], [33.93096354254092], [27.334674180960764], [21.553124388694478], [22.703302964492842], [31.72084732500933], [28.525824668890866], [22.501272195186715], [33.266279135211036], [29.915986940204938], [13.439751035982123], [30.877789330146236], [28.166553859035126], [28.083775118014124], [18.592854127604724], [30.84373139619439], [33.7608111271508], [36.2268458903757], [29.99064616273605], [26.978884160626386], [30.457919625889676], [23.36569251080754], [30.859059345653595], [14.768360855801138], [32.04924236017965], [19.24491744162102], [35.20701177464156], [24.119848729631187], [33.78822683902072], [33.06765533869512], [10.98403584676116], [18.60838995117797], [20.847088603446586], [23.51552680794415], [30.07180279847404], [30.995372809931595], [25.87776194071506], [17.956453204769012], [34.48243146067954], [22.98715901556888], [31.40594650621807], [30.03748694124587], [36.51082594483319], [33.13348282228799], [24.517669913373137], [22.636377184886555], [16.205447897966838], [27.743069963771852], [18.81370770474016], [19.37091901344033], [32.80898185135024], [37.76680145800508], [32.177525519977614], [37.387244425111604], [40.632684107166575], [26.52093166574571], [30.291687464169165], [16.062508183737886], [32.068984413445264], [34.32571918530452], [30.912372326443993], [23.534790304228476], [15.923897376434564], [33.3751894843123], [29.381287696663765], [30.172059754370814], [32.51879049474644], [23.537575586274095], [31.806993636556413], [14.597573298025795], [26.96178800407888], [21.18318393843462], [30.639175523386047], [31.826305756098197], [21.89152411640689], [29.488084865850254], [15.305980031729572], [37.42232330519966], [23.89279754599591], [31.87507127062984], [21.143473890461202], [41.50595558257005], [24.27872876324911], [31.98273269219161], [22.869625792346188], [16.199703185961706], [26.557214671279098], [30.235568505417277], [32.0817779422678], [20.42905231459862], [20.845799992719776], [33.41395553317602], [30.541618582368017]]
[[31.55918743686793], [30.769147989604946], [26.11633098832555], [28.210800530560707], [23.097888897166694], [22.910615449877767], [17.732175204151932], [29.99930554016447], [32.81610281740918], [28.45482300227847], [35.829837154480295], [20.888365059562958], [28.538088399938083], [23.60166512365793], [25.29535426367659], [31.223276604258054], [22.078468952975065], [29.747145758553764], [28.591344777374186], [25.93059721484386], [29.078378060769065], [31.217525912998944], [28.063136792144746], [29.17013245718292], [24.329937484321363], [30.199551699340123], [25.423431494072098], [26.00724600748162], [29.720921328255184], [36.30872416224082], [28.246285756933887], [26.376864427318537], [34.17977522805969], [28.63487924493873], [25.460729930004298], [26.12968638752953], [24.56569363379172], [33.314140887992444], [27.014435655524856], [27.05111244325602], [29.86459309068724], [29.97173850300061], [19.796235393247073], [25.20007578369071], [32.02215892331107], [24.07127132686621], [17.508579055465287], [28.36156586666143], [22.61831785998362], [25.451998605369226], [30.21823310899899], [28.07981190051103], [19.164063432544193], [21.737417789992985], [31.04538766705976], [31.3784019753132], [31.35638157401325], [25.303599852220664], [33.38772303627182], [30.000893099540573], [29.56022037419049], [32.61287843850173], [31.067987382878684], [24.91806530488723], [26.118531680847585], [30.535344883204075], [21.07047925221156], [36.21559185373459], [23.20523806248058], [25.83790612805668], [27.926834652833442], [30.81050146673488], [26.85919269253144], [23.236816405016945], [21.756849395891702], [31.136977480062523], [24.488042081700797], [33.79181924395414], [31.69697816523669], [26.272719560017784], [33.47777476982899], [31.89513214760421], [23.959894426227205], [25.092722561260935], [30.344515265480005], [28.67780504571356], [27.40857767589113], [21.10199533221258], [25.225817835632064], [22.312837622238472], [27.289283693778003], [22.81174919413456], [26.034666143746637], [24.161154382324344], [27.929571869694367], [30.45400876126566], [31.32207101998044], [25.28934195511072], [29.935016719197325], [21.135514583358397], [26.909957483741355], [20.67502829444889], [35.205049714755226], [29.324783908542116], [26.38381897044963], [26.572469256536394], [33.32375831460414], [31.819505024828636], [32.19895791734034], [22.651555777187788], [17.64360681975304], [23.46008130378637], [33.10357375357897], [22.62808626098547], [34.0732871729116], [29.43714559880419], [31.70499497675592], [22.629065231466207], [33.21802370830464], [24.08058301164594], [22.799017954937444], [32.154438057964896], [28.488027487969013], [22.948549006779768], [27.69423348308042]]
