[[17.23457958570969], [21.676657083791213], [11.7132906796327], [33.47566656732279], [25.271971417443737], [21.56761052607912], [15.293169774514688], [29.042601444100107], [28.279996897401197], [26.43828853615802], [29.08257319512896], [43.86367333098181], [19.22397514332183], [30.854014470854487], [35.79839880161512], [32.60720905462143], [17.810889647627864], [25.54727232765584], [15.486623824849097], [10.541237140320526], [36.619425986896964], [44.94787773840825], [27.039093665066318], [42.3032938047395], [36.494630285984954], [23.469400931559154], [24.050144296187423], [32.91181318645844], [19.787377753556758], [28.167403537420874], [25.83244217957658], [18.9174634966799], [25.40801745867892], [37.33178075472904], [35.02775620816419], [25.01870347114493], [28.82216869685987], [33.071707028020406], [36.63898266785027], [10.65266477882773], [29.334116045076012], [31.950932809368553], [36.654305727913595], [43.52661147228953], [31.083881182890735], [18.468957045860755], [40.61938346103577], [19.262955571344694], [26.840804242014727], [37.57702669841177], [12.009530998509053], [43.31686812851306], [21.57081107713877], [30.47160564855142], [44.949459106061276], [37.87087480802744], [22.300084172190967], [12.188017905057638], [11.994829300351444], [10.731497123815855], [44.56312876320751], [43.53298721347619], [13.897250335425522], [34.66883439929619], [12.117250736549916], [20.888434795308484], [17.22105908874409], [30.357653637707077], [17.027863715150737], [36.04065438540443], [10.177152202406173], [26.06432990736905], [28.49560543964494], [33.78601997282164], [27.401028544243495], [31.809857604646158], [35.32809120937719], [14.79324880587921], [10.628293292177734], [36.28974420951073], [22.47530661505349], [14.882085470213415], [39.98097390178111], [19.485787999678806], [27.541183976163232], [44.03959048275462], [13.523848700511934], [33.618954763346345], [17.725694969368767], [20.711630994699192], [25.89448898791646], [16.731517682154763], [28.702135372123443], [23.66038432176478], [22.1392181936819], [10.673987270566714], [13.298378717083374], [18.09199885346581], [19.310290519208447], [21.901059582136355], [27.049083553360646], [32.24364390124076], [23.222163942756147], [20.082896517824445], [24.61838502492384], [38.33101978137927], [30.524693033706114], [29.63310490418081], [42.551337840845406], [32.90233700807245], [29.482247382736983], [21.702455963611314], [22.50828182533396], [23.12432786541728], [28.94055350574942], [31.971257041593695], [42.84992569837597], [15.452844771215538], [36.56483837063948], [15.095477606121786], [20.45922021161902], [30.517718363134378], [25.50832976133359], [13.319922413599507], [40.6151814510289]]
[[26.76887631732995], [25.875230357713473], [16.453710965773357], [27.863486356510542], [26.784222900964817], [29.459360892054384], [27.12708787335878], [25.865093386984455], [30.946487824136366], [26.621116275434595], [23.892787666063704], [29.974673694816094], [17.397256065538585], [30.355859044920614], [26.30942795334256], [25.984790960024842], [35.10330755315111], [32.28642438117144], [23.48779783444806], [32.970156860869274], [33.760191284897545], [24.63018326776884], [32.97400180400619], [21.838580739877894], [21.689552786935128], [26.188439625904977], [25.785386262444398], [25.790273977282165], [25.669291115170047], [27.891792727499034], [26.768787921558452], [27.673425251177772], [30.600191781007034], [26.995699324066067], [31.67518749034017], [23.215793104618903], [34.832753886078265], [31.062649820367067], [24.648205951596452], [25.03404820092122], [22.07234760561743], [27.921324506386146], [29.722092347044278], [23.914774088765814], [36.05567140557077], [33.87843127709219], [22.83902269858389], [28.50954969885713], [28.47182494528784], [25.46414415158962], [28.39448232162327], [24.70364143754926], [24.99426464415269], [30.439267012814735], [26.219636386768872], [18.893823924532317], [28.529402167181086], [24.86754524213164], [30.49560120214349], [32.53173977441007], [30.23121986018248], [27.081368728988657], [19.63848242827619], [31.8397562103018], [25.687890341669696], [20.77683050259163], [25.542238137845523], [29.15313149270404], [30.06816063848589], [32.76433883483869], [27.364350012490082], [33.92939686457923], [25.227960677791145], [26.167634263592586], [25.354272842615426], [24.84900231539098], [31.697381658369164], [28.838805734619523], [23.15304538084807], [24.97351059127462], [33.22438824472696], [21.740382574580615], [22.032561026197627], [27.105553876621112], [36.92518115641964], [31.024578913435032], [22.496021700560732], [23.711653857777964], [19.231820782663938], [28.878677587569964], [30.870463183793845], [23.424225792881778], [25.87432682820898], [26.866683109636817], [30.71326086071821], [30.76776313729929], [26.3146547261914], [24.567794386854935], [21.753614624125774], [29.55927219004045], [30.419152789771402], [30.83661693454324], [26.539458726885663], [29.996125337284557], [31.174782281421574], [32.71304987821169], [29.304206143511678], [29.42094690789576], [25.91077399144063], [29.08400652840363], [30.239699492255323], [28.442832944696754], [26.17975851671925], [31.124675797732174], [21.16595879728993], [31.21806488012723], [28.073813759955403], [26.959641616326316], [26.2347583781909], [30.063257525639813], [25.473472782257748], [27.12947986842683], [27.534491864677864], [19.22258831586119], [28.96061748298489]]
[[27.102081130965242], [29.038097922941677], [33.47853158378607], [25.643868699540594], [25.1279885445263], [28.537171422657536], [22.910406396708026], [19.828797544996533], [24.3374465593249], [26.88819820221734], [25.80417359035185], [22.57541170082514], [27.514975291675523], [27.327886029391692], [29.107249374002148], [33.140848912124845], [24.674441298197276], [24.768034844072], [20.732895743651714], [29.23533795352491], [25.535172092368313], [26.9401699410114], [23.54941814031317], [23.194824376475395], [28.56700179029532], [37.831214450643195], [32.25680503299371], [28.024110928269792], [33.489234160385976], [31.908569746389645], [31.041135264595273], [32.97226869630625], [26.998479553470116], [24.837862768553066], [21.18041212504214], [20.10517495532945], [22.647327313620057], [30.698089478118177], [29.54830471431816], [29.27911571201893], [26.70271118016155], [31.7109713974503], [33.714160231822476], [26.23917939485972], [26.98511394100782], [31.371913259889375], [22.39106955952833], [41.724745618347015], [22.78952734854533], [31.248542157364753], [28.924928673328147], [29.885161053157034], [27.71583928810223], [35.368364632813666], [28.77293314832873], [37.151182108546635], [23.278534748791536], [26.597342828381446], [24.17348995447636], [32.02657271226426], [26.17818122046801], [26.315671955766888], [26.50986112394462], [18.744850182476153], [27.545336249963377], [31.61307938458745], [28.451317997558117], [27.568158373420978], [25.004204540260005], [27.57010438357636], [25.655951575563204], [27.53695232939985], [22.040199878426897], [28.008527519041223], [23.32362587196815], [28.471799678783267], [28.83105613271646], [33.793703138705204], [25.36621512441529], [26.113250690014226], [35.1536465614624], [29.889745316514865], [27.71578296209349], [32.93775164515588], [26.0045912359751], [27.681673894020737], [20.373452537528067], [27.0112906488218], [28.84886506833045], [27.0045144116592], [26.364966132026844], [28.129850161834835], [32.0184714098562], [22.391700289579635], [24.495374664925208], [26.769830608131915], [27.616410151893604], [26.76059039050326], [28.076746045777046], [29.61806902394261], [33.69698840755079], [26.83968315884614], [23.796169057337522], [31.580286430853153], [33.06534717219207], [29.670942820256926], [27.31731195030159], [30.604743156429922], [27.720643932987446], [27.1329835473094], [29.688258009395653], [23.45166184610269], [33.22316898977341], [31.620948494016304], [28.629917529739885], [32.71210446178522], [25.22677564891897], [26.69473288764161], [32.75418493252751], [25.831539228206207], [26.051976084679165], [22.511161410465235], [23.114296371381126], [32.229317463445874], [29.983884575675916]]
[[38.724398656804695], [38.21881578854702], [31.130533044789036], [29.30255290268486], [32.73051645793929], [33.00903925343158], [35.681350897801984], [22.775615552600506], [34.98998137041417], [18.851816643557562], [32.1162610064676], [43.1704980677789], [19.947327319547654], [22.545812112943985], [21.113394813229274], [33.239194985534425], [34.67789288942629], [17.145582506000483], [33.54455532469337], [23.390710534327376], [35.965247572343344], [17.883261808082402], [21.56493042360379], [25.93483274185525], [32.24018282789281], [35.93989514563519], [18.95213975655181], [28.88519428903069], [23.490490457123563], [35.22906516095486], [29.790939848917326], [25.107798997560778], [22.86444383916984], [22.60583993892221], [18.941552328035087], [26.1407815389772], [34.20908358189425], [26.020383956167557], [20.601970837878852], [17.129203619591184], [18.239635662932496], [42.58978038185467], [25.583530844477522], [32.0934749272679], [28.275568109714932], [32.727673067188235], [43.900271685963176], [22.661640417186454], [33.06628970682455], [22.03069430190184], [10.5418733061123], [16.277533408786088], [15.399332070545096], [42.07189733204227], [29.444637480368478], [21.241608600707895], [26.344236587067662], [30.296697752710365], [33.438005038878146], [34.75320695536524], [23.612412891915447], [39.851721354907895], [31.784991228035157], [30.259801321347172], [29.066215958807593], [34.77907331428847], [16.273589764145726], [23.258270970750672], [42.5660342647825], [30.314069050810026], [18.222698805519983], [16.3540562477989], [15.614335155172718], [33.01247189216406], [21.38469508044129], [39.28842094259558], [38.0545074224243], [30.792966700334457], [29.680761329096235], [25.072533991431357], [24.65427999950967], [36.2220858418889], [36.02809936136317], [29.093284184612376], [27.35505298800993], [30.299310607852338], [24.723413446109575], [23.046633282010866], [20.059798560387453], [28.597804549115903], [31.58447117893222], [40.86575850795691], [36.32069333942352], [23.78393012590675], [31.72492535438677], [37.553595724334315], [23.00995378423799], [32.04142694042157], [39.838945694653326], [34.7366821925806], [30.847843200766036], [24.8696893448648], [36.25106381564615], [26.32679163227263], [34.20584663656791], [36.11517354166452], [18.612900632200727], [30.661273226777], [34.29169810348654], [16.34181441747303], [19.22958194809013], [17.2949996114118], [37.324863624648856], [31.46549843906121], [25.962029153880078], [23.544782184378754], [20.30644124216851], [24.902729860480292], [22.020586042965643], [22.526851281355036], [40.565274887028025], [37.06246892661818], [30.415856158953027], [23.892522348368242], [23.449366478009217]]
[[15.847653863463627], [17.03545976219018], [27.84239822194118], [28.5929145042454], [27.79837252268441], [25.686196981159007], [22.45355886635705], [22.792396496830413], [29.808320302770916], [39.591741117651594], [34.551376393137566], [36.8925715129712], [15.297472830556629], [29.73434676079942], [29.642284136900532], [38.56691305428354], [25.164764173989873], [28.47469737092347], [28.409688566515324], [19.876846901255895], [34.55090955028358], [30.73250746551085], [33.635272609377246], [35.13597839788562], [16.073060945657225], [24.27724551474795], [35.166520072195084], [18.70432543104833], [28.686102428142355], [30.781688606322763], [35.858019171748175], [22.76891063277023], [32.746466224991785], [28.860838865992932], [29.57910527407532], [28.673989254293602], [25.112035685188008], [37.485917513941615], [29.359990034584474], [19.43467228694847], [25.956106404748137], [29.874832371359574], [35.28595359009939], [30.346147939212933], [24.41297918207167], [24.29878303621019], [22.279734636931067], [39.231881487437214], [22.394344928361157], [35.682646738030414], [26.744969893670355], [32.67287973350825], [23.65729648117738], [21.904463906833232], [27.122027917849707], [33.332370984307644], [20.310283114352327], [32.3410891018077], [23.458865982568508], [37.04494448294477], [33.24928065318565], [25.516855314199923], [33.47087065068178], [39.741409725296336], [37.61732597797551], [41.815599575892485], [31.19532581771265], [30.817430842192937], [26.979615300924], [20.6405532582443], [29.820075144190675], [36.67528063340953], [31.135734888629905], [30.57254016964073], [24.75473892562387], [28.42600975232709], [19.299662923816413], [36.889725048047914], [29.81731503631183], [29.224885531972124], [30.34062153336988], [32.22160114745367], [28.808437354820377], [37.23763029711802], [28.823843570092976], [15.304000054260321], [35.70783504494723], [16.88191733876134], [36.012586162123846], [21.615482100873464], [31.300405317197484], [14.515800104703487], [29.17942313970625], [20.034283738830084], [18.543342406903925], [26.634028147714606], [30.2752648444669], [15.665359463966512], [31.20765898306374], [26.91624219538311], [36.20461904007515], [29.66640033631116], [34.38175442019224], [27.172412115938137], [25.19159662238218], [17.28823230342476], [29.89004420490279], [22.673828093681657], [20.855176380231192], [28.161474548998854], [25.367118556598328], [14.470176576299808], [32.30336038754214], [34.913587754832115], [28.21258124748017], [16.965854097425307], [28.176440736276398], [28.334614528782204], [19.759867449343048], [35.43151326563374], [25.977411254465004], [36.13262542479582], [24.12930048939735], [21.77326377174224], [37.86302070466431]]
[[19.09708568462337], [30.615642494106076], [35.98419974631792], [28.882535589473616], [29.163949729161146], [27.936028183669517], [24.997196886374592], [37.67335927393951], [33.850586717873924], [22.551649183366855], [32.029919586947386], [34.61170344695385], [30.01208045397896], [34.59003694489862], [21.912556875523805], [34.8082934091461], [22.18033090230793], [31.037897648478083], [24.81099073911463], [27.477341978499023], [23.798519734840163], [12.31818169864782], [37.729198878506885], [15.029563850207436], [21.536417637431953], [34.04779231845193], [19.354046412912652], [22.495625652729288], [28.81841398766906], [26.735790113799954], [35.09716486215828], [22.284200602981016], [33.23524426533863], [36.271751197820684], [32.75230240948994], [37.0003699952284], [24.271181353709267], [25.201678807795545], [31.508392464967432], [28.461225477388393], [27.67057977352422], [31.202273890584337], [27.131122778517778], [29.5920812057756], [36.636756251558424], [26.341618370054903], [24.116265407623537], [16.182335440675722], [27.59538374179628], [20.78187420776807], [29.911900226271676], [32.187604635782336], [21.73657450384171], [24.846088769817232], [15.858691979704622], [28.27960389151922], [28.85039472032655], [28.090884054687837], [23.504701328070496], [21.78794066669179], [28.380373418307485], [14.806442122768448], [32.278027704849286], [37.53406220275339], [35.29746370862922], [14.74634927889883], [20.643598868794996], [25.89020870094959], [22.08754938179102], [33.91176678948221], [30.535162087002703], [29.095800785743773], [20.831253468707786], [27.331916994286786], [28.546587541519262], [30.809735585766987], [20.77651285048594], [32.4314299943792], [37.56528262535356], [21.475975585531728], [26.519742794081207], [20.043217419306455], [24.13614004108985], [37.994393132225326], [14.615360600303038], [21.44750350001509], [28.065095762248237], [35.535823033232916], [29.547600785003535], [33.50339508658648], [35.96954909258086], [22.753070947631116], [27.1212629118577], [26.511966824073035], [25.440484466327753], [20.525334149162166], [26.847515871005058], [24.91409331375292], [20.472220186187496], [29.415022975724685], [30.59098319701521], [33.39971170180003], [27.699553120575427], [34.57684279497252], [29.705801130053313], [25.60128894956702], [18.150940873863693], [21.474629470167677], [38.41951470751297], [17.743986585842407], [25.83628126240435], [34.45482601926814], [34.766925951549744], [26.688500966955914], [25.719219286021513], [16.595377002324835], [13.732050709847618], [30.677683503286783], [25.21650895635559], [21.391692364566737], [35.342543309935614], [24.842459952197856], [19.65494902957157], [18.04279029844534], [32.9128446461079]]
[[31.91461828657974], [26.86435897641145], [25.35831921668855], [36.191123761325954], [30.748832506161634], [22.214093400533713], [31.84540180827157], [38.18787122929573], [19.916474242773475], [38.25509566205384], [38.4400930966053], [27.141283367813152], [26.3239574567302], [42.24903138816803], [25.179483994970134], [32.813735875049574], [14.266783569049906], [25.980626123352522], [24.46165536906836], [32.74993586062804], [30.134557109201193], [19.537574994842025], [27.121702086243232], [25.0619041108874], [27.973640636678486], [20.51320563069755], [35.2135210135638], [16.262102557185443], [35.92043816037216], [30.191414329246903], [35.38289948310238], [33.13033954405554], [27.775885083595888], [34.41261755470805], [30.181414025370657], [23.508698358643425], [35.96668133356914], [28.316633864598508], [20.87136601952635], [30.8825700902893], [32.15168671527627], [23.240183950103734], [24.329447281620254], [28.910223920320007], [24.65262600132275], [25.109020849317634], [31.14317633647107], [21.5507225167607], [35.07437210380494], [22.47247909353752], [38.36158794855936], [31.71895417556866], [22.505113174267297], [22.07485728756416], [25.35868476110241], [37.245225993365], [19.672203085225085], [21.354783897837212], [28.893313909766416], [30.025553494461096], [28.631358403128523], [14.565782966909731], [33.102871365048934], [14.9123795685755], [33.58004432547669], [29.466058405502945], [28.41290898562922], [27.67770488701477], [30.32607339195469], [30.177418927726862], [27.218640712521516], [28.59686145613947], [27.438685261742243], [28.001144779161375], [38.72783130552476], [42.295367925755365], [26.770979001952963], [27.573608861923823], [43.057178505440746], [18.03841812484654], [36.60082983227967], [18.847870163281613], [25.222414365680315], [17.137283063438222], [35.17777354296874], [24.277959274320466], [30.285095629372382], [27.41541917721543], [25.20976707914315], [24.573095124628235], [15.56203380189017], [36.19984785010131], [28.00631445276733], [28.05901835768827], [24.494256016817012], [37.236916164540844], [35.52847308345432], [19.85247288119117], [20.0179230876093], [28.870123344011557], [20.262786454997674], [24.373692869617734], [26.862868576181214], [29.542395199114456], [29.313288182258145], [23.698091054802482], [16.01634642609565], [21.998492605247712], [26.76802050064554], [30.010012730110343], [16.75044502626219], [28.53666458288166], [25.020781639217276], [33.516732410600405], [34.0610509773897], [17.601959187728205], [34.605237382112925], [18.732183585044652], [37.71505749266703], [29.318589302579287], [21.23203275405494], [31.647360172945163], [25.207218860269528], [36.763612969653195], [19.37747182646216]]
[[22.382822122994753], [26.776308028068843], [17.350562533407047], [30.240158608852777], [27.164365657852727], [36.596012539703736], [26.886534916396958], [22.617070979143367], [27.924168725577694], [26.389806776208555], [28.306327892159295], [22.476458322069334], [22.64692942684592], [14.70128367726359], [28.448976183012874], [30.31521684899171], [31.733145489905365], [12.050251978179746], [25.013554490207035], [28.793461040067584], [19.4554944658989], [28.877907940950877], [26.220252358281716], [33.70691684628552], [22.971454385881593], [32.35449656462818], [27.346856239672963], [37.77841603197547], [25.261997817561326], [34.92701044256138], [29.116952454029796], [25.96244661591016], [22.824309447959678], [30.1128668725081], [31.76583837344887], [31.075065101552916], [19.343461775637255], [37.50238959189275], [31.681178107693192], [32.32116040646298], [24.455911952762442], [18.04924614066188], [18.08076931133088], [24.62865870207208], [29.80735829027684], [26.558769517167963], [29.888127941019377], [38.04563468069591], [28.86774775348097], [28.12190658970272], [17.631883428617368], [27.326759728437], [21.266086955802578], [23.777208781362024], [32.36275805356347], [20.632703295693695], [20.684176020532377], [16.731606623908682], [27.02060468443224], [26.696977167448452], [22.182868549613936], [38.64311474137605], [15.450289459632067], [28.355702021018406], [27.43714266157197], [40.04388708009215], [27.0367459155837], [22.158052787627014], [44.19781354022418], [34.91310839710006], [32.76685187106615], [25.477607240685956], [16.12858635693644], [25.451691214874202], [24.646488724717905], [23.32607671156576], [30.375124751587116], [35.84726636614048], [27.36011261733524], [23.050206815261774], [30.594718513560952], [19.754901738171444], [23.574736243528246], [28.64090073663726], [27.151491478679496], [23.649077823229344], [33.40269693102262], [27.247459328871678], [31.190742111026548], [22.31621693652629], [25.644316695066017], [25.526175930725266], [34.03221492029726], [29.37517913334862], [30.14029221780096], [31.328838701231447], [24.009120393671434], [19.426902858381226], [26.147101391097447], [26.366683496062944], [30.34532893878395], [25.724941251151137], [15.502456001585724], [22.396394958301435], [28.145003772720784], [21.862962634740846], [27.35266058641188], [25.5372979673218], [29.066340998858696], [35.43484273519515], [19.817422978263224], [20.624170741225747], [27.849312902075894], [30.637568603054117], [36.55070504299685], [29.74700209785252], [20.679027469287014], [29.73781290035098], [26.886010878717354], [17.554368769359336], [19.221566320339186], [28.418978264910656], [18.588634024127344], [25.49058388496384], [26.249008510426346]]
[[31.4289769968388], [25.895547554533913], [25.05182252331584], [29.707729093350785], [24.084956847851483], [29.08207506586202], [23.966308968116586], [26.644608457415572], [26.276300592868537], [33.16307454831061], [20.935941683383415], [26.670110571252874], [27.328514224530874], [31.104237787664967], [29.116641927505697], [31.68647696711839], [28.966520034276805], [23.500560571019168], [34.14774938037601], [25.72142570540531], [30.949746416447717], [26.13651075226061], [28.27374480324447], [27.078287652204672], [32.0813984305246], [29.739249300343868], [23.313180090108332], [30.175978019370252], [29.549367421727844], [23.030745431204586], [29.939854503324305], [29.45604199552959], [25.41138866370156], [20.188266776001658], [27.823426898795972], [26.44905416843195], [30.965091738259467], [30.649619457935334], [22.412515784845795], [24.64359585047682], [31.964715557744928], [34.004659938986286], [25.251485852446404], [34.91742030301517], [27.119833583825553], [28.81923388566131], [25.711390100373176], [24.591605010878574], [29.454506895190892], [21.446741458582164], [20.075669764314405], [30.054921227215083], [29.318108590506267], [24.22292149197569], [23.54479834327055], [23.62846377495619], [20.8879740137663], [28.03737592764831], [33.809499804446574], [24.43662397726672], [32.25253204353055], [17.621204877095657], [22.001021281962466], [31.280009324262924], [29.55035922983842], [23.34138539828807], [22.282958110741728], [24.754688069635158], [25.970939062800444], [25.48905004585119], [26.75231711504482], [36.39538655097011], [25.71887534425909], [30.604935434726215], [26.69007509409785], [25.298404633987545], [23.966725726280497], [31.599659951583142], [26.019779198436204], [28.024918706280374], [24.809182893125318], [22.212521940590644], [27.576070208842886], [27.512557797434923], [25.748024331979018], [23.423705548832036], [31.217072267247094], [23.426412707327458], [25.383112434430423], [28.022559258035205], [30.878419602799735], [35.23086945179872], [29.43640559821235], [22.366895499725402], [28.853224455147753], [26.370463175229045], [33.5331730905453], [25.181444022193475], [26.731158520424064], [24.707743159048718], [21.757384929098755], [35.97538658336084], [25.385436988593533], [31.645960145475982], [26.86294581563873], [28.734179431372336], [31.145962250581977], [26.89233259397905], [17.84897386082408], [29.819790026938577], [27.894211534060215], [23.289523280001042], [23.060786800101706], [23.271375420936156], [21.311766015938524], [26.813059287608606], [23.45719448340901], [26.011133878394055], [27.940005342070613], [28.359320495062654], [28.03936470609539], [37.37033607731134], [28.49119464398132], [28.170555656048446], [26.984225733822544]]
[[37.18010263581152], [38.45427640317085], [27.11462818342208], [33.78555527721828], [25.66736625808188], [29.49559594867752], [36.6160571574177], [38.118942578850664], [32.43997471245348], [25.30552814296486], [36.76675056761414], [28.295399748376987], [19.204764721761], [35.519803036753345], [31.835745330648262], [33.95094495176061], [22.598381201819812], [36.57737405082365], [34.987885488021796], [24.385126179506422], [35.61453362344436], [27.18052232828996], [24.812698429455445], [40.55978052114953], [34.24759158824795], [25.66394187495701], [25.418895304966743], [31.097357022259814], [25.820483824118664], [30.49619583005164], [25.39270821822101], [25.873087361377536], [17.140588450009368], [29.065229968243283], [27.256116503691963], [28.90982388969044], [30.246186335788167], [26.794521375641825], [19.791702107730423], [18.176879142554085], [21.973515648410988], [29.564971672567314], [20.05245490993864], [28.76466684800727], [21.25689300364621], [21.928983039446777], [43.92266602868469], [39.547517460405736], [32.20475278432747], [20.82461082383059], [29.91464869484222], [17.143975015020466], [36.9015571633629], [17.073948199379174], [30.196792177780186], [35.02653632217711], [19.01718554679502], [28.354448586190248], [28.507934188566765], [15.603338286937577], [31.73022310754961], [25.140329984025687], [24.67937989704619], [27.640767048706106], [34.830119431906795], [29.02312643932808], [25.593975535969186], [28.092980071440202], [34.31352296111692], [25.41732605626928], [28.55735490389581], [29.56147864385274], [32.09851960967207], [29.685671154583634], [36.071032536026635], [23.38727869853904], [28.86452825610631], [26.64653357307599], [30.910312583643176], [31.771642829638306], [31.758499457136367], [36.487530455104675], [22.71841014980236], [30.772434597421512], [11.943481521607382], [15.860786425456755], [36.05373828746129], [32.88650380150419], [33.64850478947121], [39.03321497877834], [30.229316785461627], [37.833421602482396], [20.9904019715538], [31.84988914046194], [20.937670574848298], [16.577802996173364], [34.807844397508845], [21.629448716168955], [31.62674818245976], [26.476887050356254], [25.051678838883568], [23.104542152015995], [23.285947997081788], [26.09260434645152], [16.305419008704778], [21.069594274308017], [36.34470486744095], [24.221643675412526], [35.93340296405476], [22.315869738318383], [22.706214908237584], [28.55687744379213], [22.103018656802803], [36.88195648774722], [25.26884366161562], [30.09322805391586], [19.75125437476347], [29.855704449337395], [34.98563120845837], [22.54652060055751], [21.273166975208497], [29.90234127282161], [29.547080808849817], [32.27208090852963], [27.27840570796287]]
[[15.734417893403155], [29.930936953844725], [34.74281883201546], [26.80588199234585], [22.142058194812055], [27.817540563960918], [34.920922398597426], [23.698491533512538], [16.662444308041856], [13.352799759447489], [27.256890426042865], [34.132655603751324], [32.85608002340067], [33.404401932325804], [22.195592953428193], [31.975546076831115], [33.10319797022997], [31.52229891564557], [31.84801999998547], [16.128869155493064], [40.82297591618868], [32.55192564193278], [32.570960458471575], [42.318826319221834], [31.01870293008714], [24.049027213097034], [27.4510325012467], [31.03266153951432], [25.311306980767274], [15.4739944906241], [29.38370984090016], [26.52005819397018], [27.22640828277292], [19.503752968018862], [30.76102209309603], [34.804899946425834], [27.390163467964015], [24.324012100941903], [34.533380675644054], [28.930526425804736], [35.45332890902209], [30.58097948251404], [34.424403458046044], [20.326849697566846], [30.778843461388092], [17.248153943154897], [20.154619070381052], [29.86469602491134], [31.5407822699851], [24.44682080325684], [19.528166385858817], [35.29426411004801], [16.367519098013943], [16.145232169471733], [30.56460552309577], [24.491926406623726], [20.707258650670752], [25.10274051348381], [17.685629232899778], [28.753530008111937], [24.386464184491643], [23.44187126068318], [22.230659287419474], [26.739012593434687], [34.34485669325852], [27.346517878338283], [26.883932621220122], [29.58842839534568], [19.600690068725832], [32.49204740529106], [17.23505180157042], [35.437364628009504], [29.037643994616648], [21.592047714705203], [26.5064080344998], [29.912133021170508], [20.06310854993835], [31.253495465907353], [21.103252018896683], [22.825473626222262], [28.05462275017691], [19.08491660535746], [29.192634274875328], [20.297133715010055], [28.637771166031094], [22.570984456559398], [29.457623594692667], [39.39350499345345], [22.476695338415375], [35.01255701357301], [24.153338549631357], [44.65487452722066], [16.480299223428453], [27.594823660930388], [24.660938902241107], [26.418184119520344], [17.610480015000263], [34.655187333862955], [32.65732576643305], [24.165322992781796], [20.69826968780017], [19.870340945912734], [15.458900657657097], [34.76139029229685], [24.137410291591817], [23.313256644485016], [30.384479775133393], [27.824031510765458], [36.464652636084864], [33.41782261900415], [18.506980833482444], [29.1324426542641], [27.540666560415257], [28.83050037285381], [28.336750557945756], [32.3413201804654], [21.58899827038001], [26.29190975849878], [24.97936192706169], [22.544985002022393], [22.676292655455047], [29.574210540800287], [27.592210168793265], [21.072103284033552], [12.458282310374097]]
