[[27.377816241737058], [20.31536615889621], [44.890065934721086], [11.09947687272472], [23.868052522495194], [30.12189166006408], [36.465597898901066], [19.004709068809017], [23.803437305665284], [25.407780651860314], [12.309434607628813], [28.880836481485332], [13.41966178912752], [23.005902620398977], [27.40476289255617], [40.63677720564387], [26.19234221228316], [41.32799513036119], [40.17251165543803], [20.65969094129994], [10.775536602985834], [16.948578930879663], [12.365002607603916], [20.08608483292622], [19.483711142541082], [13.370144201476823], [41.57077656165116], [39.59239893921841], [43.67342101172235], [11.583899549906036], [24.557540569084964], [34.834904602043764], [22.977784306145423], [37.06812263836541], [25.34656855144018], [33.02822525952111], [38.21668518692822], [17.04460162394274], [34.94237702112302], [40.58761241264274], [44.86773677071494], [38.8974642283688], [21.294171600379226], [36.04999932684168], [37.75791461182844], [29.220012930461763], [11.865494458292392], [33.481127426042185], [23.50007934095165], [30.61540722591211], [28.924250553864685], [34.11489607820032], [19.537183135061177], [16.58558795290362], [31.315236815866655], [33.88058146101402], [37.192251166552104], [38.45709124202541], [25.80866285487067], [17.210453582298378], [28.67610370384769], [17.239628139874032], [24.996878266790997], [29.967401465593177], [39.11148652167011], [27.0613127265298], [10.39288430257801], [14.885135877318756], [11.591161148088926], [18.831343921156055], [33.446271739181995], [38.81304419826262], [15.302393254277675], [12.471892457259784], [42.782432509112304], [23.461469800751125], [11.142132866950865], [26.18094904230282], [34.320751579573624], [29.598575482239834], [32.23303428130997], [11.750542815482651], [31.258594832479908], [16.40205467822338], [31.826404069868246], [11.950053979302645], [32.09126529464797], [30.27110699296756], [12.955814652037748], [10.369332856462297], [44.32255936248444], [43.178746164879136], [33.797666135431086], [18.302601371005437], [35.74520755478337], [38.775411936534454], [21.3627336262486], [14.966863890247996], [22.965572949171246], [33.53093967590621], [25.829814977349123], [16.87353240472417], [13.874113194287023], [13.258853885287156], [19.404462005884405], [11.007734031454156], [25.362444536710743], [21.87273915859357], [10.069149389419385], [28.801317463982045], [32.5340864417653], [28.82381012413386], [16.896918494632246], [32.61208722408757], [26.49710781830627], [28.496516602132015], [12.637290647247191], [12.19993518036518], [19.222571687585344], [42.163931027953595], [39.59682693626088], [27.63416937111443], [32.536721684109715], [16.04478613846309], [17.485325080447954]]
[[29.64627990589959], [31.57706952227491], [24.497149951302976], [24.338664284389477], [24.54879238085115], [27.828086206859062], [26.25060767530432], [20.74136232619989], [21.8492413306128], [30.75733013054682], [37.325992278272125], [33.294810339507116], [39.11233763222876], [21.739223147432835], [26.023252246589703], [22.393519141340605], [27.642130111863093], [22.54257733748997], [24.07947535336454], [23.288379567733198], [19.57011737161925], [33.024550663216], [24.406644547823078], [25.105561047671134], [30.995551055752987], [28.735551246560306], [19.33877835436117], [29.6662461367163], [23.494148477086846], [26.366703780118627], [28.831741049262835], [27.314610184397754], [30.092119257118092], [32.46186680808707], [25.819942663240138], [26.947200297470292], [29.78042364502025], [34.67667737766606], [27.397041340422977], [21.22573471807828], [30.510691058904968], [20.415531994099762], [29.990228341204936], [24.47487391011657], [31.953069178869722], [35.092350827641674], [23.471588242086604], [26.6361878908327], [27.029540101701297], [34.75153634966768], [30.780779526672745], [26.17910268171135], [26.667781008918965], [27.445183692314338], [22.779017004525823], [21.661067438089574], [30.50932956952587], [29.00158088843788], [25.342971929046875], [27.836190376633912], [25.780137207847112], [25.000368552240023], [27.679905518998112], [22.413065817498516], [25.79729121622146], [30.99095175616149], [28.684636239611514], [24.37561374796647], [24.827119168848643], [30.292533947078987], [26.85496890383888], [27.102651938731384], [28.027288799940134], [34.92936749353804], [26.067075795446808], [31.152199140637464], [23.374860120497733], [27.583282408684493], [21.971497277538415], [30.072759154850836], [19.679202297486547], [30.36958948103943], [17.768759027930553], [32.473614381156], [29.338600721498423], [27.161859074347685], [30.344040257094758], [31.660549833451363], [20.836817142341186], [36.310534908225634], [34.1724283792481], [24.607905122677472], [26.187300236009737], [24.746548189604372], [17.53914927049288], [30.325101696643944], [32.78149690086043], [17.60263173649686], [30.301619417481447], [28.840549919348675], [25.069746210177676], [21.90575422586583], [23.20646456724415], [29.786758667701122], [32.17460366791626], [32.92301138364816], [17.254437040952805], [34.53874705403864], [27.694607873164102], [30.917816393670808], [26.080976481933956], [29.930734209250133], [28.543606490769445], [26.032520831841886], [33.552866641889324], [24.222687365542328], [27.442522980525755], [35.80330560946792], [25.8097172310524], [22.504370099010554], [24.434933604874992], [27.196883307338567], [33.67153385561333], [21.10256099114335], [24.551076078685515]]
[[26.089745754866716], [29.312281325161603], [29.101280014715513], [28.188637173501398], [23.406403296987463], [20.424690599711347], [28.417628084786713], [35.23348963345409], [32.038818677684304], [29.721533198685012], [22.212113386533506], [21.336373085635433], [24.402608480284513], [21.86793393104613], [20.736966153133327], [26.90625789801994], [31.644294866703333], [32.09320945613668], [29.68233524302411], [30.157609728881365], [31.1031978408191], [26.18981436097499], [34.23206907810675], [27.0433952269906], [30.098698161078516], [32.59829233577869], [33.36714335957686], [22.471182732704705], [22.491029113529507], [29.343715676392858], [33.4620732428083], [28.37978808736646], [32.04724314364109], [31.056679983798706], [27.924223930996803], [26.36997603510365], [19.562802384468448], [26.05491630512425], [28.789773281335997], [31.246942583107078], [32.23952193745672], [21.493803162201207], [29.433688759063877], [30.15890083947851], [27.296780281480594], [24.684513766397338], [26.418981559679917], [27.10425715085382], [27.713988110876418], [27.585070583193527], [31.125892806350585], [25.63097191440069], [24.221799478192615], [33.39689353748678], [22.566409323879835], [26.079943399999298], [28.733624523322945], [30.98268235030758], [22.2232485213357], [22.814261115666195], [28.506660306901075], [26.038080796370853], [31.130170303316806], [26.93029529828895], [25.579504223628234], [19.817089640533357], [23.40764704387963], [36.26013371504838], [31.955796164577233], [31.17887354994699], [25.70361345384208], [30.878385005738934], [27.818805790966305], [34.01624562963213], [29.410765890917997], [28.189326937450033], [28.271404124515517], [27.626737415390355], [28.887955848571305], [33.023187718683], [20.52527650333874], [25.927895998599734], [33.56525599092752], [17.736049556935], [33.87994272406608], [25.218560623810124], [26.936365940257748], [27.502006291711993], [24.107097736063224], [30.37854191466863], [30.366111706237046], [26.356130050177114], [25.974561737817567], [24.621032519177458], [24.623587211377515], [25.304632842859768], [24.470046330071007], [31.111844650164823], [30.787388042310283], [25.56959308187297], [26.486110776348987], [30.933629434915588], [28.419347928805287], [30.254628916265904], [24.52589704452676], [32.20927625888973], [24.336885157141342], [28.451254858880127], [24.600954373888438], [27.972923721996136], [30.856093502311783], [33.40782508337877], [21.79903677817982], [25.19278840716189], [25.092478833192228], [33.307654159906136], [22.65320761380627], [26.1885688781334], [24.96619453232748], [23.075195330040614], [28.06887898860711], [23.558071747518554], [30.878262229131284], [28.63407432777272], [24.077683850742645]]
[[32.85740541451188], [25.76819872415992], [32.71136856130165], [27.241429635653198], [22.070723550984802], [44.16096692217523], [25.054396925195604], [43.70080438415657], [23.70335131614651], [15.478024775089526], [14.354034710966353], [39.25804941821187], [27.349233115601844], [30.718650753308065], [32.62711918778997], [40.853169931901206], [22.452371056439176], [16.928756108861318], [33.26927089989931], [21.452775755318825], [24.32980045532568], [24.39714139212502], [18.133448918248014], [14.76782292499102], [19.310778562993804], [34.03412584757871], [43.23945932366454], [35.6548161515377], [24.717027672755357], [34.44902454828747], [19.247759205891118], [27.460111595496716], [26.853225682442588], [19.185511709958277], [29.59551962619029], [26.529279393515175], [28.20889942404847], [30.067281013676347], [37.22383185664665], [39.00107106773696], [35.294467468987975], [33.42945070785905], [20.05746230026661], [26.896294840886746], [22.089356735483157], [33.179869885294934], [32.03674281355731], [22.307967335351165], [29.839488660240658], [31.71550651564176], [26.566069843141253], [28.567944167474085], [20.72961187697559], [24.678101844151335], [43.27237444960235], [27.398220765367693], [28.910772305901318], [27.800311443630203], [27.616556620150657], [31.670282938976186], [32.453527911776156], [29.112850892914366], [34.82240463011207], [21.93208149638102], [38.205509820202494], [26.2738086490946], [36.294898250830485], [23.202427036311462], [15.595858280082334], [25.535328181207483], [22.389981475693986], [22.921098264268494], [25.26569161080853], [40.54444825884004], [26.490547868869154], [32.145550757248245], [36.2480699340174], [31.295293110710105], [24.43803205412762], [34.24377533640899], [30.203867198186174], [43.18123625837315], [35.850368771978424], [23.993376378127337], [26.175259665121185], [19.034953419799763], [11.011567865189798], [30.87568521404628], [16.00948365313741], [29.880307395731634], [23.130655807648044], [23.957780914234004], [21.516005433151598], [36.86906154513129], [15.662057747319476], [19.717237780764098], [34.11140484133729], [23.114426041827357], [24.43321155702636], [36.25643109571247], [34.840162001348844], [24.368453861637093], [29.03088086134125], [19.001500188378408], [31.109643907758077], [31.892562890036892], [38.7031862662425], [26.077301549631827], [28.01227866743233], [37.565577221679135], [25.264149441532584], [21.417264916554352], [20.473684555019208], [17.217922509107332], [20.414875753611575], [44.43778247729603], [24.19785495089111], [21.11413371234906], [35.32883938853756], [19.250893026638607], [25.216901488609707], [29.422080548661864], [10.877005363148639], [19.856954634834945], [13.090432213360831]]
[[30.226147895599425], [25.525007898196208], [31.668067611791678], [43.94401013744204], [17.04801960972895], [21.398917333463302], [34.82241239888543], [33.04285206831331], [17.556970431855472], [37.897555284866016], [20.419898694735853], [27.8990445814501], [42.499510580633306], [33.5858672515375], [40.05007134977872], [32.82120508875548], [27.063339942809602], [14.81751191052933], [18.94116060404445], [19.046640808214292], [39.96089719136792], [26.31629583552783], [35.67580921330982], [33.34413579541949], [28.819061769287444], [22.414433391217276], [26.709418054248562], [28.33468128291616], [24.836533009119265], [30.60895367508787], [16.07920422962055], [19.566690695785343], [27.495369753840233], [13.972225221212293], [20.939827991978724], [23.03010600688446], [35.13839728429069], [23.517756716858692], [22.440449991302035], [19.560598064353506], [32.65488451578143], [26.9879988118146], [22.00031674406374], [29.87271701708927], [32.609961785794894], [34.837057625617234], [28.957654476078893], [25.82635076401565], [28.53540809263739], [40.33254105943195], [16.883849422265918], [22.434071489174208], [21.469365148295758], [26.941824656466558], [11.425817762710492], [31.891965246800915], [28.421590543965515], [22.118519948266897], [40.08728572263502], [38.84236605297588], [28.64126645405335], [28.899378851081742], [24.582018598586984], [26.352152384885635], [26.467083184508642], [26.869256684035125], [18.216700230585783], [38.505364716079804], [22.647793090598515], [41.582736669655866], [15.019456829435448], [28.901850532539616], [34.96712094604675], [31.67370348279703], [29.945457240523666], [38.13871798332468], [29.38271374895177], [27.90490015463718], [32.26326719059526], [39.08289604347334], [36.60098100349765], [30.951906315476634], [25.51387343711947], [23.56676034153208], [37.37540551881547], [31.76246206017792], [25.523144282358636], [22.597404730564147], [34.70930419089558], [33.67586388260976], [24.7281366814564], [31.318369287952606], [27.333553300880887], [28.88173900759], [38.573593038908086], [31.16921154167512], [13.674867298433886], [37.33494014502615], [21.294145064339965], [16.838538432801332], [23.63963253082267], [17.342294530363922], [43.19632033234733], [20.57694555154652], [21.542329184524128], [27.592062936472477], [15.86767762414198], [35.473897649390025], [27.628427788212342], [20.017613289793438], [38.92121794793939], [33.939723126030444], [34.810128421842165], [22.287464634591473], [29.274540778214615], [32.70089144330014], [32.129293654862394], [36.36889164281918], [35.35976324674481], [18.804434776357457], [31.832036894662824], [26.9364074051283], [26.81383149666723], [29.214058782604084], [20.810769196564248]]
[[24.497238373284183], [21.903662063785923], [12.20338165381553], [32.080476812722324], [34.849770041748435], [35.67483968445346], [32.1592229855934], [30.81750198020559], [30.87357256315536], [33.82603035375137], [21.34569554383713], [30.898580712016713], [27.71255490697169], [31.889917033390702], [23.247713715871637], [17.98713346623608], [18.026308211962515], [22.333109368057585], [16.036548712847964], [38.37297556391823], [26.686883099603374], [38.8077523652502], [27.259378232263334], [35.01745176425533], [31.443812851249874], [43.54713785817509], [33.247632001089514], [25.020747190989596], [22.057490607179233], [19.587324984048973], [14.084409735045991], [23.377835458332964], [18.06817911567263], [10.269227511924342], [18.911286094245494], [34.42865049069107], [27.452010078365543], [27.866312400857737], [42.70078750597029], [21.047129810864753], [23.52171598016259], [40.386040261990445], [25.270473270478636], [29.436195670443006], [36.88366601078591], [21.439269043443495], [34.692263970765026], [32.30920355593914], [29.10150364801521], [17.969943334902208], [22.806224042607703], [16.18114939390018], [13.891458598524387], [34.6720678787399], [20.219395869838813], [34.49391638484215], [30.313364910360075], [30.173847271097998], [26.261377456757906], [28.214198341409954], [31.08804080356732], [32.769092536267145], [30.052802818913936], [20.954386949741924], [39.58031786199085], [32.71507840645069], [19.76307056442223], [26.510125127873597], [22.555550309024735], [29.656588963526232], [36.10159710037697], [28.91852205137294], [14.103888868756346], [20.317198354564837], [16.994415371890984], [23.54069827389585], [37.953930670683086], [27.017707013369783], [18.94077520679852], [34.37564671153993], [40.62627083240616], [28.77230507528668], [29.36019166750609], [42.628743605357904], [24.87494421009095], [19.621197203959134], [22.534256584078868], [37.869727196090956], [25.226557855053272], [22.35948614513152], [38.04972363879158], [33.376232514561806], [34.01695261214823], [37.4599200815925], [28.80174799989578], [34.234890079962334], [42.44940534253662], [32.92676523981099], [20.98759238780041], [32.24422283587114], [23.673218261806603], [30.77252848477308], [25.73867707345781], [24.252799172307675], [30.634884647551743], [22.756134197940767], [35.224176027603576], [28.45697411431893], [34.64695375953414], [24.75806362007736], [33.884396096220364], [24.084315166982957], [21.37184401466886], [21.10051752974787], [33.98934948582403], [31.64318789567298], [35.45024440055634], [29.551574600620494], [24.6864670287637], [14.897235326309616], [28.048182843746506], [26.326005227100477], [33.46730370385935], [23.037686155751135], [37.96238416455348]]
[[38.46108375038517], [33.55361660609181], [20.70898576459098], [26.115236807170998], [34.167761000946044], [38.93196564440407], [23.13871202152339], [35.47051168425749], [32.13250350586577], [25.68932460880209], [26.142302359679444], [29.54732684860276], [25.82665400479445], [22.105344885494468], [29.367570714986545], [38.930504867217564], [29.00102798929779], [41.68795318079992], [30.71846899983486], [39.02021645605794], [25.842613029074357], [21.47015227626681], [34.22259366941744], [18.079003076163055], [24.646115810201323], [35.379095081816985], [19.673385086129258], [36.687238953162996], [21.292324744311117], [29.93946814996137], [22.6722604468438], [31.25411642157511], [22.883494525471356], [32.60510979944341], [21.320210091857863], [20.957234639470652], [33.1162363099111], [36.030794250045076], [31.626729308065944], [23.877610910598804], [25.940391146735845], [32.177833390047375], [24.672466083816367], [13.857094531788333], [18.89281614185495], [33.95103838149453], [41.570866246245046], [20.39625104328976], [29.36212416717232], [23.52832847709883], [21.725976121395348], [23.95221264071369], [26.843251256515362], [24.802235620526595], [18.35582056984415], [34.0487564845523], [28.37030535135466], [26.66002494418532], [36.92866962883731], [31.267156454997778], [23.266481927066565], [33.80545604032897], [43.343840079089475], [24.739391813893185], [27.27397553540378], [32.35347050654187], [24.809353739380526], [31.33703615439591], [17.35850564481907], [28.187684524278293], [19.65590708842268], [23.665005868971146], [23.607405310672213], [25.556279763345483], [29.16876624146451], [30.586047686229858], [35.59184211211838], [27.501598890264614], [38.69670420333101], [34.921351194956486], [21.690774210129785], [32.733475673501516], [16.23816394735], [35.1735659921608], [17.17068254533609], [33.42626299167276], [30.415376445576317], [30.007190287619586], [13.336645643779708], [22.77372704612025], [25.59049953660228], [28.422403081036986], [22.05663064786205], [32.59877404016437], [33.60666452988258], [27.689410951429572], [37.22270746492663], [17.502726562146666], [29.63741840629264], [26.780398100206916], [30.919996444166298], [21.819258413123347], [31.99223464757807], [31.02792020030206], [28.108200504829032], [29.75728412585392], [38.76072608179085], [18.2207589319988], [28.465984409888666], [21.260390223795707], [15.892649840462362], [24.57873100745925], [28.56580236328844], [41.13476346512785], [18.3431960872803], [22.95586013233858], [17.504055896499544], [26.2176772764744], [33.13325670005564], [14.321727039003221], [27.918461584013333], [15.051919174445032], [36.110148663938276], [33.88434518938101], [25.736146843217423]]
[[23.652488478761803], [29.035171372385978], [25.750436051153027], [20.679747236257892], [26.536520916142955], [20.44576344763768], [26.751734965877343], [30.715052135649376], [34.78823960812984], [17.2837604917508], [27.231228602736035], [29.32427987820474], [21.426786713483363], [28.4464339654041], [36.13017370713787], [30.44898004099647], [25.927287009004555], [28.299554527206727], [25.924871810215482], [31.656041262987582], [21.86628721748655], [24.347605027471953], [29.22419844455914], [19.761108812512735], [33.23466821731398], [29.38298761650069], [27.528936077575185], [23.855895385624155], [26.829574516663033], [26.851376792113648], [23.74898288859322], [38.78352672884545], [21.99965397974536], [37.15007787393584], [22.903840954499163], [36.72445700784511], [23.664093747686206], [30.96698598191255], [29.704958387724965], [32.83929187638996], [28.226935018140217], [28.934996130585116], [26.304371633863834], [24.007756587763232], [22.72317510102531], [31.081957729272], [25.18307291903166], [23.771449874770187], [25.975009979961087], [26.066742413194767], [23.149687845564408], [23.960876637029667], [31.683882331374885], [23.736985132042022], [24.41022248132259], [22.008318353509374], [23.393211461724523], [20.85915073193055], [27.66230568495145], [24.249038893274964], [28.988895827962185], [25.914843068557634], [33.74167857854419], [28.533401485780516], [21.157988664785464], [26.785458826084543], [33.08920386970077], [29.47780379184582], [21.07120955409598], [28.73444507235688], [19.125108955563412], [20.966069083390536], [24.653580879102797], [24.829602238484988], [33.34414482745526], [35.24540190155859], [22.34544240037035], [20.74793976501181], [22.121478386043464], [30.469576543892618], [28.392537116203133], [30.472105287509667], [29.115272293153602], [19.900099022940598], [27.858082885553163], [25.744980319725705], [23.345679485749265], [22.860800795809602], [35.4959730269652], [17.718882622516308], [21.628145534780323], [25.284999220558284], [32.35180122912697], [31.075823649834142], [29.100133143788113], [24.25551869507345], [25.738713247143497], [24.557073717007803], [31.111997261011922], [28.2129456074032], [33.686486876527546], [28.36955190255928], [26.69594824781791], [19.249420718444345], [30.513227600273783], [30.52814207776989], [27.811969071995517], [22.65206449428656], [33.05039910295281], [26.219351809697024], [24.514759063912706], [31.760855644332743], [31.558894502275816], [33.92319741070637], [27.691580141797427], [25.972272995707495], [31.89702794590102], [28.70011445897206], [27.33644998924645], [18.507375059743566], [23.758093162034392], [24.357546878110664], [27.77863535033897], [27.503555610469572], [30.256686219417425]]
[[17.849249442964148], [12.760960972584753], [36.9596820909881], [29.03089390601376], [25.758580432916773], [29.291647964810345], [26.8024467360313], [29.63907258859402], [33.14991825596656], [36.67850025621628], [21.790627636311015], [25.77670251556126], [22.255847351119627], [39.58542405480593], [27.938362892477397], [18.235137867255283], [25.62612060300608], [29.87771650992275], [27.50829268623962], [33.792964590336766], [22.210545400530055], [38.66927568249591], [29.501949073206653], [18.727656833911308], [34.80133468252458], [31.324918419603918], [22.712985037788524], [23.900748460035405], [31.59268907207445], [29.807302890862026], [32.982505240922464], [37.0271980972485], [11.460804969554648], [14.450383427028619], [21.388256027498784], [32.30254353861683], [22.495068137680157], [29.134450438417172], [23.647144839546588], [16.950471395691633], [30.610760405965138], [16.070969003841473], [27.57896562151221], [37.52609936933966], [17.201063286943796], [17.782466959017857], [18.732911723221942], [16.903950093467213], [36.361325528263365], [27.477699925753505], [23.534056833418674], [25.55758974036702], [25.175216818359427], [32.85478742289528], [35.554860766227684], [29.264000020419974], [17.570749985171624], [20.913864524459385], [35.14366202051215], [19.807542411616268], [28.58915252745408], [23.652137816546976], [27.755694979358964], [32.43312791999621], [16.329902129007127], [27.148617757576393], [35.39819076430983], [21.47977313731803], [27.737771676773576], [16.95552912286734], [41.37784231725095], [32.243581379705866], [27.378662439396216], [26.892652496415653], [27.428097277242454], [32.62606516178052], [44.23008724989004], [23.219648376294337], [32.97649339878979], [19.457902864684293], [23.32992712281547], [33.9537145939659], [23.19379992915893], [15.428618086381697], [33.04747138503609], [25.401063611260945], [17.955425653493638], [21.937590709372074], [26.08744779529444], [24.32746658536817], [35.24657726632669], [29.406212475009333], [30.282275511260444], [23.85645225734227], [38.28559920611504], [31.944102429992434], [30.343088857263005], [20.862884459914575], [30.069114392331045], [33.986844921189615], [35.300577675603996], [34.54715675994148], [41.46311388490161], [25.27923333241596], [33.85663189782598], [35.13805625584159], [33.10364221328665], [15.711486576558116], [29.82866007066455], [20.39059516226795], [31.8149867079276], [25.29444671158719], [41.03905242089529], [42.86826845886099], [21.70548592695452], [24.09472076763757], [23.592363122953678], [28.452158333338392], [15.845722445710908], [18.54171169216032], [36.612879998359006], [14.233052951594093], [28.82730069771892], [36.42223103485547], [24.05649731354322]]
[[25.509947220066344], [28.044580787015907], [28.685952757297322], [33.60060080554113], [27.785180029260424], [32.64299685372823], [32.792608999937], [30.548399627945784], [27.279454206235464], [23.112300867265454], [27.81769381784337], [30.962768757520816], [31.609659482788143], [31.657954254695447], [31.232206844589353], [34.100478499924556], [25.66017737976809], [24.06105998234221], [23.412018309471915], [24.473169383123665], [29.13343056618516], [31.427176826773493], [35.10286350632328], [33.74743663050552], [19.232222168647617], [31.79500140277519], [22.59194752294388], [31.951061627035326], [30.98919065341248], [25.597184457734347], [16.792977939428397], [32.603076768676786], [22.223717644693878], [21.99149103923294], [28.364535993967813], [34.02003435779267], [34.29343819742305], [24.921727056720204], [27.804344491699144], [19.669859447343523], [23.70332258292981], [23.0746683346345], [28.575260398829688], [28.06378452449786], [31.90407860346601], [22.04850231639168], [26.340012902500924], [26.245802751370928], [24.30025395882515], [34.96448930646559], [21.362392516437282], [19.68488811858057], [18.117740477153305], [21.56986450522196], [27.210210753407083], [23.272388020107673], [30.64292039261943], [27.516657109775327], [22.339144648315234], [30.017175980892905], [29.873269931878312], [27.416303008511573], [31.818379518941313], [35.524392128809566], [24.581442743608847], [31.990437653927582], [20.27387042478978], [32.80568660082215], [30.61187745315995], [25.73775306924766], [34.193078888018356], [23.357265372932652], [31.657510421277024], [25.34702875143022], [26.073259631300015], [25.744303575020457], [30.880726953017838], [26.51927262714953], [30.936890818229717], [19.624720034478468], [24.77776669764138], [23.26339244653468], [31.5429539587925], [32.87577757258736], [26.859091925606275], [32.68759707085804], [29.061053193166266], [25.838416758859875], [20.422331377982747], [24.915087454555984], [23.54435096371217], [21.666352155433376], [25.834038660912288], [31.582249869985077], [25.1348624917982], [27.293531378210435], [20.453508516080543], [28.03301615963916], [20.57325151674889], [24.846089080259315], [29.234358583180494], [29.628370786818632], [24.29667372991086], [24.12301794067856], [27.761627902917564], [25.369622136534613], [29.361445055589115], [28.463508976775874], [31.918436644862744], [29.848949845984688], [31.027533648589678], [25.54041109921646], [19.551923931723923], [27.04585920700257], [34.30503269608344], [27.47450803213694], [22.946393305392505], [24.526174550337867], [28.466676622153336], [34.19057153048724], [26.552121290311586], [35.350372853702275], [21.405391174228455], [27.397844470340903], [32.72071633326146]]
[[28.34582791123738], [27.15200110262801], [21.636876275096757], [23.485639593966653], [28.024944092467216], [26.185066261086256], [35.026641826048106], [30.701306697604043], [40.53582139198747], [27.29036255755949], [30.837472824899717], [31.688558246569396], [19.606430941597264], [23.95117845740291], [29.09347357949973], [29.50053579358513], [34.91709143011725], [31.709772023101703], [26.63655227911006], [33.90538073583636], [33.81940557122405], [25.164652923958993], [23.596972224230733], [32.4630678254612], [22.636520593095092], [31.280842994208406], [28.154689512679763], [29.974586476209254], [22.470082045279206], [24.203034810922365], [19.746249269118795], [32.499199689324165], [40.60614867481529], [25.141592842347634], [28.077286144534206], [31.50083513440007], [23.29948093715016], [34.453495338691134], [29.355445717947905], [22.734012598384478], [22.573205900318925], [29.183053098764326], [21.367708554530072], [32.42252325411059], [28.171319227659886], [25.049066200938196], [28.17715857736785], [32.37692672552949], [31.80270583273143], [34.44115118809263], [33.09841187245558], [31.296232994188973], [27.126739176042122], [34.80170152694467], [32.902708979780186], [22.8495045609614], [29.131446124863018], [30.27034378426496], [26.809367319416328], [28.654621440534292], [33.536602470837714], [24.630893674957306], [27.953398838575637], [27.374981085543688], [27.17620905193796], [25.23836722824047], [31.326039718902727], [25.795027562670448], [34.58245453036774], [23.578189384136536], [26.685049247397288], [23.170513753488866], [26.079059939176823], [27.106584856130866], [32.562925493982796], [35.8431323580889], [26.181582936451395], [29.522074833546778], [17.841330534762175], [22.010078791255527], [27.375475767185243], [33.468317463984604], [28.865776107321246], [23.398061217588996], [26.59306183499536], [21.834736268428287], [24.443483377284725], [25.52846740647207], [25.47315635424391], [29.31053338286281], [27.648451385811377], [26.861177943873336], [29.97287315502735], [34.683899151023304], [27.155652377245804], [27.036549687990387], [32.567436699013214], [30.15121414532093], [23.28748832870626], [24.083238902787798], [28.024184267194983], [25.24399105014503], [34.00982629261831], [23.58612533475699], [21.96816272054074], [29.724644006543475], [30.263160238061776], [33.75104904399752], [26.974868766138098], [32.65423758439375], [26.14301342501179], [25.075183858284486], [22.332779258687598], [30.026991732387696], [27.631506584811206], [24.093947323752168], [24.227279911139416], [23.457316600283725], [22.883037037693168], [28.620319782515136], [27.873576479278], [17.0312623277427], [27.703629039642625], [27.51011332944536], [25.434794939719705]]
