[[10.152247326313422], [12.65636655046849], [35.19118408937092], [13.094382199980789], [32.276738969501984], [33.96988918182855], [22.417313649530662], [21.59026614629824], [22.29072258975296], [40.44005334212134], [31.320449815389352], [35.05693445429709], [36.048056105590625], [17.74257030920294], [11.77103107637976], [37.803202355438486], [40.87422847475678], [15.631117905613127], [24.483570837561565], [40.07725581938095], [40.35360374272743], [28.234159902387862], [37.37466987891169], [22.772428808301598], [33.112438558045326], [13.102323126871017], [16.355866491560413], [35.65220032280607], [18.000964768911867], [13.304904717358069], [21.695663135125415], [42.613851938209464], [13.43734698215053], [17.748933810166793], [25.691151615673427], [37.85452406543544], [18.742041835061855], [18.226323886696967], [17.561600467101457], [23.315567926247347], [19.266180337716012], [18.357997569171257], [29.069450968686166], [12.245892787999953], [41.727944543131215], [44.78607428931233], [10.145622809468165], [21.697426379556283], [44.252650546437096], [12.478879670367693], [16.80269706875219], [14.492323444234248], [15.985308234680943], [22.638024393741688], [18.86741713794116], [19.304488015958935], [33.04696377154265], [39.93627755608065], [18.804320184938124], [22.747925118571025], [26.731867103265586], [41.3159620713478], [27.215993057948364], [31.088079931949963], [26.01013389347547], [33.27557926449391], [30.894538980207386], [40.867625007319134], [42.697319010165984], [21.210017400388534], [11.224836087427828], [40.642467239377204], [10.749632826222168], [14.092709707293324], [14.325191746387018], [37.47510483369578], [11.252013468312622], [18.596910163110074], [10.138015112598183], [40.39880481420133], [33.629869828632145], [31.166305850696098], [32.072936657683314], [39.18434348234394], [20.878870821807375], [29.835766821197133], [31.179865189680484], [23.867632823758846], [18.243795515650135], [38.49643333262244], [11.0191789429365], [35.65074607150057], [43.26777121627166], [37.983655722206734], [20.08525642482782], [26.76577783843577], [39.788946441899235], [42.59035135270942], [17.98517545149912], [12.407786138382493], [41.856293260726815], [28.022146270290435], [11.433138178070806], [23.97892401644278], [23.162472578999655], [11.361620433670943], [34.31275196354771], [43.258947427584516], [12.574112462422919], [23.28662643386479], [10.754359282076036], [30.400277970111524], [33.34601116499489], [38.13110048790983], [37.62507456306323], [26.013723458513127], [29.228965226118767], [20.704562196195155], [28.21562320147203], [25.543399421683723], [43.43636224994875], [38.60774940354709], [36.08063883611567], [39.88722698413367], [31.806215139536874]]
[[28.26410531929051], [25.316254346634764], [32.08070613841181], [29.098985724997824], [26.951271734905195], [36.66960653263085], [27.2365466261778], [35.09937575772707], [29.199332979206], [29.098904379986365], [28.12726624920615], [34.00319885662649], [38.62799228986838], [38.5858726504679], [18.863385720505153], [27.09758430723794], [26.890070258455438], [36.868113604977744], [27.526747999534706], [22.134153903274264], [24.89093626989633], [20.550819760740143], [25.435406203840966], [22.76298336261166], [29.01687076974292], [32.76388520193167], [33.721209825180395], [30.709198156543962], [28.67311641127869], [19.780994229431013], [32.88593327652119], [31.165146207566227], [24.426543128014284], [23.544413739979458], [26.96267762232892], [32.54644754137029], [30.010792555325928], [26.67667896204117], [28.026117273563006], [30.069572738977], [34.40731016016308], [31.92451794911771], [31.691188879112524], [32.59196372903353], [29.192327016514408], [32.89104229439809], [33.11503024148992], [22.177873126424576], [26.857929937515788], [26.19786439379122], [29.77286888122682], [30.701886856059836], [34.361811094140286], [30.00870616554591], [36.19168385315381], [25.62642149830422], [25.632647972805017], [30.787129785920538], [28.923066306380502], [29.963443967373475], [21.19351749532603], [26.680888794968848], [22.317387967423937], [29.602644037330965], [28.14879351152555], [21.02432449486387], [24.39322650980259], [26.001004519326536], [26.380211008476746], [28.71003446101934], [29.2979123923278], [29.479111318342074], [33.22572997698409], [26.2751442572725], [19.755142160888774], [28.490408298398176], [22.82873779498567], [26.557009562358093], [30.65555361167081], [27.944043989128318], [16.427686363317875], [23.02828592901903], [29.73590676674875], [24.170149459887252], [27.32626853417422], [33.64313272979312], [25.404914907289672], [20.911556533968735], [31.700615911918117], [28.957752322176297], [30.226461094470135], [33.539606858207414], [26.997443705568845], [23.226607248820528], [26.12941950125499], [25.963557373643443], [30.938970582636564], [23.561660355692084], [29.551188353219224], [30.147046334314194], [32.63977185884802], [19.53536307620665], [27.83876145802237], [30.824479801444827], [31.95006199644829], [23.940981090295928], [35.88041669719041], [29.321998120938442], [26.189378425293366], [26.7672595306174], [24.93739888400333], [27.605467174900543], [23.004932546524543], [29.58753559622191], [27.48554745667958], [29.913817250956175], [21.984282317654138], [25.039884244002074], [27.005992823884572], [28.606763438149404], [29.578038724315967], [25.65455352358642], [24.36064717865872], [31.83040554392041], [25.3244378952008]]
[[29.59254444525831], [29.531658532242545], [25.83010523986273], [29.021967569069755], [29.136599420201303], [28.54255489277282], [22.831970561306346], [25.349763530673076], [21.527362414267923], [26.606895402348687], [34.09687565255034], [32.973909254003004], [32.51496992379559], [25.347513326947904], [27.84628034214536], [28.72865286504548], [34.026787846837536], [33.03001409340485], [33.21972896499984], [26.85146164106242], [25.46293006228465], [24.126062166611412], [24.329071597391636], [24.768818542969438], [27.170024987151773], [32.69256514440055], [27.68323302636402], [28.24816657877206], [27.818822740791017], [25.699889420241544], [27.12889260180231], [29.72867077752593], [19.351548253245188], [35.74435195938033], [28.171441249951776], [26.328376002402614], [23.07284721155183], [30.272131963415177], [27.209581807395487], [26.988685354081166], [36.59551431507872], [27.456119787648344], [26.344490545692473], [31.20216988968374], [23.997845003500274], [18.267836922418134], [20.69437976225354], [26.846686218324724], [35.85047931957967], [27.264692048008584], [23.358674951552466], [23.74133584201421], [32.31743407818476], [28.472009616921707], [24.741453269588252], [21.477442571414514], [27.164695044574174], [25.831582775318765], [32.588001464571285], [35.94291884344859], [24.898039522616404], [27.134448585076314], [18.05979991562855], [28.165816859429636], [29.15053893420503], [28.112170318618396], [24.237875386412316], [21.157532203546026], [26.42547686999497], [38.27167091181944], [24.483575490127404], [30.742358114257126], [25.112076450389385], [26.02645438648824], [27.956047445678195], [25.368445663444273], [27.533031297075883], [19.29756207093955], [25.734423861964547], [28.07694227425697], [35.14756821069599], [29.564629283952986], [27.697260644605496], [28.539266827492508], [22.75081326711058], [25.988032143438133], [18.163825846178604], [28.740392866986983], [25.693206687141497], [23.12494282026337], [19.380571145573228], [23.162267690658318], [24.978855626567768], [27.16763745870616], [28.255930640604475], [30.351421679178163], [31.479613730873876], [26.434948336420394], [25.52953050531787], [23.500750101518488], [22.72484436124591], [24.958012215112646], [22.02735670457042], [21.57797124553776], [26.27391374276153], [25.574812992754595], [22.936262830143963], [32.63687792108892], [22.565137799260295], [27.043222954371515], [26.423492647017046], [28.68252108789933], [21.11318149839568], [30.78414310462037], [34.755198619996634], [29.039376379645116], [33.002304668077805], [31.972772896754236], [26.551944423503638], [24.616806761649908], [27.96545697563457], [24.639523247291013], [21.779870290985997], [27.13192462117671], [34.11501240122633]]
[[24.249438747969084], [19.75997490722336], [19.45659951007959], [26.212883035411004], [35.046581801609484], [34.89259206048165], [36.55663229087443], [17.618540989317488], [15.551202318589246], [10.071872342396068], [25.907221885329825], [36.308215486554325], [22.052654809881204], [30.108252783413363], [29.58483759170371], [23.321122539289806], [39.8368161417956], [32.26922000811709], [34.859498294889846], [21.507406482410612], [34.18197687808536], [14.668525749821182], [15.975094581150465], [42.07069304905475], [20.0743147660722], [22.60175952382219], [31.10977196987855], [39.15076707098545], [28.80266134636971], [25.77670445743246], [36.74413726766903], [32.44011748897604], [32.07967283432544], [28.757032709807888], [25.015713896254], [24.294877773016342], [32.25586419425994], [21.948998060474622], [26.551322013622713], [27.802963509583513], [12.135870944143589], [21.431580530507155], [29.7022111113131], [36.0750164005198], [27.78716577238437], [37.27935252843713], [39.72307965475076], [28.813741714458974], [27.579221338814346], [22.722023318587443], [25.952505425991507], [37.950614034943435], [42.87271180870644], [34.38780663407121], [20.572607255507982], [21.77481191363868], [32.446510100511794], [33.28133616120746], [32.1359216316297], [28.811480353910554], [23.67943764560574], [25.576768068064997], [32.10361934387243], [41.9953713183858], [18.073336927442824], [25.160628405420596], [23.063178688607827], [23.312738692426116], [28.729348506861808], [19.577446956051503], [16.454535763057628], [25.834308432608022], [26.92243406194265], [14.72562756307143], [20.62065450401188], [26.77893472452159], [38.80357440813727], [23.302437552636654], [37.12263668189217], [27.88535359358361], [30.492603200467794], [20.396771393985425], [28.856994231933804], [27.082046399271746], [22.66764153077282], [30.89295250717181], [35.5358529226616], [39.70588695697292], [21.56636539707711], [38.631081115031236], [26.876776399551208], [43.47918152467076], [17.248992198041776], [19.343126037579587], [17.8381448029104], [29.04462165094429], [15.930870496111929], [24.665110986388086], [31.45579702353325], [24.990659807240757], [28.14279109886569], [26.381135686535266], [29.421891121779836], [40.06104388798262], [37.379055025711324], [17.75996481670227], [23.76705272870649], [35.511729064141036], [22.434690097475354], [22.427283753606304], [13.518690927628768], [36.552340467058784], [35.993671054441464], [35.59112738578857], [23.086620332823248], [21.23889760752514], [32.71742775759438], [18.223792272318487], [18.72921472804404], [35.49108485728132], [21.789678347508673], [36.627907432726886], [28.360475618346182], [37.11585219770303], [30.03222269933276]]
[[36.37479506207777], [22.054508098573844], [32.805572901464714], [31.688037547943004], [33.50432117742968], [22.088492937790654], [26.64380779948849], [34.07972266593765], [27.97835684187006], [27.188966958419297], [19.406004010868877], [21.55519909531762], [35.24446472486079], [17.33321038126846], [31.4828015146517], [37.91317255203218], [28.242495242093188], [26.39473310991967], [25.212261382040936], [27.013350003461365], [34.48122310601107], [39.4793988441259], [29.730150192803414], [33.08110426221979], [31.55185168993636], [35.03352730237221], [21.665555195466055], [22.32646210175097], [42.01225368273148], [25.275130121477652], [31.072460037646493], [22.78317873009174], [16.056684093632697], [31.611589713207117], [23.788155652949435], [17.05971257424809], [32.74105333549751], [27.94435478602254], [30.263385207098885], [36.533894094369366], [29.34040646662517], [32.04366550574816], [22.350197167567682], [33.77431529277142], [27.55836618395191], [26.217248916108666], [25.41838184790532], [31.759370869258472], [23.754459974326675], [33.939759142249656], [22.630997228072502], [23.77264620273785], [33.241573761128365], [21.692856740222037], [26.60633258401427], [17.311264657209048], [27.901945743926383], [18.431892122700518], [28.320789854063303], [34.99817662802302], [27.548447093115172], [22.510365240219265], [37.95240485235651], [25.190090108543604], [23.077352022604224], [23.731189137076953], [17.776581931821827], [16.84825441927526], [26.631727923025117], [32.50687401698076], [27.217191374394208], [40.43008671822005], [23.921601970466845], [26.792122099769287], [25.588791293107484], [29.28935075589888], [17.907253931755204], [25.115798229631366], [18.606078681071732], [29.30571629733884], [30.42674967386251], [28.22568499598943], [13.662683121247493], [20.670249331831542], [27.306191792410466], [31.678008708413635], [33.771254546200645], [34.565334477249934], [38.1666256113094], [19.54177461200646], [28.04053866015993], [33.679419551140256], [30.91816400106947], [28.502996320068643], [36.11424184799301], [28.936774777337245], [30.918849990373527], [26.925725346679883], [36.549950087742204], [26.100617596360568], [36.47295557699729], [20.406321075705208], [21.10449222575182], [36.609699457310775], [28.77903616452473], [31.47258948367163], [17.74721420342154], [17.965762117311765], [23.109404987256724], [19.00975607910235], [29.65858235511589], [42.68137110610358], [18.85660715439831], [24.718516334564594], [28.36198984776086], [36.00544853904775], [30.512013784712433], [30.573507419540846], [19.91828215504977], [14.19467464897821], [18.379694244292377], [24.228635873501275], [37.735641086357816], [37.96866844702531], [10.859009186052656]]
[[27.807381644904364], [23.403209659321654], [28.001304969840742], [23.266410688082573], [34.07014113255296], [24.10123838555071], [22.194063784932396], [18.418713733025747], [25.810382316336096], [41.46357346462721], [31.12478734447247], [37.84278159694024], [24.27788504245784], [26.957275685435526], [32.31405097137734], [30.006983714937075], [24.299884532925965], [34.939848805539995], [18.505949661330444], [29.44126211507985], [33.326056580785604], [25.482504863300115], [25.881747921585955], [31.736389400218062], [37.79915347268489], [26.776266926330443], [22.629178138981406], [15.55999720867161], [26.823508548104936], [26.004285366047863], [27.983754292024248], [27.9037831733223], [43.34846023009044], [28.447091229678183], [20.926895189170107], [27.964663022411358], [25.619187353635418], [24.041096244857847], [29.167064642144645], [29.557426992728573], [27.998575106981143], [22.046262225713043], [36.038796134290564], [39.02016277427346], [36.161352431427815], [38.06698134406295], [29.67109313373759], [28.38201984034315], [38.348894426965145], [24.76719959210356], [33.847811887022786], [20.904644262163075], [17.515367667991846], [25.92832291281992], [26.83691334959999], [27.006803011773815], [31.134605552735778], [31.38340024834325], [26.595538016427366], [39.26671696990519], [28.524500403779605], [26.45267764215908], [32.727940922951646], [23.4285483650037], [32.86041521567563], [31.541985149395046], [24.932819323477446], [30.923700821418016], [33.51901571137799], [26.36226588032176], [23.307953755896637], [28.957871610230303], [28.179337004638597], [31.543449832296936], [34.37530992581024], [21.636550244757903], [32.65922837236696], [30.77172837017124], [34.67503403081135], [17.378981059937182], [34.37412299115174], [15.487296325507273], [28.503476506194673], [31.005900050183815], [28.245359475671943], [31.50931654602705], [40.42449420101269], [29.3782123109621], [25.45116906875629], [33.25039728923926], [24.749634123013962], [20.322309691185595], [26.128763664968655], [16.84879383424328], [23.893979838709583], [38.13474234277494], [23.867953165436], [20.557664646506694], [20.54090838698422], [22.379482822844707], [32.83923253087598], [26.673324280911373], [35.97540903459005], [38.07029006652738], [35.45638802370216], [25.85099070467524], [19.649766268988046], [35.777606644703624], [29.457220613228316], [29.17018589721339], [31.734875941995718], [22.745257468362613], [15.95034213096879], [24.586926860746594], [24.779199301087296], [17.49868429877662], [28.94730489727064], [39.326297558118625], [29.438920964503204], [39.94953090564847], [30.84959746658413], [20.135142751064862], [28.25999821518661], [32.79923057348631], [28.18171591885291]]
[[37.03742307944955], [22.33747869395264], [35.78639863236623], [41.145302610195245], [34.71136988479314], [25.207010377784307], [35.926011653782666], [34.20794020551703], [33.81399437461969], [25.868274327302533], [22.075288837305127], [28.560272815556985], [28.010114240385654], [18.75649246360706], [35.35682581161808], [34.88353230550701], [25.373351803699506], [17.82973875378041], [36.40411035459181], [22.671895127644206], [29.013797286852395], [24.40248208885992], [36.4426877588077], [14.303391045535136], [25.872957154266423], [17.768707589015392], [30.626723824742307], [34.13918609871689], [15.797413971046705], [21.583913545690685], [30.70584377445964], [28.339569550258094], [29.070981854444355], [23.845489936977103], [27.418574239562812], [39.64452572941124], [13.434445747477449], [32.35724387028483], [30.915893839832385], [23.548879431625096], [27.314939464055573], [30.35603702636476], [24.08754669295358], [33.5729063632386], [19.410411549527524], [30.96864176941474], [29.682987540509963], [15.812984048021644], [26.39653972628189], [28.863229756342065], [27.663283436099064], [35.45519370269638], [36.80750431487603], [33.44836827779806], [34.616097252957545], [36.756162490713585], [26.548945574105474], [17.970094149089082], [24.679534253873975], [22.370663593161], [30.68183072424737], [25.875073884197395], [42.79307844357007], [17.788881829515528], [41.58794910345868], [39.54004572318764], [29.533366156196138], [22.945416058191995], [27.578111996526555], [21.31392425891443], [25.668993840695734], [16.480924450633424], [29.520658021280823], [38.892775919299424], [37.308814845267655], [32.79610921212388], [32.487953773629776], [34.47186069483535], [24.588675190446498], [39.387013611648115], [19.595397007058082], [26.87089540082144], [25.305885821662365], [25.72397826600117], [25.63449099472046], [30.353723519110936], [37.13963287408533], [43.19070723782392], [23.995166049938227], [24.18513380181582], [20.061628815910368], [24.878082374817758], [23.6204866417208], [38.69703328580758], [17.83215949386249], [23.55240712353514], [19.60144238984941], [32.851706247516006], [23.548987580254096], [40.063031084284674], [27.44593142729365], [20.767485293587935], [17.738655441455293], [27.799320226900914], [12.818342308786384], [27.331900167739263], [39.057211729592325], [28.628954546211332], [25.442595206724434], [33.12434777609259], [31.364530782944698], [27.644617329543383], [35.327161330988446], [18.353017780870267], [20.48768539525718], [24.27005101053287], [31.59429983570922], [32.546995580622266], [10.815208153605772], [28.43790094733791], [20.05447349664903], [18.698984620802527], [20.11806689729025], [33.63905043734016], [22.535936705545918]]
[[26.67855423256059], [20.413827539034447], [28.743431711031338], [32.750847152846866], [22.481898542752646], [29.68963147986103], [28.347895145036524], [30.981170321187765], [24.321689895245086], [29.098641731530908], [33.698978210872106], [24.969717627344412], [25.686958532632392], [27.09318611814428], [29.640067054159875], [28.638267970604048], [33.51927932572708], [28.849742291963313], [25.668249956698553], [16.86991841230961], [26.476004221301537], [27.549379352064957], [26.129400620267376], [24.341650512798445], [28.4655122594629], [28.14108927692831], [33.202916953271256], [25.603177561225916], [24.400701609065887], [32.32779782212789], [25.635542872657723], [27.18293646129258], [23.303739152932557], [24.288422056563164], [32.395994063944265], [25.794471454637534], [31.635709266295454], [23.12966099252998], [26.527290271696696], [20.92535672697935], [34.20221788894368], [29.842277908614008], [30.160201034818332], [31.510444329917384], [29.370233707169298], [32.34050994793611], [31.88227157833921], [21.427722194218973], [17.59705028794236], [27.750099759807533], [26.248861277002057], [23.59064692898354], [20.319101270885234], [26.13301735791723], [26.786253891986483], [25.69244447139685], [26.76731546355218], [30.08081062638249], [30.726390500116562], [20.708061145365093], [33.63131588656369], [32.44337511372725], [16.261707438195987], [28.49930427916503], [27.22099840050245], [24.851598338729048], [26.4455601198817], [33.33174585650234], [18.623159458403247], [22.151738016277747], [24.762944997687732], [23.411547970941164], [23.40404546783259], [24.644992406588038], [24.03332812850919], [23.433998691594333], [18.006655850498603], [34.55869615934883], [28.206841809514227], [27.7909552040433], [26.03389448708878], [23.84572945983923], [32.23083572864782], [32.204046020955865], [28.709002979333533], [25.465116142135447], [29.060181362987276], [25.76150117281447], [28.060401705152877], [24.22759666390346], [23.096476227794184], [28.257852642876003], [18.96784140182865], [26.813126093616145], [21.060959424293323], [36.11907968540407], [22.083311008912148], [35.32413774012498], [25.26725114464549], [26.33131573133961], [30.21147350546433], [21.21720029655498], [28.5452916966048], [20.30353804954723], [21.999034099290217], [33.795493215191605], [25.757197713433094], [28.93343838755349], [31.325694678577392], [29.600128209301623], [30.86917769989284], [29.644464677942143], [26.580683202982534], [19.452744601331776], [26.73697357762924], [35.68859349973328], [26.990427642268887], [27.81474667041638], [24.73195143272209], [30.244130948449968], [32.12444488819266], [31.255818675623612], [33.921764970251786], [20.162222506489428], [25.50276438165919]]
[[16.668777067212645], [23.251059186636247], [22.86020621036931], [36.641220382368274], [25.596790682734124], [31.965448663214943], [42.5849632845791], [25.27888608180549], [26.454596791238295], [14.225317842859159], [31.92741386725173], [17.583423100490943], [42.138434531902725], [27.721135015294493], [20.192149744758957], [24.981519647245918], [28.90727747308219], [21.859442473025993], [27.36731570816836], [27.236692087922314], [34.36822045331197], [26.258669047235653], [15.10111938628496], [29.290756113664912], [40.724933883831824], [28.720002115146116], [28.915354582476414], [30.742526530155544], [14.844468940458672], [32.98002116477588], [19.513886800576785], [27.161370127542504], [34.531845098261], [17.174001657834786], [28.4543800128847], [24.128876170236005], [31.458758115913028], [27.577929225594506], [21.00525080848704], [38.28835064957804], [39.71539941787693], [20.185270763895524], [27.9362237773355], [34.95385808962033], [20.836652800280454], [15.706171600996932], [30.09942954159935], [28.69446213230514], [22.983169373757597], [16.69727597565335], [43.36623430697447], [23.55406616202262], [38.12096364474007], [20.45724193792008], [29.049778027044738], [23.773426466485947], [16.436089888295356], [25.613211844626072], [30.434339253423104], [22.339667698852175], [33.20973774276118], [24.977876968138546], [38.02278217099126], [20.77704766521701], [35.21583140860122], [32.14175205555029], [23.887390581416213], [36.99268887046788], [19.405882373048648], [37.08383357528308], [40.07701599883855], [27.450543246629586], [23.633792566082352], [36.813768078620626], [20.778320440023514], [18.738051799044843], [31.292302484057185], [27.150764322134062], [36.10695778550443], [14.539186344926712], [17.843402830499596], [14.343523288834206], [22.11506590878511], [43.766441905089515], [22.671433911713443], [21.733640562479685], [39.00974521075017], [36.33789854720577], [41.630065618464116], [25.05028695401677], [12.72838152963928], [35.22694501419878], [37.60770026247834], [31.485619678091044], [29.981695328449923], [19.03216379190004], [24.986397814702364], [17.97220125312761], [37.49441679527897], [22.796586234738033], [30.67264652860398], [21.893188010713295], [33.687298905964525], [24.245708023720418], [16.970811358549465], [25.930989845015883], [38.14034070115097], [22.213055656982704], [40.9694478489559], [21.839143984338506], [30.64387749513332], [25.415986973710044], [19.69683511904006], [23.537184892188872], [35.818396235053584], [32.67612255336741], [31.381061004461046], [35.38521266761563], [40.74583140201186], [28.778553629024394], [12.845002336637004], [28.724833672393572], [23.0158159474427], [30.618326020166762], [19.8771808507343]]
[[34.91150677171337], [26.49024195065728], [31.47911281516271], [27.416033954158923], [37.61201782157793], [26.62571753787297], [30.45824918308443], [34.37337019471406], [33.81300299709616], [26.233856965808616], [16.81178833008134], [27.66236091736057], [31.210677685342677], [27.1897992969976], [28.666573564308692], [18.92892010262503], [28.575273404092115], [19.467372728753844], [27.698234584065855], [20.99876661062046], [28.893090894230692], [27.920488139878756], [23.095307330167483], [20.02037965997991], [27.984146517817234], [29.659548316873263], [30.65180127947738], [29.218944427588763], [33.519918107030584], [27.378530626843087], [23.853314754201442], [22.207018860895488], [25.277142164603504], [26.421573945453222], [24.590928242235464], [30.22663037042428], [30.97943413439039], [24.164109496107972], [29.779956190651287], [31.485092295102664], [27.80445893616388], [26.86288578197605], [30.388681152319386], [24.777563398736202], [25.076440701155345], [31.15275745610563], [25.31198933205003], [26.949995109549572], [21.40706912053335], [24.33040212880222], [25.92938541450688], [27.273909302224844], [28.301335471253473], [28.416243338164566], [29.65450203178342], [28.754759596259067], [29.639122814605468], [29.064915348011354], [28.805290092329585], [24.989738406843113], [30.298847377304153], [25.955816297226832], [27.9350168167342], [27.477460195625923], [25.71114080953119], [32.14473462281283], [34.41509835670888], [27.374305331101795], [20.077254651966975], [18.961884470776752], [29.04553509178388], [24.663442894836066], [25.757904741241795], [29.732976569293246], [19.687198206777673], [20.604276206048922], [35.425536323503074], [24.548446899171132], [30.7242004606915], [20.091688254000037], [21.80101659354517], [30.589513807178687], [25.060918866781407], [26.008301493232857], [28.3588027473088], [32.439465584087564], [26.912268120294623], [31.34417146074011], [13.667029398394991], [28.28698861289215], [24.33733616542633], [36.81153583870507], [28.38302465956177], [25.100480836546936], [16.387861785868992], [36.55026154221686], [20.585517162248028], [35.82313135981321], [26.934763918271827], [30.50928145298931], [21.385033255798735], [23.80046703321661], [17.71451341718428], [18.1148732228498], [30.505160769110173], [25.765807529864134], [32.808379557329786], [23.977976870534043], [27.2431602407301], [30.50903239730657], [31.278832492218687], [30.2890658956296], [23.474900846124584], [29.67293425976089], [29.738464197412323], [22.13166171194224], [20.412935586627196], [20.23329795089765], [30.93606977190076], [37.17810961124912], [25.03129705521346], [32.662237834534125], [20.69879296115392], [26.97605099134535], [27.759163309318602]]
[[25.56902115234298], [23.288519322924227], [31.180882121523517], [21.74020928616246], [24.574233822513737], [26.654888089572747], [28.433791952238185], [27.575328729896157], [17.286408145199598], [31.026049762805567], [27.8649703411868], [28.88508589020605], [18.07042088308246], [20.594666826474004], [17.994092786103444], [23.795171502413442], [34.640617055390535], [22.98042250109078], [17.083728994944206], [37.76042643112271], [19.359889223014562], [27.368569124726804], [30.459604518242955], [23.363642661613877], [29.189296675923078], [24.99179948078413], [23.46873266343738], [25.80823456728728], [37.111424890952804], [31.47084045262766], [32.281802310538495], [24.28705603019519], [30.974937214319837], [25.680710414154753], [22.181934610410217], [26.974401774011415], [30.719441950476956], [27.05465426143316], [30.470580911151174], [21.397354449690418], [26.064306736374608], [34.751644158328496], [27.09709712677322], [27.152749297895387], [27.961969758383983], [26.02891620644649], [25.286844662220556], [26.13706416795069], [26.893975709999317], [31.81398328254102], [30.180534817310154], [22.282473715924], [31.021173258968403], [23.913376804314943], [32.64619660086572], [32.87604417353309], [32.982245057600814], [28.732580240603735], [24.82343925715367], [24.5331125683954], [27.03338027298791], [28.639350200420875], [27.793351843243254], [21.51166129430283], [32.35384817660422], [28.086727630641622], [29.980162164369926], [23.132073201288254], [26.249295029427046], [21.900455887945984], [22.252510545788194], [28.794009311294783], [27.01948366422863], [26.7792396015871], [30.028852526385045], [32.273252192189084], [24.105058273922438], [27.014312191663784], [25.688633119546022], [25.24285950806245], [21.773462386709102], [34.7119949294851], [31.02472283207324], [28.06456684269775], [28.339719474093776], [30.15614769961999], [34.81817543328055], [28.441879088251092], [33.058045801046866], [33.57285283266096], [30.491556682626115], [34.41543624452655], [31.654273704662806], [28.127217941565547], [25.229254538270986], [29.245542413311927], [34.31617932279498], [24.536494640873443], [33.454371326670746], [27.29066216765049], [19.18680534468191], [26.680372596165327], [38.02234196849604], [20.67172293223175], [28.050154351577994], [28.3643946530566], [35.26112526314086], [26.247143065705057], [30.05016074425288], [26.598890414214488], [28.25880808448701], [29.230610921033772], [26.029450139430708], [27.55554757034137], [26.599768730140188], [25.756506787962827], [26.956426655201163], [32.86979404649271], [27.386158254016664], [30.320131716981564], [25.182063912220904], [21.327395918258784], [23.931210081949022], [23.316180105846062], [26.183592889035936]]
