[[10.702748655909367], [24.908613723429358], [37.2426326629308], [11.955843944918293], [40.45142813242131], [36.186410040294], [37.08069724623957], [33.465921580428905], [36.39374151334026], [12.656613086358348], [28.306478349795803], [11.489170578016335], [43.12808689479095], [33.6247850071946], [39.56084186576648], [36.17275787485961], [28.40334444885281], [28.967952749821016], [38.884407809246056], [18.05044561664866], [33.13650870217185], [24.315387945763742], [37.39046121210587], [15.865020937095139], [36.550497913254695], [21.246930736493383], [39.93832225671052], [26.097972062456645], [14.013084392324476], [40.62910047636079], [22.960811883704253], [21.935577918517275], [38.86895667270497], [31.64778536206084], [18.67150382240328], [36.1732015149053], [43.83817412060285], [41.148861871508956], [13.139051309394969], [12.08384048634207], [17.035805129473886], [40.87199725850464], [11.944835308080146], [27.66323720567418], [32.58265631166095], [20.820571506098705], [21.029848968266144], [21.181601016406447], [26.43416485460047], [31.272666431412823], [19.93811313304598], [20.602375676483547], [25.056593037161953], [30.779407480723968], [14.590028600203354], [10.670968690711703], [41.87232032082605], [14.408768674799575], [21.83208702617936], [28.829896601918893], [44.306240305059895], [40.00705776359777], [25.653595586164816], [24.3462649620135], [32.019929330509875], [27.762699185515057], [22.16288720079278], [10.110844482431794], [18.49583605412822], [39.42095281166763], [19.907709707783077], [32.2326409875043], [36.97285166387486], [13.272851060081848], [31.673255614795842], [27.797080338427342], [15.76047586009095], [30.9842079165028], [39.92125820606054], [24.417463026445006], [16.470590518297854], [27.953878993814133], [35.89998491404117], [32.03007163274356], [31.719814373203707], [11.184473489377474], [24.771193520941566], [32.03080750681832], [38.2444063182145], [17.286197895486133], [28.054050029212036], [19.59907113188169], [17.52956079282091], [41.81627266165148], [41.54452316427136], [32.39853454656854], [35.06627018490688], [42.02756592244686], [12.204515823342806], [40.914531048796775], [34.52604950127624], [42.88112765364852], [16.846290416842933], [12.554374844238222], [17.070774404338565], [28.759623227087204], [17.8912178553957], [38.10662202506628], [21.993567896487782], [12.281870694867997], [24.51538387279102], [18.28957340528067], [27.01957510207432], [12.280519114648332], [37.94544572522415], [43.13144447213625], [17.909234961594613], [40.917853706033156], [10.94968328039408], [22.271793983339045], [25.979651865685753], [36.92102103088152], [35.550192958387974], [35.19795192148092], [24.993001657849057]]
[[20.542183689228686], [19.862858187351424], [30.760730804013793], [26.362382326269927], [27.66560771077255], [29.402722327569553], [30.344183972483734], [31.027366274148964], [23.64408982279163], [22.07081549231689], [26.95440844447546], [25.85311981460049], [30.549814261025432], [27.166231140363994], [27.70584888206533], [32.102825618392096], [30.211713472547903], [32.81215475117424], [18.78381960599353], [31.34552650500598], [19.856658925632452], [24.713354895519338], [23.509899036235943], [28.125306529761104], [28.510442326198078], [33.84613909194191], [24.621166579287767], [28.377736974568233], [27.234607667090472], [34.39743507680208], [29.1610532929018], [33.01945135630552], [30.242854407533454], [31.114384335139572], [28.671582930707928], [21.80975044907442], [28.36942456256545], [29.025239348425682], [24.456800931238853], [29.781811958379325], [23.16662359074706], [30.46042256053421], [28.681468117151546], [27.035294103625944], [25.239720144110304], [26.105111851739856], [26.274782128456913], [24.810495330823127], [18.97349360864074], [25.636987242804093], [21.301024524989565], [23.81186656629691], [29.535713137942757], [29.39687708929036], [29.92422674243502], [25.784578706922773], [24.00284052506012], [23.19545747895753], [34.36021256136756], [25.640769884977267], [26.918607030453703], [23.103200764495796], [21.969548091676373], [32.44553472947706], [34.021233930383005], [24.821746957035227], [29.565310206130608], [31.337311550762287], [27.291017727928438], [23.089227017738146], [23.6137318163799], [22.022680252182575], [31.148632913880473], [33.18116967981584], [20.27710182198454], [21.494816963105176], [26.984394230645318], [29.721495874574845], [24.301262288302354], [32.04840585349255], [21.401971593081694], [31.621371419257848], [33.233102193756956], [29.085423796205376], [30.41122457626127], [32.572701447547246], [29.302664512649432], [32.18576388155207], [26.234960546890004], [33.37950914076856], [25.887342097742135], [17.27710032994477], [16.903394792348248], [25.003532428961897], [33.21643799395465], [31.864016298434176], [30.941166871687148], [29.185498848176398], [29.050055153944655], [25.555335495782384], [20.04367825225179], [31.942648824541962], [27.061567149128827], [28.585391488646202], [40.13781543625382], [31.70889877462536], [21.864754011791195], [21.86551101983062], [21.969224052081135], [33.60457982142136], [24.810197778304207], [26.528860627606456], [26.4185099683692], [31.04782618364048], [31.851345503423204], [25.317304595854655], [29.752778817374576], [20.061545804777825], [26.57065725755274], [19.176565134668163], [31.487105640446202], [24.801027019899703], [31.083063106307076], [26.76827265209549], [30.304904744903478]]
[[24.451241593302825], [28.90933907915887], [22.794906865383123], [25.93860090814806], [21.638752460161893], [21.263538691891995], [29.3537130874231], [25.318379275053047], [26.716573912193297], [27.279802167696282], [28.524886375014923], [28.764990456243215], [20.619548049697155], [30.96623121690825], [20.285851480904544], [30.599690714305698], [29.104072552130457], [28.643804700528857], [24.586324163095764], [27.165094166474447], [23.329570108946573], [25.7381217791751], [23.56233578657868], [32.31255745743811], [28.5884081141211], [23.90966905700037], [33.15327806186966], [28.03077813951448], [31.858004684615604], [28.826807192101978], [31.182006184009527], [25.3806606706239], [24.27349149527923], [27.986469487474], [24.626469025680034], [31.862033448597337], [32.242295399893266], [29.487640448234117], [23.0159292982572], [30.901325642125936], [27.30730515278828], [29.90168604868464], [33.027023962284254], [34.142464085050165], [27.327743771571402], [26.86520810170925], [21.43315996904267], [30.728985609717775], [22.941524834185703], [30.921771859839087], [25.872365940359913], [26.982560841127214], [36.606898680843784], [23.61055048930227], [26.00528689922108], [21.994670741768672], [23.34802012749232], [36.693630016114525], [26.92967392131322], [23.442939037966354], [30.94993260988809], [23.15347553859256], [29.85035405941322], [30.568875448317257], [29.060645530113568], [28.417037689707126], [29.510949670852742], [28.943533851559913], [37.38981197374003], [21.664074568374456], [27.91418360006457], [21.689386565751292], [28.921524812529622], [28.376689283572166], [26.2603128811029], [26.371775854591416], [28.68397340176482], [32.599236722234515], [32.73337001666981], [25.640332504476376], [24.703397150368342], [24.733434749001756], [22.55174374036747], [29.176005888916233], [24.39061609310694], [28.94165648610316], [25.721656264902872], [29.6128202331153], [34.53729572987222], [28.12202591522866], [28.992417873519827], [25.617778922688917], [27.505295042315215], [20.725135031056706], [30.71521228098897], [24.563436395868564], [26.510988433130073], [30.902200551333202], [27.96202567259393], [25.813489715618275], [26.343848070948205], [34.39837769544321], [27.838627976725764], [22.476621495173806], [21.033804860212648], [22.55375574361407], [31.96813848747432], [27.682329365333846], [28.079561690858885], [26.358473501191316], [23.347273217502753], [30.282568047289523], [30.844006932495112], [25.380851335675764], [23.24772085920534], [28.429426553792965], [29.93998204087362], [26.83135473836158], [27.373513397237815], [25.087187668714538], [25.6778688895653], [29.81916019362068], [36.513955874285976], [26.886380303597406], [24.206308033201577]]
[[28.664756719743856], [34.40321260530698], [18.716832916691587], [38.32702254274524], [23.31060882678083], [19.959164200780602], [31.072507972599336], [14.215068009057914], [36.88798320978741], [33.80046884217579], [28.112207358766323], [27.11104942836304], [30.600427509692178], [25.067895549959704], [34.8240252037329], [25.88101323812357], [30.62096950442018], [18.364565917490474], [22.025542410701707], [32.60705844469212], [12.220959998238516], [14.184494078020606], [23.12550404745803], [35.21199482745158], [25.017111338796315], [38.48871222475612], [36.25439053439942], [22.763424024341845], [33.31436888249898], [29.305606010711195], [30.951126376927856], [28.645295920487207], [19.016603463874596], [30.75356846245726], [34.73186524193008], [33.08231312891821], [20.555929231568996], [19.37734432236723], [26.745207346343804], [32.206754554205126], [28.877352704420428], [30.534887973818027], [32.875542010472756], [28.746634393408034], [33.31018169453637], [26.564199144986237], [18.061389555427944], [22.27495708492134], [28.35022238286732], [23.99863508511639], [21.509390508078702], [36.11872458276996], [40.21221290577289], [15.83372891660002], [23.38535229257764], [37.130335925553915], [38.06383869613675], [22.62314747227979], [37.83414583845094], [38.60569314323806], [25.93800969606164], [32.04845416926902], [10.584689180506876], [27.648967524144858], [23.951316139660168], [38.60588979938028], [31.71349354198401], [18.44343337901853], [21.309691874560052], [29.11135627101028], [39.03464957158072], [21.691017987068953], [34.72883524118649], [24.103311565053932], [28.94565448177112], [42.80850612243532], [38.84983981530904], [38.742721459306765], [35.97754317256006], [32.22642377206101], [24.28818274073059], [21.736479791946064], [22.660138349192344], [35.88661446836497], [16.04660399992757], [18.937299755929132], [12.872266843888045], [18.541470077697724], [33.616009144263295], [16.16698539606266], [28.141821676791462], [24.570033805682925], [33.864917155247554], [14.01563893371199], [31.116178553167913], [36.61664741690375], [23.443699911060513], [21.87715812039849], [23.4202484171961], [21.407331507884866], [15.367257821928487], [32.608926112031696], [40.02737293081975], [23.07844413176764], [25.856002082160984], [28.521748799815597], [28.43860290739875], [20.907396581855686], [30.40175796658304], [21.260148616362514], [25.530311948936237], [18.511475798378658], [37.75350946861138], [42.37127465419638], [28.15970003580122], [28.45146468544926], [32.45754244598676], [23.314580102553094], [14.934268725801292], [18.570022488680422], [27.898678516377423], [37.11379167850866], [20.476067501794013], [23.089699519913346], [24.331449668193436]]
[[26.757257395461657], [37.555795604391434], [32.557499034282124], [30.90680891858429], [30.564965552828603], [19.852404193685615], [24.59654786467025], [31.09325120883509], [37.437836272041025], [27.959540950372354], [27.15327523338524], [35.46604193581971], [31.85814048214179], [31.209013238990266], [17.619552548573303], [34.66763715424413], [22.332208938954125], [28.95747820004265], [17.405160411773785], [31.494669714548262], [28.429957697092373], [25.61900824809586], [29.774122258247832], [26.367903346133875], [19.24385966184264], [16.03931113658278], [24.93055657235748], [21.203479903386302], [22.353938455524457], [32.8284006010011], [20.248437041147202], [37.365254168948816], [34.59978195673851], [27.44027129651335], [27.94864208422421], [19.45749304383849], [29.26047576864556], [29.845079711035957], [20.046754785405643], [35.15634503490074], [31.183083438310288], [22.10209212868901], [31.96033471855079], [32.396277788777795], [30.626624127354233], [31.985005233762845], [18.12537045325633], [28.259233619761176], [26.07058217155013], [18.00057297080596], [28.58438564089534], [19.592004087671697], [23.904618048784144], [39.50485459825174], [27.11294917228428], [22.209389297829652], [23.492123870870493], [33.43157309058062], [18.757843050266523], [27.80054778312697], [28.661917958249475], [37.51067236270515], [20.82869630686648], [29.87092262437607], [20.343455799108447], [28.734807537005697], [32.82079728176442], [29.254169132749823], [33.21941772469972], [31.06662104044484], [33.55107677185204], [24.474659726698746], [33.13666137640631], [25.897001179796746], [35.61387731207958], [30.344065993573548], [28.977437073158917], [29.4345983350862], [13.627952825811821], [25.150275187204624], [26.758397938791635], [26.704867274651843], [35.6787164619643], [14.604575575654149], [27.3273409741694], [38.99102194676912], [35.45237294640885], [34.628538404739814], [18.45180311562157], [31.71192559539183], [30.273234000315444], [29.921072438420687], [24.96254951725787], [22.34457642215915], [25.40233854480614], [13.263397903407387], [24.21434056019148], [37.16295029077666], [35.7326878732311], [37.15697782394152], [21.911027406187902], [28.189123449895476], [20.08346001812535], [30.004159809188494], [22.452513051963685], [24.302499808413287], [34.19333560950919], [17.312669988518785], [20.01162854472649], [22.738864495388835], [27.400547070055335], [15.546495922377996], [40.91672156174421], [21.555385187832876], [31.349897938674268], [36.3966455516325], [29.170139349243666], [32.309338289685996], [11.851747238698955], [28.95675319608137], [34.884956377146636], [33.15929792294804], [21.009076278162993], [31.381547826178295], [37.181932903002]]
[[18.03425811453856], [33.74774456470672], [25.50148702489897], [25.39364502762454], [29.63844089416033], [21.759458549738014], [16.235975065185045], [12.044723608994099], [44.02031362928493], [22.84749123403406], [15.135469506225453], [18.29220065204141], [23.69921450017738], [43.02719460238241], [32.82455506103564], [22.38652819729017], [38.851979372041875], [18.510538793239405], [26.222897034655162], [14.037793668586534], [32.41951727888805], [23.25202455923945], [22.992215543564175], [21.13428483022292], [30.749207657918312], [33.901396129282546], [28.152678172993372], [27.78423875650861], [29.80771379571221], [23.07471415218072], [20.407440165148223], [41.10479527298487], [20.037652667178392], [24.232868328634247], [28.623867896585615], [25.85377142787724], [27.5379347339428], [36.43313374461028], [26.067118888471743], [38.34701789712841], [21.189268841436935], [20.63781116374088], [26.278627122018758], [16.040543669157778], [35.51668674031218], [32.475163140327915], [21.859594351422423], [33.162748449174124], [40.78154685803216], [39.86502023207927], [23.16085149342411], [41.1469757481307], [27.373702849676558], [16.873073256447704], [13.551055256795243], [12.72504241836368], [25.294598683451706], [30.504402664494833], [29.27586457816908], [39.16696252511232], [30.924421813091236], [20.844230769947245], [14.079805333430997], [34.93362536142412], [28.653510441433728], [21.49765898824787], [38.03948473341324], [19.45527657320286], [22.527688476756033], [40.262534034202005], [39.31946190288075], [33.26698693020322], [22.121013131459108], [39.7180757973246], [23.223833469046035], [22.5900762300108], [27.351156276040747], [20.799016694891996], [36.5972034031231], [40.03675668790296], [22.202229326241], [24.96288382385361], [22.87692375964826], [18.576464583107224], [33.17337843809038], [24.504682175007837], [18.97693358133556], [25.29680671854191], [32.457345708007246], [26.87894983096033], [26.453593928183622], [35.33081480064278], [32.27009094769083], [19.444417475996005], [23.623620291901474], [36.472332941437784], [28.655877452779528], [33.955243000855845], [20.04849059969124], [24.07795450552539], [31.667365225333928], [28.05033137425669], [32.93182404954858], [31.989119474866786], [33.09272992767334], [30.282298654684915], [26.259213608438664], [13.1975620524104], [24.04867621484442], [30.320616252341694], [38.92370495422956], [31.218601006601066], [40.03861007199072], [14.615688740322094], [31.048356463247018], [34.05959743562465], [28.129787249714187], [29.89653054362993], [24.857632893182615], [23.074394523847282], [40.265124691161745], [35.938426084037076], [29.920994310093697], [24.872781985351025], [42.0363379907512]]
[[32.20188724768163], [29.605188194536506], [24.49606600536035], [32.075086154226895], [24.660028940285038], [33.30588215336], [27.323107422558355], [35.69904058142632], [30.925538060363927], [20.698537360987828], [21.055575141021777], [33.250045657682755], [42.292148553902635], [21.519315479781664], [22.475636642152274], [24.82721870006321], [39.403819997696885], [21.03344494020511], [25.063114704480864], [32.72740744024401], [28.498949193991095], [24.831523684838498], [29.137198659460257], [13.885434538172095], [20.7658725930041], [21.272060050965166], [25.708108642268684], [34.069716099547335], [22.734627177821924], [38.38231245413233], [10.339887490773151], [28.53636795080151], [39.09270055486722], [10.667679819457915], [18.992680475460617], [26.547247146306848], [21.235017796411803], [29.007197837800955], [21.445828004809847], [26.89552656934598], [13.814219495740023], [26.12692744879343], [26.876551096369052], [17.692763913030767], [29.029622928003487], [25.611344904010792], [29.95198534624251], [32.44090744593572], [35.60106793215379], [35.05176722613506], [31.1005047779813], [26.187450288741], [27.72395039460226], [35.57657383609123], [31.582396460292067], [32.201775182677835], [22.953950979067045], [36.39122813787412], [30.844459734963745], [28.547184648638776], [34.201979080022916], [23.050775565454742], [24.67148109740586], [25.2387913356868], [22.04327802358636], [39.422462310735234], [30.893322184569442], [24.577086370184112], [35.12359351259312], [29.76541778027115], [29.289835591401893], [24.59661764937136], [35.61119548411796], [26.75376474259589], [14.070043054483563], [33.14019505245969], [33.80387474385766], [31.11362219138905], [40.182370929537136], [23.88640340830291], [20.41177486173671], [37.02817208650985], [16.292516639760603], [37.1613736750982], [42.50694782500083], [24.937199843815787], [22.43643732629689], [35.859627509774285], [32.906054569179716], [23.674759911658327], [30.672639984786745], [24.530730163026746], [30.71856423751321], [28.843755449853607], [33.45716076700785], [36.83879518751543], [24.928196769805524], [22.514068955328902], [22.626824671954765], [18.855460665098406], [16.501389988985395], [16.705975832420368], [29.777362050732673], [28.781857893630544], [26.580433668048673], [22.610318557753786], [22.667999698059702], [39.23184422846382], [31.956650228526886], [24.178302434863042], [38.112380799234806], [29.491480643362696], [27.05301738635532], [31.882885839280007], [28.40610210625673], [38.23023083679761], [34.92058332153495], [36.75602674722381], [25.745896819446465], [30.720529001783202], [29.211703731488498], [18.804502732970914], [31.298871725462874], [22.30761348194939], [25.61010581607544]]
[[34.49513029881406], [17.83267976153157], [38.99705890351302], [18.693578041557124], [17.974544634171174], [32.345855350575675], [35.34663549658666], [23.28339218331201], [29.87545277126162], [39.72491302047348], [38.36396317129052], [20.646712980066916], [17.837752710951314], [34.20167224482168], [26.074917664499345], [22.41734752738723], [26.33154701466695], [16.59875375429536], [39.62942049804279], [28.487386774718367], [33.51860366282863], [40.73613398510411], [34.87535488849654], [32.03885770828613], [43.83172733770821], [22.712444129703748], [20.590150296257868], [34.2874318727027], [21.158309575027005], [20.191604509888762], [26.76914819673415], [23.13981216116803], [28.856288832043667], [23.819963348184714], [22.56294199812269], [35.54838615604302], [26.94949205029035], [38.9429643184257], [27.25564688092106], [16.334201874148626], [32.2009657141552], [22.32222610960296], [18.415067475106845], [25.884353707505042], [16.851245714680637], [27.07017469336446], [16.677659763972585], [31.65135969484737], [27.798066784951473], [27.537739280501285], [32.0155910641958], [24.450997385398008], [29.319913137240867], [21.206810987123617], [22.585161465171907], [35.160012882837265], [25.56302378253812], [21.730422803953907], [22.268401315120418], [37.76978868681069], [37.491202297761916], [35.4220718793739], [19.858987413035877], [41.3566907454187], [29.69890349781263], [20.524927501425893], [29.420914103506064], [31.18640428703171], [23.493595490730982], [11.91252267429221], [32.986524861330274], [23.2136712825425], [20.870688066531955], [42.1429689156714], [32.02802310616342], [31.84520781723606], [31.50049350835005], [26.31819093137712], [23.95760879504897], [33.37817303837684], [36.83835748445277], [30.093405296697547], [34.86526753426432], [30.42249034835655], [38.71971890202984], [23.54075951539517], [32.99059019713282], [36.932972045417536], [16.684835738898023], [27.13048802555819], [25.58181448660289], [15.384888741833757], [31.468487205036617], [26.90056047223754], [30.256200909334556], [19.060306037344624], [33.10750355396753], [34.82250999273222], [39.099008317455905], [37.81316788991377], [30.170155154445695], [30.020301629317323], [18.008522076283754], [28.651680526068322], [28.2846972602551], [33.4436231526077], [22.67956505111693], [23.608093067093044], [26.19559405174095], [20.57648634201561], [26.42611723537983], [33.62473907256247], [19.02598000395735], [29.221695601819857], [31.963175951280363], [36.750765255012546], [36.421203634268004], [33.104783574792336], [14.345440820442217], [30.630312426174882], [28.08888672906466], [27.968938562962865], [31.746022553717708], [18.618667819901656], [37.89971062252727]]
[[31.893628354506426], [25.681904959964374], [36.40983595576788], [33.61159055792021], [28.797917037066767], [35.90047482780862], [30.59365522034688], [26.726478730555733], [18.79583895621611], [17.165340731822123], [42.26417597576278], [34.83392677096243], [29.22243726875647], [35.618284807424445], [20.65695255791354], [37.20580409407458], [23.86902699422664], [19.502599011563593], [19.36386125447492], [28.596676025044378], [30.24289175726561], [34.3945406863356], [22.00945136713589], [13.99087406041936], [26.704218925017855], [23.857682320151746], [13.941618632872377], [31.33403754273683], [42.434253163731974], [30.127121965934194], [36.30382987598675], [21.40302161631478], [14.509822723676534], [32.61792836155169], [29.146845017333938], [17.432081106558773], [34.59263654218502], [21.416717463619705], [26.175728964558175], [27.908984411361022], [18.633864331274957], [13.101620627459809], [29.805982705807274], [38.69848384685852], [30.142612090873648], [20.295637837193823], [18.671013678185602], [20.129193991518534], [28.063697163463413], [30.41452248333008], [14.081722783375369], [25.22973544583116], [27.77622894655798], [28.602538212360813], [25.011612073662064], [28.796586648199693], [26.68263749947944], [26.338594987148497], [36.0890731224103], [20.613867818357946], [21.029154560776973], [26.541968017498853], [20.118442602253708], [11.748244130839096], [28.862920501585073], [36.71908452256531], [26.639585123357058], [24.487482464813297], [21.303560472909346], [21.7574110241136], [25.407676727248614], [39.24910002217216], [25.63765024689057], [38.20013553351673], [27.366954639321072], [32.90190996150074], [42.56398285176309], [12.899125825299526], [28.364141324079583], [21.798883089567816], [17.029748892934016], [25.831601659325358], [17.45331360437429], [26.75586109518403], [27.491050426616916], [18.381504846079494], [24.18062390816249], [31.087098445537947], [17.4733680371265], [38.025479931651745], [29.722024571341187], [27.627614024125133], [24.15151447682068], [35.06952316807177], [37.91877600105736], [21.250673114496216], [11.626425029778309], [33.870530541541314], [26.588787049304344], [35.46221502423539], [24.995322796423665], [29.510511975518046], [17.44384088138458], [34.92368129961579], [23.257802003325985], [29.481916321103952], [25.478076394415034], [27.88670673064793], [34.425105673223854], [32.636612644074546], [39.71009548277594], [25.967217627043333], [43.17610503587671], [27.014183287278566], [14.90256840188438], [27.36832740937707], [24.01751238728862], [30.744238718722553], [40.16767532997383], [31.628120649348595], [25.01113508220191], [40.58971088597457], [34.6195112284983], [22.58825950291824], [13.076512644154192]]
[[22.29012676283591], [29.742298846184287], [33.48505251673134], [27.112880219764463], [29.091115353856228], [29.474491405242755], [24.518446959807218], [17.95946046833865], [21.263634841847498], [25.32388023591748], [30.355227018440647], [39.346043111812776], [24.346291704883242], [25.6730256580364], [39.84858507781425], [21.913578749891023], [24.5039443858367], [15.50377625311862], [31.021571945557827], [26.90701713633648], [36.94999789039081], [35.059031524234946], [20.946744640759672], [37.33371495516789], [30.218515644371227], [16.130327511869343], [30.904528753409316], [39.85516984924983], [16.484818438241028], [39.74466581607116], [32.42571109570643], [21.489094230470343], [33.922662626903325], [14.310749250329836], [17.81216070755891], [37.13850712311082], [18.241405529702504], [29.980399968571113], [19.95124352373079], [32.66902213145951], [33.36528519692719], [18.355434971720825], [21.840000936688156], [35.33456444509002], [40.34692707316081], [23.37886613043441], [22.95295831450067], [26.29231760876862], [38.98280832406144], [34.9272024177214], [38.101516632016214], [19.934022753785], [37.82117637604351], [35.999156716486226], [29.260667376953762], [19.889799951503996], [34.93786180995773], [28.127876934747718], [28.23407540402326], [17.77217818748375], [19.32305836605956], [32.63357350521011], [37.08580158177873], [23.98838419195293], [33.8782811034996], [36.70423962925796], [23.058179971265965], [37.04927905400308], [37.09800020360126], [29.459721991409072], [29.354258237813372], [42.12267790547964], [37.235651845909885], [12.823265986977685], [36.87288366730665], [24.030252118912152], [18.850639495454182], [25.21967275191591], [12.527381596680994], [16.281895617642604], [34.08717358562354], [22.21871304504684], [36.33684930900013], [27.27765034366645], [24.391879372984405], [28.01093678522148], [26.827369441056796], [30.399431513345306], [42.62347412518587], [24.251450308661784], [29.432641253421853], [35.43618744972497], [23.234103567959913], [21.935777761686087], [29.190250497655672], [28.623083229557277], [26.25136637690143], [35.503810496336726], [26.660094689194086], [38.56181195211548], [26.124101275566456], [35.45912639124687], [38.82262301658503], [25.33496306611404], [17.822004421265195], [27.217597246630454], [38.31816460919943], [20.372731516202567], [27.397515621356096], [17.79923214648656], [19.091941781499877], [35.88990985324541], [31.185062409389435], [20.04299668205362], [30.21966296507346], [30.62313573676438], [25.113485082230177], [31.767233106231867], [20.593006482490694], [30.100802849226827], [19.01601322218884], [26.77566512353385], [41.1340515975035], [23.32912732418358], [24.572537472358423]]
[[30.71514254557768], [33.47598835009903], [24.920473760991637], [34.278360563094324], [27.51161967588005], [26.74052404695165], [20.97364272696967], [27.773893025987235], [21.47023595341331], [26.390572204092553], [34.702897316875365], [24.344238273696835], [25.692900863403267], [31.230625290301894], [33.349340374813536], [28.75443524186903], [29.161514054489366], [26.040065357960405], [27.668293638195646], [30.223709992262926], [24.456307200831322], [26.28023496324743], [25.871682166569173], [31.451450417772605], [31.909511726302743], [32.601122000843866], [26.555453829704263], [29.73541464303294], [27.28547013251858], [28.07482214945255], [33.01246500050583], [20.492293835086564], [28.23201603824956], [22.17237159978419], [25.888177934835802], [35.07219381332579], [26.736670846082877], [30.935322186822816], [34.9382940745764], [23.507314677578197], [32.935069321603855], [18.306278613556145], [34.22448727507503], [38.7450425414594], [25.41254607390393], [26.813814985346827], [31.351526684825473], [23.02072849717527], [24.431809886471388], [27.469655475241133], [27.964639638742472], [28.983040446768648], [30.885934731682998], [23.296496976390205], [31.01239710089871], [30.63071519437157], [32.86649977740679], [27.674584642867035], [21.981800806221628], [30.389714265654273], [30.42529089244689], [19.248892708769905], [35.1544426090652], [15.926592632566528], [25.256577560633996], [26.622045239521757], [27.786931918125912], [24.764315347090207], [29.31121093606706], [25.478643359145064], [26.318188681665227], [28.101201296321005], [23.53072416919135], [32.98771849356522], [27.812129234607436], [22.932056866963187], [24.31016727337729], [21.80599617446466], [21.695127773416274], [26.972395326807103], [27.575056129847063], [30.45740553638222], [33.89182423421059], [24.912346531067215], [23.44562552008531], [36.01489113877245], [16.69682100917433], [22.909697718838373], [35.96810903668449], [31.67272295391149], [18.60561190507585], [22.807110824970536], [28.60920838092438], [23.775153069736728], [21.273160376889486], [24.875529895351363], [32.359824970360854], [34.19040757528583], [19.227742427278656], [25.898939016018108], [24.776024601525858], [26.542496325362812], [35.25264233012705], [33.40470791539804], [26.393159787106235], [24.06149099586811], [17.510990655308092], [32.264706769699025], [27.330416817671857], [30.446450196353975], [29.31902229597758], [27.412399446726475], [29.447978120516147], [22.53973724593709], [35.23992449035327], [32.537321761261694], [32.49505730419693], [22.076926668983234], [25.60792286717642], [26.698554260263894], [26.565848469019123], [26.889200316348184], [26.419055269024515], [26.57128335937937], [18.80921786067616]]
