[[44.301866605734745], [34.06299062750995], [42.26958328274323], [42.830748787630775], [44.143799603038964], [40.71425573261145], [12.412651625638095], [29.762571010600013], [33.45000233013586], [31.24549511877509], [44.34044030169406], [44.03360794764788], [26.40422874338721], [39.55170288574997], [44.83495745604402], [37.819421562194506], [35.98883200666367], [37.192884957897746], [19.155489191055338], [34.659162225704925], [31.984620951846125], [28.73131638578205], [43.669002751246275], [35.95448502612878], [18.53165625946541], [40.23973865709077], [41.1911931934651], [34.2331398503959], [32.26342004247807], [25.447829704513097], [22.494367628289453], [36.27693721333012], [11.026770393301248], [41.969257057933376], [40.47374249632782], [19.84740907625207], [11.23455024917568], [32.13569839609359], [22.19352054529042], [44.30148042616581], [23.588385303029746], [24.920125199705858], [32.710602768915514], [16.374536281880513], [11.37356957848752], [11.841818436244004], [27.9000908534896], [14.687312210012056], [20.723895500276267], [32.21380713324212], [38.75584309978937], [12.651245279558779], [39.48395386826317], [35.2138180923821], [12.153665672989806], [42.48219904274153], [32.44713260569158], [15.10960840749593], [40.9481905437999], [43.92435472287863], [27.207940118139046], [29.86866288341507], [21.60428227260055], [19.35105618740915], [18.300161056316664], [16.03177211165365], [22.115295555895244], [10.401915117227421], [44.974862886678864], [35.77879094456808], [28.35182538268802], [40.70555340187549], [40.70857152206281], [41.47228537877504], [32.575875132308056], [31.300878843145775], [26.741879249808683], [34.01592822277817], [28.25716364016425], [24.979985017179402], [29.2528783779518], [19.52869665496415], [30.834919019651807], [19.20978974290113], [18.949013819429634], [18.16242159902515], [34.832536289428425], [31.98024385593702], [23.952030548848995], [11.353475348732381], [18.419017426710838], [29.496969001957897], [28.9086490725643], [12.899974693607124], [33.47078133835756], [36.39928311687023], [23.57033307333507], [12.73604588748595], [16.228084787434547], [13.602578723973533], [26.645138636955316], [32.67645906721815], [11.689748977043411], [18.180847049500674], [24.01331299728509], [18.265932882979012], [28.693533090919495], [28.733647344808602], [18.52413419217703], [28.653607990411658], [23.8998253702917], [27.42893337741149], [39.696220070249375], [39.34967755131072], [42.99371739627663], [25.38815845371807], [18.619824901960385], [14.317104611574083], [19.568153571640657], [18.08486593885111], [22.247850597562163], [21.71174134578844], [20.006679332734926], [31.03674103383525], [33.84809924404114]]
[[24.343890937745737], [32.409925848807625], [28.658337992623533], [32.04531247773588], [28.672801718437317], [26.43376574129665], [26.210852251226367], [28.969117607196637], [33.83887580139318], [25.4981784065287], [35.20998111887378], [21.340709616396257], [19.35954121271246], [38.28773831740134], [23.585186680278003], [20.983952401432166], [32.5609466761011], [26.826829952772442], [28.485491872281916], [35.84413185784836], [27.314131308297988], [23.32270114298139], [33.689447511147996], [24.962859929486058], [35.61980171644294], [24.79473215962035], [23.599686832666723], [38.66780962730023], [29.247307555065184], [25.055014288039917], [22.300121973476333], [26.652361257058896], [26.065701646910757], [23.00912273290273], [23.180053204961744], [27.069520539700022], [31.548222531385612], [28.480854793681925], [26.500165043009545], [23.042313003995645], [29.15969659850871], [21.584282006680446], [23.986009034904832], [25.433553429963563], [27.223920916456933], [31.237345738583706], [29.686606267432076], [31.077761884943133], [29.28785541456395], [26.785344990316986], [33.40138354589417], [30.46543860958532], [25.427779950107876], [34.15382569079529], [24.30828039469786], [21.899206517591278], [25.650476956866104], [26.925376370771303], [27.531195895159264], [24.53193996270975], [26.338534405220212], [25.376339268170042], [31.31092374829828], [32.5105542725908], [29.175999769287195], [33.67783828669571], [28.12343705938477], [32.27608123857112], [31.376087990458142], [27.881007978315807], [23.763376314705713], [30.015556947121336], [24.820276440216947], [26.098386546093646], [22.22177600096025], [26.370884719317687], [26.4974880686253], [25.899161196438598], [21.68425470688419], [28.786956652825033], [21.45620868596603], [27.564596673702304], [23.791150910210273], [26.507478111923234], [31.742634926701996], [38.18038956438306], [20.995533244647575], [26.4493192716001], [31.34614516092712], [28.499191903232386], [17.841436013702783], [33.060585695518036], [22.731470417025317], [22.296513738885864], [28.301400273524223], [30.72703578865055], [27.50853981701121], [29.3030932399388], [23.341897336108204], [31.62754367420483], [35.0949733705411], [26.087254425506217], [25.30191843997067], [23.973249971412567], [26.159208728584655], [29.102072317328187], [31.626631395805617], [30.30501787826054], [23.579860562186536], [29.662296458754874], [21.86860738394968], [24.819485859762462], [28.21869597402313], [30.008446019035052], [29.109291562208842], [27.183368728967377], [23.183200992198504], [34.641550049337475], [28.110274122198543], [30.25727719882656], [19.03210994595555], [34.040393286738386], [27.19255404543345], [24.63612596765475], [20.904669990842343]]
[[34.28277930660977], [28.47311042515911], [26.2480123313562], [33.894658794487626], [27.994562803047337], [30.70118296149345], [29.650217329455497], [36.920771487858154], [33.69763742915683], [20.282146876512144], [29.976720665171246], [25.401688304865672], [27.673737348879555], [31.977189241689864], [23.12252000308239], [19.219792058709608], [22.584100460879455], [25.387169430379515], [23.017575868788708], [23.727303676391923], [25.957127837436747], [32.26482744042871], [30.378023267950987], [28.888746576362298], [27.24024903515731], [29.302962885873395], [29.188884928452488], [32.04080541884061], [22.821946759234233], [31.988818100068215], [24.738549840111883], [33.43328104956545], [27.237080580790842], [31.64334169128917], [29.845104920517407], [28.990056389904883], [26.19151150175948], [25.68814205621835], [24.14221642682908], [27.67327750776485], [36.17171000357998], [22.57477070984792], [32.56610485059504], [23.098921323161377], [21.440648465633586], [25.499712263581028], [18.457409095183657], [30.600714523427513], [21.37349030918929], [27.70471150235152], [29.24235352544239], [27.275927535593805], [17.767015782779882], [29.57565043550691], [21.29312866306535], [26.547188290662017], [27.116395560059914], [28.277358793512185], [22.788914137217173], [31.14919140842685], [26.922946516507697], [27.97174420159993], [25.514129954292358], [25.48488877578332], [30.4929990567244], [20.490418781814085], [23.57901504955989], [31.294611933105887], [21.891422236276096], [25.06513950241538], [20.090942384968038], [26.418981355586233], [25.645430693297527], [14.19819346610659], [26.574175988443383], [31.279943532145428], [18.41435966503037], [30.02835874616271], [25.57765962181726], [24.65582053855827], [23.1797874253777], [24.972972569492143], [20.64041806580175], [29.802713974224996], [16.31198217415032], [27.765753215525603], [23.976884365475303], [28.71819056535001], [36.66314989340025], [23.588519445058985], [29.036580229517618], [21.128712445782327], [31.68658991767873], [36.40052212885532], [34.86737906802139], [29.65347621715926], [22.316746345904253], [27.097136658831317], [31.93931117624314], [28.260744924866156], [24.549331540922278], [26.152307465385196], [33.95597289132479], [28.602554847292684], [27.83690237687741], [23.465197011106298], [27.439386551893183], [27.30948093297167], [33.66490122150578], [22.169650182620497], [26.696223398252933], [28.566356273653604], [31.609592266272834], [23.810283267143532], [27.428401120732854], [30.795987922411573], [27.077714271431553], [27.297424184014606], [28.35300123343558], [25.834052933345983], [30.57307928114304], [28.96386703004507], [31.051327937043098], [27.954811200898636], [24.610701615379476]]
[[27.889714788549057], [19.964941709912523], [25.63334334828012], [39.74197202056533], [26.32054735623437], [35.66552426813831], [26.477293430299518], [33.07483252016489], [18.879072191430936], [35.088200841569595], [32.65308108760718], [14.628918176495613], [32.24592225059796], [25.23004013750747], [34.183235843144985], [29.119451778140963], [37.11214341192852], [12.636827616624016], [23.776558395709998], [13.26544711407231], [36.06872362841113], [24.731897306443265], [35.48550606407765], [22.3374566871533], [31.119174634511896], [26.85147167866755], [33.64244317684538], [24.762918168253595], [27.751310617623698], [14.676803439045777], [40.68105746792189], [38.88028942545606], [18.644469215816606], [23.442393414767885], [32.45764068776974], [13.726393999343191], [26.649433059416165], [27.010809490294225], [35.99684453850073], [16.907095545828632], [20.681308526813552], [34.07905319708307], [18.05504247451219], [29.376990428409115], [18.380438538030404], [25.894079031461487], [24.116189116290037], [19.174376825558326], [20.360719460468506], [19.45511312274984], [17.502906159338014], [33.81800947438501], [23.498530039855424], [25.350599480652182], [20.213313836177285], [33.95861205527172], [29.52324177015664], [16.173708280612523], [33.09503888497156], [16.192453475469186], [23.104900257378397], [26.493068688766016], [29.635967924288025], [27.595031114999852], [19.591382251584356], [31.772105061293168], [14.579616485761177], [14.615901438483405], [24.816199389374408], [25.19770096040162], [22.4288091666059], [32.73942046233829], [24.938758662413548], [27.88336687548365], [40.77057117493599], [35.350252841965776], [37.32808383892875], [40.7155285533799], [14.303229158887556], [23.461515627377242], [40.952241579795576], [34.10474671379039], [18.80946801591562], [17.413589864885907], [18.62728525294399], [14.993074213380687], [37.407942688942796], [38.614282408171825], [27.103010815939754], [41.2253987466579], [19.528270471821223], [12.08553449924873], [17.78987550109628], [25.365235849114327], [29.970126529052326], [30.056820373156206], [22.54952972947045], [42.199573442985226], [40.12221047586233], [34.894917069672076], [36.0258949819938], [24.08739039715779], [28.887860099058148], [19.84001800256356], [18.14778673192718], [12.57332568125807], [26.327333533251725], [25.716803272239815], [14.845151866370792], [24.173296813509463], [16.63650044456189], [33.605464340004694], [29.09143793687989], [18.822217370806555], [31.61095892095664], [23.73219886760641], [25.16328283566917], [17.47624836398546], [13.125478202777492], [14.956516382195165], [31.642045728021266], [14.8245667519582], [34.024548759579446], [21.949088652989516], [18.768424734575447]]
[[34.239587837264736], [23.074693155249687], [21.522950906896344], [23.26337547510162], [12.973683896379455], [33.77983082816897], [21.36904045887044], [32.7117937818156], [18.101176697957996], [25.056027961502167], [15.5528613879328], [33.32495308666907], [32.57018712659297], [23.251238927930387], [21.838007489785355], [27.95497522223413], [25.112451132591147], [26.13839442219425], [29.436699240284554], [33.8468039240486], [33.63735145803328], [38.018750703146054], [28.900538932349278], [10.952766557509507], [20.547589087278535], [12.470252720319579], [35.02649934688558], [38.57936541546381], [25.833698049561935], [27.823599518423435], [26.610820527402375], [36.427379316183156], [19.87309103448686], [23.6420510954366], [22.391829127436836], [32.75420014890655], [31.274993659893273], [13.66670879831845], [17.097560397741887], [16.84134935522474], [37.807640681363836], [28.069897208078835], [24.53815080101703], [32.65274754418846], [41.45791361661418], [21.685493427080512], [26.260747013355388], [31.408580682061487], [34.32502580247026], [40.62012366540566], [19.1611371597275], [32.66929209827323], [37.564805212800394], [14.977397809018758], [34.22249616342299], [22.480867333876787], [30.088904379051034], [20.68983901661351], [17.81388006619163], [21.397167125810135], [32.70315440292748], [23.104361906316942], [34.504123397489295], [23.732121666127597], [28.98474063919108], [33.326268616106084], [34.87124505471539], [11.846948166659809], [18.08445106404786], [22.40140241960888], [33.74143491942468], [21.585413336899652], [23.390583129535102], [37.88114821277355], [21.247522271337417], [42.70613501925948], [28.17311223806957], [29.47013087960294], [40.828703431565145], [24.159932943261552], [16.699984804023764], [35.523412106335115], [16.41775942824037], [35.59780834329713], [10.326022454823367], [13.585001210683297], [25.134588518089707], [23.863980537425768], [23.781262925602256], [25.02647392368957], [28.07184769367048], [26.854039327601793], [31.159559255590985], [31.30513674120562], [25.465747488197614], [27.81525378938297], [17.601034852063684], [25.79880679693057], [18.112292410466836], [27.149658367324207], [27.173139938249466], [20.92812358023148], [15.251352290464553], [33.806727510367594], [30.903484602760546], [19.14092133980403], [36.562848218919896], [18.878981968459627], [25.527863785162566], [29.146196086647368], [25.930379513862675], [29.096409358858978], [18.117464184823458], [21.514818295104735], [28.057234937050186], [24.40516645775091], [26.91188844717648], [38.76070350881688], [24.416396480166277], [29.458373401457916], [18.429284720936373], [42.40299844992052], [28.386208526437528], [21.70871959121072], [30.70490924542289]]
[[34.73356249289509], [41.57042167555054], [36.635325843578414], [33.98262354262296], [33.603869823751126], [32.11162796865568], [35.516337504469156], [28.352202628079763], [23.04816467370178], [20.583779702562914], [25.542226680982374], [38.545175220482285], [29.548321464701043], [35.82258084666498], [34.232612981497795], [15.80807032124564], [35.976725922434525], [28.697845093097865], [38.0534525071284], [21.097007125472246], [26.503928812055918], [38.93555803336681], [39.19508409814343], [27.754078859490978], [37.565694384141395], [27.792137814139494], [35.16485374202732], [29.735594026804986], [20.828271256640786], [30.56836886574348], [39.62142476753422], [31.762024494191284], [29.964565079159158], [25.183689406234496], [28.048827770308048], [15.496816690316034], [17.2650855140296], [34.63664417334142], [28.400188014335807], [36.71810623992132], [11.38915264121628], [39.20113267751353], [20.374937993686], [24.811284918189628], [24.15360829940738], [12.106852835128993], [34.557161531966514], [24.22973919907227], [34.87132703062269], [33.24768639014579], [27.51734866680728], [27.21618007029379], [38.124236982642216], [43.77020806456562], [37.321273909277025], [24.47002922753051], [18.43532447282312], [28.370662401546703], [26.015190355992203], [27.62750302500292], [31.540398922326233], [23.494238744255924], [35.14924579297084], [19.471812224865182], [19.785782607118797], [32.0193152584081], [32.746509284576646], [25.51601367859949], [32.78650557030879], [21.710688767380383], [24.427542456333516], [18.0071500430038], [36.71666982762044], [41.011326729276746], [24.018421211972566], [34.91908426483472], [30.136440884789177], [22.928374658481808], [29.168268433668505], [30.899110223135143], [36.7338784409078], [28.58490090217952], [24.13349002578826], [15.809223061031911], [32.00487341786026], [31.038927910664], [30.453319431395688], [27.782745499776063], [22.304550219677083], [33.142912256858196], [33.584301766905455], [44.80291277090734], [39.75737218085081], [29.0528301991175], [25.451169988679506], [36.45518459412495], [15.371369633227431], [35.79369231969683], [24.7644528216382], [33.66731147551363], [19.134441238655757], [30.82033039915585], [20.650549332795954], [24.593693492551264], [44.6165448035315], [35.0498468216795], [27.744835195835922], [23.66796009765514], [20.336060752958588], [33.527257478835836], [25.60831387665577], [31.10624245322026], [12.472275539485986], [30.157780783632926], [30.45223068123228], [31.98003427180906], [18.57614720106926], [26.632736250061345], [24.645980380150064], [31.45511295157673], [20.896432999343798], [28.96955501197482], [31.158819724956338], [31.667569391035414], [27.914685747966928]]
[[32.93807198462427], [18.84733042423595], [19.85221089960644], [34.72976138757783], [25.868855110876467], [35.95303169822334], [27.87627523190426], [33.30686380734089], [29.03342720804996], [16.325864201351862], [28.519875969985506], [15.162330889193893], [31.410564201209773], [35.06546974145287], [28.580570646442624], [36.86353964449987], [23.028243494460547], [42.667643020937476], [26.866527295315155], [33.172083342842406], [16.29487408106945], [24.756272523710756], [34.390657691996424], [14.901742277290182], [30.010429397964888], [16.14573418215812], [32.40399145304517], [39.0828985667885], [30.228074083890945], [25.578880237305334], [23.671030407345814], [39.71042899728443], [32.0252792721123], [25.84340684463797], [26.417240784552735], [31.182926796761247], [24.242533439513156], [19.254721537234055], [34.56502809571967], [17.451306256126365], [32.779925019850666], [19.26680367889357], [23.455413156645925], [37.80385133243125], [25.582644257838904], [39.05708843351042], [30.127674234219203], [28.241336935216598], [33.140174364972495], [19.812073147139575], [38.0771190354361], [19.003411112542743], [22.88543556037528], [14.087295957849353], [27.03733706412746], [14.762337507108793], [26.011382485386317], [24.63405313765018], [27.658900280001046], [36.37943253010931], [23.4775433115939], [34.54237484435114], [36.935377914534556], [29.62759130993908], [21.28799049815113], [27.679653967663576], [39.61151897217554], [33.69762884949302], [33.8567230210634], [20.184530912429487], [23.090074677404914], [27.5242427566385], [26.686964090547345], [27.855691455488444], [28.909685759663937], [27.526056903777356], [35.82909118589076], [37.26003253633441], [15.215542449398102], [20.026394853562195], [34.64366112790141], [15.253040040028292], [18.650255891741224], [13.691461036237785], [41.105443808694034], [20.167740040783904], [32.204690778960554], [15.27189754244418], [19.851802626033322], [32.536194375205724], [36.523188541235314], [27.873005995551004], [15.732605960214048], [14.580282522291803], [37.380838092089775], [31.726729241657097], [25.82694030559199], [38.539813623151744], [25.84129408779383], [27.1993056036496], [20.236837572252824], [37.83725453085586], [30.143247987400933], [30.844402185313786], [26.440341274844105], [22.057593010173907], [34.00065783173064], [23.833296826678573], [23.654283585164233], [25.135318531557377], [41.184436283641745], [20.289445790008934], [27.55694558733325], [35.506883092004585], [26.502785627295346], [18.143980966322815], [15.933522827973782], [19.07296025833], [23.90851259518737], [32.52652150888956], [17.15884930051231], [28.668692951184898], [30.53636192786493], [22.636167382499703], [30.403029422123176]]
[[21.075811231935806], [22.957018224574348], [34.18755080041851], [23.74094375463592], [23.535040416643888], [27.982962917698384], [21.285468007439114], [21.683861333364344], [22.132191557216135], [19.22995648321843], [23.19586808267122], [28.92698166115102], [21.79925128183045], [31.473380854535446], [40.938977239296726], [20.444969960110146], [38.4700798209299], [27.71208490184886], [11.103303552482764], [26.78865614276745], [22.658411155311278], [13.617549038380595], [12.63359813848816], [36.97274038400214], [30.032782801307846], [27.730257373230355], [21.072599762244536], [25.21987136934051], [25.531709407856205], [28.10421269164745], [24.45773974572255], [36.455525750707025], [22.671491244271365], [28.391618042500713], [36.66990088077067], [31.453354157295806], [17.980296647072528], [24.660300853491435], [30.70987748373055], [25.64965670228559], [36.548074883259034], [31.343361071605155], [32.53591886723384], [17.781499481110657], [23.676453811293353], [26.610738932826788], [25.473033169118253], [19.81325675171265], [18.84936950556747], [30.554450274196803], [28.867007095593742], [34.32647763584157], [39.87906525175538], [15.010656909940165], [28.266128715956334], [43.04291976292209], [33.82517458968166], [27.13284823425897], [35.125166878565324], [31.25318899149975], [34.047917725314825], [30.590860442733835], [30.58954178656899], [21.73692661720759], [27.8228261722707], [40.39781765448289], [26.937772823148784], [20.126673217251955], [17.086665546249275], [30.165997585441186], [20.9299404891563], [36.522354801780175], [31.570434209573875], [18.7806582547308], [29.981373394911138], [17.777822599753563], [25.932866797417933], [27.24759500372143], [26.846873396992958], [38.88999038294167], [35.39447590955394], [19.73645992232415], [39.81236239273905], [30.617371980969033], [26.260455209962938], [31.91802938379811], [16.731958209321657], [31.135957555893484], [23.55347296319254], [18.094396100556914], [27.64602269883509], [33.44367631187909], [33.174213394528635], [19.782132613863638], [22.960440168296504], [28.46254038945532], [28.243143582765864], [28.497033331035034], [26.914961413739025], [24.653380097646355], [30.721111549148343], [35.9542789319545], [21.179282370413528], [28.032913189011957], [38.04992446877312], [38.99458657671332], [19.153066291945045], [29.174842642219687], [25.217255843863654], [27.841756881627514], [24.956080241806905], [36.60666811006034], [23.54228785153148], [16.88934858521506], [27.526275987083988], [32.78747921806831], [13.235090044868976], [31.732101500304477], [13.303288127390985], [19.22648600036967], [18.900436314176964], [21.09469050728117], [21.849494453806916], [37.80138972251985], [39.40976445626356]]
[[34.228456044640964], [12.170334939171152], [25.304429913812797], [36.224430160787016], [36.723228451234135], [22.361347011744684], [26.22092868533162], [18.741706272743244], [35.18218373296542], [29.697625024193293], [31.11311198221964], [35.77267266155606], [21.26388814701488], [28.787694637549528], [25.433283014929632], [18.052545826240035], [31.829140414590125], [33.75477989769911], [31.034950044989422], [35.71775923653729], [17.633156094306692], [24.005636212396666], [28.035565685645626], [12.830998610264398], [28.229844521225875], [18.17727105844721], [35.44070162997133], [36.67756688242832], [27.33601983315917], [23.597302770639104], [34.631371773172816], [24.35234857434378], [16.087023224673413], [36.73492911854369], [37.4329228022887], [30.094041235239175], [33.91320335108648], [20.775931192423485], [35.68480054237806], [21.665752048876], [25.898910864684666], [20.353416071017197], [19.81470518531895], [35.502819150413714], [24.425160814378685], [35.84033303462695], [11.966598027241334], [34.281436653215835], [27.17570901352435], [24.37587808060868], [16.744938676634902], [20.418224391960948], [41.934830157164086], [28.845767206705418], [15.338757948691098], [21.94206057940383], [19.32185277144525], [20.556758784183657], [29.431720766281792], [29.922901629788466], [26.403444527602502], [30.372825662756494], [36.240796786866014], [35.51398448077811], [18.035953003531883], [34.43518671083372], [27.099931521554527], [36.34708237227598], [38.817449147567714], [14.187649183622266], [25.24091444839565], [28.091327088809788], [29.00478510575765], [23.027009528285205], [35.7798674927336], [33.165610450889076], [29.96525072217855], [26.162168538120405], [23.51588951293914], [35.810413417955225], [19.355498694712047], [25.03399646566391], [37.89509036044669], [29.608278961745764], [19.34691820523498], [24.600269035748205], [34.150409070373385], [18.553489954325748], [16.773013583591535], [27.522615482630698], [26.528490994049772], [35.16545334623065], [29.03593550904819], [15.08182860114842], [28.426395095255508], [24.320511549548947], [35.64451956258132], [32.06588715195817], [31.46232641471799], [23.22308777403015], [23.113049980207062], [37.919354133290206], [26.140004108947785], [20.408597982826713], [15.860872733484769], [35.33018581080441], [11.86314768164958], [29.90766094202546], [34.6375596388291], [35.351806934438144], [21.38002844258481], [33.6164901529708], [38.021239041158836], [22.097741607616896], [24.725495538758537], [16.550990819045932], [22.57397219836961], [30.2799800246058], [25.868321186294303], [27.674227726331303], [27.391958954458655], [27.394396915030672], [36.837475426291974], [36.77471533915676], [19.2180230028684]]
[[43.002073680569005], [35.12783092616973], [30.332190392908945], [27.02433055294716], [37.071788054183365], [21.49622971443241], [18.62498988328759], [41.74644134309705], [30.710127179075926], [27.45995366652451], [33.801404258440144], [26.64670049669921], [12.208834672121997], [29.312713226063348], [20.228238219544373], [40.696876558034106], [24.997831905531715], [17.177215659493235], [30.179438918288447], [40.58607985517388], [33.22957192827142], [26.965119830602326], [29.32042513382205], [11.66697645907199], [40.19838525669597], [27.57485013745495], [24.272531601071556], [26.75659404623131], [17.417832745947496], [24.308692332521396], [24.98506872489783], [29.663278714718974], [23.30551349797961], [32.02868730369954], [23.804578100676498], [37.8806790125449], [19.728602083761366], [23.363026365449585], [21.93157892604153], [33.86581102787121], [35.49810125808318], [31.850726845284736], [20.558215549742926], [35.719280094609196], [40.049083391634284], [25.7849246440554], [19.115520049768147], [23.635308827764323], [25.744359699075602], [27.82305541546355], [23.51501987163003], [32.55770210700982], [22.658198031397834], [28.441561365450333], [38.47854149904991], [36.031709179229466], [29.461511254899982], [20.40182561501406], [21.233277003677593], [37.0991912635706], [41.095404722099104], [25.375653419820832], [17.738772737315543], [22.24140560468865], [27.992452265081173], [25.505097119456835], [26.183869379997365], [34.97481396855034], [29.11189641710405], [22.450237702088145], [32.41182627240511], [37.494243544548695], [37.2914672282719], [39.76292793875864], [16.06463194720874], [28.57365338366177], [23.80788137018063], [34.25506367002057], [17.726014333761594], [28.024762508186395], [25.714700517827126], [26.643691736422195], [17.23870443412563], [27.026024239216554], [29.875306929196444], [39.587664698142405], [21.891721999885988], [26.813767163520374], [23.705530766370174], [24.688898774067738], [27.18382578833078], [30.630699426229043], [27.709559590894575], [31.330030213480224], [33.91180271084245], [28.10013155980207], [13.733421429928828], [33.80537484490419], [25.237681718880616], [26.103774752923385], [32.963804854406646], [18.952726083263123], [34.35518636178371], [18.7893898967734], [26.211683911631955], [19.646752384425827], [15.707371438387856], [25.979331167405434], [17.775234150048366], [36.712174680892986], [32.302125788257754], [31.714230917997316], [41.435468389186994], [23.51644156081707], [17.299763826424993], [21.986724974252574], [32.32080376463051], [33.03620001531728], [33.2914603244502], [29.4460008704536], [21.910020791986206], [30.83288595375288], [17.455880457774526], [27.565261963634853], [21.656967588675432]]
[[29.64636714847448], [43.08424253096628], [41.128220753317635], [20.56554871366105], [16.40847776930906], [18.87314575250093], [37.39397861619527], [28.07876889615655], [35.35119831653417], [30.45558176104749], [38.765125794104534], [29.43248808167005], [25.870666998999308], [21.921154889136638], [32.96352740760807], [16.711041434876556], [35.89031193249815], [22.155600388846025], [26.32936374624228], [14.066125822361398], [19.677169500346935], [34.554481050597644], [25.05221934699656], [14.052373877403332], [34.3830994047388], [24.938612603496182], [23.9384810307033], [30.285816153728888], [24.037180637231522], [23.877853836893202], [30.484619223733073], [30.32175059323849], [27.802806429605578], [20.96281374625174], [25.118065347868075], [40.92910982987793], [29.274312604335705], [19.85502425591787], [32.21951318895111], [23.15045744036071], [30.66934113741428], [29.59320306135757], [27.59762890529732], [41.806136974096866], [22.811231789695434], [32.137323722376074], [21.601374616349098], [16.902428068724223], [21.352071399909605], [15.395270690520999], [12.423803149309087], [34.51925796912726], [28.57501600418811], [26.07382013905806], [25.003955478469997], [31.0138743606706], [21.19613368739043], [26.124632914158976], [16.826724951954436], [25.50740782854227], [36.45671012874539], [35.04558701826286], [27.466238853298826], [18.15525474814848], [30.633183506768173], [16.17553260168634], [18.205440336469927], [26.871966841586588], [24.708440330827457], [31.793143904512387], [24.030661623786244], [24.75281915176813], [36.31067565083454], [31.61025902271394], [25.978124428299246], [31.054777923698932], [36.85173973469283], [21.92301669577778], [34.915920912831304], [20.295293315466786], [29.72392065269824], [18.052977135051645], [22.562013119928757], [30.215738748664613], [30.58319280114035], [36.599356406309255], [38.51161504628219], [28.833506806331453], [19.183329499379163], [33.64159686911877], [29.775602663498447], [37.12873754593822], [40.136466991937866], [28.716848874107505], [33.99148754690766], [20.117652977226502], [24.14070744454564], [31.48348523600861], [40.5333146287994], [26.478540837319635], [34.57980105591854], [32.609615233531756], [32.93365797681487], [28.373487412928615], [25.72965283419094], [25.009964377663287], [26.22787462661813], [25.086574399905473], [22.686951848213376], [23.136314236500592], [27.1560378257548], [25.500679806099143], [37.706237867221596], [19.44668517734675], [20.120111104685332], [33.02933062279229], [40.22149907640892], [20.67701788590011], [21.85046791519011], [38.83003617597217], [21.086415169571193], [28.929084834533786], [18.629030331064335], [19.829534496048858], [15.55153708815676]]
