[[15.833831641615976], [39.45899051798472], [14.389786102876208], [21.039791422655284], [31.304297865385593], [37.6176581085615], [14.524845663908351], [30.43036986362544], [37.23880673840013], [11.211225060350332], [31.560779956780177], [37.54801089906056], [16.649428890041655], [43.353683411302185], [18.917793993344283], [22.273614597963878], [37.31543168041261], [25.247982182094567], [18.440708130497757], [18.76597027977858], [27.405076728954736], [44.80648250693554], [33.905393331540424], [24.23800823623455], [35.87717752385505], [44.35704519155655], [42.17391390783398], [32.13948562134085], [41.12347015168511], [44.15852562391423], [10.906584407624166], [35.55716021561277], [11.521304839705262], [41.644983555962426], [21.763313899997], [12.271160422051114], [22.774560653253136], [41.62905828186686], [19.71425420838179], [35.94181336279006], [33.911769260173486], [44.042264034472964], [44.24182394284989], [22.760167907152933], [41.79506269985188], [30.13221818381425], [30.8709380214186], [37.98708787687582], [26.400942492016377], [24.409369724505574], [34.570504417817574], [28.898820586198013], [29.56666266312456], [20.967194316580972], [41.963514850191345], [40.821455519469005], [17.230037679806365], [12.40402922962135], [15.529142322133751], [16.759246957725324], [18.130888448573394], [19.14733734067354], [43.83955339751316], [17.0731810898034], [15.789409880670046], [34.39513113414497], [37.36757808083472], [40.76825747973183], [15.184590175036078], [35.28374990678387], [14.187227947673966], [21.356563024620563], [20.361675472552676], [19.331760821623924], [19.958001574483863], [22.46943392920449], [39.98148891441512], [10.443415357578141], [36.524741607230084], [29.709392437350523], [26.38880146620548], [31.118823121609033], [13.664634250083623], [39.240055808718566], [40.683033421031], [21.497839243568187], [16.544543098676396], [42.614893644735716], [24.481795529466304], [39.64044678403033], [16.314335145738937], [25.08660305123496], [34.073855576505046], [32.29229635938225], [41.31733945436267], [27.395668497791018], [29.580877591772232], [25.4077487040318], [24.84443098936977], [40.279002622811966], [25.347381769124976], [27.736652667929196], [41.031750197127074], [13.532171189864155], [18.222723187969557], [32.62304917986651], [17.656089850921408], [13.476482422503855], [24.189263245380417], [18.802978606334598], [32.02672938577832], [25.399280167248158], [44.92229521566194], [19.51467285359491], [34.34943205903228], [23.062262532465745], [35.39511130967095], [15.467255268090362], [33.93721173767338], [24.947131149440814], [20.811616792578512], [32.79427504730269], [22.653056298201637], [43.70546502704457], [38.20714284134435]]
[[27.230744050645043], [27.194741354717348], [23.074607226559067], [28.84938496717939], [30.787862295100734], [31.13535684975335], [20.489306158275834], [27.772259233162846], [27.408498810446996], [35.33931181438828], [31.956114138528566], [23.999104142706845], [30.368766151194848], [29.11383688585496], [25.92905392654356], [18.59883365150007], [24.50581878448875], [30.810291650994554], [27.77580625656624], [22.504572431326196], [33.367058333525755], [23.983564489015585], [26.685069688236222], [20.76810944191037], [28.120301472877852], [27.632184122086482], [36.716650401401935], [29.211005355868558], [27.407129848081258], [30.317970958236433], [21.326736954290688], [21.20549964608521], [28.646557038281244], [29.011478954145478], [30.614397194037792], [34.02327555354746], [28.174834872255953], [23.13452165781805], [31.662756889661477], [30.58499854514822], [30.528656443811393], [26.023525860059795], [29.588835377803594], [32.45364765245702], [33.074179234857525], [31.727988542742136], [29.928789045931996], [22.092688288721995], [31.26139617292213], [32.29243466577205], [22.843199655369908], [27.88785446807314], [37.19731304129394], [16.7762097003014], [26.231628779969522], [29.01061167641331], [23.780900765889957], [28.533412440628325], [24.42155936698851], [26.000779150991757], [26.83802638141185], [27.00772650830961], [26.971191430454297], [32.7512312466769], [27.64570144868216], [31.795985376736127], [26.104038619250506], [24.544028025733862], [22.543494981365697], [30.319254349754946], [30.532922425989], [28.573810603895666], [25.41691039683844], [22.9197477855674], [20.58686742354478], [23.769579704455506], [26.33661368154091], [26.475690564572698], [26.224498275136494], [26.29083063175301], [30.60728403048133], [32.75013478883391], [29.508261490602226], [28.290694014739753], [24.175688874887463], [27.811532292566806], [21.156469822018643], [26.60689293779083], [35.261891935773114], [24.529766511914886], [21.73873032020944], [25.898131567956536], [21.637773680749543], [25.71182200438044], [26.60574549989761], [27.054170558434492], [32.65508339229629], [26.716417126496122], [29.377048981530763], [25.98020913197426], [24.092281216322043], [22.640286835572734], [25.425831765998783], [23.655291004395963], [33.69497903221977], [26.271193808031843], [28.40643073667093], [27.689318446197102], [17.852352676924625], [33.34069463645899], [25.63922368425427], [31.503008255065378], [27.320609480604663], [23.10707537305204], [26.883939860554523], [21.426913396803602], [28.184403447726318], [25.862571971948388], [33.15017634615229], [25.641125995769954], [28.319026768473694], [31.973176121903265], [24.983911238723426], [28.003671360902725], [28.366320932604538]]
[[27.91506418185014], [22.04956380196685], [28.916608073097688], [26.407826791022984], [29.066974621541956], [29.47558680084025], [29.683115147825887], [33.76415388235019], [24.90739383160597], [19.820170381988632], [28.480363350492784], [26.60238376698047], [41.32178404883163], [23.332634875362128], [25.43199021711477], [39.28205130571457], [26.275358103946928], [28.775660729885114], [24.930181355760563], [30.664859022710047], [21.748469636865348], [24.596636758959058], [26.687650004686017], [28.567577500083477], [30.184136006332494], [27.711425786894015], [28.389545929968442], [28.91028870887622], [23.886448198823434], [27.45482327898992], [27.22786215753708], [21.120093917630374], [24.144480177133342], [27.5648378523767], [28.51594341057323], [19.46357006879959], [25.618814461531002], [31.733267225985156], [29.599257976475737], [25.54517835701954], [27.174263836953344], [28.727605278684315], [31.975209209804365], [24.12617373272126], [20.87984827657943], [37.12192158609036], [24.668428570538417], [27.06733088404934], [25.754086865487807], [34.20639746876377], [13.83958158607463], [33.99927139569104], [22.67806116737384], [26.09093686343892], [21.266274577961354], [28.382104764617754], [27.76100401748535], [27.565852787860997], [26.682788851098913], [28.068666459255972], [34.53999966650924], [23.52136025186277], [15.564040851805046], [25.038521046958], [22.556109599380655], [23.13163834381976], [29.025447386992433], [23.443221974154337], [28.581370733628475], [27.57505877022854], [30.652163795234483], [25.96188782949], [29.373945557521353], [29.889911860142814], [28.898042085370403], [23.96018696085552], [26.368154344015178], [28.59580550418201], [27.700299385419342], [26.955534028211652], [20.1333345702027], [27.6693798472677], [29.538903525271138], [31.01187679221977], [40.744349637572874], [32.271874552133944], [24.708063614542333], [29.84529458353486], [25.193412052592496], [26.10146720395209], [28.454903804919912], [25.50721791015733], [25.108531863390716], [26.127351908548206], [26.430504718334742], [34.16947603437742], [21.325499085747385], [30.988782954704813], [29.757394743880255], [30.07891071228423], [22.274739004483422], [28.92071817842385], [28.91109152494557], [32.68493139149171], [31.531010459612776], [31.776545218176686], [21.426527239579457], [32.186556866920995], [30.0124155379943], [27.488607337009874], [31.56245258917238], [30.14505037695584], [30.640904717889548], [29.43968718730453], [25.114575143001314], [31.109037924742342], [25.290954322601753], [27.692863778787], [24.99396304065087], [25.237277340514662], [25.563021047977866], [33.370191947745575], [15.247819368931872], [28.38928368021891], [23.955903998066105]]
[[21.820958359681484], [21.88208718003396], [31.436217942689485], [32.04267608480159], [34.82654202655384], [44.70073978248892], [35.60236073069601], [35.332002740272074], [38.711181248097006], [33.73685726583366], [42.04301205543222], [26.783770282625284], [22.00834519184629], [14.273208134072481], [31.760099134567017], [21.87952502474242], [37.167570558053626], [13.345636784414932], [19.95717887180975], [20.712305692996274], [25.49961912064554], [39.36711663356438], [27.204715895793054], [21.90160910922929], [25.918432624869055], [19.820524457743737], [10.324992543035753], [32.3729556931887], [23.9190482338621], [29.728505704036184], [35.499932476366126], [28.99819104695745], [36.753651202387765], [19.683360277540434], [30.22765109368642], [34.302400221135215], [25.108467204455472], [32.07353126471726], [16.004141589518703], [27.320684885414153], [34.5319222537406], [38.57389279857317], [26.265164663436718], [21.293884087824118], [28.179724714460946], [25.159679077306528], [21.101267231187954], [23.472481143754255], [24.578820537532522], [19.282418740845525], [30.59564203021487], [12.68144199421161], [13.386624504291007], [29.506038292630972], [16.355020448776926], [21.251036166218938], [38.54889958028417], [19.208697156373812], [26.296219480144874], [24.382634763286532], [26.657203689787607], [41.36120121643121], [30.75052592239644], [21.359494185808202], [32.62271160407137], [41.37354733806107], [37.48472354075984], [14.249779938986155], [43.585191296608336], [33.6288097563595], [29.337921473360765], [23.838508506201652], [23.492980896187085], [16.153322445002722], [27.222779675032864], [16.141522849740568], [36.80556885516708], [35.980924142680266], [40.72773959636032], [33.404779812749666], [18.05487245727646], [36.72851302248371], [43.86857111398228], [31.243852056908118], [36.981192399328144], [15.682246293456377], [38.77766367916626], [12.94308383214447], [24.09682016856693], [22.635370259789482], [18.497880188313907], [14.146253331604434], [25.51595980295128], [28.140446456406742], [29.066936549291334], [44.82748992732423], [36.212707413980155], [28.794735888981474], [22.38829636424897], [16.038504555828816], [36.98560621168204], [20.977493758257765], [23.09944623876376], [13.554847136826991], [23.970037651873497], [24.542657937835365], [21.157489789286743], [30.75965516035166], [34.65867632387202], [25.091622010896238], [24.72606670793492], [25.70534502056291], [29.91458332459183], [27.48714102889265], [28.67697700944981], [29.67975500949224], [34.78363301424422], [38.89940110432801], [23.609883268248595], [33.87272594572693], [28.298939857007145], [17.466962889501804], [30.638865861172768], [40.97596978340977], [36.990334971729354]]
[[33.52442481351559], [26.40082167487574], [35.763230249381806], [28.96782834722413], [31.0295859368168], [32.089270881176894], [22.668004184779967], [41.84797554456918], [27.151703620703994], [26.6969488991437], [42.13091077853727], [22.10343891074953], [20.178894763116237], [24.006103228913915], [39.69893462411218], [15.84125248368331], [40.430788767280674], [14.643128254243152], [26.625275357783007], [11.765463984969559], [14.506821364379574], [14.56190855728379], [27.144642579335706], [24.988703672499845], [20.572506641747523], [13.281304687455165], [29.700983289297064], [34.59330545083023], [36.696165079627605], [28.275064910357507], [23.929970350379136], [19.896444553647697], [24.19379996678599], [30.065883353153765], [34.99857463202552], [33.9453117120456], [27.751118107385288], [25.1158316130399], [21.91724003615384], [22.178299442704805], [21.766904097211516], [21.71000942484546], [32.87009740145173], [23.341268104278697], [10.465595922022118], [25.45763148373927], [18.631426327177255], [26.942949440646807], [28.449559286290587], [44.44100034173935], [25.55640550438661], [19.54206627831017], [16.254363910328095], [41.252836265393015], [24.337179348983504], [17.410342997667435], [26.86381989694549], [31.288738971258347], [25.02165244066206], [19.58963438577119], [25.983675755225036], [34.81841025843323], [30.171306150934186], [39.0026573385761], [23.41216499267656], [36.951159953884925], [24.833097618479933], [22.9008093263637], [27.463584274213694], [31.239441812447765], [28.034364032159093], [27.753025185442688], [30.73090458409259], [19.290828994152772], [25.818885878218254], [23.509444056450704], [32.78623601464198], [24.011067754373222], [32.565735678150645], [34.28518817653621], [25.079443034194483], [41.39252394721017], [26.332319180135663], [41.35071058691292], [12.646625158461974], [21.26914899588522], [29.605797588325846], [21.662502898229175], [31.47706363512704], [37.0947877310592], [19.650110343687782], [19.502853719766414], [22.873646582439466], [17.77623529230336], [43.45944835715418], [29.64450030707629], [21.32758972255482], [14.732526885267703], [30.83403954217665], [24.724640470351243], [40.27206764365441], [21.24824421749559], [34.09200943642693], [22.89680417000481], [28.361132379322815], [28.521187713228226], [20.815224594077055], [26.979199715437172], [30.33035463079817], [36.87598748339508], [18.303434200696728], [39.507948184180236], [35.60734633317355], [41.95212090971262], [16.256000885268083], [25.50002265585417], [35.05198765479315], [24.872556651172644], [27.26712086173265], [35.38133625658746], [19.72831748882369], [20.09621576703156], [20.817555447829115], [23.980884930180913], [40.783162992760666]]
[[18.781476112153413], [40.01081874295285], [26.54811280361533], [31.59444644090428], [26.074096943753137], [32.26909990534964], [36.62743661015456], [32.716918661739335], [27.429172712490463], [36.774609657196265], [18.516573036498244], [37.97801515555182], [37.0651225055496], [24.09827489771075], [16.577769937036173], [41.084298186785546], [37.88768244747783], [34.36820205455323], [22.383672126442626], [22.163032125668025], [25.73074187790347], [20.571250380267493], [33.47085158513731], [14.219308221415481], [28.72010429492338], [29.891838243360795], [28.903395908958178], [14.236690939022637], [33.102262767619635], [17.320062216026418], [37.122431837865676], [34.80105881905202], [38.095103230874365], [29.56832227216008], [28.31385793665508], [22.211085929738204], [33.88275796417], [30.580639376136535], [20.463980728182563], [22.0645439750378], [33.320610492562444], [36.27415499782905], [25.140387047151478], [32.97537158387258], [26.499203291106433], [23.20448018912272], [23.12995001325313], [40.89651394304832], [34.155909847697785], [20.060845519325095], [16.838432181716545], [23.40693624193854], [21.429708881345917], [27.91441413355625], [37.71161850201104], [20.671792360896443], [27.24896127132459], [22.529341341582704], [31.744989048125095], [27.90457487516189], [24.164057791081493], [30.700855670652615], [24.540578724915342], [12.507658152919367], [33.27582248471908], [20.036378150828593], [38.54766260743627], [31.11796999327602], [24.090818086728444], [36.103038861864796], [21.32370491630212], [21.14470309058367], [27.680877523142268], [26.511953696192016], [19.117902988239095], [27.524202608024524], [16.794032010871096], [38.97832272981737], [24.38207296875151], [24.801244485848677], [26.014631119233034], [21.13132639481341], [18.016179993027972], [26.811797573728608], [35.08982277632522], [33.89489596679135], [29.458277646088373], [22.8785730305125], [24.83394720859242], [31.046904716853973], [41.640783824490015], [26.56367552430038], [40.44295202359527], [38.322182320713964], [27.528662491798887], [26.829252942926455], [24.975861220944317], [25.858901468568526], [24.590210256234883], [31.858562569458357], [20.923616729095407], [26.549176907541394], [22.464038986290518], [40.92341789208393], [37.54142000136895], [44.23191755510249], [15.660214612243259], [22.482685522858173], [30.660912979149227], [33.36255074428469], [26.041420158661424], [26.383407067451362], [15.076049490975194], [23.603353562218906], [23.560939221006556], [33.88707685276064], [28.60744554006336], [28.73252294849093], [20.785658863388857], [34.639259940036226], [22.76900479842131], [31.54066513528429], [35.069942231378484], [11.325267698468892], [14.784694914730611]]
[[20.734796020926986], [20.491740745872914], [27.125871512216136], [22.87834679461753], [39.17693371776244], [33.49850057142612], [35.49797612664972], [34.05059153628618], [27.774014004278456], [18.534121382180366], [41.81637935941569], [30.333142539639766], [38.14851900277827], [29.309097830498416], [16.060428037675496], [27.316710171582127], [28.301712276104684], [25.91970371706529], [13.569033526787212], [22.343167038288883], [27.387827864192666], [19.347916188553437], [39.56670850308056], [30.497748877892036], [39.470887669796994], [26.446852758696686], [24.852471566507162], [30.17351561474162], [35.510391378814646], [19.893900776926593], [20.40719880960194], [29.29884926883757], [25.334650095938102], [35.13230531667443], [32.874869412065735], [17.3903915211893], [36.72365677732326], [35.90450850793283], [31.45005167446816], [32.92186886705119], [20.813105844546392], [22.927261206465246], [13.394276467196217], [27.24144986239131], [26.65012316691672], [27.897587853779743], [29.505975745114252], [12.47068329333498], [12.868592398568662], [29.413694488343385], [27.84310730497062], [35.4884664116566], [27.454128871146555], [32.20138918599514], [20.206871675779926], [39.027529069592774], [27.416448681044884], [19.27256239251269], [40.35974077844868], [23.198282113505066], [32.97524916340629], [41.68513903263522], [28.773109136495002], [31.09525312725482], [20.20297869134232], [33.1116365621473], [22.19335325796738], [19.971527808642335], [24.997504694795843], [29.455234710125286], [42.25467013808828], [20.83030729466481], [16.152173994621307], [32.14756569837856], [26.642177242071476], [22.208977489160997], [17.29521545634075], [17.948746637068076], [24.95661529527873], [22.726419057889032], [26.274673869439166], [15.039938920792231], [26.336982357422706], [43.14270609492202], [24.693026254152272], [35.403513614904334], [28.29811834938971], [23.56992761656175], [29.315257101019412], [29.903908926627693], [26.81692376301251], [38.1434314645609], [24.30907910740725], [28.3134473173172], [27.024712102571492], [29.318078005904812], [31.89773429405893], [20.881714436579905], [24.462547906373153], [20.896057181966697], [28.687680180513688], [33.018391425920754], [39.3758573109573], [34.03283827333135], [41.01767095429962], [44.5350691999705], [12.65142741233419], [18.841775994313025], [31.38210975219168], [16.719837039845224], [26.692772230037992], [41.434510828548824], [27.8274957950652], [26.251352944574986], [21.531876811495785], [30.581638228100818], [37.856383907747684], [29.295765930313898], [31.60801046613762], [40.30991584774885], [22.60369260632386], [33.831732690664936], [36.25435476777923], [30.703041799697413], [41.206557328698]]
[[37.46489923959647], [34.54494933662831], [20.24702259968211], [23.907717594428842], [33.7672845600265], [21.2744617889132], [23.403725348001565], [23.35924711067156], [19.14966492164779], [35.44230462386835], [21.78775406397873], [16.558673162745368], [20.568649667788094], [31.473443644244238], [23.873006107899144], [24.25006845369107], [32.297461230319556], [31.85195320511585], [18.692874294020218], [19.070366458253268], [25.53407589118412], [24.035728830749473], [27.74535695478891], [30.865310098901375], [34.018100700555706], [31.359233889205328], [31.766553219517622], [32.0898398500153], [31.84310206238221], [31.502174143159824], [29.498140633567232], [20.885479511468606], [32.906250433757855], [33.62177782547511], [41.00280489089943], [30.139139984884164], [28.83843521854222], [17.94979236422237], [21.191191371474083], [16.090034831355837], [25.489342351472], [36.13342750243896], [33.70582604357001], [36.72420021447536], [33.514662879434624], [34.38268427737974], [15.919116163290465], [15.79702436568638], [24.689054656255674], [21.699702311855596], [21.847872523269977], [28.074640420554672], [18.93215410443026], [40.98559761331326], [29.993704591759084], [28.2598295574061], [34.05666589173804], [30.39065839782048], [23.15221273035297], [17.87437609641492], [23.815147399363294], [32.34787238357406], [40.16696714572032], [27.0179623358726], [33.80222090094444], [31.61205067825155], [18.793050048836974], [26.394724899296687], [32.080831647186685], [31.740050214797172], [33.09811917606606], [31.661830130875313], [19.700833262521257], [37.07769378892131], [21.689563657584657], [26.344730563161036], [19.198294921015968], [35.726802590809484], [24.60553913237335], [29.565325915298583], [35.34778962683014], [28.223929195582294], [29.624171044823466], [31.00847156175731], [28.64083407841833], [32.689183115707394], [30.84171093151987], [12.319791717625035], [19.42557288007235], [36.39210303578828], [25.525726404924523], [31.650414163093615], [15.011209570383794], [19.200623472275495], [30.55123636125061], [24.142466177720497], [36.38882183808221], [27.311963391995167], [24.80599493833577], [30.18257822910545], [16.96334260280209], [14.855764354542078], [21.050546382811596], [22.56278118027375], [27.00772865141239], [21.23854469779964], [20.233316791633847], [34.71420222895488], [19.521895077745896], [24.79566234311773], [31.04583888834174], [40.82195864328834], [22.24462891036916], [25.5305246967638], [15.039601645990988], [38.41632928401826], [42.74731311252352], [16.215883739945596], [23.516494202991932], [36.90147341768829], [34.64179953739779], [27.353548952219107], [21.439960899501557], [28.487441183942703], [38.13727343358731]]
[[25.68381041565746], [22.83837454847206], [24.78892563172721], [35.40284365514765], [19.443137188797664], [37.01089700884255], [41.63040400336854], [22.123780498922926], [23.088220009895117], [41.16484403820117], [44.994631996239356], [31.293141432192936], [23.953166145225314], [21.66209814396047], [21.233419231944676], [24.365986444072995], [22.4330935889432], [22.98583180994904], [33.171815855103716], [18.98458827984208], [25.015587685860385], [28.47101007762667], [40.78896416834999], [39.20155618930234], [20.494448755591307], [31.175422822144682], [22.189636851150876], [29.261477211559075], [22.115875371545], [35.391571863693365], [22.970919077146945], [31.188876809125865], [26.321277707907228], [38.135421935717574], [34.4132551701981], [24.177869374967084], [30.501317362443604], [30.971181326616637], [26.398320032920566], [27.309337444939846], [11.748383513612058], [20.876771376024102], [25.567197389998853], [27.45113204218549], [30.863006659622435], [19.280258818647734], [38.53084062474276], [27.84257905255949], [30.55026717086861], [31.5702536417015], [25.822088709697923], [27.917792559911987], [29.24654770722825], [37.834228687159964], [38.49148624688132], [30.838401873899443], [30.738924972733162], [36.98353333539717], [18.579138504288707], [37.55911137452465], [33.5053780094278], [25.81373481802393], [15.912922074644605], [21.326394921537577], [22.758874232371475], [18.020721669352376], [32.89577187259002], [18.564813364043104], [23.70410911956603], [19.552769605682855], [36.6575725017948], [23.599433009796996], [32.66154599600645], [32.81561627701089], [20.914377769113802], [28.24984231996887], [37.19144435191322], [27.633633472278255], [36.69108501552568], [32.675997190348355], [29.758825820010625], [22.556890302952837], [35.062097914009755], [17.94238281032149], [21.535179359969263], [15.957262076910972], [22.755704315824424], [29.149721021868494], [18.32952442535238], [24.639569282131546], [18.9522082903962], [33.55913609079663], [36.30633765296836], [19.92010376462043], [23.322017844987922], [26.10274314419755], [29.37747712772741], [23.99583965698015], [23.289469728996718], [29.12993956380205], [28.898097901765272], [33.461463118700216], [20.890661714857323], [37.232305749186274], [42.22201005447439], [29.83720796905666], [30.63318427985956], [29.66940396097308], [32.76222015480438], [24.422637721079795], [19.924838409657763], [24.581119963355448], [22.765190186644414], [19.967911659852756], [27.72096289995874], [19.761540114105202], [25.54566811347339], [32.46130843843068], [20.974040176260374], [19.796197952886843], [35.61773728307776], [21.58930290915053], [35.91862817646371], [26.400838092862305], [24.45886990193781]]
[[22.691801762317695], [22.00058254737313], [19.967688276273556], [21.246754040576647], [24.142131266379486], [40.59025986534131], [35.018730705847005], [26.822174147212625], [25.841234311398964], [29.350264471570167], [20.91637846709046], [26.464302790322837], [26.025281178902194], [33.31852758458964], [18.26425462973593], [35.85452729198039], [31.466765862757978], [26.54804637337446], [26.979031937429966], [30.464671026888553], [18.384382851948963], [24.17982163304854], [33.91864466775587], [34.87882516091365], [33.10588999759327], [36.7236069331457], [23.860599923242418], [34.56306520662723], [29.69677305004949], [23.601749268349867], [28.126744842902216], [19.37570824818348], [21.42016765187605], [24.452148528078702], [28.956675510256908], [29.54230671264857], [25.241052419384175], [32.0753313163461], [32.971502215689014], [24.589713834097694], [19.689486983466303], [18.01979621494829], [24.116648319346456], [30.856950209303275], [13.61870252023155], [25.60654441870039], [29.520733957124087], [34.109342686019694], [21.31036569548415], [38.9277394393989], [36.203673661504766], [33.50157216465787], [40.44973524995413], [16.552983441144637], [13.421969305662476], [23.90228521412039], [16.27857035876143], [21.80704472132377], [38.692815162244344], [27.8733720082651], [31.38917319326065], [17.060790625056725], [38.98744942217516], [20.536793070976405], [18.597961667853575], [27.65930524904815], [23.348206417374925], [25.89703498894285], [27.565802908760993], [24.020334310063223], [36.171776395299], [30.376994962489235], [32.461657290653136], [27.255471667072328], [38.2487179714689], [16.72948773915664], [41.21684995220516], [38.057561850957555], [26.930790925017263], [31.801461571264152], [26.355333360712315], [28.471953936001775], [24.341888868568695], [29.100567873835004], [18.19423924230317], [16.713896275869796], [22.043431405458506], [36.00151993118145], [13.836758857529412], [30.067411369259293], [31.231382231556644], [27.09409982628097], [22.73351202611549], [17.560973846913782], [25.621347838600098], [43.71979830295814], [32.152656945471875], [38.09498974335322], [25.88619481394737], [26.15785700673255], [17.38437975543726], [21.112687748349593], [22.253689986441064], [30.02629484697405], [33.290920891128295], [24.05572999327782], [22.15768132274144], [18.99456384129377], [31.799708833239414], [32.19321624150784], [21.608882156859792], [25.524764132281014], [20.36439306638041], [29.842729895096443], [28.172021619460484], [31.05894934170155], [39.550631256272894], [22.384605633816804], [18.631804813431465], [25.37809974753221], [31.69878999123594], [35.53177899509522], [31.473667405760672], [32.29952526813083], [35.91712707945397]]
[[24.211535665031388], [24.33939749956667], [27.217508560197192], [30.94732708685016], [32.75037989198431], [32.099648665443056], [34.84505501898621], [34.42043144605914], [32.36376917375858], [26.137946421516364], [22.509625788677592], [34.41560596877537], [29.014747684595026], [17.44041091374148], [23.275296058685292], [29.121692018454542], [27.6828205770797], [36.35610678278286], [31.257874407719264], [27.018885446191195], [28.330415802259203], [24.59566482072608], [22.54207508789922], [35.89712167483426], [23.381020965603074], [29.26273268730799], [23.392848123205873], [28.07002416535623], [25.41512104016249], [36.13309496640822], [29.95475656096934], [19.13185753128646], [24.909357035828915], [26.264170287246873], [27.27445672003649], [32.01963381045079], [29.031167807088217], [28.922356763219728], [26.386499988276054], [23.191718869624495], [39.60032654236731], [12.41060465863289], [31.7878735032758], [27.016917179522], [23.8317011784896], [21.323098538504464], [21.874804445881168], [30.158192990523027], [28.261748624780314], [32.49923068667406], [29.123680935691425], [37.495907969999955], [30.624138469022437], [21.177546776303576], [27.0214001978537], [34.31334940379947], [31.309242263263936], [26.52534334421943], [20.87070810948546], [34.767064505673844], [28.651597427985493], [20.958493223709777], [36.28918431492966], [24.894098921009025], [33.311157708490086], [36.82515584896199], [23.81102009976714], [29.069200690482614], [23.69810117473654], [30.793324693228758], [27.223777642597618], [28.251124196236617], [32.071752288193224], [19.747480178709715], [28.884722283454863], [24.642633231806123], [31.06583682351188], [33.7589839986315], [27.115691057204213], [34.70135360455303], [24.606230168405844], [33.19757536690329], [28.358868905666025], [27.137341177136367], [34.97158272157315], [22.185471843694753], [25.76945168325797], [23.869852605129786], [26.48295578396058], [30.464286607303492], [28.4779453502446], [28.54687037017447], [27.53859353956805], [27.3838302574915], [32.54642254893352], [18.937196417046554], [32.84023272529304], [25.485163064817662], [20.673511194949143], [30.913755970508188], [30.252973466594813], [25.25867041571012], [33.42427541937843], [23.60046208662535], [19.543947354525013], [25.310799843699733], [26.81576186008554], [27.865833567325335], [27.667359005605636], [26.21152882423257], [28.478863807935664], [26.67748090538315], [25.077196524866736], [24.239907699674564], [29.890885805824652], [25.282997185265476], [22.271899286796614], [28.098640213615923], [20.936577684157033], [35.24291818124749], [25.253446783323863], [28.21636296813324], [19.636522812710727], [30.181034897224855], [28.296242092855636]]
