[[28.807253525045738], [36.55171050301171], [23.155501456787036], [35.6747005451564], [24.130154591045695], [19.204896403768082], [15.271522761319215], [26.020597812451648], [19.118380464253807], [44.90947580589499], [40.69565959972921], [30.892864383978385], [19.08377334898404], [18.08595544526397], [24.692755808379438], [38.503043001846805], [19.61049329632251], [42.73437059401962], [41.90750640481685], [43.30157299863747], [30.977753855428713], [11.600042988532767], [10.985544040826479], [42.022955982879736], [10.56473255675603], [13.170173489580758], [34.5374219076827], [18.321761663528378], [37.79264134408561], [23.626299695412946], [10.51426109872024], [27.846714101178584], [26.563615993395807], [21.19972086558296], [43.876563622734096], [25.31839751872085], [28.35914982903769], [22.543053692581083], [41.975516167704185], [17.538035338056563], [34.32073432471621], [34.64627058038468], [28.82386587897883], [24.0971794837124], [44.672850843165776], [11.447924950745389], [29.31857992919098], [29.72090074032018], [12.908806399807329], [27.531179865632772], [33.28627414139875], [34.09458056547921], [24.107229657422597], [20.912134324559357], [41.32993360754011], [17.506988064848308], [41.53539921071781], [10.250011185229795], [27.41374307389218], [16.43908853193814], [12.672735422217865], [44.478399660800676], [15.65342578905452], [42.176859467530846], [43.5437721917603], [18.266982016093035], [18.28949607073813], [23.62056923156174], [19.82236595432929], [21.593864749045775], [26.227693380179964], [23.076345986475523], [11.112371868178583], [20.28738845722915], [19.38175272067449], [29.497826511817888], [10.869445077853474], [28.10972804063015], [22.00915096125934], [17.429280899409452], [40.16698889419587], [34.467863924011326], [29.19814424921869], [10.794798812368395], [36.560565726616844], [26.36523696078005], [11.936540277163111], [42.93097319023191], [12.774432448541472], [18.557781631942674], [40.858833885831245], [12.647786069487669], [23.470772605615778], [15.115847395060936], [41.48896832300433], [17.008887751735386], [22.041996046430967], [10.19633465261964], [12.58892301029202], [29.331685773907612], [27.16164243165388], [35.13454997158492], [28.586691936171643], [16.45618790766257], [22.375184443445086], [42.939777252286135], [40.90410986900581], [35.093008497036365], [17.759164479855283], [33.34979680614326], [30.99433146455341], [38.74623569141018], [13.28067815196929], [40.78186235235711], [31.267441238172093], [19.6862274146916], [11.816960730266182], [35.50378699001088], [30.966629031489134], [38.635347817205016], [13.72903641057658], [14.077956242528476], [29.02688605489982], [21.54613671420376], [22.767133520869805]]
[[34.34278113539631], [25.009885047733835], [31.66583785944591], [25.81268668787704], [30.4531833737211], [27.68298193506194], [34.032616769974034], [34.84330066651892], [36.01689135905011], [29.61887912551157], [33.79985561767721], [28.209050206243138], [27.9357937389282], [27.153902705638053], [22.252852536911007], [31.110069013067903], [27.70132862234387], [26.601316112088096], [28.992414512866535], [14.690995058614444], [31.65155781765803], [27.7923422956079], [33.79809345784072], [22.409125050748457], [23.78310422223895], [24.27452843327961], [28.233791267876345], [31.543731797284394], [21.3844970492349], [31.216604814567944], [27.696562017289516], [32.24108937573117], [26.3510543495308], [28.555476102973937], [26.433794963794032], [23.97269666981086], [32.12458047510052], [26.147744878155315], [20.674430388759042], [27.80280411242211], [25.560630948291056], [26.664419172842464], [23.450064834662175], [30.447958092624276], [21.69307631088653], [26.25102464793816], [20.491946891205217], [28.409303024840348], [32.87187575846472], [35.745024339484026], [26.572821317331364], [25.82194534719754], [33.22290305595596], [25.50713614181078], [18.183294351149062], [31.545883355889345], [28.92112606542412], [33.67791816772882], [23.990560366473954], [29.001727549711077], [34.50235280555963], [28.961095103396268], [31.134297456895013], [33.36655308496278], [22.289235489442383], [28.619783773966503], [30.672234263085386], [28.19551031251904], [31.265418542661507], [20.248109790138187], [19.952446103647045], [29.327304686496724], [18.125674039297145], [27.484388145482487], [20.814519037432103], [31.84975543411669], [27.16276041283099], [31.369857275266753], [20.986177728181463], [28.460490488104817], [24.87502519620312], [30.753346156103817], [30.197927230288172], [21.693037338354927], [38.13308692891515], [33.59606424311314], [24.001211473818163], [23.51778101168745], [25.96344893906145], [30.68310231238258], [36.30342654834543], [25.019236405372503], [27.451489415697587], [26.416474450747177], [33.319261648887924], [28.60204850242722], [23.93707933329716], [29.940890802059375], [29.80778870915198], [29.714723593007914], [24.383203798123866], [25.851105322477164], [27.136841221662515], [30.1189758064592], [28.334045874625826], [26.738039678807873], [23.08195552950579], [23.841661721472864], [25.320703778206553], [25.69653933366427], [31.358101720856098], [23.67273515695534], [35.10795678535921], [27.791945840518842], [28.19408388102002], [30.56553719967448], [28.145510239309083], [25.93294271786275], [27.39548569357905], [24.78902239025264], [19.617093108033465], [30.250558117069435], [30.678559437373718], [30.47772587772234], [29.3229486138949]]
[[23.234512734509554], [27.509021743072797], [29.850720914657533], [26.795615773214035], [26.00541717595606], [34.918629318962026], [37.890006580298426], [19.039098704108227], [27.88763216933445], [27.930809052174414], [25.271039466380124], [30.310133908979633], [39.80401121435705], [29.002650028098735], [22.826916431611863], [26.956877070511627], [32.643010792029706], [20.00171813981649], [29.37264141406656], [26.220806409748498], [21.79950350636501], [30.977919138365817], [28.683064715683994], [30.21577240746161], [28.262578944521003], [27.276995029997437], [29.277229498461466], [33.43617106786882], [27.230255708955752], [14.995850233029392], [29.943860696222202], [24.799113458892563], [24.739834184488046], [24.215008531334643], [30.21620378613123], [18.837360044396284], [23.88144575136605], [26.97866976706925], [24.888598338651477], [26.239538799478385], [31.157366492362076], [27.54081426804055], [20.677334093767502], [25.140822378279122], [36.23260127908648], [28.13091686267188], [25.79945827251185], [32.421958489876275], [26.416817096391416], [29.31695738878203], [31.758387689421046], [22.382114468338074], [30.587991138833242], [34.534567242313756], [23.0138827021224], [24.698109962645233], [26.345170594716972], [24.80942247303362], [30.312554009125762], [27.199605316325822], [29.85234210544022], [27.164253870866364], [34.0775924330726], [22.169018734357042], [25.179211069580674], [30.647788696867185], [30.9627989597061], [28.485593501907314], [22.63547343524918], [25.611999330704368], [22.22380575830595], [30.340159349773078], [30.740755807680298], [34.63923047271013], [33.78302319330732], [33.041104966446454], [19.47214381039328], [29.456308422860598], [25.662974656136143], [26.701212186902154], [26.742708561488435], [29.605634457697256], [26.0045904629481], [33.551838380390535], [23.30804524248498], [27.400023501503707], [26.738235622968023], [32.33174249420233], [37.22882231281736], [22.36833720819177], [29.443539726851263], [35.162908007685424], [31.220988023582965], [30.883819705908365], [27.25558908843378], [32.147421980737136], [29.66490824387077], [23.20493729910494], [31.606333667501946], [28.664331652938888], [33.60643120076227], [27.73618352578396], [28.957051895944822], [26.783909801993534], [30.856672677042457], [30.066885963618333], [25.771800947228215], [24.065790074243985], [34.66314116325308], [29.19692151523169], [29.89975914545103], [25.526296804967377], [22.35332095309358], [34.756498264869364], [28.229605028655513], [30.530979353567943], [21.205372041480864], [25.98149091287225], [25.75377195082361], [20.063859711565517], [36.42212383143488], [36.73373353397344], [31.216602590398747], [25.706773960590855], [28.836891927035378]]
[[27.684779396612676], [17.19631118663716], [16.38009685582577], [17.16437386383507], [27.192304740523497], [15.935102877107136], [15.909720445726101], [30.125940050597897], [32.448416378339644], [19.947828082901985], [26.446620322737854], [10.679895212457325], [37.044886764452954], [28.052984625796643], [17.96892858815777], [35.645918865302384], [13.600781404660093], [18.173039439167074], [19.39845580742091], [28.01787090969517], [32.59584534548418], [38.08944680189314], [11.100583101067961], [23.34957493710391], [21.629149024991648], [40.020012262185524], [22.904501241525075], [20.44762166463559], [18.837777899573677], [22.70658431326906], [26.94352762536534], [44.20709473295167], [23.558374115064183], [35.64334487325324], [19.157490954041002], [13.558541300570514], [39.37290782360401], [16.565503249947493], [31.691073626469585], [34.41031683054668], [19.8333579436903], [26.986507501811047], [30.405244026385656], [31.14764734692619], [32.69656491006414], [18.494524935342625], [32.87506490066859], [21.85221934556834], [27.323863051754074], [24.70367262313392], [35.31372746977016], [16.71754969946732], [41.88526082164845], [32.210704211409904], [29.168599680517502], [25.254644863419706], [21.501685341235525], [28.3177636085606], [33.13304674115304], [23.733225113098072], [31.85367687094935], [36.17014042077628], [27.15961083660259], [30.141630801818952], [27.225940602443067], [37.752774630068174], [15.011201783746412], [27.664331183253168], [32.86185955259219], [20.99641466622873], [20.08711506073964], [38.61386882518798], [25.82539067875548], [39.16891544694374], [18.931448658263477], [25.68674514780078], [18.206447069539372], [19.43697860545789], [26.467654545303926], [18.118221753313346], [24.053819245903025], [40.42238088309559], [15.486912150384065], [32.16031097778115], [17.101940955460936], [19.888090519512396], [37.68277593298758], [33.662827364035564], [35.47993369052338], [21.654398384695384], [30.812568198793628], [42.98253836970443], [25.093994275541654], [23.4223334022753], [28.072685246490558], [32.86850705997365], [24.428280596370364], [29.11796213781199], [33.762302047058355], [30.68158915248886], [24.302093845840723], [21.054633233163198], [32.823542298304915], [18.217335638729942], [29.40491542740388], [27.958361003036842], [12.293538894826181], [35.63418145004886], [30.0960978059474], [27.847280989482716], [29.83531023016455], [21.744552610960604], [28.81917234224444], [24.02656191409889], [14.735043236956365], [14.595983064871866], [18.006716615677966], [38.37294081737606], [26.56714366990853], [26.891576927025337], [32.842959321771424], [39.75064557155076], [23.623747311324475], [20.84365498712154], [19.138362810541693]]
[[17.207955030379157], [23.37415462708387], [34.30913730938589], [30.066291597437754], [37.74373008352039], [40.2615175451048], [25.94304872669283], [25.48794186441221], [25.026183832557912], [18.901124505309845], [26.119508941072027], [26.549564181902785], [25.132583681990223], [31.12893790201375], [33.020541629432586], [11.711852593506634], [33.35511042897812], [32.41674504910796], [35.4114885929158], [34.98320426767417], [32.109413054347115], [28.28037540541819], [19.918471833547457], [28.75792502789104], [38.37786780634997], [31.15466463363358], [20.409333320111177], [28.466732997729356], [12.997392260905226], [22.936736242363857], [20.50161132823427], [26.57521663918451], [36.06881230366035], [25.90526619963852], [22.56155643688915], [37.09921298602525], [23.782075930587197], [33.6224482718662], [25.475878893092812], [21.28248320031546], [31.402875217676357], [34.35162439462908], [33.52748988407255], [39.12691866389751], [28.00444664175252], [25.741511990384254], [16.860445379542785], [27.659593917963374], [20.36146576655382], [32.34867194851735], [19.211348361446895], [26.336355646787684], [35.42000002455751], [21.133333474301015], [27.32442073437542], [33.90603850167295], [24.46534819162151], [37.415412069572774], [32.65150481391052], [26.344115466046087], [25.236878405317796], [34.067965787032264], [18.71366486826031], [34.49667295322146], [33.470234113094705], [26.548361174587907], [26.79965650958954], [27.73641689323278], [25.536658625988917], [18.593932696547213], [27.53332346920253], [17.67968021027465], [24.68529160906704], [28.005084574337047], [35.8175112487404], [28.197562908716552], [32.730229646319096], [25.71302789099591], [26.122226958710396], [34.64934609973856], [33.10752916146288], [13.576103974226088], [41.77327912897159], [25.33932737618334], [17.695864656781463], [27.81892240101346], [17.158220758742], [30.96926727145626], [21.342138782987497], [25.18127519203449], [17.813915950410614], [28.427167787094987], [30.171203913157864], [31.5952143868513], [20.95226834308498], [24.205618889409184], [32.57483704187705], [22.072099773752964], [22.683026303992857], [21.8988077956965], [22.44035161924115], [15.06369345762634], [12.578642397929809], [22.037492191844155], [36.04964056520767], [38.030382548727815], [25.866695497505116], [35.76145289492275], [21.060797812494407], [31.41185388626496], [27.665591370137836], [33.23126149944665], [30.573008869621646], [37.98918891152968], [20.222487926851628], [31.27000674941807], [35.550162703046674], [27.177791732043328], [28.640204399869894], [33.79746996039616], [30.63131411719735], [28.31574061686905], [25.132836603299047], [31.84158061673939], [14.308420433532378]]
[[30.14189055280739], [17.253008878831512], [30.74037177164501], [37.14228073824971], [37.718842117984266], [22.978812247943438], [15.469946025130227], [23.260318852897335], [27.24266146526198], [20.275079789532263], [31.7042334565038], [23.705346569436493], [32.65206665070761], [36.46723894688579], [16.23520955761999], [24.536331148519523], [27.359367304272997], [25.597500159017475], [28.809082244720685], [27.932819391173933], [29.832598847600806], [38.99460267995563], [30.008358994618227], [29.197373613782766], [23.107417815660064], [31.87970560635816], [30.85335028986791], [26.971897048340825], [21.222700958494695], [27.592776535547582], [24.385293910472633], [30.502210080858376], [30.913165320655338], [29.471077571672602], [28.52572604622367], [28.626027517978436], [26.803136198670476], [33.86780983830508], [23.41749674936505], [23.286108896952726], [32.09913873042392], [28.46599740095376], [23.624246977006912], [28.66673235798177], [21.134082880456244], [30.470259010474194], [17.51536226106417], [27.992526298478943], [16.252400499877798], [33.10486445709285], [30.26104581649372], [32.20129895515308], [12.652844518712772], [21.508838005706643], [37.35092568888797], [22.292056295797263], [31.793966054073195], [29.241147694738505], [28.215471467519176], [22.734176936043266], [30.165605085527677], [24.89364619420124], [31.747600193798252], [19.610471544343447], [35.27257339572971], [23.709345712733004], [29.1409941695472], [35.255193110925745], [37.041850299311406], [22.431919055995152], [29.817080581863312], [29.43222411516491], [30.83773577940909], [31.295700788744902], [31.608467092047793], [27.607261405823273], [18.658769426854537], [26.881201920632225], [21.167375550500132], [37.75849856809704], [33.976555134402794], [37.13193914922748], [34.359133191087054], [29.89350951858336], [13.947935887420307], [18.16099294397815], [37.30860876793204], [22.931720434875885], [15.270940767090558], [30.73485758980139], [31.959961464349508], [18.80016448121893], [28.70132866777812], [26.107585112583713], [15.733614276922406], [21.91529315688361], [24.154672925834145], [32.38510263694988], [27.610910281986733], [29.826489018289475], [27.87621064001714], [37.55725731816348], [21.08624863297673], [27.666891444018372], [31.223159730429934], [28.623072515625708], [29.44842994521143], [24.295974955004013], [17.673580797570388], [35.548854315096456], [30.157345839985656], [28.327504170368034], [28.343475376332453], [30.54889636058062], [33.78634943083442], [36.49488579529361], [23.56727810591408], [29.524740247561923], [34.84670621818715], [30.080359682364644], [32.653545801193054], [22.21934814451572], [24.95072385757819], [27.13878163527177], [13.315620151471514]]
[[24.75309499422696], [29.706209507386276], [18.991496512593592], [36.05602541514402], [21.16563825742179], [23.802095994839284], [23.199683967451016], [34.93474802641312], [18.802510130406098], [28.181731618428834], [16.035223867210032], [24.798111792754966], [31.700043418080426], [14.375748106398065], [32.17665227999468], [24.461015743214386], [16.58838242766506], [14.357890735575882], [31.200879270714502], [32.243656208208776], [22.158300735620262], [28.624675886694977], [24.327905693126354], [39.11927263219199], [35.60897374758282], [34.157699065963854], [34.58265545883785], [30.516676130434913], [33.172345412219315], [37.970217268441075], [20.574939848481918], [22.244619740067392], [25.663901716245956], [25.84690143043533], [29.924700548149545], [19.020602052173558], [31.77794312477665], [30.344034906387876], [35.065780409631], [20.39099349303048], [20.82608280420117], [27.573943299952642], [38.32432275951783], [22.358741784122444], [19.193614314392498], [20.2295347020348], [30.204396677406844], [22.012881059927814], [22.19195713699169], [29.558386659620663], [16.654483165740807], [24.281470804890475], [35.87291541712941], [27.01227992389963], [31.77904806184297], [16.581287426457344], [27.995568489930744], [25.96532234912018], [24.732858754394243], [35.16910633380812], [21.303624247828203], [30.82435329782687], [32.75099459299943], [25.455425537977828], [25.910967303322217], [14.968699393708935], [34.18718044356707], [31.634092021784223], [31.972406094760654], [20.13672589281265], [33.44714546946703], [23.246880536823255], [39.54862703585553], [17.821541002913357], [24.235071356149426], [29.993373869615294], [20.987248121676878], [34.118079498682036], [31.52462677955004], [17.53076769426248], [33.49707378190307], [28.277441744076697], [35.29546798833714], [29.922650523994147], [38.138780928579685], [35.08541551802138], [26.553378686948975], [22.95173100964835], [23.52864438220875], [26.782664506615916], [28.643399874591314], [38.398484905005745], [36.6268355266056], [25.772475367084127], [24.523901877535362], [32.86839948144379], [25.96127682836258], [28.04472872265736], [26.76306985030972], [30.18046195225745], [19.759057026926627], [39.90811004917737], [25.6146084298997], [36.42314289171228], [34.308058092395726], [29.49280786113669], [25.637562736462115], [34.867903139113835], [39.16147805789265], [27.148473653139323], [21.2794554506671], [35.5602471838243], [23.41944592332758], [22.729551164334055], [26.977062054347314], [21.54622518016439], [29.629723903775307], [34.91960336207219], [36.7203039527166], [41.51152406349648], [37.905896406035296], [37.83064052162623], [26.22500120566589], [26.59469555028626], [39.27950956375507]]
[[29.02892818113634], [21.26603348753966], [24.97373794488768], [15.116533562861786], [23.655490547755665], [15.805546116914957], [25.168496966419948], [20.80444656347544], [25.89796125489454], [30.14386862645783], [23.536080919484192], [31.84056469371362], [26.25893946006855], [26.80991343539911], [27.647789925790704], [18.152111531441264], [26.906745603787556], [35.781080506931076], [22.77262789711922], [31.617936489263155], [41.12297951178407], [17.24273331413233], [16.79573617736023], [18.973344672097966], [24.66516332692347], [37.22907870350396], [19.584184151529946], [32.85798174976132], [27.518417064490425], [27.163053788452057], [20.861947670128345], [18.869151289256468], [26.61321509468339], [25.472558119822676], [29.99689959498621], [22.63435948281461], [25.1564009971966], [30.070407379461408], [38.48520062278466], [39.01724759136333], [25.485086757969135], [35.65366644039639], [17.39097156635196], [21.678099710759973], [21.323927453217895], [24.89578936517792], [33.120149919014494], [33.10674860159403], [33.91115976222447], [30.369099443124142], [24.224533991358534], [35.19948374302199], [15.305671474710785], [41.49936909303236], [35.0716772195826], [28.435299085372908], [21.3846523162088], [14.22715262669313], [33.3058214991611], [35.908923116070255], [30.516929862930883], [28.893937890305537], [30.049303670657157], [11.60139021236864], [27.119625631518023], [34.540983840646334], [24.150055824450046], [25.64262113769882], [35.19978181996567], [27.146685437280592], [32.63311710777441], [22.943830184404263], [36.152404029587174], [28.122719625694142], [28.879545191552243], [38.680725802957696], [24.689915095060332], [18.930754837928944], [16.175542353014933], [35.00886448933501], [29.120140167780594], [22.830137790397444], [36.89836995739027], [17.158041954856827], [32.15493943382538], [21.626634897667007], [27.347716410904606], [26.606385604370324], [40.13832395007672], [28.98202398275124], [27.811573161087992], [10.748718545099035], [35.28396853023955], [26.322335628193763], [13.007874033603432], [40.16261810840503], [34.63258500228623], [35.26124934605252], [34.05237921960449], [29.78927853925255], [34.762220214919964], [16.565149654768415], [40.018387014477796], [21.87287536226286], [24.11824175201884], [33.73564590113445], [27.07661343933241], [24.25741390817141], [23.424058469429347], [29.715515679500985], [24.826628248006646], [21.53028645176671], [32.31082311447224], [22.864871798426215], [30.395617480731453], [31.910980925283468], [33.82812157218601], [19.702308171851254], [33.3348392053133], [26.093513378681457], [34.69621793809738], [31.573719564296486], [27.487027027866905], [27.638780661473923], [38.20445864137495]]
[[40.077506800267756], [24.882603164762237], [27.268116765447402], [22.958274399766104], [28.797235868682222], [25.333324157026517], [21.320910947769875], [16.140540356393906], [25.684197103533926], [23.821395339050174], [25.91568252707848], [26.636749967353342], [27.663496287564627], [36.90330919640935], [14.46458273933187], [20.0387950279198], [27.90784606970536], [25.655703919871506], [27.12077892469866], [37.31709332144469], [21.385950050876502], [23.88669796230326], [15.77010780539425], [32.41408095856744], [12.35600604780549], [39.46154215817762], [42.01076510374419], [30.071402708193812], [28.728253313544474], [43.9311516399647], [32.087288505964565], [34.75708445773107], [30.075978646303657], [25.943583168501316], [25.2266701653951], [32.47912909444644], [18.67865733735909], [22.486703704769898], [31.712549671204847], [17.845710472682693], [32.15199914140847], [25.662195761392418], [23.360429563558633], [27.35958451997439], [35.26010362563683], [29.66938152548328], [17.380832470849406], [40.58113618286785], [40.04046983338506], [29.031966386159283], [21.916465207641604], [26.106059900220334], [16.73174351223287], [27.39277692115288], [30.83851885443508], [38.046973190937976], [38.89423916177116], [25.61333380121572], [29.45904705415968], [25.040376071335913], [37.16714915137973], [30.632288939915313], [24.695049664981887], [35.15012187926971], [29.04437114732319], [15.480909784259477], [33.32785906900589], [36.73934547394704], [25.222014921718305], [32.578854991201716], [26.70850097290889], [13.161494669399072], [32.528914981391694], [29.809264800588792], [37.764076335156396], [36.40100220529925], [19.955740220711387], [34.985074431662454], [17.892525706875418], [31.82200897330278], [26.404168021049255], [19.970664986179784], [35.66785396611493], [18.79717384446571], [28.061366771750116], [33.69455520095396], [25.218117143702656], [20.142702232408872], [19.735172252408738], [27.467407502242366], [20.721617806449423], [29.806019091325986], [31.44200906079118], [29.626018481801953], [32.63607998930779], [16.72885622909637], [31.54112845752843], [23.76813164503281], [16.35631893023966], [24.149826514188167], [25.550898187285494], [22.120757982531195], [35.56127722214447], [29.430855617094217], [15.025873267877728], [25.82087888885817], [35.18378594346727], [37.36484954689594], [22.78115429661916], [27.9571576720435], [23.632784867508953], [18.11605040728226], [16.68862233600486], [27.948064157967124], [13.422616302528793], [18.7400315974679], [24.514139602538062], [24.96201599793243], [35.948295451909544], [28.695037213721214], [23.60666926770758], [38.221373128422265], [17.584589419722498], [12.982199603127729], [42.465665894084324]]
[[26.056866908573053], [18.76610604382161], [36.548984371759104], [28.171605326762247], [35.13339550449003], [29.52725767489862], [35.36550021125883], [33.292328738407264], [27.139975929326074], [36.49663730805576], [29.374503753134757], [27.43212992469496], [10.45209524434059], [21.53785777371135], [31.358438376068214], [26.74099755000223], [32.79042992831659], [24.276536213302393], [33.86463900807125], [27.354456780506336], [23.228165582227923], [27.960782082726478], [35.02789321843983], [31.59304150850914], [21.961596130410964], [32.64156343773993], [35.28035525806958], [17.49310889068374], [13.416039289932304], [28.11965991105794], [27.611774553482338], [36.357981379612475], [26.946753426017], [21.00755859266601], [29.336977913774295], [17.410490024238854], [24.41705318743798], [29.279931145955523], [26.913454054118375], [29.712374700583204], [28.187726433712687], [20.352178719587656], [16.11605427635653], [42.9209114363337], [41.757380328184595], [21.125395636802523], [26.81626869268923], [14.107752098472872], [40.2386182863155], [14.798017249981578], [37.18815653552654], [32.578889076687595], [21.1422396115729], [25.07599537906546], [36.48723838505434], [34.902493800189035], [24.24206745776519], [25.550770555889795], [23.65697480959631], [20.48621465349954], [24.89207242410638], [39.792771728535776], [29.55521728909825], [27.79345941677136], [29.619556351839744], [29.508503353632417], [32.09619062524998], [21.274367797251877], [28.567305841693788], [28.97889158354768], [27.24978687894577], [31.38984327369373], [36.547614693717165], [18.568354049818176], [28.041924918866847], [33.41919232497088], [34.967999041110225], [35.60078907436049], [28.740650524650892], [31.305844679018957], [34.60607250198623], [32.34616088754526], [28.786403685396007], [24.787668842524234], [30.62993871431927], [34.27772237890331], [29.47124452131918], [24.330585984020075], [29.15117536669039], [24.835626617212093], [17.78721446373525], [26.644359544585335], [36.2548306405423], [34.67986763786354], [22.971526940400135], [21.44351509613586], [31.096349370107713], [27.56737337106773], [30.2303211394848], [17.662342741241613], [30.44013919725802], [24.944054148822296], [18.18604504223208], [31.340757399962005], [36.01128802013731], [31.28588758338089], [26.4063109753525], [36.571651201468285], [30.042617260581856], [22.493039163476602], [17.417499420040116], [28.396547288014283], [39.12319014874694], [22.76516535320196], [24.836996925203596], [29.886382090598474], [33.800178394662595], [25.128198217634363], [26.14751820310283], [18.04620297117628], [25.561800226276667], [16.77759423999106], [16.725504774214663], [23.21866296876081], [31.20509367429325]]
[[15.79285540572703], [24.320999153351764], [27.617956843440655], [33.20127882990965], [33.51965559595834], [21.467577410108543], [24.255173553579752], [31.54478515816294], [28.623560790814032], [19.65400584258611], [22.081262941172042], [24.955135293765906], [30.27215335471239], [40.8250153940798], [39.25104584750005], [32.74029557285429], [29.294436847526367], [34.47332260487835], [19.110544595985974], [31.17661058375937], [12.046008536057114], [23.634306480271803], [23.651354418069182], [18.815214811984397], [39.61233658298677], [27.13343000908338], [18.604975473571635], [27.117908459561672], [20.48377375816152], [35.852911097251415], [29.385495074306792], [20.339727058662227], [23.063198598846483], [30.15417017483473], [32.241806930590634], [28.57029675917098], [21.059253155732385], [30.80661306465041], [30.166406480287776], [26.61781427888522], [35.254259576760326], [18.836567353783863], [20.15570865573162], [28.184491929295], [34.67239579103318], [31.16291595278555], [29.146726000145193], [23.51774066677946], [36.26057054226011], [25.926468825984145], [19.596514174740324], [21.23862594222236], [29.3171832305987], [29.61904707940896], [29.711869373971762], [28.021111849169507], [29.97269426394794], [29.63679768437542], [28.488883400788087], [36.44392163161544], [25.60114559677855], [24.925540545773394], [18.024390242240038], [32.66581054407828], [27.189039881773013], [24.260159670091518], [25.7388300214371], [27.425313486029104], [22.333579869504444], [17.542845038171844], [32.87358989693876], [18.544127171363712], [33.48691140009865], [21.24243954375503], [21.53330522400156], [12.95088979960201], [24.372858168580237], [38.24504993747492], [28.791405833586687], [23.603866728032152], [21.319821809540304], [29.679209743928862], [30.754744516363186], [36.557115761319196], [29.073142873402073], [27.51132688628486], [16.878887329752718], [25.419978673796813], [16.684361467283765], [28.83345523747328], [20.891800132814645], [32.463489866032134], [30.976984968798078], [24.55551949680523], [34.44289589026168], [27.774141687334033], [26.696035178100846], [33.229528389831636], [31.582325298915475], [32.743523114815865], [24.394208708494382], [22.637502469821875], [29.697258440405], [33.03441994960089], [32.878171751621935], [29.947783228523896], [29.378656508431657], [15.324623144868415], [25.418872220904547], [29.59746624796303], [27.365856743411697], [34.10733277938213], [36.85837980319218], [27.980377961795917], [17.1192765822414], [29.957098230603506], [19.123711544755448], [25.625924514380806], [30.694574603975937], [24.32627197255747], [22.610714533206586], [24.308565828104587], [29.541025520786704], [35.073135983568235], [24.430191936954166]]
