[[24.623639998393738], [13.924911695985497], [36.912093550350164], [36.83640872699523], [10.84390158855655], [44.71599003193495], [41.02210354064907], [44.99307340087146], [20.82363742142963], [22.840072429926103], [28.079077076387758], [11.30911761347136], [43.68284156738327], [33.25763656462556], [22.463534675105798], [34.43728119357914], [20.095567132324256], [29.23508604847126], [30.09077018654085], [21.457317396386916], [41.31213370876881], [40.2170262319011], [24.134277300819313], [35.99600676012511], [38.244092659651116], [23.437236456814354], [35.38078559079302], [37.69174182509262], [29.390899007648418], [21.718477790382543], [18.568876217943814], [32.22896783703165], [28.615524822588227], [10.6966576697053], [22.715771551349956], [22.135437725927858], [24.525965420016483], [23.117595905296305], [25.693451302761112], [29.08814084614775], [16.983848159487295], [28.086043964878584], [40.542085449079465], [41.48525512572241], [16.878093048603816], [19.69063892338029], [19.502485833050475], [34.02990510618503], [15.729919545434711], [21.397126462498086], [29.742227469656722], [31.27809881238525], [24.893209030014056], [26.931753899083407], [12.479815935645115], [36.534394447147356], [34.576444670238125], [33.277122900809445], [15.72738179123921], [34.27401174768643], [44.25534571468643], [37.30930964978616], [12.547099384928647], [35.28354815391872], [30.89107398972257], [15.089999680402123], [28.004593286542047], [31.549552475699258], [30.942025818734457], [43.134569725761196], [42.394669197808824], [34.056590226227215], [19.117996017781977], [39.92070218748078], [14.059772900592495], [35.82998259896539], [20.88214569134374], [14.017156668320677], [17.910618218291575], [37.59947332416084], [34.65323504060473], [38.304716550300995], [15.710775823861125], [24.122070302858603], [18.885962591318624], [25.739261229054406], [35.408779422382196], [35.66675857314483], [44.98344677824218], [24.334808280260482], [41.993831250498516], [31.33671197297992], [15.290504251607135], [21.69518074493242], [16.05013904121446], [16.409151196950052], [28.715563572382045], [29.613852382869574], [13.871389102665939], [13.009877661570762], [11.539174972507748], [19.56092809998638], [24.308183607066027], [16.884350529752066], [27.61800763538468], [12.40886854982161], [14.213983884104238], [39.791830888220446], [20.2379815584968], [40.66428148266201], [39.79881040671617], [17.018675803863207], [32.28877207929406], [19.032984572974968], [27.69060995578088], [12.607385919367637], [31.526206765605245], [18.678760269343794], [24.950837381391505], [31.35769530256254], [13.66981361147857], [26.48560270146364], [37.24037735355989], [41.825466647783145], [34.978041656727385]]
[[28.676542733231603], [29.656391684284134], [32.48238858023616], [33.6977821372344], [29.081774070682183], [34.67469981728115], [27.099778442931296], [27.444704200970914], [31.256163362768287], [22.34427031925395], [31.416924759729206], [25.906006270311575], [16.96404421076078], [24.082516772274065], [17.617007845561783], [30.576549571333526], [29.754205860306996], [36.93681689820641], [35.50917109996838], [31.05723214512245], [30.147984584286625], [26.085785747650487], [28.10463432151052], [19.258693116794564], [31.318575128329844], [27.679224664058108], [30.08030946303165], [29.75281420779789], [25.79379330161776], [27.90512775054242], [31.700066393115858], [28.78353613591172], [27.323558927452837], [35.642888748787804], [29.999568331967456], [24.322191971963672], [26.316353759263052], [30.872375768240243], [28.031521419399223], [35.87214537156526], [20.813651833650624], [25.306589137924114], [21.983492643698032], [25.007379310309215], [27.765968879272247], [32.89636334838962], [28.301608227814626], [26.71789418344584], [29.900105805177116], [35.05618590273928], [25.913360521193205], [27.12261489364266], [24.217810645770335], [18.893517176368846], [23.986013522269158], [36.62040033771157], [28.15638627859788], [25.677244917310183], [28.96493827864594], [24.648267846552727], [26.27763670526452], [28.662068416175636], [33.1652657002655], [30.116343433486247], [26.594605284163574], [36.328645715211856], [38.83597780699747], [25.08434870185235], [30.635061540014913], [24.023070078812015], [31.343466203097666], [27.003618905144325], [26.571284018443645], [33.012730402754435], [37.40309919434902], [29.304572812936716], [29.466190846180883], [25.37176168018867], [31.84371525089229], [28.244863984643292], [24.659610304397265], [27.896581979133042], [26.242097719820446], [29.892752721562687], [41.0085158976285], [26.695397272211267], [29.084427808556917], [26.49413676190974], [29.353390785935066], [29.227850279867297], [28.968241852573033], [25.380282075292527], [23.866843859131173], [26.416445707303485], [32.270865996211654], [29.790071147138857], [26.50016253924846], [20.847894912843614], [27.081909311295924], [21.505431767942063], [35.54350802806194], [32.557688245951255], [24.111404529358385], [23.20134760045079], [29.216766009847618], [23.169794637684227], [27.381064778500427], [31.29994755978876], [20.35312332505254], [23.889279823488046], [32.31299948629903], [31.46069726287716], [35.48663680743762], [28.903367590574312], [26.727092791183015], [27.217617684865463], [31.67157052312681], [23.477863676034097], [28.703569739210806], [27.78546796350663], [30.3874430795818], [31.601820821187157], [20.54819614947888], [30.292284192691216], [26.698976963700026]]
[[29.921081358050127], [19.467246685051688], [30.110145280583367], [33.60860887356897], [24.095709236328865], [29.465466250673746], [26.436459156211214], [25.850414961447807], [34.541475344274986], [31.718463783653853], [25.263505136958134], [35.77897779270032], [26.66811758876425], [18.897777829884667], [32.002586199674774], [31.03834110996571], [29.607848815252336], [26.38939436877131], [32.15671194363794], [35.66576900559588], [36.75359155026054], [23.485461240940076], [28.445303650020175], [25.7418756851178], [24.77790274897654], [23.887633992108487], [29.72939228478132], [30.53712503260611], [22.13824083215426], [23.719424943848875], [23.143264186807944], [27.92691979749142], [31.579062586403044], [33.65723451898705], [25.662323275818334], [29.388715208562036], [25.690815086907165], [26.754909542234593], [28.254990695821363], [23.25674475622519], [20.811697284899786], [20.12127141421078], [32.749792185668674], [26.890502508306994], [25.91478798782067], [28.11995218455287], [29.149008931842342], [32.753959905876265], [29.77574216127535], [26.670438347251025], [25.337638342140504], [27.833774041675184], [30.559390591200795], [23.849617044903173], [23.393485349445807], [26.683743024433483], [27.89557610613738], [24.55600389744877], [31.67938520845066], [26.10369657070043], [22.21074667399544], [25.820612136243703], [19.189939039206905], [31.564221746675617], [24.27639221027992], [26.599264288857086], [31.060671207866147], [23.802971525687006], [28.470166600320226], [22.563900596633946], [31.2952236327661], [29.702227147776654], [24.030574538490164], [25.951731683852312], [27.6953451615924], [28.555370404110608], [31.054670486488856], [33.462198058324475], [30.861943657853217], [26.41527732867428], [32.200919892727114], [28.06009280263777], [27.03355259511497], [25.06565527866826], [24.97065106303311], [28.621979647928285], [23.489618307356825], [29.091770482410922], [25.30675665613711], [27.779490757828906], [29.774583682708148], [25.21255487141402], [29.08756199565138], [31.433409579561943], [22.247330660522397], [27.048446868149792], [24.328670714111365], [28.723111913958565], [27.99850408714117], [25.082585635513627], [31.093295743714968], [22.475060287406986], [27.117994830161884], [26.499230356937804], [33.638016886093645], [24.905251531385655], [28.609324953769587], [23.707540609229113], [21.308438752663914], [26.980119122026412], [29.55906816631628], [24.104789309179157], [30.30188345720549], [27.322970031070653], [25.418304129252267], [25.679447367489274], [30.91435631949304], [34.71989877834515], [30.783146125246645], [29.069186367430024], [22.817906770954274], [27.205097453073734], [23.76651031922042], [29.949849038672607], [27.144431734433937]]
[[27.06574283945442], [32.15345276475726], [32.765462500003444], [18.780710137731692], [27.36106740766293], [30.827581994184847], [28.46548976786273], [29.58182685006749], [35.05616410950974], [38.835070434158865], [26.27729184796224], [29.690057928077486], [20.870542075375308], [36.133282297488414], [21.94599334927726], [31.09797139224338], [28.530725561190156], [21.345072339506004], [26.535807294994527], [17.59301088362836], [24.677578147668466], [29.136186582634235], [25.223449851909603], [34.07495843884266], [27.06270033329344], [33.811595126274845], [30.245769210573993], [30.06896961942931], [22.642845617176857], [24.329528657104802], [36.03856086147316], [34.218766049012494], [20.471902980239577], [29.549666847284985], [28.510704330089627], [28.861498380638], [30.949743183791156], [32.75952596333932], [23.865130290390784], [38.092191140555265], [36.45754040777565], [29.58991446266345], [21.429809564787234], [31.7654167511782], [37.66662609497341], [23.007178956928673], [21.400341328309405], [32.55544538114542], [28.12350968529493], [25.43812501824112], [27.82749565636144], [20.922654193709416], [20.415199009886127], [16.733927017602127], [23.697181944451042], [25.195128401278396], [21.94496681148646], [27.568438283950133], [33.2163538123396], [23.531854712571402], [25.893314850547267], [26.000876637543552], [42.658874487709774], [30.28593292040495], [30.195547043027496], [31.747564408083814], [23.736534702065594], [32.12516304221913], [27.59466433106892], [27.789201676178166], [30.23515833133809], [23.346657454654608], [23.213947917565662], [19.15871723053073], [28.932439716763497], [31.34304789805572], [24.35806736730958], [26.6486823290137], [30.392649073094553], [23.746698775426587], [28.223406492489005], [23.59763735564039], [24.308430692909017], [36.43195062075176], [19.691534108354873], [29.12980965880642], [28.803483263493995], [33.934952425968014], [28.29061475185541], [21.99726007401585], [33.766609125924816], [25.600750876534036], [36.52713965079251], [24.625646874100635], [28.08619390462615], [31.3484801987126], [20.08064483391537], [29.069315111489377], [24.693733454301352], [22.685732907190847], [40.30918162414617], [26.792839556156316], [34.663282502451885], [29.984045374835123], [29.86119838688966], [32.276128673511025], [31.334172703569692], [28.97024873865441], [27.313319678510485], [30.03901991332981], [26.349055582908147], [25.14273674602247], [21.43125658479863], [22.890696222453634], [31.254002087335923], [26.840011141079575], [32.78949928059765], [24.917368221351435], [32.38612067001142], [27.17876883306216], [32.274792902023144], [29.393742877057402], [30.484432528254626], [23.953993628635157], [20.683729335882916]]
[[32.434447702615266], [26.736515266484187], [33.454754254364985], [19.839729618079925], [17.6473941190006], [30.425132339234693], [23.096247585512035], [29.263064542095517], [20.888888221599895], [37.03133905386832], [19.977605369385756], [24.212262476829768], [36.27498447803506], [18.94198654137702], [31.7966276304238], [28.1376989923734], [35.107052737906166], [23.77798740786686], [24.66371599450518], [26.499890528345546], [22.976622424263482], [37.6970544544502], [27.936206676149293], [30.485139876433482], [22.111500487860372], [28.748289838691576], [25.11762482704951], [26.223904231386776], [22.705320485726904], [25.506130230732108], [20.460686394861863], [17.434938471525705], [23.538319351874097], [29.481341639647137], [24.761134381205505], [35.49211076321267], [36.087318094370424], [25.702752931473206], [28.646134189745325], [32.788281248225914], [21.338266125626728], [37.31360999164497], [29.688190003516954], [33.44927161898407], [23.97530010261012], [25.30126974509583], [30.409357099272032], [35.687474753614936], [28.077851985596762], [26.267030133011446], [28.250697102764644], [30.999067811153683], [35.60099497942292], [28.889834007216745], [16.902033727715644], [35.534098546632926], [33.649755166938945], [31.25670976763611], [31.54578783399531], [25.935845210337245], [23.60340450926977], [27.690072364992005], [22.187792113495163], [23.28331922997493], [31.6111773818624], [27.343339020480393], [27.17275128410992], [27.70928954974535], [27.27903041370232], [27.223371692641205], [26.503962031110955], [28.656769945735498], [23.272770356562237], [31.027130465147717], [33.910250764904546], [23.117770353882847], [21.952996965962313], [34.18774793466726], [21.633364455236432], [31.048093271545543], [24.43471011480924], [37.68403259668164], [31.629435937934524], [35.15861794371717], [34.56912617280565], [28.16473213802105], [24.249204277443514], [27.50594129781288], [35.43646456660655], [21.77366004609319], [22.196770773795098], [19.206014214018985], [27.35093503282304], [24.14660364384204], [28.233020552687506], [19.540340036626453], [25.098072918188677], [29.568720999136936], [33.63423515297343], [30.191364571371217], [25.10443578362685], [27.636581124814814], [17.348436549591202], [22.964078821403056], [22.43798944235398], [28.721717365431797], [25.096318648028085], [29.20057970197716], [25.87929403265784], [28.880899660829066], [22.573843868003713], [24.713815200811563], [30.17477081539478], [29.516141138664537], [34.62831592838689], [24.06995842862871], [36.262638288651694], [27.929409553152794], [23.793485841178608], [29.685697913494366], [34.57859847558672], [26.60010541703103], [28.20762216854032], [27.95764765926701], [31.28174205062109]]
[[26.42380858315072], [33.777188567533955], [27.80567266270897], [32.114017904869364], [29.52067668363124], [17.570887332403853], [27.875313469331452], [21.9669551225167], [30.314347929447056], [22.422877808706414], [22.45155789167435], [30.95674949486079], [14.421156897439179], [28.62916989928722], [34.696833100944005], [27.710993232576833], [21.665314221282465], [35.851119213389204], [28.403663516185816], [31.165530985437304], [23.45096740256059], [25.26925320202335], [28.674554836740477], [34.4933994867551], [24.08449879681811], [35.88439691129549], [31.7526614472238], [27.635208332680072], [29.31253714450138], [31.6438593358007], [26.78156152959452], [29.703036880520585], [37.83979955460273], [34.923041928590465], [23.38071994369692], [30.596165974426004], [23.6560387427004], [29.991897641107528], [31.935320897136357], [28.5032452538622], [27.16490559359406], [24.997801948775294], [26.207184884654108], [33.72802323390357], [28.700593517164993], [18.876268914289117], [21.65563202987961], [25.444544468970886], [31.105942681399554], [33.21478157301641], [30.327514055758197], [35.22231890884625], [26.370279193887377], [26.01721511545906], [23.594051169868848], [28.723562883510272], [26.480095863729176], [37.925751194809955], [29.196892006352684], [33.10878064363112], [27.99090576007351], [26.162433072201498], [31.631413939575665], [27.45445078285146], [28.583408189409212], [25.317208146375226], [34.56788616879916], [28.407045120201193], [25.819379086391823], [26.69618495128873], [34.79261064657739], [35.409282092065], [32.53930199155515], [33.03336878864325], [28.860798865369155], [32.90003367170902], [28.215197214926192], [36.96193852120591], [33.101316360473106], [21.441368469227005], [29.545500787536213], [18.039948099298304], [31.446903519749238], [27.57818766612654], [28.154243313205292], [27.369036339431894], [22.162298036197807], [24.225406756239828], [25.27123095467866], [22.671080032727144], [17.12178629557306], [23.526898009552163], [26.87540670377013], [27.106858984119867], [26.121823395327322], [36.60700566250332], [29.419525177682374], [20.244394218261277], [24.981988552652254], [34.76258472704349], [26.011930494522257], [30.62390593700384], [35.21698424651419], [30.450504806836577], [27.80376022169624], [23.01917914416934], [27.714912010206], [25.413716002768957], [23.895443309963063], [35.04437882058858], [20.57611660219275], [18.1824549094087], [32.42607563179929], [22.24885695672088], [19.75742822265004], [31.057769963981375], [21.787542612259916], [27.254270967262205], [21.5649862625469], [32.95009344125965], [33.61016925844536], [27.033415098590567], [22.885765947171603], [21.294711298249663], [29.768495426840676]]
[[31.417425087661876], [19.378024354441784], [31.090371083818514], [30.848499443147574], [28.892425799917536], [19.68657252726603], [30.335544328314658], [25.577159998579017], [32.399731558919996], [21.943316743539917], [33.632760501906944], [20.798235997524802], [24.80334007755297], [30.118496256633485], [29.170309478690577], [23.3750105404332], [25.073822107011488], [22.00677690267499], [30.97426659205343], [26.23771067691871], [26.88668923771081], [30.256140218948723], [31.3089340732954], [35.60450280850027], [26.592421053488817], [27.656225544850948], [23.52493293961973], [29.758765457304563], [26.30205561446186], [35.29563051731475], [27.01498154068851], [25.293048886090435], [29.724025892049475], [20.173353149825587], [28.252553669009746], [21.912385021904786], [32.925705195655226], [28.809171855403278], [24.895448111080757], [32.144575563477325], [25.985008368521555], [27.813599975658402], [30.529609941909335], [16.03576792857398], [27.739707403673616], [26.04136117539699], [23.627607154230898], [23.97095144747963], [32.06635978504455], [24.40804481287368], [26.298228944480396], [24.193215378095925], [30.91928769030095], [33.04565214702003], [31.019959945556742], [23.678820904009072], [28.69418007479905], [21.641604928555772], [30.99634796212312], [23.0876265182149], [21.988672415750017], [18.21091703239223], [38.83827558487335], [28.145697710799887], [30.588405094947408], [25.858584299408015], [25.380798318283905], [35.93172050123065], [22.678008105274127], [32.98535958120107], [24.376030321188495], [27.309200417647148], [28.75024062074858], [30.243961928458557], [26.798756936459796], [36.30858358057684], [25.968767674977716], [32.068434845411446], [24.346459008569393], [23.859426075865457], [23.842378516417025], [24.18591618757543], [21.611086296324114], [35.59356178041831], [30.139001222932627], [33.34861717824337], [24.76521407008826], [28.08228300784556], [29.484340005806818], [30.529717980025968], [29.466636736790594], [30.20319961567584], [31.051877596421917], [26.33304685883003], [31.75967778933437], [34.218788940587025], [31.98995387356554], [32.20662557489592], [26.559737698664335], [30.496306689432096], [20.20437697971854], [36.231030993550995], [28.669195908347348], [25.286834044584083], [21.10930332809562], [27.421049925674826], [26.595759347359678], [29.666482300156698], [27.341768601501453], [25.191506289733564], [28.618344710454252], [22.862164349834632], [20.739579991594574], [26.9525360528518], [27.51694020169113], [21.796674105052205], [19.470424789620367], [29.768296932238783], [26.094910492993773], [34.555553982878514], [28.168777904823852], [30.13266883905784], [31.27355760290155], [23.263365674226034], [25.48662653874142]]
[[20.831991156133654], [21.024675025108035], [24.699525426518278], [24.468208857517343], [32.24924781545191], [22.98679053369003], [16.100894387212357], [26.633990113622996], [40.21212668909995], [26.791484504614512], [25.889813377634844], [27.137214752149738], [36.84573447895357], [21.18263247566768], [20.946156742681094], [29.207297413042717], [24.350124682051764], [29.440869725341468], [30.562797085328715], [25.22953061806529], [24.6701844444306], [23.560532659545746], [25.595909765454536], [31.27715377114207], [23.45718059657434], [24.487248231366717], [20.16785805772573], [28.739119702684107], [22.17103332057603], [32.91576815528677], [29.908927868943547], [26.352083032285563], [37.15412392964578], [30.796336961293534], [28.831540931062545], [25.819986495539492], [32.50924167035757], [28.259444353204092], [31.42062409024943], [25.91518276845765], [23.37017321146446], [32.2892937252018], [20.639083469486778], [23.58292502530496], [24.171718540858954], [35.60852736056906], [27.230014786966866], [27.610685127413443], [30.317238349839844], [27.762167113595176], [28.31584084005738], [29.99236853742874], [15.931769859607087], [23.615322028769782], [24.81429517101081], [35.27805228531057], [25.866623579982484], [29.094069746775343], [27.88072741524783], [21.242747210112764], [25.438194220432223], [27.983004470657598], [25.60131778319102], [18.853253159403884], [28.361789096560813], [28.538891204406404], [34.47680199733483], [23.387568039063755], [27.467934418632005], [26.93725886446844], [19.846285205342962], [27.798706786550827], [31.146261046289002], [27.88578947493079], [23.47082018478365], [25.650799698511833], [27.974728233011458], [25.918331205276544], [32.507780150835636], [20.831664483118615], [15.899381437800502], [30.41416988495675], [37.305381447475725], [21.152661288704653], [27.936529424354987], [27.31777838880731], [36.21455769600367], [30.65356400882628], [30.85888417693883], [24.76715971000989], [36.03241296266672], [32.199449116828184], [19.898123477813478], [25.924023664473093], [30.846647489415545], [24.04042148239036], [27.052479402513075], [28.94455472876999], [29.569881792103534], [27.404108281957125], [31.184516188092786], [27.71240789307337], [29.248239056916738], [20.372572100685503], [16.790373717665823], [21.391741021299588], [26.688107623783196], [30.792636586785758], [29.19298621359903], [28.254232013594393], [26.838146648422384], [22.085609118041855], [22.68303929505935], [24.963603927255225], [34.27650261340165], [30.72719143514632], [29.28800717468195], [25.05391349480645], [22.85165306943776], [27.664683800558823], [24.142738782748896], [30.999421219412756], [30.076533330289234], [28.296949055556713], [28.03695549746451]]
[[24.649784094408897], [25.60409942842369], [28.649930057825788], [17.80555961879986], [22.911406638555896], [27.446510082106695], [28.252258239815163], [36.18348429161936], [35.81215063547645], [33.59198237289413], [22.24408187657433], [32.428888663892394], [26.104052593684834], [19.840729242236577], [28.516929845349868], [25.738067943344845], [21.474755352021038], [27.783296484505886], [31.87110610817873], [32.74292898343583], [23.368637802446273], [29.92612936230705], [19.86409675938616], [32.2170797413937], [21.643456012607075], [29.364680731034948], [22.744302020231558], [26.980221662813985], [27.61473504009403], [25.060788295604603], [28.2991126021373], [22.170532559949866], [26.915971258207865], [31.739186850172725], [27.065189315186267], [28.222342703494775], [31.54424383343304], [28.55761585259372], [30.774990239817345], [35.94771728329614], [25.135332638924947], [32.58958574795961], [29.109186908129583], [33.11371783024561], [31.513274144049124], [27.33862334524642], [30.265854858549083], [30.658912733741552], [26.714515226450924], [32.02675967746625], [26.605839390927173], [30.18822504338548], [33.436044138494026], [31.2684478382281], [24.591735421761097], [22.804892467737496], [23.143523089536398], [32.2571908167707], [28.490711387538877], [29.85809701198369], [24.73839412948829], [28.582552299790727], [34.804223520524104], [34.60828453815376], [27.312400824077496], [27.540234255212006], [24.641213539526877], [30.003012084312946], [21.30345086143053], [27.229160831828352], [25.393520334648855], [26.986878881166604], [28.749230194446728], [21.236248395754814], [31.667904734418276], [31.580218982644922], [27.06031008031961], [20.867059698714645], [26.86443949712079], [27.447917448856952], [29.655214335366164], [33.221859615530455], [26.98252408139527], [22.855610564874517], [28.249505135857543], [27.441919191703644], [24.602541957605077], [25.053172561319236], [32.82350833624035], [23.9029662822964], [18.92486268036622], [17.992857042228444], [29.99641313651756], [27.24666420863743], [22.646558346147117], [23.015889663351658], [24.930682009445416], [27.69665321296818], [26.272770304673088], [35.10657041399309], [27.81279755969215], [25.867300158758], [23.36226474575293], [28.13592549129105], [37.75171072986818], [24.296969650816937], [28.135145305175886], [29.08412397687487], [32.05237023001913], [21.20943741108516], [28.902858011122873], [24.163803260975335], [28.392285545868603], [24.243569008487185], [22.57723549687617], [29.461738835652024], [28.93849735118903], [23.8941603060688], [21.16727999136159], [27.18886998951773], [24.052469886090385], [31.071982852198804], [14.688277138365642], [34.112343499358765], [22.66735752606908]]
[[22.752101174551935], [30.493986999447948], [31.97191024244708], [26.771342559001976], [28.85847391527807], [28.723883649391887], [34.330106769151435], [29.359106597209337], [24.175806133872776], [24.27360987245964], [16.77265258542471], [23.189595390363085], [37.15127786784299], [27.116817229912783], [35.01159684967219], [29.20308634100398], [31.035160468940155], [34.1949958633047], [23.439262595213695], [35.08854662616228], [28.886223880634713], [34.2502140081823], [34.45435456094751], [28.644773983401876], [24.487542210531956], [33.686009576597506], [37.10257966039675], [25.05004726710328], [32.97160112612994], [27.890529327575724], [24.428804247919768], [21.855041110189052], [27.40446251507698], [29.841927082165473], [26.962528729931122], [18.531730675776732], [29.82123974243979], [32.82359208937714], [31.602979243540826], [25.25488925646178], [29.287576290166253], [20.577234299244974], [28.933269960121578], [26.80858140313877], [25.220196971760014], [34.00658479820972], [29.813137216368137], [26.917450341884386], [26.144732214727334], [22.711937893237153], [21.228973615449203], [20.02535647768138], [33.672795201207606], [24.9214139122142], [34.36672044464435], [29.645043104972448], [28.17942808227491], [25.41854821206824], [24.3921604342868], [29.624405050794575], [35.431169460135116], [25.09713640969137], [19.420807590886504], [25.22496723736148], [26.95788086727318], [27.104764164856658], [28.90893281774511], [31.305815610048], [26.81693444212531], [29.822444550051173], [25.652844485196578], [29.155597806030976], [24.849779298441042], [31.514786052429734], [32.91511670176423], [27.361631395384943], [25.55560189249079], [31.014621746438248], [25.86353376983332], [26.53689471210699], [34.882741964472615], [30.21136530067894], [31.810962385627167], [29.27441135610006], [30.02885862459231], [23.10560902172234], [21.502646076667546], [28.6408000884079], [21.308809782621726], [26.39684439232923], [26.93269355010681], [28.279937830655967], [27.374118095877378], [28.525072913759416], [21.5603172420379], [22.003593680199828], [27.26650844091151], [24.48450324981921], [19.716288644415723], [26.189801440798814], [25.273933246723868], [23.826433843058265], [27.258721849565745], [21.374135998859728], [36.433391161868336], [27.296309178711866], [28.379963854128036], [30.353350024721752], [24.494687539042285], [27.13510979772647], [25.97126574997174], [36.69753892120336], [35.432062291171356], [22.063749545995396], [28.32829353223068], [27.33422720176854], [17.120594004733324], [32.048007520888724], [28.03700662330843], [23.14402592928739], [23.288999311164854], [30.877154697193006], [28.906130551469513], [24.25263141647909], [29.384886553066334]]
[[27.822129903987758], [21.81789641553515], [27.17879122233336], [31.069843295166162], [26.944293437050153], [20.792892409151573], [22.647486183508676], [21.353177333658543], [31.274604753051204], [26.336185855042476], [25.84480650318237], [35.35399126700805], [30.822860782396592], [25.747995880875393], [24.665858141810972], [27.6583252193773], [26.70782607304408], [33.58613126078966], [28.882473346663854], [18.549053697075024], [32.4509890249797], [24.80625947853205], [26.812544438515186], [26.827028917494346], [31.264364064829056], [29.659346603701138], [24.7512468256576], [29.23390257288512], [21.191284622225606], [35.11224899825875], [24.591133406559734], [26.460378265503817], [27.375986181810553], [28.579271743738452], [28.59079211503936], [20.764351762619903], [26.706246077088714], [28.212513935033247], [28.893416070975057], [31.250638959797918], [25.363884101266116], [26.89347819585204], [22.852814022352018], [23.122014691427978], [25.288100449952722], [28.996723417601487], [24.9833127780047], [28.546740263941707], [23.62917089869168], [16.317327401539977], [30.37178411202053], [27.323345922233738], [20.92446019860608], [36.90797123810961], [31.845705955302734], [29.149532907594516], [22.466970320168357], [26.660745331201415], [23.18262825183351], [28.769268437734038], [30.038528500819325], [31.072994367520398], [30.298264824920697], [23.71586398318513], [32.273985170726355], [34.82584409180286], [31.46950160835589], [31.734037315734586], [25.963546048567277], [24.314642476811013], [22.4094569898504], [27.37524879479765], [34.99502085910512], [24.57156609776649], [29.793924768448157], [27.251787052487842], [22.005454523896134], [24.18899713196189], [19.779790816766724], [25.712078489140158], [37.07111531839045], [33.757703344688665], [36.403563989937346], [19.832419055860864], [29.982285558187613], [29.279289274456914], [24.2519785021304], [20.598596034147], [26.874759008008425], [27.37944496745543], [33.327148379162715], [22.92778530367371], [30.75969402473412], [27.23880843950897], [25.986384967150098], [26.02081644826763], [26.700095336223903], [22.162355793578808], [25.99251274711635], [28.531970275055254], [23.46858728943836], [27.6845294025127], [32.2231930935447], [35.32328978903562], [34.97481536501844], [25.552587410687263], [26.46773943131836], [32.16328518720636], [28.0615563804031], [27.578964203706377], [23.238921435127512], [18.9275857318214], [24.629355049731696], [27.182236109648063], [31.304723133857554], [22.644849738012564], [26.577349951123573], [30.089792599305902], [26.743084924907894], [20.038085602272872], [23.804711317842198], [27.440315162844552], [26.522505768356623], [24.39636396866826], [22.97803253559193]]
