[[11.54467033630149], [14.191876565257974], [31.90150910339833], [26.46917223101574], [33.06620818560711], [33.1887514758518], [32.98515718469144], [16.55421431053358], [38.53043308282887], [44.22322518840173], [29.0474146431799], [40.5198227215442], [39.42197014467362], [27.917820580536265], [34.29352084178561], [15.428383062137183], [30.01478707753811], [12.368685333470522], [30.49291907631146], [17.431911928454216], [29.565502324560313], [26.43702737485277], [14.175174920400824], [19.861914568020993], [15.313088821556132], [14.034609693279299], [12.930841875470856], [22.68556133022922], [43.45411605770629], [13.051937168021553], [34.77899272830953], [26.047746233271848], [43.09656492542685], [22.301178117595633], [43.14383319068177], [16.219609308866392], [16.559881508794398], [11.200939630067763], [21.97724650081397], [22.483004124348362], [44.5491792414941], [21.687492554748545], [38.05027540451007], [11.093273147383336], [33.219110262610684], [13.981437120192968], [25.84594790416705], [26.023723277522972], [33.85533064832339], [32.3904693808339], [38.76450201537553], [41.371669852722704], [17.578906910058567], [20.49459882958923], [12.461844873650666], [23.71908286559266], [38.721040526259955], [42.71348976050456], [35.99116339385384], [17.826435024661784], [37.7215370045451], [44.45139286432821], [31.175970188340898], [10.198830180015353], [34.32537750715295], [39.076074978264984], [37.33783455041353], [29.966214415299103], [10.740811535615848], [18.084611074442616], [36.60035212314748], [13.337544468550302], [17.09373092858286], [16.573378033722026], [34.657604807788395], [24.200260961103126], [15.995407527616393], [23.61113496901458], [34.81696413687328], [27.846683596299357], [26.9445436652937], [16.84384614015356], [40.76769385212596], [21.306671416231126], [13.618120907262835], [37.39822449251038], [24.507509572966583], [34.35408176476915], [16.213803594138362], [10.823591342456758], [19.74309834769206], [12.855749103799116], [21.806835031473764], [43.784467727714315], [15.706475231957977], [42.8748893177179], [12.26958784130585], [11.503346084349468], [28.197839462529664], [12.661381857479984], [31.888775411406986], [36.17702143490834], [18.112418106290477], [44.399446370552866], [44.28103365794108], [12.38573061376766], [26.83835463565762], [37.26683687490362], [38.34954607916548], [16.852380099773544], [14.739032821286882], [20.084720264499843], [13.09359538312237], [36.65260255517656], [18.263991421105427], [35.108531919219715], [32.70978975466411], [43.9377136184511], [41.528221344854686], [29.625117561265647], [43.45571259045562], [28.460674447202287], [15.401059054013533], [12.819023350967678], [40.64700883518924]]
[[32.36153355909334], [27.224540479454035], [21.908380137903954], [30.43498732159507], [24.805474278575648], [24.837649907114674], [25.964730745985168], [31.655803813895357], [32.07208186825344], [23.623411622504694], [16.168881021016347], [27.938212187357426], [34.44414398205079], [33.859482567680516], [24.357682754523058], [26.970720813224272], [31.618066244466757], [26.289026266443628], [27.4606155048338], [22.449991512998277], [38.020247900471176], [28.842284042911647], [26.29661717043255], [26.696091888263197], [30.197230306176216], [24.620376429016808], [29.0733130365068], [23.60897821331055], [29.593726579950886], [29.28378858746434], [20.568356398513902], [30.247489525089406], [28.58232734111305], [25.459791209542203], [34.23930819644404], [26.45480867710084], [29.2213574719991], [29.45801270843835], [26.956361086290784], [26.426223524077404], [26.757168236086688], [22.38859398790076], [27.225861789143156], [27.552341483517456], [18.100511948552477], [24.831290308915527], [32.83916960931053], [40.234459258902596], [26.832926203318483], [24.419040439390738], [29.413356811301234], [26.454672714077883], [28.543352568734406], [31.545553315284486], [26.991790717900063], [23.762373613716036], [25.816284432818122], [24.985735554863464], [25.534984827643246], [30.531983310843035], [25.938044700626335], [20.85454031351481], [32.360695391201425], [27.99213094965911], [27.09030171627172], [20.231200648511308], [30.50347895569046], [34.30013045208618], [29.103933304755216], [34.41948023057589], [28.83021721196319], [30.72643346217585], [26.788157916491304], [26.519363885521326], [23.16217856430349], [30.419753777839304], [25.451083425642498], [27.024387813375952], [22.87096825236503], [30.10450228687896], [32.05607291771574], [39.14646362622104], [25.808540657179066], [23.873994063725906], [27.27849547000167], [30.798399290379148], [26.222112684109113], [32.56458445004973], [29.576850390339825], [25.367892455356305], [33.914024434896376], [23.704580782364552], [33.32990467583104], [27.98583791706916], [26.17445536726184], [29.321661524389153], [21.424278086087146], [27.423368125400057], [25.612880738178635], [24.68532961717915], [30.968663147283088], [29.401260817537025], [37.99201903584641], [27.51025758970157], [24.90755947217844], [25.556290326491045], [37.0828520847077], [31.336728304965597], [34.16196784601521], [22.33035657908404], [32.54848523450856], [19.375948964906065], [35.37060733048347], [27.743189370554045], [23.915790141086962], [30.48919639550895], [33.56140254310669], [23.97553244777044], [27.583986656262002], [23.82777810559178], [29.623660658216387], [36.59437563590694], [29.198003309420642], [22.628219667337095], [34.96810380341951]]
[[30.872203006475974], [28.532602365967552], [23.971437506874615], [27.037668721448615], [28.178498704685044], [29.550623921606928], [23.967364127108606], [27.016015483718892], [29.1760805574075], [30.263026236939847], [28.65647537048924], [26.973538047608073], [30.75776807569261], [22.750008169384174], [33.02712155122506], [24.749190449227342], [26.117332737437646], [18.542592982621233], [26.149972331677333], [33.997986388127345], [21.774548475897216], [22.852335643884395], [28.70148076009294], [19.347557805800246], [29.43873112609802], [36.98751234443012], [27.367252537426246], [29.738042698782643], [28.361749875585172], [23.810915249363106], [28.941086820914496], [27.793786801725535], [27.99003076781838], [24.318433983311156], [25.435838138422064], [30.039582601429668], [27.099754411423838], [24.964658345782777], [23.419895658047295], [17.416233147294022], [34.090737836165054], [27.64177311004923], [29.699657622688125], [23.32893730058959], [24.491441420669904], [26.820346794865294], [28.631168517606618], [22.311350742256636], [21.23213745867832], [29.788230828738648], [27.892607631855714], [22.895483421769413], [26.795010497426944], [29.469328659511724], [26.115494171420817], [33.64769686084832], [26.280234238915828], [24.86079021127587], [34.09859243945922], [31.574040245125353], [26.58791624007954], [28.79851286434363], [31.40379449213685], [28.133391389643112], [22.538187893173752], [21.102518723851592], [23.989074795825037], [29.205950613793355], [26.858085767694103], [33.987823010300914], [28.45279555513162], [33.695824079972056], [24.731225302996513], [24.079684311425137], [25.035869712956995], [22.715441308813926], [31.160026037016525], [31.87419769296207], [28.92149042934081], [31.29261144572657], [29.027553748172732], [27.512289952755815], [21.576158911928804], [25.58691619382839], [19.113295664057063], [29.416047144909314], [29.861360164830565], [27.516231404570238], [30.895478143847612], [25.900621662442443], [28.120398229341824], [30.549982714343095], [20.05590462769166], [25.750614210926447], [30.08409769524299], [27.39732118777444], [25.706850811612302], [28.59183344043724], [32.04976329213454], [26.419355982594606], [29.751128197212417], [22.61864723476818], [34.51137596028067], [30.78414865272539], [23.700591331760652], [24.99776765039547], [29.77465635275279], [29.633263673882787], [32.33383006789066], [30.14798292497712], [25.91669173594186], [25.81379146814194], [28.945774573047043], [28.318009247016768], [22.179958813882184], [32.08598574572954], [31.051710862977778], [28.688517563515795], [24.52646404590872], [32.53444430192836], [29.188386762944468], [20.908662807177226], [19.625201369335937], [33.709723803526195], [35.08175320251551]]
[[23.88174025094004], [23.992259806190727], [42.71444634901127], [22.94597886169202], [23.593240060430517], [36.28392906809724], [35.75273490091129], [30.402351664087636], [17.78107878193571], [21.2274442970876], [28.43764754984262], [34.795590401901684], [23.63833896557817], [34.03556158176863], [41.75562774945104], [20.705749015375908], [26.77422133904855], [26.927436590211748], [23.140066184518396], [33.99257515841322], [21.797725071891875], [22.14371333943666], [35.81370778546099], [36.80280662343918], [25.347495908002106], [34.017669408122615], [32.130016902509404], [27.747028475912213], [32.59515420561364], [23.306937300244375], [31.966215734443143], [23.921782959677085], [28.32025648664945], [34.65004440253355], [21.024083437720627], [30.832020067813332], [22.038764657008947], [18.417787941969785], [34.03275549035349], [26.50989798532297], [19.14010532774799], [32.88209885317116], [39.174709139513], [26.52440135761388], [32.27486910932049], [28.943401163545634], [16.552663328891594], [28.72788993335051], [35.358614899761264], [26.29654212564525], [22.431508491185816], [36.492260866750954], [28.522111655357946], [18.83136923586965], [21.80929760665731], [18.839881315199], [37.351108750560634], [29.41359038753565], [20.132686753679096], [38.92358005038315], [41.08971942605592], [27.244991698283627], [41.45179327560035], [28.858840925831], [27.27287752125022], [33.566465738653974], [34.29353327440624], [24.556645553483136], [24.881320770595373], [38.973785176344236], [37.55990340975339], [36.24589109136006], [19.63990533464835], [40.417521806350805], [28.79301601421284], [22.741400265283826], [18.86250998229563], [16.093035525768197], [11.658145208626754], [30.944917816335753], [40.436717668912905], [31.319069675571583], [29.11677267746203], [38.44853084116414], [19.998197105212636], [31.150025613600018], [26.977768424933554], [33.63484445794413], [33.5605383332675], [27.381104410061774], [34.39398048341008], [13.933522140842847], [26.877008912735544], [42.54331420028276], [23.082755961533834], [28.278068436330965], [31.400792374982316], [26.11664053759807], [20.297171659499718], [18.369597562225877], [27.301961395909917], [27.431986080352235], [15.930814322050793], [29.60096843699862], [33.567562143588525], [23.4987908475905], [29.374206873652096], [32.62677871195193], [19.367232909372035], [25.03453482143169], [33.93179020072127], [25.114828641530124], [35.93253092193355], [28.801942529728855], [22.7546243612795], [37.86681570299213], [16.58489424311503], [32.296155965238434], [10.114462973701492], [23.928431117281143], [22.951650918880404], [26.6377184440346], [31.553910598431866], [19.73867525805136], [26.94305371782865]]
[[36.71951139786016], [29.22006031792032], [37.456607166095104], [23.437205730237597], [25.79333460826921], [33.36387343727841], [16.966595129472807], [29.2822464748735], [26.835484187649264], [33.58570589433873], [24.895685598138172], [22.72041563000296], [26.40912433215697], [16.851226437674583], [30.901415042229193], [17.674108606835404], [25.07584490183165], [20.836997063971005], [33.39815713182845], [31.721561822424047], [24.839904229843143], [25.297747376706305], [22.77046176700659], [32.75987045467205], [33.25133107655702], [27.715443091591357], [32.708974031696606], [27.916064256659286], [20.421815876632753], [30.373451361693387], [32.38507007659628], [28.83777429402419], [26.325809284878492], [26.140372035423912], [31.842468482613906], [24.74197454237511], [27.519731196843587], [29.00139245440366], [29.498963914203763], [14.654156739455907], [23.300674239457365], [19.111187799528526], [31.647999652905508], [30.20418552536058], [28.171078960101482], [31.07088561284438], [26.737747946077565], [26.319073651579565], [20.189339027430528], [27.068372181806144], [29.7931420887463], [26.08521823547665], [20.980418845896533], [20.185189408307497], [26.386463301519566], [21.19065910407701], [29.617559263906713], [28.012645687115505], [25.867140689075676], [27.09030662751179], [26.03564788096221], [23.394086157792522], [23.970472873267962], [30.179878649936313], [31.29075261471783], [29.587542058590167], [32.793314399340396], [27.458024619901405], [29.018083168615917], [32.36998872284177], [31.73811616738123], [34.46595123168764], [33.61750596027512], [27.881909698263843], [24.815127642347083], [37.91109845141952], [26.56714372020209], [32.46631381562133], [26.153449675014247], [30.267110150852407], [27.091041658335275], [22.125636257563244], [31.10884321420179], [19.386413649861538], [18.854612638539827], [24.858927022499525], [22.705620858232876], [27.68049385721421], [28.189081985970578], [26.50726523252997], [25.834456602642945], [34.246996249237164], [23.472687216415302], [30.95733468181068], [35.605380006369735], [24.73362799096566], [34.120939309469904], [27.358090244389782], [29.047246138003736], [31.66695855481755], [20.264349260908944], [31.643370032218535], [24.39516322399121], [27.473430847445325], [26.402694010954477], [27.253520559978767], [31.17965951853294], [25.542822624219944], [27.82349970762681], [31.21516168570233], [25.960480796844372], [33.90631958656538], [22.42634363197885], [14.021002123193531], [31.238539215238312], [24.907167322152166], [26.111673848050543], [21.87038127360119], [23.031117731402826], [28.305592157430194], [28.817307902694246], [23.777085613193133], [22.610873080258646], [31.120552724510908], [24.251759622346576]]
[[26.782660421534292], [29.92193521274167], [38.06468459150867], [22.45312614760419], [37.26748255268912], [23.16384685605884], [29.786669820551722], [22.944794855711358], [29.83864577012337], [41.86621878568823], [21.593633690744063], [39.395261764590344], [17.444491980478286], [18.730705471042697], [29.76028385147229], [34.269573720363965], [33.740569820852215], [20.284975612811856], [29.240239147106053], [38.82214470265092], [23.119649637293087], [32.174271736264245], [15.29979270349823], [20.25276331052917], [27.04869186953502], [29.318817064313482], [29.784454386655355], [23.12106361379871], [28.83420300486136], [26.86943430723851], [22.52625253867433], [31.26394031110357], [32.67691850344704], [30.640963219129926], [19.756654517010688], [23.4061099457383], [29.634573715515693], [34.97989692136855], [16.723385436896848], [28.888484954744516], [44.84651015907049], [28.792257929402236], [16.86298728996489], [24.48685495439326], [17.29584914536289], [34.55167496058118], [27.15228403465481], [30.228985906043764], [30.75736757788542], [30.481855682226946], [21.45188433022869], [29.26775868029214], [32.598352281308706], [28.312642763569684], [29.04389283072517], [20.598197893662817], [26.051110891890737], [35.49066980579518], [25.321339070424195], [18.714004708989158], [27.36171623672158], [25.54268028102215], [12.752734425874259], [33.935953613954936], [31.888097826340275], [21.845700788957984], [36.41803171232147], [32.980779925835584], [31.719434718882795], [23.397882473645765], [28.52015089553783], [30.44914737500586], [36.84006092553388], [31.193963267163177], [39.81665143592132], [40.14184701125639], [18.598818934737977], [31.813281539847495], [18.07715565226684], [31.600824686345668], [31.70092715609864], [30.419217441788216], [25.968539971671568], [27.854533379097486], [44.709160287717296], [22.736050422114353], [13.62467953977792], [34.22592475642768], [36.37609464321189], [19.595666016561673], [28.785516357089826], [35.91528248297934], [29.37393808670375], [36.90571186794089], [16.6161454549495], [18.43539783095821], [29.86752150892952], [32.636213831696395], [24.198148807630222], [30.690506622176542], [32.233778027637335], [18.063609280795667], [17.559186777822106], [35.04135193545572], [32.27909709481246], [25.930660329096632], [30.56414630755604], [28.114563868715102], [22.343130620200558], [22.773407462650386], [23.365523602030194], [20.606644689423412], [18.65028193601752], [18.0929068784813], [28.19697799061083], [34.87864085124056], [20.10300796935062], [17.790699214650207], [29.37240118403256], [13.591020095489448], [27.749242394008096], [26.98664126751355], [33.33054642453656], [33.45485940507588], [32.31961418874272]]
[[29.091037104499993], [28.875389366249568], [22.69105278544652], [25.37757827137039], [28.526832446122583], [23.164672389826684], [17.13737281595296], [24.630163885387585], [29.189820469011416], [24.42656278163563], [29.58266578692545], [27.222992610444987], [36.97485931475018], [26.554901345965988], [30.438881975253626], [31.528417791659184], [17.61418912520907], [36.272212131558234], [30.342660596097787], [39.97249849989279], [25.50621154843987], [27.956749126072403], [21.88100653016219], [34.32413461688004], [27.028964112662774], [29.028384101394934], [34.062218933256794], [30.356360087688877], [26.24493071032687], [25.76400149609869], [35.746240913725934], [26.31395789251055], [25.75870812224891], [31.446188431751374], [29.831676952921182], [26.918069880553368], [33.41215109035759], [32.176857047426545], [21.31347464480996], [31.925930286072155], [33.18765861281263], [31.93967940812883], [26.176372863820866], [31.806477713601836], [25.154768961162187], [32.468471653054365], [29.416579038890866], [24.00023514031028], [29.56124498276358], [26.423324658311202], [26.256928428150484], [22.972834058860858], [37.07480367507347], [21.939835751868397], [21.147689751755145], [28.530734376239423], [22.030508012002812], [29.238338469953135], [22.697099927841265], [22.59115184763927], [25.87882980994309], [23.70579524453341], [23.601569858181758], [28.71044515442608], [33.590149301025626], [30.92479901703878], [33.49226761106225], [23.735396023595563], [26.166566401528893], [23.971933157470506], [30.870597608701424], [29.350078881524112], [32.27975500947488], [32.726078657650476], [30.399457825366614], [20.800365460475394], [40.17308586265038], [22.68491450212946], [34.40049577386163], [29.574700117833718], [34.10899016942923], [20.71769932045271], [28.93474821026504], [25.606018777612203], [29.94283116590777], [31.468294812704016], [26.124125523412413], [25.478446018916642], [29.89059738719017], [28.890350369213646], [25.67621932597349], [27.779053177627187], [32.6499889301312], [36.247781759286866], [27.77684849551376], [25.740523529101957], [32.95808296057086], [32.828555848918604], [32.32231864379365], [21.38906953968134], [33.75890277784733], [25.794633342095043], [25.10754141419353], [17.734409537631986], [24.660141746225882], [21.872915813719295], [24.029214193157433], [32.97714536036205], [29.908669705445217], [27.234138939119305], [28.128337659279225], [23.399981374910645], [25.63938426417177], [17.2600341483566], [27.8717323613748], [34.12625324043418], [28.19735835581382], [28.280694499602227], [27.02622614893816], [21.465024769297518], [24.800755807355397], [34.850128972504706], [27.4733912059164], [26.659565269747898], [34.835886569530516]]
[[29.043423536108207], [28.565439167967863], [29.180619489629944], [24.107166270433357], [23.69743730950083], [22.27096193000809], [26.65244124666167], [24.625736104737953], [21.495811593527957], [29.374884345192296], [38.56220365498695], [28.462789245649912], [28.20751863780121], [28.574999659473658], [29.244867245400382], [30.72967841057058], [24.50973723189933], [32.58537534660061], [22.556273466823686], [29.3468166616338], [33.822328843861555], [29.803778824947635], [28.617089340598824], [21.38854734026028], [24.322327293984106], [25.320184834767513], [26.312299949524192], [29.09036485831599], [28.652035772734177], [32.24238304452972], [29.34323722612349], [31.764340814468937], [28.37530380989248], [37.34537706048898], [28.029935124996303], [27.393165827499534], [28.450277923149393], [23.768592588992163], [24.227554750087357], [28.975668506920623], [34.40574690787844], [22.234207182204663], [32.44221469001497], [26.787446610012374], [30.804138830552116], [26.807319818678213], [24.96837585556938], [23.086086982565224], [23.535544827403992], [24.90092141600101], [32.286723893771516], [25.715170644962146], [24.71042852005485], [21.93613076984165], [29.686981992977064], [36.41172684752879], [32.37121746671057], [32.8803503152464], [22.365910246792], [25.54855421179843], [23.650343734690548], [27.271790409840396], [18.75050703850311], [28.76486241418599], [25.82821719199838], [29.313487526506275], [26.883586687631098], [30.37881698364333], [27.834458326448065], [27.552522599018452], [26.144767100007275], [21.346130511767733], [31.471334894392957], [19.9663838922533], [20.539538781171423], [32.77353364225551], [29.568841100608356], [27.331765830089953], [30.96138525432873], [23.78928389548586], [32.31593450129918], [20.1357999993058], [30.395738029657025], [30.497384667821137], [32.17157697385375], [22.451352278433905], [33.17989928495418], [27.696564667884132], [23.58287950054998], [29.37683161344383], [30.561851232672442], [27.088708704171257], [33.711354077346094], [24.0920881798316], [25.297933832408077], [27.4387943864469], [32.65171837758699], [29.16691785419832], [26.739505699352886], [29.266686962235568], [30.75352700436738], [27.512720344812458], [29.327116786999014], [25.69801463030958], [21.645297400982475], [26.40157495347203], [27.604245652224467], [31.036559412806316], [30.646830691277305], [31.677258048025788], [30.67885539001324], [26.704833364246106], [26.52699970739789], [26.747763515158987], [27.946117305665165], [24.49749681310838], [25.427698642469817], [30.95308679488766], [28.677978949416005], [32.20298103671836], [22.091187542382407], [30.472387597687014], [35.42091197891421], [38.8619789825048], [18.88654761103829]]
[[25.60861655891969], [31.508689173613206], [31.90262243443448], [25.96422389465912], [21.554891608759633], [23.709722638092476], [37.55481545066169], [23.2627856215547], [24.606748741712046], [21.155087941463545], [22.481598812032544], [33.605135069702136], [28.95488043027744], [26.30013688118623], [22.675355778927262], [30.815839075427622], [23.79993804662414], [32.08992891223853], [24.261165500583186], [28.843570324880154], [29.933306524231703], [22.707879006198798], [33.079374428727846], [26.56365777469978], [28.678220493036264], [27.481115955270752], [29.53497805968975], [19.79857320209353], [32.178698767339874], [23.286201135828303], [26.074830147708376], [28.425509206549062], [29.124153729674635], [26.718395395094863], [30.3947450349788], [29.342180186018542], [23.382116669758265], [35.78464984428289], [28.023333804202498], [20.656832421269193], [33.319682490187475], [18.48682988084534], [21.848088343424507], [31.667194764614045], [31.921685610730663], [22.134739618595493], [37.24752928816741], [23.782673203840687], [20.95282100608096], [29.593769126900373], [30.028270198970738], [29.62702896236232], [24.770745206603493], [19.161756561167866], [34.06500009736202], [25.40364402010675], [28.757731687387068], [30.766546362153672], [28.118003865574007], [27.646668829231483], [28.79230304923517], [28.826757246425235], [20.9118082698573], [27.18415687641265], [21.783511766303903], [32.72640758994757], [20.267157798175205], [33.30013369877594], [28.346327868859994], [26.710018437871074], [29.124251537512304], [22.735845653313373], [24.382078190102032], [29.441749326838814], [31.435090324350472], [28.53993300725651], [21.677357372859703], [28.165982802102114], [20.978725859939402], [27.942033585242], [24.555406161609607], [30.95994965713417], [31.04892864515564], [30.719682163576323], [26.456318290557906], [27.528653070086], [22.606568330091466], [23.511913445665996], [23.059556448775517], [26.673003985735505], [23.54769211298479], [26.007759564227776], [29.70559091599403], [27.568825152872165], [28.806325427519447], [24.23051467870869], [32.38898581981291], [29.93863998872959], [28.841224478102752], [24.09862619265265], [24.73373756097931], [17.377886461781134], [18.48821998662603], [25.783405347387507], [27.440282434014147], [23.720643148767135], [27.16901791950636], [27.688115600699014], [26.737913899416068], [27.373447553047978], [23.73219692830417], [26.787311634502768], [29.52315462438693], [25.36464612118893], [29.09827788675909], [25.43117954322335], [25.812848159422884], [27.612085318858476], [32.79508100367768], [26.851761292332377], [29.755989075042887], [21.52969791317505], [30.714519973469027], [19.380336551932867], [34.57111810419397]]
[[19.636736876719088], [26.470035936635487], [31.941981545673162], [24.651544071004892], [24.269599621464597], [17.40022640714473], [27.512396835622205], [30.417270309529993], [25.039896799255295], [27.161444050622407], [24.820447814322485], [28.870851296517433], [33.1542495719895], [35.5779577130857], [29.28139524394775], [25.060895725905187], [30.078506751901113], [34.75228900136984], [29.48467264233678], [33.90423338404962], [27.686783168555785], [25.14527389897599], [23.185705438180666], [30.00707983693389], [25.196614199301973], [30.175129961958678], [21.490411536548653], [23.208726172426488], [26.318263644004876], [24.751744849150477], [26.58407240804452], [30.247409960532607], [28.273819504340548], [31.589264972841967], [25.890967369118584], [30.88927484536801], [34.859340485034416], [22.657423524359043], [27.337787614510994], [27.875229207580812], [24.433712246850412], [33.67637784563983], [29.19274329766111], [24.335949054131277], [26.483694426283765], [28.978096345274167], [26.95410599303567], [34.707071605263884], [32.71433610639705], [32.44161163988948], [27.617047122064093], [29.637065069605704], [27.207725028332554], [25.458357648488523], [34.291202849853356], [22.827009464511836], [28.590988470602728], [29.123891747703954], [33.022880216945545], [34.54358990237455], [21.61177314814888], [27.15808168892067], [31.805084114368263], [28.872257927098623], [23.946986309869118], [30.210549608844257], [25.189764836970628], [23.742483977313082], [30.339117548971494], [25.25224560012249], [22.723842342986508], [30.51415578179403], [24.100054717415045], [23.05346227761004], [28.15498257183986], [27.3264818238158], [33.40710787449051], [31.91878106086719], [24.48642978404575], [20.94040612070112], [31.856339299751625], [24.81413071132868], [20.578002687237277], [28.013635522035855], [28.225205239621324], [19.70134494171828], [29.9466247936433], [24.77375771872094], [35.56606902335482], [33.64932557287267], [32.35485721857369], [28.15952650186012], [30.81404211403462], [21.227950848624697], [22.584459884025584], [30.175402799189637], [22.67945959667287], [32.020084147846866], [23.83712688559775], [26.585487478752956], [32.04980963327025], [25.17208098096033], [29.693986483566576], [30.620513490238874], [28.929282554160544], [30.011777919165134], [37.73444115045166], [27.669762265289574], [36.74426229100893], [22.088250087623994], [21.338754350460164], [28.66266805497686], [33.38369121414964], [34.273006588880456], [33.54471417361305], [25.99492547897436], [29.707263362648156], [23.358278076579683], [25.118979458483704], [22.659996864550376], [33.126057938457485], [26.17020141157947], [26.16982208590426], [22.753135661416945], [20.908005753563124]]
[[30.709628811960343], [19.402255215317723], [22.87643239397777], [33.72960157315775], [33.36507182117689], [27.99017561734166], [35.92721494521119], [25.630540288125168], [15.930157537704773], [25.319559105492253], [33.91015370309809], [21.177664503846962], [31.481512694112492], [25.26354276307519], [34.16315097626605], [21.900057517259036], [28.517958577867017], [38.29588900638035], [27.96872812428054], [21.61687786789757], [32.80193107368411], [15.509087875605944], [30.577927757370492], [27.11172349189598], [33.585468369100504], [23.329754045745332], [38.35369262241341], [31.223670600599462], [22.16509718567047], [24.12561827026974], [22.529749687443015], [32.47104396856581], [35.62939622482594], [27.76518398505713], [28.550086472165948], [32.77633977999267], [32.26900499577397], [20.52447170952201], [20.13968504406254], [23.908786296492423], [20.40765397781479], [14.645278998409776], [26.23816348888548], [26.026319398605814], [34.75999048073372], [35.312070598917], [26.63190884522095], [32.633074415223206], [28.930446188494948], [18.93479172338906], [25.035284053053573], [27.54936548208715], [17.694355692221972], [37.68713885948628], [28.04023181246462], [30.123222500600527], [29.689349563796327], [22.130178906411267], [21.53506411906472], [17.57803687216999], [35.325852857028735], [25.84184525819815], [13.250643088418318], [24.253997672038338], [27.283792613422268], [33.64347427173415], [30.67955458344284], [30.584977965693376], [33.903071322237025], [17.092453572335774], [35.874300799617295], [29.297549085671484], [22.998317041587526], [27.150129688436934], [34.2559822917878], [33.317981141094975], [26.15564073642358], [30.313190792365607], [23.11074567301861], [28.152694409050305], [33.38544168579587], [24.909139443369927], [21.70796538130351], [23.20619534663374], [27.600994770732434], [28.38424007055929], [39.926183239366964], [30.247319450526714], [27.52817224175637], [20.520482490994056], [36.302884590148516], [28.62892383718389], [31.293664605605834], [25.19021559958076], [21.992865594958243], [24.28568425980322], [28.42132091785027], [30.932551300723805], [18.907252375824854], [21.446486999660948], [26.894632621764956], [21.587469055596873], [19.398197318133292], [29.134554981200544], [17.275033209579025], [30.67246643998736], [21.24986350605877], [23.962123639463112], [43.298649453579856], [32.517228627046116], [35.21504809077045], [20.82026295347521], [19.775921852566043], [38.81618197170701], [18.571300167388518], [43.51171514225382], [20.015663296200856], [20.93264969611429], [29.307215485453856], [24.35423093975286], [29.865318487822012], [22.184918639584474], [33.84812272586241], [16.421757781289152], [21.53800116404174]]
