[[17.888639815439113], [34.409647665727874], [17.26810794481426], [12.029638380507881], [40.92783589368041], [24.107943521157402], [38.03074333915944], [32.72450574214603], [39.35976410327528], [22.782947152444653], [19.15817177820857], [30.564561724476064], [39.73403682531364], [36.65856639361536], [31.881888740560736], [19.82704889813992], [14.093581723601128], [32.98276915959504], [38.431636393634236], [12.978515016905712], [17.140089585517966], [10.988833713612856], [13.785373658558054], [32.62694814742989], [23.66379893102142], [13.77072147035527], [12.335947049629233], [20.103527923649963], [20.784456467139606], [16.056649583230712], [26.03342756118832], [33.88214756420063], [20.924204063073212], [32.62658791630524], [34.01382478727724], [24.74500289768764], [13.67262708317243], [22.556042815567587], [21.078988683897123], [26.519267183134247], [20.656199548582688], [23.619715929595493], [41.99822947470486], [10.621981523199263], [37.403770861275405], [42.85069312009022], [25.750611958295053], [43.21256463223784], [28.556335747021976], [37.573319792573024], [37.2382123917036], [44.60014291524193], [26.769506832134727], [30.831226213926644], [42.22597562671525], [29.476464471992433], [27.7199558294815], [43.33559821884733], [15.55021237133764], [21.523841896455373], [30.230862514200034], [37.219066937137455], [29.889677152255572], [15.01510723580357], [31.441962948580876], [37.81578215884291], [26.858767867316196], [11.713287144389415], [10.430001391472754], [21.594826565908548], [44.115961272553726], [43.52878817908248], [33.76138869706313], [41.84440319068103], [32.719858364057714], [31.315388663059526], [39.58021155678583], [28.882044578734863], [13.49130444451212], [20.82966584751654], [35.403166060726534], [17.325428247858778], [36.78871539985998], [17.488844795308037], [27.805105318403626], [31.173595525350038], [11.730657471604385], [10.518173917464026], [14.583706008783512], [27.52034992350282], [20.0661693388368], [31.474313088447907], [20.392313442562823], [27.402893610696548], [33.01169668832216], [32.34544231684657], [35.28933147322765], [43.03758291492535], [17.56501367882013], [16.064957461599505], [17.345831057319], [24.131222932212644], [30.214099869839547], [26.48762601533461], [22.09036391990182], [39.84944227465968], [22.647056818128505], [28.48463746432087], [13.76486051048702], [41.21568679826504], [26.353434824501964], [37.146567085574524], [36.59481508490037], [16.526965170346884], [10.105189846381995], [13.106303043995403], [38.550615981490836], [16.019549239163737], [21.285419033501903], [28.327994538992684], [26.019040208490914], [14.795228742830318], [39.09350751884129], [33.349448941932806], [44.56535317753848]]
[[30.101066942158848], [19.3792158341861], [31.052933278232818], [23.40015752998199], [28.240139327548555], [32.72594754686555], [25.87264564061655], [26.2864142329056], [27.532419143196805], [24.118160707926428], [30.199636147471434], [32.95434729856343], [29.559036626625556], [20.825756971576958], [23.946644678920332], [28.59933944165522], [28.112248726163017], [27.426380003033177], [25.190580307673304], [21.205230449003164], [33.22451221944308], [30.19462726500833], [24.623396198820963], [28.41882662076014], [27.31366770197838], [22.61840123321636], [28.215771637316497], [22.528226245353903], [26.325399511686214], [32.85207766870906], [22.27466711944171], [27.66371070084445], [20.509993559490553], [30.825420798335983], [26.748294817535214], [23.021190106847282], [25.137223843771977], [23.665014005778616], [23.228554953874223], [24.369343987000338], [31.794577739631734], [29.206588604483688], [30.97532953131398], [22.206809785311957], [25.47151476010166], [24.73447711304681], [33.60997196883963], [19.06200942961819], [28.599860203942995], [26.67863541371355], [28.02744899447656], [23.621339170604415], [27.521494711662612], [23.87516602335733], [26.14657719123257], [24.58747524621849], [16.680183095336403], [25.93332408066876], [22.264380676605874], [27.126445541882926], [19.511578988804473], [28.739355656774563], [32.64027277016775], [22.226354204750105], [27.975586254107377], [25.56093899286574], [30.671598081432844], [24.20635268810274], [19.28423075839672], [22.71348812637788], [25.714647000400113], [23.091739545756468], [18.602106787887294], [22.805652908130824], [26.476089821163384], [31.056581883935724], [25.92253665099952], [34.48508613051616], [26.862087617023153], [26.773215667599956], [30.50029903003844], [28.935982855659443], [32.18170146243474], [23.721832699516096], [34.98496802325049], [29.172657368805805], [27.521967667209594], [25.06575086634136], [29.31007313531779], [23.932162691107337], [26.96831913187598], [23.848212305452357], [26.590874611852485], [32.88024809354739], [28.705604559367853], [30.339183516686074], [31.168126871487637], [31.138351707083253], [34.44481665108306], [30.620336723265325], [32.69198387967323], [25.08439154746201], [18.8964605330113], [26.53423363834389], [32.016389834873465], [28.888156151708017], [23.534663970762512], [24.894945086839193], [29.96112879474056], [27.917712527471984], [21.88701517265709], [21.487466872766937], [28.14916929824701], [28.850819761432188], [31.35629554691306], [27.834898663597016], [31.72460313191728], [24.068191325509538], [29.495345384437666], [33.984274040247215], [26.28761611563966], [22.27353854535629], [23.885529669832163], [23.574387844955197], [27.043590883963766]]
[[27.386126696902565], [35.34974557123421], [26.237148273677658], [27.645575302570837], [22.624236811466783], [20.071753326420485], [24.636762941385488], [23.708029108869365], [23.22069916643912], [23.303568251396833], [31.308655585811817], [30.479852078261217], [40.90479566724064], [31.89812681082056], [24.91369277688422], [21.894097966963802], [24.12233765053433], [20.172799594521678], [24.822181081647305], [26.31594911565561], [23.534676315926045], [21.402313249049786], [27.805713716759637], [30.74902270624599], [25.400311125436847], [31.38826912886741], [34.37696924681233], [20.965276235263506], [32.588254221999286], [26.343572047242485], [28.499523640492168], [26.825100901215063], [29.314682535242586], [28.93955008915799], [28.587118207726338], [30.02860001481003], [29.423785556323274], [23.649963401418276], [26.13718158679318], [28.148564527365135], [32.235617107176395], [20.655659273584483], [24.987139546904277], [28.527226815699606], [26.63658150754537], [31.636861133003926], [26.068088454274818], [25.23723908629339], [24.599344197545296], [30.252226126177618], [25.95569765964686], [27.56072731522535], [25.58646280265035], [22.686722422995416], [31.717040084650893], [34.407167455256435], [23.66585719660829], [29.64424495687232], [23.800047100255263], [30.9781085061332], [24.989766936409243], [22.797898513697078], [21.27039780180036], [30.11702319689866], [31.032512829175374], [35.55865180999804], [26.193999365481808], [22.653283173161398], [28.8325679115248], [29.926488545222583], [29.696839655778604], [30.37128061953063], [25.117690284088408], [25.380040811337093], [27.274368217542314], [21.157557968156187], [24.985801075612656], [27.83140551715934], [20.50621578529653], [27.642523549980456], [32.33551637546861], [33.303262959233415], [25.39452447745791], [32.751246506232874], [34.433474613549905], [25.0148385675365], [23.242383454638464], [19.772396606647913], [30.45488262795349], [29.86910697553746], [20.487194790915854], [25.88365809256679], [30.44254558591943], [32.17863631972243], [26.334864149350082], [23.825185542387352], [26.03887213995854], [26.146342568362197], [22.920496068638556], [21.60801448958299], [28.545394361628873], [23.51465349858869], [25.339569407601164], [23.46147879622041], [34.90141143939185], [31.69162676287921], [19.394532153287617], [28.10480710362975], [30.20753688460806], [29.918420534497425], [31.673863995289555], [22.857517467012492], [31.175907090898683], [22.899786389575972], [24.426007851293175], [31.33255397799797], [32.08310636725975], [27.137143489816715], [25.396017788160773], [25.638039815429817], [27.991228927206915], [27.87264930480991], [24.108818741479976], [21.383965016630714], [26.4263708358259]]
[[18.45247365979087], [30.931345338400206], [26.33632346597739], [24.92536007420413], [29.807681681987695], [37.839056830853096], [26.237286383050062], [17.134323882526825], [14.343769946975776], [24.72383419351154], [24.913163274980988], [30.63661998179619], [22.00809968930178], [18.925325859306206], [24.293843424187266], [28.22288183368806], [32.165579717956405], [16.38508134790794], [11.433783097160244], [33.72426077852994], [38.69959379542439], [30.94306093755986], [17.513640559968138], [23.381897485738797], [21.775461187615115], [30.911950557518793], [39.26905501051053], [37.29790406137639], [34.773903629565], [30.44296367627002], [23.774632467575852], [23.974262876391847], [38.79628722150133], [25.388692263248696], [18.5648280064962], [18.737365365907642], [38.496156742615355], [29.873817214556382], [19.53872937216576], [31.005249159675415], [18.502746748452914], [34.625237859322056], [34.513717770354376], [26.646855937053605], [21.830634839592143], [28.67793801894142], [30.137926875398133], [32.83969549897172], [36.8293803077846], [23.57414744164094], [28.838129227914884], [23.582148937064474], [40.71137632613795], [10.98624661787881], [29.608448466206738], [25.232808735809044], [27.92200428152141], [28.77718085412901], [37.49526118195959], [17.677056902403642], [28.805084654399998], [26.58070898573376], [25.027592447084388], [17.663221907383647], [35.97455234713221], [23.13698233249051], [28.02233335069026], [27.735078771711134], [23.99596088883513], [27.848670026892147], [25.980561719947442], [23.35723562860155], [23.103543058628315], [31.86674226141245], [39.881173376089244], [36.680483707085486], [28.39934126242436], [31.819708694400827], [31.948614727998823], [39.63606605037178], [22.77156389497428], [42.055448864403054], [40.36379625696445], [18.014597048192293], [24.553798692897352], [29.021105727811673], [44.805350034506816], [33.354293510826], [26.26291313784342], [31.904974501749894], [24.822517296141193], [11.392967042636684], [29.098502675769094], [27.432533146030753], [41.79935842149085], [25.588261845554634], [40.58493319035199], [39.23661732554973], [12.88198531145813], [23.45595348970477], [27.560882734358195], [24.060131843321905], [21.512843735773494], [28.073563132261558], [22.113565074816307], [36.95467320367068], [17.577773758643374], [20.57913124184029], [20.28429749619871], [40.61699999717415], [23.18388165289846], [16.29852447412937], [40.373488536613955], [27.323720622270308], [24.579642557374225], [16.701899486933343], [33.72660211302308], [20.157328932406365], [32.134895564596135], [30.70718101968727], [39.127084758517725], [23.61822000219139], [22.591903501714096], [31.145078952419645], [19.444028539487128]]
[[24.150592871387417], [20.947273909326917], [21.15361280512066], [17.57888050716032], [37.685999172580466], [36.99614686415638], [34.1196008327639], [33.64047205041238], [33.04054631408654], [26.08191281975959], [28.876388972735302], [36.80219334862403], [11.949374152676162], [20.15887931262491], [34.60418055523273], [18.668487457749812], [38.91315015430408], [35.92637463967286], [11.927161143062783], [30.85779443748647], [13.409688536580024], [36.828610267892], [16.609707744906387], [23.51754681777608], [37.14270599308315], [26.623986076364737], [35.51564481661332], [31.94895589124061], [24.757446968904397], [34.94503939296406], [19.4590827012286], [31.89809056507722], [33.538207775185285], [27.034526946809688], [30.9766838677343], [20.365578018414226], [21.178429373537156], [30.596741995115224], [39.95665787836451], [33.682325360351626], [26.929661877853853], [37.54204269777665], [32.46656268098728], [26.714843963661252], [21.500057648463823], [33.59760618788932], [22.78147106484444], [17.481994954756544], [33.07042875156699], [33.518795521314814], [19.00691794869958], [32.80591603090979], [26.34924376335366], [25.74198452087578], [32.760262760657746], [24.592042530726054], [31.778023818182387], [29.881462860362607], [23.22094180269913], [35.410063293060645], [33.02423167443301], [25.644328297247057], [30.78187162293322], [27.865311611204294], [42.152703155782156], [30.006348190071613], [41.81704740953647], [19.84491842290445], [32.241461553642786], [30.589497875749007], [34.69010145854733], [31.260149998127506], [17.926163670902554], [32.15041655932909], [26.098462892927067], [26.275128965268372], [20.891027798142005], [37.65240242761687], [33.23411486700752], [33.47133908832199], [31.24154079438345], [14.942034025525983], [30.799069419676343], [31.031293507861548], [36.44356978757656], [23.035668371487798], [33.09919778042454], [18.59068986699603], [29.952534266106568], [20.781785322914867], [16.94142101212374], [37.55311362872234], [37.48340686887235], [33.98789561463283], [34.207325768207085], [26.882794645085557], [27.84976316822888], [32.86069167752605], [25.476653158293146], [24.946317280135304], [19.99935052637392], [21.826781922095197], [32.89711282237037], [28.78894306983727], [21.64664664629285], [36.12193648049859], [29.86349165838516], [29.7468460239341], [29.984838187906448], [26.932135922595382], [29.97659009560431], [35.68613074119134], [21.047653344405077], [22.998484051479025], [37.21986458089454], [32.65851189583973], [16.807576459317087], [31.92599076979433], [30.953627996788637], [30.872748307708918], [30.16183937039613], [38.19061488001829], [33.10520962675992], [26.237711936963773], [37.29132275725881]]
[[29.20171357360652], [29.245935686554596], [15.639322505771375], [16.788684857457653], [33.814998270565596], [25.526674253582772], [15.023230924126938], [35.60963343857932], [29.764547021933986], [28.357133290806168], [27.589710862442505], [25.516725328551676], [31.660949348446035], [14.320045076261472], [43.206727815061534], [31.154830121815422], [21.66163926701751], [21.99977428427986], [21.88138746878892], [36.75223308583995], [17.748120751843317], [26.884207316307656], [37.02251780494624], [23.02921857438829], [30.260961053136704], [30.851799298438372], [21.181718916614365], [27.867580387158704], [34.783302910422854], [29.337745633964683], [33.829936300388795], [34.68307358630999], [29.02838744171801], [21.722210733562306], [19.06197127859543], [41.91373574485489], [23.966316440502062], [26.287287248537005], [24.912852658484873], [30.905121516095345], [21.513338000319834], [23.156805425608848], [24.23098546848631], [24.670697107241757], [26.277203436160008], [29.735780563624566], [25.560062323530037], [35.31264772019057], [31.2832959150647], [25.25149542369578], [36.57334395609449], [21.292221208116956], [24.11726841169093], [23.22288674113733], [29.324503160991693], [39.277414275727246], [28.976047083470537], [37.74697291161066], [24.130738314755817], [30.533507432379665], [32.3114195302777], [23.019640961267648], [15.588632779762168], [28.414800923953024], [31.020913018747017], [24.234553270926543], [44.32573675618537], [26.923406571333857], [36.46479409766961], [22.09986659051743], [20.85889244783624], [28.633133755567364], [24.428287376351978], [22.58367349495155], [28.898674787128535], [27.86433048076779], [30.677336335804362], [25.891551544174945], [18.86881475488262], [19.468644465499196], [35.83270468272628], [25.480224755844212], [28.3284697910236], [17.37096604731009], [24.206202524339464], [28.220558930458452], [23.1579392131005], [32.12329305099678], [35.87073220455531], [20.844538613904504], [33.36596460556002], [21.85491284378903], [27.11932822802073], [31.918972516015128], [32.70515537628589], [20.570226059000348], [18.878972133048755], [20.222048924026943], [28.787363494230124], [22.684410796529214], [21.17355534547869], [22.31221034873966], [29.674040291676445], [32.171503219437994], [18.68309625761075], [18.642758083658002], [16.951699691401988], [35.95123958551834], [22.068541151810805], [37.863907710506254], [24.979714944166393], [32.38667382984447], [39.977675431331406], [28.333388574829073], [29.32294378411403], [19.827637694670294], [29.991808572109008], [26.345286513826295], [39.172634669669726], [25.139054955357125], [35.959718990085705], [30.077574566708023], [21.59945159105669], [21.223022906552433], [33.00570772072207]]
[[38.08923147164883], [28.414143761888933], [20.513279110323406], [21.43464464434259], [30.305806466925958], [38.549814922035466], [30.714703147356424], [31.94447645368336], [32.390349978736886], [34.59354761047397], [20.242681489218533], [31.901222688696844], [18.91715893107654], [31.89088674650981], [22.100872703129102], [27.814841257966822], [27.02406627901642], [22.856531103795394], [25.91409492370242], [24.79958252381589], [29.282075128442706], [27.104903183328442], [27.255603716354024], [19.830080787955776], [30.800973554329637], [24.76190819168905], [28.138105704118004], [21.50618699573083], [27.357950328345627], [29.061911330625758], [30.303070327964697], [29.806745395334293], [28.852784431636806], [33.726784667997556], [26.716816628696172], [25.756109147172918], [27.35555566933179], [31.161732991696766], [25.827780948456418], [32.694571584628974], [36.11656250429163], [38.851221832219586], [30.17013924427881], [25.196577903428945], [18.11493043512337], [37.820819384587324], [24.669365935917376], [29.956202119156373], [30.68808903955523], [29.89427182710092], [25.370917718600175], [27.83657775923374], [26.13792334051258], [42.18881905080751], [30.507849676989228], [28.574436878563944], [29.272649452086135], [26.89745511960527], [30.737803163630474], [22.866729274566804], [31.861875276095844], [24.69969243791137], [31.547753781092876], [30.33144338674868], [30.06367842264513], [24.98568808212404], [35.82091417087803], [27.607373589172802], [20.02058122719141], [22.825106357409524], [24.62052377270488], [26.19553281248385], [28.38271945415868], [38.280009357365216], [22.924505671415314], [22.86001774415492], [32.60654482242731], [24.973696612254813], [19.99365205733191], [38.142752421025385], [29.79288045933401], [25.998569155022043], [29.032835971562704], [36.03662729297579], [19.74105234019124], [26.48257801339581], [28.461937450509257], [22.126371452889757], [22.79305386869775], [28.917029360361166], [24.372783839414346], [18.294853709269], [26.445523300932972], [30.239564649456867], [26.63680577131349], [29.967151949563505], [32.860899009468184], [26.245608975913626], [29.965733625619368], [25.621118883419836], [18.140221108851964], [25.165947583935875], [30.23653585067124], [26.584533038487777], [31.90181112237888], [29.9832906879168], [21.83762441462653], [27.513580959311852], [22.120152562785492], [26.962128121610668], [28.43332357370496], [34.87153949316602], [23.485576461825207], [29.712298419432283], [32.39559778443503], [27.44359578699737], [34.481422227240536], [30.831888126666446], [38.582560389563845], [29.80392107167712], [24.739192556309362], [18.98350004648768], [31.21279316238102], [27.57062531601263], [26.611955532482916]]
[[29.721094418269146], [20.941490872379315], [20.450128706000598], [36.0927978075348], [32.987119869355766], [23.68558869232272], [27.5124356614288], [33.17795833502606], [28.72004472612581], [20.60126789347112], [23.802107745221864], [22.022686729808456], [19.978894508651777], [19.971014362240762], [33.388922319916865], [34.03493812139471], [23.574884432268355], [30.72379717467214], [31.40319893003395], [24.896400129242735], [39.60342546979231], [28.472171376320485], [25.06798922749099], [24.62456599336959], [27.113922672006545], [31.05070275540347], [39.80988288356643], [28.815464730970305], [33.1708182745904], [25.912380816235743], [25.371017751433932], [42.7751017264392], [24.719541402275574], [29.804986591200915], [26.76701514742426], [28.981989298357703], [23.59732639619213], [28.9974646663919], [33.454149683369096], [23.094589423696043], [30.238112583109277], [40.39032055659105], [30.636647018928155], [31.659337677468585], [36.81332421864777], [25.65956330983779], [27.085271443392923], [14.394573944670949], [16.453919320218255], [18.843246528532468], [38.48353728832146], [30.220467861668133], [18.166560412969943], [36.684525884277846], [22.163238527652624], [22.033906674804044], [21.728016301072714], [19.13979355149234], [33.51528880593453], [15.014495484764648], [32.336599526933085], [32.53661384963735], [33.364471444827636], [29.681091772435437], [32.813692369322574], [24.93476490349302], [25.755876066552702], [34.1381666672129], [36.72844549346759], [40.322173731861156], [25.54639955334671], [26.645956241197563], [28.360531513513095], [14.21852635624818], [31.646499257580256], [23.931063246559923], [31.249600122015952], [23.819107870176644], [43.137469875943125], [24.87878614656873], [23.761892614768236], [35.37952127737937], [15.56307898038748], [24.93002832393374], [22.21680040279361], [28.859130814879208], [25.81981952914147], [15.273370502588294], [34.5188218929588], [29.8630632160414], [16.520641145990623], [39.05730912962785], [31.492843799023444], [30.641933427068295], [21.237421310550896], [36.215940812277765], [31.439223074644868], [24.366446597316415], [30.562049718870643], [27.276773568741362], [14.04699296142079], [27.843868434483685], [24.601280477417276], [31.348811125319667], [27.239533866185344], [26.981584981332713], [19.24992299542634], [36.427651657589266], [19.133697111139064], [25.429958654574754], [27.01118065204113], [34.81532974999561], [28.40338278400182], [15.263817399858254], [37.445128447670314], [24.7913538853173], [24.23363711423772], [14.30334768700872], [25.405015029230587], [34.628213313722384], [22.966767713746037], [35.770814502430994], [30.32154224125341], [26.829362687978193], [19.23018087479506]]
[[36.71748320457184], [27.429716005014598], [16.00555576889863], [34.938710981995044], [28.044976816134106], [15.015087767446872], [23.572784651410288], [21.940842134619373], [27.0298029849245], [23.68004309194548], [32.69831117346722], [26.087617728187272], [28.630319921916822], [37.50190534614], [24.73328340922491], [32.15663228343719], [29.649375516805954], [22.943406624449835], [35.4648369702097], [27.281422371314115], [26.93744045870121], [30.398158501609053], [23.092262282126683], [29.74185617417182], [13.76419055791628], [30.69499782663753], [34.494412851784034], [19.643140835606108], [27.773864128680028], [36.03614279141253], [24.29582876486154], [34.02548436135742], [26.237779094226966], [30.67265173513733], [27.165181677419028], [16.94308324613076], [23.43711062757555], [27.066223526346647], [23.241874062212208], [37.86563351054529], [33.54586583934116], [31.553217537628093], [36.78225444056528], [26.554448208989022], [13.657238954340034], [23.36867062396123], [26.320702056475874], [18.8591633445591], [23.902791081841226], [16.728223279084254], [39.50646884845356], [31.495087756158515], [36.81953666169608], [22.58337366548852], [15.114678521465805], [17.38534785153854], [20.936545683546232], [31.51127984097807], [31.958609150730076], [38.563121240869506], [30.300109169341944], [29.847440349144964], [28.799547473985527], [31.15921165807835], [33.3836884783398], [24.290627207316327], [27.614766996512426], [23.01180563842334], [36.12828869003458], [19.473754928311585], [15.254157446124943], [19.41219923923556], [35.22596873228301], [32.85504986607749], [15.737400650654786], [36.400606338805915], [32.40117607522323], [36.81741630528043], [26.04322163792317], [34.14213126938881], [22.416536496471743], [23.60965527005744], [23.557787138379616], [26.05249430050007], [21.858267816570365], [30.221174436013072], [27.539164361784763], [20.167471873826464], [27.624203969270642], [32.471442265343654], [18.47207948050994], [41.02958543952752], [29.491465899805984], [18.872226145333315], [29.053192836191563], [27.172426557917802], [16.43629494997985], [34.60725701031279], [28.07535524840673], [35.901240968081005], [27.621936889152497], [29.95315308099972], [28.54484748552439], [31.8992857245958], [34.537530934423955], [29.053197107311867], [18.84845982383988], [26.8926834713798], [25.15678742782071], [27.32767585861361], [35.49248523858225], [34.35278630824538], [24.29979824936603], [34.464578310674284], [34.85489590049059], [30.26788141494419], [37.58527306356304], [20.37337149550411], [30.12608251483052], [31.225493644038607], [32.31550818297941], [32.93369715901959], [37.97543062570249], [37.980812550443815], [30.635361805410618]]
[[20.837916469513598], [34.07785204478981], [28.80649309418132], [29.89912077543129], [26.32119644384427], [22.38853922983206], [31.159122160682383], [26.106283049601192], [32.298504708712336], [29.45062028257599], [23.07997745299973], [31.102726914707684], [33.937329768579], [22.28850632770822], [29.639454410761918], [27.638518556229332], [31.680939645323406], [34.455073828181476], [31.52014559320832], [40.05441765360953], [25.118687012963743], [24.028744199946136], [28.09208002213297], [29.92543187523914], [29.79344881663341], [30.64327618356367], [29.85900491948706], [24.844145089708697], [32.69195883366899], [37.85224353815398], [26.81399578457722], [27.806566982238493], [19.373533467485338], [28.092360456073052], [25.074749817788796], [32.6523944672036], [20.05767173102397], [29.403983220523994], [27.165448904298135], [27.90755946793321], [23.77554236946891], [30.538198797178957], [27.475364172448764], [21.42531764017637], [26.873874520672327], [28.50959193195632], [22.821179600449213], [22.489506746874326], [30.295730748280704], [31.957001354694274], [27.47883770318048], [25.70898480589501], [34.04558803969721], [16.696859552763538], [23.21070201887176], [28.15856868597751], [22.714449753858577], [25.85943141013072], [28.42676707165643], [28.731127562071553], [25.791706297123785], [25.51961141480875], [29.39578267532256], [30.092699056962108], [31.07004370151151], [30.489680219181842], [30.249557693534836], [32.76247767391969], [27.38280079779086], [28.767494218222616], [26.327958517211904], [27.728542879898182], [29.43641130249917], [29.6695325730446], [30.489627137517452], [22.878091770839067], [32.082451874491305], [18.060704574935915], [26.963194075463537], [32.136986930105444], [31.32668711126366], [27.828179408067488], [30.50399622446068], [24.36139630305875], [19.34868621901687], [30.21144822523684], [31.838425913103062], [32.68999953423826], [31.58936050717248], [25.874690982510803], [26.101345525350165], [24.768148569064028], [29.21238424129456], [29.781888178631235], [22.830379510464958], [21.8084693569834], [26.74509339780821], [22.901911210028643], [32.90149462071053], [27.456054826243424], [26.736505425330137], [23.681036343725534], [34.34621304342954], [23.772967494640497], [27.673574134456732], [25.233292895090823], [29.677542466141517], [29.463611424636884], [31.8932384648048], [29.608537456164647], [25.32550612954287], [18.85475182017632], [33.14627158723532], [25.920990371112595], [28.34397314906311], [25.24671185396434], [22.837905652540027], [32.54159235859274], [25.292210669082742], [17.193080205300802], [28.01910493700821], [20.4299044262764], [32.11268841312596], [34.35666966498947], [26.874341956766948]]
[[35.29194709236316], [30.44759428797023], [33.37151176434468], [18.06493046803496], [23.953446803649214], [26.488830585350584], [25.98968205618471], [26.174348616231047], [35.0417282762731], [26.575146612144827], [25.19391373643417], [29.083317636515], [21.979590763770116], [24.86279908576281], [32.916818530692396], [26.397635673970765], [27.297897127118016], [28.989655611430887], [30.458165326628613], [25.552024247428548], [25.29521277715445], [34.48387301464689], [25.211553185008132], [26.732462828557576], [34.96349367630393], [28.71363371845261], [23.91170005296202], [22.42951740101275], [25.839456604895066], [31.214601532834752], [32.06357221054565], [25.043445319432163], [33.892825835369905], [26.46358662068914], [32.268373135994025], [31.21856024880334], [23.821151541107774], [27.22084026959668], [27.9318256349729], [27.507238699226964], [27.81671660295002], [25.915676110009468], [24.888632086153635], [23.221091539059238], [25.066281958918726], [30.979963247971142], [31.688133375672138], [26.69067908375097], [30.42197891684885], [23.755981422238907], [23.266306011448254], [28.21279933975258], [27.44287444119686], [37.93987221279007], [27.12176453361589], [23.58353288021655], [27.661169267545485], [25.209798000808703], [24.395430885431], [28.791281762212726], [25.41412768715057], [26.79878664870812], [25.092697901352768], [20.662599594116823], [26.854423810325667], [24.340935590756516], [29.64869888785015], [26.43585505007652], [22.94052429142148], [25.24936914061832], [29.684021191793658], [26.92500386874384], [29.91530594937736], [29.729469919935656], [20.40848444919811], [27.986990866618726], [27.49825270123379], [33.9800402003422], [19.62561729092811], [26.939407645759232], [36.66337927352072], [26.890272477918156], [23.605169792763164], [21.94152425407652], [18.812120611235432], [33.88916247000674], [28.721975472675194], [27.593169771247332], [24.199822970995356], [25.925047610458755], [24.864484560549474], [37.71396080620788], [27.50293533700645], [31.03347377790092], [27.720039615297797], [32.461417096348825], [28.78440482778268], [26.97837884834218], [28.299488311590775], [29.680640857801922], [30.877462760261285], [20.06404627424233], [35.84089799419579], [27.445254045644486], [26.51253938443289], [32.09964063702983], [29.736288646860395], [28.04294892419895], [23.650001444135697], [33.21617558187477], [30.53056744019217], [22.364170395149596], [34.64833579361186], [27.285106750394746], [27.71476254830308], [32.63386279954433], [30.612416263585708], [26.856088289818263], [27.22326842290729], [25.31341399437698], [27.719756372325183], [26.65364448548696], [27.504393944171856], [28.67060270648289], [26.697823051462812]]
