[[33.613738300215445], [28.860360146255633], [19.076025012788786], [31.577122571968843], [28.23352155259461], [17.29145018102799], [27.26973994974729], [14.141726903420025], [25.031987232426516], [27.55302212655604], [26.025351017964727], [12.56102234315502], [17.577624346278547], [44.16784423214084], [28.132581385484905], [28.769414355887363], [32.98637991780856], [22.053111455601968], [40.97497122688459], [21.021711052235105], [28.247505692309318], [17.452891694102654], [20.15720666342205], [21.28334191021663], [11.157773539908433], [42.22434540556782], [24.505221351680014], [44.53104589808157], [28.364399123637867], [14.857607065949743], [40.5312562147967], [27.29853619050872], [18.127497852923277], [14.356809732306012], [28.787001242634148], [19.284951588767708], [27.551101217317743], [31.507330729945615], [19.634484930120053], [10.351325984972789], [16.87661358094945], [44.49132686724438], [11.917869469925], [12.855366388175508], [41.80790019877507], [16.477804452581225], [21.056985019878113], [35.57051108275536], [25.287655991706984], [30.195248170231174], [27.650341210669723], [19.82751685398575], [36.27859315009494], [39.65722090748238], [22.523858339433787], [10.44975820031466], [34.364672548329395], [21.890085348718642], [41.034010233652026], [14.636534040378539], [26.808327742798753], [11.007637313163015], [31.91626313180815], [32.563954220737074], [16.48109622768612], [25.160376415968205], [24.5915930660761], [12.154271308171126], [15.747298240810156], [15.16871933112068], [41.903680278561346], [25.878843350642732], [27.663201912603846], [19.644615825091222], [23.87705478345567], [20.026764627106854], [37.514604481062456], [14.985730608387621], [42.18959195782731], [25.687793482594657], [17.855536939557766], [31.232008601652304], [14.229640553720571], [23.400149017274224], [40.06879632802581], [43.715383645840156], [29.89195543496308], [34.473522434792436], [13.327222686188339], [18.380638518084062], [13.63736388447759], [31.05629457519005], [29.50641750185239], [27.065284237313058], [40.11124911977359], [44.95922371364734], [43.502738568917124], [15.60144575015774], [13.284913204387163], [37.284324819998346], [38.83312342996649], [23.823265617598558], [18.7558852247632], [21.104769747490785], [19.314924986565657], [37.40470773612833], [15.826776777648686], [39.53292205224028], [32.68985724857393], [25.802059075638496], [22.541720357126085], [27.85658208060756], [28.68073731274002], [11.725581886091742], [21.922734310304087], [10.031888423788766], [26.2869339416536], [34.73913979499103], [44.857764616402264], [17.978511426369863], [12.134039292971826], [38.37719462816541], [14.306917417633183], [28.37522612374069], [35.58452712383695]]
[[25.596665541132538], [28.787671966666526], [29.163990367400345], [20.747142326890305], [27.026207646769453], [30.33256370333162], [27.130568809470486], [24.81294411359235], [31.09568113595691], [27.071230618754562], [25.173171696951318], [31.614678294030853], [21.712663306619447], [29.05106996384335], [22.1115669388742], [23.48402070182608], [25.053539232231525], [16.846555323251184], [28.459879927380047], [27.095689996858386], [22.331450381716024], [30.58906972139376], [27.928698265512388], [28.43114243102167], [33.36402932767197], [32.315000364634166], [25.424447378293305], [30.63963430649995], [30.37881842156766], [25.01870838938568], [26.107750470551373], [27.23302057594545], [24.480982623383095], [24.32460087331329], [24.699349078024532], [29.822748364287015], [29.388683653513134], [33.47953691076546], [24.885029025464426], [23.75571076798998], [27.951596282534656], [25.7213626689829], [31.081014382968224], [22.762045601826618], [28.881639806274794], [24.776365206931537], [21.815985807804203], [33.767913223698685], [28.87147684850872], [27.053675341173687], [22.67667002397118], [29.92109400456066], [34.44712847800333], [30.269733455273336], [20.71795906477045], [35.910088277192095], [27.831049474021565], [29.601579279740942], [31.94550295897087], [26.372457109783703], [23.359589578250713], [28.603012446612553], [19.86530561122558], [28.238747012595084], [22.49181900870699], [30.71519435803343], [32.94267280316737], [35.52712847757641], [33.29559507558357], [38.289120655358275], [29.53798467363362], [34.75796515281742], [24.16370531293656], [33.11874463240263], [30.611431392289507], [34.0137622282015], [24.180644019474517], [29.512616846855078], [29.340156011325238], [23.24447692260658], [27.209793274466193], [27.620515537805044], [38.04060810773217], [27.41468753660646], [28.327510799725047], [26.4667560178123], [34.61478120061362], [31.58413984509595], [26.13190467720368], [21.678583570102465], [31.16057333569599], [31.703313991673852], [31.029378734944277], [27.730041125092306], [38.41806015300414], [28.129310398452805], [22.744547359337066], [36.31665603209727], [31.998957648944724], [28.912719115681746], [23.58207276135665], [22.646125194554077], [29.416653744327185], [29.33635978527925], [33.35161005223226], [25.22641083832756], [29.60845686760385], [26.240965871658393], [20.024368650260243], [32.39406358591843], [28.38986401408799], [32.35472926374561], [35.667142586808446], [29.737617926101876], [27.30645774164303], [25.257649095330038], [31.082355806902818], [30.55430518729613], [28.04252274975182], [22.277896604772664], [25.5620410131713], [26.290645969303498], [22.693672158162865], [21.195053252746316], [28.224249017036385]]
[[24.140326408874575], [19.778123865128588], [21.2552656531122], [24.130275133770663], [19.922314479385996], [25.56305821994631], [26.672686455112398], [30.944533214715165], [25.948331728205385], [24.901498299311697], [30.06108519811911], [30.293619217696673], [23.416032501729546], [26.48038829465051], [32.51381442226641], [26.402609430978526], [34.273413123914814], [23.11054614707844], [27.212538641853342], [23.10805503052592], [27.41472182630995], [31.03083279573598], [24.0827935905607], [26.23336446212838], [26.04892783267574], [28.295426980999334], [34.06562085748526], [24.142369542331092], [29.86020788933619], [29.960596614255547], [25.561482686826672], [22.887504925269557], [26.965431812664278], [28.2504175758444], [26.002191618107542], [29.65306988109228], [24.93762378767393], [30.51982585134922], [27.979142411813392], [20.819217157488733], [25.46188904558496], [32.58301811644886], [25.705317763753815], [28.956345371617648], [28.470716126776356], [23.267353778917336], [27.971801621459996], [24.623181846662895], [25.975801009077458], [28.803375743806598], [26.33557301039117], [26.71690767889413], [35.87552365314182], [26.90948039973736], [29.500901678244535], [34.59763451305032], [22.995634775528917], [31.757245770764143], [33.122618377638], [27.72757287358321], [24.742628618556857], [25.650102065462594], [25.270668471959993], [25.156398191272388], [23.767338254253048], [27.78452906033216], [28.578660626076616], [28.928006006611835], [34.36378051250516], [25.149975358453098], [29.061872530667625], [31.05191919815953], [36.02581659750211], [37.37925818721424], [26.386517615424367], [24.936691270181658], [26.048651920581765], [19.375089603627167], [21.356051318330888], [28.5533786301395], [22.100449289056623], [26.67413826401083], [28.700965357433258], [31.616437959542036], [37.12565286969159], [34.545823051642174], [26.896007774894123], [24.628924656084585], [33.56612363306091], [29.34115947686108], [40.18530065180356], [24.07441828200062], [28.230978298836977], [28.899157363165777], [33.32310106339104], [32.17525027252541], [28.786441148507322], [30.971616783872513], [27.264264758685883], [26.970068232882685], [22.629013932271757], [30.582043475700544], [25.97241793629117], [35.35116978502669], [24.925035007981876], [24.076860417370863], [25.386564203059574], [30.4300833493036], [29.09563106831067], [32.46780503551749], [27.363046490983308], [32.476906958722104], [31.784543033672207], [25.724245943978172], [26.566157054711052], [30.660774255224155], [26.998234280098178], [22.525148606672875], [23.375307008408967], [22.83548105713675], [24.43789578436259], [24.65798760974884], [22.995787326972863], [29.783050848774604], [26.18177113802856]]
[[20.012641159633837], [19.481028636027368], [36.34419195304506], [24.686336407781212], [29.96798849554726], [22.32530604837622], [29.653463579701395], [25.981240526874245], [32.21204062691131], [30.09761550833352], [30.28985866034475], [38.74793359039682], [44.738835044685], [15.124520494209403], [38.08318988371924], [35.84444221524011], [28.06258310259446], [29.083581210007715], [39.07933114959286], [21.842568597347373], [20.87153247249464], [29.78434706680308], [28.38818255764122], [37.57035319637154], [35.051520570101275], [34.84055587262368], [35.387890720867986], [15.886107889362638], [18.50081827015455], [30.27169328571763], [18.350437352229857], [25.50688023097772], [29.456918767120538], [24.46421269005182], [23.483748124489715], [29.80173033403114], [30.55596678969083], [29.98414201085246], [20.823013775623373], [20.499035230279038], [27.67851245204554], [15.577716695898092], [26.269445188753263], [33.11789236856926], [25.244438223085858], [32.043485416720806], [16.19764488736542], [27.20388495882699], [21.07807630217475], [32.081690657019635], [28.73191349579645], [33.692826786016], [24.060055435458217], [31.283626327881063], [13.316249566397717], [30.254021743912592], [33.41249010551637], [19.438903199401757], [27.716853292775934], [19.766128297439458], [31.437365823874444], [30.926544922772727], [22.123171066636836], [17.728816024724242], [19.550714512471192], [16.742781779207753], [31.59801803429886], [27.637939589754968], [40.27064790566212], [30.87508530178505], [25.600167485730864], [28.871003552885952], [29.54789664643565], [35.335646930497816], [37.740843224427095], [29.78684985977809], [24.908405980964005], [25.907566854497095], [21.91109304205986], [31.836186697820132], [20.24831796136212], [39.44364128962322], [13.364434039652917], [20.864499371191005], [24.688139111853317], [32.11371832503379], [28.41441296655081], [22.113633477022198], [35.37927500103649], [33.442006580072004], [27.299241271490907], [20.00779769764091], [23.18144612041093], [25.584339672434886], [33.72679525221626], [27.595280715455004], [31.919521677121377], [26.17828532652018], [32.104848477966875], [24.792568597719864], [25.408610781990575], [35.1831673830044], [31.801977302132837], [12.272286788240027], [35.736159715986716], [25.60291940929988], [19.390434440017103], [43.41854159044851], [18.718677096764445], [20.03280907643073], [32.86954936206708], [24.862173606490394], [17.793840371315653], [21.187422651479814], [30.705280114351847], [29.750294240146317], [32.37552246448136], [19.266691979813785], [29.5619718019744], [25.501643467806662], [30.213684897399265], [20.94267264886991], [28.393018677468916], [27.775961454090446], [21.457612927679673]]
[[26.03254297460189], [23.026857872018724], [25.246070612180795], [31.305588367408923], [22.475839778979463], [36.86335104079576], [31.490688315069914], [21.981138591091916], [37.974012014404096], [31.283608454498566], [35.03202550895834], [17.46678959918605], [20.8922611265456], [34.80240881858355], [16.02107150531868], [31.32444006287665], [23.199014380632327], [22.94231778763462], [25.71757317225692], [43.73165253843671], [17.68178243831545], [36.15499055738361], [28.802171100944317], [28.81787187898934], [25.895621800048268], [26.376825446145137], [23.27259601669582], [32.2493165697345], [26.01127243020345], [36.9797381906032], [31.129052617715214], [19.920462817844776], [18.097711989323198], [36.00412333184093], [27.09440401122981], [33.97870513967574], [24.175521990948962], [24.41140096967916], [24.025824342637286], [22.38735703956489], [12.353073952946348], [34.11233817235217], [26.165389866451843], [21.09107658199301], [35.50024768558987], [29.61582407910551], [24.798687486195952], [22.499310769382188], [18.948153893692222], [17.42348010400109], [22.4895724394677], [19.555245183393872], [31.979505821412285], [23.58199864328762], [29.135585410550572], [20.501216290166546], [24.62548282432131], [33.24456611019916], [28.77922426452137], [36.67057177276183], [35.4249807389168], [24.981323807353284], [13.74154829918149], [30.40621578992935], [41.24507664239501], [26.582555094789555], [21.219942735945523], [26.453688016384685], [24.015520072244698], [14.339043864043752], [24.584297845607296], [30.09145930354272], [24.212171484686174], [24.000663734193992], [36.55846593524319], [34.83167876558382], [26.518487502061557], [30.54471042465371], [26.239448504694977], [23.3692472582233], [31.414894636208444], [36.37299865870457], [28.687789680931147], [23.23685142935854], [26.97346898270871], [34.68940877006154], [31.284835884025863], [34.60381982474709], [33.588528146276786], [24.693048673032074], [32.46467997178535], [25.037552354292565], [33.20261529530652], [28.921064812483706], [28.341599646861066], [25.45657340296227], [30.31802468863811], [29.356951853240012], [19.947368664311718], [32.48634994775449], [40.832835628360584], [28.427562632450517], [34.72322873257194], [33.9131004974013], [24.67864680379001], [23.125617590998736], [23.861066993307418], [24.291430369646555], [36.70278520990671], [32.30607885258814], [23.45814156020154], [23.085147543766933], [19.920161315215907], [41.13426409464374], [24.402333193217526], [25.73729850980861], [36.30539070749602], [29.927593087444876], [35.411258191321835], [39.862602255545426], [31.267071220696224], [26.2412156867867], [27.84392194467688], [17.96154534073293], [18.290753946749092]]
[[32.6814174786646], [32.259527628931814], [19.17982076681446], [34.70459583611449], [20.551646560984857], [41.4632517451506], [19.38692495309671], [30.954160375468923], [24.42175936051669], [24.754056084450113], [30.82621453476092], [37.424634402188], [22.682101224216538], [21.169586781780865], [31.852209643558716], [32.70137624662357], [34.37005294132258], [42.63100918948292], [19.477802660501318], [36.436553647532605], [33.58495206308319], [38.775487536603684], [37.378289536720345], [28.68086975061436], [24.5068556882195], [24.16221348610968], [31.305512305965877], [20.929652020876215], [33.30124811946739], [23.32145662468602], [28.08097412169208], [38.96506517321187], [31.25931460399312], [27.379639684070302], [22.080348950438108], [34.45795782376603], [29.792540067355734], [29.55190367354098], [22.929383976350113], [25.20851908298357], [15.344233004870873], [35.84766555805819], [19.114232748332274], [18.088939639242014], [22.2900312794222], [25.448959603759736], [31.221086648124157], [26.19558497977755], [14.526286016654337], [32.3919078892381], [39.43919951294455], [22.75262596695596], [21.07014894390138], [19.237363094809382], [32.92028615410242], [22.993519900622893], [34.03211487248558], [30.70904869846011], [30.166751690269873], [35.23996464685497], [30.639407893316516], [28.49411651848592], [26.06327444596072], [30.60955128001034], [34.65061234982596], [18.83170875583942], [26.711097853773996], [42.42836222994594], [33.292683695201], [26.135350023326417], [27.43738459825019], [27.891478946950784], [24.831044947025305], [20.328913440290385], [32.25179795946396], [32.46284485239726], [33.91293436788249], [16.207951373647262], [33.88728218531241], [34.26705357603549], [16.37943678962485], [34.67500735776004], [19.09659511531529], [24.616759819375453], [21.239683740210303], [28.523198676248008], [29.579714851031543], [30.350819535418665], [28.218525420002322], [20.593694780451138], [12.711571477198515], [20.596698584207008], [14.237034949763586], [29.21936654271765], [25.426891026821565], [20.522928930900825], [28.521992397600286], [26.183815339654362], [27.73982632261626], [22.831936823120458], [20.066528687578646], [13.13879281358761], [34.82570840038514], [27.474115772988654], [25.783214763723286], [15.173836416413973], [29.885144266657615], [28.71051855763239], [27.8271881150439], [22.2988677651784], [24.090939755423047], [20.676276913233476], [23.36346834846854], [26.94941986104631], [42.71000498024571], [31.61460474009521], [31.561599803157794], [26.953884001956634], [25.018379024613992], [36.509566066362936], [24.50591576469843], [24.98609320068025], [24.437052475886922], [26.22435330177173], [22.623947372632145]]
[[35.22521729019513], [21.62736508889795], [30.12260725766585], [26.346105730135417], [36.173824347593566], [39.84629735328308], [25.27872544389949], [18.143270212464813], [20.569046880929616], [21.242951121238498], [22.25533478329145], [23.649822411702253], [38.48475675195117], [27.05861632694352], [31.18942867764641], [28.899334821939885], [28.779539384276347], [28.682095127891387], [35.53389758678658], [29.67469098191272], [39.20128585959641], [37.272395380817564], [27.84509034239524], [25.084055083850924], [31.51515814304854], [31.25399786053168], [26.99635547364702], [25.741089731255702], [25.019531029153804], [39.54236693685952], [38.28498571517989], [13.53553914339426], [32.245513165808866], [31.195512053102316], [30.983494531771637], [28.630396778343865], [41.98087444782243], [26.053502276634376], [24.757565539985972], [21.24815874807082], [31.823555503349368], [15.954512503453138], [37.14620207367767], [23.62785848237135], [25.55525819308704], [35.45317007623369], [22.60108941090209], [35.74985652871838], [28.18610302614801], [36.646487150049396], [17.021553366528465], [36.827942281444365], [13.707512155012399], [23.93133777992425], [37.9290033881445], [31.669207137096425], [29.02594480380413], [27.826330477287684], [25.222011450579153], [23.77540534994157], [26.155537364979764], [37.923439499515396], [32.26119950616555], [23.8152021146318], [25.96575955855474], [33.26833564839522], [25.500750857327983], [20.501129621725994], [31.188425959722178], [31.983353668743188], [26.283469905579445], [26.895796140413758], [40.27682851403344], [32.550751741691656], [23.203495026766408], [33.93790438598479], [19.85333813361668], [23.54248819272759], [20.33751275067699], [35.71389796571321], [24.6263389100685], [25.226572610236083], [19.801152893745904], [32.06988519760846], [40.04098612425713], [23.268396019936542], [28.998747690535925], [23.03559303920399], [22.84434773013242], [28.887958081270916], [29.888988075719915], [35.06279383039598], [29.611774412991878], [30.974378705412153], [30.661551525317655], [25.364360256143865], [32.05486081783063], [28.844722476277155], [35.03579995443613], [30.27115182180952], [35.26283808661462], [20.410596422311976], [26.347610524849852], [25.28666989694879], [40.86020569409529], [32.36837653049173], [14.937945457131669], [26.949378259510922], [26.786490595558913], [27.817168687875192], [32.43019976174193], [19.0218134200463], [19.425684217544468], [27.085553484863315], [16.65475563724752], [25.728738389169575], [21.497757883560823], [32.938242830612346], [13.734058619320894], [22.709308344544425], [25.412644935955566], [30.765412245994142], [35.18154502418264], [25.032616487887882], [41.220908214744355]]
[[31.487576416785778], [25.34907342308253], [32.061210943594226], [26.22724410597178], [41.63091842167011], [31.33074413669743], [22.079530862878887], [30.20926637459544], [37.633703177815256], [39.132639685388156], [26.588132550365508], [29.36300456004886], [28.01401558389059], [28.394999876566917], [30.504650662684437], [33.65143570723738], [22.371882774083026], [15.31806922000034], [19.203645892826646], [13.330608243764246], [14.914518938305335], [24.659526514682952], [25.54120563145006], [24.54194353688309], [16.044442357404463], [20.622872662885477], [30.217112468088228], [36.22470151931188], [41.608196247447054], [26.45982535297949], [26.16059824814834], [34.92886195520014], [23.4851443975627], [24.055707407759932], [33.67255181556819], [28.933402328992624], [31.63183524036308], [35.52447170668714], [37.35173784599731], [26.858606652034617], [33.52128705147874], [34.73896149744959], [22.369255390119864], [33.19032142574129], [31.103810071332827], [22.04507777868515], [19.529049269819232], [15.81089468326308], [25.824646299021286], [27.48647770459667], [14.872709431479851], [18.67334778102034], [34.53525860006322], [32.74746507059857], [30.48518170835004], [17.60474279024701], [29.341040797760108], [21.198743478074164], [21.350307880664005], [25.959600727399945], [37.56666757976606], [25.22496298196369], [36.87171914143114], [18.62399856610319], [22.87967751286051], [33.029368726610336], [25.047879258888937], [35.61116593694951], [17.5420627615732], [32.16425235913482], [27.160751279952663], [23.9688663351966], [21.903009730882818], [21.641523048035694], [31.960649835026285], [25.779232392652993], [23.27432156555645], [29.95818983441699], [35.40000739945171], [34.49379437490525], [34.93540357311291], [21.142440692804236], [29.965508478677005], [28.81435610486936], [40.455717895886266], [24.85652719307957], [29.712588495994872], [31.46428386924134], [28.665232794228316], [30.56644023770509], [26.627050630613116], [32.40048286955786], [40.935602757853424], [17.667326768440443], [19.446718689275748], [27.64328195061151], [24.628232662893673], [33.736090431294684], [28.949059239976247], [25.72207284082468], [19.356945972877448], [27.610068454887923], [33.14974312690261], [39.91779743890304], [32.12601640475485], [18.882299715811214], [16.380560994149377], [25.38463543855289], [31.814707879646775], [30.837236749819727], [27.464993867517446], [34.74229403115823], [26.928376251885414], [30.885115629959234], [19.82797593524741], [20.70779433883159], [18.72910913985209], [25.482069586276385], [36.11589233603671], [23.222848193333498], [36.344208379678854], [27.182033017222448], [23.014673328665836], [29.48993342888723], [36.37080365405893]]
[[23.846260775846197], [32.75217519116164], [25.714672561066845], [28.25632341279206], [28.32281871807563], [18.69031623992964], [28.959308900986443], [27.200438961297706], [34.42828461986998], [28.041342375306673], [19.15117658071965], [28.86074761262988], [34.29821705718075], [24.693487042138603], [33.65991016493919], [30.300418088561774], [22.548849682005606], [30.077094730538047], [32.89082915013168], [19.344161089896932], [40.78198245500899], [19.623753798296917], [24.63379761019847], [29.767897008673206], [33.72425986581051], [24.063893352159923], [30.305801569246235], [31.10354071945361], [32.16407932043688], [16.672453525702757], [28.21229339676199], [25.622805209360166], [35.34273629517384], [18.70878815161599], [29.58796949436409], [21.59405609944597], [25.614422245679588], [30.00260571578707], [28.31129930593129], [31.16311441252924], [20.141626326323426], [42.13001740774535], [20.3622505503995], [33.930011677702225], [14.529694672272592], [26.510393707259816], [27.10291019408967], [29.128796091404432], [29.675173255005763], [41.09151408483533], [24.216165104815296], [16.2620802440761], [20.416453470832803], [22.00714613215674], [27.086683020242774], [34.056513627801635], [28.562822261132222], [18.24521418242473], [27.807798108372054], [20.04430785613616], [32.09786458849484], [30.691572932034735], [19.398869490231508], [24.00289690104764], [28.740513497763633], [41.619910724885585], [30.736043971002548], [23.547365024521056], [29.028931569607508], [32.16917075017038], [29.92639165850251], [28.97109240932986], [27.22854144461893], [27.789271324846677], [20.305315812532747], [23.737465388127276], [33.93941122945782], [17.93624292691696], [17.726067157638806], [41.93576149885494], [35.32939331707122], [32.99927391318042], [38.0233889414846], [23.5634856440819], [30.37341493756805], [27.382676649076064], [36.76028983178472], [25.215951437480264], [23.899140893780743], [27.050033061105008], [25.42996387323271], [27.53421108507242], [38.821085683330516], [15.698418671765914], [25.230823715614246], [19.961443437146652], [27.283500334172942], [35.12157159145809], [27.65264043336114], [25.980414947448843], [31.537544797241956], [22.623792586106354], [39.606118405675986], [20.637124956266653], [35.8223265023771], [21.094776187634775], [28.63445321352039], [26.60608442505203], [20.650441567663247], [23.692751549344543], [29.20508101955134], [36.94377885244926], [32.251725360712186], [23.586424207565905], [32.61482640139962], [20.39286117337204], [29.609643041914815], [29.874645085200722], [11.410643568564442], [33.95269990578837], [27.30057747589953], [25.086671174256796], [27.76318803175467], [23.93227965923697], [22.57469304937341]]
[[29.088726908323558], [38.28723923855261], [30.746027545995194], [30.998078271321827], [32.185981741145035], [27.97170248042924], [28.656148157920114], [18.914192800358194], [29.444367431392283], [28.093063360846905], [26.749314787016253], [35.411168382699614], [19.3071249342087], [30.715848196028187], [23.480741546968297], [20.61989886152768], [35.958260935438396], [23.23479088369816], [32.783528028051904], [27.87614398424668], [18.66352374254407], [29.718499341080683], [26.881734932012176], [23.10859119808967], [31.6989881176966], [26.595396293066127], [26.288925520168153], [23.410281168251984], [29.613178714457447], [28.9969818054535], [25.193158474271165], [32.51246504074822], [25.892067690645526], [23.248915697838857], [21.954356503851276], [31.422574051833482], [31.97087277545543], [28.586692441511037], [24.379443985750065], [30.49811169914478], [28.545678242608755], [24.401496231676795], [27.409147519305165], [27.20423898321283], [21.76464241970466], [29.80195150985543], [31.04157888052607], [29.198801987977287], [23.65499340368206], [31.53906568937779], [29.451664676990013], [25.775726826032404], [31.6156876817293], [28.5986070368355], [22.319344104975396], [29.238693873262097], [25.475677184162247], [34.07622854214818], [26.90314536601729], [24.430378117812072], [24.064571515373448], [30.782834881056942], [27.694320936163503], [31.51166796632882], [27.94795658464847], [32.36392726122058], [29.810013374466998], [20.70653547481369], [34.54997970154325], [20.23397517048214], [29.705972507283587], [33.475339452694946], [25.72019715910552], [26.56062598256866], [28.552278865239405], [22.388184531149328], [21.60836367592689], [25.316335831156582], [20.345228647869835], [22.17473810565619], [30.113071159715872], [29.080078245694953], [28.749391362090222], [21.297375082357053], [26.832889788412487], [25.042323805794414], [22.01715642605972], [27.11365973425715], [28.81517356457657], [33.245227484744795], [28.398334595807487], [25.816260572983424], [30.692600318690005], [30.102075706769806], [32.17638212466143], [24.00471168284902], [25.72390945513134], [29.29765499395099], [24.50938945361028], [25.834395626491226], [24.92480504771412], [32.29722434908844], [23.815767615902125], [28.81018449352016], [27.83582634764159], [20.808960340472495], [24.897343953528697], [27.65505910193825], [22.804392270295356], [26.46975083199394], [27.375091797378115], [22.995943145725317], [29.4832488742865], [29.70969558159801], [28.332635766555477], [32.20564660099609], [31.743307697155732], [24.10562684803458], [30.93583587215753], [30.17236508217554], [25.959175988104747], [20.821319723324354], [34.071428904524716], [27.671831029718888], [31.61146296577021]]
[[22.507207209251195], [33.340423933404516], [26.690958609540147], [32.420312413274694], [25.538468297905066], [22.976564562279478], [31.147398592809513], [19.99672021278291], [29.471049947808503], [31.67925475172185], [28.97951554901075], [32.01723147142409], [32.785343501258644], [24.8647165959041], [28.723319564497427], [26.263157055121756], [20.041340953820576], [26.70918788970324], [26.15253340693293], [34.62453818352933], [26.35777059496936], [22.438321167203707], [26.30650226294311], [24.73421863906651], [23.151148920892616], [26.984481089183472], [28.2870775461839], [27.422440444430073], [33.24791104950557], [33.54804814978836], [32.557189317658946], [26.177217540752178], [27.476044062607354], [28.470824260194853], [32.52937690272928], [21.635103844149743], [33.430342674639235], [26.5716963886623], [22.412908904267045], [31.503986234267124], [28.84344201090113], [32.785809038416325], [25.578472459532883], [24.44074916864875], [28.003835674466107], [25.169359625071813], [23.47991954297393], [33.267971415926034], [32.2162495904338], [28.19919539390133], [25.439136438166706], [30.823962842131696], [30.70462986477974], [26.184902689805963], [31.266809808179545], [25.35424169155554], [26.244894781690334], [27.3209376511604], [23.068887737762463], [19.958676921169864], [32.8439855233656], [27.893015912291077], [27.70600338493605], [32.213719734301364], [31.506075208943983], [27.07921445661871], [23.750788594712624], [24.358459868463683], [26.09446349594349], [33.33764308734536], [28.192171358285922], [27.71323024900545], [28.793878101667065], [26.588292862589388], [24.122088286957098], [28.690241938983394], [27.10396522933575], [26.82599387439614], [27.0528746170957], [25.360183126461074], [31.271806903998616], [27.122786700133744], [23.521488433461826], [31.671037239192863], [27.31764341985696], [25.58233583234732], [29.104012372026364], [31.717292688925504], [32.628363126501434], [25.14271514868401], [26.62579983130958], [29.076236213172468], [31.552815566967713], [30.358394518733924], [25.69430129384497], [30.707501073505227], [28.160812347664702], [28.358040938651726], [28.366693966558884], [28.208823685486838], [31.376588728627866], [30.53882361935469], [25.02468354706313], [26.65524336943735], [30.019749752893617], [36.247012508493405], [27.576110666079877], [24.158613576838242], [24.431675315567684], [25.445719317805185], [24.191671860975024], [30.623681307773296], [21.162407826085047], [28.65973859680787], [28.320424581019957], [27.449638438648815], [26.281964544879084], [22.68314614160249], [28.394617254537387], [22.946196003226696], [29.334124292603256], [26.512718490588018], [27.769471099827374], [22.316507928088487], [28.8170578925351]]
