[[32.34719751029557], [34.57153904964451], [10.637549771362762], [35.422974970899475], [44.55241919940276], [17.35655208399239], [15.131717428500686], [27.94512043888168], [27.35718173901396], [36.21763382254289], [35.84144610459146], [12.945285196290676], [41.76620559639531], [17.808868057882883], [13.824211845325628], [31.49197226147455], [42.289049637867265], [29.91653023174826], [18.90054601352874], [10.587686862471365], [44.0004450324428], [12.853223599459817], [32.32643964629699], [41.595081357093584], [14.28964804814424], [43.23165505359632], [32.86441038540351], [39.87448684127987], [13.149134083766974], [30.92104350904661], [44.09490659820644], [25.2864426261198], [29.52626129156706], [27.463773337954656], [41.176548892530306], [39.404795925345255], [10.426309832805032], [43.495020112334345], [33.98373020014678], [18.483426038883493], [18.30977812396427], [16.38043774109244], [20.58429993777358], [11.681092759238465], [30.710723065143636], [44.2766944296018], [37.97509913521047], [12.082965031491419], [21.607855700361128], [35.233119454716935], [43.223940706601375], [26.11882365578368], [31.8060124436111], [37.18568133255954], [40.90588704082273], [11.731776779588102], [12.163323690621535], [34.12350867867785], [15.46787494130254], [31.634993204441987], [33.46655169064694], [23.36067441447799], [14.16385946655452], [36.33339649417813], [27.640172342229206], [21.98069624444023], [44.16734306039187], [31.00020351521445], [23.651689388612233], [10.291581915171054], [42.00055799871301], [37.39391761339367], [12.368229483503828], [28.225468398617963], [14.862018110635537], [41.98146945365585], [23.494853334765867], [14.788496607933737], [16.965998022708575], [33.59276923710054], [19.589343900829647], [39.6331151745045], [39.76774657242443], [20.842896408205416], [20.99117573877685], [44.176537850884515], [36.32934131853867], [37.84415525390877], [13.370493660136924], [24.0907386706479], [15.656261404785312], [24.79841377906564], [32.1511347703307], [37.4648416694498], [14.703293621515584], [14.73106336299735], [41.552815681100356], [19.507971659361203], [22.01171560111252], [22.553280517951926], [15.042590762918502], [26.451600049563332], [40.027755681292156], [26.04365074335318], [13.549971828213593], [20.979862706965875], [11.290032706157149], [28.064540605244556], [21.155315994381503], [18.806693588896486], [11.595078993775928], [27.750955113584375], [40.57053209751594], [15.999053952785793], [10.41384275016702], [30.278868576737572], [23.599712753949195], [22.83697461341834], [41.40461542159449], [34.540537794117384], [32.508435460848276], [16.225216439205546], [16.259907850302966], [11.817577111109772], [34.95094396783256]]
[[28.652627810940498], [32.76459188417614], [31.14921280404374], [25.705411474397], [23.138572555431352], [26.795780300638558], [30.116139698182778], [29.16958001684178], [34.950387165390445], [26.80868609876223], [24.0362321012737], [25.1767616642326], [29.64086923323588], [35.44116414000015], [29.70313361199774], [30.00175046998144], [27.58857128651606], [28.590690198515748], [28.709702438750018], [23.52698060194107], [17.32620087016662], [19.601948617036605], [24.81353213090767], [25.197378114748748], [16.44670998405037], [29.943791242023458], [25.5966790977685], [29.00777810484143], [27.009219377447238], [29.793127309059866], [25.84020675553547], [26.69791499900623], [32.172972517375264], [27.300081344350772], [27.738115732282346], [31.42497269588176], [28.92725864244629], [24.31205397798344], [26.183951252323148], [25.083214438305866], [15.994554292808118], [34.80729209440551], [24.418802135579426], [31.59361471277882], [30.293415472882486], [26.64065314311735], [27.06122227055335], [30.996007240774595], [29.43132869645955], [31.613232988585093], [24.818299277273553], [26.277277578510365], [31.594301584344983], [25.32588884695498], [24.58103155857458], [37.414352329642306], [26.543908933216937], [28.631896486634925], [30.25009728375566], [23.16310382212429], [24.100956296396213], [30.296722403374915], [29.892903637636135], [24.585442773033225], [31.44768850447406], [27.28232003225301], [27.049074385360935], [34.15136165415828], [21.57945668346852], [27.30989471558509], [27.698384911311532], [31.784302618713834], [34.14861866293456], [34.46089772420519], [26.083775338441143], [29.50318930779247], [22.522915092858725], [25.019321687428942], [28.561027915323255], [26.3241242376845], [35.34718644694851], [18.52239945844159], [31.651471042180304], [32.350225487638646], [24.0758147279329], [24.92059506422221], [28.82009198823784], [25.09447985725469], [24.239960299581508], [25.482150028915797], [26.126708398314083], [27.529709747536472], [33.34655030627702], [28.409779764544986], [20.441375212609852], [29.551880724754103], [32.80002881441446], [30.62320639720604], [23.350494646686276], [28.400481389077054], [19.967665419995978], [29.137407976574384], [15.491992083757165], [26.77852955787397], [24.42805202868129], [27.61710922680398], [24.83266318245964], [29.83900027213127], [27.326021621717995], [26.605798204300136], [24.73703001110744], [31.540971441866766], [19.641813567446178], [27.971495364793178], [29.333898443497347], [20.569555947789], [26.788724005348104], [28.16002751688088], [24.48887446831633], [27.32438888891374], [28.0082813672486], [25.888635652384995], [28.403388069458106], [30.189273976943905], [26.369175468211417]]
[[27.34874829097534], [28.909038319739466], [28.17622869991939], [31.78700143477518], [35.20521273695242], [27.62874092185596], [25.439210386592237], [28.334684047976378], [34.97230290205483], [28.328993496581283], [15.443992838056799], [29.770079428837803], [29.785808756728812], [26.92569626278952], [23.84679200131073], [25.298463088122833], [28.604630659173253], [28.1476020158947], [23.351566462451117], [30.54543347658762], [34.459020103414815], [27.930291545905952], [28.94786905904646], [29.72693727519123], [26.98155893641701], [34.52712352714771], [23.539535870357838], [32.24752924275746], [27.019875727739173], [29.72573448785188], [29.48034680520596], [22.189411598085503], [26.10192477075946], [22.065836748940114], [26.72451323883803], [30.377996361161422], [30.634511396982674], [28.2066039184035], [26.183971692901945], [30.730075287836097], [29.170571008469256], [32.97260684594021], [28.371621073840796], [33.65567306064031], [23.91804093706939], [23.613228615317603], [24.020791805216163], [30.6728658703433], [33.46612881072584], [37.54570337565172], [23.782118333769283], [26.2510073394159], [27.04035987171019], [27.948051332606997], [20.037706558371728], [24.06066002255757], [30.058185120439134], [28.29302833839395], [34.19124672626902], [21.375644197347068], [27.077241817107854], [37.05204753422582], [28.275047457621156], [29.193780174464564], [32.13493573520796], [35.59627973321271], [23.418126272352104], [26.649669119695886], [23.333811648843703], [29.393991362080765], [35.00583068566273], [33.52306400727109], [22.745062579512986], [26.70429130804212], [25.78380608236525], [28.148671773020226], [23.183817691945695], [23.45268985755044], [22.432520551910883], [29.65048299902495], [27.353318440720216], [24.18635081756191], [28.846536995471713], [28.547188009353874], [21.87867095271134], [27.780921037225056], [15.95258386801351], [30.745465694373625], [31.74564468189359], [32.74593495387976], [31.093005690875135], [19.855680974986093], [22.19254253250754], [23.453225104642083], [30.187455181739477], [24.30638278888441], [23.405432673063782], [16.50875383980278], [27.480011624781824], [26.954054983147916], [31.798006344571046], [24.776261852214503], [26.852305748486277], [28.97320878919671], [20.978044258566225], [25.849119724538227], [31.212201876953966], [27.65702155824042], [35.15906378779025], [30.90493137509651], [24.015649917354306], [24.20420348325617], [23.549827656591088], [24.47447909203617], [31.291859556770774], [29.911709139376722], [22.171948992226707], [24.284573237987008], [26.50489761330095], [25.475446649566177], [24.102347615579273], [22.800169275870108], [31.750868971614995], [29.118073925473173], [36.06823223863658]]
[[20.483140731984683], [38.80655707210847], [29.040735231978367], [20.389777163609303], [23.00584188818206], [37.704849299555946], [35.85529664071751], [33.82806703251408], [28.938144549482423], [26.18753614587407], [22.674869677702304], [29.415142030556936], [39.3425976443483], [22.126166062308766], [32.00722451416692], [24.433055856237715], [35.984896834967884], [18.744222564388792], [20.676703191778905], [23.344114499632628], [26.74499510349217], [25.584287688495827], [36.39561811570358], [23.190073695009723], [41.0238099533635], [23.65930438087966], [32.70099901161618], [28.82803342355717], [29.22074131575395], [32.82819522091644], [18.228579619630622], [35.2806207032724], [38.60478338619609], [21.28625169818526], [37.45972284770221], [30.7337091543952], [13.402216449652418], [28.016311923115378], [24.94287732570939], [23.582871011787788], [34.96937918348268], [28.62733679946726], [37.60144184598231], [31.909925031827317], [28.48088204916791], [14.795629231779433], [31.881523811762108], [17.149937825401096], [36.05140214504242], [29.06259006443253], [19.74133554928618], [28.910853561047375], [24.285114138814574], [39.4893468994069], [21.99780548972519], [36.39945054546378], [38.53900767067111], [32.56116171645647], [19.22126411829987], [38.90801891134326], [18.32753778658647], [35.204998570021], [38.61572114959317], [39.92458535954792], [25.139565239189658], [27.15712805502516], [28.996024669767166], [26.035318260655426], [21.13521769676865], [25.92442760721996], [40.16575825862739], [29.24677525831463], [28.836349079197106], [25.549002010373755], [19.984069474545702], [11.528945553229123], [36.737863790877704], [37.369051722096195], [32.80068905668686], [28.21062791930403], [31.7515316133812], [34.98448513643487], [18.26335229436312], [18.407591613450542], [29.171562384093594], [15.4606801976852], [21.079480582777382], [21.26201868986722], [30.1085771573731], [20.4637114189496], [36.64323064624027], [24.182693096760204], [26.690297162979668], [29.195473522152852], [14.96012150659205], [20.099839774666048], [30.76996409884461], [23.223022311656337], [35.91093993327658], [23.447820955249774], [16.07668125683839], [24.83123959711203], [32.7675332563327], [32.06465757614136], [14.591961832569238], [25.14783862922733], [32.46185621325239], [38.77946650410037], [41.085804473324366], [24.8078052364765], [22.519178432889525], [13.928113458668557], [23.37367205215227], [22.446111165369672], [33.632759824807906], [25.211316176602892], [27.308199787424225], [28.367170181387863], [41.79514630766732], [37.751139760477386], [14.130538594359471], [22.69228592413571], [22.131402518643824], [22.800392815304768], [10.178928245302528]]
[[26.856081988605336], [33.46643736420847], [26.705960298229513], [22.218108544525084], [28.979546720548722], [18.255108466480486], [30.686164450466244], [21.393985019793796], [21.54641740285447], [28.046336559961045], [27.470401810845015], [25.58943559697282], [28.57333315562171], [19.943987369186665], [26.637120100090918], [35.33977158983862], [35.504930935707776], [25.05509258043485], [25.51903016395343], [22.359073343313927], [31.738536865856027], [30.269434406970312], [23.20188827008523], [27.49704797150419], [33.40691207968488], [31.620741711664838], [25.783623036839188], [25.69150520941075], [26.195521756135477], [28.282881840764194], [20.1311147647758], [16.420783889150457], [29.90729778049546], [28.756611816730018], [21.128677418697723], [26.361081252227034], [24.41402372754382], [26.63980859543701], [29.859768718614813], [28.10369177684236], [33.46690671302826], [21.608725449586235], [26.773557852261103], [19.49152332089543], [23.884694587610547], [26.282689572209662], [31.58202817650517], [27.840929120386214], [32.98778086494004], [28.162738095570347], [23.562605466597205], [29.729118101705627], [34.622298305033084], [33.91574388143397], [27.693943987689426], [23.798862649258528], [22.817110802116048], [23.2066718425678], [26.22356185729028], [23.116115477201728], [26.81074331389035], [33.096420714688435], [24.4466947787481], [30.326800341829884], [27.975857053487495], [31.31426189761096], [25.718976746195246], [27.871446092504417], [19.894001916990977], [26.339132587535136], [32.09579290094344], [24.551654014030554], [36.15783534812471], [25.64138451190451], [25.25627012532797], [28.818929812811348], [21.46370237131326], [29.183466555306044], [31.28030287618519], [20.494081138220245], [25.470872392181327], [24.523976445681924], [21.382164094170854], [22.421738991368816], [29.882952329046553], [17.626079238888412], [31.724705221238917], [21.451605380374097], [33.35520589662853], [29.91680185061348], [21.53682773607072], [38.30255372235285], [32.51950441013597], [27.368292638200195], [38.05881052912863], [26.767093833201866], [30.52634493806761], [24.960118761705242], [27.209558122983587], [27.482407785775376], [19.038219971570644], [21.338333180954322], [28.91831652616824], [28.646134858180524], [31.30916775984678], [20.498407485112672], [23.090102234559986], [31.255259287528773], [22.793842367619863], [29.507682802506956], [21.954290665561423], [27.19512520232524], [27.47459024596129], [29.822508507034854], [31.233697946245233], [34.06655090441419], [30.063027020537664], [28.21442571263447], [28.07293752352014], [24.272608388368294], [22.8320007677208], [32.945230370546746], [23.768596059149303], [26.81284382929954], [26.454320921877734]]
[[36.171161607882304], [21.621881493540187], [29.365549353338153], [25.566083811122514], [32.46725072079095], [28.782275329676626], [23.929533818251056], [32.6765172313164], [29.060390630035368], [15.423493778370657], [25.55699099157402], [23.115376460420816], [21.68732900157052], [29.63616623651456], [34.288225128854116], [25.885653400453734], [26.77531259516229], [23.652365142701136], [19.34970743383145], [29.381684348906017], [27.301758351266784], [29.61152142339994], [35.1180214078269], [32.78934936134566], [25.987931780692314], [33.467403333237066], [22.884400532893437], [28.97803269502629], [31.427464788509674], [29.970569371278085], [25.799025464639993], [24.052675399941883], [25.92739799831917], [29.760708316164763], [27.104873483292717], [27.09378932987678], [30.861191704819433], [26.63695060731985], [27.693664373542664], [28.04271157196277], [33.43635740555654], [38.05499765762948], [27.043169094706347], [27.493767694601907], [21.760811409454437], [24.783520902085414], [24.05722970844024], [35.84327792781354], [28.650990845712858], [28.67587909487819], [27.739238024901404], [30.437082275735946], [33.80575171331131], [19.360152404879702], [19.011587789583523], [21.753022707949558], [31.80368742999454], [26.65303148018756], [27.682349187177184], [30.0792522900931], [30.72179707443643], [24.95373414089895], [26.82377231917038], [29.022987283128398], [27.05404405490089], [25.9678506198301], [26.30391062694077], [27.276706670055272], [26.992940436902035], [29.946609362424738], [27.821629253224124], [27.68431548043223], [28.803147550791483], [23.089804603124136], [29.059189125798742], [29.238420010582615], [32.745873310573174], [25.36508687766253], [28.335967463306414], [33.97119640791279], [21.07287528938778], [26.57690864898902], [24.00035523127384], [27.22838696026643], [29.197062479739277], [23.36895028191449], [28.466101412804203], [30.614131319369942], [27.553771559165256], [20.985090855925478], [31.328861102500394], [31.24600783332869], [26.396157739562884], [31.87299775294266], [22.11913555591305], [29.454960630521384], [24.974756497009235], [23.452167913018123], [22.51744344300135], [33.41532735920043], [30.13356396411386], [32.99855768002391], [31.43813038321937], [31.039885591848673], [28.20430780050585], [30.341646149489044], [30.579931309405467], [31.474095491015376], [21.431040497035248], [27.99902907791594], [36.47980208299022], [31.082126280880257], [23.27865442246173], [25.381238837398538], [19.919371924512852], [25.715162325673063], [25.247810974532005], [30.215458772715316], [25.204915070193703], [23.998252794119015], [19.39445762837934], [27.873095725087786], [19.798044303055473], [29.65488811197775], [29.187933058504633]]
[[23.068719581790806], [17.66245174851383], [27.543971359184017], [10.7166120385153], [24.848202428327674], [32.10257382029161], [23.396848675140188], [16.496237040319954], [18.677885597665224], [32.293418863958905], [24.73085653934954], [27.482707993411914], [40.42270455664902], [32.12426734532457], [27.47452154641495], [19.827843638811515], [24.58863907779726], [13.709379383348331], [33.93615343985896], [37.873590636742335], [15.635658773936136], [30.75423011477169], [34.253669552854916], [22.657547449292046], [36.109355187569946], [23.451704312903324], [29.35906954634982], [25.883066531961912], [26.794722940160742], [23.77382496311006], [29.686787825600437], [23.649928422622857], [19.655732635358156], [38.33921755063953], [26.19956744139465], [35.17760473901278], [27.55972322264662], [36.83429368120226], [20.057024372426504], [37.76157715156069], [23.695947322083384], [40.85992913894521], [30.500253486261677], [20.824500444396], [29.595646551814543], [19.992845401609095], [31.345794449181152], [24.16450834796985], [34.19862584632918], [35.83989761000106], [37.422012687693], [23.697297264343987], [26.872771600180375], [39.59532529710623], [29.988572044951912], [31.363389357109934], [20.15304604805297], [23.26469893541251], [25.785297171923215], [13.569081974168007], [21.213529380842516], [35.77867447236714], [11.903123988046332], [24.94343904083023], [26.125552654669875], [38.921169029452926], [21.488317296420746], [29.24209147610341], [39.06110485369453], [19.083212155339275], [16.187944597445814], [24.804406571348608], [25.975523836025957], [29.999035290256426], [32.41684866683546], [21.281046485802015], [28.715511385303998], [32.16948162260242], [36.4992969737448], [20.471715784120136], [32.969133277835795], [22.29703892892819], [27.628424182484554], [33.29400789185806], [25.444149163854263], [21.24678498451331], [37.850701629605695], [12.218496087230095], [24.97950204724615], [29.04988588438991], [35.12245875589909], [15.086087889913593], [29.348182377588707], [18.137268391267902], [30.2848366065916], [33.58276153709424], [21.632783504384797], [17.470031149164683], [23.81970294197908], [22.33455339857889], [32.587715977194065], [34.64652953723791], [32.55491845830987], [37.291980256133044], [41.01376842620196], [34.64979424981249], [26.859415034645654], [29.88627231389158], [31.57957204158084], [30.723693444115778], [15.156864152807753], [33.89810045033729], [23.89149971980728], [17.16082929104977], [16.25843890483602], [27.406703176085816], [22.004901384823768], [27.29846292316763], [22.179443131496278], [17.17691765223676], [36.28137744570526], [20.117988024157228], [18.455910973423624], [28.548832127757326], [26.872599390864448]]
[[23.95942348210605], [29.876279346072717], [34.012862062350024], [31.824029000446867], [23.804257745908657], [36.76849770912296], [25.279406367740382], [32.61602236226055], [22.547088087679498], [25.101274049849742], [23.803308187747938], [28.98449367322072], [29.28441989852786], [24.014213508816113], [19.57461117117367], [32.27091638303707], [29.521435216453604], [25.495547740538033], [25.50918961554226], [24.24512933150685], [30.61003865836845], [25.532615379504172], [18.44792035295708], [25.30484409539253], [30.020530859685937], [30.618990745639266], [25.1146627139254], [25.07068990985752], [33.483967427537294], [20.862999682946725], [32.441436764404784], [30.91396570587444], [21.666951325152866], [25.082857546939742], [23.539399233726417], [30.63785202977063], [22.488969791007992], [28.817710317750972], [32.39381859347461], [30.01636965450299], [27.99120515688876], [30.414851013028542], [24.103467893635823], [24.471659484105462], [25.813797093722503], [25.198664113246593], [32.08184570136969], [25.390606307703372], [21.929066155895086], [25.633415702141047], [31.23637622536484], [27.798990013219342], [21.33490028175299], [34.2122351875968], [23.977723146485292], [30.096967887886247], [28.34632116521022], [30.775883676626506], [25.374724518119407], [20.09198602347694], [30.559731531781406], [22.15571206972927], [22.622413905425155], [25.439641043903325], [26.71716942966768], [25.664517670420285], [15.20455443957591], [27.83075498480822], [25.715683729429514], [23.294811407455523], [23.457273993334635], [31.632304664522447], [26.14975557630248], [23.276861459816622], [28.781909672342437], [29.349307115606248], [28.703631030194614], [29.54662839632209], [31.704972035172364], [25.2361054687652], [22.835083674791004], [24.83191287571085], [16.273178751923613], [29.745627792263484], [31.254593448533], [32.58693001332462], [27.235468610402858], [27.538427440454093], [29.179150221905132], [17.269551672712744], [25.26388302742889], [30.091619831771947], [25.702022594090494], [29.10229903626316], [26.249962166188407], [27.40602134520665], [28.780317197343997], [25.39371536441799], [30.478040666573065], [28.354839016787178], [25.387586874441993], [24.973346950392603], [32.67566027753161], [26.547557814529632], [16.41946451579437], [17.85572208274083], [31.658076604846755], [25.96079974566754], [28.287036627557402], [35.01201944695074], [24.268961366395736], [23.665120266696075], [29.35247726577001], [31.865000404881428], [33.918169154066796], [29.143510251696814], [28.788973841309303], [25.659060704530095], [27.58008695716118], [28.445066133729217], [22.512881485947677], [29.741104539119878], [33.18909400692265], [22.910162478292182], [32.29981944329316]]
[[31.040925288704845], [27.394149239712444], [27.604353398941576], [32.50561224516975], [35.9190701005236], [22.420523343047158], [26.118496729766985], [34.39366646379301], [32.54227716234744], [34.087442536683994], [27.523867420659702], [28.954000677148308], [34.174126772327355], [31.105860090447834], [24.860832416897473], [26.46205850984166], [36.17867241903438], [37.78770972893042], [24.964326162206504], [15.114101571762905], [16.940471513030573], [38.42900199597031], [17.5159167749321], [22.647099424727394], [35.58990515278333], [22.700007630957476], [29.258789083782197], [28.421288541476027], [21.313686558589637], [29.639888590225517], [26.634712154230886], [30.214860687157124], [28.10014916535903], [42.95772997908745], [30.2054030981339], [35.531907022768195], [26.29160566383692], [19.23813853273412], [22.54561974984797], [33.70588324820765], [20.221786653587095], [18.4382170713734], [33.53415763863716], [20.941801447598714], [25.82209990925127], [22.33249815540202], [26.778278498653744], [31.375559106696244], [18.915694150148383], [22.947044029578237], [32.21897961003424], [30.204959178888917], [15.557840189951555], [28.861873732388013], [25.074896947216477], [27.67360271139865], [18.490350934518627], [24.327755770637005], [29.470549389872588], [31.364956882191137], [16.708746594816542], [27.389120794699668], [36.444410329320576], [26.74800947415935], [22.838685830299973], [30.997490737937152], [31.3596788735406], [31.71277093766794], [33.96816081695458], [32.63701408688975], [33.97507018040693], [19.470087605292175], [28.35276437552707], [17.85131406690582], [28.911360076535985], [24.019890519820905], [26.429530560091244], [14.214770583993452], [22.732723897992532], [27.924092743798788], [28.725354945984048], [30.72220748985231], [39.874029590415766], [26.04579469997333], [31.71845356666537], [24.12130427260056], [14.098856526119746], [17.54841448437275], [26.721872600566083], [33.58421647860191], [26.689068635632974], [14.343845563691229], [26.164580174860898], [31.542444956166744], [23.054772203263965], [22.53864893364411], [17.334393246827304], [24.24080883931332], [31.16602368461022], [35.13792837918259], [40.275016525697254], [26.443732401179], [28.695707422949436], [15.550065252521359], [18.758507766309158], [21.897642426413483], [30.512509918362827], [37.22939523757752], [19.96601273496531], [18.73855110704677], [23.425896069868287], [24.52503035542506], [26.422688416416158], [33.58268827766699], [23.63669399058903], [26.81171890953677], [25.14795694628339], [24.513542030660066], [31.023316915377528], [23.29713169687057], [37.19584673493304], [23.62721149348925], [28.665435600312442], [27.464549770346803], [34.92429309185817]]
[[26.751929459599385], [25.148411612229395], [26.1642111925042], [23.58771082969351], [25.052117184054975], [24.247063100316353], [17.584549323589357], [23.655519227576285], [32.53029199850056], [24.784785832502628], [14.502021857704197], [25.674187097877567], [20.394959632034933], [25.98910021297258], [40.878395808616446], [14.380580466402229], [34.362164285202276], [38.91232745462521], [14.504560859347796], [19.769113129267986], [13.688675711973168], [33.00755342754995], [32.61502809822974], [32.13633891972314], [33.08631379080978], [24.586182213507342], [36.072060077461195], [36.17273437550154], [24.308894490240974], [29.498827927448087], [25.00674014442339], [27.669544296490955], [28.29729786824825], [26.70259059118387], [23.233166138274267], [32.629741352589136], [26.5174019751026], [36.18900866288512], [20.41486730674805], [11.695071444340044], [37.679746268346555], [24.3531670296132], [31.40579619411297], [32.85913346237254], [28.595130449379948], [21.897987475472675], [35.42490947110481], [16.526582521050898], [28.450318053235314], [27.804027160901743], [12.25907654571011], [35.32790528013423], [14.48914168332038], [39.41743857127919], [21.921381146697353], [24.219730314631107], [36.981150031000354], [27.208690583784268], [35.3063809540987], [28.047538794176994], [35.765344594839775], [14.889457645780574], [37.5095752186548], [15.980580933706193], [20.459823784231574], [26.34651296457721], [36.40861759667884], [17.822834795208795], [24.583680498608004], [19.436276521616087], [27.54180026478343], [28.63195047072607], [19.60723849395156], [17.645979749164958], [38.531390396763584], [23.243316448634598], [28.738848293877577], [34.839768154799444], [21.9857099136564], [40.04684663006143], [23.644113581652135], [29.775512840967114], [21.675180356422466], [21.02180265285553], [33.90583422995553], [28.15356176078409], [22.048347806332604], [33.587593854466036], [19.013340274617327], [25.962092770138206], [31.24444702334694], [26.270200004458573], [36.20298440957074], [31.738158565906446], [31.174114569775053], [23.724526527166013], [21.56131532451952], [22.812586055105335], [24.024622282054978], [34.94263186159216], [35.65632259427315], [40.17762318467328], [31.827605383459797], [26.892129318761828], [37.00131718127031], [29.268215431671962], [31.32494143293657], [17.463040134713417], [27.146037152444688], [30.125176381526803], [26.337150569280766], [32.37139835542785], [22.89523914123746], [26.359555100132464], [25.039221989016518], [20.670566789414714], [19.442528716813882], [21.55157848822472], [20.369304421456956], [24.394652558908607], [37.92767949597578], [32.694578621257776], [30.318963110892827], [23.788570075770483], [23.449644096120558]]
[[20.64977094475948], [30.668757640597953], [35.73037238519937], [25.695468369463974], [30.200290923877287], [22.151355874683055], [23.347469033370963], [28.32706473462525], [27.16572873803346], [27.27359678441176], [32.97461725140692], [22.729744950974577], [20.264529941344595], [26.33234579022618], [26.478558994267168], [32.44360907698996], [29.422881494199103], [33.0093857646672], [33.26547956614131], [26.316833666918022], [28.50536261806011], [31.657721970343623], [31.757092414304058], [20.789395798164005], [29.45506482846376], [24.202727201946725], [28.982590916536118], [24.972932260048754], [30.523136127503488], [27.2696410497204], [28.51424096713867], [26.41755200227405], [27.143173750973524], [28.066464509422413], [23.578458692823816], [23.688013741276094], [24.731053608467157], [30.871954175436848], [28.335244684889325], [20.0175898185285], [31.163518268787723], [21.537265346526404], [30.64564847864217], [28.45212587375445], [28.97846209666155], [26.244643861476494], [26.356605061147793], [25.309363964422182], [28.184716878504656], [37.95085651999128], [27.403646915856644], [34.32997930367914], [21.392586697928493], [31.393517081425692], [31.421939879684892], [32.95815836026036], [27.250899807366213], [36.143407288258445], [27.533573969449407], [27.179179848914544], [27.94186326863016], [26.375971375779578], [26.86588987171177], [17.90507482654849], [26.002593481544075], [33.01746463125534], [26.313110955212743], [25.5082233182631], [31.126529705942442], [29.83979453338392], [27.31440106045374], [25.55623038968477], [33.54632333133161], [27.654015975978968], [21.20687566305668], [30.67204688763677], [33.84018736593482], [25.637240854089402], [27.077285271882793], [34.72973216991994], [28.305897045981997], [25.347260946478993], [33.980993306667344], [37.70746968440695], [28.387332882457038], [26.24781173398275], [27.429010898826192], [28.68964747254889], [29.347612002821126], [24.12771274744421], [29.11575331576599], [30.077290720733966], [22.372358021895177], [28.196639450762625], [32.48416373307323], [25.73598018441007], [27.97586751507187], [29.570983848745954], [21.229851231728635], [20.576335024578622], [29.832920254836683], [29.801506085289173], [23.01979486687307], [28.579443631098073], [27.290218192678516], [26.314689641898106], [24.38823578556744], [32.50585011944748], [32.82643914680584], [26.543729337988182], [31.471380836411587], [32.410758631813756], [29.10060455026778], [28.26831419607951], [27.071841851583947], [22.58568383317175], [29.03525138328549], [23.72283633567693], [19.092695448508724], [34.831572782540555], [27.671179471818828], [24.633252937663112], [29.906960017729613], [32.92947688980627], [31.789462179314484]]
