[[41.29066107598632], [28.81723692752587], [32.49738473984638], [33.07698325215908], [16.73160011558869], [20.05654527717163], [44.89013572077033], [30.55651844394021], [20.53311385674376], [31.792483382851767], [32.62625961897505], [15.21743002488304], [24.35180826844981], [28.931979664649113], [40.60223887858388], [18.60173077847766], [32.57409501471464], [29.61765520867315], [11.992346383575562], [11.713084641046475], [14.82948030290683], [37.290242333420835], [40.2302489091817], [18.000092521635775], [35.62809406746203], [38.494836949080664], [15.489732216670216], [10.678037368789134], [13.654194294160158], [18.042742852327407], [15.684029237266369], [27.794099123396244], [28.937449868638893], [35.03067875452615], [34.63227803479227], [33.75143392453943], [21.37986877965711], [43.17166095298924], [42.128861835437206], [25.830317285003474], [38.76356849573305], [15.989678723019923], [13.88111763266574], [26.548185907645276], [16.212950472163335], [11.288715731551719], [25.815747930227694], [15.0104073615226], [11.012631975356694], [16.68075925024091], [10.633993593751917], [38.10627869068634], [25.591546507736567], [10.043578684789551], [44.29876918185804], [33.38112801768726], [41.48258756169032], [16.166669986781983], [24.72462745896857], [42.6874317921175], [28.797991649704393], [18.953954168065987], [21.76641726483124], [23.11559964483184], [38.40864575708159], [42.44037336143039], [37.766729926753385], [14.556071196653985], [10.45198892877133], [26.5838296199002], [38.96554803483029], [19.34712445335763], [22.713220523336297], [34.64731445798762], [12.907253753761374], [39.22453158481836], [41.430172510963985], [41.43193063114974], [22.09443236204612], [17.5563904556531], [27.394574477538292], [24.634065589821176], [41.328968219486065], [13.996713440170105], [16.431539257892958], [13.461970343063147], [20.448570818502642], [21.580186448964763], [32.16699802693676], [30.23825921810587], [16.16729627862052], [12.532361473296593], [40.52769590094379], [24.801975100374026], [29.493638424501796], [37.36383491884721], [34.31688504691793], [40.3989748582847], [31.016753371888058], [33.48968782534566], [40.36276713927157], [11.930620658213545], [21.68270141437457], [35.37079255075302], [41.79335282687144], [10.255940569527883], [25.276792366277995], [20.570062955162598], [24.07984508089424], [10.919859570661147], [26.341470679334527], [17.919627290796626], [11.71141321343935], [19.453940553669774], [33.84234494204768], [39.7284746121841], [31.31743926517611], [40.22796874318637], [14.466596626997873], [38.9972298669487], [15.059602694430204], [43.28683226262295], [16.599249447691662], [11.82484144563038], [34.10184013182568]]
[[24.74759441105006], [26.080114044769687], [30.72494414336909], [35.002304830521005], [27.42899592586865], [28.95188291463348], [24.29425259327265], [22.601708192939338], [22.113785591541276], [29.78337197279521], [20.47968782998501], [28.35528497690359], [42.393317626915355], [24.415429644763], [29.48578634955835], [28.104873649700124], [26.297147810874765], [22.794640637008015], [35.11071147096004], [22.26574356153611], [19.7477668997985], [33.61773167019847], [20.076271592055456], [25.675602812150817], [33.32257986624675], [26.59883286719589], [31.25522681502203], [25.79298671586432], [28.395772895015654], [28.2097194894109], [25.02076750677598], [24.42231578917667], [22.60929401431817], [34.36492410307702], [23.370412481484315], [32.399990699094765], [21.191539462840844], [32.12383559714608], [36.94571752832039], [27.56713814065977], [36.34301758518289], [33.13722735289923], [30.372716479527167], [25.189718463136852], [22.02427717981925], [20.581525938377304], [20.400009851886374], [24.37762600100767], [23.353712762852705], [22.075164909273955], [23.334002142201694], [22.91123289865297], [33.255849880881215], [32.309355348014925], [23.686487699656382], [28.829412982434842], [26.88164483032492], [30.39215246970191], [31.37875467225032], [22.639080418305827], [28.637458163992314], [31.74968274843073], [19.93461378722719], [28.794573004190653], [27.308968396049607], [28.485306332748436], [28.225873321602485], [28.309878174353045], [26.907767159759214], [22.493946420332204], [25.456984503434704], [24.435510169765937], [30.723442873621657], [32.986407061164584], [28.078794244319514], [25.404027819386183], [32.480996176043334], [19.526719028564187], [31.427493111318466], [30.000190012219306], [31.84177575194332], [24.71080966580154], [24.095285333014857], [25.318285159341286], [34.760750451194], [29.338061139796334], [32.570702587778406], [29.97171064077224], [24.63888781256587], [32.370482385814974], [29.11273414154669], [34.777903424780355], [22.12842861841332], [23.000910233543518], [22.531802191919724], [27.824307103581994], [26.34638501905164], [27.08908470739559], [31.682978073930613], [25.850414481844975], [23.436293111151304], [22.555683879407383], [22.312585877693483], [23.400285801875416], [31.49762399106415], [22.096291640866486], [34.44181576949537], [34.93703363763587], [26.736795647282623], [26.523683891779335], [24.629340439497426], [24.833262492636358], [28.986055483044236], [32.517468709215294], [29.994003827808104], [34.783378495337736], [30.57619917958406], [27.431610891142252], [23.606162029328264], [31.977594764903568], [30.36570765388907], [26.490657764494614], [24.573461864137485], [25.536903668472913], [23.277142702493045]]
[[20.879626136274474], [19.409081058835252], [27.178828442943743], [18.097160191015448], [26.892364120589416], [31.81532874031414], [22.685853406391757], [25.61473941056657], [27.00120279749932], [28.470408730075608], [21.488238892358936], [30.982999664846886], [22.09245181380925], [30.521401591640988], [29.611958694384466], [25.361680913695892], [28.95561005718703], [28.357409382469385], [30.074238280761236], [23.451717252371502], [35.250708093993495], [27.27832211254605], [25.259299891653992], [30.951951297415306], [24.75217432350243], [27.007448578664302], [26.260645442014095], [23.87803779608335], [25.087992137405745], [29.921596463371504], [24.758349874119347], [27.997165416070477], [19.590251289674068], [27.61169214027508], [23.238919437476294], [32.09980372258129], [30.30855557483927], [28.844758442493255], [31.287353864953324], [28.29199935093053], [28.92393739614861], [23.218260096659627], [23.11112212475149], [28.95924351478477], [33.859431629524835], [19.993385990892698], [28.937440041782498], [32.34336617407246], [28.269554758894984], [26.677246240479217], [28.190530774440788], [29.548401702873907], [31.24354731130962], [24.70069301313176], [22.990774438651997], [25.89286059910123], [24.336144890486544], [27.197132759226214], [25.309793201123888], [35.46187497057999], [25.54274042442417], [21.325894272142335], [14.424606214559034], [26.442443516276942], [28.484737955331422], [28.703097921245398], [29.692330411320217], [29.24403580961381], [22.65464408010172], [27.263305791029534], [25.512518617782096], [26.89325861434923], [32.55207967485324], [22.646765145720398], [35.11331060958384], [19.833789618912494], [29.87891288080387], [28.370599266964092], [29.52245986752975], [29.336338976813074], [20.94299278517599], [27.07512563461531], [27.416217923272125], [22.919936609658947], [20.76704886818986], [25.527463968797353], [24.533036767702583], [30.918827180560235], [29.4153689637885], [22.86791789326336], [25.657934004611896], [28.920425529750773], [25.951297373416818], [28.096864452116158], [26.21710081344096], [31.263848840644737], [24.747624216868097], [30.41241734040428], [24.471713082647664], [27.315569853635388], [28.205291488560636], [28.290557968524805], [24.127557015445838], [26.268710523432222], [26.84640303632194], [23.191415700943196], [23.418498734758483], [25.52962319633799], [32.427561429970346], [26.57668133886948], [26.21571160616878], [18.03666064595295], [24.974676441712496], [29.04036046740641], [29.473250532730333], [21.40795284938835], [27.96035608341131], [30.87578806922005], [21.323183826772837], [23.866273471171635], [21.33764175109445], [27.4233565368541], [24.651472967005564], [33.443414366839995], [27.909548966963484]]
[[44.00234543254654], [18.59786726789861], [28.853688299123466], [21.91394974216069], [39.356630678315476], [26.378125451499994], [17.23066879639901], [29.36826809010197], [29.71677645853486], [25.686379552828846], [22.728455922733048], [25.093355192959848], [17.164838331462676], [38.03849860901245], [18.11210149008145], [18.34562229536506], [44.433886346688645], [28.870370423934485], [27.1691937155556], [13.331962404110051], [30.993747828132417], [19.532870716998346], [18.125915997658268], [22.394450195568474], [22.17657101363687], [15.407257444157462], [24.10195265989787], [17.806337139700947], [16.49605951099374], [19.799324677023826], [27.171763743235783], [26.98294689957309], [20.77402199405581], [23.381617748759773], [36.7441788769307], [36.58331832853588], [30.464056118791756], [26.77681086730504], [29.112873625266513], [34.07786119948077], [20.42926554889936], [42.664130466992034], [32.43637573859001], [44.8412418746573], [27.560963587380154], [16.979156739828934], [24.190263291846662], [16.190920547623676], [34.02346493560344], [28.414676875868032], [29.93993775728944], [42.09399322312166], [25.61768243502535], [23.69052910685151], [38.208487948577954], [17.328636050537234], [29.694076331023073], [34.92711899268259], [30.874114641159373], [19.532482456700585], [24.12595510748796], [32.6477387020776], [40.79622835643592], [14.523805373103261], [25.698631338237277], [42.02841013052768], [24.328362338971367], [16.999434953094188], [32.09559160062723], [25.308432762168003], [25.382061361583414], [18.396753080333426], [36.15120891596692], [15.919162925941649], [30.173224743009648], [15.054787759193154], [29.792522405010335], [28.257684444076784], [41.52335836188109], [34.62579426685039], [16.662756898369306], [26.703784530320082], [27.969977152642674], [36.74324118068804], [15.711939662063573], [21.431157298953988], [33.62652709370151], [22.257718852158057], [40.60175292942405], [29.945123358665803], [27.221955625695312], [39.39111570263162], [37.79672365274281], [38.21368476305799], [32.02159232255694], [17.420166771010972], [28.82739380902362], [28.278724191632662], [29.843806738123796], [29.93358542060849], [18.445944756151583], [12.096382307504859], [39.982268115947655], [29.543126507016805], [37.7340789779357], [39.86819078033171], [39.10934775173152], [30.493753257490688], [19.980406535045518], [26.225126017275745], [25.06626188391767], [25.895256472020176], [32.8440775093174], [35.00447481966937], [25.484732928605368], [33.71938707913914], [27.018951453995832], [19.44685209199578], [27.83231954815929], [25.440904986298325], [22.45471456899294], [38.09366672827118], [19.324459135600463], [22.716462035270833], [23.86840231556001]]
[[38.368105594857376], [22.989202034734156], [35.27637734528554], [31.96902349840642], [20.397543885072544], [30.41463804482873], [24.36971939974585], [27.79295422616884], [33.41987528554586], [30.136866830731687], [32.632630809819204], [37.812185092030525], [20.75705109686983], [25.829669284803856], [18.04917481129501], [23.987106865739538], [20.921092156220208], [12.046536011220917], [28.98332634449045], [18.248838210353483], [20.970125845605544], [36.95898226455979], [25.840700048600056], [25.09172247788546], [22.632308745321133], [25.388498494743402], [36.01397572713709], [11.403106625969953], [37.3203974159699], [24.66145046590009], [31.46643978119242], [11.019027892849195], [21.359563999173833], [32.268348517948596], [40.736502932294925], [41.0177351728814], [26.721687618157763], [20.47916638304782], [24.130286706252104], [22.88857813808223], [26.148543205023564], [24.83837670169128], [33.83534421134796], [36.21432416925335], [22.157312695924333], [20.964050285916706], [10.046376400727725], [35.83177835330065], [19.154480854332146], [35.245167901121306], [23.17193005478115], [29.141351074841065], [32.548443510813996], [17.917887041606264], [17.01859758147617], [25.498156314170416], [31.410692129836363], [26.15615945212087], [18.125990341905833], [36.00760196909202], [32.40969182029839], [21.03333048843314], [16.376276865800797], [37.231278298398095], [30.79844413230916], [21.059141218583555], [35.57887858019035], [33.47904351854674], [18.066326204694818], [18.396204220986384], [16.63373968897747], [35.28354550150715], [20.14149251214001], [34.706012486033806], [20.83921633211041], [30.870240748863285], [35.60464571894539], [13.84647643666597], [28.41684641387595], [33.46801659383015], [25.4453688801685], [37.40341400491782], [30.77985429973772], [32.10987454001946], [42.212795649301036], [32.56065910609897], [38.28610965496637], [33.80430708257144], [33.850181918364015], [28.422114265406982], [22.5795488773526], [33.71810772252039], [30.23516846698711], [20.831332548592172], [26.601448308904736], [39.76079508392195], [27.39179421634712], [28.75590846964224], [28.039022101934385], [29.74218972633379], [15.550940828053696], [21.66693255926142], [31.752245795517826], [18.34042047814332], [15.500743165366696], [21.650051093921814], [27.68221233418004], [21.14796100206875], [36.33765590566871], [13.531887353170708], [27.561767569970083], [20.892769105331304], [27.249267344636195], [28.912318611247127], [40.07736765590897], [15.839083689621134], [32.524420932140615], [29.25592222295666], [22.448469777189622], [35.3811775584405], [23.806201230502772], [32.213583937172885], [29.6762451813939], [30.98311480775148], [20.389304288488532]]
[[23.862530610835183], [36.29573049336149], [23.623667180218803], [23.704395598053868], [27.570506052531936], [27.632856882843253], [26.272370957855884], [26.80234384222682], [22.278046069567573], [14.552221322786297], [27.410682632889458], [22.134340335319678], [26.63045248855762], [32.492908612730346], [21.188562426807863], [18.412290184230887], [42.292068298749115], [37.77704121683199], [33.96103032998566], [37.741584152452496], [40.262365164664246], [33.513404938616475], [14.493687131415491], [16.123016050674284], [18.859329604045175], [35.88262204422627], [29.44515850024593], [26.21481126652032], [25.320964000190706], [26.200293273417323], [17.634600362011938], [10.592621129370006], [29.78771297784101], [37.80240935895571], [30.939116759105413], [28.22879009058775], [36.93835281354282], [20.95518973745257], [23.665762452724344], [39.84157834006645], [19.581325543961043], [32.114317696475], [29.66747258764972], [32.20658593261095], [34.42420755339214], [31.12998968250914], [14.278655955128787], [15.90618697056303], [35.12668045946943], [36.6136177978482], [39.32531675622082], [22.432548107748637], [36.447621003077415], [41.82351279446141], [21.876099163771347], [14.849657978719478], [24.164357496324836], [15.99507455538351], [27.271889862024896], [34.03269060357155], [15.59192027028903], [39.67043716907089], [33.3781262685115], [17.70924827000775], [19.715944653773064], [35.00125991256857], [33.198994797636075], [38.78782295426528], [26.572562863212696], [30.526623468412943], [19.260099061280034], [32.41916747385848], [30.06829076554185], [24.423364879709332], [30.945480772805283], [41.24244016887795], [28.73621408292289], [26.147337114254523], [23.077937907073863], [29.12228941067986], [29.765822660067315], [29.073659334892035], [14.907703538435308], [30.47298122352099], [31.481741972024032], [23.219594653823265], [15.016704726471573], [32.90422868444489], [31.334003689285392], [20.09181256279213], [29.31447884654542], [23.97301850723818], [34.58206666044586], [24.336061037197098], [39.38664291030037], [19.024348612384134], [25.234381547203895], [25.90578043697529], [20.416415978914838], [12.571679919065872], [33.23453533339368], [42.05604605265409], [18.61227626820974], [39.18932816683126], [16.44193961171907], [28.263087907075704], [27.407254273762334], [23.599206643986314], [32.51297282780547], [30.276395458244743], [18.845613611664774], [21.890360882514514], [24.24642834925023], [31.72839236308472], [18.677924298071865], [28.855360506788493], [36.431178713355365], [25.450514006291428], [29.746037880031942], [19.824023537668936], [18.227073036162114], [29.73408085155642], [35.91346516980042], [23.248894536318275], [33.76274194902109]]
[[15.517994567730902], [24.52550807801871], [37.15869025718693], [35.709401256200515], [19.555232815333756], [22.668538311848128], [21.488376083957967], [21.318220160181482], [22.005540213021472], [31.496837827732833], [25.555507315200785], [25.05332848396493], [18.198451801318086], [29.37665464243751], [25.700490996739575], [11.861894120348957], [23.4806582448226], [29.441463928211803], [21.188350648068756], [29.19838120917909], [23.839393017440386], [27.154285237341433], [22.08329094010469], [24.019748027648895], [24.02474187927459], [18.775780099275956], [35.54343059822262], [20.69894438034622], [37.112947190848274], [32.551112621413196], [22.60823273692807], [11.640979205252519], [32.34780099872245], [37.91207248881264], [27.128441831063416], [26.377671646661955], [31.303451794202307], [32.78015494534115], [27.92284486796723], [34.549427740708495], [34.504544537223985], [25.908744342501727], [23.58641531267143], [23.901810375794206], [36.87198814512233], [22.605638049281964], [42.818526589752516], [13.317043061148901], [35.3403171054832], [22.786330738496446], [21.614527534098173], [24.7059421257239], [21.28475176822765], [40.988115110646426], [18.725483563696244], [23.906110053841537], [18.60599117886867], [36.473908073697984], [26.15613710697082], [33.26144004417688], [28.707756395662013], [20.885961937749794], [37.01823308796763], [26.28144796290818], [18.58361896787608], [30.956528733712148], [18.365788919383327], [29.031673380025456], [31.53695187673092], [31.555980176510733], [39.26059309613976], [17.170660955320486], [29.692908258421316], [32.350326320500514], [20.762612660739563], [22.879092145279287], [29.34675525750929], [26.21861879245767], [23.79156257271254], [40.397799414769665], [29.275327875016007], [36.724368731327786], [35.24135398941422], [36.87810857896869], [22.60795347168515], [19.61984944690132], [18.662424691019183], [26.94495391753806], [27.81335606155126], [37.839076200161365], [15.407592111108517], [27.90487462430589], [32.38448841396644], [34.0357005126655], [20.976098707113437], [30.526281361725463], [32.154563856412494], [24.72299578734885], [27.923778585749627], [27.199061251561943], [25.842806915328943], [30.736361821491688], [30.86050403382306], [23.284193067084377], [10.898752159638144], [28.74761204718247], [25.49417840865801], [23.547326300750193], [37.044918787781796], [29.760482239639146], [30.797133070549847], [24.26358532564717], [29.507204278972896], [27.32921297123515], [23.86140840897331], [41.01228094311334], [24.16220530107993], [21.383446875238302], [31.319129081458634], [34.312432181672314], [39.62066398860769], [19.26681910571814], [41.69800330886612], [29.234277253621908], [22.062005203223364]]
[[36.39213963296932], [17.498812910572738], [33.885695783798596], [39.76480868084644], [27.80867600044118], [37.96528790793178], [24.194934431122526], [38.44320075912596], [20.806849985708748], [28.930995240894635], [35.59909681635207], [31.664911665307088], [15.062283279720866], [21.35089353168439], [25.746444629254995], [36.86327707413493], [26.478688054704914], [27.87347152315781], [28.625701109023563], [23.869704836898148], [21.495242860738767], [27.712339534334298], [31.638165785792438], [15.341139741636947], [31.067319499407787], [35.0937761147012], [30.865542029467463], [19.040028947481], [21.96358063392276], [22.55985692782093], [17.8489621302584], [38.27427848282652], [22.586640125380498], [11.568555976031643], [25.522752318077508], [25.210039194562686], [29.16503619883369], [24.002954127596148], [33.714636298615076], [24.855685525475913], [30.819502153261958], [33.54876423404174], [25.178116344162603], [32.27247436629269], [30.782619544415752], [19.19858388353951], [29.528226346002267], [19.476377208254206], [16.65657164879785], [17.97535889199228], [15.917343202340701], [24.598706477249337], [27.126203344878892], [26.628272932830196], [21.114660448834343], [28.133142578940436], [23.59456343309193], [24.548314238269278], [28.179633183915758], [20.65512447017751], [29.478373474908498], [36.35407657133505], [41.91259910931832], [21.292616805215523], [29.784890853154483], [34.580681357830386], [16.41181747094344], [23.85028742784413], [33.94126290464945], [28.448823912690816], [31.73897725532972], [21.14573328745774], [31.488407718898376], [19.019168758448668], [31.540558998096074], [29.70316990507411], [25.50575055176074], [35.68990566200217], [42.84227604320525], [32.9485615543023], [31.52985982661056], [34.20941745803685], [20.69046183687864], [26.346257767770968], [23.293713785640026], [39.319688650727365], [15.151496395339175], [29.25618948116736], [41.766987294731834], [24.13268475263775], [42.566190879572396], [15.17358537189168], [13.030075237164066], [34.20231467529982], [41.00772217558476], [17.95698723771633], [15.690286223813663], [21.704462692941753], [23.426835977686295], [27.628134689224563], [24.32731906842028], [19.118084884446915], [25.327382057993834], [29.750934923947458], [41.949571406245056], [30.074724667005327], [20.271749250653926], [31.44577521516269], [20.551025034444493], [27.076301968523957], [17.982355885311346], [19.938596880371435], [31.16798851968637], [19.137243403542094], [33.72099497602345], [25.651088474627564], [34.15182816509235], [31.118269059502673], [30.148699940838025], [16.98645819459535], [26.760274172521843], [29.390024830956637], [27.084472596704114], [25.946760019322387], [25.321860640995865]]
[[22.262583434177202], [36.1824851869828], [36.578423689008055], [21.252550664664888], [34.359679580080055], [25.59970955591568], [28.642025690265953], [38.929342056290054], [13.760294293138141], [29.662559387753337], [22.314367279400315], [17.97269798949839], [37.28075834943356], [36.04013594638402], [30.233587515856055], [30.988327585459157], [23.780010565312466], [22.467153202886372], [26.016488600320972], [23.98794894327279], [25.51805404506822], [20.53327558821791], [22.266977978870546], [14.560095833088479], [23.145692817197208], [24.41328058531201], [25.05351363340712], [21.59603026638365], [34.613934334940126], [10.969843842810258], [31.666406011312734], [16.282585671012313], [25.926788565566696], [40.66914485430425], [27.292569088212492], [20.73718825158917], [29.83056277551505], [22.51148729268172], [22.6730693461892], [26.148427487674184], [26.409508003819365], [39.79385342071049], [26.985861874390757], [38.52735092343087], [31.83967899653547], [22.18099312134676], [14.275881247695922], [19.199105580640758], [37.99474159637714], [23.298876456958407], [36.01134112959762], [27.97707078669335], [34.77757394808543], [36.295179019777684], [26.109446754143384], [23.813953609960215], [30.539747389745596], [34.28702486475099], [37.900184527479134], [23.56926122238977], [28.540730266549712], [19.416140501836352], [24.76083552660362], [12.647942919710392], [31.46590526233457], [24.809858060094736], [28.670751294433952], [28.6359964846527], [24.503863524955513], [36.79961776846597], [25.4787296500715], [28.05758160836401], [32.03793685559005], [21.677924986176887], [29.222426629806943], [31.025590218843508], [24.946146913303124], [16.90939338491631], [15.472158325123512], [29.002905175438165], [24.248742514829956], [24.81896099502702], [29.76130273689453], [20.823805318565935], [25.369008314593962], [36.112262198446686], [31.73024167650432], [26.9500305247253], [25.775607364436446], [22.820884220092893], [21.998527545923046], [31.513727043742183], [18.377507241971934], [24.2223200544473], [24.40870688985906], [32.93281580034523], [34.631062644722476], [28.044272011667147], [28.39093240732906], [17.039998138551443], [32.97642457972272], [20.447550770460225], [18.334769705871924], [24.42077382983068], [32.878838116240274], [23.87273904577189], [39.64908481424246], [28.629556044174848], [29.25845622487342], [26.627570176970398], [26.834054184557274], [28.875467006358868], [38.096062750144824], [21.217564588827976], [26.68132940600984], [31.276410536774574], [34.9869119226281], [36.50624357948034], [29.84833891869885], [27.14675502937343], [27.000098367467768], [37.06967023173237], [20.807752277519455], [30.57984682575335], [27.869181728594587]]
[[17.760321222208887], [28.97138029301369], [22.391857972702333], [25.874795747785], [25.678341214665007], [34.129008120231276], [21.768446510979565], [22.8087789737718], [28.712966879286462], [20.434734972632462], [17.763014536239016], [30.180101168497465], [18.326333789208356], [15.60529504164552], [26.23296963811397], [31.895629496950153], [33.55987653008488], [31.357556274757126], [20.209357830895797], [41.060256743283404], [41.17890220874843], [23.645863321595606], [34.807133302031176], [14.777710759997518], [31.494954951855277], [19.671606815053554], [25.768305553446293], [29.097379201058065], [21.932599424594272], [24.309041545539085], [30.270611524882742], [27.832175645336307], [21.7158337836188], [32.88355600131006], [28.926863354168916], [28.8736587278251], [30.762859894663414], [17.51477814993902], [25.519753446525396], [25.360587578257324], [27.382895065631903], [16.415324642956065], [26.46075575657093], [28.516638905364573], [39.001455435712245], [35.51940584940554], [38.626632160652846], [20.35043669996412], [33.63785525702145], [23.987832466110717], [21.93307368133438], [18.544525268881095], [30.077503878348683], [35.23612025180323], [21.793858495296433], [28.795454010740862], [33.11352377011693], [38.27351735280887], [34.73335263939557], [31.16386756050624], [40.06522736094705], [31.49911194810248], [22.079466365902647], [28.96952132943858], [24.343367751374807], [22.0146206846972], [32.0388483356824], [28.523888463294316], [24.991890856952843], [23.58714460138524], [20.745760577375517], [32.37060745849589], [21.61327428353156], [33.74923623356696], [24.720778753425908], [24.577678886072828], [33.08001594597715], [30.682701677726694], [32.0016507498478], [28.1507076638264], [25.250354085547485], [30.82593495429912], [39.482441890809], [23.887656611551904], [10.897325323020304], [26.74592207800068], [34.67562629602534], [21.37648567353098], [20.324582804302928], [35.16156706934596], [35.304429174437786], [13.117864912403544], [31.745600285724258], [25.99315394765417], [32.034664525061046], [20.06855338266252], [37.17794095524813], [34.74757198870986], [35.694685026099634], [28.910489747603624], [28.178243084191816], [31.121900693185374], [24.283806877156504], [23.11882154217487], [18.69039514494957], [37.88791673653252], [33.82419205233517], [27.98736330247455], [20.31083588469709], [18.875115472685522], [28.99946951239476], [34.71327274318614], [33.220043087705086], [17.202375737265648], [21.410475738925197], [34.49259152014139], [31.10555434233116], [23.80717466499724], [30.564520121147126], [33.51575426879682], [21.125667960028075], [18.065354691487656], [36.351671320379204], [21.451300232317855], [38.262504640637005]]
[[40.10728455391505], [28.990165251297743], [38.300693975752644], [26.306256808268106], [21.072355701199083], [18.167031590179697], [18.029828934239518], [31.988396589859217], [42.34817216776933], [35.46106420278065], [17.304621702834506], [26.17487400254511], [25.005082350732927], [42.75269663080617], [36.0267620537132], [26.979334436160265], [23.18781981756795], [20.353272823567572], [40.14786041898405], [33.812489100317876], [23.075789798298768], [24.99011338034306], [28.493321237796653], [19.722493923912822], [37.6336614762655], [38.953952896487536], [34.51345169786272], [19.840540153559825], [35.53834404376583], [20.96192062364109], [22.86705435407979], [28.23361166298026], [34.651118645432604], [34.52966264733524], [36.94100673382357], [29.782174904923128], [29.420654813956173], [31.02929558581094], [20.49600613432304], [25.818922453864328], [18.642820595584766], [27.55785012187613], [20.31736914392043], [26.466337073514627], [39.366772621808806], [27.987715016624133], [29.14896668924163], [23.485421197035652], [29.21980233914984], [37.17751545829162], [37.181263612239015], [29.760691232562614], [43.67974300798838], [31.635077944816043], [15.41103343932205], [24.683113501851807], [14.311163630759868], [19.45604161659358], [25.59961764406346], [22.119427816954207], [32.43620784963815], [24.270746727105138], [35.80551088687453], [31.556070137206174], [24.031902072198903], [15.783856348074675], [35.556017925045495], [27.237517673871512], [28.744522904040565], [15.370134899104407], [29.980434719723657], [28.5114969470888], [22.336319035828694], [26.05615639501851], [21.723487833280284], [30.621097762409665], [27.944201493663712], [27.98580413111339], [22.792726122721646], [25.982919532329603], [36.71515049693467], [23.568357129485246], [16.072407921039648], [26.31710545449039], [31.750609432119987], [19.707183082915485], [25.606861798439628], [40.19759357602726], [14.2827621455643], [29.825420849106823], [34.51919844442561], [17.90022644072379], [31.016699731650128], [25.011512886088244], [31.76864641789573], [20.919320845933008], [33.54751682149599], [31.10686153404439], [38.283563863930816], [24.703597492834287], [33.60057930804042], [28.152808022779137], [32.72223760146292], [18.85487114327602], [28.092615442915957], [28.7037027812418], [20.99579537396817], [17.71512800844991], [23.093285495639833], [29.720908466001287], [30.575275853475503], [23.73219377216295], [39.76527666127849], [25.33889096118382], [29.48710439143147], [26.215376560027412], [31.669859404874074], [17.217139859614782], [37.249791139160315], [35.6184035605901], [32.16129012432095], [25.48860187225788], [39.14820800057847], [31.731908628373542], [29.43711936682838]]
