[[31.207110255662464], [26.177019585543725], [28.107669302433145], [30.747243256173846], [28.06136313256737], [11.363267174636869], [28.364226708898933], [43.622589710495475], [33.7037580010901], [33.03931033905895], [42.89693730488216], [32.56716243085093], [28.931825359243504], [14.755466560308935], [35.677765744689395], [34.683210545231546], [44.87764961275203], [35.974529739355326], [16.615252809626455], [37.7265287414724], [18.640504834299627], [19.250691103900785], [35.80554420274072], [43.19180273541994], [32.35725414995939], [44.876445566977296], [43.69555063237743], [25.83020328309267], [22.6177771978572], [36.80293640877882], [35.22492933807122], [20.75878648118784], [41.738993512155716], [18.543769127937686], [29.451017302152536], [10.985972650287202], [13.003991545217113], [10.566440122463327], [44.40491411791864], [24.37942203813379], [42.380791177950684], [16.078946572140246], [22.326405021340094], [40.599949076897786], [41.249550817925204], [44.38268596965471], [24.836938207612707], [26.49287469363471], [43.881471857352174], [42.19115856692894], [23.271011841834373], [17.98307923621173], [21.328721923506535], [43.02745081669785], [28.916701285592012], [39.71290915279456], [12.5738852224042], [19.142545416001226], [15.317454810962033], [11.902677447245987], [10.374361136207316], [19.050758762320754], [41.008040350655094], [32.36198830356677], [20.06907098877573], [35.73667368674579], [44.52897714841518], [22.31139201925221], [36.59524605485974], [44.536985481526244], [27.79110489618763], [37.10852107239826], [27.898762484881914], [25.561511099796167], [21.81361553718417], [29.204430827120035], [41.419130092020055], [25.38847841904353], [31.299329755694565], [38.87394973604181], [36.62545734246626], [43.74399432894104], [43.85893520769762], [25.585063813049867], [31.100232539178265], [36.287321093774196], [44.97021223746693], [24.238233474227705], [19.109452259159227], [40.78526478534175], [20.673310565442293], [13.47409861200444], [10.175316832545839], [13.94446196657449], [30.458299584718212], [26.777912803686682], [33.99800844864163], [34.77041204730254], [13.370822198603655], [13.884979400344745], [13.012245372144822], [29.621760626135448], [16.146403773253564], [18.774590361062188], [25.679295217539043], [37.41489259454984], [37.544174101148805], [44.784497397628265], [19.768712671653148], [33.07648588728042], [37.7510548191665], [12.617124763151564], [43.71220912119948], [12.223722741797804], [16.038184346045107], [43.73312981066361], [29.588931660260407], [43.24776277580992], [27.173706857753643], [13.001923853588169], [34.53882491643806], [13.29373638497633], [28.032202221443452], [34.40946049686025], [42.80080789748674]]
[[16.020513552457317], [22.661269341909897], [31.31655685795052], [21.565814556801048], [34.57235762074565], [29.094775263100438], [28.41758488239385], [35.35795626091916], [24.859215956367724], [25.34040656673234], [22.082424171765588], [31.335786351652015], [32.46888620945832], [32.58444574829334], [24.94550530309482], [27.04313533035743], [31.2162952252619], [26.02110517164048], [24.539847369545473], [25.40621722642101], [22.557827592503667], [30.815422525972593], [25.588861296620856], [26.547330192196256], [28.565411400134955], [29.85918849280271], [26.532298944957745], [26.216553800862], [25.764804831751157], [21.998842458776405], [23.342409868357112], [36.75397216117305], [36.53799278592052], [33.527066579202085], [26.185799917781406], [35.00896246633334], [24.486741134286277], [26.60010014278885], [28.131094355778465], [18.8020392184561], [24.75982084673535], [21.837670083089108], [28.02989211909934], [24.49544358633919], [27.94802104619714], [29.776077354750907], [32.356702553515184], [30.74983690439951], [28.500789202953893], [20.089082305013306], [16.37873975112553], [30.11467172630922], [31.191791943146463], [24.708956806191367], [29.968610528400998], [27.333244154150695], [25.79091917269284], [28.665151965273893], [28.45162433708583], [27.545359724096883], [24.659467480286143], [31.573623163453654], [36.70023566980495], [23.781917378849453], [24.202595498308227], [30.45261076453531], [29.65161153075576], [28.03349272972369], [32.57308894639524], [24.25865201914227], [28.46278924411345], [31.622989366637956], [25.324692375164762], [22.11950621376023], [24.737570013374143], [22.317183889734082], [29.448467274572522], [32.67879084187453], [25.81148934620211], [28.461660177653528], [31.37903966813622], [27.37650904112188], [14.919183403524123], [18.40975316724258], [17.886890171734894], [25.0617742970025], [31.948120924732706], [24.94753803887344], [27.959860586277596], [26.46445874454635], [28.077442393273753], [32.361653838407946], [24.038277272366656], [23.658528435638548], [23.85847675274411], [27.08384941651397], [27.669030840438], [23.73418778710562], [27.75437257851806], [22.65920482827062], [15.908744247312708], [28.10008265150594], [29.187849458661283], [28.205239772345315], [23.36863693323273], [28.902929128257416], [25.141779425716916], [28.076076350382625], [17.56087321161085], [33.10620015131325], [22.07048247316083], [31.695054008286952], [22.378570900253173], [31.025972610110582], [25.894015998358125], [25.53038210683265], [18.90659505227838], [29.876493013851245], [35.710441235602325], [25.29210222008786], [30.29900105927942], [33.53363232590718], [20.62088712187524], [24.713398552614336], [32.52866028121725]]
[[23.632762263678828], [27.277409392726202], [23.9382899783188], [22.50063884116343], [28.363125223021022], [31.64577696940207], [24.690988600168065], [38.63402101540556], [28.839700234612128], [26.519067416677956], [25.489324353036118], [31.311869047285523], [26.6514543353686], [31.388145343011036], [23.365344590309515], [23.165188711067383], [29.60715187280977], [27.951575411717027], [28.45044597325737], [30.8528139419993], [27.393880548850895], [32.961275204282565], [29.498144575851118], [31.82944336133333], [30.687885956723555], [29.354990588354074], [25.854515001197505], [23.165762603016997], [29.26517248511243], [20.126646235644866], [28.466579649758877], [29.0054994827599], [31.249483703468165], [24.71924417632265], [23.46841140762069], [29.170926427803096], [28.082629557352327], [30.2146226708451], [27.30429570979912], [32.25088839112712], [23.551122996847628], [23.92738150038531], [32.45522309158643], [28.2023967788505], [21.727360849628894], [29.767117728465987], [23.73145707542391], [26.085114119642903], [21.427074127690897], [23.892423038732655], [23.969371366820738], [27.48160707227105], [31.151635196947733], [29.746635456839694], [19.97537815469558], [30.948638475130107], [31.5273076804108], [33.76176838878095], [25.281939012004177], [30.634148729465444], [30.102805797633717], [25.047529643810513], [32.75661165272797], [31.737459666820865], [29.1270976102809], [30.816937657664013], [22.896993035299], [30.94005505319692], [28.26079251033262], [24.740048108107146], [24.52609413144517], [28.0895379515796], [21.127447015743485], [28.622450001982887], [26.643161558858466], [27.563574727701248], [30.149461329865332], [31.372862350216], [23.596812754667692], [35.372230474509074], [24.386393295768936], [27.761920065730884], [32.45533157957927], [34.98608907867379], [26.54739238881654], [28.822179261843996], [34.166903011670975], [36.58099819298157], [26.415683808727696], [27.278386278239957], [28.991373822680174], [30.714597654344864], [32.97238207319966], [30.640244665326552], [24.79027074044367], [25.733363295543207], [29.67204213850493], [27.60997979191254], [30.276442006579813], [26.104837400723063], [34.066636741925294], [26.26057240702713], [30.140754717098467], [25.00996341222721], [27.96519299113233], [29.27410823642176], [28.60306437253094], [23.733094756098392], [29.56738449652924], [29.907130912472564], [23.599884832600427], [28.746270484109345], [25.609370334207732], [24.130151719340038], [27.730765646915543], [28.27453912789456], [21.387053794809106], [26.15440704869933], [32.5302852856212], [26.09607412248948], [33.41073714737123], [35.393444233879165], [23.009707773227575], [28.6053769311609], [30.340960740972008]]
[[29.58883692528121], [28.2611183459501], [15.071802512046329], [33.58754225976246], [25.242649925003562], [34.47936146045903], [19.70376791826441], [25.671941243429067], [31.44213323025335], [29.781306321063667], [28.456832145001584], [33.97418003593937], [36.00980607305961], [25.173051580004596], [10.913148225040603], [39.868512802516605], [32.5781851188918], [22.562416585704984], [30.45976354434999], [16.41833834985673], [28.610685629005697], [20.742113901888494], [32.638202853050636], [29.78051043253989], [24.14115651621774], [12.408072734462227], [20.8672975818601], [34.63803988797806], [28.53479284965113], [22.17766140541005], [21.839683286598557], [20.168618981028295], [20.90841699265582], [26.404778945260738], [22.332925359881653], [25.3917295401595], [35.90941268106994], [29.41508827057106], [15.070382029593954], [31.990958998896556], [37.72436851115861], [22.544660989470195], [38.02578527720202], [25.81876600322998], [36.6619227529638], [22.140355988903522], [29.2718541553993], [14.029798348010797], [23.105023047253457], [32.21606335619172], [27.929835425012936], [25.552942336404584], [30.978610849309092], [38.045392121660875], [12.726247514003315], [23.193454596762688], [30.395794765391777], [37.00568251310007], [16.00475262069018], [20.820286563445165], [26.52181182336033], [20.74561636783388], [25.251986964800995], [26.65379497760141], [18.754443662083936], [15.180643566732279], [36.88182141260195], [25.63562402152281], [21.76167541573041], [17.361115481988563], [22.438758588840365], [22.426370830711015], [34.530599893655115], [20.177617579424272], [33.88811740369114], [40.253053865873184], [20.769724969433494], [16.311646195812223], [23.911878361798756], [24.58075619369329], [19.860784706402356], [29.839497962168082], [23.364860696252073], [26.897503840726145], [41.34789929639629], [37.45661941884829], [36.12716716266475], [15.445636643884413], [35.1710107735187], [34.3164623434415], [23.05899751249149], [17.690014195871292], [37.20067102084478], [20.53118962957369], [36.67557260877211], [19.354025597296463], [34.9139490999425], [34.9620433126656], [24.87768281894126], [33.95778692034779], [42.33498434699189], [26.637663273968307], [25.522002186069646], [37.76832381735248], [26.92131220237941], [29.20902498346185], [40.052609865956796], [20.406657460295463], [28.601550017206335], [28.67577155168439], [16.694166565699312], [11.865100360986276], [30.49420621194631], [23.986644522650494], [36.92363684151269], [37.98897101580579], [15.95196710688126], [32.87295861748277], [34.230765932562946], [23.986823914266374], [21.08004093398409], [38.54912855564585], [18.423499149609803], [34.743615640891065], [35.90567155189562]]
[[23.8806128701343], [22.811378038502845], [21.276978937470716], [20.936389551989244], [29.690779352779714], [29.623469502003786], [18.689198637393858], [21.918060893559037], [29.291108811331277], [36.04396357195487], [18.579746167639364], [13.215375810803042], [26.30169205373333], [30.97687020442651], [22.59013473345655], [35.261730975477505], [19.89238666123867], [32.544998868374165], [14.481339460340525], [33.39893975211143], [20.05874837580091], [32.043651313053246], [21.241868635017283], [32.90536468803516], [22.30880368903405], [31.59649828460188], [32.7609809883036], [34.582462356640235], [29.410378369663313], [35.783275881714204], [35.581657812964096], [31.63424322212197], [27.259832095998476], [12.85162570354535], [28.83104484505883], [33.129011336045366], [24.162106840275413], [28.27764226650742], [29.971147322457842], [28.714947378915646], [28.011342577007678], [30.689759031598225], [14.918438381933495], [36.45582758802422], [33.4371288778037], [36.71052616230498], [19.30692348329832], [22.593279042522116], [25.481865647385856], [33.37346742428122], [21.943255952858216], [23.68773429798096], [18.305406306324667], [41.62344896236963], [21.521187827444514], [29.630384526679215], [39.323454559366255], [35.3411014764732], [24.490722575972804], [29.755936165865496], [29.2125486187149], [38.42816399996403], [24.818367505124378], [26.52145461711656], [29.070504857485492], [29.63504408986149], [25.041539719009023], [16.442863213867835], [37.100619510134685], [18.607031225767273], [34.88603357341655], [30.46872841523602], [30.470521735863148], [30.77961691111756], [32.06951531169349], [32.518812946537786], [43.09323430723623], [37.630364771318895], [22.716995356794353], [35.37603530806653], [19.09194731441825], [30.159264696599294], [19.382360910858672], [33.48499186803907], [29.777707713199554], [31.471221148862792], [29.016863458156156], [22.602903129189286], [27.983291178516716], [22.43820749707958], [40.23842848245286], [39.70312267105156], [32.50635864702518], [16.364616448590624], [23.914140707093864], [12.961497589524027], [32.3186371757229], [25.914159614086348], [28.90936491996529], [30.108181694137066], [33.69077515534397], [39.86337979983509], [21.360598614645745], [20.827174977615293], [32.30777296552424], [16.616277873245252], [30.5686638669273], [19.053707061681145], [27.326717730532735], [32.14867125529336], [25.15738738484239], [24.95565294784717], [29.565967607441134], [29.292951579758995], [31.205091163693233], [27.745846674724195], [29.598064887402174], [24.823853195492106], [17.142489744067134], [38.77741586499121], [22.917881627869228], [27.22262003328366], [19.765346850956227], [27.468589756418883], [26.563529932479945]]
[[31.404303732279125], [22.40136035546852], [22.32708850039417], [27.94166411786189], [39.55627427139217], [28.795634052867182], [24.649149802584738], [17.502873405081054], [35.09837329718545], [20.237387960598355], [42.70297771088785], [30.68671214052341], [32.84757170502831], [26.966913293095416], [24.381512344092066], [14.535209417291847], [29.88100418256445], [30.158291129976487], [38.67874021231934], [28.307888550076513], [17.174173483703502], [23.770167840632396], [14.721603750449491], [24.753635814482834], [31.613794785318635], [32.64172973818765], [16.51127447384315], [26.984494152914955], [32.30911526089628], [22.2881930493593], [22.27180017740111], [18.07229261577268], [17.54711767301562], [35.3867868552595], [30.4200946979834], [32.72123097184911], [26.28035349709446], [34.97524969224591], [24.55712969253605], [30.262915661161824], [24.909327555070895], [23.63298743619457], [34.98644892874463], [27.2938239698047], [25.120168802450735], [36.18077809251018], [24.70949714262836], [24.124328484177564], [30.256935942241704], [26.542683045713638], [21.068796677430072], [23.641641600898907], [36.865018808748616], [28.22625815409959], [21.14413531506321], [32.459975112487676], [23.55793334926387], [28.506471009904832], [23.483888594646302], [28.98150818377997], [23.068424497681114], [24.738466331983876], [18.325813800800915], [27.762928848669986], [27.737949814721304], [26.58126368311908], [30.229426535656803], [19.94888949637553], [37.10901444042456], [30.451885448423088], [37.63909314109856], [32.29585245508388], [37.12471359300149], [34.250194235257666], [26.977812547763413], [17.997573032375755], [34.80549469756111], [23.48469008953486], [27.79020243818715], [32.05715507649892], [22.918180991676806], [24.420117866619478], [33.00782913753587], [36.05410982843485], [15.97102325208889], [19.56535471706428], [21.237602606573304], [23.86795338880417], [27.360974675603135], [30.11213112871501], [21.45167306413654], [16.93646834736218], [21.341404191845335], [16.571959087516912], [31.348040271830023], [34.49558999026084], [34.51270471604066], [29.15935369004706], [14.710089127906201], [25.811381635084597], [31.292065149274215], [18.77671493401322], [36.63719423320076], [27.837662013094977], [32.36457150790525], [35.12546064346242], [24.639111969700117], [32.70830475138659], [15.594209816617637], [23.06571094027504], [23.577379337373422], [22.65688075114463], [28.083708049676662], [26.866996893495983], [40.403028705096496], [23.505328639918517], [34.14803843831772], [32.74659246745941], [20.707421048073243], [22.387210003394834], [20.468372563700107], [30.209321340380672], [19.63892615645748], [20.76700027497051], [22.5169566825684]]
[[28.906588926364368], [41.019029226426696], [24.558525585155593], [42.44039462036024], [32.147846422097835], [29.869910344460248], [35.9035789892648], [26.42278551457858], [34.342943216856995], [34.65836679530372], [34.616918996491364], [36.51745231374423], [24.451055714660686], [21.209100615971142], [30.907363035992216], [33.55439663449745], [19.44042151894329], [32.70189315674135], [40.36147738385117], [17.924307789435957], [36.09988662591188], [39.80773054940482], [29.78100135568077], [41.69194476223599], [20.4812388182592], [29.819722736605968], [24.535256817486786], [18.954867256444572], [27.38466937655709], [34.50152440298726], [34.81266551839906], [32.97007788729944], [35.544348269303576], [16.693963793954175], [16.735711332974752], [30.03196964041073], [35.858127746315446], [30.439086007832106], [23.821540151963426], [13.363657050872643], [40.21977011370534], [24.541755464793837], [41.30141181543446], [34.27017331343251], [35.285428336797594], [36.87061324575515], [25.369338451501417], [28.345689799783155], [36.38409975301421], [26.365990159227966], [28.146732041693333], [29.674136684770406], [30.87342224151648], [32.9487587169582], [23.557715594898866], [36.6803257170683], [37.87930602761075], [24.659622560217347], [26.63614682705173], [30.666535231547567], [20.91615816111429], [24.472361015308703], [40.429619616493085], [26.112495825658172], [29.48639789613222], [37.28105750772437], [36.23366671037725], [27.662773744087207], [24.240372271030658], [39.1893993128668], [18.12930915410655], [22.0809441515294], [36.99683675164317], [37.21467370622972], [15.40339077287975], [33.5625728939], [16.792622437788804], [21.923978843420464], [16.032821666971515], [20.82912763998094], [26.541195289493704], [37.37068088067093], [23.121437674268428], [34.919361349049964], [24.223052308014616], [20.562261389934626], [41.558445634260366], [31.851408011960675], [18.69746229812732], [30.48963483514181], [24.230860418569904], [30.183647016587155], [28.816751512909683], [31.929033904632988], [20.988627870759633], [28.306734575198508], [32.839691975191926], [26.52400669074942], [24.96700216795106], [23.992933000662862], [23.740677354884113], [38.55664903880936], [17.59238483689793], [23.79858667196971], [33.129305184941664], [22.557843279458943], [25.71754803431437], [22.878176789053462], [14.657382273935788], [23.66725848055275], [31.998703618699043], [26.375968859310163], [30.351657748569636], [19.30264472628456], [17.65171760240939], [29.00715699748236], [33.35780531020032], [27.938652871294735], [25.021077493306116], [34.37915772149268], [34.265062132406314], [28.32625832384933], [19.370876175352592], [24.944925610521565], [38.014347085933906]]
[[27.942792134491697], [24.767932394754773], [27.38931674519712], [25.05712289872101], [28.695453094344646], [25.80463742075445], [29.764264604850172], [26.89194119128587], [30.62823739909952], [22.14877334045692], [30.751098197277862], [21.2431168624047], [29.14707918554167], [31.559303109839824], [26.60306182823326], [28.36033353442155], [31.360016891191417], [23.52517251689748], [23.857425870075947], [32.5059311404077], [28.110589079584756], [32.90521315279532], [33.46085413287841], [22.58705756904765], [26.056942464988627], [30.363824401477988], [33.19458926197582], [30.096911522418623], [33.440297453396944], [30.239901606401425], [35.060252795921954], [26.30466698487594], [23.254328918901997], [30.30722901429334], [28.887345794862856], [29.620302967786657], [28.949175210607567], [19.373289905579767], [21.399646862839123], [31.604925597969924], [35.40628570245964], [29.88558278420709], [28.493666234324515], [32.13913842988333], [29.706429736815526], [27.68356154074173], [26.535228645090697], [32.22520219348605], [36.80772930085172], [31.63463314941709], [33.38049883571443], [23.92174466404108], [17.738690501424472], [27.178636201952433], [15.915170558408542], [30.809321034244523], [28.00121826006344], [21.249149502113372], [23.71871299640798], [29.914713337448504], [29.635719317404302], [31.42199254489941], [19.51741383185019], [28.762768620616544], [24.886845936507772], [23.982997761948994], [23.306699417454023], [30.56348773524365], [30.285228250624336], [31.10522913962477], [32.914639682486666], [26.020606578452146], [28.055622888390904], [31.413699408751086], [30.195661863616984], [35.499520995595105], [26.421431009084607], [28.98040488004383], [28.832842364548387], [34.326084635077585], [25.80605616264984], [24.725395487256733], [32.49191041309074], [26.11808982484291], [31.458174136416904], [23.46424237918266], [32.64603601182405], [25.15477796227088], [27.113695172218], [23.67132029842832], [26.556144465991157], [25.28503826501538], [25.468982155068204], [21.250164638617402], [27.290644427440572], [27.90605716042084], [28.293707323576964], [30.524536970223917], [26.329318693575086], [28.359066403236568], [35.831870394697724], [23.165334917990897], [30.689214562227882], [26.14376675690993], [24.277640243117574], [26.5876737504355], [33.68858240478053], [21.829146789438255], [29.693192184052375], [27.29240662366362], [25.855984765535876], [31.897490723398366], [23.131772871383205], [30.199469626744687], [20.008502055475102], [25.219823057156937], [25.839086667396284], [33.28629913452663], [28.955466769947424], [31.792784400112403], [33.19849022400919], [33.36987601069166], [26.89488878264204], [27.232294129670287], [26.995542347073602]]
[[31.74989713760858], [22.315404405857006], [23.5110918223005], [26.775182375737604], [32.60536388710954], [29.26785624914244], [24.4375864903942], [21.47472456675782], [25.41554427740763], [22.496404417628646], [23.616851805665465], [37.642556477425], [24.417146604415386], [21.294237071582963], [22.034346190124168], [30.516514108421827], [35.24791768358109], [24.368120916727015], [18.609442125588085], [32.828087481404204], [24.113563603418157], [24.09815019818601], [25.180968063722105], [32.03045372602935], [28.153793506593765], [30.691415958854343], [26.166670248474087], [26.122215669286028], [26.25769232337769], [27.218222014310978], [25.362962492346604], [25.964981138091694], [27.70157373389162], [27.55771151807032], [23.56712599970991], [31.128246343717226], [27.2099405672072], [27.11643205270917], [30.969461157700618], [31.469494916576465], [28.214125572489284], [20.92153970099584], [23.191197661235073], [29.57660563574204], [33.543499869064426], [29.38003236627491], [22.916917422129423], [22.201282303712023], [26.748207559202466], [22.899354412975466], [24.65839563173025], [29.042027605034946], [32.43912113109869], [20.15281107384554], [29.505298743164836], [26.291423664949868], [26.646787475562082], [25.795991924293283], [29.216003196536096], [29.504746209611806], [33.608647004754204], [28.626348594550645], [28.611744998986936], [24.24679818706927], [30.73396335628573], [25.96644296181949], [31.366853338961533], [29.65339009491018], [31.468703954962432], [32.3292364493406], [19.791645259606423], [25.900755927598354], [26.182640469901372], [22.563610844429686], [30.40518970947616], [31.873542359105492], [30.86524577170045], [21.55585216046917], [22.787075317756617], [18.795982766664256], [32.922655199535875], [35.97189373548407], [37.28079983666241], [22.477024448998645], [28.943568425217375], [26.293645379150096], [19.736827765508792], [23.999773565208063], [23.63417112978128], [28.731545068252945], [31.180070390281674], [27.087695777963233], [29.09410378078308], [38.31340766376647], [22.70807583323751], [32.582938958411894], [23.45262881692997], [24.97827327309586], [30.395305571296397], [28.799038167743127], [32.19033294031037], [28.827009481918143], [29.69845154016584], [29.486484506078796], [23.10975976070784], [36.8002037210975], [31.133421410297117], [28.6487436203037], [29.198108047827045], [30.879461368663048], [26.558343424289497], [27.31965418226871], [21.010936811034522], [25.428801942205453], [23.407515446049274], [35.03181743521856], [26.609649757936523], [30.53975534896795], [28.346063263080175], [28.798698635759656], [27.37883897228734], [31.46656898451676], [32.773175716521166], [22.359536587821193], [31.214778346838795]]
[[36.44180496261824], [29.86150021130192], [20.051445385738468], [23.25213790361413], [38.35609863573664], [19.96172999859903], [33.25584469129366], [20.205595580726392], [20.713780530257615], [31.81554651134948], [32.307276557583776], [30.836588325259594], [26.761609544063976], [21.689450258295466], [35.43254819000789], [34.03168450030083], [33.74926076812184], [18.761845031487788], [16.95411385129688], [23.571762943295422], [13.789757364349414], [35.02850490973502], [15.155594032754042], [22.97764720645913], [21.085631781270813], [29.29327891876165], [34.0394033334562], [31.474028613208027], [25.428370570605043], [27.212169760396904], [36.86293113693884], [23.00810467728237], [35.28168641346326], [32.73090761384346], [24.187643992236318], [40.3589227727892], [24.614808501729993], [23.624853137672467], [31.243117273875896], [23.416357283615284], [28.505917202181003], [15.82693695488489], [20.25906280013215], [19.058218359698486], [30.603014553495868], [23.443797105178213], [28.20492898804695], [15.483337652293926], [26.943563964266684], [17.075699202827682], [32.32100525142017], [10.959903926672792], [40.05580702451298], [17.88842526513018], [26.893407478661832], [12.356653826123827], [23.07375563586808], [19.78824004830149], [24.11323060327642], [25.961495180639055], [21.287399725059206], [31.665390710685223], [12.325115847048577], [33.34966376889447], [26.635681662633626], [35.58882124866252], [28.81577831521679], [35.3244179266722], [20.053120072256938], [20.472703146697153], [27.705128332170965], [27.10060774503167], [37.24130333715052], [33.4727400911526], [35.66236197419063], [30.47889265885017], [14.588388149772666], [30.708563788840546], [23.912656426840677], [34.02160589798342], [35.69519204649829], [30.131086857063544], [25.9809771367484], [23.959035140256447], [25.209638455236977], [22.022132299454277], [15.090567916231265], [28.54902037363712], [14.36680346222188], [16.81714739566975], [35.3005001873596], [31.780404937376424], [26.949410517484242], [25.007538615388988], [32.51540434043836], [21.722485505118524], [28.89007094295097], [26.631650982384866], [19.705853734653147], [16.350042486348745], [26.399313488826525], [24.624653882455604], [35.414857592208406], [31.07379761973875], [31.854675237986804], [37.86519355399422], [31.30187078701208], [37.637590570756416], [37.40977549288472], [24.050723675827232], [24.904150631182972], [30.366908055192454], [33.788878582362706], [25.123212697758166], [16.22366074536912], [35.65783384682373], [34.36123956728313], [27.926603545729026], [35.10176781313102], [25.09159960400026], [40.46962343444254], [38.68248938152463], [25.78560797093926], [37.55635803348667], [25.025813430614598]]
[[28.641629660480174], [25.35427089181991], [25.092189073526484], [32.45852221639552], [27.455648929170504], [23.166226308258818], [21.35242157554042], [22.84498900050143], [28.457660841555747], [25.836896498104426], [23.612808389127775], [23.272179059675512], [19.107013950932775], [19.477186150680975], [25.59268008637731], [27.918090725381344], [26.325963509767682], [33.411226041734366], [28.748422306202276], [20.235908915671594], [32.41637974747967], [26.74632383262476], [21.655606710801624], [26.801885738925446], [23.987602351748077], [24.64199728539585], [22.773318937179035], [28.74707132685358], [31.481637298304115], [23.618943028268607], [26.248606943271316], [29.115281804041388], [28.635098868122736], [24.642910395645668], [27.3070956484246], [25.151655480207683], [25.90557577502297], [29.017514660910432], [31.26339421895833], [25.633855447086976], [30.808084315305997], [29.56835150367809], [29.29831912450351], [22.095095197527467], [28.23881397527714], [24.845105586211307], [28.798286731792977], [31.831017242629752], [27.44892142374077], [23.53748162506001], [27.733086816566445], [29.58598543720094], [33.90673399693728], [23.30568453157506], [23.207090171561184], [23.89044203523781], [28.96206671436325], [28.82019779522006], [31.141465728423974], [22.036939535212472], [30.02111786633135], [21.738805539812418], [26.049344408450192], [28.458864471183666], [25.596209724326666], [24.29299740009117], [32.23765912053063], [33.79264834119534], [26.934091947962116], [33.42839002229179], [34.112430978403324], [26.466645422693784], [26.53399606926115], [26.810099191397796], [22.693745382602856], [28.091839684236785], [24.401057597422305], [27.588085434861068], [32.318476913173974], [24.716286769560483], [26.927417188373905], [21.974219364872624], [22.635601593715137], [28.38856341083981], [32.68897387492084], [27.464658596203737], [24.15712441884113], [25.095721684052716], [30.849557574217005], [25.41464617551845], [20.112862212222264], [31.91434234018032], [27.497643469802586], [24.740125422433984], [23.11855050215971], [23.74061204258056], [33.48394916192002], [31.037531844234557], [25.8738034030444], [32.924228108703566], [27.298366181191973], [25.29431622466367], [28.406258822815], [27.112883508094686], [31.55690170733433], [33.96042561346653], [33.15910255112563], [28.738748347184323], [27.736622194067333], [24.10811930998687], [27.749814125517474], [29.86763625639366], [25.468111275644883], [32.80707525276556], [29.165039961420753], [23.79276094992234], [26.201334650655774], [28.570350469220287], [26.287088568019726], [32.213775409697455], [29.65048771358195], [25.94147789747309], [25.319868575705627], [27.36728955962582], [23.571101364128722]]
