[[30.454628993874273], [18.488709349731916], [27.319792578504696], [33.68863672300869], [34.11674309330523], [36.66688972446636], [43.94423740043068], [31.825784872117524], [12.822931792735943], [23.13995179112392], [38.130158185611236], [31.425305659151253], [13.28341193014232], [16.11102445539147], [16.0646518234473], [28.98524787365254], [39.52653928158624], [15.339761067389087], [18.5473900750779], [22.521975830380583], [19.019762695601315], [10.051518406317562], [23.390951053770955], [38.855196002711295], [12.248736401858562], [32.83750466634518], [26.45305610937288], [35.604613242545504], [10.054001988450096], [23.008064770643166], [43.008875247723665], [32.329966656794745], [21.999842522452276], [29.335343510934926], [43.72380739927448], [31.609057062436637], [43.69323717391677], [23.25635473114434], [30.787785171585355], [23.18630239795958], [28.71192930866822], [38.02002961417503], [31.804187015260148], [30.903365757074237], [41.30716302035029], [10.632341032039655], [28.882629746256654], [38.5130345538821], [30.250231195196726], [40.34470106287327], [15.465078348042677], [36.639729944024054], [11.293482307827132], [10.162553199140271], [13.341803760035184], [12.4317665723953], [18.935067886419922], [25.319815013249375], [31.181821590040578], [14.120306808884845], [26.442191031215273], [28.964366267773435], [38.65235495496036], [38.3818618206336], [40.40219127831132], [10.643403322960559], [22.835250161545765], [18.65901576228905], [25.465610053666097], [28.64537761215752], [35.11538635825269], [24.368103095084386], [20.26061677334993], [25.36400732639885], [11.305674498618357], [27.08337251975], [20.163299927976816], [10.937812994365322], [44.85041199723039], [28.086976212489184], [16.975701147750755], [27.531027244473847], [24.777534868818464], [39.438917281163526], [21.349666025726428], [28.26424814518017], [20.516873794633213], [27.138879725101297], [26.050531843457065], [24.796050848805187], [22.492656931999285], [31.49127564758735], [26.069640599335195], [40.354341028095064], [29.808339617268167], [11.060663710239847], [30.17884231531221], [33.63109499129321], [11.150775544230832], [21.284511155897597], [26.602316478445374], [15.689281418441293], [21.63239706724562], [23.561523218861396], [34.244804426473735], [16.230453084411593], [24.96969481430503], [10.835709652250053], [36.46572527372706], [18.12266404467246], [44.68191690074504], [21.35582334447949], [39.69884444468476], [28.141352722002942], [44.25170226331397], [25.94858108293468], [20.23095411936604], [38.85936567998444], [38.195637128984686], [13.243511649780121], [33.5905205508121], [39.16771817079986], [20.694573162953827], [23.693260210097712], [30.120265573918914]]
[[32.397465181149414], [20.383579233053265], [21.632426823387597], [30.522496173700734], [22.352941802993605], [26.34132773999578], [31.288752718609857], [25.037161178280613], [33.30330255169111], [32.380334887257945], [33.62487213070767], [28.871728228393888], [19.68400825610875], [22.607815866728497], [24.778661219377344], [34.58752038534335], [30.484344461029664], [31.182653530876916], [30.86448759299581], [29.08275919060204], [32.46585399661215], [22.863634233739578], [29.157897371122086], [33.70266422073592], [29.908718581476133], [30.06570905215766], [24.39356338285266], [22.284270488794796], [26.247677858582296], [30.935580125790512], [32.53463451791589], [27.020914259535573], [25.130218800022433], [26.688900365139876], [30.83491328767976], [28.7303044710749], [27.03630339306202], [27.225601368577095], [32.339577569462676], [25.98630226424968], [29.758621347745883], [27.822602591849282], [24.852799008792722], [26.084334709399304], [24.22444095887253], [33.20033526926429], [24.213844854753027], [40.42983807209933], [36.863604815158375], [22.717371892602547], [29.627745544605908], [19.15387949355277], [27.045955799642634], [21.29694490815517], [25.571167746010996], [31.403829467211228], [22.67549790592758], [24.35012597385616], [30.787453967177278], [27.57648217494892], [28.835041177719518], [24.297579696715633], [29.57737994641036], [35.1490702537856], [29.76697886443809], [31.7636145206144], [27.081317423797884], [25.76857299668441], [27.2641079396647], [25.001270649341432], [33.48754750164097], [29.423508574682785], [28.984983639875818], [27.73656301568396], [25.163074081830786], [32.55024287347475], [27.344209083706644], [28.411321851855675], [29.472391246486215], [29.382775744358614], [23.94595549484191], [24.041918413326222], [25.077046703348916], [24.727620992517803], [36.131955347441], [32.95392884723686], [28.54071815087999], [27.431393175980265], [27.375642376214756], [26.03314231614307], [36.9654814273564], [22.257494425860497], [25.129636637948526], [29.49983474001874], [29.018831091366334], [26.307308727004965], [27.47926165223115], [23.913362436060474], [33.07304705401208], [28.956326283181326], [26.459174449431497], [29.03209161042749], [27.845690464220837], [25.053028568073533], [25.1697214845448], [29.50265034760791], [32.18387811381633], [17.773772515857356], [35.35669960527103], [25.71026814587983], [24.364685227765897], [20.674050075194124], [32.13148999561397], [30.70701553712886], [23.87561309039288], [24.54870507644578], [22.498296974590666], [27.536212146428856], [30.412174519050822], [35.68119660771967], [28.420712877495195], [31.56480741655943], [23.18834244151446], [29.877666092737446], [31.30114003382439]]
[[28.514342222591456], [25.232901534054747], [32.4510742413213], [25.49851717842924], [29.14361407001106], [31.726107248928656], [34.330422625212584], [25.824098323893537], [28.33128415360345], [28.01476015079478], [21.510334876954037], [30.998345942553687], [34.8724762079089], [28.367763204454842], [17.236171726486734], [28.155790436489074], [19.07551865604741], [30.774213623712583], [25.95882615331706], [25.72333991190495], [36.52919328951701], [25.85816135511766], [23.8872713263202], [31.177836955277694], [37.621684691007644], [21.27374551385929], [26.2161393215934], [23.58328441928039], [26.849082095297497], [21.768496724062146], [33.02435338561766], [27.03411152105328], [26.65026734721458], [29.593944368707543], [20.61074932543351], [33.86999966185904], [22.195548245778504], [23.26161759533047], [26.002104963103136], [20.30461611440642], [25.087174646240623], [23.300178389298203], [31.277889147205503], [24.47328175517622], [33.212195111600025], [24.598105807576133], [29.460024541503987], [29.020201505450384], [25.829323616359744], [20.49779175929583], [27.550920285936172], [27.099258616163716], [27.524309406788895], [33.450882109626065], [29.827290584946798], [21.387016584375605], [30.50691312162454], [26.575739449277673], [30.259091454443453], [20.79374871299636], [23.732767560728536], [27.223639044640713], [20.470327212083923], [21.07471715097946], [23.315809751098797], [27.95465029887335], [30.10270358345408], [27.591851070132936], [27.588750702470325], [26.907819750721053], [24.247517303887776], [30.68650158045549], [23.377446977764148], [26.117907374006577], [32.7039471045883], [28.37362186588817], [30.493486747811705], [30.546824169292474], [26.86444893746818], [24.38605403965354], [27.182733842439838], [25.428178468041523], [27.844301282515563], [27.184874509314344], [34.84148595136283], [24.808330688266157], [24.753268984611925], [30.79352393512636], [25.6693073342729], [20.46068616552721], [21.45259870002826], [24.66893488288168], [31.69138203254293], [27.400779604555716], [21.31340524380213], [28.291085487507633], [29.788152926118283], [29.93379802261571], [29.699925389671876], [28.180182709194604], [20.79616457706155], [30.304723848073014], [26.45542616006346], [30.641649445857205], [31.436917803525763], [23.01165521500795], [31.211235749344485], [28.233619283471594], [31.763017129280584], [30.47639843738255], [30.87483535387378], [30.575793462058538], [31.07983169930504], [28.34450995389002], [37.158209297486565], [25.876709964625736], [24.87298111594883], [20.723651723509423], [33.11586171682044], [30.745454821667185], [27.88916852734436], [22.26478625499359], [29.26647141152438], [20.117624492466156], [27.194825270163516]]
[[40.285223973683884], [34.397292585110364], [29.969785032685188], [11.155748158493793], [28.336024369828035], [30.98185841690236], [39.38130056967571], [28.039570821499836], [27.961587320866922], [28.432957311894558], [36.336450564629445], [37.62316417269811], [26.203135489646833], [19.615799160029916], [33.18033984918178], [26.76257230847462], [30.457808617604904], [32.821195115097], [21.334961516566494], [14.46488519056359], [27.607047929979995], [34.59983318391418], [25.02567412263218], [32.20702228616472], [22.947242818205716], [30.214443175867697], [21.794779804262483], [14.682068215669425], [37.07993639733098], [36.87454075197755], [14.273147724865886], [32.46273410943354], [22.082743530705596], [33.148137106106454], [18.950167905033], [30.652444905011823], [26.778585692540908], [24.121071500625177], [15.156822785336914], [31.809404776436065], [37.75589243997628], [33.78580258710437], [33.202796292062004], [15.154868164309065], [37.72954053889485], [27.857272881624784], [19.22994387982658], [15.45439611736003], [33.96026344487407], [32.320932179587615], [27.359452229544097], [21.333511647625897], [36.92728559529452], [29.28213893043806], [33.3331082811485], [24.02350997307877], [33.73373215058646], [17.384377755694818], [24.311671964766326], [39.6832713920314], [28.998110670385397], [22.82319502481028], [18.363538286021896], [19.823130302352176], [27.690294417050897], [19.472178921612922], [21.43258374015006], [34.52857276111671], [28.57015791638608], [24.241100667834257], [22.834816641207958], [20.79087945698633], [34.64430192291941], [25.16063627699267], [31.18354170146003], [35.37996861857319], [30.41031483742696], [25.709256210980783], [24.85675132718651], [33.234234718867995], [38.66270947197433], [15.547595457324446], [26.77658249768242], [24.233316086958347], [20.617807105968023], [31.55083497224392], [43.213221536488625], [28.74080188182438], [35.34876501678533], [35.00076350889881], [32.07616002532045], [39.18194682087608], [27.68987053947315], [30.651464349360754], [19.144982367242292], [35.10351462137141], [31.798031091372], [22.987551195320222], [25.868593099598243], [38.833671892769246], [26.212051027963888], [17.91534791195145], [22.70669325234239], [28.709213877133884], [27.158739483425194], [12.25641661052724], [21.956072163450646], [31.987459208887106], [35.37159783803283], [29.669686991403918], [17.4562866105249], [25.479047561491193], [20.516135322440256], [39.35908768550777], [16.46657601782716], [40.25222514183251], [39.454110777757606], [24.27465210461962], [36.88890500662367], [21.01482678796706], [20.90963355044579], [27.513055328844743], [41.52562857717916], [20.65514151418105], [15.814735711070737]]
[[32.63995164179965], [25.939989326727293], [28.177479345409232], [21.195781036057706], [35.194356279634064], [15.416727602245434], [29.600224732187865], [36.32292775792191], [30.28895277016886], [31.40356228174663], [24.62440916460341], [21.08095983106528], [17.169888114382985], [22.397387295376532], [25.413152446646272], [26.308000079306986], [24.560811167036555], [32.85786578037553], [32.531054324142765], [19.39597669580945], [43.082256575918805], [37.188848271349286], [28.748493221779814], [40.84518317202978], [23.87331987035726], [20.0381319096484], [25.32408155982217], [19.46243043015278], [34.99950247805975], [17.632207564666167], [30.025336399021047], [20.953544067319946], [34.383727861528655], [29.618012868846556], [36.81191784957093], [34.583845657916484], [16.10591376597646], [23.324719549569064], [24.143219149104272], [26.848084254848427], [25.52890507678476], [33.098117815360126], [28.99168451169151], [41.52279116499818], [20.42594140565867], [21.840614368683255], [30.174416265750875], [20.805246579500675], [36.17496771451161], [28.530847603593827], [30.351606717997388], [29.422337426287122], [33.77160110099539], [40.47080953022448], [22.21452092297861], [41.90255662581999], [20.697169060819277], [33.26962674622831], [29.344654140079804], [28.993531175708668], [26.589672226357003], [23.654911244678534], [37.01289611621877], [37.92093096981263], [30.65139752840256], [29.62436896805864], [21.911008572090772], [26.86741143660662], [31.368928651060195], [15.758343707448104], [24.35913480575644], [16.43245747039299], [22.444331063802434], [26.126293168566423], [36.95705146403826], [35.12288401929909], [22.473500111976442], [18.737535257502515], [33.40825795213394], [26.250845497850644], [30.897153749208744], [20.03858006318945], [42.65295918282557], [15.530622790725154], [26.31623768859321], [42.55878043798274], [29.413239639482285], [28.656574070334063], [27.0760320257799], [22.97142187443208], [20.323094934695888], [25.147013373424286], [33.283635451857705], [31.538785803745867], [25.43569586841226], [38.60742709425256], [22.935504530034528], [32.02942737359544], [26.24305300373418], [20.70503055925025], [15.350324496542207], [28.063982317809966], [26.083498290033482], [29.744578262308742], [33.56196752636963], [24.3235359588939], [36.16524707808304], [33.90710825419822], [20.315368552944687], [24.003583831627925], [30.191892436002995], [25.75223878035793], [36.95690124493118], [18.12775888360828], [29.801784896101744], [24.995498595157848], [21.421765750518595], [38.785079127827686], [37.65781467210222], [27.25189193677939], [12.214928589515381], [26.98950699981255], [32.267191274212635], [29.00088319346418], [21.105855099088433]]
[[29.837691810936295], [11.888990357754968], [27.585281726261503], [36.08669136693139], [25.41077828443328], [32.52111071457799], [23.789916876690715], [19.158867969373127], [25.072495754874275], [27.721205444468726], [31.842095344276377], [35.728360506561714], [39.204254159266], [24.609677153185835], [22.085885161962214], [31.35283196964583], [27.81866931170451], [32.29869450858699], [21.53766552704394], [35.9858961363281], [14.336955363532045], [25.971454567908452], [22.55346568527292], [22.126963000822645], [26.26751673667386], [39.019423894664115], [25.901416928203062], [28.364346398887903], [27.826703077318378], [19.5434239889303], [14.477490081918742], [36.231721185383805], [30.46581310023593], [21.921073799975865], [35.360947325144906], [14.983805084228994], [22.99878471929479], [33.44024874967687], [22.767412517870575], [25.159001774803233], [31.04479640421508], [24.924383024218095], [35.42117626433756], [35.018119846851505], [40.70098576796272], [32.92028058025417], [29.169031700742057], [26.280380733580014], [17.244292088388207], [27.203173127725027], [19.747794587989766], [31.001857293496553], [33.56818557014951], [40.11956329831496], [29.342697090679238], [39.82221926646705], [30.56073484934441], [20.802735490954795], [32.36634565854817], [29.67355812471992], [31.874123206543793], [26.74092788252054], [21.405696402902834], [29.764102748646334], [26.518481703456953], [38.05579035710041], [35.31086632320839], [20.212598656389247], [29.98625253640016], [20.31429288420867], [24.236634211258007], [23.28205671387949], [31.731758794141545], [31.216602218442233], [25.310967165281063], [29.884194483405462], [22.19668569002968], [37.476668239710065], [30.3303435677587], [29.113331850733662], [18.014151288299352], [41.6030532619847], [24.771633664788787], [20.722626366503647], [43.23736821308508], [19.273661088139484], [30.15843639018717], [23.47376907497022], [30.798548029689073], [29.87871958104097], [15.61820558598216], [33.097772283498834], [26.635991371001513], [26.003486240946934], [27.805052907203283], [22.57867431713908], [36.38345017594452], [28.5551194536943], [25.489360838611198], [28.191294632248738], [22.23454147077268], [20.249380815204034], [19.62646216205296], [37.973691403258144], [37.392755943005], [40.97224840145974], [34.233943371255634], [31.10409913214927], [25.275663906972998], [22.499593666921523], [32.04889676187422], [19.46788676968817], [20.890620001643143], [34.18661942306025], [26.14297235581985], [33.33996760273715], [30.603762900283016], [32.838186211054776], [34.34592352013465], [26.21953624906381], [19.207585582219266], [38.62644481898535], [31.53158054578721], [30.469502776547557], [30.330106127542305]]
[[14.692130276586582], [28.85004903157213], [21.71552561202361], [43.14736670518209], [24.82766863606725], [30.862949800482074], [38.630037335049096], [24.915061470236132], [35.321321479144146], [14.273533806293095], [36.41659328237452], [23.944654851469675], [30.350531454080496], [24.80234572838837], [20.94939778894301], [29.53398796702782], [38.58472632800796], [31.543115488009583], [35.6176419302972], [34.147326086792106], [19.03788248818376], [34.198736107690934], [35.35659675748815], [30.82734944608897], [39.2622315322935], [28.408589019273133], [21.773196519443005], [30.42810599153692], [32.83598003094264], [29.825945641602626], [35.137026968533675], [30.123884002528296], [30.94541359814479], [38.40909441816606], [37.922507999852485], [28.906831418297056], [28.888506475265338], [21.767541101799175], [26.02458561642951], [31.73212855483029], [27.034529533386223], [24.844185376833337], [16.652163745742037], [32.80020815466685], [36.745291197096904], [24.520902890837913], [24.385733169730553], [36.50192619913943], [28.332050330154114], [29.191358364809954], [19.248603892248838], [24.838793205338042], [39.4267644214735], [14.539856369629241], [22.51370668869869], [11.048904803197647], [33.85546667404032], [31.263432252130862], [23.458743748279268], [22.674534325194738], [29.97011238250344], [37.63455115393086], [26.30679824670159], [30.281622415792746], [25.15932344286839], [31.066347869329064], [33.76489065010912], [23.326309529431494], [22.885458319190057], [21.834866765328414], [22.874779142623822], [37.970143873322115], [28.961554409652173], [24.701075817413304], [25.74387362625104], [19.35639302195687], [28.56142537706488], [30.379940992361078], [25.58367890153701], [25.864811164177922], [29.082883799246975], [15.345909822155555], [31.12651302215347], [34.19133379580852], [25.407095385939712], [19.342487502968627], [28.608041400983545], [24.57393070293472], [30.609945074963704], [32.826811071000506], [38.43089227422652], [25.71897205336448], [36.4713032207037], [27.38597626261809], [25.685843976830213], [33.3328143052088], [31.33747824248798], [34.586581966394746], [22.890238138748696], [23.14327905398412], [33.793118206813176], [26.7542989927629], [27.712384043845642], [29.227827331568562], [26.404628818747025], [21.037279016420392], [27.98862604053327], [17.78050915496302], [35.399434128122415], [24.985141266532203], [21.69084097519209], [20.77058375037869], [36.98054505914622], [30.643968973009834], [28.131206110103104], [31.707164614797687], [31.769030372320973], [31.47129252318206], [22.446307799045105], [29.722243430642948], [39.59915776709658], [30.32793525343944], [26.529536969726934], [20.470282619484973], [36.039036411706824]]
[[40.74899156579128], [26.113459925689515], [36.33786938039055], [34.82650281209079], [32.149606972324264], [30.378573667629468], [27.98214632142681], [33.94954528791311], [30.315050436438774], [39.954652194727416], [25.620393513183465], [25.648782876520983], [32.475284552930134], [20.472822958808464], [21.835368781742872], [17.053160385343546], [35.69806460300593], [28.430569636229727], [17.31781414974213], [30.49951318270783], [32.15550488521236], [39.285811996487666], [25.499398735784148], [39.97622762910676], [32.40862333814567], [26.51080809646569], [18.65046712525067], [25.97750733756147], [23.123517618568467], [24.775386131117937], [36.73646386624428], [27.9264875774179], [22.62987087256122], [25.0652057138011], [23.0473264613463], [26.718318947277275], [33.03399028240493], [39.62491354964706], [24.816223495223333], [21.23635264421288], [26.94428247884456], [38.00528431124692], [28.18349599161905], [22.426382275932717], [20.002628754787935], [27.865096867184366], [23.121509562556746], [25.805743652839432], [26.481248131379214], [24.191297939924645], [34.771869261856864], [34.73866150402549], [31.163817755326953], [19.25778127634245], [35.39626442977335], [25.203762762424958], [16.364045505952603], [27.11946632305025], [24.68648154392069], [24.131981832175825], [19.305766425859446], [30.47996063415552], [38.00066634614393], [33.65204635143924], [17.913636313930756], [21.324903654390575], [25.001097302474047], [31.83740669046271], [24.92204912968879], [33.37801378920855], [30.18707911915972], [30.214612955223014], [26.390348588526596], [22.06055418176399], [23.456091956631113], [23.206941047606357], [29.503006859169645], [22.21695285103803], [20.876988119641595], [24.8546521357767], [27.168100699077566], [25.687390518603003], [23.838264215544513], [38.24642578139873], [29.096479064289547], [31.351426140951638], [27.016483708830467], [26.82635113475084], [35.28070759456103], [29.165700953231802], [15.878633069971126], [25.08737287938751], [15.962131727948474], [32.12593640413648], [18.031667551399934], [26.604282039303996], [30.056960851314603], [20.598068849192092], [19.59208587566024], [16.586516285773364], [36.980731691080436], [37.20684716234935], [30.558771835077195], [37.148300118491605], [22.949709366763564], [19.41284584394366], [24.765418781422888], [27.12732850843932], [15.665399460792457], [20.609228281502467], [34.5607361879666], [14.996325163451644], [39.38771104286853], [31.468614559165545], [37.48455976320234], [18.03649434497725], [33.488209841903824], [31.287470089892835], [22.680395943846342], [27.60223834834353], [20.208162053422495], [20.11684249024541], [25.594985021334125], [38.48824701108643], [18.077811287055233]]
[[26.19841949894449], [28.695082652687336], [34.788245973933535], [21.521046407971536], [24.06641250324351], [38.772821846182666], [17.640223222779994], [33.162633667215545], [12.501367556408788], [30.207158493881405], [14.719765006954683], [32.29989492077499], [33.64158806953964], [30.425852282696468], [21.670860587079645], [20.20799639954906], [34.68310311271627], [27.980635457985024], [30.140177236134832], [28.688301233773945], [34.92133343461295], [22.412671648770367], [20.87559250992559], [33.412977015992254], [29.475627132909736], [23.31677021978085], [25.47249412725234], [26.54248724650556], [29.502596756203307], [37.65971983647104], [26.364192849316847], [41.2717834033007], [22.660630774244083], [12.70458465767624], [26.027764554757578], [25.314218609815356], [31.685341836018942], [23.082823563669315], [32.875876914011464], [33.17981896982815], [25.92403937930629], [18.913608734042732], [29.194614287626926], [38.80032750159016], [31.008627051260923], [27.658602369358693], [23.592408341454195], [24.57543570262611], [35.74281691002231], [26.503883123678232], [35.42247397658049], [36.69811697315477], [16.508117826230595], [40.12978754629153], [19.830903285088016], [35.714095874408144], [16.191200632326762], [21.372351276806064], [40.36099436750507], [29.09728093183209], [34.46687568595565], [22.07786342503759], [19.048689469627156], [33.96625677637161], [35.204035188970735], [41.16642799565441], [37.31480003599662], [18.45818482846032], [29.66848283882173], [27.091036774244476], [19.448059165949136], [26.010044131577647], [35.652050950317076], [20.49187666613657], [18.152540107331028], [26.32491282576], [33.04993997177611], [24.886717800746865], [17.87062154803021], [27.834680803339236], [28.15782091651684], [38.43854260070519], [30.55092262995565], [16.431050905973045], [13.909049019643696], [25.064349729094282], [24.423738068076382], [13.854781751335254], [24.55659894920997], [21.067843323309027], [26.582328123067704], [16.308575202669857], [31.242641537427854], [32.66317020035798], [34.09488363649267], [38.75949249210736], [28.061744111268567], [28.594082190683896], [24.779993018874894], [35.346673988147], [28.229355399485048], [17.13568360882282], [25.15315241623474], [38.7308555603079], [29.037064311085285], [34.57340662413765], [21.40832844515375], [26.75077268974478], [35.70970526381769], [28.088275103191656], [36.510907883642346], [22.796925765813803], [21.422660110621937], [22.71681880694163], [29.476724295926125], [31.79300576983959], [36.77753465423844], [25.073376581453612], [21.74558788509627], [31.327797362645054], [35.61789072388842], [33.29630721270516], [37.22453953553469], [22.383679538004635], [36.53135440423133]]
[[22.47326289370156], [22.810888777047456], [19.8952415896565], [23.62783952542891], [30.664611404388722], [32.46966064136555], [24.66970848227724], [23.177287434071516], [27.533627709702966], [23.527385806248784], [20.181772263309554], [31.41538368982983], [22.803257555498462], [19.437177562501276], [23.909754557922398], [27.483297714061855], [24.03371464480618], [25.5088265181526], [24.007442882349984], [28.786661495110547], [32.84095323522506], [29.513419724792595], [28.21437986590953], [27.88957317832001], [26.29669319531906], [25.343135229102334], [33.88617575819615], [26.405955855555522], [21.996272879984318], [29.403215389107512], [30.148525742359205], [24.632030471385576], [25.563161314713962], [30.527543829894284], [24.139675923894945], [26.58603064530812], [22.739342022054693], [23.41415452972264], [28.900480152009337], [30.87268628529494], [33.28555931565424], [21.85611794630431], [27.57914125769434], [32.097269892523606], [28.96991357959631], [23.380982219851703], [28.026917661300903], [29.42178926687498], [32.37901677114351], [22.49722075932946], [32.97022313464302], [29.587930234574564], [14.52501554391366], [22.51039176965179], [33.417941675763664], [24.49093870439274], [21.401270800391003], [19.988949993916126], [32.34511375527829], [23.179535983535676], [27.915750156090024], [20.374368638277872], [25.687909297571807], [27.914186494652814], [32.06987332553851], [29.690854235064585], [22.89946209539783], [28.358608660774177], [30.965041293911984], [33.13270844883229], [24.748886407781896], [31.02251532003614], [24.821729336725536], [21.476531141732174], [30.204057061540944], [32.15590666647634], [30.333389258154824], [25.94682536440579], [23.875195158749317], [33.206892960542326], [22.3137656515993], [24.381175530531298], [30.02754815867838], [28.153338667465313], [22.481798716443624], [29.888445957943194], [25.544032729609192], [23.164902552366904], [37.66045731075734], [32.709123242325326], [36.15318950683866], [27.496259811775424], [33.42388542563063], [21.31836238734538], [23.312746668297212], [29.386063449288386], [24.58820316058791], [30.296244040552995], [25.600700353578155], [25.753663956653867], [20.354511067981772], [32.83624391767934], [35.040662383178216], [25.131607670400626], [33.693006505315324], [30.57710272967412], [24.222408444110414], [29.025353317897075], [30.702694176853328], [27.114998725083467], [36.46417434981493], [25.559002125685755], [22.99929460166646], [25.6586083219346], [30.178456446316947], [31.030145467170232], [30.88534445985656], [26.102305630886857], [22.290391890190474], [24.203152253322084], [23.076965660009193], [29.370167512874456], [19.0475762735899], [31.135015921392245], [20.945436045019047]]
[[20.820703099430244], [21.588667781247523], [31.126156522454217], [28.18914238592602], [22.222593999972563], [31.984308919438543], [33.25057971002132], [26.212915945307262], [29.04234712661793], [24.899454545216813], [23.88823956057065], [27.932594057069604], [31.12673143670004], [19.807749722370055], [28.594713727465518], [24.19593825675149], [23.985713044652194], [31.276249385567397], [26.814189213564667], [29.911359487613648], [29.684239645455513], [22.86419388324424], [32.45032787987851], [22.983847016004887], [34.07510092833041], [30.376446213654432], [23.683544382647355], [24.532110762817254], [31.348388632322518], [23.421732722989642], [23.383479968277694], [25.113289921064165], [30.178901633338445], [35.523618126392485], [25.340043004381172], [28.648113980286155], [27.052706368191817], [26.749937090804213], [30.607426677668062], [27.539201571922995], [22.293567550694267], [31.27415852000065], [28.851451516068334], [22.26725711917472], [20.14745003925981], [26.789606464205843], [30.023204711510648], [25.721886831567698], [21.853928372467905], [24.607857824714824], [31.98356842065965], [32.867479916602434], [21.890359554423654], [33.30945201624133], [27.3563621017051], [22.968008828260043], [27.38301953848177], [25.53654323428946], [30.796562109102553], [25.308246740048016], [17.8452608380631], [32.680210842032636], [26.313382825780113], [23.667795415637183], [23.676440095717812], [33.331324932694436], [30.22663776218884], [33.51937282804314], [21.739559188457058], [24.297656028434357], [24.488014121361726], [25.304486483503393], [32.90671000644501], [33.76755218415741], [19.71451109485912], [25.922153478573886], [27.953722270171845], [22.92876216264483], [23.27112339589643], [31.937941448885176], [27.037429569954085], [33.66071090496782], [26.19967561535716], [23.748424571476786], [30.94734396481365], [28.499079997037096], [22.932552984853103], [19.93563329411578], [28.905170674112583], [25.592132355971337], [35.01095180416962], [30.77910246635989], [33.061771030092785], [26.090612213533564], [26.085280692120488], [21.48096895002767], [26.707982008386796], [28.20925463546163], [29.453622337341578], [26.917967279389085], [30.845780363550546], [25.794789671050534], [24.351553981556403], [29.403796094964207], [29.820879563996314], [24.868450280425105], [28.974922233333448], [28.192448926024756], [24.035911818342896], [23.739011449900005], [29.100177240198455], [26.271623114881667], [26.685260791281536], [28.072955790097552], [26.027058326458462], [28.90663369253108], [26.376523373734702], [29.145109892878757], [30.230707894250713], [31.65882704649746], [24.726410317669785], [35.415405618989666], [29.129952437504844], [23.166133740362806], [28.41122873922803]]
