[[21.36296631040601], [28.894660076959884], [31.556932772013255], [15.597161898453166], [13.518204863553127], [42.20045847961644], [22.194649004378505], [44.06771216106789], [33.37490713149761], [10.87110889548487], [38.076068719975886], [10.369452362202832], [34.32585032004188], [10.026532967487752], [28.54685587566515], [25.30063583850015], [29.777829015458643], [39.90377362354691], [26.03616001904934], [14.359456198234032], [27.3720987389824], [43.17251184155691], [17.481643639823087], [43.958919497696456], [39.44662386012352], [32.96736030487453], [26.061330552087696], [15.558715598357576], [43.0429753176838], [19.19204792422466], [11.764884609775375], [16.44319909533378], [38.21231960143661], [12.684143291429496], [42.09379273001333], [23.942877265384148], [18.83162945302051], [25.951362653310774], [37.88262809211024], [13.5983055281379], [14.603561187074256], [10.385408163420504], [19.204205606855474], [31.161472115976707], [26.352847802854097], [13.841068429171035], [33.99754715582114], [12.396301984717311], [30.981204050322315], [28.2784732397755], [12.496337308906199], [21.977847595101746], [42.334781085595914], [44.76830011685847], [22.38518094737787], [40.715327201915386], [33.49358926558795], [16.23156626293568], [39.743404379102564], [44.97244390575694], [11.394614754880713], [39.573952335413516], [11.352575469588842], [32.846893506456354], [16.307677999571084], [26.087256121250103], [13.77770075887349], [18.219294244176567], [28.96006027184423], [10.639103506572674], [44.703271563916324], [32.489293840283295], [42.864791976174416], [19.489773629720396], [20.15123903652637], [39.29116936420801], [27.246504527763527], [31.861639064276083], [23.53472887474564], [14.32668538316522], [39.2032269861043], [17.523737049760673], [40.386272085717756], [25.172575225751622], [42.37116223557412], [15.054871619785303], [28.37941143252223], [20.00209946457033], [33.1555311267425], [32.95036747619503], [26.738663084320766], [25.521390358352363], [23.08804576369345], [43.15436219170316], [10.517674535366355], [13.902703423362514], [36.77396518505867], [33.760582699913904], [42.070303015259526], [20.1518156344697], [16.310546654172747], [35.17844158297621], [10.037887980078581], [28.419855034175935], [18.05395573173132], [43.043887865951305], [28.8688470426765], [10.32294381648747], [33.99630455959564], [17.005309620640414], [39.791589312008426], [35.510013281632126], [39.48513248664074], [25.438067676907362], [17.757396056293043], [25.805432290975084], [44.531942302800886], [19.630630693123912], [36.855861951625556], [31.361673591515597], [23.0298363007843], [34.31627476896513], [17.117971690563873], [38.839479624967694], [28.493964570424737]]
[[32.20896399909235], [22.088398487635043], [25.18937496539964], [22.92086524279525], [25.655477251805085], [29.932921438332528], [29.61370496871963], [27.56750894271434], [29.499304835946372], [21.607754249796635], [28.98708274257089], [28.986937968478667], [38.3253846566358], [33.85645423095901], [29.819491444825513], [28.57240555465881], [33.983615859035616], [26.89876287431778], [25.64397452020077], [30.491613258517404], [24.014198310969164], [28.626847600449196], [27.319798857616806], [36.64637121389498], [26.482067674199616], [30.90278659552187], [26.51248271753201], [29.438065227646728], [29.85631260089326], [24.586449477969964], [25.91495399587435], [31.25594522292717], [34.08894413436193], [32.7829636592081], [35.06284092731362], [29.854115177225985], [30.959293869360554], [19.552303927103136], [33.347777894035666], [26.02222046156826], [25.176571969180866], [27.37831473227982], [28.105521052982745], [28.781649873257575], [29.62333872859848], [19.27853688819877], [31.182077441234515], [21.957618725593207], [32.93805214033906], [25.278857551692298], [31.555830749809367], [25.820733884483484], [23.68481452341956], [32.1854245269808], [32.0624353115295], [36.347891059152005], [24.77790080335981], [22.620503698361034], [29.899507284219027], [28.630695103019292], [29.810929848883834], [27.177451160742464], [15.983653842975883], [27.30921404886081], [26.97187321683448], [20.611026925600928], [28.582387965731105], [28.15525199022721], [27.03609048715127], [22.861430835272536], [21.70084251840357], [25.814105021950947], [28.496337292484025], [30.872247022091965], [33.30818559543407], [23.318206489659477], [29.709118566079926], [23.18612440337975], [18.738584242120947], [26.084158481929656], [31.491628197597095], [31.416010940614434], [24.840337623592678], [23.725960043748724], [34.88025763127597], [18.846398264532464], [27.354349341410796], [27.304261123246015], [22.651342796125192], [30.371536746604153], [30.803397814958696], [36.358084425285], [29.107667552485534], [24.97821483596863], [34.805750300319566], [23.627830546045715], [29.005897203334836], [29.556185713134212], [32.61094116877731], [28.807471986364458], [24.25121135115497], [40.27724075961175], [25.566061356897173], [37.1549400587253], [33.75580344447572], [23.029495275466687], [29.569835155701185], [32.574051041990366], [29.30291584369517], [26.943764070901114], [29.19425756819753], [28.019533651994614], [29.988153199223643], [33.35202805918023], [34.71591540749266], [31.650899035516176], [24.265632660726105], [30.687654761773775], [31.35860613511508], [30.247981427131265], [25.373485357459316], [31.133525370516537], [28.668714655243182], [26.21078026602231], [20.101795643535457]]
[[23.100091702108188], [28.500631704663164], [23.53230599784792], [33.967237775006005], [23.368912447540932], [29.637613602857833], [27.854932845567124], [25.198557258031745], [18.82589458409951], [35.84702016815576], [25.979285889096918], [23.320173033456808], [27.525211537008484], [28.380650094940204], [33.89603970160903], [36.64112780844649], [25.030671591865104], [28.520933164334973], [30.18415305537484], [32.110387929900774], [28.9379817500583], [30.529684869760903], [24.583684804139807], [25.0294326261881], [31.83535853452636], [27.447874397616317], [24.810908461361617], [30.848149782593097], [28.108029724898348], [30.349200899073693], [29.59128599840528], [27.09721880771858], [21.562241897663746], [23.797157617600053], [31.046225739978304], [28.873279282855503], [32.50073146310393], [25.661468148387108], [30.63080514446726], [20.58101994089161], [19.50034587048699], [34.59851976275054], [30.621870775946462], [24.159340700372653], [35.30828800218166], [23.708726650328437], [22.57093062741381], [22.911471466439114], [24.96005302618482], [22.405416845034868], [24.30021452402591], [29.14928102966941], [26.630189355019986], [23.32011330943197], [21.93622161681078], [32.332298649832126], [30.62340027612906], [21.250905025596204], [29.680942651192456], [32.62744626327546], [28.599514058412712], [30.669979726966503], [22.21495038610402], [30.10512199339985], [22.256368414154636], [21.935625165140298], [27.623751959004867], [34.89987378457921], [32.215042343121056], [34.22786358635988], [33.160950350301974], [27.00968857410743], [31.981040790919792], [27.484735312401835], [32.788013946623046], [26.831913369648646], [28.08046428988557], [27.74411081648211], [21.7966428925054], [24.91496549361346], [27.127908620840213], [29.021442766311402], [31.656360626823965], [23.27936033117871], [27.794490498182768], [34.91478775282288], [29.10524089029318], [27.143935377175897], [24.801124198035467], [28.161760182070136], [28.501371309317136], [31.028952108991028], [31.008747321786785], [32.14528871257746], [34.42190303268283], [22.74817156912022], [25.519188703483223], [28.552338473190915], [28.1145829087814], [30.88312258841106], [32.17309819539636], [23.52277355235905], [28.65198602567932], [23.04835460368415], [31.73970249164346], [31.342149777307952], [38.5837009742937], [25.874135724731104], [26.027433079245952], [27.46779204891336], [32.45913144283535], [27.2350563287754], [26.427296207749748], [29.482233377259398], [22.204276113183074], [26.290703300646584], [19.083384032956136], [30.968288916012007], [30.39047949844631], [35.57651386335967], [27.252007876882093], [22.615788729453033], [22.71675704454041], [30.055189637373743], [30.789765648924732]]
[[37.56309271741], [35.06760727435306], [26.237599651932246], [32.82476152646912], [32.8115962705219], [33.25467072451354], [40.51880661450163], [38.21351138800965], [25.685608038701357], [30.759670202015254], [11.663257971275273], [30.029913981339963], [14.237019186691768], [32.276780037112175], [19.02587665657839], [43.41535168713742], [31.470744193777218], [34.702499466388915], [16.77156090774783], [17.172830896359294], [18.63671355931244], [26.65059555744981], [21.0223296669935], [24.25025865674028], [33.54208427613762], [15.364439324707673], [30.029246287897582], [27.39929598430011], [29.546094149849875], [32.795531736869286], [17.06440133497334], [15.727697760777936], [32.20387757655621], [21.249933432754588], [19.656760391680073], [17.70912102331889], [38.83374459412751], [40.38233482184543], [24.951381893573853], [34.5740107618868], [38.550246687542426], [15.964403505828288], [26.377654270154828], [22.12337934434779], [38.94860330886178], [42.74840338263066], [36.04058252908054], [12.35695664310365], [28.058623861650073], [23.561414874048015], [15.945269317286103], [37.61652823981179], [27.101331985845224], [38.110929574273655], [41.79805836238154], [19.41247495362969], [31.05744406273603], [30.835668643719647], [19.45910758383686], [23.118838674527098], [36.05039029221128], [14.327620277991851], [27.178226246603927], [23.910143954352144], [13.803222476016922], [33.99735692256208], [20.142367241437224], [34.52292495080464], [39.212673102107075], [31.508286251299893], [37.17126542209398], [35.24886433248694], [27.636989621840858], [20.938694739662246], [35.75774896471647], [32.1771556843873], [31.074371888709663], [22.082278290830352], [24.122088491239488], [15.248231682949221], [21.538954003263502], [34.59912413705089], [31.58865360971436], [40.93546618189285], [25.14929796498832], [33.01617558581222], [18.724971305355087], [28.95377691942555], [21.50085007984616], [19.76873237998352], [17.819051587622873], [35.21300845160133], [32.420029539718236], [33.111154669924005], [14.35768926662201], [31.194990874815378], [31.431951828045186], [33.08751052782476], [29.17304526430885], [41.26548526570475], [19.63489341078334], [35.20155106589293], [13.778471334841814], [32.48844529474576], [23.705722817125384], [25.69340892173174], [22.49762065777171], [12.56810538514938], [32.49473459779608], [26.521281834616147], [18.58798748089165], [32.46237933289149], [28.630886211616293], [23.625101592985594], [21.62231411211985], [25.46578599456965], [33.025161322565964], [28.486419393216412], [29.388745023861155], [33.42509498476668], [21.735243402075195], [35.89292390371202], [24.044969548325838], [42.97818524271277], [36.21234891790509]]
[[20.01994653094188], [35.87539407548714], [34.022018290399956], [20.476723731673825], [37.963181008648235], [28.632653954611904], [35.45832030542242], [27.797679499921337], [26.192271471791713], [39.48875691395999], [17.799155921407007], [20.62111890363608], [30.411212939886365], [21.989545033241935], [20.229729370281703], [16.837789430701857], [30.72786931225505], [24.625931289038697], [26.113430414063224], [18.376441856308652], [22.140195341023393], [34.171313208421765], [34.378719785751564], [27.772793918766304], [28.228001600879733], [31.328979597354444], [21.16219439758709], [25.198827346407928], [23.51259256514448], [15.865072507866808], [29.07023581196492], [37.894535467204435], [19.79100243775332], [19.700427078332137], [23.909245794927642], [25.605623851940834], [25.367820756014314], [33.75306420730986], [19.019938471779035], [30.61726214611007], [26.47610396336493], [23.597678676923405], [26.277436896640424], [35.06533959404156], [22.732281509875662], [22.066758862292133], [29.338550878804536], [33.29709719577619], [17.3389565729847], [36.10012126757602], [19.728027015387852], [33.62420691970677], [26.444079973818038], [25.489676203895378], [25.454292411729607], [30.35172208193732], [16.592541700232616], [26.340835251692365], [29.37105183200553], [25.92722867700424], [34.880700801436525], [26.294229527081548], [22.67257077643162], [27.08532677788573], [31.62918764439093], [16.56620656871599], [41.75322669432721], [29.934623354233498], [31.743104981586335], [28.279372565722717], [24.43556012916819], [22.82797272434966], [33.802825799180354], [32.66112394400332], [39.250870665445966], [12.691545982903193], [24.66827273194388], [35.032628122894806], [18.925670153867586], [20.38253371588909], [28.89268580865895], [43.136778627700295], [35.781875153647235], [33.96592774689442], [39.4323887825164], [28.35728748225857], [25.322925001861208], [34.482221115717344], [25.968400233220894], [26.37817128904672], [34.945878436007376], [23.66628227514525], [31.471501808713956], [32.073221456442866], [31.745443535487933], [34.55278997126359], [27.272394170143528], [24.403154130904575], [27.65158502243677], [33.161095963690855], [23.696207077093938], [26.993294820610082], [38.55621542300009], [29.988884087740324], [34.51359604359871], [37.572651803566956], [23.32523627757519], [39.97451269058345], [22.043542882821715], [23.35632913470873], [29.027171273787697], [29.469097041200953], [35.9107453671405], [31.33827187885915], [32.55716550192439], [26.968203204461204], [31.632581874000696], [31.40870911550142], [17.76647414606997], [26.077493290485208], [11.500806408156881], [27.73230311183435], [28.596304309162864], [26.764592101165803], [29.006566393170555]]
[[27.318109874426785], [41.62095230272308], [34.70229940963662], [37.35160380888043], [30.19268474794337], [31.808638495342926], [21.998520204263457], [23.027697085366945], [37.21904058749455], [21.457972253801657], [36.99208612665903], [27.457094172406943], [22.418462133498387], [20.817244676028338], [43.252699270837894], [31.99868991229747], [26.820348021792714], [39.226344996419755], [39.84674282970629], [25.27290305473587], [26.50133393508146], [27.816117800568975], [28.119207576515496], [21.76158177828127], [28.75416077107091], [20.904969765421022], [30.502461875482137], [38.05650149999521], [28.110040050820686], [37.630589389799795], [38.24041299909658], [26.378535889312783], [27.84732913484225], [22.648191421755662], [40.94435633671207], [27.826831822720944], [26.95104616148405], [15.778513748255389], [19.982330642046954], [19.852255861439776], [30.527535786192693], [27.15130672720206], [38.630960906587454], [36.91348773256199], [31.578498424841822], [14.072153213172765], [23.994692317435224], [15.881270001832409], [29.129936438782117], [31.43721546693574], [17.84889129404027], [34.011463229447195], [20.822998479741685], [19.952778687421855], [27.804038582735707], [24.367338318930134], [25.73965506213032], [26.74467592727849], [20.395008775438143], [26.293270877104575], [23.184250134239242], [25.808302436917437], [26.9093290271906], [25.36230918536666], [27.831268912109152], [24.952520622559305], [26.238433896965958], [32.81347269178568], [26.493713793807352], [27.570307562667374], [31.050120893615745], [19.013931612976236], [28.357104425298797], [26.896579679824015], [25.29634078624332], [20.36997681199164], [33.38791149949468], [28.268890309757825], [38.37456412551536], [28.813745502765535], [28.240309131288235], [21.85705060571296], [24.62842594350265], [12.10579254461152], [28.914732093469336], [33.7681282202598], [19.715082337477817], [25.690959539221044], [33.618621401830225], [36.55538162966347], [31.810535510852244], [32.877874126479995], [21.63112725734623], [25.738545556668], [38.17296322708641], [24.993010623432774], [24.821751348877683], [23.04258297620068], [16.241066338230894], [31.730174134789532], [29.545109173691706], [28.62730297264162], [21.153737101442566], [23.72098829549291], [26.959415494714943], [14.849291697189358], [19.784989557773805], [23.63537470769741], [37.04749758085343], [27.786851857156705], [31.654040496074327], [26.210245298286857], [25.970918790486152], [24.84762578913618], [28.32335728810395], [18.970886239742644], [38.762573987068244], [22.549766446060545], [31.460522832121796], [27.82049518380486], [20.25090858782782], [33.429866970256995], [29.59651437220903], [29.261978763425788], [30.252731267122844]]
[[41.806364027929575], [23.758555141958333], [28.811172675786985], [31.269177878304525], [25.85807847425344], [23.245973366643682], [37.59038837843495], [30.050917838495323], [38.34099585049758], [31.755533338183035], [34.020994650852295], [20.709879838874986], [26.7576498147736], [15.954981694990508], [26.87800808775144], [31.996670468204734], [28.158542843842916], [31.99262638681081], [21.51580065955329], [13.959631231624277], [26.199841282709595], [28.879764704597786], [28.03413796187066], [40.31036927013224], [30.44604115491511], [17.4052411428965], [27.505868034434943], [29.11268782601681], [22.1569813618875], [22.748255660170827], [29.981312256444312], [37.513194172021855], [20.61111099903025], [32.49079611090783], [28.20925784215954], [15.156425550508537], [29.23021772152221], [34.70223983740866], [29.178135466922686], [22.53986968327876], [31.064014162636052], [15.407893473304028], [35.34427509275449], [22.773001540791775], [35.92407217444968], [20.416606978953737], [32.78021726259411], [18.64969374373357], [23.00115626861367], [21.229087156275888], [25.28590792212693], [26.16797010073628], [33.43489826515162], [30.445487085712834], [32.16608754584995], [24.777373116991406], [31.11604942837362], [20.454764210192856], [25.94371208868032], [36.2328261158034], [39.484805454833705], [23.117191521878958], [10.606795468917868], [33.44315896307173], [26.643573795872715], [25.34409110892217], [29.925694222226635], [26.98084638250504], [31.19921019478973], [30.980470375307505], [37.20895955198036], [26.881118802595836], [34.57355371515609], [23.10688528758248], [22.320542501933303], [23.80872501886086], [36.332443237083666], [14.157747634476411], [30.521334881947322], [15.884049490680553], [23.534746901984967], [38.81208686433595], [20.764537874028036], [30.023271206473133], [21.232912538483205], [29.49300404778154], [24.412691294660803], [24.298315982344292], [28.636081293300542], [15.138953623592464], [26.32554746868432], [19.67429507083547], [31.739665061886022], [31.099732342487957], [19.461118406754373], [25.51415629863665], [27.464815976925912], [26.180051849521007], [33.463945581606076], [30.186583532366537], [29.85369094242827], [14.885870477987186], [27.947000234758374], [32.64038666192474], [32.4530035759427], [38.69181222791076], [35.001135766792345], [24.710870942881222], [20.657822373847353], [29.075904265806194], [28.52723417623934], [32.40747451648169], [25.859472229156605], [23.308979113738463], [24.48261554006686], [36.96780461565544], [19.408428141220853], [18.317630287125628], [23.508983017040585], [34.797204504408384], [28.67240771758365], [31.52014658661982], [25.623591913017382], [26.22244709584923], [26.126168455420416]]
[[39.36334420544158], [40.21719415498335], [30.609877376136467], [27.50321516417547], [40.63086910443798], [20.775461770842156], [19.251709335628856], [18.03422400448302], [20.560510665745245], [26.46427054084025], [23.98641923389259], [32.825745045744526], [18.770401568521525], [28.568516594930706], [21.370879246917617], [34.53970032557124], [31.05813301993655], [12.169159733278352], [29.60067246803643], [26.12269532780943], [16.640247634939634], [23.462134403618677], [31.61140714895993], [28.55266280591262], [18.396800325802158], [24.480689346258817], [33.807217183609694], [32.70841592688843], [22.53061300625081], [21.564620978967387], [31.89780080251949], [28.955368435488516], [22.842918625261508], [24.96839783479375], [22.77134957560483], [23.973523868912793], [23.184815243767552], [32.725558935859915], [32.9267795665896], [21.299588750125274], [25.44478635053988], [27.632430040380825], [33.852120088974075], [31.940271455213892], [34.351421637677056], [31.646421274677515], [33.70302900810454], [18.368157339585643], [28.044829382983217], [32.669004855592775], [22.47037883576001], [19.69807264375538], [23.447746564223472], [40.24074701543101], [25.176218410587907], [22.558512684894268], [34.50880618433456], [24.78319170036269], [33.71819687921922], [30.43098126018011], [26.174736555289225], [36.19474119846273], [30.178054911977014], [33.08450344323635], [19.31228037857646], [31.47129642319514], [20.374000304272744], [31.854535027445724], [29.974249044135558], [30.549618200751496], [23.938860425939193], [29.99366307236643], [34.51393226757712], [22.17536918043372], [19.34228389354388], [35.004116130973486], [18.23887062966469], [31.182281352565003], [31.942694698636558], [25.085297112572093], [25.005807017985006], [32.05596334213887], [24.834497428849794], [34.062002286025084], [16.70995335571197], [32.247973896030814], [32.862572245106485], [29.670973813134367], [21.00391719537256], [37.1552698982222], [25.956040618387288], [35.24581518858683], [20.787840600247897], [24.06978647539765], [20.451955570664047], [28.947693879168778], [41.078568989902244], [21.864287244078987], [24.552378612787678], [32.43038131221311], [28.992156427175118], [26.776272393366447], [35.959808054519456], [28.24087471773812], [22.783583948882963], [33.70688575785203], [39.24481195612094], [25.6583025707739], [23.773879379684004], [18.40215176032894], [27.332008476779], [23.24918215596337], [31.24744272429904], [23.895249344040884], [28.644067692541633], [14.643404042784919], [23.646385290455832], [32.92665374680669], [20.898913062248432], [31.48814020857481], [35.31211599160728], [18.802171987860078], [18.7195494407986], [26.926948569421292], [35.51323991925831]]
[[33.773449413058316], [20.19803751198932], [28.83901307789055], [16.65413486709009], [31.186778645320608], [34.034486947940955], [28.158171712558506], [21.083086201604495], [23.132209022660135], [17.144300985360704], [25.982370009124626], [34.87352927262799], [30.407403953842802], [37.658473231541976], [37.21949976462663], [28.234677408818552], [23.172411577992094], [24.803290749813666], [30.273184607993407], [20.148847451536124], [40.94733945932309], [23.3404326121522], [27.78024667899837], [34.68118193119411], [23.736314834058653], [20.69579551416971], [38.59371757342321], [31.50402991588499], [31.91039812309733], [29.691600794058786], [15.264647108946672], [25.727772429011708], [29.426703130348553], [37.27092257875742], [29.05541185505892], [24.036064986868563], [17.195394880593117], [19.996344487659595], [26.867116800752964], [38.11733009584938], [14.227112448097298], [24.4871177169922], [31.88071936975581], [19.520017845970287], [32.88405277916908], [29.867650506466457], [33.77564099091585], [38.33096112480321], [36.403848027526266], [31.061386349962522], [29.097182803636553], [36.16146230287839], [34.21049926606646], [27.18131417665371], [30.631443582446945], [21.890249934333752], [33.25876739734257], [20.443471953807318], [21.22971082529489], [37.509880358638895], [20.72133724462146], [18.70745976104247], [35.43327053153713], [20.775712982093587], [34.92871837433117], [23.784797600996196], [21.083746616371037], [28.137732589895858], [24.88563904432801], [19.641512420336987], [26.97490900812674], [30.767871833065815], [26.960779674777758], [32.96006928459421], [43.528917112166646], [23.81284001922652], [28.293302652639753], [25.374994439799572], [24.582038817759702], [23.1815761520784], [28.713703737032773], [36.59980916716647], [31.62824233820232], [38.07562528113346], [21.43672984770842], [20.949900836321675], [36.46913461178662], [25.54737802493336], [24.887378244873798], [34.03830505202006], [36.83042856838509], [27.011393752111957], [22.172370933324398], [34.3977495345893], [22.659583158799016], [31.182989275011046], [36.09429119283071], [29.123886291685537], [21.544428867873165], [33.324161718093336], [36.274328197635505], [41.25455172251978], [25.099998005145125], [19.52966966544637], [20.91290006047796], [30.223522282787876], [19.52883529342509], [26.54355692616371], [26.958322531582017], [18.758585990158934], [33.50897190431829], [17.874709759639266], [22.397845126029544], [17.39537263471841], [23.093549323179857], [39.4172611846097], [13.769976342813083], [29.02809634702356], [39.09772543946093], [24.946068104257893], [37.2467038194119], [26.198882669872084], [35.74045205179338], [29.77015611379386], [29.628781735125322]]
[[16.153030655655165], [17.5237414163122], [19.272148689432658], [26.200169069452283], [25.569840131840206], [27.810428967877815], [36.965166370371755], [19.59569379228141], [26.50391986930574], [19.977387000228376], [32.54279940961367], [38.52340291667278], [31.80500151122392], [26.19903570792386], [26.37101787882611], [33.25319491265505], [20.336364955279816], [31.336611179438627], [26.673386756146176], [32.9068042776362], [24.874212374331233], [24.227587113599284], [27.45431139032851], [30.601004968950843], [23.311991075987418], [20.99612102244356], [32.357449170143674], [37.11313388962604], [20.31668558858064], [37.098730822256314], [35.19447572838936], [27.45620105607771], [23.13529820962463], [29.810056755076992], [32.42211621732521], [27.072249702563703], [37.81471484421], [19.882393048992874], [17.070836495777044], [40.48664766072988], [36.36109087647351], [39.843265169961455], [33.912292936931266], [14.855572723436236], [35.45774365358325], [22.91168155875416], [28.055426155923776], [41.283655273287025], [33.838835740517275], [26.10872018280179], [21.55539005758918], [21.702524043138133], [38.43620304912954], [14.774500321770393], [28.49145140370829], [30.476356370849302], [40.408736675945974], [19.967952659713198], [26.835728483711918], [14.55723284125406], [32.35925195618893], [19.328456674038435], [12.342314284355192], [16.22745895131737], [34.12676825073186], [44.10469559035936], [23.780217386885816], [41.047414425026396], [21.858542556688548], [25.307890810073946], [31.445197353777235], [28.03947542699981], [34.72454809273498], [22.30717224545657], [17.065506498491388], [29.060404460963696], [23.822198696743897], [35.23263379578944], [16.022201975759522], [28.353715449180722], [33.19351634090683], [29.289919857385552], [36.52875007250847], [25.5649197422265], [16.462659914584812], [37.32703793178149], [31.171965693007785], [30.470588221555772], [30.92250316524255], [24.202106673749707], [42.3707636463204], [12.484229135921641], [24.065863202017784], [30.381418387315016], [28.22818891254682], [34.59366123480119], [21.741837125473435], [25.57714724866734], [19.556811090696954], [25.64131302360475], [34.583208176644284], [22.297580227285188], [28.502651176424205], [17.658352447731], [26.55056549870879], [27.717003003855034], [26.105322766122605], [22.983069369427163], [33.740477126002894], [24.03268056446008], [27.710561867883058], [23.46267470525374], [37.1860616826454], [29.28511385118473], [38.070452192976056], [28.4245594828973], [20.87087450983922], [19.435533057820827], [27.31627739724803], [17.849347666069953], [37.38874405217863], [28.527486752320854], [22.31710983913913], [26.6884278737066], [20.691821283218562]]
[[41.343852757763536], [27.88464122974539], [26.568947450499547], [17.912815166574834], [22.70166175169959], [27.240421461769213], [17.896027485269904], [26.568809133517785], [24.584435766451982], [32.98947080606015], [25.935508525833505], [20.715613973269942], [13.962938470442872], [15.149092890293021], [35.83339534128467], [25.052749960017593], [38.67761450845591], [31.645112089865815], [21.512049953596446], [36.87287196691104], [26.946772537647266], [32.49820765925148], [25.555832950678244], [26.081851921508655], [35.50916911434135], [22.788980713928506], [32.89445980178472], [26.404136279226723], [36.02003719780145], [31.148945322935884], [29.362006822513024], [23.29568194776258], [24.14050827192785], [33.05000317685206], [19.56571027439262], [27.448660684516565], [30.31024165047645], [25.175575841176105], [32.537233474562356], [40.69482273184299], [30.677430525704047], [19.187460699267582], [34.207716942903424], [28.29193779330205], [24.29625115466957], [29.74481068812701], [27.744194110853783], [23.26693961247603], [29.31862493409406], [32.74719173125239], [36.68569725506356], [24.422981362820607], [27.663237543436843], [31.12928429440604], [28.834728623496616], [31.683941893228234], [22.59555862053922], [30.677779326795445], [37.00002278073233], [14.469212850346219], [29.064927093213228], [30.586691933810823], [15.244437929235506], [33.160175647109185], [27.315763301943747], [28.549141346713775], [19.13104224706865], [32.61919833929656], [33.8268399873047], [18.612804627494704], [27.239885808097295], [19.699337696596015], [24.373448396687024], [24.830917360211394], [24.031507449477694], [30.174087903167482], [22.77220497029477], [38.342971069174936], [27.856509241169103], [23.321159518658803], [38.32661059340201], [11.599105464884618], [23.36641139957846], [24.045753976073406], [34.63233098973403], [17.65352299363962], [32.67300223448687], [26.407519741244872], [33.64327304695992], [33.725002591670446], [22.366152871415792], [13.12138694866653], [32.72815525162915], [27.23322417880195], [29.549535677643412], [23.993435436472893], [25.529770510291314], [16.464037345531636], [23.603366929799563], [32.98514114223826], [17.856354380396482], [21.043738388586913], [28.426383241703086], [33.03203712387791], [33.998050427847815], [24.91333582922074], [17.703598785303058], [28.95882207701172], [19.171166067116268], [34.140111025014704], [20.065153757988348], [29.439232303033354], [14.237832174821298], [33.453295212601034], [30.326927661158713], [32.982815404926185], [29.547791759453638], [21.549031313593233], [34.07893881845125], [23.34744972125015], [32.856591160362065], [33.45645708445278], [23.62365172677999], [26.30758258259246], [35.7688202517876]]
