[[28.108821842221758], [21.852234052932346], [40.35715725960533], [22.347104600826135], [25.496308052766686], [14.77508299521924], [17.97306989245492], [27.66889653702271], [20.533762775948222], [20.613944288452295], [44.7579344249972], [30.10245632176488], [16.80387786943968], [37.72105764835376], [29.56740221008949], [42.902473364491165], [36.47973583571297], [41.679484258289534], [28.2406527072515], [27.42202185831384], [33.107390479908744], [41.62849487226988], [28.769911713984154], [25.99520169834772], [18.505055429334586], [20.703795078377127], [33.48677395222053], [43.769170508499826], [19.928657306558698], [33.53235787774482], [32.74824315545809], [19.859349444601204], [17.670628445607424], [28.907938024792593], [35.8242632632491], [19.016580561265876], [23.59960782169641], [41.383096197299885], [24.64612287348612], [21.829763223087465], [35.95938349607756], [15.611513257277117], [18.03636857065471], [44.14652293649473], [33.712587750413306], [29.683736544792822], [16.05824647739447], [33.06956531439444], [27.43233755646029], [32.633211987995125], [17.094280199468592], [40.9877589934389], [41.636056964364045], [43.94421720906906], [28.28835986628509], [33.29884629563372], [32.062446875709185], [24.627441053015744], [34.30033165612464], [23.930055749632544], [36.21034796788288], [34.78168305367106], [26.496768851711746], [33.6616861844039], [17.084489353520706], [33.4207044990834], [17.765773002889343], [31.543744934005723], [17.19027554059848], [36.71794404191351], [34.76303381911182], [32.44114250748325], [20.762038403830793], [23.362428138299855], [13.793552758851508], [21.63710019336552], [38.63884565040661], [39.611400497981506], [41.13942053762645], [11.794512535168094], [41.345490812278115], [32.43547939028133], [43.640329516190725], [30.956220942197092], [43.98061454101679], [35.15626437896407], [13.78911274571431], [31.802692578977073], [36.76597914642667], [10.581085490260712], [10.89997244231063], [23.44085775521785], [26.288361111647312], [31.072654983937284], [39.09721179710501], [32.71849437665022], [21.574861961515126], [33.20990752417141], [36.78246599901482], [10.192423393865187], [28.662273633585368], [29.98481747515489], [12.452255733127927], [40.59441168294641], [15.657395475775495], [28.7739586558141], [30.278810169075836], [38.27523116262053], [36.75355139640458], [11.713518833788111], [23.0012936366954], [17.238566743542137], [31.229855986349826], [34.64460949982207], [18.646593030003235], [13.316393431079213], [22.314468698562088], [43.53578841515821], [36.4573222170194], [33.78411031668293], [33.72902867462678], [41.933273354511826], [25.93941394547616], [36.855805797427465], [35.09888906622806]]
[[24.736645169558184], [30.389008748895872], [26.33427785266709], [32.102488698255925], [24.936423615213215], [32.253521386732196], [29.854311154144128], [27.637222173018742], [21.992609224245125], [30.37023094524015], [23.21715265113738], [30.873018065499778], [29.43007442298162], [23.99396160793716], [26.809375108791567], [37.09344044098242], [29.19176680779081], [29.14582532310149], [29.314933056995997], [29.921096709207944], [27.621155113045766], [30.24681118493842], [31.299579619493954], [35.16183309868959], [26.380021509216117], [26.996260590171204], [25.98779367267542], [29.222250864514137], [24.8410107817022], [23.22823085541548], [26.22681303036108], [33.96632976524348], [29.049687052689563], [26.681554859938597], [21.217887555181612], [17.704892980039926], [24.59918775675746], [33.30941889160254], [29.718502312059886], [38.979875167281556], [25.295402665217814], [28.985439496719646], [29.8386433242763], [28.679223825937743], [29.157822697835627], [32.4702134308663], [27.994855081090293], [17.969134508147633], [27.59247399176812], [28.04017709153419], [21.235598484667623], [25.625271722382813], [19.611041003146852], [19.389294023416443], [27.15123911215296], [25.384141763482972], [22.892131771873014], [27.10620812403043], [23.921255153876164], [29.821598735590637], [23.02292847130546], [25.51930665482123], [16.15291177549527], [24.637220174879634], [30.00127545011648], [30.39237147977501], [29.591371826314752], [32.78475646531732], [22.187976001749785], [22.750641434307756], [18.879366270517774], [30.011035734158718], [21.890459524935835], [22.394809547105343], [30.80682417262317], [26.859618634250314], [31.09249811136287], [33.24933708340305], [30.245276058761036], [23.80906622050886], [24.915545616272748], [20.465882768629918], [29.318782459780948], [20.79349109756545], [28.878457075237943], [28.3305147376128], [26.85080313570949], [26.105872560931008], [21.83737770844029], [25.94387280272], [34.52579717192294], [34.79905089090124], [26.239894914720136], [26.349574733434444], [22.124059947522866], [24.740685678197384], [34.77429796895217], [19.496875442793407], [24.630110307792734], [30.39763619860524], [24.170999983721316], [28.036489289919114], [21.320417541136877], [20.913458534317385], [20.173397877495248], [21.569904759536726], [29.066063987794024], [30.302561484415413], [29.689029218668722], [25.413057227166412], [25.63449726810565], [24.639302745251364], [31.151969864122577], [31.480219454001382], [25.409196851645035], [25.258635778437434], [20.020698782499267], [25.932138706713676], [35.466748902008945], [26.03739726316577], [30.291534276211788], [27.356551586351816], [36.95824479118265], [26.969817419614646], [28.078685244349515]]
[[27.134979455859806], [27.4380963940947], [35.05081944859175], [23.39753066295767], [17.765849789796764], [27.712067970179845], [31.075326031133518], [22.077573668328757], [31.337152352263995], [29.80638370514949], [23.289496063193603], [22.831524026294336], [35.80785727847104], [23.513823416379665], [24.82692118479144], [31.334316815913116], [26.741914071782194], [22.133466199946728], [18.243403157037783], [27.083799924335793], [20.796633338080603], [26.01426468327577], [25.302697715105555], [29.097808326413002], [21.754661121131637], [27.97179582786871], [28.37285836297442], [21.15379088457278], [26.090700300359437], [28.996968840707414], [25.748356337144823], [30.655054397413277], [27.050054635644603], [31.095713293806266], [33.676325902780334], [32.86108865093599], [22.710611819042295], [30.852857857375316], [22.33074134896715], [22.86494660623753], [33.773342457183205], [21.311899833558673], [30.089239436218595], [28.288189001746613], [26.57166349372196], [25.140019574709232], [30.380641658022768], [28.96771729652681], [26.438192039080814], [39.3297415323239], [20.26657121240313], [31.23352714004932], [23.122846452700003], [19.191491210940434], [28.50866276007964], [30.82703511064189], [25.15430181271058], [21.489075184978375], [31.127762124797613], [27.710764656864672], [33.61327109560742], [26.290608664160416], [29.387685732512775], [34.76965457458504], [30.965799588588013], [29.6082135595519], [32.490170913175334], [27.824467028167753], [29.74961778134316], [27.18344039598728], [23.073495493975095], [29.70842953700771], [26.829961424291607], [28.324630787270177], [28.169599698634787], [21.866979265087153], [26.10492029848884], [28.136008764264634], [23.62531811629857], [24.01974559053069], [30.973293736829852], [29.45529933620012], [22.29700498624992], [33.91251088778413], [23.540275423838757], [31.836622925693593], [25.59124210270461], [22.815060242524687], [27.630317634378116], [24.586860832876237], [30.385729513352608], [20.668305864482548], [24.714319915893473], [33.19216745848246], [31.821849069463088], [25.57662917479728], [28.885090969052023], [26.551429001186964], [29.020127156089252], [29.799234188696865], [26.678148422059156], [28.57265115138554], [27.41384783619568], [30.555903110683182], [28.810429433713022], [31.27408862210003], [30.313568787836243], [34.46788682160918], [25.524945274035314], [32.61193824910586], [30.406644856326373], [31.457294100730486], [25.32448497321975], [27.60962224805063], [24.462523619188875], [23.4667630741927], [20.272811798393576], [30.71175432268795], [29.37727491529851], [22.369035612532468], [28.134182712018383], [28.300063987635514], [25.83320434412614], [27.699730998652054], [20.055843994377533]]
[[39.84554268322702], [27.421848367214395], [32.06403874291992], [13.49701603976713], [27.810913036594883], [18.058459972367608], [18.011727157091592], [21.08902281299958], [24.2875843596114], [30.741824948544842], [39.24184332722042], [39.44376848567962], [42.41950514523686], [32.25758156771586], [30.374937191142614], [37.770720891549985], [16.314055054788096], [33.306520537985044], [24.50511344174314], [30.540818598227908], [19.718662179390655], [43.35088872918353], [27.56416935686944], [20.956363094293184], [17.742952007415383], [30.733332638294254], [41.99701990362004], [22.5023100368057], [23.18930224416657], [34.324754080713106], [30.046279062111918], [17.835086969463966], [29.595738686647636], [22.634079276931303], [21.589882410867496], [22.105892398438925], [36.00015120873654], [26.050120411366613], [33.942512054163046], [28.748110001239468], [18.87221952961103], [35.139593850461466], [16.61729299712719], [10.25209518259075], [28.27256019074965], [30.423501580989033], [13.92307766351687], [20.337038848181194], [27.697517290450968], [35.37601407056128], [23.942339713816036], [28.881370643352096], [18.540796072391622], [15.915575887807073], [14.008038278781857], [29.472214802164526], [37.42848077045437], [31.745054401447973], [17.077968294920332], [39.40190710314182], [31.356371625914118], [33.6571117780829], [26.336070151050244], [29.815850731016145], [40.133224371185754], [19.89711835526453], [28.199418581727386], [23.630032545832535], [16.30286513490111], [33.426801854775576], [30.849479422763142], [27.143360425896773], [35.724152250812324], [16.514918295945343], [31.70021465082744], [32.97082155214107], [29.71108552634978], [29.322542677764307], [28.811566080454483], [12.837400431093926], [19.18388989456737], [29.877406110707305], [33.31574867426364], [17.467167100723756], [19.388554281319628], [35.54237169195268], [36.39410042019068], [28.49068402918239], [17.037866796029284], [32.92084578433973], [44.54305432845146], [22.085153123421943], [34.859756547035104], [26.749452730278527], [18.97658704688236], [30.440588921376392], [29.74117094167052], [17.889786196756614], [19.876003314279203], [37.96732692367236], [37.975552853449074], [40.87130573317546], [18.414435714329535], [34.37832737299685], [32.362230326970845], [27.585154374068388], [22.899913930331557], [33.70183025961714], [38.54235374278579], [35.16059515270999], [35.238112380545616], [27.533979581332254], [17.49776799902113], [25.758381516320757], [33.63834549978847], [27.684545746096134], [36.73350073598186], [22.414687655795035], [25.974377536495354], [11.98157280082121], [29.439410481442778], [25.246616423994254], [34.27835961433985], [34.79918298652574], [30.315056468470246]]
[[21.72357563167791], [22.274209805561775], [26.649792118190454], [36.18402834602189], [38.85578906462811], [18.536935225358786], [29.638247280058238], [25.90670605219823], [23.690957396072253], [25.314534011367503], [19.567237000670325], [26.71168090877777], [33.66795193145029], [33.774930771306046], [19.05162746037623], [29.93545811053567], [34.9341808076985], [29.716623564573034], [28.483618916989307], [34.12351823321292], [27.517471276181197], [20.779000713209324], [38.97606522954639], [38.05935843018915], [31.29639239115474], [38.34278734907363], [26.801042705868312], [20.25661124905814], [20.955705467909993], [33.13571664114255], [11.657228508525026], [21.233869909106925], [33.80153244400473], [20.24624782227758], [34.383990830613214], [30.826514280682144], [32.35567606979939], [30.99514833134725], [27.7719792259432], [26.2763578240675], [20.168431600664526], [22.66060081329065], [26.150330370175233], [28.390144329380995], [28.345685163465944], [18.945860403645803], [23.644431856619686], [24.721006113359582], [39.05402994315729], [27.373125944040442], [33.43439537969735], [18.29386841464646], [25.40415379703245], [37.89210106919384], [40.23715071874575], [17.694066013399773], [24.40943228224005], [36.91552615681883], [21.808551282889695], [33.079876191304436], [20.268380869853125], [24.26725529079679], [14.248586615563246], [21.53699329222468], [27.556741257952723], [38.31939440588838], [32.361821320597016], [27.412857692364312], [27.02715648225788], [34.82520888910204], [24.10541673874564], [27.156829786944954], [20.720778724221887], [27.62165871707895], [13.488520582404401], [38.370713233074], [24.42049540581577], [23.333502529766747], [31.319846882265182], [35.31724030724065], [30.359423950840917], [32.51904189291524], [38.00354182167062], [34.312282431748685], [26.465568772755464], [36.64794624953596], [25.891078302914664], [23.395826448204446], [12.729522567755748], [26.777129472309817], [26.70228203888982], [22.954114460120845], [21.62543239210812], [32.873052989751855], [32.69893160264597], [25.413613109776385], [21.449673128117375], [27.606037451873704], [27.73252581441839], [35.21059965741773], [23.008299842036465], [24.182881797582507], [27.13189953852493], [36.881322185446635], [19.5624318772853], [14.656458038011762], [27.518366163503433], [23.991146093516093], [23.813250603823555], [25.87967966727598], [13.86866721329804], [37.84912241393083], [33.93632790524449], [19.851075788137592], [32.734360434596915], [23.08752778970996], [24.417126177222865], [34.87891423520716], [33.881813237237466], [29.15343377354674], [21.06653637455577], [31.588663936878486], [33.48165210260112], [26.907966560760798], [28.007526859630843]]
[[38.5432475694669], [27.9336954803383], [39.64134156101422], [38.01182769147387], [20.516123187898316], [22.793397962088026], [25.201416595061723], [25.857884290853775], [36.37193608761179], [19.64556331296643], [17.447595360495598], [39.81829830485322], [24.77547989874857], [19.21071414203079], [31.532709037612243], [23.278202374964643], [27.022310935108163], [38.110205048297686], [17.050850228719117], [13.828857467395087], [33.93369077442885], [35.31019713588411], [23.57442602183066], [37.071339889985715], [17.841671034699722], [27.40551895781012], [16.53167426936499], [24.117968376281006], [37.88049987283905], [18.771608842962152], [25.604456279494784], [31.480975028727325], [28.121789575797298], [21.639535749511552], [31.809490820090268], [30.28087759641746], [28.497083658018934], [24.16621389321903], [29.115497896869194], [13.392443751575598], [28.455777666841094], [30.06685451728935], [20.42735691395181], [16.673015552898175], [29.39722814588938], [30.233607515052295], [20.79380282959753], [33.2974385618964], [36.02017927624588], [26.186094932177536], [19.253294204514646], [21.647489602373533], [43.26206241665398], [29.838131908415868], [28.88558562827315], [30.151577550385834], [13.725310360410258], [39.66988362646809], [29.65241828886749], [35.638110631404174], [30.29135589984329], [34.81707009444733], [38.29763271305856], [23.34161333775183], [23.37925647005774], [19.82553412935578], [33.94362202074653], [29.1810614013872], [30.238789603398377], [25.93517065462708], [37.18740724690787], [40.99647223284782], [36.28667553527903], [40.185391596086234], [22.85604119366085], [43.19553094148158], [35.0032581115333], [29.018829654921596], [28.380430577000404], [20.76719341196381], [14.641482380122284], [43.38462302849364], [26.82278096317506], [18.71392163317701], [33.58039551580153], [18.238343191097947], [26.85523073890044], [30.608709476869095], [26.01710712504881], [28.344879344516496], [29.45305218632734], [24.828016376787964], [19.843577187181936], [21.479463486612822], [19.697581693239314], [18.902420299409673], [28.415844003477655], [22.56961580707116], [15.20043412044026], [33.78095768912182], [28.684793805614667], [44.48663861153651], [35.60074561741459], [22.656485995829797], [27.61063405681711], [21.22904796105997], [24.22863351133666], [15.114596964536336], [23.57668200392172], [23.36139052374012], [23.19014699773748], [29.33788802959663], [40.816541107058086], [27.359648274245654], [29.488303054001165], [23.474719160124444], [39.513803240563945], [26.209044456518633], [22.45678389821643], [37.70296810364298], [32.384421866888076], [36.83034476455477], [14.393773433668187], [22.31906750896873], [15.36719380358924]]
[[25.545112265527436], [30.28719016828969], [22.46747906754502], [39.81465902778143], [40.62608890457079], [30.239459690028887], [36.792689521972484], [29.233757144077405], [24.371004943171446], [29.895150796972114], [29.713588540131376], [22.04991223195441], [30.326134380801104], [25.678956298875434], [34.91617015227931], [25.681973702075418], [28.960306204477234], [16.87897345119465], [25.785741326901437], [30.69665298540321], [28.85960503818442], [32.83458642992173], [30.97975525840845], [25.723049890122102], [31.054597170508938], [17.391559188269817], [20.122869559394264], [25.881495079383676], [25.92498369282167], [22.12328849426465], [30.843331444203937], [28.655860081625423], [29.522872117043452], [21.554056670529505], [29.61381766370223], [28.618932345506117], [30.792973807901735], [34.53837307404582], [29.960105310754262], [20.106798381522346], [29.948187613164635], [24.827567327197606], [31.341911653595435], [19.898360924144953], [32.548878769696685], [23.636473717090496], [26.120096323710364], [26.882802345094355], [22.674110373325945], [18.09365754426247], [28.209511556675423], [18.44256808671915], [36.80387545715489], [25.28753784759403], [22.236106745900685], [18.30963621242596], [30.32601477790528], [32.22760655931522], [32.5479194232015], [42.03574519696856], [30.369006598033078], [28.442584119099664], [19.269048962952528], [30.407834496462506], [26.480817062407482], [29.210564371019963], [33.318094631826796], [28.491315223445074], [30.19877828960508], [34.70825300539119], [28.18323108429165], [15.189941434141097], [17.763017914168966], [25.62759775618605], [25.35578036816873], [23.378865701090117], [14.644209192472445], [15.40415710133491], [36.09370642951778], [31.795271248904264], [25.847373333913694], [25.459930879233287], [36.916055706783126], [20.084517669610168], [12.359468092994256], [26.623565660310692], [35.0856985605532], [36.41251025340139], [25.908728999375473], [33.8367296068007], [23.560030172771054], [26.058758241567137], [33.478728381098115], [34.33340902520841], [20.759073133862756], [32.54780823161094], [22.57397007486663], [28.11586745978472], [20.384449232374465], [27.679566872950208], [18.570267538716834], [39.78376214416565], [25.867059100987305], [28.584418809023777], [22.485750061257704], [31.221929548026345], [39.141075761828816], [15.67048661563103], [25.345277938035288], [33.30590444649254], [24.536763315609505], [24.19019195197552], [29.51826056624787], [16.703813521436267], [33.55419077821671], [28.326284112159072], [26.57082167813598], [30.666018123276274], [28.50602049887707], [37.88811356025478], [25.71520949249961], [30.850409825730814], [33.748934576297955], [35.89193374404427], [15.303436985075987]]
[[26.01788398460282], [26.71021865919702], [31.63550150515331], [31.501052770979776], [27.119212147966795], [37.28600369921514], [24.745879408020656], [31.10663966287929], [30.343167593212677], [30.55594575514982], [19.93630446183795], [29.421057238043243], [29.663878506153875], [32.007948590238776], [26.77944076911803], [23.201400920192167], [24.32161160109829], [28.58472748339389], [23.703055354871037], [28.933793453532715], [30.376966386011862], [25.771919791541958], [23.356987691600366], [25.73716710651506], [39.12957118011494], [31.321637203365036], [31.437500493007796], [30.379538366727537], [19.315562449630878], [31.751480404698153], [24.46394325559064], [26.218338123665923], [24.262124344942116], [24.8762906244263], [21.746332880661086], [25.96255600050569], [21.064091052913803], [27.184190560463904], [30.103930478358674], [33.11377141012381], [22.82340984622721], [40.747571144805285], [30.096743486252002], [31.50271118889518], [18.945130387401324], [27.05101779768887], [31.93021619525235], [27.030275051480004], [28.480618033688405], [23.540175952401608], [32.119973729797245], [22.886293296432406], [34.23950648675703], [27.541233440483506], [23.47012661523524], [17.869340843933895], [28.692733393673485], [27.847469878699467], [25.816842149780367], [28.618490473939204], [26.415651199443044], [25.421612134257746], [36.39053408177336], [32.41563575293408], [25.615022057539914], [29.51168164094206], [33.153635653098554], [25.664951390479246], [16.433219851775995], [23.561071586995116], [29.17404103319843], [28.185375487170298], [33.25448162870142], [27.21577816334708], [31.263298604424673], [32.91954966423222], [26.139346980502854], [23.81446874529526], [25.097636907503954], [25.335957878279096], [33.60169548301756], [23.167757071922534], [26.222822595519233], [32.748835046935156], [35.72426556136947], [20.20200824736988], [27.03706071200499], [29.16053633481758], [28.973035798705236], [26.800253631634114], [32.00691207673907], [23.192811778731045], [21.271508280560898], [20.43958119877855], [30.963945687672105], [30.920300859620646], [29.591332822760727], [31.197376439054022], [22.567426020911725], [33.39118622064936], [29.578832156773473], [36.42976405952232], [29.32897783599245], [25.986612077839624], [22.91487888131136], [28.26832086731723], [30.12780962151277], [19.879490910198232], [24.808212272183567], [31.596487991895366], [25.850933868068285], [27.450744842555824], [37.717287343145316], [24.27703608474426], [30.925144088294882], [22.58718254819944], [29.240235383928493], [30.89385365066752], [28.36110291671541], [32.85821488746296], [22.743686098181154], [29.398463367221904], [22.982283909448753], [28.81567963119102], [24.702668763520194]]
[[31.685045024121777], [26.760107183219336], [40.22632781876192], [21.914596021031137], [18.10756009825831], [20.64609149977322], [30.940075836142107], [37.24549671894536], [41.36140726078108], [23.26434639074025], [28.968713662797224], [29.631687903855244], [38.67282539564292], [26.479826501000296], [19.14978983324496], [19.448063718018666], [35.653350306318316], [12.869299265446188], [26.399399612862293], [38.248647464520865], [36.300369676807854], [17.13086532897931], [22.263451749482165], [29.684378547406546], [31.213750398399323], [25.95653831294026], [28.96670505383262], [24.074647227226798], [21.845375565811704], [39.45563841216716], [19.917501350589966], [29.685848084793214], [15.406924907262173], [29.247727474018504], [19.196136943406806], [26.789269490379258], [32.58948564538437], [28.42007032446615], [30.690443048326173], [31.1243615612965], [24.00054628815962], [32.87506563319157], [35.91912638974945], [27.38891129541781], [20.614811641421895], [38.82103488729567], [35.04934574621348], [29.53178439673907], [27.50893511568514], [29.735061308925843], [32.12626757109135], [22.888138563028484], [30.795152681698767], [31.257194656038497], [25.350886333206056], [19.858598612754633], [22.252888160177726], [23.7247560110175], [25.808591636792947], [24.672442442731207], [34.197999439699245], [17.760059574143266], [25.502276798166413], [23.9575753034586], [31.385071643342936], [22.81672976887156], [35.44971218770912], [25.24678752774249], [36.80315057583549], [22.539004444971486], [32.01011030844852], [32.01883224727854], [23.363580455570705], [19.73528781391404], [17.235100318459487], [26.128437292928094], [19.745978186567463], [24.44163299112529], [23.417094079934927], [28.440066425574773], [22.947970177054692], [38.36519393693992], [34.33759596768918], [25.901706545197666], [15.097377572567762], [33.014455929087035], [29.126889484831214], [36.1435940372283], [21.360825146856754], [31.046157088949904], [25.044526680788227], [34.78900469484404], [22.772425396745874], [23.81949941571007], [31.71613006223101], [17.644625615455347], [21.604741593886292], [27.658009979783543], [29.466322944005515], [28.2845587891724], [21.15606337279155], [27.73840635180733], [29.528288499819837], [35.68869269141732], [37.54094658011768], [24.155124958986423], [24.311324623271616], [18.57755153179299], [30.62444949595551], [35.80495493571243], [30.12513720999815], [19.250903053518456], [29.483625310671947], [22.739523230504425], [29.406160768279086], [25.78827634370932], [33.048172171486144], [35.69361465073128], [25.45689246470137], [23.17367952900952], [32.62610992058174], [26.230381018673572], [33.787421739778466], [31.64950888001909], [15.567270277808928]]
[[33.44254006645674], [36.976230813508955], [29.057579319166397], [22.895456795144963], [27.10346466836381], [24.706291072074887], [24.053939338325247], [25.417341748732337], [31.19208580676376], [16.767704165426245], [33.82422258886104], [26.411563170424685], [30.12217941690348], [28.828622474135397], [35.11688860614493], [20.377246230458315], [27.52280407726605], [32.08637772057954], [36.828688921842], [25.292984665044532], [18.153391540261577], [24.5046065918916], [24.83190970192173], [21.251291205100546], [21.775809181303842], [28.182752558106973], [35.90182732879702], [27.52277530271891], [33.95663183410499], [38.188406533054646], [31.340288956962155], [22.41002999966176], [21.087135292324557], [20.014960714257406], [26.962712768142172], [28.43973393907398], [22.218176910801123], [30.28397238259173], [30.8688193848428], [26.753092515566017], [26.603797808224364], [29.797746456345223], [23.567721538574382], [27.011240897152653], [28.584454201239943], [30.030577845448953], [20.179792553065987], [33.8897806483455], [22.378080656568617], [24.396438227025246], [31.914803625926545], [26.74216750018588], [34.813586694212525], [29.81557889296783], [25.1696302655835], [27.329442446991536], [23.824062025201403], [29.74620051333737], [31.44433780095199], [32.314838168707325], [23.137009227329674], [26.923127736235486], [34.52985424038952], [30.70295197460134], [26.598624213598328], [23.73815495201026], [30.476743492406605], [27.388307655883956], [28.680102270496278], [23.949762780964075], [26.82568986985233], [29.044263176840065], [25.879225899367373], [34.627094142464664], [31.11169270973291], [34.242921057218005], [21.075895284208492], [28.39732159594164], [24.144046926609587], [24.318667706576893], [22.944942885259305], [31.651419706066722], [27.376138848637307], [26.889203743243513], [31.985730989653646], [29.058868072482586], [27.571726199069964], [32.71018923860772], [30.42169286942161], [27.103652113525676], [28.40619705549745], [39.204823317900164], [24.982309705774846], [33.657532148306615], [24.610389424959855], [28.988637028243872], [29.087974722192975], [33.12755046759095], [24.35191218231539], [32.90024861876095], [27.944776234214043], [17.955315039559718], [19.245029401544567], [22.99818907717518], [30.979799314709346], [30.77044679733899], [27.767305071304218], [22.841505796435644], [25.217706626250095], [28.276762453120103], [27.76271930614846], [24.443906403593253], [25.59156670414074], [25.38684705000142], [30.463008710346255], [22.071425463586802], [24.703824013899062], [27.51261262660302], [27.97109834184881], [25.909382386363962], [26.709522554476266], [20.785750322879945], [26.21617838060778], [26.213912003501708], [30.16946009895952]]
[[26.292934703090793], [21.950642021236675], [25.638677999131566], [33.99666392505263], [24.184791564170126], [30.0361664040126], [30.3744716238846], [29.672328778652822], [28.71647657577982], [26.40140326404708], [20.746979648917037], [26.360824591722402], [18.32314183074559], [36.465361068067175], [21.113841781658962], [22.052084280563413], [33.796372029272554], [25.00010189749764], [28.86860090064373], [32.7436823703003], [30.022562902995208], [27.000331925402087], [29.73559666180834], [28.851958653845816], [25.835906266477995], [28.324039836979377], [33.27388929960813], [27.045641566376954], [31.19795727309489], [20.790518488684707], [26.895399443020384], [27.26840301085391], [31.54912240389344], [32.97523509690193], [30.201757856225278], [19.971776315046846], [34.28023603504691], [31.107625813519814], [23.66085582580071], [30.171626776922672], [27.149145444360403], [26.48300566475643], [29.500185021576712], [27.52854595368629], [28.98861580004097], [30.27402588269693], [37.97231968116409], [30.542551468532274], [28.19223474327793], [26.489237598676848], [26.617600846002137], [27.120814614397204], [33.134543057657154], [18.887018454320373], [24.768262888361516], [35.58176963606131], [28.023298018977506], [24.104029060892955], [23.660127776501533], [24.050734204444566], [26.32616015119113], [25.8445935260593], [34.38076135891463], [27.35857904949888], [25.448251340566348], [33.76807349757301], [21.190402465017364], [28.218769423581367], [24.320873992375407], [30.459431193542954], [24.8633113683755], [27.649093682497604], [30.682544638495052], [31.20330970537905], [22.586952940905938], [30.22251454198446], [28.536965413507513], [32.26993805935651], [33.07552154131722], [25.38484382743216], [25.890958649157625], [28.958012293050697], [29.520400874227086], [25.370802114382737], [33.06236677907806], [29.532399239311168], [24.342641911864003], [29.112608996086788], [39.061669657954894], [35.65467368747387], [30.02323734813088], [31.19380510654948], [21.4563101720031], [26.532279072840716], [24.112233657706984], [28.60240218011395], [24.282869221320805], [22.234626221688046], [30.573761465906266], [25.727234636917384], [25.94603976640107], [30.585516883308166], [27.365624398050358], [30.958186471564588], [29.92643438872247], [26.076144017869737], [23.421261386868483], [26.420756240568526], [30.76222681905576], [26.035736156747692], [35.731927283469034], [28.949731658105517], [25.203837909964747], [31.255708747258698], [25.197471167311903], [29.922849134000963], [27.5808309550347], [26.673616811477597], [25.021606118403714], [21.21961431206053], [31.297623571091993], [26.443416300090945], [24.325267001986994], [32.22177311717001], [27.092155099017372]]
