[[13.594396147967466], [31.51132930291686], [12.814510093872752], [18.60849888012281], [14.550728688661188], [40.20305934547841], [13.467216387503253], [35.8254659693525], [41.00292971994271], [18.54919235413175], [33.803235702101446], [37.035598031287705], [42.367992794849556], [13.01444811075682], [12.048784205273524], [24.252166124981677], [26.567731410175064], [10.32832512497593], [29.30420995969905], [37.683549420526234], [44.89686324570015], [27.594539717754824], [13.07045299971014], [16.158767703563196], [28.41078287818052], [19.79057402370939], [26.39227047388769], [15.487988333241136], [37.2156593814497], [43.750964954684115], [22.8423798365979], [20.958015982679136], [25.82209997841757], [13.819738988874345], [13.956016428345585], [19.476869958531818], [35.13894554889646], [21.450120015914095], [13.890910238581998], [26.181088977905954], [26.99035733425987], [28.113713828333466], [41.57209408703197], [19.000927538093805], [40.42967441189593], [40.794423076458486], [23.369011104599583], [36.19392140716754], [40.65381408717638], [16.60369289578425], [23.889161867175474], [10.066631393914175], [33.29994386929813], [24.178801108643533], [21.22012024731373], [10.391303232739094], [23.71156352456942], [42.754709513727875], [41.16328934217344], [42.01487441544798], [18.36949026054057], [33.05871599348025], [22.67702859726649], [18.2339447301262], [37.16751255618024], [42.85317264351868], [42.228164538560115], [44.22795409227187], [27.135822685751446], [16.32299205535115], [40.44506650038282], [38.216474631414584], [36.39697592607233], [41.71904914148199], [39.923928352029236], [33.05948573701218], [29.432726804148253], [35.50262349263314], [11.361276047256453], [13.811179702880507], [19.905727281601003], [26.06279714399922], [35.144135490916256], [14.964634235385258], [12.007231075819881], [22.804199965203328], [43.235502505491475], [13.942268908308018], [24.11767560419612], [26.033734047111437], [41.99120063039386], [25.903806704744724], [37.8631174747476], [40.04851821271406], [27.84279399041885], [40.822906605591044], [11.171608969039134], [38.864999305636786], [20.537880620098036], [29.84936195692893], [18.280955099579266], [16.881899079837176], [33.486316188179316], [15.377297140876294], [15.983992193681967], [28.904683254615506], [28.667541680466996], [17.112524658371584], [15.834792689573778], [34.27270614696013], [13.905105657286468], [25.366253802606607], [24.271657589152554], [33.25262037072953], [15.587594444662951], [19.08191681605601], [31.48300995577168], [29.655419528221035], [35.24010722020266], [11.6256833227604], [21.046627480543556], [15.323776918500165], [44.36386200712117], [25.716093728480786], [18.53850132354145]]
[[29.456075445230073], [38.958883313793116], [28.614562818261845], [26.518641438398287], [25.055946391765357], [24.974293011332897], [25.50396510880255], [25.994085763648275], [35.66401428575676], [20.753676921677467], [24.670310011199415], [31.01864293858597], [23.456230890111357], [33.70229354533426], [23.926661045461742], [15.821370857426757], [38.63838516903024], [28.75477171277411], [19.558944354687764], [25.221943749209572], [26.66673591289952], [25.15120057119373], [30.030584171392643], [27.246814230961405], [22.146639134688662], [30.593086693208644], [24.994194780396413], [29.546757806959178], [26.114883827211333], [29.02147248540784], [24.309782518459105], [34.27347165463664], [30.975110642966083], [27.65480665931267], [27.833155326171926], [23.309399850036247], [26.45181146779375], [29.633770634908633], [22.247227733049826], [25.18383956882433], [29.13899745637375], [22.288621381023138], [28.76055107158874], [22.20976193166266], [23.105325118694967], [25.591114023365005], [25.550705156268545], [24.838218455390603], [19.31870138903986], [27.3356476191924], [21.39111884470541], [26.290585430359865], [27.386673749187768], [21.815031157624077], [26.58348140057451], [25.92575466582861], [30.941184363032157], [32.088763773666315], [27.68915079176939], [28.887840712372622], [23.166195030687586], [21.721708055228028], [20.964163254459237], [21.886977762169877], [28.710489528959016], [26.961434352058372], [23.25898145539471], [30.5863991440208], [31.828031978392872], [22.839111203422597], [22.161919434356538], [28.96916398305529], [29.98733315114661], [27.400865268807696], [33.18565447881491], [28.08898474471813], [24.258836057764157], [24.831407686352396], [24.47732017535319], [28.704930821592715], [24.194031438181614], [27.513692758530546], [32.01143569186052], [16.849344113654414], [34.262311038177565], [24.93309393899986], [30.91614378503697], [29.19841091845781], [27.65817183181514], [24.067026118040104], [24.043098573757575], [38.04871913954587], [33.989177647892895], [27.289248713964714], [19.253781730477556], [24.880451538219013], [23.575312467433445], [31.70375684803476], [31.521170179441533], [24.58112090933204], [31.41343212192292], [29.449084846673568], [27.017021557619017], [33.65182094751317], [23.122811341867358], [24.06076637369791], [29.59532047245298], [21.412611279987548], [30.31010454728869], [24.81294535399552], [23.333862382608693], [30.199622240983153], [14.957683846836176], [27.005476161031687], [25.092702989097475], [21.42172631641796], [25.469583212166242], [31.101706532870036], [28.025784782996862], [32.02966259414655], [28.421576642421705], [25.707186363266942], [23.945085625110153], [32.710797017229105], [24.60212879129036]]
[[26.741140099999825], [19.82086895754406], [32.07377380121945], [22.523040050443818], [25.227690589714506], [25.315977701554083], [21.989479208596563], [29.087561654630672], [30.207893923910746], [21.120061473449802], [28.385137481097523], [30.47256870237486], [29.996400967983032], [30.22930358876287], [25.892510447437427], [27.276163256751996], [28.023967390753587], [38.73898002918336], [22.54006375573608], [29.69126237800776], [26.070192267757978], [25.66791189165728], [34.538509325927464], [28.76360670031629], [28.127437782122616], [21.85678247936611], [30.54374985496396], [23.85992641084117], [20.233750654919525], [27.989711732794174], [25.894087873494875], [26.53124864512448], [24.758887144137518], [28.691842074209955], [23.83154988447525], [27.08680298694955], [25.020526520656826], [24.007383830502505], [26.582277548348525], [28.99549339985425], [33.55061407717226], [29.72932027080757], [24.287103277108223], [20.142937004422155], [20.62698457298635], [29.938506170013316], [28.21394266618564], [24.770807191849674], [25.049682438696347], [28.45459312932282], [30.666496454861125], [34.92745020493196], [21.886196220031625], [22.99760626422332], [26.78456708036387], [25.434060455882985], [28.81879993872732], [30.90877461631724], [28.995394544858772], [27.760507044979757], [35.203815468910626], [27.810996865081247], [42.13360769349617], [21.922396268540727], [29.035468274908958], [21.832054919579733], [25.115000310658523], [33.37141386228609], [20.590396397519147], [18.85039357576252], [26.254132649318315], [31.596648131823542], [22.936373235353706], [28.168762362469], [24.43169703508231], [29.28918671724716], [31.949003426309535], [33.464715548029595], [29.145054729841124], [28.109620561296214], [22.963512525194343], [31.52418785289628], [24.94830333767342], [35.95308541878759], [27.74587322460528], [25.22420993895874], [32.737720047319876], [29.19067862491608], [29.271522247918302], [24.832202815905337], [20.743734972583724], [23.700461474788447], [24.544961213206335], [33.7879617894342], [27.749530445796836], [22.95345913264793], [25.882179263862863], [31.1685810375534], [26.143987641660587], [27.803788563240417], [23.65445327552724], [34.301394422876584], [23.987289666815663], [28.377097937830506], [30.155510432084174], [30.657294353722843], [26.855827426168634], [22.963249797603204], [30.42070791302965], [25.929054521794068], [27.54605896710352], [23.484939203230915], [26.583539109591594], [30.37706729268492], [28.513814357451924], [23.202567848342028], [22.720356327386952], [33.524942737005404], [26.650373852243774], [27.926570621137326], [31.125224420060228], [26.310345265398194], [26.20876906010396], [26.632271394512667], [26.909539563367808]]
[[37.02228298223912], [38.14090142022175], [30.496856749797665], [28.5376963249977], [24.289563656957135], [42.23267678244423], [32.73433930377145], [26.77459745016455], [35.40570303228698], [26.789801001304358], [14.274426799399443], [37.267198618584516], [17.677780776322756], [15.355065957136217], [35.02188116485599], [22.853204064243904], [32.54066946340927], [17.908357966383683], [37.46693744553857], [33.089621285755385], [40.838804396005855], [17.939894467687367], [39.35902881226288], [25.069105415794063], [33.995234278441565], [28.880979945334474], [29.89382161319724], [25.74442518530453], [23.710948608475178], [32.28333900336988], [24.658600194514634], [28.115916552092823], [17.90521756855233], [43.23479359833555], [28.677493291546003], [20.205896895925065], [28.8007153269047], [24.55431458184838], [34.25590981385113], [44.71504399222315], [16.660439932131432], [18.629295619676018], [10.51200567647943], [33.974252574996825], [19.64286365070201], [29.326248654900915], [27.127346971284666], [36.0303040098667], [36.10510544263565], [24.77553357805666], [39.10613129911682], [25.10312718480736], [30.074663970445226], [16.286953937593026], [28.345213179441746], [24.25248093558485], [34.71310754476225], [17.57102508842084], [22.22648862196351], [29.896047709202698], [35.60580472491101], [29.79191247087591], [24.13557709554735], [26.798179833116485], [30.671383544959888], [24.470159601782193], [38.7397001975246], [29.552071732548868], [19.446925485831194], [25.059950728473748], [24.43335466951034], [28.527092892888195], [29.114140908321136], [26.282690503860785], [12.822341186501363], [18.832325859367323], [30.087483995011254], [36.19725574263969], [30.083255658470357], [23.618859551924935], [30.477228058458362], [42.76601052146241], [38.43142773528482], [25.61754091509237], [39.17326389781948], [39.850200763039894], [38.39214685476564], [16.219873365904323], [38.34580284084976], [25.141325420719557], [26.629334975649968], [35.24484735646567], [24.514151482811535], [33.777164218325666], [16.548465791110445], [39.273265043586335], [32.30198274774313], [19.20477545465955], [13.67959897181964], [38.95788153484865], [27.22905158952651], [26.549156455707926], [39.91215278608885], [22.574426103485667], [39.165778552839676], [26.35602505217232], [16.78213899010675], [25.57215634607818], [31.1386398350537], [22.717757471539898], [35.70887471810969], [30.19810487217056], [36.98624354103565], [22.651289545537324], [31.087338351281055], [27.29212384417587], [17.76459139995884], [21.298119638940015], [38.317323597732866], [34.28620924950591], [23.457361521710627], [26.597152965113974], [18.971513383606258], [19.233245878808358], [11.845094924192269]]
[[26.524409796543107], [32.933778686174875], [30.554423949201574], [17.921384738657558], [36.75697917383347], [29.192682400116976], [36.888052111692716], [29.755743937856288], [25.947856059658516], [15.849155534962337], [14.579747254577999], [25.232269072602435], [35.18217385001155], [21.532970327873606], [23.87466680867777], [40.847124352333836], [36.499834523762814], [23.772057674391462], [25.3007036342555], [23.5618950402174], [24.341737341403935], [40.39411483437809], [30.200841114816523], [37.48126527247346], [29.54204764087854], [27.216019022451952], [26.02230165334298], [32.55975579884715], [23.56554039458608], [31.791116330397124], [24.953911631503317], [25.411609062187665], [23.52682700330928], [15.72009175042032], [29.41991874451137], [33.1965739309525], [23.01339314690642], [34.76673927837771], [23.267454093954527], [29.55747887267029], [32.17868227415522], [13.641558068829593], [23.33958019678861], [27.35939527746724], [29.140249631535934], [35.25377680790018], [24.56024242094591], [42.73206897109939], [37.48764351324725], [25.784123450662424], [27.018258333584182], [23.36600666989686], [42.002487761502074], [26.074757377364346], [24.078065058134897], [30.429400012031863], [24.389662534067952], [24.829115611412924], [34.988931552471726], [21.694619782830483], [35.941959737373494], [29.644409199879405], [16.979303182240386], [20.192452369065094], [33.47617295157113], [31.391283512600417], [26.227792298888296], [30.92791960248327], [16.115963656624402], [28.61150884344717], [21.546380928482463], [26.178595016513064], [28.605217048539156], [22.805861464627547], [38.40458487135801], [26.14420579827465], [33.799561460950045], [35.55270146702419], [34.609906516915935], [27.45870873382727], [28.65711804174989], [32.313499990524555], [17.906970664887968], [32.37335477429212], [21.971803206439663], [17.340689732205455], [28.726732794379256], [27.28783272595019], [29.919623886168633], [31.29849604669866], [19.399772659229484], [41.90700399388667], [18.243101574659313], [42.678629578001264], [37.54920244279089], [35.25755801663557], [20.538115187491652], [32.09250793877159], [33.62989886442699], [28.951007407985582], [32.837325938710066], [32.51215205146662], [30.320152613947013], [34.32518527334872], [20.036714640940318], [18.90775921233012], [36.25394009867034], [38.54273074266762], [22.158431808766522], [25.522187268266133], [17.56617262021337], [31.42504125276155], [35.022670362875274], [34.655477198169834], [35.78913176020036], [22.446844091882614], [18.98484795055977], [30.162691506250393], [15.761691582230432], [30.223579484152992], [30.175137957864468], [27.02404112404099], [28.84890227001542], [18.14751254299492], [21.491808434786165]]
[[17.862725261407455], [27.104029677153292], [30.404923318715944], [26.05611399766199], [31.17906497898984], [25.818810929526176], [22.6477161121964], [31.366131180791783], [24.39126062018726], [29.322918858656017], [37.66649430536013], [27.76217029202846], [26.532142016842773], [20.968835699505558], [36.172514557546755], [19.80443523768121], [17.107555781443786], [27.504807043448285], [19.080815072199428], [25.828043626270556], [13.821430868291188], [32.78384545109127], [24.616831553311698], [32.98876083037231], [31.647277289853], [23.122339429548], [27.761826178043197], [17.375364069271377], [28.341076252486115], [28.950984625746294], [23.28547503064833], [29.994373847422672], [23.725916583112145], [18.924740568739445], [20.159796690607827], [31.625948474999888], [22.778779225360225], [20.910550516559695], [23.603332455819164], [27.581555471247313], [27.49910018552667], [33.974448467149756], [26.27689173393891], [34.177342097413586], [21.543581684082447], [21.74422036490494], [32.84041233608383], [29.03696006579419], [26.905656437594907], [16.882783208038273], [21.530850310392864], [17.804389963236023], [32.629191662983914], [33.301617625608614], [28.389483758312444], [30.16426320658212], [30.136595970510417], [27.401222039621164], [28.23506634664541], [24.17901783613043], [34.32896723902677], [19.028335922248232], [30.914901573714076], [19.390122885348205], [32.88042494457591], [36.61408463849317], [15.703757075842335], [20.704140796040804], [26.82579069849901], [38.20738793437759], [23.297538894752435], [26.46467765655584], [21.219300044894176], [29.460217228818514], [31.208003908338526], [34.545496659598044], [29.921902305680533], [31.655027737743033], [21.30823977926051], [21.788896789348094], [22.8407005083948], [37.51623470056843], [29.086466374470678], [34.942444614457564], [31.181793778067302], [22.442245671751742], [21.21548033962656], [27.254873387350113], [16.33494453293708], [33.20086445244577], [18.643550497972292], [27.179353174557257], [34.194401161935545], [36.31736557818228], [20.912204701747473], [16.528142725799807], [24.8826412785779], [27.405956155245786], [31.16560359353154], [39.223638628955264], [13.91984443616756], [35.31752745495423], [42.971405633256886], [15.997807223511323], [24.927128550648185], [34.63437411581924], [33.91138090905688], [30.04406368105793], [28.405604304021843], [29.857021892308595], [18.894588756175608], [19.768636125484235], [32.910901498562446], [22.1495621773897], [37.55238779209323], [26.416580064351656], [31.886507942622362], [30.167495995392763], [22.20098563069899], [32.286722323136885], [29.79663520210258], [24.886189860150125], [34.05821628550208], [33.857600592142575], [18.740098850718397]]
[[30.046596204359503], [25.306685317767236], [18.839965096720857], [23.016289286359022], [28.759485726053633], [27.838071263179888], [31.511859856509474], [27.263837540275624], [28.95534664648942], [30.468002058601524], [34.93990738451613], [28.321705883302272], [21.701229315365463], [29.491163744874665], [24.424915705012033], [22.674114143331945], [32.62673976603989], [28.076688680702038], [21.82876892148358], [26.74636361780495], [19.992085504378252], [26.222779062796892], [33.74363657962295], [24.491553023123323], [33.35153402701013], [31.661199686115385], [28.432220256546106], [24.745534507374387], [35.14968203621356], [31.037575060914207], [24.177966829155107], [33.35999429500179], [30.24430977178438], [26.9402661483419], [25.360741178312942], [27.67828705244645], [29.245339106771535], [27.972929369701717], [30.024528693604985], [38.9839752171638], [34.65380564614321], [29.79842871009742], [32.76452230391119], [30.659861298192098], [22.8380777626714], [28.713201401954198], [26.457123205476304], [32.72478364867632], [32.02428861194315], [30.651491579402713], [20.999747855363196], [31.677801673506327], [26.625756626875543], [25.07450669536997], [28.70848423799384], [24.554169109666763], [28.45036440381444], [24.911600797498792], [34.82104707753817], [25.101069287293377], [24.95646449499619], [29.136905224417294], [31.469328520305744], [24.315403780318437], [22.600020800929432], [31.899548744633055], [30.420998551608726], [32.518438823813014], [27.485823188086815], [27.099489462897875], [31.005966310152154], [32.541550006570155], [25.04338186040009], [23.548988159232582], [25.692192647818818], [21.506632328524056], [21.334385629364785], [24.67500236123636], [29.006002124306036], [26.080112807782715], [33.51191575867203], [27.84252297246248], [33.9125414418299], [26.361060419948046], [27.681303887352954], [32.79589758750101], [19.904374296558892], [24.570607299464], [30.423203802481506], [30.021412855889153], [24.001311379114235], [34.00866047101307], [29.432584214238005], [19.05650688671054], [27.006673071651182], [29.157531098989214], [27.798854852708942], [24.094161909917375], [31.155104420314945], [30.23972840094328], [38.73388003401781], [38.945864635609915], [24.239350059371713], [24.680930841683313], [19.372979514320395], [26.068896842161248], [24.84655177655796], [25.67167883071434], [25.034267916704984], [31.609477218739602], [32.520537333802125], [33.91596318390385], [22.66553872490502], [27.430348546527558], [28.98954706932425], [28.391847163317006], [20.30409790770405], [21.680624721628035], [19.270693102333563], [30.969494054468694], [24.470418418154264], [21.423577993203494], [21.743915295536784], [24.7356799019582], [23.68603500107822]]
[[41.520752846306465], [14.019997754399139], [22.427139786245824], [42.18958091415292], [33.91863968837876], [20.476358898310593], [20.665849886233065], [35.402914107982035], [24.764298731259345], [28.222423760185215], [16.929372059656167], [22.381164814060817], [42.294009614801624], [37.82367178278352], [26.377669191538274], [23.855371919303874], [24.936177165827697], [28.05934626288766], [26.65303181273099], [24.380595185276377], [27.593523309457915], [37.115700313796474], [26.416899295952778], [25.6411332833297], [21.74184680382148], [16.55754518619818], [22.383844721567712], [30.240679909268643], [16.690632375937952], [27.717834285483], [38.85211260867451], [24.076544725764066], [20.42439249351328], [17.54305192835474], [26.779238993944812], [32.11843663789484], [37.449773740318875], [29.017232573137623], [24.413222664007403], [33.2911483890736], [29.35901109683699], [13.358283558508095], [25.95112267924424], [29.041251445635805], [32.248089389015256], [27.632422020499547], [27.79878325921702], [27.63866653226742], [16.779675629917644], [32.14667013522582], [25.090816293108286], [34.592590383720164], [24.378277382270525], [26.35670440923489], [34.85350328580307], [32.68684524191096], [22.182477041371275], [27.059834014636813], [29.911150858794333], [36.17246567307466], [31.095426467433164], [31.215340896037418], [13.530571175395684], [38.0887163787646], [25.311164494480632], [15.678749098907044], [36.55969693565767], [26.835681654341446], [24.601004358876878], [24.904205414819447], [27.181832879086453], [29.71102318208871], [31.388821691739132], [20.96260951911388], [34.56035414123427], [21.53072987341583], [27.861515895285805], [18.362218433869764], [22.32108423329519], [30.910836547302363], [32.85433580245582], [36.41534755782125], [23.69429948652682], [20.020061854212315], [17.483434223951782], [32.60159300171733], [25.474854901001336], [31.83699497358235], [24.257991719306077], [28.429591814231994], [39.91393010321036], [13.62269827955799], [32.68431928678331], [16.444323989252812], [39.14901743744102], [22.048368329360724], [29.700201078474016], [28.12212516849185], [27.244849473479047], [31.07433994562025], [28.12993815897002], [34.61499184661865], [28.80518106768871], [40.13728913281818], [22.98681541765459], [24.870408297152785], [23.91003639581925], [18.897600673184865], [41.9291156782149], [33.03543135054706], [22.57194815205591], [15.770004296186606], [16.538821863319942], [26.361787111837035], [15.35145655550589], [36.20158111863411], [27.76037239051785], [28.0826984705873], [38.28281154047383], [23.572005136081497], [33.51834208626576], [31.842105111535425], [21.447710095874058], [18.88271668174636], [22.895827719184823]]
[[24.817316946235934], [35.199535253114625], [34.85217573504052], [33.96176656755172], [21.369896755094636], [30.113564896766125], [19.9741801434043], [17.744929092128324], [24.188551214092833], [18.109246465662125], [13.816496224681618], [21.555727144489108], [29.029870213973528], [28.98281423305581], [35.857604427364535], [27.17779434029408], [31.03046180873879], [27.831818206251928], [32.822440062943855], [35.34745487707866], [31.827087533510976], [29.44487812163358], [21.708701687796395], [30.65371009218771], [16.384583035244333], [33.86365004577266], [22.079763566304862], [33.35489791168759], [28.229606498664747], [24.122371112361943], [29.585002976742146], [18.337398005022756], [34.555781634788445], [24.22423986328232], [31.094250232674923], [32.7785845041938], [17.69453068642047], [29.926495200504718], [29.950952399085168], [16.31890435909835], [24.579813610042457], [27.774127882427415], [37.61882690854833], [22.7023589811154], [20.951887123272485], [35.68622629538628], [27.70928628658451], [27.9283135281482], [21.452329626600605], [21.006551750139927], [21.442290972623532], [31.59581433180712], [39.219711204853056], [30.973518716447604], [17.47112832193091], [36.076644425233866], [36.797192726203974], [24.852370544954603], [22.086781427627482], [22.247232121038913], [16.151490102903242], [23.008009943301495], [41.819703074140634], [42.75296071911697], [34.96166402835885], [36.85228853012995], [30.143652696956025], [14.804721902403415], [26.765669000038997], [19.940027586340715], [23.969218787028478], [28.506260714575518], [18.305392889045713], [23.087351062785004], [24.74796575208994], [30.173046895007722], [26.506394872440442], [38.66805122738825], [20.47119897312538], [16.670734374358013], [23.119329250299927], [41.19476063213149], [19.52873508877901], [30.77568980613081], [13.642660008993184], [21.293290053249475], [24.20111661250131], [38.60155512151573], [27.182582131325876], [23.963170266284763], [32.45151738722447], [28.70674823038925], [33.628206058182734], [26.945582886348063], [21.937372282485175], [37.509625935509895], [38.400984956689925], [38.59447662648175], [27.71440401434142], [18.999292043016453], [28.483687177035783], [22.216600791924847], [40.29446281587471], [17.13894541564236], [28.089526060803415], [31.16927938178896], [26.819943128569125], [26.778953696895588], [16.56532146651444], [24.745925713845192], [31.026187155567452], [40.177187912852965], [20.53150448075338], [35.23314373822838], [24.528328272553907], [31.959691715257062], [31.509376519967443], [34.93806494085149], [22.969187655929673], [19.634018193482753], [24.057521172719678], [36.17134408882731], [25.309638572464436], [38.05386422899741], [30.68608264125536]]
[[22.38082902047683], [38.0728243893066], [27.854292544996753], [23.917795280019515], [26.586232289077625], [24.005281585366244], [27.19630693492757], [26.57412035269724], [34.54532498014379], [32.0530347989249], [27.117353334671435], [23.301328627709676], [24.60788406501099], [29.431564327176645], [27.600809851100816], [28.95371913801042], [25.24147818170788], [25.057352605885765], [20.86932010962896], [31.313194262771237], [29.678389343429426], [27.467708324225462], [28.451541714142852], [26.42387168036721], [32.473977840853124], [20.270279498003895], [26.77951431969216], [29.602683297711973], [29.19556311550996], [28.885833338883813], [24.564059904291163], [27.951923469653636], [27.61058704025091], [19.848573768584426], [22.331324591370638], [22.359394227869032], [20.686312919731815], [25.904406353657627], [22.297369355820045], [28.873581590326335], [32.33790129667233], [30.35083506262365], [29.913340755000057], [24.29025644497306], [30.143881400464323], [26.288244645215734], [25.612198025408834], [33.74584993481632], [22.101437793901177], [28.934942224921446], [27.39992896579106], [35.3676058844033], [27.11432206303643], [22.436458017268656], [23.502652820502046], [37.19242283797492], [25.338421285707636], [31.18514351929304], [34.12011690536585], [33.085287646591944], [27.273181880891094], [31.210370448309483], [23.9660955801724], [28.37932073137233], [26.69766998656401], [24.23194971467804], [20.98985678768652], [30.807271581637984], [32.894014190270134], [30.038279799602158], [33.41937081807771], [34.83335986883426], [21.508539858807925], [23.773954514580442], [35.273567019025926], [18.799108862753233], [23.237969065028537], [28.098238305847335], [27.655563475409934], [22.557798768899406], [28.990854756976734], [28.838011368917613], [21.0912714775727], [19.564819093880153], [23.18939649964237], [27.12464038317935], [33.58530809594574], [20.828605323927825], [29.945238462269945], [21.551268591967588], [35.64819847539338], [32.6163672949008], [24.56885540261136], [25.798652261123557], [34.61750796840604], [32.429418525139994], [21.951894438467022], [34.978519283998104], [34.43716568921217], [31.809115882640846], [23.903636639245263], [30.343851698919806], [22.939069831485085], [34.459618099560146], [24.949458197173858], [25.361310926792875], [23.674931503607958], [25.261203190680064], [23.22025718333092], [26.89550848985383], [26.621180342925374], [24.49363745340777], [22.496308411666387], [29.377976964606468], [26.239194652132465], [23.340606132724776], [23.564726529655438], [27.951434870709225], [32.65448692109297], [22.732337271295698], [29.44461842371158], [32.61270998647566], [19.838176899064056], [28.709180739814148], [26.491110695791157]]
[[25.817286587842155], [16.735587459556584], [22.48352530926398], [26.743628145926536], [20.327434684870866], [27.018990472620885], [29.91982984903056], [32.96735149358463], [26.544484279293826], [36.89649604630257], [35.25451688263773], [18.077501184933766], [19.82718829530309], [23.415592966849907], [23.70463557478815], [32.47673299342435], [23.49523346843973], [22.2984087627513], [37.37604200706687], [32.76493211208991], [13.472826690813358], [34.22992107689981], [29.54964454683657], [36.320753999443134], [17.504263371650314], [25.419520381260256], [32.145915534331934], [29.2887190021914], [32.24615936394502], [22.967555676362622], [36.24813827004158], [19.214517656959714], [33.610542645175045], [40.436620944382994], [27.054781302963868], [36.51202955290519], [39.113300344560315], [31.928787380756653], [17.7193015956616], [25.195050268523783], [30.59100474167779], [27.28687423389549], [26.881107132997876], [31.37945255579031], [39.61329302781637], [25.30968052810102], [25.792754478601303], [22.841324276697158], [37.969896789573006], [20.47382270139422], [25.769511741745198], [25.776117995168836], [14.661607557690377], [31.91819047800912], [33.833856578805744], [29.568502585807337], [22.66436440494156], [20.54016086966869], [30.209476294489452], [29.528074920768532], [25.172077761126502], [25.223897979612254], [23.312383122033403], [24.092204260747742], [32.84951075716385], [34.111207219427584], [26.102466817619096], [28.1185545557688], [20.521928863548922], [27.148464832311387], [28.14435474637072], [26.679423993955602], [23.313590483737862], [36.30043912769604], [23.846153816305204], [33.416123600142846], [22.538180052465094], [18.90937273696573], [22.876572415673557], [19.50226291831501], [25.978166896954825], [25.860015581641836], [20.46166544789785], [33.89003678973879], [20.617744442916567], [17.666670113124688], [25.65151021583027], [33.32334609041325], [22.92648898352432], [23.308863184979387], [15.050417587835973], [42.22486924681804], [24.456265562480226], [26.972675130241452], [19.16764132887037], [21.876328437061083], [25.043208627247523], [30.524579492470863], [21.52883252786101], [23.14541839806394], [30.600765063172204], [18.82268335059471], [24.739960934646085], [22.056853938251166], [33.959036260566975], [32.40299757314961], [33.85323666256912], [17.530580550598174], [31.6752070211921], [22.535256066100224], [24.49651931221627], [35.113169413332834], [38.036261896331936], [23.421425240371235], [25.13301152158026], [22.270537748977354], [20.87523415218044], [24.53629053015408], [21.38718967667792], [29.67844272952586], [39.23418861726529], [31.60622713094322], [29.464141950760347], [36.20026209496362], [18.02103641845187]]
