[[29.752213486949], [14.375688081938362], [44.52878699885582], [22.876378322196835], [26.34376127805545], [43.49876926840551], [14.992558585488158], [11.454374994439478], [17.42109311580567], [22.085569697745854], [10.97532182332634], [38.12616213153872], [36.328600879176804], [30.15282711650524], [14.284862597624375], [12.452844190985655], [38.59967215429445], [21.97155786889794], [13.179546511318637], [16.261116955250507], [23.6909692262578], [41.70877429729306], [41.31512763436611], [16.910049973853926], [34.94354104127838], [19.96804207887257], [16.748048936685997], [13.95747661104679], [32.503418102181556], [12.349993719236316], [20.09228140923657], [10.468785625728463], [38.263910116049914], [33.62696896331552], [31.35039612629033], [29.424879209488033], [35.643009547406095], [26.344127142197536], [28.77064144567815], [35.00557552305762], [26.081024635983844], [31.515426536577323], [35.423462372948265], [20.598446703637897], [17.872914173203874], [17.552396438177837], [12.541855402750748], [29.548143062766847], [26.759080014698796], [22.614697933824452], [13.24921773576169], [41.461190184544236], [34.44296992952931], [18.04978120887568], [39.697818730676744], [31.924846716474896], [28.56935025890006], [30.273671616917575], [15.738497919546129], [35.561422982588624], [40.86631106308292], [15.695685230982054], [41.51684309945313], [36.402442775371284], [13.175139354024674], [19.941907765305736], [12.119758617840855], [33.07695518473925], [14.515641045589591], [28.648498253872766], [17.29532275965724], [27.01386261752897], [39.65230068575488], [25.186170814585758], [26.51603929762295], [27.849637225462587], [22.667896890627567], [22.728728576273127], [25.656874280605585], [25.581655190247893], [17.278466363526352], [22.400898820152378], [14.511086043212401], [42.62106913424118], [26.748304435111283], [33.35410489235355], [15.624437928776835], [28.29168861974229], [32.81959055080581], [30.755682397064476], [32.98604417798137], [28.911899015229025], [35.03507960682624], [35.21608951839062], [22.793864195506508], [40.564015234898605], [34.745452081061586], [13.447001772782173], [30.696875551598563], [20.32916575547116], [14.707946930242631], [28.442413471052852], [41.64516247499235], [11.768119159240314], [15.738414993269831], [15.915952919591827], [30.695623196946578], [16.220258798937444], [14.12724392750895], [30.050867925600965], [30.4784051817061], [25.630764598108975], [32.00172251288059], [34.110047319897106], [21.420379139835326], [18.66786467627954], [41.685266559386], [40.5445336150808], [34.553576201499055], [11.013329211844278], [12.558752662375966], [14.85763519597835], [16.84741233240863], [35.78545083828026], [14.624909516848213]]
[[28.79240933765962], [25.73861505560205], [22.575643643888817], [32.265660071840855], [27.92949258936176], [27.832937067481616], [30.740861397343583], [22.888929296588497], [27.712211101023936], [26.078286497500425], [24.568641231955276], [32.689428805388964], [29.16108953934156], [25.688807284794837], [26.08958472779605], [30.187408959394332], [26.802978121215745], [30.830626493876476], [32.68273791884808], [29.397145494241165], [23.657219905682332], [23.03480453783808], [29.781154789566415], [25.620104635183946], [33.0647296551061], [26.26490591510892], [20.766944680389024], [34.50257762946005], [33.331602678685186], [31.643407403892084], [24.635677910467617], [29.898270767283325], [29.98929167488085], [26.029758712893123], [24.42529590594281], [38.29347761495546], [29.571121081511137], [31.521453395024587], [25.864717114865705], [27.57767280403163], [24.144492118724866], [28.39471097483521], [26.99127089794541], [31.967062470831987], [28.73407231672276], [28.86989116813927], [31.345383420032327], [28.45565902098175], [30.840192962268564], [31.994508888528518], [32.527457458741885], [25.819927838175474], [33.343294232197124], [28.724229135441888], [30.515426293619385], [34.38424844167684], [29.19197533793906], [26.215569924918025], [22.94658817308815], [28.22578446746722], [24.574166207046563], [26.30410475296599], [22.393429061733105], [33.180006154538745], [22.869613330868233], [19.53147202652291], [25.390839535644638], [23.623639510438302], [28.7929882452223], [28.637761431927576], [29.26791350895033], [26.696797144115394], [32.12797683554767], [33.04740156954861], [28.964958906712457], [29.4733636874396], [28.671508467955885], [25.187247187139377], [21.97212444475672], [28.372544541753754], [30.624522962076316], [25.897838515662574], [33.212429360630594], [27.471129742841512], [31.684381270894704], [35.11546392859741], [25.784393958344786], [33.18050807393902], [25.495409346633068], [34.28101903037048], [21.11736581139123], [28.871309830920808], [28.159974148395342], [28.598468159963407], [23.654508731523773], [20.655922340200004], [31.648987401338044], [28.805598865726175], [27.674581300034966], [22.796927850265565], [25.937097598665627], [27.507641487032526], [33.557688587437184], [36.122283532429456], [24.5936515505024], [32.01167225321067], [29.546322662753354], [30.204762024533757], [26.017534134033], [24.674888566303956], [32.38226187813933], [30.79625967483236], [23.56786892011601], [32.347266611228264], [24.64855243998849], [29.60230183430602], [27.920064790499115], [25.461991460630887], [26.300113686269967], [29.607394572360942], [26.35038236630464], [30.37380583395182], [29.83668662014556], [30.170339100657305], [27.84001569507443]]
[[28.872047204591922], [37.16197829895349], [27.152096841107056], [30.391230067661485], [30.189684469073548], [28.62172180771471], [30.666513883158427], [27.007702005017183], [21.158352271225315], [28.289218741814196], [25.241087180314324], [29.925290907838797], [25.710887225249177], [32.42197566757393], [21.944420002774166], [25.26546035299974], [28.774724282406584], [21.70816825232518], [30.233464429770464], [32.02386652269644], [30.253185053776846], [27.27035116486491], [28.122586877949242], [26.853407700032918], [28.541423337746888], [25.060434570216295], [35.06192601805215], [25.57660257241504], [27.87095824086084], [28.266720831746856], [19.694146755922986], [30.75388844470324], [22.72202641289681], [23.051267147835194], [27.88180369663475], [26.220172611625987], [28.56349504790375], [27.808860497829148], [26.948074344679583], [22.776960266603425], [26.714584043123306], [29.403856290287017], [25.87411936525769], [27.702887185326983], [28.295977231296803], [28.42392043322042], [18.726482334939817], [34.48752006427895], [32.88747559334406], [30.257499947251148], [23.387545946276695], [27.095132794982227], [31.821624469957598], [22.137398583869825], [26.298689288695126], [32.41084229336385], [22.839574282193457], [25.672180145687726], [32.17553541622443], [26.812300576235916], [28.58825985096936], [26.74937403880233], [24.560870834929176], [35.76213847148409], [25.140033468979745], [27.50818471045963], [29.669060802969835], [27.53693823620773], [29.4898224529672], [30.683645634146046], [29.208502617776674], [27.173297173302362], [28.87012770204833], [23.43264297882293], [23.23220176947068], [29.184233746778876], [23.18577557115866], [26.924713646535093], [31.000940221161475], [18.150246014402157], [20.175678983092286], [19.576872330189723], [24.71506768062137], [27.189581809324824], [22.03717450426781], [27.93790311689016], [22.970131781970487], [21.99852791003798], [30.556411733725906], [29.618749282520568], [38.548609052406924], [25.948218479782234], [27.466132936895765], [26.506481921189152], [23.353057677032435], [30.154446034929872], [23.091349153555633], [22.28719553604913], [18.96022018020634], [23.656344454960294], [24.841612435215566], [28.09692456457429], [34.22792099959247], [31.835632256609195], [24.03190721767034], [30.997830215830874], [30.3546754040761], [24.095438705239264], [32.87314036608226], [21.446261260818034], [30.17894843525854], [28.709070973283772], [26.264664601394156], [27.971511254736242], [26.87118768653877], [27.41692431373177], [30.615782985117903], [28.501872024276004], [26.898112391736074], [27.433303263259514], [34.95811161125652], [25.84205859337021], [27.11108442827766], [31.259764778432658], [28.070930029052327]]
[[32.44958239184885], [17.908024363946357], [13.90744530856175], [24.569953802219935], [14.4091719195353], [32.76315516218952], [40.43776641019832], [31.457192604166497], [17.363850728922575], [20.330516909286153], [42.74665870723137], [21.273473038657258], [14.453622296353426], [33.58613400995187], [13.46012996710125], [17.993465399315603], [11.657643135359955], [37.060694277861806], [22.6045603669122], [40.9371222476059], [14.23409761203958], [27.678868333723894], [28.909391912827775], [20.924748890240092], [29.92895540668375], [16.87815389917573], [29.773337852780877], [20.16143016421782], [31.840243005329913], [18.365421808871712], [19.849284635551555], [19.92716323278036], [24.03908053332276], [20.90912833667388], [26.599816695692503], [33.43358557631338], [43.992534013571564], [27.638658702698464], [28.761207841462944], [33.505877281688434], [25.334992303125624], [33.55878489810141], [37.98185621518244], [20.401032655201213], [33.90706423115384], [15.783587413556246], [43.02145617508308], [25.9937939569289], [23.08787012321803], [21.477381472662493], [36.28414369837027], [35.198953877253956], [14.4289229646254], [36.29708085925874], [34.482338774173016], [38.02655781896241], [22.593365675121348], [27.164938340947373], [33.69517976586491], [22.32271458957155], [17.257542879893514], [28.011042450846325], [34.35234716277296], [19.9326482116469], [30.758264526490624], [17.495818345984297], [17.514191996178962], [23.346590991807076], [16.038935897055556], [21.828402843312972], [25.178086356534024], [29.734773914607224], [22.913403981520474], [23.51266764644769], [37.303686351192596], [19.027907402800217], [43.36942551571434], [33.5942670124429], [36.45530716168021], [36.04162468912599], [34.82190541314178], [39.75115285677417], [20.898330258829912], [28.2679676794902], [20.17218038154897], [24.43909682919916], [21.4354310101467], [35.54382904121384], [26.734037550171013], [15.633705744197943], [34.528363670030075], [23.749427484796065], [28.07166573666231], [30.987707300364715], [16.344429404153104], [40.100929243378076], [10.05723350246122], [21.55636527228739], [32.14330884376977], [21.324801631417827], [22.17304554057886], [17.90885751868474], [37.810605802553944], [28.02110168107006], [23.242457078322733], [30.257339413168612], [38.05777933655083], [25.383213448920294], [39.93175076648821], [22.561920636242856], [18.339913853026957], [20.265590205660143], [27.9556896925329], [42.807927668261925], [35.303884048375686], [31.473254357383066], [36.68019639199583], [26.222686678629263], [37.05865304338391], [43.646815011685284], [23.53329150729389], [26.540009125641223], [41.844489030331005], [33.56314610021198], [30.447248435823525]]
[[17.424717304706107], [22.99248878209561], [32.34360009654721], [34.60972575820452], [14.415431122830828], [19.17913410254559], [26.751751121761632], [23.393247648148026], [22.915751564130936], [36.37625388150917], [19.10579042698534], [23.918447766796028], [19.87099034712832], [25.082106067327523], [22.450526631908772], [36.401586714802306], [42.8040810605018], [38.049333779364616], [36.99000848965925], [23.08792128460499], [21.603189851580805], [27.113263915091572], [15.984165439219707], [39.63672619535237], [27.058487007540855], [30.867461649040408], [28.120058043671538], [29.52340762373834], [26.82999630408687], [19.582709730449558], [26.39249395821465], [28.636622390256488], [35.146532949436995], [25.302565509130083], [24.143641902678937], [26.64442684475275], [25.654463546680265], [32.47447828024229], [34.15760623068198], [21.970834267587875], [21.372005243858418], [21.562962561082387], [23.897171368638933], [30.293075797974762], [26.068690925305486], [21.503865963003747], [35.31859527842368], [23.20465975980435], [29.296508651188393], [25.380677206283927], [31.921435429692078], [18.225102232391194], [16.031749237168587], [37.4528609263567], [27.138321792491222], [35.48932631741011], [24.635365169364547], [30.453987436845047], [25.841386784915265], [14.669699992018218], [21.317259670486045], [31.48765423549525], [15.168696950955965], [15.468889567405245], [20.323812022556126], [25.63481483426372], [34.46762967175933], [39.19928935293862], [20.4701600803364], [33.04889642928843], [26.419545115061926], [38.31129055847097], [34.87111382311243], [27.756238232080623], [16.773932430473145], [35.044028100550335], [27.691228954260943], [25.545809981455996], [16.510581337366247], [35.462870798613736], [22.40207143580257], [26.86492018038264], [31.27912439244806], [22.794999204339106], [30.11407957010667], [40.69744965552795], [26.06061759239088], [18.613686826952545], [30.93241881900381], [32.27567997538233], [30.232182013077615], [28.85656002926901], [40.023028086619405], [27.70757829965326], [27.313822230911928], [15.197730693870087], [35.42374734446581], [31.904951673928714], [32.60294525439344], [33.53096412832588], [16.098850093401964], [22.020732171595583], [39.02965627828661], [25.53902531611832], [35.767839164413964], [28.915843686790335], [29.38712063303971], [20.01146868060424], [33.802671915398676], [27.311455199865847], [37.43725367918991], [26.842454405225382], [24.787997512020688], [28.886345896497968], [27.324032361938723], [21.45761640035282], [17.37032404558527], [40.10674502761124], [24.986473878556847], [17.679343421476993], [17.96014283878809], [27.378146463853305], [29.28511376037998], [25.480618783016915], [37.16222133938665]]
[[35.11228028613844], [20.00100280843298], [33.88263707562548], [39.50244144451103], [25.655582029591862], [28.499146285345155], [35.21502286522285], [24.891179996268484], [20.646942734375415], [27.895463247269205], [35.71493993645235], [30.861526907237018], [20.12345884277091], [23.51929720017936], [17.17312207518146], [32.107026508276036], [32.32441286942996], [29.117313456698593], [25.84599798615654], [38.03656634948601], [40.55170966028178], [17.308822816314372], [30.86427428606673], [39.43460413622178], [24.435962786711737], [22.66708743819989], [26.7956113866851], [26.050643429262237], [20.044428357401507], [28.76297857661897], [12.756415640671225], [26.61043008770673], [34.806808612474974], [37.83070241848217], [26.88914630872753], [29.64817909518805], [26.003911761131008], [27.458107245332933], [22.560631132053736], [28.57518256327216], [32.60245966177692], [32.800099003974196], [19.21719779449492], [23.448857791236357], [34.39899231345882], [25.171639485198405], [23.8127634814851], [41.72376037959038], [20.3959033207477], [25.83585880553006], [23.125142992227516], [25.481435787398212], [17.965770773628986], [17.83893589303908], [21.227160893524868], [30.592566512717283], [24.119663072153436], [38.24676102759765], [24.711140057563775], [27.628027323580262], [35.22910865002481], [25.125747528774124], [32.20030348143532], [19.545006749741937], [28.22371603488297], [16.98397773130043], [18.511768770637126], [34.60978667049945], [25.633493965330896], [27.381753408286627], [20.865670296949425], [42.539878706161794], [33.170383482644], [18.0211505490251], [40.65648566781855], [35.448000314992996], [27.403340789164613], [32.7540988808717], [26.171260694991723], [28.974176861054946], [30.603408957148893], [35.27033554056777], [20.892260897817785], [17.653679466817387], [27.05076071993084], [21.62189329262315], [35.2214949582881], [25.779999106513607], [32.71758196018624], [33.81161513072915], [31.34958289199456], [14.650813962515201], [16.35345512274617], [26.913839652552628], [19.219006926218924], [30.264518475263685], [18.169335180345065], [30.45313047970691], [25.40499219200685], [26.163267821085864], [25.336995849830572], [24.37524314878749], [18.525986141275958], [29.47000169448621], [19.479416260399034], [33.10465176315603], [33.22284086315824], [25.14934307768991], [38.70008908645757], [33.374955584330635], [38.831974707947126], [36.55997187289279], [12.444160051176079], [21.115887662870193], [24.14339979822038], [30.58128347286126], [31.98796017754396], [18.54900018388335], [22.3061497701559], [32.32589558942213], [35.90127522954921], [19.30979572241452], [35.372779920485556], [39.71265493190942], [25.830471352594586]]
[[29.670107385413754], [33.084153846780495], [33.49996820741252], [19.855123901926973], [24.226338291150817], [25.38609789655954], [28.644570057817567], [21.20968597743002], [23.71609269271132], [19.532315529809576], [24.576217480604296], [23.339077642654615], [19.87799969712273], [25.292158058178863], [22.38689844912132], [39.9338031151502], [24.773406968891155], [20.038733228712506], [19.841590227217466], [22.244224533641713], [31.603592813399047], [34.91369694817739], [21.699260270883165], [44.50685879043198], [17.684888734861463], [37.078443696556135], [26.585707538524286], [32.43329164137033], [21.552420163485188], [39.105252369442766], [34.26002345302906], [27.744676894525288], [26.11726333964711], [16.729050992216315], [27.438887722968698], [39.6240656438536], [33.57577448830173], [25.26905436926682], [24.802766773928496], [34.380765127091294], [27.55294676992694], [41.17440394127408], [17.916768700067756], [17.43862905274561], [38.513384490727844], [27.004275755900572], [20.58160076846747], [39.249919697234915], [32.08484412608117], [18.855717392461937], [30.254353543529902], [27.498806494043407], [21.415184792580412], [30.91435473603786], [33.0545022713865], [34.03885138556595], [32.43325341939911], [33.57407198050114], [21.820681012247974], [30.47719280515834], [22.892347164043755], [21.455243520378648], [40.94993603119372], [23.09132064829883], [22.109266029693647], [35.44722056300223], [21.156164030953743], [17.441095410164138], [21.626196907527337], [25.000959728051356], [27.990525065902965], [20.208657514588424], [29.34453585801326], [19.75595593661836], [37.96708569086648], [20.560302761895652], [22.645924809489774], [27.48759549537116], [31.883768764295592], [19.897420705391568], [21.24357089795637], [18.851367695095743], [38.59573759414363], [31.353843534807936], [35.45828389970053], [28.637334495810357], [23.14726950537646], [17.418730007132016], [27.847461169158212], [36.601184389774616], [36.45043406380093], [43.19054359705185], [15.599364002712708], [35.01823685775183], [28.92431883007803], [23.877736184697454], [27.409476049508545], [34.01667745323796], [25.1450292016701], [21.23335815196174], [24.35673555331625], [39.629893917166555], [32.44708834723846], [25.866660433898353], [25.976504470987976], [24.87502341784337], [30.026625361350312], [34.511271399606514], [27.027364131869277], [33.67962815898372], [15.29968127776624], [36.960337175033544], [41.854766796964306], [30.41953740943091], [31.387381751707423], [24.777659224554704], [19.537718207263246], [32.71468402901543], [28.941647423529442], [28.215766103097046], [26.296164709609677], [20.88701783548648], [24.948570506236223], [19.397096394009093], [17.32092235114902]]
[[38.29997033715803], [16.159668667096213], [28.079392349827963], [26.18897265358317], [33.12835908419498], [25.20821587082003], [32.9708320442749], [33.20610685148877], [42.11536171895816], [36.86924891754094], [33.3201744280569], [23.646923374163666], [23.34196653311421], [35.84910678946849], [29.143090471391815], [25.956530589569944], [28.028859223279095], [21.476793237969098], [31.944019527909404], [23.52762085180453], [36.987842445782064], [32.92313131052285], [30.98255826143557], [27.807144722978556], [30.85929155598368], [36.89508835913927], [27.890924032300724], [30.031293599983407], [35.697353570877695], [23.653754498955443], [24.589408615228606], [26.236325977070788], [29.102305885739113], [19.288525049552895], [34.376620794328645], [35.8186978466711], [25.79018330907615], [24.184951070277805], [19.43065491999106], [31.277620616845123], [30.006681551010626], [38.706510764738766], [27.4312889520925], [27.553907623070053], [22.104349939900395], [37.10411820997203], [34.855796702016846], [25.359172668539195], [23.93269894461634], [25.10359206105604], [14.589797431827968], [23.026122436143908], [29.102216245706334], [31.430657238288646], [38.040785175528185], [30.671550406271244], [18.754087962859696], [23.337475656464946], [25.1457346319633], [32.92470331321283], [38.09662793684821], [21.393716884174992], [29.965359254980978], [21.95410662336201], [33.92659945376165], [26.316742378642346], [15.094003984133831], [13.972369500277702], [18.91962577350938], [21.76955893999356], [22.43938405938642], [34.603658979889445], [24.300339390281117], [28.690384237108972], [43.79235800208978], [33.498443803183754], [32.34512606680513], [31.532090586255716], [35.1635225641829], [31.67559221548411], [36.15878174573858], [31.77333254528635], [25.53946206842226], [17.970221703449077], [29.95641376171756], [33.938760138861525], [25.223428189140584], [31.816799079111448], [12.038950162088165], [30.496486738632665], [32.72488586423903], [25.778797527122393], [19.83779880354637], [26.752411913843236], [20.1653087275717], [23.78978125069164], [42.66674684705875], [20.774738470091375], [26.780967226586746], [25.232580383921718], [40.29596733240501], [23.029932300556887], [36.21678191236357], [27.869387738636327], [18.676932097284457], [30.79490110340758], [35.570523717736165], [36.71417129580375], [33.4350403542833], [15.154722270777933], [30.617566686940556], [33.088790481128825], [33.88161446548233], [20.002843497148007], [23.039103129222696], [33.72171283197618], [27.468352662122435], [38.02272576865722], [18.568051466772026], [24.247041921288833], [27.266833540853128], [21.103236696234617], [27.362914322868363], [28.863065114257907], [20.67063984794104]]
[[30.50576544479025], [40.94321741574436], [31.174643793493072], [34.961469645957735], [17.29516159113892], [17.501727281414535], [33.34969372176195], [12.23510062232303], [14.842667880604939], [25.76167376203456], [15.241110245972548], [25.61160634886122], [19.483330735563577], [26.947147233962397], [33.88985535085006], [20.56505599305121], [17.81610514950664], [38.49457924603783], [30.309260004728134], [20.08018055781705], [23.825724674654765], [29.155853767904905], [15.924430415672166], [28.412733177843034], [27.589595584622746], [22.363464996158967], [34.36229170176295], [28.553443986930994], [27.261608345969126], [27.771368099192735], [30.51901123673117], [33.691650383984864], [12.182604795029999], [23.433226043291917], [28.6590016926068], [16.506992514792053], [24.02498301310757], [29.75084579045351], [29.60711968500463], [19.67028341487987], [38.52104311834669], [14.60756244305359], [30.343621705903217], [34.571920634607835], [24.399392977126706], [31.876574154368033], [19.955227934903995], [31.918040568535957], [24.325884504778365], [18.731616705497313], [41.81596849857108], [25.590184556760356], [19.576435506475207], [25.1078296440432], [24.740632764442985], [29.270775745598446], [29.81805794865984], [36.07936801837734], [35.50141798175234], [28.429748307423164], [32.46182714625083], [27.934277963216555], [21.916442443683362], [21.116741331525283], [32.07298026229812], [35.601662198874216], [31.14494755570057], [31.45634731118266], [28.34636775591042], [16.36446283345225], [20.852691292611105], [18.337396663089788], [24.077869563282626], [23.709191481090613], [20.484190240470795], [26.686596821550108], [21.78185071096469], [16.094601762245706], [34.13027129318778], [25.939904964556177], [17.991396573841303], [30.55454754848795], [19.005312716840756], [33.04675129062734], [26.20191289815546], [32.80264531753345], [19.165406228254298], [30.941304550005942], [22.086744445890808], [15.214405354685294], [35.777408993048944], [35.70758925379752], [28.422426289584866], [29.075922541735448], [26.291777158615186], [26.99074812867655], [32.66307592567424], [25.004771144292167], [22.06535561207017], [28.374676882063177], [38.59595187108704], [21.267832963439933], [35.59590793952517], [32.025479366246245], [22.127115812655482], [35.06643541960675], [30.372365207519493], [21.3181710431785], [39.30831622243667], [21.898117597771652], [30.911162174083053], [36.430890792290185], [31.402545366040005], [27.49596687798377], [35.31477763289351], [30.709307668333874], [21.33957049384106], [33.22171474858655], [18.935964197093714], [24.377736017203155], [19.075036392266433], [18.550938075489366], [15.72307577578247], [29.29588263571962], [14.658274724197245]]
[[23.149198600918023], [23.21351618433502], [26.706223054117828], [15.168971560766785], [22.021178730993512], [24.65627257147826], [22.534164272346626], [21.949129204398908], [38.195912902173376], [28.98183396413971], [17.487683293760433], [30.970034817335154], [40.007626857336675], [26.93350514412446], [24.059661904924816], [35.463258640212175], [36.41047519044449], [17.044834208217015], [18.451755719396946], [16.957697805012423], [36.615803664306426], [18.943200559129295], [41.12656205975824], [31.331933281331523], [33.337586802552806], [26.769737325444773], [34.688855644623075], [17.77858163116977], [20.712887504409686], [22.355858818640954], [26.51579641609814], [24.97929463079778], [25.09298136245752], [33.764702741094254], [38.1857500057148], [30.179586217898244], [16.73953954261243], [23.40734232337284], [30.155896948976334], [28.740589613778656], [21.01175789506587], [28.739801532336056], [18.591922646676714], [32.43098935052426], [37.54938209667811], [20.583281821634877], [31.458974612849715], [37.685000972502074], [33.38257383837795], [33.085835928242226], [28.64624699495824], [23.756576371319284], [17.613408283336486], [30.147643947103365], [36.16375750199879], [18.254604327912716], [26.07995337298274], [19.596216414742493], [34.643559223411444], [27.420890681919005], [19.42266305925319], [24.753868492326593], [30.810508226119453], [22.27485256697146], [38.4875942833589], [39.96580310024231], [31.72565501935271], [13.375445105179624], [21.552122163266617], [31.048262493212288], [20.388821664718144], [14.902203252419866], [26.53952915081521], [39.49982237184085], [22.577982631603952], [32.43186811026199], [15.141416530546882], [33.78862638910314], [24.149505657463585], [19.803528554573962], [14.929536012481366], [31.683114821119762], [22.058230094957544], [27.315008651468485], [40.02638378857658], [19.307375881866633], [26.02845403986566], [32.2762267559938], [31.16444378085295], [34.95958403581541], [18.976846585665427], [12.174720919712138], [32.487807161647424], [34.74010617721487], [34.66345537262813], [27.080062400075576], [27.754010523384952], [32.646776517433786], [21.730547679313176], [31.975722494626876], [35.50876610762248], [23.840454626956863], [25.366167751539383], [27.74993049920796], [34.293643032908484], [27.314560526097388], [28.204387551784713], [25.840869312897695], [29.76366081032822], [37.00021470906186], [20.315512317599094], [26.154625600119445], [19.34842136754692], [42.77174815918869], [24.038848160669765], [33.023495407301844], [23.638043259708652], [25.856319749525163], [29.800404307213878], [35.15356444012805], [25.44059752259878], [18.235888667365366], [20.336028663734293], [21.19851888149445], [28.643951663575695]]
[[37.14203535911035], [17.348233098157188], [28.556276864981715], [38.30820242942275], [32.73059068218524], [33.17299635710077], [28.13312396221922], [32.95990610677691], [30.038999995549393], [33.09350511514971], [28.21427530667656], [25.892556702960334], [23.130453600529343], [34.92700355960075], [27.12874827434496], [32.303501175264614], [13.800286394571344], [30.36891214189311], [34.19482426195765], [30.382002926151902], [37.53572704309127], [41.37239949404861], [24.977608451693985], [23.90077895788608], [15.423335666151152], [20.496061374432724], [31.563100038217843], [20.74545032415868], [40.72391501301213], [23.061059773324637], [30.465667998318793], [37.6779899239546], [19.277407763575134], [25.75465227895358], [26.43961493067383], [21.767242751254145], [25.6595155371149], [26.994589604517415], [30.026566155777342], [20.57491636130246], [37.194947009745476], [37.747069850900616], [24.896217140726584], [33.3857986393961], [26.399210847098125], [27.06148831404863], [22.526645237690992], [22.29015287376167], [39.079907619568715], [30.503016667827772], [38.28761487593621], [25.581692857698933], [19.332285347949096], [18.22273401893529], [36.536708935055245], [29.599013153540284], [21.061077631288363], [21.793538398960727], [31.426089533070215], [36.890069193877224], [26.76411367638089], [24.311062758606816], [34.309515144653545], [39.997678474988234], [27.223065634235454], [16.597162699111358], [25.762264142947487], [34.54451362853963], [23.15144174131634], [28.94240121367943], [32.848669593986436], [38.293936469484905], [33.43091227013801], [26.31283057805566], [32.63826722887289], [22.46621051306476], [27.514193785307295], [20.054539582655252], [13.376137406293893], [20.301279890925755], [34.28175941168284], [24.030802359436183], [21.233058857145412], [37.1934434731034], [11.676734523065534], [29.533576821387285], [18.276524458384607], [28.052345661879922], [27.27962554087236], [19.112095797413822], [33.17422115707568], [12.007391424201485], [16.42306886420005], [25.216030833849224], [34.80395115145395], [25.75640050231747], [23.990656758053127], [20.592636441766913], [19.02585023232553], [34.462662856528055], [38.068317619264235], [39.550378594562886], [25.18208213892123], [24.13905455078494], [14.207493014506394], [25.535724115500635], [43.3831432087792], [28.53462597090957], [20.7156114082255], [12.337654252891678], [22.935970682937217], [32.5994187582829], [30.08523774311549], [41.63924573252106], [30.220113970167187], [28.16031150942853], [36.24595865825838], [27.919712952618784], [31.60879676227175], [30.897997440310757], [25.39407864182697], [25.47111805027483], [29.903942271225244], [18.168744490659787], [34.27351334827999]]
