[[25.344026840548594], [19.187302043876596], [17.120650295229122], [28.16976539954215], [13.795700100651864], [43.74362316043543], [22.923885711702894], [10.837485871895167], [14.866468986316008], [40.072579753186915], [20.00453703880087], [23.463936052753173], [35.10474806345877], [40.36303899233141], [10.4282160479694], [10.096194446513017], [22.39424781006727], [23.402923361330743], [35.73177397062617], [13.333493115796365], [22.554867204601376], [28.28789622538258], [25.293901444028897], [10.932691917784908], [10.373205205652283], [26.214287029658216], [35.633232460687466], [33.41140096140694], [34.18414925005061], [18.257641474694474], [20.856662813135067], [43.68358610772542], [11.001752298868192], [40.202350778077644], [26.151113950556464], [18.39729254944632], [33.12341338916869], [16.373487557839475], [34.4906618258335], [29.83702440143273], [11.668459465466487], [25.32938746171249], [33.88740014535572], [26.204853047275016], [24.96577367148972], [32.733099912190006], [32.631426110638984], [12.872412674087014], [32.336918112961314], [26.555704841465726], [36.78211693542127], [27.7953040344026], [14.816309692200907], [26.261717033361638], [30.72920283423307], [20.845007549291456], [24.71020214611628], [42.2880982832352], [44.03821690335752], [35.7946476750552], [41.17988438117023], [27.138300321989565], [12.176805936951176], [18.285625234395653], [31.874901064531088], [29.775912109175657], [34.43817664567867], [40.748602425914015], [18.380019753068225], [24.223547905839602], [15.448020052235776], [18.523819859387856], [41.61160984874046], [39.30797694418412], [28.122215274466036], [28.873003048619875], [28.034829531545675], [19.45336193084627], [36.88539854237625], [40.217034490030514], [39.29589021833679], [22.825942255662063], [15.906099549379253], [28.36680615123766], [40.73221658896263], [35.10361398848065], [13.563596283620402], [37.31690445661215], [36.072615463229724], [31.839344837266538], [24.539020261854528], [13.859757202062966], [13.926819120499509], [35.15332157488872], [18.785493206729655], [21.82812888148777], [40.23584274779746], [34.94504084374775], [19.0135102616995], [40.88537902144608], [12.44661235464587], [37.15588052235985], [22.02464563876079], [27.432173211088774], [25.13767355660282], [16.07564087536644], [19.96264116949922], [34.05829786832269], [38.17699828208838], [19.8018020113946], [36.53573210917296], [43.58063140760707], [23.78986768124076], [21.566837186919074], [24.690529376555084], [43.353214938650524], [31.3774697601323], [43.14318516167084], [39.96082959757945], [22.92503198448999], [38.862385366539236], [38.55321541411202], [39.36391238471647], [26.59904353566459], [20.202043289701173]]
[[28.504964887981988], [24.75119500228489], [25.209496332845514], [29.618287535939736], [26.87646178663803], [32.52315372906976], [31.551744651007407], [26.194655471143605], [21.76792403815634], [19.056916138466335], [22.012537295097417], [24.52421025346708], [40.406860622893156], [30.30233142969189], [21.581422074327488], [26.491458143481882], [30.266862493619225], [23.47968265756333], [21.50919112995727], [28.306267928823278], [27.814007661782462], [27.65624880923512], [27.583732488200592], [27.514236309143325], [25.919062643002356], [25.971471061993675], [26.326527783183415], [28.189202221451662], [29.383161830277277], [25.57929981264751], [25.683884087552716], [24.38954441206357], [19.46329510939986], [35.89918077790264], [24.90787236277017], [28.507505952262136], [21.15769806221795], [21.790113304655527], [22.023495833260775], [25.84193039374124], [31.727815293055443], [29.26306947674177], [29.601039949925024], [23.409151726337466], [32.07647037738905], [31.47477414699448], [26.56509570399142], [28.614574634353318], [29.301281060239898], [33.64762920734819], [28.42875591176047], [30.998094377287302], [39.36111213238574], [33.847434230488076], [25.536979628978674], [27.458918973056182], [32.1108770663484], [25.918900452314407], [31.6301900083956], [32.96293204966704], [20.00658235698845], [26.536839861169145], [11.633489370931917], [21.39263741885718], [28.233954777059306], [32.099175450126005], [26.537161962939617], [27.59829661322155], [24.51896994447442], [25.158052218389095], [30.862422404634554], [19.57540001718308], [30.9964227909531], [33.22937461566725], [29.411997848866537], [20.489632265511027], [26.754089712768963], [28.058658470195393], [28.02626457721981], [21.591265950656968], [30.708499946727834], [33.89314475448806], [24.045146020321727], [26.786057558763442], [25.37802469973371], [33.29140995346433], [29.4911237005992], [30.106479114167975], [35.50533718445144], [31.612964693826868], [31.204139349486844], [31.728927728734227], [23.529212454566423], [26.416585516449395], [22.609896937276314], [26.60915941150122], [23.3486252316065], [26.649432017846692], [21.695263872429187], [31.89064835776697], [24.684420769461738], [28.825156374661578], [26.974131609306163], [27.34139272709754], [27.96732244022089], [27.995879827109853], [32.89255897801993], [22.68449392428131], [28.926436069588604], [23.941924016983556], [26.866094411630417], [27.398714686465063], [21.791761402686177], [27.049339008998302], [25.5724287898491], [27.649733984541825], [34.2785102514675], [31.763554660960118], [28.916747691134958], [26.633965268047103], [28.21130909314446], [32.51424358581955], [31.78785375394325], [27.60741927510956], [35.013121586398086]]
[[24.73454652444323], [22.64208582648312], [32.34705059017281], [22.37817341106824], [36.765413817159605], [24.495628238723036], [24.387833629338555], [20.609975001366443], [31.32323554821289], [22.00068707569733], [29.16260424225237], [23.40355332679462], [35.048400102118066], [25.049577021209085], [29.801518608563878], [28.209599053845775], [26.631143051359043], [29.077150470459106], [28.362894541771226], [20.639182760739764], [22.88847923732458], [28.978380777697684], [29.527190966876045], [30.30655444198889], [30.73653946127656], [34.20379263599101], [25.55243636691567], [26.710544269939337], [24.116831855613075], [28.700166664385875], [31.682801938086502], [22.923219165161978], [28.50401930410053], [34.18277377800738], [28.952895685525984], [25.839534946158526], [24.452672500280087], [36.78140961287283], [28.33300646424202], [27.44296555618767], [22.169857283705348], [31.082226765949788], [21.08045060158751], [22.63203092003457], [21.571431330541177], [24.375246760391196], [38.52296377311627], [28.958337733079397], [38.53688502021354], [28.037055178044266], [26.066883009285412], [24.54338714074304], [32.021340177237676], [27.805666058229598], [25.869656903549227], [31.945014196759093], [21.39049278372946], [25.023996667904356], [32.968083398722236], [33.599602796262566], [23.364269503386062], [28.58024333397685], [27.26901367499775], [30.14437910963076], [24.703576735161697], [28.50204556050026], [32.34495847272905], [34.29896825876823], [23.5887554269452], [32.57811043966409], [23.651453588240447], [32.55162769246037], [29.300720597936927], [32.10944495232322], [32.372878428861675], [24.000848536962263], [20.662505076952282], [33.66719004286116], [35.32278297752964], [26.23189438666976], [26.842552658988375], [22.564274631679464], [27.698674042058453], [26.100230697531885], [28.99844429835973], [28.495239715494126], [25.26416391670353], [28.353227007524104], [22.44494043643205], [26.563273474470837], [28.454322347990306], [21.131296647601623], [22.246268418392543], [24.614512620055386], [34.885417494479974], [26.1149416428843], [30.442157560162], [23.373701941539363], [30.61967664694343], [26.964208245340906], [25.277234544727417], [26.12340722627698], [25.053996586147175], [27.186772893903367], [15.95307698796572], [28.250461181380473], [29.53386450140712], [29.66641353185805], [31.290126216441063], [27.884510147334844], [26.105123793979963], [27.068595855695015], [24.878898622520033], [29.206439535302447], [23.132853680022635], [29.750534234078415], [31.447786774469186], [24.855315767510263], [25.021729324056583], [35.15422527908919], [26.285780336748577], [31.897379406167047], [36.92260832968193], [28.058054997157615], [33.723887828407605]]
[[21.104240117738197], [32.390991831978596], [35.21236205026477], [31.930630590486782], [15.884081151480682], [27.22259249601988], [22.012023802931154], [19.41515967768277], [15.432180699070381], [26.80531506690506], [32.92536887881012], [28.662467412405583], [44.15545955069363], [29.74065692745658], [21.210829051675194], [23.383212200154396], [37.29747112319581], [25.127269408438675], [28.61851804931377], [38.887861099026274], [27.409625735342708], [12.189438860559033], [30.70750926795757], [19.348264700593457], [26.596428453690706], [17.52586550359926], [26.70163062809544], [32.39547745760234], [29.954963073232697], [15.763097699304849], [11.840911022567763], [22.60778938580371], [26.024010264354736], [22.410206626688044], [34.402235506951016], [34.74969410387146], [38.90424269819035], [33.99031784496462], [23.606565452097236], [36.575021680234016], [35.28423328420007], [43.25652855537623], [36.38509003562116], [33.674139101426405], [10.304698832459788], [26.05071778847947], [13.09988773408718], [26.224582240805503], [13.791950827295002], [19.895952489002525], [18.80940281616656], [29.718377560722683], [39.04222437714536], [15.867561926495465], [33.98815088762005], [28.687939954183058], [21.244029912713778], [33.898273947089564], [26.224088016063234], [20.156188594641794], [26.38325821160132], [32.178805089205404], [36.40323676166163], [38.77928569154422], [18.77211375641479], [30.44795438548384], [20.9971236044535], [29.911012324119074], [21.942756076584487], [19.550021112575156], [25.246868188974123], [20.749830451924183], [30.35137647890201], [28.65209113495267], [36.05987432687743], [27.23274633274876], [22.401613470883042], [32.39139910817461], [42.03095625739435], [25.13926655310506], [30.045051016857126], [39.45314520911455], [26.724375699680383], [39.64085057226944], [22.580654890312765], [26.859818881893002], [29.45256993841389], [24.864967694397336], [30.29127579667528], [20.012104749897272], [31.49143301773874], [31.011012639222344], [16.42559839593736], [21.136502249828176], [19.038266729142006], [30.202542032919766], [23.49937610776686], [20.76959093383793], [32.38640120616567], [24.46312789246167], [32.387420172665585], [14.784422489685667], [26.280379558383654], [29.865268862597667], [14.193007675976462], [30.9222117453689], [34.7286120125688], [29.877745987573775], [19.4396026444557], [20.802409279257017], [29.438480723155543], [22.539307641947495], [24.772800055470963], [22.011523881354634], [14.310883155871686], [31.15435641514202], [21.90407562951943], [40.33036662790337], [26.32099945838515], [14.19362152029783], [18.45924943476144], [30.27933521096193], [24.557804130787318], [20.666190144821893], [33.341746559722786]]
[[28.063135168047435], [28.90477194033093], [34.373265368277686], [28.013651859906354], [22.590132738518324], [14.743772604797446], [23.885976881741463], [17.713350570735688], [32.69788534487249], [33.79372922718379], [18.374345055384776], [29.7905598207542], [24.467590081460568], [41.17099727598934], [35.23980801158029], [29.463245980233562], [42.96132692022355], [28.490668862422137], [23.219219330565636], [11.724020691671383], [24.19336943991825], [24.71454614996427], [28.197974831866734], [29.992472337194407], [37.94757163274272], [28.98398561824388], [15.947460011942109], [24.836709772615507], [25.65544355706752], [25.617251144206023], [32.83351974759832], [36.792739898090616], [29.216680178126605], [35.134918934562535], [36.49587128120376], [21.29720809730148], [35.23151204361231], [33.58863308346502], [28.313998684906007], [25.957223672151216], [31.989720290391155], [22.673336185978336], [27.070766059666806], [30.75246163829135], [28.939716688985126], [34.70264934860349], [21.78221407105824], [33.70191284087984], [35.92249443309324], [21.821335089283245], [20.084234617727088], [22.077356973332922], [28.021786538883006], [28.2346733208103], [34.09813257651433], [19.597796727318975], [25.6620256846039], [20.501168417277718], [13.531854833530382], [24.012411920746377], [37.10651073000497], [27.23086487417052], [35.89834262938236], [23.670941488755254], [28.69124589526344], [15.821685415280502], [32.02221784062039], [33.54519018042146], [31.28261274426355], [22.11122591874595], [17.99810882515517], [38.85441698570037], [32.57178114819973], [25.064752893304117], [16.078097655061082], [29.91677044958268], [14.762958232638107], [30.76411167885602], [28.19101389848378], [26.938029290369762], [25.119805799680595], [26.564354261558577], [32.41824336812435], [28.560465376883503], [31.557350054217835], [15.227041729710944], [35.23720866408367], [25.20453100699453], [29.299062574589747], [30.994341745282163], [21.449626244547893], [20.90254631035803], [17.143550451450757], [32.85776979979072], [33.258452401326636], [27.089413170666962], [27.26284738400178], [21.5708175563377], [26.812427400949307], [25.959105763564743], [27.25540754677223], [13.66921039177511], [39.80205552162674], [16.77854937720487], [23.75231476896902], [33.55837354252972], [24.633106015210466], [22.147421217797252], [22.314879955540114], [29.882921757257872], [32.06118469382348], [23.80896639191647], [15.726266522227519], [28.338686806953426], [33.75459429010773], [17.425469348199584], [20.26360002213074], [27.59056642507393], [17.53615384613751], [34.85234528993694], [34.729004042302094], [31.34325993626497], [27.854909526058897], [30.4666350713513], [15.441435241916498]]
[[15.719915460103751], [31.605202959073917], [24.255396586585718], [31.118977278242678], [28.329538153249334], [39.00812968807908], [22.72036279024332], [14.653318763998659], [23.802063909649466], [22.225705930095142], [23.282330201463758], [24.10927113179779], [38.34368056363326], [34.52169793165229], [26.940753351864462], [36.27629351770057], [29.151268126490866], [35.41626586296536], [36.466004658713025], [28.968643059332155], [19.992533568808927], [24.3189947509345], [24.920156911309782], [38.03820609767273], [30.338189770187327], [24.143558311524274], [24.836220733997898], [25.269072554466096], [39.60477421780442], [37.90856448362122], [30.57329582313142], [13.116586258258398], [22.360773247562825], [27.02182378617685], [19.07184751030721], [33.055063992068554], [21.954955846325326], [25.73848447935955], [27.559262232083306], [11.666304405198318], [28.893791436021747], [29.597072014194595], [27.74173825166528], [21.556502676848254], [24.67611690892805], [24.573527827326274], [40.12314033895393], [16.19210244528647], [15.124890527736156], [21.798464551877423], [40.91779671352023], [29.405853080461906], [21.650184058858706], [14.530835779687731], [38.616150956446035], [38.834403410005805], [35.34710712288225], [30.463422772502387], [31.441216452109888], [35.727878959047956], [21.410993982244136], [20.770665707376825], [20.04561084637511], [13.850114465045575], [16.290187783900908], [32.75198731737311], [33.601486471146856], [26.35495066052874], [20.77451138266172], [30.94625414660787], [30.74046727357892], [25.3972040808623], [27.257749298939707], [39.975007827894984], [23.450495339964085], [28.659660455544312], [28.408418870933716], [22.079693713857047], [35.55270643525405], [24.301583507322235], [38.25143637730609], [34.88915477597345], [26.003167471499033], [30.24341020366573], [32.680901578477965], [33.99156749694335], [21.191011237659758], [19.399278866659724], [16.619924705147323], [26.14256201305564], [37.32071909021851], [30.287722343815656], [18.2239810440889], [26.056291748147803], [28.015198370189005], [32.05687571292056], [21.931488921367354], [38.473310476593454], [33.28613837308146], [29.740930198407987], [34.36960689433275], [16.559454734109593], [27.671409186172326], [32.49530673498375], [28.495343480895087], [21.573939146183108], [42.17968278756818], [31.514077477810137], [28.912573803673013], [26.03826061423276], [34.21195248248992], [21.555201449410447], [39.36069461986165], [22.635103303065442], [17.98311988042614], [30.547025613802486], [34.11266420225835], [29.274115471722556], [22.92711309398333], [29.387224837481742], [32.25861014368107], [15.826166108948474], [30.821318040154274], [32.4221045811284], [33.093712881043274]]
[[30.506754529282972], [28.34260319012808], [29.939475235248405], [28.527244596030457], [24.298703347597794], [23.29459216662721], [37.151575007571275], [39.11477410788699], [28.21338552769717], [28.63338468185008], [19.330643536330232], [23.539741641402625], [40.33597795934014], [30.58267195154113], [24.583194507052305], [33.99575485240341], [22.32726908482319], [25.732686169828433], [17.518961787032293], [21.975279960515543], [32.546855288554916], [35.38512889771518], [33.08565581671824], [27.071952182168943], [22.812559475578823], [34.0069304624685], [34.14644456482111], [32.6175350121606], [21.882549269810774], [22.446286231134284], [23.239580268104937], [27.440717531390167], [21.63817864093749], [26.77961860595807], [38.69908121694542], [33.7532848821604], [23.64477179913584], [29.51696218675724], [12.493913597245452], [40.61075069682961], [35.50987705905658], [35.09240767813672], [37.79056642308376], [26.778448796073288], [38.17262693118019], [30.411366771559187], [18.447804340522573], [33.95899779858233], [24.803848041810596], [28.42632864471701], [25.1839233795167], [20.28994752845663], [18.346094016054458], [32.55218141615009], [37.32192315660092], [29.215272718808897], [26.28907400178047], [22.52305426212488], [25.783413826932964], [24.921460019397767], [21.18128722899194], [18.281520296287447], [26.670662968754364], [25.52711211346115], [36.5877489053275], [26.593061685321164], [38.429833203171725], [29.24434310935218], [32.85729835670107], [21.114248922867944], [18.418218508306897], [33.52885621649014], [24.346658424179374], [23.18186268677426], [12.70294571441621], [33.528149000839875], [34.18785871416014], [16.046449520070585], [37.63506729133209], [30.83087478487745], [21.972490295435094], [19.046103451598526], [28.051020771835443], [29.69440417431476], [38.42503889249515], [40.449457720295015], [13.725045965228901], [24.294780603960202], [28.642370823827715], [36.82966591434635], [15.621342755565845], [31.8564670306959], [29.22924858342412], [25.51457083026012], [39.28221878069722], [17.8618639883573], [23.06930138332521], [24.26865275820441], [31.894831728038465], [38.91715246709993], [29.867012871140247], [18.927781784113655], [29.795127491467184], [22.55400577804287], [34.07428723259946], [22.81354879219051], [31.796267354828917], [22.414378975306008], [17.247552593424775], [31.06975725990477], [17.132221405643186], [32.810007928681586], [25.572715783892157], [28.27662276357647], [24.920880727993815], [25.032310382176384], [20.48601778736546], [31.771040149583502], [20.344686760596232], [27.774802322718863], [41.555152125771976], [29.778830806841146], [14.979761976783891], [39.6556910826767], [37.59247635468027]]
[[23.55052400089903], [29.079403114744302], [27.439275811436787], [27.203786866463382], [28.972839385852087], [20.044777422843385], [21.538191697998528], [36.740456055472755], [27.496454388839954], [32.149178410317255], [33.32140234198158], [31.822308949684302], [26.77293137368492], [23.489669253126234], [21.569640248413982], [18.34092595400378], [20.72008252191644], [29.91755179766204], [27.069004774656708], [17.76949020065285], [26.65725073562531], [22.22141775101756], [26.3109604174881], [25.765594616911535], [33.97009320714464], [32.82795304269562], [25.641248034473882], [23.01101768785214], [26.761931194437718], [37.845553916282306], [27.006494039921737], [30.875395567505983], [33.252636599192925], [35.94585784344842], [28.565038054377546], [25.10950928518122], [25.193175153571644], [24.18233715540497], [23.22217342417186], [26.530692458092634], [29.724227079453318], [35.893011349676485], [35.1839179875426], [33.227571848658], [22.191011291420423], [19.675643602067126], [31.386856858178298], [33.24797146546373], [23.053486034419215], [22.350973398877763], [17.470561968227447], [22.60790689032568], [34.38331074948468], [18.74472087139013], [37.29223865724015], [20.007482604247315], [21.236988562733117], [40.12876356469252], [24.38380213597986], [27.598292744062107], [32.49902589506787], [16.146829366314154], [36.2135543551954], [29.79741793551071], [36.230969185551274], [22.907566040366106], [29.452531548840696], [36.47121017335286], [36.623175798129566], [30.739366921594275], [13.670165141280668], [26.14294723125114], [29.011116939952103], [25.470439173535556], [19.60143969229498], [25.558086395358494], [29.82127248799944], [34.830267709607384], [14.69131272687162], [24.57306508562024], [24.940408225129715], [19.715173681254715], [20.03356982355625], [18.04514549848438], [39.71051492084017], [22.69118410460153], [32.146386064420895], [39.01000325741934], [37.67501019036574], [31.846252418860114], [37.103145842591225], [14.520818497038997], [25.47211513119494], [28.821655126489567], [28.549091078229434], [32.32306093287792], [30.718621091730228], [22.835543623242977], [21.01528230106105], [28.215094840420743], [13.221452926595298], [33.486082680717445], [30.917167795925344], [26.170372345428746], [40.96432928965709], [21.798641606605408], [38.83651688214928], [25.7093594528836], [27.59414824928607], [17.876627974079458], [30.169235235502594], [21.162824547939007], [41.146930558379395], [29.504554497996534], [24.55137093009172], [31.413935811151852], [38.411940357449424], [24.256976333583406], [24.589996111858838], [35.791515567000744], [28.115043832451843], [22.04311633607159], [34.46006575421423], [15.616660848176512], [26.09467727117359]]
[[26.56754960786397], [29.06472090325976], [23.822986489838005], [30.770531652003534], [26.77478218660847], [25.70435490111053], [24.89879955202606], [25.0049555242784], [24.419112710520427], [26.51309793403966], [22.342783656429244], [26.932897313366365], [22.175316148425143], [33.42555179052019], [25.357890818540895], [21.848350363582803], [28.008209262120726], [26.140703934102454], [25.888709470403242], [21.318866630198436], [24.12001764733871], [26.00572013978948], [26.639252391626034], [24.879909059032382], [25.163458202041475], [27.11781210464774], [24.251014066292534], [30.522057623832758], [26.377756139179965], [22.409518656735607], [28.89468531978199], [21.291368871965286], [24.132409676203746], [32.37911684378057], [36.481624529949656], [27.248617517328018], [36.348954404484196], [33.381395861995095], [33.59255503828975], [27.40136898129516], [28.35625829461023], [32.801775340497024], [23.930959148579387], [24.88054372995306], [30.995111766608456], [27.872710699981795], [30.282105800357165], [15.945898618204039], [23.645110537103513], [29.45838584977549], [23.250624882042324], [29.636786157463504], [25.118873098299783], [19.083768545310377], [24.040865854828905], [30.936342335001385], [33.2005039281811], [27.670107358434052], [24.534482590924014], [31.124510696918776], [25.962663833367102], [25.486736848549434], [33.91219511088526], [24.046027160161582], [27.451021089383225], [25.610814152524156], [28.120845489711105], [37.611387908374596], [21.547647769040182], [34.24524951557556], [31.250615765746634], [30.407186289020004], [35.73231928611583], [34.26187083825454], [25.3850028027152], [32.54538039226196], [24.04962652933063], [31.899885397246447], [28.96483918852064], [26.019866498971023], [29.425759268699146], [26.821003121290765], [31.77096290143896], [32.011505030999466], [31.086681949474222], [28.138936301682683], [31.796133633753303], [24.71853528511863], [22.646774775338503], [27.537650643189664], [29.055882112648824], [26.66024008519039], [24.430081815314573], [24.594697657366787], [32.85361473632089], [32.620866876447685], [23.590078206422614], [30.99106583730959], [33.19084247481399], [27.628863547080982], [30.211842885495507], [29.717946108534903], [21.091314334801925], [30.571552637404444], [36.20148376700399], [28.309206033030563], [30.575813427853053], [23.416017732530246], [30.078913964777925], [27.234992706781092], [29.973387217601065], [32.38489571377227], [33.410435594235615], [23.293806455802827], [30.423705277532772], [28.237989557587653], [26.385689706320786], [22.022616664739033], [27.984615855543375], [34.151495127483216], [33.119770914242395], [28.373960242132306], [29.088175847050046], [25.60163293791496], [19.829068766576096]]
[[19.114141414965015], [35.05869741463481], [30.12779799185776], [20.3868703752124], [28.544920505781437], [20.581496912614117], [25.04201294700568], [34.10641413930374], [29.417160390761868], [29.00430341311947], [31.2805551476733], [38.909410619316915], [37.69393383441783], [23.742338528343183], [27.995322561517447], [38.28981522772243], [23.803770096989286], [20.864824028966023], [30.51654712611555], [26.435494689474048], [20.57919566884412], [40.08230783459834], [25.408077529371198], [19.6724036103626], [24.01382294048694], [31.801355329103536], [30.125865754955395], [33.613066055506465], [25.832693560075946], [20.00292115274913], [16.830291796907552], [37.67089258016329], [21.47930536973164], [24.838101927226898], [36.99294396811915], [17.864056967905974], [21.323399248960627], [21.816753819462733], [22.850164863314127], [19.148206907345422], [17.74512860357969], [24.72276404251232], [21.478534220870586], [23.965383188080125], [29.76350461997728], [27.85657590655659], [28.41483770071018], [25.772293846415074], [21.208485181124537], [29.176443752925028], [19.855060285180567], [23.678745469263088], [35.473436307929376], [15.589671500471827], [37.457451635977726], [22.08092782481227], [35.783245924204905], [30.800550191776683], [27.630602121269], [22.013938021700596], [24.710040315096556], [19.793622833224653], [25.961286356677235], [25.913898413826885], [25.528614740417304], [31.055549569295565], [33.66243721851012], [33.63533085715993], [25.99402030742822], [25.285357582736804], [19.672128740975005], [37.750495308485796], [35.78599720102593], [21.12069728199473], [41.09289148354249], [25.580912367924633], [34.58237900327727], [36.13182501764841], [40.35021926333159], [29.29362511703149], [25.559303653162786], [34.46167417802046], [23.7320222065229], [34.2141953591134], [25.62471478022041], [21.156095683182887], [40.365631339309196], [30.13925696125328], [22.995423839733952], [23.727982112018474], [29.487652926900022], [36.10863867030564], [35.70125832921473], [35.494588539916975], [33.86967507133629], [24.548493716665437], [22.179043944091948], [27.81630796166208], [16.141334472795176], [30.949376382162566], [23.772048224175755], [25.390193018431006], [37.64018604189503], [13.084707192996577], [29.995113551990656], [34.46143536118578], [23.597785907635593], [36.328984763842755], [24.85237995167388], [26.70290789175595], [27.044589608790776], [25.501952758237977], [24.118915298060262], [30.00777365560144], [42.06273111309836], [33.46735675219084], [19.78815966495967], [28.94336794577812], [35.52784043924575], [22.544047367664213], [28.0290254688433], [35.550507147056905], [20.745320693818037], [32.19169475589611], [24.06479069767044]]
[[23.032614223598813], [27.57584412813218], [24.28364883135702], [25.117086634657436], [24.19821024274551], [19.782617592050087], [21.943326998406356], [43.2743473446823], [29.68567185347461], [31.132791906480648], [17.87898131026015], [18.52803942585594], [27.1656633944981], [17.58503518020556], [25.460051805797224], [27.105213916192337], [28.695658078581904], [28.714168282244515], [32.8450429053501], [30.87884717744206], [41.396109024611164], [21.007201923293586], [30.02529869922962], [18.718201876461304], [22.41303476385756], [29.93786052974289], [23.389138475459053], [30.081052560567823], [30.24985472978176], [32.1487197234067], [28.946170353549913], [29.708479496606646], [23.21906371909283], [16.72912467745609], [37.8787192571692], [20.535962315501898], [24.349241038297848], [25.2093127382479], [31.000397917943985], [42.34457902879772], [28.300345002116657], [25.32965745331063], [19.194435216642475], [25.71912195707058], [30.010094176100356], [28.11524398683679], [42.18815825993768], [25.666170231916148], [24.58794273029519], [19.949421826796716], [36.78572339450291], [37.86326614868639], [11.63995493857107], [18.870535221038338], [25.75150362838251], [30.62117703252512], [29.83616977099083], [36.975255825396985], [22.702293063249034], [35.32975189025436], [27.983517038177492], [35.9530497489758], [22.14667268419229], [30.998935769413773], [24.098356309299675], [31.97836671529681], [27.196877750559928], [19.611817945169726], [25.932863307390527], [20.427382835780854], [23.582847017676254], [17.848187466434595], [20.82785907882772], [28.827589522391907], [36.0368377869019], [17.493161642828603], [37.875681179175025], [30.7862919343464], [36.63844716593259], [21.008262862220857], [17.058119960900346], [32.23985264402155], [30.337918668092804], [30.076123696837985], [37.790864606806196], [36.74539523528958], [21.76672907032641], [34.17017243477851], [39.12947758268609], [32.999355122480914], [37.79388982939054], [35.54997170900297], [29.56386128388615], [36.472844514791106], [21.47416605755389], [32.319309025019066], [36.54918563443435], [28.683791062239564], [14.498436580322364], [28.9125339493739], [24.661242874045826], [38.92863691490234], [31.312217134080687], [31.589546780811904], [22.32051173473943], [14.315237986279769], [18.989793052988134], [20.258429895729893], [26.62643942034308], [34.70352933481207], [28.190132257222132], [28.12369124968109], [13.286137126976268], [33.92962868557989], [19.49535366836197], [33.27934611626041], [26.111845220471654], [23.1894291330795], [32.60791487822142], [28.86868773374852], [18.586965356074934], [28.08751462189095], [31.82571998928542], [38.5058480043881], [19.945377088488645]]
