[[35.408527337145884], [28.43201244279465], [37.5674571460903], [33.62033023914758], [33.4897764312207], [37.954068358738176], [25.075312129431488], [38.50233475591946], [20.57113420273909], [22.989020855784666], [17.519994420742975], [33.8730424485068], [19.431098262217947], [28.031421430497893], [18.864149144963875], [10.058738086642936], [35.22938412260011], [26.67240294103616], [29.692310010698947], [12.716471687251897], [13.58600783509389], [17.053333202126026], [39.968999802109636], [22.813321749303256], [18.092389621309085], [29.049932816556225], [29.560747741353115], [10.267682696625897], [10.526937014616813], [21.744177696501986], [42.648389723043216], [30.994133932965443], [30.11936272690552], [10.94240057664243], [18.081057702323545], [13.030284536830536], [35.35198059108809], [39.33104700082474], [11.63122559069051], [22.08004238019368], [10.269477036539108], [36.790590966682316], [10.381522288461797], [26.434402694667845], [31.740582455057435], [19.678327117973907], [13.088979750208885], [33.5301210150729], [33.62511052123649], [31.548826489205837], [31.64653680760025], [43.815225996797395], [42.02587282441401], [43.93881443967181], [27.19181202941548], [43.03682781824981], [28.535808978604162], [29.331874302479626], [21.867589188471293], [10.44626609017076], [33.44927392922143], [12.363300437962971], [43.26661071536611], [43.418398989828404], [31.865700005258354], [37.39293720731597], [34.63948364463441], [34.12632786219735], [31.42127303531818], [39.65137565856468], [20.2943315370051], [27.79801291838682], [32.03727477362936], [39.72536932964748], [30.273209099427724], [40.52959955593738], [29.131070196257753], [41.56196078971661], [22.71095274218321], [32.20607839823693], [38.61654960268915], [26.623092111033614], [13.11375227381506], [35.19236686032074], [28.974301148960603], [41.161424801323534], [43.37313079805427], [32.260799501353475], [40.785706849343306], [12.836112401305787], [12.032653876955216], [29.15645498589809], [28.92515823167891], [33.89824124506174], [16.727964569545506], [20.960596839481802], [13.25356804637083], [13.802817941898905], [34.772496868593805], [26.145977088133066], [17.68617462692772], [16.98352223022294], [24.517847978798393], [25.889088511134823], [16.888932016609857], [40.33207812564753], [33.10040210076528], [25.480421098955404], [20.957614391890136], [44.32689615141891], [17.368431923103902], [12.314370471385406], [23.959603256476825], [14.845968267034289], [15.506692436572365], [21.18738479661024], [16.582520535436434], [41.180982622053016], [42.059619968215344], [23.298101240104465], [33.5647593485843], [11.929568091343988], [29.506441250602535], [24.483355702467456], [43.99633757606354]]
[[26.832576566539615], [30.908523008829928], [32.18703153017061], [32.656855706536646], [28.37098890846092], [29.87256537983277], [33.837078218846415], [31.162550594607808], [27.009700208113912], [24.87029498288496], [30.128987630448684], [31.841297047802982], [26.992973387882472], [31.409933474655702], [27.960035939580056], [24.59819162248492], [24.83938756992585], [32.45096587008635], [22.576359721520472], [36.83778853184753], [26.965781970567303], [23.209267281213528], [25.332722525353592], [29.22518093905536], [31.821884781632104], [29.16353891316614], [21.053649938653844], [26.252707224609903], [33.201478280554475], [35.46258488634516], [20.591544313614314], [32.701114253710124], [23.34007182505018], [35.90007926532143], [31.341166356964905], [29.387580589547927], [32.76963037053583], [22.876863992081933], [28.722175496684194], [30.7520841187664], [30.629880074055315], [22.195711201112175], [27.576376476215724], [22.991932216644585], [19.214657901031668], [23.578729056967557], [22.587963233393175], [27.77343197964711], [29.66544909507459], [18.062019320994693], [28.840100387599826], [23.55422145819886], [31.515526817459822], [23.705300071245393], [20.407850602691465], [29.63658546172893], [31.84353753330525], [29.356165705714666], [28.102124923503826], [27.009461323492353], [30.08875395207208], [32.14359147509977], [33.26061024446339], [20.086223012147244], [34.04247971750508], [26.17574230901346], [26.462536309477223], [29.38120062276316], [24.558220628318775], [23.395627466897622], [32.07322339808375], [20.875471996701986], [23.702840567218594], [26.122310947475544], [26.772843536581217], [33.54859097913633], [32.26095007550301], [35.43309986374597], [23.538013982077047], [20.977214588528113], [27.3939691494678], [28.49025766544792], [21.150873472418763], [29.457037579294873], [31.037292086595933], [30.274327762954837], [27.05768987760836], [26.565340607884224], [27.723529729212554], [27.925335548680337], [26.889786465004352], [26.474410811628967], [29.40165960684245], [30.02836241578515], [27.954680542272353], [28.342891725396964], [33.550207472423175], [26.451491368866947], [28.88885032414792], [24.600876092907736], [26.077207085542806], [23.332999109831416], [19.83581616518171], [27.495307915335047], [33.34436102472004], [29.385702782214175], [22.86222208961843], [28.824225470072403], [27.568377280289003], [24.582409038993113], [32.20243056988165], [25.954230290753586], [30.725393820872398], [28.733466217449376], [32.586077638559594], [24.236907648873288], [32.666103920064316], [25.969081178307256], [24.058891527814165], [21.274295790389953], [29.5601485939276], [24.74438253548921], [27.458987826781158], [33.531544910030796], [29.702994354472075]]
[[26.11818920551433], [25.868476459822634], [22.14935309974782], [26.92947518834769], [20.737563758609696], [30.919872980770755], [29.584394026858607], [19.82350047594775], [32.095014688735354], [23.29939418892664], [31.663921477309977], [30.864741855343766], [26.94355272795575], [22.749904948646662], [30.79506878828612], [34.67033377071078], [24.59705123185015], [27.40562455971147], [31.22127526214066], [36.1074192424624], [29.922377425856226], [23.27570655634602], [29.109800210980133], [35.29802202243352], [24.979763339037568], [25.682947116894752], [23.103431164764935], [31.721484945926818], [28.043006630524854], [26.594047774495575], [27.018616063929674], [28.115275118702147], [28.565526626639617], [29.80093457129726], [25.29793385296591], [30.244318861845443], [29.54208468592356], [35.604789274396495], [28.761041721183563], [32.6582312637002], [29.310488083572032], [34.39855025605984], [31.57915649181911], [20.52850187394895], [31.71290175319957], [26.83319568842191], [26.207357085557675], [32.28289142025092], [24.70647888188816], [24.06778326047107], [24.912932989870754], [27.63329155007276], [25.737652711066822], [30.938341436344135], [34.61527125406252], [21.791365940484052], [34.44040272494132], [23.03690183298506], [33.08920557344059], [24.63006654133843], [20.962326224950413], [29.54944754307168], [28.965363515728342], [22.97545802575029], [26.424589553477535], [28.246795530083503], [26.23622498185413], [30.04407918067595], [22.55621484988157], [27.32095914557416], [21.95899652362102], [26.37361807587018], [26.719702525404816], [27.556631202981453], [34.164204428131264], [30.219264582058816], [33.93708226762951], [22.538879119192014], [27.007197893204424], [27.818307259633283], [31.31683214728768], [16.228425026327667], [24.693352973678575], [32.459351905810415], [27.262513586802523], [33.535977833607596], [29.583088790333882], [26.540906324373427], [29.930486945043338], [27.690455370218093], [22.76406005676187], [35.49172071387433], [24.36535275274625], [24.70620865016324], [24.811359921341417], [33.49576498091276], [29.068693713014177], [30.106820687008593], [22.008859307333946], [25.60212448328118], [33.84504099564232], [29.220178004894848], [27.155962391499592], [30.16355151043715], [25.617905516692723], [33.008144360246995], [28.859623881360978], [28.802705188304355], [25.467885376283633], [26.144900679786787], [27.82692184854492], [24.435408803576642], [18.007781068736914], [27.136617228161178], [27.86060111472544], [25.548200518926322], [29.931806676608968], [25.18735949040976], [36.442865882369404], [23.53014411180582], [26.182212991167667], [25.55201295260537], [26.733416412026802], [25.497123829827157], [25.01213586367795]]
[[15.524682425011646], [13.806845756563831], [40.84127589291807], [39.97439112664623], [30.08957298744601], [18.69158576519469], [29.997818855898867], [18.09523249900612], [20.732027498498862], [20.233054084326913], [21.429849173548547], [13.653520380279662], [20.948018458512593], [33.15714957249013], [29.15661464011722], [24.96486891130732], [33.59796233338099], [20.081868685111644], [29.82878913015305], [23.102948577526174], [15.077315916367517], [26.7408064035918], [15.881125453813189], [14.462148138918515], [36.28022859631855], [28.193844895357486], [21.51001802044652], [20.989950649450307], [24.172707451878683], [33.45202474561181], [29.63374706123066], [37.56885662294597], [21.558114950467328], [27.208782772443158], [31.52675655319744], [28.127078618421876], [26.958657264011283], [21.77576283610818], [34.5497319974596], [34.58339415234819], [35.25098395009546], [19.514250872625436], [20.92451491696082], [32.48610556409385], [20.94796886926724], [17.54008405927874], [10.911508470548634], [19.46576008817795], [37.07790800004436], [44.07786230898518], [35.94545205884981], [23.89391592230473], [14.95103565815906], [25.65076132625394], [18.025316721143554], [26.284101680809908], [25.87679165050433], [25.159393127626913], [34.667123840213165], [40.002032501081175], [23.233765087731822], [30.711815058512713], [39.13771087409857], [19.21245328656459], [38.1686177191483], [20.600877057643633], [38.04449175627536], [23.830957243698087], [25.766022972977993], [28.149368251814217], [28.50570568384144], [35.55260268108508], [34.261630358358474], [35.74100334098888], [22.082937006945805], [14.158253710196202], [40.57338152222768], [16.755723023722872], [13.077998173646403], [29.788060164786394], [35.13703765434751], [27.659500609395746], [24.917420965503716], [21.83269851603308], [11.421916722284942], [23.2383081866265], [24.32754314039373], [11.186278757134282], [28.694366071109656], [12.745173328006498], [28.685760301480354], [28.31922276972602], [33.71098997733012], [14.846001432999792], [19.885832826741662], [30.040478865516707], [32.102667185299296], [24.41553671055444], [32.07064686542421], [25.92236810037123], [31.90661930473322], [27.11019985593094], [26.05789048513494], [42.46271484459043], [38.21230129397517], [27.45290856017399], [14.175211819413644], [24.5934100538965], [30.392002402053375], [32.95325189139854], [36.67184144754497], [25.303822238369328], [30.64708807257806], [11.984431164606299], [31.114874315012166], [22.16422579869504], [16.122820356973904], [29.079650145399143], [17.58836481193865], [29.52120033727723], [32.892160480465975], [31.715229006586863], [19.45535074692884], [35.94402269851322], [23.254327062303332]]
[[15.59829187727533], [24.196135890096798], [30.649776007379245], [39.16309271996802], [30.228137005624713], [35.733889071583704], [40.467825846940684], [19.868553396804025], [25.636281408951618], [27.639587907595764], [29.18519531232269], [27.121157629081694], [43.79299166267135], [21.07253120855973], [14.42449742817612], [30.729529598741987], [31.53565149034122], [27.827074144279514], [16.488127162162414], [32.32147631040381], [21.715568342190245], [40.99262448383753], [28.123082120265536], [25.11529330487118], [26.3709174133649], [36.48660794947597], [21.447502447651715], [20.75649926888366], [23.11533653910042], [36.800044050284676], [36.592531076391126], [11.752936287284326], [26.627331333744962], [39.34672330095235], [35.38036009949627], [13.603222087100093], [18.225891185985667], [29.563319654043998], [33.762162154159405], [17.569170703650137], [36.03734732391612], [26.626196607699665], [21.72498726018786], [44.634441183423306], [15.795377315169006], [17.329987999471882], [38.58297013131732], [25.324373895735135], [27.994175435599388], [26.20552469324592], [39.12034532910046], [33.49611018853638], [26.674509326676347], [44.047325537917146], [21.21200053840772], [33.48513842832223], [11.437221261626492], [27.410985976775486], [25.244898826819565], [14.288983425554944], [20.156522501817513], [13.742559934002005], [43.36955850251614], [27.550405639698354], [12.479786912979458], [22.140278503021868], [43.24323462951884], [38.67458668811088], [43.51621066480013], [36.90958925178303], [31.439937824099307], [21.321776360977623], [16.232706617024657], [29.708826335043437], [10.856855897347764], [31.584642521961648], [12.305419542798944], [33.05752106287186], [28.628887161747183], [11.711948571632604], [24.33515863617454], [19.964856787474275], [31.15894411646309], [33.48298259617272], [28.4688543085714], [21.814371374464457], [37.39808257161849], [33.95475149121987], [36.40565525057606], [30.49447206329401], [14.221478910322883], [34.391856721945516], [26.617787068302427], [14.781186461375789], [22.302411981937645], [38.87637295802523], [23.979357748676065], [34.29084919851989], [18.172140979464405], [27.480191103915175], [17.97895749428783], [18.777755496051427], [32.58954497754803], [24.218906641396835], [16.278356005709526], [26.702386025816335], [33.85158982832983], [42.29115511039231], [26.32592412008811], [27.012505360383557], [34.973390426877316], [30.635173489418204], [35.12249158822304], [25.33934841856966], [30.736879380611317], [39.675930915169346], [32.35824911103508], [41.46014781698523], [31.079394858964044], [23.954092889331307], [40.943424820170605], [20.051297271355935], [27.064771461005787], [27.274083427042793], [20.26073837712188]]
[[37.458760142173986], [40.23229236502277], [19.369441455269477], [22.167104022110948], [27.78129081187399], [19.15109566172371], [24.462283485055593], [18.546006691356993], [17.864930838820598], [35.8250200911697], [36.46378805110815], [26.14578812616651], [32.119030701674255], [18.555537764205685], [35.27531434366762], [31.870165896344766], [36.89780078535748], [31.12408129712901], [30.386681023563494], [13.26362121534515], [33.21379207486196], [39.967530511334964], [19.73871523007817], [31.561240597329494], [31.73229024900462], [19.624463780483715], [21.798614666705305], [30.51025308839888], [28.65077882539216], [14.289236725348129], [28.46446556095114], [42.44761264938947], [23.033226439618137], [15.932886324985786], [24.832735392751232], [29.766074055596583], [21.613181184274147], [29.6315376553941], [34.375418637566796], [16.1937297630052], [32.15315913024458], [29.57905308350366], [34.74247858669132], [38.69406701623204], [22.47104598099364], [27.19485327058048], [19.274557051868946], [39.21657816813049], [31.072823204080628], [31.452973964008667], [25.038651874840745], [39.47216171845376], [22.88615733986265], [21.10413335401908], [23.298030507723126], [16.41486074190112], [23.48681776744882], [36.60436975280648], [30.578746748122523], [22.4081099538097], [42.301601491126654], [20.009015315919676], [20.179910706495676], [21.614299693058904], [13.542156952997495], [20.7138765340382], [22.244658203490815], [25.476958641182414], [16.55965730895225], [32.175421175930516], [14.600393969784719], [10.489017252340513], [40.945528478289006], [31.771830350580313], [20.482977879193264], [31.936075131180683], [35.2180225835783], [27.684105894257314], [27.00195449563164], [25.95727774900758], [20.25830571899941], [10.63973195164664], [34.24309119112131], [34.30358012938767], [10.426812537742467], [12.816147707094403], [16.49127318663093], [38.45786109272457], [29.731897268012336], [24.566474647747157], [23.096522112398695], [13.877717289511876], [26.72916253467098], [34.38637622864389], [29.36609773401239], [29.44929570038894], [25.174222395326183], [33.568412604912396], [24.42158895486229], [21.736464721065882], [20.607966068704442], [29.54746650365214], [27.581287842706132], [40.44065069382595], [16.892185759488626], [27.49875593346535], [13.78613866497689], [41.255143240102285], [13.363062221355232], [28.532603962921865], [35.26296831406299], [26.136586336171817], [27.66709890954125], [30.872535987926298], [10.122550289218216], [18.040447934211052], [15.306691777711917], [19.234599689239623], [23.984525442022168], [37.87352273975724], [18.705322674764062], [30.415522557965105], [33.378585985987186], [36.03530095192906], [31.176957510658497]]
[[14.565205482055102], [22.534058572094715], [32.803557840304194], [24.577425921658755], [37.22598937208369], [25.109301740263597], [28.76622361748203], [12.849131700244033], [32.796538966243205], [27.94431068381876], [19.85217073644324], [24.58941796794852], [33.724102782463696], [22.578429705210077], [27.351687528724288], [30.210034532306178], [18.315295776630627], [27.417429222951665], [31.62989790056047], [37.279873035287004], [22.864714509752773], [26.633427470332528], [37.9642666719041], [32.39026955687895], [35.29986687190232], [36.149445740925074], [18.64346707187812], [27.15518363495793], [29.25492938658702], [21.250225585790233], [27.50030118177197], [22.482863352780207], [28.62528661241483], [28.299159711519415], [24.416131026518585], [36.29421078451381], [26.663382995192254], [30.320476873944422], [35.05096345819629], [28.854186780842493], [26.94507917156367], [28.033181853772238], [41.55720255664403], [31.651395640762342], [31.188396989611693], [30.51427936423296], [42.228556470535324], [11.330544478683954], [40.890983195637446], [39.51579057885631], [44.506975137581776], [25.273827150877242], [21.276525690973834], [34.833613353210815], [24.031239256595693], [26.660328134614545], [21.79891350334422], [30.772102821886413], [19.907427637325036], [22.651521705555968], [33.334597686648586], [30.37574971644938], [44.26582726735384], [35.42951736141568], [28.96951677890109], [14.2935244963756], [25.69935992196439], [27.898625818342683], [30.582762204509034], [35.20803239188235], [36.24250431316768], [20.88762786170839], [23.053432904206655], [23.012962595694955], [28.009243234477395], [32.72493118265459], [39.847432891235044], [26.37891300878273], [32.99482515288068], [36.884677330711696], [23.96919015711456], [37.58127155444773], [24.854588274241976], [32.77628745824511], [29.584244573721417], [29.82270573376676], [13.056251924829189], [27.010984682459867], [22.438645971346833], [29.054635482307212], [31.197181114090778], [11.289729940111053], [26.889647059654294], [34.817357175999604], [26.564283186189314], [26.90314833927059], [31.725726447524323], [25.47534401257298], [27.365851593531104], [22.72665877111048], [25.826358095054502], [12.553818714021126], [34.48992401995083], [14.215543263864273], [15.242921480755388], [31.809747387578486], [24.724784428286732], [28.457831914728022], [36.630570346439924], [27.374994382554135], [32.503239996995], [34.90166493661653], [21.764242681201367], [28.856047031515157], [33.86422007206096], [27.103121330876526], [25.419390823702905], [27.20158504571373], [21.293315548511117], [38.8930213296611], [24.866303616444714], [33.73112375713007], [18.22481711786871], [17.86208510481359], [26.28815655053772]]
[[25.671606653547805], [37.047646717321385], [34.03422763720678], [32.99229788385734], [21.15107929777985], [17.773419028982268], [21.875815033685832], [25.03718063933257], [25.480778642032828], [18.02621332171597], [44.13679374922441], [31.42956200704755], [26.977926168245748], [20.746530935440287], [14.306857495764987], [21.331016243831453], [31.7927128824068], [22.92129738413901], [24.167198478017355], [24.854747903455866], [23.316154595579516], [27.172770456906267], [26.880222195943762], [25.91385063667326], [24.032222045368307], [32.05497031937208], [26.817286188226014], [34.89914926035468], [25.81393630481102], [33.3047941035434], [17.401815609989683], [19.382982601611182], [24.665258981795603], [27.984898367829203], [17.332012869918497], [20.419828543673805], [28.78710330298306], [37.26787055302804], [21.564508284913167], [25.24294138934186], [22.52368913625254], [27.539768617625224], [22.95093699128679], [32.65555899815227], [27.085153421395237], [15.081026214730668], [18.790730235330017], [23.998162855611625], [28.06362436709263], [17.882438711169197], [32.25320351645827], [23.805114242619762], [11.824423315099756], [44.322227116159645], [28.377638415560106], [40.20332967273361], [21.209209658035952], [32.78816276191424], [18.816054415505064], [33.86648038736604], [24.71566011124782], [24.84182117818778], [35.60982790941531], [27.645805739104375], [23.3372748816522], [24.60957364164923], [25.51095174764077], [23.820217717707415], [37.62407339751937], [25.787731086043905], [24.477394530455832], [31.90607408364847], [23.341742347583875], [29.171236311083156], [28.986690262192003], [19.94088909078698], [24.8203051026032], [32.41475024635698], [20.291777833126144], [27.14643143331687], [21.638101130359743], [26.318790551061916], [27.717470663205393], [27.1766613339862], [36.41783814781496], [40.060509757317725], [20.39773278306397], [24.904711623663196], [39.2953340236444], [33.342822440571624], [15.568047079892363], [39.77189893836083], [25.43302096321453], [30.769033515472675], [17.50080379479704], [17.137521363504067], [19.999938401039493], [31.015572262040045], [22.680542476901735], [27.101514506399557], [15.570265590345942], [24.410170158668855], [13.908141979801357], [33.768596464201465], [23.30988582603004], [30.82532293031198], [21.512718086589565], [30.077180853399305], [25.357739120225574], [22.467526444487284], [28.27709125856097], [19.460959962521425], [16.629242824414625], [37.930409433194704], [28.373941094935994], [21.953511750623015], [23.60979609902926], [26.102022306558847], [28.868667594163224], [24.467141407797122], [39.88592914755566], [20.747740111531968], [32.86419538105888], [16.515078796367547], [24.73814850571663]]
[[17.110753250577854], [35.56074898804808], [15.071088400719361], [19.736284519884524], [22.488515497462064], [39.936160951595895], [34.21909888112046], [19.711939014148818], [29.690359340679123], [35.38493973638077], [19.02787634583916], [15.087784784065578], [22.609861081393188], [17.131765989485757], [27.968562723413854], [29.902414006447835], [37.99426521991241], [22.777978062686316], [25.82602015834898], [30.955064101324126], [33.651508475892896], [19.750061207915465], [22.996423664068686], [26.116902825605827], [15.327745001759748], [20.73696925073378], [21.803341804206248], [27.550954745673543], [19.442918780446558], [15.151411714362828], [25.940270438482475], [18.8167294823038], [28.87026699535229], [32.30531113083611], [31.17932239888331], [28.272191611480363], [20.520894586988998], [23.496931523406197], [26.998674106541078], [21.951059733091526], [30.51364663847449], [23.546569971769227], [39.29336021697942], [33.727640162971724], [27.031858183055274], [22.624129227198857], [27.166229469192096], [14.456711311379369], [39.16329110305523], [31.922691151538753], [22.831126335333607], [27.25902938279092], [17.196738968331097], [28.757856064348495], [34.92755013949049], [14.838171541212152], [37.607906052798015], [19.494324406897345], [34.55126392710234], [26.964849435296816], [36.337068007254416], [35.29729517593789], [15.007580931090164], [35.3668740960555], [29.904325934801914], [22.47149770430463], [18.532722541895005], [27.494679009663088], [19.660815166880383], [29.496520335343885], [36.11034479092453], [20.756166645635428], [27.799766488822616], [27.19597271461997], [25.615513935067717], [38.75084735983333], [19.751954168603767], [38.705838219654964], [20.909638696517845], [35.899633258489544], [20.754559704856668], [29.901006470987113], [24.39878469094245], [29.24061229623269], [33.24744897760648], [24.027394966982644], [22.97059309343184], [16.62987293510534], [36.4912213776187], [28.55275497722957], [21.40965797503993], [35.935678328134415], [12.039206946163612], [31.30302060124118], [12.272677127986027], [27.075446014010602], [28.98636109066332], [21.600600999278512], [31.64817488219982], [24.560210409795484], [31.379559275729456], [32.1052561729365], [31.2815073636632], [25.092685382725342], [25.411496449215633], [28.755523701330816], [16.950802094180695], [33.91901234289509], [24.880271363807275], [20.100360144993843], [13.570521518748045], [28.57697337590632], [42.73388450660061], [26.56511948586452], [29.619698472996863], [38.40192463252893], [27.05007908307875], [27.220057263983637], [28.35024510785237], [26.87849544628787], [17.476004835228103], [32.274445781428554], [34.067094040346305], [27.951460292227885], [24.515656335173688]]
[[14.847517144625716], [17.558451120721823], [40.760328534059], [27.87488146708853], [22.72582773758098], [22.510180125996794], [24.708233796445107], [33.621680457816126], [21.762624998844586], [38.74328396006695], [18.249264825657267], [41.06201629838574], [26.409403091787105], [17.697695843976305], [29.676976563681343], [36.39238059990117], [19.563985895220384], [27.43999528433832], [13.788510179531295], [37.91777957621197], [21.27318849743532], [23.784442752810595], [21.745901073701106], [20.359946419748837], [22.505173398543164], [35.34752378298084], [32.25830467946279], [22.87230088632083], [35.649627042613425], [33.91510516262274], [36.31542731144616], [37.674929024867], [17.032405665329424], [27.173848505345184], [30.024327491686815], [37.52854797330867], [35.54365911788015], [33.524814048101064], [20.343419664147085], [33.57789515437774], [25.089852327004216], [15.526413309774604], [31.65228149646224], [23.186435643666393], [41.86391300910731], [36.336236376190406], [18.099881449112114], [35.02739407667876], [29.647171337281677], [14.639533682474509], [36.435282910829855], [27.0781783454499], [24.210685777817503], [42.365157274903325], [37.78507469210595], [22.96785948181167], [24.80809066201546], [25.884943101273656], [25.114257318391378], [34.1157475692857], [34.63637224837157], [21.558947660261925], [36.920224972682576], [31.01747327157126], [25.46710281965663], [30.71788128717449], [34.039253477739], [24.450753314512504], [26.839545671840092], [27.261825991551028], [30.104829525626535], [36.77860553119213], [23.597642004016382], [32.7212376893995], [34.87028526236007], [24.889343237991604], [17.700943090758344], [27.49921635795287], [20.86253646945319], [33.65448952572657], [29.016788830454367], [27.890961480657054], [37.09887007046745], [31.299827824076495], [28.11215417603542], [14.937026932114918], [17.114610405561088], [20.200239009382262], [36.54475232808022], [35.718581616683], [39.46980477538878], [36.81638357446402], [21.37360782111211], [19.603516881152455], [37.791970215516116], [23.627410717532143], [31.828731782587408], [32.9813058776203], [19.82776980933516], [32.72205292389701], [26.488117040631828], [29.05846607383554], [34.57740007615453], [23.66083974013642], [24.005902697477403], [18.6361062282067], [19.855208326132917], [27.29404818139637], [31.42626932637317], [25.043279681883327], [25.74291268689194], [25.08072900791663], [20.766184670339285], [21.393862792306695], [14.290074179167927], [21.17222169037003], [32.03834871802907], [26.437583778439723], [36.01778168462266], [26.619688026436165], [28.27483564984946], [26.827821478500862], [18.54064717250259], [28.42009118411525], [22.88670554243069]]
[[19.662657190800928], [29.32223617851112], [29.343022305745848], [24.313672040455778], [39.687100286258584], [32.11515297337397], [27.19309207051564], [34.540978263589], [21.517419162919488], [34.44231376229831], [44.19014519969831], [25.05358102732854], [17.47341420295242], [22.175858100207357], [18.52815001527115], [15.461751652793646], [18.28544572847846], [24.065441531620674], [26.805317879658485], [33.79642595971233], [41.691857210324585], [32.680149347555], [40.1096914649214], [21.705145714536236], [26.29835395207401], [31.84809780443943], [21.777328735147503], [19.26540392904429], [24.067149778723856], [27.161636626477144], [27.980108668344585], [20.842703991585594], [28.53286553437765], [31.815738842499922], [30.760664452879293], [21.669565614142968], [28.278435456660013], [28.099153103584595], [27.60866977187022], [19.773642463538856], [26.34293620936097], [22.31108991636331], [15.156397762827538], [28.6475784281424], [31.309573247588137], [30.74360893589477], [26.78362085897307], [31.313059925401955], [36.2260828745568], [43.94707779073451], [23.055952684605288], [28.9594588401266], [27.72072334627672], [18.420898412434962], [22.4057858182101], [39.804695747061146], [30.84569593150667], [26.20277452276943], [32.58859152117461], [21.270362056638987], [30.070507541231272], [28.590216378437166], [20.209676343523377], [30.32043163404433], [20.698848225801196], [24.30860214029677], [33.34035710596066], [23.503532942631868], [25.23340068338122], [35.26274860816979], [20.649014197380403], [29.18633580903439], [22.230298844245496], [25.069599881742374], [30.983684502676613], [20.3304605051524], [17.60073223650138], [14.195826105998206], [32.913556343166405], [27.73189300321013], [24.280159797472557], [22.91151529539544], [21.785277471601837], [16.291654989757767], [25.827216768734658], [28.778712564852196], [23.677055933098202], [31.047377955866164], [31.68723017997518], [14.562277140299447], [28.211926738986655], [28.91014774764063], [17.22350810626194], [25.14814016194822], [28.70542310350377], [28.51997225961428], [33.43845644459028], [36.85748210866517], [24.30181733551312], [26.029905494099722], [32.55386192586781], [17.362991910261798], [18.43670101126474], [16.569932105935997], [20.088115651374167], [24.921530458756944], [24.8714270792534], [34.837494130680426], [22.694725748018854], [39.162348380472736], [17.247121125965386], [18.724458143107153], [24.82764929312075], [35.86341489127273], [24.69396243672277], [28.37929511987726], [35.54235664233708], [23.208620499130312], [24.64801336397206], [20.806508505315936], [30.88754379241143], [27.685768113267645], [29.527208827759047], [36.1083978878806], [22.759978029293855]]
