[[43.74860586176764], [20.322489843901593], [41.77459528588817], [31.491045759327505], [33.42177854111435], [23.441056129921293], [39.39369064824953], [38.853528768687106], [36.97745863979442], [26.374263883636026], [23.412173696736524], [16.65999391663378], [41.146180557402175], [20.243286671141526], [34.32202021637661], [35.68956420406667], [27.01331636954864], [24.172265345537888], [20.710458742572584], [19.90128904813959], [15.584508694868862], [18.30917123131094], [25.013992635700667], [33.237898905706075], [41.36695182393396], [25.387624532267708], [32.82982228772313], [39.14718635665224], [11.805516845815662], [14.346626935836982], [25.49355842039067], [21.085878147716222], [30.622166859858503], [10.886624110549267], [41.55896751293933], [26.86786239143645], [35.43280538968024], [14.158325754790269], [44.815028448882366], [44.787027286215384], [20.675560385793005], [44.83773341788236], [17.211504355093616], [41.00183441482105], [33.98241528567135], [38.29412607136123], [40.610043006363995], [37.80614712502007], [22.174196230630244], [11.350969069662899], [37.8243917269436], [15.275606792816497], [35.0578404708763], [36.845639697933635], [17.51481606018283], [31.596600537685163], [24.74776151303457], [10.415300139736669], [12.702564212027038], [33.93157780553397], [37.94349719676342], [32.778249981381975], [40.842612128170174], [23.888576482273507], [28.032132267819097], [16.280775346250284], [44.94623060478528], [16.23927612419744], [20.21098107381698], [35.05391343362713], [10.32817739421031], [13.224135320947445], [20.37127393505503], [41.65974359918701], [40.28232457223096], [37.7917971011599], [23.42075943084007], [19.136547008447337], [36.04822838756055], [33.159901236474724], [12.081707906571745], [16.82771940865513], [43.10295315534012], [40.06777555494426], [44.65819048043896], [18.748511302023886], [37.58260898791809], [23.830168546581774], [40.74787876602815], [29.58485993299012], [18.071405742587636], [33.831215622385784], [40.50580462802038], [44.54671802592691], [23.981162644075148], [11.204982544594706], [18.139500803355872], [42.382462092328794], [28.10446643494216], [18.208484275963883], [18.86933988438875], [12.99957814678115], [25.214916843007696], [23.437210129498943], [31.044646982690544], [17.154869515002467], [25.622586855585098], [17.605386311543008], [15.428778855800822], [12.880223094645746], [41.35650924916397], [23.994352436343625], [26.361996922447275], [14.798266162403621], [17.69954976042047], [18.52549265265583], [39.51859978702971], [43.105328872168826], [13.279519052101612], [32.48673212744755], [19.2443437870786], [34.05050420757986], [29.494495453600493], [35.77110845301644], [35.49661594638768]]
[[27.087951081064432], [40.492323447898286], [21.751785345558257], [23.270221557200045], [28.037304000340804], [33.41162303118364], [29.521539914161206], [20.834742772879565], [27.151638899439686], [25.8649882838225], [23.79717682044388], [31.282742426330604], [22.519812784682724], [23.456742400936598], [25.87287618947622], [33.475276940262795], [28.502220434903677], [28.36455391822562], [29.842487417762424], [18.181145348752107], [24.505619510002102], [29.898356807409986], [32.41927739346504], [23.820667124321247], [26.916653133926225], [28.254513376333684], [25.55289777111675], [29.79612041766457], [25.177364199846668], [29.219447580149133], [30.182631647642996], [28.83206930646374], [26.717387120205657], [29.748699823847215], [26.942565233688917], [25.373112689528984], [25.764228470318965], [31.218583003259297], [29.403479712190137], [22.61568170260723], [20.883645633539384], [29.92984878106082], [27.418343530650272], [25.471888651382], [31.95077720454756], [29.324460193193495], [29.328467566951087], [28.61349585231323], [32.52800829224693], [31.61805697882097], [25.391082792588055], [25.535641537704123], [18.835743779502142], [26.53529016143017], [31.45398120034618], [27.864913083622316], [28.01984297301101], [20.181961371777668], [25.56911714285212], [30.959542807525743], [23.505743038513152], [27.161734872009454], [22.78700373138926], [25.420700175765223], [34.5921549645426], [23.462496378396803], [24.696248210559922], [27.187624081400408], [33.29569716451606], [28.896946951628188], [34.96515367559159], [26.17039060314317], [23.21309400334307], [30.442706126613462], [35.64991028141526], [34.44951756903206], [23.715960236126406], [28.606512958731372], [30.894478226305328], [23.776009726474243], [25.982739456671293], [23.71984851469935], [18.547016651984993], [28.281436851117874], [32.89868931789556], [25.969296689548234], [24.035363430652247], [25.43318056854836], [22.572981637343904], [26.34846157000887], [35.108097526586775], [25.918293618301554], [33.58608554698748], [29.604024238586526], [23.34278570283256], [25.843326574649982], [31.92613618691891], [31.702150027193692], [32.62934851543376], [29.4475397033472], [29.323670230868352], [28.007768027816912], [22.014444172797532], [21.32307538038953], [24.78627195015535], [29.22346195011196], [24.037060746132624], [27.35540064033697], [24.002937217369976], [31.729919344895062], [28.861225712026283], [25.91415039660692], [20.230602609763483], [28.365768521863863], [29.324384247505094], [30.12010749720996], [22.55356749746677], [28.195859172818334], [22.723290478385906], [29.547237614194838], [28.92501431254122], [22.994861341131124], [20.550781273386857], [25.318988980562057], [24.32543109247711]]
[[19.619089584864156], [34.2356061464686], [29.933473820193665], [24.505121356590013], [30.64117734904037], [30.097907382989654], [37.31423933975822], [27.661740081163476], [26.641190256722307], [26.714881619983892], [23.981937326109538], [21.300077017293376], [27.90428518081754], [28.94439159033118], [21.120360903867944], [27.97881788407483], [24.09580432332505], [24.686286907908354], [24.545599370729505], [30.701902943672795], [29.28982509936768], [30.29514424827968], [31.762115206998924], [24.669863789236555], [22.859646958769307], [30.544799032154778], [25.235174616834595], [29.5067012579792], [26.388558708419062], [23.45125765851917], [39.44108924795894], [26.436107956877592], [28.53441826309109], [33.45366125135871], [26.96734578886762], [28.39986781634528], [24.94929772330044], [21.759864559893614], [19.333525315750315], [30.91491786894333], [28.969408803178233], [30.590587510936853], [26.52392288729653], [23.06200948824181], [25.355008864344303], [37.22594255880053], [25.870497482591038], [25.091857931924675], [20.321434633800127], [23.569166764537314], [34.44678308982685], [35.03185200138998], [32.269912959060434], [30.926068678092463], [27.782029320869956], [26.98855608169572], [26.449595283289632], [29.528172640591187], [29.194647560321762], [26.53194545816604], [33.31190031683608], [26.80125423465381], [20.215648434096433], [35.77869869698001], [27.56310327750661], [30.3787706162166], [30.836239624398107], [25.24055567340305], [30.253150276753058], [28.501830569649023], [28.435897579970565], [28.601056964773417], [23.812254945897426], [22.91036197700176], [26.355476543306654], [29.80230022704161], [33.72737418305646], [31.363644248928924], [20.688135997008548], [25.133659369874934], [18.377116881743444], [22.454077820092767], [27.594356917016796], [26.850242712551644], [28.282524949108804], [23.853903134145835], [24.99146756100085], [32.29850701279241], [30.729914815654112], [24.811624045963043], [28.284352114524438], [26.912263382671682], [28.863014144446417], [24.849427412285934], [27.070916268899634], [25.297621335958898], [23.62181789990242], [31.22407457988827], [30.550766042119992], [28.428911542038193], [28.132409150457057], [24.5327054959601], [21.91626462836119], [26.9872490480407], [29.71499451473044], [23.65730914318869], [31.349322873423162], [21.47914379299465], [20.369265864377425], [23.644020563883362], [33.829533959126266], [31.733728511036652], [26.307867314646085], [23.620021324876838], [36.14757820681988], [23.9448302602128], [20.042061686989005], [32.586954903395714], [16.83606273856886], [30.802142665465713], [27.585447141944467], [23.838615752554087], [35.693432763534865], [22.482520172633127], [23.46325393678614]]
[[23.794610546961678], [12.160912329683601], [37.2830762719356], [25.984731654109822], [33.330131517356264], [26.41628476638113], [35.89057606109503], [35.15310279596588], [22.541867148520446], [18.427721905194222], [44.46954327510959], [18.30105776081391], [24.462614364679762], [40.914005746048026], [24.2090683858286], [20.301579386452133], [36.582498753883144], [17.032728679210056], [10.503683419268954], [21.80141251854695], [29.595462618146083], [27.862280087592147], [29.148694141673133], [36.19355602401808], [35.77962533278511], [32.96839283487013], [28.389480392922835], [17.79614247670934], [19.065426445503434], [25.02855193968476], [41.52794386274382], [37.87617945298567], [34.875929146413554], [42.10813926381736], [34.8935617517816], [41.23387738630031], [27.29700627813241], [28.695953391416193], [31.609162381892865], [27.924482137469884], [29.532043323468148], [40.15422842349352], [28.997447839307743], [33.78962265574151], [24.70136648860229], [26.572974038412013], [19.83039314502875], [26.154981760125484], [23.3647127787019], [29.89373740881799], [15.753326333573208], [35.94218867899589], [28.07834782602767], [18.952046561421533], [29.846723582817273], [44.11619195777753], [16.795838884395586], [42.079760930814636], [32.087328148704216], [36.90176415498249], [39.52828780843291], [30.80559561355896], [23.218705320280904], [21.93245827142711], [25.159516627298675], [14.20906278674606], [36.36574422692273], [35.32812768444489], [33.64592195828144], [22.454714708178138], [29.595112310487373], [24.822243911524467], [16.05130433814826], [24.037325034041288], [23.645653403398256], [15.27155353885993], [35.9887041309658], [35.83178003731186], [36.2642863771288], [44.40677469401272], [21.5991100477014], [28.218657773205965], [27.62678922141081], [14.865509521815369], [35.01202801128059], [24.7901238476923], [19.619483383384086], [33.728559038478046], [28.54875663568589], [27.78261932482743], [43.53545901789319], [36.82335573099166], [39.13223706965603], [33.97352382116489], [35.28548628942278], [44.29437318377676], [32.21658169746924], [21.47376502879401], [38.40659096722524], [40.85788455000917], [34.410757085666575], [39.21638942381513], [41.76562564611888], [24.588559332059745], [37.66609170683555], [22.0737211223831], [16.106080643997768], [25.31802533838534], [26.847505292964616], [39.57110875312538], [15.793804522655972], [35.24813079310021], [20.39029409361265], [24.053827544043443], [30.22104064163487], [32.32911698935682], [17.38790870771982], [31.3844187302749], [39.26603704492208], [29.867917134195928], [23.19858227228952], [33.59984582494189], [33.99972390780003], [16.578763473828023], [16.684307447494803]]
[[16.341115061048285], [39.104161943322595], [37.72200058094083], [21.99000448154618], [19.150306077580623], [17.026385756856985], [35.168858384364086], [21.96573085284236], [22.123527934334753], [25.822979480852716], [37.50962665201895], [29.509700128390513], [19.798185660157575], [15.798684692045528], [31.78385405730369], [35.47851556502614], [28.58554499618128], [32.73981353601691], [24.85467988784578], [18.30423235741204], [30.743465600696585], [19.786451742775462], [40.005855774881695], [12.94687984851847], [42.64045733752067], [37.70788829191904], [14.566581349094044], [10.577022797896426], [13.528319098533467], [31.475663864806265], [24.50697053944713], [25.06859910144599], [17.694022954791826], [25.840249904865992], [18.524687719076475], [29.84579190249789], [35.65462313632162], [11.797022086721018], [41.5434926016607], [24.01422754039362], [19.290978790638086], [31.307936887436362], [32.040661877823325], [29.136424400485584], [35.59869519651037], [31.316286600386405], [32.4661100906434], [21.81285413148236], [40.4722736544998], [27.22743241968415], [13.228365414271256], [23.026012384240147], [28.340578428485923], [27.08822437918069], [25.032847754865436], [29.661548999708273], [32.36025896449715], [25.938681228861768], [17.637778672618897], [36.68419298687127], [32.69687759533441], [33.89251062313251], [11.590505338728752], [25.664213322005118], [24.70370723660815], [35.58428541011021], [23.680316376813845], [31.63524760751098], [25.66250510895518], [31.580048900155557], [31.331569635174983], [28.79001429217028], [25.992385663986934], [17.807691701721986], [38.86306814036536], [24.379646310816025], [27.734790446516712], [27.93479221402991], [25.87527210694957], [35.892263419825845], [25.4029899155345], [20.06667384987435], [24.38597928787025], [27.157819486770478], [18.447315497610724], [18.06987598131328], [14.463289307402743], [20.368186051713522], [29.064945561199277], [35.42971611173543], [27.96388728126994], [15.438162865660395], [36.084598671790914], [29.960115872614363], [37.465088363702066], [19.01017614520439], [10.292361978231435], [36.052459466273426], [23.41563878838357], [21.428121445228108], [15.032851425024111], [18.051701798897717], [44.79089547882372], [26.035621683968266], [34.35241184197896], [34.10319257051577], [32.17326962865961], [19.567603629557084], [36.961602605251656], [19.933160955728386], [28.485386610254967], [24.770129734849526], [37.361593724165736], [40.16243816957223], [23.963493543010635], [27.340046151523907], [26.755137576971304], [27.239651040299613], [24.25661337972068], [16.99968990287745], [32.39112492421799], [16.662722151317404], [13.868211254893595], [30.021343413504677], [25.41233045015806]]
[[16.180983557025755], [29.14118881712313], [26.928226137617422], [32.947571172408715], [29.28686687289186], [21.90285782273459], [25.681655715797746], [40.47877055142918], [15.86456303201634], [34.36728031018821], [28.026731643012734], [24.83281565286903], [34.51503324609489], [28.580272473755677], [22.094812366259784], [29.819663822013855], [27.159592516848225], [26.786538353587137], [18.778022540173225], [27.267824481953845], [36.46342251610484], [27.17918735221753], [32.86387147321537], [10.97095956512097], [26.290212117637783], [34.29309002237832], [24.804819715431933], [33.602996308440225], [30.128094193200997], [29.535718883775935], [23.422009139399385], [32.17394499462701], [41.84750197492277], [26.770277241697745], [22.50877024880222], [24.55759427647032], [27.639602905642516], [31.367169285245662], [40.73640134623307], [29.953394983281818], [32.71574643573586], [13.383728071855995], [32.318796304925606], [28.093569872472457], [29.854001592226403], [17.7888743624008], [29.46447568062068], [25.09585095123725], [25.44866925927237], [31.895076630315312], [25.944264898361112], [23.1921021753247], [39.4733700030471], [20.095662579950563], [25.08727025363815], [40.774532703625056], [29.150298507948584], [27.789387121876896], [29.16688461672124], [22.759068637592772], [31.186006239067453], [26.215832425758432], [36.99570661733321], [31.632790326074762], [31.46080224889874], [21.40899888897971], [12.11200313393649], [24.25392902761743], [30.791370575100807], [26.803916703698945], [16.30475528740321], [31.821224450917843], [35.616071024101494], [16.697649914293326], [27.708270758273905], [22.915095622922326], [35.624866838933876], [22.94625514231668], [24.092912259254867], [30.610146461403563], [27.261309567859062], [42.47653669062571], [29.619147830664783], [41.14403144704192], [29.365538484708168], [22.802294463324365], [32.04919309208401], [35.86871992926062], [13.95458806991029], [25.283207185914904], [23.704536139939698], [43.29577988772743], [25.651802997556118], [23.135118356267903], [41.53074235477554], [29.852754107551455], [18.045680655465976], [32.03202219433181], [24.527482804674236], [25.82507087064964], [30.344901442323046], [32.59011186883751], [19.26551587007049], [28.192833204242657], [23.13474178927811], [32.60990045579639], [25.728647783410864], [34.4446090537854], [28.322588843795813], [19.014413160884093], [21.477371152529336], [24.664572062847295], [40.26987755632257], [26.604095183458913], [37.86046224582253], [39.71383516570271], [25.001423973136646], [25.521360978062525], [24.571037317120947], [27.819784359302677], [35.62864172222075], [28.51374487783894], [28.378058473152166], [14.077564143344624], [32.05816181335523]]
[[32.53955068959507], [29.574317141230303], [24.755941542362216], [25.06451598058376], [21.719652392476387], [31.25698980710952], [25.892938532610188], [31.788744286802373], [27.19586645724028], [21.397817945877794], [26.06807076161487], [26.504329876181043], [20.19886534535433], [29.049705846705262], [20.78005814420126], [21.45645843390801], [25.96774332735957], [31.254272449270335], [27.277197981050847], [30.681717182170928], [20.34801014679222], [33.06725922946826], [26.390655261862527], [28.167087117556623], [28.459952750630148], [25.574079716405613], [30.107215979380094], [26.995907865527528], [30.729040785929488], [23.907081985441383], [27.21289187980207], [34.21663591676974], [21.12895304181039], [25.24337568074089], [30.87317025738253], [26.954769992361886], [21.377178517607774], [30.329203864618645], [21.584347428368424], [31.058612527835912], [30.96108625330846], [26.55938051607821], [28.088990952493265], [32.028696656320946], [30.874716303504723], [28.770350597461935], [28.889850772554755], [34.53992671887464], [32.960745074648756], [27.780088445788927], [31.992225271741177], [23.707576301196525], [30.63865689062456], [27.873393581983287], [27.54135566037985], [23.000732955436938], [25.746050941132115], [32.52719280319774], [23.46341843963935], [28.671822652774384], [24.223373759999827], [28.948287711718994], [25.2237029100921], [17.70493236840002], [30.54553121360507], [30.571088955475023], [36.51531637093125], [34.13916825797829], [20.58892792502594], [20.595230918636446], [34.17007041994354], [22.935034564348175], [31.488919725397437], [23.59522199146448], [32.54902634867648], [30.088424646893895], [25.85412014956198], [29.51706599663516], [28.554441415651254], [28.992849265095003], [24.437723946403583], [21.956372821636535], [31.98476785215837], [32.4310561314633], [31.830384589170773], [22.237166400852335], [25.677461098443967], [32.976459816912], [37.1035447696331], [26.09440800888614], [26.31973735102442], [18.865005547692547], [28.618071136346888], [29.74976091716855], [20.39321588474825], [21.78489311634167], [21.14637587111543], [28.627219322400588], [25.091486258181316], [26.180408158982644], [30.379134437049508], [16.315169733398573], [23.584357928804543], [33.19010982770986], [24.19567090420548], [30.217709008793943], [25.822203942797255], [23.8184670959211], [19.8151177806093], [29.514070767212466], [33.95455735112382], [31.045836281814516], [28.400361509797637], [25.36862101429292], [29.78176464367642], [33.06220958936157], [31.810378784449977], [27.85248912017229], [27.467854587351717], [21.02470758238231], [24.960882149830866], [30.518455544641704], [28.028690385216166], [23.38682160347939], [24.510209926741155]]
[[37.76641768610174], [27.683643269557944], [21.856635290867025], [29.35736609345404], [30.604691147522967], [24.03396780644595], [33.10499468818484], [33.490294459187], [21.368010527172974], [27.992356728186177], [34.23246995022844], [33.48384627023075], [32.449493489309816], [15.47881054694977], [20.173446325042285], [30.829556463497305], [24.577252665725734], [27.531681942026772], [28.044063217942924], [23.540537163115214], [29.339688411070547], [23.590297260517804], [26.520014525276462], [26.61327450882795], [27.611161857178146], [25.980565930566698], [21.466746964302516], [27.663046531133112], [21.955910383952258], [27.176731667975275], [19.506679372148792], [35.19115510731058], [27.892289117190767], [25.738438298198542], [29.11166655998019], [31.712611900223248], [26.448140338659762], [27.90072964811626], [26.828812329215896], [22.295166262456213], [30.081786845516124], [28.042620405003294], [25.81717933007157], [18.087193916903757], [33.00036842503447], [30.349371175856074], [26.9903286987855], [32.616672257077724], [33.000607271695735], [33.20529476169007], [22.733704333946562], [26.312941042386115], [27.12782938071504], [31.880523003905186], [22.25087382703343], [18.70135515473439], [35.15600096512464], [37.588480010460465], [29.92643163986552], [28.055778906464123], [27.773116055835835], [32.38581064807197], [14.081831735043398], [31.68700437800999], [24.354985111610148], [23.73471038058125], [21.85921171680182], [22.002499591360728], [28.638961988046056], [31.561244648207854], [28.88207139921066], [21.92971294917783], [32.021798361675245], [19.471354318740513], [30.022697378074316], [23.34782007667589], [18.933395398399256], [34.17704473681655], [26.74536509669487], [22.435545651650013], [31.551938449207665], [18.47389245891868], [26.754360788833775], [28.269531435136088], [24.959763708508586], [21.606973262571735], [15.852896478440773], [32.15130698543886], [31.72911005473508], [24.440575467322887], [29.051945843569452], [24.215485302792462], [26.28064039822439], [30.12813385660082], [22.989354697414953], [28.754660143598453], [23.712449379573496], [28.14548167095139], [29.658623298817805], [24.60824021136636], [32.364816502420105], [28.11733478138676], [24.722921706358484], [27.997478408236283], [25.84780098273527], [29.922039910122578], [29.32393785555459], [18.250701141608452], [31.780718666549856], [27.895447186165978], [33.12616530517057], [33.22712942477101], [24.770141922355762], [26.816964518007275], [30.858980354796817], [27.941798034365505], [34.23151941541152], [21.22674896920112], [32.521550123914935], [29.7957789957139], [28.4581321238616], [25.909830869279002], [25.09814081631236], [30.73483843071413], [28.043664922963803]]
[[30.198600099422663], [31.748076385442726], [28.710310324257705], [18.24613042420342], [24.277565487535117], [24.541199215232584], [22.678177767198175], [33.680888828577864], [32.187368432080056], [22.48241826752721], [30.85493439967977], [27.62428274496548], [22.880378191125605], [27.726209310851146], [29.982448124186302], [21.806376838494923], [31.677779065302094], [27.14363173426117], [30.61329896946109], [19.92576546361076], [33.21338457044841], [34.135588645048], [26.49516813947962], [29.072784811990108], [21.170108774810778], [24.411018918531212], [24.69567174598025], [28.032319054746072], [32.248518952432725], [25.520917451288636], [34.5281876868208], [23.5541433506066], [30.39516524043871], [23.392362238349804], [28.596715740321148], [17.775462121933725], [28.004433602249062], [34.19819754409782], [28.133514781506992], [23.23120654644614], [37.44512208595469], [36.70147551282574], [23.044054988208398], [30.96331374368162], [28.030916650204496], [27.714345620894534], [30.977904142952145], [30.50221176705483], [26.502033381088534], [35.699164548604664], [21.259450766034153], [29.219411608687054], [32.474546656730226], [30.181718348907996], [30.714351759491898], [29.95625831185368], [25.56391455415712], [32.75587046929077], [37.184692994033696], [24.96029697489368], [21.249978105340244], [28.879360852797337], [30.894429020557215], [17.28620784241206], [35.604259362472206], [33.10478184725292], [27.732143414195043], [28.2519922048525], [33.565914367064316], [31.35714014703777], [34.947148729102516], [24.004183480366894], [19.96065463828094], [28.424056390738794], [22.66284413982203], [25.26066582763095], [28.032437080351137], [35.02947641443094], [27.215637784649196], [31.645739232361702], [27.271299287986217], [20.43971440111033], [29.587801814147387], [21.01631537748191], [29.579419410209123], [28.369737872520485], [35.76129749678739], [27.096174077704212], [30.785938011931712], [26.819011815234795], [20.635087402968043], [20.405518050717657], [29.330852167802863], [30.447231850987425], [29.333606443498255], [23.258043150945802], [30.28289357430297], [31.797457307078542], [27.985985760634204], [29.081867192703353], [33.40958340112296], [31.410795741529203], [27.97032651554419], [17.558950830417455], [29.324292683054487], [30.05148700366399], [22.576630533572597], [30.453997051274822], [30.987746105764362], [31.620567956595107], [24.511040721027367], [23.12630147953365], [25.75538087315543], [32.756149330516585], [34.21866749983673], [22.98104455676995], [30.84969655503058], [33.756240167077074], [33.005919574204725], [24.675682891373874], [27.413494389061054], [20.609378554062562], [23.237739111258076], [19.850290214742085], [23.204446399853225]]
[[30.30158673744408], [27.663401335870564], [22.517524288350053], [29.703957181949292], [25.847152008722038], [23.62423427054523], [25.33756347556366], [31.908566873321814], [27.94080471473376], [25.8924148606242], [34.67143285958546], [23.89220192422118], [35.64782689907797], [21.149620140988844], [26.773710424224916], [32.128288945666874], [23.18927472255367], [30.72372537363783], [24.920898227447367], [33.30903666728712], [25.33497274586473], [26.852398724280814], [28.55561255276492], [23.259813476888436], [25.339087286594452], [23.179059748770975], [24.639589223279273], [26.75137403148695], [21.563374527475936], [27.2621054176025], [24.423965429469558], [24.686802294715577], [29.263505578538563], [38.241047183182765], [34.79900375752008], [37.40205401876341], [29.359849765638675], [24.111122132101006], [30.044949629826096], [33.54348430445512], [25.096339777610872], [34.608299477829625], [20.848486840922952], [25.36180458287707], [30.239766780322636], [25.51315970836028], [19.89370973769643], [27.71442032486653], [23.223084322591518], [30.619819421538022], [33.87139833672555], [19.52459971019186], [28.514954532831197], [18.826159780492606], [22.13158148763304], [20.781369102102577], [22.76774759983043], [21.0146575894281], [31.212814785177763], [22.303670291332143], [25.12003014935532], [30.66497183377582], [37.52995391511194], [30.455920951168473], [25.781330054114605], [29.957250738526465], [25.618111004642007], [27.30821846526199], [26.647871582949794], [29.908114805877034], [25.259676698159645], [28.39570173949622], [37.269963255545214], [23.876906122998125], [27.27296049779282], [35.25169440912931], [30.1949282822906], [17.777179241212114], [21.90911914707605], [21.5363256878211], [23.59421901564857], [31.486213108829666], [33.374813381399825], [36.822453574463324], [27.123445582288902], [31.739435447443444], [23.328726624188654], [32.301545819558655], [28.8595203776585], [22.92707701434622], [31.408347629097594], [30.652461059682192], [30.111612446235412], [25.022619224251], [19.758068018555363], [28.039197296285607], [30.231218684675127], [25.303995887629156], [26.08902350909904], [24.694927510037957], [23.671426243140104], [26.493108310275293], [33.71295033062121], [23.15998183762926], [26.54760606615628], [29.82754420061618], [34.48258308414715], [27.6271051924128], [31.689073449893392], [23.194466342521984], [28.787537760612725], [24.353566910985833], [30.791952501275823], [21.75681707164005], [26.351080151587865], [22.935242856888255], [26.506735257168348], [27.848279183427838], [28.400534228301957], [18.567797028449913], [24.3308900873827], [31.826168025029734], [22.543662656265234], [26.537438517655684], [19.40017468269393]]
[[27.401409028530836], [24.07528357512924], [36.79636290263957], [28.333327780071166], [25.72241747387135], [33.52474243078306], [31.562463313880432], [38.23050356026775], [21.381254536663914], [26.38379420160051], [30.02127275979976], [27.863404467992183], [27.416629577282755], [31.423704755504282], [33.889082844069186], [28.883188761114695], [26.340752175113796], [28.786789919013934], [32.52733474344088], [31.867923135275785], [26.425350019288206], [19.71440682518435], [24.682969567700102], [19.35392181699116], [33.32439158258694], [24.58259316085808], [27.474809168606537], [30.88214414048621], [28.409017197107744], [27.704398349636488], [28.894511721023324], [26.053126676158566], [23.57327167835914], [21.461713370285764], [27.023586197148486], [23.066169013042504], [31.368330748725867], [24.521598564817342], [22.80139111735891], [27.23598007988863], [31.13446342775232], [32.36162956767794], [30.33922582895], [19.769152883432096], [32.09235463186054], [25.622150759050513], [31.266819126625375], [28.756016876439226], [18.478412173575805], [29.038067293879795], [27.458495724594787], [25.42465486287348], [26.958479544902165], [25.0509317163377], [22.73831597946149], [21.346298340415213], [24.985464441319692], [32.044584292843844], [23.216225497387562], [25.070304404968116], [24.805490450431467], [26.638652577073255], [28.068461784250005], [29.540776770846325], [28.937826802419366], [27.55570194776921], [30.42146004574661], [22.90104469188933], [19.56938756803647], [28.571404612103894], [22.61044236200621], [31.021698674039445], [25.92732123151473], [25.767996767238305], [23.59288376238054], [17.512715204603893], [22.976675979865895], [26.956253732941004], [24.582386955029314], [28.48250640159752], [30.569755198976008], [27.592026603720377], [35.05868898242821], [24.297458708984756], [21.300088173685037], [32.76650889522435], [34.171372278838014], [26.29725339523902], [28.21393557640453], [26.342206688889284], [24.69161100653823], [13.96107640441256], [33.04990703160729], [26.598009673919265], [22.723651901584905], [26.636690503508586], [27.46053661442285], [26.058645396586016], [29.761657418879842], [23.6495606975774], [28.48668338338372], [26.122322969831448], [24.669061322394803], [25.107001985576478], [31.99646974127252], [29.040625504149784], [24.57089002445663], [25.144239777478646], [31.635604474875276], [35.548293899526094], [30.905898299819402], [22.867501939094904], [28.363618297647402], [25.051610869399724], [25.64142354347064], [31.68818225675022], [23.525364536631105], [29.923858773194958], [28.566606382747185], [29.0129689711125], [23.021018725822742], [27.518430803596488], [22.863185515145144], [29.35312344973499], [25.822349568427725]]
