[[11.603638010078207], [34.03391364659676], [43.420200650808326], [18.927975426399257], [15.334537873772742], [32.03472362812495], [36.1378761586371], [22.116217551667894], [19.38648178228494], [14.486866770251233], [42.50656418907073], [24.971932088343827], [41.53450104160087], [36.99415096045467], [33.79924228796561], [19.164794690979576], [11.715069308042365], [19.456795041408842], [14.33915948472027], [43.80280405439393], [36.978147152984405], [22.141664922752085], [20.59931778339163], [43.92638303488486], [18.790020474251676], [27.132039544245387], [36.06957852744431], [15.724692798472894], [29.76077298493864], [42.93105934833903], [38.31484923493251], [22.671899121397168], [39.52171927104318], [20.18077879797542], [34.165750535943786], [12.3124363898544], [42.16235718519532], [29.52579431769662], [25.343992720690764], [27.360994880771834], [14.249368431998477], [18.65893805806857], [21.967028362865825], [31.362291141893017], [27.194758587050725], [32.96155183869401], [29.36262358487406], [33.25404184293113], [34.8650514305978], [21.586730739374747], [43.71114081733761], [22.884701039691354], [42.16935829395445], [40.43457501962987], [22.577706349719953], [36.281592198705106], [31.241712510012366], [14.150238675573872], [34.65554079722132], [38.93394692063733], [43.928794839401924], [12.110266352899322], [41.93866849078725], [11.35660840862155], [26.171878189646147], [16.29788813085287], [20.22957235862503], [41.91484987114351], [34.40185502087715], [21.567284317767296], [16.886425453335413], [39.73741575953844], [20.95345940332271], [33.98434880144978], [21.23698506736374], [13.41989145983225], [28.209292697236428], [31.37510001061377], [21.700162359799677], [37.688189244594035], [13.668494581036118], [19.828929368839752], [40.99105508305218], [24.120468317909285], [32.573638508653595], [39.51271355109432], [17.25604568913067], [10.645741318701248], [27.185220766187697], [37.656234642634644], [37.71024786363813], [39.17918881130066], [16.162367674156986], [29.96221722101695], [27.075185123959052], [26.850927613006075], [11.3847934829931], [16.53839196203906], [34.075023440169616], [26.15536351249389], [30.7763887645283], [43.772043133766005], [37.704742422915075], [41.907550117558245], [33.74655478822035], [18.071530663843888], [21.889523095475916], [23.410978427507956], [27.843544525575265], [31.8778488709585], [29.016585901446916], [39.98733832649942], [22.91079312098821], [30.170692060419192], [31.354144146245986], [18.184005161132838], [13.511841472921125], [29.498304934950795], [10.291065502871678], [30.141876070842017], [37.59082097333619], [11.404758244630198], [38.311157070567965], [20.97866903938943], [36.33004705369327]]
[[24.6537242325853], [31.472390184232065], [35.71221122396021], [25.978651753921593], [31.130767298169797], [31.092721382842683], [33.35153294989953], [25.63551592396335], [30.146590516967237], [30.42800645902572], [19.802218189473884], [30.935509720875245], [27.785746807435004], [26.083569677170196], [25.654799768491767], [24.57021418424957], [26.216078918905676], [31.668506578206223], [22.074318982343765], [36.48481087390695], [35.418085005552214], [25.086828941446818], [22.581976119996007], [30.161722093664594], [25.10861686738325], [31.651188953582743], [32.05420350724881], [27.35175850100454], [24.940156541971255], [25.824355648350856], [26.22410929472708], [31.34280217115696], [20.553886524198354], [31.93981741332635], [28.46971741291621], [31.68022659219925], [19.417258792596606], [25.438329198046326], [26.22004068476524], [27.066605581991745], [25.547295990095108], [24.474554510092236], [31.29837837334002], [22.231108988678926], [29.699806006322493], [26.4603045004355], [24.109573284738445], [24.633871583271507], [21.847003284495262], [32.66057327881263], [27.71180931491175], [27.75857422146312], [23.780903819095364], [13.652838660662198], [30.928479315450144], [36.974072571480946], [22.012187233748776], [26.04981679655628], [30.654808331555763], [23.501928064534567], [27.084875498792616], [26.222574575108958], [16.268521015616024], [29.16894820781403], [33.071631302549896], [21.170264204744417], [29.007232713676817], [22.675302432942075], [27.300757145933947], [25.94838039493066], [28.50501670152872], [31.986459027665155], [28.502663930407987], [22.75942975612371], [28.160393475636514], [23.546671072823376], [27.803296211671775], [22.67995444526787], [24.3460708407857], [28.39222440692137], [29.82461343439755], [26.57144266230161], [21.547487449826367], [24.246086332571963], [26.916497657836448], [26.717979272014237], [24.131072176072372], [26.01406153669528], [19.271586102389403], [24.329617094336495], [40.80486516743893], [28.90423547121733], [29.4537031092387], [24.582387472346547], [30.669785724853398], [25.994001960931655], [18.960121240021316], [28.59491994725638], [26.992023028047225], [26.113699651274114], [21.78775667399583], [26.052250521216767], [23.992473115625543], [21.17070352652207], [23.81280880942274], [27.059096180491885], [23.09500264123406], [24.44990278626662], [24.73663784693502], [21.0115585741657], [25.80293669336701], [27.275557358671193], [29.607673026270202], [28.068336590765657], [26.407107763629423], [29.926940603022427], [30.613213138890192], [29.90342500203434], [26.467074211434618], [27.7139600885133], [26.55617183747603], [24.543552391175652], [32.15632841481861], [25.535432412180665], [25.999708476336856]]
[[34.03601201178329], [31.645204447029887], [25.335434133324814], [25.13021604332428], [30.449666143381226], [29.819550899224858], [26.95589126042191], [25.09624649619713], [29.780090855797297], [26.394250305969926], [27.039937688401096], [23.37156907281464], [33.02990333819145], [29.551664719296344], [32.37157747441215], [29.956689297058784], [28.734669875304736], [36.147966994873364], [22.40455586303266], [21.9073238482951], [26.15759156446966], [20.85573931310654], [25.996724311660728], [17.568192399471457], [29.97738303812212], [29.475590394791393], [26.494489043335747], [26.338559731784155], [29.447355594560655], [31.11491195383215], [29.94149769408626], [27.36808993411749], [34.534161640003596], [28.492720928202647], [28.759347071212687], [25.20517396533091], [26.172091154966562], [29.15710665288742], [27.86364941871664], [27.461872110748725], [28.56222368152269], [25.317054683434446], [29.051052227367958], [31.944413606066036], [24.77920275518341], [27.781567899742292], [20.986617258764213], [31.072090063612137], [24.32624417008485], [22.159040097779677], [29.473653853516645], [24.640026476806966], [26.880830915832767], [27.240516988444867], [26.320945435226957], [33.33793687024388], [31.44733360839209], [22.580543874920767], [27.57986561259555], [30.771689882893295], [31.351671736569273], [27.23567035272597], [24.297770719845328], [27.438206726042797], [25.210261559872635], [21.648224560444575], [36.70613071694986], [24.31994609895009], [23.678658096930516], [29.448253696238123], [30.229993232939876], [25.919409816962308], [27.76191366945603], [25.596562832253525], [31.461730530348117], [30.437797001031623], [27.811185953244557], [19.420289375170046], [29.579611341168444], [23.207790674978504], [24.546549568899813], [25.994229743723338], [32.0212813365004], [24.982725980423243], [35.292801297170335], [27.181834328766218], [32.30284203469108], [27.11919650510311], [26.438981666041055], [25.196812790110044], [27.516088401205337], [32.80909978510164], [31.09818133276919], [28.991308298065153], [25.178049194599097], [29.166348648034408], [24.78820681407272], [30.625207038519523], [25.21649289981186], [27.032647761913367], [29.88502206096116], [28.06363713511659], [15.962166372735592], [23.96933148939259], [35.75237359758243], [22.30197730624998], [24.32077700170669], [25.045694158303274], [33.07880425856933], [29.30882489342249], [30.474149171983786], [27.810324612949948], [30.43137865544959], [33.247082949652274], [24.544019862284525], [29.13753285849828], [33.34756865275806], [28.34613081649095], [25.177586433032232], [30.801308565474937], [26.528207240394], [27.04308903141511], [27.08287498320294], [24.06354673765669], [25.488241936548512]]
[[22.913570457088728], [18.887217142039415], [28.859252950088223], [35.75916049774988], [27.22100016901018], [28.66767517373573], [26.000740576202933], [25.6897984179485], [20.756936277389315], [23.6465552289771], [42.779825366807025], [16.92558723482352], [10.063199119935385], [23.453323131363923], [30.05742401418807], [24.616590911023877], [43.96567894610225], [33.221927210307136], [21.983545691841627], [26.517163579217858], [23.363804036438975], [21.09574815883402], [16.213309121216223], [18.403498757959262], [33.10594915800952], [25.413793970154632], [23.869074109477417], [16.95789024403413], [31.938332408610744], [33.43467501673578], [25.123394453230418], [31.90833248009063], [36.46906145557311], [15.76979714299198], [15.462729639870657], [29.029348043854345], [16.07816392839824], [23.993373538378364], [29.226742107102385], [25.25474015400219], [38.32847558883864], [19.299736136555836], [30.366877194218024], [36.64728987291024], [26.085174724872193], [30.8241235483776], [28.075587217155977], [32.37962874006051], [25.617506820160557], [22.19976860457743], [17.928822844431835], [41.49930466273102], [18.324324722704862], [29.492779708584887], [30.27988998787663], [23.400522749810012], [22.903332653276138], [25.961592235315422], [33.55644101139121], [30.82691574768059], [16.007378615899405], [38.40590837762567], [26.474175391780165], [22.379534631420196], [23.921184593450068], [21.685989188199077], [23.73294016747934], [22.33058419893866], [24.06734106424593], [23.62982670443071], [22.502133763217866], [27.040256794189354], [38.96601849860082], [30.969943788149422], [30.59954611661264], [24.27722944825657], [20.779843990390507], [14.15134097755627], [32.28315602232153], [21.619828732149344], [20.089887785058185], [23.72915422647695], [34.05147035857386], [25.6470692249538], [36.04504349073412], [20.281910359952846], [31.110986974575162], [32.541855045079025], [23.696006298204146], [30.665993988610683], [31.861978891009088], [23.22175547000594], [27.880750693588038], [18.194330155271473], [32.92328142296536], [24.581365609261873], [38.01443228777427], [26.7457644175673], [26.161433730420864], [32.684498013951774], [15.699307849012833], [17.24642769772747], [23.6126422558196], [33.34248224953832], [40.62751062365147], [26.03548599965905], [19.71661058145046], [30.472483681674706], [20.355878996557397], [24.483959950772753], [21.346889279108623], [13.964869852955282], [33.63960000089215], [39.53006067986789], [42.85991625486617], [20.377735748370235], [43.2750729497329], [27.123810427084024], [25.46955059327426], [34.33681598168269], [32.76877298199294], [22.474175463222487], [28.270394603679225], [30.01030795943099], [23.184609621859252]]
[[24.675607780098204], [24.017540943633605], [29.78145935986249], [31.78424073903868], [28.16401195853316], [27.342416339222147], [23.741495258595155], [20.705542142025045], [27.19353123592526], [30.362034749762596], [31.628528723387852], [29.333270711640186], [30.984337272407565], [23.57449254094547], [30.175186282583038], [38.36616274243596], [36.029539752862114], [24.535567011462504], [18.63169608751962], [28.796142694828013], [28.654857382932004], [25.698743822689703], [31.863896716185753], [31.736619116249408], [27.127141264019407], [29.02468449766501], [29.612075318905777], [27.728288281848165], [23.875732975220107], [27.184382709418934], [24.455900024405388], [27.223273525412445], [24.041966547579065], [25.480785639013735], [30.244120492386003], [23.44007570603558], [22.671425906113235], [28.01471918190144], [24.086444611070778], [31.709168397053027], [30.053106498433465], [29.33586357142579], [23.096222219466142], [28.3377425949931], [22.256067271067494], [27.080271421228215], [31.933778322634033], [26.665512192235813], [23.161560758603937], [33.72731169523212], [33.217813069334206], [27.644894489190968], [31.420613327866732], [39.520633921413456], [32.29334264019208], [31.77388850210407], [31.815435923971577], [22.267717145061436], [19.782958979238384], [22.094729996627255], [25.743357845925956], [33.142294380613784], [31.8156635465004], [25.820808795266522], [28.634409560485963], [26.945419135880233], [29.575443435361404], [27.779456748419847], [22.70575266314294], [32.90732148752716], [27.0880072415967], [27.645076376447797], [22.74205316487332], [29.533990696274824], [22.29170563793912], [26.047859615314863], [30.96419803172355], [25.160020727605893], [32.95923646544778], [29.236395436553007], [34.567698326920926], [27.527599833381178], [31.574514950508668], [24.07085619259649], [23.39880745029299], [24.984898427429002], [21.682496683258474], [22.617069147789188], [29.34158673156033], [22.407548926821935], [28.810412764211243], [27.574957372722928], [29.907004565230228], [25.786427288334572], [19.52057684716233], [32.598176535482814], [25.54286402754599], [24.97752053683829], [28.930595033021216], [26.1707121616238], [30.56217204841987], [27.752366963902446], [33.492595790668425], [25.020716598751832], [22.326104159069526], [25.456827512289966], [27.451628946543185], [24.040180322325718], [34.48229078702916], [21.236038877394535], [28.083595893446905], [26.861639590068286], [26.733032888014307], [27.317655200308643], [28.38939712454923], [22.699840916289524], [22.46408390913626], [24.95878929480565], [30.347408604575406], [19.38528737513778], [32.682281794055925], [26.08928298564622], [30.911844851393468], [24.278196048129693], [29.205231837964984]]
[[31.493048589018333], [17.68994888491213], [15.581533007943747], [24.6858811881919], [23.261245493166278], [23.3894703418679], [33.312136687103944], [33.68486648032898], [24.014311612053895], [18.537755178022515], [25.062046918634845], [21.8867440941835], [29.336077691474305], [19.00055802693135], [37.44826915814592], [29.611821002228023], [20.806191376537768], [31.874266194735483], [20.796964457414987], [26.6085128583746], [24.939949005640393], [25.143803554401863], [32.71075675548528], [33.8199016988], [25.495399379126123], [27.973244966330284], [30.936453819423633], [25.46956320063673], [31.778446063538563], [40.90656305841594], [29.83350484630339], [15.073483955638157], [35.72768452955286], [12.164979553094547], [20.949854962768725], [27.490213121217923], [31.495465547480094], [35.65823119154794], [32.03903585828536], [33.24206637490417], [31.06774470921958], [21.92130470108684], [18.146980031616224], [22.771952389574373], [19.667183497235513], [23.93360001350247], [38.026021340642636], [14.85152129840003], [27.472886539438704], [28.85312885405973], [36.70192264400173], [38.99550930437298], [31.564772328819018], [32.44970752145382], [28.728450408416446], [16.302692651116573], [23.514643894939105], [27.28941258692501], [22.116980544721923], [27.417587785137815], [24.998505058562934], [24.21859384047726], [22.842025270442818], [30.05087894080543], [20.773344583610807], [25.980175264907484], [35.43147636503562], [27.366476213836908], [33.13830027271705], [25.255699308337366], [20.521595301145382], [25.42628773774407], [28.1665619054941], [21.329896531245584], [23.13374698401588], [24.71289866806066], [19.158980511144946], [15.723442749584496], [12.726329538534795], [33.727267435997405], [21.273847566384948], [40.51876098484067], [17.804998339521585], [24.72089445737511], [24.76862862104739], [31.149828529586117], [24.02676091588799], [31.43929162243792], [33.889461240177056], [24.390291019270954], [25.068783442895676], [17.026321472614832], [24.02539085407867], [39.153262804565344], [24.65091643347719], [30.41242609838119], [32.06974392451832], [21.472895383744728], [30.601997995533633], [34.87783023670467], [23.693145760250253], [20.61406329698758], [39.814445178009876], [32.79594330817926], [33.5633703157678], [33.95540273020136], [26.152656546011553], [31.142204482701572], [27.25428352514343], [39.045156322820276], [25.04678919532071], [20.092384272173575], [32.38405598486296], [27.476845835019777], [20.812113573439294], [30.72082176603478], [25.253538816662246], [19.297334160746377], [23.96727817281525], [21.904293125357093], [34.5029280302781], [27.348423058136834], [18.96532188111121], [24.024707708495146], [29.286571857562123]]
[[30.634243041956775], [28.749021600972096], [26.46069675845642], [29.597979420251306], [34.57283200825153], [31.665042951191893], [31.701272262742396], [29.073864655020373], [26.415826948962795], [35.42977686483462], [24.026346336887137], [25.719117753607225], [24.6279368635522], [36.914572507018434], [23.793668850796998], [19.892262161418955], [31.77599174475403], [29.470296343857022], [23.768747554708], [27.940462373458917], [35.105473886852366], [30.540087862902794], [25.895324192580873], [38.266688714553915], [32.42153091932065], [29.334080661900945], [28.327582874725223], [32.66329110382318], [25.068469211431903], [26.529612996809092], [23.000944360471603], [31.89011386365222], [21.744536250276575], [30.44636737732836], [28.57187248911591], [24.98809345041667], [28.64376928950838], [27.052293314150837], [30.112544263274984], [30.69817007263927], [22.13721823803939], [22.877846283835712], [31.42709162622694], [25.507037840647715], [28.254473671107004], [25.995195807656266], [31.63576046662765], [36.18212557374448], [28.129701303907957], [19.083793716120685], [32.40784091983609], [26.77685434031229], [28.25329757254687], [21.01783932834283], [22.013842392118416], [31.465298753523218], [22.88875931071858], [27.12353146759857], [33.09831378409065], [29.737062011454146], [23.54657138639917], [33.68571970954251], [26.85766908752454], [28.596978322748754], [34.06486331684], [27.3304597927924], [27.73471869208192], [24.99689036843043], [25.234445687788234], [31.751415824322024], [32.15824971552945], [32.375886962355324], [29.47750338825105], [31.347778351667223], [32.49548267065816], [27.57220694869478], [22.911029362879603], [25.98612871663976], [30.034915389334206], [27.20979851869615], [30.364034027660455], [22.874906166932053], [35.31974838191982], [25.977130409269748], [20.387108108417817], [34.83543917609586], [31.72867067227105], [23.644139883592754], [26.139443452070363], [26.577685137747473], [16.99953150912364], [22.967718506302344], [31.76430272165717], [37.77149748800544], [30.35469565716924], [29.54549380200273], [24.30712094016895], [27.122929847374536], [24.769388308283013], [27.459844291465256], [30.01353475331261], [26.88207839488117], [22.857096977712136], [32.242443273506275], [31.60900781783516], [28.71538366786956], [23.548322253188115], [29.99843860279707], [37.339865116334494], [24.439304772056865], [29.420732310234413], [25.80086145648821], [26.665691196058578], [28.420530350179938], [28.577753701233103], [25.43444458848083], [27.871357387958295], [29.72423559805564], [20.477267867297464], [30.986934345051537], [27.6965144843616], [24.341500221292296], [29.275909493065477], [24.995114531995096], [37.72120657813955]]
[[12.926115272150072], [29.007301113721475], [25.54097093586195], [41.17899281514015], [40.54685950160772], [21.716729523910793], [36.279649643897834], [27.544187199693546], [19.348283441874386], [35.70192035062982], [23.375459705554547], [26.988079410331625], [37.00719410392162], [40.222599451782074], [16.957589592707667], [21.82296494003947], [32.154700808214045], [31.747214672728532], [27.456457186730034], [39.53340000909312], [28.076384926516425], [17.876773502595857], [27.153810873835333], [24.860976194938292], [25.555473507036204], [25.773092711700716], [33.06153098615459], [30.219920724141954], [25.739647407385874], [22.850472013937058], [27.676424052084265], [26.894579273791695], [24.165725960780094], [32.63867268363183], [24.982266294145234], [19.01613477956004], [34.60098048180211], [24.49679945742394], [29.657330087624494], [26.295861506098763], [27.54190051773519], [21.66084847005343], [18.010586799188857], [22.88404644830048], [19.922867436794142], [36.48866942501232], [31.38698836876945], [31.791161751637503], [29.869845438093254], [25.408020953744774], [32.428885441416], [38.81582013802946], [32.85656073089025], [36.08440864336387], [17.520853893508775], [31.88987096478579], [26.93601508338334], [31.830588850999995], [29.045546446122735], [25.9220272595351], [17.441338046464264], [21.828592445844365], [15.739539206610353], [23.02338935077381], [29.112018122051282], [28.008651872028604], [39.45658693701647], [31.17075878610816], [30.625411444527128], [33.451705996845874], [24.768499381691093], [26.468809438787176], [40.23603969831245], [37.19667715253543], [21.687534874350437], [30.690887469172896], [20.573490379913288], [26.922548801435788], [21.31795989460313], [28.64470617326578], [18.617191799863065], [21.9830754308024], [31.5349842616646], [35.13934924649479], [30.999589096702604], [24.234251396925366], [27.5871409922307], [30.76428019102888], [27.55097810063524], [26.09767195986088], [41.12412253285895], [21.637327460004368], [21.263240784694652], [40.810547922809604], [25.22350780966449], [27.78273223431414], [27.272037329320135], [25.491691697845475], [17.12637105831324], [25.73180553190257], [38.49425801088697], [21.879642380376527], [32.0220587418889], [19.925839920198513], [30.98743638270693], [23.66792625111565], [18.579859755882115], [24.415285946066987], [31.388840432819578], [19.783268822608594], [26.31399112487626], [31.874238595979627], [21.60988493357059], [37.75503766955518], [38.30802442414135], [15.725805919734292], [19.551932098951767], [27.195135911095797], [32.666631584025396], [25.026611351854456], [27.588993181507796], [31.719067298953505], [37.21537481280837], [18.689355281444303], [26.512879331953705]]
[[32.54405741156189], [27.2946120710566], [29.06920383264869], [20.182147491932888], [27.665018161822953], [34.829369926712516], [22.500947865556295], [30.279220774391145], [19.712388040831772], [31.53280031990745], [21.44088621805748], [32.26577867541317], [36.86755620106728], [31.309470428378837], [21.926076991509134], [29.587151783794994], [25.78700562221381], [25.5644726230937], [29.322087175681613], [23.68287583906896], [27.17337454055257], [35.038318592995246], [29.436025002462006], [21.615674198312867], [21.992846398394843], [31.07311795192959], [30.228411358076695], [32.85877050845457], [23.104973378714092], [28.10390998218445], [25.621272879191668], [25.292206587126426], [26.965052066902718], [33.33991872944674], [22.821606465242326], [28.00518171953805], [24.5058846753377], [28.23657987165209], [24.77166099485186], [23.14655925921647], [30.78269542963159], [35.70041896927876], [33.44159224806149], [34.483799865803775], [25.827285011185257], [23.84378333489025], [23.266181650361794], [17.48060951425541], [29.45618663177771], [25.793085927145025], [25.208178350224653], [33.20232517963011], [20.4615396265889], [25.594130997020006], [19.98959132226344], [28.195035882317185], [30.37105345232886], [31.760381864532718], [24.21440873467637], [24.010762997557585], [30.820817652102523], [21.734044733367853], [19.660017830613832], [30.31656678383566], [28.811216997350673], [28.478396009397336], [25.29112593005365], [26.231598103081808], [27.311615972860462], [30.86369407208095], [26.116235370206944], [26.645661396956545], [24.18462289908334], [27.966955634856735], [27.66082157939787], [24.167325438702775], [26.84363164022059], [29.778252774938718], [30.15391515113102], [24.912823887452237], [31.612798705901874], [27.24349460659717], [30.118892996969315], [21.730458801499527], [25.577746343324655], [26.125124481461285], [33.168784869962515], [33.6436739943243], [29.6659189325369], [27.968223127173648], [25.54359994765458], [27.994515420372934], [28.83736381108521], [24.431442261134], [26.471782723642356], [35.50921238034667], [25.901866375383218], [32.203723270953546], [30.53470293179136], [24.9334698123048], [31.67920076340209], [29.12207015583752], [26.691982712792083], [23.098327180254195], [23.95956583491566], [24.43948353502643], [28.555689481271326], [28.76272801829643], [20.807421945427595], [32.99662579957296], [22.680115373782666], [28.592564104752235], [31.981315370910135], [30.341660463288548], [27.35629121448767], [29.959886260855686], [22.471336777929654], [25.495980203615968], [26.798844632163718], [24.19420852506408], [23.50353096586871], [24.106367336582064], [28.30774058250937], [21.067668580790794], [27.169348211213766]]
[[33.160064221942974], [24.19588091658845], [26.505461407120723], [19.107753106166818], [26.397683873843867], [28.759017560323702], [25.830612693346943], [38.43540215304479], [19.24564004280021], [30.768068565316728], [20.7326401022515], [22.114820504732663], [38.20070209225115], [34.78807293166814], [29.303245611333075], [35.418459366994234], [33.03987577502721], [22.45551452879935], [39.78621306590394], [33.45020570134202], [26.024930992929036], [28.03981777077825], [25.02920919074986], [18.389806120461948], [35.0975307401246], [17.437082854856552], [17.97852835190435], [16.519277331701744], [27.188639936392935], [22.526215326480887], [27.11935265493614], [27.82678114948992], [37.92579266322824], [16.798440424864282], [20.29760599101106], [24.446228603304817], [27.49092772604292], [27.750897917745828], [30.43570846021638], [29.85587719781878], [30.941138278457117], [33.35138403188902], [26.73583766660659], [32.87366757874861], [29.095848922754634], [29.696353294195042], [30.037117059580826], [16.468952456881514], [19.767386782703305], [19.190912882052885], [21.728291774218413], [39.430916696554405], [22.40109803252109], [23.43824811899664], [20.69633936351078], [32.59525313738843], [15.861371486238651], [29.448873037437906], [29.816146317202], [21.911898157890647], [37.60765273526755], [33.28775470322133], [44.61059456085861], [34.71722373445985], [28.798780757451254], [16.589723831054233], [33.7912753187419], [22.820877283074502], [22.860522794847626], [22.814861069820857], [24.574869044481012], [30.738118031609186], [24.42821197168312], [35.67199832254857], [37.73681409734252], [22.90409378056588], [34.98892449218742], [19.511192993019442], [26.69910513189911], [27.914356444359367], [21.369100180213636], [32.42039750993505], [35.52253909293661], [29.631365972354708], [22.009158259692022], [24.29068210683045], [31.334362821495144], [26.701604014752554], [16.565058075644075], [24.412088109088767], [29.43624423190497], [35.36827248202434], [16.668879806528977], [25.917234277908985], [21.45855785091888], [29.70926191553301], [36.29758300433185], [38.46990304779312], [25.01128198702208], [30.073089031946395], [16.16400547127178], [38.821890550357104], [34.282634048129566], [22.36115317179449], [15.11386208850271], [25.18445514572393], [20.589656841444953], [41.1658734669021], [16.601850703516476], [28.223752059453968], [21.83019281113467], [27.19989430943349], [18.156482202446334], [27.527034419052058], [22.064605120223394], [33.48019463721383], [13.0023448676537], [19.831000993421892], [20.39960530166752], [23.168919001301646], [13.609460886136386], [13.796991059928647], [33.95584819784813], [36.5186068947405], [39.95092968273596]]
[[22.12564163243495], [20.20737138526308], [33.5915310487145], [36.310543573278906], [33.52810702459905], [32.89860776684919], [28.17370674502201], [23.630753620489422], [30.002058174235735], [25.43230251518265], [36.092667253142324], [19.92820989172315], [18.918326252074475], [39.23755530104813], [34.70864896591198], [21.36012155731236], [23.930262048336534], [17.895401515787125], [15.350993402764143], [40.01640970757922], [22.45872137833649], [32.59442037710464], [28.82012219832664], [28.8887872705555], [28.57924581682605], [37.035710587881596], [16.305549968082712], [36.63377354516955], [21.542859794756016], [21.939729833790913], [26.530782421785847], [21.82608407449159], [32.812518965142495], [29.146433825289], [27.812686815573333], [35.02206503225503], [13.905140729383044], [33.83211175828861], [16.53130924974596], [35.769977688030565], [17.174874071056053], [22.159033372580325], [36.28362126297848], [37.18686917455376], [27.07280770458089], [17.430992513319282], [20.024437284756146], [34.49792421772034], [21.46233530342394], [28.98454712745034], [22.625810352257638], [19.347532831294906], [28.19931937914689], [27.647289845305426], [22.106106865841344], [16.713776279818646], [34.58465779496588], [30.868611749837164], [19.685961450909787], [16.865065644281287], [26.411892709172808], [24.359575102778614], [36.806890789029225], [32.516410951226476], [35.63299562008581], [21.45799155576698], [22.464313482781883], [26.388953533476194], [29.247976173208613], [34.30056504423973], [17.21639862679924], [24.457611632647804], [35.041939630942196], [19.63957873397448], [18.381750905325774], [18.52545496663092], [32.99732183118513], [19.23922739640262], [29.418850236229677], [39.90428870433273], [31.59144028993381], [31.843891150043383], [20.166923298908046], [24.454049184728742], [19.859410110370618], [33.4450097084531], [26.570203621806034], [23.58553049344736], [30.69717163428242], [29.533111112383065], [35.22572222771934], [25.11906506444294], [27.347075975640397], [14.227105638238559], [29.798495705261526], [36.986843656494386], [28.29725629163148], [26.484274627161078], [27.29339953311204], [32.78633752314207], [36.597474720523635], [38.330635107753324], [26.963953571046257], [37.24207302680377], [24.528155089857606], [29.169610174787262], [29.646192989005872], [17.723109363275196], [19.690303092228287], [21.33739735517777], [20.037694002474144], [17.617743313423556], [38.717940582417356], [28.095209489300533], [35.22397935241627], [26.321395964469307], [25.85857496756404], [28.769603635430673], [23.412389697318126], [20.002035912778375], [21.78351569869851], [17.546562940798513], [28.327747906406877], [24.301189516731476], [37.278454563470696]]
