[[31.540708457347968], [22.514738152113146], [44.4735180946195], [30.258981480063987], [21.52832951325237], [27.623884766953708], [28.446876782921873], [30.968409741217787], [23.117390072672457], [18.68295915243138], [36.73326637914472], [39.41195261387384], [18.943405806912246], [35.15305177335365], [11.24497077024433], [25.137201814985616], [37.87112853973364], [21.67487240193197], [26.824969308646338], [20.958342743118855], [33.366092430494916], [35.66580578148701], [40.193706828027736], [35.87537643956951], [34.463236560001604], [44.33547870468479], [35.98386359703573], [18.32685424527648], [31.114389995775277], [23.395222916211836], [17.64344000621804], [31.81151583587362], [27.78586169034478], [16.712536912931633], [16.129418891705043], [19.52258466034314], [35.085972932112114], [20.03271136857918], [33.95987007709633], [11.501685788235372], [22.75845624016469], [32.72461094344243], [35.857908277323915], [12.839173236372982], [37.08460428041686], [34.657614365648584], [40.78764874991509], [28.006265435885314], [36.97601936025268], [18.82230668438251], [10.247709284741685], [28.784400110665153], [39.84044118841993], [22.401044113056678], [20.53592325051998], [38.18378022197791], [14.237372964982054], [11.756964248645932], [28.976539877106106], [30.05249894851761], [28.593872921045357], [33.524919846040135], [42.132815958437746], [33.392738871277196], [22.87709145282883], [26.04829361425983], [13.326863322235212], [13.739542721920854], [43.91436969168612], [39.15359166855387], [31.989069688906536], [11.922687261406178], [44.148213495787004], [24.90603653405642], [15.294569851732117], [38.35037933910628], [44.89376320042267], [24.012859342350403], [18.73957418347282], [13.717127455627388], [25.89991292160468], [20.47418618219161], [14.312026492580877], [44.95376925525885], [16.803654915989263], [12.690204845548259], [31.394623021054887], [17.638508772654845], [18.971155680279264], [16.192366192531782], [38.66205857950655], [44.18896378862074], [33.05093511189246], [13.667401034000179], [20.673841830129405], [16.556144782338446], [28.486783362534794], [24.81597458714278], [22.376296619413324], [30.333133744838563], [39.90480886724053], [31.474892240964923], [14.643342224488869], [26.866773245197912], [33.11949173495365], [30.883744888388676], [36.51733695322251], [41.082472040262076], [29.409475791711017], [15.112108545709912], [13.057470761596086], [25.11202615459436], [25.422910718113364], [29.456579442692473], [29.444260155358123], [31.37043869655499], [26.315490418327585], [26.973117099013535], [19.945154904209318], [22.145095262081313], [32.827699163272094], [21.507148316242166], [11.155046781640316], [15.63358360729993], [11.974967272660674]]
[[31.484441031752453], [29.192252356391744], [32.02587948635208], [21.607664899849933], [23.282518733327866], [29.371974566259347], [30.910286800475763], [24.97708817257953], [32.53047270989888], [24.41183143069991], [27.749177753759128], [26.761625200259175], [32.24897645124968], [26.112981798761364], [30.808953769374355], [28.777845970535555], [25.655441814697923], [35.507044938916216], [27.013775370470523], [29.789069936786376], [27.897656678291547], [22.89329570246548], [26.5296292271617], [27.018145072198454], [32.81907613202672], [32.33982403043545], [30.779680557290785], [24.639766025729077], [25.933156108355043], [25.890853813023835], [28.757490298698137], [26.897182808361038], [22.92288353889415], [34.797831247797234], [30.740064192904025], [25.163833742869777], [27.45854341061048], [28.011133840261714], [27.54829993616032], [27.118413856259668], [23.074528411909217], [23.58101028232256], [23.804647681420533], [26.549292845097316], [28.185243856156134], [32.099722039864524], [28.485718118406176], [27.653686955992132], [28.39759240943059], [19.78187289058989], [23.309277203922512], [26.999017926340525], [23.92786429949455], [26.413203180933266], [30.88939359477069], [36.862028891942444], [30.760270989049648], [29.060370832718604], [32.96208525275814], [24.79380732154595], [29.808796282008977], [28.283608869360943], [37.725330976528795], [27.773083874387037], [26.850232476649488], [18.7497391288287], [24.109822537686334], [31.866107144948348], [32.02945533411176], [20.804705572497117], [27.24780372511595], [28.281737037638415], [32.53141301551835], [24.010078462455482], [26.26112574584154], [28.47866418014317], [21.949508320451756], [28.683593317377643], [31.053403704864063], [26.161980307264333], [27.54391538996442], [28.687343271511377], [28.237305837241507], [29.324929599614375], [25.373886829215174], [26.523077233861333], [19.763553265978665], [29.765508478378422], [27.60046990553114], [24.282544188464204], [29.039609014748187], [21.745201801355016], [24.98039622329041], [28.74324285861041], [20.986759852057627], [29.29498838082404], [26.808541802805895], [29.843567412235416], [28.34294423152866], [23.986392796505058], [26.42728865680263], [27.995132949216757], [25.420826157974574], [24.564663381582502], [26.817591375855944], [21.31737638124588], [30.623189795786555], [29.898287340238305], [34.67553803687864], [26.620124109138622], [28.831703252328303], [25.369581964407082], [26.827727672769107], [26.100217262096074], [34.33390291554886], [27.910274852204243], [26.545708547324256], [25.084752197973557], [20.742177621896882], [30.732808094569048], [22.55268757690863], [36.8676098960569], [25.728580123849635], [31.723210314790695], [27.913596907903393]]
[[31.95627205205534], [23.36446313326698], [15.911238332542322], [27.40348769712577], [26.359881945448688], [29.010227973370114], [26.18060558614071], [25.33756704222189], [22.971987655568842], [28.760917068050208], [33.684431979068414], [32.24685950466371], [23.177466788028767], [33.09798423726172], [28.760530873522672], [15.58577842806418], [25.899833738407093], [23.84105262059521], [22.404631571317893], [32.75733454795609], [29.210277252329004], [27.252913599066265], [27.229818295230594], [30.02874659126591], [26.762877205312034], [33.00525742861229], [27.61659529237867], [23.157407193296812], [26.315002908996757], [25.956849258117217], [32.56052403254869], [30.849561776773026], [31.495972682352395], [24.398080643494566], [31.75050994342741], [30.123202660478977], [30.492847171330148], [28.79749948646424], [23.99600391842743], [27.474480245907454], [26.94120556503442], [20.299572213388682], [25.688205262475623], [24.907532298420488], [23.759507625095292], [18.454547817737353], [18.47769590313272], [29.47184478557724], [20.2476389739868], [27.094842806561587], [26.375667379222147], [24.790302220085895], [33.95786197097047], [28.55297461648192], [23.099792922490707], [24.291426783280013], [30.046953077067624], [26.770078673265004], [26.751618312474708], [27.36043373298225], [30.199811981341835], [32.17850201130596], [34.0796430114893], [28.997714038284624], [32.43929305834584], [24.107954811578264], [29.071066390694227], [26.14591697482266], [29.313243612153855], [26.49397885954224], [28.490935674448327], [33.77378516672425], [27.056565030307286], [29.218711093887464], [25.08700166438696], [29.890401463441503], [30.802793927445325], [30.686329790060583], [20.33918766924988], [24.973220514930453], [33.62852947069335], [26.509713080947694], [29.334372232488118], [26.720428703206863], [26.87168644806486], [27.213733018338033], [22.493044783022096], [30.51988885300991], [34.233505596352266], [26.262340411794508], [32.35066963688273], [26.335518085270845], [19.715511598364948], [30.241764318513226], [26.994160789288077], [24.95466021427586], [20.244636269588625], [28.870832301377032], [24.7477433243976], [25.698450227295], [37.212443626917356], [24.686546414216263], [25.24835896493486], [27.740510986695064], [24.22204888935282], [29.46256060104694], [13.883835767932597], [27.801537488152658], [14.500178040827826], [31.094257694221064], [25.67396194663579], [24.434834153849604], [26.828746891490415], [23.358394209653905], [25.76652045722807], [22.558717401459024], [25.54369437566134], [27.823157023107346], [24.105740213901893], [26.140459146155536], [24.849471053700423], [30.87942200513608], [26.74111801377518], [26.302893168758235], [27.577477804844182]]
[[19.033415514786984], [14.967447185790082], [32.00802994641128], [33.29082484010823], [19.92645957443788], [21.413887939182658], [33.08367703581994], [29.061189036840826], [15.188672863675698], [43.262474186331275], [15.69702110423326], [42.04519860993511], [14.522592376252245], [33.16110363804418], [28.748841160405238], [24.900249864317985], [32.871421068027615], [25.71665968891769], [31.883623538580807], [37.362256229667686], [20.935174371014234], [29.380219622838027], [18.552257560330162], [24.132271253857102], [19.164825730495373], [30.12987618153876], [24.523438797675738], [15.523132969450003], [33.481188243521444], [28.36752650957137], [36.835315025702855], [18.623720418073944], [31.713867699985432], [33.41675159137442], [26.59647327170373], [29.585171995365997], [32.910652916249944], [21.372173374421138], [22.80620249801999], [23.93187721280394], [31.910341655583792], [27.28525665221892], [22.563053648507594], [35.494233253144415], [16.562309114000527], [29.559903485664652], [25.974925494926776], [25.195377541194745], [32.016281103412254], [41.19334881062231], [30.100745695462837], [38.062109510081214], [33.098093204214045], [35.35708252531769], [13.039353126556936], [16.927827196004284], [21.442457527856114], [19.088286615302668], [35.30884398150488], [29.316527447555718], [29.59370712204204], [36.78650077147988], [39.55411987045342], [36.23687888815956], [30.586513720421724], [14.566465810881024], [27.90951886179912], [22.733223158662867], [24.36844173690643], [15.523704722389772], [23.741177428351214], [32.79490598341184], [28.323848895048794], [23.96177444833003], [25.997644256883373], [28.898225706263247], [38.73077569749252], [35.57603314499888], [24.25136919875517], [17.050351810922965], [26.3460265671862], [24.962128528280367], [43.494616942563205], [28.424099037591105], [34.157361815666874], [30.485438922223256], [27.47581745220521], [27.804941799847416], [37.01008471885598], [29.630028943506048], [12.997348974084787], [35.42630846585073], [34.19643502355406], [39.94261949579136], [20.7811185333653], [28.107112113968167], [20.727304915547712], [19.277350995732636], [37.71694613582471], [37.67742472774647], [44.30196597121345], [37.103304208431496], [24.148030769787866], [39.01671586117466], [39.34686797134839], [25.882704104647424], [22.9595364992422], [16.684708510733582], [20.63249271928482], [28.927908235834742], [32.48972924966506], [34.746956045512455], [36.214904875602286], [29.38169994332688], [27.529397695815568], [24.715564588624936], [31.36159279803363], [43.18446330735366], [15.764792387470488], [38.79735201218587], [13.176107873642302], [18.30478088009034], [30.96121424014426], [26.51242201475811], [37.15869012083443]]
[[12.338688610610273], [23.56086587985403], [16.067278896576703], [27.72264974858902], [36.20188424725384], [35.07747787924976], [30.68394461269775], [33.02459350544606], [19.222274025888503], [26.589137000437585], [11.405364833083173], [31.982005964909945], [26.710720808467677], [35.05324467410162], [36.51136802204671], [30.263916970005074], [23.749211627422987], [14.098670692337251], [19.420325267754848], [34.05782587627204], [25.868490250213444], [33.0408970046592], [30.36676720438528], [29.78849479609419], [25.73327849506814], [32.2951234497898], [32.93878807242723], [31.294398653186875], [31.296547134188863], [23.265726446206724], [21.416083725643592], [17.411454904290437], [30.322009636845998], [38.750469092410064], [32.72510385446474], [19.900404736762372], [15.705038477705227], [34.90689411998161], [28.763040578071138], [18.367244981677686], [34.96424193953064], [39.33491270980073], [27.128285052223255], [26.85522276027076], [33.37091480315783], [32.78002619933878], [15.757262404705095], [34.83092567739544], [16.91599351660515], [15.761276537235615], [19.78650800860604], [23.506635561988784], [18.03522583722628], [22.781756993108036], [19.658325592660383], [26.56915641993761], [25.981237972823685], [28.032918244003643], [26.396250421109716], [37.409266666632874], [32.9114356309088], [34.09648141598689], [41.759851481198055], [34.309639736120005], [26.127196506798235], [34.046473285204996], [30.948059640225306], [28.963927451053916], [28.99189111498342], [28.70765228117464], [34.46992660709902], [26.337557941696556], [19.617881507333763], [25.141543262970707], [26.711559675867107], [28.376282561161656], [18.770916485140845], [22.914024807074007], [22.149052664371865], [38.69552408630163], [35.6512284747011], [14.174899414810817], [24.55681615487464], [22.612143973609765], [25.42411825887747], [40.231932172949996], [43.50938880169119], [32.32668114908364], [26.30945478932788], [23.159743004501497], [28.593675782558673], [26.369395395256152], [21.96551189742611], [29.620469410771996], [25.87538445540553], [33.456521551656394], [39.512073447053695], [32.53425249587153], [33.79228113374695], [30.86895614244129], [41.66968056821811], [37.05874020380768], [22.290581519929077], [14.349840830700103], [23.28861675282978], [34.26694605798063], [18.432813418598588], [16.48918946159743], [29.938147560508707], [20.507964082433], [21.126220355752647], [28.57511829121303], [34.18671776732654], [29.019761367008503], [17.417928963702245], [34.272415166020565], [21.799868498171918], [24.550965070032277], [28.95636866438973], [12.04047346936282], [23.76383568755809], [32.67540644559441], [20.644490556793052], [10.333878133581747], [28.691791695432958]]
[[30.671091115929915], [25.876131272434193], [33.04847761148753], [20.64284496973805], [23.639627566127178], [38.60797640728664], [26.515315684105722], [33.731437341860946], [34.87606826956801], [19.793953419134834], [32.594579693184585], [32.69661941587904], [29.742786248749198], [22.10855439228419], [36.986918470729904], [21.882639583686547], [30.72665795405679], [25.687173701693247], [16.251608547480387], [43.4535589304033], [25.09816756601284], [36.866983467836704], [24.456709645028], [16.286884719419845], [27.286692882181185], [20.252352684082467], [19.297608221957667], [29.01261861509517], [25.66172019328483], [26.14176855641703], [28.556318682341246], [20.685007286749915], [31.792100510087852], [17.687509667345417], [29.24107147260314], [26.894144196908087], [27.08245177692024], [23.86721291014536], [24.78761318501979], [24.087789370389807], [29.527476412011776], [29.636153075029714], [39.00369359421792], [19.938609954050726], [31.269724791893236], [38.976617171556], [32.34058920167715], [27.110011813992152], [38.617515647760044], [19.494970636360705], [34.170522310078766], [27.707917486455088], [20.127297014276852], [23.7365647888049], [21.123851470314104], [32.85380729257654], [33.15048063050894], [19.168307810528653], [22.438811044992985], [38.677752050193035], [27.278969481222603], [23.6786562953854], [11.988969811842558], [20.135631097714736], [24.649955733954428], [21.44817072480825], [29.946725638945797], [33.6520101230807], [31.394528266275735], [33.6804565359277], [26.06804710310897], [24.086635965140395], [28.54294034701026], [17.793202001690947], [30.05568579133035], [23.41398051756792], [40.23638064186117], [29.493721778833535], [21.064446402893523], [29.44024128255855], [28.29885203442356], [27.501003265603583], [32.549265544211465], [19.90212380667116], [21.721772179432932], [21.314333265412998], [24.754039453265893], [24.40654599946473], [29.561571156403307], [32.68754045143645], [27.3805382217032], [37.410525023443185], [26.59979151125359], [15.735968823455725], [30.89013588345003], [30.58829657839639], [34.61489594553947], [35.585059917073096], [33.52246329626228], [20.181814442572264], [25.462240968859156], [15.914411461766726], [29.157977334615357], [30.81903959029459], [33.9485369303122], [21.559220746026327], [22.825247376101842], [24.690860671476845], [22.256878654101655], [33.41918129128767], [18.815858414179218], [23.176999932703332], [31.4026204781975], [22.886233772013433], [24.257747461016002], [20.627838871748406], [28.327492289657002], [24.93221721047162], [29.340345876180518], [30.447153513983494], [25.080930164947098], [24.70847068541989], [17.209347422123006], [26.418270672089395], [16.628194976947277]]
[[40.82452771421961], [36.168295789757806], [33.19844019746229], [24.199775200029954], [38.51808752510479], [23.933870239709734], [19.220274632495002], [14.684365160565012], [28.42255891184745], [30.120897676614273], [33.67792648294299], [25.19289651739522], [40.12335592824161], [15.63777807295712], [29.96473563603324], [29.66208604963354], [34.80844511837696], [27.169146370363055], [21.583520690856872], [36.560512570256826], [25.264020799872128], [37.2205180953933], [19.189718682562265], [29.98089719504986], [22.377310757592284], [16.671260689099533], [31.61676921417377], [22.061200747909023], [21.295532564186793], [26.497814245568918], [19.45151608753809], [20.331486961563222], [37.288478633704166], [16.530714046124032], [28.126669052013533], [34.346829040049386], [15.032111074297923], [29.02479211855004], [14.266660309891847], [29.54379443623279], [21.992046195621082], [23.18006023580442], [32.13183037337551], [17.490580120242704], [29.734435264837444], [22.669286274185982], [19.944443802072858], [29.783784580740257], [27.216106952094382], [27.225819390269777], [18.661553854532603], [42.18260964521396], [16.86667731124237], [24.026793255475187], [42.17614030191301], [28.5796587225922], [35.27964702414734], [31.83426174044017], [39.38965989913336], [31.314890707628322], [27.645945930125443], [34.496657895528415], [43.478076814048386], [32.082736057782135], [30.19453077607721], [33.9530275773581], [37.6403604207599], [23.891357099502564], [40.428418294315804], [19.903482383885645], [18.86945846892207], [20.182733639590943], [22.93684987961688], [11.996952589907906], [21.303766433399204], [34.63652960621088], [29.493335278517026], [32.28863974936964], [24.451579572807244], [18.89947237153133], [31.067479977333615], [25.211355422143164], [29.634143797803034], [21.510220141090514], [20.40709125817081], [18.8859681191956], [39.14250428828713], [24.29176730537599], [27.21243396124039], [30.237585109161845], [23.370617128460168], [21.545276827412973], [30.439965224265734], [30.889268624799374], [22.024330417855253], [20.152752767543916], [21.25584978391512], [33.487809309412924], [26.10015891486199], [36.154836052521276], [20.999912874210708], [21.268277033761485], [30.39409810417368], [22.051822168279806], [27.452711278102093], [26.69839680155398], [23.728055536679463], [32.8929325065765], [26.755736392017358], [33.957317066570695], [32.93104593236277], [22.655908106066896], [21.62335100659044], [25.46624522833899], [21.810477008732697], [33.61559775848988], [20.654655376927906], [29.824670266327676], [24.621463060386247], [17.95140171926603], [23.775522376832892], [26.849564183175346], [40.56321367378624], [37.75814444892387], [28.555276957700826]]
[[22.955572276499723], [14.900054449445356], [21.88673957728141], [30.82251387257063], [17.167211634635112], [21.839467228480753], [37.537971844377836], [25.393774200054583], [36.058373263173635], [28.62395630018124], [29.503013929696486], [35.017832609535844], [20.904183397179168], [15.03026773773897], [23.27610545003364], [31.31385940979554], [26.635566014704292], [21.94028243080477], [26.005258476951745], [24.177249387059092], [20.16967329544072], [27.81394779338184], [24.352344209935055], [22.207668109888722], [43.33459944529719], [30.673247525709495], [17.224021647162516], [39.17053874303551], [16.16690850228668], [25.17631431622793], [28.018656617921906], [30.51291631467812], [16.81922840351406], [28.34749931077878], [21.83645376016205], [23.226614508413398], [28.08322874753123], [28.675979593678367], [14.210996395933293], [30.85528928240774], [20.25537911301736], [31.935044215587745], [22.614538428363993], [22.17676282975986], [30.58662433045766], [24.00807874146167], [22.6054482826885], [38.58554538371173], [25.8987349528417], [32.98344704676802], [27.65159295499692], [22.387905570376716], [16.157172485783448], [14.71563400469465], [38.95644945090037], [14.401093447430462], [35.959117923016294], [26.387959276666543], [34.06883435204103], [20.86483250818533], [20.7283431242789], [39.100714804260065], [30.867881433447458], [21.63040288182699], [28.431625256038], [33.77199151696439], [20.09748783942024], [32.21947820829813], [31.168384295099365], [40.825082507255466], [19.66521336978248], [32.55959546411336], [23.898407406947175], [27.378553590979767], [31.734325796522594], [30.440047089150244], [28.103617683439143], [29.814635577654666], [18.67398628832117], [30.260817298431995], [25.076803116988795], [40.2503381526989], [25.72702503045347], [23.66716500887963], [44.24754270552515], [26.788518238187862], [14.633469138168826], [34.51014354395441], [24.13562517110512], [25.55905015150625], [37.05448053856088], [19.733000142335648], [26.69682040829554], [31.811981461245132], [35.57042990690659], [31.227547399609794], [35.87559286199304], [33.17270247107783], [24.598848069347408], [33.31302131299089], [25.22472470667307], [29.20047875603066], [25.851669897620898], [21.05635608597872], [30.43013444042905], [28.35169620570803], [37.00102756988525], [36.270630308655235], [19.833527747265997], [30.515994140857885], [28.44774198456066], [25.420086219680655], [16.194317280110333], [21.172733894706184], [24.74884461111858], [14.385472237036574], [26.54756125663993], [25.690380145504047], [33.20665150925725], [44.53428722569177], [21.582875196687894], [19.945033114907833], [25.93524618405859], [40.90408618824867], [29.844814771084984]]
[[31.411013727950245], [31.15379336605601], [25.99900497601242], [33.98088261379481], [26.871839781431042], [36.5570727137709], [19.338650727091192], [22.74666287420176], [31.19995636577384], [27.45887781095559], [23.86942631881442], [28.97672522326771], [26.456176961951215], [36.23328874844277], [29.371655550127617], [28.18913521118307], [30.044048897799154], [31.365783396862522], [28.342175935474714], [25.352530418820397], [24.9960001589333], [19.58061556512575], [23.800197848850644], [23.764379117015988], [24.12378787687749], [25.461889063241944], [31.649706839832163], [32.450062829835176], [30.02769403323782], [33.07197334029299], [30.465110587123814], [30.315055528945337], [25.51788654764456], [26.11430557702979], [23.288530752586], [28.012217581215566], [22.918500294234928], [24.85385302488594], [27.975062805060798], [24.921995454143513], [30.245933952987468], [27.781152559417745], [21.984285530741335], [28.708096425106767], [29.911315291904717], [20.51701731368152], [30.093433689382294], [17.054273838654286], [30.846667353017143], [26.699753719077876], [28.82479323355994], [19.69347648406173], [28.07094187431516], [30.023708177450033], [33.414566285521325], [22.817651340661044], [25.810384546709574], [30.973520369607332], [29.98357958344698], [21.851552974861445], [25.39827107192676], [31.35016305837418], [16.54352689978576], [24.33134679935921], [22.476852463869704], [27.889422341018367], [24.66959112026844], [30.360852669094545], [25.492501383383093], [28.794908404972155], [30.444608659213042], [28.272883874765316], [25.953551079253366], [30.351298536696234], [25.591203825943477], [21.576417210400177], [20.63476798762528], [34.69073892323864], [29.699936187237046], [25.990567063928893], [26.707719395571036], [25.599942500930872], [33.944656252243234], [33.32228758198909], [31.5150362281244], [26.066994371516554], [27.80436840015581], [27.167183166498695], [27.70829834191723], [29.928190461943903], [24.27033016289634], [26.478069762583768], [34.68300644974605], [24.481600582827262], [27.932189533581305], [27.07840760803528], [26.285201722118856], [29.046161157219725], [24.15079668439546], [29.32781000399446], [26.296990202293262], [28.203928759663114], [28.62437458203054], [24.17132889878678], [36.031647422230364], [22.3154607531375], [37.02334701285788], [28.089460687591135], [28.735713907811892], [31.365266008309916], [30.928464688097755], [24.34187515793488], [29.434554316491568], [28.078576979363234], [25.0425388172924], [24.17219502891184], [26.54012513044636], [31.72812658450027], [25.230528941702847], [28.34120080968163], [28.061023262441907], [25.232094655780976], [25.00202526589756], [23.99651216679786], [23.58683433999016]]
[[35.248962343552286], [23.05535257411513], [32.15082232105445], [31.28164904815095], [30.993058553052283], [31.735900318765687], [30.249828468438512], [20.095220206521905], [30.979772223243483], [19.19507958170839], [24.849153887671406], [28.943187826719004], [29.651477051995606], [28.374195089503228], [16.000238832397617], [24.010666444461087], [20.521371022047745], [29.903843012059337], [27.75212956930189], [22.607409679987168], [28.43943342211427], [24.619086341783955], [27.650260044539102], [22.82723851507715], [29.99726870196558], [26.45873443378945], [36.09559196727436], [27.893447880776694], [31.60272362609636], [26.265657514023683], [24.8000212734671], [26.30276519862785], [28.45976365964477], [21.014886408176956], [29.67979267136772], [37.209028004522374], [27.576231407986555], [22.75213830017322], [20.776070872960915], [29.504328244883975], [37.58016436468103], [36.75313000852474], [26.8270948314462], [18.117996557337367], [32.95200306393258], [29.774896483781994], [27.334246658573377], [27.95236877010807], [32.87259020671344], [22.293072513205487], [25.968330741148396], [32.8702352994037], [27.727900562212813], [28.610371075872767], [30.12062259988984], [28.982086673126485], [22.49133158542939], [20.979588574758065], [19.77793372950495], [26.369081949118627], [28.311671631664094], [29.595653204916633], [22.708392842914222], [29.733031538690714], [28.07781045920101], [31.897243708174805], [31.726428262944737], [30.34352492042317], [27.86323346545932], [29.921678146696994], [31.501115901602372], [21.86048905304256], [25.293437991777004], [22.19606545383829], [31.3011053822841], [30.825145057603763], [30.66456994215859], [34.79785125147954], [34.29230114416845], [27.662438677518956], [27.434717674780813], [31.134141110330955], [20.70662908664983], [20.6514036499599], [25.420225640580746], [31.799151628182], [24.05128077146373], [33.06694840646201], [24.967765606014456], [32.2589351422907], [18.6473156632666], [19.872757072836087], [23.71277683678935], [26.935518214467265], [34.19768181404863], [22.06244800573279], [19.80203081556867], [27.79166196783222], [34.834911171498646], [31.13208258792566], [34.867246552662245], [20.635712947840318], [29.36187002387281], [19.357178458173223], [24.99398442442001], [22.069849626427015], [26.452007810262117], [25.090773030196377], [30.2165932977735], [23.199325980082335], [24.11154982086954], [34.963155641825715], [25.883358636807525], [26.166403079444464], [24.788769326657153], [30.1717621291883], [33.393599351414416], [18.46245202103868], [28.64855999832571], [32.586488877931735], [38.088802336179256], [25.86222042689356], [22.375641759495537], [27.42954306789418], [28.49252123102969]]
[[22.20215654540652], [18.346162525303328], [25.341086019289367], [29.552713660862054], [23.502681008988834], [34.18241081292948], [32.15928270093691], [30.194980278387156], [26.585081064711485], [17.668006190377092], [18.794085022638452], [34.029735015206846], [15.549046452172245], [17.902822359072466], [23.241269459697598], [21.444854410458518], [22.820249094989407], [33.95021613135816], [24.432191387909917], [30.03084029771753], [23.223378785990835], [23.166184128954093], [29.883466287678655], [24.38792702727939], [33.78216962738037], [13.364028815177727], [29.19911440326562], [29.689513826289392], [27.635857596807924], [37.707733913776394], [29.09805436077015], [28.712379099589903], [17.524622796650757], [22.05566338887742], [32.096325566909115], [29.53126468081227], [25.709667614813632], [29.054603416941095], [33.47215643734722], [28.67728110199849], [25.872034447497754], [26.99587932403918], [24.290425494730346], [42.50446078557564], [34.04879700335979], [24.508135967361287], [27.003893556146398], [29.880939373115417], [39.418335829057334], [31.000129559469176], [19.65534496915308], [32.9982389204906], [23.60066975391799], [29.312998714200805], [26.551736493567798], [40.29601387002387], [27.109664145316184], [26.670369652316293], [20.716200375176392], [28.689924316064502], [24.37345111763702], [21.80111623200048], [16.48909393365042], [28.159370025923014], [24.941656244128268], [29.141609718498184], [27.62485773061627], [17.95667586872231], [29.71381294218012], [11.90365737545179], [19.15520201445137], [19.43738446792596], [33.41434718131826], [38.263625643994004], [28.449301396834695], [29.99606396777699], [15.172589895498371], [38.60318441867173], [19.104580368567657], [26.30262023181663], [26.583116786119096], [39.565181261783025], [35.626156314768046], [28.808769216071724], [13.945119472711937], [37.2022600017674], [39.26954803679013], [25.702947642383624], [27.125512877553334], [27.613559834391793], [16.213909935444946], [17.35330993199196], [20.060900997225744], [27.306477088912334], [27.973016322721747], [23.377225627943467], [31.013534055917802], [20.41413715157846], [33.058400737448046], [28.499250114407893], [17.402083655150573], [30.252391482239975], [20.82143123038054], [19.40218985319931], [43.39155448813429], [22.59937652417887], [26.97578187598005], [31.918400589196267], [26.12365628577642], [23.8478287806178], [33.43018410284802], [30.690680314532827], [15.87761141920262], [22.102875925450412], [16.982919250087313], [25.239205903021002], [21.636785128859856], [32.570703526879484], [36.31785563734991], [33.89736684249566], [25.153939217076694], [19.76761472550004], [30.686810772531224], [15.473776276077274], [34.71897284445697]]
