[[40.63765136853859], [39.055211870232895], [29.360380640846977], [10.773558806828007], [32.25188655357982], [25.205137315654355], [44.08813395640665], [22.723345049850074], [21.22219780124849], [39.880730306311385], [26.899670658717618], [36.74614324025709], [22.389358709782492], [23.425154937309784], [42.28508802049475], [40.6987340538587], [16.732526460599402], [42.09172873005863], [28.937257665605863], [20.992510832170524], [29.080830451368186], [22.7708645099352], [37.01044897236042], [41.0001658127033], [39.21010041490696], [13.81835315258166], [30.284266192150085], [43.91763234242437], [39.27006938597059], [11.274000414483837], [36.43713453408137], [20.333350133763453], [31.014919258336583], [37.66885798387115], [21.004569149486], [31.975934634044627], [37.38623569898456], [34.09697413012249], [40.26399212345993], [12.241994427141275], [18.46852144024958], [18.647125856312762], [29.895721358592127], [25.146072400736436], [10.796990357763935], [17.713309070406375], [33.53498074406685], [43.58662659072414], [29.399065797468296], [16.50446859086754], [36.71528347872906], [40.695331403575096], [24.52460824958049], [14.371699088116642], [39.48639775592545], [34.311008832986445], [24.987238564916048], [41.90982530982309], [21.44143808679836], [15.053789017294413], [13.32572899810252], [18.6205310805655], [30.706570847478602], [44.66277379872835], [32.16399039580615], [26.457053181006025], [44.22096132965258], [42.49228155031921], [19.75874000362918], [22.80166484093884], [18.178160826454395], [28.310552591499423], [35.00592587090306], [26.886575290164878], [32.28332924743857], [33.17598694028491], [36.64848456069766], [39.34624821578994], [20.338103970907753], [30.76626361506101], [27.823927755203858], [32.05106156415665], [31.046201656654922], [26.479149739796945], [33.67412407863655], [16.474015687878275], [18.289042877012164], [30.393489582256045], [41.590380292573656], [19.763766407592595], [38.256922849583844], [25.026324825472003], [39.207957440304796], [30.09523719406619], [36.73168587453581], [10.76557296785117], [27.13467661707532], [14.40257817028902], [30.609525477628093], [17.27560459074684], [10.413317747593261], [28.783550534931734], [44.50128578536677], [19.00043215798739], [33.47191425675538], [27.730507003557953], [27.892415895249208], [23.1433824205114], [16.45480574337588], [19.339608719509364], [43.16208327330692], [28.47858296146256], [19.717048152100805], [40.84587531347894], [29.843097685164892], [37.33749206510611], [28.050554387370035], [39.29825375289697], [19.74528037552809], [39.413270861975505], [23.717000146623548], [42.078255895403665], [30.86405308790045], [12.306606534235044], [33.9100207075133]]
[[29.916087730355628], [14.604276168575007], [24.44783179736346], [23.434162274336632], [24.946910292501247], [32.76793847298363], [33.47065458064832], [31.574339434443704], [25.525325230257852], [27.655754592603472], [29.390059674768132], [27.2863176057997], [32.64419718885942], [27.28025143421713], [33.76727741041263], [34.68933360889782], [23.10051582732936], [28.58541328704194], [23.417864126970546], [25.261518303773776], [26.894711827450337], [28.236025617223582], [30.234284774121328], [30.73311874376552], [30.977774060685817], [25.54014183537282], [30.205356362019472], [24.11158263498753], [23.634186157023592], [26.886086393074624], [36.11401881894567], [26.43724685209919], [28.787545667223725], [35.611223886379115], [26.706779969339337], [21.704497064068715], [23.38515792695741], [27.686300050548237], [23.036898082372375], [23.849680321268824], [25.035150760401272], [35.04449900856904], [23.317708804973442], [19.55825223949605], [25.372371510330996], [24.892574445165298], [30.884644246421693], [34.24915609484732], [17.729871208110946], [28.210134985928068], [26.824203946465694], [25.76483034773825], [24.8738760026447], [21.14459203594488], [25.400047660826925], [25.82593333259017], [25.73209595988886], [25.308615576310537], [27.57967509640643], [31.36811934527765], [28.563760004368085], [32.21141449466897], [22.49685904269136], [23.02911189786236], [26.456858423591036], [25.773911239133785], [24.675005978926368], [30.566482606753887], [32.8897466369822], [24.994890108527702], [31.046424566076688], [29.255529189231652], [29.556338127755623], [27.32693880829542], [30.648156600982574], [24.841232760477585], [27.934321312014067], [26.83274030352831], [34.547317703586266], [31.932631143763672], [23.189585333256474], [37.86334234325726], [34.40055651486701], [26.946864574534136], [34.519594019745526], [21.606340895398116], [28.602104332624954], [22.252521163555436], [24.45987552786326], [33.95414460742498], [34.62526735475264], [18.865014437014512], [25.75448940829661], [26.332400342080483], [26.672212025747594], [28.292484228043783], [26.79963798752669], [27.411600309908803], [27.758577043829856], [28.033316407380468], [33.06644785139362], [25.831130436790176], [21.703391880582167], [25.027243932601568], [23.715916301425175], [31.591941027124562], [33.826637811457466], [32.10796294551161], [27.28473031188051], [34.430619398871364], [33.07335239433995], [27.736663098945456], [27.00050800434564], [31.18272671089845], [28.038003881911425], [27.92757939574963], [34.88757476280743], [25.429822456861267], [28.271958664615752], [19.716640123531267], [23.245522035373106], [25.214376297557845], [32.99031519456403], [23.646740085308128], [36.791038939840234]]
[[28.069858391039148], [36.73870668185877], [33.58368875939878], [27.760949030958585], [27.757638816057266], [34.76580188293222], [38.722923053212206], [30.271459855158685], [22.964468583934906], [31.39516947325837], [33.047205933099434], [32.97041552480854], [14.146172665704633], [24.758021447629666], [22.231799064152046], [28.236362027906512], [24.140892610471866], [25.42379665497728], [29.66258474689431], [33.49194449804351], [29.830268659335736], [27.93524663449395], [31.26180977650957], [29.121813466812352], [26.105375484008057], [36.378567751786115], [28.04907141625006], [26.95252061856227], [26.746376189992525], [29.458679645039933], [32.89391247404149], [17.121565159442657], [26.748088232393975], [25.868291247710754], [27.019030553987818], [22.965360152337375], [30.55922171154635], [28.419745152810314], [28.143888159515452], [33.65528426256619], [32.7608175207172], [31.986090230837835], [30.604542657331628], [35.65480467646038], [20.938481254648902], [22.422397285683452], [26.88635500621215], [23.60145842712085], [29.65674649402059], [24.88459462871405], [25.61499642420809], [27.20330011798529], [25.7098478800441], [19.94913165743212], [30.780206801055034], [29.449741290589742], [28.9351243119884], [32.3980553818448], [28.94062611662827], [21.221261853882403], [18.530344748657832], [29.019410126110337], [33.7619820708641], [34.05515760524678], [26.09332141547192], [32.97259458203877], [20.93196245130371], [26.99058210046692], [24.337525562780332], [23.40335861593558], [29.487483204757925], [27.549761852112116], [26.53304903757989], [26.450176228323443], [29.108054252647634], [30.79659097463943], [33.97646579074344], [25.206863239309143], [26.676645920279075], [25.031647184950607], [26.79464462211042], [26.900642211584692], [32.00572388712735], [23.7283003951226], [33.556733482260654], [31.808482173944554], [35.91098075143003], [29.935015270636537], [27.14583955945622], [25.71697224362581], [32.6575608166295], [37.30132414476648], [18.758964086339542], [22.779253001960335], [30.79443323589574], [26.30739067468844], [31.78220956154866], [22.004178860657866], [26.596933382360675], [22.673230460002532], [28.4000132678981], [31.531482859958402], [28.824659387652712], [29.817882954774323], [31.37699582765988], [27.502198654655494], [31.862540873707733], [23.766162864881657], [25.472300734053913], [27.56089067826535], [29.053361992871892], [27.69348501025807], [29.5724145677646], [24.406726283092926], [24.426029797749916], [28.607847270883084], [22.962080874346384], [24.057378572579918], [24.2124896490249], [32.79916384776187], [32.09890991341252], [27.837403092811197], [28.603460062144787], [25.418298748954943], [36.01254254483585]]
[[23.38109868982605], [28.300426538905914], [19.72947429434985], [22.749806644528793], [17.167603550226687], [22.464707064946605], [41.97921137297868], [34.73830849833327], [34.709328226856954], [32.39541766686514], [35.43489489219758], [39.029036213430565], [33.00491828876512], [37.07739832387303], [29.879477617570828], [17.150542120160615], [22.435757097336634], [18.268195852485746], [18.852703466163145], [29.26278632041999], [30.83044640371685], [41.56756377883423], [38.83412373485335], [15.624542275382566], [22.4837181081501], [35.650941154507436], [23.301771768785482], [21.179068077827765], [31.160736034182523], [14.606948460708956], [43.82218028226537], [37.43437142723424], [25.79100651561906], [24.9311929654635], [32.18866844387959], [30.446495869060172], [17.31587624933625], [18.69671179603812], [28.767684510795327], [30.979328227435783], [26.205415508897506], [16.861559970192257], [37.06708234444981], [23.244194548042937], [19.530848179240095], [33.449740371661406], [22.347358691777973], [18.29777395992661], [38.07543180501683], [36.78424321266833], [34.65832613752565], [24.151388028646394], [18.494954292405037], [25.981081073742608], [17.65227174589812], [38.63546209171482], [34.50671076024147], [14.839194153857672], [25.377995172812746], [12.34339416302549], [23.120690147293146], [27.31297592959096], [15.85613006576712], [27.43642654786915], [30.23826472416069], [20.26191406720224], [41.916438382825014], [16.7392782804285], [14.534285924894291], [22.043275367799822], [25.30668994540219], [30.304323179756018], [20.536853548020794], [14.73372700148088], [12.197992436399513], [13.038695494520299], [28.148452634275667], [11.839885749140095], [39.734591360249304], [33.70210168032908], [29.12571206560934], [25.24477992635635], [38.259498953120044], [24.62467884880089], [43.08710358982546], [23.716394964478994], [21.50123721520715], [40.15393096643275], [22.925312417392977], [39.59440390378967], [27.66462564798247], [27.36602197494533], [20.66939551106286], [14.384419294500105], [33.35820236902352], [21.849362048720828], [16.341978584088793], [23.31737012802968], [29.275355934123464], [25.53339088419897], [32.32508433855467], [23.908047242373627], [40.86651588961337], [23.754345556824426], [23.887482372425126], [23.029078819152403], [27.732727010409068], [37.03187033194115], [22.831477987168697], [42.66608538674996], [31.31689338732514], [30.3568206845931], [27.844548894761274], [19.986023417382537], [40.31851973534958], [33.941241087245686], [23.124763264939617], [36.973577559894125], [34.7009987249136], [24.648978436024663], [16.39193539666082], [26.596239701426164], [42.45542515067902], [34.075736863080564], [20.6825885868118]]
[[30.009624869102705], [17.507416010316938], [26.924825904375933], [30.20403764813965], [19.34963923456957], [18.59730482719565], [12.275104219160545], [31.915995732553636], [32.156899495873986], [35.92858208268562], [33.36933339862092], [23.389413735933786], [21.060776184477284], [18.602641773529268], [19.232178272815773], [22.78114255839704], [33.7201638082862], [23.94348379489533], [17.050921699538566], [38.19410539045508], [19.17495749072426], [33.07238509741363], [25.915608000175133], [15.831739133167911], [26.694936759414333], [15.84743164319923], [28.390156891581764], [29.6646982521834], [31.037272507145076], [12.547467312879759], [32.90766961061733], [17.871097985544314], [17.3768169198248], [23.862297504485568], [37.634182082218246], [32.29798995532544], [34.291756414177115], [25.54592417456685], [34.54592311077825], [37.14315040422855], [26.22617836186335], [30.39468385981551], [29.421238049131333], [33.229936592598364], [24.250242111986005], [31.881008131518662], [38.743409733431655], [28.76559312518828], [37.227449690794245], [38.56100371361048], [28.07872584311844], [33.253478830361516], [24.371356589892837], [12.454110170711058], [23.143124189057126], [31.051218659045084], [26.02452309603802], [30.74836798282999], [22.723368762715786], [28.289505869537283], [22.907424628836978], [32.094555554346655], [40.460296276405046], [37.10347849518187], [33.01668844866043], [21.698849083172895], [26.044725286257673], [19.642414592946793], [25.0246901376941], [38.990151286897124], [28.706714365751942], [27.647410474125557], [20.84453643871302], [30.607942444587906], [33.60081936730643], [27.052376723347745], [33.749889566939274], [27.22914946131808], [38.03249859089043], [36.68121283657349], [31.851781260777226], [19.68458913119165], [27.264914579984158], [22.936236110676287], [34.863776566297005], [26.137739008528364], [33.403818500534484], [19.73257441004354], [39.6311904697602], [36.95767843311567], [25.187037379816324], [35.152098692143085], [14.324931391308404], [36.2880559130148], [17.106316525315385], [24.597059673169984], [22.50501913349055], [18.64908226191493], [37.34626825861949], [28.203316928098374], [39.047315255849135], [32.42898186505752], [39.66113041656861], [21.719238439454976], [15.208675291751849], [37.529447048393024], [25.659678306066024], [23.899075294648465], [18.31164132836394], [35.21871211962873], [20.951787371544043], [33.06872188338164], [24.022647025462668], [23.8555026713215], [26.417248171950245], [40.96089511593796], [22.526781887290902], [24.160177158984386], [17.285806847328068], [31.358666920699605], [25.394733482542655], [38.89587870781743], [34.44658839322707], [20.47798517634859], [24.46951588374161]]
[[28.459207076133264], [34.63975485411751], [29.96367423703957], [15.772109372755917], [26.876285472105234], [25.53171056272452], [39.34476925465936], [31.480677691890307], [21.00744962646617], [24.632275649720086], [34.815853466268734], [29.20540669835095], [16.343659062260045], [29.64453166209875], [30.03094018901418], [31.474393796731132], [30.043143630439047], [20.158493181907005], [27.183758698880553], [22.446713729111554], [24.808328215346126], [28.865122639082347], [15.87642793481772], [25.187417239331026], [25.24209974418847], [24.897517944848417], [32.49197091640658], [24.91510022079415], [20.931812019858704], [33.62598147225362], [35.58311174643718], [16.812938954066162], [28.108508528757994], [27.115082039795517], [22.06314267171048], [27.23894530105502], [20.471455052419746], [38.51686340947451], [25.37896950128644], [33.098986867302756], [24.957770518152984], [21.533409778425067], [28.897826063930463], [36.71896469318311], [28.73110870023885], [13.954468619332754], [19.487938598244714], [37.145217622647834], [10.339432878619334], [30.238263989598185], [17.149397067235352], [26.596568470612198], [14.748772934948867], [14.2570076698372], [38.29661067260734], [39.422691387123706], [24.46604990557448], [22.317941265335428], [28.98840298469823], [24.71033221251701], [30.587226506804484], [18.943134790176867], [37.75068890863921], [39.146350466280126], [30.22643186366547], [33.764066308476146], [30.785966608348673], [31.487986521228862], [17.45652327118586], [16.01219716274246], [19.644870983727763], [29.677438239838214], [26.75045657926094], [30.14433772201146], [29.252573664249457], [25.72046112306453], [28.68605497376589], [30.113711972711215], [19.631095476248518], [25.410927500450583], [12.568922240317118], [25.458903447989954], [33.12150366888092], [35.37614932767528], [17.065678171629486], [24.447749418597652], [32.91028690342553], [23.714469779337186], [28.17541676929157], [20.59814465821332], [26.860345511179577], [20.79902699849052], [38.61951847955528], [19.486977116727125], [31.29269196314058], [26.111150489586436], [24.415839040317678], [30.29746453033951], [19.751411140822526], [36.18477292653995], [38.3352627432297], [34.831709722535834], [37.922996710334075], [33.9614616299108], [21.730275287909535], [38.587443555018254], [32.22841552651125], [33.847900850912445], [30.2551703775709], [33.78292863671062], [27.188950095140655], [23.221718370906512], [28.331754997975914], [19.657917157364235], [29.40431717710612], [22.888919640555308], [34.75672988724549], [28.56291923829824], [37.495342296941494], [26.44833391783206], [23.460474558619367], [27.23499805914878], [32.75649383424162], [28.45827991704586], [32.9955408089388]]
[[23.81968975872225], [34.29405866298221], [24.927325956594075], [38.373952615836174], [37.70567478683755], [28.41632584264607], [29.974900550938006], [39.192177109881285], [19.977159399339044], [16.807615979575537], [18.081913332575546], [27.73880692543187], [38.158725436654464], [28.783202425764873], [21.657484681802536], [23.426401467974316], [18.104022093620973], [21.236458392021085], [26.37721277045833], [37.8902446690814], [22.156790745062008], [30.972841498924694], [24.85632355097166], [24.773118918941385], [24.58587665125163], [24.347638765422914], [30.804164714319278], [20.78559548091281], [35.59714316547128], [25.552688150523537], [28.653069978011413], [22.59131894351829], [24.457755309283556], [41.446700276507286], [28.96191176051844], [30.016647207700334], [31.929476205309456], [26.19663369295454], [29.61415101345567], [40.24101848693575], [39.883923622375875], [26.09861259976462], [22.442798760437466], [35.017031488393044], [25.196781914594624], [26.62029673838274], [39.56537047373516], [27.607791148592327], [21.001861591654247], [23.641026897764377], [37.932935961470235], [23.34435857865394], [16.802428774323516], [35.73164936455079], [21.999554899947732], [25.443869113398605], [22.910858631585764], [33.7770736814231], [35.17425709671766], [27.696042189412406], [25.229434956577936], [12.749283047408893], [20.220566717748866], [23.200006168356413], [23.414134804414754], [29.108583146237347], [27.8814420103349], [29.98412049964941], [38.39869917128877], [22.89443510510946], [20.517413728052645], [37.49405294941527], [29.526931927686142], [23.177428306343728], [30.330687722798096], [32.21612317942277], [20.686425813085457], [31.125528745371298], [13.549515359777562], [22.430188237362977], [29.721481793841356], [29.140439732160377], [31.16277476186894], [21.94184534614999], [26.936690432700093], [24.940702444535916], [21.481224608184927], [29.71969035952188], [38.526121958468856], [32.89388750274948], [25.818840889374492], [32.082393407684535], [20.783371740702847], [27.5314814379995], [19.606966776355037], [31.516762902438753], [22.145605401446915], [25.669617847570333], [27.074278037096278], [28.95503521914418], [12.97112494104578], [31.41789358546535], [23.713706209610585], [16.277564451754934], [38.28631860574267], [22.810572232184946], [34.418736150622905], [34.9053747504754], [28.511636941531357], [20.184064410924577], [24.75120890537294], [20.217780244362864], [38.03819450655926], [20.289882712193403], [39.21554893385267], [21.757344669455744], [30.408299194741176], [22.84001861180724], [23.7301617137381], [21.258549106849372], [28.076246457765134], [18.270143477525977], [22.026035665299503], [19.263460853263982], [17.790499411184236]]
[[31.964056039585433], [34.635228173883704], [22.541099822799865], [35.19046510552124], [22.70359373526214], [40.22109109465269], [34.40841648135566], [17.337472244057082], [30.841062231969826], [31.166944577608664], [24.94104176966661], [24.047736956679966], [26.289156224502136], [32.87442897048864], [29.402910356743387], [19.921297938016984], [29.957437118433553], [20.250704246572646], [28.7268785752593], [24.279226772464096], [27.649774923001683], [27.13934423270932], [30.637146155560888], [30.17421063851472], [31.521681086527323], [26.998653860840083], [35.390479043397235], [30.21837298700427], [18.902213544760738], [23.073359606565823], [20.017825756374208], [19.401846343934267], [32.7502245042561], [18.14911531238691], [28.29435720857721], [22.330671920797947], [22.743392182025918], [31.887477655629556], [34.95224149942931], [29.890401634818122], [21.768716624068595], [24.802165278200516], [18.995262373043353], [20.23739511659044], [37.66869087571161], [19.378954443071652], [24.98377411870602], [29.58650163806906], [32.19294150419642], [27.66019757158879], [23.359915571383276], [19.675694064915792], [39.3182703384516], [35.0980843411799], [26.34473806276159], [17.878208176966794], [25.512569527738115], [32.563916148572474], [36.19986467489973], [20.69132617862374], [21.61141876342935], [31.547791915743716], [17.490216433365585], [32.041691089224514], [28.420852317025698], [21.792103108745202], [35.07954424235663], [36.24330851032575], [36.256590040116265], [23.890701596488473], [38.14621312943924], [23.139368663220104], [29.188620163245464], [35.32809342143133], [18.07863541520935], [30.174600158131025], [27.724480184659946], [24.349856478879627], [23.132552579556364], [28.4374208058037], [26.058756988328213], [20.938170624759636], [21.79132090264008], [36.11895672063369], [35.519540440333174], [20.165095798338115], [39.55656543709799], [36.57401533713852], [27.405931373053313], [21.46936254306035], [31.579219090775705], [32.57404278119434], [25.881431992508546], [22.385794239560745], [33.450522719777034], [27.949751540621023], [16.325530122605837], [30.429351554621864], [17.434203174398416], [31.42662572493306], [17.405648415531974], [20.41097537341884], [31.44322588974333], [30.889163096173434], [19.498343435448177], [38.770946993474254], [22.367195634681792], [34.128992177728485], [41.642107492184195], [24.71599876490736], [37.68157134780819], [34.543303749251535], [36.10185611038825], [30.455190146221714], [30.320157074475034], [29.839419327722545], [26.548083902006276], [24.924971584323973], [32.161588348288454], [29.47959648863814], [28.01044399772569], [40.17323949373339], [38.39473372099275], [25.607638623801897], [32.38249654977186]]
[[24.481593526212762], [29.002590633787733], [29.746531952036644], [27.604550704312942], [20.747577353112234], [30.78242467711452], [32.21807925671882], [25.302681547263454], [39.963805452343884], [28.279994578582095], [22.93641752586589], [28.86335441796691], [13.480752651501394], [42.743897072206224], [27.172211454144662], [40.38055637065702], [36.565700639732256], [20.381060519566972], [20.325524579019255], [34.357792282823056], [26.99878576176826], [29.438218145673936], [24.982452773838055], [33.92243504937045], [24.73288841154772], [25.233415015117252], [30.360448607252643], [40.892608203366535], [22.84745751557777], [35.31544572704075], [25.094374845613913], [38.57832075625615], [21.265050669235478], [22.162244741395707], [31.58317004074323], [15.843199242542733], [23.889999841767693], [19.890169395484797], [21.755052766258217], [27.92335305849025], [16.61078150214836], [33.75513756139269], [25.356399067569452], [37.82595442320605], [25.702604535045495], [27.23358498714983], [33.67243884009588], [30.72516702080853], [19.64346453149436], [23.17078597835168], [25.685574232903576], [23.939565483905582], [24.235210175505138], [18.672527479657763], [19.143552106991795], [28.952667634024838], [26.38690077936895], [31.203183017630582], [20.540202567599458], [30.88395793052963], [34.66155174908094], [30.858561421943232], [20.882249374321812], [15.680606572711996], [19.70653655709414], [35.635457876528335], [29.410738831732438], [35.107181195594116], [37.45864048135857], [36.67079222408897], [24.205868063032142], [24.7057206051469], [17.65989685088969], [16.2398720950614], [32.10183123044807], [25.677592039465743], [28.044184478168663], [36.77134321754534], [14.726338440557399], [22.235993499726032], [39.49410817115402], [18.25693592840949], [22.118809905772668], [30.96884897404364], [24.8773517938246], [27.568066347657624], [15.57359092773292], [24.280604210562334], [22.281139484506916], [27.856499480768548], [27.90641977479648], [24.44809481788406], [32.974310940009914], [39.8558283043054], [34.70140581937028], [31.900654925668643], [20.00039131718067], [33.794910643023584], [24.52931268602533], [28.753946505468647], [33.53970411060182], [39.61879083362872], [23.58492134763166], [31.616078197409884], [25.50209205761606], [33.45412163767855], [25.121324376828483], [32.325751108569605], [18.10306280211579], [27.028319129738183], [23.935820647590823], [26.547799984584863], [14.20123876268254], [23.540482943741736], [14.568001754335906], [20.715912200516733], [34.44420706566301], [26.35381712865619], [16.17756846615475], [25.990716165810902], [34.60259600640739], [34.552282530987725], [21.979404413106202], [32.14420051476385], [36.395969984071115]]
[[37.43185486403568], [26.450274221798058], [30.885435604802783], [33.29694491211455], [28.98496744202712], [27.729130899864995], [27.7940194618569], [29.252855769319616], [31.64501895693166], [28.170129541133527], [16.14831723828776], [24.20128931523815], [31.857231034662508], [29.29148865807965], [27.028427106098974], [28.09615823090664], [29.559773924203668], [30.293503951823862], [22.541482024181125], [22.455285570944135], [35.349862410576115], [31.57850078393035], [29.062629451949434], [24.480019028428543], [32.59620947093587], [26.267244716428245], [17.17262741793299], [26.292032161727626], [28.254290656722883], [32.21381524382714], [30.06184240043236], [30.59503863652635], [29.53062618965691], [27.22444385668833], [22.36250737803872], [30.268981712016814], [29.02106102414989], [27.529917635884008], [18.409592500617386], [25.13561208497621], [32.18000653785702], [22.30335938641916], [25.582477220541374], [23.160861847103785], [31.493120950144057], [22.89074074128947], [29.45165535534049], [29.85845011423061], [27.537516062391685], [25.135622348665255], [25.357714061694114], [22.91525714584077], [23.673673747111998], [22.802012006816064], [25.972746619217844], [30.506409628848502], [23.2232817889515], [21.114635563306063], [26.758091576021275], [28.45626434251824], [25.02868846667805], [19.086725936337892], [25.944899591582775], [27.230392499756363], [33.22391151060486], [24.858872413862212], [29.025642807865097], [31.066272822259265], [21.317545718509635], [25.507662462015382], [26.047189516657845], [15.556540703354367], [33.18672056559155], [30.819376264341738], [30.62170395697519], [24.82854855442285], [18.674472320366206], [29.456652898422735], [28.074050328126717], [25.59646725954466], [21.900517322923015], [26.66662026902118], [30.14441434490177], [28.30003678769509], [24.381351057755772], [19.25863210655318], [22.461081535338366], [23.72840940875696], [26.776252857044206], [24.265031443297527], [35.11730219677885], [24.095981759478104], [25.429921983852733], [25.083774029225232], [26.084983295739235], [29.536625187994932], [20.34317397454881], [35.886308086506666], [33.12212365807858], [25.157307082868417], [32.856257872949826], [39.59837740139047], [28.39246946014387], [30.515136843291906], [32.09060890668723], [26.923709906396873], [29.12962355628947], [25.93995664279591], [26.003890475442795], [28.35261364127957], [27.897606751763437], [21.414585498090943], [23.175506310852253], [33.91388682202073], [29.06941873467788], [29.339253304880305], [23.41661829389227], [30.151040774242794], [24.349784416177123], [19.77679460127758], [23.35820144435558], [27.83198088203994], [27.16350031242181], [20.83963405125277], [29.134154991109035]]
[[33.91308886627673], [31.528223610623797], [22.94620640152538], [13.201925849108651], [24.095437678752447], [28.342531986649956], [20.72004482773195], [36.53969894541772], [28.70574414779773], [31.359672358089078], [11.259799815511867], [28.2580556507963], [28.209597449757503], [42.487440879470974], [18.851816286750346], [15.064205742599643], [22.21126677837124], [32.862217861028796], [32.627072765742454], [16.024920717410726], [14.103763826435081], [28.45230226188378], [23.27045284368468], [21.520195758939764], [25.849483880890013], [39.72623252215165], [24.063064293276668], [21.19812402889106], [30.77610214140826], [30.02306917595763], [29.50630454716435], [25.2647773397683], [30.222057187338255], [29.49886681326145], [22.52994520810934], [28.12662506959254], [28.428124245927616], [28.311626274555405], [31.347201193309214], [23.047585948157817], [39.13746286380854], [31.737945083144258], [25.817680876279535], [32.00584036183213], [34.44813332641577], [22.315993004810657], [35.26998373514519], [12.745424387195337], [29.610704654157082], [26.940807947909423], [24.85882219869341], [24.928509129090315], [33.3317449162526], [16.339652907758424], [41.208716809494064], [35.26299519489559], [19.779461005406525], [31.548570524825337], [34.388492781157396], [37.17266524898879], [23.983311852567127], [25.797723483688394], [22.881567244164298], [26.819824313326087], [21.58118507502107], [30.530909488404895], [37.14313730043662], [27.21450575135055], [27.757465529142884], [27.17781475584413], [17.217888755996235], [24.516078298973767], [21.959441055940417], [28.286088301046625], [35.94298657216401], [35.842701451390695], [18.327443103812755], [29.600051556454865], [39.732658349312345], [31.003905703351972], [38.87934479744732], [38.30525106380783], [24.331237422696177], [23.740989410822102], [23.61348632767468], [31.20659388474736], [15.770970694345976], [27.993311311930395], [31.250406252828103], [29.31476094529979], [16.928076443020757], [28.037327593625694], [26.470760433392385], [32.40855064530617], [26.276720327504453], [41.28205528973329], [27.604324745853887], [27.719239044603025], [21.569586407231988], [31.515558254785727], [25.556701973015926], [32.47068276184878], [41.23870051119982], [26.87586204382894], [26.016657981273195], [24.04468152156973], [30.708912131502377], [20.41084947889319], [32.074045802402225], [32.73000665745796], [18.91105576950833], [26.585344324906966], [24.09359696300765], [25.999911096476474], [23.51996860483355], [33.12312122324951], [32.38191229496749], [32.51812727813444], [28.973710900231676], [40.10183551661645], [19.31649674063786], [22.544833711930096], [31.22264071139856], [27.892828054320216], [35.557495647591566]]
