[[37.06169620432843], [13.589517820038278], [27.103576598412396], [20.58754604533085], [26.754556885628595], [15.641814672753384], [12.076674814500915], [14.561665792647888], [18.621998254589737], [39.25993706013318], [39.19167993292634], [34.70244327808551], [29.81075294460407], [18.391214866667656], [25.999563551084293], [13.790376622736776], [36.6638786997333], [36.779784898009154], [32.06920447108105], [24.579136328877553], [14.538551855917447], [19.339556656700307], [16.338013375866435], [36.918213144990226], [11.70112699735316], [33.989500284707454], [25.988674966624004], [28.115720760847694], [24.719300905493245], [14.359339390920207], [27.21623949635777], [33.26422025765367], [35.76921017720735], [40.34409392434499], [29.560679725301718], [22.163648215625734], [29.88234531806201], [39.418509265472906], [10.68081160430047], [21.602770590599572], [37.98802269679683], [18.993909681185926], [35.9925625224176], [25.151200355337554], [29.139944959833496], [32.586754112822106], [20.151953843356182], [31.242084474913753], [25.952646225026385], [30.7620091241661], [28.864627286028043], [24.385486746197735], [13.098241392770586], [15.961022123568398], [24.195466540031273], [35.2854593684757], [23.462402926187366], [43.584810469419615], [30.94194724205267], [32.78673727609425], [31.16649653830357], [31.61543854809139], [14.704240386654583], [36.95700929528603], [19.559489919904074], [44.61107291434048], [34.88719906250013], [42.442664935808395], [32.434343281725134], [28.87688100942856], [44.03978903242936], [43.5636827527059], [24.27941485485271], [34.42920487422006], [28.74678361081198], [17.81725024107511], [28.393250315231796], [31.793322962529093], [13.882167670200737], [18.75157625199605], [24.414542121188887], [43.74184396815102], [15.527793916797247], [23.791368950660818], [42.60226633237192], [28.050073728723067], [23.771022624369685], [20.975482901642373], [20.783319121787613], [38.88141262974138], [20.706420373841357], [15.460734793203521], [32.66475280945227], [36.09997049885344], [10.335810307456923], [26.940291044623365], [18.513812505632735], [13.558380525554746], [33.74167012271768], [22.018394075646704], [13.975804806435947], [37.77533296868407], [17.7640009289085], [33.410979241400014], [33.415152781894975], [33.45551393728148], [24.680244199396245], [35.00163086012205], [30.757416119377417], [40.75329222032552], [40.10357812138834], [27.429150830756413], [18.643455408320285], [23.099300068007476], [41.10734075699246], [25.095206918785564], [23.31466898110787], [19.058915632231813], [42.900674670947566], [27.340468802734918], [26.81970694923595], [13.60905438707228], [20.22067877743128], [29.533761891365444], [33.89942710089018]]
[[24.146305904992982], [20.658622593010808], [29.286256388164848], [24.602533692590576], [25.267151258006386], [30.692254677591983], [26.08442304496044], [26.269605111006978], [31.537735350841654], [27.140246152474994], [32.221580194179865], [32.248307434565604], [40.7827380055563], [27.938189593207664], [29.0014298596378], [27.337601028954833], [29.710696091439846], [24.99892032088795], [26.714190465810905], [26.544690599598834], [24.740522482683865], [32.757246081810756], [27.634563596071985], [24.869656824292118], [23.202010774075468], [26.832007148763104], [30.984055995220636], [28.233683196035813], [28.97547784263452], [30.007733550456038], [28.578463451857935], [23.381524946584914], [24.485590670727206], [29.247843967552715], [24.676450490011142], [27.767591283898856], [22.727602311175204], [28.424909293138366], [26.00125124998775], [26.275975832685173], [35.26387607875279], [25.668916020352896], [31.29203413773345], [27.453465221657677], [18.24427588793625], [32.53802209070491], [21.151643835795923], [25.642347634652886], [24.522794114544137], [29.815747817396186], [32.544425111234865], [33.85100963485513], [24.352804812198734], [24.226330355406326], [26.865266967771845], [28.77854139231347], [31.073832842487345], [33.899499984287615], [26.09911388336416], [28.37665656486803], [30.17387805007481], [24.65333697143607], [22.667850881662854], [27.92848598679032], [28.014481399903456], [28.37748985241481], [24.711768096182936], [28.008857260907288], [32.89399816436477], [27.95648918316519], [29.1449628831549], [27.05456844643814], [33.18190448999162], [24.22788963855147], [29.785547791046778], [29.951284979993698], [27.402838478272685], [23.243377417150395], [23.363778767331837], [25.442939826691095], [28.230775758889973], [29.156172601207373], [33.181503650019785], [21.46003790920598], [28.032813643001607], [30.428735613346145], [22.796292709693823], [26.62000127527268], [23.506426608949493], [23.132174582969206], [30.132624411650305], [26.080722698100825], [23.439227968881113], [29.778975708462344], [26.68920142044949], [28.028162053215347], [34.201525728460474], [27.12983536058756], [23.741066841024548], [27.1714602981191], [39.928998229786544], [35.42772430664482], [26.009307633620278], [27.606750962180747], [23.271933235392712], [31.911766075134906], [18.980247651317786], [20.416685847530434], [30.977653953048947], [24.624234768411164], [29.73397713843177], [24.74418244940941], [27.553607930653868], [32.33620640706302], [23.890523541641098], [27.930893526714442], [26.695450615011016], [29.714615023822034], [30.05849063375742], [25.987136755001202], [30.900940378883757], [31.254114784440436], [24.547867389177174], [31.42917407968746], [19.589275290560543]]
[[28.35401033743919], [24.756481053531147], [25.2629111990448], [33.338648054681435], [21.471036596283387], [20.21986682234235], [24.496768449385893], [27.833321434182704], [31.203821728787194], [27.97883647204595], [29.022682586529545], [28.731579820529912], [12.352870184159729], [20.20261638955108], [27.800317885908168], [25.806952252440166], [23.498555562413383], [20.56452027124224], [23.647529472082848], [22.598556573250406], [30.18493578060344], [26.80509404019034], [30.270496739450966], [25.614057761700977], [19.087172101509555], [23.01381379790629], [29.610392028928004], [22.941106084342806], [28.666167049261198], [28.80887623182386], [25.56148147401498], [28.045112797405192], [22.48351481887115], [30.275069625825523], [26.786005649238056], [24.860405164165844], [20.844561860795245], [29.20642808581155], [29.887289508575833], [33.92523152618373], [31.756294442823823], [24.503936144301225], [24.732588666160513], [27.08811292992445], [35.66836681278449], [20.721421779327105], [24.87816972629421], [27.48713225374247], [22.983271713619683], [25.318539538146776], [35.51717940962756], [24.980400567616716], [30.843071384718307], [29.475844200760125], [31.21967024790791], [27.757301628634725], [30.276434929811696], [34.46048988433674], [32.00300377752422], [31.128968486183567], [26.711626607291056], [32.412481265134275], [36.70821629740183], [28.389847324793845], [22.65570002770714], [28.826816026041925], [25.718659775121164], [26.62071478316154], [26.62269304164553], [24.558340271561672], [29.661040690690648], [24.98890741353464], [27.382435864239454], [25.483485496787306], [27.698853527798605], [22.293919871934502], [29.27937264416092], [26.455364147061506], [29.780160257576032], [19.673798470307485], [29.408848436031292], [19.46381646029404], [28.946284883937277], [34.10954158668475], [20.654672619237203], [31.83105390059791], [18.25631594728598], [30.91238150875818], [23.88001943247473], [26.17303683990598], [21.062694284887993], [20.150878230073623], [28.250542666736145], [29.958972574156462], [27.26125529543731], [25.87351213610885], [30.531765520690577], [27.13976866129265], [27.97678031260081], [28.041313428308953], [29.64118551907182], [23.935140127460837], [31.708249344233945], [30.269719176022665], [28.561039939070547], [21.448059482537236], [20.61875508011335], [27.92673242510515], [30.411694921120855], [32.70850405964019], [30.843031284255538], [35.5349310654161], [28.889368487019976], [32.48567758248433], [19.454803228714695], [24.539500410700526], [30.88271299495936], [25.225748957705324], [29.629094060182194], [25.242670106715156], [25.051051476195656], [22.83188422519053], [27.807020723505868], [29.92361965124177], [30.687836762645123]]
[[34.756065826119645], [22.380125599727748], [21.990395662310153], [27.757034314603676], [21.782129969578516], [19.22867890506071], [31.65734354823583], [25.8029029214167], [18.38734298558894], [29.496166131206284], [40.90435831232865], [36.96225669287735], [35.619928813862366], [12.11729822960341], [27.819907134747215], [22.180594240512786], [38.107611276811625], [33.36401822101429], [35.96516153853244], [21.5671240875984], [29.708754797199784], [22.370688684651576], [29.55681449660384], [29.70864836115385], [20.81936115507918], [19.16836020820596], [18.20850141103374], [24.830377089903095], [26.127926594428715], [37.225655716843164], [13.839081209876097], [37.205712796239744], [32.99071105225498], [24.723166270743974], [23.226827132948067], [23.38406673879517], [35.7214599147226], [40.302047305128134], [36.64774686278465], [16.95849649135284], [23.565531501056512], [17.02314472640118], [30.413505870476083], [22.49939787538358], [36.527970346195204], [37.25506796317756], [28.84386636770093], [39.65577960988385], [24.038901508680567], [26.939332866140376], [15.620294108768224], [30.64703361991489], [40.74151439367793], [35.39612147844585], [16.818584618941415], [36.63856923121861], [26.552469617648672], [27.3606889282735], [27.829744794095582], [34.69604720361386], [23.23383205384649], [22.465791320515493], [12.01924977946938], [22.415928606941492], [29.942951161832962], [37.74936308099173], [25.470330223423527], [23.88761395537572], [17.05737716226131], [35.831347000364445], [17.07459739080314], [24.009504100742316], [44.03648643277457], [30.248243490174094], [30.4674374321198], [36.43823205818957], [30.81088391707983], [21.14624632731804], [21.743813478077335], [34.384215373004835], [25.467425328504852], [33.09842073360261], [11.412865115102306], [22.34864416431173], [14.161864289972783], [28.272294267936456], [14.377500003739355], [22.057895559235057], [26.14820116601886], [30.39983046571629], [27.9736950967874], [27.60411182796063], [31.74221077987209], [29.04395173205138], [25.620315219380696], [27.143523002929825], [21.205643716810822], [19.002737715257542], [17.75154352308592], [28.61166222796931], [27.421381516150255], [20.96333784038503], [14.971959577944515], [24.865548885509284], [40.36158483921561], [38.575048325005284], [31.442999219206452], [23.775043283007882], [32.26896681949419], [30.526237659210828], [29.107027353947988], [20.45261904864781], [36.14078466917252], [20.433021290443683], [18.38779657875719], [19.611588842714518], [35.02018330430438], [19.135814603429413], [38.185630932447], [24.535452568121194], [27.968313734410703], [27.40244409012923], [39.60546712733876], [25.999131886957663], [22.63640112714775]]
[[32.17634181833789], [31.24772109381553], [24.511471305865232], [26.67627702487004], [18.887179674249225], [27.857887408580282], [25.972157868132044], [36.155715681584766], [20.749054078977352], [20.96371744794461], [35.71403022306135], [29.29120603480062], [27.171665692155635], [36.85989929293918], [21.89443884598834], [22.459738063982336], [29.189492615097915], [35.73622228681553], [29.981422796137036], [28.67389308414214], [23.589972076063397], [32.453914652378515], [24.729238324081244], [20.376651136066744], [25.693993394375063], [44.364383674176715], [21.183324658915467], [26.274813920740915], [34.03478198983773], [34.31738199053326], [26.566843856379922], [31.202393418956138], [27.16900619441647], [32.7020771842077], [34.59000633227193], [32.81831769611571], [36.224413988828694], [25.37802329965311], [32.48878015752815], [26.29162089797668], [21.03966871262511], [33.28039609667161], [37.720926503972784], [18.100117192341354], [22.103309124080344], [38.346720675305804], [22.840906820386635], [16.786539694758105], [35.7513167936939], [26.48105402652845], [16.44558366353403], [32.89631171456692], [22.942162057819246], [33.824658779543505], [32.126358250367545], [23.42896265648638], [17.42027183525851], [38.951582315101106], [23.910162141640754], [26.910916148800798], [14.765068101350728], [21.466044178267843], [27.593119407491386], [22.025865282531484], [26.66805311905154], [30.161944274605446], [28.774456398791376], [30.993404355120468], [29.689507045368742], [16.16042477923007], [21.63402274291377], [21.871234656109493], [17.8175989798418], [18.341496917539253], [26.266398629914857], [24.533393508958838], [13.562223973183196], [26.04772339377838], [21.536369802646433], [31.602717039678428], [17.814874764074105], [35.41653581512904], [35.07677825367133], [25.805243055779236], [17.72077494754545], [32.59158967075348], [26.79382811537995], [14.339028704762894], [37.53873576024502], [27.394208281948437], [36.66671314199879], [33.05933510524206], [25.227076172015114], [17.66334809422172], [10.784253009179828], [23.619297434885027], [26.847706700836714], [22.330472255942137], [36.274446788128856], [35.12373506694158], [22.431303522573558], [38.97325066853177], [29.638516988696463], [24.61586812086952], [30.228066117329593], [18.674533248093315], [30.26283487121942], [34.091895496692786], [16.879876776946226], [22.62901526221868], [38.281211406258066], [23.123385310246576], [30.852387459851105], [20.40099690089155], [16.88301502362023], [31.11105714017087], [25.31203969454093], [39.55037347004944], [15.640411784845295], [32.06145402615523], [24.138268420283943], [33.43005465271028], [21.261682108596098], [38.49146951683868], [28.25249614993428]]
[[35.610853665642566], [39.728105580938006], [33.62480691833247], [25.714347242573965], [24.07465725440507], [23.434135018253883], [20.184022260951195], [31.156884945079423], [30.613123369154163], [27.785834073861366], [16.56047336604716], [28.761969965411165], [18.82603705193434], [26.51189524939569], [31.62247338413667], [36.31777828611692], [31.323464312112847], [31.37242977180471], [31.46286729927867], [26.3766843067778], [27.469666450994367], [16.426154981122224], [35.92958318582552], [37.92193930319232], [29.875766978245917], [16.21445048016524], [23.668268025525645], [12.263757555179733], [22.09519504785436], [24.49340286235742], [30.210675664657064], [27.861369590383926], [26.47488720443431], [28.032976801579913], [26.93416561756531], [23.43552584830934], [35.8032862719011], [34.96923268925115], [41.30621814520198], [20.391791101899727], [20.241860959913204], [37.448453829499364], [35.23251701133945], [22.677683141930324], [26.678369029349664], [24.980092554571684], [22.91685577961374], [18.997962150664495], [32.108118734814866], [33.85203995232647], [37.85239299976129], [29.50191102633173], [31.1557317770825], [31.92024795075339], [20.469626629839517], [23.240093495308173], [22.944634564961056], [29.424715249969747], [24.530246376992586], [27.564968295859906], [20.8484223237302], [34.55476892986519], [10.267460287935831], [24.64466607144245], [22.922746209292548], [27.554835794317945], [25.24394709919843], [20.66967106236633], [29.660331978536057], [25.075878790093434], [38.41736853616845], [32.30468229606831], [13.533492849297291], [19.20242179380967], [38.20500918125783], [26.105297289802266], [29.34502067389396], [24.119110002511164], [30.966403545234886], [36.18803792952248], [28.954765213058483], [26.789027712763193], [29.42736759913201], [37.8599870513747], [21.879288510359395], [26.878344742995818], [26.64913852349475], [26.065864854633933], [25.40974456447628], [28.971190192565214], [22.32837416083252], [35.36969360323221], [25.414996858576313], [24.852144524721133], [25.892167632996298], [37.442079598242344], [34.658973499717376], [31.256579154860926], [20.21831547625552], [29.281552016137958], [18.59185881429228], [23.256224729705455], [33.47770376799119], [25.95051714933723], [30.074053048108528], [24.78076956936947], [34.32501625667492], [23.667505814388377], [32.6041150542042], [29.014932130640716], [26.870494326065465], [30.94286915839057], [34.22818712890169], [26.02242697077066], [29.97361246077372], [32.056571587284026], [20.629252727802122], [17.953223934104507], [27.054945317359607], [33.57279684664614], [27.210522297710412], [22.547435261312074], [28.094997091719055], [37.09950350380284], [34.340264796069846]]
[[36.56769233677275], [18.226951870085987], [22.21903595214605], [18.991424290820504], [29.935571803153884], [33.58143940966809], [28.658257008434347], [34.05922673612979], [29.222314237899337], [31.109342449209226], [16.272744222965752], [34.734566778351294], [25.10355096327137], [33.62518327705486], [32.494750027831586], [29.805476915866937], [27.66365342379034], [28.470270440957208], [30.972899930097224], [32.457359645544365], [29.07169529575201], [23.94198119978971], [17.44584209185571], [14.285037751659782], [22.340186628966443], [24.62556895119642], [25.337509781456475], [33.769376649597795], [21.32437452477183], [31.20639726687779], [22.361528130424], [32.882282069233526], [25.578272734574654], [26.71926065080692], [31.210895190524752], [38.94508478872689], [22.354177095396132], [18.364036454828792], [28.442987525688405], [22.629178427616036], [29.13630020879256], [32.073693755443664], [21.848243323282144], [28.07714420991767], [27.44201970311548], [27.939241412221584], [34.687471168648365], [40.258382804860815], [29.849798020988302], [24.762366605241972], [31.8115801612192], [32.1205365799586], [27.366657091062862], [18.241917938383516], [30.166693425859986], [26.33099755262351], [29.87939392571331], [27.493946451907448], [21.808863185997673], [33.73257519530611], [31.231685289998705], [35.589071827972], [40.8863117703947], [31.284801847131572], [39.29587805418197], [41.193426637175534], [33.73328060528226], [28.219335342989016], [33.56329068810482], [13.334083423484735], [32.97071264823225], [29.828894299153653], [25.763258720243886], [35.57123188726259], [22.386861341924007], [20.195430906036936], [32.28655537441985], [31.489504596184627], [19.906855601347246], [31.27607587949408], [40.974307574699], [19.0268000276676], [20.76840134365395], [40.88632893378539], [26.299787499319912], [30.441990863070654], [21.521605059487854], [32.75119643956744], [21.97866783553216], [34.82136284625371], [17.871040545346887], [44.159426310378656], [31.922664872753753], [26.57241548121646], [24.46178038941195], [27.881034287711923], [33.991178753334246], [32.862952959548096], [28.42650712345176], [32.776550641300545], [25.05432405542831], [20.743318658472766], [22.989428337571102], [28.921997730973587], [30.260018778109924], [35.073067054598525], [22.929335443635566], [36.48263047843905], [22.838664074595933], [22.84030891904178], [25.241871564493028], [36.215028673556475], [33.6761407388271], [27.527460758533955], [20.639041987882237], [26.172544980453452], [26.880153093872515], [15.805253887490816], [31.833241689048283], [34.42538578248811], [25.17406936459873], [25.698894949070365], [26.24920396090589], [29.09194214245036], [20.345615029530173]]
[[24.45122211530557], [39.763047448695815], [22.469838501139733], [17.049997088942867], [32.23250841134308], [36.9517088092077], [29.29854044128642], [22.00334093680471], [30.247080374143138], [26.072349998541902], [24.897608985801817], [37.40769887878158], [18.864212336172017], [34.843476876307086], [13.538746010382727], [16.78990889517877], [27.32464315764636], [16.210608603012947], [21.862731510828098], [32.11824221305374], [40.30405075658878], [31.16614815860267], [26.23529864390371], [30.95886396462403], [36.1198005937985], [36.283780307550735], [32.78340048289486], [29.14585700189116], [20.664734468671618], [21.61809720017849], [17.488400431776384], [38.17446195884793], [23.01952908119639], [23.229023012145557], [26.058982335966103], [18.867809367745686], [24.151390977468225], [31.114676508151863], [15.829688750213505], [32.788168850669585], [31.108435631116365], [37.41131607943686], [17.184995382120572], [30.106815769027886], [19.293768110903475], [20.308538087078723], [16.559314996302497], [12.416056353162435], [39.99138414179532], [25.66970702562198], [23.452959789837422], [35.675863846267575], [38.07346770286189], [21.85911592356039], [15.796159241406578], [28.494142052438605], [34.52422369576283], [26.0941577129369], [18.210490327828257], [28.937820503660337], [37.81145027208055], [26.530343455731185], [17.371154232501866], [15.577064904771486], [17.432296393475184], [17.99145132858935], [26.74049536000058], [22.856326249966095], [37.24645872874701], [19.510764898834257], [22.400401583352494], [25.630575656238385], [33.61704132493487], [35.54120550551287], [22.372432738357638], [38.72875213271716], [28.21347280721883], [20.950945812253146], [39.41247182618844], [21.429349000182704], [24.877415915434796], [29.210150968669293], [35.283579205409275], [25.850100073577217], [41.01585591654782], [19.670819098006795], [17.950384404419978], [19.736897099831587], [27.362248680786692], [30.950019797751636], [43.130750947334136], [42.17718077886434], [20.328683611040212], [21.96962881679541], [24.12579883027877], [31.84960100409085], [24.690662434348397], [30.208934705691057], [27.22482373694122], [22.549938895755574], [33.731271628010475], [25.094918864977817], [33.587566280749385], [24.16902635370966], [35.96619756988031], [29.18817587973514], [37.86321525198815], [34.153561366727715], [37.69256362888886], [33.739160249682456], [21.67303644980791], [29.706489161545953], [13.515872273864531], [33.360017394565], [14.070816671187632], [17.538837930173116], [22.367047084521168], [30.41488441178658], [13.444585455355996], [33.444407215070285], [24.87983396757851], [20.467879337854534], [19.488687499138194], [20.54959339002398], [25.175035863408134]]
[[18.804038921398792], [34.432480198978666], [27.685128046957594], [36.75981683200165], [26.514956671937462], [30.13845524225543], [39.70052465575493], [34.94274344728296], [32.56367327470703], [26.994685899583036], [25.56331715634866], [22.65058286887986], [34.74370234305137], [29.678207568133534], [15.267361584460486], [20.432896807625028], [26.44110731924595], [34.150520248528466], [35.95340907666614], [17.2390002927949], [20.619235651139295], [30.66098988893795], [35.728816705854605], [34.19687782704537], [28.747850490836544], [17.97855814251739], [12.726903016423922], [30.311253939073293], [24.94896811856981], [23.056729473756977], [22.400701172493527], [29.6841493488916], [37.89293820598411], [36.01137982597196], [25.639696342854535], [37.7270840227514], [25.152994419608028], [21.846953168696924], [31.117864235523804], [42.14991724432021], [16.572766152141597], [18.972673628569126], [26.021931949125317], [29.83232942477504], [33.80968454769732], [41.736178534224706], [27.199281111416738], [35.1590196704215], [36.201328222428], [24.088601394266306], [40.526789227068065], [26.8203556471622], [16.036967275773385], [35.74572726066772], [21.738956376827346], [19.36463689716556], [14.970454810907288], [25.273224938173612], [22.92909439341723], [18.876492544095107], [18.567888609143992], [35.7656747014354], [29.84562379432214], [40.72113243679624], [22.052582250389484], [29.46288973557025], [20.6888937589503], [28.63295017687514], [17.377149932552808], [29.056866946548052], [29.922782555793404], [29.06006627999405], [32.99693930119334], [13.34344301697492], [28.52838594104951], [26.257841426236226], [31.784361230872467], [23.257242354003026], [32.832573018202204], [36.204721438250324], [31.716225792791263], [22.030336749512713], [31.842405441200643], [25.702664674839575], [15.618839589812627], [17.81292621281095], [29.113179321770946], [21.383303769351315], [32.505432940687655], [35.836659971873495], [19.186126065106684], [27.364753556965034], [30.878087592847066], [21.112088697939765], [28.949421887574715], [18.90340880881716], [25.90655229500348], [32.17737239364672], [24.271156359548275], [33.31691615339294], [35.60482671791519], [37.25248311389545], [17.51533583118136], [38.882484145609155], [17.499255306988644], [30.32476961709608], [26.464928156198553], [38.76461642521636], [34.98602709635048], [22.4874980390453], [21.746111481057802], [21.693876210384296], [35.563566647126], [27.66360849850041], [40.83793401188898], [15.990246065169872], [27.043540083323354], [24.74481590427645], [23.900938757228033], [27.436512523055324], [21.98052758914811], [37.65298626355829], [36.48823737847117], [29.230695732162147], [31.72291015085272]]
[[21.614501044878693], [16.959128803608678], [20.570135808005325], [24.932711487478134], [41.869605366483626], [21.92083400313699], [34.31776034868522], [16.394895049170003], [24.99824212922202], [23.521589178230663], [12.003432908438235], [30.64613394137163], [27.19024640472824], [25.984041225906935], [33.47410143191051], [22.51748880429313], [32.49109582260001], [30.977927102354883], [23.3266235284136], [25.904544502782386], [25.547709664473423], [29.97956191300452], [37.69968560726964], [22.055407061143455], [26.66084935815542], [34.172199482591], [21.741171364898925], [18.784374776187015], [31.116629377683516], [32.685386913049214], [26.042786140577938], [32.004250754705964], [25.41338908084101], [24.567838504131494], [23.752991858520794], [21.992668675730034], [23.587171091205196], [35.28324620852963], [29.233542888961583], [21.540326792129655], [34.33273787761447], [24.106645204659493], [35.3008423191347], [30.040549100240145], [31.53865685513431], [34.37814972427987], [29.213105606398788], [38.40456651047856], [24.054411845038217], [27.70435485613846], [25.433190345558614], [29.036413587311465], [27.7565511310339], [25.783658633145752], [17.716179440571985], [20.285075790411618], [23.46931847655756], [27.273009120631702], [36.56625353819573], [35.316999448791094], [20.28260885533141], [24.504815068131563], [21.077829141723367], [15.09774581405806], [28.505351262124016], [30.680250320957345], [20.01268483282368], [31.670070477807506], [25.854565706286614], [30.193183272604973], [32.87402037121616], [31.45074221475449], [25.06008561232959], [35.87102209327513], [41.57751062369108], [41.34205139820508], [27.93218371283405], [18.651486439057855], [39.509661690449704], [22.142587404476274], [21.254265433282423], [32.42313084378904], [21.78156315345442], [18.162342395473253], [31.44148305824633], [31.542462550185352], [31.60676683307141], [32.359367490093035], [21.49463992612789], [12.48359147094068], [27.640852589656117], [23.79977343220129], [28.155739505889702], [38.032650619518876], [22.162121047405584], [29.88043915956891], [17.697104536364606], [34.23060896342704], [24.009623670022798], [30.996197645852074], [32.94243666623914], [30.313345983687693], [15.765513258982239], [31.027062000044243], [38.50408597658838], [22.072024224934076], [27.662185427860795], [32.13153897718206], [29.22999439240789], [34.51235840431851], [20.690190741035895], [30.997836448630455], [24.559486110061478], [28.05987967962371], [26.199170286099445], [27.474823005939136], [34.82548864766339], [25.214736021422794], [25.517343736494922], [26.918191426448992], [20.924788813484845], [35.34076875765934], [19.886678670089566], [33.556446907610066], [35.03367605119018]]
[[38.19892520017929], [31.458846719102223], [28.14020709179712], [24.85654540988866], [28.11838999332209], [22.00836363554445], [26.13089036304721], [25.183006901009996], [28.869669653670034], [27.96319389867377], [15.42494364501638], [26.649324478667747], [34.06098244174434], [34.21118882630617], [29.367746046983545], [28.39904908698943], [29.905618586695397], [23.95142554611383], [22.22775214671543], [30.601911913772227], [18.8931222297459], [17.79473892242341], [15.893613929981903], [35.656265448116315], [39.66764271749658], [25.285212413796543], [26.679348773144564], [24.606777059056107], [29.610138383310762], [31.51105918661086], [30.524549085183832], [22.244833039930306], [30.50596205143253], [28.37780016496094], [38.75817731850069], [20.086511189687172], [24.393227811600724], [35.46629561057988], [26.052231207127367], [22.296972533353447], [35.64673606654828], [31.35940936735268], [26.118964976768474], [26.136733664165288], [25.75702401198747], [28.528384705652247], [35.76044736926287], [29.743770773893818], [19.485837477331057], [23.95983018643579], [10.889535948099608], [35.87497660934865], [19.824985034804797], [23.289495425994566], [14.1836391908184], [24.450873520832815], [23.463198674315358], [27.926144430105428], [25.652103156148854], [22.545645706349056], [28.873247349406725], [37.37467917837469], [30.89959154147232], [23.160574220406108], [30.84301924027501], [19.170691748151054], [28.939665974027147], [23.768478325643073], [20.65244254190852], [38.47356535360244], [20.85522559297096], [32.26895200418346], [32.229349471525424], [36.11428859621438], [30.793906084855756], [21.55200871859894], [27.698939525637755], [29.088866882060863], [15.89562330644899], [33.01373825038645], [32.8113351848005], [27.75836264468752], [35.930706487293776], [25.883315732015014], [21.027950680923368], [23.19870086119485], [31.630365133727224], [35.77759757710828], [28.343187994501168], [25.93078186433305], [27.65208971098395], [16.44574523408682], [22.505538603603664], [22.85803614781082], [19.99518588154124], [28.034944149476424], [36.356076885281944], [20.52886342026048], [28.869332239022867], [16.8351475239871], [33.51447145101682], [19.14246268923351], [33.87458183123682], [32.13967207133736], [37.56979924676108], [19.404706815503705], [40.566401507405786], [36.25260235485954], [14.879652422160909], [29.189308937535284], [17.82235527544729], [22.31446165860938], [22.015254826845347], [25.940771060622886], [32.123479720968135], [19.70049688259995], [27.99765676932111], [28.10174833932317], [14.649919408329897], [19.282122327677133], [21.251664852789183], [29.022303397582036], [16.962310860690668], [34.5782182201684], [42.41470238827308]]
