[[37.451805973225675], [39.734495710437436], [35.49804015098414], [38.636014636060445], [33.94758105819938], [25.699080866510783], [26.92972279184042], [41.14635521119217], [38.6127887678466], [34.725988225541116], [32.21097607390355], [27.062231684469378], [38.47463595834676], [23.87546507263918], [25.41700498391227], [27.818462334765993], [38.121787795694246], [33.732121401276615], [20.213048348793002], [26.586999341987735], [23.270288896403542], [44.51584630402309], [21.692336215510757], [40.93238890217668], [14.981901968719345], [12.146078740722533], [14.706361595919226], [32.943615399830904], [30.717189849003997], [43.55743548189044], [14.53579995444597], [31.528224287119105], [41.832716938129835], [42.93212820422562], [43.57813662059873], [36.10970731178776], [22.746138831590503], [35.28713788524311], [33.50921871855884], [21.35051860457566], [20.041564960495542], [13.182534382633245], [17.267472630391143], [12.426600345884417], [12.773203689495007], [26.647287072441863], [28.227864532654383], [35.73902025349818], [11.452181528003127], [15.446436830172859], [17.684474833967325], [30.9339986372926], [14.272661142966998], [32.37609610373762], [34.83059421570535], [12.139883619779823], [24.980267011451474], [29.35034388475177], [19.372763409970666], [25.58726606829478], [31.161430811748527], [27.84642088337793], [33.96973995732728], [43.21130270340327], [22.518409864110886], [23.609383102634602], [14.99168764217478], [19.131937110979717], [29.03787829388496], [16.214425577825583], [41.01318536310133], [42.98489987977655], [30.150152031270203], [21.254334837710314], [42.638637584553365], [28.4600966743414], [20.622676471565477], [32.77785579783435], [29.600894406621126], [26.779544390169026], [14.398799771603269], [20.1267527214451], [17.98853817795752], [14.827322079435652], [41.04659395801075], [21.35885112045615], [20.16941490474214], [39.88876051317679], [17.926238409322778], [11.684527154915203], [10.352280924562882], [31.288647082821683], [36.90738909489066], [35.206770465969655], [38.55193237538836], [30.43231703123447], [24.21347657034375], [11.073681430877585], [18.904104986147452], [29.495892992320695], [11.685766217713658], [40.763054942801745], [36.5141534133849], [26.41255205890137], [31.001686606721435], [42.70661725742186], [20.832826617396364], [31.67820682713741], [36.90124700801767], [41.84756419541876], [35.865776590083144], [24.45171194340182], [25.228554430518454], [30.378216045497535], [22.19933493738197], [40.59923152942325], [23.221221351666955], [25.727305644653747], [30.903873408830734], [32.08652948138136], [32.95650243009351], [23.83208697626404], [19.915040707076557], [34.666290316354605], [26.75689225111622]]
[[24.215460309993407], [31.3082119745427], [16.049812021899726], [20.366122063336924], [38.03774897812726], [30.029550553751715], [30.78782871506498], [24.278317968125677], [28.42876109122938], [29.444499570779087], [26.87463832821221], [26.66329052119589], [26.227104434066586], [29.580383686211604], [25.503050831738374], [24.94112629479727], [33.95536864026825], [26.393321768386944], [26.540675050282918], [20.73966587522573], [31.477026136234645], [21.302163456717576], [27.43643473696227], [30.210282412224775], [28.13113159959482], [29.518255877542938], [31.90338306852884], [27.071325187068126], [28.58183715128218], [19.98382610619929], [34.43253592905051], [26.55343016393252], [27.732950559597356], [25.18997033991435], [23.673944008416456], [31.7661169064942], [25.580514082834036], [29.221311878735385], [29.428510992923393], [30.118967327842576], [27.727314725633825], [26.475488992857663], [28.144373378162715], [24.948888462470666], [27.966151998654624], [20.748013362123366], [28.216933755217003], [16.75944291870659], [32.039881185710954], [27.298757265864335], [34.742699718559884], [27.322441043042286], [20.186909769420396], [29.37769381266611], [25.220299724415867], [29.0236167284109], [31.30154132664473], [30.090686490056356], [24.640273302414094], [32.16094781803108], [29.65217242993022], [22.39188286911808], [29.7417738928079], [27.398880846398782], [27.28079269057914], [24.500519054176255], [24.969825774031875], [32.03161482246015], [29.77016919949766], [27.29454747609609], [24.378380845590407], [21.840569572860154], [24.97519374754159], [22.340132013031383], [27.653818240289343], [20.196843776987773], [28.343245915931487], [24.318220441514956], [26.296782334897028], [26.4678548251746], [28.97271085248996], [37.05652535371803], [29.978319253786605], [21.922725214632262], [22.020354787300626], [29.21824532385251], [31.51814890716536], [30.017273237221477], [29.018022899085878], [26.62592864065337], [17.13968347129183], [18.14707610093675], [24.709818311434535], [25.714568377773407], [22.171089277013014], [24.98975438770258], [29.501234782601014], [28.129968979745723], [30.27660241867732], [24.284148968292637], [33.389173371033124], [35.167625652303514], [20.514440607444207], [32.422151243597355], [25.23183665855867], [28.071487522323803], [29.277016424562788], [22.386081719726977], [25.030071696399673], [26.460925233907705], [28.7412714185895], [25.877999447950778], [35.64195266090205], [26.965950247687452], [24.580089770193002], [26.57446306024035], [21.62021517460025], [22.709429699094187], [27.815650899168975], [31.629703632773566], [27.675864665036606], [21.62990862058233], [21.21376602559324], [25.907484246600323], [26.53766097034951]]
[[29.208921757726646], [28.298104581713286], [25.479534862681476], [34.4467286313749], [27.32866956125156], [29.37473314652479], [28.53224999549863], [32.054065812106536], [23.834399207894222], [37.526229096085615], [18.353449751301447], [28.169769342173137], [25.348243434292645], [23.364761101334164], [20.90489303730673], [25.758693875381017], [27.37794902712888], [23.49875586646826], [28.96470470585743], [34.72961022549607], [30.90995490759653], [22.43562146486795], [26.193644336637686], [19.40474518251257], [21.398277864043912], [30.864818828715094], [31.0678592998408], [28.028531673882497], [27.492296150022025], [26.966012441150426], [22.355567808631587], [25.087927172949367], [20.57211073045261], [29.17916789092929], [28.829553772101978], [27.47064262608205], [29.505706317213274], [21.66265912710691], [20.387507358125426], [32.107480991862374], [26.523856295997717], [28.497814885615202], [33.762337849264085], [28.366706038534375], [29.189031864483393], [26.456407973952768], [28.360195017003427], [20.664969013143644], [33.214380664821114], [27.645661318164013], [29.33277366346372], [24.66411063984998], [28.244377125663494], [33.86483893650106], [24.60527131662634], [35.97669803429119], [32.04381149516044], [20.74504199342201], [27.792300280705994], [25.11765223712139], [30.652531860473808], [22.95402521913745], [27.54481830210496], [34.44659330365935], [34.45659074917521], [26.972700327015193], [33.23011761094355], [27.785423599585307], [20.915854170999047], [30.792301361356163], [28.286465949907704], [27.643823087814102], [25.470810225866273], [24.8561466865916], [30.714689149436282], [26.23564361543288], [23.815612859509613], [32.63522950713828], [27.66047054760948], [31.71000650358934], [26.44827780063141], [24.538648928576784], [24.018590446915027], [30.68710269100914], [31.74516058368704], [25.633341250616187], [22.731540067083174], [24.086694020575738], [28.7989974649697], [28.090819965968805], [27.219144790392978], [21.725284444231153], [38.54309470729294], [28.12524383346931], [30.89747922387512], [36.343940105123714], [26.58544575017914], [23.019014136164117], [22.815088979598535], [21.26780840313209], [31.053683994190912], [21.87215416654168], [33.07719043627714], [27.244244458710074], [26.20844119941567], [26.624034048714577], [22.638087424957394], [31.011208589362138], [22.534430141604656], [25.695281644911024], [25.692935770073277], [27.090867721027088], [34.88327312261171], [22.285176132291987], [30.976709191897324], [31.91311705748015], [24.34225516218842], [30.739156327605492], [27.742097618876823], [34.309216919472284], [28.791989934853852], [30.3972969173049], [23.85447186454132], [26.21145528269933], [34.00676491829248]]
[[30.56524160607707], [28.145922114605437], [44.63508294104667], [39.48676061517011], [29.249740830717474], [37.133133982148074], [16.420770622615198], [27.191742189458687], [23.251211668519083], [24.7476345102489], [30.223402795033675], [30.49665167196798], [43.69108264887637], [32.6077055194722], [18.56862947763208], [27.706341350533805], [32.6327829507025], [29.850666512690395], [22.384730646389766], [16.792440000526195], [22.359955220821206], [30.272410774330734], [37.82884061096391], [22.72444447638233], [22.188078770301253], [27.02080287171087], [27.44663981786639], [19.727234169574146], [38.48681583547412], [24.665103267095798], [14.598447826233164], [24.597269641750753], [17.70061361727591], [22.619228100540635], [14.074124669635435], [22.49030474706163], [37.38409069317056], [30.43948221341169], [31.110991844321802], [39.28022658249502], [22.703393691727246], [21.17963975961004], [24.14781450682149], [26.84411501238367], [21.1978996078844], [11.83485854269641], [19.816062790889294], [37.51250988895075], [21.88592698740554], [39.274936931042554], [33.95023163000953], [14.518795237806696], [20.47539618577445], [37.136990195829], [30.17879410271617], [41.26453733381083], [43.87168484137738], [40.875363994260056], [18.616644828961213], [20.8202941210019], [32.1843554353467], [37.868956596148394], [34.18544667165683], [30.55936811703765], [35.20415178991796], [28.33737686384838], [30.194401136198675], [32.52833264193042], [34.72164823611409], [36.75632399562468], [28.663226313667074], [34.52289139425306], [20.228917454759333], [15.030466385359563], [26.791927503456122], [39.48039433073397], [16.67069393068765], [39.14459969139651], [35.9410157185561], [23.34830622463179], [19.718419762072884], [29.573917234297394], [21.800716064009368], [30.83942266113125], [22.59947613052241], [30.39767878347737], [28.520318248685566], [34.754926442796766], [13.59706909922307], [27.056819369739905], [35.76905286430467], [40.09747471132043], [29.76984082886257], [35.41368365199938], [25.00797823719146], [29.64074594200973], [31.531390900703087], [31.341122393294036], [26.31738569229382], [37.1724576947298], [39.17248421256665], [27.957058858451067], [29.559036260197242], [24.892131607242515], [25.306913728953194], [20.860127525402177], [27.598463329369363], [28.458100811400794], [24.60574588935213], [26.74769974987694], [24.816223848307608], [26.675442475222102], [22.698769331070395], [22.21767049041553], [29.485343393089725], [29.68462243422201], [23.72946692432526], [21.836793839426345], [29.260531207276426], [19.142284205889343], [21.333025100479684], [40.531967170413566], [23.723138483731276], [37.74613980339562], [33.821453172419524]]
[[17.748944541283972], [17.859666780651857], [44.76310508591591], [33.93606894622059], [27.253094158864386], [36.447610313734266], [34.54821099424236], [19.573363668908108], [30.489388600736362], [34.89137488111324], [27.644761526974758], [18.384011658291456], [17.053757323165847], [20.652082568346998], [36.38201436570475], [15.261311251073742], [17.037070278334095], [19.409033271869923], [35.42924032545255], [27.538159343446537], [19.630947784407475], [18.956097136805518], [27.682472413737013], [20.932405116189422], [39.3261218402964], [22.270365624888726], [30.829942107103275], [25.296101862711506], [38.13029015933719], [34.11712995732419], [27.627491948020953], [33.35879898453519], [28.156575286877224], [25.12445732241011], [21.61395094961229], [27.915787537504947], [16.42634762170389], [29.327176693561565], [39.441197829166946], [23.43425811005649], [22.840780950178242], [30.786430893149937], [35.308707721904796], [35.25512390088538], [33.50651145713159], [39.29647303204743], [35.413280866691494], [17.80439582461894], [25.831523692332077], [32.66711681180195], [25.17580284037682], [36.677360498902615], [14.531918031118188], [26.14776817834213], [26.20799344914929], [34.38718259654297], [19.409480435411247], [34.70647755767948], [17.642710364086042], [30.09188182350642], [20.645505687434635], [20.092317571658356], [25.526188682651643], [23.088246339368094], [23.33586751984432], [26.827006343781875], [20.195642362067773], [18.56147930733952], [14.40335583045425], [23.02446841159869], [21.452211539103324], [23.468629036291727], [29.09232596377942], [35.23045814765962], [17.37240305001343], [35.29038603880203], [27.534481706637948], [38.24580065550619], [15.313023788726174], [35.32343054053709], [34.02476731207027], [23.8180553973875], [23.073245324803317], [44.87216046449939], [37.468556444785825], [19.32047966958294], [22.050929634186875], [35.15722715008516], [26.267932802116828], [39.916141314474956], [29.465090321673273], [10.739750166783251], [25.378361597134415], [21.284422870447827], [25.0828341763818], [35.95766015764548], [24.365482811024968], [27.321378564945253], [15.50517116182208], [25.75437783231883], [23.245961101504847], [41.19115771914537], [22.686521818744087], [39.903794746795455], [24.792176116439656], [27.608714229821064], [31.858862075132876], [13.298818216582958], [30.117633622356383], [24.117704883326425], [19.888242623936023], [30.469592355789928], [17.489373247062275], [27.935293680365632], [25.395387689999232], [21.54756800789778], [26.578443598700265], [34.23030929438195], [21.837322908303754], [36.45342162899919], [28.942594545157252], [32.65066216213296], [26.387730721474], [26.80470338199381], [24.93430801679616]]
[[30.402538672699688], [27.33739523864354], [16.138298498499044], [36.96926080062711], [30.421163711858213], [17.666791774893827], [21.91253543260319], [24.88030583877686], [30.957206713309485], [33.57857593744424], [32.14029996880192], [34.19376902502896], [38.3849528280783], [25.411201037243696], [37.736188171677355], [20.460603869627903], [22.201888483342117], [38.69544096052282], [25.184504524319117], [24.331053360757892], [40.79076425700593], [22.94254880664753], [31.446632358412778], [33.106893211818274], [26.344582928102557], [26.721983016930547], [15.495371908612382], [27.879583716664573], [18.80245899910303], [30.97948108807812], [31.088111002613907], [27.56883845113066], [23.216571292378045], [29.65217633319319], [23.5636567976845], [27.59993815154741], [22.707066553593265], [23.105918528635822], [18.14497718445003], [41.36795247248188], [19.554816038845832], [33.523724283217874], [17.315260990456995], [23.523765964762198], [40.135660192638454], [24.95585467291745], [10.849243139914906], [21.94254035499621], [27.568758818875942], [16.743377510947234], [31.523515127471182], [29.045743871194613], [39.55297029575645], [10.014515195484718], [32.0842465640109], [25.82439722143147], [36.285624726482226], [20.672047360790597], [35.515808020862075], [30.46757137777029], [28.753784818850832], [28.769731120519435], [35.95025941434682], [38.13633149954202], [27.70946502221009], [32.452685211379], [23.077357212675704], [21.69944268349912], [36.215562478121996], [34.96871772619252], [22.34610162535268], [16.33924634920023], [23.779105326033772], [13.624201562322138], [27.883660425226058], [14.688450293683147], [24.957184060399968], [18.208945462751398], [27.389664295647876], [19.147748511524355], [16.542299950935988], [18.38537571971611], [24.99237309730737], [25.883665067758137], [16.17930506117556], [23.99187706385974], [10.092060579071255], [16.648309715665267], [18.662104637135286], [29.42830558844777], [31.53392156170172], [27.301320745486287], [31.928988545083044], [34.23476510642796], [32.19012254161234], [30.969179765636945], [35.56975147185237], [23.28095551558964], [27.61326052808019], [34.470154519357166], [17.198695307585414], [33.716639605826586], [20.367721742710742], [28.228469347094347], [38.103642356703915], [22.118016894101217], [17.76816676158323], [35.99680385628493], [21.1905494630115], [30.64559845334727], [34.88543460043143], [17.90981821327283], [32.916489563881186], [31.49861333001203], [11.79898387660634], [20.135485081736668], [21.27011373512187], [14.209000120593728], [17.311584038575592], [15.762561603530411], [36.84383775250937], [32.84088662478584], [16.57568999729341], [14.951700968957653], [27.903364035273427]]
[[32.87480347305198], [33.07223613626977], [28.328778132551022], [29.504622077781963], [28.63628289787452], [26.274862138319207], [22.53818320392233], [29.42650438935126], [20.24055004984661], [27.785368298121295], [41.44861791821505], [35.60521447962032], [28.534704899553244], [22.16176923933937], [22.85935990839841], [22.710510565540083], [21.938645097283906], [21.517125388522583], [17.81261520077485], [35.66720023345884], [37.30649198957809], [20.396410793535857], [23.062861647864654], [33.35813802813309], [22.71917262138468], [14.377028368576529], [20.214790724132307], [27.427641678097395], [29.8785761499434], [32.172867469302304], [17.52864416862647], [28.119468206999986], [34.99783765577186], [18.56456861855203], [24.732876021033537], [31.8801901478497], [29.933571321144502], [29.195146165061438], [15.244049093138747], [33.65269249010123], [42.95112209977072], [27.08319447561116], [26.85280993804541], [23.806628874150377], [23.628197607393275], [12.581385974251775], [32.54784170961667], [38.83969116642933], [21.338324275303727], [31.264501970124357], [23.841617911595726], [19.772269181629788], [27.96859072235723], [32.27098136652995], [21.003895049302976], [39.629153812962954], [31.71413631814984], [31.95253153210047], [22.238752975424376], [26.833502291652717], [36.99359871741581], [29.508174734089554], [39.52045509272544], [36.95954564333924], [24.17497217175795], [36.824148561620106], [33.64307806899469], [30.807589920068853], [28.30161745942257], [19.1452074813104], [34.71331655457707], [22.18681169507542], [19.41369147554299], [34.6243069094845], [25.91016328417193], [29.791364504075762], [42.08464339387926], [33.48150885461773], [34.460844129475944], [27.10170604222423], [29.724906150825472], [23.418446753577264], [23.853791936023782], [33.475523535736556], [29.894217804958142], [23.21786990768893], [30.22330227303105], [27.47330269106681], [42.70887712772096], [35.5482653464268], [33.684175393115176], [34.75662236814399], [23.86254176462177], [24.257773894022996], [27.485293471116645], [28.550548634032513], [34.692075737363666], [25.2920460904369], [19.610300454213977], [21.093447081757702], [36.6960326261133], [10.601397974126197], [13.520272134723498], [18.939802886769765], [24.97571803409013], [29.381740663127907], [11.1391497451005], [39.600920669758345], [29.582996177770955], [27.570605395107613], [24.918300162187737], [34.131776191797854], [23.538341946500616], [20.410276590135233], [34.01932963356081], [28.784218940277878], [22.368447351862244], [18.236739655383502], [31.88398562499701], [31.04242349324519], [30.473890136773004], [22.399438459401697], [22.92491753781148], [33.62724923824361], [26.46971871827774]]
[[17.9503466330788], [16.533636149401843], [23.718789707770902], [14.813816658462395], [33.95155883759924], [23.644803498424757], [25.9850235188049], [34.28909960523618], [27.444130151033065], [25.876776602247404], [27.677085223414014], [15.262772495769902], [14.477720395276414], [41.59905460945238], [39.65941778640615], [28.09877023635443], [34.90582356632305], [37.03201478354502], [13.254922745550648], [21.50612906791817], [37.7820779369191], [29.796601749599194], [24.971555672091498], [38.9019696988819], [22.727399685705343], [21.23297165173429], [28.700184203465103], [15.59955972986069], [36.491924661662836], [23.40083533277744], [35.755036154412664], [19.96517900685818], [29.496081417761214], [32.250031461813904], [35.38776093691214], [28.979845298585545], [33.233239475577435], [31.667569278826146], [17.274973295398546], [27.915833275431332], [28.794468241150998], [27.06292901739331], [28.475008048119154], [26.7374312404381], [30.378885094109048], [19.25136209132644], [21.23693660928582], [31.50034203963605], [19.214499017756296], [36.698926222060436], [44.130523541215055], [31.969081364532784], [28.183752673187207], [42.03087003857668], [23.099675248815835], [36.90507110008981], [37.51115656305056], [32.463259729082246], [28.55321897470923], [30.627760638863123], [19.531467412815218], [41.638372148157586], [20.434628754756055], [36.95025642208843], [21.383300883158203], [32.705858077394964], [38.152484702880685], [23.81348385918796], [39.0029621269434], [21.413350181479572], [18.315589285068782], [28.482189114209458], [25.690416773714347], [29.11703304426476], [33.19827111694137], [24.785911735953796], [17.7879707107019], [40.731753267317245], [18.5784779781846], [23.47854671792425], [27.085428311372933], [37.65239109144771], [36.04891459182983], [38.402541995499405], [26.55355363383519], [22.8176072943181], [23.282665313746534], [25.090501496154268], [16.514747743566993], [38.11134751634559], [23.96955987142116], [24.76111597615492], [25.48410098718166], [35.005163371930365], [23.777132969208306], [19.442039253360065], [34.48278439211013], [35.1462607596457], [25.345966027404586], [23.699173759572396], [15.320650155862154], [35.3962044449576], [19.095877962464805], [29.641443556239395], [23.009967791555006], [32.50669269037214], [22.320428747623772], [20.800961054156133], [22.799604707412946], [18.10471198427367], [27.648533714953995], [27.035585784083967], [32.24943615651436], [26.55260822227594], [12.168406310368617], [24.44518826357647], [40.98361441672397], [15.00034959064329], [15.336694344701009], [29.449369823071294], [37.82682015809692], [27.68446334012068], [28.748763496736938], [38.507397320627874], [25.11192105193152]]
[[33.54890580001488], [19.704549003102112], [28.1125141597645], [34.385732510849834], [17.92698182758523], [28.76500443318653], [38.259109684719945], [17.87086265666965], [37.20923494692771], [28.041398985247604], [10.790493047725342], [36.08112740180904], [39.18987318849291], [18.7442655833549], [38.69133904282354], [22.807658888975016], [19.35395590717806], [26.051506042441012], [40.20046974622437], [15.09568590062307], [39.770473258629444], [37.9843804243766], [32.26031850313454], [31.494925849215086], [13.70590116859904], [36.56277403201965], [27.741244097742822], [28.891580559125575], [33.00772527282616], [16.013392096001958], [27.525823626152818], [36.85381590093306], [21.825869259286158], [32.144722936729565], [31.700940846031212], [28.931388803670096], [26.770481578794055], [29.496297208828512], [29.409828223745816], [20.772537645306468], [36.561136062142964], [13.965084358809024], [12.81781784978557], [34.03236415345322], [26.94090521388857], [27.727831801645802], [35.67606118271182], [23.60973649880326], [28.40061497722351], [30.737551901187675], [17.469583751624448], [37.94445211386186], [26.649303448888617], [26.515755526781277], [29.93996853565629], [29.090531277048], [22.413726773376297], [19.21280979679628], [29.670961124628256], [19.220352711734478], [33.60785357794512], [31.57328509245364], [34.1236880910748], [22.429451411066978], [24.535009564930405], [34.12546428066632], [23.31621126889801], [29.45003673896746], [26.082131769892833], [33.198481597438686], [15.86359934035759], [30.77713343394405], [28.300057249946644], [36.99970736113566], [24.743283192502787], [24.939080487185734], [40.62528856893323], [22.740196865966155], [23.95453160637912], [35.9177896290778], [15.9709493937427], [25.38459871307163], [36.62555122215617], [33.113477291721765], [24.84799856741799], [17.143025651269873], [30.537778574189783], [27.338405158449262], [20.276999749169534], [18.568217634814484], [29.45588909511368], [15.985402738981144], [18.51612728410948], [38.63783887243346], [28.30555535859791], [26.4237214733103], [33.691631365419], [34.52136911802803], [38.20656586225189], [29.355115121426532], [30.299121748456646], [25.57987350753049], [35.06328538715967], [25.2893462758051], [27.852831655874557], [28.863319018609143], [35.593615482332204], [28.129053363282157], [29.767621758265914], [34.957209019516455], [21.85185233786033], [20.091222609947227], [35.65089792603019], [19.350050682127726], [34.02214154567725], [32.18831994205817], [34.086043645424525], [26.827633568058225], [21.71636756374553], [30.480361259455016], [38.95690472701456], [29.138938071693627], [29.080370883403262], [28.176764966680796], [14.708232144080577]]
[[39.20958797434331], [32.967042337973865], [36.05840355144581], [20.57882476238278], [31.01779290018082], [21.42037079761564], [19.095724818316732], [33.3551077187781], [23.360811181215908], [23.562243098484302], [43.46497055055628], [25.201464750025366], [20.903148084289214], [36.59237973209008], [24.828413709989537], [27.12112610141903], [20.33386103730533], [23.952618464305015], [30.966154555873086], [34.16431699631854], [41.36088525102324], [30.473490305377027], [25.902809633405212], [30.211791214777225], [32.74321503866018], [38.638171466553906], [21.01075240622767], [31.595384427420015], [31.881716284394873], [24.388240489917536], [19.988857793630487], [30.802620123058922], [24.80064508824408], [21.61496708655956], [36.1033517414762], [30.238723426732598], [40.294109963388905], [30.425536390908224], [28.36402572038114], [15.521398762480825], [37.5916258335761], [21.423138217867418], [23.380099558388217], [31.214939361262548], [23.9216630264291], [22.027718063323242], [11.197904169192325], [24.071572140070238], [20.931163697490327], [15.224150707971248], [29.986054645961605], [30.875940798855872], [38.026156544363204], [19.695477192751213], [18.49146857510386], [35.96670244170345], [40.72162738026493], [28.107927715484497], [34.03952478265036], [38.308309941278196], [25.517367929475586], [28.01837098538199], [22.577663441042873], [36.233769170298416], [18.27288400014571], [23.96977057966486], [31.788062155377744], [23.841926765458147], [18.197647462633483], [24.454403309292296], [25.39366034039257], [27.748205745122814], [28.50330410858306], [22.950395440586338], [38.31293127117942], [30.99893665364944], [20.05601150910998], [24.21401085626777], [33.07698981894729], [22.539436535580492], [26.123529903158886], [23.489626749686977], [30.976940416669184], [27.995108245333746], [29.825532161918566], [33.79855495434819], [27.62895300217282], [23.957172057813736], [36.289852919798676], [29.38593155989252], [33.86900630412489], [27.69396831590158], [25.08276982230253], [25.35444763237563], [23.19785437619973], [17.924100425404227], [30.712297016084648], [29.529456027036915], [21.372247328958743], [30.493894823427542], [40.43641289310275], [30.800943066832925], [27.985518152506597], [27.420046538296027], [29.591417507634056], [34.97609426635687], [28.948355575307883], [31.422464218549177], [14.662350240337304], [25.294646473151243], [10.960389762061212], [30.23004315351663], [22.328038685779777], [29.72528191321001], [12.621925970347139], [28.48058895573751], [34.160400097290086], [27.404735460073535], [35.11793360524134], [33.18956347533771], [10.72019972731121], [31.005832873227156], [37.945384644940454], [25.66874057437444], [31.693475857241545]]
[[26.174873359601328], [26.58852569418264], [13.705422335761018], [13.585243781935718], [29.310278680190052], [28.31908713927801], [40.00757155162398], [31.9698749449026], [18.755421301433934], [21.349071500192284], [25.185732217894028], [36.185532631078445], [19.35483749725763], [26.914221578374555], [38.64176624601329], [27.762712663483864], [16.50176138494809], [36.6503193243394], [23.49308372602303], [25.685198341162305], [33.29913402008937], [34.45488286462856], [30.4654531766764], [23.65901377874617], [32.94170424728436], [17.617642773178332], [28.314670671553607], [31.924695834284655], [28.60258454123541], [20.424065774085605], [15.014680009348789], [15.374291380332917], [37.9815656839905], [18.581598970120762], [26.122166233664405], [34.02897108068689], [16.14694875300853], [17.83561783854667], [42.27829658667736], [37.23717829854544], [35.321101914506556], [25.382229116250915], [23.441807399657804], [32.80834055867251], [22.427129260139697], [32.110965399612994], [42.494510519954446], [41.84598643374968], [26.481381269273676], [24.09273320596015], [27.210399222339326], [20.412267213285094], [23.235776727895892], [38.34157051416796], [38.38898828784868], [28.127787456906553], [21.594591388434583], [23.264480384889506], [23.503398411992258], [23.242515835693546], [18.293985480630514], [37.475395632310786], [27.752928609436335], [27.652897137212907], [31.306212517488508], [32.05438949567256], [26.080545425540475], [13.856956297280897], [23.71428361531811], [39.486139575317885], [31.35543586671792], [27.379570853510316], [33.972424839437835], [27.508881161615342], [29.056136813473767], [26.29244781968944], [32.396342686508234], [28.857607303386235], [23.29597878017413], [31.271618980243304], [15.990905677150032], [36.74114912361205], [31.45612882455347], [30.79179973475657], [29.449186103167882], [14.66436762128942], [26.061458628524317], [35.60645417193723], [36.6773240475952], [31.721269572937878], [35.11152788192133], [11.961963381973074], [32.19617341011256], [24.386556990863298], [25.84853256764753], [27.555705909519528], [36.775818473071894], [18.131603547627037], [33.628729790836104], [30.49054584369794], [19.097827711017683], [27.049900752607233], [12.651746739878133], [41.124276405348766], [30.95838309984672], [22.654186271362143], [20.354684651304545], [27.294034811093834], [31.292465750300956], [21.046084770838604], [25.412678516756692], [20.558595730460418], [32.31047092774614], [25.7317393038524], [25.651383555655748], [19.25710702062005], [16.836581329533004], [14.203615729236713], [32.30765006129825], [25.850225388719533], [14.188572366050018], [19.467236032583855], [28.046892473909434], [20.269722426735314], [29.087911995182846]]
