[[39.549950528968054], [27.013470238467118], [36.55026415620344], [43.27088975066016], [18.254092562319602], [21.440870263544905], [23.708562591670756], [36.145278041412396], [36.13906308217276], [27.917384277296627], [42.22377610842274], [19.29968753381111], [23.19346369370193], [11.672729221923241], [29.98343603664177], [29.412825880911605], [10.38965335723963], [36.71868007990476], [39.89178195870841], [44.73899286658471], [29.480521610099558], [14.244238266094726], [39.57652155911531], [16.649333602477387], [39.34829844502161], [20.06621007125723], [40.17710444283415], [11.628661326470588], [22.365334746961068], [41.09010696784907], [24.662608668249348], [27.529178596200964], [22.895652536111903], [12.291317623487652], [10.921704459826106], [24.139906832250357], [31.908175776681738], [30.122364786679626], [22.68768875612374], [22.143839800811456], [19.878496482133393], [32.64247587185884], [19.195683319858993], [10.414765041469751], [41.313997943464656], [43.54779829486964], [44.59583053981038], [22.794463739203486], [24.674056749923878], [35.30352056199712], [34.73780751362487], [34.275163128881616], [20.309443371089053], [27.075406766070785], [19.034583407779166], [19.266679066154083], [32.65305663170592], [41.51568667878771], [14.01905419526284], [27.08743995097336], [24.73222978688183], [26.873926820363337], [42.74631087254019], [43.81896634703621], [15.187491037435422], [24.83665150482235], [16.621199799418726], [21.623310406176984], [33.09642443547898], [44.148285743778715], [36.018769423982775], [27.35705250398171], [32.75009761834765], [15.60296652214144], [43.58938282948842], [29.01056239839829], [17.875148376503336], [22.78849852579321], [32.844724649530185], [32.81898919319095], [23.19596145397781], [26.496832639000296], [13.192046659977397], [35.411364781819046], [30.97602645763722], [30.481905326414534], [29.61408763902905], [24.77047678971296], [21.825500127437948], [40.40595411738924], [28.161664188984822], [10.809292347043773], [16.810212637363122], [29.368941174784112], [37.93315523958151], [23.22582349970957], [36.92123601261459], [30.95399163621451], [32.143756635142324], [20.18932095139936], [23.79627482604413], [17.304823657040796], [38.77976930164873], [27.75648312227449], [19.634339281820466], [42.890393202569], [35.62672047762905], [18.275411486135432], [38.29758054430519], [17.90269819016622], [32.41664197900941], [13.292808229243484], [16.840800670654374], [13.506706063528092], [18.25035851016076], [23.20569834690369], [17.1677208643966], [15.699863367883228], [44.12747256872109], [31.408550442145284], [44.58830072103174], [20.41194703990663], [18.41581270608494], [24.79246079834592], [21.190181507132998]]
[[29.232646885701822], [28.664752927978572], [20.41020693865035], [26.071764812383968], [28.9927230748026], [37.063289825302846], [21.47574737750902], [31.586512762801508], [28.979629586836666], [30.587173038298445], [30.334833917730407], [25.652984724454345], [26.217022205377216], [23.049353512015166], [31.32051582276662], [23.070547542679776], [33.415396744794606], [23.640179690612147], [27.424028289429355], [26.461045307784975], [34.525428138263706], [23.184274184739206], [26.97138502252191], [35.01149451004622], [23.403386232513814], [29.014547611819307], [30.84216095636389], [28.806401567393753], [26.383345744122618], [28.06724683327087], [29.603819783523793], [29.624045777279747], [26.74788573968641], [26.90133315679988], [27.02099517184257], [29.777269204226986], [20.769497615194993], [26.95680458186611], [27.24679453521138], [27.4827510630248], [34.60253022168939], [18.417366614018572], [25.806802907770475], [22.504303026136217], [31.657510273395804], [28.500920013663496], [24.764367479721457], [21.35948731105062], [24.83673525486677], [22.181666319811896], [30.26727247775338], [23.671373143601645], [22.53992507747], [30.260759454852632], [21.93117700470547], [31.50808148584043], [25.148312732276267], [21.559080096011108], [25.76226462901685], [31.044661849833943], [28.716313135364942], [27.739016255413816], [31.2823879641881], [32.005999590161316], [25.25127916652364], [27.29041580211853], [23.550361334822128], [34.72555168999494], [29.888146398830447], [26.43476548911173], [31.56237566030813], [28.46037927545544], [28.22705132827749], [34.86606737874456], [23.503317847718353], [34.83600719699317], [31.592277662456507], [26.433689471612258], [31.8874330552129], [22.493393490263088], [29.56461105247079], [25.183620261030587], [32.32533320812161], [21.198093373931034], [36.199971190948844], [29.727021193880123], [33.78229308556033], [27.04952917012301], [32.57006986943367], [26.567968451973837], [22.839836457403518], [30.042809594177225], [20.958013679077617], [26.269142790578204], [29.867355257579664], [20.986452333615738], [24.113901147070745], [27.497933353748337], [26.350243593434506], [26.98735533627456], [19.781449704983505], [25.304840963133476], [30.19167991953817], [30.192221238366994], [30.456730555407155], [25.394699305240273], [28.3037559694318], [25.483973071105904], [24.62125147739073], [28.70832904471111], [27.381510238527223], [26.80441650626375], [28.325012854821704], [28.895899175931156], [31.142772721656005], [31.453052855000433], [34.58789267049407], [22.27601205883986], [29.342020172407704], [24.406773944347382], [20.907751097845942], [27.23445282070143], [20.570169472968], [25.317917796315683], [25.958532954490067]]
[[28.690026789023133], [31.410262424825703], [26.085644339871234], [28.8736881501531], [29.58692284807651], [31.06197132739545], [29.401950892024445], [28.463336617885144], [23.64725600385294], [28.91265741406103], [32.122105764047106], [23.928548820480614], [29.76096438423967], [29.909037387559202], [19.893085209345337], [22.220434862906604], [25.165334209353684], [29.349111172578887], [30.2222835450024], [33.65675644615931], [29.155930508720814], [25.58100519958688], [25.67545687187071], [27.81564617568533], [30.692646673752296], [25.471394864488037], [23.865601327283308], [25.7879795884466], [28.342726558039622], [23.706894796607344], [31.987174457077455], [35.937644789371745], [25.740979094921908], [32.28007149546983], [27.021338319686635], [23.424975775813518], [32.505829580858155], [32.180487834988924], [30.183480941519214], [27.488819189121728], [21.874911386953823], [25.787800845881456], [35.445814041424235], [33.08584091087756], [26.61527561042459], [29.137518533819378], [23.410083733800718], [35.167130969893904], [31.62638569349798], [25.777040620760875], [29.98534288044554], [27.67559720402725], [32.718468391183215], [32.78783111419206], [31.741193061021193], [24.752558879901354], [28.56775949986852], [32.31407010925231], [25.922055540876453], [28.964826369464184], [26.108023973094085], [26.40782079666491], [34.973330171679436], [24.886553020812727], [26.770680901814288], [23.34304911387913], [28.092759114355996], [19.652617197910054], [26.561786019919413], [31.44051324040567], [27.12111132274804], [22.78056293144477], [24.66812372757393], [32.38493933152615], [27.763443691085865], [26.254886264627007], [23.126399064868334], [27.091090419802693], [31.165446699957815], [20.85975530309658], [24.46692396272034], [20.22810829496102], [24.789556114378428], [23.95189904403477], [25.472063286053977], [28.56056760252896], [33.46856821885031], [30.25339374881112], [27.30810664374206], [27.239499769555213], [23.97431812539364], [24.98006415815805], [32.79695912624295], [23.893044855536022], [27.841760442460767], [23.937939580350985], [25.332718748151535], [27.231389607898652], [23.605316354870364], [27.92448852377083], [36.26685535673262], [27.35923388061305], [22.882104613816118], [31.369119808799883], [28.75986667966572], [26.59764879724544], [20.086623563168256], [25.513460086935964], [31.393970410174372], [24.403798247369334], [31.952366832471284], [25.594272508826727], [24.79579539253266], [25.30878926610258], [22.83777126343574], [34.18286867076672], [25.04814102571761], [30.729236425844043], [28.8393080445247], [32.269402760439455], [30.679749917498775], [30.834380052990443], [24.90281715583488], [23.228549606028242], [27.356900251488753]]
[[23.692439933864364], [15.293326370446803], [34.6476416710472], [24.345988476951256], [37.892009360893766], [32.8568698681708], [33.19833211061075], [32.889548428983346], [16.952683441489764], [31.613406097695634], [29.003489844487813], [42.900559411958305], [36.785314084550606], [32.29959026105375], [29.9794891359481], [29.888534097484857], [31.911963412268086], [16.08597446528416], [22.23445840389958], [38.72883499327351], [43.50378013576235], [14.048252575022737], [22.701576708283135], [35.680079755192075], [35.30003723883793], [32.08184790798231], [36.98523723691554], [26.591014516394864], [29.241673409380578], [15.060127815317475], [20.325351282833804], [27.57239486462154], [25.385748496347183], [27.743300389435902], [26.83719162120996], [28.808069695579764], [26.674732328046222], [43.3390922504564], [21.636357335378246], [27.542586644043446], [28.505026182433838], [28.42233947864845], [15.629569141856305], [20.640123792561575], [26.035482356414374], [37.498401566473866], [32.664968210506935], [24.353198826114635], [39.558570967125746], [32.38400305202046], [34.41518824668198], [32.39365143258999], [34.26199613239682], [22.57768657113489], [18.170103240435676], [21.69741419622185], [23.123755227212367], [19.149564495304183], [35.12751980282593], [28.21059716753757], [33.3031930652528], [28.566696625436578], [21.065941427004752], [25.29459156508343], [33.12329285265851], [12.506415191816915], [23.727798124903163], [32.264226773145126], [39.19645413742669], [29.41796076977668], [34.27205211633182], [30.248283310004364], [32.759019305890604], [35.09098973360224], [27.73572173619094], [17.0636765683584], [33.72013455146097], [29.152149226132043], [34.3414540300392], [25.079439636136247], [30.018708420400518], [35.30357127946854], [12.699377217236794], [30.45653248682338], [35.57563208755357], [25.775215626869468], [21.114607661103754], [34.03913686387244], [19.384595250904894], [26.7712786907006], [30.82899394954834], [17.9361674553129], [15.70926542057307], [36.44894547697815], [31.512768061351913], [40.72595287586303], [33.38946397017121], [39.72054087956864], [30.93304742509147], [30.29571371598215], [21.174268313493986], [31.848015028694995], [37.89197779468118], [33.52970340391694], [15.73003791187136], [34.29699822628106], [24.710788962135318], [36.66150864010604], [31.4785051961538], [21.59251920960935], [16.390446153418733], [28.58061245993494], [13.824421578460418], [37.91733535672733], [24.585032075212766], [26.694278119132033], [38.69819747901257], [29.44152146116783], [25.875208669525882], [42.55988745544687], [30.235953413135373], [27.54707418668768], [24.51166349990063], [21.858150213745297], [19.557873055313514]]
[[30.80077849209705], [25.621122207827597], [35.63187997900242], [23.41726600529494], [40.59594199936117], [27.62921160771544], [33.17115364096898], [29.73956537544066], [20.34723738653613], [25.6931361072178], [32.58326910365791], [32.98544914714998], [35.225547567836074], [37.30580844459206], [29.871298847421443], [39.426286933429054], [21.995865973182905], [31.909362911578818], [35.14918979450128], [19.38811885025502], [34.16833676757527], [30.25296975509373], [23.631410201492308], [18.69466153363372], [32.9322374920851], [13.917156755012929], [29.44582966440141], [19.088421835882826], [40.02063876818811], [24.363816215694506], [22.269870073430457], [21.329363720626525], [18.609430509953075], [20.77850318863886], [32.52098480332747], [26.173740838253305], [22.205559542290196], [18.565871862595966], [35.271779784660524], [34.539647624312444], [15.260159238213394], [31.933646387273544], [22.221017242617194], [21.146122009831373], [29.078363443450087], [28.742939606067186], [22.724049916861347], [30.653555466282576], [34.112191594450834], [29.214163369413875], [24.575636859521214], [27.21616751413105], [27.336641899611383], [29.370945731847307], [30.574828671030417], [22.486887042521406], [36.39980858441665], [34.0255146250845], [39.77234963428853], [38.104629537694606], [23.861136020863256], [27.44103346218103], [35.44250042513497], [27.63764681359791], [21.984361994797375], [35.59723234362035], [28.85244533008216], [33.665304920796586], [26.41392057661496], [30.33947883983809], [15.883916928603675], [27.153421471834562], [28.839901499866226], [28.639037279440604], [22.74644817096401], [23.56384738368212], [25.421555860881192], [25.380731049003877], [36.435237015332675], [29.290258688233873], [33.61372193144285], [16.583798748912052], [30.23240024413744], [18.372263358977285], [27.587443855665043], [26.805816207567133], [31.484110155260762], [25.47634055898895], [27.801569071733944], [23.757296656432132], [12.829834772502828], [16.299505573516605], [36.75605735252053], [19.774077534059618], [31.750242554477815], [40.49680329613545], [28.007438368443516], [30.621961030978834], [27.59251439463806], [24.441746501701168], [31.70565644455921], [38.04870704945981], [40.4942921882751], [30.65546082863079], [27.040545014680365], [31.28436526306995], [31.008086367463374], [17.172948262531705], [22.27455639245328], [16.944606118668947], [28.187114366638458], [27.937711696647103], [28.342772115103173], [23.52447096257839], [18.81121370569631], [21.31831124968295], [27.393827575630727], [27.82442435913633], [22.269054348825257], [17.243118174282742], [30.843733936030173], [15.931601720552422], [36.02230174181474], [32.16706344703972], [27.682126214578044]]
[[32.612674320005155], [21.45499900249093], [21.2550521424084], [30.786752815701366], [33.9707435754147], [17.66778563613968], [38.872412811254435], [22.341127998434395], [34.83616828775736], [33.15914516967406], [36.77107749263016], [22.38211976470651], [35.30958499113686], [15.921438026700887], [31.176471037421372], [20.55141009593781], [30.079734486247858], [36.01727755543072], [22.703256128561556], [19.169696708319353], [36.773781640067035], [24.160103989770764], [22.621119048297075], [28.774141269181218], [32.460068544675046], [27.537023871432428], [36.69374402437409], [29.41013778888279], [32.7006947868784], [35.94045346538066], [31.73514781862411], [32.141851685516414], [38.66830297350889], [22.91494448560485], [15.262999693568165], [30.06320746720526], [25.406914902896233], [22.813898904248845], [28.135723249540344], [33.972553932565546], [25.311511845342626], [25.138112231749453], [28.224076996558512], [25.745696268495415], [35.04342575052984], [34.220137782422334], [21.556419284001475], [33.273287229335196], [27.108629427792305], [20.57008940892051], [27.025416416056032], [26.15649877362279], [24.393540328677098], [33.92086372793769], [26.784204368715173], [28.97126516393325], [25.02736482731958], [29.60993605389349], [37.38826206053505], [18.31322644153805], [24.14260268145708], [37.09178466890029], [27.351873627759318], [24.262012439251308], [22.30526533573731], [25.233638555455933], [28.307998212829254], [32.87647853794987], [27.402192840159607], [28.19361307294953], [38.704398189807065], [13.821405105462503], [19.78395495250862], [31.828594215254686], [23.402038226110733], [33.159766241784645], [28.36158248104119], [28.35382501381686], [15.137233125113122], [27.807075407546684], [26.454333142753963], [27.8359421295812], [26.995212059115772], [24.954318675957737], [11.387945529602472], [19.253270379355474], [27.182064025693492], [24.480769818503823], [25.93223636210519], [26.043971884990576], [26.59079347850323], [22.34297278792451], [23.17151206374067], [37.77472524176192], [35.028764486044665], [31.467812261171673], [15.089638375122924], [19.219166205732808], [34.53322801625365], [30.53237756871751], [18.780909970152077], [32.15943108352957], [39.51763126786135], [35.790745144871615], [15.885792214689744], [20.72741672469434], [27.118667254019474], [34.48565658891783], [22.1319427759203], [23.75754113852203], [31.327275745041703], [40.92951880149002], [34.75089408159839], [29.635701656802087], [23.314398718838085], [24.961866125754398], [25.178950397884968], [20.157286932895797], [21.50249286826955], [24.823415763719783], [18.085903182391228], [33.022860473754385], [22.210897862827906], [33.572630309596754], [30.878160800962117]]
[[20.601067176346298], [24.293595053983154], [29.21002117593522], [22.093381226986896], [29.650254883283772], [31.235106317280074], [23.001995651330954], [25.185526997405475], [30.36083497203384], [21.409049319069155], [25.31680210972997], [31.113265852012347], [13.734075232532813], [27.07390115988537], [24.798389968606585], [27.584222340198377], [19.11370056773686], [27.067829983144872], [28.446325144941248], [31.83888979568806], [32.22457319447819], [24.21260837701125], [29.274387584721044], [24.02744403540609], [29.174590385482684], [31.32235202850529], [27.008934249018935], [25.79066774456647], [34.68276727718599], [27.24373624094731], [25.546347357724173], [21.462837980994777], [29.466249428736347], [28.707130777283737], [26.5238326804804], [26.077230489833322], [29.317616204224954], [27.87472747500113], [30.36823486694055], [27.585643827121363], [32.069159583976194], [26.348807365924415], [25.526693016384897], [27.821002936352013], [28.464896066335506], [29.23805117667052], [27.29389502853269], [32.475242738857375], [28.211291305691926], [27.899392073619172], [28.732589272943432], [30.420827534254325], [26.71496433582975], [28.707011229641402], [28.362879462934057], [29.356095783506454], [22.85787973194404], [23.365080083107944], [36.04056256773133], [26.087587993125627], [25.268178545961334], [24.814278048150683], [22.40980217302913], [25.80750746572581], [28.87413768576151], [26.378489047107134], [26.686092536196227], [30.415076598168152], [27.137576305156173], [25.22367933888605], [27.06067470349816], [29.419278512712992], [24.792133481949282], [36.62868229601739], [32.039354504569744], [26.494320812283554], [29.963069656367757], [30.071878857638193], [30.622529066797], [27.670094687541095], [27.39853471329652], [24.471288530702775], [26.451233817679103], [22.708852218948927], [28.54549877057176], [26.022299990116952], [25.8532673247726], [29.539796641133027], [21.610258910884433], [24.654008753764476], [23.239763858423544], [14.173545094170802], [29.16044249214407], [32.58380296762859], [29.49635449108397], [29.441753051167602], [22.36508220201623], [30.060675658068114], [22.970183362492023], [33.75214487132158], [21.345924128801933], [19.186314102758217], [28.552235672882258], [29.869962275084546], [25.853650915680408], [21.295079161063693], [29.945412154853983], [28.18624090717363], [17.90714833517947], [22.06823111475587], [27.320083599920242], [24.924154773856593], [27.15811204190024], [28.106517265797304], [25.734435436883498], [26.050341262781348], [30.092364485645945], [24.576865017527837], [28.794886598151365], [28.980133316547484], [26.664124932888686], [34.38162359054662], [33.2019820831894], [21.162766945526023], [25.97292356264905]]
[[30.052298581493048], [34.424140299203195], [24.301266407366167], [24.431448355347264], [26.184513460168965], [35.68516364292606], [31.125646798155053], [25.144037677756884], [28.772724449434048], [29.969242092727413], [39.68716076206906], [21.761187662613363], [29.648005281247926], [21.674746327823232], [29.36847616327533], [24.346491291825757], [26.310265258851953], [26.063982230915123], [27.873599942497506], [26.758177659316974], [24.04077832996694], [37.6466336149968], [26.453055068396047], [29.222196294897643], [30.295604227843082], [27.07051262093977], [24.69168225125644], [26.9278403363513], [23.01601964681992], [29.57256270594751], [23.18269168213389], [27.862458341944528], [30.14948041566873], [25.14823669496777], [25.429053236615466], [25.662005667284333], [24.783023702427066], [24.53696669520738], [23.54805058918771], [25.40042613824626], [27.571924971196054], [19.991985178458684], [28.652127330161548], [31.366381926793622], [21.667199679777244], [28.105212005455073], [30.182777677451668], [30.60839474298605], [22.736716461824834], [33.84266720436927], [31.33457385979296], [23.278837313641382], [33.580843774170035], [24.675538835722655], [22.12727056964917], [22.594956145704675], [27.259127941270766], [25.76067626185654], [34.47666580226505], [21.28134534660774], [21.45961251560677], [29.905897766553103], [20.541967457453936], [25.415141334724222], [24.85072112028143], [25.520685026265493], [29.290488664546274], [25.749863290172975], [26.37931680269483], [24.692704449557958], [27.300855864494054], [27.994211350269868], [32.441717922960876], [25.498764234359307], [27.631091444512972], [32.52992526832755], [25.39334763809926], [30.029442962325337], [25.4926773015402], [24.60546001230245], [27.08984348256507], [25.652182015493132], [31.463269809038245], [31.100149774153767], [20.356232728825177], [23.336504549405646], [24.200225297972597], [26.900519128263536], [35.60243736623044], [30.31404621143777], [27.22774927798046], [31.51479702808731], [30.556707814521136], [22.643950338864364], [24.947376377145968], [24.917236648804835], [26.1415168628465], [25.376818356971384], [26.244082191459263], [29.188686782543858], [36.0304533976405], [27.86437682754933], [19.42535062514904], [21.839347959765366], [30.737456750798575], [25.131618872085408], [28.930426914178177], [37.07981520700218], [23.53575799812845], [33.94342966399985], [24.74988908165749], [27.051141943204183], [31.57413455082369], [23.55577625556098], [28.469541620427933], [28.56964752414871], [24.731118299737606], [27.397362281909356], [23.524579682567534], [31.263675093869104], [22.143122651001853], [29.348630599168317], [30.61603586970502], [25.329066644534826], [35.996207479081356]]
[[27.385962120230957], [23.18772550569105], [29.226103975964737], [30.009650942243304], [24.75265644221246], [20.896725660105613], [25.519974683983303], [25.064623013452856], [23.07318141723067], [32.90122711237412], [20.422877920663787], [38.29105775011868], [17.12684937290564], [31.406718516151837], [26.75994036725407], [24.635548990932246], [25.83652888377523], [26.778051006530475], [32.05864601657758], [29.24379375537724], [26.554763695510033], [22.94557915265656], [28.350718157968107], [24.97108889730922], [31.717910116498466], [28.832681652946317], [31.558921290284257], [26.07828570273976], [24.944605531448335], [19.012741199904546], [32.415926453035134], [28.420955827265665], [25.534109469909], [32.28915660748296], [26.15625694277817], [28.365900824908465], [32.25359187839476], [23.475775804711404], [20.52088938914554], [24.139172711168346], [20.202378036090526], [33.11173750006798], [22.345730037287392], [24.60344549351092], [24.85694626242883], [24.34285799402837], [32.59297856716153], [25.534131193099487], [25.531424224304352], [24.33169246410246], [27.086580932358707], [28.553930119208594], [28.841641734748748], [28.270280340925478], [27.928027709612117], [28.234799343918393], [28.2639930688777], [27.13851939156217], [28.273928495657856], [20.960793652416175], [26.459452990386286], [28.03398449286512], [22.785014374779024], [26.975136670799202], [27.261347703335353], [29.66475055738432], [28.764972475261946], [30.953697518931296], [25.505250739424515], [29.038587301272983], [24.7319119801636], [20.31559966064504], [17.598931281969854], [33.190597079450214], [29.442799086943662], [27.207673446970954], [27.62817537925146], [33.99522821080445], [18.83190590339101], [32.46793561671919], [35.3017663273607], [27.042738740794924], [35.85921658591919], [32.34502574305021], [27.337266867922143], [28.499996201445395], [31.533193195163744], [26.304523784902774], [29.106890462399168], [27.176795302192243], [28.916595066473924], [15.984067272513826], [25.20963957054199], [37.07887570372487], [22.86401758358678], [28.17575328561578], [24.45056964690192], [27.011995350529624], [32.79070630742714], [26.57687081702514], [28.772620522021708], [22.46070638302452], [29.808510261572085], [27.746186543623136], [26.33243033806203], [24.96598204739994], [21.865097351783298], [24.18817104250922], [30.324222144471552], [24.16063521478239], [30.47507974815118], [26.93666366637621], [32.96827925499621], [26.378494906691177], [22.976453988228183], [29.81383274978377], [22.36183826005899], [27.579808360155617], [27.95296427917753], [29.020175817795], [31.48715071616109], [28.359590334953026], [27.722235150016395], [33.69005015845095], [24.467854992006576]]
[[34.22072809759323], [22.087026339002367], [26.43382509636849], [18.942354432916787], [27.052171326588226], [29.002154162614513], [28.648832199282182], [26.864197946753777], [31.502537480727568], [20.210905188385986], [21.2819404748499], [27.393486153075486], [22.279775550076018], [25.258262907788325], [25.463678036960204], [17.606121828723165], [24.821527235609466], [26.17930845665053], [26.763261425538726], [22.942954130717297], [20.568612381706597], [32.318659258613174], [23.51175592423532], [24.952897232156825], [25.37516507624194], [32.92301103303422], [28.998999220413577], [28.750463542418174], [27.83202273426132], [22.249718496415973], [22.705660479430296], [21.09745891273563], [20.242259511451593], [30.84488919882495], [33.2636383069395], [25.74703299617403], [22.203925319462], [27.823407895327488], [29.187660813391147], [24.032211587056278], [27.076775947294795], [29.199749163090267], [22.541344393290785], [26.316562283186844], [27.865570634455512], [26.667827342023887], [27.186797456471787], [23.375428766684138], [30.595115136501708], [31.96667261167426], [25.844473640299967], [30.517464864428618], [22.41665761173343], [24.296458317226353], [26.329227001063607], [28.605547162054286], [27.171004371627777], [24.257440964422223], [34.771603869536435], [27.775430946635176], [20.85209846325583], [26.252463720211193], [24.35895167778611], [24.70717641900583], [32.59295199806635], [27.697302207065206], [31.10264887128724], [25.110898228615245], [34.4785970795614], [33.172726348674225], [29.57294647761322], [34.21059873139032], [31.441904894045887], [29.740257411757298], [25.14530786358719], [26.669806343916598], [16.757217236274272], [31.384627106027313], [26.61307733023305], [25.19786454889691], [27.062986897605093], [32.42171104230194], [24.4350966076843], [28.347686246645296], [17.754350932308263], [26.665953017064528], [30.099635858520635], [24.137884005987093], [22.593697475743095], [28.95417633592147], [26.963455347259217], [28.652994560688093], [27.002672473717233], [25.033538863635698], [26.761829506274985], [24.972625629531763], [26.90798896070798], [29.237123701177882], [31.191785826979213], [26.40887418965688], [31.223612079519636], [28.110637230757504], [30.144446996867856], [34.1901853187083], [33.80428503106011], [27.68941432086585], [28.31085430048966], [30.522577456683184], [29.57044761474564], [33.19102373020842], [23.98363593174802], [31.533475085227433], [21.91454290861967], [30.739094276239353], [28.29096162102097], [24.680524182034823], [31.73994968539189], [24.613301480446584], [27.36936303272642], [26.629971567687754], [24.235402890285485], [24.45473669331469], [27.37206300690729], [20.92152499312431], [26.64461139233246]]
[[25.599839468405722], [29.967737535199703], [27.21721237129782], [20.30847936862153], [30.942564241944048], [27.287984644462117], [24.25663516478005], [23.615934344701568], [23.164537464993955], [27.306171536912128], [25.282374826148136], [31.945307268986443], [29.936111527721522], [31.509858153629715], [31.96029662002344], [25.97089347371109], [34.08235791538227], [17.72635055191918], [22.336019300407347], [32.8216791502216], [29.60758964863564], [29.550712836450455], [19.210472195942796], [28.342725012340072], [28.587121883074214], [29.203751806721435], [29.383458232887868], [27.50294985042201], [21.682122263200256], [20.177719609125475], [32.31056068458849], [26.380636278244374], [29.02784837814543], [30.516758387470325], [23.65787717571558], [23.120439286910564], [32.386120225385426], [27.32612274852042], [26.57006153448464], [26.767215975831537], [26.263933321294648], [23.084228304374452], [19.06341514589708], [24.815133345111143], [32.06063241666931], [25.850679155606603], [39.4223591732281], [21.293075656541365], [20.56743624011308], [26.723633813071284], [33.98123509747884], [30.67426988122484], [20.656442179954915], [31.516587403396713], [34.73356602132694], [26.314491579311152], [31.63576909035152], [29.502561742779786], [38.229905149492204], [26.350878922038426], [28.60645750193661], [27.24613567081788], [27.03278440514581], [27.87329768533245], [28.331494775699362], [28.19172669609988], [31.55937964807621], [28.552382589894336], [23.7257653013962], [25.74222878500517], [23.11087141341625], [27.895446941795292], [21.75885693818684], [31.78880504167394], [21.16511685820155], [26.92753608122827], [30.55615593352664], [25.24294817456404], [31.497310236276636], [34.05602055728716], [30.059608932721734], [26.68527224145044], [22.270148239717805], [29.27224036352469], [38.82573891587419], [27.797832627469695], [34.533189510701774], [31.15176392983765], [21.44919199871267], [32.13064110636007], [27.248930802582105], [26.173917987512112], [21.852138470008335], [25.13370189063905], [21.220955809050643], [30.085137469724486], [36.69103392156425], [26.247334703672173], [29.951260285112955], [31.237973562033485], [30.741656375613832], [23.817556478601574], [33.79339958334959], [22.221177675144336], [31.747710251401493], [28.084659866393892], [31.068021619078483], [24.186117477050978], [26.875998646297266], [30.688627445548526], [24.77703274238199], [32.17173536428517], [34.528497722863186], [28.1036326983626], [32.49739732516541], [25.661191948776278], [29.479237254272114], [27.6453219627093], [29.8432658604125], [30.69866035439991], [27.349265254976434], [30.099536257009227], [29.337735187618257], [29.61663288100865], [21.299719146209455]]
