[[18.796828335195634], [43.813718251187325], [26.631857529730336], [33.56295378716675], [25.49473037163322], [19.68129409083922], [43.25107350324147], [21.352753608061093], [29.761269172707763], [31.427372510932628], [27.2533404630086], [25.549561438926595], [11.13494902616494], [29.356473680165116], [35.27987141504788], [10.375788041206333], [16.668938445739244], [39.45294420689798], [33.78348853687672], [41.79639783463177], [18.623909154845446], [34.988556350352994], [42.251214665708055], [20.737525390880258], [24.950875587471707], [35.05610257067305], [26.164761005574654], [15.924536102817715], [38.01704257280337], [32.26738267855336], [15.530544233193815], [28.941398944604497], [14.848640913979846], [22.284615013328853], [14.059763261944461], [26.95497587922601], [23.061524768289257], [39.155861914014395], [17.681341064683945], [25.40869008758318], [15.207146499855181], [17.130466483842447], [20.60356050469852], [21.555206422208247], [42.6403474812657], [25.088337225381373], [26.02851789122887], [16.166156763521272], [39.44856412509273], [17.982808746059085], [21.313095427057537], [11.290525934862941], [19.32396627872119], [19.855081801707875], [25.568787410055247], [14.49690952090046], [18.583126049342773], [43.951442598047436], [15.079303186171966], [41.38705402333835], [19.996000372204097], [44.63792503695021], [33.00371409156485], [43.191690783676165], [29.993298006526672], [42.11632244626968], [33.06179263391411], [14.287927707187066], [42.100046880923756], [32.371383138588996], [44.41476972645505], [15.944538476838604], [10.81509362065545], [11.256191955421354], [14.769611098771296], [28.84523536999457], [44.107915504130936], [30.797263436026398], [28.933994552488397], [24.742992730232494], [17.817287558335913], [27.738212320987977], [22.03232134611624], [14.001825853656113], [27.119624919169063], [12.141996416816092], [19.992085442949737], [23.672473212278756], [30.728633620606878], [11.579260077100141], [26.275831342832472], [19.75773788339731], [16.182905379853327], [28.560521107867093], [11.118004311406906], [25.680001326270183], [35.39881122812896], [44.068825225428526], [18.553056049947614], [44.16694851039579], [30.141841574612492], [39.82863625652354], [14.227639030110872], [14.864473540212465], [25.306650102669806], [40.493190011880785], [19.427762180408244], [38.303775265420214], [26.28368241359957], [39.74612882935231], [42.403272565545144], [34.03308879085812], [22.948257254124506], [37.97159895852936], [20.416400148261246], [24.569869095287494], [42.84998870746604], [33.880603771047376], [14.540641315088358], [40.18275373831938], [17.39252016937233], [29.49988265927231], [18.695303799751677], [35.92286408413346], [36.09389988357728]]
[[34.27944512540537], [32.13483550777559], [27.671813509150535], [31.75771483696372], [30.705643422287014], [20.373508791350606], [35.60707732392822], [26.30018305186135], [25.777873200250156], [28.505286714372552], [17.963266492585475], [27.656216593857692], [18.770034419158268], [23.78229855836566], [31.81992401323117], [27.953121324165053], [27.447526226064507], [24.177137885534155], [33.37820995046417], [27.091421383742237], [28.708795340431664], [27.275977045458138], [23.615155467770307], [35.864298805887195], [29.96727310363398], [25.534331957513956], [29.018191476866058], [23.100174086094814], [30.89524478334033], [29.90908039919654], [30.205701335686246], [21.761365886707505], [27.066748464661245], [34.5496564516531], [23.46247876387094], [32.860616010549755], [26.216084790777096], [26.623908560488832], [29.538886839427413], [26.94923574870399], [28.42405915784979], [25.987603161786488], [27.435604593682122], [20.825593500132513], [25.42519105388241], [22.407629931133545], [27.067301892720394], [35.52685439899622], [35.35605337339368], [29.23640281137344], [28.42192807952444], [31.222438315138408], [32.317303858779034], [33.53868680446247], [28.02346880903642], [33.7278049522216], [33.6408680842078], [28.883363374420558], [29.055760868067896], [31.261625918278625], [27.579355136056815], [18.90857282215315], [24.929674756342674], [27.517336633190084], [26.974559632975307], [22.008573355804668], [31.00387197633671], [21.39324043697433], [32.881194329889695], [32.5165875800851], [32.41884681532799], [25.66136266321958], [20.97396912115766], [29.989752017339825], [26.621570206272917], [21.053755817533812], [29.5649934303098], [23.72376486255129], [22.483395443726], [25.744315171040938], [37.041246085169114], [29.207169998646215], [36.150750951295784], [29.63121987704531], [27.548752021900743], [25.933482569597686], [31.036656225363295], [28.782164569948655], [27.870735471414104], [24.377845279118624], [25.58221022425179], [28.348526166986822], [28.278454773252616], [26.389451051064437], [24.957454593092475], [21.44027847577579], [29.063292627099692], [26.79142158894976], [25.95283356173843], [32.18338302398573], [34.89217335603995], [32.00013747835162], [20.70092520177953], [24.638113767538357], [32.88902474334177], [31.740959381332758], [31.681409306169897], [24.402453756615763], [34.174319290660776], [22.9413321910125], [25.31897534835344], [31.968696295522346], [24.237831344910983], [30.781146337795363], [28.041518373706328], [28.052800919099663], [28.80535462716931], [33.0785345264139], [22.53104824895316], [22.636106076343367], [23.27486089244749], [29.995414029147437], [28.789457025675414], [23.078436063209086], [28.849836063097417]]
[[32.43685871452385], [32.96140320727535], [31.977673087615837], [27.49168913941985], [23.66602016629803], [18.545504573688497], [25.30279639904167], [31.93561018269475], [29.18906713842017], [26.918865294937657], [28.659808148278493], [31.18759621997636], [23.124210760605308], [20.508120975559702], [25.770269723166646], [24.91275897059374], [27.503190614923337], [30.453960754658016], [21.467040430707595], [30.36625351459774], [27.303426206756505], [22.262712794148708], [34.28307351624794], [19.74056583930048], [24.185575574968432], [25.887691819422134], [28.55393654624072], [25.21202284218461], [26.546025070818057], [27.868264886854025], [22.494570763617087], [24.135810142285397], [32.81833183594556], [32.71363996202504], [25.62249389697933], [26.169769013102542], [26.34020639450422], [28.774820020743], [24.43234770958005], [24.407351887636587], [23.355594073232044], [28.661912720771376], [26.533523232937366], [30.307567323222205], [23.647329476258204], [23.47053025179132], [28.338122292566972], [27.354768743530347], [24.298218885322104], [25.857582763211443], [28.689651386529324], [27.599017528062884], [22.916858998984573], [30.982097940344364], [24.782780178183476], [31.88828168516122], [24.319940043989035], [31.046248099573145], [32.664263553240986], [28.97767371868189], [29.678478792200206], [25.85812593743537], [37.344538376514755], [35.51064433269112], [28.068714704218728], [31.033776307355996], [36.83202396964428], [25.636586792085197], [23.10993915598135], [32.42554789698476], [24.616600301341347], [26.983332258383975], [28.59613836847978], [19.366292840254726], [23.1795439557177], [29.573281698569005], [32.44469142028017], [29.902933597530573], [33.207428199068985], [32.403620302721826], [33.482489704793], [37.766617439943104], [27.503815231705687], [28.912262242333558], [32.51100153396249], [22.42596304424877], [22.591417155511028], [19.230684046799208], [34.462504226395666], [26.16757851984605], [32.118226289560695], [25.419816158604327], [30.910194709361946], [27.59681655060365], [36.39339774961386], [32.746478203509575], [28.113409606425723], [26.716310992768936], [24.047881491091847], [27.712090899957737], [25.46488935734526], [23.58994904538633], [32.3421781031482], [25.20224655908152], [24.853318792823366], [26.42388001286072], [28.857942501495444], [28.946855329009022], [20.182668363964115], [29.065299941475256], [27.29840977874244], [30.04834769276009], [20.11658502423979], [22.95908731650009], [35.55744915205162], [17.299527727983044], [27.03184588680707], [28.307265949243604], [29.340609287333848], [30.030552309161262], [25.216210240430705], [29.03267102305844], [27.319659973193627], [29.823697994149004], [30.760523504653804]]
[[23.710704115773744], [22.80179885571499], [31.80809267997944], [28.205134377205123], [23.768931795215785], [22.82957851199359], [28.54094342257921], [28.066409644391054], [23.82282082113757], [22.104208046291816], [21.1363741869207], [43.725506461641466], [18.07462772496337], [23.14904967908901], [30.286332786882742], [35.732243934181554], [14.27580573917192], [27.518873158492326], [16.77266949731744], [29.46671991516827], [27.425943886933325], [34.64008069642806], [27.782547292740677], [32.973565019207044], [26.653671061839713], [20.997702360678943], [36.72928753079388], [15.39963385283247], [27.331290576330915], [36.42126569547076], [22.088832995279063], [19.885867716278632], [16.535045789545475], [26.77007912034051], [21.396589822724785], [25.965735736904314], [36.75219017056954], [26.423683756285133], [16.734239848726578], [30.41915763699428], [22.173487441525786], [37.59143318708159], [32.91994306946496], [27.515958910799405], [26.795451092727657], [28.257900911670124], [21.008851384814427], [32.16586926167989], [16.58825835271434], [23.72614394183764], [25.875419990261456], [31.84967999691104], [29.590614279324168], [36.27980350115779], [31.156080366370492], [23.911380628295973], [25.773569718389947], [34.05104952409653], [25.827279627594137], [23.412858743610677], [26.316677969563663], [29.504197855218848], [14.081994986165803], [26.291019340983304], [34.418357848893294], [24.544706137779087], [31.07664518489776], [26.21712409934671], [34.00059598093767], [22.15844663269845], [37.70217496550382], [27.964379474701232], [31.98225499998814], [23.08853851440181], [42.27306081614496], [37.889655183604894], [30.516020314106513], [23.677039845916887], [29.366734936288154], [28.628424873079435], [31.667237822003965], [24.505557131586286], [31.638984304125756], [34.0053800367988], [27.373899917020577], [34.12085690432225], [33.61246826793537], [27.90440778642686], [22.82615219569643], [18.9703700768603], [23.038091145472944], [12.660152622774987], [35.85462292564412], [28.550044001585054], [26.478790943877584], [25.809797380927478], [25.24302414026797], [25.840790167834662], [17.180713394768972], [32.73326869653895], [33.66811095741072], [20.116525042149092], [33.07726869343405], [20.527408110374964], [28.922717056723776], [22.606161971899112], [35.002447408848695], [32.12243018307069], [22.122157979398352], [31.75545050512887], [36.658871192474976], [33.71856342955036], [31.722872581475023], [25.901545891866938], [20.205171375421592], [33.409953604692895], [25.348084182187858], [17.19155561324313], [33.038064539146475], [36.55769265324648], [30.87240752972394], [13.652854112566676], [32.61875393186042], [37.98181454835863], [22.537619564317442]]
[[31.642285539729627], [24.177569914760866], [29.471600963554092], [32.00002430583993], [30.91427804660923], [23.71090670929979], [26.54804576882238], [34.30397209182901], [40.074144657348995], [29.887067567997097], [29.414910123827298], [11.814803148616157], [32.18104498366932], [22.896686802056976], [22.748783735898293], [35.86458748091307], [19.52511213721906], [16.62831906183896], [18.286355343091238], [36.76913679527781], [41.11057192358419], [39.5619237600349], [26.357717767590966], [41.56435034926585], [33.54157450614723], [25.43312934768424], [27.645796895986738], [28.29547966676361], [25.157077827041107], [18.771391709663163], [33.8457160433686], [32.50271873833182], [19.5797723565273], [20.65483579355145], [26.769265823782487], [18.606478564502105], [34.999170553271455], [20.203756330204534], [32.99369265102963], [31.895751514174027], [29.357667438744357], [34.69264859267581], [20.0846608105553], [28.615414208159784], [26.415134116509407], [27.425924016948358], [36.325636996034625], [11.196074731647839], [27.107221705988344], [20.839339555687438], [29.54805205044444], [26.102202359583657], [14.560775474971969], [35.86242314367361], [33.12884337689959], [23.123080896389933], [19.786046584205494], [32.358722424530185], [32.908226202182135], [31.320996022890636], [19.122470345503466], [25.939997212362094], [12.223288185676584], [35.437000830134295], [23.699547051862393], [42.251003941247625], [36.578440215874025], [34.12844391479315], [28.010761419399977], [32.16933219137749], [40.84031512264536], [24.233212717686932], [16.676454688998383], [27.820594721971414], [40.3337764931275], [18.976721385966723], [27.068646363596947], [42.63008609911385], [32.750579251235735], [24.683971674233952], [31.98211527626227], [20.11903247670614], [33.17428402824109], [25.16824547320094], [29.843193822882068], [37.60691101931734], [23.554499964749212], [33.039596374013115], [29.920764293138717], [22.585260748517484], [32.20402888799971], [20.81313643473036], [17.009378670808477], [40.63374279455981], [24.93791202329568], [32.89418272838559], [25.042028358200884], [16.632806988700253], [16.56085173455603], [21.939770210310652], [10.989367255505051], [21.048487508646076], [32.948204848880735], [29.611568975662873], [23.731971628907885], [28.990379700592097], [29.696886059736237], [24.673272158702694], [23.592132726423856], [26.393804091918717], [21.75148674669381], [23.54305946741373], [29.200805445407724], [20.145766303352136], [20.859947583890246], [27.710851747031388], [32.61747798664963], [31.439778960864007], [21.365317201589853], [13.092174140879962], [29.30148011784549], [40.76647085457596], [25.97197917258607], [27.6646287040702], [26.923482954368122]]
[[31.88358300358481], [29.091719289892175], [24.321945559401005], [32.35651961615811], [33.17634068360813], [28.367912831390964], [32.08364397368099], [32.45352991533362], [20.177430072609233], [35.30878927394825], [19.937577062011123], [31.101593967316692], [14.453855311125016], [36.00832231323719], [29.558715934092817], [25.65118986956688], [23.258787329854243], [29.61975166158857], [28.109121860303045], [17.105851152844437], [10.694748023775041], [17.075609093128477], [41.662164331875786], [37.908560559188714], [27.978840974433773], [34.05026985256576], [17.423159717719123], [29.07822825721857], [25.367052544184183], [20.864121699966844], [26.652957603354928], [43.12539260061196], [25.062678994043843], [34.464397266111504], [38.908930945300455], [30.11765453488609], [28.347604228253275], [27.52418861737767], [35.285436769386806], [28.904278137971477], [13.102595792778985], [24.7522915907988], [24.71959066712756], [26.327709833123034], [34.45217434935062], [39.25025924192159], [42.37902146151069], [29.251187298817413], [18.018167930379594], [27.39592250004787], [39.94832714407117], [22.68803923752496], [31.162034065281212], [35.80419050052012], [32.87989400082938], [24.53318554711202], [19.375675640738535], [30.95850037300711], [24.53097396001406], [26.17743942855118], [26.49708674973994], [26.569227795730132], [12.727090556509507], [30.00594082052106], [17.778636185948777], [23.008943313314962], [24.75005504028774], [24.762749505068555], [24.59947534590423], [36.05428521483344], [40.12451061198411], [26.06974651764966], [34.77647221226719], [35.68814192245583], [23.76510282718028], [21.929917404736543], [29.59965668101946], [30.60492994489973], [26.16883370024838], [36.285275134113334], [33.319163844910506], [18.29521321883697], [26.21794752964726], [35.12343404126352], [17.624871046312762], [25.431087599874285], [27.28867799081409], [31.51399314960455], [17.081667523294833], [28.138010415973536], [18.100679050134687], [24.710950665301215], [25.50792929552059], [19.16740592258126], [42.506557970841754], [25.73436590942741], [26.683560039460556], [39.069845499211326], [28.026801215345422], [32.151075781286465], [30.774143400075417], [25.996085776089025], [33.097555228430664], [41.26023784719403], [35.54989338430498], [14.051473100673702], [18.152702295854688], [36.705963107868556], [20.586785029942366], [30.721776048131694], [26.276772394137254], [32.48158280394247], [22.797014093550125], [16.57338034528571], [27.04056120335143], [30.24745485182028], [18.34572425251328], [28.005322635305756], [40.635800218534854], [28.064883977101392], [36.11687227155598], [37.95739973509662], [29.75616178152871], [19.176672967395838], [30.10809155288284]]
[[26.09083891748991], [22.25324874407735], [20.97832248777606], [19.196626875068358], [27.4611085184859], [29.474992703936596], [15.961670543844322], [26.963749026913263], [42.57525809131104], [38.40629880245643], [30.459602145114214], [35.01077434369137], [24.94417106595181], [44.417243526618435], [32.67399182708804], [30.485102654320276], [24.02001650459618], [19.33369476863976], [15.660422868373203], [28.99685299896774], [27.822820423342343], [32.75829505712392], [29.079646562000892], [26.931334424814896], [39.42088568998615], [17.52245155469246], [32.32029404357965], [23.02559623230843], [21.747889037345686], [32.06357140923308], [29.03814952603459], [18.126142914677732], [35.68120451639432], [34.81578131895373], [22.069141784821582], [41.448428973444656], [38.43091101958257], [23.107287585927033], [25.041275803949098], [27.11284486279317], [33.966342632345075], [28.857849841370236], [37.213716187471235], [19.451200221416656], [31.569538453582982], [33.43230398909852], [26.21347609409585], [27.288819099705155], [38.87791834436774], [28.4510997720391], [39.106412815962486], [20.165985889041053], [21.611621960461534], [20.143667527816753], [29.871650906539863], [31.92162130909675], [27.497724595385932], [21.875337776680936], [24.62012786435149], [25.62430748388647], [23.854334014845417], [17.480524211598443], [18.85777682434167], [29.817515809978307], [29.943498824725143], [30.808502666946495], [33.45784563301433], [29.235541322338058], [22.675372080567236], [26.978746685262617], [20.262595076531596], [24.732610773175384], [25.226508854198872], [25.73437376323308], [26.39550886243367], [17.294514748701328], [26.560960590802505], [26.281210890903434], [41.16425472596629], [30.577502035117636], [23.327019859330804], [24.662484678501663], [23.30799600329771], [26.005459714619448], [32.51854645620269], [33.18964127374477], [38.64242724642679], [18.75140087848907], [30.607900741866647], [30.255979222067346], [26.809463580361143], [23.153851642628823], [31.98918466620685], [33.59189214782895], [25.737512183314053], [23.47248675980584], [19.571409620900596], [29.771582951934228], [25.696905153630674], [26.257045232389167], [30.39285474617774], [26.253409269806124], [30.23434055638387], [15.231176228201909], [17.668287133348013], [27.481531553108187], [13.514282150620886], [33.11642521163945], [14.223061750058982], [24.04414862224094], [19.346927902387698], [27.069300823770796], [27.754058996876214], [34.27389159063961], [21.180570442468966], [29.518207780843408], [38.26370831002949], [37.89717633925755], [29.876797557101476], [30.077194435354215], [25.526112406997512], [26.994498608581832], [28.630945037282526], [40.535537974167525], [30.78020554589788]]
[[24.846681067766852], [17.79910461331568], [11.973505379470602], [34.013131435094564], [23.39958739324637], [23.29455067875412], [24.664718496171247], [25.95420574230824], [32.36801161959964], [23.03919178725699], [13.323330737162712], [29.299838121976766], [27.151029751471068], [31.280784892597023], [21.3155625131013], [27.3302186939681], [30.98707485632111], [38.52382068030752], [30.745338754046507], [32.73810349313071], [37.90740849167532], [29.05287793858415], [38.05733131411173], [29.446429680179186], [13.250590592224238], [37.64039950164493], [27.428490742331313], [27.985621063510862], [26.22802038306907], [17.475557783293866], [26.85797734316187], [31.555614815244123], [34.199946804451145], [25.596007989005972], [32.557080104017196], [29.34097173804953], [22.76785600322343], [28.77796290038099], [31.950580481279133], [27.976255005516272], [26.59952420185892], [31.089874096088383], [26.556300883296103], [24.441673164307964], [34.21657168712767], [35.660385863333765], [42.18879236245608], [39.57167813761607], [23.183799469757208], [22.29679111550302], [17.03563282701243], [34.66242203527345], [12.328345273893673], [35.49839634033201], [32.18325667886747], [26.032839290621848], [31.581988519659465], [20.177180905468575], [18.181170777512534], [31.687299926968333], [23.56878456636609], [25.793996655705577], [26.532236838575614], [23.198684486367675], [30.333703270636253], [37.93969613930253], [41.8067215949559], [28.931871257639088], [24.984751863480124], [29.15975310591565], [22.413677639068602], [31.632993429615986], [14.428822696609558], [28.931539730778347], [23.586761533494553], [14.34115938326434], [34.862185895102726], [26.107465128848318], [31.469905082968367], [18.68042855293548], [28.797498626811816], [23.83495321561634], [28.078345598355803], [27.279117305806096], [23.61119159159888], [30.31926782856519], [24.708384411186863], [29.159888226427633], [21.378829370747688], [25.055203542859672], [20.267797163832103], [27.01767390847953], [33.70983708350791], [35.43290465790484], [33.35878356469017], [23.867702547621676], [24.034600489740804], [35.66036167168972], [27.363776450095223], [21.635045585818197], [21.647227257669375], [30.86330762763491], [33.791946543017275], [19.558817868035305], [41.54432215679623], [33.50208019635819], [25.64725277840652], [27.739210532895612], [21.136861756176728], [27.591528992916324], [34.68963342039132], [28.334353047959244], [30.474930752694636], [17.11980430022451], [27.717790028304513], [21.976657900254914], [34.85195189211851], [23.888983904616047], [31.282623869659552], [29.25324570394363], [38.64418802173452], [16.38806411188324], [30.78817902953487], [24.464523175082803], [30.36355341359304]]
[[27.767243132933217], [26.98270282307588], [32.09908450633429], [29.82250980244963], [32.365765138440665], [29.30251772988487], [23.49969216359672], [23.389850564067928], [38.88290432448383], [15.792159892804534], [26.755367139696215], [22.2069920265643], [25.654768214796007], [27.1469105026624], [18.12291979999517], [35.41975625911879], [27.71747489542539], [15.060857691914208], [18.184005349441616], [25.051315697893166], [40.54950156348059], [23.839988093014973], [23.542510230951997], [29.4358024967429], [22.73562533728277], [19.961018498871177], [22.264003101284466], [23.50989015164346], [31.073151306502353], [30.140001696635913], [24.757615928875698], [28.186085548177974], [27.72013364402403], [28.466282172195545], [36.767298531581616], [30.304466962239786], [32.26555005528627], [37.59064575364701], [26.22110448173841], [31.278511131817975], [28.10203701852912], [39.44849600971714], [19.1043808377811], [28.70715080846265], [28.358782583621696], [24.067070292533717], [14.772764405233335], [28.29084549624858], [37.88371239304985], [40.786877817479606], [31.53624913364878], [31.12017626395023], [15.085634111197223], [24.755472526628623], [21.247069916589865], [15.245413890532035], [30.937901387313662], [26.14300945973123], [30.81981104646866], [32.65075174564056], [20.555776955703926], [28.174600147960025], [42.591029121021315], [24.445872416478387], [37.03331773048258], [26.81634174780949], [24.899894149687533], [25.586639434753238], [29.160643298740407], [22.73553734452941], [17.046944043102705], [27.96451372495411], [30.838712674622865], [26.77468581191487], [21.959922522408583], [27.156297762136788], [28.91109223929013], [29.647612120538522], [20.114773029733886], [16.79105983220193], [29.0537546403207], [25.028025118570646], [30.534968126339635], [34.34963255701975], [30.423900955338375], [29.522982758525036], [32.76855937207368], [33.601593458031005], [24.842201376731083], [32.306994486417096], [35.80489854933895], [33.75015616990109], [30.446194938886595], [26.912591514019724], [19.252328944671625], [27.69842891964299], [37.98076398269504], [29.899528472052783], [37.45917677140811], [37.99366572378003], [19.696608681199088], [29.68006286611979], [30.97577507906125], [20.000649522882156], [23.977301759643836], [34.514797703188584], [29.19033473475859], [23.69546440150408], [33.05481968667185], [31.43768146200947], [31.740066028831425], [30.88250427099535], [37.59683379494366], [30.011809145930176], [29.868743541809984], [36.65263731727672], [22.345550202509738], [31.470870060568362], [37.94152720127249], [13.609234672148068], [27.553069954827244], [26.40996416612827], [23.403179172314815], [36.63125692336593], [35.72934994673473]]
[[26.64615032272428], [30.51713502124126], [36.12764202263554], [28.06157900041638], [23.775821392538095], [33.19790077882825], [27.002429546857808], [20.982078016924888], [28.11548379776138], [23.492822942124477], [25.974519446717743], [19.066947144853884], [24.686526101793937], [31.125815293161992], [34.03394749834993], [23.624145231963805], [32.627534473057594], [20.78993857748171], [28.81968623475632], [22.129109540785755], [37.51087740953475], [27.45641749651571], [24.91782493767478], [24.099270956918797], [29.800603030362332], [25.434830663955033], [26.101209718542226], [31.377966724618872], [32.333524486809594], [31.336967505285497], [30.657737619314364], [27.21779658809293], [33.934765834755524], [29.35340702943773], [28.214345900491136], [28.95034277356241], [32.083971160507645], [29.14276965732564], [34.4889623087134], [19.021956923441834], [31.65684095028522], [28.663352571500017], [23.353818956692837], [21.03468106664369], [25.119747196859073], [26.645145459638545], [24.54653704930524], [23.759538996262492], [22.30282908080887], [31.445955879082298], [21.751506160012806], [26.80821002452135], [19.67882358994938], [24.150909164113642], [33.08320793586915], [30.667401851030746], [25.238187232861755], [20.043872227884815], [26.38464233231093], [23.966810254182178], [30.353906332982522], [19.076528951590713], [21.40874431503006], [34.217347847787465], [25.78481955950227], [28.46920518479233], [26.878685015590715], [26.08699957359228], [28.189729336561758], [30.92460887309678], [28.17611097348577], [23.52287630071468], [32.957612194193686], [27.961562593034486], [27.294538886955067], [26.00594318514599], [36.259160446746186], [31.86030184694991], [28.907446535209864], [24.77755960085813], [28.839673330764423], [31.746293432555724], [23.531420254417807], [28.42991006440071], [22.18405604057388], [31.910086226893377], [21.93050678783401], [27.483554607566017], [29.256679086971758], [22.106447658023242], [26.907290202070225], [22.32861243532052], [33.56128191600167], [28.790485934257525], [26.48863888823919], [24.76740188451506], [25.769986098867744], [18.36906389734994], [30.13005768054785], [27.4808158074942], [28.90296957447224], [28.64020631916952], [22.29347450580826], [30.117796649678244], [21.401621536681752], [31.86296249180365], [33.198832035615695], [31.123107611290074], [20.78236489213508], [34.01670167797888], [26.399999147898296], [33.43681077720804], [32.28415812397986], [27.613558005310505], [23.224557776636388], [25.729274722768967], [35.622579450868535], [31.97323543220136], [34.004085723443616], [30.482463407221385], [24.995252523975054], [24.93835249225078], [24.055692072286853], [26.21405620553953], [25.98881666934899]]
[[22.701960914485504], [29.603328659795686], [26.155248597518217], [29.774032905391675], [33.52507855987915], [29.877946184418324], [21.4774040378667], [32.362235721729746], [22.699468025277607], [18.525764626698415], [26.875929189035], [26.37989021592698], [16.771025771215523], [29.432216947530495], [29.774897561873743], [31.30662721836323], [19.36490351875022], [27.914001560131755], [23.07239465186883], [28.69495800667088], [20.71409219367857], [21.38121614133259], [28.366296023946305], [24.61253054735131], [23.02704370682473], [21.07961793324967], [28.37648683264273], [26.48603782544987], [26.692232461557243], [32.89616743569778], [32.476918558422135], [22.739157330868014], [28.22829884646482], [22.772098780061125], [29.99757104357311], [21.75817473420759], [28.39701220461466], [27.727815924147876], [27.04376061849884], [20.331836333280926], [34.71488968537831], [31.34093956765327], [26.004478308308737], [22.839734498121857], [16.66247657475374], [25.712696231637416], [22.836209947258826], [31.396617640488934], [25.15448809807765], [22.155330718034286], [29.216020337438927], [27.423373870876922], [34.04811278595232], [27.905176112711686], [24.963076224931523], [27.374463038051676], [34.97525966333676], [21.276859454257355], [35.03929552311862], [26.765488074444853], [25.112116838105095], [31.895951692502724], [31.7789527562701], [22.45174325315719], [29.848290625695952], [25.097476548807414], [34.6792496444837], [36.06285036223624], [28.682033359934284], [23.68602551457914], [23.911204340913425], [28.87730651502177], [27.75247703507739], [28.01315433326281], [26.080383977780965], [39.50045391606909], [35.70358636441092], [34.05207099097349], [23.44699573449995], [28.51818372856446], [26.682188226428785], [23.813017760937104], [25.50771535331257], [30.0809741164439], [25.89334190305817], [33.81571217333285], [25.818469206728157], [26.19196239954823], [26.57884554831993], [31.297079814030088], [29.64100434790411], [28.834190306955616], [25.202518618836308], [23.47438471706026], [25.03792536747032], [22.18255927467636], [20.79230493902695], [28.956319787715575], [30.2556257702951], [29.077518150383383], [24.051405939007793], [23.179282881045445], [25.029763301811375], [29.39752972396681], [26.444900784901254], [30.187302940431586], [23.064938606874215], [25.76402895544888], [30.691244438060384], [25.624849953745276], [32.9677220711363], [28.614190352025503], [31.652013782294404], [22.627125092868397], [27.042214960085566], [29.44377637736659], [36.552817666669526], [28.23213589278599], [36.65771297644281], [22.462669918599747], [26.584011631675228], [27.713024979387626], [26.3377315562249], [27.87404474638854], [30.685567018545697]]
