[[22.534538974930207], [33.976932840446935], [25.81659708855461], [12.323051767089694], [18.042609827494566], [12.350913983051054], [25.70968730530064], [30.029108411414942], [43.64879785477897], [24.392703961081317], [23.426406912887785], [29.89918536133611], [42.90657126841248], [37.82599174686275], [36.36662660035533], [34.8172390312182], [26.666611634293883], [35.419644289049565], [38.43021227292304], [44.646757609666], [11.642424292708483], [32.35308521782207], [39.785009954372164], [11.475272623530248], [20.243020076690918], [34.15625957523548], [43.883168963168], [17.936629058138756], [14.784713892480621], [42.238047420678804], [11.405478293918843], [13.834861933559006], [40.290802297180406], [22.505068030641265], [10.66957288636795], [21.57158397294601], [29.61846056819415], [21.70793242516595], [29.655209540634992], [24.238342317943015], [40.50207379614923], [10.99697188355172], [13.14535011538554], [39.21650953326258], [42.748390779670586], [11.178750496178463], [26.417411554953016], [34.315191368849284], [36.70682467236372], [44.99444579729559], [15.027767572372571], [28.542195191447597], [22.838354423822288], [43.18912484934691], [14.851259206948328], [25.564692329244785], [29.5707958537145], [35.68277357534359], [13.42618065773918], [35.031445128219175], [32.83802400229432], [31.05103905197786], [39.83254152199439], [25.013489675503678], [31.792229536288914], [22.860640693669694], [32.23628363973799], [19.523673794150262], [25.664126004242185], [44.19190757349995], [39.782819580572465], [34.97451767301209], [33.305354697109735], [12.54348298370328], [16.421839655913395], [14.47330653625521], [32.64579861849004], [29.65213345027309], [13.09927135675621], [29.659516449095598], [20.139774602038955], [34.40034693318023], [30.020854527536386], [20.864837594675244], [39.10134275286758], [30.633348742507167], [43.54915973518574], [44.91673615825355], [33.20061667014964], [23.60114980675033], [26.718355484083737], [15.162233138830985], [14.218692628624854], [34.456849309044934], [14.83665031517619], [10.67054475884737], [28.534343186354832], [39.127536089690324], [18.26503294846935], [26.211647890192175], [33.29289226463803], [28.49655290760107], [39.79514063520847], [20.814743527320083], [42.220747207827046], [43.87183895969011], [23.74392167516919], [41.55684372041182], [41.976652834415646], [26.555820973359857], [35.629605474283636], [38.37088752028332], [36.43346490734899], [30.399826940866042], [38.377005935745515], [25.190326040497027], [32.226051409488534], [13.666596968738254], [32.0217800245353], [32.966053517260235], [17.477978144863037], [35.834555476471735], [28.628674283417517], [38.524979292980596], [32.31108689340545]]
[[24.11623434202515], [22.868127200590493], [30.286573600536276], [32.270191595450626], [28.537483944279916], [26.530349026935575], [27.8685623309664], [34.269163260534576], [27.975365474062567], [26.02981662628376], [24.635719994073018], [36.164148194881285], [36.14220558893903], [28.390276264869556], [26.875309172828423], [29.326547642619314], [25.891216533770244], [23.44452624161057], [30.066419985033665], [21.52376662212967], [26.88348419448674], [25.420504514090688], [25.28912374037248], [21.30293587648785], [21.151970479473317], [36.09426273134703], [30.74927567224124], [26.544597212017376], [25.555366892486667], [33.842840155039305], [34.49490954042101], [28.09802717597167], [25.930753519796625], [33.54717782959121], [27.702546073310895], [18.523834602917308], [21.335353396327704], [31.657388772158566], [26.825997488253705], [29.520072842912743], [33.534253665875255], [29.978475471835424], [28.573278137914517], [22.53490997567904], [20.355032575679417], [22.82969958859541], [30.315592660580002], [30.834035926715714], [26.47902678883641], [28.439314505257187], [30.028535156117083], [32.00404932553967], [21.518101064267714], [32.59052169988345], [22.88900138078567], [32.36689473090539], [22.851602196687434], [30.432543046262733], [28.99048769440034], [27.448419768601116], [34.16859027331755], [24.04547189063387], [19.513946587461188], [22.05175419639582], [27.844682601102285], [29.99292354501858], [26.366938147312403], [29.992247274073545], [17.937594609933072], [29.295216831588725], [24.986860244501774], [26.61655606463503], [28.32103764231653], [32.62068463560859], [34.02391629142804], [30.639432059244637], [19.538092515236585], [23.86703252229201], [28.919895423166054], [25.805163027804785], [29.229427259920197], [26.512638210116688], [28.232375686922875], [17.74277400777318], [23.55263168884522], [30.133356196485], [30.06348006844185], [32.64294027642694], [31.347091327168958], [28.554638533364376], [31.15888617015055], [29.27383667357179], [28.946464355764142], [24.195624608774146], [23.631353050064295], [26.099361758481972], [25.301852738844854], [24.636964423000258], [27.941792577026682], [29.37383639734284], [29.53781514918096], [33.98822505070856], [30.163024385529223], [25.701183855286992], [38.96144808248147], [28.78638165557074], [22.061494191094926], [29.486437588384955], [25.17249914962365], [25.589667705864056], [23.130951322926226], [25.349293993475918], [27.02880719962551], [29.832334495188523], [28.267257813189477], [29.353530123695894], [24.94418042998931], [29.046906172670315], [23.36612229354657], [30.285258681376494], [25.466257363979423], [33.44235303616677], [29.626221115670887], [32.651704206991134], [27.8579898406358]]
[[25.438432485353825], [24.681517391327834], [36.650401410784276], [30.342892550310484], [34.71175224954893], [25.264507449084327], [31.06471308701673], [26.221284035173586], [25.530089219854514], [27.174195894442484], [28.83458704583148], [30.001509230045333], [23.251521833719693], [26.576193019182853], [21.959613160410573], [34.13106272571105], [24.658185384718767], [16.409033035515563], [19.412329884623382], [27.859804038193612], [37.84790391794924], [27.017879215741406], [30.893394479009007], [28.35148426973093], [29.53501312235242], [33.12014611506747], [32.4165813633836], [26.13824915975985], [25.45215212050909], [30.07762610643123], [29.255332753524765], [26.19763788038991], [27.196457828619053], [28.937706473195522], [29.36718625373716], [25.297049911349827], [32.061024321004794], [28.485459034848247], [23.285651612913245], [28.501455900139785], [33.211934877681], [25.317891883976074], [29.472007296641348], [21.663355658881525], [30.609831026485562], [27.556872963380048], [35.29677285817562], [25.683195634951055], [28.658106503902445], [21.94716543024853], [26.82355928455983], [28.393949978700903], [26.2496663310083], [29.35279296265651], [23.55596754593167], [31.38337595152984], [23.523125862386078], [22.774662784825217], [26.97334392777586], [34.4739736784362], [31.374704551846484], [29.773876650394776], [24.46278914391675], [26.57832493532077], [23.10755721610305], [19.266258747688642], [28.37829348585994], [28.816694367105498], [28.25475179318543], [29.062814445962793], [27.08403126875161], [24.919540481896842], [23.753621827755275], [20.997536198953416], [26.5882486641997], [35.80815691041003], [28.682951629382018], [22.567104325249748], [25.93419202583847], [25.765104786696778], [25.682376126152178], [18.66313257358693], [30.72089407678125], [26.12909590973219], [30.869647707392726], [24.099733984260933], [22.566195765032738], [22.293405579649846], [33.619622481014545], [21.39670622146526], [30.244198798142513], [27.18450846425403], [31.659541830680713], [29.007189437332034], [18.565238806880156], [26.280587723184166], [32.266423037434954], [28.50048346417509], [27.935900265784213], [29.46333145010985], [26.42656132734991], [25.83741774780134], [35.56809761460863], [29.269377968412233], [22.645354828285612], [24.989247165029923], [25.935475847952443], [20.367990142767546], [27.176663699269653], [24.768299253988523], [27.514530178998015], [27.792289509448818], [26.245819595844022], [22.340555844864816], [24.36465380824075], [28.120071172087663], [31.981264181373565], [29.002175223246297], [31.80104115606581], [32.17355538061035], [30.90292839995245], [26.367124074784524], [21.846770979124585], [22.794012451366314], [30.593824752901355]]
[[37.340280589880294], [14.190409434946023], [17.824377996411798], [27.816182156321673], [22.443731680743298], [24.407620877062698], [20.722865542033134], [18.013107762956533], [34.48155199058701], [33.49635686325588], [32.18963203832029], [36.14990191641445], [20.04810984488575], [21.570019573984215], [33.753233536181156], [33.397716237390455], [30.17657155220521], [43.654610933627254], [42.09602669736533], [29.638959622987016], [36.32710976978756], [26.457492649481313], [23.03942917597338], [21.953972379553278], [28.081973558243714], [32.46508765769866], [25.89533990357896], [26.811812201816707], [24.305379040641323], [38.09163665940507], [17.16406346319204], [27.62722572280592], [19.788235705367057], [32.1574511326092], [21.158303955364744], [32.57494499746111], [16.66653794780241], [22.5213302979393], [31.105666656193165], [30.57154620272259], [28.382492208663923], [39.257061181132315], [16.62751065683523], [31.66047936655393], [34.6224320804302], [26.57233182714195], [25.330693490839884], [36.92229343679849], [19.555964677673934], [26.599909548363353], [24.766529046936895], [34.56477412841099], [17.114162138354008], [20.007361201712975], [36.70862940510994], [30.545906663031055], [24.90982889193687], [37.782048053809035], [23.748905136668384], [35.16495693535401], [19.070531629099055], [36.20984310182709], [37.25274650572548], [33.43610975330749], [30.76127884539337], [29.864872495662866], [36.7999047298623], [17.697094039160007], [35.91196879330208], [29.987890660339723], [25.974290190603813], [40.8574817228597], [34.499718665972665], [22.091614195108363], [26.837252567440732], [20.496626116733268], [18.23299796864996], [16.9179866230199], [22.0925840476781], [23.127608957421018], [23.338634874811248], [29.07030212782452], [23.646907632954765], [23.918171530399764], [34.61935469358926], [25.03977472937589], [16.6518910236844], [15.965875437622552], [33.77316940331565], [24.194445368936023], [29.074948645553675], [40.0913482677368], [31.721560919499613], [32.17922937305025], [31.23270607112604], [21.5828604354733], [34.02368156631081], [18.945810415177355], [19.936775594172254], [26.48417826947864], [32.26055534671917], [26.532936707570023], [24.958109976443875], [32.004097227264694], [23.78120475596629], [23.859531220698898], [17.430643456620547], [24.10742999096408], [32.15425300386924], [24.266861979112], [35.0983620812335], [18.713031774504273], [41.275802518765936], [31.220276005867262], [17.167748424235374], [22.43238414383967], [34.17934966733007], [26.46485473984019], [32.07560464945955], [36.812113325119284], [20.249655647360257], [25.066939940951666], [27.141828410429582], [17.63917063391231], [25.697718391445107]]
[[30.200770625926364], [21.00111190960949], [30.318628591791104], [13.403754368953411], [22.87520031351373], [32.44426833435085], [21.948790053733678], [36.8923163539071], [25.77984104599934], [27.051099775987616], [37.36028435031183], [27.071024074743622], [17.023473568082053], [28.151215205686405], [39.29167322950579], [35.970117234045595], [35.84130507534119], [30.958377696207993], [29.376768964643308], [28.60332097282427], [20.775201068239475], [34.511544569768276], [24.180254978506568], [34.57637378300729], [15.046362648293563], [28.368451354696255], [32.10266181332581], [17.79740431144233], [30.547972728877276], [18.016451742125124], [35.902767679063246], [23.256193143431204], [21.3300371908319], [19.77785152162342], [21.23394653845156], [23.700069325537534], [27.706373226831346], [28.284896972852145], [25.303676956674355], [18.48159475095632], [33.40447173585298], [27.121249653547608], [24.817154164417655], [22.20127429263856], [32.04124712095569], [15.663013949420979], [34.3197885577226], [32.673766472501995], [39.10670648118767], [33.49314287639379], [18.674990276215752], [13.725552218772433], [24.454895398597383], [33.92825105550915], [36.987175851292704], [30.029553402144312], [33.30490320908481], [26.670122111641536], [22.009517820542243], [29.608367443825323], [14.449760363764543], [32.70007739096075], [38.670610549016985], [20.25860589528437], [16.256839962772446], [32.67668517672608], [33.78078653745184], [24.743369058645634], [23.96134318404716], [22.6418405308494], [16.749385211144293], [28.033632119501917], [33.95098254979506], [17.862745342790305], [38.352177055147656], [18.609754697126892], [34.81392730315388], [31.15683070453032], [21.993562250040554], [27.845635154433104], [22.45072433615507], [26.66571514418911], [36.538203863128594], [30.510959874247007], [20.423566585059064], [22.56087022162263], [30.82704436052598], [27.326112033718005], [19.45626380032035], [20.83341618826627], [30.792865950971787], [13.49080709958648], [26.01576539407148], [35.34364753987214], [34.893700806291285], [22.79199938109187], [20.59107103165189], [15.315507018269367], [21.68266700957026], [34.48697122893309], [27.036365323635884], [31.197500000642375], [28.815651313069107], [22.22260389413347], [15.134454288680615], [39.018539349591485], [27.90579275785479], [34.524359481122175], [30.411153615795033], [28.37797215240254], [35.56751113551741], [37.511367212161], [14.920429602845811], [25.273023304764926], [17.712441245448055], [35.69114072041166], [24.433354290232824], [20.422411812965684], [23.83023940372803], [31.47792923859056], [34.66031735202613], [19.710825033763793], [28.96475659948302], [41.77325976991614], [20.899615303768726]]
[[34.540955706443235], [22.929171954829698], [22.67675823414713], [19.561887206932166], [34.14247113594509], [16.85976789572633], [30.489345096351325], [17.612615747707864], [25.041387955305687], [27.99241129035298], [35.247098871714975], [28.746804252653178], [18.28886423562514], [37.23635673584572], [32.299244160333274], [28.320086353537526], [27.37334612717289], [27.347377460861466], [23.619135590085154], [40.05533300657289], [19.612131961022495], [31.249421220372103], [25.6917645357821], [34.001550687916335], [22.31255285636429], [26.27336845411068], [34.106022866320075], [26.624880411097802], [31.096482882301594], [34.10692897936843], [28.333625604110484], [34.49448318244527], [15.478209508613714], [30.970103118362267], [21.048905061402348], [34.49417354417574], [20.577086482803207], [30.3867973775219], [31.467487164533534], [25.924386732198485], [28.035038997608616], [26.247164501769067], [30.120321911154647], [33.97279529913943], [23.59452234048647], [23.394766905792224], [16.07594319952071], [32.90880479495445], [22.557524315758556], [36.06584611239063], [35.91706767973878], [36.41895805794044], [32.01111116595911], [39.40450814556034], [28.405396847000926], [16.73492832489342], [19.542941149161997], [22.599490286123487], [27.078420910091104], [34.14693567541042], [34.370717590517145], [38.404959601366315], [38.93179563180574], [32.894019208375774], [30.126280079308533], [20.13537340181293], [31.97611870824586], [26.45918903489852], [24.16666888320256], [31.364935571757186], [24.29611390483136], [33.22094190784755], [31.784434034507537], [32.71428866405202], [22.757209769404632], [25.925069506242963], [18.07138836068897], [29.480409266327005], [25.515775670262293], [16.678162573768635], [24.468945945118193], [32.88439007101841], [36.81436441975535], [39.47509022661764], [42.14498116880015], [29.7937404551955], [25.161193896865043], [26.561688180559667], [31.267318105159248], [34.15187826563758], [19.38461176994845], [35.07098476918108], [22.518711997947353], [28.281284452466117], [28.101027151274995], [21.390040703822322], [32.98503877713101], [30.244500824966554], [28.501772660092357], [32.50437100831634], [37.7662394739582], [15.566402137284378], [17.10703033849286], [29.36434496339247], [20.82393477813841], [35.55988963959942], [36.04673651194561], [24.284761595489623], [28.66672756063344], [22.378598088456272], [21.40113050463181], [36.14084138932957], [38.14443756997543], [31.3221725683571], [19.35817533746281], [37.39043270439606], [24.824891325027693], [17.461553370396118], [21.262782373405926], [33.04248573482806], [26.11080704680333], [29.99357700257904], [29.189873043890337], [33.29846777108031], [38.59963302182344]]
[[22.890084191669636], [28.714729090499013], [24.65772519298126], [14.635263848042399], [12.999856367182325], [34.35710723437577], [31.053199280894912], [24.811366215812043], [28.45966878043077], [33.44605388608329], [34.18325782637447], [30.31054295501667], [40.79493176741063], [10.649964999706969], [25.979011768592898], [34.84028799543353], [29.451711241974103], [24.787000656286168], [22.544032974524598], [31.98760828684436], [36.2019832708171], [37.9185297182418], [30.789396014165643], [25.541995820092858], [26.578513009796225], [31.867400912497974], [26.470305065767132], [27.174617683070046], [28.652620592702824], [37.48768013740698], [26.217301194409437], [31.693003579543397], [16.583964943951237], [38.84212302748225], [19.696508325936215], [30.509373987178428], [24.087496076888], [20.080656904508743], [26.43191512651526], [26.443832881779297], [35.05535240080823], [24.391945667913436], [18.796281397072214], [31.998718309538937], [29.93383069979572], [24.915034052630112], [25.175809808021974], [27.280196112842173], [25.922334308397993], [21.499320051863663], [17.878128596590532], [28.552471757475054], [26.380628207289853], [18.961497528643545], [24.116479932611], [23.338778580648363], [24.06460079337944], [14.897996435531063], [41.197782246786865], [27.832725780429712], [18.032035287969364], [21.48215234993266], [37.34024400236904], [27.56897104972873], [15.436417231563869], [32.65962887025], [30.636575884696104], [16.367738729701877], [40.30993754665464], [33.2629180237174], [22.352619352656173], [23.938129761626122], [38.12122509821489], [20.239231784543826], [34.009685314437334], [14.396434941406746], [21.272764561544037], [20.659825438198542], [31.735603411479797], [31.931860723435257], [32.872138640963186], [30.89460150149172], [31.165558560410094], [38.118899974521696], [20.019450999082416], [28.452202796689168], [35.597235635208904], [26.607795488537878], [30.64936668512015], [28.33979683866598], [38.63113241672508], [35.51417483979257], [18.93990511622444], [36.505431225568955], [24.262013273308412], [26.309015996812615], [29.416740259922808], [36.09482544583922], [30.796079797541214], [24.05862110949718], [22.650196855081884], [35.4848818744656], [27.896138163787235], [21.52338285400059], [27.43818598970126], [24.199199874959213], [25.709645557785173], [23.385351560173632], [24.99322482703805], [20.957047846300842], [20.52597753014262], [35.65689842186728], [35.891261298767674], [27.10343335615628], [21.95650466402541], [28.346541164645814], [33.18755001270081], [31.04269475605723], [31.065859528459047], [29.671297179869153], [27.723121973112722], [32.80227242755046], [18.041389665501658], [15.298244777170186], [42.70094091251863]]
[[28.56419216293368], [25.81344731724871], [26.57239182928991], [16.01443456270566], [20.66160132589492], [34.73836867613675], [41.96847592343465], [37.636986368923345], [31.220439937008738], [29.987800186822774], [24.515192062210165], [41.6009029725585], [37.949240975666086], [11.833060795729576], [31.30531579088549], [17.512775683923067], [31.997522791826373], [20.88637697663679], [36.87169479085634], [22.216905343399382], [25.868117954130156], [24.593823368594038], [22.27194266330679], [14.841844822377436], [39.23297151747262], [31.366835928512693], [23.914092860139384], [29.126124660956382], [25.512298986303207], [27.841185599846042], [26.746412541898405], [28.504615133109805], [20.626876546050177], [37.939546255889226], [34.09867300883079], [23.609904822666046], [23.77019066045502], [29.54995992623779], [22.40737350948438], [32.302238185276394], [33.88447040042067], [28.929135423160208], [32.5491327317435], [22.78592548163384], [24.954978508512063], [13.898421801241877], [17.46247022617145], [12.841233201121845], [24.65042946882273], [39.065851062589346], [28.93864119863527], [31.809006325160617], [36.73707953787448], [39.26306992824811], [34.979309331385686], [25.160472974905606], [28.596204449945326], [26.790410935827875], [24.343394499229113], [33.205291277017494], [29.942323370223374], [21.288652479232645], [42.37860938287444], [29.545861899939652], [20.770867821352965], [24.402893926765906], [32.54633358677433], [31.444042314677205], [19.6200161214512], [34.466244173914696], [32.32735439813479], [40.0428410621526], [17.322593782583066], [29.27976964183444], [30.784747420589145], [24.59735260834265], [41.353696177399726], [35.884649793004655], [40.73402627756844], [27.85406272164914], [27.837863695911995], [34.319864872184105], [24.901831678953684], [31.63945374135022], [28.340977591009068], [21.545665865365688], [24.578017896401864], [26.615758607087283], [20.305191259120843], [32.660010596217404], [39.68523936317817], [24.307236133977042], [31.790977737839984], [28.711920819506023], [21.4230637212399], [20.983484155652956], [28.850761670678647], [17.77779064631106], [35.89912015197574], [29.508435636430704], [25.09463232859843], [31.511606728725646], [18.82433016383971], [24.90741963633303], [28.840173727913093], [21.252209241172004], [34.07464001574323], [23.81033860908306], [25.552037270687173], [30.85153082639975], [22.101651283215574], [32.065801657182874], [15.440906727581662], [24.919632947343317], [39.6290421375667], [26.781244443302686], [20.623814690763478], [29.810039025255133], [31.907270909524662], [33.97096171626946], [37.36459998676728], [28.397648847069036], [19.829191150429544], [18.038518817930452], [19.231137970232936]]
[[29.820154754849664], [33.109889446293636], [28.810783350130645], [25.52478253685351], [27.830106879164433], [19.18250694722397], [26.166003265644843], [29.603719603336664], [27.051491253036115], [26.001808374812313], [30.39827473506806], [26.28107635784144], [26.167687248717517], [25.165647220219928], [23.98079118544269], [28.969340445633915], [31.807509775746954], [22.867093271075085], [29.740359841609802], [23.9661852284769], [31.205026005508174], [30.241571760022868], [24.994402539195793], [23.311066127000633], [27.545404857057854], [27.19174264761818], [22.167461627139225], [27.312467989766684], [32.44075102649698], [21.477562925019196], [26.095546933247437], [27.925282316843113], [35.22783993530362], [34.51688097233355], [27.402231308039703], [28.449926013434094], [29.486568807064042], [23.050526220021982], [30.424619773121133], [31.904759567589462], [29.414507625103894], [30.55351848406379], [29.84248150328895], [28.12919305697152], [23.623757989948775], [20.692900884911527], [30.389660110104646], [30.80289331492509], [22.72331935127352], [22.112808581418243], [29.75404044628637], [33.52220704325477], [29.95770382835421], [34.88587838161548], [21.906149198146053], [26.766717104902657], [21.84372482098362], [26.336930516990744], [33.17219427363742], [28.80944482980298], [22.24399989942265], [22.942997918784283], [31.7793830743643], [27.773351589564413], [28.611381750765254], [32.05074163436448], [26.904104988497778], [18.877680354359583], [25.671668754583578], [32.869147610094664], [26.22539501624819], [24.949210318082322], [28.665169219121438], [28.67092772422032], [34.361184155538965], [25.630130927615255], [23.142000551743298], [26.152028536980854], [22.60274940288549], [30.37356901728359], [34.87793143815391], [34.077762200284816], [30.25241088971338], [23.834831709012686], [31.097046094823813], [30.07540218527434], [34.064796402211186], [29.535431682325637], [28.677388455170494], [25.695397423878447], [24.403392090738233], [34.06757160504064], [24.48330024427165], [31.069096795035026], [32.74019770361751], [28.71999148313344], [21.618408187606597], [35.45458579163931], [23.337244065825466], [27.31859286721744], [22.719212560932085], [25.360232522157446], [27.54140926171694], [23.189530579864666], [28.81606847120752], [32.97897088465535], [17.432981249946128], [26.024380315089672], [25.372026010461163], [27.717784993164955], [20.926828711300708], [22.104227724918104], [19.22996622571414], [22.77408534907168], [33.9870644821054], [18.699487200094918], [26.71613672073306], [29.502902894264732], [26.67617384913141], [30.18778168626667], [33.91624255702687], [24.661238580609087], [26.459268269752553], [31.27448695505383], [33.683131217808544]]
[[27.879870895056886], [32.83921299812096], [29.080326743376233], [20.83925312168995], [38.6204312710097], [27.38946234469492], [35.04953463440273], [33.38616609231997], [19.620558083403584], [34.2772266861316], [38.23675213591734], [36.58395338988429], [40.24956081541491], [11.378976860167455], [20.38551779502684], [34.87885668295903], [23.702034915567374], [21.689141303856402], [29.63807063976946], [16.550711949303615], [32.18415559697692], [35.76163179392384], [27.536500387713467], [26.783241844788506], [24.464476241903515], [22.288858307996648], [32.29434618834022], [33.88861851673528], [25.166492761541974], [37.02770818474776], [27.82966324293181], [32.22468442581547], [21.99827873725203], [25.569813243461237], [26.836040354318015], [26.19628519395056], [23.47984550084613], [17.03670019818067], [26.301084692563364], [27.01229378221848], [26.49115643039859], [33.51706619344638], [25.354978261323545], [24.305369362537565], [37.361596611349356], [31.60428557892452], [37.236331830818685], [23.941522624455004], [13.364841992319697], [28.325099921040675], [19.786140331185194], [38.96015026264128], [13.949951345517135], [41.40805806514941], [16.613180497596698], [29.61218178782925], [22.599298319019177], [33.129846686126335], [30.180694925878647], [37.801098803095144], [28.0161274409084], [29.49739002631102], [28.059600892421923], [26.448074454287653], [36.158969582353464], [37.17798809077199], [37.208669666613076], [35.49629987344319], [19.77937373987169], [37.81574681261709], [26.240735706556322], [30.16113604805947], [14.748771763661642], [29.649122299318854], [24.578975821810317], [18.667904375591164], [20.269610395691153], [21.73521211530435], [33.67533241372391], [42.73229603812154], [31.14863232834604], [31.751023844078066], [30.37933797783403], [30.757211372971764], [30.76967532564717], [36.045949576651424], [21.02962810760301], [33.54790212382184], [25.924472949905898], [26.61937711983832], [24.62760924153494], [27.097100975833026], [23.809535757538697], [33.7890071972471], [37.91710505817014], [24.76339521752012], [31.810128733160806], [22.582173848198153], [29.778416906093277], [34.66756298895777], [24.319471847426477], [34.720294132922064], [34.60038242242662], [32.47108881143981], [26.337663103449874], [28.32952049801531], [34.471993086400204], [35.421259418760826], [21.61184348037018], [32.24972110893465], [32.54188180407111], [31.44298334083162], [30.91569306929477], [29.913587238007484], [19.05424045790937], [25.383744496380395], [23.292230978453947], [27.760957788243534], [20.532545523573084], [21.090019869622694], [25.020818115032156], [33.29279320651747], [21.944073849616114], [23.39165809746997], [24.9364863385893]]
[[22.277871119297355], [24.620086588745774], [36.74393294235998], [25.164784633197648], [23.160805351229154], [35.1763939020323], [26.317769899675923], [28.701902425998643], [23.020995487801454], [28.596298873536682], [26.844876030131307], [34.66610711570039], [14.407243698546857], [32.85471360973663], [27.328283650570572], [35.926912018323776], [27.083469616797185], [35.900074341367265], [30.693775669613128], [29.7248438114166], [33.994116989563636], [24.099474066267227], [27.95741087028464], [28.20987902612531], [25.54710427298891], [24.321640884908234], [26.927539072033102], [23.430553017408865], [32.523811088844155], [21.66139108360105], [28.56561005874935], [26.30217450265531], [26.78464289752873], [25.330210598956054], [27.953081140177517], [28.192590758586803], [31.146133120882872], [28.508566445934864], [28.98961849998411], [32.753013173663426], [23.250497394283464], [24.63753887486145], [22.863864578179815], [33.32666911680298], [24.36573220178939], [24.44830938036491], [33.332766036741255], [26.63784389913087], [35.669530075234526], [30.339127702557995], [23.56706281907228], [26.688539123092948], [26.33668487061418], [31.099251358045514], [30.325373180838685], [27.77303294194303], [27.10146835341906], [20.25305022485306], [27.11432811689394], [27.225030111018793], [27.32088109872849], [24.856519846216077], [18.525368314423893], [19.58362624036102], [25.02151589230242], [25.571283631451585], [23.766886367077163], [31.836876486182543], [25.419499964059064], [24.62986342975041], [28.354416354783652], [30.315954252341097], [32.52718698220277], [29.83207501692344], [29.835678392494504], [21.250987700220403], [29.72787444380758], [30.64126142992966], [30.73393304973042], [28.02410747305524], [30.856731262127635], [28.967007541806517], [25.874326496679327], [29.01296103107715], [29.5020288925659], [31.54549308089247], [28.839826611047204], [33.94856626404553], [29.978366560048936], [28.018603629958953], [20.76373316348082], [20.281551303678654], [23.888974166115005], [30.788209784120006], [27.998618342143644], [26.467151756684967], [30.008972494112022], [21.781088199313054], [31.467220848868816], [27.839552525064363], [21.66861915715497], [28.194072780980964], [26.805866868849737], [30.07472885097526], [20.62054384481196], [30.236124968033785], [23.566866193048302], [33.68098555482971], [29.43846215765994], [30.657245412794264], [27.5736245099965], [24.75155675721631], [31.409657715786636], [26.4903577566884], [28.021745011255987], [32.472679989564114], [20.82773936780636], [30.91658916699976], [27.36765243582675], [33.19679369340057], [21.5434247949015], [30.435147276747085], [20.606624551441737], [28.523378537471], [29.353661463562986]]
