[[18.09507227839124], [19.600858759478058], [10.859355073917701], [13.569406824937927], [11.700203715585097], [37.642104060681675], [18.28851611167482], [14.822113712487354], [13.918642817538686], [29.946012436548124], [39.669284958727744], [34.13752370112067], [34.511836031455516], [28.16984258831105], [42.36470169605554], [11.756157500315425], [11.2847710231739], [13.545175311278662], [18.73632385239379], [42.7794681246646], [25.26862092018596], [24.56993786931784], [42.45263433571972], [28.56527624380268], [11.429556952050897], [42.19024801518274], [35.44221115421595], [41.22753671705369], [29.108201463637513], [21.43326557713138], [43.54396159305324], [26.175047924977008], [28.477405322809], [18.775939792912325], [11.507235430293893], [12.46557210758171], [17.023032632839826], [19.633611755460645], [37.73378339453487], [28.151748983853217], [36.93459882938775], [20.16241294814769], [13.609496706182284], [20.965500260273004], [39.508928383473275], [43.47640178537577], [31.51886472387335], [32.81320363325898], [18.7628971405011], [42.19722421773952], [39.35624760482585], [42.394183298496046], [37.050908526832096], [37.271471796313655], [13.268583538415452], [10.805043154343572], [27.04666578185843], [38.35809453114743], [40.88367569795777], [27.413923858644115], [25.664689320396747], [34.48573503209518], [23.969190943340543], [37.455648353862216], [14.608047823218335], [30.529663046703035], [15.214953843404416], [33.811126345631614], [23.798021184364984], [26.435964686366248], [18.71234192498533], [15.486288301405441], [35.903225394655536], [27.26462351585046], [38.32558951463813], [43.40935762353332], [22.716899665904243], [33.58296347298341], [18.433260427575977], [18.206699523603845], [19.78685491526231], [41.84487479383942], [17.916717253504572], [35.65413661863218], [12.415589952823073], [43.25344170416726], [26.481461084976647], [17.676055548204367], [15.144096948983062], [19.449812378343402], [24.079193783222784], [33.79881546285459], [20.143633759114238], [11.388054432323134], [23.212110249867433], [42.06744888115453], [27.704484030768608], [22.67714039564492], [14.243772998678882], [39.59695702625562], [23.83918014742441], [20.597963382682345], [17.326140984063784], [33.666654103067586], [37.522023994117355], [12.290676544497188], [10.963747637962292], [21.415177021959806], [38.13619533594475], [10.869107760353359], [24.139542047435278], [32.03941025990859], [29.67890981915549], [15.432186532304385], [20.593019334246723], [43.45548516491188], [29.87084703414149], [18.968381244393754], [42.27418752541543], [40.68997043275718], [28.45564294392386], [21.575383786834955], [21.368117782347625], [40.60625913138331], [21.21184494108666]]
[[25.955834246699695], [29.167180057114194], [31.229250713459376], [25.149844700726604], [29.01477610343619], [25.484126612955173], [22.72671474665077], [23.381217032519718], [22.464223659555486], [27.98467344159517], [26.268008467651256], [30.52778737644229], [25.61887553289408], [32.68109469248938], [24.13157132827456], [25.918766169060934], [27.459828554604826], [19.224230499897242], [28.22786114346788], [17.557076845175764], [21.84694245483845], [31.1200421379959], [24.86106419950264], [26.349649069438346], [33.15542309755872], [27.85233534174691], [30.57286891384823], [18.613067266053616], [24.77840360596775], [22.9086814972691], [29.138492187259114], [35.63117813900562], [24.33977542690515], [20.639735062155484], [24.346154808715887], [33.466737693230705], [29.615059612091436], [28.54022202413309], [33.78028989632508], [27.850705394631866], [24.599189901496423], [29.01765910517521], [24.53629745526461], [36.94786633662224], [18.509653038932402], [20.7606690162392], [30.009315390636687], [22.83275070248074], [29.048457215411037], [24.572964640519075], [29.881723123445227], [22.271704140886737], [28.370785166502092], [36.89820300093381], [35.10053927511484], [20.277479909544095], [27.789358836329185], [25.610509373312986], [25.563722065719], [24.47698727699673], [33.5954290911228], [27.266290143591615], [16.56396013429664], [28.43237426945595], [20.942786975955816], [31.287258854022166], [27.924194807949977], [30.459804395845186], [22.326146332821697], [30.71357317333573], [34.229585752854305], [31.46204710803952], [20.576006797971548], [26.660946144075314], [27.38352102020067], [20.65852060548816], [29.707318481113713], [26.93390694237804], [20.019061337256453], [23.585624765355327], [22.48216895005442], [31.129144227976344], [26.574984162960757], [33.85433394468988], [23.176288989638874], [31.705944685514794], [28.74623884397989], [29.331919827904276], [25.691314803568144], [24.49814415366146], [28.962255481794053], [38.942931093459954], [31.559333637884556], [28.019984979066493], [24.362571109362403], [25.567797681682215], [32.014440727048196], [22.20762468681255], [22.48136810199153], [29.00310918591246], [20.17035042658638], [25.719880294058402], [27.6323790884971], [33.93356450170826], [32.60116271123143], [26.870644048813595], [31.575738919384378], [26.06926656170226], [26.775692400346042], [30.26863054242896], [21.00989072040759], [23.008057085425712], [35.894067600201126], [29.373147584759394], [27.232626988905476], [27.502644852105078], [26.576853408670793], [29.840713967350325], [25.18576849725083], [33.26123843370574], [21.091979087243296], [25.94077141172231], [27.824964848126488], [31.97105586058997], [24.757429090096355]]
[[27.10058739866977], [29.961243802559455], [24.490233545921992], [24.881878863390114], [20.581712290013108], [23.370555037272375], [27.4142145547022], [33.322334067697334], [22.36612213360728], [28.452296861461907], [26.409880808784013], [21.956092393136743], [22.977555133525758], [30.157629557397776], [24.3838649854264], [26.789067345928714], [25.81306507263891], [29.217552747047833], [26.825501763685555], [26.842002660140786], [31.51085965183511], [27.137853706794367], [27.181881783920403], [30.806765257506033], [27.29449139533694], [26.07589312571501], [26.949021526403904], [30.6790206041105], [24.31866346422069], [29.699534296963705], [27.464421426592274], [33.3167505995497], [25.00330751696063], [30.14272494029333], [29.866715635966475], [30.40822868788974], [22.964582548503778], [26.039853433924876], [30.370417900444405], [27.564809208462208], [25.528529396713495], [25.157613863512942], [28.61393199477467], [21.307030518767213], [23.492907275214282], [25.225552357857254], [22.839843645957366], [27.057137283291915], [28.386042123816164], [26.514612305913932], [25.343017221232422], [29.729876462183377], [18.60476969601887], [27.613698907789498], [32.67612457138426], [34.88477410552637], [30.354124913072376], [28.825125335772835], [32.082256061102534], [32.20517249821935], [29.472316841519273], [31.986113924804563], [38.26680987807152], [16.323642694611724], [21.51081295459892], [22.72051530495556], [36.245675876624844], [26.74894991288104], [29.72958592495669], [29.281182903091654], [26.559515266625244], [29.383309040948852], [11.63285140190169], [33.258824379011], [29.005297024052243], [32.290448414071044], [30.568714882676627], [29.891023358484215], [19.291136837028645], [28.14541698400719], [28.84941141342467], [35.87195543535607], [20.952098053913176], [26.51433679694229], [31.56608073943514], [21.11599901048908], [29.351841923429664], [24.13431307817826], [31.528846248210744], [27.956110755914708], [35.13298194489155], [23.541038984520945], [30.027525304145815], [36.45528599022632], [30.721805722369236], [24.999320601040022], [27.743506248789704], [31.0276562969256], [23.758771682770075], [22.47290797912172], [26.221529261491504], [24.94721860004226], [26.508366788543235], [28.518378767543332], [34.027165811050985], [24.670870282868666], [25.623467901989425], [29.834713244823206], [28.156675788576138], [27.880772045441915], [33.20343088009719], [26.757705572602532], [24.659151602103925], [28.73327575144339], [31.960124133531867], [25.1871711456396], [27.134878183417307], [28.926327029099347], [27.453613176157322], [35.01318873507756], [26.673032711138685], [29.92874187422369], [23.08097649525403], [28.664157429866155], [28.985199719628763]]
[[32.56042054688575], [28.806806269871743], [20.11306181231857], [25.196732965892615], [28.292934269459884], [24.948528649512273], [17.016563469250137], [30.2786029126475], [33.31223443371643], [21.7825211534928], [17.112355848568832], [22.52546479007676], [43.003125785263464], [40.46163705720964], [16.91975780206519], [36.757060622141154], [21.548719251554886], [35.9577255723714], [23.52865871820178], [33.91394403529564], [25.50589940094369], [19.919323306334835], [33.22882394504465], [26.560037642268817], [15.220804932352692], [30.2688352077857], [31.926155974890666], [32.969163888846865], [24.10390212448644], [33.23811287504974], [39.470721886413514], [34.065644485503455], [20.413761387652272], [21.55575938626159], [30.950625775287165], [20.924345358311946], [35.744809533033695], [30.174729945752187], [23.403906797034843], [29.202563593925515], [34.48906347331274], [33.398928919737564], [24.195813750318127], [25.884002974782803], [30.196172410079278], [24.136505447861346], [19.501029733415187], [11.90265572457712], [17.928319607957967], [40.198569473147224], [18.313485716899596], [27.39293070045605], [22.3129780560048], [34.689414789826415], [28.482319263773945], [25.24594867477228], [28.016742272621823], [33.93365882117794], [39.76153200501706], [29.290255493897757], [23.28510201778903], [17.561617771871035], [29.461255097744225], [19.457653761032642], [28.15588872232495], [22.030425858883625], [21.54996736313199], [14.930083463790425], [21.656923530295444], [20.291055302650786], [15.469603976935893], [25.221667340708578], [33.828265295838406], [42.2199141316483], [27.207453447183003], [28.975341741297925], [28.384928155593002], [28.0291246679024], [23.215525420761725], [15.023067621160193], [26.91663600346293], [43.474277077328814], [29.483833033677747], [16.769206337213944], [30.3269880862213], [25.01554265330688], [22.523646255168877], [28.049017368876353], [37.246533237329764], [35.18952403103658], [24.026943009110994], [25.14910585318306], [27.462574540280066], [32.16454797473659], [42.16588906648493], [31.641430616906298], [30.924662869657933], [38.609088954224006], [32.36003978569074], [29.7793078227185], [39.41086214086499], [38.58085180751823], [26.512171315141863], [32.551361913756985], [22.664949197833046], [18.965567176065587], [22.60622811159734], [35.3311460092598], [42.96792558213925], [20.704277301674203], [21.425450705614956], [20.70059834004913], [40.19227098554386], [29.32231721009187], [19.80697863536865], [26.2167774919922], [32.76713627169863], [33.68854526514311], [30.823785913464683], [37.12916162296223], [30.861186970979148], [21.79711070801984], [28.647561145423282], [33.03448930935759], [24.994281550252104]]
[[37.84299468242388], [26.392045266949054], [11.785318240847852], [35.861615840204905], [34.81060647962224], [25.16229671953769], [24.773787069268714], [31.218812122653127], [34.962354718856446], [26.92928128314399], [27.352981170824695], [38.66715591250508], [16.878659523456697], [26.894853588617227], [31.210002295304893], [37.23078567079666], [41.243175044432896], [39.11634926859256], [30.75854293303798], [15.405038587133681], [22.437800753113635], [22.004127040943928], [32.80972981488098], [38.727983356321275], [28.410962035103232], [30.873724638198613], [27.133616182134997], [18.277752466987685], [21.666730872281526], [37.588289223501434], [34.21514915332979], [20.576027869216325], [28.299528008904204], [41.725768140984286], [31.019919872374725], [19.362951293764652], [28.48386748363866], [15.451253963531059], [30.441411932952803], [14.26586130645817], [33.527835233702405], [31.59056364155497], [30.916494904315815], [39.02199034041239], [22.120539870950324], [29.175038815604417], [29.047853055051053], [40.44436661029391], [29.166726335273218], [22.98743873800492], [38.35846855221694], [21.136388623539077], [31.055570827837563], [19.5474270606939], [28.71755901699787], [20.818666614919856], [25.16447876140935], [37.670850675391286], [20.231193540554244], [30.09945334157161], [24.55795707688825], [32.23232490084163], [18.82404053199035], [16.90356943916656], [33.87385947850161], [23.26825930532407], [24.172374478719547], [33.271416876257035], [28.25010944754401], [28.937148491099077], [38.31747798007161], [18.530331912271834], [16.140984087245588], [35.10509556548911], [34.96145909936471], [28.335316491852417], [18.925922788937196], [22.645681905231466], [18.63510609514396], [19.25447370031538], [23.02229302490528], [23.763300463239418], [29.0422049622786], [22.2135331605405], [27.578065817762127], [16.94477855120142], [26.01176574890711], [28.618984444413808], [18.611095318257156], [19.21107051018565], [22.30959215108289], [22.290033875018658], [22.299765389714672], [33.965008127309616], [29.236014447467795], [29.227689846316704], [33.51205226254278], [32.21651401654514], [31.087544854208723], [38.32520028629408], [17.6676818973576], [22.48371706618503], [30.731391944404663], [36.87304230611933], [29.374754873288392], [33.09005684698418], [21.36006114226122], [30.933124009729006], [29.83898880753468], [30.796672010731534], [25.292769870183452], [33.498903651018736], [21.237515706826272], [33.18605943624566], [24.663561071979224], [20.464119942830607], [27.630189360789284], [24.945075571610946], [21.926149225684878], [24.162787734190868], [25.140780295886195], [33.66212637847998], [29.1856964046442], [20.456353657623815], [37.20069191095649]]
[[32.06097994786066], [26.63852772482874], [22.32731413468295], [30.86026667552995], [22.373377011732615], [40.41582294021986], [21.06879361362155], [28.586162633086033], [27.514270252778857], [20.5178699203411], [35.484159657299664], [13.607895212745767], [31.937048606738017], [24.146468998261135], [31.105527801558956], [26.70258704339129], [14.5102601117495], [30.622885652842367], [24.89638126367077], [42.251734617494535], [34.9874742051809], [30.60796581394908], [37.810762953029965], [26.39030801349765], [40.11080666515254], [19.963208442360717], [33.00554142059461], [23.9656973341273], [26.998503497845174], [33.746113314823305], [29.513499276446762], [22.978291507979733], [37.77771455530329], [32.741096938656554], [34.85576093921519], [16.634880223687865], [20.11724081410008], [22.36244821604897], [36.60842567843426], [29.3908468298682], [25.439069131076685], [22.85710077625461], [27.2792271004314], [13.124463196746351], [30.08360752375263], [31.570456174782088], [18.290440355742255], [20.845663779493176], [28.511053376676465], [24.36182211901874], [24.23810972876692], [35.339236811515065], [21.63252375868048], [31.54910240558619], [31.7606548754954], [27.227936977804475], [30.96935726554672], [23.949920350343756], [32.016837404986404], [20.17543990226647], [24.796207282641397], [30.455462241529503], [36.226647566568886], [28.21573480908621], [34.43276733579954], [42.405224460474805], [27.60995922683183], [22.740439823310602], [32.59321531753004], [31.604425757446435], [14.982071950968537], [21.783181577981672], [33.04160320761136], [40.69328522592211], [27.69955801881208], [25.69810115866899], [35.165353315876665], [33.393584321611236], [29.20218925224318], [21.108010905074146], [27.23138147138703], [30.61575881914945], [29.362768925998008], [25.54123143688961], [30.591693839953944], [21.859310440023524], [28.01378529981489], [28.75752063804221], [19.622177735083348], [31.795926458731074], [20.16876077723695], [26.91320385646922], [33.94910128442881], [29.323447655324934], [21.885450186278064], [33.90123618047035], [31.514725840281866], [24.175294859170236], [28.338364857343496], [23.281424417218407], [28.798375239905674], [33.85086124737879], [23.388586875104664], [20.91319623669657], [25.091087602130983], [21.971678641634796], [20.446937732775982], [27.824139983624068], [25.810861783422112], [29.198482673971153], [33.538918578099], [28.364741319382208], [25.578115231903794], [33.61113939658971], [39.02866450992529], [16.499885018118057], [14.834591261844011], [32.24428209776276], [27.788636364703112], [31.647704578195878], [41.16928031355032], [32.13404618218604], [28.636389032858357], [16.063165528876045], [28.807712010715722]]
[[24.848967817417677], [36.99723218090965], [26.112132560923023], [36.7420488496587], [27.191982987364973], [34.175442548435285], [30.84367262364323], [29.94846136546428], [18.519667880019046], [18.86492639180434], [28.420969206003324], [26.952891852626855], [19.460645755790978], [39.810788852394], [24.28393253854869], [22.64478958345712], [18.287712936536206], [38.95030313601397], [36.07572298312245], [35.770441222864804], [18.777284493786418], [29.995458500491555], [35.201196257469725], [23.439854960890948], [24.27427548987778], [19.71444585241705], [18.141372920188083], [34.399305067014666], [32.028417484802404], [21.516998956107802], [33.51559148456281], [39.36059598721208], [30.477756254053467], [27.51366510602189], [31.148281155796663], [34.492409785623586], [22.558142910583776], [20.047450784105727], [23.661895077872252], [27.926413657895324], [22.519006598049337], [34.21230674860984], [19.303079604070412], [18.201597378647556], [43.93732537122636], [23.05176953360744], [30.330220061571865], [28.00293324962249], [27.50626538811217], [22.77594213327265], [25.314808963757777], [20.990851906704414], [16.904627926409262], [24.886138803218394], [20.502841406183325], [32.81496755774125], [28.90521192896169], [21.99773789442679], [27.95190888636766], [30.207430450491938], [19.183488317851307], [29.33815783633216], [23.647175547219813], [16.330404745946247], [31.962383260391157], [28.64109971681324], [17.870572004469818], [25.773015665367748], [23.41093663698828], [31.012976497832376], [33.17971086369768], [31.67301104543792], [22.84913403914946], [19.201867494246905], [39.701163922760166], [16.473918264462988], [32.32688552624029], [35.71341053589008], [21.560124140336892], [21.563429934704722], [38.65447379043535], [30.7761951614502], [27.557635435670413], [18.953256505984136], [21.460701425143213], [32.20650991443959], [22.354581082045826], [25.153805996106016], [22.878124955120498], [29.774663275182146], [24.843458971083685], [22.932032448342174], [18.310599105939495], [27.161738239069265], [30.87203768251614], [40.4545432659786], [31.584544559905392], [17.915427062486877], [37.073757385014886], [22.426096281435356], [12.810102469223605], [15.178787844588026], [37.231098220331575], [37.64588215427783], [26.932282446765146], [25.885412494051955], [26.56173061427418], [29.76549064786422], [25.297489861751465], [31.984476003320708], [33.4620386867521], [27.994984174465955], [23.126990914419707], [22.207743477861335], [27.61636557461521], [17.88791931910453], [35.70840925731336], [25.212600927138915], [30.132724391677534], [19.850525376769614], [14.336582535566329], [42.28563704175639], [34.1026927511225], [33.99260634334628], [35.03839623467144]]
[[26.582198608302935], [25.89573323049127], [33.26757494924831], [20.697853520104125], [31.27582824905335], [23.391553000493097], [21.318615366941494], [32.3008631152445], [19.734640038442002], [14.468828777348536], [39.688311262245676], [29.830216620291676], [12.94486056627788], [35.36579590747317], [29.92913688510643], [31.410115541286665], [29.634304477456055], [14.088300425937657], [23.342328283108834], [19.322395160748115], [38.87843647328073], [24.04615754240935], [33.72519678081305], [34.99342621758581], [36.67145622356709], [26.492167560687072], [24.98498209905189], [25.867728830527632], [38.056189222086076], [22.30462392983055], [28.695603908244912], [22.319845445833046], [29.190051062034875], [29.05415571598878], [32.43064785467608], [22.723616276131665], [33.40477633954533], [30.5999147765189], [16.37032049830558], [23.02865838257416], [31.693013866242936], [26.570682796944762], [33.55500101295223], [20.73389254056888], [27.66258695833154], [31.17958239072688], [43.473382964101596], [25.15864286593048], [23.03291191545091], [32.57942091586402], [19.467475029892853], [17.771230073325533], [25.068336360977433], [35.50099222762815], [17.579795423590696], [35.5102519800069], [35.42926465664159], [29.71292952221254], [25.583349764647103], [21.22257625934563], [32.058462083504224], [28.770085709981604], [30.929951837918797], [40.4151801512945], [29.038574225040122], [14.523611504452607], [19.005012332771223], [26.249355172456646], [24.75366879083635], [21.62662300419866], [24.81928548085281], [32.50449107663938], [31.881678809026194], [34.6917099865519], [23.631793897064043], [17.470355720468042], [32.23821399884518], [28.36775443431354], [25.217653894675838], [27.25813152460257], [21.237352188903444], [33.14640576916691], [31.927892715300217], [29.528446019892762], [13.541540016102955], [31.222785227777848], [31.79465231211721], [27.60719523705824], [19.550472557781593], [18.17194572780624], [31.86740713746902], [37.98437993319804], [11.501457678458559], [14.778885695556529], [24.093202001282187], [31.435885963892076], [27.584022946768567], [22.33280852948209], [32.609611531073426], [32.8553761659773], [25.23074545128595], [32.11018473708614], [20.671061686325608], [21.797671903853264], [31.90905073071342], [29.337928984076125], [33.37787230599358], [33.638716180340325], [21.459174486882198], [17.20426637302991], [27.491086782480252], [28.087951192331023], [22.894165286832468], [38.04618177315414], [28.952517188966674], [18.760601318962227], [33.242130175295586], [26.034338815096717], [31.413111796631327], [25.96056857046984], [30.190637193949215], [18.979149610570175], [33.397773451325314], [15.091362668835465], [31.63932901668774]]
[[21.068037257607934], [36.65025534260653], [18.386122742909485], [25.401457306237745], [18.38904241105817], [28.284019843984193], [19.787900138661875], [26.933550899144322], [20.261082757002473], [26.00287212042192], [20.596809307201823], [31.257248334993527], [20.11690153282334], [19.91782303493863], [31.67333713922797], [25.956137924141544], [36.33877247110209], [22.39667892303278], [33.24586330429375], [30.15268644590678], [27.954196867010843], [37.1943989667749], [33.75642538150794], [25.214817225749854], [22.73608335296312], [33.72292142020839], [36.685062187120195], [23.055369678734305], [16.694460474427387], [12.861717623629637], [37.26853299357468], [30.45745404640415], [28.253103153696042], [19.33369877843509], [18.308607040943084], [21.917982547703776], [30.725057320204282], [16.993471163039715], [30.021452400857484], [34.56865881559875], [31.75674756724715], [18.4332100771592], [24.278832267147493], [36.88983034394394], [23.60765296547285], [41.40089599126939], [38.95618903934182], [38.254217615446024], [17.89998638028053], [20.054439064485237], [28.94518366703259], [27.407188396928632], [33.7087273597008], [31.076611091773493], [42.42181313627319], [31.17706796605229], [33.71930074196394], [22.30801721438821], [24.849246700540927], [33.064703952605754], [30.424877248791645], [32.46940767017841], [36.60806996944966], [27.5510741980429], [26.102276940731407], [32.14688329241659], [30.62538537587357], [38.16864659923529], [30.741475345285124], [39.216064541954694], [28.009146700704843], [42.310338254616234], [31.86897909171644], [35.92304438844138], [30.992255732946113], [24.850614971235586], [16.671691611561545], [36.12663186153089], [33.859030102941475], [27.3066135390343], [29.58578121788046], [30.558276449932986], [30.535860195297413], [34.9728425974438], [30.718652532998156], [26.696477375365614], [32.5016692402688], [28.755939603019538], [29.60141162442089], [20.874890379229623], [35.08816183393393], [36.42342734501136], [24.315280032005024], [23.597144049583676], [42.3289027118915], [32.54207365197647], [18.06278884910231], [29.443026761283694], [13.364401842145933], [22.417018719417506], [30.899781735144355], [29.758981589844268], [31.453898056843872], [37.48227905484898], [14.134071725288543], [33.94900987131601], [24.763644776400252], [27.536826973960014], [19.700242827445614], [29.791509102857972], [24.02697139411146], [24.079711863961922], [28.311662603389497], [26.07167652220891], [22.993721788137954], [27.281494526563673], [21.845566946758318], [32.92912963281317], [25.436751690467332], [13.703890851055696], [24.195119393999832], [23.275022152675128], [26.6938865516326], [32.680866487669], [30.70474211451826]]
[[12.533439108260522], [35.184958774075625], [34.76202769425424], [44.04109544296375], [26.416776701322778], [23.972730683490298], [31.25559168291787], [34.435925531082155], [17.50733985645836], [18.236800508880123], [14.109247553327311], [21.620617871257522], [26.563574602947458], [23.2295342102937], [32.20218989398167], [14.779620038991347], [36.672612529097634], [25.523927232264327], [29.321249645542867], [26.379246596616795], [37.791165944579106], [32.55866755645801], [17.456644154996255], [35.60643053433201], [29.870611429844327], [25.129524101564435], [18.32162427786473], [33.63705219452187], [24.496705749838725], [29.975675227301256], [18.756139179987336], [22.65614632825995], [23.282859291338248], [14.182243182288909], [35.28507375500997], [23.255221412444968], [29.171624012014284], [37.011460377839086], [15.796170510168388], [30.519915509375124], [35.96330069738001], [36.39828317118432], [30.753984788591474], [41.30221728438334], [17.418395104135495], [22.253860831802946], [25.563182621422037], [32.97478910452132], [40.337211510379916], [20.073538440224812], [15.842525808860476], [27.69701306457566], [22.574581746735923], [23.545220999568677], [27.736482748211024], [24.336846805851117], [21.456146283996098], [30.187996089903496], [35.51646398524933], [27.61359898411494], [27.761881460644386], [22.288888196994797], [43.57095450164894], [16.81399152880062], [28.779290863710848], [32.165189745793356], [31.818565461556446], [24.431456578244244], [37.4416534451083], [16.255734871088894], [19.136750085235157], [29.977955855382607], [22.232707676825743], [18.67490612914245], [19.718768117865807], [18.84058625347346], [17.856632511944277], [29.177177863590803], [29.662206400352083], [25.031470265274507], [33.19001803133805], [28.539653204221], [23.154561725481067], [39.5300508151628], [32.370040852915174], [34.91051456164658], [29.189042768238565], [33.9282507045324], [24.52810522243245], [33.12182613657815], [38.914206706323284], [31.621183485241378], [17.094552613887075], [32.19628734226734], [31.982398394975334], [25.140085364178766], [21.845092631144595], [28.85698881672635], [21.065267762495186], [39.10346139001652], [34.899274396382594], [30.434155807011766], [37.099197912124694], [20.808991403511357], [20.043161054749408], [22.576569788476107], [34.58274447163696], [14.571094625918809], [16.267975698969153], [30.944277668988626], [27.90190247259192], [28.22583351527728], [35.24744652072081], [32.65731649734052], [30.657786170153482], [32.037017243086034], [26.143983859206095], [18.664668076748583], [28.380240779289696], [25.20926488588094], [28.258146207052103], [20.880351215830323], [29.512599310590833], [20.120476930556634], [20.226467540102725]]
[[28.68078864845395], [15.051008763839393], [18.093668675945278], [38.093911763016074], [28.95710131474902], [34.07614719947169], [36.57161553749223], [13.613165084759565], [24.99005857468382], [37.039866603387765], [24.102545190142344], [26.5464536367011], [24.360095792538484], [21.203454270356286], [21.53160917380612], [19.229805480563623], [33.61772859610083], [21.643937587682824], [32.147389704182494], [31.783041294262325], [24.801435385835347], [26.921707351346058], [25.613220368881148], [23.09511913896776], [26.202624523970883], [30.288298042714136], [27.88687179846407], [23.985472728685153], [33.17599990812079], [25.502809915580144], [24.4325778484286], [25.86476166677499], [17.960264249319785], [22.370585994271345], [20.745972093192393], [29.277920387669507], [18.64272831705269], [33.60111279676032], [28.158100325252036], [23.496109401131434], [31.320977297519274], [24.970320600064316], [28.712011624198286], [18.148223307387767], [29.413882579799015], [27.169756196207306], [40.2694193792954], [34.24628438373509], [34.18744653846095], [31.552960164789646], [25.63257611864573], [27.346139927154578], [34.34951983071743], [23.020037162473955], [14.52506881151222], [22.714043093853622], [37.3749255912182], [31.492236150554607], [19.20714618600161], [21.09298113968393], [26.804532946918503], [22.374482242169712], [27.41180859310724], [37.5096938012521], [22.85024220275958], [22.49372995604282], [27.06221890501133], [23.230343136363484], [24.746717753578732], [28.464447116536025], [18.309528402314346], [33.572375020102], [33.5665312743501], [31.244122399119362], [29.98987534751811], [24.71645469053204], [21.92459243402253], [20.972064011741033], [34.366542211591074], [27.318524496142643], [20.47390639125734], [23.111479676867546], [18.148952182622644], [26.127756881049546], [37.33779885179857], [37.24614931529278], [18.5350892746295], [23.339336569236288], [20.249533739867932], [21.461601605814007], [23.675490939627732], [24.98355943573643], [37.146347928256375], [18.635178585974984], [28.19135381225052], [32.67214504609244], [30.95014304542228], [22.558442845645658], [21.044200359296546], [30.876009926466896], [41.53240927489886], [17.341145009662338], [27.323245957023186], [16.374931969089868], [16.593716689211053], [31.349550535233632], [18.05865219029388], [29.309421129733472], [26.790635517977186], [26.308197293753256], [30.917545194340253], [24.16776907644517], [23.89085497335865], [30.202641314397333], [28.608582892242307], [40.99022099804509], [20.197044872776637], [36.82647626233047], [29.55259458829987], [21.01422841348077], [34.61879120929416], [35.41902356183134], [21.77668069711759], [20.874679666117032], [24.85646276292149]]
