[[41.42047057131421], [17.949553428521664], [39.745756191664015], [37.76522981396438], [43.7228431058262], [23.92750782571388], [26.131558429289296], [18.144390964857386], [18.638649735701385], [19.34380763882741], [22.20763897802894], [29.283614213464794], [42.14539950391384], [31.120239148748045], [36.274505838964885], [13.515029800091405], [16.22127836235353], [38.0435698390138], [41.607171272214394], [15.408664347581322], [19.14423662887686], [21.631590403160843], [20.08973260647764], [14.816522510602848], [43.3702669719697], [25.673693483817793], [43.578840147128886], [30.134507063273265], [24.81005793939369], [14.379635668040649], [22.467585276928332], [20.482922715824962], [28.37746318989425], [43.18613830791661], [13.337985692500474], [42.1728390147176], [28.687636187620193], [10.037183539776386], [42.7176904106592], [17.18680817943723], [14.747821260815353], [31.215553340008793], [23.238386065830166], [10.237418876687084], [35.012512651172834], [19.76869341248053], [22.41210014462069], [41.4895071224265], [27.047894725634123], [12.330194187247784], [31.697402674709455], [19.445096497499563], [28.027405550215583], [20.340398396641433], [16.441155406477456], [19.762374139621357], [43.435883902570865], [11.226600961576809], [23.414990503959014], [13.336860323971404], [41.17533630597498], [33.3706339789753], [41.66733712416959], [17.381876518364155], [12.356193438324317], [23.775648881118954], [36.23373607312933], [15.39889254770815], [24.665099106123], [14.88445152799169], [23.48336145871051], [13.467532110770232], [37.36994737291627], [41.80772828073951], [33.57926664588054], [25.61884248384201], [19.17334672641612], [23.529573914679954], [42.114736102295865], [16.402061670348253], [13.913184320849945], [36.70452837593213], [20.628624609880177], [12.97376407035242], [42.22001414578472], [16.733572408082388], [36.03846881599374], [11.743328665579472], [17.857838751302555], [34.09299960259768], [14.42411791154051], [25.505968882548054], [35.28725046815912], [33.398962513565294], [10.11592315399771], [28.66607396380347], [21.332331850442728], [33.672484585131315], [29.5226164943182], [24.634625163118447], [16.831201766764906], [33.43833468819308], [33.38857225495278], [23.042152448762433], [43.607107288297385], [33.052836169022015], [35.56567453706322], [29.20878705210686], [31.38414115213228], [38.51292919809973], [41.827364904668386], [32.31676185607773], [16.852327570518852], [42.52777305340284], [18.11298165722623], [24.360272745287453], [18.658651446744614], [32.27070152312186], [26.6608283979304], [24.433487070504718], [25.774316104316235], [37.031295529497896], [35.596041299573905], [37.06928143925796], [36.28525729844904]]
[[29.139280816092647], [33.012348852279466], [29.878152745655637], [26.98845721620903], [22.900863070496122], [24.93066031722225], [28.737209932612895], [22.74955387357045], [24.879040923023968], [29.080438956214074], [18.401422917440552], [28.958014376173068], [30.586243780346063], [28.982225011801468], [25.822611293699776], [20.95140349490363], [28.61916200620446], [24.516136511607794], [28.282815215906165], [35.32116674761284], [28.387699866413634], [32.95928569448289], [24.932090756333558], [29.44629926155837], [26.48379156322604], [21.263783396882996], [27.92436242294191], [32.60063786173912], [22.889198078241524], [32.19777035662278], [23.57587906262673], [26.11804598628036], [24.863244314749952], [29.670380028528896], [24.459267853292456], [29.88235767487317], [29.890317723857006], [25.924473584415065], [25.924170879724432], [26.238449123822654], [21.504148556246108], [21.906409004958267], [27.78010504532111], [29.17030391719908], [26.26986246819708], [37.3946606781784], [24.920434141859598], [19.301996270894897], [25.943240434723673], [22.64857854406038], [23.223568223220152], [23.39291212642543], [33.57863753550077], [29.186811761294667], [31.83766674401301], [31.22549133999669], [31.976469481252966], [23.813864744525183], [27.687611633901202], [33.485339708032086], [30.21821399445316], [23.522475185137573], [29.094086583578676], [38.54889325781084], [28.5616660148095], [23.262617490219608], [18.088122091238056], [25.85673813513753], [26.34365813793956], [27.277072299507182], [26.47527160844501], [24.33232936310858], [27.985275086933395], [26.510127410824136], [24.952454836154473], [34.141101316733106], [27.042877339913872], [34.42418292329362], [22.28887360779801], [25.16592437198375], [27.242630245662713], [31.601682310368282], [24.24524907008586], [35.33499991857381], [22.743461337558553], [25.197178580128764], [29.069622549666708], [29.82386100361599], [25.5782148344319], [31.431910045933048], [34.46429933661027], [29.97778017896398], [30.7823260028222], [28.968154032755372], [34.12602626234682], [28.289540103773565], [34.25077498780224], [27.751165332043144], [31.107116870190332], [29.982719068796754], [22.774734561437555], [30.589244568491377], [32.52676135928017], [25.662265995179222], [21.543899296032613], [24.245551446301917], [24.07715641029732], [31.79546787181556], [29.813951695856684], [24.74899403754155], [27.405361317780628], [21.083730064655864], [24.806472332650944], [26.635119909898215], [27.17350700382801], [31.285625999568605], [25.01426190008099], [30.161087394942886], [25.63058059201534], [25.161259002323273], [32.15573107206056], [33.37323370364559], [21.74177593756957], [23.62331809343677], [28.25511594631526]]
[[26.392764650522498], [24.793215307470458], [23.23209115971499], [25.94329545055779], [25.755222629559405], [27.855993321838877], [28.29447029617434], [24.42038961429073], [31.058920773984386], [28.280321703430445], [27.35098529674675], [21.577771111748834], [29.812289863471623], [22.136355742516816], [26.3592039637595], [27.452215768892643], [25.165906737015433], [23.915552729166947], [26.49889916324777], [28.93731679041074], [29.941564123415766], [24.24068606139673], [24.744574905517435], [22.51731637486303], [27.955917231223314], [27.44587578862061], [28.701280007484378], [24.98873507211534], [25.150053309215703], [30.55800947843032], [27.157939365153062], [30.354104831234476], [30.351896874480055], [27.645875300947196], [35.312852532824344], [27.053646845845545], [31.758340798279026], [30.081290748343708], [23.893730245514018], [24.85709697243028], [25.093934707834986], [22.671853316627498], [20.31854660922929], [27.78396070481142], [32.630796985723606], [25.805186212320205], [26.745164181445624], [24.654629772829175], [33.14277270012514], [17.298320179800474], [24.935300061276344], [30.15218765669897], [28.481625255477493], [36.91595236568246], [21.177671032220765], [33.56830487603249], [27.350775267305146], [29.327367341778025], [34.25993219090337], [23.675258366726464], [28.7173488342123], [33.263349720257814], [36.24496064812814], [21.104116224630655], [33.708100392467635], [28.53837878521747], [36.663763993533045], [23.21244286591281], [28.285865459119975], [30.57725367733207], [24.94429723408738], [23.615343428600404], [30.828355417617804], [23.831813349672654], [28.395536105892123], [27.004500907553943], [30.871984849874067], [23.684659223480864], [27.934784247823202], [28.806853093004353], [20.28927631253443], [29.165882442440278], [27.516228269029245], [23.342993045048868], [28.39751658331295], [24.79710338709476], [30.261195694941012], [22.60099745497395], [31.550845266527617], [27.91422972280967], [26.769312441381693], [36.21056470262532], [31.07561537827961], [24.300786877439634], [33.13503854136106], [30.71144761187251], [28.709124172295844], [25.72625770043821], [25.98555407010352], [29.279554971839893], [27.86507696075775], [25.675032986691335], [30.157351232502283], [27.165239247680123], [33.59277782581588], [30.710364037692212], [25.589000506730674], [23.154426405427607], [25.42920166937429], [25.847075992144045], [30.874536392995797], [24.137914455018873], [24.847168201614743], [31.48816647395191], [30.766574960722526], [29.854714364983426], [28.786087230127265], [27.632729851707314], [22.816537805556237], [23.67105944940401], [28.927866280669413], [25.600136963000413], [30.22887303705869], [38.32892114488964], [32.016031439475405]]
[[26.024239364641627], [23.704814315864603], [32.09907873717553], [25.546173694127937], [37.284157500259774], [16.912257737183353], [29.277820587392156], [34.1134917148153], [23.040539422732], [30.615806829500517], [26.250742504988338], [28.232767405715727], [28.850607046476835], [23.38635745681344], [26.488362009171457], [34.37141938382287], [33.69340062573687], [29.506790179224982], [32.533047397370765], [37.591878937440974], [44.255299790369314], [32.49718579435133], [33.847911918578745], [20.385398737114837], [33.2496852203473], [28.246757363192312], [35.31867956098725], [20.664053456654663], [31.45294976165802], [30.508040490050888], [28.310190953715736], [32.173682865161744], [32.42921259233345], [27.498637896570123], [33.66583922793741], [23.40623346860042], [27.881759576630134], [20.211373754847255], [25.638422308799434], [40.49696022548944], [13.34723353227039], [16.282466663724364], [34.52746037289168], [28.801472845387966], [22.025006768449277], [24.541922868621477], [44.92836341361002], [44.434126683648756], [23.831055448440196], [28.01161565225945], [39.38484092333209], [37.710286247795], [36.28860421571185], [14.627797847610118], [27.735769218912232], [20.86926853058389], [36.22504105064779], [15.96688903549791], [22.0182066895688], [22.021655233677727], [41.1066473044665], [33.83164245490184], [17.637383667248663], [36.0824150934644], [27.27273281570281], [37.813427306409324], [28.893195249433738], [28.25750769827891], [30.040255142823916], [29.355303114321284], [26.57425539334162], [19.318888311063702], [40.692501219071445], [29.024726010013865], [31.132319314829243], [25.218797876182975], [25.338941832166338], [21.807258558641607], [31.894751074501652], [34.19076016172529], [35.43515289812694], [24.587401354172044], [29.26086326431293], [34.80253994878523], [23.60244387361766], [38.21087947092645], [16.934911702797677], [25.16177068003684], [34.764985508323875], [31.339674828863004], [34.92302040186715], [34.48392523538117], [34.00805731435072], [19.540404701035484], [29.204685060732274], [33.96409420394377], [19.856045714408094], [24.471879213309265], [28.311924552218972], [32.40038508622212], [16.062728724115445], [29.387257997463507], [18.37400953071002], [37.96816733322744], [25.733094876947717], [37.950155561637345], [15.181084274529955], [24.922051018984924], [33.27030688685312], [21.49523274755655], [29.461093415697537], [25.087306753851877], [19.261533837383404], [17.42047701859122], [39.02990551923597], [29.602699631155456], [22.611102521078422], [28.996727239190616], [38.67815990159387], [36.95459048931258], [33.25359915819038], [12.79659822676659], [30.772033517510618], [36.69860846971278], [19.75971690959689]]
[[28.902976039588392], [37.694933330478555], [30.992411028198774], [27.901702525452016], [30.23156837555499], [29.180390455774134], [29.86898892194173], [34.99716283125056], [21.417455999234914], [18.95816231328415], [22.89726301492758], [28.22364254600011], [21.43026841522869], [40.027054244636844], [31.48724728603901], [21.797064576742514], [31.23460622016658], [12.301110393832861], [28.472770898669147], [21.070469386803914], [34.86429529022243], [30.602160990064917], [26.808359046967887], [19.464736044829017], [23.787783460885862], [27.285132230782132], [25.103239869451805], [34.66633653940404], [37.196630723626754], [25.081118126916635], [29.3380626561829], [28.534573596288425], [42.897679349524594], [38.10831446075635], [37.01775000010578], [37.08454147666178], [28.520349155672196], [29.018844091015847], [19.052136845449073], [30.01950625815028], [17.386127877852083], [26.918266944341347], [25.015396906411894], [30.705442908285793], [31.267790517553365], [16.418676334015387], [22.55464182942152], [24.85932853531961], [25.71637447400626], [42.77935124514625], [27.438326114706], [16.479063947517794], [18.025311091630698], [32.06802300150214], [26.753163264368723], [30.43575302221433], [34.54814952815613], [32.430367066786445], [24.069961794712754], [20.25781071680605], [24.688816683542427], [19.22681755828861], [40.39995702181494], [38.17623899835266], [26.135187159594867], [31.67291406035542], [32.88743077908268], [18.51436593058896], [18.159104055106944], [24.651851211388646], [27.11468955689117], [23.762040081695048], [25.834441631414528], [41.42472677487933], [22.29757473801091], [24.499017427699606], [27.60674046972707], [24.59898229018844], [24.77334388559392], [16.922770240668818], [34.51228249053038], [27.938833186784343], [25.98625017460912], [24.77012410333015], [40.740845600007546], [32.55796253783265], [37.186425888149955], [38.902496791219264], [29.524413951717133], [25.873329915431], [40.12359782062884], [31.603532717164352], [29.888935710977854], [38.47116005193175], [37.877746503997884], [16.77878872115827], [25.086535144999047], [41.957251646041755], [19.77396308185628], [24.87714141131614], [27.49717031315806], [37.43538141739617], [43.486955968540684], [33.58267861643645], [31.835276265087366], [39.8017327986811], [35.07389508182267], [33.38955329136867], [21.31459866730642], [29.455531431866692], [33.74698693672563], [39.296213833726526], [31.445517061830486], [20.238948520735917], [36.25831101321654], [20.08761604527736], [15.179995062509208], [27.706030650769314], [24.677190112331576], [30.006320996500506], [32.70172944516965], [30.568716823010245], [42.164938468507614], [20.645848265838957], [32.35257404266856]]
[[36.127617534732124], [23.668537686123532], [35.92292988730085], [26.39888501250057], [23.189041671649704], [34.59634029985175], [21.568958343075654], [30.38728146066853], [24.182976189011434], [25.254009041236944], [37.32934858430605], [36.09962862736989], [36.67883300493558], [13.02527340096864], [18.817431565608803], [33.49585876200011], [25.09546412732926], [23.581567009561976], [34.37276724347882], [25.168974215081132], [35.09405813523166], [24.49367372157373], [19.70313974775683], [23.913981629895787], [34.674709188035855], [36.02746266629312], [30.8853331540382], [35.686719596757115], [24.733977291466044], [21.827948694167105], [34.55661738064737], [25.414652731991676], [22.782356178870444], [40.45911397215512], [26.518726964576746], [21.140085750657533], [26.66934376132584], [23.08258997093106], [17.489471330930265], [34.36233961612129], [37.58165306906159], [20.453749712471208], [27.057031880979615], [34.14520409746777], [23.695699465968655], [34.340015749982975], [19.301464513711935], [35.23809919872084], [20.878059934943735], [29.837490671202602], [27.516203285728256], [33.471587161436304], [39.23979030070254], [25.335868230748627], [25.828538996088668], [35.61427983357213], [20.628513684445984], [31.606899262173762], [22.211980612329604], [20.806732130713662], [29.480815919898376], [24.325497742182893], [28.858969603388786], [25.590828918967198], [22.7131244091136], [33.652538931984076], [35.62328183654422], [30.30225026797444], [30.721201639787267], [35.10165124662472], [24.98338765120401], [38.221799144129164], [28.28359035760779], [20.636013862815837], [32.49151808849758], [34.78515247015882], [31.704652672537872], [24.275984760824695], [21.9997231817136], [33.97032055688088], [16.126050246833298], [14.705773726590888], [27.935072147323638], [40.67528118073696], [43.09419354377411], [21.502008318393926], [20.827846239522014], [21.03413170344974], [22.110919969887746], [29.110307563277523], [17.961850865326674], [26.641679890444358], [25.642758777397475], [28.498647375732418], [31.742829595986993], [23.07778613565754], [35.44959759473531], [27.504166411137998], [38.17418985956451], [27.759572371320612], [31.83777769788954], [36.50008014158761], [28.653861756460977], [19.35917490677692], [28.855101059854732], [26.843859569705998], [29.315172336276365], [35.870795754335745], [34.28048854110908], [41.402731300730736], [32.802499259995955], [29.54393063908091], [21.424018225492187], [25.809451941723616], [36.51533239200618], [29.692481739317813], [17.254484628411543], [23.402160857227834], [17.585583262805184], [31.492247501221673], [20.084005082459107], [19.15336364776088], [20.472108782599296], [27.22002854044432], [17.78579589377431]]
[[25.768377148745625], [24.598487047056814], [34.907578999652166], [29.184164460899847], [23.65911585304098], [23.82225245707035], [30.021334504145162], [24.877107051894665], [25.089733839421818], [29.593171684836694], [29.046876637873495], [25.041853359766975], [20.810988236138652], [25.70860369131431], [29.283319576266194], [30.34138854225444], [26.273674460493826], [27.7709698473558], [28.406080837655733], [29.933558598484282], [27.106233951837964], [25.46634999599369], [26.867529792659496], [30.234073419293765], [29.459559972560307], [32.939940007351666], [30.370775220446095], [26.95444121619708], [27.978235811015313], [26.66765634937183], [37.82363276587072], [35.01098272460311], [36.173621924861955], [28.724804366494254], [34.7520916852649], [19.72967090121815], [25.90786514588982], [27.819425192027012], [28.559618229164624], [27.004435310809775], [34.009131708733904], [25.936131652158444], [33.266131658123115], [19.669716750639726], [31.629428687119766], [27.320108151489013], [25.50683697633349], [28.928124045274096], [22.745348656241447], [21.75665891198148], [27.787511439749526], [26.811918716708504], [25.620690893800436], [27.86778632994424], [26.633448966636966], [36.64411920235038], [22.139291742412862], [27.147674678121223], [29.457758248180046], [30.837541233971507], [26.578328333574444], [30.912279928245663], [28.752912438789824], [27.614849383223213], [24.26846911221301], [30.51740733357359], [23.291557079331806], [30.618276422543172], [27.225489273326648], [22.97355674459266], [31.653560591357397], [35.02520126637992], [22.010467113718782], [30.6298359829502], [32.999059157258245], [27.039574356824463], [25.870127410824843], [33.4367971022675], [24.0047427331616], [32.65378162819295], [28.276643069781656], [32.13072345800108], [19.264993486104945], [36.023102382649746], [21.722119364419015], [30.16219785859469], [27.052312466841517], [27.195983341565405], [21.628007611575583], [26.577794409002298], [25.108568331725944], [35.32234028718964], [28.634085102701373], [22.05419054007727], [19.072045836880715], [29.49179260425286], [26.433918810288553], [26.996658884824264], [25.372210924145925], [25.04205275632477], [24.068196688761084], [25.674283060864266], [25.489686684629813], [30.793346015619164], [29.51708635494316], [26.56865547108808], [37.395735690402105], [30.2029850565399], [23.659500437032417], [29.01556459027899], [21.759583336907742], [29.812997606834717], [27.22330610370835], [33.55232006673631], [27.081857743173753], [29.190745969416724], [31.20057400480231], [30.970437094443074], [35.22374466220366], [25.710801862948582], [30.709772867303602], [20.49214658193508], [33.90273291233481], [29.52869294766084], [29.16893932463684]]
[[26.50661493336594], [32.79538815208189], [26.328047239902897], [25.672778017813997], [33.55311792949321], [37.358389007775216], [24.491541955179756], [25.709505607174876], [21.516848009172648], [22.3302555675132], [28.0306486407498], [33.79481835693828], [12.330098370183046], [20.986019269922668], [35.63963038018555], [20.047054670202513], [19.208346986923786], [13.632662419510439], [22.54932404338186], [25.858922925490276], [18.806898769819668], [16.937868000110686], [30.504160834066706], [23.54461123848101], [24.875873760275564], [25.06672807289786], [18.014695825471385], [23.288811821509718], [16.137986179449022], [28.205267784095245], [33.93998177381674], [33.99539589239914], [29.826253419576165], [23.258809709154946], [19.81193025910079], [25.47396098079721], [27.91428805128156], [32.733039306150296], [38.430767860328054], [33.45730823458178], [43.45434059493969], [21.058407053842817], [41.77524843364146], [23.568453730375094], [32.75037846650579], [24.300691661857286], [34.65329837012235], [38.24389016565952], [27.607164214623896], [28.452607748606862], [22.76013649479394], [35.419689470823066], [30.01268337993405], [28.000904081442368], [37.516851640475664], [25.493556460897352], [33.69786211817501], [28.064164038504043], [30.650362707865785], [20.531036582834467], [31.24334176684048], [22.082554387749262], [35.01447780241135], [26.262420724388978], [26.308326819923916], [24.25572172373409], [15.760090863315321], [25.392957494246225], [30.710242713061287], [34.86918434019843], [22.667428022778903], [23.763436782703234], [32.096671076495156], [32.73973000632513], [24.777652366236936], [34.05157520969027], [25.891952313833308], [25.411034301611533], [22.228945146842513], [33.86658458799981], [28.774291198906706], [24.870539212550916], [23.8324062898849], [34.928056346999426], [36.49674457714394], [17.68388014383838], [11.514297554819116], [34.77036626758844], [36.66373367725808], [25.52437278245899], [33.07566508849902], [28.845296229100217], [35.21217735938552], [36.78063696055929], [39.2223852074998], [19.791026776787376], [15.66923715263825], [35.97280181079894], [32.314537958674094], [34.48808709233216], [25.910643198623546], [20.519515846553986], [12.340014772906247], [31.717101946616644], [37.22335907369832], [32.34008363590267], [31.301272057952044], [37.67436125841817], [22.253338702849575], [26.051679474005258], [25.27047670052341], [15.746045978469137], [35.326282258469114], [30.7171499920529], [37.100443759499186], [28.137696028258482], [20.71807110885216], [31.83934350171108], [26.45311065216287], [21.13498908025103], [29.370665711701477], [24.50254980821575], [29.374745040952423], [32.92615502403646], [13.819009611931694]]
[[35.578842606757426], [15.282824181152414], [24.356071045366356], [24.639252540032757], [20.780223298268893], [30.88921725821595], [21.34671304943838], [30.53360499237447], [24.13790035013426], [25.56015225514308], [18.636783717730733], [15.063426981913553], [21.594283275705095], [29.866475892515123], [38.979124234406456], [25.542765076258696], [31.499933013685336], [30.130886266219818], [32.272539738643445], [29.20172041202315], [42.220495196654284], [30.8919499591642], [25.7438639094266], [29.415096654086458], [22.180424502743307], [32.821041988006], [21.928435654880374], [31.045537731312766], [29.38646282786635], [37.98149451382039], [29.02856209525951], [32.073715132091635], [16.18256892649926], [27.38099236959014], [26.93476521506725], [30.889185232253052], [25.270657456314694], [21.062604029752517], [26.338406233290346], [25.97039885218539], [26.35189123247124], [22.081856795047003], [33.89760944446286], [31.30654091475896], [26.060671503490337], [27.022758941621593], [34.2879960856758], [32.20303171852916], [33.14494127532445], [25.825678572748274], [30.33853803620608], [30.71858781309264], [24.666115763955553], [28.28143395682105], [42.392787049282155], [12.591353053772965], [27.304216822120214], [27.84443771029783], [22.173904611642087], [21.969853640267154], [33.94545551887752], [22.93685032008895], [18.588635933062772], [24.665809953581764], [29.971373310212705], [30.29511223648165], [35.83190252209268], [31.432806909640462], [27.202317177811413], [24.43273419579852], [34.85927090315914], [17.455868171460843], [26.727062745224803], [28.951931734143585], [19.33790307234064], [20.739807721812003], [30.79020739261175], [27.735957979275], [37.25026251001169], [27.04890049568957], [18.0886518741395], [18.41945617476352], [35.176796577509826], [20.14055183814544], [23.546321570322704], [35.07371790752835], [24.800941564788257], [20.799161749639975], [29.711106950426487], [27.19521832142403], [33.23512321248249], [38.40386486500338], [16.420310379669953], [31.062391718148664], [15.901409105556587], [29.80830763296943], [12.928736688063486], [24.831339252505366], [32.19159465958502], [34.78045714995763], [23.853671687679874], [30.61943904528394], [34.87630863197642], [36.46950190345389], [29.31096146176216], [23.517065580612783], [36.80428159266356], [33.7001433763495], [27.538617108928644], [27.59834497946859], [34.73332140630515], [25.433787265986503], [15.240760436911636], [33.1123368038282], [27.3161642311982], [23.39882757288833], [20.047481315159015], [31.143398592021395], [27.00537250945396], [25.266315192102795], [30.70424896410524], [28.330105622279316], [33.52676489034786], [18.83375609600114], [26.720305081443243]]
[[34.10594103434221], [34.23635393437014], [28.147823911810118], [27.175888572485817], [29.54490048697018], [27.8314062345891], [31.208423149926436], [25.529960044186428], [33.41348996373376], [28.03168569456466], [21.608622146310516], [30.616209172729352], [27.941673867576643], [27.72508732352165], [31.375558995591266], [29.785074215309344], [28.695565974233457], [28.55327001226421], [23.405808626917246], [37.07747512815787], [25.2508367194185], [29.018927294157542], [27.24399305013685], [29.980395654055638], [28.471301736980212], [27.712283610765745], [30.240492453936707], [25.47444293717851], [26.84147425276589], [26.75797830868546], [26.17770921134677], [36.668818010540136], [34.51596282945146], [29.94530244740386], [26.492198194182983], [27.375951632027974], [28.15341630889271], [24.507979415439525], [25.206420052627397], [29.842307911868954], [27.882517378579855], [30.359732979778503], [27.08413944353712], [24.635414597232742], [28.861697696330783], [22.67727669151569], [20.931467639324392], [30.90604121271883], [29.000588731222493], [28.896450355916848], [27.84579874098531], [30.294591865954196], [28.47671904564487], [33.738198722907235], [24.411281121806464], [25.28431296133747], [27.045196729545697], [30.197889148544913], [24.675355552262467], [29.20355959411358], [21.891632649668797], [25.73539423498611], [25.496007289621556], [23.566135275614336], [23.77305112060966], [20.70937031428307], [24.745328481987805], [30.455266051559047], [26.400086409245183], [27.000506547270554], [34.04162209513092], [20.9432431939399], [28.13773526384946], [29.361795685028067], [27.005734184718882], [27.862253379006862], [28.420972495151997], [30.8487609039333], [16.87778347228484], [34.37179882291879], [27.4146906790179], [27.683715864246228], [24.329397928775542], [32.38079985832176], [33.1601710398353], [23.98271377796937], [28.56626661502259], [28.556877122675523], [28.042282882331076], [30.154602750182164], [28.112095784111087], [29.14998083575218], [35.239996109797644], [31.23365226866144], [30.7918465266987], [27.8823511246485], [21.830841683807353], [25.9699839515199], [26.181829166477627], [34.756304228597976], [29.649054641590645], [25.778663322403688], [15.554480086552612], [17.231774888949715], [25.614827057193548], [31.563218054321418], [28.84283678841648], [17.728228281205663], [27.194077304950373], [22.85785157331283], [26.19562261433952], [28.005035012080082], [28.671741310293747], [24.675856606549456], [34.87523247100012], [23.25533255575754], [31.36624869683476], [28.705362295710046], [25.914841784368427], [21.854672764636643], [34.12373144636694], [33.317006935119764], [27.332160114781207], [21.07609358051795], [26.15143929993903]]
[[38.25549772548003], [33.45447692708821], [22.76319953999539], [21.89231125610044], [26.473654939112276], [27.54610530250174], [30.80706393671259], [40.09833928569659], [13.662361422407653], [34.91863024797958], [34.05207591427981], [39.280377751738826], [39.743822328441766], [31.678932959907847], [19.918142823746287], [26.578266599085584], [29.211826894049892], [29.184540961762295], [28.87292869308557], [31.050472641550034], [34.38214382683479], [24.50214312802423], [25.135718983323443], [21.80615247536725], [23.123991306114185], [35.08231065951243], [26.68880257134965], [32.81617318288649], [22.659141690073668], [33.79283869007236], [17.41756665015761], [17.496277268647894], [30.63602204885776], [36.12123802112836], [23.283466014390278], [24.64171893822529], [25.773698397861377], [33.969566911626124], [28.6388811014707], [29.221369948589743], [33.5336675031739], [22.45155225520753], [32.57473085754787], [16.01867901203232], [25.460079070094213], [22.46248831222801], [32.45511787236462], [31.919172207272947], [17.975664974063], [24.18655727231951], [19.685550499984295], [37.650329530347065], [24.525683591822922], [28.191666534411247], [28.306455887467], [22.713880418743592], [32.98998825515859], [24.81122952761654], [27.527659698736507], [32.54016041448126], [39.820826837675064], [26.993194101341448], [22.09646736454073], [26.604243618399856], [26.977279542210834], [13.076047095618309], [29.51444403587339], [22.173028973492173], [33.41936865777117], [20.62261806680003], [23.551625558131626], [20.512170150100374], [37.93914060301978], [19.235393214960567], [26.173297701894857], [26.96762274367069], [34.760582456939595], [24.94604041815544], [20.459011664842436], [26.532840512143984], [30.193894161915935], [39.721425409455236], [27.384225006571217], [32.10688058895278], [40.81899888398479], [25.481610922223695], [27.56804476698942], [30.625442378483875], [33.79441524169707], [35.30196827183551], [27.47099006695779], [37.05553227574069], [28.588595845372538], [33.58318300234964], [25.825063615247366], [34.729366338071074], [27.076664057712513], [26.42564236931789], [23.909605557852192], [17.726888507517376], [20.37393333558478], [27.746195201171926], [17.62982605505465], [29.541999556411685], [27.99827071109017], [25.86284346370143], [25.75760868063074], [27.118629430643935], [23.638264253153302], [25.308906210460833], [27.382511239045073], [29.674827624068374], [18.57481846584352], [36.08639664232889], [22.912177028141834], [34.06489032441595], [21.574585703709396], [38.96258096517998], [18.944318481585682], [30.733227709372127], [32.48531947876954], [27.317321747628412], [23.51949390589839], [28.538512445891087], [26.824110731582874]]
