[[11.958925131442097], [28.289403694843056], [43.77150105122426], [12.877949183810715], [36.08634631835839], [20.38900754159208], [16.774398512431926], [34.9817158304607], [44.15645455351353], [19.909182094413772], [42.303493892083765], [14.167718193307612], [43.312274836363365], [16.494180264691476], [12.29020251403689], [22.16698367637255], [11.311585041442047], [42.08732831366255], [33.86012702892316], [37.591617075503095], [44.17654036137188], [26.875688506202707], [35.061825752367625], [29.507529524002834], [16.89099753921493], [31.899660088281387], [22.46676716472134], [42.07213011778783], [19.04600218090324], [23.68999327570871], [27.379966732415998], [13.851994857172347], [13.134993302044995], [24.954603746788916], [32.599177133642975], [25.879984810765038], [14.297028446138052], [42.63046382081234], [36.521699737735744], [34.66627581620059], [24.991564584274315], [16.170887000963752], [21.161774025535983], [27.5525505342991], [14.229112263611292], [42.9469795018573], [30.683503371541477], [25.139188741246315], [43.27114720071235], [40.86896393087514], [33.342392036207244], [40.83802856171313], [24.772300756365638], [29.485010983194574], [28.846841148309128], [24.13922978373639], [38.44269055273456], [23.767956694255545], [25.661506854413624], [40.741537151235065], [19.00316082749402], [41.513959352049696], [38.26662751198266], [38.468537605911564], [23.518015920698314], [23.479364999133004], [13.123003160567777], [16.339093287219963], [29.80392801120873], [33.1618337604732], [34.67546710664914], [28.25588655170452], [17.105485323831935], [40.684880164391416], [10.711505427075366], [36.02522577868912], [36.35843454668128], [33.535073925629504], [25.949858501137545], [14.936944924751717], [22.10077340379435], [19.37106393113693], [21.470700898344944], [26.155767190822445], [13.550263472931505], [34.17432883136884], [19.892743685861], [19.421147279253702], [30.419711611519315], [26.695807108475], [30.31584329360069], [16.806562505894384], [35.06138674220793], [12.663754194104133], [25.82036960923231], [38.16085176944887], [24.642957856766394], [37.968802497304225], [15.204192303760497], [31.906630287068644], [13.558980476266466], [24.598283379857975], [18.21630121459858], [21.091755716254088], [32.26962120770787], [38.61955455001551], [17.721523800436316], [22.403083450304756], [25.122253338853348], [38.776980837169724], [25.703174388282104], [32.077959283691285], [11.488347681518057], [19.600532985392167], [11.30657842083686], [24.589512833241912], [28.430133483024104], [30.27725067135266], [27.439716955192523], [17.04355056468387], [11.3264047815077], [27.818805921998884], [11.281649352042173], [13.960370422373057], [19.493742737218387]]
[[25.74246364738309], [28.34980811227565], [25.61362860656376], [35.2117972063219], [29.263591407855674], [30.56670489619783], [24.679808329079492], [29.472509717962357], [34.59092725708688], [22.31523013149824], [34.596274382326484], [30.635820020038697], [26.263947700666368], [24.496907366690152], [29.933804160589194], [25.404453450231042], [27.1415227389073], [33.4331268918183], [25.094089975907437], [26.163324255456246], [30.754546360276308], [26.01336518168239], [29.396981194460864], [26.477856251810184], [26.849448642971048], [21.641164313461925], [32.18716142548403], [24.798842089678757], [30.067414096809536], [26.626822687267964], [27.091366626684362], [22.34971208062022], [29.03597322642691], [29.64855534395326], [27.40429628889051], [26.03084277928986], [27.18134414043091], [29.21670382102288], [30.9297517395367], [28.673693719187405], [35.45071216658623], [37.241333230491435], [30.486106974297293], [31.307163894624292], [24.470425719684016], [27.32124154615277], [26.767850718745414], [28.00697335605764], [18.318499285719458], [24.165414039753298], [23.589173959183274], [22.691938327879043], [25.887853669580792], [26.44004182275643], [30.037428311030073], [27.03157397840963], [27.57440655769155], [29.924323514784668], [33.66867307844101], [25.572863388680688], [27.891756657912886], [27.714335065976556], [20.772054710158425], [22.305684410175157], [25.084218495966006], [35.8888303551253], [23.628981196172397], [25.0676117623427], [20.8555475895012], [29.821456616185092], [29.574672532370897], [23.17820143751543], [20.09676078086859], [25.90194681075552], [25.301169961459347], [29.7101283253706], [25.35200126208507], [25.935878479891276], [29.47083113687943], [30.50857784062864], [28.45963333793162], [26.504986807973314], [17.256887332790434], [27.183716367842624], [35.82732790786649], [31.003276612365283], [26.267180676305323], [34.412347888393], [27.839242046513792], [25.85263260426359], [27.706896634137205], [34.98051269528086], [26.52079117321488], [31.39425390715752], [31.882075704115536], [25.89741144076037], [31.118558085143302], [33.40992521992531], [23.87910707965117], [27.307765081485577], [36.05186073593119], [20.447307851821837], [24.77544948399877], [25.10704577335449], [25.336723014519258], [22.62872485889688], [23.671854074913156], [29.34821176457553], [28.713767031990926], [24.051035849962478], [30.04544893109558], [28.64741494286091], [32.2743329778269], [26.419354272580236], [32.21733765414785], [25.348258877383007], [28.2631141937004], [30.054893529692542], [25.639365743925254], [28.998510430148457], [30.584617368211664], [27.85491657581125], [35.222713062096254], [26.277768273420843], [30.415986094143534]]
[[32.17917799422557], [30.01400664061553], [31.557707068651187], [33.93878399324939], [22.627188194073575], [22.333740911016672], [24.953372237929305], [27.049734632059057], [27.66276463024808], [27.62913611664046], [30.865432069379956], [25.020213928374165], [30.725758564144993], [25.087603112924562], [29.833140357901556], [20.554695804625126], [20.167234338145146], [25.76612805574284], [28.249062685943244], [34.58895098823526], [31.147996645187945], [30.538230857476737], [24.400490090955486], [26.305141864942176], [25.53952884523869], [28.887224245182587], [27.394668818493685], [28.156082352181066], [31.455220469890925], [27.54384444401083], [28.193677517248386], [31.737457188556164], [27.301349793652058], [28.686345577832554], [30.758717197963357], [27.28404341823965], [24.909269589217853], [25.744477821817334], [33.10248040265236], [35.2309704173836], [32.36068488774288], [25.96205259747157], [20.86904590083889], [23.66152709141026], [26.91765931410365], [22.71041970913175], [24.376472025834314], [35.505456763160936], [35.952576557334595], [32.94573076361565], [25.595553510647107], [20.196066903279043], [22.55525405741602], [23.532743873963486], [31.820118362704136], [22.703509136412972], [27.992291469850766], [22.636913196930585], [25.45659976398756], [24.301559448201047], [27.339736414649444], [32.469575596084766], [30.15802012724751], [29.517716285567435], [24.617019641950435], [25.34701864200449], [27.028763177809164], [33.00276772161189], [29.622743230254972], [26.994099068067154], [25.948947070861017], [32.511162665976215], [29.006343870629617], [24.434799108459714], [27.907538893524407], [30.851167441842048], [28.8746442551579], [18.2385798286031], [33.09823843080027], [25.782902663121476], [22.612478637333833], [22.847112411504206], [32.471630422460734], [27.552882835965704], [33.967937970992836], [29.56017086189513], [23.419750838816036], [34.76784482588803], [22.697365100752517], [26.721057906520453], [28.758012678298588], [29.195740553496286], [28.64209036457685], [25.099023994151175], [24.71166160591851], [31.327779518486548], [29.99442310231925], [22.38023148095472], [24.149502725321256], [34.02114658249173], [23.040879467748518], [22.259939782742066], [18.48349096718104], [29.459457544042433], [30.303136440344737], [28.648102795982705], [25.091252794554986], [30.290136015781567], [33.838157870532186], [24.14638228247093], [27.841453853434977], [32.47236038149964], [31.741041349637538], [28.378128468427562], [28.081695368521995], [24.696621683488143], [25.230008561012284], [31.71092868687635], [36.76681823034242], [31.288999636669015], [34.00960248920198], [26.399884568188543], [31.70984148105965], [29.891676881933762], [33.481483613580984]]
[[27.44691932798591], [23.06452119871461], [34.7194450096184], [28.451814853719203], [30.946706168011957], [39.23731477505762], [30.121963889380375], [26.051199655621637], [31.061862067544645], [30.287046940984908], [25.266498663653433], [33.54909830924873], [28.262941587628067], [23.316564028997227], [23.061256923326177], [16.960255870012865], [22.128558645507763], [22.69538966276232], [34.41780489158433], [29.358810853950274], [26.005439654018705], [25.201653686987857], [25.510284889108465], [22.581349946767375], [20.53806713011521], [26.763337246064783], [26.80338171582797], [20.994882931091], [25.461916200787368], [27.114669672151017], [24.008506577069678], [19.99814024618056], [27.056006572593184], [30.308115810036668], [43.67286209749676], [30.527801529376237], [29.39024338328642], [20.143672699442828], [20.691121845099847], [21.097219682561057], [21.24837567908622], [29.853161428722256], [24.43759776613171], [27.10578594689655], [25.12732653517901], [22.339050058590797], [43.092251538971716], [23.77824716333013], [28.701793955475058], [30.278850916294378], [39.270899424587434], [25.182240678166075], [26.090527501790902], [33.43663954319136], [27.038733656871837], [26.520875018839874], [23.557454999641884], [27.16684859524793], [27.660936878029307], [18.454147182694673], [29.816679753798876], [29.815137761816864], [25.247494485347428], [30.468339198705966], [29.370213142091185], [21.192296362322875], [32.3821490257408], [29.56658792491821], [32.074970690411455], [21.79570765591588], [21.229057962982576], [26.24149226134613], [39.32618962713436], [31.89044845309031], [15.338315542573854], [22.766416728356443], [38.19501583550038], [29.187391134776444], [30.772557057818094], [30.762171596540075], [31.399538193750892], [30.928365397641965], [26.14953488569288], [29.788781570585332], [37.39705204313754], [22.083675478256726], [26.201582512676275], [24.46314611353233], [28.476173494165597], [26.214836851890944], [27.104281773312305], [40.261987944237475], [29.900407733586643], [26.06950985103475], [36.91394518389476], [23.69348069810752], [31.96665500382477], [27.291360039093657], [30.12141701104013], [30.492876675397266], [28.044554330728264], [14.070624540054608], [28.143792502838274], [28.57975964278071], [17.948573517475708], [24.487812739716134], [27.04783688170917], [28.131340623234486], [26.181150651931798], [27.285889186850135], [20.936051352509885], [36.53901485138542], [32.8819167769691], [27.60316129860336], [20.02009726300879], [19.72993487394729], [34.596669262518404], [21.575762027655884], [31.978691836044725], [41.36060960258102], [32.92343202123953], [31.115646689519327], [40.38046595851903], [15.206413416056904], [28.15551042731534]]
[[32.652101579417305], [29.597863104652287], [35.08279109407209], [39.49133891469877], [37.89108378400107], [21.27050505182999], [15.111404869697918], [16.532232034319076], [30.336920986260623], [38.650664972121746], [12.045197843256952], [22.718887920422933], [34.126881659286624], [15.227127547391891], [41.27018804816889], [23.340394282191482], [26.42196771402546], [22.87406162393245], [39.01838682493968], [22.673282595311246], [30.982386116393343], [15.436431044624449], [43.421167860508234], [23.614541006210633], [31.427418171325808], [19.59047240488358], [32.80885197898339], [27.962037745196415], [23.932337027879953], [32.308492075797524], [24.216704141649082], [20.07643665225058], [28.170910480029782], [31.885398755176375], [13.30610295416276], [15.526915067524248], [25.973655536602685], [21.097954172528368], [33.03352654399117], [32.64698412664569], [22.358081840098833], [33.42477867549196], [30.57247261763353], [28.6859502206268], [32.59651523417515], [18.074016683676913], [32.7371894440294], [26.541465123313017], [25.62871523430732], [31.3004728683122], [36.04653272397579], [20.382127787765793], [28.459747245802195], [19.31662412541847], [30.450457273723025], [18.390867512379703], [32.4345450376735], [16.951325622183845], [16.159170534870537], [24.303635939834777], [31.979920176520412], [20.487722226265696], [35.9798772002196], [29.953515963384554], [28.533667456240394], [31.912660807478634], [26.721898232399134], [25.789649822246727], [28.2461069780183], [19.51410220357079], [37.74010631552984], [30.66240032742113], [39.79445409456271], [17.055742625437425], [34.85404393204852], [25.49312409727476], [19.336890989395272], [28.957801706810823], [31.139211813758486], [36.48063003038749], [32.88489241106079], [26.69217402309558], [17.374493383239418], [30.04596428497136], [18.411533895695506], [39.7901128545208], [16.615321001664977], [31.765132175824736], [40.50777120615673], [25.272154671276244], [22.731119831884413], [30.29510449600084], [13.142289707533347], [28.56559084819715], [13.995731832285006], [23.85765006893765], [33.750303944027806], [29.014545280303476], [33.411925509814765], [32.19744238080972], [32.106896877403656], [14.783609933753738], [29.97152913457863], [23.266804370858694], [24.54492219938534], [24.65539470526521], [15.66974477311011], [22.661537372395628], [31.035270388989442], [19.766953428042513], [29.84147501469897], [31.528773935502294], [14.918887540027892], [39.47078412145181], [30.460886370910874], [18.781455434569644], [17.63790920881064], [32.193667987365615], [36.836956474926765], [32.81926629027298], [25.984262386941136], [28.473947548055094], [33.18476184420617], [24.54353935304711], [28.148373407058155]]
[[22.229019196656786], [12.901443624109215], [32.74043397889973], [25.70673689287849], [25.175153871929073], [31.311467935432038], [25.185257584311355], [25.176782198273912], [17.388016365032605], [21.668759716393275], [23.548890456235235], [31.012856175201026], [42.550308522507585], [36.72708236913707], [43.80982824909138], [24.332301892339842], [31.740408500734976], [34.617679171296615], [21.70330335314255], [32.697511973671126], [10.18697731696276], [35.40182014430164], [22.043798336064448], [37.734366040472025], [35.0868655653937], [31.96069443678206], [26.604692858003897], [18.330102472706074], [22.363653801456923], [26.483554762815043], [27.190990524002945], [25.66180352428662], [15.668084562724651], [32.72960160025292], [30.667726115087447], [28.26272056519175], [32.94773167271606], [29.15339589871855], [29.273853433475637], [25.385348198531684], [24.1651337920851], [19.188449670696677], [39.217947841254826], [33.53133913599095], [22.798512327050254], [32.17159379348021], [20.04191285051582], [44.09265023201912], [29.970244990938813], [17.941759362818573], [11.667043661505883], [23.295203484610564], [41.214875047122135], [35.49612963824395], [21.613279819957775], [24.51378131868448], [22.04828099310847], [32.92161673687497], [28.9207138605487], [22.682473017816672], [33.292983488338145], [26.904039366208536], [27.539246534576396], [13.380772552563313], [36.61463285757013], [35.72130554218856], [34.535732237248496], [31.766704299299793], [35.167775706808385], [39.6442021138071], [27.665247065214842], [27.14819198360315], [38.18170555160587], [36.04397858252713], [27.489382792255093], [35.11857104247018], [42.39688053580767], [27.904311956909137], [29.82069006840599], [26.42347241467076], [37.73312367406186], [20.924039251180076], [40.471078168343276], [16.87371382038109], [15.1873579482069], [37.549726092017224], [26.971933779018197], [26.008332619198345], [41.242481914845726], [24.58904469359362], [15.239021966021216], [23.37838081970601], [28.747371007200595], [20.46850487640598], [28.96150162364958], [32.51128311888378], [22.924739786974914], [17.667306929080006], [38.025921351901474], [35.79100033352849], [22.863301022705706], [28.246232073914225], [25.83478597418553], [28.147213588595676], [39.14241092810065], [35.15814424034335], [32.570757569043465], [30.79369543412875], [26.790163861639616], [33.5108434369655], [33.16632354672957], [21.138146767368127], [18.93288624264462], [26.8914259927747], [24.34765128909489], [23.788085383544132], [21.72103679302684], [38.905083651089335], [30.69237837546973], [29.485928742144274], [32.50589040371851], [23.7684887857432], [37.04200517455247], [25.608639911546945], [31.911831228621665]]
[[31.51558388865724], [37.37442839828895], [23.071716873977078], [27.711568308679755], [31.50556620088589], [33.25167269777833], [28.9674308405432], [30.608917311345547], [34.78098214716588], [28.961204560334995], [24.1434692694618], [40.49066413814728], [19.484557399810885], [21.641900466411265], [26.380792200857353], [25.389531231358248], [21.468512898513715], [30.071617965127135], [27.891734415901613], [23.919343939312277], [28.49637391225722], [26.284170405685465], [21.948536423263278], [30.92563160901116], [30.805829421796815], [23.37632904783166], [22.998741161351084], [20.817664215203664], [23.80066577199623], [23.43676905070883], [22.82810643371888], [30.06675007527898], [34.250048987443925], [25.801456655874038], [22.51963050928541], [20.136068193304855], [28.86725926843497], [23.77703478671597], [28.3513449217783], [21.26870272794356], [26.53383499977853], [27.75955760101896], [27.831017996025242], [24.73336455017385], [19.830126397886726], [24.926498863206728], [32.9344583105655], [27.36021992057847], [20.537481165134313], [24.897057105859094], [23.637473746135267], [21.182781522927264], [22.72007737778524], [32.348190353651404], [31.077006532622047], [20.535785627598777], [25.653720101992576], [27.61831922587156], [36.616125063355796], [32.894780104349785], [32.98413549968704], [27.911668811760723], [31.493818495860967], [32.52532919769147], [24.669607023756708], [31.499103731532273], [31.226840909792855], [29.52987644527003], [30.26133194828494], [38.06454969258234], [30.323494194601704], [25.655807829603443], [25.715249657372926], [29.409266586276754], [23.128700088257386], [29.795573801535394], [31.409063928291705], [28.627695590802002], [28.15771612278922], [29.03935597655378], [35.17394400763418], [30.13848721480629], [28.358872361668627], [29.545483473455015], [23.794492124393138], [18.978467399567258], [25.527294117893025], [28.713895299429804], [18.44878224480182], [31.305816212132545], [33.84127915838997], [35.96775998499784], [22.396445937329528], [25.639511415167753], [17.508209183222174], [24.99384575686262], [25.268921464432697], [28.429677389825805], [28.090823433866955], [24.416475627196213], [21.906437691658898], [30.64802987795614], [31.336351157505806], [28.353109644131717], [23.771295357265963], [21.957755299507827], [19.29880091444289], [26.276161374493917], [29.75250949482361], [18.471000879226235], [28.94931526937399], [30.444756420914615], [30.66864164701581], [14.883589309505462], [25.837378182928653], [24.97253751245751], [20.87574540100664], [27.849566249304218], [22.494874748912626], [38.11761596459042], [27.01180794660545], [25.38638984962982], [22.262800405404484], [32.760353002339386], [34.42693952040044]]
[[18.216933872012092], [24.17085522226659], [18.424628382679504], [20.490508466206478], [27.51548860784507], [24.155802684026316], [17.588842708768755], [35.487758075327164], [40.41072763028235], [28.816168936025868], [22.639404728629955], [34.84529274444148], [17.283374084537197], [18.024044989288594], [26.65368855138227], [25.352268080863816], [10.650174557320787], [34.739762932746395], [29.109432595761074], [41.65380222572267], [36.30142336775114], [35.78494575524989], [19.632082932655468], [24.660992725474202], [32.52249623636847], [15.208573736752117], [35.451395146451354], [33.82281141786892], [24.11927703353575], [29.051174560220442], [21.675327796761295], [19.284679279992865], [34.288537659887524], [13.689801695328079], [25.505853384871937], [27.442930234031916], [20.329807355553022], [18.01290895289218], [36.606382847237256], [32.30801069158899], [24.623016188596953], [29.130808458523116], [33.289791927360596], [36.39833305889583], [33.05128746962336], [24.651966257986565], [31.680937338719538], [40.67432570892541], [25.037203291188092], [16.339980696247256], [18.656195303295274], [24.74268562595301], [17.053227073850998], [14.063484997699351], [37.5738614603504], [26.179520756145], [35.02657175440707], [32.62162175813974], [25.841276623044187], [37.126324669867806], [22.476416862175945], [23.365073132035548], [32.517833868886065], [21.08763112132671], [26.02562204622129], [22.13748694159714], [29.95747560543039], [22.62735469025568], [32.830452397070786], [23.548784478526276], [18.078012497117108], [33.87036221076664], [34.27328767526991], [32.36156999153448], [20.133519125315743], [22.320859461540564], [41.072115405461275], [29.666905340425462], [35.233085148954416], [32.62801291175206], [19.118756011447772], [17.583705898902508], [33.73752118564082], [37.18041214721062], [34.36388430874565], [33.97712284688833], [19.293959207794714], [32.85106868261562], [30.191675119636766], [22.410524003965314], [44.11426491650573], [26.878084588427843], [32.42398851020397], [26.429407987863133], [32.38507835318879], [26.740615404474458], [22.851881413890005], [23.728630489015625], [28.853585649272095], [36.91143474057938], [33.90015708542599], [30.172099883744643], [30.86478049800248], [38.98126961662007], [30.116239488253076], [35.594797534784355], [31.05907735551935], [36.151558703022836], [23.55685626153861], [30.091906026554238], [21.71297615938046], [19.029632212309288], [28.950551576782065], [38.55711612541414], [33.91188556124373], [36.54711227877279], [44.11434021900033], [20.451349907143122], [15.088250311562422], [28.730038538315316], [16.59889481547673], [34.29869909334438], [36.520932532014626], [27.141178481808858], [29.852565036541957]]
[[27.61196865421016], [25.749496377797033], [28.28082741783041], [20.88396936666872], [29.304516068129164], [15.021593151308295], [21.33599061648054], [29.93377200192875], [27.623994692336083], [25.83947527783425], [23.31639032886092], [32.971571856996604], [33.266481918374964], [23.30275073017008], [24.129852799010873], [23.303727262557324], [27.51067803954023], [26.83656880854228], [33.33364045825607], [25.729410232666403], [23.53980780377247], [25.5008106078538], [25.737473526302757], [32.710910040756175], [31.327880854815565], [26.94446683309022], [26.972210218849316], [22.532729855590045], [34.34212012464827], [27.598338817408965], [29.493789022584266], [25.5285415312914], [31.006152299744272], [31.950420125633237], [26.3133519499058], [30.949484502834256], [23.074565811166423], [28.55478566737741], [31.0337266635686], [30.206369110802715], [27.67125348712799], [33.59673558182633], [32.091338593698836], [32.99446351910203], [32.435551818893565], [33.64039771489109], [33.81478614819321], [27.38488477888478], [31.9310694357452], [31.36452755607032], [26.512990489319243], [31.50552989168614], [31.739772923459093], [25.83645704270827], [29.319593639141857], [26.086098262933792], [38.54040900249121], [32.624863610651865], [26.10818138035384], [29.934530754618415], [33.4196671188542], [25.794650077431154], [30.384795863555137], [26.41028371694583], [28.81546018749988], [27.35563781878753], [26.29735778767903], [31.665123950070672], [26.33751669433937], [32.80335625847181], [25.77954399219035], [24.737451288435288], [32.07077502011924], [22.648704786656367], [25.470212207542893], [39.38666790437757], [26.426169794876735], [34.34208156618016], [26.949010332314938], [28.40089365017552], [26.390960685249635], [29.47263160686102], [27.172719546428713], [28.376965709781647], [34.78525489693411], [27.40350048738093], [29.369444411020545], [23.44984939645458], [32.605576410111155], [22.648795729385395], [24.96456210918448], [19.22322141951621], [20.25946813603036], [31.050050390904584], [25.687266916086582], [33.94236550124166], [29.87537335218131], [25.881566756687185], [29.698963632508327], [22.059741565979984], [32.87093791984739], [26.468722013521397], [27.941759283118458], [19.407012873620477], [28.560596359170216], [28.28971319514566], [31.270623268734656], [26.809916650697133], [21.62200375296397], [22.388759573591187], [30.713408864876723], [30.807953999337407], [26.3101521577793], [24.02825871395567], [21.186703094862935], [16.938761024554818], [30.22420361605771], [22.172468621509772], [26.38329758464332], [21.192730281087993], [26.797974754518638], [22.805196248881664], [38.02157542225027], [28.742434851941194], [38.23325264679891]]
[[28.50884989568546], [33.190835085084956], [25.742338344954184], [27.185210438825614], [29.80855367526668], [21.716474408622798], [28.839892411600438], [37.22888431857088], [25.778815095140068], [29.62205545109673], [28.672065064339627], [21.602748300697236], [29.126273951165075], [25.266020445517675], [26.06235144695218], [29.0479966692135], [24.32498541420124], [24.093159837161274], [26.954876547562204], [29.039373132048016], [27.098236689260855], [27.41081687623539], [30.523043873591718], [30.79290539249247], [18.21621558074587], [30.205241112330793], [24.203247755866176], [25.571792398523034], [27.270699503982645], [26.010308521394343], [24.16297269314264], [33.71151178862657], [23.31467476233529], [25.493853788030737], [22.68349877692637], [30.16955114026934], [29.424150460549217], [30.70921010461288], [24.333261762521627], [27.82176168995702], [31.346099836622017], [35.010906369151364], [24.657341667679745], [32.4109330163645], [32.90964976293538], [27.007369310156744], [21.92582320662189], [20.2328380251366], [33.226236245975116], [32.237738116799164], [29.88383348925302], [24.97305673932783], [20.69516349947459], [34.28551779313567], [28.58034366665661], [24.73594815597824], [30.017110623748707], [16.39226736567981], [26.92621419468467], [29.98633725520042], [25.080668893614167], [20.735217858737183], [33.72998511695758], [30.596476637709333], [22.031352267641083], [19.955056221659706], [30.076072460184925], [24.21896252860227], [25.125923776212044], [23.1842101819147], [23.439483649374953], [35.94732167190703], [25.652531716101688], [35.211561110907795], [22.926419053386944], [23.476774530716824], [22.72639115635847], [21.542694198487023], [31.393093270640367], [26.230749338429746], [34.124287370803465], [35.470391383246046], [31.011126265571843], [23.607191328672354], [15.666439592754017], [30.389966575550606], [21.602165676114943], [26.297104960321978], [34.0760646616974], [25.450294196761057], [27.832338442236225], [24.608375124638233], [26.144438217669737], [23.3710484011973], [30.15648535116518], [27.850122093178886], [32.86407844482354], [32.655983731890785], [31.0064902314332], [26.661352720605798], [38.57306582113308], [24.975102598839605], [23.234997115657105], [26.561617627109648], [30.488998470263745], [29.32536773340029], [29.44984098405573], [22.81668400854181], [21.18022552947574], [24.47786550976867], [22.97367624508911], [27.933624196223075], [21.716214115716987], [32.808788787033464], [27.40074814085409], [27.398784500207476], [29.15992893916554], [26.159734794681007], [26.416846649560835], [19.972792709990625], [24.87622891033083], [27.823749024923337], [28.16627049670373], [30.549119391698028], [30.135414072127773]]
[[33.73698999523256], [32.327383010711365], [27.883678013230657], [19.560712499605504], [35.85708819015068], [13.288564370434415], [21.409977968736342], [18.886510086045348], [22.666984418052508], [23.468033089075917], [19.07443702378118], [36.27991882070514], [14.684698164196135], [13.767528669182237], [23.650137976183196], [26.84492330393377], [34.22150646097918], [39.87553109812832], [30.700434058494007], [32.165151042320566], [25.937536694077586], [27.179910078719228], [23.69820745774251], [36.982260653353116], [24.061464155778392], [17.79233874295942], [37.511975052368335], [29.85243212688435], [21.568241422948027], [20.43034643037165], [29.20195101558741], [42.92844343931019], [23.645533491925853], [33.521105956896555], [37.32139437288936], [24.550382084133485], [32.96743999037815], [23.73267132497863], [20.494602244667206], [35.92026503794831], [34.87947085439208], [12.008736695231443], [15.758445188685787], [37.35704753854389], [26.555233375678416], [18.093530296458916], [24.1745618314384], [38.011445346735684], [24.107032065813772], [16.13613856533714], [27.22180261655252], [35.11373355645652], [32.237792551373516], [28.161762329985507], [35.01639983020101], [35.165766038388014], [23.35082027233575], [25.862566029703743], [41.35758051629982], [25.147065617108986], [33.37408032105417], [17.341905650511265], [25.99417381494392], [18.255397419230178], [35.980090865492755], [25.07213275448136], [24.790058599238378], [21.575232557656914], [37.178329218820686], [37.28630371117636], [31.010460157242193], [37.377408077657364], [26.441405915090538], [36.423883608558384], [29.872888108053463], [28.67321395213328], [13.239718585230458], [35.454346062545554], [35.91387340446293], [26.866714528808487], [29.619384895237868], [40.12346114049731], [32.44457848333349], [29.564517902772007], [16.249141621935298], [31.16102047572318], [20.71339162737243], [34.187969299953465], [25.68724675335661], [31.656557652531816], [35.0359737246727], [16.258507234610143], [36.47882520436023], [34.01772408822952], [24.865974177340703], [33.875512816278864], [21.01086611199037], [21.52088487641973], [19.841927591813917], [31.900204223025888], [39.49311525459062], [41.75740682157709], [21.232571671457528], [33.76788051115135], [28.570763806369996], [28.099824873833594], [22.168359129902555], [27.56096787325737], [19.05502047791152], [31.500802542294036], [26.289880824585797], [31.67446574102458], [23.123007849439624], [26.355566743807767], [20.552774263962647], [30.13875009809936], [35.830354799394975], [26.832097791866836], [22.609369460610697], [20.409722793308624], [20.667442154964665], [30.74866564604833], [15.668437171078757], [23.609180479579948], [25.564152698141918]]
