[[41.77245999032637], [23.969571251045913], [15.717079308041392], [33.71753461661832], [11.516852402671521], [13.137706686368059], [26.576208968094356], [17.691259060290967], [32.882692867897184], [28.71209570155721], [13.159465528285875], [17.15285831255916], [29.775184600611833], [33.149824467770664], [25.50018224608089], [19.91597489411999], [33.71626249602201], [23.33967303113678], [37.34312930489041], [12.215428587740284], [18.046148197003824], [31.88640467159752], [37.59508527017962], [44.578259635444546], [39.2130831199442], [33.233531317305605], [42.893308235661166], [42.9308876308842], [38.018198829823945], [42.61543512527551], [30.74909732416371], [41.02370194179855], [17.967759677199687], [22.1437091248955], [27.189775168881418], [35.09984494352834], [30.31079551322456], [29.66823938894382], [36.24664347483956], [44.79821221506862], [37.87862234996346], [43.69202463069037], [16.58118460692421], [41.69236341032863], [33.41907881696301], [43.84685573082056], [26.601269841143647], [26.953547553905747], [28.80171980163798], [25.165157339904475], [41.02907811779695], [31.022075593692733], [20.0787125040968], [33.62565779730667], [42.81675352598175], [21.453754341051486], [20.52851403567301], [26.525200159909726], [14.320144448460718], [14.070814283378862], [13.547818096102645], [14.877741358418337], [18.819968195959998], [33.48681377422085], [26.824762990669015], [30.09197605749723], [39.13494754082061], [12.829718153791354], [37.17564715055221], [37.84871551449985], [33.146193968768536], [36.73809046666234], [14.737819779111692], [10.433953873117595], [30.199914257057575], [10.287711305685567], [17.008367821155232], [16.17269298327433], [15.312994627540595], [19.033854053198013], [42.22143020537099], [43.28534630665368], [44.38879362067654], [13.678261050100733], [25.62814869861193], [12.074612407006107], [13.493612714078008], [10.12151025502609], [16.73656081551048], [37.24989418894566], [29.445636867069254], [31.21931605305352], [22.380412663973985], [41.66096175951783], [33.32715094929114], [44.405854661426375], [41.33680447196393], [42.22369945217119], [14.901961827489327], [38.56048904589827], [12.569091171087099], [18.350963561598185], [44.89273179451836], [10.642721867187298], [12.272600408783145], [37.90933931475881], [31.256267883614143], [16.358836023001775], [19.60106677929813], [26.79676357942689], [44.64384561710604], [23.246840808786907], [19.491326398102366], [24.049586685357404], [25.844419623367543], [40.93284931202854], [23.8985430523001], [27.701447293130236], [25.009900407752696], [30.02255413905909], [10.734106509781995], [23.759550787033234], [30.17556806981497], [41.758923875785044], [33.89019983693461]]
[[28.564678329540794], [20.29648276896627], [26.201445367222195], [28.001069879183717], [27.02698845455709], [28.914094934525103], [27.43689683674437], [19.541559941379465], [30.9925197304938], [27.988925448568565], [26.19813941985162], [29.390491110081285], [22.490330908313485], [26.666662170820576], [23.963714962039585], [32.2510008625969], [29.828718454044893], [22.92057212326633], [26.168066378928227], [21.22896439221698], [29.256001532545163], [27.43334125365922], [26.7032567463767], [25.464306195892934], [30.950412806722664], [27.507753887610743], [22.60400161587036], [21.22822305110451], [27.12275990641814], [25.375973508875322], [22.755469242283684], [24.36179882617621], [25.315166883524533], [23.185162844794423], [31.1191663366516], [25.65058034207914], [25.613706713534498], [18.59509049118055], [24.992373225493907], [28.191772684938492], [27.055791208220075], [34.81424711939242], [26.51005146427313], [29.979634358402166], [25.914243696319257], [22.994675108771155], [30.849222774403483], [29.018510258820683], [30.11537619936208], [31.11855476100489], [34.90640365535464], [23.55195481376216], [32.91420067659434], [29.887575114950973], [31.71232710247366], [22.797122458319972], [31.108354371238452], [27.412233039944446], [26.3556792650867], [29.573913868702395], [28.716585564886223], [30.46292456113062], [26.121290495915805], [23.966212487508358], [29.139667365035493], [22.03973007500636], [33.38550853729486], [25.04899900569439], [27.349387359548796], [30.251932750939034], [26.35169719525203], [25.3992276772155], [28.20628172030437], [19.17669221385749], [28.379129873970797], [29.77886841805275], [19.280937546519798], [23.794725067595966], [27.77970389565048], [30.767715382153067], [28.877407040346448], [24.609198021248798], [27.054031184095596], [23.559438412621812], [27.870273412073757], [25.16713167333478], [28.7991700683826], [23.2738175760773], [28.0323199029865], [27.74995229656767], [25.35853599841889], [34.22027841787061], [28.162124457956946], [26.157380527196953], [23.782104845107966], [19.498151341946738], [26.065706252694845], [31.52136938578792], [32.68710922818063], [25.26438616412134], [31.019233479515812], [23.222704293543107], [21.33186252469512], [31.315237855264517], [33.17572120580011], [24.888628151053048], [26.75037351823703], [34.54726303743039], [24.017806699106377], [29.18412092630022], [23.0299399481793], [28.500675193724977], [28.637395132478822], [28.235061562676417], [19.653874023376474], [25.23609245074817], [22.527362025625084], [26.810832036404072], [29.368711837042593], [34.156838360906214], [25.527029631425943], [25.500675483504864], [26.66944258970624], [30.43755279339074], [24.232309314147475]]
[[23.79125850339098], [21.238684017576603], [33.1825061655914], [32.811865333509374], [27.186720814368105], [23.637657695513237], [23.647795883514434], [24.12494482464025], [28.52274099651795], [24.350050848073764], [31.54866698411211], [32.3559946808002], [25.753123426233703], [28.35753117632614], [26.166796030025207], [30.78145756767175], [26.314273846297763], [33.812887106915035], [18.600306441182116], [24.81465735012911], [25.68602319283781], [29.826514896466254], [28.396099214749373], [26.30760101156227], [26.974146042741804], [26.38017398417745], [29.944239567809895], [26.687751640775904], [34.14918817043424], [25.023628656475676], [17.287239061282264], [31.679593019753607], [28.93238159031759], [25.298060631105397], [24.32266650283716], [23.473175317463745], [32.282734707107636], [23.98324209772592], [22.685213956760236], [32.22192865195543], [35.463034915004116], [19.534207839442963], [20.793054349514886], [27.613681578115898], [29.47396983730305], [20.587443491513827], [31.725416735594187], [19.991526956191734], [25.16655928947883], [28.93737197629943], [25.24558619893122], [27.89664152376865], [35.8973181840375], [27.644315477621166], [32.58793361902219], [23.957392628545648], [31.21890128779548], [31.242265055046285], [22.60106558722026], [27.897103499150756], [29.470150301615693], [28.264745315305717], [29.155600409841185], [31.0515282363877], [24.69236458157519], [40.36057071629353], [32.0632484662529], [30.648734624412562], [21.69612035577279], [23.17978969629637], [28.521815966318574], [22.844736637254357], [36.62698237352559], [26.046329465155633], [24.32651956060593], [28.752694038060174], [25.498347104844232], [32.32068432227221], [25.263207426038917], [28.740550238561553], [31.33732741548943], [18.501935130825625], [22.488753378789255], [33.77638669712897], [27.07824166237065], [28.11103489734465], [24.84531679525671], [26.12803489590373], [24.265611520374403], [29.030406732452384], [38.01459836837854], [29.390162021630527], [33.5950216192272], [30.32995526169263], [32.18514709463648], [25.58455901578731], [32.98168030382804], [19.638845037902655], [27.60820753214725], [31.238992288299308], [20.061114379610398], [31.79121127465014], [28.042517112945866], [22.79062677790319], [30.418328133002262], [31.18305873018987], [25.3984520469899], [33.92752205972165], [24.627018381058402], [31.647525436157032], [24.0662602648459], [32.942958586080294], [21.51330842281636], [24.891383047789688], [29.10609491720112], [29.252750353427245], [34.11008645913834], [22.997308498349202], [27.42398709213117], [30.391371102974052], [35.43811146689111], [26.752352179315995], [28.566756105470564], [27.11340418624552], [21.266992047433178]]
[[21.303014413436163], [23.43906396755893], [33.00490344026253], [35.66815752671476], [30.92036947536193], [28.67031971262967], [14.202948162919412], [39.99986106185739], [27.21787591473452], [17.029338582468704], [17.527852249225695], [34.08131010261057], [28.783589686344776], [26.926529342563384], [26.98313699400612], [15.565747963003385], [39.14741531970812], [33.500851412121584], [40.09243080287372], [28.83161314068145], [17.912986201494476], [15.022218752810524], [20.97274435482393], [41.13957166563844], [33.01788213946972], [40.63140205298534], [22.358914020544105], [19.73213715297965], [23.990461105820792], [29.06137949308976], [32.971227394966576], [32.5388877692279], [28.473717177156033], [33.32347183240698], [29.87332416808828], [35.67213606460139], [38.357090743798096], [32.949984581171606], [40.13467582464879], [12.539319883386547], [25.243176888426618], [36.9128689390871], [17.501269503448817], [11.329092423691392], [28.76785143332795], [32.20937011148686], [27.20015427394032], [23.401239072962138], [42.32774804581271], [41.4688432902188], [23.923069482924006], [24.072853732605985], [34.94896813922799], [14.330563281517543], [27.221393537593023], [35.29440787725731], [20.378092061354064], [25.317649510409765], [21.07682806555379], [37.31890507748486], [15.326753167050082], [23.195927609943475], [30.737862093579572], [22.243356102585444], [15.150010080033805], [37.84373188264166], [17.10491866891713], [20.144705352185525], [32.97969143184115], [39.44399190962898], [16.1684069237088], [40.58760172779962], [29.532143572209826], [17.045798475583855], [19.046523767428436], [19.417850394721945], [28.39897582140432], [21.35983750519192], [16.927253704495367], [26.813104284709212], [28.516521388228853], [40.09669493061399], [30.917491602626576], [19.141561994852438], [33.54836447895309], [21.950082369670834], [29.389046682725436], [28.9225213836252], [36.16224588138461], [22.55629162746965], [17.438047055956062], [33.40428871901368], [28.133458864549603], [32.19244112558293], [25.416839215799396], [31.47346441280084], [26.60138805072171], [28.01705306640314], [29.752738878209996], [36.493829527952414], [26.028507064836628], [23.971695688462127], [16.936533639276732], [32.54002095453783], [19.03496957368412], [36.66760020283078], [21.771672252846784], [15.049241300946381], [24.100144300386823], [33.89846304362827], [35.02608235472914], [25.37760669767225], [35.94705629306276], [37.316396004038936], [42.28879351771199], [24.515802020913455], [37.07005777060355], [18.58319665963019], [28.401900257241223], [35.8092843630623], [13.698465446218972], [39.06352523575204], [37.86756097062289], [30.107860494647845], [21.808235386298925]]
[[27.145709121295287], [28.73305078793028], [16.581278676987257], [17.187302482568644], [22.416766173176782], [35.53007070094452], [27.03764666669768], [23.59250597329433], [23.687711433081645], [35.93997471656671], [31.177366447263587], [22.376321813411522], [19.118771224358305], [21.588414333022566], [27.288342152927008], [30.21727352967501], [26.215847158470773], [31.110133193989892], [24.454247913326068], [26.9530068985916], [33.459368527169836], [35.62037948262762], [22.517184435297157], [19.222215984391383], [39.505326701867745], [27.906035289847196], [21.495464599000492], [18.2866946321072], [30.022629424614685], [24.76167626375587], [23.993762064933197], [28.663319402727474], [23.859325229558763], [21.615262332663114], [22.162312741733903], [18.296684553490365], [35.947065982700856], [38.95738774599552], [33.16514441531471], [12.693101065493813], [19.201063385952764], [33.881203347764114], [13.664809943921767], [28.27070442691471], [31.090275466267627], [17.842788648354897], [28.056384397747493], [37.37988124230432], [23.449118439859134], [31.90707110745208], [24.036205272701103], [23.651568932306592], [10.202118708904194], [38.97988959782665], [27.94454460287619], [35.386538525567396], [28.84519223748981], [38.6696317557454], [36.19074866574492], [36.52036270967801], [32.98821797263545], [34.54293853977711], [43.05605000178347], [36.842323688230046], [20.70637814921305], [27.364814246097914], [21.293405398379875], [31.909523096008257], [31.143905304671982], [19.108652857137724], [27.528525253017992], [17.816129565289337], [25.968124340476646], [20.48188386817618], [25.23985656777678], [15.503713808018158], [26.478237601056367], [24.625827568150747], [23.527125889054904], [31.386094394736414], [15.54938885457872], [28.045751567578215], [27.25726699474248], [25.2685005989318], [41.96488703981812], [31.55794508894169], [34.32415265331143], [19.765875505000373], [23.17437826702936], [26.07593847523556], [25.430123657188112], [17.0531121941111], [26.005902105257938], [21.687634142153588], [25.92915649402595], [42.186859821081576], [16.038720083724947], [38.85214253756297], [19.058054036073568], [26.47760418613151], [24.86694185757299], [34.96788716676697], [42.01419269504814], [35.96141033079459], [31.167733606891414], [31.85987925505334], [12.42328681517308], [36.189260251018176], [10.712476958716495], [24.864141763628417], [27.301224065800344], [33.02311927295955], [23.666914107012854], [31.06977215759499], [24.88893135746202], [29.649315636665083], [24.428846678343024], [30.398014955941065], [13.405850175346997], [29.646076265807288], [22.436253611696166], [24.989216095787803], [16.725632072762522], [33.39034466232508], [42.84999175959984]]
[[29.7873901756986], [30.833516130104904], [41.57301120736095], [24.909062099330413], [33.107496893501164], [19.440698100682212], [15.546994612207143], [30.36397406298922], [29.88953423387245], [35.448881512504144], [36.72957855310495], [16.873906829037242], [40.29830065778123], [22.004515498495586], [20.07140316419302], [36.79126336779997], [33.46630737098461], [22.57503565797731], [22.57351565145645], [27.77091959376672], [37.1815918006825], [27.07816397273734], [24.717286257821193], [27.864417152425126], [17.980998040595143], [29.05442342961418], [16.04803526615244], [23.69471530098848], [35.71257124314039], [29.95701296072909], [23.398442052441602], [15.714819420287126], [30.82014250949066], [43.14404870299066], [34.95225370904901], [22.734246040281334], [38.599745442103455], [29.808791213787295], [23.51835454760633], [32.58424197512642], [34.46563508333301], [32.77425916714026], [28.597603965957166], [21.267389357910076], [28.363809645603833], [21.358176275564475], [16.830226137909886], [22.47772608534519], [28.013647029736394], [38.00595834686681], [32.97787271183688], [38.21054014493812], [44.740370658456726], [33.94772291042479], [21.572012562079735], [28.171278560905172], [25.456705940270204], [26.817414533109137], [27.531293882645986], [25.41043289952203], [12.641792787085283], [24.21410851063774], [12.731551596767506], [15.780621518944265], [27.563043908724808], [23.07370886316205], [34.77667528533415], [20.62800610907167], [30.119045020781222], [22.93638524495671], [28.370261902441577], [28.786595394124447], [23.46759030377087], [26.752931615291086], [34.03567333234953], [28.725121313319892], [30.19976312062627], [24.75112103770495], [31.643216420779503], [21.96902100173706], [26.500196096036397], [23.281838470569816], [40.907792443418856], [35.76160550328602], [25.20313338921122], [34.25281880659106], [24.878678564414393], [23.173326553558766], [35.90223512288596], [22.625848746286618], [37.24691369989815], [32.939144707593655], [38.96485984435665], [22.852488983332908], [33.14006426092875], [21.91443253451045], [30.59125974601085], [30.058099966712913], [32.11823701595421], [26.501815409803584], [37.75327413648422], [29.97446631973699], [34.45509455656108], [28.095855536471444], [24.804202962548345], [32.02778169766764], [29.81708281749831], [18.857391729137206], [28.45559697445332], [26.957518611683106], [24.889947596990012], [28.577562610493835], [17.29125724227898], [26.371578076611456], [29.756091887508248], [32.06350063328625], [17.401528831988358], [25.106107637130684], [20.046359504092415], [32.008939573637555], [25.24550386412964], [21.965482773212386], [31.400797463631857], [32.89611550072461], [22.74821729179589]]
[[28.676550520849958], [23.045376708442788], [37.65581008005307], [16.7263879860123], [37.84008192489195], [22.702825554398636], [25.89029399020599], [28.45142598056482], [36.97113200564429], [16.393785444003772], [16.0444381641947], [22.71989393362572], [21.824813947281818], [31.713952428713228], [27.657536475116604], [32.51580451389362], [43.83194498504659], [18.56561079554157], [15.845820250623259], [31.23801888971962], [31.81022383200791], [27.928998254348663], [21.89787372170271], [36.14041027349021], [37.48602096945227], [26.051381661211558], [30.412216376827455], [25.629710651707292], [20.700462969104308], [30.71229152800961], [27.621272230511458], [17.831835783223234], [21.577681232490093], [31.12552262011991], [17.894564106794263], [22.040190263226307], [26.21464549374405], [25.016386444339222], [19.398367309332194], [27.113123140915462], [16.6372880801261], [23.763880131626173], [23.69395265481308], [27.88929822244621], [27.022499510559374], [18.35304016196045], [32.088943697883686], [35.46908148312029], [29.412436928364958], [30.89581278152588], [13.882153337905493], [32.030184164796964], [39.144918484209484], [13.26239516760813], [36.62759182017831], [31.13687225374256], [34.72937283728777], [26.872008652541894], [37.75782521769117], [20.36003958950866], [30.62271536387605], [15.627915124813306], [39.99852766171993], [25.02024551309203], [34.49080123129571], [26.645103135480696], [23.0446551977527], [32.80442857269078], [39.403534492443725], [17.045219266616257], [21.421740327881786], [23.384819589951867], [34.775091436203766], [25.248764841293298], [25.134166344222265], [36.605331320859676], [31.098598124570618], [26.780504304398036], [19.425427561181305], [32.449175149184555], [22.386519414564418], [28.74805297397783], [26.11906644803144], [41.198888093437404], [37.51685083264207], [30.05181548874772], [13.705823722997039], [25.388690101409576], [26.103801675052914], [24.63444808152589], [29.96770010528174], [15.177093771146097], [25.625715058518715], [29.68071818000056], [17.731840138173236], [21.323754221433987], [32.09930617926236], [29.928594194443836], [36.333001178342656], [28.925670664240503], [26.129683458529392], [30.398256878104473], [22.21382951938753], [22.536666702470068], [21.788922192442847], [24.46441217650453], [29.62347523542929], [37.16954920767634], [18.51078608550776], [18.95225240400694], [18.81145432682976], [31.828611990600972], [26.670570135174952], [26.465900689478996], [21.668932827546353], [18.662209500521435], [36.48629738096203], [21.25058532604692], [29.099268149893163], [29.90704470759842], [26.735787495332687], [23.31989842993274], [20.460375847288933], [30.29896333865215], [35.727169544194254]]
[[25.484899386996794], [17.670864362257134], [28.795325826017184], [15.753926762617178], [35.85656766105579], [21.70689828216387], [30.61757558656624], [25.775160255867853], [28.111235971523218], [30.76552917053075], [36.96552546516996], [32.536879195272306], [39.71938864604113], [25.442915524840355], [27.694070834724535], [25.314424990219926], [21.013201509046148], [30.41849938157588], [27.54849325277676], [24.878975170045873], [27.867273541470723], [27.056468217344083], [17.31775815510821], [17.654886635767774], [24.926242932864653], [27.466615979903814], [27.077452014631525], [33.64112999576572], [25.57041403928341], [20.729738065070173], [27.16355679395664], [27.856103027442483], [32.04690088015141], [14.85325976633219], [21.451548883291196], [24.638405255408923], [26.52961638631473], [29.479798313776918], [30.872053024838745], [19.862107035229002], [25.63551556595312], [28.08461966470421], [22.131972220883696], [27.79101612213305], [21.98605615513946], [22.172068018440463], [21.419482126026224], [22.478641855691603], [25.546954047153537], [25.74437478467872], [19.548427958602623], [32.97339386194406], [12.502335627346598], [41.85588554353903], [33.15210818248519], [37.51763127778395], [27.762362945209933], [23.235666127594776], [22.986873502190488], [21.758600281904883], [20.475904727296726], [20.710924093554738], [33.771654103321225], [14.621474901644786], [32.749384191132904], [22.868450478055642], [20.108539741427833], [27.909985153235276], [24.592244596861356], [12.660716372613154], [33.67188047560937], [27.078569714276178], [26.407233130504157], [20.324748874803213], [29.35118596113814], [19.74575072392289], [35.80349849973243], [29.740112124476486], [23.98323508712559], [31.302838928088864], [20.823704812219574], [26.725924449638118], [31.194740017764378], [20.29193485102308], [36.838490854300474], [40.61453204773112], [33.82521325463219], [24.573130375171917], [38.930040769585176], [22.67560214701892], [19.955037720392752], [25.531845911723213], [30.410502329101632], [23.21300147793491], [18.897764908379095], [37.39343527063905], [34.2214636709673], [35.78256148181434], [34.281226820018134], [27.963517338670425], [27.704776954755133], [23.982978288164198], [24.109687581346158], [16.657693085489445], [21.948182889167317], [16.407774653720907], [26.68766285216076], [16.83915676677102], [22.06252915962251], [27.874043362136803], [30.91409801252806], [33.06719629535235], [22.72853959405691], [34.5548821678478], [21.337959486341806], [34.142025918032246], [26.93922987651351], [31.04282948809449], [40.23692229434943], [28.40492390949835], [26.272544488300717], [31.815701638226834], [30.620007467272558], [29.528171523620003], [23.515217873245092]]
[[22.329754260338248], [24.551690805295312], [21.332301061956986], [24.819365427189492], [24.32954331267959], [28.190705051538732], [26.747535660305523], [23.145599790520368], [28.957026147728833], [23.06946612761323], [25.681170848571536], [27.490250724047257], [26.628987914778047], [28.527307778825126], [23.73547215850921], [22.05464357383664], [20.57490768791666], [26.324429882139427], [22.26744595568723], [23.4579614689498], [36.275691040861936], [26.464214755095632], [21.40503617196534], [25.929961078112225], [28.3505618198871], [33.38201210598936], [28.477309407866876], [32.47012237126804], [27.744019956038933], [26.301274892504548], [28.518969519263006], [22.83849851776089], [26.955774685844723], [26.91606529936683], [32.06909584594794], [28.765257490912195], [35.73969161034075], [25.759518756975563], [31.484736715280054], [25.87267064517313], [17.41053511724875], [32.67556903214736], [30.031323142548207], [28.84662603461299], [32.95793013735585], [27.183314991761776], [23.60864200487732], [24.37296993462987], [30.12941716400882], [38.35751813908238], [16.241169834636985], [31.99764839625252], [19.93449440584302], [17.82543816504452], [23.981601548733344], [16.78240603390549], [26.500607534460094], [29.39133117427841], [21.173111377900767], [28.088949618389453], [25.81432519149129], [30.444308073998158], [21.842333546894665], [28.000552731487584], [29.289610935187525], [30.095498051725023], [21.555257798117616], [28.711546441258637], [24.995856457522166], [24.653112736277343], [25.296964458795674], [27.329828713201657], [20.421279966720203], [24.7014977740731], [26.040397391196812], [37.117168199707585], [22.484478775041108], [25.655245297816897], [21.83660468971407], [28.83861857675258], [21.295824844228147], [27.1335490292743], [16.98412219394987], [24.275102590881893], [19.635129962452545], [28.080009398939733], [23.99678865195755], [29.38311252607474], [30.864934675412915], [30.140577884392457], [28.399554080053374], [29.15063841802898], [27.584013628956416], [28.67206215383627], [28.109888078897296], [30.981238670228922], [26.6418837080825], [30.0624294848485], [24.781287475041744], [21.04300132946283], [33.21405749820361], [29.15006154745601], [24.412180167649133], [29.769680388499555], [27.193709783725165], [20.15199270531362], [20.586991907810894], [30.38812953550581], [23.81802742920239], [27.321901368672464], [28.436681643721823], [26.32994087697245], [28.286589812221102], [24.886340405448856], [32.61854792925734], [31.60855358070122], [24.3181506228761], [37.885496708647146], [32.44233286723057], [31.55696057546055], [29.694422671081117], [34.786278252150375], [28.943693330246976], [31.584539103601493], [30.657385869882336]]
[[32.05945400636783], [35.25593677727508], [22.568798592673822], [15.673130132648133], [33.802182338979286], [33.03213197910871], [30.685713598835882], [23.406061902082108], [27.665718459989403], [27.15347404343108], [37.658729083345555], [29.80592324660451], [41.57863526133224], [38.67861115970794], [27.706928480630197], [18.127379297294695], [16.778040372325243], [17.32835205655355], [30.12728664840405], [40.00137122909802], [11.425286461110922], [40.84199115915933], [24.468696105745007], [23.936092098513562], [12.367835709411343], [22.541492537915246], [20.780535051975512], [29.23407920329582], [28.325801791748713], [22.44316880943271], [19.91027932168141], [34.55108585182937], [26.943452763049955], [26.096060558967253], [20.26694256045073], [16.933258310207222], [28.255466468501538], [28.49104735196027], [26.758469839665537], [33.962730718664005], [16.676078201655542], [30.788515622146146], [26.641580816269617], [22.131348037927474], [20.89214530232669], [38.04144370863186], [35.57555486187912], [15.845129528830553], [14.20787969290227], [21.927097697029474], [28.707630966509967], [23.820317312533717], [17.89114107527213], [31.497234337946338], [17.275821931630123], [40.777313698509644], [21.665889923622178], [22.739885022020317], [29.315800167158514], [24.559363738098984], [24.2775954474913], [34.055746719371925], [13.31815529670682], [28.634557584978165], [22.928435946639013], [29.21151659480294], [32.8375222972655], [26.223823508268875], [25.971440843404338], [33.40624361571707], [19.60458806622914], [36.862755482504], [19.271518882307376], [21.450871564158717], [25.17318461265301], [31.573344908027057], [33.325472776746665], [32.487579570463524], [30.367184222654867], [22.56854913863917], [25.40217152924493], [23.600521705470122], [25.391974489992464], [37.063625423221836], [31.57019262024952], [26.155354240757234], [30.471743959615097], [27.424620654905777], [26.928207919050507], [30.934551074860718], [20.98240092997223], [24.81705836398384], [24.465269696522704], [23.504563189207158], [39.60709872583286], [22.052698628761462], [24.431360293673606], [26.66391566694717], [23.89815013221382], [28.90874019490903], [32.07422614368977], [26.330748132743388], [30.92314852191394], [30.651944128986802], [22.74222776316143], [29.630473810591795], [19.154591933468595], [38.824526495871], [22.446271002962696], [34.157888581525974], [35.21920025594596], [25.346538006077083], [31.666446579955398], [32.74781423543239], [22.899052452799662], [31.295631121304336], [28.81647766820108], [24.54992610328378], [34.29154354175071], [23.02778826097476], [32.425180031006775], [35.5813413739701], [16.54230554006112], [19.043289118427104], [30.287357385659725]]
[[33.680335332932685], [32.309170250893686], [24.246497179965395], [23.19799317926178], [17.173039416528695], [38.490768436543746], [29.61285943463281], [25.691322697261846], [27.857403486001218], [26.92922571786745], [36.013863039278405], [37.79596490492787], [26.646248729148326], [33.58298918966321], [22.188212248638884], [24.991917201267405], [29.007782102622713], [16.976104696262134], [27.90283155989965], [25.27157989812555], [30.036291242776638], [29.085587967000304], [17.29699608783211], [38.34205768920104], [30.706209922443453], [37.116985134524704], [20.250167646120182], [32.46548535026518], [33.381151771644355], [42.69387089336846], [31.3910886214396], [17.606532264151934], [29.451746915587833], [39.28807150735314], [35.609142649513075], [35.15195738959871], [34.80838972884932], [17.632030729288804], [31.346091089489615], [24.359057382704577], [25.45704163156274], [33.09413172804017], [30.566569241129166], [41.62407674409401], [25.74217761897298], [26.705929152917836], [22.24597129183197], [28.722868736210923], [23.928426588969565], [26.811008530856096], [25.400908774628356], [30.376005829395535], [33.18918460769649], [39.08364460780676], [30.217746181428105], [25.558508629931374], [22.46166230812114], [26.475539220817815], [17.708691774072353], [29.24451218018862], [39.586870494281044], [28.634848818183514], [17.80512889807671], [33.35206704660999], [25.40971610490371], [21.90606176148351], [31.24021093743276], [33.276282011051144], [18.1506130025057], [27.63930722857649], [26.35052946663539], [23.12242555062102], [36.91734872048781], [21.363725536622233], [21.631961806878323], [13.61700515231827], [12.675874381996858], [24.65816109115169], [26.378471116711726], [15.746470057732566], [26.703185213618415], [20.602146899268515], [24.082500691878188], [31.744374388283802], [38.219074934345386], [29.13762290862721], [12.44916448650546], [28.124524779628096], [24.225670084347417], [33.219530946557725], [31.325130631237727], [22.016325540284484], [31.171633224402786], [13.205156651501085], [37.55145800660999], [17.2652988363963], [22.846683776615983], [25.425190920658757], [26.677457057884702], [29.484763252489273], [26.4483629238309], [30.148734218298177], [30.659660004694945], [21.893943078303607], [35.696376629951146], [30.463060684851577], [22.1302311322781], [15.174838703494505], [32.4531024190609], [31.993900978984904], [25.717667110022226], [32.790180425510044], [18.222836758191182], [29.962733946958828], [36.02079572828685], [28.709381481435344], [26.848925419594945], [20.20280268478579], [38.80737992940064], [24.025443551587458], [38.92646125805706], [22.001952846978476], [35.46720108417556], [25.210039187672827], [23.210308765597816]]
