[[40.87137034564908], [36.56783882271357], [20.89159668022272], [14.516104499464074], [30.30823704117553], [10.020190194403046], [24.440526752390788], [10.25556767998233], [26.144751106828828], [24.59069528091704], [35.32128063798425], [13.24229547156618], [24.53400174592882], [13.903085556261638], [44.14852190504404], [32.91439885251358], [37.70918747484622], [33.03553690462691], [15.950339447084804], [38.512014797414515], [29.381776248574127], [18.990845719576335], [17.08965067506163], [17.418089741654125], [19.19257631988947], [36.03895006362046], [44.459355671212236], [14.986584545715882], [34.54432902727865], [42.31013235944225], [23.485195186743905], [37.20985706231852], [28.80046603140508], [32.47222828185488], [21.615973302382137], [31.475341293991576], [37.004424030791995], [21.29631845550837], [26.45703816925781], [28.751253602481214], [39.39180844832272], [38.58309332109644], [23.67929287641911], [29.463508327036514], [15.475931120638865], [20.23567273454745], [28.48971395543945], [23.352735715030878], [29.617479386540715], [12.234603554487968], [16.66006002276226], [10.597861403223202], [32.46862974011484], [23.757606545379254], [34.98946122203098], [28.935780864780764], [11.475763333441263], [12.30411399992299], [38.419903151723666], [10.036543362690601], [16.442123832622997], [28.14237226849279], [19.1992811028248], [17.264520686558903], [25.41690949523342], [40.615121019366384], [19.05510132189184], [30.077993362676075], [28.63110221321825], [38.69336174470045], [37.47477277873746], [14.609969295645339], [37.73344495530655], [29.466615026635907], [24.802902528001518], [26.26782746287986], [37.8375075950622], [39.81540975360539], [34.96005147726105], [32.24501466560638], [15.57999747357533], [17.23224467182331], [17.424242813015905], [13.907803167646865], [29.49795430598394], [10.20889562892777], [34.49341291616526], [33.172237884360705], [17.840689427944312], [21.62773627957788], [15.905634043768625], [36.97615522251423], [16.9052790915415], [40.91892184333325], [38.45462393234225], [29.84318521591249], [30.573174600477557], [25.933608510548417], [33.69363855373567], [44.79865894811529], [44.35304403594174], [14.799764886329907], [30.10206863690406], [43.751194568510826], [43.9342686482417], [22.645139016446233], [35.80517384615956], [17.135348547640163], [18.639062031736632], [27.797303486534936], [37.03354163091663], [19.905133626867254], [26.581577719106555], [41.62688762141269], [36.57710279508952], [26.60935488084609], [21.258839272258413], [38.359011640156304], [11.711826573982385], [33.367740285705196], [30.41687094528558], [44.324546251465335], [28.568391657897063], [31.69342207129441], [43.24187975071149]]
[[29.500294701854795], [21.230664766723237], [20.412933881833556], [31.299440683779363], [30.425980315894737], [23.462252002020442], [27.56162662213696], [29.349234895334792], [28.578277339011404], [30.24541694645238], [27.825671671365207], [28.14918441099934], [28.313985653865377], [21.362597606665496], [24.898105524601572], [29.885488967074547], [28.088567591393566], [22.100563425566133], [29.484336869034873], [32.07622519763513], [36.14252807357912], [31.01047592899591], [29.886307936427077], [30.428836280664992], [27.37748125378698], [22.007658019765692], [24.339348144989714], [26.479701193024386], [25.225531771961876], [20.801272881854526], [22.38326698319144], [23.09248973006129], [26.835115976492453], [28.937733354280464], [28.90278421108667], [25.19842485495776], [25.98025137934058], [24.972177902946594], [24.68606727509154], [28.827889526097398], [26.950601077380032], [29.305683665624258], [21.808822905862694], [21.228131998815638], [24.60984415758881], [28.362250702647252], [29.689456137438036], [22.357444727518224], [20.09411672635471], [32.2581294436371], [26.63575638337456], [22.505074655474974], [31.09556703808402], [30.156463779360898], [27.24423781435297], [34.85859640335148], [28.49385430592013], [27.30511372109936], [25.31089343822535], [28.930523696338206], [25.45702360453524], [30.643566793369786], [28.38881549672371], [30.710119756910487], [27.024722543752727], [25.05788321760573], [23.03928191597655], [30.492776853505255], [22.588637604872776], [28.737942213821107], [22.692430747198443], [25.375701545413435], [28.842129484579523], [26.060307071390483], [23.570820432644464], [27.14949563886896], [28.75668618011692], [27.14186754361889], [23.75435524731073], [24.14695481914525], [28.526696531451364], [24.087695320552562], [20.562702958550556], [27.339367331853822], [19.558452103865292], [25.06776176822369], [24.051175927924916], [25.08274577829971], [23.527517520214754], [31.28598484206397], [28.12022351311121], [29.963697380289847], [27.534351287808843], [26.068984167673367], [27.838233778476745], [29.12867166334266], [27.107663883399336], [30.46003600770019], [28.405601243817383], [28.471203126058203], [26.835429232212554], [27.45684927948956], [27.384686750248374], [25.90198940068668], [32.06122222916321], [18.720948879362524], [29.080687844745892], [25.576713798906813], [28.818358306879077], [28.57469954458988], [26.80101759729955], [30.094581253242094], [18.525634692960136], [26.841214214118843], [31.22783326170865], [28.37108283938252], [20.182463157071812], [28.684625542669647], [29.3719099515833], [14.67274321497878], [29.892844204810135], [31.092146743742024], [28.253280605754952], [22.697153982074656], [29.839071221992146]]
[[33.12363190551576], [25.312434346335834], [28.09717990458709], [29.5425491909837], [25.44458163701832], [29.94219621269316], [24.803924850422927], [23.017128074138544], [23.253652121009566], [35.79731172481474], [25.043548045895733], [27.376768372302156], [28.46644887278936], [28.25561332463759], [36.34850852435325], [25.537964524850015], [32.693583752887086], [28.608019062413636], [32.771936821844804], [26.621335490909075], [23.363845967628123], [33.229788230302674], [31.3656425193134], [21.626677868801494], [25.725085849791174], [31.714613159676485], [30.45151669489266], [26.98873917287732], [28.434444894736735], [33.49794710846069], [32.632082125314206], [20.39603931378017], [31.624712257467493], [26.07242563100463], [24.227593371434978], [30.12238113974185], [31.192414424558997], [27.636317135003562], [28.889580526659806], [31.608491167022187], [28.72890979796727], [23.97842788382289], [22.68923875321178], [35.558500974610304], [15.594280857574752], [25.52379903135309], [22.51817620866486], [32.41729823885578], [33.524473865069844], [31.513680741813943], [22.218302740075227], [25.844881072228063], [28.0776204063804], [25.394179500187875], [19.73597755748501], [29.515080275472986], [26.7403882251483], [24.382712128499847], [36.42087633108235], [25.378733289955157], [28.909588430408423], [32.355872360097536], [21.708179348263], [21.248303047450438], [31.26672337683074], [25.22440208140893], [23.11340075503519], [26.088232918342886], [24.683458479906434], [23.525450598422655], [28.880005158646448], [25.29132863305291], [34.21927452870536], [24.903320699263702], [33.1188000683973], [31.321022211262726], [24.083323257833584], [27.408381872167467], [33.05786891633477], [25.668765099573505], [29.78439853268564], [19.003821945050394], [28.495685651449616], [21.61745982478382], [24.80509534078986], [23.160685899532456], [23.762165652216424], [29.03564761469764], [31.66449733972692], [28.9605992541957], [30.08791438495795], [29.744211504674404], [27.15865992031583], [30.37667275735302], [20.572907599887102], [24.85200217171704], [25.68614970288498], [27.86593817859387], [31.418367673568564], [33.45774589715284], [33.902725580291296], [22.933763106345822], [27.228558218792024], [27.986846784687895], [26.001064900634457], [27.030789160056557], [19.372827338568026], [32.17316899975019], [34.3440276570364], [28.634395145042106], [23.796823904048395], [23.60141731937251], [32.71714331886234], [20.193162854104504], [29.652787798796464], [17.471479063934975], [26.373251646351303], [24.361372840719078], [31.360651866226203], [30.472570410774765], [26.386607400179578], [19.736930127158136], [19.60246296327062], [23.793774585442137], [20.1454908098941]]
[[37.20292253765052], [24.01881492967832], [21.152570168320565], [27.95410960031013], [28.22838141412894], [22.971018815772283], [14.980178829113868], [31.114823769989094], [25.47125035831101], [22.81671218652032], [10.478616175599385], [16.630725740482646], [18.56935189121165], [19.72632318381712], [28.69871431799833], [23.87297863171504], [40.2813617364033], [27.75458365724882], [37.37713024289842], [19.256769080415317], [31.899763454567207], [22.50662936497399], [18.973406916786004], [22.482385643605618], [32.81167718457212], [39.26261798494443], [24.386266439650207], [20.955751671324613], [27.189250218854266], [19.670333092090456], [21.945954718690302], [28.523833564432746], [19.83948641280398], [30.25223020470033], [32.13549570918011], [38.19855209524997], [29.01870780221654], [20.962767700410254], [34.15162614698835], [19.82796909919167], [26.250440183404095], [34.09799577157857], [23.514424039800836], [30.91684853953837], [19.91920818113212], [26.611502802361045], [29.398640700351514], [32.703371306830235], [26.174260309285675], [43.198086999586714], [22.52180535165513], [21.643440615760362], [27.705978798197002], [22.26807970345741], [15.020866940385108], [15.895164102219027], [24.83466105299165], [28.039037948770094], [18.642789009833788], [38.65268330504], [22.34730382841542], [31.276754122832315], [32.98017765899931], [36.35691840771044], [26.36833394097069], [24.761540782082477], [21.71177674609416], [13.330902989690392], [29.232300373077653], [26.698511086980552], [30.574764777469074], [26.154696800347153], [27.92311820087447], [25.484531154919353], [17.338858347385575], [35.52696292641818], [37.13654288330519], [19.823357874716713], [30.080122203658764], [30.474510651341653], [25.945867488282214], [20.205490090166602], [30.309752573345325], [17.738529945209823], [38.20346603645232], [35.313521411643535], [23.23511675500592], [21.51174370184684], [31.60182807958665], [19.691100716419918], [29.194652502902965], [24.54462861508829], [17.70766854451888], [36.703166428648956], [38.17298626944702], [13.580539851502554], [23.585512844593328], [36.01964869641637], [21.433095446818847], [36.955036204086994], [34.081002050369264], [31.3317296543367], [32.56162648150844], [25.351222486551137], [27.629503664537154], [30.403433756501588], [21.730336046670253], [29.498284813462025], [31.535632401335853], [21.283101901637906], [34.61088372567795], [36.758127822084845], [29.211264126615397], [33.87623282762294], [32.28069165137622], [29.544186158016384], [23.211172236228435], [33.62456937659435], [24.32129597304624], [14.23865688305575], [31.78648411424183], [16.179394464798634], [31.25857581698192], [38.10717566282135], [17.5501188046201]]
[[29.70770198933737], [26.421595867524218], [24.997876913155146], [19.67873456868866], [22.28803061539957], [26.482302525793042], [25.267773628128765], [33.48071158300116], [25.241368843810214], [32.94000035021419], [25.192448985393177], [30.503335063786785], [35.74690277136162], [10.518934915746705], [35.44677462252706], [30.01629366264208], [22.117667901882644], [27.042378166467454], [31.899215353927843], [17.304888181901063], [20.50833496736143], [38.61076943141665], [19.428236699190727], [36.55058547697972], [30.805905805920887], [33.651084555140216], [18.40580058319651], [23.621808427267126], [24.91450629015756], [27.428507745580937], [19.04496009894423], [31.868169415315563], [34.25440616070951], [17.592969599764725], [36.253790831239854], [31.190770262125895], [28.079558282938592], [24.39521356457743], [27.360537601339203], [41.731872775390755], [37.487035739802316], [28.959425399409138], [20.525310855489728], [19.669402844098986], [28.524211014961676], [22.22042915728531], [22.639397962707612], [34.26805132212545], [23.629781166635507], [13.442131454687045], [15.406271407810195], [21.264533693089763], [35.30071949642442], [33.96081684988134], [27.714906707455917], [29.047704797286702], [27.608015904580167], [21.47820413225172], [16.476704113621828], [32.76708054924723], [20.678510254396365], [33.51291864995541], [16.467620103172212], [28.070778858416883], [22.903339040508534], [39.481473053846116], [13.143492924609244], [33.7194403330909], [29.56424310686214], [35.42272532125362], [26.875131498726375], [17.796289302961178], [31.02593912914621], [32.94507890529842], [26.4680624921663], [32.58873063694034], [18.68661964874243], [14.172717271433235], [27.674047495295014], [39.30906131624664], [31.01323654169581], [22.17757621890592], [16.806530311493546], [27.79294328881765], [23.888139165358425], [32.29891755587965], [27.018723107023177], [33.202564976063805], [31.007691996892305], [36.42817635573138], [30.294881629793128], [35.233652101814734], [20.86653969058306], [24.66675376603437], [28.7785474096045], [30.566542004667433], [39.78018135677316], [26.94983251465046], [27.74864872714414], [30.643408160068375], [40.348722128047484], [35.76651617690428], [30.32917136965598], [26.54471195131774], [42.764239176139164], [30.78526813031712], [23.69713212241515], [31.22352081261924], [25.610505823303455], [33.28812051513123], [25.22679295161314], [33.6766308329715], [23.93801151798316], [29.77111986615375], [25.860901525207986], [26.163797304605694], [30.495755806160528], [28.47437116037238], [32.356214972092474], [29.634341522951], [32.362941326201], [22.910300776900343], [31.22046338908103], [18.76232855018994], [29.77960769039383]]
[[28.846074301571992], [32.88239189802164], [31.51209029572265], [32.06883635137403], [28.40246310963133], [23.664725944485838], [32.12114668734704], [22.293830260133554], [32.51077647547192], [24.359677759041293], [26.639910760432915], [21.72183490511359], [31.685210648131104], [25.67656913632498], [32.72967361871987], [36.55996022326497], [25.359360778661348], [36.174118478976624], [31.63845669405918], [35.96447184614258], [19.78467361021508], [14.53356692554749], [26.92637358441155], [30.22364649955677], [19.86729914556082], [31.551365659694063], [29.696994604339285], [28.248413042910343], [36.74683925714233], [21.615182761282348], [22.57558278508892], [26.783538675793203], [24.41097783981759], [24.80322825364417], [36.916525289995064], [37.557003220557064], [25.39457010867706], [33.871238694332526], [18.816430370725936], [35.765449500747366], [41.144382873709716], [39.747701287722826], [32.28512765132527], [31.301352219202197], [11.701409410570161], [26.55162325010238], [39.197733095025775], [31.418697064624993], [29.220618927556238], [31.277064956079148], [28.34624241421685], [30.173848993259686], [22.164857666090466], [17.614073515241277], [28.137515141669123], [19.420151749724592], [30.6908031695934], [22.648118565136436], [30.87355058850967], [34.03595799719035], [22.94272669107825], [26.32625935985577], [25.11058353858737], [32.06169699227851], [29.37057889822311], [27.963832349671787], [25.55515168077216], [23.298250919193322], [20.292890044245123], [28.346325987606637], [19.177032556060887], [21.042366296782813], [20.191861746784905], [16.132500447861876], [24.039845740826497], [23.135591019190908], [36.969513462375126], [30.71884831145433], [31.413243646419144], [19.890834723521692], [15.089710111400457], [32.886290084409424], [28.82425388262865], [31.964043492557227], [24.570646202729158], [25.18733559050489], [21.044247900000443], [34.71557390952603], [18.22854259173284], [28.988305471046054], [29.988019742857965], [31.818845918366037], [20.25866552767865], [28.187442184507468], [33.22657909418962], [25.59268917147915], [32.46734296054856], [31.157049079666617], [31.964008144965387], [29.232995402686594], [29.79254565557259], [33.73439320797881], [27.774715618181517], [32.64112785038106], [35.823868882087396], [27.09437780934051], [26.219933857222973], [41.37583980790916], [27.431168846323178], [32.57224185728976], [24.235786025891237], [22.534298224851625], [30.80330348542566], [40.688470609496775], [26.054870813269726], [20.235017069555525], [24.333792916185423], [30.555058886938113], [37.037342665885184], [32.79636414719711], [27.280659987260353], [31.73345574952727], [12.566628410874674], [35.544846003100794], [22.782004323769662]]
[[22.74667398150377], [28.55732893643435], [34.8295528046027], [20.848990397530496], [28.58934433114894], [27.533335301235624], [29.41279006737419], [22.40856950346906], [25.243960901992544], [30.109929885033715], [30.224083434229865], [25.196597329947682], [27.138469695592367], [30.867875669368214], [18.704876734656906], [28.19015856874336], [27.369968958333427], [28.404694897931712], [29.722197709219785], [24.7015208841816], [26.776524315050747], [34.10710595524865], [31.813925755997214], [25.56227680306445], [29.872937049400793], [20.988820644561358], [24.508530252099273], [31.289726671771092], [22.943768785247958], [26.712154677328], [30.37745713277225], [21.554964431403487], [27.369041397689642], [25.624293557295847], [24.230025347647874], [30.20988667086681], [28.920014683745904], [28.467962656960953], [27.552672307843803], [27.146341097709126], [33.158327353976496], [34.53823923610371], [27.468475273081147], [27.972392882483742], [22.099808512925016], [34.340898711870864], [17.814587976854504], [25.456180975757707], [23.265133044591423], [32.07653773053934], [32.50367305589654], [21.859184370161884], [36.51600281223651], [23.525045143988493], [22.510287865237103], [24.428260947624793], [27.99403342096133], [25.543442030106878], [23.102545702662514], [28.637805097678896], [36.189254913958145], [33.983080808937586], [19.98878008691727], [33.05047625067875], [34.55036271061645], [23.582207187807946], [30.262006846330753], [25.662820261797858], [31.203048829324423], [22.3409353615117], [27.372782900627485], [26.62138111138029], [20.890642948306468], [27.18174416714992], [35.50230899954901], [28.81742946585643], [31.9561747990108], [24.34165709436676], [15.117507019432194], [21.296494679295375], [24.756224611914558], [25.992622643396746], [14.955187198428705], [28.11036833366534], [29.09309775198556], [24.640009413619424], [26.654004816807998], [35.79718996976012], [35.33957342761535], [23.723233973900555], [29.583433460700782], [32.043161347699574], [32.76316236351257], [33.81470140299592], [22.55286689350238], [30.71459375213476], [30.797816412687922], [27.44017371938145], [27.332805779100283], [27.117876124299297], [27.64965328701623], [24.360527609251967], [25.267257559166787], [26.1331099736421], [21.811289993151522], [33.97429908742833], [26.179262540860176], [24.327925355858834], [25.282676235178123], [34.56951005203426], [25.115422277356988], [24.14290179882079], [17.579875009358783], [26.63372740884204], [23.695086991419412], [34.63526275375189], [25.666264330860567], [24.635777508114877], [23.101893498512705], [18.667418039238648], [26.007576071017578], [21.791714666076793], [30.200363749596015], [25.780338287837516], [26.12075611870317]]
[[24.276421986296146], [37.21326093633192], [28.156551338939607], [29.531076722502544], [29.994132828740728], [25.330137596765244], [36.34855222378268], [26.735207231474615], [27.316024168616575], [29.772558190409487], [23.64016010763749], [23.631797992461724], [22.64919349484718], [32.23130453387323], [28.749440492896312], [29.224327727856746], [28.330686295169233], [25.376867605900056], [31.21411017263351], [23.657656597335816], [31.28751198921681], [33.82775690257933], [27.163661917884863], [26.354990753728803], [27.53449224377408], [29.293587024299047], [25.71212814468055], [31.90709589007945], [27.6821282320924], [31.450903412959363], [22.117897592830218], [27.2420195737583], [25.429648641133834], [21.234100858274616], [29.831965525233844], [29.578176288620327], [25.12241457842702], [26.181957473795602], [24.489373102264413], [35.38551092400864], [29.15324788561118], [29.78134230167713], [28.334922859989245], [31.448801891671362], [26.522048912395917], [26.807549634042548], [31.524671922202472], [23.305899303059583], [27.100286514983114], [27.936751216552892], [34.427826736139764], [24.275213333838753], [30.240357175833523], [27.733381806768804], [20.13598783028552], [29.062490159625018], [26.510012442624127], [19.46217751796404], [22.707160119347314], [26.42148059428762], [33.07278443798168], [27.22853650855073], [15.590169819581007], [29.769031138251936], [23.541224416191614], [23.110601814667692], [22.95067220168534], [32.76936149279432], [24.35317946953607], [23.371923368090776], [25.318630174797836], [27.509219027042022], [26.968091985932382], [25.907962336490236], [20.949036256472564], [30.60509234077019], [26.31652407984486], [27.06680426226229], [24.339685789245497], [19.28520914642618], [24.54842932219039], [25.827374072355838], [25.346910582589576], [27.76247141385932], [28.663038158126128], [33.06896046348944], [22.80649530876], [23.21222595068611], [31.30325432110642], [27.766880438184184], [29.02127586984266], [27.808966760439816], [23.64740741452087], [27.930673982179908], [25.01798604282798], [28.017316124184543], [22.93706246094282], [28.11310598159553], [31.197023717397325], [28.276787271787803], [24.798809967309246], [21.28445816707349], [30.513948704247444], [31.895459115759518], [20.585196403393866], [20.314057720454112], [23.51166849870677], [26.921520290080554], [25.98290168573381], [22.62977907093677], [28.190845458074673], [31.631799690431336], [30.44181649934137], [25.9303896237128], [30.46300103554631], [27.832797315112852], [30.829020498920485], [27.268893292766183], [29.04740876161502], [28.180927564952466], [17.61444153166374], [30.85844890994908], [32.51675920783468], [26.045599363476033], [22.428350633891835]]
[[27.78966113319977], [26.523115708716944], [30.260245896814688], [32.6894146631827], [20.39136068346916], [33.57206796518415], [22.85006967060816], [26.69855702141905], [33.87756055869002], [31.779989416301962], [29.487998294090044], [20.996342106591904], [26.08125507679689], [22.422030715038325], [22.519363185823682], [31.98581549695204], [17.930703989896372], [22.998066747692754], [35.76119963817293], [33.98869362565321], [25.176055713348667], [30.292974314556385], [27.24591989491072], [30.158348638046057], [38.08419104719187], [27.19130642476239], [30.634018676986866], [24.756967709980188], [27.232203875109207], [34.838248447318726], [23.190193872184718], [34.742547087792154], [34.247437709503544], [25.871135341128916], [36.126240976827475], [26.369720276861354], [22.902660629252402], [26.985392131202374], [24.532162132749935], [33.979361696534184], [26.28332033816048], [34.79524805365624], [22.108715703580145], [29.535832721011705], [29.811041938939816], [30.890515715624396], [25.0424005013619], [29.20259405149657], [32.79668024649546], [27.14370490856501], [24.51208397635155], [27.131174941319173], [27.82674969789307], [26.465252276584856], [29.505859611365718], [34.491059169875804], [25.52548289400343], [25.040296671857238], [33.00617252757486], [31.078220190294708], [23.692760824917574], [32.36101438814491], [33.04055420989285], [25.009720047829095], [36.603667290900425], [24.404890170727615], [31.99471342356432], [34.389304513254714], [27.194456067815807], [24.308917397618963], [28.3728987994028], [25.069865279101748], [32.55242521324467], [27.028898672109975], [27.31282919450729], [35.94251610226205], [23.190048247119712], [27.241644794596667], [22.681341173876856], [26.788878975086494], [34.384918539583154], [28.60456322352148], [31.438609894687943], [31.725900021973874], [26.905320739633765], [28.798152743613617], [24.076606483367406], [24.525410066877086], [36.14923489074392], [25.448540550693988], [37.746076672003866], [27.591529238128697], [28.7041257475179], [32.012293736220236], [23.703826150309222], [25.230944619753526], [19.808705972288557], [26.888497809909094], [27.268787840744483], [29.72094282561787], [16.80706980021845], [22.87657334407481], [25.888507027939163], [26.283069872960137], [26.300149331906777], [23.922884230024778], [30.964738084075304], [25.442456513930523], [27.261387122465084], [22.934144830278363], [23.124334098321576], [29.597724539307865], [25.59095112346784], [27.762173144763388], [29.645528775658445], [22.885282361968706], [31.951048647738993], [26.620156138252405], [26.901264459166836], [22.454504821786507], [36.365349145390766], [33.48359026770189], [30.93210176529567], [24.743029137001017], [24.521453066363403]]
[[27.600228181089427], [27.03741208012103], [25.16890097990666], [28.252886197111565], [23.15266751945447], [24.490666912718666], [23.793245371582582], [26.621711422057757], [28.50899625908994], [25.583469928405115], [30.82247007495594], [30.870328067714517], [13.716410573747398], [26.988780030640534], [24.85001890129838], [29.888124646799646], [26.32156369486517], [34.417730144478924], [27.397618869200855], [30.82406346705777], [28.953760374258472], [23.77705314204634], [26.54613738365712], [26.473956484636727], [33.03820652207957], [31.79149247567101], [31.838147053483087], [25.071483325384392], [30.461367806148353], [24.90619508334093], [27.71923894462866], [25.511195032593786], [23.992014250564385], [28.138755314667684], [24.625291133462127], [33.607789380275335], [25.714686130553996], [29.90250834509225], [26.500253477814766], [22.97806827180879], [24.096034766187806], [30.909264020936643], [27.83525361902461], [23.942062184115745], [20.289958916042306], [31.24207914295192], [22.09262683577474], [28.272083050878376], [26.696562145288468], [24.667822415017252], [22.51913559013715], [22.217439900840777], [24.518516395695084], [19.880050225171303], [21.49756657458042], [32.687267054336814], [29.17484487738343], [26.48285391289179], [35.60086469221863], [28.147201241417346], [23.102487352261516], [27.733504589654448], [39.996730416601], [34.22737903240369], [31.833165864790416], [26.940881269526276], [31.36620798051618], [29.410386830374065], [27.719797782941274], [28.644939995379872], [31.470402324742984], [34.3689866792942], [30.232816449565405], [25.768139609174042], [23.395478501667412], [26.002250725394735], [24.047871962138267], [26.49353963326389], [19.515596052240035], [27.849024275498433], [30.208667148081226], [24.59801153352654], [34.12852829276551], [29.448569526668177], [31.289050435682352], [25.517210299356414], [19.56673195356021], [31.99109112649058], [21.886024923712196], [27.9305092982988], [18.518005051793217], [27.451240353459966], [32.842542762454606], [26.579101622785394], [31.34617889448075], [23.654943444249376], [26.34510342499388], [27.32686855560007], [25.805321593318638], [22.920871883161634], [28.205457668363653], [23.123552058781474], [25.14528966704861], [36.184475444085145], [28.64760643965742], [30.37361059459713], [21.969539218666938], [24.757595947851303], [29.47078824562128], [26.768148085358142], [32.097433208104746], [25.532810672544493], [29.686692821226703], [23.049498826605777], [23.390851373796245], [25.363471231938245], [35.13771119203059], [24.657567207427665], [29.57913287938476], [27.385260250721075], [27.18976874235433], [31.702476233634847], [17.25314931832671], [26.197817795928348], [21.564703207829947]]
[[27.816206758117698], [18.422476126542644], [26.881666929224696], [36.479125440539995], [22.32184311262432], [23.65417151787446], [28.552175298648383], [23.633072723741375], [27.18430931998886], [27.349618104826327], [29.033458872653565], [19.471316458968943], [30.059419114085507], [25.3001515781569], [23.85555942545704], [27.76884855976437], [42.68189959523162], [27.749125803734923], [19.746688467307674], [31.989283457144854], [24.281710153730373], [26.726621222289427], [32.87991006972105], [30.28481589756985], [29.243942113550307], [32.26087746250875], [29.2609328384539], [22.28337942237596], [31.628850595306375], [26.68083695156883], [26.175434013251802], [35.49357516600125], [33.1555045316009], [21.232516504032827], [23.194153167137372], [28.461037270317124], [31.79248371914097], [27.187845543985503], [27.454941581628727], [29.34646160973201], [22.778519598033768], [24.799378167452616], [25.531991027968257], [30.87150982457201], [22.663241299937095], [26.209893878717775], [31.60293986364607], [23.26872809476767], [28.48942934325542], [32.114557137367626], [28.503641345761444], [22.992549765560756], [32.97227796027593], [16.487685390938722], [33.067283933369325], [23.980782240082007], [24.074501681356228], [26.0237400258067], [22.395764775544738], [30.804245633417498], [28.03260858050226], [24.266096791576413], [38.98949124848926], [26.87330878623296], [26.549239187843707], [25.79113556088191], [22.145412093443184], [24.42021391582177], [31.432643587444666], [28.024507967193085], [24.227661619397782], [32.15268860422366], [24.707815117938797], [29.238223955410774], [20.87917570993569], [33.267748139038666], [26.913632103805696], [29.557392244833927], [26.38954448819615], [25.566438479888493], [27.00480019649169], [25.51617912016701], [20.871074962557547], [27.726565161282462], [30.45213775915836], [29.63667628879643], [30.43008446072598], [29.121773338156686], [27.978845967030157], [24.241905478243154], [32.51996123728265], [18.534094112574955], [27.604961414022362], [28.142564264079], [27.720712505184174], [28.854757223421895], [28.778515688406607], [21.045151620076105], [28.468561726558356], [29.4003914161125], [25.967869170302958], [31.216194816936678], [28.164051791555465], [28.327150982740033], [25.65510523084802], [25.909721649517607], [27.853115641948566], [32.49526560867046], [32.62220580904916], [21.710152355416902], [15.591113004552222], [26.43504501431744], [30.048673913233827], [29.937307630060637], [29.268385151117915], [19.077895825295577], [32.574505659810335], [25.13460866627589], [27.227046463516718], [22.75498215392583], [31.135123199255354], [25.738763862581987], [24.48537184292561], [29.758855585404177], [23.28552096856853]]
