[[27.953858372511576], [43.018468660404764], [11.826754259316893], [42.78729433515221], [44.96173995141304], [10.31977355499238], [18.464753560906267], [33.65664010653497], [25.786553758490662], [17.486016089811447], [44.909630747795916], [22.723275739824565], [40.349229758328946], [33.05629990727269], [19.906962458699887], [28.75898987717287], [26.888229032741915], [23.64410049938921], [24.808668425194426], [15.356195498474214], [15.493693328723317], [23.89061295827495], [37.82227571509298], [13.253096730244764], [13.323584855638956], [11.707137323747903], [14.811508409349909], [42.96234967353274], [35.889525411506796], [43.09233812990166], [12.43325974428744], [26.35883041590934], [39.668198066226566], [12.874274187787982], [38.317295338972855], [40.48280781903515], [19.141371657053668], [39.98882236376018], [17.940820021177093], [16.98856610573624], [43.60181342140614], [31.722757846200295], [17.633148865233483], [32.13371456436878], [16.156680303566272], [21.677156090608364], [28.65620764160125], [20.63570886272467], [10.44390773661101], [15.260416538198072], [34.81034570958226], [21.411455296405386], [37.26387897103541], [26.947858405380654], [39.285536162868695], [32.7363407405647], [10.959027059371406], [23.28693357210557], [18.49030877963807], [30.656628645324307], [44.93808950744718], [31.757989588126463], [44.34724330602239], [27.459709556705945], [38.13406985812192], [23.951853785570933], [21.24910930098003], [12.990794493182381], [36.68070919117595], [17.757254917716782], [40.020326487469774], [32.73466984697878], [30.0715213787665], [13.46917690293138], [32.21517163086566], [42.490648908117365], [41.66007097014858], [19.85629625267379], [31.16469774612972], [38.917010284043116], [15.664296761824325], [43.27316577847198], [32.67121701927832], [23.165261141701222], [12.370192847953714], [22.03634504645364], [43.76360342168999], [42.02414706811724], [33.634076606335896], [18.37358752777351], [12.48797484436803], [42.49573549344955], [24.462917996099478], [30.497222587318305], [15.912712484180105], [44.040759781507816], [44.654634718816475], [12.655641658535167], [39.80672527189213], [23.78290453854708], [32.566232466650696], [20.19406595225344], [39.294749036045474], [14.87730892586351], [32.51037498882659], [18.867272130217014], [27.66316025048914], [11.419791862871966], [10.86740095729757], [27.918780207456543], [42.12233805965533], [40.58942467209205], [18.640004181728912], [38.36977622216071], [10.584366310880712], [33.21338334059833], [29.73915709560215], [44.765708309564275], [39.601598393928256], [25.042318435454675], [13.786697042554188], [33.01256399572178], [22.136062945890117], [19.44423579443889], [21.366122396902853]]
[[25.757602175193387], [26.552751128000565], [27.122782156304368], [30.35180519931173], [28.774946268342877], [33.70598750403542], [32.76545927605153], [29.25373055825423], [20.79218497466954], [18.960521373171822], [26.19655917370671], [29.705597015773776], [36.86514492369776], [29.050080829129605], [28.45162680060987], [32.15922385738174], [28.326384011866832], [32.14932382875798], [31.15015151523418], [31.318387694340487], [29.764983252130094], [17.367077659945753], [30.734262682920463], [26.762486547890536], [29.270131111758364], [26.45258224573886], [26.251109661805305], [26.43487057046859], [22.45310527573478], [21.120797770285915], [25.68950751976979], [28.463918196634967], [29.891040375012828], [23.28993920775079], [28.79174068542788], [26.899127145173793], [25.777449317435877], [29.263897730300723], [32.34496931231463], [32.242471211372376], [16.143813289319922], [29.079852263935624], [32.5619611199611], [28.448956020322214], [27.404829163063365], [18.40061264744771], [23.236156822213626], [25.19256329924363], [16.916623298955727], [30.77346442316112], [23.64339476485716], [34.578331183618815], [25.360213133463603], [23.835998753262526], [27.9527767045038], [19.571828570160587], [26.235308442093864], [32.13190748260145], [31.965769273592628], [23.655685213797582], [29.15193442944581], [23.830922546714948], [29.689475124580355], [29.946464231908937], [28.937774257706245], [31.546615903774196], [29.13316708503538], [26.184235343189723], [31.12009633334323], [25.284511331975068], [26.68817293027174], [26.621962895384772], [26.26981973439079], [20.05933241315807], [22.56404096683616], [25.000529704056387], [33.298320880842056], [22.032586363686224], [24.255818308546907], [32.12685301682148], [25.72232192774788], [24.429849746595526], [32.75785481044549], [28.952815165305367], [23.6579825225253], [29.308197902067672], [24.85950973449152], [28.783706809464007], [32.07596286986563], [23.833413286872915], [20.80624544456308], [28.32968268427374], [20.71657337482185], [22.97903971606192], [21.599528357150245], [23.322078011844905], [24.777520835316132], [26.323186801822033], [35.342846781336156], [27.814170982499167], [31.768317949987797], [25.188467761057314], [31.897253031099787], [26.343174671836426], [29.538585823497943], [30.855188684027183], [29.824301136056523], [21.372134726712726], [31.422606549813178], [28.465093748098855], [26.53312111487955], [26.99497111850731], [28.837834801138364], [26.27989594638256], [18.03299566133043], [25.37941856203858], [27.683205305729498], [29.22223080836049], [31.434376532260348], [23.37869073860263], [32.04461987679473], [30.538276903607954], [24.400084933594886], [32.151085966920235], [19.78280197533854]]
[[27.45382351113338], [30.03572526917525], [35.82821890506564], [24.942822405436697], [30.140980216383095], [30.288348587130553], [23.598750029299854], [36.67408856864927], [28.24558567612648], [26.621977223547404], [33.05847227435593], [33.924469217209584], [23.13236479306185], [27.876827427461574], [21.890025217121735], [26.38528278676814], [27.228071587500718], [25.814824690651914], [21.058848219230654], [25.93257834906767], [33.32794958659711], [26.867915582823553], [30.493286641648393], [25.077708483396936], [30.731567098382282], [34.90592804052535], [33.74879718157238], [26.24198460704899], [26.899424605045784], [32.96360845026115], [25.075081507175984], [36.81830753201651], [26.854876781694912], [33.69511166595244], [33.502894817127356], [30.969538163925968], [26.4103836635785], [24.05296500730502], [29.17618626040533], [22.01206378419308], [29.920888764151506], [24.38114813977523], [31.485885289873814], [33.1954306001977], [30.18053348246816], [30.86661833568608], [18.57847684851135], [29.417823162390512], [23.61090585910976], [28.884640421111765], [26.576780906458588], [24.92567177816697], [26.12953041058962], [21.043302917039526], [26.681349421489827], [27.953203052013464], [25.694290209550786], [28.412538869328422], [29.201521654123628], [25.780034582415986], [24.190579086907373], [26.631705098074164], [20.715351216899094], [30.860942978803575], [31.236434111959998], [23.135516488446783], [19.861812320999217], [25.923475701625303], [26.7488304810261], [27.29174180195771], [30.576700021338215], [32.390727660207325], [28.854435693016814], [27.243789567788756], [22.004822296551527], [34.22152780032142], [27.524120211781597], [19.768064608437868], [26.158761045725825], [27.94239161293242], [30.714051808760047], [32.968958362389856], [26.722971305416777], [27.389979007913183], [24.95491563327831], [27.8306584486497], [27.979528573752948], [30.484263170769623], [31.17622535508033], [27.951959000005928], [35.67037215812035], [27.85959607511215], [24.709518878600537], [38.03296883536135], [37.74053531131173], [33.69193871828613], [30.626954890064813], [25.822972872353752], [23.077506660545666], [29.453995318832035], [23.81477481760956], [27.604142266596853], [20.63277476458082], [31.231176010840784], [26.784578970335303], [22.158722320452867], [30.673583313627557], [23.54163405600789], [31.475571722706196], [27.29813349510073], [32.54815437105407], [30.021826574477384], [26.805989766487762], [16.027352490339325], [30.9096645617839], [25.734214452102265], [31.208634185878076], [32.22886704654783], [29.41793011571265], [18.31212608151478], [23.085979752955666], [21.908569565108365], [33.537385415843346], [31.616807279990038], [32.54000782965376]]
[[34.62461100793165], [33.76065268073546], [31.457384453653482], [41.64926394329564], [23.01942311206897], [34.32550845333875], [34.86382075274277], [16.277549087720125], [25.01840703082464], [33.15526855655786], [19.665102997582448], [33.3369147650203], [20.99512562048069], [32.55967914629775], [23.213112751217892], [38.9596513192626], [41.88820370245607], [23.840415311699658], [25.58479566068139], [16.67826912619649], [13.29722783847961], [25.12067644115828], [21.246532048089804], [28.004035061032056], [20.966520533603365], [19.86558030970904], [29.098130964795185], [30.18822644458487], [27.74035587435014], [41.03493618035819], [30.535079243958037], [32.1131295140666], [27.696010375712067], [42.91027802725848], [30.32187993734599], [28.102485059495883], [27.21974907973702], [39.95549956419032], [27.172904284696592], [30.960808317133704], [27.413691228482282], [28.813927288468214], [20.853256515878726], [16.724421058253576], [31.380547663589883], [23.01890291113147], [33.95387381747969], [12.472410811553875], [18.482847307793556], [30.67073923747436], [14.547917573503769], [31.572524508876274], [27.16679442278679], [18.55121473089674], [34.8822436992659], [27.79701184031664], [16.659318694071885], [31.182508494633918], [37.311394325237366], [18.331418066585716], [34.13166083568662], [32.30244087913822], [34.717426252002255], [33.947412783992306], [29.497878729002792], [35.801049031063584], [28.442896938651497], [20.19072251121002], [35.45322287427631], [23.137097174943058], [15.520217349329116], [30.823744471113578], [17.240252751672163], [36.36917536896636], [31.182817337076056], [24.764061798398558], [32.066511073150735], [33.24539705413735], [22.614362627526212], [25.048455810960448], [15.291084401694583], [17.273108295039485], [38.86182803730278], [21.02005780332174], [30.98725659467252], [19.113468256624387], [30.325702721308968], [16.82392858992667], [25.863435907188965], [29.268503817459994], [27.56102018434933], [21.598452284227832], [30.44494624058907], [39.08681440742105], [14.72699503462271], [18.844587393006833], [38.31422558786565], [13.053508693095267], [18.87080305675199], [18.944800100550744], [25.627204325471446], [24.3165282863636], [29.12593615143683], [17.678821768868133], [41.99499170224692], [18.596345660834253], [33.571703010220446], [33.87181271816195], [13.134005529560755], [27.301747812116684], [15.947691607618031], [30.615009817918708], [22.37861638808718], [29.52596924061142], [15.74518621087067], [16.84139773647042], [14.845257932074343], [37.540991666691056], [21.858500821689823], [16.984568328569146], [28.901978935293055], [18.067735120923285], [29.94196721987737], [11.165542426864135], [33.10798384104845]]
[[16.012875073552696], [26.15669479318449], [38.36405729514941], [22.3125210761987], [29.622372282634423], [17.292511976029587], [40.346457170805394], [19.695989702485463], [30.85062010835002], [38.8083387928351], [40.42104528208009], [21.482115067541663], [42.467821928729904], [17.11011437160107], [27.843417686748065], [29.941715377471482], [29.571855858574757], [14.275342405977703], [29.42715817889071], [25.53035045795064], [33.05330472039422], [32.33494158991747], [23.445738575563077], [23.05113674539306], [25.323561474562382], [31.06778242574088], [41.12813236488262], [28.55292226642603], [31.316015163042696], [39.15171324238764], [36.50222322558615], [36.67838113054022], [17.829766966698482], [29.315214169800306], [30.65920825901603], [39.70093704077707], [17.385573784455133], [32.79879067552996], [28.238016946591195], [16.740751003916948], [44.12159151408019], [17.528938508553654], [27.012157902145088], [41.28245343679271], [22.63147708435274], [38.94396140261363], [27.241558081956676], [32.56216781354118], [34.22543683647494], [35.150346788100705], [27.584921017033558], [36.41948690606043], [23.084908408563194], [17.83291897259855], [30.107599541054757], [21.17377082486071], [28.891181542431593], [35.40712718771387], [32.54504733677285], [31.884262652481183], [18.72190446557269], [19.281181548493226], [25.10742281531727], [21.691496791910673], [29.26769647903704], [20.358539271919717], [29.261203447494584], [34.336714260121376], [33.727820097077], [29.96831591140789], [31.087195745079335], [33.687571172828335], [40.50130090043654], [14.72528797516517], [27.830760008501787], [26.80502399650194], [30.738896293191214], [25.5102110549265], [30.674476891157344], [34.126274753190714], [36.18678798844304], [19.732038064428355], [33.528019543727225], [24.412398475603275], [24.376412520812465], [28.485088111359975], [19.799897385070025], [29.00789197913768], [24.022320228193635], [26.608209534437652], [29.525156543923192], [17.342161164247166], [17.01316446906793], [23.797131177138482], [26.955071848844053], [22.463006135562395], [25.720068563101798], [20.887090502064382], [26.845180955428], [24.64809661941105], [28.445011390027567], [21.91317942214361], [25.806874319434883], [29.878931906988598], [10.349600530127033], [16.326469423955384], [30.496304310726984], [31.86072217409509], [25.25782881269899], [34.664061260668376], [27.56714880123211], [20.17149823090896], [15.005767143755431], [25.389929364510127], [30.115283757246715], [33.037650436141135], [28.49921887337735], [27.76741301538599], [33.51100727569137], [31.956608987467973], [26.477440807351538], [31.139068267059614], [33.253261759572254], [29.515275460086123], [37.10896613879852]]
[[15.818653587505421], [17.396005715548792], [32.17103764926216], [21.16069902466668], [30.196027177707958], [20.459474766913598], [21.42433006686872], [22.385451055652837], [36.0950031157671], [37.319172934360765], [27.37799465161555], [29.334595513916447], [34.30214874385358], [37.310370798741445], [24.43269471363381], [28.427984197677404], [15.851904036628943], [27.735227020830806], [29.297748859243157], [28.417935265990568], [12.564100688595207], [34.69259341322277], [22.26917500813444], [33.20346647932011], [28.49783519101314], [18.23454864213497], [40.449668098583786], [31.07923301730303], [20.91264835762692], [32.14164458141043], [22.943961774724627], [31.547781154561257], [30.5652910836169], [28.6382555533866], [21.65254543913368], [36.538177603847984], [30.76257741626258], [38.14537083908135], [24.0899613787719], [25.575711132620363], [27.968489033092833], [34.18022806823937], [26.66905288226701], [29.8306850969413], [41.54221530515326], [42.0959445187436], [29.258132305240487], [26.182533424294856], [24.318866536913834], [24.264689911811836], [24.946875988963527], [18.077649848876643], [24.98114345360139], [22.101972241954442], [34.04980595247984], [32.483456672730185], [33.485625032454266], [31.36744073703649], [34.92185952606695], [23.076877999078597], [27.79563598314979], [27.22386356846974], [21.646642880709397], [24.766361851382577], [23.12743379943088], [27.976786919602958], [24.359189723901178], [32.51247999162408], [36.41810654185452], [32.154638123195085], [29.090205161211813], [23.291714899098093], [23.7480506153423], [32.10242682094287], [25.51569529069144], [28.65437929415966], [30.876580811411706], [38.00632192874721], [28.42961834203696], [30.50736696585676], [37.307211579569156], [36.97401769482143], [21.31584193798679], [18.58249471901118], [37.75602400784087], [27.02172262514769], [40.75391754405794], [37.63784274892222], [43.548280703509434], [37.76759965662586], [23.629594835476958], [13.680252020945028], [32.47660943119515], [31.195784539698995], [27.98673921157014], [25.770235765700356], [12.094927122116587], [27.06414251735995], [16.938831854847866], [27.317883981357742], [25.005337370001367], [20.53534398890792], [31.177743896228925], [31.642274454435203], [22.75718960859153], [19.467455238284398], [36.30241499255954], [31.632215315075335], [26.944834388147775], [27.140009951755843], [25.749786779051238], [37.88314890327931], [36.431837865809904], [35.24082588381711], [21.142261948350246], [25.465736622056347], [14.936064015554656], [36.166060923107175], [27.41867904555687], [31.874200278216836], [34.50613832008777], [21.216840329547836], [29.114388665565745], [25.2198841157159], [27.836003790855216]]
[[31.42765139813338], [17.403994793389884], [42.907288438750605], [30.40857511897917], [26.11507218568244], [24.823782023957754], [21.70241420616698], [26.113027254469756], [24.096282863794574], [25.71645964058134], [30.053008990712048], [32.04254831922194], [30.69436546577515], [25.73535858283919], [19.342546611556998], [20.961612631228924], [32.21979240483107], [19.017470186808804], [29.91784495283278], [34.846139068917466], [24.11213413209479], [25.08838870796913], [31.284949077833723], [21.695203038617606], [35.35046119022392], [27.227074452551037], [29.2980211461611], [24.927964713197408], [24.36409801611785], [27.049293009205087], [18.82963752148502], [26.154086030212362], [23.74482230938886], [32.456768072118855], [34.49933625418439], [17.99708773116796], [39.04071272131419], [25.482304511284774], [26.269180207630473], [24.641947772762883], [24.866606906077138], [26.51255015613909], [16.91220884179416], [19.662171638351282], [32.277218338190764], [12.914955389224145], [25.178587578280396], [23.84261756574938], [33.69787459317729], [23.122373921163643], [33.72379993653045], [21.208257212710777], [14.024440001853028], [35.42838234558662], [25.829749251685804], [21.453462583249433], [38.27182862197002], [24.22257931501271], [26.717948274547137], [29.214852044851362], [25.409812091654295], [31.59416879341106], [42.40140810459201], [27.372132950290744], [28.607608864765265], [20.321765120871838], [34.138201058845546], [36.15919576451603], [26.23398650045501], [33.47134909985195], [39.858978785052614], [31.50588272049594], [14.147766985597178], [34.34538967338191], [33.39536735601064], [29.15328017530721], [20.3286208808441], [30.526077705159132], [26.965406265725772], [31.386466540215416], [24.17572456966932], [30.289037965134757], [28.83020346068038], [28.820185728286233], [43.097401611827614], [23.456996058142124], [32.32807389197124], [38.282766981630274], [22.607751516714693], [19.88531790481702], [38.336860493515864], [16.008653631757706], [31.342790194341685], [39.24738969066861], [39.622410173722926], [27.36958844580283], [23.413249059883498], [21.213959132373326], [22.804792971978753], [29.363489942680424], [22.354073493989297], [24.531601017699895], [21.773727888106592], [28.062234264797663], [28.57684276993813], [28.524459178251405], [23.46792399382023], [28.150425526579006], [18.107431320708052], [34.624273401386134], [19.777717932377637], [31.78507827331071], [14.288429936943107], [26.15664045423598], [34.49761716631281], [36.94123530491723], [21.03511015294881], [36.91578440471261], [31.919786581442303], [38.0690210850629], [22.275097354151633], [27.88854456168269], [28.686458693935887], [31.544298391268697], [27.14796047094545]]
[[19.71978310935172], [15.686736365397099], [19.863643271710174], [14.23303584450522], [18.752780625021614], [28.436092663671214], [18.81251959909993], [26.70751002441325], [37.983125251726335], [30.38998653531729], [40.62507327207942], [25.033105612724775], [28.206228508097222], [21.179924302656715], [24.32799425564128], [19.622021269640477], [38.36226660786795], [28.648786144443392], [28.85796547725679], [22.83745102011794], [19.714899029282847], [19.628371135899137], [14.896480328393434], [28.761879638697412], [26.606602218787017], [23.74469139487391], [20.07761167215216], [25.61720066497236], [20.234345761496556], [37.69481770096119], [19.37692329796117], [32.7413401526038], [23.57280377993933], [24.66041070070607], [26.000469636789692], [21.159328462358886], [36.59321713366415], [24.925661655005598], [36.0815347650785], [28.542964704797544], [14.152976326845016], [23.115391742858357], [25.865867913233902], [25.44004348023616], [17.725542899039077], [29.12347709331284], [40.87521599963678], [19.742869471396496], [24.96205908250802], [34.66414642533843], [27.78322182887187], [22.89446079415982], [17.548345060545817], [19.65400100401383], [33.53812977903383], [26.647026950730844], [16.92391315440905], [37.156900256791545], [17.22213590847557], [26.034327135152854], [30.20284971632036], [28.540940087697564], [31.38330009458418], [29.798481538268195], [20.953144314649485], [34.97069405016936], [19.840101726442846], [36.17310362543415], [31.46394444401151], [31.413658637657413], [33.720406484285036], [17.250104327553196], [24.18055546801115], [30.363196647236705], [27.676576292671967], [23.59000508321249], [24.295162326507594], [16.4151923202181], [25.50564875547707], [33.62707490237038], [18.837783780412245], [36.558391811527756], [32.71997512578125], [32.08209917622578], [32.51840853881983], [34.103116762503674], [21.755550157758158], [29.186661229255797], [35.04859208476353], [31.12464594556197], [21.968302760594195], [16.957977797709802], [30.810591035807242], [34.78167174158739], [20.258701476992194], [21.990878283608076], [30.51119370880979], [21.859574521633878], [34.6703136844492], [33.731502287005995], [25.611491472718832], [32.203970350868474], [34.076267519292294], [25.210039070396455], [25.33124958416904], [13.41664668190097], [25.666367491020075], [24.167676509839485], [32.444078891448214], [28.43572714224512], [30.546128798436055], [22.75341159785031], [16.27605725304597], [34.467534042189705], [36.787662197375006], [25.895820088840328], [36.97238550850234], [32.58697579326133], [29.903161141158357], [44.849233928646456], [21.815112562293194], [24.092528459344535], [23.017513158944737], [30.893140122475504], [24.97032384363209]]
[[17.715940881832775], [23.188092329930292], [34.62323915614643], [19.416963860929982], [26.422285267287666], [25.05270667831742], [14.933616857224973], [25.729305896693422], [36.9770239988448], [26.091431866998168], [14.30447302382339], [36.45864280714001], [30.30936802282831], [26.718219965353935], [31.249112501399246], [35.03531064590333], [37.81862856528714], [26.735602794758154], [17.349493828059813], [27.155973596080266], [25.200152062987513], [19.916305817133825], [31.93141444236845], [20.721428247418707], [31.94766628971519], [22.791670894537475], [15.966966991080053], [31.98903798857449], [33.86753332889802], [23.302970028958462], [19.309992640195347], [33.50724436363279], [34.00556512441544], [31.32991272687446], [24.551639918724184], [32.39155275265498], [32.86768953637064], [21.60603249104006], [27.874885051873434], [25.470163483330296], [26.502684486699742], [25.17674678127903], [36.38837088385003], [20.2957354295469], [30.3152845158801], [29.392412391010676], [34.11934149465348], [10.51213994766576], [23.280254373161206], [11.923449148283542], [15.72843294145526], [13.850855895200343], [15.208056693576001], [31.813142543135452], [18.374236926314033], [34.428952629533526], [22.879162785936824], [22.83887864175899], [27.059003972202767], [24.638955616901228], [25.34353581786184], [27.755954286803163], [22.66384523202047], [33.7258657724245], [26.127880210904948], [34.05565001382435], [37.59236777448038], [27.26469147757306], [23.719229688377922], [20.61958893696354], [21.255342643009833], [25.665938981545793], [27.450647775683183], [35.39623782582432], [26.634313339340032], [30.133914587085755], [40.937691421446885], [22.936223515040474], [25.696168712058235], [13.640514963807176], [25.11322347376866], [31.35523309345663], [14.540307269387464], [31.407421299691585], [19.56751616032445], [33.56080264145896], [30.4294960046791], [35.53296265834167], [28.030930164573604], [21.57924007993763], [35.69841453997246], [27.674881687591725], [32.05385025587752], [34.98884439588233], [33.72523722144163], [31.20348275808296], [29.483448785842047], [31.44001771572686], [24.250222068207137], [31.11704213541861], [17.30937509010912], [38.46301456073678], [30.36280056138231], [38.566255358217816], [29.35919343056791], [21.070959405366498], [22.774067620818002], [31.662133680471676], [35.81075226502152], [27.20576565580672], [24.765149597541708], [33.49311152741267], [33.14280375813333], [26.350819234386474], [25.607636749064966], [38.173353067359415], [15.83212357429921], [30.517869849226635], [30.51651985917784], [22.370009904886103], [26.34267859216686], [21.67037234686424], [26.413935429797696], [29.14746946600681], [34.39942743171335]]
[[21.14825208771562], [26.01151159455942], [35.27408664614505], [26.026496793702833], [27.6573428126119], [35.17886786579026], [30.085593328901446], [31.989462510203737], [32.48767683410652], [24.99944355171299], [14.259776715233617], [35.2933961718568], [20.411868030919337], [31.41274248630472], [29.68135151702326], [17.094801639483567], [20.960856554598863], [27.942670304327343], [27.108755249670207], [17.64400584847524], [33.47125048388156], [21.988102853256052], [22.683464477297242], [23.918469430115124], [27.36526496902631], [31.791169872231183], [18.52723932962571], [24.461519461558222], [31.325267968139176], [17.035536186825063], [27.656116499021934], [19.480267897275148], [23.392204011531863], [39.600781519040126], [23.382032146792646], [22.778806683589128], [18.58216126546304], [23.051657097999062], [33.67409692132225], [32.0745270806933], [20.160110848901493], [28.8161218564147], [36.163414152052724], [34.37250235397755], [28.64504850815708], [22.460501493380107], [35.674010873493785], [28.83267521039243], [24.476650777345835], [19.495570578408], [42.32331186673108], [29.438773002684574], [33.8076376906547], [26.440683294013308], [19.233934099772156], [21.132979809305677], [27.05235761815552], [21.49841218110754], [29.061905078592925], [37.6572128177684], [24.226793334557232], [28.783684002162918], [11.67698209255593], [26.598561803061727], [25.403199606434857], [21.439334728391763], [23.946316376152446], [22.08337770537687], [25.316719750796818], [23.567278330063672], [27.23547284127949], [30.33583038891855], [42.59144203422202], [23.433865336051973], [27.935082618551082], [29.826943861330147], [19.200122887461433], [22.75905361798427], [25.898606313575492], [24.490155391823357], [29.210128644517322], [26.642862826747447], [19.62251501101092], [29.330275102865105], [25.524185762619243], [37.92128828472488], [34.59311780472356], [23.497481691545993], [30.65792532950898], [32.37556355081919], [15.789937256902979], [15.374101425503474], [21.569684852548896], [21.311559558505714], [32.33419877560301], [24.112536340299208], [28.89684981697956], [24.518638181723922], [30.579897760366823], [18.011043543558692], [30.596183044073637], [19.440072915568003], [17.007858331352693], [27.81819654875297], [26.994962514454194], [36.02504387509571], [20.892049087949218], [13.304132332065821], [32.59963797030748], [25.3084149616746], [35.58770656285879], [18.113099502353414], [14.603780309554327], [28.629903186311104], [30.83748846363043], [22.182962607046456], [31.854357327682408], [28.309421415686543], [31.188741552043165], [32.76063223397513], [37.073234455226284], [36.12580919193654], [36.32091346093], [26.671603215182724], [37.94380812925467]]
[[38.084251801069584], [27.869845658035413], [26.45443530668138], [24.302404766581972], [22.428837541481542], [21.309177504002378], [40.75070463728007], [17.897237524623527], [33.669715012136194], [28.350886918731785], [33.831434504586355], [34.61991709937655], [38.849258932607185], [36.1923757338225], [32.89343778996294], [19.88085927448354], [12.287398999467676], [34.73086023445997], [27.094551604164568], [29.73588915843787], [28.24022879213954], [17.559847350011374], [35.69623066458708], [29.262545025958733], [32.78139794802693], [22.125651060890974], [25.30147498877947], [22.979056080797584], [23.005699807408156], [25.88199262008451], [38.77242909436168], [24.10592349122892], [31.014630277633792], [28.000935658887503], [20.119349696783665], [23.693892141627554], [37.57451840966553], [20.0373331790185], [17.281623382062772], [14.89330406976325], [20.854113144933965], [21.883458626877594], [31.154334975597184], [21.318459953258987], [30.35109738002637], [38.88532097176227], [25.45736307792668], [37.46664061992203], [43.54197006865682], [35.448668222127594], [44.38486199519484], [25.41386999280671], [25.32741951642476], [21.91983390383653], [29.350833771694344], [21.88723006301995], [21.965981261070173], [33.690588754530495], [24.594450845575253], [27.507515756176947], [39.487125196374585], [22.677113262347802], [28.21870461658011], [26.230688941360242], [32.05837402046751], [24.987309379650398], [23.93833166882328], [24.073961668491535], [22.72639231825869], [40.90190653656938], [19.06370095333064], [20.68837391749156], [24.990575594571727], [26.70622290362643], [32.55867467119528], [24.745441318599813], [25.39195644405449], [28.24149333692666], [30.807452926207052], [35.8604630202238], [19.291267630897806], [31.225800734356977], [30.463227263452513], [13.136575033412736], [35.26449710087888], [36.670093485589256], [22.44609510905201], [27.823308046164232], [27.585949073282713], [24.49817929316282], [21.66057263181613], [24.936119407463295], [36.69254121374114], [30.34018580906357], [38.37257357903904], [38.69095806468587], [21.512365335443548], [26.406380072212066], [25.677046770090882], [29.557395510006337], [36.51803107063709], [30.92813691069763], [32.712446026048404], [42.03409124332613], [35.24135479069626], [19.589002988289522], [28.73605772002963], [29.89099484049773], [33.970913452516896], [43.76615563092921], [36.187185635710485], [26.17774372627291], [20.607831092017435], [23.057783511613763], [21.72008128984999], [34.036378712608936], [26.13678510162381], [28.562726915751437], [30.73201508849753], [24.073044644143835], [26.098197275245948], [26.440832152918787], [26.33948916366628], [33.79932318883722], [23.923622398383145]]
