[[11.456040227260162], [15.11245236126063], [30.354002768585275], [40.26116779552673], [25.22546822016922], [11.264036923376256], [19.450595708917945], [14.8921902526221], [17.09308430620841], [33.52477672252072], [11.376561742588876], [36.63807225659634], [37.189246708017855], [23.197380347069952], [40.21384938489503], [21.185996213333596], [36.96801070012911], [13.510262725868223], [32.92743641242099], [37.71789489033317], [21.7936850664227], [27.26550744752643], [30.29979285470564], [11.680428646212693], [37.17856690113065], [25.36002068467134], [16.850379481623587], [21.70186675767663], [29.866418268869808], [22.934277612762827], [42.83185230404268], [30.834759444570288], [35.807612771083924], [27.754327045102407], [27.53994080028508], [20.434691884917157], [39.46759737635598], [17.783428394475333], [20.561380334454427], [41.81483640412536], [33.5351353493063], [29.43903928106652], [15.630907241710227], [10.828615822370779], [37.07426706117282], [31.389008050813707], [14.245626932138041], [20.421321159645917], [15.97600703405667], [43.165820475195076], [24.927558452356216], [31.341841472853922], [12.408252281772246], [43.53961606094493], [33.75262326098368], [40.903011244919234], [17.711940490124896], [39.85850952521299], [10.32246696774635], [15.05745805709482], [15.034624754651931], [13.104192091505645], [23.89137503677116], [24.493595322326524], [21.024290273867628], [13.745721610236997], [43.15788634233109], [27.60155735137857], [24.22824158208705], [20.324008886799383], [14.974366356736557], [17.311625978407612], [36.99284930316229], [22.787327718769944], [35.58772473068555], [29.917780230953078], [18.75577730890039], [22.20552513838763], [40.6088948609039], [42.62864638794392], [29.02058105977517], [31.28705440355563], [17.60847311704872], [27.435958154806485], [25.361871055245434], [39.02043535202258], [29.231789015182418], [25.450626588270275], [19.769706156070363], [34.34789084040477], [10.814617868382129], [23.449679347032642], [30.87575107959864], [32.04105598822288], [36.21672516382474], [43.440378425682994], [29.439843343260485], [14.536534687103778], [34.9898983605791], [33.35093626411121], [26.307156592887225], [22.833762966755287], [10.183032560023237], [37.15753192493845], [27.603620687867313], [23.93384670978598], [24.516352985683945], [25.14290372231205], [15.95381057092457], [28.181324455126905], [29.132049308762788], [33.321812767127994], [24.270036608447462], [10.337311384558209], [35.54015923931806], [15.734122268857618], [12.325479840265729], [16.559528394786398], [24.53551577518865], [40.005275814066664], [31.391222974085117], [28.56092057067648], [42.02180302706951], [31.05106595041944], [42.5199187900667]]
[[21.56569930219122], [30.94082480892176], [34.55466312464129], [29.046168706374488], [20.82874318188649], [24.811324138019526], [29.165915106872475], [29.786536357581443], [30.966351494544174], [35.539752197744484], [18.559728377405555], [28.587017927316897], [38.39692899329882], [26.51284164755565], [27.48297875733732], [29.13749553100293], [29.95459423178798], [32.34481690986447], [29.290902752666216], [18.95671590821064], [31.212632962354622], [29.766627656341388], [20.027856766321328], [33.61103727354107], [27.108229349061713], [22.97115627048569], [23.502853865510655], [27.33359982963416], [24.881918639059702], [29.047410608839783], [22.555670201969008], [29.106634293924657], [28.468701352310042], [27.02245778317031], [23.89968463900885], [29.754440682699055], [25.087408491590068], [23.67731086046574], [28.552305437696702], [29.283186147363107], [32.84536310383004], [37.18116129703312], [31.938690265351], [31.075817282902843], [24.47375303615406], [21.815790754768077], [31.843820241623416], [24.37716291711032], [21.71928980887274], [26.127421024387615], [27.289308684661925], [31.98083447395997], [27.37268330754116], [19.96558340470957], [30.784038656888473], [33.02715746400798], [29.93315576249215], [24.583954996189938], [34.26534977437194], [27.466584877278876], [29.298124064435235], [26.18301472518411], [27.000371084724332], [30.33608482011347], [28.69287289010478], [27.962414331260764], [22.088685944545293], [27.304861279311353], [27.916280238747373], [31.041141285228814], [27.54277849875437], [27.366070857491337], [20.86695855317873], [28.025411491039048], [23.923455232535], [23.082480993868376], [22.048238831763], [28.814141089062304], [31.025399046499007], [30.781954294222338], [28.22118801913999], [34.37160086935768], [33.913332241127144], [26.487570617102325], [30.585936543267543], [26.178650230832986], [34.86736440120954], [34.34843275478882], [27.54482435705164], [25.610044835566274], [26.463149825264214], [24.384794440932524], [27.545544639861397], [20.767184931349764], [24.82246967299456], [28.118781479310567], [31.076619242502094], [32.506641926279535], [31.690616774075515], [22.56283890337211], [36.47299863018869], [27.5056013925818], [30.08609984823388], [28.1578273443053], [27.34177604215214], [31.897679354303992], [26.312280040844026], [26.207423570137937], [27.23970159684866], [29.792547450101484], [25.637090385963823], [25.03060597595597], [30.951578667067828], [19.900312045793413], [23.481169079042896], [22.664815442871316], [26.002890306282303], [27.528610347208325], [24.768583092559037], [22.445683221453425], [29.06261811345129], [26.86804114362711], [29.292315834470433], [24.9231800209272], [31.370488454229644]]
[[28.65635579640824], [25.380970018022268], [27.77153929820535], [33.570847242578154], [27.860592951405327], [33.853907669986526], [25.62312306479787], [32.80878643795821], [31.457857214348877], [33.16046554248681], [18.448680815214885], [30.202390652368422], [29.243844959966626], [28.29118944853915], [27.122894553971292], [25.301719447925226], [34.39447585278675], [27.004034263402133], [27.425008508647085], [23.90550605468188], [32.10690024664426], [29.40680046864416], [19.934969359897064], [24.98197344213344], [23.805301219736606], [31.34189432992354], [27.95329636064522], [28.36404096247704], [24.406413294099515], [28.310324561091942], [29.53220423175316], [37.312583190662906], [25.344980379517782], [22.8107091459259], [28.66827080483212], [33.88931845423409], [22.994316506197258], [30.200256840588242], [23.325649078708054], [24.12573012893651], [29.25551283740476], [20.007253376086013], [24.742489185661352], [24.756329499826233], [25.4252422999778], [24.83920375371795], [28.97906438922621], [23.946093198783608], [32.97573322874452], [28.32798449820112], [28.029901630564087], [28.423642380748912], [22.257506714436396], [21.596173533263674], [28.66090760993491], [31.77728696000025], [21.11797212536451], [25.94022767653637], [28.736864837347778], [30.643529916899517], [25.16536806520811], [28.792125843510473], [25.793662095432023], [22.46193899244364], [31.83191984567428], [26.40222106424936], [31.718926635282312], [19.813931998406638], [29.83084879170146], [22.026500001016842], [27.669112536419398], [21.921614469829997], [31.72243488170387], [28.48214145107347], [17.350157439303132], [25.404750821218794], [29.138207657867937], [27.76734743296876], [29.63111053053029], [29.480177821106526], [31.40230352357892], [23.608857366878677], [30.03610346757678], [21.857549741868297], [26.366023216959753], [31.260954775385887], [32.20586761036592], [26.469265427480536], [36.43821988905692], [30.372537904917863], [20.664089568585137], [22.621195268978823], [30.26808868833104], [29.252547286080805], [27.753889193880966], [27.823107912716882], [20.826174908448706], [20.94330816979297], [28.602638978730038], [22.008953873504844], [21.257308632380166], [28.236400850974984], [28.155057665576397], [31.537854163617908], [28.25355450656719], [33.32167889992412], [21.664565971845786], [29.285605506305156], [24.925478468891296], [30.0678605323012], [29.587994751586606], [31.87669427453089], [32.21589608476256], [25.75153113415115], [27.41350104874518], [33.89499292261701], [25.686756433107757], [28.310123490687356], [28.996988395446596], [33.16841426953663], [25.075055927802016], [24.918884403333664], [30.709060202564984], [29.484534793488663], [32.35914652590653]]
[[28.277486062706224], [34.94219680982786], [32.989784573609455], [23.013327307735516], [17.86457270118551], [24.58717685942296], [22.56672545984948], [33.593640403258476], [21.52526712299835], [41.065609762570915], [42.449535687955795], [14.829203040795448], [16.908291374653892], [24.226009123074082], [27.01460090043666], [31.4486097264061], [30.358445642775223], [27.353614539644802], [39.99023197012252], [24.875702230630147], [16.26488068156405], [30.762305744468446], [20.161837595095356], [20.040115783334038], [15.345246846746981], [21.97580706140409], [13.672322740169857], [32.53123341724293], [26.45067401580084], [25.028745073094974], [27.790545587580368], [28.800578398513373], [38.84611334316862], [35.33236095061277], [13.54012454604995], [23.80251724057119], [30.504954866626516], [28.80986199600042], [41.14134376778921], [21.15767964768341], [28.91193412050241], [24.067736839893012], [28.5547007545758], [23.248871765631485], [34.492334198272665], [29.0731676131084], [17.034390573908873], [22.579143045416345], [11.495023059709876], [36.840665382976766], [31.412353607571127], [28.8058793931655], [37.582518795264875], [20.26743549466974], [16.149120223536265], [15.227482631221122], [31.51776146446988], [23.7658449751274], [29.975739563051206], [27.872733626533563], [32.95947012651227], [34.915235195084804], [35.83362205032948], [34.85637684001064], [30.16309543658061], [29.202490502253635], [42.045564031156545], [33.703412808449826], [34.99119930070653], [26.441161181634687], [18.492513133760948], [22.276980790766196], [30.74589169849512], [36.82581723340715], [33.14344495012974], [25.567142463798618], [25.079772420110714], [20.33829261564098], [39.14083358872186], [21.223333753006482], [21.23215620946374], [18.204821246412713], [43.532799809881816], [33.51091503153252], [38.5486173380021], [11.372582829978258], [31.696603014851945], [14.352048947975266], [18.76552892108983], [29.338147585066896], [29.653609362200605], [23.45600078417212], [28.606558484752423], [34.25190675362356], [26.6275284088159], [29.393890305623014], [24.552769757155204], [32.64654465590196], [25.80225614192908], [26.032361297522456], [34.54949719759824], [14.357349610899536], [23.206049801354347], [19.10979466107033], [11.267914644012858], [20.79599669828273], [26.2868255824571], [28.042521575851655], [23.60159210689818], [24.350040145063584], [27.211897507168548], [27.135473090626895], [37.85438230691486], [33.19989220936354], [21.966489009138435], [27.13471411112789], [25.15768977013971], [35.31768406851484], [11.72235580312976], [35.42474359408471], [23.02876419684928], [33.748757368319616], [31.652603968221605], [38.3820378071283], [33.89859566114676]]
[[26.715003422241477], [35.45903951099029], [24.22374753740082], [33.9275656889658], [24.383392204388485], [31.49494275117382], [22.52704048688083], [22.048975994676606], [28.023487705360616], [22.86604491152822], [30.013908970025355], [17.469347860304207], [37.27092761468653], [25.04933929073585], [30.93870391867184], [25.835203615448584], [30.446187030959006], [26.767788211415507], [30.188358709390307], [21.765119581176155], [25.56172498320908], [34.68704686479172], [32.187728853297685], [26.406749091882542], [21.743803446775043], [31.814474103967292], [25.29131022035969], [25.068718330181163], [22.740422655729635], [34.77160308886369], [29.10683526326021], [22.49276501988197], [30.750812556901874], [39.547657940221754], [29.208106916242507], [33.34308092052386], [27.086924696541047], [29.30894159039033], [22.39360439922481], [31.5393618474822], [24.649659577555852], [27.871605172539667], [30.48967338171168], [25.088312598311852], [33.56853863963678], [30.001407834961373], [26.8703721046667], [28.89828257440049], [25.768197381976343], [33.200145523233836], [24.874141055045268], [23.134058984098445], [26.12758402054682], [21.300233299636147], [25.7011072736249], [29.584004531674022], [23.281532726108043], [34.54955354396804], [26.084506004912726], [31.291809946900006], [32.22378283738038], [21.978704132858407], [21.848142666392192], [22.0276150388554], [33.05221110913258], [21.556649270239507], [29.32776521945338], [25.23486308530284], [28.171991444076426], [26.886233468701576], [30.011593367473793], [35.381261063577114], [20.212790641028228], [29.80081498324161], [33.74968763569802], [29.288211919787596], [25.147534532980448], [31.929794470246254], [29.705081127803094], [21.574698454042363], [31.96776112240281], [22.25492713417609], [21.914684281528103], [29.175532661206304], [30.737674741006153], [20.6247724217967], [33.2187341829354], [25.370150890570574], [29.326563528083227], [34.23706342505349], [26.6370140790339], [33.34149687475735], [32.799505958156324], [24.440351457781105], [30.36795052529986], [17.56523985346689], [32.128429368612565], [26.568856367007335], [35.58908302903692], [26.211897156414366], [26.28593640025502], [30.860149550276308], [31.36659703029947], [25.060817052041596], [19.04411489781983], [21.794356714198937], [32.53172256478741], [25.926504267676243], [31.62942931379699], [27.8632660848769], [30.67029490581157], [24.288870865948343], [28.89058218319486], [22.625717999305042], [30.114161373784768], [36.77340188678235], [23.254687413248103], [30.850580971411894], [20.956695958407767], [31.779740188608535], [20.55411987020446], [29.631133296913283], [25.136875477982183], [26.19787834753492], [26.680443403230342]]
[[29.73813847961469], [22.322727384752678], [23.034326390782525], [33.724655017745526], [36.59233500810889], [29.382398828714877], [23.581165186750397], [28.008608936882553], [35.69210663703969], [22.277928868190106], [27.15761426515238], [29.3552232606886], [32.000581671841225], [27.132087879741267], [27.12112182850669], [21.079445465365453], [29.494934416153885], [31.274535909125753], [26.142123326559307], [31.18297817227473], [28.520934154038624], [34.426412626536546], [20.429359600287903], [26.146874689557425], [26.942093688131195], [23.976830189009473], [24.624217052926234], [22.491792970752666], [31.118778624451995], [28.780892290099487], [29.739697837356267], [29.836900289019017], [28.41350940484794], [36.328596353493886], [25.754165889779163], [25.840521549730198], [31.976395787969622], [21.188404254621773], [32.78819026696316], [22.34241973514783], [29.78571747065035], [30.524771390340188], [30.406272006509365], [25.97743528006002], [26.627230639507857], [24.533032393310524], [17.732439126436876], [32.90149638706543], [27.877493947382224], [30.668348987993657], [26.157171824816118], [21.660685993433777], [20.760241329273963], [28.8044220082023], [26.813954175570757], [24.306724285594683], [26.764593815871955], [27.577776705051985], [29.266646649900558], [29.65527691368967], [30.00585011274286], [24.45031623724745], [30.169297414772355], [29.547722606508323], [27.2586837364862], [30.495996289737132], [27.32432353523503], [26.57535738893059], [25.70907229530864], [30.42053882074238], [27.8376582987995], [21.51194326970566], [24.093972893523485], [26.69045766189768], [29.042361680521662], [27.81005304951187], [22.58726636662892], [28.659111163443228], [19.35920002415115], [28.61189827008964], [33.1465697878653], [24.864687543983514], [25.665817998200744], [27.095269856434395], [24.889382407671423], [23.27055685032401], [26.0018900699124], [26.22962415884964], [17.54177869169779], [31.675507157713334], [28.23895149699039], [33.06512255973792], [25.21182976730405], [22.807052489016428], [24.413212382934187], [27.338735852517082], [20.60130762212271], [27.115047856158498], [24.121316441898234], [23.241092079421012], [27.74842644967179], [21.678394345280314], [32.83253231162021], [29.785048990131823], [20.07109570328268], [26.284166642062715], [25.551586026809158], [18.384230058370125], [29.46596434934053], [25.433935378340912], [29.601688013765006], [25.49155236677274], [29.019954975387563], [32.42975604493208], [18.02277557631954], [33.150285352108924], [28.453525593441682], [25.816029940859416], [22.01662091307844], [31.11088187111918], [19.72792168530291], [26.17472276673806], [29.293315260444796], [29.556254172750986], [23.51387779469495]]
[[28.31168122653705], [32.64208323647701], [26.824585980007082], [23.79522553763051], [29.36044774282042], [19.39509940438583], [28.63733064883421], [26.231613424504314], [27.146652565229147], [15.76100541104107], [22.682174123676226], [24.527390280680667], [23.755237725586362], [31.435823610156792], [30.414289358782632], [28.313264104349457], [30.649884845589877], [27.599520152319368], [23.445334162986917], [31.666402230477757], [26.395987219407285], [23.644481206939076], [25.981131177488695], [34.61626435032891], [32.19240442621053], [27.207929077638802], [31.90505177223665], [33.15425022237399], [28.241647149387184], [26.47085145120422], [32.54019170512657], [22.233376392002405], [32.59533921900585], [27.99779435897789], [22.670820410543282], [25.935575261249433], [29.088945478087872], [29.213143018594746], [26.156182311903073], [27.431454101875868], [20.182814562060244], [30.85336464623419], [27.489176352662984], [25.303168645963478], [35.035006655777806], [35.666632511906826], [24.78831708349575], [23.453675301113606], [26.13000643867194], [17.988545445919225], [30.534972605535234], [30.164757578164977], [28.721762946046763], [21.259884685285137], [25.850404543849194], [35.706718080867304], [26.439631748757005], [22.899635230261755], [18.515968552916235], [31.710553039317364], [31.86061112765876], [27.752182030070106], [22.71515202546762], [24.935458909385215], [25.597210086523116], [23.190240205068918], [27.320349491740643], [29.09370902827803], [25.707728858370526], [26.554216808181042], [31.778867097076972], [32.82889348129998], [19.72152545331053], [30.042915736689217], [23.57784126882776], [29.003841429571633], [25.51496663201547], [26.59456886974653], [27.74951639341696], [24.525581654652587], [35.59815371500516], [27.726452801993926], [30.976232076765747], [33.9996561516062], [30.693510475653795], [29.50993351590562], [32.63451995024704], [30.4247697976525], [24.849288799782393], [26.737286385656525], [24.172752653281144], [31.186836937876475], [28.403027434741585], [24.666187979030067], [36.0318652516004], [31.40318197395022], [33.64793811680466], [30.827215743932516], [25.551960911099265], [26.01915735597139], [31.724647368894363], [26.792477908862125], [25.283993301260942], [27.467852913656053], [33.78907944962327], [29.88774472316617], [22.835529713581536], [23.256665321656325], [22.273102507278264], [28.59753647395762], [31.477168627204044], [25.740480644594225], [28.930576189792166], [24.83034995899749], [27.51844519742773], [22.835850978226073], [24.931139888965216], [31.119066543770302], [23.351835746073576], [24.34773276194035], [24.224886040875887], [25.744734707395292], [36.14349885880949], [30.02214116175927], [35.49925537047572]]
[[28.674803434545986], [26.74760036526757], [27.411747266569304], [28.408072478853494], [29.267166649360814], [20.23960901734287], [17.479024830594046], [24.151172526507793], [28.514158444832095], [23.448083426174506], [17.457584368791018], [33.418310849994086], [24.553614698947637], [28.542714808605204], [22.306346851033123], [31.286052933725113], [26.043706044074415], [25.77918084970673], [25.759766418192896], [26.85561123611585], [23.710803027116178], [19.857045052648992], [30.43247048037123], [24.27784745676919], [28.631512517195326], [25.1795092370361], [23.49713532733404], [22.478373451702197], [24.60321490144479], [19.5565136508984], [24.034622168210706], [36.257081146394086], [23.894960133434136], [18.824531287868318], [24.857423943020567], [35.360200124721466], [30.409797226486358], [31.785746769365833], [29.518827977695143], [25.587242695260866], [35.853931412021765], [21.418257507165002], [31.558881832514185], [30.39765038424071], [23.31163272982319], [27.13150081733296], [27.798880869427347], [42.01759908317813], [30.27941144695314], [33.66388894609456], [25.10812502304986], [31.949920521856814], [18.5092563490763], [29.48183944004604], [33.7294451816714], [27.634822147807334], [27.08243242272877], [23.1370741069439], [27.68151902072226], [25.5092894252493], [29.99813160072978], [23.617552869276178], [28.80616099187995], [33.03086375123536], [29.07233497471297], [30.780279869347538], [22.16609171811883], [30.549737687453135], [17.659649398901255], [23.93514201635042], [29.963920166422096], [24.37032187087348], [27.615411508918708], [24.244484494820266], [30.313610333057284], [28.419149713372615], [20.15097375876128], [29.27556401340967], [27.722493782518196], [25.26139932021367], [28.59569259604697], [37.29882240135629], [31.392738334840082], [24.964229522046356], [25.550922516303977], [29.54859888791507], [35.277648460217485], [36.06214699419588], [24.49224512173785], [26.463238170049845], [39.66048311973835], [23.569723534432253], [33.00134451500441], [29.657399328538904], [35.336961297169594], [26.006944695019868], [30.575445204049835], [36.08453699552736], [28.018050033131637], [28.33066724475387], [23.691572344830057], [30.610777510480897], [30.421180340260072], [34.005009154303096], [26.350683304255558], [29.287865176384543], [21.224158357487266], [31.163623999521608], [25.064941707300804], [25.893373011425748], [21.638209487370652], [26.09334858774843], [20.532137263091784], [32.239276809234426], [24.655346167238942], [30.82217632533547], [34.516309331612014], [28.678455076025383], [25.668620693116512], [34.172910778727626], [23.0745653635167], [28.57898384229926], [30.28347211804615], [29.816248883833545], [32.23820786204606]]
[[27.965396124963526], [26.389802742329827], [27.84631325962674], [30.53943732023451], [21.835431247763147], [23.32859683339875], [32.895903776457125], [31.16032812337738], [30.977906201273512], [22.797897198464845], [21.495551050826897], [24.009323862930064], [27.029284219462664], [29.804844865252598], [20.427605311004267], [27.210171450924378], [27.632749046255835], [31.58158199899238], [25.6265536645209], [35.60240661354934], [28.5850686689848], [28.623346289188724], [32.23352807546662], [27.7597976156575], [32.021954505111424], [31.624744685870983], [31.26728925629513], [32.0562489790583], [32.67440161246049], [34.95726498780243], [36.23360694972322], [26.94056337267867], [37.56731413183162], [31.98807953682055], [26.618144780316943], [34.04534932796443], [27.699075299745875], [27.14169747531687], [20.51278754855415], [26.631199818690163], [20.72380840291866], [24.507106559306916], [29.263951673281515], [25.677916560397236], [31.212951495728824], [27.31687838988118], [38.401861436336986], [27.573561622602114], [31.421353300154475], [32.173324243450544], [21.53212272413483], [26.73512187269323], [26.258021349965823], [25.021883800679696], [30.990161460511015], [29.819248687259062], [29.241966570134537], [26.920194162037575], [22.338330782416392], [24.404668178866118], [23.412579081532748], [26.377861428744254], [30.944529713617175], [25.117218546223157], [30.810582711748516], [23.390249140286503], [24.685670137225063], [29.103132306122003], [29.544173732338237], [21.04145032043349], [21.688288706956076], [26.226453353408505], [32.26205267484754], [24.97114743969808], [31.08819077299771], [23.98775271078471], [18.926399352976862], [35.34396919936126], [32.15967449147211], [27.77464990165503], [19.955454747819644], [29.435342947003836], [28.551474497820955], [33.080375831841394], [20.907586062986613], [25.75432643397713], [31.41529572704905], [25.01950566430722], [30.71279639191273], [29.88606692990485], [20.967289751251617], [24.720595002777003], [30.680461455448924], [22.097403459043154], [29.489435944565113], [22.926706719055105], [25.105547851434142], [27.761874180871892], [22.26836619219374], [30.80364891026382], [27.844622380636896], [31.171656901875977], [16.45348957896538], [29.029158744038146], [22.887865642419396], [27.16476546024937], [28.93959556819604], [20.376697817061498], [29.134246330777348], [22.011948030114166], [24.760034243102766], [25.523336145914822], [36.50354067139998], [23.089350642650206], [24.190863489750832], [33.30811536493604], [26.775702374712207], [31.170771647283146], [28.923481405885926], [22.34405561096968], [26.4439984115498], [26.23601276429351], [36.35020189216119], [25.905161093444217], [25.499163934409314]]
[[25.21182864493968], [28.737875024777598], [25.34122749867107], [35.7445200762737], [32.93963369348734], [26.232978329255843], [26.75337687564524], [32.45819521701395], [25.700433425024993], [27.571066785609176], [33.68029905950854], [19.10615792328036], [35.44467942519581], [32.935486890732214], [26.2255130207426], [25.810142502669734], [24.261832264522788], [28.511757137678536], [26.899527665743065], [26.746735431306117], [29.65885736421267], [23.69113106020763], [30.07350936958691], [23.938779161858914], [20.95941393629476], [24.501549098430964], [28.894234818152704], [32.983019920638746], [25.976214456017583], [31.208347532248837], [30.324754428609626], [24.64889696988354], [23.243061455078408], [36.95417697009665], [29.24556815328824], [27.456054105701543], [29.71682893780667], [25.90796416058381], [28.636474738412247], [29.968474382953378], [31.96883276549074], [26.712281927140385], [24.899434951789765], [30.1507052138106], [28.049647987337963], [26.885137917775776], [29.167958933152356], [34.26645630925474], [30.617850036873136], [36.371679860610314], [31.60050550386932], [30.86746094297355], [27.785996020672957], [29.137747297042672], [31.38760935419299], [19.42925735140149], [24.35904833224963], [24.931136528926878], [21.32643647255567], [26.091972058425025], [19.75501630120531], [24.386180361188217], [27.379230983751054], [28.110557155417567], [27.511838970814125], [21.535353183543883], [35.17366840281049], [30.38996791070764], [22.585211461589054], [32.22938219873245], [22.305341198181214], [28.73320548096982], [29.63333241087019], [31.68061264284264], [26.05126374226553], [25.736884273615054], [28.3832750423077], [28.284261670725243], [28.54509601156442], [24.24965744808546], [30.804536750240352], [28.505962775186603], [29.04667834245778], [30.542325691789912], [33.11386650652095], [31.009577811617138], [28.37995809730073], [21.664256480767094], [31.97014969888797], [27.537268563920097], [31.68287247605789], [30.83770935179028], [25.552528488861714], [19.13176165444479], [22.587899218238935], [24.032067145074173], [26.001647076256788], [34.33790913885248], [22.84707562387715], [35.87416553615533], [34.362459372132385], [26.78993790771091], [28.271670052385144], [24.462973863062007], [29.53679809105892], [27.79293633533479], [34.23051146000922], [31.85939410273741], [33.08749947914765], [28.1111094656504], [33.806775091639075], [26.987009836134433], [21.9006243644384], [26.14030409565353], [31.450548957129946], [24.59937859031618], [35.203973851160015], [18.495186703117383], [37.43269050397269], [28.444154505430138], [27.49396761841723], [28.141510428594493], [33.14745569046002], [28.24860273947405], [26.145537600370254]]
[[26.50367107710883], [23.344930034040832], [27.232523231081526], [37.46047164493821], [22.594458053244168], [38.17891638556756], [28.622283437888054], [32.30226379742513], [19.699832759617813], [31.322512748438378], [39.07527715896944], [34.57531371288719], [35.564010810066506], [25.690195773941866], [32.61735215541194], [27.528137669965616], [29.79581259553979], [25.890045508291983], [23.26130317264569], [22.862784480995458], [19.895230368393946], [25.69291813705148], [31.441364953736333], [36.208152102121765], [26.04506843772952], [22.809396584898508], [27.196302279731018], [19.430593475682322], [25.71112421713675], [26.743733262339585], [27.917559159132693], [21.299922116616273], [27.89664943540472], [21.84293610834648], [32.3235055702215], [25.024246348062746], [23.877658720524387], [25.792051174856233], [36.689170120848694], [31.01349049350589], [18.40963252337336], [16.601169022168627], [23.833816191263992], [24.752812776720415], [31.708179377603837], [29.30258510205111], [27.392816977453258], [35.57651752356534], [29.634378691947454], [22.336147504352745], [38.479732437452526], [29.96532588456444], [31.646055630534995], [19.500408804132803], [27.84752313572603], [26.72467369579025], [28.878786119096702], [25.114655928855548], [24.697732150462663], [28.128698539032545], [21.514459720040264], [30.600854079692965], [33.629861382487434], [21.494359746312746], [25.02300910706427], [31.31145625780049], [28.218330452032262], [24.889763499196675], [22.52455938001947], [37.5567780249236], [21.18679182503703], [26.01592014559341], [30.435905855939982], [25.19804811631218], [28.140888327311263], [22.799810313531104], [27.171042510989174], [28.287307901513323], [32.623923488269604], [33.27212356662917], [21.742068469787853], [23.80957436376981], [39.58910194737024], [20.951893123177243], [19.007980273161103], [38.161900108645675], [27.82866924746487], [21.185582684666908], [31.83869381672837], [29.87687147233512], [27.018154612204505], [29.19450427776244], [26.035287662726294], [27.1076356296298], [18.75779042580463], [25.542391160866586], [29.336109218388966], [27.262860896512024], [28.074143763564212], [21.052106252884865], [25.89017087480189], [35.43066519709649], [39.9925216129859], [28.461328986849008], [31.40788233916337], [26.7423790722921], [29.316995505560946], [33.16146179878306], [22.469348074953935], [27.132342456726757], [29.133203490408754], [21.139523997307283], [30.217881333552963], [37.322409380827715], [23.465180669702946], [25.485007655525465], [20.584482942022795], [21.206299318966806], [14.276368164435041], [33.46959664346019], [28.834898975072896], [36.15955042723938], [17.14544704817587], [33.564358590794086], [30.421581867287035]]
