[[31.631476141106397], [14.95250116155665], [26.04732186510478], [21.961365241143152], [41.25364958529444], [33.161972180728824], [19.51939470729734], [30.06578544113228], [40.68436829499571], [30.930246422329184], [39.82126699544573], [40.96157341818234], [39.991797854510835], [17.570187493591853], [27.309177089474012], [44.7991157739537], [26.95854975878694], [28.741407863514112], [20.625521761978632], [22.697402268755482], [19.357990477699424], [10.348066881131581], [22.22173468636802], [37.97264258314131], [16.252325471496203], [12.06282778385631], [12.559964924066566], [10.410064063617215], [27.690663281120102], [22.377216716162664], [19.17551526123066], [26.24367389818562], [28.694276076409167], [14.095956497581032], [27.018530570124035], [29.743919065833346], [16.860237756420585], [37.79643058053305], [10.896838060764008], [37.23301868343317], [13.897823233901857], [26.42933179519115], [10.137724664564342], [35.1226440528382], [23.73975910641903], [20.423734630093975], [27.276539883048066], [35.61546805891973], [33.162607020762664], [27.475669082824858], [13.055438881456746], [40.55568989199726], [15.443602072471347], [36.13629288725888], [18.98870485323634], [19.479874555657155], [11.972871936878576], [19.706254411556582], [37.318220176961574], [30.8382333745627], [14.786032612669167], [10.01046643153922], [44.647525369767436], [19.129543465343883], [27.01968258516687], [34.95593471692796], [43.23844538724267], [12.8142223039936], [34.04407542265791], [39.92601530492139], [43.28294583346607], [27.00143398846312], [24.6887711279592], [42.01342057527757], [23.342783571336753], [26.88082311405089], [17.72077708296605], [39.14193230351009], [26.07321559885356], [27.22051592390896], [10.714515811639023], [41.61340487229954], [22.56101444453946], [33.37939753148606], [35.890333105382396], [23.92920105694988], [27.179865918335647], [42.451748451245386], [17.638954250001262], [13.286054818007516], [10.943288216987725], [38.79520782484385], [11.307715092955306], [28.9831214771552], [11.09295730307039], [12.698792025994091], [21.30113386110989], [17.249549756365347], [42.08689997831441], [34.9999799364629], [17.73745951225033], [35.270119554550135], [18.340961446873408], [20.43267981056502], [24.700956033792142], [17.530141986464614], [41.270854992935114], [17.203351903513443], [29.05572681522376], [14.192237244406684], [31.091469688302496], [19.130229750053626], [36.194407937886396], [42.232737705430154], [42.500976395457435], [19.5701955697757], [10.206446278699886], [22.75592322497787], [18.443185284952705], [34.099045392178944], [29.340569237232263], [33.289486706933886], [27.396047669952203], [14.039587478380273], [32.91463150248832]]
[[24.687151964294472], [34.064172093441265], [24.846787555932327], [26.092453525587494], [30.131706306494742], [29.02081467627901], [23.862363654467497], [32.27422205978218], [26.90462754520315], [27.376966604286373], [19.754086277468137], [34.30143687459406], [24.867014794258708], [19.74725272379109], [33.833119285131126], [27.532901645371044], [23.308668778531295], [30.589599489469947], [36.78120153060636], [23.23447035809525], [22.261798580838978], [27.617598522564872], [26.41258254111928], [23.517508813358486], [26.661993463710278], [31.079649413498373], [20.38137613142387], [32.7657098996748], [28.268678993220977], [25.186957670908885], [29.08874938892047], [26.613103912548016], [26.28250218224882], [32.77057140617261], [28.704915516045], [28.72237891757964], [20.232974409633975], [28.30882756888055], [31.42148064755169], [33.566611333349144], [28.1795446091999], [22.03397274067327], [23.559823360836987], [26.26787606289859], [28.31240949457855], [35.86712808671252], [26.868885301362518], [22.919046116485635], [22.58710326945915], [29.220998356145838], [32.27802868505728], [20.644493218090425], [27.88527163599081], [38.52102409643569], [22.440625821943197], [28.574777035176265], [21.58638191587207], [30.14434774149786], [26.653923375493076], [24.76534570198764], [30.474184131195575], [28.55553422804781], [24.958552306858305], [24.717687635847728], [22.54322906302151], [31.866418025210024], [29.25568904068785], [22.53827888951917], [31.03165333525685], [23.12824602011228], [27.883784062693884], [25.504803723813957], [18.822358055437018], [30.754857407456285], [32.57581399454321], [24.84638097940871], [31.585300161676347], [26.892605237305133], [27.28863376023946], [26.852982752886653], [28.81345398810286], [26.802064390662895], [28.012028062183067], [25.461749554731977], [22.345243558701938], [27.617711517670845], [36.05038505712177], [27.027075838591657], [30.08168642335777], [28.654476718612543], [36.7485245394047], [21.964172496667054], [24.80569003665229], [33.39062352484722], [28.738222040999784], [30.386589846269977], [23.708785211341347], [21.676564510700665], [24.764154358923676], [23.15709061781427], [28.55362246068308], [24.143961049228178], [30.131545577237727], [25.55277013846791], [26.718590262028364], [22.997923267499836], [25.608378980543893], [27.873220890390183], [23.054734998610574], [26.337944213533795], [24.179521943938536], [28.05928960582061], [23.59209142815406], [29.86313948349592], [28.279745859786818], [26.720673860863144], [30.127863238133944], [34.37996205236758], [23.32583812496919], [24.755515832788635], [21.05610998918488], [31.40518015011574], [31.60451116451699], [24.716469057812734], [28.687320435349545]]
[[30.37867614999922], [25.218462126592883], [27.522006451427746], [32.76163787859981], [25.546938364421873], [36.40425710990141], [30.78044298038287], [24.92568714400133], [36.28073309461549], [27.93778165781764], [30.202211149815046], [36.15640779873376], [37.33492689518466], [38.01389714689179], [28.81140532972326], [29.551576414706574], [28.13141986993482], [29.057753615863447], [29.7706158965112], [27.090487916177352], [29.983651988341947], [25.089621088176475], [27.35251068641596], [29.60552595769079], [26.05895840674295], [31.039573493741255], [30.42666488947287], [29.792811773097394], [23.888890217612698], [28.080528150966035], [27.08544961081319], [32.23963001000711], [22.27477407759551], [29.322259023967273], [22.675049940523813], [26.258810722352965], [26.129543110995428], [26.93040609839402], [25.88791627938992], [28.23284597443233], [31.093772439647104], [21.41985188654899], [30.652590705626007], [25.31848214047191], [23.959469916634855], [19.218867780173326], [26.00525618979974], [30.01939905352816], [26.011511339428925], [24.88456665007888], [24.42730892431765], [28.340714550581218], [22.374628988599206], [28.264132954417565], [26.311669437913036], [23.708133105336355], [25.26319308334082], [31.972109833421797], [23.58494201954], [26.956761108095648], [19.430239710314734], [24.926873689222028], [34.68809119241833], [20.341980163121058], [24.77922944543802], [30.802750682603044], [28.488272697082646], [26.24986294505353], [30.33866807622984], [25.752916838384092], [28.35091694377412], [30.179046653036554], [32.384657375737184], [24.76886065780613], [26.827429767240414], [30.733427038325022], [27.58767236601157], [28.34221224183558], [28.142228816425483], [22.52609774825727], [25.96288663606939], [28.484298202979346], [26.842966929921555], [32.58097481499643], [24.544642442959713], [23.973422747052126], [28.88635767886608], [31.216316820529986], [25.555497848789468], [24.990753087772276], [25.94385105186766], [32.89908820396376], [27.306855808958698], [28.840521715630302], [29.52265029261913], [27.566213687860024], [27.570481072497916], [28.190822524161316], [21.34222437419189], [26.56637579635346], [27.222158735933608], [25.31044275838892], [19.070078784474127], [37.060841342594586], [30.181940982312504], [20.516958259599765], [30.455882427777468], [28.68843100764116], [31.749486975780684], [28.03707656783693], [22.328976612389063], [26.873182915638637], [27.120977653571693], [26.295405543380916], [34.14348060461254], [23.58585202821693], [21.951321064048166], [22.47185551557905], [26.698458524859888], [25.253795897769226], [20.625626874327736], [25.483219508883693], [26.201276663184853], [25.067655957656797], [33.07578289493392]]
[[29.89139547797398], [31.53680097853141], [17.722491746044984], [32.737545598580056], [13.549663118179135], [36.10205887336193], [32.549724120856666], [27.906635145519907], [18.38275147500447], [44.417442987648435], [44.12191406534594], [31.85574921882889], [29.615562793537684], [32.958637957515705], [21.63899059872266], [21.269894406300452], [29.038780921191922], [27.372076259537724], [29.579123098761386], [23.32122979183004], [40.081094846825366], [27.090034495787464], [36.05279264129699], [24.976874012651255], [31.110415928946246], [15.825415090423796], [23.41046464323641], [37.58205562413993], [30.62718004027431], [27.735402617673113], [26.291313338400272], [33.92588565607139], [18.19831640680303], [25.490040005046257], [28.15649596184346], [21.250569855163707], [27.9031697326705], [20.70540971748526], [17.321697599589392], [18.627575868840324], [23.149789154853497], [18.60880465604569], [16.1825889567275], [14.718777824960755], [19.57910880689904], [24.568730959017554], [34.07349916546877], [27.725645483459775], [26.448050874909214], [33.76020107055023], [35.09424021285014], [14.754018584597919], [18.516157679257674], [36.30164348498916], [13.981245690734873], [31.79460349658651], [20.85528544292717], [25.376856974414352], [20.9529501755178], [19.258766770545364], [26.66852864839163], [24.09062240381887], [36.11042229324561], [21.74244143931552], [25.875378683413892], [24.268930317563758], [35.46452961884346], [32.68618206092313], [30.66161521456136], [14.38301137895495], [43.273688251680504], [25.97418644758072], [13.051641421610007], [35.94962843038411], [29.19851401343227], [22.49026617624365], [24.904627494930402], [42.96816474692287], [34.12789115689953], [32.51652896298786], [31.20266742394491], [32.92834077120713], [28.366136604204872], [30.65170774215304], [36.83661990595358], [29.56040722615698], [20.70002902268753], [37.63405824408551], [42.81323829103526], [35.66126272060331], [25.781701141301536], [22.688594491779867], [22.02445803376934], [24.915753053578207], [15.412801397204131], [25.835607158832886], [24.985395319279743], [31.065650789195413], [26.74277754241938], [22.67787801759996], [10.263430541477698], [31.20300769533326], [26.860875338381412], [32.3877165052797], [20.75317742592049], [34.802024086063], [19.48628370159046], [22.90543291014494], [22.9397187185793], [30.040221480156482], [14.33885602969003], [21.663887159771914], [43.91163259663468], [33.90060470585296], [14.087185343992942], [35.87416925698572], [24.360620324585163], [38.69727541144549], [19.297474704862527], [17.478998232073227], [36.34441466828505], [11.693890618447561], [35.73050318630406], [33.44797481570163], [24.13078642335762]]
[[22.4457297854324], [37.08031606921945], [27.936388619119896], [18.269743293572393], [32.0912412013836], [18.26641471610676], [31.198342051247433], [36.52111414530572], [29.307398945813915], [33.750479637155166], [18.454029330451682], [32.914207928056435], [22.024993067064216], [13.262363210411943], [17.88124189439221], [22.393140362980596], [36.91912575735564], [33.02335745819305], [32.35139672586533], [14.459531416686326], [34.10837182496361], [20.305866204350966], [21.415677666603948], [31.34724500083671], [41.32942598531643], [22.639333817798924], [37.880141488776516], [21.518896260597373], [35.31368890612783], [26.515745628971263], [18.95475761811965], [14.785105433371076], [31.44301034830512], [21.779884698811962], [19.418064298536585], [31.62862322258898], [34.296640226507336], [28.94802332758235], [33.91680481240349], [14.323288324178403], [25.781824925978235], [44.39239902967628], [22.04879154778336], [34.605392323044356], [27.739916895352103], [27.213833361338367], [36.266331747868676], [36.523804591148846], [38.7428704844362], [27.748590690708326], [22.246472643193613], [26.832075377879367], [29.692579242093867], [14.696648818987708], [34.190000258366425], [28.204100856543022], [30.42489513112116], [32.605812790692404], [25.342175203334982], [22.33290767857978], [17.8613129368639], [36.87590011283119], [42.116387151262636], [34.45016663395526], [18.573199171786186], [39.75826088510421], [12.824041154543576], [22.56172811155097], [21.972823692436293], [37.233792683727465], [24.505418742361854], [33.19113145758289], [27.486571139519576], [28.812916106864392], [35.37684941390978], [21.262134053468568], [24.278142359166466], [30.358836386070458], [35.717611623218794], [43.212140423036494], [31.31778558150437], [32.426382772535774], [18.584116432324244], [13.501878404376429], [43.02842800666483], [38.16277010662655], [20.219550496642746], [23.848523342550216], [30.65209079176218], [18.897603430722576], [40.422730624550276], [30.42428237725142], [35.73286046295995], [27.831245409171228], [43.02919200212323], [28.689432537551678], [25.388731781775956], [26.04549538172918], [35.319921460235136], [20.483942639490667], [30.040642839701533], [27.54401241432933], [39.72041160707926], [22.43256269976858], [22.79017591102111], [23.397978141832688], [25.327942090716547], [27.725974144727804], [22.06158833252961], [21.243499860652488], [24.64763984389758], [27.776022373877414], [35.65165738022372], [23.11186341218683], [14.774698726012655], [38.507974920875526], [15.329646801689627], [26.901598264038835], [35.09473026135417], [37.89452371542053], [27.864297121457973], [30.353212592445292], [33.52146516008486], [24.069337792228197], [28.143282795103435]]
[[33.34800051447526], [14.245122806327613], [28.000442606187463], [13.774838443111644], [18.681506633337104], [14.874499900248024], [26.147599022428718], [20.874395861291884], [25.308691085739675], [42.13791272850654], [23.239273528658316], [34.57955247352751], [39.444640691700855], [26.993698746204544], [27.261461354398048], [27.64929141819097], [26.727273266970585], [24.190090670973063], [22.908010961973318], [28.861611782074984], [22.84658901992062], [17.570949886203152], [21.60671563755082], [24.93920853595444], [21.372089577202388], [24.139735154821413], [26.179760697616192], [27.968259350077787], [31.85655265104437], [33.55783017545503], [43.21375708453518], [32.14542309586496], [24.17048411112524], [33.56603754212218], [18.703087128462997], [22.302246776016826], [30.451134071001952], [15.480383159653107], [24.598227752014466], [28.103212444705377], [19.034235440273612], [29.165129140155], [26.85177769968942], [35.322236316793834], [15.429122907261068], [15.063142918459604], [20.041151596883573], [30.455514827531395], [32.916069771053884], [18.76020214689867], [31.163819045927674], [16.79147079709759], [25.399414127641215], [23.81503572691838], [20.88940449067056], [39.198634068217615], [22.172959821235896], [31.535388478607178], [31.73739483101265], [31.18602717629905], [32.59774904895245], [22.860387888580092], [30.00583148495525], [23.278462321804295], [21.31486700752403], [29.77812287787501], [38.50631927803272], [26.823240210685427], [28.60580747206811], [27.92408791023855], [28.4148239477409], [28.433903657045114], [30.484650317431832], [41.93791383807722], [39.42735757968699], [37.458603842173325], [18.16680626946446], [27.26439249207838], [25.31203647497764], [16.503275042968426], [25.871181124424076], [36.93857897082812], [29.586337089149655], [27.768275566658893], [26.42536814224139], [17.587278700835565], [26.099148907354778], [29.98887498038982], [23.319700784829735], [21.251259312543176], [14.43269508045002], [32.72907073512444], [24.942226987235387], [33.34983005318229], [28.828931643879734], [32.255869319530234], [20.746216021986722], [29.724525024763974], [31.520741892976606], [22.066463247820668], [31.42623779956139], [15.34881780606826], [32.31321216560099], [32.23779597426009], [32.913267899194864], [32.89105216530058], [32.4374191651663], [26.46652052697431], [14.170815109596006], [25.908325499983082], [29.9160563670445], [22.554602187026827], [26.8422662319738], [26.018032123061865], [18.28989903687316], [31.253827447390915], [22.047993848253764], [23.90013414676312], [20.72453249069725], [36.61605696790061], [30.875666813076695], [22.454512069085556], [39.87908569336777], [43.271073636648495], [33.022892218613734]]
[[22.011269778298228], [22.08848356556818], [32.03069329603632], [29.20064179561591], [40.16769489732771], [29.068002838481238], [22.854955941928974], [33.55930675163337], [24.909019237355498], [34.15177333438503], [24.911789429949586], [33.18068664631299], [34.3733751213155], [26.256696760269033], [34.49106522769907], [32.25683555847847], [37.59077838491788], [26.33087998078047], [26.028406158739074], [26.36414430104719], [39.63991465581215], [24.961292673261607], [18.179756708096587], [19.63812456873007], [24.92410501514092], [21.563073646529006], [19.933222145742626], [26.982497361919986], [26.983247723746185], [33.053656530059286], [24.525407197777177], [17.110679402356457], [26.793348345726464], [33.25241598865011], [28.45426927088328], [28.924128408950825], [34.958522932413715], [22.00531342018852], [25.454099868599386], [32.90014211921698], [27.50153711827049], [27.104455776642926], [28.832542342729155], [27.612286817728123], [27.636318481959687], [22.673104654244657], [24.30550730461892], [17.91632593554614], [37.51454965039153], [17.79383694023823], [35.51383178491143], [29.13089437841935], [38.5122649215493], [16.714098746186423], [24.181229188006217], [20.602443953606098], [23.093522779477553], [32.89745716016988], [24.84310182146659], [18.463350477476375], [24.350100069190006], [21.018405214209203], [15.833377487244984], [34.65377764202896], [27.938788611644032], [16.097365527071688], [40.085695093848194], [29.642701576781775], [23.399701454356443], [25.260175229075145], [24.535424267613898], [32.75786127366844], [35.45092696701022], [31.632233541236005], [30.29232946349943], [12.976574089053708], [27.7739037421835], [14.96863363173766], [29.5819711906206], [41.54942872115946], [16.606868669665324], [31.161704627825006], [41.13971102852892], [18.12645159317011], [12.182734410506823], [29.553695016606916], [29.521302981627638], [35.122023025620024], [21.203293310710773], [21.454375107668987], [21.726967789095823], [32.21590960483793], [23.398566499620394], [20.4085773900456], [20.453651723533774], [30.264490628788995], [41.71038861308719], [24.073906232142342], [31.09038675080979], [40.07543207920902], [40.96643353929011], [21.345000971426444], [28.920079183387774], [23.832938793950092], [25.66218268397376], [24.816911264236367], [41.33454222206575], [38.684596953897994], [40.28291325803937], [22.503721039057552], [29.335865897513823], [39.96223994037566], [20.108077045424146], [43.01580711229486], [28.63423610238821], [30.728893848226097], [29.93659981613722], [23.283943757580285], [35.61774425645602], [18.831258423397166], [23.090720662332068], [19.935624648330545], [20.963666575126595], [28.825526420131755], [30.206051863788716]]
[[21.996038165727356], [38.57663612739542], [17.910556303866368], [14.762101093912216], [22.883928432394118], [35.44222813113982], [32.4563056998487], [24.106210789170767], [21.04945671443423], [18.42987796146211], [28.550979427812326], [25.045441419773994], [33.74943075743258], [41.634864262217775], [36.164719385372464], [26.629257564768945], [36.57263077484649], [24.56882045179689], [25.47986419197358], [17.853443333711574], [41.66810426491361], [19.935042493640147], [24.22637840794348], [18.790552189778452], [25.599901650846206], [36.2293048202098], [16.456177163530374], [21.336270902320948], [29.08891507263271], [37.65252058838526], [27.423000964534282], [15.021845467152325], [26.743513021674307], [25.84309679319029], [34.33374675259519], [38.363770735532576], [37.12294594424205], [34.333430211758966], [29.50314795784095], [32.18923082174181], [21.954347026544927], [31.192120716956634], [25.976832454234206], [20.404009689024786], [19.926038909305625], [29.925437786850992], [27.677516354321167], [26.232107509347447], [35.693639518287384], [15.702835020278664], [37.724546335556994], [30.927055473180932], [13.877436453985029], [31.45752818719232], [31.54379573045113], [23.384750383697167], [32.49142524111768], [39.59108690040843], [27.684721707104377], [32.28528561551261], [31.93033336757628], [16.37450415432551], [22.547306370783488], [22.027309069021456], [35.30417426366786], [21.007508966161183], [35.643091404010626], [29.646170052596908], [24.09736074484883], [23.346624712774236], [21.30740612400691], [32.03053010109737], [13.63667977195848], [18.77561974214928], [24.05398651079467], [27.277321094649075], [30.456393258171534], [25.361294140738536], [17.504134832721967], [37.330127030269985], [31.573910651118197], [34.012507404375015], [32.663189953293156], [24.4844746053641], [38.19743837977275], [27.459948087170133], [22.111109701748596], [20.08827797879074], [18.827358949550995], [19.190607301615003], [31.42866127205157], [34.86514978127752], [32.18827509598847], [16.509450093915905], [35.109825141245246], [32.21228099150923], [26.987780572474755], [22.663004828044347], [24.071281138825803], [43.96442696608161], [25.11572282376644], [28.35912992278517], [16.077766941060798], [17.517946478372078], [29.889164119657668], [33.88619669300294], [21.67695095205743], [30.020495212567305], [32.11444987213558], [32.654543575014046], [35.64823931148794], [23.387049935207035], [23.67687014079948], [30.993265705633092], [26.93143607334488], [29.198731387464598], [20.508743079189195], [34.65019786367537], [19.076494114332633], [35.92771613047358], [35.07807996246518], [31.019431014929427], [39.64639740414026], [25.84442070948699], [31.027339276978115]]
[[15.297021565028942], [22.27874392289325], [27.780374711037968], [19.343864352023907], [40.39279451192844], [26.529451985061534], [38.33058300939021], [19.371614057939194], [29.414890491230416], [27.8086636493126], [23.675533221667017], [39.15734203556332], [23.73285841411583], [18.122983345534095], [27.209839665348998], [29.335989631816343], [26.916243295119983], [24.24596149476173], [16.870463967891823], [31.895508160945667], [28.441082960438063], [19.4234127504553], [33.58273570029517], [39.93090889282641], [33.293083541527054], [21.362893235723767], [26.785491718949345], [19.770237080080975], [30.462264336234146], [23.33364116915942], [26.00034081404488], [24.092194963582276], [24.10076585705092], [30.28456024917411], [24.002886295966775], [32.14184473060213], [20.86112486318568], [25.295617235825677], [22.65457972845691], [27.707989083769387], [29.987407682466838], [26.142350263567888], [20.666098341774948], [32.71123862240306], [20.161509178412892], [33.368615828998806], [25.73634656742847], [22.02652134822634], [30.854893778660195], [40.386429629605374], [21.107705093797424], [24.28222809400507], [24.328391250585597], [23.18527969420499], [21.49576280166572], [25.75339976203709], [40.16193946230965], [12.913164933403475], [26.931584798894733], [34.8967059149019], [31.791008449052747], [13.498059049258956], [16.416846414242897], [34.98281721401625], [23.184757960198098], [30.439582881707857], [19.999938748805636], [19.677353971217677], [28.113244090002908], [17.789706483718625], [32.01206168378748], [36.26081921091294], [23.33476471583573], [34.0556028201592], [22.07807345913117], [27.94985186135438], [24.683753293234886], [27.220909083369865], [21.654766072024934], [29.56840100479208], [23.76759000516077], [32.0809576291695], [39.83053325219979], [17.750439618899318], [22.088682775598627], [42.3366279411394], [35.19238711155511], [28.74888344652271], [29.788502855914405], [31.24160925552821], [24.809458124498637], [34.83811297310568], [23.70874954456849], [23.771677308329373], [26.848852461234035], [19.466489970839945], [25.26051821452004], [28.2941077458755], [30.103684383363504], [12.883652253342879], [15.26141003416604], [26.212462262212235], [28.72602509529579], [18.01370628087954], [24.700175162559056], [32.81268168751761], [26.836979949313086], [13.214010390110879], [20.90613451111735], [34.189254593735825], [27.28344503271154], [32.66967435954707], [33.03115908273363], [33.31603653062386], [16.198872634141885], [37.991965271103055], [28.984648044197744], [33.14313261671431], [29.625846343751697], [16.434505057234016], [17.653219047835503], [28.695158470755196], [35.91795886711844], [25.736493914638952], [25.65159518465752]]
[[34.76856361466919], [22.428831345159224], [28.026767773527997], [28.726619434847862], [16.869509916638155], [16.613092193454268], [35.02440817846809], [27.192360843411826], [36.052070441017136], [16.492604257126516], [25.34787954939865], [16.797212530769013], [22.224646477814517], [33.776378516172414], [30.30329487803847], [26.56131642730975], [22.19847253173039], [36.35763073843856], [35.97192924515256], [24.979385026699553], [28.760190922631978], [27.85937436367981], [34.57575996849959], [29.79644579869436], [29.052988234436274], [37.496857565176505], [19.52164494618387], [22.65769993388016], [29.219525394125547], [24.760685433693347], [39.25818878383299], [22.417301587810073], [33.55757103443191], [13.343152019760229], [23.531940175433384], [27.1652181821245], [21.155642827663833], [27.122714873952706], [22.349360909103], [35.50636237457016], [27.88157146202995], [20.82101557345687], [27.803245734582926], [32.216227281404386], [25.269672643484725], [26.622685129477446], [38.73186805638], [29.461072835009176], [31.472589666804947], [22.654894757543236], [39.17320198916984], [34.93864559717767], [33.08306333115817], [28.973907684031886], [24.146637160418898], [27.741493820292064], [25.392813481905904], [30.06772617357452], [30.752856016879566], [19.6380434081995], [34.350585488692566], [33.045059048299066], [20.670996036916762], [34.364741786148855], [35.06150752415418], [28.09817139993788], [41.2292592404419], [21.277329333399543], [29.435208018670885], [25.201585753034593], [32.988529520349424], [25.369989754474563], [23.25819203893969], [29.169924742660754], [37.98927938004382], [40.1938637972529], [11.292029695539908], [16.484467656529528], [16.56022660644183], [23.097281150533817], [24.244567598578215], [37.66384386964596], [31.989637129381276], [19.42788173051467], [19.85880352936188], [35.97969435529832], [35.36541503747628], [29.578630251903572], [18.058411519706354], [27.176576510573888], [26.51964624217761], [31.350295363881795], [31.382422052108396], [19.02840443398903], [38.056047283789425], [17.379260354421938], [17.952330830274253], [34.6748018178192], [27.794111311297254], [43.08778242477876], [25.538702960139297], [33.25194529792995], [31.203156049941338], [24.604119053303535], [34.79588084445185], [23.897405086928018], [40.60816133056697], [28.783188764946814], [19.864171542728194], [30.14505677967731], [29.422049972747374], [27.94320225594219], [30.196561257877118], [23.378708460291122], [18.702040406475124], [26.21840531834456], [30.66617832971269], [26.81402972786636], [14.420256213866738], [26.729525499579708], [28.760756445979485], [27.000768826050816], [35.133729233627484], [30.299551894959187], [40.17558591041025]]
[[41.51522011224812], [31.596389194383075], [15.345591695614186], [19.948712147116865], [39.267285771146206], [33.005306456612274], [43.07636589689023], [20.002926550393262], [37.794789510118264], [18.233464850863623], [29.581041963336922], [28.13113153812483], [18.31881766510721], [26.51257519752744], [24.39255727434429], [26.82395313907731], [24.617316762269038], [33.98112906214199], [25.790602009046296], [19.507893269398522], [31.388796388334395], [14.362539728067024], [21.532552210853197], [19.99746329038013], [27.112014996263973], [27.37942886305916], [14.236082375965283], [21.74489368603664], [23.221985238373705], [33.94643518506648], [25.6438114131348], [23.752432635690724], [12.04861452318662], [16.846934839176896], [15.616244864843498], [23.8253184925235], [36.029052153882404], [33.7843995144698], [27.895526604116103], [21.728075431199645], [27.240816411167167], [35.36225455242848], [28.642013686327296], [39.8424655018226], [20.71798050622079], [38.397864742852875], [23.96144719748731], [26.769383975673012], [26.92557269064142], [29.457197227959814], [22.577257999485425], [35.09206215024079], [35.71766397475479], [38.72170168922045], [23.5712752935644], [22.28129734754743], [15.950241411941338], [19.312634364330258], [23.745102204842723], [19.804417653905954], [22.725087526398994], [22.28056434764467], [36.80987229128057], [11.342281418850309], [27.942964477508077], [29.806925543892604], [30.254468386328007], [28.983269992975078], [35.13576420542702], [25.22135204494902], [37.41547672230926], [18.800854608158506], [14.431025378883799], [31.70623743798159], [19.222335291862358], [24.20926148571359], [33.35769930261853], [20.020474621036172], [17.163743699313926], [27.649549433661747], [18.62729673537822], [27.813124486623742], [12.471562526122693], [24.596921784226303], [37.6575501289055], [27.230447015457035], [43.11098114458724], [31.548391612747476], [23.48052765856609], [35.99522094768564], [10.837540934745867], [34.41214410828751], [27.205124547636686], [25.34395872846755], [20.10860247468259], [19.04943428703497], [28.258800190664292], [31.698567368102246], [29.347537068569977], [11.578231948821882], [29.499713840991834], [14.62471622737257], [18.795751829602192], [21.614027057540213], [31.407928598001984], [36.12151891792641], [30.592378659748757], [15.755217075114352], [24.152333096224915], [22.842181207748176], [24.889626445926496], [22.436028962856597], [36.699452463301654], [30.489510758730766], [27.04812578648151], [20.79362090829604], [23.541601071473423], [27.90398293078942], [30.1643802112482], [31.33165225144707], [25.089791960157612], [38.78454079625633], [32.75563147057557], [41.142582720923514], [34.561768262770016]]
