[[10.057416326409086], [17.74470428478335], [13.49632524698563], [18.376902885999797], [24.89100792907687], [14.12975302505602], [17.3221167988155], [31.5116547487283], [19.557053098113556], [26.441907529710743], [11.733588459007372], [37.32152978827813], [32.915558583492015], [17.50484523978267], [15.425598530568113], [36.3672796693038], [32.08966366111821], [11.259308862253793], [15.047574388721184], [33.0968140816334], [10.133769649040026], [27.203107963462053], [44.47593767433951], [38.069480597585496], [43.053713743123055], [11.568585056710898], [44.31133593089605], [22.82278147787028], [13.169199137935546], [26.514010928651324], [23.88605009184239], [20.820818701813863], [24.545600181793098], [43.91550924961949], [23.543981003751515], [41.5664300905769], [18.747457159511534], [44.28328127333083], [12.766867466260116], [38.63814126221817], [22.178160361286437], [44.83906825496816], [33.80762672978999], [14.910377460268304], [18.849583822212058], [40.02753440407213], [31.20025160983568], [15.347432547004727], [20.176025006514074], [42.889087951086175], [13.895591287129538], [24.67138577764458], [20.883532721964755], [28.031287111778273], [26.69654403443574], [17.817262394322096], [21.176237181519205], [17.1690948849445], [10.913736767001334], [31.948648414736383], [19.209612366053857], [18.68413477255475], [22.07501172320628], [14.087100976699476], [20.08324121003674], [34.42155484237267], [43.003447058845055], [26.18996548363163], [18.98026198124378], [19.51000281083323], [22.19941956037337], [37.838279371850035], [10.622119124179381], [34.18781718259855], [14.715163884135666], [27.115272436468366], [21.219423989637626], [26.382083979612084], [27.5063709424851], [18.827905236689652], [35.55348816035006], [28.27317070647448], [29.672130795152782], [16.052200285022575], [13.632924049348482], [14.517406418775998], [15.861533039009583], [41.8629924528491], [13.590626384764935], [38.16031264229477], [13.683755091271188], [30.232775828384572], [10.657178514760894], [25.23195247757942], [28.490682283818284], [16.423315242156875], [21.75419988818025], [30.022101714709393], [15.668246702400898], [11.055544922000205], [36.805450525098195], [35.9808255280945], [25.385736237599886], [42.12390922125784], [20.953275395260654], [15.792995025023975], [21.661448458630726], [30.364397367929705], [38.64846427749565], [16.556497554158106], [22.3707436184039], [13.852577496709252], [44.70582238507951], [28.732983183880243], [44.830349649868246], [40.78845098885197], [37.5126231731288], [27.722903410021562], [33.09236091404108], [10.9084141162908], [42.833337421046416], [31.61588086692013], [43.090376471024186], [10.686674607066053], [38.92108896886381]]
[[25.956554042217245], [28.20663881942957], [26.283585554664622], [24.41387459649161], [33.855703557728056], [33.037455033271335], [33.570438959913275], [34.302008267473994], [25.91711553884385], [25.19260814903382], [21.464929455226308], [25.86799275005504], [18.779840066058203], [24.36788352405122], [24.161305255571467], [33.660604255763225], [25.74229261465401], [31.59685369416822], [27.922121165723045], [33.070188363276756], [26.89922392138279], [23.030502077950956], [22.763813137354447], [21.61952213747027], [29.326127592958503], [27.53645449081981], [23.257371252481498], [27.75379549120401], [31.982671248776047], [30.644134749100463], [30.353362022743006], [19.280250814277338], [29.877211036199817], [24.50913344520612], [28.49416302705401], [27.722404777978777], [28.53771706895996], [26.082333418974468], [23.92142578314085], [29.050644718986224], [25.59702004425465], [19.41424255297497], [28.930336383373156], [23.20467202309028], [26.28437886617041], [23.14334457858939], [25.24599552277351], [28.862111148557474], [29.10618267413705], [30.703402319893215], [25.22918939955165], [26.97489878214221], [30.784413370535542], [22.75023286220039], [26.156944494706977], [25.689095038979477], [25.914313269451213], [28.996465765933095], [28.45373288943358], [29.455231092681743], [32.88486599243042], [28.13893654502772], [28.362656899249785], [34.52270739700193], [28.974440230011858], [26.309061706903663], [21.08189586433541], [21.96850171726782], [28.002075063742694], [29.387655408010595], [21.98034464007898], [30.034875325858472], [22.568055109785124], [30.254299980838454], [22.556666797764677], [29.76803197273047], [30.196303631171293], [27.98679528903952], [29.772178844163875], [25.984160549857254], [32.96156621433588], [25.893555163112843], [30.331315128113754], [25.43504297540842], [30.034914476535157], [35.21500955084388], [30.507936640584354], [35.34837616570776], [34.71638307912379], [29.509378702879424], [20.909117830588222], [25.734756895322505], [23.93690352116519], [26.102853532007007], [30.70242205885099], [27.85193122922693], [27.67839411685344], [32.91108093395024], [24.99886014325507], [24.268754741427525], [31.28120011063188], [30.450848562689675], [30.777555259456687], [28.964804547292875], [20.057703058870253], [29.336625752699675], [29.28875837279543], [33.15766222825761], [25.233805273884894], [33.174686066825984], [22.811260896318096], [31.46979597217729], [31.322117377547283], [31.266331216144224], [23.75572606453672], [23.371986643359353], [25.61748101215075], [26.92610067533962], [28.025138523534835], [23.32135739556819], [23.551139984314258], [27.34262751696016], [21.97709632208706], [31.99807619711314], [24.684328121619348]]
[[28.556986522227433], [25.98154304077055], [28.023934998224764], [29.806075367428456], [34.52627634916105], [18.179610591562945], [27.61145271922742], [29.084462105215806], [21.240054331029068], [23.472888428411338], [28.805694032867397], [26.0379588758931], [39.57699326226441], [27.787845174181665], [26.526124064747723], [29.065170024937043], [29.297168394726828], [26.082538316950092], [29.684285182818325], [35.954614780735135], [26.74851739509789], [26.154467332508123], [29.282284389936244], [21.345977979161162], [30.999170192784295], [30.589969301482906], [28.368303254954753], [27.276235315483927], [21.627499036737934], [24.675537663174442], [32.83769457992434], [21.69121147082602], [21.878590878276704], [21.64091929345904], [29.735838330904468], [26.279785532059837], [23.703469472835593], [26.92101437963869], [31.558396809294344], [32.91962844895123], [31.630522201295825], [29.912753487247063], [24.561058219014487], [33.42846161288703], [27.341033462303468], [23.20437140393425], [27.058377682978822], [26.44938870548763], [27.66249864887813], [32.30989879329405], [29.733987266181707], [27.77491301071862], [25.987736927106674], [31.318496701183008], [24.07715703676003], [25.598734819360008], [28.354297870744006], [28.051635500904283], [23.616182923615195], [30.01255264556702], [23.83428568830342], [26.737037066401264], [25.949824597073448], [33.40072122301809], [28.468801488955727], [29.115666241675243], [33.1693057513898], [26.39398075894757], [35.94805565695935], [28.129144792804247], [25.658402477438894], [31.504385143487774], [30.652273930913633], [32.28713889382989], [24.537508191236366], [24.879221195893862], [25.337953855027788], [28.09812504481104], [23.636864598122514], [33.567938846475116], [32.17323610087624], [38.5518475103266], [24.06488141616715], [29.161240094435588], [21.862962988915655], [25.147058015089698], [37.77404405698111], [32.026608920210705], [26.40153884999464], [30.361846404678786], [27.526763673684968], [29.349048123203865], [21.40277886140138], [31.336989240430793], [27.61123705239972], [26.665430237598823], [24.07980645933812], [33.189579105423356], [28.679382881542196], [24.66302702142663], [24.458130251433165], [32.40525321444385], [30.116529406188363], [23.376196815019036], [24.05760326453459], [26.15124174873438], [31.20817609536279], [23.798509883840868], [17.73851977343899], [28.36392897780153], [26.6107357313538], [31.501702830852413], [24.75729300252387], [33.17112095455436], [24.063903710150754], [26.753176970870737], [28.426416603851937], [28.911188640814498], [26.096924510667822], [30.52047763299734], [31.62440160524502], [28.233422591885688], [28.94082190376901], [30.95310077506387], [25.731110339738656]]
[[24.416989795105774], [41.086255534121285], [29.073702059956414], [11.860896423913578], [27.615581997482344], [31.360605535030793], [43.504721783598995], [23.514322841256863], [25.28890300384986], [25.359063088505543], [30.61587603269594], [44.929428303241394], [29.519428137974874], [15.571716562187213], [27.495567287992298], [31.367930544516863], [25.78549835830153], [29.72318120282912], [36.32312605369967], [33.76505914853173], [31.18351778089221], [26.639441888383566], [25.252635343241714], [18.557582311359788], [28.273458348148317], [26.345014596743876], [21.176814130896314], [23.9313236485941], [29.62467213045317], [26.975030932314098], [14.486077808562904], [22.61922347426171], [22.63675390739916], [22.844406834100685], [29.530452234439863], [30.457285906895436], [30.42876880526003], [41.19306396646373], [36.73085974789744], [11.648013086426966], [17.806229748070937], [31.393582636420067], [37.94122991865598], [29.587485854457597], [37.039611061790026], [23.72654327977298], [13.47704710535398], [20.912427744147976], [24.093507902132565], [24.043273994967613], [44.41026653339396], [28.258561524096606], [29.61319618029247], [38.773265756131394], [22.77283372447842], [31.09358290590188], [38.045743906755746], [36.68289388848821], [30.55597931185561], [31.288518514819547], [27.88466151139206], [37.941175469049114], [34.36968414660687], [17.07184884803844], [30.1642253043293], [24.287750830829992], [25.850344378460015], [34.56876613498254], [30.612224861233404], [27.0898834733372], [29.221474754811975], [29.583984021879136], [25.70751200436314], [38.29053980571594], [32.46577950862708], [34.903454097434114], [35.686730678726576], [24.892318148416724], [21.309667437872402], [35.640146288709005], [30.086822775606674], [22.88786608834974], [30.373176785516716], [23.242678058763737], [37.07007576911316], [29.624868603877346], [22.5115339277313], [27.783595013181856], [30.09791195774912], [25.277510166509813], [33.37556249339443], [14.21170579797591], [34.262856414405945], [30.8014908586364], [25.513999729375847], [23.91177996322409], [23.943617062496934], [28.54439563493037], [31.308874416988438], [25.03915586846929], [20.84004229705398], [22.479998897860803], [19.4011531977294], [12.066034575472244], [21.89162049437805], [19.675519824381247], [18.657622765338203], [29.942477664954726], [26.449624431595314], [28.478557598380448], [16.135469102699606], [25.515330878267235], [18.30036990651827], [28.810151870534238], [37.73555619330219], [23.545894765883308], [24.67115525952176], [35.55268100824533], [22.999761136416392], [18.574501597859204], [21.073389649222893], [19.26808845360238], [39.05466191270057], [30.212447496831683], [16.00429399121579]]
[[27.38459998006618], [34.67695580679114], [33.952455936246736], [16.070707037528315], [32.274520822662744], [18.246390983861172], [19.076038376988976], [40.61428775243245], [21.661300311651267], [29.424455818837558], [35.59516762475563], [22.289589557097578], [27.03289445758128], [38.18961212306461], [19.77133581622795], [30.552903556144475], [38.86032416655401], [19.57823266150894], [32.02816360429232], [34.8394271018762], [25.619764466166295], [36.24832733796242], [32.42132984018998], [16.04574175022001], [37.677774124751394], [34.72055281501966], [33.192559862840774], [11.28534823834163], [28.962943858465042], [34.50378821562933], [27.002571716613147], [18.441556263740093], [38.91481823062193], [24.40891283005999], [32.5802960254486], [32.21129905840402], [38.42155629181838], [35.41655688449184], [38.53689838555222], [31.760594274467483], [19.00559414320925], [35.761330863271816], [23.121200918013255], [17.682838187532525], [26.513811249158238], [38.37971022109566], [33.60290503107019], [16.31454300485973], [31.44533993844991], [22.06957035368766], [21.590915491662024], [15.387943748638431], [40.97940985528143], [15.760689689034148], [21.844938276659835], [20.29729050880639], [23.98862318001953], [22.350972127475863], [22.80450830324516], [19.919985000051238], [25.646357834866315], [28.466828575137733], [25.68297015020235], [27.343214944793], [28.03138215111214], [27.02091621224282], [22.81890840134444], [34.268237585743655], [39.36049724025969], [30.235349011856187], [32.59541983881566], [15.381409041263275], [18.165033619478415], [28.03864189030479], [27.31465078430365], [23.219906990431284], [35.64154078060493], [22.92178270399667], [28.11327593456645], [25.060056020806133], [39.95693452192819], [27.212995497589365], [26.51735422293034], [23.608679231602522], [19.21894302029432], [25.607849890920395], [30.524085357517603], [21.0303265106713], [24.532402481759704], [25.15541648008484], [26.15390851895165], [24.05759946735074], [25.304310279237825], [35.42478103984044], [21.094510838148075], [34.223995988637625], [30.67469408772264], [24.093315206149644], [23.1181643829462], [32.260613248946854], [36.763672448354136], [25.34704427771291], [40.991893154224904], [17.676910294219333], [37.326711439638075], [34.38625582061642], [18.74161186672695], [24.797861727629943], [14.597565337833487], [29.05313394637471], [36.92291744790964], [23.064399055291965], [13.688304579054872], [23.71704731353477], [33.60276404899565], [30.714668855481374], [22.616001778140568], [33.3334701836407], [26.27000947519515], [18.369837869023836], [20.144744236636974], [30.198168120307972], [19.12250077132274], [37.98167692919011], [21.678458485815348]]
[[22.451788464013863], [30.838775720855782], [30.489202392824815], [24.62837216902959], [43.654436126234415], [29.557537785981186], [25.85923294248242], [28.5571330673625], [33.03289232787647], [32.196209188884595], [11.56040145646012], [38.5358891696802], [42.6161847769642], [27.35385346269183], [31.65247565213655], [27.15177132921881], [15.629805424348547], [14.244462802977093], [15.274430751755407], [17.74224029915507], [19.96238543749535], [17.76688582083245], [14.527759280073585], [28.727587666336778], [28.044550951255353], [26.40167894408906], [30.12808703011575], [24.840329558574048], [21.120591425261082], [36.71274477836843], [18.864055773464088], [20.66584572910846], [23.101955034312756], [16.323102374771853], [25.637574488629276], [25.845093640635863], [29.158977420847524], [23.43717559003177], [15.89564692728612], [31.78637117146335], [39.89995578457713], [24.65129513368235], [38.56976291686584], [25.71560513520025], [29.163609130678967], [31.5501651678172], [29.52810421505309], [19.584879770274632], [24.667754270326263], [33.21084197851853], [25.81014757347762], [40.036635203681186], [31.626194478941557], [34.66183259814346], [19.71805832071055], [28.67924809368836], [34.50528094246689], [29.378218004986806], [17.661190036105108], [23.997433917380654], [28.02088864677999], [27.77684167959585], [22.365451936464346], [24.989980387455205], [32.892440722280355], [26.22372291641732], [28.349183401583552], [27.513521166728143], [16.39037979467435], [36.17715007973874], [32.128122028693085], [24.396785430144366], [32.91632770649039], [37.3832413464758], [31.263384379122876], [29.327698529880376], [17.43396911138955], [29.816639182745423], [30.657057195935458], [27.17850461677181], [32.77247896018164], [23.395729883903588], [37.08169109542902], [17.270673977529036], [38.284551157351146], [18.300310845726106], [26.208041344049988], [30.435163748482584], [25.17632378032946], [30.256062614258962], [41.99811870684254], [18.317483389910908], [30.190686288100764], [24.10829925392985], [33.37986375142845], [38.59854907624056], [31.112847236901686], [20.939462878911307], [20.818507645835425], [31.238157412669793], [15.559895281252508], [34.531959163585825], [38.91808413695308], [33.90135660749371], [38.89967849814158], [43.028132633931094], [15.231496170543059], [22.381364460197588], [38.83345523206539], [22.12231681358073], [30.751911109373], [38.919550951960176], [21.41210331104123], [24.84825404284773], [41.47567340699209], [30.40271875068044], [30.47668379518079], [24.755340703677966], [19.88376203559956], [34.08946687808974], [22.39842079997311], [29.73527018645911], [26.20307494152935], [36.74213539441301], [43.016861764823936]]
[[23.413769888597745], [34.09795015955234], [41.558277119652715], [23.31517893835556], [16.21683950632089], [20.04561642022216], [31.625740128258506], [28.34192051484639], [27.079880495304927], [26.401993140572642], [22.29411275623429], [35.078978979817265], [43.50799740240421], [23.021643768043482], [24.157449662725558], [15.229801289224795], [23.167305107954444], [22.97203957674432], [22.366827091852457], [42.04644505321496], [22.169788885421553], [37.65348801150007], [15.272999754864218], [32.34087915287802], [19.338922339535777], [26.02935094563111], [18.58604417920364], [26.540091769470866], [18.937086209960626], [25.00568901441868], [28.57264077570529], [30.338079037452506], [25.32325782386894], [30.753439105633035], [25.717713663157124], [24.18166183014982], [26.555742202120445], [11.571300229789523], [32.73513966896639], [31.701622746513166], [27.562987689889177], [19.72934123732977], [27.646222674495508], [27.87152105568984], [31.045491779458857], [15.498957706453673], [43.64487008569543], [11.591284651483155], [33.06742432061108], [35.99587003874606], [28.078610638087774], [22.99209013848572], [37.774467318722714], [14.650193985651915], [27.60230832137346], [19.93469694680663], [29.065984687031634], [39.40284599472051], [17.519408457742195], [21.477455691682444], [29.483365962341413], [33.05043304488234], [27.52707356280875], [18.512564901546604], [35.35199364464713], [19.180804928563024], [34.746846106579284], [26.18292620503811], [18.83953674885276], [25.506336035485944], [18.973699126171418], [25.93906897082723], [21.79469914608675], [24.73511842746054], [30.989123170552855], [27.973541276989582], [18.059379170112837], [26.586193575421397], [24.438528036694265], [30.607739088900242], [33.08938992215576], [23.96155596957494], [38.464518756855526], [21.644550278472096], [27.640823842341597], [20.978030237575993], [13.943513214737939], [22.774636468541026], [24.221536141932273], [25.107708670530634], [18.306496046254814], [21.63944986595829], [32.42452552740438], [28.771049233378733], [19.162184241657492], [14.410503527278273], [23.131100893133542], [28.17829977735004], [21.592194632938643], [18.181936811567066], [25.971903434445696], [40.43051331040064], [13.724941345652923], [30.5678912518603], [34.27708187056088], [36.785705724245446], [13.22076992138932], [19.408302918421956], [24.521962998985444], [23.4360863895473], [29.46837996820953], [25.920186062929886], [24.762355935405715], [29.548679795798652], [15.853062021324398], [36.681359109529765], [29.373048465997222], [32.900919084674044], [22.53710652623927], [28.652176459539547], [31.280540939473468], [34.230418347549154], [18.61813947887679], [29.50920085717376], [21.991390355071974]]
[[17.67692276113498], [29.340157336488847], [26.646184152698865], [27.121046896368203], [21.054659700202507], [37.04064736583854], [31.706646555132302], [22.712106361992724], [18.115369499597406], [34.82845112795313], [11.675773387102748], [29.6622798966179], [37.44319396430535], [19.007349981727742], [33.12053282190173], [41.3146056269545], [31.200831547286594], [21.69080667181455], [35.85842043100891], [25.423746500902332], [23.87370915425562], [37.49319882898213], [17.462143136634147], [29.363783773664945], [40.814909696203244], [38.140422088360125], [21.742496144627072], [35.59446418273896], [33.69181001100884], [31.398599035052296], [20.586629283781377], [35.38060615780953], [25.05639320595955], [19.60762018339373], [13.654063786203187], [32.75829789927232], [21.637370689156672], [20.44592558226854], [28.887221780318022], [25.159106785959505], [22.386897109594862], [33.922496025946046], [19.47571990700156], [29.176605084359245], [22.917543167723903], [21.882055434985652], [22.99824244587575], [19.226872863125706], [24.444135266678295], [22.104323672715044], [29.069410424102546], [23.11806205412359], [23.335221167784212], [26.070696573149252], [26.735979464324792], [31.946295340618043], [34.56910628572031], [23.48766606678057], [17.306585941941133], [26.2702584639208], [25.096740466484547], [24.425927775004073], [23.974945765824], [22.862829396187124], [34.79503760208959], [33.770699639085024], [17.416273023779787], [28.889176110716267], [35.59443830463788], [36.30466506710242], [32.21890053139789], [20.370852221533767], [33.96720154982461], [23.66541113448931], [21.134080537574587], [30.946945085847723], [40.86546346240857], [28.60683042526574], [18.738520973720917], [27.211771327131096], [27.809111053734586], [34.25459828151047], [25.43867229577277], [30.317400313944397], [22.53260052707118], [38.457629608464515], [21.408624296835693], [30.247069523121816], [21.575319459573087], [29.933650179709687], [28.486100346374926], [15.791857732777505], [31.40553589085365], [18.354552120783197], [30.709137342222938], [27.465397959217754], [26.01919910925512], [24.63875878561106], [35.27844995352153], [12.734254329821212], [35.27037625740989], [23.73202119396447], [16.538050564691236], [33.1210520233314], [26.976227448397047], [16.290135458145727], [30.124356022524246], [29.06334333919019], [20.38332699557583], [21.288908224349303], [20.899444586970976], [28.343217533698603], [44.301312316699956], [22.028977772295242], [28.61726768739166], [40.737193171327434], [31.478850647449278], [30.531660743875197], [23.197212368223504], [37.62771613727854], [29.31010757764927], [24.08453592606589], [25.626499045659635], [28.917111478735208], [21.542721367608827]]
[[23.151153009701115], [37.14690100689933], [31.271208501774417], [23.245615768926957], [26.40888351061986], [22.379765202939165], [27.390472297195988], [25.26768548736791], [31.203150125664827], [26.233710030449867], [30.40593988014176], [30.308640493905433], [33.127054330119485], [26.400718965824513], [26.41743721801603], [34.391726613946176], [29.684269007766215], [37.53994173219902], [26.154307420067603], [26.717328215162006], [33.37804961735064], [33.251576602688736], [32.14340513804144], [25.86841840951336], [24.090141161083313], [29.876205101501426], [31.03521570915634], [31.631844466770545], [30.919561676341043], [20.783532542803865], [21.95579295924031], [21.79997248054419], [23.33315806153406], [35.04316847753955], [22.01425935086387], [29.314665213382877], [27.588278397337366], [30.725266773307478], [28.828174390857754], [29.15598508515285], [22.827846793751977], [20.68370843979719], [33.953075193935796], [28.98709879002069], [28.31306289221333], [31.61852105181964], [27.368730985526216], [29.393635549402322], [32.99537353656435], [31.097893653148567], [20.95261250038528], [26.753236253942138], [23.847768548103492], [20.410038175510024], [21.598153635790034], [24.00484421226664], [35.50016806281503], [28.141166380458625], [30.014247504240508], [31.111574003880005], [29.327012100349144], [32.6849784244589], [35.06664941187946], [21.68330019653949], [29.971657549433676], [23.40527093451862], [24.355215553828128], [29.90825651459494], [21.55014417509458], [25.735182954285495], [29.122421441695675], [22.951190933630052], [28.935910745943588], [27.63290969515199], [27.74068567820205], [22.339186728368418], [24.146374862191387], [24.28292213563361], [28.58511275595639], [22.688859642590064], [26.31462439455568], [21.616336891231533], [21.66816734849085], [21.536578371729473], [24.815605791674454], [26.628337521573027], [26.383453490093924], [31.773337833672265], [30.847964679807934], [22.84891636678666], [31.080918156754613], [29.848555373171177], [28.467585052111986], [21.950187155673852], [32.602197270404936], [28.475193544897408], [30.738876936920065], [29.006015896072366], [26.368923591738866], [23.371633108905822], [31.649996806879194], [28.561504585166464], [23.139390831818233], [22.99273746719665], [33.744624881036636], [28.525224449818815], [28.811394416800066], [29.711120098051722], [26.939283637316695], [26.02345273799994], [27.132784381256023], [26.812449882880582], [18.525200952681324], [25.671676705983792], [24.82374074148094], [15.437566906107648], [28.618456101599993], [27.177298422543092], [25.82534153362601], [27.82648166171834], [26.66534976905195], [23.895893045702778], [27.841304921445865], [27.231631846588336], [16.918839610028247]]
[[29.140631884428547], [32.660258754173014], [33.35905950548672], [25.443993022787634], [27.441307873437854], [26.84259805320144], [25.50187106045325], [28.268954135019015], [29.40055264193101], [30.919528332021024], [26.509607460904125], [24.180483094963915], [28.48639891904462], [25.650362688848197], [26.86026605789091], [19.710131677513452], [18.128268978059403], [29.675947220530407], [40.4965178811528], [39.1668580882159], [22.296358688351162], [28.98375345738135], [23.899453605765206], [32.93670336056731], [31.33229238810777], [31.292312895403644], [21.422765189385675], [22.966593312172492], [29.624854721318655], [28.312973242794985], [31.539905505937487], [26.99294157891148], [28.987317904363326], [33.12468753106734], [20.57357484266544], [37.934805693825176], [31.64236237155691], [33.911194283422574], [27.696287440758024], [25.974434933205572], [21.96238451848562], [26.433670955279382], [28.851850618416982], [34.35607959180371], [22.93653880524873], [29.0091449515635], [33.94516938589357], [31.321422492528786], [19.01771672741115], [23.70920528953233], [29.415551059522663], [31.82192816110411], [26.654605422852146], [25.89218097811223], [28.966044608205497], [24.428148468539085], [27.102385570248043], [26.282083391654595], [22.61967579000899], [24.879118203220003], [35.10662329321527], [25.087730535837643], [24.912094139553595], [28.54643558480418], [25.571179134002293], [31.56314804061819], [28.35786212884803], [20.60248382235362], [28.483089662092368], [21.051556902352576], [29.23621588527396], [27.026014233111642], [26.62731094289474], [22.87509165434196], [29.24279944912073], [30.379381790088477], [30.08956347378285], [20.230580518629743], [22.37808535756416], [26.489204413652626], [31.283500271716484], [19.25410283783651], [25.344288371597862], [27.072957270903697], [23.99882560728576], [30.84543541865295], [24.865300557148718], [29.375139769476096], [23.834465210341452], [32.008687874415656], [26.39399299546115], [22.002373163488382], [27.213651384239515], [32.23716085044391], [26.365811669298793], [29.135245491182218], [27.14688523595749], [28.8170525826116], [25.12297505288616], [32.066216172406484], [31.21626078653302], [33.20891421941115], [31.81822126379785], [28.01827365177033], [17.981759655481653], [23.165823089709896], [25.794031448185645], [28.01893040813782], [27.489709504811085], [24.2532620629603], [30.847697847000678], [31.33000179136577], [35.651568428662806], [26.293751362981418], [27.81615896880972], [25.93100210376465], [27.14942320468649], [28.553039541331522], [23.434625222686357], [37.132864032528296], [35.72868535724761], [32.39723360142096], [30.408151941675634], [22.058924915360006], [26.46945412938609]]
[[18.710310416167726], [27.46671424455016], [19.152647047866594], [32.55302701322442], [28.77044581236282], [21.47774167496492], [28.21936491655647], [28.211612180302225], [26.356886721005726], [30.632786457570877], [18.639457613433475], [27.19345335229949], [21.52200521443302], [34.975426907634315], [28.37832236941886], [21.792531162756173], [18.223957602269632], [33.07117869095686], [27.43904979790304], [25.85338128615534], [29.496407446780804], [36.57392910378971], [24.194253463810682], [30.439459054504574], [25.32095000892534], [19.865840792720757], [26.864029224398564], [22.618850919899142], [31.761539461148114], [23.782869518332816], [25.82893004878141], [27.739104149892217], [31.29266436609905], [24.282839650294836], [28.117639035701206], [30.343097884272684], [27.289335818690375], [29.969927577262908], [27.874723033682518], [22.539384460015224], [31.977187070708723], [22.47204244895041], [24.306319409181746], [27.758889384585363], [37.468229388956104], [30.10564095487692], [29.68013203558194], [24.802136063000976], [23.383698617038426], [26.87136744288847], [30.086513034182065], [20.677053733059864], [22.74765359688156], [28.99005208078979], [19.763611584957818], [30.639853676748707], [29.54500498023961], [19.807432650334775], [30.683693388824597], [30.961113378288857], [25.671377518341476], [25.68153047566299], [18.75609815474925], [26.325105046299157], [24.334098768105058], [29.26021807154083], [30.264099171015108], [26.42513228989723], [26.268198271512002], [30.144929295150902], [25.231911515667075], [27.933196253742587], [28.77098966839426], [25.67544050478481], [21.385667653663827], [24.53411014555953], [30.648419925608454], [29.36202591905555], [20.751368985893695], [32.78360261345632], [24.006828151751975], [26.35008766220276], [22.885996905069018], [30.071250933112267], [27.814866994654], [23.655107621049552], [29.37339811445868], [25.004981640683546], [27.168167160895607], [22.009284193917793], [26.060873172298237], [20.56913796908275], [35.54706554417336], [24.619536842579603], [34.872097762681015], [23.579114496049247], [24.166431930574277], [29.112401935858696], [25.505150985922295], [25.601306550609387], [19.464997360666768], [28.964824557822496], [34.051884361467216], [29.763646424604726], [28.986138541860733], [25.572539779565577], [28.7795234990289], [23.521348250315345], [37.889863844699676], [26.503132482136554], [33.86215280689759], [27.259369096109726], [25.93899914781104], [25.690358896132157], [20.26330494564249], [31.29919976445024], [22.47458764888468], [28.399036707376748], [28.960517739826727], [24.156365138881135], [29.08981602090025], [26.591916542657742], [29.321767047569516], [24.414964971672436], [30.590027160600677]]
