[[17.808125477224063], [33.580147433582454], [22.660345885002535], [23.75728156239044], [17.76168271265234], [11.023986610538739], [15.632872306547302], [41.6551327201925], [32.942774700001294], [35.00612094945005], [39.35681926775081], [44.01876993070658], [43.509601935587305], [14.51079620085019], [39.37209161873551], [15.410621411057765], [32.417249450457405], [41.29203095646115], [11.974488658385889], [37.89921498506473], [14.317115051311333], [17.819565277163463], [17.14511346716202], [24.565009460177286], [44.57612055140124], [15.237738320812081], [11.57116098377723], [18.328080897200195], [23.1602700928212], [17.49322113361368], [36.64912145375856], [29.740446635822288], [42.08498799306416], [15.722233455408595], [10.437540460285229], [19.325063916965547], [10.733699795992246], [12.017373166502502], [20.46757227463103], [16.113166327734653], [24.13978568020958], [10.229687275117172], [42.82296853584648], [30.971710633613693], [15.464604541400869], [33.48987635245608], [23.35581164278659], [25.938970040233684], [23.197082511802634], [38.25428563203017], [30.13316134377761], [12.282435557010224], [19.05005701290778], [36.00151603151098], [31.06584110118738], [35.05912506745318], [37.071103622229955], [32.45907124091563], [33.250290973344825], [18.425958278792884], [16.85885930061798], [21.843541139692192], [24.802036502673438], [36.88566945715358], [39.913055989324945], [28.11471632199958], [23.546321480681407], [16.956804875428215], [29.557091400442957], [21.411239878846885], [11.557830189334602], [37.37654312840934], [29.899787182220877], [30.68559789723075], [17.85299835067379], [38.006583856229426], [28.871622636861048], [11.996379219451676], [17.59170343798401], [23.16826720703915], [38.88114069881088], [25.38824544327148], [31.128933609845145], [44.13716835248777], [32.9607995162703], [16.394616624937356], [19.411237692730026], [11.509497885780902], [43.30294461603753], [34.19386491619437], [25.482760912714426], [15.439854088147019], [30.068168142676388], [17.203789971380907], [10.292652771141281], [14.205444212889752], [24.51998041511328], [32.61103680478089], [36.72110197043142], [23.245368005036006], [20.499927735517353], [40.236499327962065], [23.48133256083013], [12.754910511377343], [28.146175125464076], [43.49244898228511], [14.499343710988896], [42.81014990316209], [13.957368636949727], [34.2209984779698], [30.705219048663768], [11.76779729710299], [43.90768079279968], [32.182862710071866], [22.924069883582725], [39.987546918401364], [26.146008925763976], [36.0274914065679], [18.40198414654314], [31.554993417081594], [39.472930771999074], [22.347701983704184], [30.82606328724726], [44.02604626237846], [34.2334522255031]]
[[21.963821303840685], [32.39957237507086], [32.51402891767826], [30.444092774244048], [23.95214988962845], [23.72056750698914], [31.39744256314603], [28.477536714080987], [21.716553274213947], [27.278114501363127], [37.266353838389506], [31.915089438380353], [19.582875350332742], [25.229033814560616], [32.63542534208347], [23.91161614968209], [33.162388812605506], [27.48251228948943], [27.686754334607016], [25.94974146811515], [26.43509438717902], [28.655931631011274], [25.00999460184089], [27.966499384367523], [20.997375919818342], [32.595733253437345], [22.019294062908685], [24.355095922511282], [31.061701939394176], [29.48298823928452], [33.15739228749702], [30.20369823716027], [26.418138217691432], [25.738460545700175], [31.16553688111605], [31.694989476385253], [31.655813049631053], [21.08001178755997], [27.0146896252371], [21.055695077838074], [36.17557907084672], [24.818823982590544], [27.864872464323234], [20.481268156149312], [20.860238983743383], [32.55459784019866], [26.01837044895101], [32.84531009356605], [28.895155260063536], [28.1468670236958], [25.889092806315084], [24.79818158236364], [26.128721285324442], [26.939255584509542], [28.11310909247361], [21.84035442058365], [26.05817478559142], [25.820779782207516], [28.431226117638687], [21.73172228881503], [24.114836056030594], [29.684375897471096], [28.6732046768617], [29.7368351600024], [26.569291865064827], [23.829609191423184], [26.0643064863957], [22.64563899594061], [26.374216226713497], [30.027361386339944], [33.48735008368915], [25.360467060899023], [35.270403822837295], [25.391740603913828], [25.346592884591278], [23.13900471377192], [27.314484248534182], [22.78804635381574], [24.930843859648423], [21.839438417053344], [30.56751749969461], [25.831095504416044], [25.665561121442682], [26.754299843757376], [35.523371912452], [21.8569160270872], [31.88962104822137], [29.928299115349027], [26.29353376505276], [29.274684401310406], [29.91374322227273], [36.659736363382635], [29.379301186721346], [23.699369836641747], [27.62147285599421], [32.348131215949664], [35.087947326969584], [30.099565250835262], [27.713874201404497], [24.0000974210318], [31.278807319648052], [19.63478096279161], [21.856510078407542], [18.86729939779779], [29.945599787294604], [24.08570199926227], [31.12519121295877], [36.00555387309738], [33.30816803265876], [31.56970727411446], [27.11041430001645], [27.62661121162541], [16.299827828418408], [33.107168201230024], [25.09555918418444], [22.18039847046717], [30.704955177498253], [31.734049923394654], [30.283795537704226], [26.934417324522173], [26.12291007200636], [29.04876867452552], [33.38288846512233], [26.55279701352278], [34.931655022108544]]
[[24.572361908418287], [25.34002373752496], [22.990471301462964], [32.7059943085482], [23.76898802164386], [30.55207082824104], [23.445352004770722], [31.3443217149868], [20.57315107261403], [26.13825001405769], [24.567776984730653], [16.769867541595286], [23.59914421492292], [25.511051604380278], [27.506863193947083], [27.91710830279641], [24.73215119264334], [29.008780851755017], [24.085115481996173], [20.541094221267343], [23.665678020770997], [26.922196857948087], [26.957453724259896], [29.020621591461737], [26.220355633743083], [27.405597996335107], [19.7167958733333], [31.09676757105013], [22.036849990411778], [31.191852599239283], [24.921491678165975], [28.717752585949835], [30.11100176499889], [24.826374421276952], [28.14643769098018], [32.59267226934558], [27.517563616617746], [19.027462263028802], [28.57365152467119], [31.391259552207742], [26.664823406508095], [33.478917531004264], [30.079147876661143], [25.596042351407533], [32.515216265348776], [36.157018838021735], [31.166018302095825], [26.67992528764414], [28.701286336569297], [26.430114568434977], [24.851958638723794], [29.482190240790324], [22.79064058050113], [22.460499436376278], [31.11605678507657], [27.975718549009134], [26.883706697258695], [23.450006593286332], [28.108328968198105], [19.651040691902374], [22.737509269355915], [29.485204508614856], [30.52316656626058], [21.771090670929542], [26.45826368886444], [28.956196566976345], [30.33868468576167], [32.266564899782054], [31.67438895504293], [36.49722011883511], [22.452310585633192], [27.5642810302695], [29.51657034012594], [33.27842777654906], [27.377791290920346], [25.6833814078727], [21.985768386970648], [25.420612644213946], [19.890201394681643], [27.02143158534984], [20.032135427953616], [29.594477915363864], [25.619034557383028], [39.59234820175582], [33.07649859321219], [30.788506485927794], [30.40449952996186], [32.497776091159466], [27.387807374591016], [28.238490123869763], [36.679846949708605], [21.731236056291195], [24.868035913693753], [29.882610629301148], [33.597679049744464], [29.079698534521146], [28.129103357803455], [31.199677738954176], [25.934868947917955], [29.916630981345975], [33.19046802566487], [31.549033012032833], [22.660379838157695], [23.67319906237916], [28.393785056800702], [27.095348224711344], [31.65266431516223], [25.57832703728302], [26.953104721711878], [26.475055301287732], [30.682823820587515], [24.815043304230574], [31.63908367551241], [29.38745741902892], [26.419121364444994], [23.268369964824856], [26.251065882591657], [30.727510514809918], [30.594594472258155], [24.044399714101218], [26.52021718881966], [27.20315152878472], [33.59843562305363], [32.681228984526264], [31.445271572477804]]
[[16.17676397029808], [39.745771048653026], [25.50717941068944], [22.990729888249682], [43.68006617586253], [35.24437324657687], [35.320025782172024], [35.769733521542484], [35.61836253741893], [15.728232454856068], [14.501887103738014], [27.22356861744306], [14.675489707621523], [33.787251307544636], [20.339502080804355], [13.272289358935074], [32.9382909062941], [28.45688861805663], [27.840884780830876], [34.08057866181286], [17.467379755138307], [33.31740591045602], [33.41658434204427], [29.00380949518184], [28.68800499995356], [21.750377571786554], [31.786895340497423], [23.8316613694257], [19.019566251639176], [28.66402837216019], [23.105541534024574], [36.731741306179416], [39.262508256491316], [34.08168245821316], [34.411821731349036], [26.781414232453294], [36.41008839367322], [33.59309547065526], [33.17742491172762], [24.57284334373974], [37.355916870012855], [20.15595589469776], [21.691802029647747], [25.370620595394875], [34.83415214024835], [29.66364962604164], [20.345789409572035], [30.826891253926973], [35.14925252925907], [21.157500375081597], [38.64789804890867], [29.71049143946912], [19.762562544957333], [32.71809379540386], [32.48187673949141], [25.087219960343848], [32.622169102881244], [31.724659299421667], [34.581551850322285], [38.07824628617951], [22.569254352663204], [21.491958486828842], [18.07392531210801], [25.993620330151735], [29.89466142910299], [40.666993625281215], [38.34948922197792], [24.518254530528296], [44.190221565368425], [23.843446439275393], [21.490028411789268], [22.19314813748576], [24.401129324470798], [34.38326168282731], [28.23903442915193], [27.51055054442019], [27.960608105705234], [21.037161534125765], [35.45203251124508], [36.865403312371015], [29.841496374186153], [12.530097835466192], [19.728706841011835], [33.71401297767741], [33.30496595809694], [27.09905292386266], [31.621839703576494], [16.95330453049467], [35.813863607916616], [19.634988177140023], [25.64618847472898], [42.0551365373114], [37.48352455990242], [29.898242876705563], [30.752036018132763], [20.948443836819862], [15.092139890997512], [23.41082685478681], [26.367342658153827], [21.503890027078192], [24.062074973205966], [17.681400036052953], [24.866895653890417], [24.510320132871644], [34.30993282837782], [10.092169207541495], [29.62707863501408], [27.462700406380367], [28.66434922477979], [26.562327960648773], [23.510633952828975], [30.901121742240214], [33.829053518889715], [28.216602064736026], [15.977345804755762], [32.48830079763141], [14.527610539747563], [24.57578900486021], [34.92136896002083], [23.58846330216123], [19.626088071664235], [16.64782105045819], [24.882703592503237], [38.748204726183474], [21.14160752629683]]
[[42.4117219171741], [24.689298475767604], [30.172980383839196], [28.750267180145386], [35.18722467009641], [34.07942580287373], [36.980066035806956], [33.22026349747259], [20.84074934411394], [30.01410831942949], [28.285185604979816], [17.667651759801295], [16.160005753869193], [26.358986471915426], [20.707921784298186], [14.440675208355302], [26.915390876457923], [17.95650308035163], [30.86741720731771], [32.862133828684065], [23.669223461998445], [37.82605943816351], [21.389943766705994], [14.30551946792158], [26.574234647583868], [26.682821082193605], [29.850499383523843], [32.519387785621475], [26.131804881656265], [34.995221237698004], [20.27989395698645], [41.10758574286023], [39.107967801746355], [31.869537426593666], [14.709392904127455], [36.469227129768676], [22.380673289110987], [24.15220316293651], [35.613345979217485], [11.841911268067742], [22.704071567119648], [35.89689786720169], [22.512774200138573], [26.367715931335542], [26.386160142968723], [21.200164192439654], [31.396727689427188], [31.91512392589919], [23.637231450763004], [18.06400467600404], [14.795539365813914], [17.16120526208838], [14.912542016454978], [40.03076879531885], [20.784901131841462], [25.323575510124265], [30.27330634724843], [32.132948536701996], [36.81955955756314], [33.644467252598446], [17.30915554006491], [26.441898771985855], [43.054036137857196], [13.53978655625217], [30.497165163407473], [37.65158705330974], [22.817571071302236], [27.943422950343567], [12.979524388960408], [21.858578424086396], [25.415653609581298], [18.086159287422205], [37.0930532985225], [18.751165235150367], [18.4879735339739], [29.142350297374016], [36.55422420625925], [22.821957885090725], [21.488729386192112], [37.77491354321528], [36.56183415190369], [29.725253496746507], [29.21523663829564], [20.03594853623307], [18.87327060233968], [30.352535942427583], [22.66768782137798], [42.669585354532515], [20.42094863716737], [29.049416751551178], [27.578004316361003], [22.79670973993727], [18.1434073762605], [38.4808280887099], [26.845124854749535], [16.372490147704735], [21.042572528618663], [26.048031553750967], [31.075942993274623], [18.45388475205297], [31.222636625031715], [38.452489069272495], [22.177504034027862], [15.777638062046389], [28.796334556003256], [36.65192478216981], [18.948208637387985], [27.200761557630567], [21.011001073444223], [28.86499600148397], [24.42931888963642], [33.355150401330775], [22.84352420575305], [16.830607287645158], [21.896972392635128], [20.02200607920266], [20.36893265153032], [32.981475512953686], [34.56653399586341], [27.341789392521168], [38.18854495956049], [15.852674749926397], [15.286712687217484], [26.11601148530904], [27.781000833344773]]
[[41.82392746246323], [29.64186015255456], [23.937151009630696], [27.441474094249052], [16.491866770282634], [38.11354783972303], [16.914203690897423], [29.1011591820424], [17.260351752434342], [37.912140126587666], [22.303151185534748], [28.512983424551706], [36.59806571934821], [22.034905887365056], [21.195557144966646], [30.998233397284768], [25.259301944373355], [34.591811971731275], [33.254169020501195], [32.16866098275293], [33.97126773778375], [33.661796344036645], [27.443461704140798], [31.264522352148493], [22.61696758416779], [31.927498441772315], [25.762382775417908], [32.68521765906219], [22.86309716746225], [23.153107821868915], [30.17234958049328], [30.263238724594466], [18.94601833009127], [40.43009900803921], [25.99678439796993], [15.310061788851002], [26.845364012362165], [36.352357143791636], [24.93555303705217], [27.735285645933658], [19.74825756831742], [30.825630076231455], [25.231738985169656], [15.75698973476796], [26.426331665516145], [19.630478534358687], [23.56042620357485], [18.174741797627377], [39.26677734137053], [14.918321067485278], [38.95139400183065], [24.369605068813303], [20.635051007977754], [19.638445300504006], [38.27480524845984], [18.983984863661256], [23.67227180438715], [10.492791045041116], [26.55756532792778], [32.08962384222397], [39.80503328564015], [28.57046562923774], [35.247893597981246], [10.191647418182205], [33.35580331944112], [20.20098643544771], [31.39048672619161], [32.36314241570667], [22.09106389923649], [29.046226142575858], [27.248944717640118], [27.306706001389493], [34.32741075514568], [21.89057624429401], [30.765867275591347], [22.69871858179095], [29.392805977868413], [29.563735292795073], [32.62585725435393], [24.76890674857176], [30.421567626440055], [42.23699153861885], [18.429299376070993], [19.58537658445204], [13.470640240592608], [19.68650053492054], [17.06853865968765], [24.4263424613166], [42.8181117914936], [20.77301295188797], [24.421630402628722], [14.50771556824033], [23.536308914272304], [14.613397279386861], [32.21659867941182], [24.13030139658429], [35.601475046328176], [34.62893921565549], [16.48319605610331], [14.905262293660822], [25.263060096961205], [27.822385041206935], [19.0946811475024], [27.867627353263945], [23.784916943492185], [26.686009458275706], [34.046653481057774], [29.651870383711092], [23.965900466030995], [31.366347667508542], [31.701136746414456], [11.952945224612812], [33.41662496164491], [21.474993222548697], [24.746396732783495], [21.888917456301073], [25.796008094065122], [19.550418614918577], [37.50685685842737], [31.727306774639697], [22.297982666847105], [20.493749133050983], [20.62776014107758], [25.664232313991835], [22.443407871553113]]
[[34.3758110834915], [19.37306221054532], [23.285684889197267], [21.30090207745914], [29.766096879195803], [24.940639864442176], [16.784544943208758], [33.28177834883614], [29.8434170830059], [22.414600835783425], [13.55089027069964], [24.128069449833408], [32.857055996330885], [18.99495922761944], [36.294035209938954], [28.799301711408976], [33.015628847106996], [35.05322101875274], [40.57882118893009], [26.631930260173537], [27.259504882415932], [28.540512785512906], [25.98180002124367], [41.73367475407913], [27.059767863650585], [30.27607890866911], [40.48826754948908], [27.77593910471239], [37.24557664421603], [14.27153031304034], [35.32926920448065], [34.282195001078186], [14.871769311431105], [26.31984354557561], [27.439498331640515], [21.8617732850149], [21.68824631355323], [21.1331342342609], [28.504226486797165], [32.32595456769883], [21.157096005467697], [33.364793559646316], [30.182910368179286], [18.536958275567066], [30.412178441399256], [30.427937052900486], [31.18148838845011], [32.85429826193972], [13.575962905151078], [27.400428255040797], [21.244809633365858], [37.090959884351705], [39.69921050500906], [33.51023555071101], [28.06809313229639], [16.683353557859114], [31.674664836569903], [24.681188925096578], [15.153147870871026], [31.005796499529236], [28.14737701719606], [34.449289832617765], [33.75870382704716], [38.71800513953474], [24.86825148292158], [19.498316855474418], [28.668939938695708], [30.16510870049686], [23.916938673829108], [31.02992104913431], [18.298554636155096], [24.1066928536862], [36.70195509423043], [32.05742913002482], [30.26619327680902], [26.753403179076862], [27.70452409238833], [33.30661248344079], [27.991227019174502], [10.768499213182148], [18.19791558682814], [23.660641208923984], [18.00020439296283], [30.722636572073107], [27.23660503768948], [39.24774673956222], [32.89632422042212], [22.320088491733088], [34.494501079009936], [28.995400298640632], [33.950125486690645], [26.668442322081983], [30.55082731144658], [33.21169411625125], [29.543929687993984], [28.569801884887493], [39.0852460146677], [29.55694667687715], [23.605360022327098], [24.464498983131826], [19.687599195397354], [32.30785175154337], [29.589799535807508], [22.736727534383547], [32.356283519077834], [21.576123099366647], [38.600650642192576], [28.128712999251352], [14.566676093280574], [24.74165495102613], [14.466567713628368], [22.953078743375475], [31.669480768485833], [17.84359422428392], [29.430848003682105], [20.830882664078825], [21.15506249127939], [35.41052914811992], [20.462851548753306], [41.926327017867216], [14.700000733806977], [36.593834084576955], [27.18697601309617], [21.644006533033927], [23.525498011649514]]
[[30.252443535108913], [22.964071640960327], [23.85916402015539], [28.78292435837618], [32.36156406235888], [17.484206811608033], [24.129458843760304], [16.052178528776274], [26.96864902883324], [28.634662932915496], [39.8870974211614], [29.184790260385064], [32.462902522575035], [27.7392732258599], [36.07368791245067], [28.112438298447884], [17.365421662853997], [28.950130781630605], [40.935391803900224], [39.67630823656341], [36.73146296563729], [23.03568328705233], [33.14028979241656], [38.65899145633343], [27.413365520844838], [15.60523050646869], [37.64187350086161], [37.277611860367884], [32.951211715612295], [31.74624555028057], [29.155982567200223], [20.594491792402778], [17.246558968227763], [28.508862161210565], [39.728953228344686], [19.656079920241375], [32.558731451545974], [28.36405541924944], [31.52095970042488], [23.026364733664884], [34.677554324179184], [15.503516087375438], [31.97357841169807], [32.87328345847307], [24.401426420835108], [21.86722646374197], [34.00531171992829], [33.72350639610184], [33.64562806961841], [29.500179643371816], [30.69686237897869], [27.847413406414606], [25.29384760498292], [28.542833124615587], [28.2730314481393], [40.33568706959548], [32.054778579407646], [25.04078264406389], [24.20981911764114], [25.579496072199156], [25.25251084077331], [34.664300008389745], [28.183218358975044], [39.026643350798494], [30.154857658083174], [23.901217092315193], [20.786261904138357], [33.38625823662085], [26.62202306523713], [24.008573288025133], [18.627170875936443], [21.260074073798478], [15.04996232602392], [29.032672807877812], [34.40990133639143], [27.451713245892208], [13.616029071059678], [26.101423922918723], [21.629336209875884], [15.299262846901552], [22.38173931517307], [25.57464381672004], [33.989810214425646], [33.295844860667316], [24.162886838469465], [32.725532366741206], [24.41588576883796], [21.008058198219373], [28.9908807924837], [25.54400498899445], [36.73181074213307], [34.70404915008045], [22.848904906800126], [21.395072321580606], [35.51555978325776], [26.4355839121781], [17.96876589889997], [27.96629525778251], [38.06176938371857], [26.261125679588986], [18.990826159766144], [25.02479924408014], [36.84159383982285], [27.94804301933394], [35.193404098950694], [26.679540842654482], [31.67317584135867], [28.252000493723116], [29.001368690829146], [31.114059543434525], [21.691512474588976], [26.45367929099352], [32.535545494983396], [31.068930743971173], [29.07542675599177], [43.336727481757734], [36.919933826503], [19.535484544075626], [36.82382933711057], [38.46104343734615], [33.69978236447449], [38.42383939454882], [18.886494931856106], [21.063914855858485], [26.053297805862865]]
[[34.290142053356384], [23.70916495251336], [35.39716813521646], [19.747958422103697], [30.372672605483178], [16.022614311726716], [28.012217814831136], [18.294668835760675], [25.722808159816633], [19.626955454251437], [43.33370738024864], [33.83219985871507], [30.225978560639728], [21.841330885142412], [24.34571182160566], [19.461033700079753], [31.46107319992983], [20.615339337762528], [33.91505174470139], [26.246117355184843], [28.040312044498418], [33.23966495170511], [29.604468045317454], [24.291751194244707], [14.560354461905018], [30.235863432961523], [39.62204111957375], [16.235257227195966], [33.712364626804785], [16.834779546720014], [27.943619210126037], [26.170985883762338], [11.934103994578404], [30.294830654267926], [29.27951702770865], [41.632770404731986], [29.60112283318269], [18.868566108542673], [26.08434460168389], [42.15489526139522], [35.44150078864426], [34.95222637071605], [28.432688793968026], [32.40222561463028], [25.659334491743547], [22.602221321815563], [32.26204290494199], [40.644189006662955], [32.38420506511859], [29.686293272280377], [22.387355695943874], [36.09003613936211], [26.132468524975], [22.869960228506265], [27.36828569318023], [28.676479010455964], [30.784509323826814], [32.854511162437745], [32.48119870572614], [13.174433465409315], [16.973842767108955], [28.838737830697017], [19.603417208596905], [15.248678583731252], [31.59267353478099], [24.88181691772018], [21.938296593746962], [19.02284249383638], [21.659318203357955], [22.698307089794667], [28.31220388661831], [25.147109789765636], [25.25722097424115], [16.22618105264236], [22.865502379070406], [30.63725263995612], [26.522770989649416], [37.04014865378146], [32.24277340984401], [14.853163719931437], [28.193455095945993], [19.22853590138254], [32.509351852343556], [37.95013170118813], [24.85653920196389], [29.06977880167167], [28.877942617206298], [29.93689684344561], [34.30595460403865], [23.556918321656404], [27.88844881465998], [39.77492746134662], [38.36666525646426], [34.025011689337816], [30.03109768472952], [30.124738356718808], [24.132173145875917], [21.22661552319697], [29.508558090876768], [24.718851624634652], [13.468292621720341], [15.554151410773875], [21.616726820657703], [20.683558860050443], [32.23684636924878], [30.541519503525514], [31.277036397821178], [33.9446926263986], [44.62184573077372], [26.229103200938543], [27.696358508711878], [26.878630635014684], [36.599514608991896], [25.914035796239375], [18.797412280586602], [37.76769823635897], [24.80305393153597], [22.440833535228755], [35.121623229041276], [32.30867279618707], [27.196564886683554], [34.040638578080774], [31.87045486028344], [21.89172727738653], [34.413523221555856]]
[[30.309958498219796], [16.3706320370247], [21.064126219201057], [24.385503297581714], [33.144921852306915], [18.854158935752864], [37.96690767535296], [20.813967900008944], [21.893243922906777], [39.12406885902108], [40.200225932382494], [27.313350781554348], [32.03787747556943], [32.77073297305185], [21.12263258922363], [33.50795821132998], [34.432424742158744], [23.884135875040684], [35.696300236675675], [39.095306729412556], [28.715666096785217], [36.50642361990985], [33.847122334898444], [21.638126475179135], [29.28598331052462], [23.61043421353603], [26.49000248717505], [30.235972078132505], [22.06108657517681], [20.05856658520382], [13.03509553445664], [29.913157328800263], [18.178281675990625], [40.20008675483707], [27.5083459521272], [18.74589706584262], [26.46154503297557], [24.108312588057437], [19.798792964736208], [35.91035184021061], [31.82631927163584], [36.29191558188596], [26.43813031466214], [38.58626609236437], [20.354044889333096], [32.70612420219474], [26.73653995036996], [32.238796600099164], [33.07960821980277], [30.810656249429492], [33.4672127405248], [19.97014219913168], [22.419290931216732], [15.441325934359114], [36.446952805618324], [30.826782757640064], [29.51490930239767], [31.089686672560198], [32.43966910819124], [19.916276267779736], [12.875364319362857], [38.92496034052114], [27.44497844613422], [19.489864105275927], [38.11686213323979], [36.97093704093277], [25.83468747255001], [33.01059566759489], [23.43997800258016], [36.13218639601867], [32.63211945460873], [29.42162821359422], [24.168711396884916], [33.820231959209615], [24.975799822406717], [24.62979966300152], [33.941698566455244], [25.3491438378332], [16.353317007171604], [30.493314857540273], [17.470774267885297], [19.56064589343692], [27.3797529569102], [25.00565182444388], [36.7066974145615], [25.970385905883926], [28.269419416045654], [27.751781820024203], [39.42557455678198], [34.02037400394174], [35.34269971307101], [25.52226993649589], [27.324557282756942], [28.645369406742788], [36.524738100605504], [20.432359777904026], [36.982399481054784], [31.783586224950227], [26.580215796059598], [21.27599929756883], [26.303566912644566], [14.116136446993337], [24.39180571244326], [35.5356310369112], [25.921477054411852], [18.814090495496085], [32.46654554756377], [12.914038537816282], [22.95465178078478], [33.26938707542711], [20.797353788587863], [30.458822171316537], [36.456813579310825], [25.659986567419423], [32.22978331597987], [21.852041014185936], [24.510888539004625], [20.309907470674982], [24.753525369449246], [26.284968971894745], [34.09575725792364], [34.24230490222905], [31.95794443042907], [14.124736639753223], [28.89231314659123]]
[[33.29715646908658], [20.729171742407438], [16.114976443704606], [36.03350725654089], [28.0156437863191], [16.069572250346425], [26.469565605143256], [26.6076888252461], [18.345775761603598], [25.99134078587733], [36.27097231028779], [22.328449092917104], [39.194483237985764], [35.21125848189934], [15.834179550825272], [26.495850977946414], [33.82467721965786], [22.371717335654527], [28.83107322447411], [29.039865656273737], [27.80761183858721], [38.439486792479485], [16.96911510254245], [23.320104547299692], [39.258578430641904], [20.734394835300336], [20.69344587759172], [16.144255580935578], [37.36868591619211], [19.36319983604554], [22.918106853440676], [28.489114218740497], [18.094267598642094], [37.00408918865216], [21.19605253453433], [31.292307217252436], [26.866887727142004], [26.663825147180894], [22.58957122754714], [25.631508990452474], [18.76582748495926], [41.42690551390602], [36.47629646163867], [24.477904921409866], [30.02224305349969], [28.511643638072034], [24.879500831722737], [44.130482262827776], [23.626729657736234], [22.224100448968745], [22.580835791257712], [24.692414281428782], [16.839940601119956], [15.246902637789248], [36.43384573745447], [26.613006093975326], [22.199710831380564], [21.40347762993474], [22.97036981919787], [27.190717488708156], [32.448216639766926], [22.977149934360817], [23.39848332176302], [38.01180543314537], [29.45577104506446], [26.51791122675537], [27.539327116422413], [35.73554944214516], [24.99812719152206], [26.569175601645814], [24.410207218479414], [28.44721320643173], [22.20846049653035], [14.54061404745514], [34.46875239487795], [16.06650869575052], [34.25941676200982], [29.814226594161727], [14.954885549505764], [38.31241340558209], [20.8152305442736], [18.872518553202575], [31.965561712513754], [26.996259556119142], [12.81399470015153], [27.094494770733505], [41.12569180419762], [33.57185673203655], [19.883335764355724], [31.5740413634764], [31.85410075636531], [30.021098135906744], [24.151889287049066], [34.363065410637226], [35.26813609296781], [18.058828349407232], [21.77689792234206], [29.232883478106366], [31.41861442286883], [27.35838039469436], [23.025994557738734], [21.307547427251272], [30.20838510161483], [18.590269398353946], [38.14375393162061], [20.899030578053708], [17.64055764387104], [30.5949672876245], [29.774737770674196], [29.98916302499293], [30.25906487136907], [29.09145766039694], [40.351277602653894], [22.682532789972054], [33.13668525030487], [35.032923227549574], [27.32532855768359], [21.395557912686453], [26.330401220267944], [14.61869405387601], [26.584870486578364], [29.197496207237442], [31.09201777899513], [28.30621963500844], [34.07137474280309]]
