[[25.03074090430453], [24.88128804227882], [13.856245331145463], [28.665505614482072], [12.650020721964061], [16.001113723547125], [42.46498517186059], [22.956101529208382], [28.329752502562314], [32.51018461868408], [31.657037377444222], [23.34394749937282], [26.39537333530547], [33.12246886404742], [25.21476739711695], [11.8272664299828], [38.44719933681392], [15.866746976293207], [26.232093743304567], [28.750271340230448], [43.027746696300355], [41.4183871171315], [29.372250482821876], [21.093362999054467], [28.403058580737675], [32.18323371272396], [35.60069365111881], [24.440112025957838], [42.942293252004035], [44.78486368425529], [22.40239119717326], [43.819410328560465], [36.81053975822661], [18.93384952784993], [39.51970731323506], [37.4434799928618], [29.184666839888536], [31.42826321795337], [30.82709443038416], [11.974126331839825], [23.966013434752725], [36.04938091217895], [37.893048017216636], [31.513249578726757], [40.785803372393985], [19.165377070227315], [32.00195580544022], [40.94119291628702], [16.095442051127574], [40.20395696586668], [25.714051056403232], [40.15866362508609], [44.17718038751243], [30.337353152745493], [16.571893634106196], [20.176739510945232], [21.052911787450526], [43.32412852299802], [10.763103849542098], [28.8243049593055], [43.05378512532553], [37.17061014600122], [43.97930952690223], [34.72421812025976], [41.45999370249686], [39.82394124201156], [32.48461962701167], [36.88089853061268], [36.435017804543854], [44.70313124967877], [41.69878108356336], [23.106601944152168], [32.21613986709557], [13.731243301272878], [11.315632399653769], [13.255598705487142], [20.406520514616254], [12.788160449784534], [32.06976207872499], [11.037862553639492], [35.588336970885905], [31.346581242191718], [16.280373567354353], [17.484549491010824], [42.72153717441134], [37.727451451627346], [11.200715245873521], [15.611342166419504], [38.007703017305886], [10.453157912532916], [37.92747243811553], [42.088092387632486], [24.237180458577896], [40.347486487542206], [25.046703108968302], [36.86065254474138], [25.125467278452838], [12.125678308824453], [27.530433077265457], [33.44623753379155], [39.15896501566685], [33.743100975649845], [22.51780535414025], [37.758203868649005], [10.82622022039224], [18.670121676162154], [10.098366467817165], [40.04757958261543], [32.666529341213774], [24.212703662939173], [39.91767169986838], [43.147885193563226], [16.563513960736767], [21.749010346779848], [34.22951082326527], [25.061555963082228], [39.443244501889566], [28.068719886446484], [18.329768717134257], [17.895140125276498], [14.540694436374558], [37.947771702085504], [29.748206881615225], [12.676944058282587], [18.523920923376313]]
[[32.83624075265153], [32.59204756511744], [24.029943205003452], [21.049479524927268], [24.662816383271913], [26.399821139043638], [22.428896278725603], [30.794558715580138], [26.141286555110657], [32.276463373698974], [19.710995032179653], [33.97774680985502], [19.715844271779012], [24.05635795368917], [27.48224257281208], [26.215527867675178], [18.952546956999505], [25.439154730061983], [28.59156240495496], [32.01243041528515], [19.99149998502195], [25.710219124496206], [20.40935398352969], [27.221843016498827], [23.46271690382693], [31.180823169541178], [27.15405398071521], [27.498840191200006], [25.862127821879113], [29.66748358951941], [32.82068715048267], [19.990921824643127], [24.527867408527996], [32.39547402102041], [35.144642631339764], [25.68866966489796], [25.307168455041534], [22.39098870660949], [28.22041621359549], [24.485118887376004], [32.316390767590626], [23.417404544061473], [23.2459173206402], [35.58111361191342], [33.85717674292808], [22.50140464563817], [23.831746112218717], [20.91705841307441], [27.691970415044683], [26.667346657518465], [31.02356369792061], [26.816158814883966], [22.01393821859046], [33.79736968686878], [22.578414510928894], [28.085292808586335], [26.52706920858573], [25.727757737228195], [31.483395755136872], [23.790727343199983], [31.092408885484474], [26.238653501041675], [40.48183986034943], [34.65103229454644], [25.19634583563773], [32.658921956437055], [29.38090704594402], [27.36284574400986], [29.138988172673184], [23.48463317628233], [26.12978748252747], [32.40601088859577], [35.19665532972214], [28.79412597286859], [24.56227639964081], [27.686551635737022], [31.442702726974783], [30.81340201547958], [22.858673722219148], [29.599060542133248], [28.649697411981045], [34.03861271426782], [29.03410612854424], [28.907528385523676], [28.265229907490557], [34.16070383324887], [24.413702464031072], [23.7132470738936], [28.47076360571759], [20.447069402264262], [35.58895871140605], [27.659724668264637], [28.717289226753216], [25.612724607953517], [32.70414704849385], [31.860162965094087], [27.39637678540684], [26.332570389243855], [30.442338083057606], [25.16079689081499], [29.359089850482224], [30.973572102971104], [22.371511439413474], [26.523650346900784], [36.55980650653238], [24.875327708675094], [21.482306253956835], [19.13187633391171], [28.73777768381754], [28.302049079899984], [29.15504577346241], [27.679406131654368], [21.373998185278186], [23.64025282942026], [31.252711916215585], [23.49262015803457], [29.55836379179636], [25.426243731792262], [28.179295653311126], [31.563389204210964], [22.55885385805152], [22.509071683034847], [33.80862366237061], [30.98728716936712], [27.908745754007178]]
[[30.799667333062853], [26.62606991839733], [23.096981702806165], [32.15823130112783], [31.697577622610282], [34.44246386960321], [31.696237374580466], [23.19710626217065], [30.80869132948992], [29.55681351175356], [29.51203885446661], [24.744598570347467], [24.122257104435363], [22.965727067432393], [34.37037458085622], [23.196946838357317], [24.460106718591902], [31.566106974494204], [28.641582974842255], [29.06672519658666], [25.110199589436586], [26.975489682615542], [24.28892091433834], [33.9270565969056], [29.468733954218514], [26.823608209384613], [25.61327823031379], [31.73098039389707], [27.532619141135626], [25.77590006965919], [24.83554233466], [28.51143870501617], [25.489442294132868], [25.73191206354336], [24.07220687379085], [25.81180708976896], [33.0853348833126], [26.890677900629072], [29.660464373850246], [29.974411422841037], [22.700027423047977], [26.043780140784328], [29.418954135950734], [20.183127039593767], [24.6012052667698], [39.13023453685696], [27.987652470369948], [31.209347828964244], [31.464031305738718], [26.091940151816818], [37.55227850900356], [23.06378947534192], [34.05032847376538], [31.235646463561505], [30.29827546231424], [27.978082636680014], [28.342542837641812], [29.998488545818685], [26.261021227159002], [24.381452688804902], [34.282861679322636], [27.78696731987088], [24.98678690137216], [31.290731621960145], [28.87860622890218], [28.780731969224934], [25.85544906389733], [30.47734953512449], [34.66069401689602], [35.20931263422958], [28.83698648404529], [27.74336726322828], [28.131267785372053], [25.276307216601285], [26.23368173178092], [26.16791074730079], [21.679229436507715], [26.815553345036154], [23.7043403605015], [20.33052656597056], [27.73873939581791], [28.091806925447095], [30.063574373035152], [23.63592711625036], [25.46062331146456], [27.671663838419914], [31.658772083790957], [34.04556411403458], [23.92885206288537], [27.692219046787], [27.794080190543934], [20.338583193538106], [29.50881962627911], [31.567230365088864], [22.560851240801025], [23.65974288329332], [27.95269067058391], [30.888662559198025], [22.460865653988748], [28.660488871656103], [33.15977458519028], [27.861174635571018], [40.284545224584534], [28.85205733641453], [22.85010325843708], [28.78010624885447], [22.175443332403983], [24.748127798802766], [24.891226446149346], [29.60593620211975], [25.98365054978565], [29.14970260881032], [23.01362920941117], [26.652807964896304], [24.9517890908142], [31.568525378158437], [25.073511557374676], [24.818521042145903], [32.65541319411526], [19.87345936462135], [30.01032996429029], [27.05096414339845], [27.83638664065421], [28.84394565000316], [24.095048932468522]]
[[16.224479623150135], [32.7159390868932], [30.36408696617278], [17.514998036196744], [29.776699779152846], [17.282683294391177], [36.04741952400974], [26.809256947227443], [24.080397911339894], [35.55559443031405], [33.306143254427276], [27.702703937830982], [28.062681018672], [21.358629790911678], [27.587758643660482], [26.118558010688186], [24.545896699548315], [35.405779338513724], [23.432070685413674], [23.797628901800664], [43.366167199461096], [18.085097080125237], [21.04608129541825], [23.962297211066826], [15.354963913044823], [22.24538271140699], [27.873338938427263], [37.19461242747824], [16.60654029914085], [34.71951931514994], [34.38567344162425], [15.255350425389654], [29.987304831062968], [19.928322671542748], [29.129638479516007], [30.596577855785068], [28.079084925259178], [29.594909014794705], [27.373318496022883], [14.551260570027075], [18.5708231122008], [19.504781500367386], [26.30410892068069], [35.047317992612165], [38.24347152833356], [34.84465161635075], [17.951053397683506], [32.9218039182591], [25.070336955031006], [34.28857148229501], [39.0742328344859], [24.724614621473123], [38.51858031013884], [34.80150920828305], [22.57083168996715], [19.223473970600764], [31.878394560390817], [29.50733871314086], [31.155021854297804], [31.3614815717184], [32.89063494779474], [29.642758987611995], [32.50547413654227], [35.89492609654555], [34.64845442748786], [34.17266994902613], [34.31746414449551], [28.297493892128372], [13.780491142413627], [35.19720593294648], [22.40039803960319], [35.91790827412159], [23.6540537260623], [22.55171207665839], [27.600467140316912], [23.90623320105386], [27.73987785274388], [19.951570572236342], [29.360677927003852], [27.00851894505378], [40.55196104950856], [32.41957449051089], [26.689310631363014], [40.58951556348944], [38.57759804697268], [26.120031644126325], [26.115784815543048], [21.673182713952727], [14.065815506615387], [24.939904762993976], [23.03460862840563], [31.987760645442957], [36.8368532251467], [13.934664505566658], [39.790602063996445], [22.859137746713873], [28.097781406446806], [24.651002556624967], [26.52024674001934], [27.339845261399226], [28.571027007751123], [26.86644889023832], [18.589748811446867], [29.953399451238056], [20.851291992540474], [25.702879389708986], [20.65436545405742], [27.088499331859325], [12.184059747320251], [36.43467866123731], [29.020264402906445], [29.926389041353264], [26.955407675591044], [26.854874318853273], [23.30455981192188], [34.064469896826225], [38.09302414077092], [20.140217066220394], [25.481460047459915], [25.926299188896564], [33.33885322733107], [28.366626007003912], [38.015290069373236], [32.45766804180844], [23.64780817452585]]
[[31.59213240159771], [19.605498726136293], [44.50629589602855], [26.855385363409432], [25.933911991092046], [23.83248127275331], [24.708234669921993], [32.85935460671975], [20.193771296013274], [28.33067107292542], [14.457930294352103], [35.36418654573093], [17.463783242248205], [44.27267089583273], [25.79903914402176], [34.30895445118608], [36.78670766353321], [43.144673417622414], [31.586457421525903], [30.628464090864128], [25.85967773443914], [28.960718375425035], [27.571751118093474], [20.452542400000944], [33.74859104934247], [30.027285218290984], [19.905524589264488], [32.69258526146912], [16.127254431791975], [22.315748113737904], [33.05970430432951], [31.643821305264005], [40.63091309827155], [36.59699402140396], [22.64310052649806], [20.20460752532753], [23.38596116940435], [24.930535952324057], [27.09726729474164], [32.87921108639797], [32.12444435804398], [36.963323047626986], [34.477334461473475], [35.66805971998822], [26.865175225947326], [27.707774716789938], [42.071612492940055], [13.002246358383706], [27.208120435907244], [19.14026892690623], [28.938666149242575], [30.974740816185058], [43.335401426864955], [23.472452218924765], [27.759338237742515], [37.09546951834973], [18.434346135664263], [29.70963486069739], [26.48117874369399], [28.20844928902506], [33.78739793189209], [24.627516327047324], [14.580715248539903], [30.72527997889607], [37.53863987788769], [23.911766204464328], [32.25773074325524], [18.419187642176844], [37.486271901635945], [16.781917316773956], [37.61572998378236], [27.85560081269612], [19.05045161723131], [30.659872846624452], [35.74129746667494], [26.04484794032512], [32.0499477093786], [21.98748591201161], [24.300203816660154], [23.81106505107828], [22.941369090195153], [30.28539769604816], [18.847278166314382], [33.38049657663451], [16.76477568157501], [14.087441755163528], [29.25330210253083], [24.013516864281964], [35.2924049211132], [32.12805118239433], [40.53610535105429], [10.949505480502307], [23.607419041685983], [33.31349146423686], [32.645984979061424], [24.76412479247369], [39.66759800615995], [20.81395503337446], [35.33924750770099], [23.589084662083707], [26.31739410594079], [14.10117707580672], [35.67309006048586], [23.13579734004138], [14.975532992712273], [30.864153004223144], [39.18607704323473], [16.285681932705334], [28.372641593649462], [27.136090546263027], [23.327896961015185], [22.49134086919055], [32.65025220082062], [21.761115310323483], [32.841860754070424], [23.761600060701852], [31.408833572473924], [34.30239989470458], [11.410916024061262], [17.814161825738097], [25.337377423874216], [22.03306557201067], [39.60145774863738], [23.63030319002148], [27.55535337380667]]
[[20.371662493795682], [33.321866046320196], [23.999893584764962], [17.013111071591506], [36.98022521241159], [35.2961888637773], [21.249169768556982], [25.424743549508186], [29.59791752293073], [28.17512409103439], [32.82231092622596], [23.10681129474714], [39.95821000870626], [24.51348999369275], [29.446109657641326], [23.40384063931937], [23.31637580059609], [27.814443048321767], [37.255806644938055], [14.656503813911442], [24.16266059488068], [33.71569697441339], [36.97948174226059], [31.668403135317845], [31.23283986183582], [33.50052593911602], [35.29479782260027], [33.90709627183731], [19.883585645667303], [35.2203910621196], [25.5339962322647], [27.82084947644315], [31.051111835482523], [28.307565593817333], [28.2917527449231], [37.22373985675715], [30.70897562849291], [20.91061047648485], [23.257340296081374], [26.057058340739065], [37.01446682984547], [28.58495740971144], [38.4342614533799], [34.89448113192451], [31.995626930521738], [36.978211496817906], [28.317917048071262], [32.97303201524966], [18.332106908636817], [34.535418296258314], [17.95082188568362], [16.435078062975887], [15.23038817146843], [29.2092259884024], [28.479084653202886], [28.40382026070043], [30.40654616210735], [34.63577425070591], [25.955321993142746], [25.957820976771806], [22.135387241701366], [23.10977140093884], [23.443885950095463], [28.918919209266257], [22.769549959105127], [19.44604546665506], [25.61169707753733], [33.90486540303091], [36.80146605451137], [13.824936357787127], [26.960723381387435], [27.60361784504135], [25.40270052508017], [16.302667699651813], [25.949756472665854], [14.376756953996104], [20.93231681641805], [31.216537261429764], [29.497798107293363], [23.53540652564341], [21.95947517490999], [23.065739448353966], [30.84139434025333], [24.9714109986707], [30.469447689732913], [37.661006228485036], [39.385734975971], [31.51616272942942], [18.779312546940236], [37.9754117017318], [21.16649102691396], [28.155795692038534], [20.669478826423415], [36.025135939955405], [23.084798036924443], [25.709104066311674], [26.03552231703469], [27.673370780642784], [30.739756667342544], [22.73473878845886], [30.522090875972864], [19.76613742880741], [34.53380911843241], [36.54772596010173], [39.58727704867303], [38.13532522264755], [21.071855417561498], [17.389731216495225], [37.2083894647855], [17.059810723835575], [25.24942837465503], [24.861842749127213], [19.738892121157647], [39.0947270766871], [41.64399560898644], [33.83795390863884], [23.37240738333334], [33.19140107785826], [33.27917210206728], [40.18239935408396], [29.05865919149915], [34.59405538594031], [28.107892338696164], [25.468506127238655], [19.499266466452113]]
[[39.88717919629647], [24.144004993272105], [17.73240700652608], [19.861117810021227], [31.828212235223774], [25.974377963533364], [22.930519783401152], [21.937822639013408], [27.888673792085797], [20.421381074445076], [30.289078588785152], [22.141475714134476], [31.51243581901231], [37.16279267591072], [32.619997989524705], [23.480363879470815], [25.391089620578043], [36.11824530488577], [25.40652239479374], [31.78875612671172], [19.300184407586826], [34.59609517057575], [35.698721488105754], [32.15042321413851], [18.31060591097326], [30.809935976319824], [32.9609768891914], [18.350274444778147], [38.458072395163974], [19.053591664664488], [32.63447084411021], [20.174424467263485], [30.93011910164739], [25.28813204606584], [33.6055601784125], [31.193000164356423], [29.69917769913881], [21.257542510609596], [26.84827643079448], [24.668851219451074], [13.194885575573812], [42.474141794324844], [22.85684168294239], [30.863989333500346], [24.189881332107902], [28.379914434539202], [31.51818499695337], [15.689215444123022], [27.480423469114623], [32.85457653517729], [27.088003398258117], [26.942841428122595], [34.29436624963347], [16.6757707105064], [32.42401999564504], [34.55882757858912], [26.29561488499981], [26.0902295427771], [23.199634881124545], [29.5175287499835], [19.182380013631143], [24.75539707393051], [36.89888654349429], [22.84870500155491], [20.672790617960892], [24.336012010423293], [16.65438723020753], [25.044187715043478], [15.995793562405037], [38.92349082498704], [32.988427369909935], [29.7391674259597], [18.15681683325312], [19.33266633617731], [27.466945999105263], [21.58550131771803], [28.104564629472232], [30.243126612312725], [19.25680778419678], [24.64385818680084], [28.111636373277772], [26.856317101654106], [24.420359935590874], [33.84221495909188], [42.279180933775784], [32.64245248960178], [36.612860109470766], [31.571394910764514], [24.751510587554833], [26.45078992494685], [27.671408070708942], [30.025395669968308], [28.60248999273096], [36.00411689616547], [26.209188817091317], [15.459647662956955], [35.933034446883624], [26.838371821100907], [36.86378116353684], [28.52195663028621], [32.517937408821375], [35.00436452175422], [30.64168132518163], [25.581501531809415], [40.85079351907457], [28.55224870501012], [29.36627497057758], [37.43556818694286], [29.155214731763706], [23.218772161895878], [15.207780720741432], [26.662814765926246], [37.18449669466368], [31.462065903255066], [25.82554127743426], [31.156389526997895], [22.540458458065693], [22.592970333145153], [21.23630582989682], [36.54544429951396], [28.46126386064214], [31.887726272972845], [26.09088067176229], [31.242744398772484], [31.874811366182197]]
[[22.94532018197281], [29.90897387200689], [16.886250544335986], [25.302378665837825], [26.159523891058473], [14.791500395006658], [20.094202864592027], [25.083042712794295], [21.831949161397496], [19.82391566374246], [38.359896731340754], [22.70708312601058], [24.77181995510508], [17.461333671063482], [34.49953208432207], [24.996159880217192], [29.26648189890519], [29.12786189969246], [36.792419828477854], [15.22075807233148], [24.30096870974853], [27.382895619929297], [21.59606401396986], [25.196366900633514], [37.14371985945426], [25.36012036028734], [33.44306379069769], [24.916459196910175], [31.452983670737613], [31.20092979565972], [24.7671729740797], [22.86647143544605], [24.18368705586701], [29.390180511512984], [32.157751884222854], [24.152400311349943], [37.30318068041046], [28.085411339056446], [23.699513963623243], [13.503435016189902], [39.63999873285702], [18.295168114982484], [35.05385846784023], [39.05423138014467], [33.48097157468875], [33.62163375443767], [26.78688682675009], [31.415730113896714], [14.394262541649486], [40.33081942063721], [18.59292142285291], [28.864170614121974], [37.34058733609167], [21.15433764271505], [20.873439551984973], [15.180492961679601], [31.729307858227244], [32.961999198162005], [30.62623236374065], [19.53184144612097], [26.04357929732422], [30.317944650384987], [27.939847709285527], [18.346386774815066], [32.18497253791692], [30.379058241260893], [27.68372079084528], [17.387570469952834], [27.54490079744295], [33.301802829565844], [22.4532414252899], [32.85846674754392], [24.637610380978032], [24.292577540626326], [24.33255981304325], [29.47780592631457], [39.36676538087789], [29.994302056256235], [16.39774842273147], [35.093059580346676], [24.358924860358613], [25.795332806977], [17.789166445469732], [26.88563874012159], [14.551801844177957], [25.486975697001334], [31.992694168299472], [37.940206534683476], [26.90856039590201], [31.962613697073078], [25.68695538891623], [20.620557938926282], [19.295419152572908], [25.897023534253915], [25.6271928342268], [30.536171817578307], [34.52336916927928], [31.531062186084363], [29.697047095055073], [21.735265745708055], [36.664732559575235], [29.070612852873996], [35.08226694195523], [37.711227349170215], [21.71053868090962], [23.783937457540297], [22.678977454556073], [19.98634234845779], [31.00431566816688], [31.037705708403998], [27.712635313360835], [24.723908099390236], [36.33210211152548], [13.084979871831445], [14.097499424332678], [27.443700934458505], [18.65606152509579], [24.662939737396414], [22.300439881888472], [22.444049894516986], [30.33447868473243], [21.679420014806418], [33.73681186638693], [26.861629053284496], [27.963728597815237]]
[[33.32774109177469], [29.615898042300348], [33.94306717402536], [40.94223501961589], [16.66902304216385], [27.5602277206556], [28.58686607781394], [26.587232780347495], [36.50038045383303], [31.99617519460512], [32.31655080280116], [26.68195016339249], [33.857230820664554], [30.924620224789123], [36.04319897411136], [24.714909012501803], [26.19991850238355], [39.43084048118965], [39.4493470911959], [33.642621920836355], [24.332779587240623], [33.490517681696566], [19.298977268349212], [27.00646675168726], [28.239239219116083], [31.12680280080976], [24.902432928274727], [34.352641805261314], [26.21531383567604], [30.090757684367286], [33.318949103713294], [28.32886249336049], [35.52006884579984], [28.816133525700657], [28.11863200418906], [24.536637145334083], [26.464692874891746], [33.26934508925895], [24.85844003399802], [30.75434169535633], [37.11692948364731], [18.18591434916103], [17.562824336977542], [28.11271138350137], [16.39200426726513], [30.599623831812146], [21.903377208221425], [20.14373408558285], [26.609051039998864], [19.821248090874036], [17.265874544640454], [33.33944971449672], [27.75814781084991], [31.394739034633343], [31.53912060832981], [42.38471718891181], [32.056357427547965], [27.068599776941628], [25.8357013266847], [26.82014305556334], [24.41442347362446], [18.89602916093007], [23.98535926971146], [36.56443098734101], [20.80580177519859], [28.03468019733676], [32.32288602729051], [28.643991831456077], [24.540559661768008], [40.2820908274207], [32.37149963762039], [39.02689621407591], [18.961002525442133], [37.67928468159723], [23.94424689114525], [24.338354176841115], [24.144066735026854], [35.203162296543496], [22.559723310272595], [28.920257242016245], [34.58417425355775], [35.90178874984221], [24.89208371089336], [23.267912341736153], [27.051898883620705], [21.022144230820352], [32.425625464301355], [25.95193229242189], [24.93814850583037], [28.34783186127591], [24.690672313367315], [37.497711923156935], [23.806707441463153], [27.55315279339531], [24.409064926150705], [18.98164406809392], [24.48888362730805], [25.61546839010802], [27.167241384290158], [29.271172925497243], [15.641304196711156], [27.401219030369763], [31.039532228065042], [26.63651914350929], [19.912529268626933], [24.898817058859592], [33.58293667578364], [22.453774037744463], [25.980619555055426], [17.092171878470012], [30.831864497251413], [20.003689207648698], [30.549454783752125], [32.93808089543931], [19.45601269539764], [34.86868291897726], [20.261748830717345], [36.12225860509422], [26.29931249189906], [32.65247003453911], [34.58626430145397], [31.58775527015271], [13.598043764172882], [14.838008628625895], [36.12096136366924]]
[[22.53140840876058], [19.657853214903888], [38.78651227191505], [25.53087181837026], [19.735217719292727], [19.340511600725474], [21.390795951861726], [24.8539528494356], [28.115495455577435], [27.169766950906784], [12.44584974071271], [20.57468228872156], [19.511953457159258], [24.164968369781775], [17.978012586461713], [34.31777989216791], [35.939823733226326], [25.709987024556586], [22.72423777508783], [24.589971940271262], [20.128841339593457], [23.186797077502376], [25.36747128923136], [19.302844627029735], [34.655179448181585], [28.703294001846785], [15.744000090195343], [26.787869651576436], [16.55740497444285], [35.92474921900542], [23.185462046367086], [26.254298252179613], [31.72009930623458], [27.570991043953338], [27.298482465925744], [16.674041025570276], [26.188446614232156], [19.136933686421365], [21.705592069303222], [16.23982854380001], [19.66069582814992], [19.016551412824064], [20.575227244721603], [23.871226613371284], [34.927912103396324], [36.70544371686737], [20.332804330135], [20.33147870325829], [30.360685520523738], [27.36802666547898], [34.831917434507844], [34.140170729548025], [15.003876662185855], [29.87096701094952], [19.51510782332001], [27.69569470359934], [27.75297846128564], [26.101120029840953], [27.202887217759347], [21.847019895504634], [25.144818748410742], [18.99376008496378], [41.55349052186965], [17.75105629935439], [42.321805633598046], [27.083372089495906], [26.258155735063404], [15.827994543258562], [28.53315100521817], [33.02152335243743], [21.01423796864696], [36.42504656833], [29.92785805441346], [40.475589387539515], [23.347841665682694], [29.31684953583012], [32.25075295134761], [36.07418920190747], [32.27873250838239], [23.978647036198975], [38.00759911867678], [30.19257303516658], [18.64489773506417], [22.322060872680954], [29.843463601750738], [36.42640036896516], [22.155353342826473], [15.767389839417756], [18.55197647200989], [26.748227713351206], [37.66921360663109], [25.225834432953558], [28.18722605772498], [27.45153326353182], [14.789544055326429], [19.900334531753852], [27.67360743615327], [33.84230692736655], [30.862361049404026], [22.423601028557812], [22.13749230328047], [39.910417044250025], [27.469266771912874], [29.293195969607066], [17.850692090746424], [21.036094267569], [28.27043084106815], [27.03187897261043], [27.5904011156089], [21.160639617781996], [29.326352874618205], [29.61300664614439], [29.026958463762558], [28.046137793166892], [25.872753788234636], [35.148283492874505], [19.30435444510306], [19.626253735967076], [21.578635211631223], [37.9206225380754], [27.204074939883924], [17.442345547593956], [27.8446744763592], [21.299088961342555], [23.088694294265935]]
[[29.907710778264917], [13.086383381255947], [27.024740994251495], [37.44602221439793], [23.67615130866175], [31.140557229376192], [29.34367726116071], [33.27222768406804], [29.221010158737176], [21.522116139905513], [41.74931619911706], [34.536808320266935], [25.20812431826476], [15.056013232453385], [30.324693621200343], [40.93889496243771], [25.080744671859073], [31.116765370676667], [20.502273897209164], [18.766555599238046], [22.48634715516692], [37.88719748548412], [28.604228940062917], [27.18063651933005], [33.03427441618691], [40.74773076687262], [34.34552206899085], [34.57075149438228], [18.527139884304745], [21.513769628330234], [41.27072364429536], [24.298451984115623], [30.893784436772346], [33.49601730329302], [28.18059575530329], [28.943743588121517], [17.18845006244294], [32.6702098497906], [19.59667780045821], [27.112923780252736], [35.33955179075427], [32.58431143805987], [30.58750927037047], [37.76332035421596], [39.281836902983144], [29.578243833116648], [38.75623162448295], [34.862845483575285], [24.165658410661713], [36.40866845681826], [24.103657098395605], [31.82656210172125], [39.95507492459092], [40.05571950788453], [33.14769229081922], [24.73320251556121], [36.641455797874826], [23.274674582353136], [20.032510655117598], [19.345968666097903], [39.95784371042588], [21.980651283511712], [43.0894425087821], [34.07103736018445], [27.74005870426221], [26.99622945986118], [19.87064973270764], [25.048841169994766], [26.935907929446284], [31.57318833479432], [18.611478940430224], [28.446606722895496], [25.966627589848123], [21.223678432507555], [23.84848344842361], [26.92041131296493], [24.04793030021478], [30.685713928693172], [37.8718814646971], [17.899193860211344], [23.98259498911238], [29.2095946343818], [32.63969673604867], [33.60483770648091], [31.20717144672099], [31.484468347710237], [34.15876939081341], [23.772422198053476], [20.907034356512007], [20.983691374589103], [31.04494122623657], [31.741379194492403], [26.878913466668788], [41.20546889933705], [30.86957394349422], [25.07195809438477], [32.60240700856996], [37.2830179739475], [31.426640894855083], [27.588184647809594], [21.175889960013485], [28.906278507637975], [38.10890757912374], [24.52657960851934], [16.36198792776152], [24.258275767578013], [37.45738580832712], [29.325561326536487], [31.542588196641066], [25.078902948278124], [32.60840969368513], [33.98641988839378], [30.459264546232493], [16.060379063894597], [28.614415826402908], [24.491047725701623], [30.638433611648722], [24.689868236551742], [18.771364339295047], [29.795568892125864], [19.933157272197995], [20.45863341346945], [17.78156905816689], [20.00696904304246], [25.452837714906103]]
