[[38.035608102246336], [10.394998187714592], [26.465838212534432], [28.62886864429248], [30.31019871989968], [42.5523295970506], [32.06709838991934], [32.21209071622439], [30.259330935374326], [33.48901350391312], [15.945651607175469], [42.5803629207281], [28.20780931252582], [16.822362047540746], [18.329241339753754], [19.529438430796336], [21.574470525527715], [29.33814539727155], [16.85280503010074], [15.596592440899496], [43.052220242725305], [18.388431236892025], [14.67330339978545], [16.365226111325317], [12.26721799604082], [10.055524694928511], [36.54422263308069], [25.663161147259714], [33.084476576955424], [21.214934370068068], [40.24933758827959], [21.416626673946226], [37.14010185474335], [30.54977254651793], [13.867679476286373], [35.86436743331794], [20.97568638430779], [34.4274218989368], [22.501255350823484], [32.799556174345014], [26.388189779825282], [29.784952527275706], [36.94685399832248], [14.298900451137492], [34.387841539587235], [16.234237734848136], [20.561467752766802], [23.152018744852747], [20.72914438682254], [30.770489636394963], [20.67342831674567], [19.80136236714833], [30.019847777074116], [33.05734398863527], [43.84095091431683], [41.42503589189868], [27.622599676656453], [39.77200203056361], [24.64857465116615], [37.875239224919454], [12.706617134615563], [10.885062370625738], [30.705195197588182], [12.257182363520611], [20.961512609207993], [11.189626809894763], [26.765941957013077], [33.89391634093509], [39.14910655039512], [34.00149870176132], [23.055453609892012], [21.18557166047985], [24.371026029439896], [44.73285304637705], [27.504075552702737], [27.115335910436357], [43.11043103143449], [11.61016808321493], [31.891617309037965], [44.58876304149351], [26.16893530198564], [12.486551066242955], [42.67410857093264], [15.527155754474276], [19.04913394147455], [36.76215152809454], [23.572800964905714], [42.296529463198205], [18.700377745709446], [40.60369455241013], [35.822783700900445], [34.499858926378465], [37.30195592091641], [10.425899399989962], [44.98692008413811], [25.602138452552524], [22.318632671798348], [33.270825324095654], [40.51318941998122], [38.25985173855787], [38.043508424679345], [32.03442024940418], [13.815526098946618], [23.735013821030762], [32.69353809716772], [17.628008690552928], [21.485527105803286], [20.4935570195518], [27.628587859481897], [25.905751898770507], [21.523072401720327], [27.323620673042967], [27.939450276794666], [22.445628070891182], [18.008477760368685], [41.32621094429089], [33.17334281547348], [10.644194228448765], [27.131571550500652], [11.98968319218719], [24.925615508418737], [36.6081256962378], [25.60823714747412], [41.19462922375979], [44.09630696681279]]
[[25.26088470404444], [27.973322175216257], [32.246715384256184], [23.371591318228695], [23.597552939058037], [25.12749398238153], [26.03772490215194], [23.401632025577772], [26.352431003689016], [33.30591644651129], [23.289355195705724], [19.50449305790521], [26.901164375744234], [33.20700079569892], [24.581966158396245], [29.421120963501533], [17.963172211421664], [25.36481518828749], [25.42760085741566], [31.10398299643338], [36.053174495823214], [21.169800008475537], [23.135645085095003], [23.26360539340949], [25.59426713932777], [20.83592853829421], [30.516840349871924], [30.995882824701287], [26.16639407004026], [27.319627998833948], [27.728524708018774], [24.699796635321395], [28.212176917054066], [25.61705451927352], [27.172659028775662], [29.3964717985484], [27.40513589057137], [24.542443541113805], [23.338061266172723], [34.81885216153633], [24.384542969194232], [31.20039435595994], [29.197436927380732], [25.550544910799683], [27.929702588535704], [28.815787720157022], [33.86472876668397], [34.61160794509223], [20.65151664597618], [23.20004155625278], [34.955053127859046], [32.27002393914759], [23.24461931684401], [26.78836188437211], [29.56343955161977], [29.492397978434482], [38.180921092789724], [26.799984393972313], [23.759130664445205], [23.815105838030817], [31.39002251146294], [25.21341304722742], [25.29693991115879], [28.853820168589607], [24.727459682137717], [25.94692139091819], [26.022542138886077], [23.172111870694117], [30.376887402968492], [28.051246583041536], [25.473682806975834], [37.35963811279838], [26.968501723610697], [24.853629799870756], [24.179052496756086], [34.39246273579756], [23.933658832132053], [33.42696780136577], [32.45814501853427], [25.1087621760433], [33.33037106486328], [32.80107527082045], [21.205407204383416], [31.21233670272515], [28.66173403834046], [24.530299976821386], [27.488794785522863], [27.75791171500108], [27.34674728416947], [21.85639681210901], [16.11292695825649], [23.89982371986067], [30.951729192791653], [30.082250028206467], [29.090254665234834], [26.741314564161673], [28.846579623473282], [24.942329347269222], [22.74096743769883], [29.405109194098813], [27.414036770628144], [29.547434992141905], [33.606368778463604], [22.91209016968902], [20.408676236883778], [27.254111861776366], [34.666443341342266], [24.104837232326435], [33.873650190453596], [22.581370755937137], [31.763370764486957], [26.72127821001451], [25.597629649512147], [28.567382100401318], [32.118016409586005], [29.398079565740918], [32.826933359128056], [23.734891134802144], [26.6112779019636], [28.62741519867778], [34.050588881570384], [28.910563969405857], [24.74100459303337], [24.555106171612127], [20.60316241119482]]
[[28.86286107367137], [29.135135506730688], [24.998590170047624], [29.531220471208012], [22.3062621965312], [29.90468197641285], [28.402021352144505], [29.862144678203872], [27.19030205927967], [25.31383327487521], [35.352789005066164], [25.149667210741978], [33.160360154657134], [26.564016663926623], [29.833834356559652], [28.199187061894992], [27.179953338973295], [26.135409362084754], [31.421814753621927], [29.616976502823903], [29.923958358629335], [25.281036615036815], [22.126587153252277], [29.41598862523035], [29.50458745790127], [23.96509246247942], [27.676619048327126], [26.37628474974575], [25.487137090842918], [29.660585459888154], [25.660238468526675], [28.250087295067548], [35.019711121662105], [32.96715012196265], [22.366023288425353], [29.67504105368934], [27.220144063728622], [24.21989993177539], [29.20462288415286], [34.27199984766745], [23.345160669166905], [28.303805107067824], [31.831070321299837], [29.091181685061585], [26.175210252042998], [24.28526515222969], [23.543827421245737], [27.845039224663218], [23.76186544442325], [27.3540893574137], [24.23909561836893], [26.265229393753877], [21.52195814470899], [25.080166517851275], [25.300952703464315], [29.417561746016215], [22.83239546516871], [30.917777131227588], [25.239956187423676], [30.696221862665066], [23.8544620480015], [22.22410419277351], [28.891353827858975], [28.82998505477742], [27.62894119682889], [26.69741932551652], [28.937883167854014], [27.734766549926725], [32.70794537557199], [23.769079603662455], [22.017231427073018], [28.506330917046892], [32.01857013824143], [29.754313145509908], [31.826210875008584], [23.667890332720805], [28.287287777521556], [26.609686963697367], [26.52035278825439], [24.57654166663638], [29.563685581560264], [25.510267806831468], [21.527669767198432], [27.41681404019307], [23.221808120155117], [27.66444560944548], [29.611520864310968], [35.60938270963031], [28.079436067636674], [29.66987768321972], [27.322851081727134], [25.9755449005288], [29.816110800533828], [30.617328675510993], [29.19649428719968], [30.005609862055802], [37.07228193949197], [25.025165999195337], [31.970239103237546], [27.758744645384784], [24.11989259327263], [31.370275815875246], [24.91072398075948], [35.78395451482562], [33.22770068825081], [26.78938993320828], [25.590105476996982], [27.471269708583204], [27.312942636717214], [29.00012560655781], [27.76414961031437], [29.726243805240085], [30.608215255747417], [25.522845842588694], [29.389868739784003], [30.027663438572517], [29.718847053821527], [29.785885925314933], [18.28792728628489], [30.27826395090197], [23.58463370601005], [29.356816217018388], [35.157314444521354], [35.03670449808424], [24.06615901989573]]
[[13.758281136520486], [15.578772801375575], [30.288216482678113], [25.646417398732716], [31.578691448097388], [29.567126225969393], [25.89219173419098], [36.31576314840031], [16.737399088856815], [32.19545472951266], [20.8451114955091], [19.944672965079647], [41.01224515342277], [41.145024862969436], [30.254968301289182], [32.16013713636258], [22.37197620355432], [22.958915740673135], [19.170618725774617], [28.083254814143675], [20.21828165048936], [23.893118401300548], [12.893604691079885], [32.014248501570066], [25.068976945934175], [26.878058609691703], [33.560615909340626], [34.720991097874375], [30.803330900473753], [28.42045938913876], [15.198207449226775], [41.95576484786182], [15.201246050173523], [19.885933222992282], [39.08629836044437], [31.556738474212512], [13.611026747545411], [18.546678066247217], [23.84480395285212], [26.527300095657928], [27.497623805689557], [21.213683949740563], [24.378761253941143], [32.687794867972045], [31.09624410039471], [20.187890748734283], [18.06270092513288], [29.785072154580558], [36.71588069767847], [33.74517904761648], [35.16704586886624], [21.173818044919827], [23.159945773283162], [40.7041946277637], [35.65828415483474], [20.45640431929158], [28.322333796537915], [14.650165788318276], [35.31682970386821], [39.632907051001624], [36.45973609944835], [17.520462594836786], [38.96715150586425], [35.518310692387], [24.56190363423392], [23.454632056808585], [38.571413449759696], [35.63008530120858], [21.32417974405018], [29.48435565757258], [28.49026705203836], [24.78368610805002], [33.66616639780891], [32.84157609642348], [26.505901356019027], [21.614640796706944], [24.095428400261724], [31.38628922889648], [32.52707506195321], [34.94057460542463], [28.72344781800905], [32.61821319546816], [17.15795589959179], [31.71844931825818], [28.678925190580486], [38.39915828840171], [14.776118248117994], [29.88585710224542], [31.138662753354534], [24.310516902226624], [43.9717495426193], [40.70036660156215], [29.500982835027543], [36.569237082149286], [40.588344229164136], [15.874337028693889], [29.018466965832197], [26.605890575193577], [26.746100039266445], [26.529277133716473], [19.134146550355553], [33.04453082295971], [35.74958195371387], [27.851019092495232], [25.17194783037686], [27.05726608006539], [27.129677494502012], [25.54969797410024], [19.91258358940189], [16.831789254243], [28.903991108673647], [36.31437440865933], [40.33742783902932], [36.14563788433308], [29.65316255830234], [24.201947721432532], [36.88785188940591], [18.29104777686843], [36.73390081739676], [32.62836557015359], [33.094443157563035], [38.51313919967227], [22.868186865293957], [39.66144404219467], [16.54818018524926]]
[[21.378168188374257], [29.551330943062677], [24.291581147891105], [41.5807442374785], [21.392303986220796], [22.690992319234898], [42.14836750153548], [30.372781892334764], [11.961768769062243], [31.04011355443689], [30.82004478585058], [29.493814563808968], [16.447154044029368], [31.009195613144737], [24.77076200626287], [27.61704525281525], [19.146154549182178], [30.408209651631704], [26.638868540788764], [40.74280956208284], [22.668892749470565], [22.481943705893002], [30.381270880658743], [28.431985680770232], [33.45251819099479], [24.161129042748623], [40.79120378785518], [21.22911205901893], [28.684624026926077], [24.88947698716077], [33.29232139226081], [29.895372771591866], [26.97882880376751], [18.73511280749006], [27.98855636312604], [21.754073008425443], [24.859927783899884], [22.29641076519291], [19.84657372171996], [26.623590491148974], [31.31208679640197], [20.473852103652234], [23.63777281555234], [26.01174412484699], [31.54420300791055], [30.071448957073617], [13.527098898265502], [22.566747353942894], [42.31150659238043], [24.270011058971797], [31.749185667922152], [37.27630125976317], [32.74366185850428], [32.25135569365492], [31.059897169938672], [26.924050398323626], [17.583368828353482], [24.002137365892413], [34.23760658585299], [29.83746860028179], [35.192654314135595], [19.707709170617164], [35.91893659566465], [34.68630460280124], [41.979107805903816], [15.863539633902407], [29.10309500929978], [22.16889247444471], [17.463972740153654], [39.19306780276628], [16.63854958744427], [36.61903092509825], [33.46716019384259], [29.11366975507229], [28.871642256737132], [24.163105080467485], [33.73749689244465], [16.62074247513144], [17.96407757479612], [35.72364381720524], [29.32641018982799], [44.683287234351894], [40.018464357808966], [13.216077968617022], [27.05590016800471], [37.3309515754883], [23.930279338140107], [34.738818783438546], [20.61642743264352], [25.84671425770925], [21.911002435257842], [37.17392327282596], [29.955872520860627], [34.31575727167211], [30.88570969294168], [30.460478155739434], [24.278538290947363], [15.251441595850931], [41.19393406459078], [37.05571147363293], [36.87002980572912], [21.65454172589569], [33.989472009718895], [20.776551878907455], [33.17182913328019], [25.781105654120502], [36.75961169124943], [30.192965915308793], [31.140338863055106], [41.23604586970848], [29.70287020282348], [24.535385858183737], [31.220949312644404], [30.934118355843975], [25.16308566105694], [37.01979816554752], [32.21320830108518], [26.249835620982687], [33.182134506432284], [28.13853598281105], [22.48978358697694], [30.914319247138405], [34.6141075422484], [34.96032812421391], [29.954279980671213]]
[[34.21166446451833], [18.91769466736283], [14.419464154717138], [19.66820346350695], [29.936741919669842], [33.17507723570621], [22.2192691169924], [22.257799989427735], [40.17292325665749], [31.08415439148454], [32.92066723041371], [19.177546685528583], [33.185119295178026], [29.436478042770236], [24.546501245378245], [27.476946885264272], [29.90248669790101], [31.52883325291415], [17.218979817404623], [43.18325264867992], [22.827992675935263], [34.37437688687052], [37.43054255688326], [21.43933226146526], [33.77069040945729], [28.54472614352948], [28.588080027625917], [18.739255497385848], [32.31814814245777], [31.319789237304597], [38.865731389938475], [38.363184335770704], [31.663485228701397], [35.434415184621194], [28.72450554054648], [19.34741874478071], [35.818224820556495], [24.334884837997578], [31.783760867613896], [27.876844167406503], [25.87122093260306], [32.94266391259754], [22.632637836843642], [24.54752025656911], [30.156539306295247], [37.21145677970955], [36.30201509963332], [24.08674311739329], [28.952764157796082], [33.4761413096311], [29.223398107535104], [27.1158782806924], [30.355596762145424], [41.79607781927096], [32.604328128126426], [40.543480407263175], [33.071043256724934], [20.856862130892452], [31.526616917328823], [17.924065698075108], [26.389528624052446], [16.81033477792513], [18.740883536881093], [27.937661006478294], [27.505081309015193], [34.33826287504834], [24.562218695481953], [20.333747049434713], [33.694991537191974], [37.97957057101449], [40.31462270857886], [15.85211858134165], [39.14434130279312], [35.99662434181938], [31.49829189843417], [32.439671012229596], [37.54244488870138], [37.986178983464804], [33.07968495258462], [31.966405860320606], [31.34276592742148], [13.56296712234909], [26.243634692118576], [14.541382743979892], [20.803881279108847], [43.70650928206666], [25.664393419817905], [34.60118567606373], [34.49825864288738], [29.75364636679811], [32.07912223362402], [32.7580197297213], [34.45994205961104], [24.449724468619422], [34.71732657275474], [37.122194567252905], [39.51104437517845], [36.41680019560889], [20.921872234210987], [19.03050063777083], [28.978708557965216], [25.41244476242317], [39.50198278203373], [28.33321379983426], [33.41781392699146], [27.85841415677618], [22.923419207571072], [24.933008116721666], [39.781100842471055], [21.647386199913434], [40.554854021486186], [16.587124531472075], [27.612932982951296], [26.441994817974464], [36.0802112979366], [42.59333448537507], [30.627996625352004], [23.1175438272454], [26.755111813103067], [14.237303614026274], [33.5971410482024], [27.128788480233126], [21.030160296784874], [30.634249452372174], [35.23162128503233]]
[[25.636467806058686], [22.787756253136454], [20.825036816938486], [18.254668791953733], [37.708342227733006], [23.811392577414843], [40.36095287608535], [19.26539051435266], [19.581012067784638], [19.428088328391418], [23.613892087583462], [23.76094444282235], [19.779192308414785], [32.08138749395157], [24.62510322934206], [13.566084335826389], [39.84327387889773], [34.93967945699315], [20.690168098347623], [31.422308733132077], [22.388040035620755], [21.328785851667206], [28.464621486786644], [15.988949819489385], [26.39392211397967], [25.567037953941437], [29.4328220622821], [38.653311422632584], [23.291037281490283], [35.113752968989814], [25.479119679150983], [22.49819232879105], [23.383524201243922], [23.974934164051447], [23.9020285895399], [27.24448729415903], [22.7919621121022], [23.08422235933528], [36.031337072313406], [25.619823042626727], [31.89495350720248], [30.357409241519324], [30.98316568594192], [31.419679476962038], [38.05155842890292], [31.01946443272247], [34.8849635257591], [35.56416210060554], [15.787022537622558], [31.117958656779653], [28.231881804258716], [33.77644901901171], [21.00483753399053], [15.999848529978538], [22.260298435848227], [31.632644610343768], [25.093097790808976], [33.39421506441825], [26.010107686954857], [26.416250880151797], [32.739033816198116], [40.416264334508966], [13.172210950319794], [38.28892080464042], [29.810372377167837], [26.921822660832234], [28.808000003942897], [32.43009895433529], [19.61342294822952], [28.26997475424836], [27.58668489516706], [21.197170217923357], [37.57582616601808], [33.85793186600252], [31.263629313520543], [29.917666446585102], [25.948408531084688], [33.727174128944355], [30.31394577250594], [38.11933820833298], [22.702629353734444], [21.87672219761819], [22.564153896488982], [29.516917424095166], [13.567104939260052], [26.395971942526582], [18.057202419037576], [17.444463082390406], [12.951923274964276], [27.292631262592586], [32.81327071140418], [28.697649143965922], [25.769641223568215], [35.760062800328406], [34.23758868568697], [38.495902487565246], [31.12252669849021], [25.230181003009854], [22.99651302596076], [13.83256620647205], [37.84753773187338], [37.30398697292709], [17.75165933600163], [23.878505407476084], [31.807916039602905], [32.896220295686774], [18.033820450329713], [34.34602168253415], [31.082957814192593], [31.14683565507921], [26.262444968951876], [31.683392860103975], [19.23840258754874], [32.59242668286606], [27.928397372925044], [25.011018952906728], [29.346631016498822], [27.908955662282803], [37.05654968007958], [37.59823358952592], [20.884935386248927], [25.173878830085027], [30.318778640506405], [27.921999548375997], [29.752120156754373]]
[[23.59540576131811], [25.233706000341247], [28.241601059022006], [40.21927438575197], [35.64676397433903], [27.63338518488785], [33.23979044398934], [13.386524272865804], [21.737043652590913], [28.326253006546427], [36.11784895866309], [25.26486346628402], [42.42965263399845], [36.46808411799368], [27.56996623055256], [34.95742537697797], [12.474496203545389], [27.586694883311058], [31.686289115072128], [35.544947056632175], [13.889699024825074], [32.41635533852771], [26.76431518178754], [29.95724293299615], [33.85164180861963], [26.520866273214178], [33.04789006680305], [20.891608694427497], [30.342794723471236], [40.811963865070965], [37.571189773476505], [32.25865776831428], [30.271360841549225], [37.610085074549104], [21.64622943305854], [38.1612468192867], [29.316273625357724], [35.07096028426923], [31.07467038488575], [16.01086011355958], [18.51101866477029], [33.36931325345177], [30.497252681586126], [24.532988308005628], [27.272356640136856], [36.8481801025582], [42.123460985011256], [24.254636387502526], [29.503660050835236], [22.506910768702877], [29.361915239644624], [26.927260417505348], [12.253788982607498], [20.22215475055617], [23.862164644716742], [23.159659606908406], [35.025619027691334], [21.8571831141048], [18.728277540203354], [33.941615069313045], [18.508200719238275], [24.925783647190116], [35.64531574698949], [30.28494295745182], [17.33987372173105], [24.540536182415607], [19.922047400407425], [27.798542691635195], [34.278781269181394], [24.258831417035687], [12.982344249143118], [20.565888543770328], [28.023307597201782], [23.337619585498587], [31.50528343004582], [23.663297297103583], [41.20310778839544], [40.32585114220951], [30.4565371976567], [28.81097740163878], [22.592120373008644], [25.951772122981986], [29.68429937615772], [26.950514219011453], [14.999073676624473], [35.72592110081017], [22.636018484809753], [17.355274948704253], [14.755056247984587], [33.51855554470319], [25.242240621245195], [27.259530891147197], [27.95645587254338], [28.174320921546645], [31.46795010972534], [26.14289953434366], [27.957143032650755], [31.267969979607777], [31.49814711601649], [26.815446371588894], [24.609225453273513], [27.429782164572487], [19.641700317165434], [25.393434466376164], [34.24489944701895], [31.60875727276078], [25.3045011637985], [30.197362078832086], [22.658778846844037], [20.091111398583422], [27.767145492667375], [32.66521071982676], [38.09508931345305], [17.945312201736808], [31.443524674190897], [27.056824348912084], [20.60272531671889], [19.646635215812204], [38.2494028627101], [21.24921214157729], [32.8194572043394], [20.407295221291875], [36.19322013400864], [37.13628385159017], [34.80707543483504]]
[[33.236800539232696], [33.11794948500131], [21.830181314261825], [27.330187977649196], [24.38267182347586], [24.291916703595632], [26.481425139769183], [30.349914808602442], [30.144424058565903], [34.26524352518841], [29.83083962252571], [17.907771248596045], [32.10582160806406], [23.308140232104705], [29.55912466935845], [24.284440287279274], [32.40088253493032], [31.62478757028374], [29.567624713576617], [27.140330865894086], [36.78354819101035], [29.38673193544759], [35.1260601678537], [26.385836052451], [29.81022344341448], [27.181293436696674], [28.949924413344622], [25.620809837636283], [26.27544217125417], [23.811519581664932], [28.40741337807933], [27.413678147790925], [30.90489337128751], [29.739413866929286], [20.230755035099683], [27.695455748095917], [29.607298950214222], [28.458538537078596], [25.59776906741943], [25.491083233031095], [26.364265127869526], [37.48707071055327], [29.00883361998856], [25.5277415264457], [30.11410724849206], [35.05148411296978], [25.352749627059765], [28.860847083518482], [25.345205348053263], [27.074383538325264], [30.339599887444336], [20.50549209069776], [25.416182243191997], [27.584255885580426], [30.926811551441652], [19.94769960345231], [26.797143249645963], [22.431027033170775], [26.24477589487509], [33.31567420512287], [24.348600295164985], [26.88666184771987], [27.72694061066057], [18.587739147596263], [23.722319372092212], [26.052146346711673], [18.576319675989534], [30.480761964608785], [25.44385827487167], [33.97255221869657], [32.059082748945976], [28.072775936733194], [27.058579550459857], [34.04565252620899], [21.792467025560896], [25.89170530193266], [33.1177468722134], [33.3534118715905], [34.769444492604784], [26.29404618776151], [32.65779407173487], [26.14304455401775], [29.967951248474822], [35.79017470571227], [23.0334116701506], [28.110695569971764], [26.522340777184926], [21.040471831458568], [32.199938681485044], [25.270770262128973], [37.125053313084045], [24.31803805039857], [21.54705915546707], [21.378883209947606], [25.958953455350077], [16.6025670004058], [23.17281940676582], [30.58795141681387], [21.105273978644263], [26.525078903976294], [30.042542842343583], [23.220935819468238], [26.51188985678299], [30.523923531653285], [22.890266987213643], [34.492811075492796], [22.718974356109133], [26.918428465114008], [25.204747986727476], [29.327856239817702], [27.278154778079248], [22.21531480356378], [24.408310860285656], [32.20345101830483], [21.733277747946065], [28.23303726773864], [29.922663908262432], [24.311077760014435], [27.625732768613013], [27.905583826693416], [24.26114125064937], [22.034941506982666], [28.0579071266945], [29.204440324579732], [24.31606572449871]]
[[24.785900745821777], [30.539816430203892], [25.74436072117752], [18.696328187155217], [31.199653189489297], [35.55027738915649], [20.225872932639472], [36.82889087577423], [25.32798898618041], [28.99772920636913], [17.851059884119657], [27.97356541526675], [25.088357386533662], [23.496197821052522], [32.823326598269894], [30.235967584308693], [24.03285401601142], [31.90087974111068], [25.21115586963929], [23.583976114983265], [25.444581308458105], [35.696582798729494], [25.398877766095374], [36.62987444438704], [29.017588124728796], [31.851100804814692], [23.672413602996517], [30.42060682377445], [22.56738088574198], [23.692527448577014], [32.34273977508877], [32.88811492787116], [25.286530545204812], [23.773727288234916], [30.806338961395856], [29.362464039344427], [26.831605271333483], [28.778279646451974], [30.693070875066038], [20.165419887718084], [27.602943812452647], [22.73629817567228], [33.753942486730715], [32.260187398268954], [24.32957423503249], [21.168602481054087], [30.527907623662472], [15.027538459806818], [38.33629335428742], [27.28061680990009], [16.028694686517465], [29.253133406343316], [26.992988754127126], [27.66531960601706], [26.242033250018153], [31.337421842136518], [31.27965909378817], [24.12570379527589], [27.128928956124042], [21.619625535827844], [29.85286783218119], [27.88539595517482], [23.897156605057763], [29.276763047529872], [29.100425554555258], [26.56551705017592], [26.79977099489129], [28.067065982295738], [31.889065144884846], [25.310345827537052], [27.551712469884198], [24.942461791872663], [26.393702496828237], [34.88477247241245], [36.5993750460855], [31.875901195647423], [30.59547466760631], [24.338813216418032], [25.38117423895174], [33.63216785613784], [22.302782203587537], [22.79642918121896], [26.268546448801153], [28.97827087105435], [20.059392997641872], [28.9709493543093], [32.876411538175674], [23.347345179985542], [25.57709548391034], [34.63186861434836], [17.04621462027854], [26.580384271545558], [30.299189953133453], [24.730834188433835], [19.07318191657127], [29.183911746111143], [33.2543388098418], [30.89990445450262], [31.775074325479387], [22.245002754545595], [29.354651567895942], [26.886208512065934], [21.519191663957233], [31.228572423364533], [24.05738906417193], [34.388726749568136], [22.966683853272116], [30.915655133377236], [29.970957554615897], [29.511390225031022], [27.398069548851467], [26.836428719837226], [17.52548350762702], [34.38524088995807], [27.251945101463956], [26.300582637332994], [22.68780734905599], [27.411847683676122], [25.033484917655286], [22.813000633747535], [26.694706194233408], [24.406690078756085], [22.58528529539053], [27.719771008301034], [32.16936851112549]]
[[12.786451323553209], [21.94348266934265], [28.686793853080783], [32.35051285630877], [37.23340733463229], [36.06380391071897], [28.703818529882433], [27.76755406529943], [28.31476752323751], [17.612301157893384], [37.45777366968501], [36.50668530706357], [17.117154781016957], [30.690779086618374], [25.580541524993308], [26.858394758107664], [30.135954193696943], [33.66665515452102], [19.20294607239991], [24.86448083634658], [37.65951375776753], [24.08699048125181], [20.79864195560787], [26.77111524820409], [21.958265700563445], [23.745323358801265], [20.571579790169515], [34.59628441107275], [30.82422623141924], [21.954319670203148], [34.84791061930407], [18.972764838851347], [32.81680165145768], [13.755678429150706], [27.77013861948822], [24.352887296343084], [37.07709203525954], [26.026064747810743], [23.959531961950596], [31.926237447184732], [34.87392378275847], [15.266656971404476], [23.732977097279083], [24.175337250240965], [28.240606876958505], [22.721462977757906], [23.380643211157704], [30.75775250966073], [18.793688586999643], [20.07614088691481], [23.001772202793013], [34.97197167797862], [26.53971793214353], [28.642274286320593], [14.297270117651856], [35.78420610549936], [31.40593711084474], [21.550580525656933], [28.355413079292966], [29.783829756749196], [17.18206849818592], [38.041819480193126], [19.47227228572844], [28.875237093282493], [25.988770809930763], [27.946216079190897], [24.084396007631796], [15.561229710324563], [26.397876873309286], [41.74098119919751], [27.60697514546296], [21.221796285331074], [28.386515382036364], [22.890049974726033], [22.773180399505254], [35.28668470535828], [37.461619992367275], [33.22578956441282], [27.478122319607554], [22.065909495013017], [24.310562888272823], [27.712567863652446], [24.335032500337732], [26.734695390732128], [18.15145920785328], [23.63924161803986], [24.619779776900835], [32.25926977293176], [13.149116722522638], [26.891696632871685], [29.092620361360325], [27.0601455693696], [21.311461634549453], [27.06597934625474], [20.35068240533716], [30.81986639473704], [30.748047035864833], [39.87495507783987], [32.47226608066852], [31.373617277492446], [35.49190132187762], [24.78017917105634], [18.793666651468428], [21.452624720816374], [25.924610967678028], [22.87859181103711], [25.304506086012122], [22.189491213677695], [27.611426490687], [33.2912221831664], [39.72161547936054], [25.154841056642248], [18.149056823932305], [22.86639680333979], [17.946219638930813], [26.82645420444714], [29.31451937130103], [21.307135424365377], [37.923780854537014], [25.168738142985852], [25.635800738011874], [29.981273455584187], [32.2436603898713], [33.31002685587218], [30.05619433298107]]
