[[31.462090431119883], [35.994331052704325], [36.74491592839094], [17.211845229957632], [24.512428036493116], [44.17446658840869], [27.100120238136025], [13.64435658972343], [41.28438046161021], [44.11708111184773], [34.85307230321349], [16.063665293869335], [20.87518320133192], [38.280388737639356], [23.760927632269507], [38.45937208237908], [31.485506665700175], [30.02768955980322], [42.628010314774556], [29.49176893510127], [13.18105242580113], [35.46541576441753], [11.269036206690826], [10.263047245415112], [11.873252318851748], [28.589546021971156], [21.938846020076163], [19.870117036005098], [27.89908662177689], [41.24183614953233], [16.313705553261318], [34.778932954815375], [41.94689569076671], [42.57035999092949], [24.0729653461684], [32.85817479232351], [15.09018662046368], [34.19281258543745], [41.290074424723116], [39.30730168570848], [44.841812200636554], [38.16412720042477], [13.70259731941032], [41.0557724108449], [10.46808821913275], [21.631265986440802], [20.567888870451497], [13.886378825714605], [10.195327930394928], [33.34158883047276], [32.38012130587032], [12.022626755994612], [11.967740536702813], [34.85577938218637], [42.78110569908535], [23.14264196216145], [37.625569688357565], [43.95084839908825], [43.60125009763996], [22.59286808310849], [23.04290640411489], [12.132541466651798], [12.35463417340759], [27.213886164250198], [25.242918014751226], [21.55084165509753], [36.10397809249619], [24.806510165654583], [35.611640494317044], [19.925822915074242], [28.304190901474634], [26.176641815823096], [35.98246311573139], [35.88790737789304], [23.85586715346195], [31.354240701060444], [21.01680872738641], [15.510599564017625], [29.063798507002716], [19.933917359042127], [32.59962915875559], [39.09146330663086], [39.85522041855512], [13.828042728022012], [10.476323555563816], [25.922685413251788], [22.661797118396912], [21.875270099924226], [21.809612885950735], [25.680204613461708], [22.327786494331928], [32.3016671021724], [32.97610768296397], [42.48099076680091], [42.40114980998069], [40.36823720947717], [44.27403120166551], [25.19346539597479], [15.533826646566677], [41.775921178340994], [32.76934885611291], [43.46413185145401], [40.896704362923444], [10.544369149649345], [17.484340295003594], [44.908148180411374], [24.326979360866986], [29.704915743413032], [29.238897946119053], [38.601184558852495], [20.384316584682352], [29.345598578798146], [13.93863448434989], [12.742133510109571], [37.0118005856227], [24.632183932257156], [27.249595185553076], [12.895616644460128], [14.828074396069496], [18.410477853489436], [21.683053378157197], [34.60766282792545], [12.69739054906671], [18.21023943936318], [33.23630622730468]]
[[32.89890291973434], [25.106493071003715], [28.852364977836224], [29.02512285804305], [27.989269890203982], [22.52732397340821], [29.636651688616734], [26.052328538457946], [23.235982818442015], [25.226119333956518], [18.209519435452922], [35.25511713671846], [31.670161267704398], [31.061322818157617], [25.75969032589082], [29.546190514516514], [27.606168900246118], [24.680907245471463], [32.89787708858418], [22.095948469710727], [26.396541768320347], [19.53849105181909], [28.275281997110746], [28.42421650393611], [25.376107013011914], [26.4557884367934], [27.37717431801692], [29.12540746480535], [31.282892612179218], [34.44391435600558], [31.6961501759597], [20.210186428748866], [25.736917917399513], [30.93635126540339], [31.25202171772539], [28.5317100165119], [33.60652387328844], [24.16236236140736], [24.078647597268343], [31.484209829329007], [21.980792824945617], [25.191114721942235], [26.4735109435613], [31.683250707115793], [31.833838192785688], [34.94932962974216], [27.203597645820718], [28.502470642133908], [25.49418957127794], [25.696770931846263], [27.164032189435677], [25.32064097215858], [25.261126355787116], [30.230031707363423], [32.229741978031186], [29.5773645517434], [28.76132311532463], [30.192724226142644], [25.86103548299297], [31.05206055914504], [23.479865446939474], [26.84774479013561], [22.097745024460377], [25.808657118642955], [23.56713984593793], [27.811904457229932], [34.65558347711771], [24.953766015242387], [28.038520546479674], [28.6960848264909], [27.66502301328008], [27.411873023720464], [34.007494793026034], [21.358965491559587], [23.524778168531782], [23.12726001948946], [32.954526407281776], [31.810393079347566], [24.60868536530982], [33.30518249666731], [26.96466784571891], [19.181857977855817], [22.767900145688447], [31.40393483415994], [30.961476403757565], [31.615712060385516], [24.749404473433625], [24.334460570497967], [22.03345579685426], [24.710578210883533], [22.089756533104495], [28.507485747089515], [29.149986295733076], [32.57902866406725], [31.737281121217464], [22.022451228376976], [26.270266291063056], [31.54707708406711], [29.951990316809876], [27.00226218717289], [28.24868347143495], [23.982806030059084], [18.38053166197971], [32.31128893600767], [28.585516021733117], [32.562045189634034], [34.927163705804574], [29.247489487332512], [23.240840526477697], [30.26751814204984], [20.593022559412773], [24.350188978864686], [23.18672705546154], [29.17310889199092], [24.33094556541418], [21.76087101886471], [29.50875260092227], [29.831812941776285], [19.427521033896753], [22.89817543119356], [25.095119083743477], [26.680821949484862], [25.82668371016531], [32.88578033495647], [22.852665359913072]]
[[31.581397766745997], [14.853012520445981], [28.5077331121861], [33.63931136875968], [27.610441193804313], [24.178444365152036], [32.82517942669897], [28.663304852376147], [32.46291903957283], [24.369226261535943], [41.25410823544357], [25.09147445893055], [22.12178197062148], [19.5457728727296], [27.900857457672057], [27.2130731719004], [23.498105980021624], [24.394482129850175], [28.8354110288314], [21.933211853127226], [23.49093539293238], [22.39351390108484], [34.37176102011229], [30.362069139629273], [33.8627448540976], [29.68697451865321], [26.362540183046086], [28.766801680154597], [28.87945409926071], [30.07643758104028], [25.564583988653702], [28.151914166405376], [25.315864874513746], [26.3991308792842], [23.445390128246046], [24.383305350825733], [25.931063329635172], [23.35960614863251], [33.971559848884944], [28.869571787411417], [24.011017182482156], [27.07617842857228], [23.848877913712546], [29.532348104021633], [29.80789734316242], [28.31223643140527], [24.335231604229417], [20.43233992808917], [27.054292752576767], [33.524720272574676], [29.68899412793204], [27.63052872812507], [24.567881638577784], [35.510698703893084], [26.280363043585705], [26.14486885325958], [22.736711126693766], [24.752079738115654], [30.12551372880329], [33.0167204161067], [25.919757260940354], [31.57527906896889], [29.815289380173667], [27.174662701545003], [29.807530197799196], [27.619683717200317], [23.99636379905208], [26.094781617124166], [32.12731200979201], [31.646387005012066], [23.951931205501868], [26.66727196454621], [24.644542827249698], [30.588877592818353], [34.30359114787477], [27.01923380186142], [29.195152566489043], [22.90107222461205], [21.827738734333792], [26.981783243864598], [25.44250704472152], [31.75713274147244], [20.484295653270156], [28.053402710858197], [24.084543889595018], [29.592688478402195], [32.147543441311754], [30.07924178422529], [36.84712788993843], [32.63920207378077], [23.832057194804136], [36.125901116281135], [26.433356442079283], [23.026751505450964], [26.341052576738548], [21.879418064155328], [37.382083546618595], [33.222580264673496], [26.32202010271118], [31.224652167048347], [30.44779738943489], [24.77472728843598], [26.750031872592615], [24.59671492614576], [26.541230176457248], [22.974499679262728], [29.81226098304614], [30.056285519884046], [28.20182311156435], [33.1855383851816], [23.59351719096354], [27.69771595663755], [21.214669462917705], [27.890667019537325], [28.349863995665814], [27.96891276538024], [24.30473420267706], [29.91308010057822], [27.821545157306435], [25.266691102593416], [27.438177119754585], [27.689335847065205], [26.692751512213718], [30.406233552835772], [19.15410327946156]]
[[37.803995167306226], [29.181259541722532], [30.960432848339426], [31.28566422995418], [29.049403899000286], [25.975979904795913], [30.8045071107533], [28.552073950168143], [26.714712635585354], [25.46211895344727], [34.044080038314625], [21.67446486064661], [22.935064525918843], [22.10637944651997], [26.40912411527222], [26.597239697500896], [31.28772858572558], [21.21909844911943], [38.03908479721697], [28.547953085164856], [27.472551849467475], [33.798129764792364], [26.1157303522738], [32.78810638449763], [34.5829049530115], [31.076646475227072], [27.650720304565787], [29.522947314672397], [35.22591417840324], [30.78758571466356], [29.689873859379002], [27.730166553207123], [31.735430209903484], [18.71667633011647], [29.380462692611133], [28.343314083192073], [32.75843405800656], [25.577075048578266], [29.385939483132294], [27.698124810432624], [31.803802342336457], [27.72154836158904], [29.612575988433097], [21.62686602817066], [24.415513492716535], [25.176245868148044], [19.78689659952168], [35.77014940027365], [33.64543824556214], [32.025046244397984], [38.49315857612895], [31.0980943702516], [22.918645711502972], [25.72557515693697], [19.07342994873089], [16.781008811811724], [22.431457112640114], [26.76806872361355], [23.20011630057197], [26.751575633940202], [23.95901414414522], [24.145439976413797], [34.07572248148887], [28.82627895113935], [31.03203084925251], [25.466091454423797], [33.103664810063826], [32.95205534277547], [36.207879704671406], [32.32271096679213], [33.014727864452624], [22.60647961634606], [20.65759470414781], [27.03070493689801], [27.56104712236667], [40.911202907686686], [26.012444106299817], [33.8040733850732], [27.207486915849827], [23.10111725835742], [27.43587683662824], [26.482662128543186], [29.203295684134932], [24.699488334236552], [35.09015335358108], [25.59061348796836], [31.45436190746332], [30.314082677700767], [21.493199073173436], [23.566791362971532], [19.16896262632236], [29.048692957703256], [22.24127807360778], [29.159248440782388], [26.590221902166643], [26.83416656461535], [27.169298000359053], [26.32272788487097], [22.951700438260893], [27.943350501015896], [27.187370822992673], [31.54510410245036], [26.504509808829123], [24.263995033681546], [32.13166444345371], [29.82468775301141], [26.380699629268417], [20.293841223504717], [28.449239065764854], [27.226380793440697], [25.23090784797298], [23.852887277856397], [20.736266387335377], [13.754313186478564], [33.03599711378674], [37.7401226339676], [28.437199764480237], [25.421199222240965], [35.93893518233567], [29.72497039484656], [19.689348787642402], [32.796589687531885], [27.752918428836626], [24.915194704246773], [26.03575009371984]]
[[21.737423503785934], [40.860127062500574], [40.66466691946395], [25.025454143568574], [19.41308634415936], [22.1280114433303], [19.101383972845955], [16.77380197786421], [38.714843779742694], [25.14684192274075], [15.19800143350125], [28.045856949034466], [16.271016672099655], [31.31990902073515], [26.713816459307456], [35.32797135927551], [23.72406413977681], [30.279901390192077], [30.761322513283996], [20.097562348262144], [26.701722824848233], [23.64247430244255], [15.370942938510868], [14.003674015065645], [21.323757803705234], [25.19301944772143], [34.45846673650641], [24.888982921063473], [22.2430586982602], [17.64511604119111], [32.557077848666125], [28.314264378906266], [19.916840331497696], [25.41964643039848], [19.33332197694149], [40.7100861840577], [30.279687737490132], [33.8406203573076], [23.669701058716484], [26.06043286520078], [23.35804804920053], [39.354366955283254], [30.445812884342345], [32.744330582182506], [23.308567437997212], [34.88263918515659], [24.510900835968094], [41.556780610177796], [40.560899536368964], [17.801389125127663], [17.019351059524038], [20.89956236719221], [18.77672805705602], [34.00498896513856], [28.514453111993525], [33.01944473045872], [19.803911289468253], [25.71415032424175], [25.600762089191207], [23.04259662143035], [39.61537821955433], [20.743376870110602], [26.253799716435417], [28.537319749781915], [21.021026489929763], [35.9885633499619], [40.5605539340712], [22.442381125603397], [22.05121892329314], [22.808069804467337], [30.69590647934813], [33.625426557822166], [21.568314034631026], [36.00587446178115], [23.80138891034487], [41.68298377720612], [29.485114816535262], [29.15444348079158], [33.47833498543133], [24.408973951012626], [29.51239969740033], [27.639065435755633], [32.92201797072368], [18.39144897443258], [13.315489958705491], [23.61465703099619], [26.577422238534318], [21.335268299749295], [33.22727066328675], [25.19100349322151], [11.96349628424783], [43.10423761651271], [20.17423359315417], [27.53102549676684], [28.09457028140045], [14.084389258294545], [22.436884738668905], [20.109913186290367], [31.244058050369002], [24.097442164097455], [31.68082092658778], [11.46777571960006], [21.823939892149383], [33.32921598006081], [24.583886363318907], [31.122462699448302], [26.0866114272983], [29.787061357385113], [41.0245529644839], [19.902436985760694], [28.781112707755856], [25.70821843912686], [38.50215154165024], [34.4878710103372], [27.280126907124767], [32.41158837868659], [19.408863004372527], [25.69171519600751], [18.673091019236765], [26.444736048687776], [33.19059102294172], [15.147985036414731], [40.47175667514584], [23.836059307119953], [19.007093967483733]]
[[29.405694031104517], [39.517085097428065], [16.519244945293718], [22.186121241529314], [16.746016805877957], [33.70864675327481], [32.43009632669077], [25.553486413871607], [38.164570039148295], [18.460852125165225], [36.10714068681905], [29.261330876423887], [27.983218405972977], [26.899090330364643], [14.489956281041874], [35.59725292862389], [17.586681237669357], [16.607463160459467], [35.42367934856407], [34.52984047697973], [31.695244550865286], [23.093322002429836], [29.647359728877852], [31.06196779706186], [30.9232860932274], [12.337404182056128], [35.31099040274751], [30.62340673628526], [27.828092257879725], [30.586054194392315], [41.04383032173163], [26.499620019682062], [23.44901802302337], [18.931145346766016], [23.692920849012594], [36.86035993047364], [23.718729042560142], [29.641846631549065], [18.604537369052405], [42.47408141452936], [41.98808767562197], [20.507743297039287], [22.227889795939184], [42.05967216610047], [25.98266610108145], [21.122101991073947], [28.528394269795665], [24.638817479860364], [19.95001439926633], [41.84678831047734], [20.70458103051999], [28.50271025711088], [42.2968734363108], [26.600463150283584], [22.171869021679875], [19.50334386444063], [32.10343440385725], [23.261303109854968], [34.834065507014444], [22.084790599986043], [23.769119485418422], [25.5387946486263], [14.513866977089775], [25.87116442607502], [29.816924004767127], [28.505585847208433], [32.58438954775602], [21.5961780547923], [34.99207018293316], [23.658886141409354], [27.50025484995928], [22.256399822562837], [33.09279176091714], [29.064094477358484], [30.950319194650856], [18.89638759941871], [26.314503825078585], [33.90793518963056], [36.38638277605675], [21.49733265194261], [30.24090405917232], [25.964376016130544], [26.66294128096876], [35.7567217649627], [35.95008003053624], [33.51737171545477], [29.71934249826954], [38.510448830077316], [40.02990517695247], [22.480550699581656], [26.424857830727678], [24.734910390273267], [40.611880610684416], [27.39634816486323], [28.20018188497057], [30.165171127186255], [27.99183128152726], [35.899060550974355], [29.050853052632576], [25.426230476378926], [24.507158914011008], [16.02986589760564], [14.40456346117399], [32.31138697449954], [24.198327179772193], [18.24294905318193], [28.43210340385549], [24.54460721090958], [32.79323976923489], [35.63594806079102], [29.564556519220886], [26.23971428323167], [21.25262654099386], [28.504559033956532], [21.920477040893346], [34.761977224270595], [23.399466887280987], [20.167834158503794], [39.23028772353585], [23.462786432333427], [28.746787109130278], [27.496641429126058], [26.53881632488472], [31.934950522425474], [28.77061271716962]]
[[25.68006188306474], [36.714569524387066], [29.16592197406138], [31.76779084101264], [26.15836330257828], [24.268320291945926], [27.72501262520125], [26.41719352651775], [27.839202776128698], [22.138421566852553], [21.21765662332716], [27.83745917067011], [31.774996564536448], [30.59609658544967], [35.78118758983375], [28.990099319962138], [33.86607785065009], [33.668301776035946], [24.545723344320198], [30.551190440374008], [26.363580483021767], [23.782909954662617], [22.772548590272102], [32.46389795496142], [25.338531217564327], [29.070682269598496], [30.199299187612084], [34.237047727323095], [32.010105164737524], [27.191859987448616], [28.50370867286244], [19.811983207917436], [16.979749901674086], [21.79130910403764], [29.555127316521073], [27.3114289630357], [31.367231688328044], [31.26572818616872], [32.80213188698834], [34.50134676943312], [25.74060400724642], [28.197384816412598], [22.839580991397554], [23.875280596261085], [26.52063992139869], [26.775186970258336], [25.483412513760843], [33.090672153763194], [24.822779955123764], [30.730816050918886], [30.23776416560723], [32.66637901439534], [33.1942379775697], [17.218915083209968], [21.761217744659543], [25.63382406065104], [27.31342461683949], [30.433724579793786], [29.718169493681], [22.554417654966574], [28.79885367559001], [29.40543747251835], [19.937141310259378], [30.00468555517351], [33.82707503721938], [32.869953360095714], [24.70854161604083], [23.511488979229423], [32.087080113839185], [24.498012326887], [23.75008834454577], [24.852770761485303], [28.3363278327469], [26.446259808541274], [22.27704326817845], [29.31065548007191], [29.79863492945767], [30.243979394273342], [30.68178781414885], [22.63550102002489], [29.053463038298382], [32.94829379607725], [16.498284731893015], [30.58801478422155], [33.40709901299737], [31.335651044009275], [25.70250414295322], [29.533347616506315], [28.881242841073966], [26.78951992511644], [27.2370055739164], [22.911585827009176], [25.329253600498582], [30.145509167654456], [30.98430825943444], [24.629615460911186], [28.97290231836253], [25.8980832387255], [24.05857312258205], [29.72380735382555], [34.86269715889541], [22.20183180511466], [26.836272386018397], [31.32015060398694], [32.44357660107067], [22.968700099139678], [24.573410059554], [29.478771573973166], [32.81444817567363], [30.888281335461574], [25.61252100412728], [34.80114329505293], [38.4808530984526], [30.426486177092233], [30.92886986078834], [32.22933581124593], [23.401262354133006], [23.615118321799905], [25.422698119661113], [30.10604919398424], [21.36436275681631], [27.9867781646375], [26.075513861317962], [28.85767425413478], [25.609742591843734]]
[[20.485553576300028], [19.69139197923007], [24.192019244680193], [29.36265806533678], [25.508463712687483], [26.116713986484466], [23.30930998414054], [25.62260215506763], [25.34514789826486], [23.302478165004793], [23.419025824870232], [24.539683371990552], [35.076209305413], [25.725998943439414], [32.32095617725796], [30.402731523750035], [24.818973212881065], [30.083526613720252], [23.382841589470956], [26.815251039975163], [34.177359165930476], [38.508187240149226], [28.5896825087053], [28.77565038612838], [32.2247442345267], [28.776349380135393], [28.019377601174003], [24.45668272155325], [26.865403451003917], [29.550037794850365], [23.78151904369824], [16.479159901190762], [29.303910531125325], [32.490489232023556], [23.114153183166863], [31.258139637853773], [28.299169468338217], [21.983079862687138], [19.391547094989903], [28.178124910184938], [35.65441990826481], [27.411618936704993], [22.249531931104997], [22.62086069514377], [21.9356439006296], [27.275932052522986], [30.129460665233356], [20.440107985264717], [31.99005930925518], [33.82232184976871], [28.15131441448927], [24.415956965911192], [17.985682738827943], [21.952734624337076], [22.807428994059013], [24.434796233179277], [34.17754382074498], [19.759591209613486], [21.406374974827106], [27.372298709407147], [22.183937860833012], [26.577882808350566], [28.371945650851423], [20.934487856030124], [29.386320228262804], [23.116814916164007], [25.775472574930696], [26.448517537140557], [24.932769746578632], [33.8060470913847], [28.34049324989197], [25.704215968829295], [27.0236010598047], [30.926499664208198], [28.218855100427714], [25.251430029013353], [26.142677577154156], [32.37616079368914], [25.73172201173487], [26.089462481372], [32.824162901447984], [22.45284029305743], [24.09149949487684], [26.640088561789767], [39.75236811056786], [29.100526597207764], [26.072881286202733], [21.571223325891165], [29.25291217988846], [23.59199635333494], [22.687758938644848], [20.025515995540257], [34.583346637981215], [25.48654486123546], [26.418374027186164], [24.004572834851857], [28.105230564716003], [25.64740718933544], [24.005547966821094], [24.709608120715647], [28.776089588535463], [22.47855292980567], [29.348926957935905], [29.723782782096936], [23.814708622297864], [30.54171388615133], [34.049171122465964], [26.026786586887564], [26.416110625652593], [23.3100755584539], [25.069965439159265], [22.999322033291865], [25.107660008345476], [30.273729850579713], [27.38210904305376], [24.862084432003286], [24.132671647440283], [20.342365194243154], [25.897656317193782], [25.888248328088086], [29.566410246100695], [19.45141945562027], [32.051832483159245], [32.87943762448937], [30.901157902338387]]
[[20.68992787854069], [22.398008858975427], [23.81701533109446], [32.9846549716518], [36.2563337648863], [29.433051623459836], [33.12598789016348], [34.372262529360626], [32.064816829211935], [28.637533059016505], [29.64269337633212], [32.3788579046178], [22.3899966393681], [22.493059301080393], [19.120537154347712], [31.594614460104236], [21.211022834964325], [21.000731451437556], [33.636751412698], [28.347380559890873], [35.21041345996806], [26.691179905734487], [34.32333103981881], [28.171223053139386], [29.928086869776624], [27.736997995241445], [29.82940469226026], [19.882051506076433], [24.54670155950411], [30.036366655056213], [25.440745609490644], [32.47911189891507], [31.16651408972022], [30.82485000736159], [30.34095312519452], [23.236233710805262], [17.151285917936118], [26.988844391123248], [24.25205602008966], [29.00096188708049], [25.389576904361956], [30.88131778670671], [25.715285176658238], [31.098241098511064], [26.30869223112561], [21.674340404752332], [20.762873665265943], [30.542044617943024], [24.428431694055867], [27.75040196473282], [26.05811913108851], [33.244181292150735], [30.458085442963647], [26.876316900180537], [22.767850712783837], [28.734075724375963], [30.6509079535786], [27.859226956413526], [20.5823177807187], [28.53925921517752], [25.3358741425948], [33.817261337288215], [31.084985264715833], [26.911055940392096], [30.333039646145824], [22.66831281109956], [27.4144031415502], [26.346721456065737], [26.455515881584734], [20.33979499539844], [27.612931482044765], [32.32206390453652], [25.69826522158615], [26.86518544477], [27.41345334441059], [32.87324674305351], [24.807135798322207], [27.06697477646602], [26.74028534260185], [29.451264680922336], [30.207289718926315], [19.968724743459187], [27.039136459434996], [26.404163116101184], [31.40832563961361], [29.651456636530252], [32.13099031104815], [21.923027550374847], [26.209182212823137], [30.110218733696005], [28.804464128277466], [29.797706598589297], [30.223215530135946], [28.44141140053234], [26.893550094167445], [32.28896040562783], [28.719729677802253], [21.015503419889043], [29.40814168558787], [29.911514147816984], [21.304396494935318], [29.3934588135306], [32.09357981245755], [32.783920640023815], [30.66413593935639], [33.68947398390702], [26.28973848406437], [24.9342533365894], [33.29068576000586], [34.562781967177116], [28.955930596934817], [28.454427011429853], [28.229306358243097], [23.94514985760425], [30.03441878331462], [28.200605940669583], [25.3889180155206], [27.858964822097015], [20.70468015863682], [29.59839235003792], [25.927231792525443], [30.54173270030947], [30.86444955086309], [24.944935601778557], [29.604015208138637]]
[[23.067711404034547], [21.701639932479075], [29.459416640521688], [32.53641178019166], [33.87448062223178], [26.76173028252064], [28.994265846597322], [25.594882085755298], [42.2604254655639], [24.53344370932416], [18.171596902112555], [32.18902887583183], [19.04554647276182], [26.094575038261745], [31.27719405870743], [27.698264010600607], [13.418197894992637], [30.86088673718762], [26.131241906871384], [35.775072468541495], [29.91623315859464], [28.31116662660911], [33.06875352147401], [26.81094067430764], [27.70737227154659], [25.77042256682115], [24.197667910381085], [32.382271743770644], [22.846138383210473], [35.079141047597496], [23.535615107493225], [22.916661138784768], [30.26706430393026], [29.05862438530532], [29.898472070669314], [27.266867246469054], [24.519423206450757], [27.728131922796884], [20.373948619718636], [40.64795667970366], [15.661651983596458], [24.023409857743708], [21.64081531236586], [15.194461286499383], [25.471695388251867], [26.752479216866284], [24.74791709655366], [31.165865091521944], [20.29974121231643], [27.305719830778038], [21.76175715335674], [26.13027280484771], [27.3296723562642], [31.729584381999462], [25.823804115713237], [20.24357173262488], [35.187234531929384], [29.681244700610474], [32.95011296070964], [23.857213463293927], [29.172510336380963], [28.528965295008657], [38.11419876056381], [31.712626186781872], [25.429760794614115], [30.553917852093964], [35.00010246596698], [30.597486903337554], [34.01604838282853], [14.552776860719534], [29.040089014451016], [23.530156013467085], [42.260229953813415], [14.861314787319706], [21.4293004808852], [39.6497056164405], [21.615302435605596], [24.38200950916361], [31.023037243417786], [28.122068003117008], [19.805257002892077], [31.101438430151475], [22.48880450068191], [26.272019500157104], [24.91738940129936], [30.881860732077534], [26.156912348260626], [32.088038270551195], [28.205833158865044], [36.25358286562671], [31.51815254068449], [33.66917789842005], [26.270595987267452], [36.6338981444179], [37.987943173272114], [20.211045708871062], [18.78019916754031], [28.400197153346678], [32.697065065975195], [24.852164533433477], [20.227709372208768], [26.546159707987155], [32.000729573446826], [32.75373266070606], [34.28950112458186], [16.92026227729027], [16.85402545544646], [26.362267716704284], [19.779266430839193], [22.15475826225348], [17.096672360036223], [30.499377523826276], [20.732123116760857], [24.637516124588885], [28.227101608655637], [29.19653304872955], [27.573781103827283], [37.21837149974414], [25.803052056132177], [22.952966080504936], [22.912785160085612], [27.04804170380453], [36.03833563660507], [15.471889514835148], [32.900451651062696]]
[[31.441325429924916], [19.090193260196106], [23.13964656781338], [29.08394479990736], [27.142412501901998], [25.585085008423274], [29.516837544412006], [29.30459156646445], [26.200577606791327], [34.96291402936115], [24.805035576013086], [29.802329223069695], [17.34591013430453], [27.00066109196968], [24.925792383340333], [20.15515683069517], [22.157551550327895], [25.553979361782122], [25.613153217637254], [23.394163401826418], [32.661282918872075], [28.960298653720315], [26.533686167192517], [23.03894499019056], [35.5300344982608], [24.981866922531577], [30.923056964902976], [27.66752248463318], [29.82217137633382], [29.321609206455143], [25.251907226851127], [25.537769848848594], [33.301609758190594], [31.749079519938917], [29.046731708812384], [33.3771592272661], [33.937249555024465], [29.325094925483576], [30.315637578548984], [26.154912061387204], [25.809233546237664], [25.198599828903145], [30.14687692976089], [28.976744108615925], [27.600276870257396], [22.822422044200447], [28.910442566130108], [35.283458096442686], [20.006631628799262], [37.60401919779487], [22.587390805957966], [27.307845938860524], [30.76859298336447], [28.304263118526748], [27.463916003942224], [24.69750712811872], [31.359052904911053], [33.19546179694302], [34.16679782764324], [27.379380000479415], [28.213603511058057], [26.402054721555814], [37.80238404999596], [23.879356775156634], [25.518542389716643], [24.46414598138332], [25.4643721674932], [28.718980398080813], [26.61270949583099], [27.10187950477593], [23.296505190260532], [29.61433437060884], [25.771376297019923], [22.02958908844152], [27.639783309705546], [32.77925765182296], [22.7847830762761], [26.062786818662506], [25.560126059964883], [29.54354393115221], [31.025487351932508], [32.27285432872182], [30.190366689100944], [28.569931140414422], [21.219319805323508], [20.594895947512352], [31.653543269641176], [27.1099661967687], [22.381937821800204], [33.28299471208687], [24.36665784120325], [22.69770818107252], [24.894073592714854], [27.917699332151802], [29.958235196683123], [28.101985717903002], [30.899716040080662], [26.47493057751577], [26.59101344728823], [24.486613993841797], [29.575308013035674], [32.68201285260848], [20.386657848522848], [27.22046432931537], [25.052448519554428], [34.77485020069137], [24.306892852859], [26.896870601221796], [32.62054218123506], [34.3997095214458], [24.93872337627502], [30.54681122407729], [27.191378539346314], [26.415145947667686], [27.134671578403655], [29.150725223043267], [23.185740551279306], [30.30444177694228], [30.623077896135932], [27.851835644726286], [27.397103569650994], [23.91680568028345], [23.16389351386603], [21.474838666150077], [27.216557683991148]]
