[[43.40363267379763], [30.22409562608336], [36.40906653414537], [15.104990765032396], [16.14377364467625], [42.552518875924754], [34.12490403781946], [35.47840382935803], [31.67566561539164], [11.177235843053246], [26.076285539805024], [14.398756846575207], [15.365425408453197], [38.46401514970101], [31.158114211493093], [27.716572102684466], [39.768301466436796], [44.93339282737708], [12.015271043800087], [43.90912207090487], [24.494594643624495], [32.45571228743108], [44.7044131505521], [28.48580315361733], [22.958054740211274], [18.095578170502694], [31.430199175755217], [19.907431940407527], [32.977902691511495], [33.55212602696716], [17.323253835121314], [39.40722243946078], [22.996829122752466], [38.50045652324394], [17.521827821683726], [29.88993372443849], [33.26430037154426], [11.82120815456635], [34.66215401543531], [25.776584668082684], [42.53524595134833], [37.61904197616704], [44.45985972707794], [28.12997429529735], [22.481503939324], [34.73966510558835], [32.69497362244151], [26.071592076636676], [11.081518340574936], [24.96799352895973], [39.985400663574296], [11.79519189040683], [15.669192719489772], [39.8620689046349], [21.331236976771734], [23.96965786987517], [28.57608165233846], [11.163610347564939], [20.132548089264475], [39.06998314113645], [13.150646866540853], [24.265640136945194], [17.82783286090696], [16.71412740452378], [20.170975823462424], [25.73208667414086], [33.737622303868775], [43.790807354147894], [11.311994412888165], [11.853820107998363], [29.736954784517682], [21.45606607898071], [35.21742807789127], [44.52016137165678], [25.4065389123517], [39.07100688869879], [33.12919991197396], [26.59845511146937], [23.263536920941753], [30.90651259769008], [27.245682363483436], [42.24789695455016], [14.518562527561873], [14.744381361683786], [29.584643742670337], [38.91535818815311], [37.10830446017087], [11.259207549598338], [20.45429054295908], [37.70597688742738], [38.89022719948946], [37.39345091088279], [14.594631142260146], [39.80824309288948], [21.286482087423593], [22.455899269090224], [35.856435438206454], [28.188396096205473], [37.01528413568916], [34.36751724318249], [40.43674914542283], [34.47856589006446], [17.472846527107258], [43.92919306156698], [15.886792998532979], [13.844309230195176], [21.428645640891986], [36.86061812284826], [28.467048464455686], [17.498519412727003], [35.35052065113011], [39.52236566005455], [19.7451944093082], [31.253998691203336], [22.56984379926946], [24.756945535357033], [23.176501066853938], [22.65404377221983], [40.57172875601583], [11.10878842229917], [41.70326427481633], [15.881419072074493], [27.891243073692017], [10.880909119047807], [16.38149152673056]]
[[26.144632424566026], [32.22132723037067], [22.72343308260631], [30.03503061697238], [27.03729684934121], [30.522915960703727], [34.662192072144954], [25.723800985841283], [31.361141514582496], [29.732735839999087], [30.381316740721], [26.88386021717642], [33.12262218935717], [25.277583269839383], [26.84321197034363], [33.826879868279285], [32.59306953780259], [27.54875144049019], [25.230352479949506], [28.93300013885404], [20.143722459540434], [30.751111015190798], [24.45992945728051], [27.420699533138798], [34.66992152390316], [31.192949592959355], [26.620358285401746], [22.78927184268061], [27.54817788162353], [22.71613514056763], [27.19648366378207], [27.29421856967575], [25.417372113315974], [28.342606000402924], [23.772636096136367], [28.521730724523884], [35.42693522748728], [34.07187993902036], [27.75196730615069], [29.102488341352085], [26.587215656081913], [31.253647823786917], [26.18534844513086], [22.21207442351547], [29.11798370607181], [25.741993872041096], [35.399143885730794], [20.013541310965472], [30.58888919689207], [27.997691307617426], [24.950295304942436], [28.649100557244694], [29.845177881400172], [29.002379639791098], [24.832098511995508], [18.892338064566164], [25.41267651852117], [21.91560919828804], [26.300324365225713], [29.13310832243006], [25.620324232360694], [33.99795205102909], [17.661385838767668], [30.873827732425628], [28.151982413600237], [35.353085424330025], [33.73675588651186], [32.54870359326919], [26.112165461000995], [26.841998481396875], [38.56340281783908], [24.935759905734802], [34.57153612357441], [29.7535015742406], [24.403695186504336], [26.73414759905762], [23.199928351690158], [24.460576323479], [31.54379361945], [29.672893021910735], [24.425431601681726], [22.378045909065833], [29.30678576060095], [31.569369037662284], [22.82503301287814], [31.84236904848875], [28.795778284379207], [33.52011380752876], [18.65779103350124], [26.978766756104577], [29.377292857555858], [28.814810793141625], [22.35082615789467], [28.045021192773707], [28.00702897866658], [31.55748406624621], [24.995751126784512], [34.77244145516349], [29.949206256703267], [25.732854306853124], [33.12244255813989], [27.91551006377519], [28.082752881804645], [24.91902498203122], [33.03754520468313], [28.534292818619534], [19.444590970118615], [28.242533857603235], [24.857249435320696], [25.4374970245669], [26.531191139681695], [21.8352405673238], [27.029633563979804], [28.366605765287193], [24.52257565819868], [27.91197037929093], [26.99169489547031], [23.384217291941315], [26.461941080380328], [33.87661475447741], [30.934654822603836], [33.438174301479854], [28.238720576227497], [21.4636932947648], [29.07988787729816]]
[[31.046801111678224], [25.739997200387005], [24.261643010703132], [27.61511855043373], [30.158665087556635], [32.50158936659229], [29.565722370559843], [25.286541310607205], [33.01847598700606], [25.164418899691274], [32.91174422393457], [27.41846457885353], [40.04626387861689], [27.97397396209164], [21.039904106116953], [20.07772662891304], [28.367528593162657], [27.169259854848708], [28.09989877692068], [25.86928359368496], [26.80806105819887], [33.234661456328716], [28.158475365063335], [30.303756186383552], [22.6723702580262], [33.934012240123195], [29.265316248501797], [32.564053455763954], [26.24791932366991], [20.934023079083786], [24.234171083457607], [28.928625345178233], [27.809953417020036], [25.74409078844862], [28.032721409945466], [25.874398809863322], [26.367282463955203], [28.464091074018192], [26.362873525515425], [17.582992165085475], [22.7397242077626], [27.921043243271328], [34.10798048286027], [30.258839702992262], [33.427742300283136], [25.20079316077905], [29.106616249118577], [25.8840097259284], [27.971115436743975], [26.53686603868825], [24.364649865778713], [30.859313629386627], [26.94041778973543], [25.004026226595265], [31.49999484970178], [30.668744190236044], [26.60285127401057], [27.642941806141984], [38.01751506255939], [31.913745904318326], [28.006675544698567], [24.874357871484676], [25.3921144004926], [27.629363215952676], [30.411688476810085], [25.37153404458063], [24.436039164485408], [26.506863664394302], [25.22545655505836], [21.753538990408675], [28.633373547081174], [24.822500458812637], [37.292736794027924], [21.987752681624766], [23.883758665077995], [29.45296152101878], [24.53551824835517], [27.905770918550612], [17.60775105889203], [28.559875983786185], [30.34043868055739], [25.823684281673064], [33.956278660340516], [26.162445589940702], [22.66676285892253], [25.329790121110435], [25.314058058247127], [32.01935193507512], [26.911479650102375], [25.192045397590753], [24.186546829083937], [34.556870146956854], [31.325162111115453], [22.002457340281495], [22.02767293118826], [21.32164610962381], [31.13109773849995], [34.01720925459761], [31.605730251162445], [26.46956327342089], [28.466020064093634], [25.3809714201653], [23.695853444582212], [27.40096644163351], [33.65142056569984], [19.866074114370896], [21.226370177402575], [30.9912375906199], [20.441694517045768], [26.95518220201385], [27.813009836732057], [26.231678458657942], [25.4102134212831], [24.6704297106041], [27.436719373102395], [28.514702681334835], [22.111227108623417], [25.19980294610416], [32.74414736634386], [21.083670120310778], [29.594992124803266], [30.67671643140693], [29.54889026656434], [19.199994200683022], [40.91667696734447]]
[[38.17814942613699], [27.781618111777945], [19.212211246767552], [30.189220514982292], [16.444331816180824], [15.47271843051946], [34.74000782544957], [14.54201176844236], [21.281864700339717], [25.959972982063753], [20.063243308920104], [25.260469877099066], [37.90495832715615], [14.546815632071514], [28.141061364581162], [26.247881369635998], [42.29720263059007], [25.384100430698915], [26.129757718466934], [27.799377638461344], [17.484995753236838], [26.173411524037576], [21.448082625386288], [39.014253249466634], [31.820079509271423], [15.487586447139044], [32.25200836172742], [20.070678442047694], [20.628565847924364], [39.02797272417877], [38.86284679292803], [26.39223624214196], [24.672825631501038], [35.49791883449746], [24.56392998391132], [29.701482897820593], [13.885597948609208], [21.090776515028352], [31.17273118410775], [30.259275128825063], [26.634215718922864], [30.563741090768566], [27.63502369183111], [37.429494728697875], [30.950406077904702], [32.56832874772654], [17.09390917118721], [23.401686381333622], [23.96193492715285], [30.16176762501217], [12.035031408235831], [21.550470305234988], [29.743337668449275], [39.01026439146342], [14.891071753732374], [41.903142645502086], [41.225546174892706], [15.503772997355298], [29.749727553702552], [24.125912668942505], [39.50853406481414], [29.02463106994697], [36.0358425767387], [37.348110878024606], [23.605722255739607], [24.512662009943348], [32.40446858435503], [17.696041423228152], [37.52525932776648], [39.095590071362004], [35.44675221674373], [32.774858030674054], [34.53850760551917], [20.459605946204974], [38.393868255010005], [20.7769905170624], [20.64645809860878], [40.70606987778136], [30.536129562301298], [28.70166869763868], [37.84006669606148], [24.741089760099577], [15.49773146078548], [33.34684494661184], [23.593470790509578], [24.652054630378373], [24.50310483252911], [38.681647174964894], [14.742548533550263], [29.016575741977586], [41.89628833401619], [39.284328378317696], [16.696418085010933], [34.61794128712249], [27.910694953663853], [29.182415052653145], [17.93316633858183], [30.60413628088561], [22.494317037796588], [36.26943614056135], [14.446679635100779], [24.77005290616168], [19.80334983065429], [33.55170532971834], [28.348307479717736], [24.924492870138153], [17.40654549429008], [28.286615418033882], [25.589859493147657], [28.849982225844524], [13.939671844607538], [17.819683743551295], [32.14579178630362], [42.40759010549272], [27.834090618985936], [16.286051125603723], [20.779540020823468], [37.84230963645929], [24.897628139685402], [31.0248904445276], [23.217300997794222], [37.39136792630309], [26.785899873209956], [20.66454814259514], [40.39584845705052]]
[[22.544951998768727], [19.246615369474892], [34.03548011883416], [13.574295830174691], [24.19158914984532], [32.86298683460622], [38.36190852237591], [23.110269530307733], [29.27883120543317], [25.49358816023571], [29.08538729763773], [32.509772771876996], [20.964434165155303], [18.41295135633049], [29.749071546248494], [22.923740705318608], [25.153311471340785], [24.796763311484668], [18.193723414063292], [16.617349844651024], [27.960712436620398], [32.13773689002916], [21.05128713507721], [26.134390838101226], [29.33500110746036], [27.252897885019088], [29.111784034971002], [29.833240995183935], [30.174305697443284], [33.17110919414117], [13.406645387748233], [20.46598228396925], [39.95889012279058], [34.21359030301115], [29.354770564778658], [32.84511292482768], [28.171956035861854], [26.578763097393914], [36.21219269784548], [25.418537448453183], [14.218771254398327], [31.691243904192063], [27.39869875918963], [38.6515976561938], [32.16823161733097], [26.1584756547954], [18.326029756721567], [20.91758194143506], [23.486286564949197], [25.078385323214402], [15.070959104497618], [20.037619280614546], [30.896518247864364], [21.596201271695634], [26.95132781216877], [15.312352026339624], [22.22826582296925], [21.86298109157637], [26.42899339760251], [20.36559180610176], [39.09349708763571], [32.94261573460711], [39.674724436800716], [22.45037369874311], [35.4524914715834], [14.772798409196358], [32.54996492600664], [30.795627673315515], [22.899423479750354], [16.393426641530937], [29.28180998216564], [20.71483272656191], [20.639342592601054], [27.96900424690979], [27.35295126248303], [42.386781605045705], [41.025292364359615], [26.056422761180357], [26.77622738719442], [29.7355439142983], [19.140990270739543], [35.07490228253144], [21.761138899323303], [28.533455161952357], [37.879411867449164], [35.12937500251694], [31.309833276925705], [29.74275048294078], [26.814580764727257], [24.5395364765749], [32.315262568629734], [26.702602592624665], [19.061027685060367], [17.78117116686047], [37.67546607029546], [39.628329346938514], [25.94001052345743], [32.04291299397576], [30.22355867278366], [28.156788152056937], [30.586906509413886], [19.37047682073272], [41.07788851955448], [34.58111628993555], [13.22194016158947], [20.984009784710146], [27.483665976121376], [17.20287462559882], [17.455051318546168], [32.91135392873878], [31.249265665830546], [21.57143813910924], [32.40654254907528], [30.370876261079115], [27.357889709097083], [24.631294212744848], [18.19254606950272], [31.204145759241708], [29.79952364105342], [33.85325725759118], [23.325872494398638], [37.65107521934235], [17.456270052700134], [35.21037347557852], [34.8878345166047]]
[[20.583268417362927], [28.24346258598549], [21.938534213435354], [32.73859113000888], [27.255658111381912], [25.425659387704922], [26.829127634622008], [22.807847003270044], [34.05698389162255], [30.19669493816196], [40.09735330664305], [33.50277328420218], [36.985771936992656], [28.408394814367675], [27.543538551295562], [20.277056210080342], [27.164934922675265], [31.669837909931132], [26.720054903444826], [23.260562365696305], [22.880489578228858], [29.285814707596156], [31.907733570395365], [24.090316408845645], [25.012287185788992], [26.569114246527107], [24.219935849468875], [29.16849181271254], [24.181735814169606], [24.508364597166548], [23.684383765106574], [25.531145055618488], [28.632098199665442], [33.76211970372335], [31.643934366309768], [34.047222947552314], [30.221904637427247], [29.53452646028313], [27.5054147380038], [18.391255129239088], [21.140031065963687], [24.631477931176608], [26.177175993703425], [24.308747185483355], [26.295007858167835], [22.92801887553457], [31.73230859543811], [30.554202483499164], [28.580397799420016], [27.01915810599765], [21.281589564700134], [27.496945075997424], [27.782032551675155], [21.03992495595558], [19.8327568091672], [30.893631136671246], [32.52912436472096], [26.855802541103987], [27.05806563796215], [25.598498022100365], [37.35548715622999], [31.046886514392813], [23.41223136732575], [23.48753010494614], [23.254726950487914], [28.37349329933456], [27.723006582103245], [27.255662624234695], [33.005683186338736], [21.842425190792017], [23.40666313296589], [25.5802314981967], [29.354213452487766], [23.555289480648288], [23.261221409577505], [26.387230053640867], [33.00332269814716], [23.412607265223084], [24.77596903785731], [33.90329195391314], [22.928223620979917], [22.158279079212075], [28.384093063114808], [27.930672788565506], [22.64602911200822], [33.433915959428354], [35.728029692843805], [27.32951657961454], [32.16382978407122], [32.13388727503198], [31.182009309435934], [26.463932935441154], [26.503202245253206], [37.621325206569075], [27.036684157156994], [27.613911841742063], [30.66702267754104], [32.01097307897406], [27.82938054027166], [29.2365228395661], [33.980084363332956], [38.70763342619432], [24.63137266325714], [28.458161115156425], [24.085896399862712], [26.41658919122726], [28.019462798113], [27.000775265369068], [25.89974177531325], [26.05501623269918], [31.4183924219633], [30.467344247893433], [22.561582681033087], [25.78735665821407], [32.50932040345018], [24.98645016775905], [24.56535451218141], [19.797771668281737], [14.928107703037686], [18.572597773020753], [24.69520522421023], [25.876058419120714], [26.768722672045868], [25.134382092651926], [31.74324932992537]]
[[19.42090634296477], [34.66246726331063], [25.980876815034307], [34.76900287770796], [41.80963955441825], [27.376610611206736], [35.17649964780517], [31.91620762635529], [26.223280733043886], [39.99449971372445], [20.172050313494132], [31.295413934377795], [20.730253771847618], [21.845171537774412], [30.963318429744113], [21.522041619032564], [29.38979353742635], [33.10958546881916], [24.773036241266112], [26.874361065072083], [29.971248026247483], [37.37095529329524], [35.909267104990874], [20.254452510877172], [40.60306622532441], [36.90602557152684], [30.41715869596823], [34.73125294370158], [40.03254382820924], [29.18885795138965], [29.174751775900027], [33.51979947862183], [25.76214338830828], [38.08161569898253], [37.728366656077874], [37.42160019655174], [25.15141716529616], [28.931436575013247], [21.30065999953323], [26.773476357326476], [28.532084431659033], [32.62843713718538], [27.796940117172124], [32.44929767885773], [30.27883276454452], [25.529435658427595], [31.181867716298395], [39.85025363860189], [22.650740724104644], [30.3760273417668], [40.5919114013971], [30.4150329709656], [39.720094603458556], [37.87729938145663], [34.300606067885184], [32.92649949469906], [28.187066965525222], [18.92584770416574], [23.25224359932126], [18.897038202795326], [28.21597018589095], [27.011866920208632], [24.611222511065122], [19.793638746348], [16.725111359095663], [18.17642682871522], [22.99470552448374], [30.066528295102028], [24.374966333128626], [40.288545366441774], [27.940709654592872], [27.198402104648995], [39.087013796439024], [23.28904922338087], [29.269656842564043], [36.15631370565235], [40.866640027313245], [13.63402953889962], [31.94819551452052], [38.96685554225789], [28.814841316760916], [17.926540363562445], [31.35224011428915], [29.235990657834183], [16.56133101179598], [31.15569109505728], [22.974090744578824], [24.313323556559457], [30.615302475747654], [37.513025274549996], [36.31477659227113], [18.40219894417779], [24.68748275624639], [36.35002339420333], [25.345237024713967], [18.151959558083952], [20.299456002486927], [25.583878990590435], [27.446047636085574], [25.57879483659185], [20.023965118477438], [30.75665654445849], [30.28541706968003], [37.5108230522574], [26.348735334689728], [29.078087718876603], [19.896847136658952], [30.000248581825424], [24.9595011992352], [25.21833955133023], [30.17222934776393], [21.72257222983231], [26.96402931267353], [29.31080415459287], [14.520556557968575], [21.9250241569777], [34.2178856655032], [28.530002626229543], [40.80824752489997], [32.23071983909986], [34.10909725760293], [34.82094853216801], [25.32288956664047], [40.26801649408895], [25.203104951760885]]
[[37.47172574840522], [28.85663417415522], [16.550442994777793], [25.685141479880407], [34.99397135951692], [27.020900270047775], [30.715075161404656], [38.298787926518585], [23.64144693018226], [20.91076093931826], [32.544402111822954], [38.29572980934689], [28.79073804623485], [23.40217738685822], [33.56338474701337], [21.227068546892276], [28.26997958926622], [31.145063334965187], [34.58054111593249], [20.47999911351014], [29.51566826610769], [22.297703358462343], [26.98278627934664], [38.6284534534318], [23.581355455683173], [37.658518002329586], [23.65847824900159], [33.44563211811909], [26.429626174184218], [31.971006870246203], [37.89893136084996], [35.66233195104017], [24.359443213537773], [25.319724984072533], [15.468000548892697], [18.414354632039114], [37.58676064078118], [33.19585305235455], [21.36119464407309], [24.31487386512449], [19.718926302918717], [39.168277928820416], [35.22474345223095], [37.28341699374133], [33.01031843111208], [31.593973732230154], [19.183340039353787], [36.78648305808106], [26.239414641200668], [25.667071679228158], [24.542818526585787], [25.994348524614907], [35.35705201094902], [10.380180260769704], [31.596524339801167], [32.9955841100399], [36.879699089411716], [25.537159141656847], [17.486772484357974], [18.430904531629967], [23.805611092494857], [32.01646624434124], [17.448615546930984], [25.249114672276235], [38.10951389066035], [21.09273155763953], [27.483267596652002], [28.79388158344686], [23.01631226965221], [22.7710069866124], [40.15116100651899], [33.36075665287929], [18.281847813637576], [33.67365028890704], [24.05461904601009], [28.4280400803035], [27.787442389294238], [28.573187192979546], [32.66614354030726], [24.536093713569862], [30.037616359811903], [18.412041748067725], [23.44309806533321], [21.700466441929194], [33.01627552380397], [41.543873643151954], [35.26693096600502], [31.79732995320602], [27.50644959958084], [29.198606336872885], [16.502397984220657], [34.955443463404976], [32.276977085320425], [37.711832891653216], [18.43105428342684], [34.09197766829463], [24.63639000182053], [26.404706413682543], [30.98381166115866], [34.994309178643036], [23.576564880692658], [28.31086529624904], [18.349635636379546], [32.52407798277445], [23.09523666087428], [17.519481732977884], [29.152602550181136], [32.63653628260502], [34.90595362133631], [20.0922815860607], [22.171755210162686], [29.796102749132693], [19.65304605262901], [30.738025578285168], [20.809774036446], [31.874835345661243], [29.848966159543057], [29.371140451000567], [26.757679701819775], [23.52409212977947], [16.190901897185398], [27.45484252498862], [31.915063055015906], [23.752087511703195], [32.4127694395917]]
[[24.67809957406371], [23.70861224381819], [34.77788899338506], [26.087423235632464], [22.35851727112533], [31.165540375909167], [22.130719630501467], [34.49992599629577], [18.04053624503416], [25.908054929523573], [37.54096975891137], [31.16621837537827], [27.203492588000184], [36.63865723194617], [38.87787852824209], [35.69014185979772], [18.961587992248425], [24.675184633703168], [24.990652771009902], [20.690247990705704], [37.78597023565124], [26.898459393354575], [28.464984132644165], [36.05086227369242], [23.349854384305182], [20.887593411655423], [33.554340749416745], [26.914298560307028], [25.115444578637202], [27.46288933786961], [31.888490783052234], [37.046339277215395], [26.000197540866125], [27.108031300192945], [29.652780649181384], [33.15072119015507], [26.05138125474669], [30.506967791626373], [25.30824512679046], [18.56686196670521], [17.255520382554362], [25.193082181761653], [33.177197328304175], [27.607938085181843], [28.10473281802312], [32.970869166602995], [32.43801960794072], [36.23343434219532], [24.273475721116995], [22.54277396438362], [17.659503496037512], [18.413844007179144], [20.08563752172342], [27.61526635956683], [21.217276307401484], [30.62841911397025], [29.416578853931824], [28.31747793354882], [32.179653177413115], [26.040045395380854], [21.423294777353387], [22.264270625563427], [43.05999056347352], [35.66923928640438], [25.827079263055744], [23.543818018253177], [25.12581595640092], [29.801142903115682], [31.661614670222352], [39.3295394516733], [15.523916913602697], [26.503147043168273], [36.8847506393779], [23.544355198939073], [16.63749484278893], [30.958955900268815], [27.219688937276075], [21.583062548338454], [28.578072809675575], [17.234186740826342], [33.72508221877092], [21.12466955213271], [22.738224576989097], [31.386726858008036], [31.5991229558746], [27.802573606527417], [28.700637326198745], [28.916838694228815], [19.743945488349688], [31.14985678019878], [30.78124231960955], [31.772727427676468], [42.440612330030405], [24.174761817424248], [20.86823471344418], [29.944369959407492], [29.332346318290725], [24.616010635630705], [26.537251158952014], [27.565005741446658], [32.59181662532695], [18.595950268231363], [15.820022213729136], [22.986344125773073], [24.486585995035377], [27.32328320767915], [27.88665829506295], [33.867279961889686], [27.724984824250225], [32.82345632795142], [21.500358616742837], [28.975638926936362], [11.540688607582114], [16.632355101447928], [21.77824789306577], [16.71992219686315], [23.84923165617971], [27.536627303721808], [18.163019272809834], [24.880464308768822], [31.23829980101185], [25.51513126873167], [24.51463281518717], [31.262217726718806], [28.15907841125842]]
[[28.64428329708784], [31.08366878646272], [25.276140982596583], [19.13990388201158], [25.528576567616177], [31.916037556311625], [30.03257189235116], [38.530616172971826], [20.90306326458684], [30.707546538604962], [30.031254309848258], [40.37836477882564], [14.053797656036174], [36.78950601519716], [23.123041723233406], [23.661108157198182], [35.673114908249104], [25.008901619618257], [19.075772835425724], [24.20511880324473], [26.44952224753206], [35.211258626341305], [26.58822366135267], [32.56468758393839], [17.621677458710636], [23.31481936684535], [19.012079408860835], [16.721362348691816], [27.368618379262625], [19.903618390246187], [39.19238160162254], [30.02887835364727], [26.39204912733294], [33.37220082713678], [32.062341917103694], [35.479394133712205], [20.127563445571838], [21.394183090779368], [22.260739002319454], [25.82696975605336], [27.426619793986163], [36.35939314977627], [38.03305607552031], [20.804973928946453], [28.6849691320671], [18.894022096244715], [32.34491834266284], [21.756358416706746], [24.82672636286944], [33.278324053352804], [26.270537778583044], [31.26333996123026], [28.93969095868583], [32.941468101050916], [35.54383481430169], [43.20319220653175], [20.39230438031329], [23.82533506075042], [39.7147392714955], [17.730168942866854], [25.6738630576446], [36.58619626270495], [37.059557010045765], [23.225537510068087], [21.665497675476317], [29.813192850063917], [21.385873265393077], [17.463687025695137], [23.618797071447112], [21.534772473747225], [39.79780802368499], [19.73912731199149], [30.542785487068866], [17.151951994194036], [29.61629696846717], [16.33781824440959], [35.9424238895634], [33.345358378703736], [25.77628503585216], [24.82384769322816], [24.469984805650597], [20.009144788648968], [15.921279456386815], [27.152321273844407], [28.974253491630115], [15.595717474441383], [33.34657051480677], [27.708734153097712], [25.906737562720853], [38.069675452981386], [17.825477900879132], [38.87171605977087], [31.200697957432514], [15.824372118031786], [32.26460488193621], [33.37614433091956], [17.248036707886413], [25.060363621096805], [35.25234000438054], [29.721306057974566], [26.982888749270455], [29.47996113372752], [30.54188544200261], [20.354006347770287], [19.060339925063694], [23.698213552737876], [27.773395697437234], [29.16436234325438], [27.943781351270722], [27.032391764149956], [37.753047981256046], [32.527503103635155], [33.35441865601287], [24.47928642041309], [26.325587912324348], [20.60966172013965], [34.00960862599379], [18.325112222760893], [32.68565585155573], [29.29489375008585], [22.309817774749234], [36.140477978979675], [37.261702786810304], [32.81611546289028], [16.684339186428016]]
[[27.518132384550082], [31.148772745520326], [31.334873528421454], [34.43346646406251], [21.90879907687537], [18.347847262939077], [29.787902300467923], [21.066771811030534], [33.77583433853968], [19.368736271016807], [29.329357606418252], [26.311385418015547], [34.07753515111017], [21.036230902191637], [30.666005957440525], [36.43241258105505], [25.704094361430684], [29.294888359744718], [18.16994255716415], [18.145354089618394], [29.581693131309184], [14.562319007817905], [29.194490192000508], [17.833259713022244], [27.84946299690318], [26.99436328251617], [21.88350519617079], [36.74530762065339], [33.20316701390064], [26.61781356967715], [24.820135099766972], [27.52549782305993], [21.680556172194585], [26.306345299858553], [23.585956490799], [33.97516831593158], [37.812200636770555], [29.487416379978754], [36.131782424218734], [28.41067327850685], [26.58807784531431], [38.88863479687778], [24.541997438021344], [28.690718573736394], [34.908217362686116], [32.65638343819099], [33.975709770366336], [34.729086352023955], [40.06439230850038], [35.18484955400282], [28.742642196141844], [36.745075694183356], [19.08186244466604], [35.133375169834835], [25.2839789477064], [34.699045496081474], [24.673341081006015], [32.554038035389205], [17.91870728698366], [27.522616180648367], [26.78081387119874], [21.408850021272187], [39.00551030479738], [28.705427947795588], [40.257612336270455], [28.093124171604877], [25.633342276824486], [31.18270565496485], [15.187256755538293], [32.68652494654016], [41.51587533797798], [22.051929238154393], [36.18765987306779], [26.10158234665326], [37.51235017956917], [29.761353470316216], [24.67427207592767], [26.286060496495924], [22.908043744171298], [26.22737118825829], [29.87656041663137], [37.472607833955436], [16.36411645126861], [28.509179649051536], [38.43763111277454], [25.314174300006698], [29.85665157694349], [32.530731045894356], [30.860729818647833], [34.89640800962964], [38.515166775027836], [22.265119002829344], [35.12225657087663], [21.251191498820408], [19.120623147434326], [27.149690031248902], [24.432273040851126], [25.83243549264408], [30.369953689750126], [31.280531221040057], [22.408121277129077], [20.04337562443427], [26.266185420487425], [17.77767048261628], [19.4276736275037], [29.702240252097425], [29.193473786147464], [28.607736709561916], [35.859829654503734], [30.5769702676033], [26.791284458770964], [21.745179277979137], [26.66433234093824], [19.797238521677095], [21.03247317864239], [30.19529203849032], [23.528225605142133], [29.977350607067184], [25.26809297954579], [22.242035264851705], [35.91541400186149], [39.319312304848864], [28.75732623577258], [39.26231878675055], [32.209640381124835]]
