[[44.32631279451292], [10.712285578630915], [14.312716230545679], [33.28369421595177], [34.15257896794593], [31.626504776810688], [36.32800310268362], [21.824430363087124], [23.633189832828315], [21.920145829906573], [41.87671010497827], [21.56822631100499], [12.438213609738348], [40.23542296580557], [27.57913445603897], [41.079563921150736], [27.040101212096104], [28.54017366813466], [32.81882889390599], [33.127048735231654], [38.253704198591265], [34.549176296808895], [42.06167090681534], [10.992691176390533], [11.210481579302654], [41.64194588872044], [10.475553348433422], [44.11444265560547], [29.669820663935592], [26.569050349889885], [21.31147566455336], [17.685612721605782], [24.263373262913916], [16.14586050866546], [33.38960212874687], [34.815611681609795], [35.468169056178255], [13.428660911932525], [17.110570327676612], [23.98325023143375], [37.030838211821134], [40.633909799281426], [27.099889596020784], [41.57848585153039], [20.612686866526452], [19.737013665253073], [25.448435823973895], [21.125001224655257], [22.624781778421138], [14.353289780733025], [34.529849788830205], [43.43193488238809], [17.218538905957622], [20.105616654312726], [29.911520221958448], [15.950744042304208], [36.84896323670149], [38.37235537152681], [44.709722343461536], [34.58737397009715], [26.977094955834204], [35.22802957512576], [21.492884932481026], [17.446983771113516], [38.27406710180823], [39.32029424275791], [21.430590881443493], [33.525142635805764], [39.00275255823061], [10.72853895156082], [33.74447754269207], [27.851065422051825], [44.02586257628936], [19.2846848048804], [29.068847172435056], [41.68623588921497], [42.02629817049241], [31.22582075438654], [20.025595824530683], [12.833905666955534], [40.00725815191976], [10.443866556841732], [14.721456524577722], [40.48627601142796], [40.98491005215739], [17.11838406106], [20.715111559496442], [20.15561290888963], [32.24874861212017], [35.20295616102821], [11.431277001550427], [41.470743554832325], [30.088698365366486], [30.41237484153662], [27.234815370285006], [29.854457221686204], [43.2023036085271], [25.483552670609654], [32.607379994738686], [16.064790746163496], [10.772851155833113], [25.145006861749838], [33.237112403391876], [37.592997478270426], [43.95781369224785], [17.915725439967034], [39.33808682833569], [16.07435619297797], [44.942798300979504], [27.482403131562343], [28.668391939668865], [42.38484117612377], [15.777739975866982], [18.422589717067204], [27.596684967789496], [20.735260044317705], [42.58953880703062], [26.549077320634144], [33.93712169143419], [32.98938588986917], [26.980948195873058], [28.450365279894505], [28.725990149962477], [31.662934722342484], [44.72183467866968]]
[[23.820457596219565], [19.65189832459275], [20.04083636062997], [27.202840208916065], [28.89041641205208], [28.024427810230826], [25.02033006540145], [33.95786514309156], [22.393790200977254], [22.52432132158137], [19.384423554934628], [19.774420991847354], [35.38493554494773], [22.2565515696261], [25.8862330241422], [28.133771585670953], [27.653546556905685], [26.71436654171688], [28.272478353502134], [26.72436209321566], [29.30795235286679], [20.94947991523205], [28.33165189275423], [27.21010851096136], [26.833716380060217], [27.903781550208475], [22.59839885451829], [30.84106132212033], [27.387327669066003], [26.818162999995057], [25.223264803604998], [27.75617871160746], [28.42487370528848], [23.62937454216676], [27.39472930739577], [28.765276275902362], [27.980451413432267], [26.291101356661994], [29.249140365623973], [23.403835356844137], [26.168015313081973], [27.060551962672115], [25.734747966699995], [29.3097756094807], [25.576829487047743], [27.833725198989892], [32.76359686344988], [30.875957375218235], [19.528962191987343], [25.78025360843065], [24.64595053294874], [24.888057030834947], [32.54874820950853], [24.616229283893126], [30.36803847334804], [25.624493823050454], [25.713593099774428], [22.701633359293872], [26.54225704652805], [28.260775919046882], [33.898053216665375], [23.4986646649294], [24.27468021462664], [21.943686388338254], [23.222033430250548], [32.473147518891466], [34.68715164819884], [26.442552557018708], [34.061259727338005], [24.536093355524326], [23.542090689668644], [30.282582236476514], [24.378723703443516], [21.74801831877353], [33.36119511717655], [29.761924540189757], [30.657189061985992], [23.19075362198996], [28.48938231398635], [25.622741047749514], [33.14694362469028], [30.127919905911476], [22.944639730804457], [22.698762756151908], [26.296259646531905], [31.762465856857357], [24.044885192224037], [28.107864449832547], [26.3697450703078], [25.33535992539457], [25.450703593743437], [24.534626527479304], [33.46484653238997], [27.604767711752277], [26.32376783035402], [30.00437347715535], [31.408154408887523], [23.898383812137176], [33.464548917025944], [26.809242541253568], [32.596666624589616], [22.585433166178618], [18.417435047234683], [30.214954930149894], [37.20181413674021], [26.68204489280048], [24.507597036566], [29.71372210613826], [25.217875004188443], [27.936451343710058], [27.838629970490828], [30.578419847518514], [27.59815042052849], [25.42934526243829], [32.380188556453156], [27.136621497662528], [28.844501167418482], [24.464799103839848], [29.703952942606094], [18.314346018499332], [28.899626509990306], [27.381074013130313], [30.61583103583691], [24.490080248583187], [23.588139834276216]]
[[30.18831016376866], [28.702207176341144], [22.950347366262967], [21.82981362599946], [16.28137428961177], [30.645707470481522], [38.75735362835943], [37.06612387723033], [33.459975531003934], [31.974313136604803], [23.217412442378077], [25.833858403211384], [22.241735629435812], [29.017910750251094], [21.39054467393697], [28.177421931045924], [19.95067804380254], [25.0140499984153], [29.59470171412175], [29.665285203047453], [22.597354593956823], [26.282271218061087], [27.202251766994635], [26.97623990299184], [22.918280220310844], [38.880858044517836], [27.5994402091782], [25.957136051958905], [30.60390320151614], [30.011344154743444], [35.00735651015285], [26.870448828553734], [29.991227310576416], [28.426160865671438], [20.830324288101224], [24.874320751481378], [24.618010015927347], [28.904969831493354], [31.521274791197435], [27.72824206068404], [30.194041098434944], [26.990449397619415], [25.69695339975908], [33.26643000477171], [27.933469414165828], [32.868921345142866], [25.56341221067081], [30.289774526835778], [22.579139931113573], [34.99726696332795], [30.001108765033308], [32.13404642918237], [23.149262099974134], [31.01934928761591], [32.90129960006128], [35.118591397315335], [32.40248649219858], [30.713944006742857], [22.408404799166398], [26.528071241682998], [25.937088356491607], [23.054478824802956], [28.45003955655854], [31.28201393775402], [28.57011131144484], [31.72506268282946], [26.51668578692273], [30.7618692320288], [28.42742124747038], [24.320823719378243], [28.30548554301934], [28.166607280303715], [20.919197169350895], [28.378688284364802], [26.49602454214308], [24.231947233240835], [28.05137474667566], [29.547128142036673], [23.390642654283425], [27.08460899322249], [26.138629472804666], [34.95691050593464], [24.916679534391534], [28.18239522646248], [29.652275294116638], [22.891565758237586], [21.378877391419152], [26.124736448051735], [23.123081897766365], [25.068437399701562], [16.048719776907944], [28.045381911612004], [36.203650791479696], [34.633130658477015], [31.855858049753817], [24.97589161166675], [32.41794995296427], [25.862327525139936], [21.754106879575218], [25.07053210906299], [26.877258711498094], [25.39377051446742], [20.742804681772636], [29.48821970689798], [29.614280884272283], [31.781068048610173], [32.523760990966295], [31.15282072393178], [24.344096507861632], [30.69219192010039], [22.488716105258238], [28.794216225923076], [22.892508398797922], [33.70980405717382], [33.03654412347094], [26.66295033861105], [32.20358557809805], [32.01165191704734], [31.10575079161306], [32.436551013050966], [27.86925904403029], [24.8853377963822], [28.252003811811495], [21.463708190960123], [21.942281046832992]]
[[27.55159305552633], [21.67947174014939], [31.862112680343404], [13.861556529925199], [25.200225809000013], [26.35516051763725], [25.74525014781817], [29.636565973760707], [12.582399126842045], [19.07053591821235], [36.26641895296704], [27.52290576399163], [36.69297774690544], [43.736938529315765], [16.199179412139245], [33.70923563703683], [22.821007397672005], [41.64949376571381], [23.323303203672975], [30.15968212193253], [21.87746586394468], [29.169286613783402], [32.13473577820115], [21.64436566362507], [18.2196418205481], [38.22684686453398], [29.070636788714285], [32.73573786138653], [20.542365851904655], [39.28381597646054], [27.61547581874972], [36.00894163193473], [22.514588063413242], [18.041845262766678], [17.71074030311463], [36.09509315463156], [18.183265689051144], [35.07701113031068], [25.029344254330006], [42.20575751729846], [20.98656979512069], [23.678932141539388], [34.576769408946745], [25.125270139019023], [26.160932378010664], [30.740092360099325], [38.39174061484765], [19.965991405404132], [39.835687579156655], [12.243629341192177], [26.52827437485167], [21.29262438750652], [15.42463382443293], [24.00645276514905], [24.545298475881527], [14.399586367701609], [36.944931589979646], [25.98582426246432], [26.356793431515904], [23.863808898608962], [23.295781316796578], [32.35705540772908], [34.114078195207995], [37.976689145833035], [30.301053114563476], [25.394918039438316], [22.008769933003734], [43.833420984661366], [32.40454260933437], [24.754061589671487], [34.245983215367175], [23.64135751265662], [26.545024476239057], [36.05547042543579], [20.009091372958174], [23.493275192949042], [30.31696995125494], [25.763001326358676], [20.72496886060069], [30.46301909682051], [38.905736902737814], [12.011549276886829], [23.131588720800146], [31.52264513131228], [29.19374856612387], [42.276072373726144], [11.005731227450708], [23.639216726698645], [24.853919787558944], [38.6400600792732], [41.07999827085942], [29.067376013420255], [25.41670367843487], [17.24047623421521], [36.37003483180929], [11.233165056072817], [21.355279797067233], [19.018871281948115], [23.024115955167744], [30.34501389806389], [23.41580456309433], [31.73782826779081], [28.165256550735943], [21.27894957227368], [20.958080076294756], [35.23316845014449], [15.13883516048239], [40.419838393477804], [20.059239565534405], [21.584066169346276], [34.667041478743485], [25.635374012468084], [21.884366984608647], [23.435492215459128], [15.878151468807992], [29.579544379433806], [14.147749610892943], [25.733473185621598], [17.98324901125828], [30.007004476283875], [32.85679710461606], [39.64061995213142], [40.047223298888696], [30.774161953304095], [15.367387660930824]]
[[25.304024090618086], [41.966810360639], [15.216141467664094], [35.71712491847304], [27.542021694455592], [28.97182806600096], [18.553304190128156], [24.335148293989093], [24.097659539232843], [32.88555724326371], [20.527225793415028], [38.676321126469844], [31.987737765919174], [36.97102795048839], [31.540259654222663], [38.70362338308401], [30.56664764295698], [25.13578380978685], [32.10822009399341], [26.15420067808977], [22.738160548186432], [21.903650239385207], [39.297815682846576], [32.288801610629335], [39.598896165240234], [30.276343282624186], [27.666274344567096], [23.257656393803007], [21.731209734525713], [13.5774631944754], [21.859302904461224], [12.686520181790662], [30.92629112129192], [25.0742638874003], [21.523804772888667], [30.003674261628298], [39.678984902076024], [20.747077624653215], [16.12726289275844], [32.82574171863427], [44.066193976469485], [22.604572941700393], [24.785379895458377], [27.272253698485383], [21.45831676815031], [22.422148999336088], [38.99801882355812], [28.410683154119994], [28.72548316476537], [33.921607153910166], [30.636242490824973], [24.834781626284975], [29.98121361055003], [44.343163758982136], [22.100279212987413], [22.212972690406367], [22.704858529628318], [16.84960037482552], [31.44272210396725], [37.91773158061884], [30.35413616678227], [36.84324417193126], [10.233179177352394], [34.47680994428785], [23.255440383609347], [22.51909752448162], [37.37372089937286], [27.222902394823695], [26.134454787529833], [31.256586793848086], [24.504078816586002], [31.388653883994262], [29.41586887595675], [35.82017753067347], [14.865798838269235], [20.716080232855063], [21.433928963104357], [25.91621421241893], [27.062735595370764], [32.24997994606706], [21.34573185002978], [38.58383650647444], [30.26996722580657], [33.02203364827074], [29.234035084230737], [20.615155269043157], [20.840132958567146], [31.05650379197315], [35.62516373452655], [20.015032810635226], [31.88134371223119], [35.46945668445946], [25.874098511977653], [15.571338821975615], [28.995545681644735], [26.405384031216972], [27.875054759537118], [34.11846012615294], [33.17616284847571], [19.389046662753664], [39.434202824424986], [13.072979117525069], [23.882987403264906], [17.027511386427534], [34.37034182691873], [22.517787929140027], [22.367416894299595], [18.048520927561697], [27.579775851860045], [33.69441687464444], [39.26915308783941], [34.77673670331494], [34.55352715329704], [26.456570719796602], [23.446825524968837], [32.33439420406849], [17.626321342535697], [26.95293223772218], [36.32458953488923], [18.176817578103343], [35.10738369847038], [21.074716334708683], [18.856014005931385], [25.609370282526367], [31.411932410524468]]
[[25.618722175925246], [26.800498879744612], [36.686451876784595], [24.648798459237646], [32.429825201143174], [34.08048123133633], [19.84417703290824], [20.865379657207235], [26.840536637365254], [36.20885829227296], [32.088862305304346], [32.3841427026539], [23.515388836015944], [20.494893302797], [25.984259113625455], [18.56864268565343], [15.981880458784074], [20.89217281110782], [18.3984003103771], [30.736811394627676], [33.82430053919343], [19.951282423148704], [15.603070994593622], [27.033363059260513], [35.06466104407076], [33.20299475256319], [25.620638963115198], [31.43913040389623], [34.29265097052702], [17.932118939466058], [33.48077487830355], [30.63652435384832], [29.142501386668982], [13.898624305699094], [19.76797578381157], [28.597531795006685], [25.377742482626754], [25.657099547766464], [27.30897237138837], [20.844511015777], [29.370017292966182], [36.01497268263848], [23.844409692941632], [35.093658172372244], [20.427773548392942], [21.558671058411193], [39.89191127472246], [32.21067794033797], [21.096852855446507], [33.8044609121536], [33.10153355187744], [22.325171286917758], [20.013622917631707], [17.830872198255772], [15.0005901346068], [16.471952851959973], [28.391929730826593], [17.57344079954939], [31.299969483973936], [22.589619041827245], [29.943523439588862], [18.721487117573957], [23.434293550099273], [30.41139925192441], [23.518341662645145], [38.09547040070315], [43.41756141385517], [33.675840538726234], [22.19965401067163], [21.35986951510482], [36.357787392672684], [13.921209851851014], [20.864397057940565], [28.66080492440381], [22.048285587816885], [31.31907194943585], [33.78996147367313], [36.19977409474676], [32.807958282872534], [27.179918266797106], [23.771343128919362], [20.20732712081643], [37.309805083106106], [26.410319736105524], [19.386717347567526], [25.996784938511027], [14.540761964339561], [36.88058721734728], [24.704949019138077], [31.12221795011025], [21.117596571533443], [33.60611021065671], [30.54770172355669], [21.787554385357044], [26.376261737530058], [27.00533201304255], [26.167440364437006], [21.67583120925632], [31.050766038068563], [23.5402737554765], [39.731805904170805], [37.257213524160875], [16.300358273323518], [25.478712958040283], [18.607761689696755], [23.050796353724998], [39.28842045234302], [34.69076418561143], [21.805066359049185], [38.535237463277184], [24.857793245753868], [19.334864954557457], [28.747515021207317], [26.278970406744655], [37.26892147110801], [17.947688087811173], [22.366955891503764], [21.854909763953906], [38.69792807654457], [35.00589734384653], [32.20831527741015], [15.67169838714316], [28.465149911963145], [23.70324753698528], [22.15689362887402]]
[[37.406540126843424], [29.947703053206276], [37.40462868380516], [30.015380858325223], [17.54507816725177], [32.481766443648006], [36.68870441139253], [15.687021703110364], [24.507547898505553], [22.34611372372237], [30.835659922297893], [25.683894155806524], [16.424019358341827], [32.42718941652908], [37.81886789056709], [38.35995439453904], [22.657668037909943], [15.237990066904574], [36.863799694590845], [25.73273473964919], [26.526268938015892], [41.639219193264566], [17.43950914112587], [28.37485151007924], [32.500234330470164], [29.14272433461389], [29.771811536951205], [26.67851423625563], [35.091003617107205], [18.015226301312506], [21.622825915833083], [33.614633325424535], [36.28955357425852], [24.286174901226133], [29.04260733036251], [30.899849484100482], [32.11262216577465], [24.560805266230446], [32.70345956303687], [32.531378712006656], [25.571739184329584], [22.80716097933982], [22.982184267432363], [20.905306328259076], [32.86522124090891], [26.835043160360303], [16.226625927181487], [17.761034632664266], [34.27300473128311], [33.10173911490665], [33.605844108986346], [28.164508416702063], [23.288398761489333], [33.670225934743456], [18.25244330581905], [28.363521596136177], [29.5478949459869], [35.60162320836605], [32.43681574365092], [34.35861468612914], [27.960337079381723], [37.28890535760883], [12.051482279431369], [28.46392109194378], [29.216452839765488], [28.224623122214766], [38.46942915870316], [38.619911722331736], [25.092486871150292], [34.81407650423159], [23.90925549949623], [28.677837790433585], [29.35781297052709], [19.77193714421272], [24.47332600036484], [16.5985739984583], [28.096909894664737], [27.16018219410231], [37.28514549520523], [26.930236750226662], [22.97187325255651], [32.49401602924438], [35.312847681559816], [24.357504407667864], [35.12333969059132], [32.762790668764204], [39.57722889299661], [18.58062513685853], [27.031906489427328], [32.072784705304194], [16.875109715057615], [24.091945134038955], [32.58119523508725], [22.149988488621638], [28.67097683338319], [19.23949871725842], [34.584684985862], [24.300689603054398], [27.95707774812222], [27.864442240909398], [38.795857277361065], [22.683637202980293], [30.36653846426085], [24.95288633885628], [29.40603724045234], [20.826739036698335], [18.66575996231316], [21.860636352608967], [33.77989199027367], [39.1425198005944], [27.838207414754002], [25.036838921214745], [24.3956939249527], [19.28212185720458], [19.86122652245164], [29.38880903058342], [39.39013401458725], [22.254440395092768], [31.64613128008602], [33.952962419824594], [24.43618465346846], [33.35881852956872], [20.757665769906666], [22.924368583672027], [25.683442158873618]]
[[22.89242680235624], [28.78808747713675], [23.617217333130448], [23.754478162766404], [21.1415771594719], [31.404573985945376], [36.704886258448525], [36.68611562544555], [32.793644461919655], [36.1187553995607], [39.0496734432755], [21.706376972651682], [16.397553008899084], [37.741241884916676], [33.81790959012557], [34.37049815021966], [41.69176965721521], [20.378604556555707], [35.3916216008638], [17.53997639710124], [25.515359463567112], [36.1898280130296], [12.530025819912012], [27.115679754805086], [36.31140934308532], [32.30659973537185], [32.72802637522628], [24.918737632845158], [26.483369402543016], [26.548552242350336], [38.91226936516743], [35.840458885445216], [25.690537425261088], [28.80798666207281], [11.321268184324182], [22.358867581153987], [27.109279716941902], [32.091548323492006], [20.844178074234897], [28.747766284558622], [25.504241262268273], [23.5105943524352], [23.466368309425384], [28.925266308764343], [30.214999824450246], [20.807499574885018], [31.653306709990456], [33.531317242321066], [19.23135302243601], [29.186757539953653], [27.220644883291737], [35.69737561182791], [32.3352330709402], [17.581935669703352], [26.23502485218489], [22.914730621423466], [38.924646768687694], [32.60313626269189], [37.616448328330854], [27.559535180543367], [31.67471895112616], [36.08608795331892], [31.595684146215053], [29.346245755229393], [19.467957368158515], [29.106347760256842], [37.52474473958565], [22.062272218016776], [18.27681346181636], [34.94927770933111], [39.0704526037039], [22.363951384942283], [23.477177858751475], [23.900207220335453], [14.645008047231196], [33.728704836643374], [18.88133383666475], [13.572216482055275], [22.723444232499403], [35.24928549157747], [34.43723361402999], [25.61610234701], [19.78501598714007], [33.67556403831622], [23.220774957028404], [24.017409147817894], [30.378359750886904], [17.61824105535029], [16.526411125220065], [35.60390365582836], [11.710665835712614], [28.14772408407872], [25.511840325674925], [23.765395073512153], [33.3530581345095], [25.814057343712122], [27.638283031058748], [32.76278965340573], [27.68408315503832], [23.807259168230484], [28.70869649545699], [16.82862420911956], [28.631520919277662], [29.552365514709926], [18.06051794453954], [27.59409896711526], [24.32140649631838], [32.20418984480142], [35.81297310209888], [38.10722861275288], [28.445242170542745], [21.29869222876338], [28.371427342383786], [30.505024995635313], [29.71171737438251], [31.882845074995174], [25.504115336924748], [16.278047424314963], [15.483812163930175], [35.78507509172873], [24.330838337592205], [25.05387973964087], [16.519663666706847], [31.66880570361304], [29.460128007577847]]
[[24.505636705354966], [33.294520102735575], [23.473145508007754], [29.01377253310221], [33.22149053359077], [22.670764819879548], [29.196633750046637], [28.00760424257027], [30.844726437486326], [23.02646898325801], [17.593230055767208], [17.041343225090493], [24.99297696301769], [21.054921282174462], [21.3320679027237], [19.716283402496458], [35.640344663103335], [41.089762006267804], [17.687138133342078], [26.564117803589284], [14.228957197096513], [26.953143378846093], [30.93461720076946], [20.210691166904844], [34.76931783082722], [22.650761264593495], [28.070118046217218], [28.195102682941133], [30.098923196785172], [20.281912994308776], [26.6201780187792], [12.231731356263381], [33.18853852489924], [30.539098859488057], [28.99861629158084], [36.31692066624798], [34.17905670055584], [22.364463020912673], [21.975614278677355], [24.8655586220397], [24.54751916390144], [26.39303433020526], [28.54439773651715], [16.75228091492563], [25.900462475636836], [31.891864579389416], [35.81686821379814], [23.65799075900791], [29.55235035940258], [32.00870730665606], [40.30528730030261], [29.51370647526446], [13.307986899293741], [38.46012040373414], [34.123782014642835], [25.416407763391803], [25.79084840949246], [20.99314953920589], [29.13914559790523], [38.009716712104066], [29.86405124754622], [25.166451745292576], [36.627887640771476], [30.205720417551824], [34.78924509783131], [22.425327239266984], [24.23858261575321], [30.363081481472747], [26.151884396763172], [21.450459472432083], [24.99150815456048], [23.682742322591306], [35.559371048789785], [23.770312901428365], [22.508225101425758], [32.45047733563831], [25.077432385211367], [23.111409109028415], [27.9562565984384], [31.39768554717056], [19.768331105221748], [20.461416080078706], [34.7713331813714], [25.001324886591433], [42.73302713433262], [28.34971236491524], [24.017407032015875], [27.18926492500075], [18.0635678252441], [31.29157848674747], [21.62143546160233], [12.10421742943181], [34.59658632388265], [24.959262932649644], [26.117817954821323], [40.78603788126365], [30.541585461439716], [23.62225560954625], [35.21371541109167], [21.03687057571799], [32.236600187295096], [22.385355592465423], [18.357849645819968], [17.609853094358186], [20.633487566835562], [17.251807820322878], [22.658080528218267], [32.57342785684972], [36.15240511155628], [31.321589184285163], [19.677729190485238], [20.187654115089224], [31.12636536885355], [22.612825347149382], [16.802859663361662], [26.084877566717058], [21.01159285727113], [18.4023952351656], [14.477870807526603], [36.331019401085065], [25.76071448898975], [26.978515343584395], [24.560573537368782], [24.727616377042338], [31.91862330898421]]
[[14.893546769236028], [31.11441061954295], [29.847081763535574], [23.187060868902527], [23.342311645874343], [18.41451996510287], [23.916599617418967], [33.64097380722252], [31.25297612349209], [29.795001257873288], [35.347226319153414], [40.08166754944297], [10.188820399794011], [23.95631394372697], [28.509346802602376], [28.006499037954008], [22.078047575431388], [26.278945604597357], [34.57809323211541], [19.022294796023964], [31.5938034710452], [15.554654364731789], [32.90511065013257], [25.20060563364481], [28.747804537506333], [31.273093103853462], [17.703466715407025], [26.791806691682222], [25.72051418440568], [30.07705324618977], [26.31890574267095], [18.88343166668544], [35.89147026720815], [21.47903233925666], [25.001895562448745], [25.794921599674257], [21.468235452184977], [27.768073699871344], [25.01606758622787], [19.09969533179788], [26.97959774323322], [30.351459694767705], [37.20436140699159], [19.982323638580297], [26.054865449118303], [26.12670063058143], [24.091916262646826], [30.789477035563603], [23.553650092022817], [14.948042031436504], [28.842919528057287], [34.166017401640914], [13.877016987845604], [29.01500041827929], [24.515843154850025], [27.136182125329995], [28.907547271608212], [20.5870220921922], [24.9359782614858], [26.807472794633522], [17.806427277762424], [23.806787376101497], [33.80325479082154], [22.81998659605193], [27.90577938602949], [29.24865719938548], [27.587690030828416], [21.885506915280228], [28.724810600567423], [31.321122667012038], [41.77053966945748], [26.720450617300493], [31.813871323161038], [31.78717790316999], [30.115017838455405], [20.64427040832941], [22.89198965944812], [32.08853449521577], [27.96369664661501], [31.794673724761125], [27.495256484920468], [41.746946680506525], [25.812584103906282], [34.523538645310865], [43.754657890615704], [22.545426864009727], [22.59546827287203], [25.3514264192012], [25.755629321970986], [32.00236903986867], [18.752474457911504], [42.399565464058576], [31.63594348517529], [30.95490249716727], [22.453848583367908], [24.822253965087974], [28.691219119619202], [26.273498080651173], [27.48043381747069], [19.69796286215949], [33.06467249231526], [24.615617442546], [21.40887674540058], [21.619633543763072], [23.00200867274933], [27.982729298032563], [31.189763260716315], [15.330485552467], [19.591289949101597], [24.43925403416395], [26.38213134757805], [17.931405569928604], [35.305449311484516], [24.888916596047423], [37.65073519145151], [25.579796583377668], [35.8307662811467], [29.630836424761956], [22.05275977377076], [26.802319888606334], [33.2312440887888], [35.08154598515578], [32.50621121313485], [24.604079430501173], [19.16958876526722]]
[[24.272452934305974], [23.755105232960133], [17.919546869974326], [22.323307302468027], [21.755287492632533], [34.1329815310987], [27.124421917168892], [37.30722180573588], [28.65150854840701], [19.60796251395594], [40.25958227436456], [38.408375296195636], [24.62559272868628], [33.3408544912689], [16.901574938498214], [21.827279706690526], [27.175331230334148], [26.89635683745779], [26.179785400321506], [19.676089515960417], [30.43000039808069], [28.322666907308665], [31.20780635558834], [26.43249297333139], [20.346165416033436], [25.254745439504113], [16.534546020315407], [34.60747773079785], [28.83898228572164], [29.261710787103723], [28.026849357729933], [33.00880478747784], [29.088733981525337], [30.089761766463724], [20.40071437178799], [30.847914093496602], [29.49851730108007], [33.36111938709638], [26.35322301770853], [22.40993876706373], [36.38232809621651], [22.801733736436574], [19.84086295329754], [29.42272663358046], [37.298730082962805], [21.656420206665494], [32.587356232363646], [32.84268795882413], [23.354438456232373], [31.968770107901037], [35.75154269682058], [31.76625581459601], [42.369998461364325], [13.956544638317759], [26.431261826623672], [15.345636808718389], [26.120242354239345], [37.9935000348203], [26.291217242354463], [24.116386024860724], [36.76671929012883], [39.96128316028364], [21.206456213048558], [27.269350391769375], [36.33919526890287], [31.242993812969175], [30.101766930392554], [31.329415249808537], [17.371079662288476], [30.952881822315625], [21.4456940034022], [35.53381086644944], [24.562382047099923], [26.074118000076616], [19.90172220966987], [32.943191889651246], [34.015069875573815], [22.561661760629406], [32.779678839691584], [18.57274434424815], [23.936440289646644], [33.77972172154665], [35.96239959002965], [27.083236379672535], [27.76635533603301], [30.439233683144398], [33.1386014840555], [21.269883675571272], [30.138019544048934], [20.20424868836909], [38.769163910968565], [39.44448893933324], [30.996762447394545], [17.761748975676817], [21.138846427371593], [26.55816630066505], [22.309979995169392], [31.138170169682223], [25.076114924717512], [34.26358621977728], [29.240468766854924], [27.77209265611018], [43.26866164369545], [28.79529808722019], [21.982137959162937], [34.40221894816386], [21.13992388417479], [33.66789677718574], [26.310771092665355], [27.788894270721297], [39.130460736332346], [24.08933302311248], [17.10482643863244], [28.27456179173382], [30.5481565019663], [31.75875757274378], [27.124416363291385], [34.51834441428353], [15.466166401699404], [30.338776650788148], [24.094239076176812], [17.75518912403149], [27.231734030625855], [32.159013523062555], [18.14815783407478]]
