[[20.93956527491486], [35.23231440146033], [36.9119005417264], [26.149705495896505], [26.376633830484298], [23.701066877381418], [34.96275467856915], [10.765352882497297], [15.599097060664093], [10.458977652890681], [25.580048304312847], [17.25257911341143], [33.19808924179896], [31.789642469344876], [43.029869279636515], [41.02843703500227], [21.033463760225445], [36.444159653174374], [21.880192424468817], [36.77203184262702], [32.42061281033888], [10.904083874306592], [35.907255460364155], [43.37195509681195], [30.767102034945523], [13.942767594923895], [29.30183893521402], [17.790946948922105], [28.0200030804778], [40.64360250799882], [23.83560345116361], [32.245962180676244], [44.12234726225571], [38.87973984367801], [42.13997276438175], [25.130448082973167], [21.711562231667614], [14.992105787177856], [23.964214902175], [11.33068365438704], [33.098179050980306], [32.39338979127154], [26.699914608071744], [41.614817587180355], [34.657910003104874], [41.790110943490774], [11.365301895255215], [36.011695068908125], [22.91555849488646], [17.799286123603096], [18.80116634022287], [33.548686884607974], [36.03562304029095], [28.348141745437086], [24.904911355835843], [16.389362536188997], [12.417868439872901], [31.86584675363936], [28.602112848259654], [33.12146558309085], [13.949430439499714], [19.64200431563133], [19.03075429171077], [29.19484861890425], [43.254844258127854], [44.058270803751526], [30.591502651353654], [29.667728966579435], [39.137704236406066], [28.743207856874335], [38.647617763568235], [39.78735520801446], [43.73343306191116], [31.04030501704252], [17.632402524497444], [26.137184889309054], [38.56191690465717], [39.26300089332925], [20.998994150546242], [10.043806782817226], [44.702076278959275], [21.72551889679456], [18.55038390939159], [23.6391026401988], [17.543579012115035], [22.213674688141158], [10.693815981460734], [35.113300745395485], [44.00608305563905], [37.84557760968881], [12.107843160574511], [32.53567990638548], [37.05587648229174], [34.91646552793247], [33.91959574227737], [22.994467530709983], [12.821743628663874], [17.927266608623626], [16.600158159743707], [16.61861545976867], [14.955859253407802], [22.665230246590447], [14.416792333916895], [34.50295266251528], [27.582289515861767], [25.95543832216022], [16.885125200024074], [21.24376744538445], [39.553236417262994], [30.73174272384099], [18.389435476156237], [19.62205311108735], [38.730893795262105], [44.97934159270129], [21.914582014914387], [18.908701954998012], [31.18635120845738], [19.495724909199836], [19.113636027861975], [17.488775551654847], [33.17709711490491], [29.421818692724592], [30.58982915304461], [25.918050918072318], [12.975726071933213]]
[[23.177493548822653], [25.710813469521227], [29.143111411609084], [26.35402318222099], [30.901002768143808], [26.67344212342884], [24.251317148348022], [25.75869069591077], [28.875013973940668], [32.73847271103685], [23.379506498563643], [17.027544453538535], [34.090630864475735], [30.2261781301658], [29.310590956997107], [27.716277991279366], [28.94725194091592], [25.334942768848563], [31.323397722163126], [26.979287654332495], [21.314073028486863], [31.482771465510098], [33.19989900071984], [25.373349759605972], [27.00280790568647], [29.046770940755465], [30.167404048031933], [26.736837336646445], [31.128936849491332], [30.118319825438913], [28.5144950433988], [23.16220217371208], [26.642330466447675], [25.266574682727295], [23.220412783059892], [31.874943405321194], [19.749881045243185], [33.135137870580735], [30.688017319185843], [28.736379979597338], [30.36685303881808], [31.55642985895459], [25.207413048135898], [26.599015972486722], [25.538863371684098], [32.084149737766545], [24.59409915992161], [25.834000491612645], [28.553455081363698], [29.83262938735435], [27.775023428660536], [22.932142790728413], [15.128225158720628], [27.239773623044208], [33.32297719156134], [24.641422081321306], [22.4752181237817], [28.915233369647854], [33.396591148465866], [31.526489210873507], [25.459275386877206], [26.411207180028203], [18.37002394053037], [20.360372376656294], [30.370334398318647], [21.722275973963537], [21.27846094152211], [34.05770108715963], [29.86086587936387], [29.13061310646194], [30.546171910786075], [23.394691292613544], [23.00201340436382], [26.63611776907958], [26.868700525323863], [36.875723694607196], [25.114085294330632], [26.590169041831683], [21.41719272934846], [31.07325094585201], [23.365697941876153], [30.416371579705903], [18.61293515249091], [26.502857105171802], [24.414878910585017], [30.4353135926139], [25.308748313057315], [26.03248298378177], [29.55173027104207], [30.15794842205698], [25.801484646390936], [26.912176912685236], [30.996885082705592], [28.12590468818234], [37.408110541818374], [26.735395908286844], [24.972445513140716], [24.004501524592698], [20.555382087398147], [30.425825770924103], [29.179509017276096], [32.13982375112081], [22.51580495507553], [24.58354352288069], [33.8624361679412], [30.10150525482859], [28.75871364059708], [23.905565320899473], [23.429512483102247], [26.399521167699355], [24.422917248041117], [33.349099045818136], [24.472259991700327], [30.92404318384979], [25.479813936949174], [32.57989194542624], [26.628771722054278], [24.945996003245586], [26.48412966502509], [28.607382468384717], [29.04779539288743], [28.713737076419864], [17.3703431378835], [32.09822699035903], [27.96674430319596]]
[[27.157495830894632], [23.571513194508366], [20.20942430739643], [25.9097090524897], [29.988523678490132], [24.20887261533573], [29.589823278671833], [22.174640697499566], [27.516912139295638], [31.692485356231614], [19.895724085638193], [31.15981755348322], [22.822206821077888], [28.637666076679558], [27.848740795517845], [28.05504966877147], [32.02627163527611], [26.856646289997485], [35.698049112218165], [20.13290326027074], [27.559814418928188], [29.777224640800096], [35.49349094676977], [22.652412003564447], [23.22677045127025], [25.444417282851095], [24.25020592100271], [23.259441327669474], [29.18754384886234], [34.428094898248496], [31.70764592579808], [20.248410393942788], [23.66415687695104], [28.6574242878861], [25.044629036245848], [29.681543614635196], [28.543921989807934], [28.99109193574742], [30.98567990498377], [29.362530989119914], [23.903078016268964], [31.620170164129963], [21.40958386027418], [23.750150526169794], [25.142223108579827], [28.643281451792525], [25.844638527683646], [27.47387803676209], [26.771614449987627], [23.279266712612394], [28.96334017790978], [29.522763813241202], [23.526581908693814], [20.69935687946075], [26.212411675277536], [33.12769456373267], [25.17720536275899], [24.50484073548688], [34.29725434281302], [26.775140579933897], [25.58713617299625], [26.023153918930102], [36.81105684975002], [28.312194356434897], [25.809021942377086], [27.78009502671246], [31.094797948688036], [22.408936926740402], [27.256755175223194], [24.5577087532385], [37.679760345727104], [27.208612374233926], [27.06239673443825], [29.957750249211198], [30.91846012515602], [33.40458973847734], [18.121810956542316], [27.75857344169563], [28.296737330548684], [26.267291205753693], [22.31105735098927], [25.690541451673802], [28.073382221446888], [27.515704672068853], [17.34433766925308], [26.861917036078253], [27.44643708954328], [27.308636225447877], [28.233424917653895], [21.561322832313262], [24.16495772562589], [19.30287144182128], [34.95047076466347], [27.765317657660212], [27.265118400005765], [33.49387277223533], [21.081284470836874], [24.559649362109546], [32.21472156702318], [26.764069914808566], [26.93329151450272], [27.204813310677523], [34.75223183837712], [20.546886489035312], [32.5997312686766], [28.783013756164923], [17.677655086096568], [27.691237810355897], [28.116286706273815], [26.280571581721183], [29.97173625954935], [27.236154097185278], [28.87872268976069], [28.828934225243714], [23.068761107063903], [22.21711887823804], [28.197234640009352], [28.808701998897636], [20.129736291414797], [27.35800619024667], [20.251146943913483], [20.74144250140537], [24.196260848934813], [24.667653332827282], [26.5796401366721]]
[[29.483482447194437], [35.69156650027715], [21.018205241410094], [13.391278370922393], [31.505030810810442], [30.133341819286727], [23.164218598849637], [26.90025301693415], [40.54081307499588], [35.4352955202141], [27.487381301185522], [27.3873828422859], [39.36873596122261], [23.097226529809678], [37.8138970027473], [30.234773977199687], [31.89062811075533], [34.06854974682999], [39.77387163522249], [23.714427813291273], [29.82653078130112], [24.719945604928448], [36.11824217860524], [41.54072547640043], [22.671746290367363], [24.996079961407105], [15.780559335257792], [27.294765837318035], [35.54147549216995], [27.552373281947677], [23.716953430677048], [39.52492618018926], [24.14435800637984], [34.65247863609743], [21.078475637058318], [36.13164329642311], [12.731264087915768], [34.92572412314931], [28.8662409401841], [37.20030252547064], [36.907016675183755], [20.996390592916704], [18.147183802680004], [20.486363616135126], [12.75726723402067], [19.212752816255303], [23.41300371119751], [28.171095840368245], [43.72539580983994], [11.729179844967387], [23.00107060087548], [22.553704828213775], [19.01220459088396], [21.72506677665956], [18.292068294526487], [24.00253405872653], [17.27150777846068], [14.95363545126876], [31.73428825753514], [32.4127162943052], [20.627490204564374], [42.357410413024496], [12.6236267561607], [26.626220774126192], [23.150324028931962], [30.632066742529783], [19.578162006913935], [23.546968609151662], [40.64513952887616], [20.38077578073682], [33.8937842832255], [19.808770917628024], [27.516813238868124], [22.200168118115798], [35.384582197406246], [33.50764500269268], [19.455132706965806], [28.182442295441568], [21.722433255387497], [29.230508603192778], [32.700245323096155], [30.958964061264478], [35.77738283423866], [30.562449641794476], [44.800949490504], [31.9687990109191], [21.613200985077505], [22.180137166553795], [27.786436994708815], [19.544071465505915], [39.47538732846938], [43.876350367803916], [18.59226102411018], [15.155147956372382], [27.397845542505006], [31.806783296773197], [11.010200310816977], [35.597464193623715], [24.92402707514654], [23.50418467256398], [38.52256041702045], [21.247695920762006], [33.874322294899414], [34.08439432660012], [29.025321888689103], [26.492340018597115], [31.306265105583904], [24.83134259927283], [38.74530404255977], [31.061673831114256], [21.12447113374637], [22.400694065443115], [35.227626946726645], [32.8660863067619], [23.603188620082847], [31.43515718294049], [36.08446717669581], [21.238224777387593], [28.07982921174016], [32.01388251385702], [22.458424194246845], [36.756389695199786], [31.93743252507549], [29.41736652580489], [32.354912709124505]]
[[30.42089392819977], [24.76980674530796], [38.71897247385635], [25.741809450848038], [24.174486408639694], [16.93558521228025], [33.997960730341546], [29.55005573918801], [13.942150825183544], [14.798740811242233], [40.18503335006345], [10.21899950052195], [28.828820257367713], [26.436691826312234], [42.84594128689849], [33.52805588912284], [33.33466469545772], [28.760111656331127], [22.98091476065651], [28.08712664162353], [25.437059023921663], [18.76440938287076], [22.436938976230078], [20.896579986603044], [30.405453043449025], [25.872428851796045], [30.527517145918953], [29.261294126786627], [23.84834478048316], [28.81207102301396], [24.523668215675897], [15.409209110348861], [26.226234759019743], [17.18250054342596], [32.103211931433265], [39.42012921448239], [38.89515580411408], [12.068460090207868], [23.897423897721225], [36.10198823962688], [37.298157902507164], [30.777746395067062], [22.85415720143402], [41.038351510906836], [27.517696844954344], [15.90702835321268], [25.10469654746256], [30.389921445279132], [42.10569164398502], [32.11236813607081], [30.177080484092915], [24.578898867247254], [11.78979591762794], [20.186165902695873], [30.378645473236904], [18.17697379906076], [23.298196740278648], [23.92811357178074], [35.20641861545652], [16.922801792378987], [25.75964992225935], [31.12719531219545], [40.156444950137455], [23.259567153211115], [37.29088388809471], [31.054351241556805], [33.83527951374211], [19.762275602919], [16.821794333619973], [38.64530099378384], [14.090847213586628], [28.36866944413243], [30.406247574877707], [17.243205823441738], [31.610338047446156], [22.431607946511217], [30.952299972409087], [28.15282633551321], [17.056745866123585], [35.4539721345776], [31.150969105175868], [18.304551563780272], [29.434346836605524], [31.69780979995057], [26.896143927468092], [26.49030831956928], [22.29458989656827], [36.064780318927205], [15.773148471503237], [30.623240023140923], [31.364455595408327], [42.65361144413799], [38.48024882985002], [24.964832477639362], [28.102996476646158], [13.8007606213731], [36.0833232313482], [19.13338664858803], [37.99453656447049], [26.5601818334364], [19.970722990861276], [35.788959473087615], [25.03490728532428], [23.33739214977221], [33.7534647341031], [27.293441019803673], [23.21723577019883], [18.82195164006816], [37.837070216766826], [17.752561595515846], [20.565021323538836], [26.90927296137656], [27.429097852210873], [35.943142865012284], [17.99275653246973], [29.53295437240179], [30.14215031136511], [17.26475007697541], [15.658923667931422], [20.029460400647288], [29.499044260951063], [33.75662103158517], [27.572497776449566], [14.361977420144882], [27.509040123347877]]
[[35.23350955010839], [38.19215375299561], [38.49714424428048], [22.932241908157046], [27.06421149044674], [24.542964449542676], [33.53107891558892], [37.868378460874936], [21.553175661832], [39.53181397283302], [28.002441335155687], [40.11362780523221], [19.542020340644694], [29.512447573970544], [41.06767031283324], [23.304035514772675], [11.890606134601693], [16.054883143484044], [32.76057196041961], [23.979375450024783], [19.4502409397902], [25.367824274410157], [22.101199590581277], [18.857366429304882], [19.00427862475926], [11.542255163964033], [35.65503349420503], [20.923421390206762], [26.561883769006005], [21.633429389003812], [31.4126697372253], [35.17675883343167], [31.762352190695974], [15.52114250152231], [25.719892460623885], [33.48941426341097], [24.004712683347723], [23.044023665849082], [28.95330360548321], [27.51892614877935], [23.110830133054122], [21.00758678872478], [23.113600489555452], [17.182683355204922], [32.579847092246055], [39.07493506861506], [38.33149225005954], [29.465501074875956], [33.08809126571524], [26.835907776397292], [33.131324825925205], [31.046250700659023], [29.485583053171712], [33.588812141989514], [21.92358507234676], [15.366932032947442], [15.005580237741684], [25.94178626532461], [33.66092984466894], [29.068494525347727], [21.21734194895614], [13.680929871766015], [28.509645357854552], [32.491662798253046], [37.079566637891816], [36.219161584922304], [12.395757294124365], [31.27638118516448], [30.417175127903477], [41.71773170276407], [28.845146120226545], [19.648403861357558], [29.055197283271582], [22.852536907121436], [32.84608478728486], [22.78589561363191], [30.611199095445258], [26.075524620271196], [15.40815470820667], [30.610285313663464], [29.74961534950548], [39.535928703421646], [18.81609736795459], [42.71520322741748], [35.15200973349819], [12.555562682662806], [27.40184525604405], [28.812435952326386], [29.188107836590813], [24.510677075742315], [44.68603558752389], [22.66958821262917], [25.213149290641613], [21.154997380125238], [36.943604318608195], [25.36438471401008], [19.666949215877345], [28.157441905487648], [26.55649406128589], [38.25700559326292], [12.325761655614496], [24.428897697011074], [20.802817680458332], [32.97902793331603], [15.89225822615566], [17.71855791948086], [23.34296080058046], [22.709457089516604], [23.675527719346427], [22.367877965842528], [27.34146616905479], [30.792447074000698], [14.779525847450309], [26.56618891123273], [23.22594434733542], [18.914551284040037], [17.479458927661252], [38.140378583626], [29.779878592024186], [31.57186621839059], [21.882237818792632], [36.51195284920158], [19.87784304664097], [22.723131012740424], [37.277756260142056]]
[[36.46759084037585], [31.7179875952394], [21.177607614324263], [25.15787056572686], [37.90718577782164], [31.446259962096292], [30.431611764462005], [15.138900367268628], [31.210664623922295], [22.644884154378907], [15.233811286769548], [30.43159751449162], [42.14967344408434], [11.703195991504066], [15.912306698114634], [16.841572449843497], [18.102207148094486], [37.988099289832206], [20.920266264496313], [26.60737001084236], [39.11309209870123], [33.79750935936543], [25.53406001860789], [32.64264292836946], [35.456895251466975], [23.8413006480558], [39.957043450280956], [32.828147317703866], [32.3729397448162], [19.848224008542523], [30.15615652051182], [27.31063952088004], [27.671514173943972], [23.95770679346302], [30.624293949877874], [35.963430657081105], [27.26589719089364], [26.659754205995885], [25.076327861190222], [20.994092996615667], [29.847579840582235], [10.618320057876897], [26.25289876212732], [17.03950489861784], [29.351379821019], [34.94059904481742], [34.695341248900036], [22.22048046047425], [14.818500218466383], [28.420488538218667], [44.93454590280077], [13.074039192314968], [18.16005469835282], [19.369893452565684], [31.435485141060443], [25.24632811009563], [27.88818078721985], [20.464559935065406], [34.02778758118635], [23.526473869882405], [27.283025553405658], [32.627822985727434], [33.29196465957884], [16.808756810010664], [17.69450334291027], [35.77103414833178], [28.898455825815454], [30.31272281940454], [11.352782733916703], [26.344083384444623], [34.679306562917866], [23.97773517667163], [31.06387847703444], [29.475332972002384], [26.947809567414712], [18.503993233527616], [33.31042799180183], [11.864817312754445], [36.09890698609773], [22.74008745996027], [30.119579661112326], [25.187430793672], [21.946459176551965], [33.12184414901799], [24.792333490970623], [30.746030272184026], [22.70604152453913], [19.163700890072562], [30.850700970654255], [31.356434903203933], [29.19508528324487], [31.41298512036369], [27.378083806238745], [26.107951392244168], [36.425387912474775], [39.27569410998968], [28.379801159943725], [20.642885898025106], [38.12440300460805], [44.06106511149834], [20.313035512785504], [18.356058230167974], [35.288211577075046], [34.67729419374622], [31.639586635755695], [29.22554421357274], [22.77341135699017], [21.72349700546172], [31.00639719792863], [23.835358456922773], [40.43730523049227], [25.7858947257671], [37.15739240814797], [26.0456654645713], [32.51470272763301], [22.940823586571305], [22.547431989846082], [25.257788878886412], [31.520925735590794], [24.247302353815297], [25.866640145723377], [28.55923887141427], [23.881355774626797], [33.80759090761056], [21.190253597867255]]
[[31.776257173855473], [16.209642682996495], [15.00087674588838], [31.05566506302568], [35.24466855371694], [39.43639140225446], [13.558702383313255], [29.895357523321053], [14.044826113791125], [29.495610108002342], [32.2602936462193], [16.38437371731553], [36.907341089288394], [32.508992223859636], [26.916304985365716], [21.31053444256377], [27.956037115062394], [29.203787200030664], [24.22690834144947], [25.078576276452324], [33.89087797480131], [15.737543270192202], [28.174471752455784], [27.67405682011331], [35.64956252653133], [25.52299078274782], [24.945065312495046], [24.779705560242352], [24.70138970368736], [25.190291307710766], [19.78070195564929], [24.202911205175166], [36.49244563651567], [25.95342467429551], [41.863751091682936], [19.752233830938387], [21.40198545159732], [29.816168251419395], [35.447528627654236], [33.78062585479414], [38.54342157727217], [27.436778447205796], [30.25105022967023], [30.456880218651328], [31.066694373735857], [36.522207588670945], [27.11371614346358], [26.02196467638403], [35.050937893186145], [20.485751048385517], [35.53532067529642], [24.803014146721715], [22.09632492040274], [36.66808268171519], [20.83559016835594], [36.000534027217114], [21.930230333756327], [32.811651733597486], [24.391908098994264], [35.98292150799411], [24.049474727017603], [34.39851346595024], [23.82164442915605], [31.888053626650162], [31.38108933152928], [38.48087812158795], [14.834128867360885], [21.80258030371698], [25.519021882257018], [24.046675115816022], [31.441575907775988], [32.22384620945983], [31.28218303130285], [35.76946475725232], [17.66945236163297], [33.0124928371269], [23.48145885867776], [24.96272689865377], [25.48950159600831], [32.04868783900669], [19.97507530558147], [30.790305561236515], [32.955070033708466], [19.72269841226491], [22.156015605514195], [33.051514760708486], [16.35987628563404], [14.63875835994311], [17.609208103236536], [26.772670611306626], [41.36503283828627], [30.043629015837535], [22.037450177460904], [36.56187923425582], [29.981746779557373], [29.22360975567799], [28.224546064096067], [24.037820700353354], [29.075621028590415], [27.83140229074663], [26.23196726941062], [17.951651744107128], [37.29099124166723], [16.885098286665], [21.549500943921913], [29.70080859515121], [22.29102284589453], [35.804972776738474], [26.931332012294284], [30.98431250083876], [21.44638387291387], [22.445079622716275], [23.65443144062725], [12.115446896637627], [34.39156231469475], [17.575174717974534], [19.06061364353849], [17.951078459278484], [29.17250886786299], [34.27522962766865], [32.901400632031596], [13.491739789442388], [43.01007379081333], [32.30159522213189], [41.18581535877047]]
[[29.187306257776687], [25.549739796474526], [40.27265879310336], [17.838995629960657], [36.18011295610066], [18.494036882033885], [24.507124954859094], [28.001018737377976], [28.882464035455584], [21.80221322752991], [23.233535322618934], [26.58707090822913], [44.01933385645225], [24.153185755207154], [15.491591449676251], [27.214218164773207], [25.403492560214676], [43.81853348296685], [33.571631013652976], [18.72119055508699], [13.047784708468361], [20.431537404399855], [21.422166282893976], [20.538797125225106], [34.00889831600969], [35.937715740964386], [22.085495884781455], [25.92369740899693], [31.314261053950208], [41.486194020468076], [30.429790244162263], [19.252099864189752], [30.06817207728695], [31.781138770236566], [22.558642936305205], [39.21233026068879], [29.45968048874932], [38.75174393039215], [24.92993676806002], [28.82823827163021], [20.14871186909212], [26.597391280906045], [26.983312597912924], [28.256901501067688], [33.66828103390657], [17.630994265374675], [25.104590925027708], [17.20142785047172], [21.821982906814306], [26.324857626987228], [16.46462094977863], [35.7301855786956], [22.421861306679705], [23.70119527313167], [23.19563549804702], [28.71044250771502], [25.2781420085083], [30.407815875846346], [19.08245435034136], [22.202898336278075], [27.416641283471307], [21.192317537808943], [14.18603668378433], [31.049250170168747], [26.30804321538364], [21.60316030581907], [13.725173267061791], [26.78477053898089], [31.373272496315362], [22.40670924902103], [30.35668785158024], [38.12684672354218], [40.65090173792163], [28.264294430927617], [29.960268098489617], [33.6521264059551], [18.04099874678032], [22.487114701509505], [33.51660419129823], [30.859951328436008], [27.497414642723164], [23.183208399324293], [36.43699349672079], [24.62061897019792], [27.86082483906661], [28.20746505588943], [28.383551672486142], [40.87508131993953], [16.246945202734867], [23.20588677605121], [31.972570452656228], [38.42691104967146], [36.74149732322484], [34.06408630234199], [16.418940477632475], [19.147382506784076], [31.51561529655864], [34.14058005951104], [24.53981592358926], [11.908635805241927], [34.82879000649934], [30.37505900352279], [14.258793930039195], [34.4106765118905], [43.7676066144056], [35.38366036991945], [25.21528974699071], [22.45303461774121], [21.777504445273706], [29.803953854570153], [25.19432653539813], [17.82400758407939], [23.620024948625385], [35.528197185905015], [20.667977581745003], [28.91819378663882], [21.628636450237927], [31.54080468429747], [34.963979265073746], [34.528754567526605], [33.89616881717593], [26.34665710244051], [28.83689232309442], [15.939252288724585], [32.523794650003786]]
[[19.70423580205798], [37.001124507890445], [36.48019073774245], [33.94342593308164], [31.636861821049255], [27.146465929986547], [17.313455608471273], [36.82754828495041], [20.853934653135298], [32.2411699432868], [41.28206881329128], [17.715065200695957], [28.801212453217985], [16.78532916674415], [24.31504260396097], [24.751866734564047], [18.633403556063136], [24.204375559348144], [40.197491447305964], [24.663315078568935], [19.307065002337406], [23.483598719883325], [19.71814019344527], [41.34372894581596], [29.051285291727424], [28.160997105080398], [18.15246982610904], [26.411835203190897], [25.873653537668822], [28.785624275535643], [20.917922121487482], [38.43163622104045], [19.905342234908705], [20.148270292395132], [27.134826043601365], [29.74127669717241], [18.417149589854525], [35.20219178396434], [18.037736195097654], [39.01977805909472], [35.17318934179637], [16.320243168908103], [27.484817024722847], [33.970920700234956], [34.76430653572209], [25.94010673639614], [19.864468610140516], [18.136622372933317], [37.320014172457704], [13.461650079276374], [22.24317780310121], [27.454600948639573], [25.328627553009134], [37.6478592593227], [25.064130641217584], [24.51136938625499], [36.769133196960105], [24.053432731158765], [31.093196543778067], [12.733467550430364], [34.15592393714124], [35.77007982759356], [30.419826433840367], [27.158195415382174], [28.263466214149844], [19.158113564606126], [34.69639223842992], [35.322240956511386], [40.7866421005284], [29.216673712810906], [21.262223821266836], [16.274589354814697], [34.05970439153169], [21.24946321095988], [20.71883025816428], [29.792377834125176], [27.592488025347784], [15.498459754716205], [27.585228612770404], [24.926128270805137], [26.330571826218506], [12.900507972177598], [13.92588656954927], [22.025076541705353], [40.9833326605135], [19.63537152775552], [21.68749749005667], [30.278640528701732], [20.270771547164642], [27.296987534693354], [28.842667658127958], [24.783289315893015], [32.80921909917485], [26.6006701819719], [32.34920042258527], [21.530241728169603], [28.155243096960202], [25.763785851014504], [22.615765762398446], [23.204093873976014], [15.619939772537318], [18.934654150582457], [21.177076879463115], [28.4624668694383], [23.80395424989466], [39.11509800394606], [11.827650530748283], [31.07189030139138], [33.59059953060961], [24.522665934048995], [37.98589660772618], [21.682659586447485], [33.93435968617428], [26.588649970961015], [30.619101792468435], [24.17651539602508], [28.848569021643257], [38.010491128552275], [28.377749954304406], [24.913766976275138], [33.49319268946384], [35.8718507912629], [29.681835031859855], [29.188469703802202], [19.508743498951816]]
[[19.026556029059414], [14.604148730752874], [21.11972880351268], [19.257135601124148], [19.794545246025418], [32.60565742503525], [40.3331278868215], [28.133514810390487], [32.01648451558447], [37.140267532115516], [18.038345325553017], [26.050983912102232], [22.743156739210356], [35.00249985573481], [17.597345512599805], [30.127371682774672], [43.41564088383682], [30.79220420595397], [38.016637942779326], [34.34889134851075], [14.69338592438232], [15.56907885806272], [24.172428274901087], [34.2658175280703], [41.009099314053834], [31.983988632307288], [33.62907543714098], [24.611633976142883], [25.59931294725086], [26.92312922561366], [28.840659653549025], [24.53227398411087], [31.944810252471825], [17.974937218932574], [28.926760143892604], [36.96084645648111], [19.850871467173896], [20.664461450351673], [20.23490922971706], [17.755482709999697], [40.30965614335649], [27.438768292734686], [21.358778338004612], [28.071360153091128], [20.595684064066663], [35.49850097727858], [14.507021611718539], [33.646064087613695], [24.29720505201718], [25.784648241313384], [33.97912980151324], [23.80727049990682], [30.205336336496305], [13.72119277575403], [35.33753166420968], [25.85828232505763], [24.242523135300143], [22.432543800188995], [26.717819065785026], [24.165914709226843], [31.571096093016685], [17.73972164484399], [13.1006915952359], [22.123989969948845], [29.474122910545894], [14.698813548760727], [38.082568189776595], [36.680907229951615], [39.99709598098658], [25.9430062430229], [16.178508480695715], [25.15661483021613], [36.50824572618839], [18.574972943558233], [25.914056832108162], [27.2038391340652], [31.64969465783973], [27.440135712872003], [15.62571362229161], [38.39256049567236], [21.35400025904635], [13.699799025754212], [37.68201788369512], [26.517704975598413], [35.81900638614303], [41.19154526984716], [32.779572802456116], [21.162902571612662], [22.403584181677605], [36.38949063831519], [15.87496679191828], [28.321054091838313], [33.89640425901213], [35.48952224117482], [25.854456804023954], [27.378100499263407], [24.196744514592524], [25.600684310098565], [19.128974843369974], [29.330776508964664], [18.37236615459907], [42.05015871504841], [16.02856621329085], [20.426430723055766], [44.160073825641255], [21.73168015681216], [16.24701846420779], [31.973055592917092], [34.70039886010205], [34.44375461162182], [29.236784600146418], [26.634386072594005], [25.223939361074677], [40.285445694447844], [30.323771332086565], [22.379044296952546], [35.075088673388336], [31.27731487632968], [35.375201197433924], [26.13108017767763], [34.94892375730824], [22.362520100491082], [24.249304496087113], [30.242028395552598], [41.70649025254445]]
