[[38.36506249388897], [37.57363589071808], [22.563603570510196], [41.874196838564146], [23.10280940099399], [38.50274148994228], [29.17233770203979], [22.522178907933835], [43.53690346450192], [11.780448570157915], [34.310356825845886], [31.482512659616066], [13.932443529394018], [31.204487328021834], [27.53956327788588], [17.749805825931688], [25.382409333325903], [27.517107851319558], [25.10657993259666], [10.482245864893642], [43.531698103027274], [37.31579334763657], [17.47443579517147], [17.61560626367107], [11.852050881108209], [20.76724932263069], [22.200184445402712], [41.83403360812858], [28.903331991079256], [22.356508005317096], [29.559578771854802], [36.329668660026044], [44.77595948177203], [38.48630825630643], [42.33461063409146], [30.12024440980021], [41.58685217146123], [19.15709079771943], [25.626067135674425], [28.24472779806974], [44.817579881616616], [25.568819613233288], [35.37972376271688], [14.745882507725625], [29.789758503072292], [13.816236143054754], [32.855864910120914], [19.935390927721876], [36.5444167874011], [22.816881422672544], [26.51359349618886], [22.47701869311617], [34.98423757441557], [18.996775072121885], [12.809928625881412], [42.82136277888674], [39.896514689490566], [31.550094278714308], [22.962973752029534], [27.58473129885079], [26.63111801593022], [37.02533448192743], [25.83680544562121], [18.847929186944818], [23.49661718688197], [18.664415902161096], [26.77373184945516], [12.112748007416105], [29.083972081070797], [21.848554276762595], [14.599043070609333], [35.28939766596666], [10.014430016078437], [25.543971390275487], [18.57648606938002], [20.82932148542239], [10.828308671199224], [37.45638136770235], [15.128108472300921], [26.15241755473459], [29.77017811258987], [31.44706757341005], [40.078295982364494], [36.00667501416743], [26.35716347884508], [18.256791321600936], [13.154244897660837], [23.450684649566888], [30.339331308703127], [19.602205053905358], [30.035820103884745], [27.705475689370083], [13.314668637432977], [15.088345773448555], [40.43816849716835], [11.512409628965056], [32.50696869126202], [39.23389699617249], [20.077728892745007], [21.90286042790173], [43.56158270397914], [27.665858455721338], [18.856615944485277], [16.26563732324468], [23.78243031628496], [36.78250668442019], [12.666692400584632], [37.18700489605642], [41.297241941352354], [43.08566418252185], [22.487430099368034], [27.47255312719836], [40.10810790559831], [10.888758833001603], [13.488612217322718], [34.80806023782057], [28.16516180819346], [37.68749185773172], [15.405953304477524], [14.752557825392941], [43.09184864994443], [38.585878305922556], [18.939558283873517], [30.694050240963897], [42.14363052159279]]
[[33.65867865927698], [27.431750707944516], [25.31894531466387], [25.027543995280677], [27.370803695489172], [25.242106065763405], [25.80368934860826], [27.861053764921365], [26.164781457673346], [30.091657984833372], [33.745022840698965], [27.800107183399632], [33.0273344651578], [34.02912420431473], [21.95808783180704], [32.47491110134438], [27.01833142286812], [24.455891700385877], [26.706107274463847], [33.95658576226667], [27.18661967025546], [28.51229655592927], [28.277227588260676], [25.509197978033658], [20.213924982684354], [24.334495005487163], [28.660268686417936], [23.02508117049136], [33.67521038660692], [19.467773599796786], [28.134600315705153], [22.9691038285661], [24.550927737143503], [33.68775294478248], [27.294947324349152], [25.79129261219705], [28.25785169587293], [24.761474553919687], [24.43522730730894], [29.878770243410212], [29.495390319480368], [30.297810187072777], [26.013836695666317], [32.30448441228702], [29.9295623049276], [22.415984007542004], [31.419352188669883], [24.420361064642616], [22.92691780223106], [24.532736736842207], [23.37676738095425], [27.126745487715418], [30.939192593642055], [27.635528556415963], [24.767841359080577], [24.64063000008001], [29.112981747873548], [27.780789601362418], [32.082264323037016], [27.328679302035837], [20.209815045681246], [25.510723039307443], [17.529152568280065], [28.930426954018674], [26.060886717187973], [25.236007174343275], [31.220417273372195], [31.462028724331656], [22.209701115214774], [28.335631808003175], [27.24588570054886], [29.728789222416058], [24.34558879443595], [24.323834439617283], [28.083827639368646], [25.748547097653226], [25.49755805901654], [32.942950805468854], [20.522414598116775], [29.124725423422767], [21.258087499406145], [22.436091352928464], [29.650007127354915], [23.875201560458564], [30.482854734485237], [25.24791399414592], [20.229629594501468], [25.883161196998692], [25.3308499609627], [21.552582978030507], [35.591508884329684], [25.247467108225873], [32.61714212683119], [24.14546185949845], [29.741360634611265], [29.69335136849923], [29.656612408123873], [25.619019459185125], [25.09883027578152], [27.87804544337432], [25.876811204275832], [25.69203246908786], [29.78136591418931], [23.611402202520974], [34.76858765249827], [19.587268502090804], [26.360020931899], [30.55329317789124], [26.766764487739874], [22.645076273883923], [25.29102906228627], [28.873034313508832], [19.803772996579852], [34.058693426131256], [24.547441469775094], [23.282216286555443], [28.72053710881881], [32.88328635852266], [21.367910783789416], [28.43549571561756], [30.93921503403532], [33.17913447872498], [24.28139162991422], [23.14378796758673], [33.626922108809836]]
[[21.66122355391739], [27.81415466309599], [27.888539916376832], [32.46340747182111], [25.390663367937112], [33.961094231276476], [28.757658810183766], [32.23565069440881], [28.072710127055796], [25.58916844454599], [25.75634299901126], [33.98795215506166], [34.52408356808728], [29.14579211001207], [24.401497473250576], [31.71281458510319], [24.59205502363641], [28.92710502933853], [29.97901083809317], [34.65557366053467], [21.665978764634346], [25.48730393012126], [28.586285682771457], [29.641236491411505], [25.22435782631826], [30.21585540223225], [29.796070868637138], [27.250443448893026], [26.681408026218367], [28.692697380745113], [28.14246597263961], [27.832557433012557], [26.025701991560922], [31.065768712757443], [27.262039566159636], [24.851451644949805], [30.57295096377454], [29.969786181295987], [25.58649342422078], [38.18931691051934], [30.274086941685802], [22.508312322313618], [21.652648230097554], [30.153682960805924], [25.42616072419213], [27.662985445320356], [29.834510327733977], [26.414293771785175], [30.7279750140201], [21.64596197698314], [32.56192242555204], [19.303847100993814], [37.829230460228324], [29.302867584050183], [25.093584950929284], [26.647691197977988], [29.90521846410125], [31.126365919064355], [22.68934449738964], [27.227977810596478], [34.53018944357053], [23.591298855199064], [34.21862979568808], [22.346664446187308], [29.872643930414675], [37.14913577238112], [24.285057506313212], [26.265632538345635], [25.8652537440983], [30.369157042615807], [27.205139504530706], [29.274853642422897], [29.47788106453969], [29.896241494863926], [36.58351759030061], [25.162024813229795], [23.763303849922607], [26.127987354522066], [29.80035906354358], [25.44746633949057], [28.686121428643776], [25.710458238404254], [26.54951702305399], [31.013370022303075], [22.67439625642476], [25.281891623527184], [28.388507230494223], [30.77006977258142], [24.466916251822692], [28.44923035052606], [30.21546155193122], [30.17174465695635], [29.401969725349314], [31.551382736860855], [32.06693288469386], [27.567332370564717], [27.65366096690771], [25.95711132419257], [28.206963510308746], [35.13615135869166], [28.556057785909985], [30.116087530420334], [29.95162589324883], [28.77123735639435], [27.99048466163411], [29.39527807446474], [25.968788944568743], [25.569244316387078], [32.25408755515998], [30.157842466052017], [25.531425605210163], [25.458729471221993], [17.713840890931614], [36.372907367717865], [19.448714916732204], [26.119515611648183], [35.598226995018884], [26.541402470232875], [28.039000525877302], [23.361877133883567], [27.505360714489655], [36.555576109961294], [31.120568082711372], [31.671925779736863], [25.773813151093805]]
[[35.10395004249], [17.50600704773599], [24.46458306841832], [16.267272168511973], [23.38598353395424], [36.857249347880455], [26.97367956862548], [30.787570932412187], [34.55369800299256], [14.517314488299107], [32.10337105859397], [40.92636939072626], [24.22090215444009], [33.99253743698252], [18.290439814701696], [15.131035004971885], [26.11993594521502], [34.88047221919296], [14.611415151827327], [21.655457050466666], [18.88928626772286], [30.412019491455798], [39.576894789730176], [25.95243499065814], [31.110035264196625], [23.21788738586448], [33.538126534300275], [24.06066638763813], [30.095900129252023], [35.80983363699768], [32.948552066624046], [26.269938952401287], [34.831768675812455], [15.965711480293237], [13.36910741057825], [22.54550048622812], [28.170110521294756], [34.53392282353752], [30.927751625571794], [38.36989558364928], [11.146677167277323], [35.394893740331256], [32.50985382873203], [33.017149008985754], [33.36410028873759], [31.702607105051122], [37.839765748105265], [10.303133980543999], [33.73882432470498], [27.567475046035018], [28.345668658572865], [16.03123609744592], [28.82539191787393], [28.17579957731706], [35.87111191146214], [29.26126015170845], [21.178677924572455], [34.826363127536304], [32.979595453149045], [22.156694246593084], [22.815943408043907], [21.268106041023653], [28.548089462162103], [31.89057096983471], [32.42895135988018], [14.252871751233968], [21.150772553174626], [17.940091104949452], [20.16916591886032], [15.55899768789948], [44.15565083071188], [35.36713109163814], [26.00231995863757], [38.532860169308], [36.73030319603414], [25.344559155931712], [35.53405309181264], [29.17061629011773], [23.874491581804598], [37.98436168400639], [19.41453816482684], [14.615743949530719], [18.49030659371747], [13.574577045175467], [18.563937761914907], [28.814324403143026], [32.93319492057756], [18.524507716910826], [29.767510445516542], [26.56886194678025], [31.941953181522063], [32.28726035955326], [18.64456229809716], [12.233144777146595], [29.940553646455328], [28.35955465842204], [27.1485669043885], [42.226469147231626], [18.868628772893203], [25.205699445063292], [25.34219058309646], [24.440710280063843], [11.17079253036822], [37.426485487889245], [30.72362957448106], [29.347319230078774], [43.63465386032052], [40.45507632979256], [17.952325010711867], [31.459747541432577], [35.657626584051954], [20.941040985150632], [16.15942008606306], [27.04531388401638], [19.315875755894307], [30.849278004734145], [33.95889347203902], [29.881335268830842], [41.16133872237159], [24.599250699924404], [35.17857415508273], [28.243528054062583], [24.487168060845086], [25.018957078972917], [32.55410610282602]]
[[21.056543203505747], [26.681228458909313], [32.43174842176688], [34.537979788261666], [15.570242972991167], [12.847657284069562], [29.891778538474178], [26.92452843515923], [33.79029059045875], [14.912549759332855], [24.493432947237256], [32.01379094072478], [18.569289713863125], [22.08689300257329], [13.906134783753078], [31.423866618880567], [30.102218721735536], [18.81503769025725], [24.866770031999902], [22.878727799509356], [37.96783942493647], [22.967001668026207], [34.580587720651124], [26.889969025717026], [33.78716527422739], [24.285291301709645], [32.422512221909045], [27.66848516064264], [25.492139668635076], [33.746044776908114], [40.25158522692918], [30.712313267472894], [39.31227103442442], [18.409540819383565], [26.236776897485708], [19.546948610183062], [31.548669107457577], [26.603411253999052], [29.493817081139788], [24.97720951797922], [31.370008722266896], [16.100728380553576], [32.492696255701205], [38.224974191857825], [22.98746296664961], [37.64659864829544], [25.001870580889772], [33.44798485739292], [20.217237002339505], [26.149257504195273], [40.2830741526954], [20.859998225318407], [36.79536780247369], [18.296005502552156], [35.259045342109914], [32.598995295165324], [19.488920738322186], [36.75899269138612], [26.251682416546952], [31.61201967487228], [29.279655061438564], [16.961698430370095], [38.51146679627038], [31.274410832476992], [23.21762483947706], [19.260278782906184], [20.778871968961482], [27.320278236475605], [34.890760574584334], [32.685983408168184], [34.59151494906105], [19.619578958134603], [24.804244922289243], [22.31352668397775], [18.420370841222123], [30.985064586246956], [26.24557701221398], [34.69651518180264], [15.299441234910834], [10.46838214494236], [15.717636328642504], [19.72707087451147], [27.237718479320613], [34.35883234477063], [19.896145399536593], [36.72884753921755], [17.939061422560684], [29.720462686348895], [26.067570839018707], [33.54109210279043], [18.54702878013385], [27.324085265423477], [30.455191769794187], [29.51252328522931], [18.413928155010247], [36.62015533575758], [28.077428937698322], [27.720754198645718], [25.633024154107993], [27.58442671000623], [34.303676080404315], [23.834654402702554], [18.66148659254219], [17.714578134263853], [34.963036372961064], [33.856738441367355], [25.00809734638828], [20.63085530877288], [37.8367501268864], [33.03355785898678], [36.57275474300367], [27.452258104912865], [30.96273882109282], [30.046858483990256], [38.42024342037022], [19.97509527398598], [23.09697304476296], [39.01724409910756], [16.537244422355712], [22.905240734628364], [33.932225808000865], [26.74353772087091], [32.089729187474525], [18.2744524692122], [14.831630429380642]]
[[16.158455421638436], [34.08071982346347], [33.0025154953335], [35.433778622326344], [29.118612299359974], [24.647037195379838], [27.319057449324312], [35.96445866957046], [36.76986647011235], [36.1649569081299], [28.146858192655735], [15.375908414739566], [28.834665088127235], [25.239227865222162], [26.873593690711736], [22.6031188979249], [30.44383028417559], [33.12421336525691], [28.38151537452608], [35.915789358985], [35.437925171654605], [31.361572341388484], [15.759505062136773], [23.468219707231576], [33.109094634585404], [29.501242444520454], [29.09489069517999], [23.230749187574055], [32.43006280029204], [26.190401316625536], [26.699337764751522], [38.411895962277015], [34.05238399008566], [28.17417077897919], [23.39523683768747], [28.94808793791139], [28.315596556072375], [19.00971028771591], [16.897164459841573], [23.53109968122585], [33.39185269060087], [30.946983785661466], [32.18622878162007], [19.213014650428992], [34.64939569581085], [14.08996761971748], [33.94030633659966], [19.018793709348856], [18.99653652869956], [23.97563358015188], [18.394204778853158], [30.27566137388628], [26.56045373647299], [26.745543827177734], [30.771403169972224], [23.457914471255897], [29.48125739073578], [42.012231893521026], [19.367438165190055], [18.652048439265194], [25.824337196286873], [32.22840419709368], [19.876291400151068], [24.230379041302854], [26.881010165048572], [32.115609913387885], [31.31747623472668], [32.90417563437528], [37.03424012626574], [34.11654903868114], [22.832309053222694], [19.426048446121605], [34.293086176882596], [30.755988506496447], [16.733164743042554], [26.855798831032008], [32.9337504730794], [29.33118174816613], [23.654418055637834], [23.918899634972394], [36.3433084901239], [17.46237160041132], [25.845543620791297], [18.84753840557387], [40.59403982526666], [24.60504156624399], [20.3275537459769], [27.57645448411764], [25.6776929751086], [28.099861047368112], [41.668862344820354], [14.390238182900273], [25.560980067570142], [35.093143233102104], [35.51614446032439], [33.95804343832657], [27.623911506544076], [12.803285109048513], [30.060699462447964], [23.068938542847967], [15.147564264812244], [17.9129264242001], [24.841668562549437], [25.109136220715186], [31.749605709106934], [38.026089981004525], [30.601246726348503], [28.857855959416558], [22.112989588532486], [18.706870080384817], [30.077801608856458], [25.543465361820093], [37.71210392036296], [29.076793022824514], [21.7985861888967], [39.67946898057295], [22.40050117748696], [26.06111083935752], [25.75023246015443], [34.29594047414153], [23.145791869355467], [24.77618146203386], [32.18727621824545], [15.977400789989025], [35.13574509196947]]
[[27.84545554705235], [33.543178495713704], [19.24681357609661], [32.285695374968434], [21.46602605757741], [19.168030413561304], [27.713972864291755], [27.121500248625182], [30.844580656011882], [18.21911449862154], [30.368680701706914], [24.725222763191766], [22.603839800214626], [21.817536589579376], [27.075424619009087], [30.38007845591894], [31.67588632310956], [28.985757127532572], [25.71964326624796], [29.653955182812886], [28.834347077765255], [25.007109568463722], [28.50013430414601], [18.832454294486652], [31.701358007050786], [32.73602403046237], [31.412320022397772], [23.87710688034355], [23.14952457448836], [25.238727581818722], [29.980096441717055], [33.21312044709871], [22.734769575796296], [31.603034678377938], [29.57913692920423], [28.877514011671455], [28.025162846182035], [27.28446466968338], [30.712572708103924], [27.388872770825774], [24.996097529168775], [20.71192616161913], [30.702242881059117], [31.45556249379207], [32.145309708557505], [27.734469838203008], [36.97582099343086], [28.074671199804357], [30.28562555796135], [30.525704424459068], [24.37641077664947], [27.934142045612752], [28.72091068303255], [35.07400252795834], [25.762035823040325], [27.83627103998349], [29.315493869263694], [23.296960584803287], [17.855970080203765], [28.760095801121825], [21.942098109726658], [31.575604547263346], [31.20179618329745], [26.17611395237828], [30.944237317449517], [27.721560228928094], [25.77141972664594], [27.381875430741093], [34.00254560012542], [25.57651747084127], [30.254767868206656], [24.9322766854001], [33.86225378761358], [24.41925084707667], [28.841526240245564], [27.647747068670288], [23.948621290413197], [21.20300739787149], [29.503383275220067], [22.001120515924868], [29.97317250378967], [21.078153550078675], [30.12895885758439], [30.327522382197], [25.46396015505716], [29.0512829909141], [29.70490426446697], [27.870469838424444], [27.75437754349045], [22.877312471118497], [32.46256940868495], [18.906732785266], [35.10847357804064], [30.761962812019476], [26.72040228365324], [31.16105464337229], [25.011925183205395], [23.38929655815702], [28.007390473910935], [30.571847318719556], [30.058810648167825], [28.634588045211505], [24.072243131975362], [33.4887206917953], [32.899562605410445], [29.470321024432536], [33.01490576438239], [29.333889350942545], [28.062810867042014], [27.072659118572947], [25.75076787856022], [28.40576342454731], [24.531818159618712], [29.650410053374024], [21.283612116845745], [23.380453157321657], [30.593467946322235], [23.57797514578609], [30.70367827583966], [30.43467022584277], [25.21950994247949], [29.806871796116102], [23.48772583101967], [27.322610065803648], [20.80417356214689]]
[[41.51061377730271], [24.611903078236782], [29.388998887308226], [23.22454520818598], [24.584431484538804], [36.625245022302934], [31.071025258807612], [42.70735518694562], [29.19444981941085], [23.817384524696323], [21.115642098349106], [16.53122285688048], [19.637962934520367], [20.14134518212351], [26.359861349008458], [28.92408691377816], [25.956719853295127], [31.578410196918146], [14.20442024601298], [33.58166969319411], [16.612969830406904], [32.99057183712513], [19.8047272668912], [19.787663348907362], [28.37487081111216], [31.45001097650156], [20.67895352575537], [20.06046050700344], [21.229488117493165], [23.802717522762556], [25.588068338828798], [14.49335707933634], [16.815610896089847], [26.69376334668623], [21.10228741216131], [25.77242326338362], [29.754649817475123], [30.255594641222363], [23.62654426520612], [34.611325337959954], [25.66042264242972], [37.36872382681724], [26.55674578031778], [38.37671845067545], [21.6366559791923], [24.377115743565447], [25.1483816828974], [16.188129163476695], [20.630384145886357], [41.95903285842365], [28.169928991520006], [27.625776114694293], [28.5818759767249], [11.594467900340723], [19.959798031450042], [21.282731096055066], [24.388593398365416], [22.825849005374536], [32.928134906418975], [32.443299528038835], [25.37121695720561], [25.370941208588327], [24.52638124229154], [35.982466692679246], [26.2381644492902], [29.69460142177209], [26.69213743093093], [13.932426061159594], [35.735177689713765], [29.092409326201114], [36.85713413785601], [26.34971624528084], [19.373473284566884], [16.1552865626739], [29.2599293549395], [26.72053131111896], [15.034609654561354], [21.147583529913447], [30.245667008374866], [33.523383371208226], [36.54780073755724], [18.3884130709597], [30.575401700457604], [40.607950076564485], [40.469948695336946], [37.841174901358976], [33.05783334146636], [26.200663153383577], [18.890961332557826], [33.441503250473765], [25.693209907354564], [21.4489238861538], [26.705258630765623], [33.691522875283454], [37.10847407563994], [18.69370798276517], [30.470595765590943], [21.83205306861366], [35.12751720927211], [25.865532442542886], [15.75825925391463], [34.471301566284495], [28.642608766926905], [30.800216035548758], [20.447381519505868], [35.47068808906589], [34.88295569868918], [39.80862924213528], [35.32726564951831], [21.428432889913616], [38.87779798558555], [32.51638892095537], [21.686350361238503], [35.567776849564865], [33.792875970047454], [29.85188079379661], [30.76780317694615], [24.7323719863004], [39.12152155588731], [26.58664613752729], [11.745201946815405], [24.407978159305816], [33.02467956121713], [38.90995178847285], [22.2989840106049]]
[[28.718934199046235], [28.047747999762574], [37.79091294381319], [24.352099414055445], [31.47205573292191], [25.782874270950334], [33.39891684915165], [38.290165401459035], [19.60958267485475], [26.551216333909395], [44.1045553157543], [29.70433993369966], [41.28105270811996], [35.434826238954635], [29.051331048371097], [22.609400131946515], [21.8293013756249], [30.266708135290703], [18.091120625839782], [32.083476508311506], [29.477994642842024], [19.755365090869205], [29.333428343875116], [16.835369120362664], [25.654623606472253], [27.44350099434902], [20.092253210485275], [31.988639618717016], [27.685466584995265], [18.945500714478246], [27.428321209158756], [39.140142428079116], [17.630503495497422], [40.797639246990926], [24.773102118371778], [33.760778779305284], [17.926295419742324], [33.63547959347031], [31.84578686965147], [29.26454885164913], [21.77429857185806], [22.70712363451438], [19.10595149310729], [31.221352301851578], [33.7887429856965], [16.933036095427706], [38.01944211525895], [16.76351512828003], [16.495350842698265], [28.084943062624422], [25.90168728005746], [29.048143432107945], [30.90906730056784], [15.874763852711215], [23.066331535661917], [25.56278564309902], [27.683726375459745], [23.365474467221564], [29.560782449385318], [32.4582036613146], [26.345626534382227], [23.962268561855936], [16.90919159457466], [27.798414347445636], [35.39123907911721], [31.699545697564286], [20.48738002992443], [24.183854912217967], [21.023610495037083], [33.18383190699328], [23.116642499007927], [22.94729444113414], [30.477915756828587], [15.216178091561716], [30.207212556835334], [20.57814502118415], [38.21244901743462], [41.54826184881421], [22.053513896252745], [20.30298775873714], [30.07131495995864], [32.47706456063746], [35.54394291611951], [18.79839465885876], [28.96126569087598], [16.77973312945312], [28.50012096911955], [24.931178657674465], [27.207935322416482], [23.668158883191985], [38.38359346502151], [38.50414560978493], [30.93685082491401], [29.924126234336583], [22.171696838322923], [27.053744816945695], [36.70587080263192], [29.462757178357784], [22.073332326616516], [21.44229398196976], [16.252945012560126], [31.78415868556164], [39.84507316654958], [28.54988799342312], [33.52082059582446], [24.92759010322971], [28.473977403530814], [25.919751852061133], [25.133987762634533], [18.464631657367427], [22.41795059312114], [34.34501150087651], [29.207942810036258], [28.998387079153296], [26.74284111982197], [29.613849715382806], [34.94491261017221], [14.441189014178617], [21.564435017992416], [31.71193768157512], [20.432122022501815], [36.59745209491631], [20.320135630868865], [28.811737615033753], [19.671204754606975]]
[[20.348011317501587], [33.77240656047668], [29.936841484673565], [39.05916415438137], [30.308313892871844], [33.29529701915362], [15.19931943382611], [37.28739566628975], [23.462820122303498], [23.426975463581467], [28.770987854607185], [35.554039315656865], [28.37542066122679], [40.17531929364866], [24.303492487788095], [17.8545655807913], [32.23410546942792], [29.64685688986167], [28.254149848023015], [26.296809627051815], [14.92880203896695], [23.127169273804], [29.605092438737604], [24.46599487791411], [29.08665192891677], [34.19915805615041], [21.962586073929486], [23.959105942127447], [20.468922299312062], [33.85732148029612], [34.10384522792698], [28.614310700067566], [28.941605590301954], [32.90545745126134], [34.1028213541296], [37.50219933034545], [29.053165359231414], [22.86956837093509], [21.9219198460014], [35.08665628248333], [31.12987859754665], [31.952606905158962], [29.033663807833992], [12.645601704555549], [36.51658287684731], [21.017243321588282], [35.72421083352852], [33.55056406614498], [16.82105149879165], [32.044310805542764], [24.350470850827172], [35.75312123522983], [13.473583031613845], [14.344277538317872], [11.727660490107898], [32.40561878040574], [23.163857610281966], [24.790967336441035], [35.60876108150686], [24.394440339493038], [29.058894576473666], [20.259697797083522], [30.929409719734974], [16.668210764862906], [27.518857471365255], [25.12571241120628], [30.693211297957227], [19.46718215893121], [25.528193115969685], [30.1697008025396], [32.11318721155486], [37.623576483361234], [26.80160137156357], [39.15781751867608], [32.5301478704412], [16.687456403371012], [16.396854163506145], [31.23782929513265], [25.117855415643472], [20.307217339938102], [33.51431557017837], [14.754738956534078], [41.90302523276696], [34.58402965478978], [35.72150787206573], [28.133296544042167], [37.52431883826394], [26.346141053249895], [23.970770248569718], [27.479777503078086], [32.55993976870584], [34.36732558839704], [32.47291174600236], [32.588585049711256], [33.8124947809063], [18.45724356939649], [23.96397327505249], [22.58132589263858], [26.399206033902217], [25.329377104429625], [24.891087301517437], [35.991681021565626], [34.63791925505544], [25.55864083702539], [18.026916675307163], [24.75003800165567], [21.775148080466824], [36.10484749438838], [33.74566022703597], [36.27224384617418], [25.543335641344658], [29.87607024263117], [35.71432735551487], [23.945953083176143], [21.7021943714703], [22.9658252870784], [25.78984737744271], [30.63606747654653], [37.505544056827645], [31.10942738464701], [38.13848821485939], [17.23538435457287], [22.862761812438734], [30.21570364114465], [35.806810553989244]]
[[30.303643369221717], [26.523281687641255], [26.05793139997409], [31.052339875352544], [26.58368182632766], [23.24010368629416], [31.204710333560215], [33.206921193149114], [25.350550497284566], [27.221666126125868], [24.965593109716604], [28.077189567607707], [27.388341031590898], [17.47607667997115], [23.562900781049755], [28.967329617108994], [28.012380519121848], [24.01171424981719], [39.439343958000094], [25.7635416433909], [15.017939606092906], [28.098908686770624], [28.280197279784588], [38.418029955359785], [21.84384956245325], [27.987876254958515], [15.859028377217257], [33.818944970136], [33.957607964731906], [35.351331576437175], [24.419594523813984], [20.71841404782605], [29.961820631294135], [21.303034476802665], [32.74310666508691], [21.583716548627173], [37.57578231182592], [26.674451700115164], [24.313898500942457], [18.957751032820447], [34.73498245305764], [28.398020931490482], [29.43104314108652], [38.41696199009088], [36.200340887637594], [19.267153808046455], [41.38870217987077], [36.208158295213316], [26.03811853477442], [36.73862348914045], [42.88876919524832], [28.535715420912677], [29.8274882809472], [16.15774225310098], [23.40037320726221], [31.272887564449647], [24.492628372888802], [26.356517180755176], [32.417611371348016], [14.471779660041452], [14.588903949841743], [37.21845361165491], [15.544701956846385], [40.09179284324389], [19.958659522361653], [23.530494497370654], [31.202709005292554], [33.78931532208675], [26.432146081090018], [30.756824072911378], [36.841399769921225], [27.14070855850157], [28.998608984006434], [34.40102370610039], [25.28188558514497], [17.10509942190854], [21.65692649172568], [21.116994528794912], [34.33116503336885], [34.48185747165569], [22.317327580424998], [25.05120495921334], [14.072492919817044], [31.02729092191016], [22.588566558329095], [22.27264382228583], [23.985376564187156], [32.034270727494444], [41.34747807280446], [29.753306516551973], [17.455629393247904], [29.174293846039603], [37.052175905040805], [26.306798500217738], [35.2002030458226], [33.61126645839295], [21.891730653085457], [21.654056839606717], [26.260058451456672], [31.920190037047377], [27.8502650571691], [27.124575421105124], [26.556232583569212], [19.16551961763821], [35.13245524414196], [35.7158693220443], [21.48953689385651], [28.261085861315824], [35.05831725202667], [23.7565151237381], [16.43629501849525], [31.16749051572735], [13.934558882400001], [19.428607355774293], [27.9567161631823], [29.248806773308235], [30.354419343164626], [22.148671832570678], [18.9600681478328], [17.560094849148072], [24.278325735657674], [29.478767418065726], [35.56805905139733], [33.39984562803671], [36.57274589686442]]
