[[31.240167252304843], [20.21154150989662], [34.92712463121209], [44.36596757824725], [22.58656813514751], [22.065374802129412], [42.46587405851989], [27.858959325021296], [36.3205708670086], [42.70002980553812], [27.05267376346442], [10.432886588731234], [24.12959271852392], [15.406309519470256], [33.06365324373135], [37.163786589339395], [43.33013714071845], [25.736993108009653], [11.454709573392472], [25.53587756912385], [26.96101676729095], [21.705518745799765], [17.944286118316604], [25.82955831124933], [25.361976122498344], [27.392824538514866], [42.56743808507656], [38.20970870942403], [33.27875879792587], [22.35515774318199], [18.612797878919377], [38.43803601332077], [42.216851723674466], [31.697306092674175], [39.027426470184416], [10.064983468884844], [32.350226594522454], [32.83001959636385], [32.9829581785621], [42.32851220041853], [25.902906539101274], [26.24756880495901], [15.143243565522965], [11.343921968978615], [43.69854630495071], [33.998458034604255], [11.235975518001084], [33.25673090178448], [31.365090394656498], [18.801245456332673], [32.710276416768174], [37.286626902851054], [32.635818469013664], [39.5431252757766], [31.70469122088802], [29.96926940855541], [44.4109524741165], [36.635207877257066], [25.319012163650164], [41.10048085907561], [21.927874169834553], [12.333335997223688], [18.567760910496574], [30.255115047991765], [26.567306821226254], [20.853594985505772], [41.8793000123243], [17.541382079790626], [15.790435986413883], [30.30143682451598], [23.9745376996202], [19.81474526526671], [19.198142359656515], [35.5928166012615], [17.563908680451433], [38.553261207060984], [22.20962627554997], [30.88530278809609], [40.274397884159924], [36.82501394612324], [35.756106962430195], [35.715956701757804], [32.96179731512086], [31.869544972671264], [14.460438935151128], [30.430651419547093], [42.18404235025876], [37.42369158163241], [42.171022006719014], [24.03345871195701], [35.66215103119683], [24.82129895069877], [26.64761286552666], [26.807726114569085], [24.09007150128275], [12.89125209924908], [31.28627415929835], [24.03812302679738], [19.956208665866708], [35.83120655561045], [34.45068680284149], [10.178462104378529], [27.31417727581252], [19.95273558019981], [13.367926501918042], [39.022490811008026], [41.76070045684118], [38.54339010079414], [11.045336713904154], [29.697345793049568], [24.818252700683708], [17.512557362944236], [26.833284482125514], [37.097394518134436], [32.58132922201493], [14.328379325735419], [38.91757650076384], [26.337837842035718], [40.40991852980538], [39.719406935142615], [42.07112196701096], [21.840573688148233], [20.72748318652023], [21.907757516392948], [40.85773893664505]]
[[29.812202457753113], [27.711556952151085], [29.339391677393333], [30.786409685923353], [26.461149112870682], [24.67042011335542], [26.211563187326007], [22.664924211596546], [33.93076732235554], [33.31504946873196], [25.88104929285299], [35.49349320278174], [23.97054469920576], [27.04849484458889], [31.15480401861741], [23.061626958702515], [29.32884234007553], [27.005487799826103], [25.567151695962988], [28.557630358696237], [30.064453372825984], [24.05712073490069], [28.1945719919295], [24.662410955882347], [28.852868699391884], [27.31813531067902], [26.315743676822002], [27.834152407012525], [30.615185631244458], [23.088328884722575], [25.633346605879588], [22.42899712272963], [28.639890460934172], [35.70370458142073], [23.477474882453187], [33.454862973739935], [27.65858482805426], [31.6400169429632], [28.626604339870966], [28.412796396516665], [20.985591205471554], [27.22730959501191], [28.95921360671871], [30.2934051590707], [24.389722635319192], [30.458150382246753], [25.770541193364373], [27.123977094589428], [33.3808850119454], [27.84199124060383], [21.11556680754135], [31.483612482754804], [35.07822035483327], [24.960190978397414], [23.523351678156633], [31.171170568824746], [28.749695071024462], [32.39069682590846], [24.54345086701657], [28.612482471081854], [30.894977469585008], [25.692987656449752], [22.317307903457404], [24.71266202635324], [25.021177847481514], [28.239696675921277], [30.45940578752406], [26.947315871184088], [31.35008745796129], [17.50138284726754], [29.898782093846474], [19.646224802653535], [23.54406355093681], [28.52736589919913], [27.134730541930082], [25.145259782139515], [34.403610586113935], [29.494257139861748], [32.196567181512066], [28.20972869986562], [31.22873265668369], [27.699306221515418], [31.966667414751072], [24.158992725054187], [26.384448066066394], [34.55321843335124], [24.801725113869967], [33.57702350144338], [27.467558448949315], [23.209728639986558], [22.391759414235935], [24.90721812687044], [28.328949514573683], [24.625698372225408], [27.448234753030565], [23.74884435959447], [29.476226288473537], [25.087620013585433], [33.08198773213077], [29.485757044856218], [27.402524221986784], [30.45439629320114], [23.76490036157665], [33.94471938899435], [27.035062962671464], [32.24140920210674], [29.77097449334491], [27.960006911213863], [28.164277256546914], [30.505018730643634], [27.688140728431073], [31.51698823575792], [29.984853310773815], [32.28141070305641], [29.776614793174165], [28.41579229127218], [31.21369522010436], [29.19776901229148], [23.65832625408247], [25.254466630905355], [28.06160872478784], [33.487916501432856], [23.61422538586876], [25.519952736265566], [31.889857364348153]]
[[27.559778737136906], [29.108739273654994], [32.17609787702945], [31.043964788771195], [20.542407379146642], [24.530392989756177], [26.889793790721246], [21.364845881217217], [27.95731269112457], [30.868921771397925], [19.017274701360094], [29.997081181068626], [18.62804683715693], [31.8302078426777], [26.383492057948757], [30.40362413609978], [33.734209488091984], [22.294056134222973], [28.883683543941675], [31.785309177711248], [27.248850737530642], [35.982283556890664], [29.351114087816153], [25.844385706338894], [23.88836490474141], [28.94442195549066], [19.80438523364553], [29.838491014205133], [24.171451807574364], [23.401846012680334], [21.35751460176024], [34.46537598086069], [25.464389902371007], [29.383033454541174], [25.261204188050502], [27.525362352320542], [27.99045338951009], [30.636959541902325], [25.710961822637568], [17.182544309253327], [21.350747693617755], [29.032765191703533], [28.545873986467832], [28.983463631938786], [27.986603117230715], [24.367678047056156], [26.2645053550717], [28.96490939547453], [30.392276612314745], [29.58256800246326], [24.088358818652573], [24.357630865593293], [19.90999161715187], [23.99037495222462], [25.98665634276305], [29.68085619761345], [28.575236583644806], [23.136128344033605], [23.958828938100773], [31.902186115012356], [28.983899733062458], [28.293468883309973], [32.610499969183024], [31.32378401356682], [29.67358883273482], [28.970773725330133], [27.390334565374992], [23.02211865070769], [26.90372158655948], [34.500869628621714], [30.92786937089844], [33.61807625033376], [28.701419645998744], [19.748523207018547], [30.740118213970742], [34.668530311168674], [33.10004944309627], [28.87189009184821], [24.415594265786627], [23.646355253817514], [23.393550721252126], [39.70403105279628], [30.700588558776037], [22.05800923239866], [23.974405711302104], [23.35027567585053], [31.98902734130787], [25.621667440095166], [26.049201901404388], [27.286147064868526], [25.522640275804918], [23.7925520762065], [27.179207575551874], [30.695610290005696], [23.867229513954083], [37.58603726196706], [27.51395340987389], [25.967309283506893], [31.663362546097297], [34.21933112982245], [27.01656496523317], [28.678558819126348], [20.633428344200468], [28.143913163265], [31.037392911717525], [30.474561500385228], [26.39392289368055], [35.359616308235886], [23.427575222239692], [24.8614094924691], [23.450637411303944], [31.18023674551055], [29.580179894207937], [31.431990586931146], [25.680726571629904], [32.830204508701264], [28.503746457991095], [34.83415073916574], [27.181279214803244], [26.049844004488232], [26.012664977622222], [28.842020726896266], [24.516056976530198], [22.288093716899954], [24.541622069415137]]
[[35.11758971552086], [31.157652949520834], [25.491198628643556], [26.099282282968034], [30.823409788561026], [33.26994818994711], [36.71415059534209], [34.24513638344452], [27.73180813940227], [21.388829433344355], [24.001715158970274], [33.920384157502056], [28.354122754100622], [17.728694591780773], [27.41612828974995], [27.212944972676116], [25.429420182418617], [40.49561906929922], [24.732392784757824], [25.314078355169627], [33.45528166034996], [32.54891783135232], [19.980874756443075], [28.711270504521494], [23.712122183400425], [25.683800744466676], [30.29413596989856], [18.254706202115806], [33.25316611134861], [27.92490401297877], [29.74512241213165], [35.10878112028775], [20.666529315680023], [35.30325821839344], [26.594193462840455], [22.31378174198355], [23.922069850550862], [19.78900269531075], [33.281414320650626], [30.840210823643968], [28.287276634709524], [30.194721547089113], [27.977157264943923], [30.90603554571025], [26.09418784031432], [37.17610451418025], [16.034993391056314], [19.283461677392012], [31.661510062665933], [39.348238750388816], [27.065227387605514], [35.52823443146866], [29.213174498905335], [30.359081227317553], [28.12508416029801], [22.884464972661828], [28.364745589303613], [27.27311243771438], [25.31471284366432], [29.984940227452782], [18.132242150654175], [28.513930003373744], [22.82591341857418], [25.79527897662772], [25.36892910350665], [28.262603750961883], [27.683849767661044], [30.0322359734118], [26.69275095585131], [30.14377595548508], [33.99642848554701], [25.90839613865178], [19.457671853721575], [27.159776311471596], [20.230581697365146], [25.06840840938826], [18.941868141462862], [26.998697496551664], [33.8691728996922], [34.717088917509926], [21.72054041895256], [21.420800439119464], [33.85528242798354], [30.754245690612972], [28.313264793491072], [24.122547352900888], [36.10548437430014], [34.22205573341645], [24.814667717935972], [26.45216898616407], [32.77917905176448], [34.20924887160771], [18.19631165313659], [22.964919774510438], [26.986779231954035], [37.528953995018355], [30.33491601757486], [19.80242877933376], [38.590645022637695], [25.596768905700834], [24.34884363052724], [32.204003770967546], [30.586997468554117], [20.81986278904921], [18.42090225864877], [28.285530115601794], [31.278175381649916], [19.229276734478], [18.164490703417545], [26.153353021799326], [29.16823409292551], [32.868087214758766], [28.609190357280422], [31.203540280336906], [30.938589849960675], [25.716364158264096], [33.139293195712625], [25.109019584100867], [29.399994253568895], [24.897495254743383], [32.13913449847493], [29.724754805046274], [37.57779418091305], [23.416807820762617], [33.6054889827938]]
[[27.258318362309108], [20.970447910072863], [33.20213046438164], [16.4813722305049], [22.282045039908827], [20.00687939141462], [41.42377670032593], [39.57678415363853], [25.92838940791804], [35.415939747756696], [15.369687390755969], [28.509948892080217], [15.401217387663241], [24.48670706328293], [16.409645534802642], [20.172799584991694], [39.958977520746515], [20.352029307421734], [25.945217386248572], [35.06976660871234], [40.99135703708049], [31.045811031278628], [15.385400096559955], [37.95404521817815], [31.148346671694892], [33.55746920997074], [38.75765639791476], [36.14712478312196], [27.392659037857772], [23.93657161435708], [40.24856669786325], [28.77307221784732], [24.79559753064688], [15.395799157914897], [35.10838528432075], [32.357779571489615], [31.18435644118642], [23.768423284237933], [26.40050030918236], [20.59841070429497], [17.65736340478561], [37.09748739954749], [27.599948481238584], [26.742344254114222], [25.31392833369629], [32.67880623654429], [25.92799000072734], [15.897107014888416], [20.362552432227865], [44.80626012566097], [20.489140789001397], [23.75023026154512], [34.02451391657676], [29.206835282401666], [35.155998969995395], [14.497269348069555], [29.116376092842746], [23.485523418840828], [17.81471724862251], [14.05974425328931], [28.287191292510567], [37.42002062136842], [37.908714507675185], [14.887479331231074], [33.318177319288814], [17.11757645619366], [30.511462330309485], [25.78718010971844], [31.135382681514223], [31.557901041478065], [25.662543279221524], [37.26336472892312], [19.766948461924564], [30.751966239148594], [36.26337994999363], [20.613465225466374], [23.615471111749876], [26.599311964945866], [19.42049610748998], [36.00440769167104], [26.64077307364735], [30.086649034754238], [30.303469367624263], [29.294796850730542], [43.725238014850206], [34.26725780637314], [38.52229864661667], [43.206890889226706], [30.271203746678108], [16.667988387915674], [16.151875619987088], [23.825449563352116], [23.029639353353623], [21.284416244345223], [28.6854010496292], [25.653155063767404], [39.86540656719854], [35.81225444393536], [17.566342468428605], [27.721470028984793], [23.456493488760202], [25.143713741417756], [40.42484003872623], [21.560219460500043], [29.906589104972173], [32.3534499761021], [33.9016626673324], [41.074119052184855], [21.267446266031662], [14.151765472464142], [22.16547305829896], [28.20333034885867], [21.575133641508422], [25.487989387001626], [23.800011002692006], [26.712461286544354], [31.11716355561744], [19.086274726228034], [27.165813784412105], [36.15390102543001], [17.47714390063824], [34.38672153141744], [37.53155416978748], [35.94294092911086], [29.154314111258536]]
[[40.51254944729357], [31.081449062439084], [34.395601526359115], [42.27451959023826], [32.45034497731534], [17.98835192824643], [15.368218747721954], [31.092592899122423], [26.7501162152806], [24.044575506220777], [21.32495760003278], [19.561047594318666], [27.372265900509806], [38.519792368689366], [28.327593671567623], [19.540597286835002], [29.837436642733152], [28.448127317942316], [29.093665087271543], [12.420754577668866], [19.79464226347644], [24.899006988941654], [36.23126877904553], [26.78307057710743], [14.58974987067668], [18.081521024848517], [20.625341275374502], [22.192466922555973], [22.492128343675084], [36.136353450917], [28.53699739836201], [31.611144860226027], [34.05277231194066], [18.505036575535833], [30.640432035374797], [21.61303024206949], [16.508289248297828], [38.51920329548531], [22.81560811544265], [26.8447311824188], [14.510975130236478], [10.778438859323762], [29.28848039119833], [39.55156828560921], [15.755536315466436], [13.661003507597222], [37.42763228645448], [34.31071969475309], [14.663952846772723], [39.71393222361633], [36.64964455805331], [25.737727493435358], [38.16979878529133], [32.5264506516162], [21.13290895939276], [40.27844811393501], [26.19291203327586], [28.63882021089303], [28.190991668300647], [17.27617868864671], [25.83271976936993], [30.471002145519694], [18.605674558998786], [32.98638257659012], [37.210474364002536], [29.47145908334139], [28.38785975667615], [27.218058095171465], [29.637893586945136], [16.509827384066398], [27.228123532657737], [19.373152701166156], [24.41035605234446], [23.085417710903506], [25.942615338261575], [35.15154398606468], [38.547246433453736], [38.102764254372794], [28.167465944842814], [24.324009154670314], [28.556687463634294], [22.34743384104845], [22.24295410039486], [26.68558822966117], [16.34861344506419], [19.890915409022178], [15.381323331796274], [20.035017802005726], [32.19394017094362], [15.597849052872215], [28.682668139706717], [23.000642645883907], [29.68257034014851], [30.703557070913092], [16.973745654167264], [40.73287132194203], [22.69414926102324], [19.317283378078585], [29.774371322892815], [32.77698245564521], [13.676201956230425], [16.18930411103861], [18.613736146462593], [29.860897330424528], [29.022813662476658], [36.107146252118795], [29.191809340972856], [28.41422875893788], [27.53391242336651], [19.311500205544235], [37.15328978658077], [27.442559013826877], [28.09844884310798], [24.57223704892272], [30.000227994639552], [27.812932476870937], [29.716560153237193], [32.39034887527943], [32.89877803815179], [29.994308410734355], [29.22873950998181], [17.225115986457233], [23.928914318458595], [27.374123888425153], [33.39582159741732]]
[[18.998762498184497], [24.90434391496038], [21.117046150778336], [31.40740255555127], [18.377227070678195], [18.460072785033212], [36.05928895731567], [42.37877735134373], [14.188582699765512], [15.412536003087528], [27.163868608516616], [21.079138040814264], [13.677814421866534], [34.094833526149216], [34.20309422263621], [25.654329722072163], [38.575249741792106], [36.11833811907695], [25.79189504906507], [37.248888583376534], [37.505201535205146], [21.74365350804787], [30.487668903235893], [15.486411780216196], [36.91374548221833], [33.93616066107364], [25.539654385414714], [33.75426517086675], [33.04419935106159], [32.611434177202824], [33.3802266601679], [16.1267651103424], [36.71361475707114], [20.849486542810418], [35.49538536999151], [30.053336783219617], [33.48710439474652], [30.588014110099365], [25.265248907339735], [32.218640349635486], [37.53610892489671], [31.132088048363528], [37.85483904449017], [21.674133992538664], [28.057442055681893], [25.857593049178], [17.393882622762728], [40.24088178939792], [25.08112761492273], [35.65280076171225], [40.703342804464754], [34.05688895110974], [28.064372779110993], [30.04323072978717], [30.59892451517868], [24.84767290210891], [25.866965372010945], [30.400017155925497], [28.40118204343512], [26.589246436749875], [21.35840323863839], [26.244225019914264], [35.21877913074751], [25.764937728315772], [25.15469166709076], [36.633787628865534], [32.17053778870203], [31.24321154247492], [27.6638619210043], [26.551110246638345], [31.29615808644172], [29.213562404136628], [21.283792678518935], [23.259127911810488], [20.941130914724617], [40.45712568499652], [24.337235033929158], [17.03527569300059], [32.257738894017876], [28.294964678210455], [36.085848052676056], [39.414355317411726], [33.88016987399716], [20.42123281506226], [37.300255993134215], [35.19783904074168], [15.417967336805019], [29.116598993009525], [21.107732774366134], [13.890545776973712], [28.37862999323467], [32.19025512060114], [23.11967163847424], [35.677811491500535], [17.693797830525355], [24.425693071647387], [27.015858170512256], [20.276922682013016], [23.49075789334384], [32.903121630557976], [21.735069380420278], [28.035049223543773], [34.96987985303324], [11.425057467949701], [16.038916629756088], [26.80659328620834], [34.66552269578631], [35.460874077379984], [20.481119825397094], [27.406325767247555], [38.07325935350687], [23.091804415619045], [28.277287888299142], [31.72824323034239], [18.48633423660201], [36.40712039340523], [32.718165486345846], [26.732437073430745], [25.19746978082729], [25.907118242789963], [22.885891038728786], [19.881416562520023], [21.379839807281755], [30.979734112306907], [35.17008751705609]]
[[27.726349760704263], [32.22968158174577], [31.273258178020104], [33.61899013614634], [29.25826346653873], [26.34713770176464], [30.117200506717772], [30.07777155783825], [30.662680844548117], [26.988208044405813], [19.881622454915103], [21.91554969329114], [23.24203846615558], [26.489688084046776], [33.7535165617593], [21.064405544704776], [25.401509974355896], [24.566211381941738], [27.252407682891704], [39.25887713019417], [17.557398182763915], [29.090608922824796], [26.13387193850831], [28.411497792055712], [32.193269191035135], [28.537026854370495], [23.79127980983705], [27.710621128982286], [35.515869807355], [28.626677779064337], [31.442961978744126], [23.396405164954352], [22.42744259986841], [27.70962466671087], [26.607135014089604], [24.495585384629628], [26.934810115957752], [24.212958607048755], [27.58154599624561], [22.61524199752394], [24.337309083926346], [20.82170975159935], [26.33411180379346], [34.02529108061367], [33.44607152875752], [32.35400298097264], [26.935643724759576], [36.69397862143585], [29.392484386969358], [31.481699790775377], [31.273369934490628], [28.774616150433527], [29.559093321483324], [34.44156346714453], [26.439833351122108], [24.18206129971198], [28.299712467490046], [33.45097511403713], [27.022287038343226], [27.463392021712902], [37.36338440248757], [30.81260944490797], [33.8883440971784], [26.04265357033881], [33.05772932733352], [24.84276998966474], [35.53627337976012], [32.248764787372885], [36.28873808968043], [25.87210166734849], [38.56091649020372], [27.872579470150036], [25.845841625645146], [35.06849688568882], [32.94941529746957], [27.146817251551205], [23.9044338399969], [29.607214891573314], [31.20454624251131], [24.156613363464817], [29.60797471812401], [33.46511169379435], [22.940921482443486], [21.924545051364426], [21.246288844333773], [34.025339259473725], [26.210986702382435], [34.10954761024698], [28.635439765671137], [28.304444487574738], [25.109015984180484], [26.535970435554972], [26.05691679430261], [28.618518582482384], [29.495802835410828], [20.67617755129779], [31.428701009728883], [24.43793483252117], [28.10871572163639], [25.384526285481527], [34.07554958854401], [23.141746559143634], [27.32078525704754], [34.50878958031454], [28.06806555509091], [29.14550419427648], [27.77162369787046], [27.19095468350052], [31.273474722314326], [24.316572503700716], [29.76966671333652], [23.076951339105438], [25.119767697680548], [32.61628106898619], [30.788621224171795], [29.412058879196174], [32.50259707091177], [33.62638202928325], [26.80688371740267], [28.112425185074382], [21.933133693399704], [28.18605504308255], [25.886991282974538], [22.572719699605173], [26.42102703724488]]
[[33.974584980570505], [32.17450568545829], [33.28436048872857], [19.607498859196884], [32.21582763265644], [30.3526136711306], [38.01829417740413], [17.256646868938788], [16.79359308221019], [24.520851452267216], [20.860003709260845], [24.977608088299363], [19.445338885351276], [38.58072800408478], [21.990783269237376], [22.971389630704287], [22.600089731980646], [37.488799037822815], [19.811919678149067], [15.84969017099755], [30.958983278962894], [26.69427112921291], [28.323134460197743], [21.613446298753153], [18.916482490426926], [34.55962414738471], [20.899759484776872], [30.161539407168156], [22.399977779842324], [29.106924679218825], [20.623564157808055], [24.408327498860018], [32.22885687825884], [29.187712004065432], [31.006056638470877], [28.546067854860073], [27.93150001225339], [21.86155908532099], [19.72493264082275], [18.974619591942034], [28.972166869811012], [19.337415781543044], [27.86127326759523], [20.256091824838634], [35.09958767837966], [27.33942352789797], [36.74570720249922], [33.75687066105997], [32.99949449366697], [24.7603008881256], [18.38193467249013], [29.13855337220779], [19.083465699941065], [25.843762967223043], [33.784791569796305], [39.441745663279505], [34.80649975899259], [35.77804153078495], [21.310648405328358], [27.537119372309647], [27.882923378439713], [34.98812170626152], [32.96518622692433], [31.85640211995973], [40.69830762577925], [21.55757472894879], [25.864890981112644], [21.762426431398808], [32.89499332422452], [24.215271107210036], [21.33957367149476], [19.248049531829945], [26.856607278205864], [29.142379402878248], [29.84361672083307], [24.865577016398106], [34.150046296938534], [25.343805241721594], [40.01683527096106], [18.001324129261047], [20.536849828366833], [34.27413699999081], [22.654420258712506], [16.614100803232986], [40.95882695729777], [32.731834186550444], [22.753916485535665], [22.694733833721997], [30.51627498390396], [16.587430752226645], [22.412896122428847], [34.492924546015644], [22.804094078570195], [25.230042144648316], [25.20222417889032], [39.17120906589098], [19.939873932064465], [33.77154357262537], [35.18075565256585], [29.33965108606229], [20.050921829755687], [32.16163914138002], [36.39804778518776], [21.015521524711907], [38.11482934057018], [24.48671557938019], [29.992927945837053], [27.058915290236808], [37.375170666462935], [19.985559785062378], [18.28543756895407], [28.426640808577403], [26.186621169348015], [28.38761485103544], [32.37161840034183], [20.816819203554846], [34.16938728001659], [26.85385237803977], [24.0535379592647], [19.32192214988224], [33.822750216032375], [27.493406992590643], [28.691578652348642], [27.54571755695945], [39.16033510598814]]
[[35.24912871862614], [30.992689568981373], [25.250667869233798], [28.583587389413022], [28.72342846909385], [30.449172438958772], [31.939754168278476], [41.15415622981514], [28.815640941583098], [27.296491523305367], [35.89643845271014], [12.9859410383764], [41.13867013556121], [30.230244465844475], [28.501645165775052], [22.54752196314825], [19.304144147895652], [20.036321957409374], [27.15415532959062], [37.130791214450156], [42.58944289941329], [20.12090297221397], [21.94359077334061], [23.417518054525633], [27.565389409607757], [28.02285989751052], [22.512788784438698], [32.477232294945665], [32.032744399721736], [12.952364282701655], [23.519368310434423], [30.826379252077444], [15.933651672701599], [26.10911404008245], [29.09190058932688], [27.669288734979595], [17.5244261603183], [28.938056404464195], [29.671086010282888], [26.039793667677856], [26.466468834350827], [17.94764796063617], [25.520772201295188], [31.62349777814275], [25.53742453786048], [26.678605170041802], [27.346758385222792], [35.05536660434257], [29.11548443729084], [31.798559872978693], [23.807520373839807], [20.55555254611704], [41.233304350891174], [28.537648745119427], [28.352968782110263], [27.42972014622381], [23.264567159683782], [31.771736042983754], [36.11585326358469], [17.11805573883992], [24.569955609646215], [27.191803709525765], [20.29287058502026], [33.659827280157074], [33.525615893142884], [25.557465841914787], [21.210184059754702], [37.841199055747325], [29.41929373723653], [28.47356423340688], [33.134440320126124], [28.456024663574226], [19.136279257931434], [31.005406882733947], [35.50027699298069], [30.897297854879568], [13.711949214935453], [24.368901994102924], [32.040469529252206], [29.661149034919603], [28.40496197574274], [34.61471283912452], [33.786689740741295], [18.927828356991906], [26.84161405861225], [33.823106179832266], [17.11202284105005], [27.73737261539562], [38.14454090573141], [28.40190257230001], [26.46212054909777], [43.035024444985446], [20.038986504801464], [26.65052880222394], [29.450812448916516], [20.958745236666925], [23.412003067016954], [26.008711316297482], [29.16747076900222], [23.820956368956498], [33.76925150856006], [37.32543278014234], [31.124649006361413], [25.190374663079062], [24.109706900366966], [23.11530015970341], [20.350040581563277], [24.269770242530356], [33.31415915958167], [34.545294422684805], [26.13747733527187], [20.180353817435737], [28.774833904389126], [36.614411004776116], [21.15091803215629], [28.816547412273575], [24.676843493231942], [27.052295633634138], [32.64116450270268], [26.79962503358491], [32.55184925187626], [33.09927692649626], [31.641274012630102], [37.03075246771241], [27.155939826012933]]
[[17.82188787412899], [31.907362065786952], [30.671535968879443], [28.452099468597062], [21.551003818158406], [40.14693050200423], [32.26851518951749], [35.458004248327796], [19.174260646535593], [26.330693569720296], [22.76012044837441], [32.378162895131766], [23.684707538379456], [21.70492052287863], [39.00635742444362], [31.94917439548308], [21.557453441089542], [13.962428244480813], [38.10230319196733], [22.58070710208032], [11.403722729226736], [34.07832570952396], [30.513009024683775], [34.86487343971327], [44.19527883121671], [36.81435061689048], [34.74458692529865], [17.90566070019528], [23.7038090999378], [35.29348487919109], [28.09969474154992], [26.022880966645886], [25.795415101121456], [23.413413015414953], [29.771591004469677], [21.41769942497968], [25.880865232121288], [22.853185092458233], [32.98705196702776], [28.550890881756036], [25.076302868443975], [35.92836756354403], [16.9405804796391], [28.006834127166258], [27.245466006959088], [34.51674232929638], [29.446732039136222], [26.638146244402954], [23.691531886116486], [22.554269010016824], [17.795675391204977], [30.59896001473932], [12.085648387428197], [21.68685742254511], [30.162464454655424], [34.288150886279695], [33.41002203884913], [30.676758123798916], [38.66448165258723], [36.1020586453645], [29.2201927230203], [25.647877082381946], [25.01010753527422], [20.710561312804444], [32.49953720724521], [14.965069845136131], [29.228685525037708], [19.14718807047649], [25.47306247429554], [37.50949596547102], [29.760256053170803], [36.17068886638292], [29.018589419544128], [14.76963342312556], [29.816304146661853], [22.322658995279603], [24.53676726199629], [22.89471874260115], [17.623877794825013], [31.559080683322524], [34.64893641126298], [28.407249316285707], [15.619792625415052], [27.503643593401975], [31.62128696201458], [21.81192960820944], [26.669873789643404], [33.33563046609666], [22.681070420189258], [17.862068013551017], [16.043066716187848], [42.06206303373292], [23.976275986596292], [23.241205119485254], [28.36815753951032], [34.20563037288995], [19.41292952413953], [15.737393394421732], [32.20859010150237], [15.664206270897797], [38.40896353456654], [27.08727298957046], [24.227414268327404], [26.06206342862557], [33.74425789656296], [18.18805385720954], [29.03860465901786], [34.4487461543535], [29.457471705265096], [18.39054918658579], [26.09623984547365], [28.1925585150874], [23.45824630897185], [30.1218223471167], [19.701184776145713], [30.17195487558707], [34.133176545280506], [20.974861305135207], [28.415658509017835], [15.837496426177847], [30.60966124362876], [42.50077925687964], [30.380873052415133], [22.573066254155826], [18.506369924759774]]
