[[19.183528183754923], [14.243781121579683], [18.838892769913695], [29.858937540340005], [11.029738740938555], [35.045190690191376], [36.648783802239336], [13.284565671028236], [16.060386238324426], [21.86833420260222], [29.606320843238542], [24.530654105328196], [17.182439931220152], [16.488946879163105], [14.675227088535106], [21.609798379640488], [14.355868580148758], [29.741902321211136], [42.375375703290494], [35.4295535152486], [43.889750632071944], [30.68877240622332], [43.017471877232666], [39.61166474908566], [18.394221327408726], [29.295157379079654], [37.32842742586868], [17.776940717057432], [16.73324106584468], [42.63943935222048], [21.543614751583867], [43.961068821091075], [18.212949544215924], [38.71295113322825], [11.316001889473338], [14.778384799988988], [28.149362290088593], [23.419860658198232], [33.82998164536203], [31.051879146002435], [36.40441461174189], [11.766706258930661], [14.534844078700734], [25.38403158961247], [18.04084904566316], [29.457361223880124], [28.829105879027832], [13.343840832924547], [14.097673320375595], [11.944344483901833], [22.892808723792918], [34.724828018390454], [23.52924567006218], [21.79773799195854], [42.76071163930012], [26.443028258008006], [23.010976274894524], [15.422408603279525], [31.51039240549921], [15.474243164131781], [43.84516880432179], [10.794141204616267], [11.911575203697133], [31.34214278821824], [43.52818617090755], [11.592981621103444], [26.1503655851758], [23.865576641551733], [43.80759320029726], [11.887406569980417], [43.40637586492973], [22.888894913871404], [28.26650903712816], [24.978957723095448], [17.65728094895047], [40.711213113703394], [10.812922638585473], [16.064465569588407], [21.61549981797938], [20.317689456907033], [28.688145579232014], [37.79993924739257], [33.087330226200926], [34.23896048899252], [36.47749123134457], [12.459692043028564], [20.384538303112883], [28.6529396801687], [12.182633827668209], [31.47059550309954], [19.936586368926868], [43.24437092291063], [43.26141681790589], [19.674686143448273], [43.942031920237255], [44.83850532878846], [34.12876851722618], [32.93572615960094], [29.563655871709074], [38.81085262550435], [26.10016022667648], [27.630720836899734], [20.00406375672005], [15.411019765826044], [17.368082818204243], [32.012393861739696], [28.92168617228862], [11.306075909822795], [18.125157554587247], [26.664383573113632], [14.046118975842855], [41.70036041454024], [38.55323810291112], [18.65300371251149], [26.46284612670022], [38.380698710626], [36.38097669937754], [33.10163128584433], [34.11053496035633], [42.25460140245467], [36.22817856070952], [10.156517241855385], [32.37546060023027], [20.23172554126367], [33.99014219233297]]
[[18.01560827812011], [28.030770963869156], [26.245983288468885], [17.886124290287505], [27.383521491206675], [26.733980708777192], [23.502581879515798], [27.4248727190804], [25.701702024006977], [19.267470805251175], [26.31965322077029], [29.200613930118305], [39.90333661334053], [20.9605994427535], [30.92719407657991], [27.515081062918057], [25.628947899925013], [27.33807056959846], [26.400425565377958], [33.248950318598055], [25.97431702237496], [29.58932015146877], [25.27941726425969], [29.54560748302028], [21.49466943220889], [31.222870511978265], [28.745965030220074], [29.2272983527328], [28.912296440072453], [36.69857204801789], [28.868012581806163], [24.32443689432361], [25.437850786696917], [28.21470864194896], [30.65095193844993], [28.35788635564114], [25.00346152856405], [26.53377382281756], [20.720697095010397], [23.577498178646373], [21.29076540334387], [30.62572396580067], [26.9935025263664], [31.778448364390687], [31.856352766029318], [33.908078729467874], [23.436401957704685], [29.43167561335047], [36.66478440464243], [26.752109315357533], [29.41711932924546], [25.095589362590246], [37.43196087704746], [33.7932399780206], [30.02881648157863], [21.75091056605171], [26.25159352643462], [25.533066280378037], [27.042915434863716], [29.46796616035751], [24.18437925844308], [26.823307130512912], [23.702818920592012], [27.383361816950828], [31.139297002527837], [24.738615691997666], [27.830308267433328], [29.046078149071175], [35.25711134801012], [26.58079667868581], [33.17193232528184], [31.347937130961313], [30.84346501437764], [29.647088209014225], [29.192398351774358], [28.540120923377557], [28.23415426923911], [29.900097811630875], [25.50226369404685], [27.108783668344948], [18.60166104769388], [27.675709717919695], [24.80937290623305], [23.262495833079225], [28.937161617821086], [25.213548417757277], [20.79944583646799], [24.12458644842679], [21.971365555402702], [28.81342258695372], [19.87111201527619], [38.239658696339575], [25.83133700371104], [27.31072295036294], [29.21711455987719], [21.977446368619614], [27.03596542548878], [24.055262911156916], [30.97312073142101], [24.153128399378815], [35.95164395808831], [28.235729914877364], [29.025558814340503], [21.85500615245394], [28.828135566423477], [25.930650607589904], [24.291341962457608], [30.513915402801498], [34.21267088876243], [27.478933280941636], [25.483310300165627], [33.964905124184746], [33.777966687750634], [28.097744374268622], [25.652206312325777], [30.492366533414764], [19.82284922490802], [29.136745074171415], [33.126994016721746], [25.831989533881714], [27.825046503237463], [27.70581004413479], [18.456166103657377], [28.737506037514134], [34.15280672485322]]
[[26.68333065086341], [23.570312677854986], [27.333434337561346], [32.63310810431709], [31.388529481421006], [33.01212312851192], [28.949024252450517], [17.60892945867577], [34.51061622871877], [21.1027407582543], [26.4676119326231], [19.938000172430673], [15.809796858428408], [30.661831891088763], [23.073252274256564], [22.52598199344143], [28.11393237597147], [22.51300415448887], [29.86026240697476], [29.33676871790759], [38.97816871187701], [28.874148140080656], [30.89614584669341], [18.349525549023753], [29.280652618653708], [24.618946424316817], [21.949905209203806], [25.98840158205855], [25.587135526026543], [36.984003124886456], [22.630061893497928], [29.55493465181192], [29.372881514308347], [25.251236560795054], [28.470891711752735], [26.55685175868486], [30.720574209585624], [30.60952431904192], [25.266418580956724], [26.838077138353714], [27.835549618788313], [30.058106555175605], [33.035227085841676], [24.269315825636323], [24.592428157305694], [26.945535750392207], [22.951096700533235], [15.253348647180143], [31.954189368169953], [24.433255430279456], [14.538865195198776], [39.1223265306912], [24.210811567487024], [30.49006797708894], [25.98107684856548], [27.306354552598577], [23.952662185616823], [22.813131284214144], [26.56328264291432], [28.095226091686555], [30.211103021662137], [21.786100839742943], [25.32259498024638], [34.999200320668386], [27.074740523474038], [24.21649244477753], [33.23696026388845], [29.8091943848113], [35.5168342143783], [25.732138217421284], [28.25728274069657], [34.43081049362577], [26.20073913981522], [30.24772243890948], [29.29131721145036], [26.53934261273308], [18.362938855216154], [24.87500441953777], [29.6639068429609], [28.201039770709496], [30.509397697393812], [18.579908087908127], [22.14606978554893], [28.84823188544701], [31.496059760870708], [27.33947988365696], [32.02918982297405], [25.39729666605752], [26.836170543534706], [32.06388892541631], [25.921775938358774], [15.412067949667293], [28.22720681484839], [23.867956514361747], [23.84741608901858], [21.617950459291773], [28.039606485746198], [26.05262758999597], [30.02993524510973], [32.35268283129663], [32.25496696659112], [27.27270361515971], [25.36494502870912], [32.31832031670769], [21.658145090655516], [25.547723561579286], [27.263264833079457], [32.89199407322621], [28.883179051139603], [28.487875716050432], [26.406521757761624], [32.21004443376253], [26.037604975000676], [23.203540735111318], [31.473142509592975], [32.47426128668493], [27.07375064892297], [32.51748517126016], [21.787615081487274], [24.72652628969888], [29.265154649405], [25.56943880462389], [22.549404908559136], [23.221949003635682], [32.08039816855657]]
[[25.951884805749685], [17.520842509634146], [23.270576930061694], [21.19493132414771], [19.89245328084394], [31.238183362206648], [30.574068249954905], [34.295077611121954], [31.439310773855016], [24.307670549402342], [42.60906251397745], [27.24487899334539], [31.322583649244798], [33.032695850861366], [39.29520156211939], [16.00139804133833], [23.88917331667048], [28.563931936239406], [19.3927557825368], [17.190875447841645], [27.935900383257824], [25.350925302910454], [37.86130175821785], [18.77262810217706], [30.549773722305034], [43.24862942473728], [33.95897287932391], [27.000191332076902], [34.256652784831545], [33.194001748673955], [34.86062832747234], [31.46688394966802], [29.069404948301205], [33.323770678070126], [15.430699303814789], [36.97568814673459], [31.77598057810525], [24.12360538369353], [30.130116112368437], [16.65856261795149], [36.86113965168538], [23.7291982443373], [28.265058046340872], [34.40475757938203], [31.546494027588736], [20.41176433390454], [18.362823065219672], [30.407501809381895], [26.7607274155466], [23.99846147232624], [21.168569278763343], [32.971332972898004], [19.187278881213345], [14.997595218031723], [31.512986744450693], [29.518037019887522], [23.8636494984976], [33.38292209178465], [30.598910030649456], [22.63001862562327], [28.627224025094332], [37.594586725456736], [37.283766860879666], [27.440926665323435], [28.640799382502717], [23.733053765379346], [30.500805170875772], [27.367768818526592], [20.95693728092199], [24.617870615556235], [23.054371151394037], [30.476555893175384], [22.922082590312286], [22.764477661908508], [11.76962275829327], [17.413454756949143], [38.41581022571747], [21.36502200429357], [31.030473839720052], [22.717342154317706], [18.651188488319796], [35.2905632004566], [23.161335233432872], [33.88366601587823], [22.937124588757143], [25.701261904879317], [37.827363619360575], [19.017711927632497], [28.21674673155534], [14.51193076371262], [36.87898406145142], [14.026057156928367], [22.581526896540666], [21.86056261998234], [32.50702227315938], [18.081143363635512], [19.456750429243943], [41.75374082698839], [14.98198773152841], [17.16758925389012], [23.987674785798724], [36.122774191365195], [33.327536669752334], [35.70915443752672], [32.716230891426676], [23.104039125541018], [10.22327529955343], [21.40362723229073], [27.635150811688128], [31.866699884965424], [32.1003712798866], [27.716017292610104], [20.054530695478597], [34.88582453773095], [28.307387011152485], [14.62072494441838], [26.258651376772736], [33.775107290536155], [12.74321654310154], [26.756435734959357], [12.337809727336186], [17.277561011198863], [25.908169444515686], [25.301459668558365], [22.765820346349052]]
[[37.71955297096177], [28.03086017156778], [39.8347415383697], [29.301389021749515], [27.946215999234507], [22.41887812328913], [34.62966146097921], [17.458080411802065], [26.64999636970207], [37.76118161018725], [17.25138698549086], [25.68814766390906], [37.04601347647453], [21.05451246104913], [24.860962135304156], [25.899553428976972], [35.22087367675714], [18.486380797866452], [31.903063908745295], [20.950310921894697], [16.823266867293928], [19.34159864512351], [36.91094280543364], [28.56890340521362], [30.950336654164488], [19.87546584825824], [35.647930677221986], [23.811210192051725], [19.101361972881993], [19.551919887317013], [31.939208258786792], [25.850910941569545], [26.498680550527876], [30.41635900068994], [37.9086150903984], [34.46309781235771], [15.913473990827118], [14.245480309830405], [37.33545184548244], [21.31970431500526], [17.97783852436594], [19.548721193755053], [27.91463728574033], [27.280536185726827], [16.772992877108134], [19.211471908712472], [25.283836611518637], [20.397356344645438], [24.107486669254044], [23.827226024781545], [30.118882951833303], [29.96913306304998], [11.786402065212878], [27.737646146216356], [31.808334722849413], [26.77705281366269], [21.087457151540484], [27.375971809377553], [31.141177933186974], [26.982701381895176], [35.07112208385908], [26.393248933234602], [20.91067868668391], [26.620956184588902], [20.682369908387106], [27.968630996425393], [25.281988314698488], [22.616138648908137], [19.70763065795856], [29.06535594103582], [32.327152242696094], [32.76615969814438], [20.304343220475857], [29.421209052874246], [36.67240391590265], [28.380994120699935], [21.056532426013696], [28.93471711909207], [24.85121450450912], [36.122001797924455], [17.972994555025714], [25.31541267513233], [28.44406643039301], [25.553924033647142], [27.03742444347196], [26.35206230806103], [33.78250271989774], [36.32607487638623], [19.433365989622814], [23.995030839852895], [40.35797616530219], [39.209064763270696], [32.73403636526817], [27.212938849983114], [22.900779508671995], [37.67725033287731], [29.083257385610334], [24.658270302711614], [24.122798259454832], [24.82789690774939], [22.632326925747876], [28.256294193523562], [37.81626696350732], [18.34174576863171], [32.13375796004851], [28.663174470590015], [29.732495087732218], [26.776918187105636], [32.69837518012875], [24.839297885231815], [28.953156649229616], [25.43390534415235], [31.282148450871656], [20.231497510648325], [24.40095874654132], [25.41647298136359], [24.212658086886698], [25.724629105350687], [19.292346822241605], [39.54761666886084], [15.71033493871952], [41.94059980568092], [35.57576007424179], [30.153423351476082], [23.695821927426195]]
[[25.4016983981767], [28.708014946025003], [24.62036685251759], [28.78367888112927], [34.960225643185765], [28.99127318282953], [26.363382677338002], [30.794912508612764], [21.704626024495393], [37.87449576545323], [26.446843798976083], [31.01446988278948], [27.699834298633494], [21.87881437459614], [15.073899532623454], [16.056502111985026], [39.41920740555035], [38.13091351055538], [30.743198643985394], [34.38595447830775], [20.52598593707787], [32.453929883580564], [30.913162790419467], [30.244349139838096], [25.001419887232977], [22.676690447858803], [26.620884253127283], [28.572511525609453], [25.856353728767356], [30.29527520775701], [42.83818407383698], [38.01787377625274], [18.01275215079002], [36.27120223410289], [37.267828582218044], [22.926735881163353], [32.12210725643486], [23.51520225711709], [30.350815927967922], [40.04888353651006], [31.643631774854914], [26.648429291657145], [39.27674503528071], [18.540602005791243], [23.890845014022673], [27.004018366829477], [29.99126009091523], [31.133895372679095], [43.33895226954118], [34.34259002440773], [43.96113582735917], [26.915514102058918], [27.66870095952451], [38.47109963372927], [27.2938320430215], [32.31000790728809], [29.248292035699457], [28.026916027587802], [33.369368613361374], [22.71674755258352], [30.97872529118771], [21.973744742091924], [12.619567365777428], [17.89936724629289], [17.617011496150702], [17.979068073403198], [30.519270763719955], [38.62367117333751], [24.121827248108573], [29.544382148477933], [18.595565305039628], [32.07274536058148], [31.092955139452446], [27.90751520469118], [21.768586098417586], [41.012613925304336], [27.858099466000574], [22.806331105771733], [33.386718789237534], [17.00645517373145], [32.94018025211754], [26.66454535882537], [21.012645716310928], [23.511279035680083], [34.44497539458233], [32.52263188965326], [25.098080427154876], [31.401144014108382], [38.128163207412115], [20.069794063209574], [23.256471067581685], [24.433069719197825], [41.260061011217395], [28.887917149184894], [34.44501830996643], [22.02843835694795], [32.740654787229104], [24.254530262141955], [25.571118493945598], [19.672782099052164], [20.268155612866423], [24.90945414622988], [31.221729941049887], [28.88243431641523], [23.452412091510862], [39.82474358099719], [26.51142464582996], [18.59533863163422], [13.264846580154535], [20.812024655779652], [26.856564410865037], [36.72805025167824], [30.687646607615946], [32.11729867499935], [21.794771732281003], [25.611194783672907], [27.403572129025676], [28.698148814277154], [19.21764690223457], [37.305419628202515], [39.73400428237368], [31.252649531203687], [25.154970201660973], [27.999868038864975], [41.688619699133966]]
[[14.551225546849263], [29.168364061549102], [24.51648168717488], [17.839666136603576], [22.40871193289066], [21.995492865537404], [43.50743162436754], [36.684756219566026], [16.397951478713882], [15.762882782721608], [18.59819052955617], [26.63554895078632], [17.253205478131594], [27.98410745646245], [32.364929953959916], [14.689268098786584], [36.426762350467015], [23.30530326488821], [27.139971825674465], [30.470292784466388], [19.809261457379023], [39.834641467939186], [24.18538352309986], [32.573203852585195], [31.338055859761162], [26.01463188385393], [33.33840862125018], [30.839925470442527], [37.45991972392496], [27.338962648314276], [34.394782719484624], [24.038669067773622], [20.054521644042666], [18.619174177024142], [28.69281024119968], [31.033252443902605], [24.845691925570804], [29.983314932113647], [30.33272275072425], [20.896481721953457], [30.168967499040246], [21.020191664163065], [25.254352592007585], [32.90398599934031], [29.470403827596744], [27.348403174190558], [21.555193004252537], [31.218026132690703], [29.367300782634935], [23.50585235757599], [23.719661627990796], [29.07313467251053], [24.888151150706022], [34.24650667248994], [31.74623612516858], [34.37176065651798], [20.981682171118347], [38.08563607294101], [26.769615890907094], [21.686724681658283], [29.04618357349581], [42.02415377187347], [34.60639941642245], [23.988110768321146], [33.003907709005844], [29.479186993905362], [19.22287654890686], [27.274519260931562], [13.335027918164885], [40.2508293938894], [31.10272238230033], [26.60943049118215], [20.906934501091555], [28.814505541014746], [19.41630377085642], [21.352549109137016], [15.341607209971079], [32.773580306003645], [28.476367657391695], [31.44422219891715], [29.66579872221225], [22.885474610658544], [20.038370797002806], [31.927694882777356], [19.029787049539422], [26.24342393392979], [28.96798879323196], [28.484995289241013], [28.83728699456908], [19.78423615433711], [15.011889300182993], [10.394548896939728], [22.047940676180335], [22.876755608987942], [23.547557140238744], [30.56380367548356], [32.74675528447629], [17.64413402136632], [25.04773418621612], [25.062280685196352], [33.347466244017895], [25.515068476182797], [19.43838086183135], [38.17727162889268], [31.577382647330122], [19.040913293958376], [24.476967839315783], [23.482326796286273], [29.925928414987016], [20.6352621796242], [20.714642454801975], [30.183888151317113], [16.523035347931945], [32.882064627865454], [23.541391969432496], [36.58730642835397], [21.110855943134773], [36.77561589306748], [21.843401856646736], [22.205286224756406], [21.12380210655683], [37.350143066945236], [16.46573600251227], [22.70425322455975], [21.070275438324977]]
[[24.052369093878184], [30.067392618085982], [29.650635629981114], [29.937022959918067], [32.378250000063936], [30.14586617672553], [28.34963998036789], [23.163297537297474], [26.436262947001776], [24.357028897341095], [30.58381614890401], [30.75293626886714], [26.329583414893722], [40.16847560543711], [26.298590466070532], [33.74466197558787], [22.841275415194115], [19.18219337178463], [18.734245590609348], [29.741266467941053], [31.609711757261653], [25.48284165999274], [32.00489988339625], [32.6926141721117], [23.152250814989504], [35.314125918718055], [27.337766467028544], [24.893416787580115], [26.120829783926215], [20.62289940616742], [34.92463565576919], [29.126208650633995], [30.703268988790636], [31.323501448690013], [34.204008250339825], [19.559644800169146], [30.085839134457807], [28.382995325041104], [36.312971500359865], [32.382068823989044], [29.306715014469365], [34.11950197141895], [31.616094116073963], [26.45290561285085], [29.965317927737523], [26.988763636279643], [17.5074163674017], [30.213394539605588], [31.90452312538645], [21.87368605305677], [28.840923939143195], [30.09376667912006], [26.18080450540041], [24.158018140713292], [29.981030911395358], [24.970225852966752], [30.13828129546014], [19.13685341066968], [23.415273090977234], [31.435998826698516], [23.356219996508784], [26.38477426153001], [16.146973202967587], [23.363685003685923], [28.35644786670921], [31.918262440908205], [22.02141310543842], [17.841739772265267], [24.693778718381946], [31.111889026421004], [25.38293355926383], [30.51540820634913], [24.99955800259101], [25.020948223666107], [28.50756591731579], [29.33167209349483], [17.87004456308518], [28.018147579501246], [26.050953854950144], [33.206280067756225], [31.405941349751476], [24.109741347764878], [29.6369171365745], [33.07701220517551], [33.10921962544678], [25.054254970555814], [32.028069988393106], [21.737443877171046], [30.21331977853988], [32.0199987701299], [26.053858291432686], [21.115057194955185], [21.47213439778543], [23.991021363232033], [24.688267636514965], [27.99638419128169], [25.400995351134416], [24.496295106693584], [23.7534999250566], [28.702464419451], [24.120662159730063], [20.941093553054998], [22.10240434042877], [26.437359831262278], [31.696124483277103], [36.25977294277385], [26.63491775472809], [19.803377730392107], [30.471544188817337], [33.39261696030903], [26.089177199457577], [28.416332044322665], [24.10453398397538], [27.7376662386491], [32.642864337403076], [24.520669512545762], [30.12152115870536], [24.823507376707294], [26.85006210207431], [22.450494374956794], [26.072522649401133], [28.429314183147373], [29.608590630054028], [18.08662668885144], [29.537063931262146]]
[[19.282717677854848], [25.584048449309524], [28.492838716069695], [27.44927256308196], [34.512535128279474], [21.926068845264965], [28.437735144335768], [33.147717884290266], [28.214799485124217], [29.830594608604606], [25.63504870845436], [25.95568658817117], [25.091627047454246], [26.020157246969177], [20.74061549918081], [25.60255700364137], [27.03710846684321], [32.35590919653287], [25.5887986695305], [27.62452200636872], [28.618442950816515], [28.84785881395282], [24.11149396196265], [27.328853590090613], [31.09946019709499], [23.605692468872824], [28.62157365831349], [23.23988181738943], [29.486340971387627], [36.474778968697905], [24.260729715502386], [28.10898224226695], [21.744220042345148], [30.86028448597542], [32.2083949544766], [26.414184400098048], [26.428262659384004], [26.606730032774323], [24.080393144202425], [29.675485885437656], [31.72511639147994], [23.886325304900982], [33.398867011160256], [22.66375011528017], [24.376761167227933], [31.89648016712049], [15.474266344288278], [23.095964511577098], [28.4347612496238], [30.33946483867625], [29.215684007714476], [23.36079894129722], [26.03520738747589], [24.141568357726154], [33.818635124134765], [19.895109275880156], [31.384115934860358], [21.097059365867327], [16.380982029353664], [24.38588550400569], [28.362375675983785], [32.61080277793571], [35.11390277321314], [19.869885191510836], [26.6726957133409], [29.799774582448], [23.275352878376694], [24.739903244143047], [27.406349173891673], [28.742712789749074], [24.78443289932416], [27.993091951205244], [34.321072029680394], [23.67429656380155], [28.01969330075514], [29.74789169778951], [34.52209344148615], [30.778555109939926], [29.12251920494287], [26.17320184445984], [37.80805694526081], [31.82619984452012], [24.310921467843706], [33.057429679197455], [14.339104489980826], [24.964073262307853], [29.28208460865976], [26.246048266654945], [18.35163997389956], [28.269311414102262], [28.72761205979007], [21.458297178101624], [30.973846987242904], [21.57166504991045], [23.357192865446216], [26.52195022073921], [24.595498608842604], [24.556280379421374], [35.8436139619856], [31.438280890017715], [23.511769916867877], [26.007118367589086], [31.192883254203064], [20.910492315759146], [28.825855975862236], [28.123223339054945], [31.247553417848984], [22.77993712792696], [25.397967225735478], [27.778109864486243], [27.501702214567615], [28.536756156349178], [22.360362586596008], [29.440825333259532], [33.55153890574741], [26.505844323810276], [34.20431416961124], [28.37010635696434], [29.24271300803697], [30.712261228872777], [25.045320271404815], [32.23648584437194], [19.607666728274875], [17.995593564096133], [26.976524292781406]]
[[31.003680853120606], [28.520052364308643], [24.951601150198268], [24.099865060131247], [20.65669680939993], [22.310975234154515], [31.40364411735389], [25.35117527340082], [31.145929959453838], [29.198932510902857], [23.96779643031718], [28.100068455530458], [12.962388108589352], [22.224157972270316], [23.201593474328956], [20.688539367201432], [27.813190076217385], [26.799702893770274], [22.900690192628225], [15.605273553034385], [34.72553998478804], [29.003449932412707], [31.28853579443007], [24.452141117832856], [32.88805846124225], [30.54665664002245], [30.13061478828568], [24.518534220109107], [27.123472805042848], [24.648688899485013], [17.26954792428929], [29.80230501942632], [23.692165203851008], [30.167251141489928], [25.539583798034695], [28.537990883353782], [25.976693279327076], [27.14500927937104], [25.309022708229183], [21.06976970424518], [34.154003647507345], [24.025915677922484], [20.65816750372152], [29.993340634894782], [23.455667802157777], [26.217524216059296], [25.497512473108262], [23.11940773964839], [18.547992928958344], [31.352515306177576], [29.25733562345624], [23.301558212660712], [27.576504364670548], [33.77040941205536], [25.215458241599546], [24.268142316469987], [23.980754044189673], [22.483513207088777], [25.03974027806104], [23.87484040859624], [39.50023771519119], [27.602004846683705], [28.650417476438516], [32.82514682376534], [29.36395852548984], [30.005382030191964], [31.382852365687995], [22.696021495201677], [31.667521187221364], [30.041832152589826], [30.813702994671562], [32.37846657355095], [29.02828759613131], [34.98855331070827], [31.129096421995328], [26.85113858573485], [22.84990828124154], [21.224336127629602], [19.947370072608045], [23.46105386319392], [25.1336876106673], [25.13747149956326], [30.128358068122573], [37.11255917661837], [30.671023881981895], [26.513730061074856], [23.357685003243347], [23.69481837133359], [26.335745360883443], [25.428042475435515], [24.703867933104526], [22.4979803969367], [32.74723040947734], [31.32014475849875], [36.81547465691301], [33.94754393150975], [33.77622114578284], [30.269760938036423], [25.367498352266626], [24.853579957794864], [28.288955411007425], [26.46707461058029], [26.418321413132297], [31.900600037771525], [24.81818528453908], [26.26683644877192], [30.529434510906665], [25.19176448012083], [24.064569930476974], [20.113960842148927], [34.156039211387274], [33.295318574291606], [23.764731411399108], [27.73302829749315], [27.369026795861842], [19.22733624350779], [23.448710893541406], [23.90286277948966], [23.95473378508749], [27.47066273359131], [28.22533428006032], [27.552259375485676], [20.571345399925043], [26.45058097375371], [24.251151467844505]]
[[25.224553381135614], [30.081835963872585], [29.050625600383913], [31.8811685003959], [22.652080864006155], [26.73208436501691], [21.34475227105052], [30.066811538882174], [28.927477884236403], [27.89070459884409], [29.308167032005258], [22.838892937709293], [32.106479804710965], [19.737631274122347], [23.350570549860297], [22.72361245113951], [25.82091076455921], [23.00403195827656], [34.39291094969269], [33.202466305705464], [38.90876971118009], [34.37496339535586], [24.461745985948546], [31.213122889584863], [28.637842280668597], [31.521446189475196], [34.37905304367715], [25.136784485637993], [28.371746507630068], [27.285188288953204], [25.472384640261527], [30.36239837225025], [24.12572097845942], [29.096571757486892], [26.488172955224883], [22.023899258945658], [23.618699971838048], [27.173736986107237], [23.451217089761325], [37.12297830132533], [35.51197995354188], [26.00089920386365], [23.806753144623748], [28.472876441497462], [26.684225463166218], [29.570847879765786], [25.777198193818947], [28.28149979828663], [25.358030753089317], [24.71972537708798], [23.876279513699664], [22.420050638607925], [28.34467904030616], [26.383685044329457], [35.70748537814968], [31.629109625178774], [29.58997859603332], [27.66213937507994], [23.892268647707617], [31.88429869198556], [23.65302411200037], [29.438937002988528], [31.92581959469765], [26.2457897478491], [24.74248396842333], [22.56058715508755], [19.006991373450404], [27.559620389414142], [31.772176482255503], [26.822198161588158], [23.91457914036296], [28.4752041102381], [22.029759058239488], [27.733582394896565], [24.850851024468955], [32.80698437758537], [21.63200382137273], [28.231386286920415], [30.108729829037323], [29.341658435334885], [24.932810352500795], [24.7757740956697], [24.12146400960965], [26.711376171547112], [28.151659116359966], [31.83843615700124], [26.528602930585084], [27.68511743248084], [27.791274744291336], [26.94893501934607], [31.005300354755278], [23.11287648071293], [26.454551173081796], [25.223835393374067], [25.347064299371947], [29.635292779990007], [18.89122091413996], [25.122212274064694], [32.280043311385874], [25.053393141989574], [33.28200375405714], [29.969386641400074], [31.18307678595708], [35.67876748910792], [25.63616191846794], [25.196714363123885], [31.085989515833678], [26.530829910549347], [22.398026979291476], [25.147163150893572], [27.881410349502552], [30.352606193106826], [22.00190677663787], [31.018677786556424], [20.881361911646774], [30.470220585097398], [29.34970117204426], [26.057763115207045], [25.197638982887526], [35.631654052056554], [22.55746379231237], [30.399632478828945], [32.451317908720284], [29.56812145174502], [33.22396892862183]]
