[[20.77125144959981], [21.73701798832617], [32.1573752927876], [29.57147120698233], [13.780082926494249], [11.106223264661267], [19.84889791513476], [21.608009636536217], [12.661589250012504], [31.817061181511868], [34.554759848590805], [14.961753940679355], [42.502176198673844], [32.31938075663191], [21.61310317339848], [27.11768085226111], [15.479871581051857], [40.60725354835682], [10.862870596353247], [23.596838935536553], [36.68861426908822], [11.464104271955941], [40.28544847409934], [33.26026867486563], [32.997390334350555], [40.24291628400494], [43.7169121915546], [25.124566908236822], [30.646206794661413], [22.42021481837691], [35.00392216285314], [44.63409358780804], [12.789505496469019], [13.54590305715967], [10.904412814378034], [23.337889899711747], [18.538304643438636], [29.553749734381594], [26.73521463401719], [44.41591158079716], [21.143163441403843], [43.58620711701665], [25.28499954734845], [21.016968997423994], [12.054873587001268], [42.58904190190313], [30.827277946096594], [42.10018353184252], [37.234326584167846], [33.76215848861638], [39.54369785300214], [18.39087311199308], [17.32732819136707], [41.95297566687867], [29.755409043216183], [32.93330846475136], [34.93901302242153], [25.99471737418473], [17.70224427570099], [30.107475204827644], [13.147695231275577], [18.156576840268116], [31.278043906280754], [13.71956308189839], [21.814253967370696], [21.901326321099134], [14.842680329996991], [26.21348882448079], [38.10352304088228], [10.976966194225994], [38.66600797688331], [12.334645524908348], [20.59151527419644], [15.902619817924368], [19.25340342910141], [38.11491265859537], [36.59199525203577], [43.87585052489621], [29.452516711254752], [31.56548028114543], [19.58530466011163], [25.14445807501154], [22.437948379496284], [40.690021012902136], [40.77741592084266], [27.462370800174636], [12.060313865443199], [39.87409648527384], [18.420870375309136], [42.47095931499846], [28.96827913210425], [15.525715469980192], [27.801010568041875], [29.144045483211663], [30.76743105341351], [41.061273118736906], [32.44177203201158], [34.08768458076327], [43.1998130391362], [39.343647522252006], [41.6154170766739], [11.24785241891679], [36.88281114699741], [19.108950138452798], [38.553038030584375], [26.44377910027491], [43.25879792489762], [10.90068934305621], [31.797907997729872], [31.620698489397363], [29.14711593706741], [30.58441056743583], [31.103662979056324], [35.532085086220604], [23.441604714424244], [22.32028845484419], [31.94370864427424], [20.847717643336033], [23.673466985311407], [29.407235663765263], [14.743393784370568], [11.126286511118666], [35.526182364607294], [10.873539972399149], [10.564061320187651]]
[[28.177802763979233], [25.563221234276497], [31.25216431615189], [27.804325363734232], [34.31034294458922], [25.82825838379788], [37.67324139995985], [25.240332308268183], [18.833736044500572], [25.16571134322453], [24.248376603372478], [25.823280118729727], [33.07409801201228], [21.284236609519], [21.06151047027704], [30.592380719371295], [27.128877997995204], [28.7731288746684], [25.273800943604442], [33.20478885387604], [28.24588380730974], [29.037259803334376], [32.15106266419189], [26.86378171375256], [23.864451725575503], [28.772629218647413], [29.7033307992192], [19.250570478395773], [26.374508313329727], [26.938418687867983], [32.516121994319995], [30.360016956656295], [25.096088964756888], [22.04657758665324], [30.283993447025654], [31.472245225523693], [26.723199209928875], [25.16895032032596], [26.971083139577175], [25.393527406700315], [26.255530867594082], [31.71136660624944], [22.53774437336677], [25.07952057681076], [20.27408589673388], [23.507326569892545], [24.94549382872778], [33.75856477869868], [24.388259157116195], [23.667219587731495], [23.928271966602388], [24.253556174443002], [22.18872417243077], [25.495838302444227], [28.279241569481957], [25.86648691513751], [28.996350428611834], [28.55040132344239], [23.73993355279824], [29.484766642138844], [23.775857263569964], [30.62196667759152], [34.15875117703805], [26.22476794962475], [24.54834873151453], [22.140738353236866], [34.15914872798681], [30.55118077239601], [31.62781455091339], [28.911436202002545], [35.14005298330311], [31.154156219693007], [24.453461398241902], [20.7584315582818], [23.844303739894286], [29.52787560085972], [31.72493490260643], [26.83502010708357], [23.93788029948783], [28.573252753909973], [22.54848013450269], [20.045933445880685], [26.71398894437404], [28.014463156170848], [30.73476064366957], [31.825761515480803], [27.826994877106262], [26.751759055115045], [28.41222704779135], [30.230417527730474], [32.325829002286035], [30.431440892414493], [23.557801716007443], [25.737226142326957], [27.40473329810021], [31.146916090789837], [28.036943595017984], [27.639988742190326], [30.174348398203172], [29.23059428629435], [32.31201781607074], [29.315070901331428], [20.316841486574667], [26.61462523713163], [32.344621576605405], [27.07955150346534], [24.34212916614793], [31.05974632902328], [30.466468574086804], [25.071613360865964], [30.43899134829568], [28.36802574294214], [34.535785904777285], [28.602426817901893], [32.18300204724001], [32.35834232550594], [24.456471028490224], [27.102126563109778], [32.33290696285173], [21.356444543239004], [24.65861946406439], [27.98548128516425], [26.043733258353637], [22.02621742696805], [31.64498325213632]]
[[26.13123871019174], [30.008750479120707], [29.369340165676558], [21.079363417206906], [23.334995798527878], [25.796156617866494], [27.190646391242836], [32.54594599838524], [24.58372761569687], [26.36445749617642], [21.613444481810458], [26.098608616037538], [25.12268759262665], [27.5468456355618], [21.494802268427648], [27.359788703777358], [26.28295219113757], [29.431118902937868], [18.97041435034142], [27.80838263436847], [27.183130797133288], [30.012501488644222], [24.67972410708403], [30.238562474444446], [27.28550373908706], [30.790319013843238], [29.509803122357425], [26.31672621277859], [30.47744482244436], [23.707367165000168], [28.410105628270262], [29.465284476954107], [26.17708436747401], [33.81523367858683], [26.8078442027763], [30.829502144841523], [22.63544763930853], [29.2381297616313], [33.35944914996746], [30.388949595370025], [26.053679537277798], [23.16460182422761], [27.348039201305006], [14.472249963038921], [28.391427040664905], [24.625775786651324], [33.61752073591537], [23.75936135910642], [30.040273148814723], [28.172086564671574], [32.09762506814231], [26.292190067459973], [33.52119043448214], [28.11888312833621], [26.363245129242557], [26.34122135139393], [26.54133616244546], [24.966948579669914], [28.82663968489232], [31.4994362585343], [27.87422216215705], [25.05944336603696], [22.91988147295197], [31.225239389422565], [26.104753210515902], [36.11593078486707], [25.16792228937951], [25.479412727411415], [19.848985185897448], [22.502032999608453], [28.364521061420458], [24.979902103204903], [20.338072775465402], [25.97111842617026], [30.196572383090825], [27.575971108586398], [31.493045223509938], [36.0775556253677], [29.06889299913156], [30.939954012625392], [30.207562483515865], [26.249786232056927], [26.810912460275024], [27.082360651032328], [23.13829472490171], [24.5920206839906], [25.036036351314234], [27.060337123071307], [27.081643396541313], [27.02062790914796], [25.051198022314285], [28.284562006650553], [29.621109117912653], [22.176563336142078], [28.328532607350855], [26.976100009767816], [26.99914619534011], [25.231401455405056], [26.12882594904248], [23.240639606604205], [32.33838111502395], [32.21890665893852], [33.67819604407482], [27.172461651765754], [30.821010910046958], [22.467466047309884], [30.55604007518423], [32.91218164741415], [26.51441189675828], [24.521825524015977], [22.825185079531956], [27.813097054001066], [34.568600028868396], [26.46070979767407], [31.299468862838477], [19.246267000379035], [25.442149234257613], [25.866850353329795], [31.851457987448715], [30.261443717475917], [26.193380638550593], [31.81478364671168], [26.96435547523606], [19.174675364026857], [34.95963702879685]]
[[20.396961491302356], [24.91574127540821], [29.519789080908815], [20.3673701705685], [24.95739471527951], [29.740274907053863], [26.787175982309908], [26.433302749832475], [35.0218836323196], [29.77965652850284], [19.30691699328122], [18.916265902948847], [27.32444188429467], [19.065958808420497], [23.446456454912166], [27.06860146046021], [17.175235083862567], [16.15601911426843], [21.882521624678645], [25.668134536895153], [26.19599075848633], [29.863420182881406], [27.145024233117375], [34.277588261013335], [25.71936966264459], [36.55225073302212], [39.40478103223046], [15.968485884923023], [31.69702199251028], [42.74110489416419], [29.908818536356595], [39.240416082130125], [21.814758578757225], [19.905887145425854], [30.639091893896246], [29.833166243420756], [18.724075182551992], [31.59500902329951], [18.63376276724211], [28.570486189249273], [23.49389625697107], [18.606222415872175], [23.033970636179912], [38.29925712863759], [18.408677215369217], [26.018363143251175], [18.420673975858275], [22.297970681733624], [27.0392425020397], [11.263870072430683], [20.847415547462703], [32.35857137920926], [43.54523991231559], [16.736929517965397], [30.715397568655078], [24.682593867376667], [28.34002521582188], [28.391807240185788], [16.023699407987486], [21.776784587933395], [28.45984338577294], [31.35349466322178], [39.90024372679929], [35.17758349075131], [35.29072767681661], [20.607494748604], [27.137557092584704], [18.192855637947552], [23.01167145552484], [24.310744361134837], [34.72419051102696], [26.170179831423944], [16.431094604826097], [24.392183535263726], [15.053295655151166], [10.910548145504402], [10.75601959426268], [16.726600922373084], [33.52208381380474], [39.406471337641165], [26.81634309641362], [28.104415165231643], [16.29685100719451], [27.05347014983767], [26.247992364112736], [16.420616089182133], [13.257108672717912], [30.939179619517542], [36.06571582508513], [16.323752252182903], [33.40600324714806], [26.679378153194747], [32.10003436558746], [22.48147789249827], [28.390998231697445], [21.564531045807584], [25.370746847501458], [26.473938829567494], [32.136769292017306], [36.033038106988144], [16.055973618616818], [23.867591487125893], [31.349977985879562], [36.191138860842], [37.430306381231944], [27.829313482515722], [37.91161779259221], [14.363430867608876], [17.91712378307622], [14.334643290086099], [22.6721769364014], [41.36950990587145], [27.887520083360965], [19.817807326244967], [26.923494313739543], [13.654304639446908], [39.98168858903241], [42.2981824504624], [38.91425425268858], [29.91431273748638], [30.86402562373162], [34.57530253731535], [27.548482499664548], [31.115222132217628], [35.61053168474637]]
[[37.18949263818842], [38.49144843803125], [25.27580131041667], [34.00858629992378], [32.49981764905453], [35.8113020420996], [27.55899797425813], [33.887200371554044], [21.194823226352668], [26.235609725751978], [23.229305189276083], [41.29477221569399], [44.79646888362808], [42.182978354022424], [34.7418362361131], [24.682045240063786], [33.39479819363393], [34.32209154901123], [24.221614916220503], [37.128726469503434], [38.35119109306375], [22.78137486382154], [29.87412094302139], [38.242244841141854], [36.52006109255433], [27.67456685997035], [33.84535075224818], [36.59161783689879], [21.995428737827268], [21.468747910924805], [21.74117488046793], [18.833284673074544], [20.462975333521108], [13.972747181601774], [23.967202455723715], [27.956908434414977], [34.465987390195366], [19.758238916992816], [18.006564211808087], [28.764813571681714], [26.16642623163436], [21.74368250414802], [29.442848447756084], [37.03114456917814], [28.199238596837787], [12.751968979083736], [28.110188581615805], [42.466879774788936], [25.08043831775474], [38.79469707346602], [23.484155020701024], [29.875091864668526], [15.41849341938887], [30.042181218786087], [25.212788317060106], [15.733935063186632], [15.821117824075486], [27.861340345839807], [15.09261731419592], [17.445966910371588], [33.028569677841254], [31.38688316093827], [31.08241205833196], [22.128946775318077], [23.895352585144106], [19.730612628862943], [15.604598663712274], [20.655267530341035], [25.32171846055237], [25.70704012319752], [32.651985074746875], [30.77695156506735], [16.02532154869491], [21.471171017064915], [34.14981829648194], [37.917868178375684], [43.388241911864185], [34.0279439567824], [25.153548774572826], [27.29660108751978], [37.20262402885399], [30.590272680453616], [13.572127309643175], [29.9946225733995], [15.926372485004308], [15.63366600950992], [35.701877941073825], [28.120907650247563], [35.56738343614704], [18.438492227026977], [40.52860921126879], [20.45822432146517], [34.76857392382914], [15.57061757280361], [29.61831751001092], [34.82550030864452], [21.210860857960398], [20.288647256959077], [28.7318054663087], [20.001751744081062], [30.215305505272468], [24.468353799534754], [18.85848759849912], [26.083119504740512], [26.309197837138], [23.79581397233902], [26.745483717388307], [18.37930206538439], [20.72276037713774], [32.99069398862699], [43.74520188847013], [36.54398963649686], [14.483520759644852], [18.088514693796185], [26.425247245181016], [37.14280895588483], [13.703508890837664], [25.03709267807207], [37.42907825918233], [32.61969237429207], [31.294360600879386], [33.09551398181122], [31.645941286245435], [33.552108815712764], [25.649067784274614]]
[[11.303033391640353], [21.671644463459085], [27.576890023476306], [16.769507879605047], [24.175147706852947], [29.693364849648148], [19.91142728349591], [32.15595125006867], [27.728119397717823], [30.980992281631487], [32.328268409365435], [39.04079885297595], [39.54806290097996], [24.755170295809506], [18.3745725765962], [43.211572078720536], [40.46094718055337], [21.57954437689778], [35.00756696647551], [22.17091878382785], [17.367888595295373], [37.2081898925196], [27.033579103671336], [14.735385406563653], [16.65167958877234], [37.853081137778204], [19.442857592815546], [31.642966987521373], [22.560579075972047], [39.55606774988801], [24.51117070196557], [27.902974240380235], [23.53347777763594], [21.968555734337166], [27.858904428741806], [40.8499263512806], [19.450951366750978], [35.965663663072746], [36.796522179687685], [37.45735587521541], [15.780028183998951], [29.163674040293973], [32.57903518827284], [34.38424831359787], [41.10398403934441], [24.743894025526725], [24.395667144752622], [30.916790562676713], [32.863461116176325], [33.85017021351976], [37.42695018226133], [19.430792977307306], [30.469472248291027], [40.64849438350201], [29.949652757290668], [29.208149292853424], [20.27573916349859], [14.238103365728882], [29.265155984887947], [38.899332377382905], [24.362997506290277], [29.57600134235345], [20.647609737658733], [24.775653813569612], [21.99665332564195], [20.559271921081763], [21.540742953624576], [10.453037681981732], [24.464439911282945], [28.967386916571428], [34.67453942255199], [14.503440546112053], [14.451887954275442], [24.582598755276006], [19.360730723663607], [23.76634536417219], [34.42155494286388], [22.187001526578], [23.611740567848887], [24.74110085343467], [19.558233284915005], [25.152222742532672], [23.04524574251763], [28.798356506407444], [26.21644526289915], [18.302295370885275], [41.23227813647889], [18.949250658317574], [35.84681653058405], [27.431007305596392], [36.41768220339939], [16.981568288879966], [20.357972740686265], [18.89015338288246], [15.208239620852627], [19.63260407560704], [22.79829371687125], [31.494443382995698], [36.61894138653359], [40.56335416274827], [32.7310878990145], [22.184085941346606], [31.83425709767507], [37.43508198367023], [29.037257155019446], [30.455090800056528], [24.064017152913994], [24.80526755944586], [33.726881233520885], [27.253710358901508], [16.83474436727952], [30.22482554508894], [25.057841486924914], [16.15925918506744], [30.710644268960216], [34.49431165908972], [34.08282251673475], [13.19262252335878], [27.345561287816277], [40.26233447456342], [30.521289481474074], [20.133239539217843], [39.93377657134199], [19.484459966994233], [24.566257720877807]]
[[23.454468816395362], [31.859600694315724], [36.87501150070445], [15.741435631168088], [23.915739049090362], [28.572249542712683], [20.459417406025736], [28.36147564059201], [12.906450092095115], [33.98237151858099], [42.41067240193658], [26.539829488222423], [28.69131639027389], [29.98463839608162], [27.505910020571058], [29.406056286872985], [29.12432499751158], [24.142105956079455], [29.328756413585552], [34.727434381886496], [27.529448276063146], [23.220352860853637], [29.170241820671848], [19.546967549526222], [33.11809908928926], [37.394819341532866], [33.59004040897946], [27.99476659872705], [36.39260187145347], [40.15006898461384], [33.94900010631551], [32.85516530488512], [33.23238376566697], [26.442535653208417], [21.153257367643157], [27.671606086585875], [31.24087892611122], [13.65442066139834], [36.18712529224113], [26.249539727243352], [38.62758521742447], [27.90054320953941], [28.872252065866757], [26.002545382209963], [23.85043874094795], [41.273633662570184], [34.54624246663517], [31.20267484966143], [16.687424304601187], [35.92538117195329], [24.43959441227608], [34.24467749876172], [15.691591346953409], [35.31930082151306], [31.168863713726555], [37.92297306049866], [27.705740666333686], [32.767759631499985], [20.56768323365524], [20.047368703927447], [33.25253040875394], [25.827786342830926], [16.50833560254165], [40.08334601082453], [28.480631312147953], [31.763100218682673], [32.09778663277427], [39.33189361047755], [31.91340989223516], [33.96848120319679], [29.351591853857546], [34.54045794494544], [30.72614037462767], [34.60002579801946], [24.979781162690536], [20.01868260338271], [38.42334793970092], [16.658177189768683], [27.23574365726676], [22.562392709385833], [27.081973320860683], [34.752324415576936], [23.212881426754315], [17.837967923264923], [18.633788165770067], [33.69548175284002], [22.6466309406933], [14.268522280975228], [33.79796973118831], [13.66415099277824], [19.663288309968543], [15.166710161782898], [19.235685581108953], [31.414445750417727], [33.2426499762496], [26.5273453028454], [17.269010659766455], [20.04846102702397], [42.68815255190843], [24.742697931665383], [36.67286072427525], [24.39811594120504], [37.03447265702768], [19.31970845280568], [23.847348644345665], [15.242636503902936], [21.651849898648507], [37.72065959877787], [16.274315632092264], [29.473407552930333], [29.68935414068371], [13.954944193528803], [24.74085466077732], [21.47760446492417], [25.944432344113256], [31.724623240955705], [29.245037796225173], [36.102828228587065], [21.884954756595533], [39.74504646933562], [29.003385742714404], [34.154525656828795], [25.884013872643504], [27.217219507224186], [23.704553115864687]]
[[32.061088487022346], [31.0871695587774], [11.960643958577771], [28.634228815222937], [30.74066989311815], [24.598950646180462], [18.211719560411847], [14.832529696260167], [31.351492197986158], [25.602476754000577], [31.867844070590404], [26.14906763377053], [35.52862399444348], [13.69714331761287], [20.83747375758253], [16.923778988200475], [12.516838946043718], [13.340721662343352], [33.210941667651866], [16.14481495760254], [32.796451910998464], [30.626345065816096], [16.63247191818542], [31.36956722894371], [29.69571334516952], [19.285625206867977], [29.48933890206526], [23.857480651250405], [31.227958713859962], [26.0829429419899], [20.173481055643634], [15.961356834359183], [25.840785012676513], [12.343258352002382], [28.804038236199887], [26.347613700233545], [32.81059179162156], [22.097038014562262], [33.681811357487554], [32.43873602450562], [31.53614707854329], [37.303284001477095], [19.60209810539252], [33.0968562607602], [32.275165243007294], [29.82979480391295], [33.02842292430307], [33.91689346794816], [37.276146990280964], [17.654884731204156], [33.63790693818669], [29.15662575460001], [31.614377403217865], [19.481818840837928], [26.221131616359074], [26.455359127104973], [26.128064909672133], [29.603464035458828], [36.0824113670935], [39.75625914460316], [28.66019602874924], [17.970188235260885], [35.73482177832048], [33.67664766815761], [35.55169776267168], [33.73564342041854], [16.53404779505963], [21.870297807300048], [24.539136745437954], [17.050899455844316], [20.696514799022705], [32.78691703079657], [21.239086276147415], [33.813301524271836], [18.192717271334658], [16.244183148616138], [40.79660210249443], [26.979881293045704], [27.15381883464307], [26.50927161650455], [18.424625675026213], [38.995936563094574], [26.359790554183665], [14.930749919487287], [31.341109842709958], [23.085789220747365], [18.690633225327076], [26.862631844613365], [38.36841379917233], [24.066962006493497], [42.29010342836916], [31.368850781684404], [15.202816848160893], [15.217178353970537], [18.37094940860551], [30.504335983996942], [34.52424726648465], [25.56982979890338], [23.587873123631717], [21.937417325851726], [18.03830269261696], [25.804858210135635], [23.114686041738814], [31.24519170436162], [15.074260528899117], [26.51586028929541], [19.98246176456837], [17.876140143180304], [22.5989413260633], [24.67283003394495], [27.846588375499906], [37.76061861842189], [25.020605855605353], [42.591079273640645], [38.78325296652373], [24.383205986301324], [35.8122129969059], [30.430853027550363], [20.74933536298883], [28.133702530039955], [24.60181456641588], [22.94234206591957], [31.419004156361908], [26.082808644775508], [20.559747067512248]]
[[29.791745916418854], [19.663421399347584], [29.166770741628138], [28.10984232556793], [21.75528757305073], [16.52142529342595], [23.888259942459243], [20.728164590707415], [29.222262433338127], [31.68775794528337], [11.851470969759486], [20.40606824575246], [39.22700540420172], [21.064443000072565], [16.43624546827508], [44.36024227021932], [26.84251796067902], [32.33712065764128], [28.628866233221316], [38.75343877093631], [32.980721940222], [29.06497900019995], [14.366947763489625], [22.233637706820687], [40.704372706314814], [26.00146591833082], [24.95993013306967], [29.092313049311585], [25.12595316815473], [19.26195934769632], [22.53142928059296], [39.87277577008628], [15.425893456002928], [13.169281649902087], [34.44181616733272], [31.465440194555438], [20.723925292511815], [29.503535632832143], [12.717406511751527], [15.52645873514281], [30.61335222158821], [41.93959856210516], [30.637147574278643], [29.84045680492023], [19.93598979484625], [16.504622201999254], [32.58768730853602], [20.1031645002057], [28.284440421318273], [27.550550256768837], [14.246943977361344], [24.462528081486496], [23.97533648378845], [31.495795970266236], [23.748835309003525], [31.630358328290143], [26.491176872922335], [26.53049674401408], [25.111227235885334], [37.754883227203564], [32.629981751210366], [22.687336637207014], [28.095887630935074], [39.6819579744631], [34.851241776077195], [18.330165338302336], [30.440593087732328], [25.680145044346805], [19.58844448612866], [24.07878819965039], [16.92143897991913], [26.725768677855292], [29.91914284934655], [34.57631074061166], [25.496276475605704], [20.540292999280354], [26.2703816933533], [31.588060233645855], [27.22007246650294], [31.277118337010936], [36.032137152891465], [37.07593916789396], [40.621347619613665], [21.95611169054412], [37.555473877093874], [20.766472298892527], [34.0697133218581], [40.07541848914327], [29.50983215669228], [30.83900194016362], [17.341072698121724], [38.75827015560523], [37.51693044950263], [18.937327558051592], [31.21179112086218], [26.662847759352086], [35.64445615148919], [28.53464156399816], [24.091387124932144], [32.80540255777872], [27.646778323835154], [25.03577415297983], [31.784288203109668], [27.424290515588062], [34.1322618198148], [34.02992022582761], [22.864129652195494], [26.181918470159438], [38.68088970445304], [22.55186470521369], [15.21744736711387], [30.64544238632342], [17.49040339891217], [23.677109513754672], [24.02617774763363], [31.338866338221266], [31.259519063867806], [16.54731339123682], [16.63100198803282], [19.473623822050957], [28.314425201108698], [34.354045427933954], [18.885151671921463], [19.630496985651156], [28.835274844321635]]
[[36.50092464635368], [38.49223885552908], [22.19362984669072], [36.519533726904484], [21.688084301967372], [22.819547352802633], [23.61514686211448], [39.852645828517375], [31.703153830524535], [39.696954534244355], [31.346267063711387], [19.91185712124317], [14.576622047845472], [20.78568176026785], [27.104540917349176], [18.222602368671314], [40.92490451851057], [21.80866148607185], [20.392658614007537], [27.035954381086793], [18.38427822841257], [26.26075755808487], [27.24090824692649], [33.38622331835661], [25.527427106250848], [26.64425864210102], [20.864520472654917], [28.630498681201825], [28.5678840566778], [23.032574126622364], [27.622082111494542], [25.137238032802166], [29.044191536784563], [10.543508838797134], [20.444911680492922], [36.075100882615], [29.16861863420433], [36.40109570293797], [34.76268091468121], [36.83615374331029], [40.892070080996746], [16.12819715654721], [23.854760474539724], [24.584177083928257], [25.063181802096423], [39.00895478167317], [38.070220960289994], [37.918290085217734], [36.17541954785378], [17.371516436913687], [26.138641458479878], [19.42156580912864], [34.70681728961496], [36.68755018806319], [30.493188988562903], [30.45726811489474], [23.413966384182572], [24.7859271874011], [28.313344183750363], [22.874150034063735], [31.98357981372908], [31.97494913344671], [21.908185113569996], [23.370935731884412], [30.244315997765575], [30.462662725585123], [22.91721077567699], [22.43938949197171], [36.781780663405186], [24.56740766758742], [22.82955283693748], [21.25183943051264], [31.18100965967858], [23.57504135253867], [33.34891694831512], [16.491845373690516], [21.422508805587803], [23.358332411476592], [30.703521323729138], [21.877746763758296], [25.5017942658435], [24.78851752166025], [29.233641161855378], [23.329485074411508], [16.199087058146482], [30.35245050563955], [35.93555955836469], [31.438030189923516], [37.686528222339874], [35.49890174298296], [20.33818005656958], [31.536408581212072], [28.894229165286724], [27.436237746705462], [31.979960938124275], [27.732955762999865], [29.365869156754332], [28.74980582230073], [34.7692814394072], [22.395192400946886], [21.911661431832968], [35.96460759836209], [29.838958855306718], [35.9070410837048], [31.251977985569226], [22.897358395058596], [24.31485695200068], [31.68709994833859], [33.98493455785214], [36.17522621554667], [25.31833746818114], [29.413328817723844], [33.63730042308942], [19.7831596704931], [34.23456083868983], [24.14922181547569], [26.324850573621216], [28.34120908018288], [24.48914504777636], [23.60654365689553], [23.782305913944242], [30.299406817534244], [36.45102186571085], [34.68840001835141], [32.18486089661625]]
[[31.075971870965684], [29.902171307348812], [32.498942861184645], [27.5865196713965], [28.054815877979795], [27.93914101434119], [17.969867701643267], [25.127383908442077], [38.04767218238057], [23.43118818193426], [35.24699986941114], [15.860790544087184], [30.123259529600347], [24.156303268399864], [13.993969093076544], [26.990399678765982], [22.654884880225122], [30.70426584609218], [36.571792830457724], [33.62838902216315], [24.253522112663106], [23.60607515338256], [36.746166914013386], [28.897725133402442], [33.8412249828784], [37.073872166885664], [23.23135112959679], [34.17279071020836], [20.897224188639854], [24.529398212744507], [33.48181557917971], [38.08978568621092], [15.890405741064239], [23.156877426663538], [20.89871847924418], [20.74834696125935], [39.20364114732736], [23.861036252129956], [39.7400053023333], [16.63485522049785], [28.018830731777335], [22.65587612125585], [24.901418298232628], [20.77779517377363], [18.630424742534586], [38.13960986823063], [27.330906082376124], [42.91508464057395], [23.409177029705802], [34.907748158847724], [28.5037847577427], [24.419409406551672], [26.718937973202976], [37.49259511280876], [24.757820021994007], [34.11615592487456], [40.26389360229542], [34.12720361381611], [11.865580254513116], [21.330864179076556], [23.898210109974286], [30.46409002190855], [23.31798044180269], [37.394378310712845], [32.294136245558065], [23.542187955439356], [19.88777461813487], [28.674944725240817], [41.59976333043434], [22.381505015780554], [19.80557639956872], [29.82513503152097], [29.109300086008137], [26.031301959157474], [22.583917679014807], [26.073670311182525], [16.528348320921904], [16.0789080236034], [30.058333420076117], [22.618211621291287], [29.45671683038321], [31.008450520998856], [17.974664585098036], [40.45296367396283], [22.645404097447226], [25.25337839254528], [15.859772409886663], [22.704039850182077], [44.28094372430713], [23.085241501411218], [20.02874628653178], [20.869673443313673], [30.248102173856807], [24.271367056127353], [40.54293151039796], [19.632276047042176], [13.006213703592694], [31.694243226663616], [22.31351824033213], [30.88954760700764], [39.40692475401633], [29.71784029548875], [29.761705344899845], [25.84909911811137], [24.110538915592123], [30.913483035594435], [26.892474695589378], [41.807551527805096], [20.272919106743988], [28.302371308741776], [13.014049538115257], [26.765550084603458], [15.916617736187362], [34.68826699336408], [30.01051323686144], [26.52617080247629], [30.115232301870822], [22.2560196529868], [30.919305517715923], [19.727264693977368], [27.648203974452507], [36.8649312516641], [17.91519720921076], [22.943194933597475], [39.41130883352558]]
