[[32.85779890661554], [10.433527576280635], [31.64003239133356], [31.807103664077772], [37.50278282695945], [44.25465128609492], [36.62295607103006], [16.509618704238157], [21.485025232310768], [15.038146557422788], [44.52610256915332], [26.875317807403732], [37.600795289228024], [25.720826828112337], [41.37084770250827], [36.22788540616018], [41.48939655356237], [14.619347181744562], [33.57996715723152], [33.61737919918883], [13.582896229962543], [43.299077953410915], [13.276492285269992], [13.559979901388433], [35.28541616465908], [29.624605060469275], [33.635973968063496], [15.766871197694282], [19.095916331329523], [38.81071136620537], [28.7623110559592], [34.57339150535725], [28.199316568417775], [35.01433530726503], [39.23641521839169], [26.7263696704271], [35.343468270906484], [12.723469871776643], [41.35369385894896], [19.53368706917209], [11.719386792223482], [31.06460205829183], [36.287137778713586], [37.916060569985355], [42.892738523289644], [43.93059492302196], [27.985294999389584], [14.813245601886887], [40.74281060374277], [42.465458253449654], [29.90262320925977], [36.10329303494311], [18.279989196363935], [27.74670038196584], [25.741307834706333], [12.24243173911799], [36.36034626917342], [26.21722094870384], [19.46390366329903], [27.433137987398556], [16.10433431658507], [40.54623926340669], [28.958831156947117], [41.20757341908537], [28.562808952169885], [23.628647768231872], [35.758400033769014], [44.73093532303123], [44.15095419860351], [37.537773588768225], [23.285803751084426], [10.037649499380874], [39.078443578186594], [37.255823801439675], [43.046873135413705], [29.749768864933486], [14.682387834705487], [11.13139100630416], [25.04938694907947], [22.932966084648573], [30.325035968227546], [37.97695522363644], [12.195923533915629], [35.1689040465427], [41.9475199868555], [35.99756624506796], [16.10137957945819], [19.52035481618387], [27.66429985177332], [16.657174641399653], [36.79981980454403], [21.866325879168322], [31.368372364689606], [17.885757638262994], [26.007047929203054], [35.03442213927421], [36.0609950554526], [22.054121255211896], [41.68910353839451], [10.673233869572647], [11.361151411793607], [25.60069242624113], [23.057716832236636], [36.233432174755976], [39.49968874153517], [33.36591780110385], [40.432884159973], [43.86637407912141], [38.768120170775624], [21.296077271873727], [34.01157804739994], [23.217107567124785], [37.86621759912188], [23.983739678125858], [14.02799982298376], [44.99687456754478], [31.77291255501767], [37.95690805307069], [31.890655158901705], [38.82635267523091], [35.625272326390004], [28.663349345368157], [15.519870926852906], [13.32246464370507], [15.960604512899598]]
[[21.169912276000336], [26.795031533308123], [25.521047677465216], [26.218087632678852], [31.011745919325183], [31.072700956990907], [22.210170678461793], [27.353148557132837], [21.822739473827557], [27.317206832967805], [28.33909823669467], [28.246575771856385], [29.21934369941742], [28.598344073125496], [19.091012079315657], [27.499090105100382], [26.736864703643622], [29.300527437733592], [23.203813569068384], [29.59212062783144], [26.62980284576866], [23.481973235088383], [26.166060203343136], [30.98205673920131], [25.070716467005898], [27.92691707052335], [26.890854123339334], [28.236186555813838], [28.24967059707485], [32.037646917574655], [23.576009089572583], [29.146445282887314], [27.228664454125965], [31.048515394968593], [24.266769108419908], [26.876938614061647], [22.196049217373435], [28.44755653824835], [29.1302650878822], [34.33621069833265], [27.83712069870932], [27.995892308293172], [24.51684242468885], [24.18439275118152], [29.526556024972262], [31.081522281599923], [26.632546311551124], [37.14039088828642], [27.19601227657778], [30.183625102602548], [31.099239422136737], [27.93972832334761], [31.38191256790217], [34.81121266212932], [26.57851551174093], [27.59202994936236], [27.06393602352101], [32.15037173943889], [24.82992364089638], [34.95246004788717], [26.532459647319424], [29.99250924198179], [14.61159405764473], [30.675620983147613], [29.61032698007982], [30.82027295863313], [31.69165896377323], [28.676233969594264], [30.820964640227032], [27.590095600675827], [20.61484953960502], [27.557493133905602], [28.418452593487427], [31.800539202512084], [31.815536892478537], [29.071580962619077], [17.96499404569749], [30.501818404473955], [31.580830095371677], [23.952029463680844], [33.790660888519255], [23.617203526684968], [20.276244588909087], [30.843177340990618], [37.35122522930861], [25.601496272375922], [23.503547848140933], [26.014294676406603], [31.45376560773499], [26.957223439965073], [27.239988549986624], [34.8177317236939], [30.34127390012444], [26.605584231208933], [25.066457077808348], [26.045445012499588], [23.48766330424826], [29.05251692190553], [24.174175199866138], [24.801440957876235], [30.76266990829838], [33.30302169640797], [29.966762659804452], [25.1063121155212], [25.793613924756823], [30.318419265367346], [28.382036935629188], [22.596100768904385], [35.02899943300459], [22.436368143649837], [33.16799177678189], [25.771664998390726], [24.401261017114287], [28.35010186986139], [28.811445427814785], [20.622007963030796], [25.943605957495418], [27.418734623447058], [23.32951020339912], [24.969504015148985], [20.350624965154573], [27.800177383743527], [32.97132508596591], [27.640146522323978], [25.136220457727532]]
[[28.14441249082017], [14.56973664241909], [22.305240923454736], [31.290032691246573], [32.437375369210805], [38.39588384710411], [28.878004577633337], [27.085290584975485], [20.43129587561349], [26.752829089869273], [24.831301271966126], [32.81079700759024], [34.94469107096583], [40.658263701044106], [21.99864699127585], [25.96523838279833], [25.765619993536394], [25.763211092804273], [36.71255505411206], [20.655660373732537], [33.59425972407425], [23.929482549599236], [28.260689431859618], [32.94545524921043], [33.24134389588533], [34.98995740800672], [26.9081825257877], [23.186747567193397], [23.405311557662408], [28.724954504645112], [30.233947407597103], [30.27723080442831], [28.252472674352646], [25.994261163222806], [29.615130009854084], [28.709192120973512], [24.28737360288388], [35.8282769899888], [26.965429731330126], [24.929878950367172], [25.14536530321304], [26.960274121391866], [24.865163522835037], [30.766460238246694], [27.089444674551505], [27.321829346370492], [25.357511737355903], [32.60898900440277], [18.33202190097421], [29.068191921681958], [27.681115928045266], [21.467153931884337], [39.79664940893374], [33.543619836099055], [20.000143686682275], [19.824563382661477], [28.72008123212667], [23.544980785265295], [30.725927426263418], [24.487741712093772], [33.31083447711227], [20.8818573924774], [34.974314695854794], [27.391124747024865], [27.299612360360754], [25.778602987940527], [26.180183441833343], [27.745198695755533], [22.99686057069381], [32.596556245130714], [27.31809620308841], [30.01899596707314], [24.48805660530724], [25.59780162693025], [34.02241595458072], [29.392396305976348], [26.510926297587122], [19.116645761458937], [33.806847069555126], [24.563268510064013], [27.786247003168278], [23.975976308584976], [27.134449976375304], [30.603868252391493], [28.972999007841583], [27.055743401826334], [33.18398503531243], [24.76074689047678], [26.374231095961846], [24.188357742777118], [34.34741903190017], [23.296284784036498], [29.19411396039816], [27.358897587870292], [27.85911567142824], [22.600726240956117], [21.773048726580694], [31.294468412041113], [27.364427993466517], [32.38876384130404], [25.087482017629934], [20.29721494858377], [21.9928435967307], [28.881551118172275], [34.25901126291489], [21.803582432374697], [19.138471108411476], [25.77267155274887], [19.219573895666457], [27.452177309279403], [30.738092984448876], [31.192453214872153], [29.323328414811733], [30.202285006115936], [33.94991698991081], [28.777334025056348], [25.78579223556361], [28.579151975179265], [21.54545057445431], [28.31930985289807], [23.449403977277516], [19.863661908553706], [23.672753393237006], [19.271145668106666], [41.044980494590675]]
[[36.94410521579479], [23.871365083103964], [22.812405668863867], [23.81868675120807], [29.026477228390632], [30.24119028455485], [35.25907263487761], [33.956762951126066], [18.698453196902385], [21.724033928819452], [43.09758324384635], [26.46382320279224], [31.097791038609557], [33.27583796711876], [22.205739718810293], [19.89950741012203], [27.381118739161725], [30.17837916585439], [16.414154070525303], [25.85888221242019], [24.42664298711235], [32.35766055481339], [28.843555927152938], [35.67729401722309], [28.647503848315246], [30.39887723608271], [44.40238705329572], [26.47664171068203], [22.94855744797402], [20.13302553086958], [22.863882709516417], [28.462286695201577], [21.61280890433651], [27.958061564854912], [29.2799235166537], [26.095043610440396], [26.23946219718812], [21.93927393457605], [39.975060504257044], [20.062267116198548], [33.74406651119289], [16.548599968582465], [36.54333234762947], [32.3822753730486], [23.600722445657986], [30.644259104639072], [19.445637303660945], [17.06819666439189], [35.90315382185818], [39.315297669549125], [38.436100088305515], [31.03797009771458], [39.066615404352476], [39.099293777029146], [13.797294091413818], [26.11418229660089], [30.379291345058206], [19.350761191396952], [22.536854864109188], [35.744853703495494], [27.509457120417974], [25.633133456187025], [28.342666232759896], [26.040500422134613], [24.50603324005705], [26.092953550216663], [33.71742247403243], [31.57344590493703], [20.60414138152396], [21.992742684755108], [25.21435166441457], [17.61661712141114], [25.52173544996873], [34.0985344938036], [16.875762468408265], [35.172039226465216], [16.928419401311977], [14.005780072153126], [16.540776253264696], [23.005681360106312], [28.164532812026113], [30.451765633403173], [29.896897082223866], [17.212245831304234], [12.19139032941673], [14.135973520406262], [43.347876393988436], [24.75892964793125], [32.0993451569969], [11.655529982362062], [23.947195811807713], [32.59806740744225], [32.16304669962928], [28.701193583818196], [33.20143508998986], [25.607414531646192], [32.28968387291631], [35.76578130345773], [36.961676182048265], [34.08041063634552], [39.28795315525473], [18.79975993791215], [25.49945055708757], [21.094207838144648], [36.84948119411555], [26.267936665287177], [23.55572715428567], [39.550865781992385], [25.01279234329631], [38.06947625384741], [32.65211470897387], [17.377665967256196], [28.997270546051272], [28.949612742520316], [28.974858264912925], [31.40505949610212], [31.65473082616698], [24.16044931568421], [33.53035701042835], [12.637813736532625], [33.048379619053364], [30.200227955937848], [40.755537688220755], [36.236695500438856], [21.827505490925144]]
[[31.914431421365382], [27.097675357004597], [21.233388528883005], [26.392390907999378], [30.247579142174533], [18.69027698403719], [20.601941150059986], [27.62683963948981], [26.019271716915814], [19.026677795941335], [22.55000085271899], [26.08406903737752], [36.182736643601395], [30.078759890743626], [31.6236209413097], [21.886238357869], [28.553275437112404], [26.409276570367098], [33.081763484667235], [27.51260835823639], [22.4038822206968], [23.162341764262944], [23.503751099612614], [35.4936684361393], [31.424525852461176], [25.438329218056005], [29.37863645093082], [25.582756302207695], [26.58622019994099], [33.301061513301825], [17.261947788887344], [25.24282807347723], [29.01507746780259], [33.82668311028613], [27.3852725044086], [22.07198813798292], [24.119779465434583], [26.176673776095384], [24.993448752745508], [25.50160638508684], [35.30319646547717], [23.845836056690125], [18.770662696524834], [26.092408454982035], [30.606325818265343], [24.079565537479457], [26.72769278725227], [25.200378658474147], [24.158420381821106], [33.71134614455306], [30.287221590518836], [26.08553051826848], [22.008049452475838], [31.3388397095406], [29.120686534284037], [31.1226843315461], [28.487633062871737], [29.887454905539492], [25.13453017955524], [31.455379239506467], [23.99720166986367], [29.881367559048794], [27.352366449155785], [29.301913406004992], [27.198803446926753], [18.709192455172484], [21.3346796297056], [22.76640369567077], [26.63590875697681], [21.953447891590145], [27.461934388187725], [34.14669447383589], [21.844321776585275], [23.469345760057745], [32.725496740011344], [22.676286592525102], [30.6901102037328], [28.794638958896897], [21.577791094909276], [25.266946713811247], [30.305063327891435], [32.901764779225346], [28.1995817018662], [26.12744570677068], [20.501563664610543], [25.961496421820517], [34.47032021926222], [23.60742210311832], [41.08646122675107], [28.973620926495187], [18.14758723743924], [25.608500291763335], [34.556138692810336], [34.54830674859623], [31.45478223559276], [17.944159085488828], [26.530773098282534], [32.64067710431387], [36.27398812116538], [33.61514325999626], [22.604498357109687], [23.335699508235486], [29.037214056058847], [18.387192915428578], [30.42959366803237], [32.63073864038933], [32.17090512666132], [19.56548336339558], [31.43482666913718], [22.012963622863847], [33.55837155714072], [27.369171441577322], [32.801762793120716], [24.53806816524172], [30.34368457546508], [22.41344348554017], [27.58567161206569], [23.48543355422955], [27.393396733949924], [29.217628727155038], [26.444370268696346], [32.65199833005], [20.777133825852466], [28.735295629554738], [23.428870162732462]]
[[25.16537600621907], [30.346456159959992], [35.94978624354794], [27.93676874802187], [19.221569402444448], [30.942504903671765], [35.13702978152259], [29.303978352921877], [22.91734004093702], [23.35557014251784], [33.84161936429288], [24.465320065198224], [34.09822795879763], [27.236574154263575], [34.4879880489256], [24.359210563148896], [33.663457489550495], [36.882966588979684], [23.575367698888073], [31.29342922633026], [36.03309463196973], [20.951344448711552], [24.78725335854468], [31.46574545564966], [33.579201545794376], [27.484343014150774], [33.68295015147716], [16.100068332313413], [14.313919904490788], [17.248117820838246], [38.29749689550586], [29.836621624543067], [30.136250094615132], [20.615867120642363], [27.320641484291542], [29.768625023175947], [38.19779854094341], [27.16762796474394], [28.659929235156632], [22.2158138258373], [34.87042555556188], [19.88552756677446], [20.451900163578056], [22.034583810990974], [28.52250468795351], [26.40462960325724], [17.95454451762207], [15.267732376067235], [27.764708501072704], [28.96422174974397], [22.264789042440686], [18.767182955989995], [29.260569380545824], [28.948918813437892], [19.024827004184345], [38.221830221110814], [31.0814038516444], [33.75142060585225], [35.389666029564935], [37.18991260052597], [35.454427132763975], [26.325815216873277], [32.776528939960635], [30.285449308623463], [32.207858747714496], [26.758783159458062], [19.850524514912518], [27.11965527391819], [34.15895455369435], [17.40256951481103], [33.63227633700281], [32.89899726176221], [26.379562547938637], [21.486450388180742], [33.45793277853389], [24.280603771358983], [27.204558424429354], [36.32164528280778], [35.460860040449404], [21.096127978089648], [22.793986628193892], [20.339512984104793], [36.4600357278686], [16.17560590027583], [34.684756633755605], [29.708689213117193], [17.969359965712997], [28.888180889115993], [25.39217579912092], [35.19464328412866], [29.08288680784179], [28.953272334032246], [25.170033963861492], [21.054499699709492], [29.603189925520176], [28.789058058204525], [29.450239534117536], [16.81667304829158], [21.378802346136084], [27.225990534600523], [42.896375945556464], [29.769429888161273], [32.64352576688984], [36.41901823107066], [19.237104440378342], [16.733185497312217], [32.75583997889366], [28.227483455374276], [32.980662242990505], [28.58726989944093], [17.435571684241268], [34.18265955780372], [38.817186886740245], [29.147303543747814], [23.286966534971015], [40.23433272205564], [31.609898453435843], [29.12304611782894], [19.15803431544605], [12.819585079278903], [17.118235536612183], [28.29599415587531], [33.748278344434695], [38.45752138880536], [21.179126744377015]]
[[36.48728743321583], [29.69138675744319], [19.88880068676996], [34.796552080140685], [26.012995802657823], [25.656936828832904], [27.816936571489343], [22.83224569717036], [27.428878013094423], [29.66063182860842], [29.444152605094548], [24.227225081024944], [27.208025921296187], [32.16524829877197], [28.825367890346133], [26.834981988053464], [24.563752048363707], [29.35808567088263], [30.706791072725554], [20.603769397972787], [25.645992640042977], [23.19518615269798], [28.67834375433902], [31.550686124324862], [30.458006746411606], [28.684959043369915], [20.07400300545841], [28.952166779356485], [26.890784902950607], [22.826566645083076], [24.80034536499196], [24.8037195188689], [34.7088777871642], [28.407908830283677], [21.219491883531045], [24.37364357394399], [32.242219975102536], [24.22305778928013], [24.75617239684282], [30.05200764198912], [23.504191901364642], [26.618384113576912], [33.15441414894401], [32.477028842951874], [24.368024673112473], [29.446464568783792], [29.540106086096934], [35.3325045482751], [26.841231521310025], [18.18123121508059], [31.168178084988853], [28.86995624474699], [35.71276224149948], [21.975130359276168], [26.302438109598686], [17.915521348478528], [21.906211478401328], [26.82004891800074], [34.77791373717918], [35.32005971444405], [19.468853166609716], [29.268433227460026], [36.08438683554396], [20.244322630997438], [31.937685016817127], [19.500208837547238], [23.032341377472537], [28.860249994838302], [28.09411022812814], [23.854706994949087], [22.649410595774658], [33.572928570253154], [28.57726834772864], [27.686055124935056], [33.954748723815264], [20.021760590396262], [27.656496872500924], [28.727499338510878], [30.71315342158868], [27.231927706268], [30.30751233044932], [31.477608469059675], [29.501128565287626], [26.533735463461113], [30.318868552800385], [26.402098532129184], [22.115727635019876], [27.626175827527494], [28.25717539126266], [30.45537570724885], [27.81496847797246], [32.68652218508974], [26.348451027230556], [20.514401363471052], [32.68649173323293], [23.016057234243405], [20.932349548013054], [29.683289769346118], [24.86130417696402], [26.676704362547877], [18.1890606325818], [35.226693130457235], [24.042561392991814], [24.644722163447447], [28.121912193319694], [31.38043241747549], [25.492560732930563], [27.565542784997742], [32.266495716766386], [27.154616917531524], [26.803340913620367], [27.36262555477202], [32.976814886043535], [29.559114302344646], [28.702677764307907], [27.25601107761994], [23.7845524510149], [30.83887017120934], [36.57678683686647], [35.64690284754899], [32.20059797497003], [25.522973866692965], [24.795802633066458], [25.300881275162784], [28.246952453097652]]
[[27.49366825359915], [32.49034613851817], [33.22106610945369], [27.253713353231966], [33.035023524318404], [33.30422179857577], [28.099097627804426], [26.136191379154905], [25.44635970013292], [36.43504902623614], [26.193382421964177], [26.45573647192355], [25.937479570426987], [25.374223542432716], [25.414118861097094], [33.9544498308042], [30.57022474330753], [26.737042716324037], [30.15058186179785], [26.347190640132606], [17.362538202194735], [31.101727488900064], [21.078388523439155], [29.006324785672884], [30.2118522393839], [33.29969086726874], [30.047871003950277], [27.947880642247817], [26.699271967676957], [27.31904430752627], [25.810048341707034], [29.999557417592857], [24.37611129152488], [28.955044355433344], [26.857781124692455], [29.251815969979695], [26.464905049614984], [29.34272398301249], [28.49463369241235], [32.956117154610055], [26.359233086505707], [29.371794113903757], [27.130044257128837], [35.17781816287513], [34.487040352389265], [36.745260584049724], [27.373250687403434], [27.748771211801], [29.046417630529554], [35.19621772496499], [23.452610827228405], [34.17813415391704], [36.79000083466122], [33.28964892900715], [28.14556508646656], [30.67384297444447], [25.727305017155153], [26.121063135446786], [25.022615071821484], [28.415351507584035], [27.737472707378803], [27.206447721075754], [30.065739249520053], [29.59934579468473], [30.49032070591617], [31.116007703232555], [29.413172756466818], [23.880345140554457], [20.726233523469634], [27.565169569418366], [28.457167349212533], [21.951871086258567], [21.402802551923344], [25.61086007528422], [28.080926398404728], [29.85853152136094], [36.50192216950492], [19.094801388390454], [25.898689467287152], [22.03106835336057], [24.21270146524203], [22.366589275656395], [22.95683236737661], [22.362786240708097], [29.43270410449492], [25.46607468421971], [21.38630304975353], [30.498989823641697], [31.816076612219526], [29.891849040110884], [29.596913128957386], [34.045635096462654], [22.263790860840256], [29.144923789193708], [27.389851966630786], [30.261929649095705], [33.55619021821044], [26.73601624697362], [32.57596291944011], [27.32686487966982], [34.19362065177049], [35.456882522548995], [26.675260417499704], [31.10834500231979], [24.878757224609146], [26.21698186675418], [32.150465476259434], [20.585489574144457], [29.53249711195344], [24.373620993270567], [28.040142272260194], [30.00110786464136], [25.94577456256816], [25.063765044331998], [22.683880949477324], [27.444423913284638], [28.486020543180203], [32.0537438363047], [24.189928068303548], [32.67590151272965], [30.506069164469594], [23.264129285394954], [22.964916288985773], [21.614747118291568], [36.764455003330845]]
[[20.571659068480315], [34.84176817717526], [23.389520008907727], [23.845973570077625], [28.056912366973272], [32.18141342974133], [23.299002935637283], [22.600866567009195], [32.40944535223586], [21.19739490023454], [30.253236805536535], [24.0659861184855], [26.22420845360324], [31.415213310894043], [23.049158485953694], [33.00040420822203], [34.28833547157503], [31.803988805877545], [26.91914916375076], [29.279178429660103], [16.63589363094004], [28.1788956134635], [18.246571781102485], [29.53911530260459], [32.09391936429135], [18.788912493882464], [24.25766181553705], [26.85589584374952], [26.57951214520063], [31.780047602298115], [28.656814484833237], [28.701498027221007], [26.232718434678187], [31.50888426062939], [23.140391402899184], [28.856030727754646], [27.90120517308867], [29.593252911491977], [31.678344783467566], [28.97098573749375], [30.810900663252365], [38.20595947623053], [30.124658067004056], [24.80014651847466], [27.138286762114316], [25.184145543671185], [30.437438801762966], [23.82046747609358], [23.23325382276483], [26.731149595936728], [31.732539776100744], [31.93465915358463], [21.311128091440008], [30.455938844305724], [25.363809116324337], [24.61400755539609], [24.37856100399499], [28.805795569801017], [26.14100508250912], [27.513797628071025], [24.024684534265308], [22.988166319697633], [18.863369618391797], [22.37973750794717], [27.66132628831633], [27.502563072729828], [32.98753931760497], [30.353493345911332], [19.948651654443278], [29.34947808694214], [31.069103840269783], [26.033743815526673], [29.96370089269615], [27.55521958816461], [23.407884998833214], [34.20758268767675], [26.87686953219738], [33.31899819046002], [28.972615179365235], [37.174120782504005], [31.781146405885746], [22.290439921320125], [26.266144942450786], [30.21670805398955], [32.58805287942288], [33.81278228283254], [36.65479036631059], [23.730874698631045], [20.184658526340925], [31.27859183909473], [22.45962535092476], [32.550368031701545], [27.044641607359498], [28.495118271204596], [20.23939665726746], [34.225859488396715], [26.401398430017927], [25.48314646005162], [24.591411712868634], [28.884700636098163], [32.480706011689016], [31.24664540609008], [27.55413431255943], [27.056334433343682], [26.70432541185037], [30.590242104098508], [26.41676611383023], [25.14544037930217], [24.970326724501493], [26.796843889768603], [23.055281470453163], [30.790444400329914], [23.279801659519876], [26.323873358925848], [20.944828273556524], [32.613571070070705], [24.216593752617065], [27.57329150627669], [29.055881935790893], [24.059145383553975], [30.700059423190115], [23.788800647420572], [23.88228838243162], [23.282691512567908], [16.37765016466615]]
[[28.30533723327531], [33.923598303964184], [27.593045499312545], [30.906421311625692], [37.94989139768415], [26.546113291444435], [22.065559487426853], [17.25919744773737], [23.4578312791931], [38.349000497903354], [20.14199091008971], [38.78225466341328], [12.134997200784392], [30.503876450682494], [24.62302131540882], [26.726672546043208], [32.02847928568545], [14.912407054163234], [25.15638494648308], [22.060227550134755], [27.804734543216053], [19.94390081606013], [33.97290046120517], [17.040542169839572], [21.806703314970385], [21.933713725476196], [25.69120345664456], [36.855837364604255], [24.480784128946105], [25.03115096390996], [30.807039589915206], [17.410888165704442], [26.84644264355846], [27.500225514525177], [30.145866939612826], [26.04221712238852], [31.18939617497692], [35.57833360932244], [20.693309707037344], [18.18662612155609], [25.326865169007505], [33.293626796640595], [21.8278628254453], [26.317290216975337], [27.92833451987114], [26.945424478453404], [31.60571941243135], [16.668649297064654], [23.480489514654103], [35.419553136842694], [34.646612401325186], [26.067864080476593], [25.013809047064058], [22.60321413292457], [22.40999158461245], [30.906566505017615], [23.999307142809087], [26.86198432731983], [37.93252285051095], [20.327643223886625], [28.757564171549152], [22.11712046142521], [17.36487708911772], [30.326396739790276], [22.149670050107837], [37.41533268986497], [27.43534670083218], [19.906333647087543], [25.20849126013725], [17.658138235417024], [16.099565273084515], [35.125376208963914], [37.782278298875724], [24.78140999474288], [38.99701966494004], [34.882076528502324], [29.714511891191247], [31.005576993309315], [22.068796435165254], [19.934433290738525], [27.490206246810583], [30.463025614508123], [33.15614009894743], [25.99113274160755], [22.936028689584962], [25.388446654241108], [41.28980352497397], [26.03453195920092], [32.444526712564596], [35.868076926230124], [35.64650584603842], [40.213844161195645], [22.80128247897123], [28.158015333333026], [20.145588274311486], [35.640235619074446], [25.560529023240772], [27.279891318358544], [25.252575669644486], [29.65746984817939], [19.604470980617933], [22.17189474738615], [28.849426158596792], [34.22506195715243], [16.39666311107788], [24.851293943319043], [33.98273496011244], [24.494450646998864], [32.094606096905096], [24.419340877828652], [36.593822256008266], [38.451290563470764], [24.711139222314557], [28.261981015555733], [17.19121651668276], [29.072553031558183], [23.94632668864854], [25.526948582637132], [25.833547023627464], [22.11134021117875], [13.588044251439667], [18.79130697786362], [21.98110713899835], [23.190473727340347], [13.711340355465564]]
[[23.374526039135688], [32.75072760133952], [37.52450799103961], [27.386145690648068], [16.81074942508189], [27.937089753714], [30.627522121436236], [35.91206506324819], [33.33072511982269], [21.616675260204936], [38.18137960075907], [21.637202600572586], [21.14216561769296], [25.06204358636613], [24.127844169467696], [31.778101770686305], [21.37429314422329], [13.816490514316397], [20.498891789856714], [22.667784702473224], [30.48127887702928], [38.64054857682264], [30.463422573214146], [17.82567914741254], [31.144991056874765], [27.570298265954886], [23.14863433632653], [37.050476527613704], [19.83416403959472], [26.27623869928221], [21.07002558135531], [19.15970175211426], [19.244209137117508], [41.81040918252269], [35.07193425759837], [37.936610482287556], [30.046144827607616], [27.625317770542196], [21.993347273824092], [22.419137756424927], [31.552924894143786], [34.572978133835804], [31.726437603685987], [20.68049454781829], [41.85152147430617], [14.359765496618756], [31.692282501655168], [29.72913725132392], [33.244626676675885], [16.994217299241345], [26.062181699726157], [33.02414130155627], [14.054005710825004], [32.797089894607495], [37.70137725579611], [32.94384278757039], [29.792052208799085], [28.377504610698452], [30.897583448803278], [18.838436429193077], [21.88920786173413], [21.862649114808814], [24.249896637412057], [25.575015608836168], [29.633488047543405], [35.012250122516605], [20.474028238441875], [27.852273707470186], [36.51151950738201], [15.527064195154887], [23.77520025695909], [16.55447861066785], [36.16750819726416], [18.12755022789689], [21.44519370528112], [22.431496570344276], [26.050963225658986], [30.142635422095776], [24.184766732486104], [28.181708643885695], [26.257784782336262], [39.76245034561447], [41.444210411228866], [29.139280504588353], [35.555292057571194], [15.22214271112591], [33.13360816259509], [28.51200621749072], [31.531714736545815], [13.692216709955506], [14.649878229510067], [27.372337091552847], [37.91184648547409], [25.367684289164487], [38.60207329191332], [26.494446807321758], [26.933879533712314], [17.36719329860295], [17.678096397581786], [25.58144995903561], [32.60273924452702], [23.88831372260367], [32.63425522975606], [19.749197395693074], [16.742079433485518], [23.149020362594584], [32.604235907479094], [22.843267598238825], [26.597459964411406], [28.411117223912484], [31.587721259587944], [26.363178220945592], [32.740900914889316], [15.297814838337956], [32.972300061722294], [26.081071015044305], [28.615893550522916], [30.70179347091628], [40.91886641543104], [29.107200718980174], [28.379894120438287], [19.907443201782407], [29.875541461406712], [34.42867850823193], [39.355789781169264]]
