[[10.455661239546583], [35.25041810367891], [12.201979085978467], [26.016791962160994], [29.785772579524277], [18.228153524207947], [17.503254731242755], [40.69613232033859], [41.98928730806611], [35.62680997757174], [21.931108071360768], [34.39064435072756], [38.568220908636754], [12.619391778054737], [36.64758526350104], [12.244497934827475], [38.78054873168986], [14.518766542918137], [42.28317846540661], [34.25542094829321], [24.81561361570245], [31.505660547013964], [30.484598011906215], [11.983418638768015], [21.88593220607332], [14.270495021478629], [42.27772965027357], [36.81251437602161], [17.660595071702847], [14.539057241571157], [15.331780212212706], [24.66793654150598], [17.678447833072788], [26.168287619154814], [19.75163278942546], [34.32384934863224], [29.856712907970106], [44.9946333854141], [18.90189454513985], [33.348716575828874], [41.52038418656116], [11.304068558652027], [25.84105414177617], [41.056318113729375], [19.81713199010454], [24.400080583369714], [36.58471524185689], [35.474846059377825], [16.020422287033092], [16.547144364915145], [30.848566207742003], [35.09872241102656], [20.230065969101886], [26.15197585933548], [34.60694393743262], [21.694726069199184], [13.716325475305545], [33.37890656960229], [43.23302832637175], [23.85877226364346], [27.010068118133496], [31.87299685867229], [26.27616334657523], [20.550263226021563], [20.10375135010665], [36.61250165316916], [15.340331499845888], [42.60966944190333], [17.616155739119655], [41.48182872373718], [26.85271753498251], [35.93020587645558], [15.252175787852604], [24.656354584508083], [26.27856117762768], [25.90901843303407], [17.755272402318717], [36.64988294936262], [17.3721851749844], [35.58939970577072], [37.23229396426555], [14.08356094885966], [31.91005781097622], [42.43435893486633], [11.931637837695487], [21.34047769750201], [14.280117468824496], [29.245388142484327], [29.094455722766057], [44.865414823933705], [42.172116513305056], [35.244817359517654], [33.476180778143295], [28.54503059213001], [27.86868095820636], [44.754668751823125], [42.801282367864665], [19.883231700443474], [39.67538637261764], [35.74975046755447], [34.85802250806033], [37.81038527324689], [42.48225235623708], [32.944890781790505], [22.525872641973926], [18.020757472257706], [33.529007277628466], [31.76883430164854], [11.260722199442164], [10.755181459125577], [33.33013653875706], [21.958187642623457], [16.767584904005915], [29.831860646713395], [39.624642452373436], [33.47439247016597], [18.44725680719703], [28.58801606191323], [22.46218781257418], [32.48854193775016], [33.69564894886884], [27.876864395886685], [10.931948735509366], [31.2367309339197], [14.394202416764074]]
[[26.18372100379786], [25.909162999899053], [30.04647983244103], [31.734019573995532], [33.69568737829262], [34.15187364958867], [21.623213662799042], [29.126800920887643], [25.781511421303353], [31.068868966534687], [20.902013500755054], [30.800243908109312], [16.305114460097567], [17.887076127680835], [24.266191950946773], [29.00484226891851], [33.517872208560895], [34.994969008025876], [25.2563070818823], [25.693187641617648], [35.97930702782813], [29.9503614285296], [30.183697439320646], [25.78938897172814], [25.601962156862992], [19.936458344475113], [20.803949767551458], [23.730115193696186], [26.15208302630868], [23.441715441134466], [24.531579614116943], [23.83249069321613], [26.0598209935253], [29.212005722930815], [23.46988887353031], [31.661456824319153], [25.805912407135185], [23.9877648690359], [21.893803735971446], [32.10678643490375], [17.370033531040217], [33.06917262325345], [25.490645852160984], [21.283686051361787], [30.328108091540884], [23.364626684381843], [27.06350679212203], [26.301949343016275], [25.14198908758486], [27.922899041731707], [24.509934153851237], [25.41502223690268], [32.71726309882662], [35.824614728954586], [31.200076099223036], [30.03202763871583], [35.70284779112472], [26.999219654189723], [32.59428801460682], [25.08898085567404], [22.30056672105294], [27.701331536933452], [27.26281971103451], [24.807711759780116], [27.215387079070588], [29.98654065028414], [28.54771163979317], [25.731800024195], [36.17722618850983], [25.596281107167673], [27.873016269216638], [20.449235155734463], [28.987943540364395], [34.44356866107091], [27.51396647084528], [21.121298104232036], [18.615081924826484], [22.60956465889141], [29.704066936710664], [25.618208682803257], [30.124343693194252], [30.494936779045723], [26.762913535137766], [28.758417393191962], [29.276660479517886], [19.57297621646491], [32.69589186871999], [26.060750556576295], [28.67728512761215], [24.793440493171136], [23.429142819843406], [25.7514446556272], [23.781489087393336], [28.487054596546162], [32.85248936681761], [30.64246780239653], [27.83985033768476], [23.511920173897526], [28.799799354191904], [30.936995224449472], [28.429621140578217], [29.601081302340273], [26.389443526013462], [28.249066960235506], [15.287793080051859], [33.09483853290872], [28.68900515832121], [30.81243180282718], [29.858474828586623], [28.570156890128324], [31.59841178583901], [25.38836155870297], [18.66858392221995], [27.986020995620482], [28.210597462305753], [30.554126292498296], [31.79668158863395], [31.656999735874876], [26.423774199153588], [28.88108068287802], [23.843475957954666], [25.612295524451962], [33.21156740646335], [23.906637412476087], [30.553563104454696]]
[[32.9109595950588], [27.68954191558967], [29.347960955371455], [30.66288079185848], [25.302494718780775], [27.60360525237659], [32.54529292039178], [25.40581625260145], [40.30970710076496], [32.86964704119375], [18.32703649538912], [34.36728577299609], [24.180752490388315], [22.428023963678317], [26.778875994860858], [31.076138970570526], [25.736313619837308], [26.567123325940173], [25.144393142392644], [27.495460701024793], [25.175358790378123], [33.90556450353062], [28.329651727563355], [27.04596918227212], [28.5599437132932], [26.915953678636452], [27.158503869472653], [26.535657147844056], [26.30601718682131], [26.11521953400502], [26.154818895526514], [18.71803003459483], [32.253784090530644], [25.18632271043678], [18.957147883700095], [31.345725948074158], [26.843973272743852], [31.496138064566644], [25.626118264372874], [30.124079939928624], [29.502169502999514], [19.959268846995947], [25.909724812782745], [23.719039400837076], [32.61403000568971], [34.18340526539125], [27.20456931729915], [36.357301198691374], [24.258555391807267], [26.33206426726873], [34.60708749717477], [22.985350476079375], [24.765024813569383], [29.909572389869], [32.633423748511746], [34.44839624631322], [28.06363296451494], [31.925939960671037], [33.97583038986614], [24.51860664597069], [27.548128766135907], [23.782040454851046], [22.968044251150502], [24.395228641235835], [27.826043855272214], [33.62913736446113], [27.070087605098173], [31.423322050797136], [25.95313166194174], [21.31628060858446], [24.125439440720687], [31.920557636356087], [21.381987842633958], [33.34891406873094], [31.412854151480843], [22.35633559541817], [29.417429846017992], [18.177264741067496], [23.066675552416882], [23.808330073764772], [27.132728458295723], [30.796941535996222], [32.099165979097975], [25.48903814436228], [29.934606533817906], [32.99022405172342], [26.636673538904773], [24.02880476324171], [27.739802353918375], [21.45391085345437], [29.730018282791455], [28.794895226058003], [28.20225395934938], [28.491815270665366], [26.845073239129942], [32.57353968649942], [29.122964693332335], [23.029822079826772], [26.045756341276327], [31.938528211900785], [31.262960433300186], [20.778219417331634], [18.554244290034113], [25.96278574049374], [26.330323393279834], [31.650041841924796], [32.76357629657182], [28.491329238194], [26.349172239920268], [30.308600134159974], [20.064884893454565], [26.39163261685281], [30.86199293683044], [29.15364924680712], [25.94085229501422], [25.953009773989034], [25.11545502918604], [30.185947858990865], [27.632423991487613], [29.21360253964357], [33.37525442782823], [25.081880545595784], [27.39118543455002], [25.950723542370614], [37.30009008061786]]
[[20.040068244149005], [21.981503954622546], [30.3669814232196], [29.177712382732505], [21.813011491926943], [32.459622728462165], [35.79329418437591], [22.2152047632175], [34.94517285709021], [35.1556630053001], [15.551394144232013], [33.54315774927065], [44.0535265208848], [24.79679308334174], [34.11072869362486], [26.76536279360436], [38.13668203857269], [28.769717422661714], [35.408683259134506], [40.342774277677336], [34.31445534423219], [33.905157024733924], [38.37443117217727], [17.95460036439335], [30.364559220018837], [26.15580389638078], [32.61412883366869], [27.835913538822577], [40.23038397732299], [18.59392189570569], [36.662286021593644], [23.301732204665825], [17.02256310399639], [23.611839689359293], [24.81951529678583], [22.768198483598596], [19.74189814795973], [38.454133366789236], [33.37496294008693], [35.04343508765501], [41.7828175368177], [27.567373013094798], [16.29965579455268], [14.121084282054191], [15.404434955331205], [38.89698890613916], [29.117470945087927], [36.54366449840939], [37.13278531348601], [34.095700452316414], [27.234281923742603], [21.505914088898265], [31.24031767546456], [19.00340300721898], [30.1228121175464], [27.994214254490416], [24.681027849096882], [33.78510220137799], [29.963429278514077], [26.677578101948264], [36.634997915259774], [21.323308961119952], [30.733197925525097], [31.2264910016224], [18.79652700917427], [21.236125798789963], [22.740256200807046], [25.20276984544489], [27.71510673546551], [18.42451614402797], [21.326826092912057], [42.14629556720513], [19.929397091211314], [31.885058130673304], [18.90418059929611], [21.742376318695435], [18.683527124989304], [19.882964953614024], [29.554802942404905], [27.128657060399526], [19.231205679071856], [27.240526384032986], [34.44927228750262], [30.708315046854224], [39.27502583539469], [36.14206633406362], [26.9865607330218], [32.8274871289092], [29.71539687613357], [27.52053671984695], [38.6508947448152], [34.231466265840815], [35.455182391182035], [27.431679836940447], [21.2474976609668], [17.13543016309578], [20.588238940685734], [24.311742858998702], [40.41279339493052], [27.52036810351673], [44.04762077184929], [25.03056863221973], [23.49851503858244], [16.933969041757855], [24.215472110376627], [26.81352525084407], [34.01548403277761], [36.04189320027707], [29.361547441976796], [35.79870181133089], [25.14921492437447], [28.661365528554427], [27.447777929601138], [37.845395029470986], [17.809934509876072], [22.771313181095195], [30.22881713676655], [31.024869227546866], [28.055658810149183], [29.86428322753334], [34.27085708801286], [14.599854162419188], [11.149225079298906], [37.93020560464501], [22.041228353326098]]
[[26.658249081788767], [30.484148124875045], [18.357025265666216], [26.47893830298271], [38.60933112580335], [30.735673144505054], [21.596702952693306], [23.57373392677426], [27.751225274341515], [32.231144912195596], [35.81110638794814], [21.855852356017564], [15.58957422844338], [26.656328357223895], [39.63412811164515], [36.33996501205141], [23.16422035758815], [28.431929383352134], [13.155721923376968], [24.538792622407776], [31.42793736060747], [27.11817638841045], [22.764075722174276], [36.641265744818114], [20.90073371581954], [23.64240545771053], [25.445281460592312], [37.55008528011659], [22.34640310227592], [22.11719865771778], [33.94424092491501], [22.528580223148715], [26.823583483186248], [35.56505671981037], [26.43345952482671], [28.291010036259625], [18.622944019310253], [37.983037502133755], [20.44928693718524], [23.827274997908642], [32.8444893216783], [19.373681749425742], [24.815323058760537], [21.728080532703416], [24.874846190166267], [14.682425728872055], [31.62681391722907], [16.342340962955454], [17.095985760292322], [30.441371033204017], [26.903387551662966], [19.533890460904704], [37.87506067236893], [29.897464783623178], [28.43802909730827], [30.9835697533328], [21.57797420745886], [29.858886970952625], [26.241010249843683], [34.665044799366925], [30.08501213223451], [39.63566201300116], [21.577497334159798], [29.000285761039972], [18.656263063036498], [24.655191546734788], [27.252840623675933], [21.498396346118064], [31.24827705364428], [36.97984539546555], [34.514261150592006], [35.166114777850645], [37.33674912994056], [16.58295352951955], [28.33398621484136], [32.90852911815585], [39.805667633552474], [22.31210382084282], [20.696192440644154], [39.6753311723121], [42.04354182083808], [29.01984101992047], [27.17209177850522], [21.70261812521114], [18.70132723660958], [15.752543023672597], [31.847877080511836], [26.850397668551558], [10.27142222766555], [24.11112510836562], [28.311050136839267], [21.105420003408895], [28.087188580962128], [23.669401470349385], [33.7132229246583], [20.8943162433212], [26.97352304061555], [26.438062912655003], [33.13690546250504], [19.581895017313347], [28.81973054640239], [34.30692297917149], [29.97853387704401], [26.97229522341716], [31.879787214528534], [32.06247672877157], [21.800876258761672], [23.878646153610973], [31.212387372145614], [26.114990351875537], [23.05918139789703], [27.85034833960085], [40.426870505967294], [26.80884199243569], [29.333055897570045], [23.553422420631904], [36.4447774431123], [27.92352448486589], [25.377845448320848], [34.248053882023356], [24.134103788260617], [29.470536860468574], [32.08723621194493], [33.905171579517145], [16.163153566771083]]
[[26.45975817238723], [20.06714593377254], [27.475947715435396], [30.459029988515653], [24.221494744604858], [34.35773925845541], [31.904138947759822], [30.709778467253084], [28.65472926934564], [27.55880558417624], [37.02608779339665], [30.391578218803208], [32.94882762740941], [27.723786842247797], [25.205606734110194], [36.55804605113072], [26.165776225280077], [31.2377299155363], [23.816474776639144], [32.14070007042927], [25.831433495675736], [32.112003324069526], [22.17590061893722], [31.765517824081503], [24.65043220128501], [24.727277124972534], [32.66593004705035], [30.52503369797838], [25.516538363033867], [25.007283232024406], [20.54214232849394], [29.860843745239972], [19.619901786124274], [26.066617129172542], [24.357243101284173], [28.54104338979786], [22.255420033174573], [21.54806911059032], [28.134098628628376], [27.62079372811725], [24.719582498199518], [27.762448064771252], [27.042218086520403], [34.1308975715564], [22.606568414168294], [29.762556150082162], [38.34688692766951], [31.12582235192685], [26.807203896623395], [27.17851302288054], [19.93536225765252], [24.74685069012757], [34.36421271431638], [35.221272285095125], [24.37449060412982], [26.416510852167598], [27.49234809495225], [29.07117379186637], [30.30838117083931], [29.21314822531939], [35.38439973267293], [29.361787956680942], [27.248066374735846], [22.82408950494916], [32.343038219886424], [27.13289597312128], [23.97389000275496], [30.171009820101023], [25.40862020023807], [29.856200651711067], [28.186557971220967], [25.32402053954064], [30.786068331707618], [20.796885165169368], [27.3758560083995], [33.10208558056395], [25.085818458071213], [22.321914958822777], [29.130180756084457], [29.089078422532673], [31.876679242750033], [30.031837872893433], [26.813254074854424], [26.17466811477565], [24.774788616667323], [30.909085186676553], [28.919373797774384], [21.002526584763284], [36.88954525852376], [27.026208166169273], [25.31869228782237], [30.480686451986017], [31.280029705974417], [31.201321634993597], [35.279443044552394], [25.697127992401256], [25.162061878136978], [23.68063359549411], [22.90285072581932], [26.966995887498353], [28.8999875621495], [30.41153607407166], [33.32300990922679], [29.98578986389373], [33.63368383922045], [24.647136486546017], [28.380548232998716], [24.982779764189335], [27.422697794314804], [28.773344897006307], [26.775567540007266], [24.67997876826814], [22.89227084136168], [26.150153198049157], [27.419864422822958], [34.515919333939095], [28.21317452383195], [34.4445191673699], [23.624706027719025], [28.735290627177026], [22.250407509093044], [24.54190433807703], [23.67701981614319], [30.485553261685656], [18.698563206120852]]
[[17.210663556969592], [34.120944783173826], [19.171605428680195], [19.68139852468745], [27.876270692154975], [32.74891853689539], [20.2932918187962], [21.32628901583785], [26.583703277108917], [30.95614613789979], [35.53001122128187], [32.13061048519169], [27.08995225088486], [27.72661592656186], [15.322289947883128], [21.46709064588558], [36.30190481131816], [23.884277844689578], [24.96551910299138], [33.035973263777954], [40.68148806138907], [37.27840238405982], [39.2125749554332], [37.921290063494936], [22.980797767236588], [27.828897362336605], [24.624778439765578], [22.34873896240586], [22.161337292308662], [20.509702507252406], [25.073127733552734], [32.22733034279776], [17.34074791296273], [25.633591583217104], [28.38580158528929], [31.40702136563093], [27.42483284837431], [31.239831843924502], [29.345353672472978], [21.572622259978097], [33.78741411691293], [26.706317689859333], [22.91945581074564], [27.49625408942272], [21.084426103634343], [24.119719519994334], [34.13018658246708], [22.197752349393276], [39.026519064127875], [21.128449353119507], [14.108364546435874], [23.7043453040461], [30.56296481104563], [42.44127187960061], [37.41173908748003], [25.44456185083508], [33.07644842328222], [23.671173750027236], [20.3612151179832], [28.896730594338088], [30.65026195506616], [28.348771764275327], [29.53029774655694], [32.00645499451733], [39.99474766883645], [29.14397878457431], [24.727705518015522], [32.465676194898485], [19.356689604197967], [26.474375055171635], [28.287033557040285], [27.445948713087855], [24.15826955732205], [32.436868961805104], [41.46574898682164], [18.063663138425298], [34.59289080529653], [24.602417579908042], [19.771102262958017], [13.62361424933486], [28.93743042833954], [25.35394734709596], [26.25871956516217], [25.320914450056073], [43.221722680708574], [21.463323593105176], [16.415299239125524], [29.86506790585769], [40.48430417663482], [34.73123397131407], [32.835162826806865], [41.70483339693659], [24.19435876932426], [20.45415634020706], [19.722472786012823], [14.83977422173201], [30.067076979484277], [36.25826539546635], [34.06587307314305], [24.444914254150675], [39.78181640596358], [34.693124871887335], [24.68570051857415], [26.812968323157907], [29.006008236028922], [35.312849641246515], [18.754668010285243], [22.24850269226375], [33.106599106769266], [26.064403214347614], [22.99670583748991], [30.232713714612515], [30.08556140370995], [29.209114173328278], [21.17427221566875], [29.795493939277744], [28.976905922489003], [40.70468603897649], [22.574774762306646], [21.908281874013923], [20.58806512438026], [34.4131139854839], [39.45712797981554], [23.37596601943654], [35.44247785066199]]
[[27.813564297433864], [20.45713860686113], [32.199111799301185], [20.532334934515063], [34.8716396356354], [30.613178510658862], [36.58818796068188], [16.356423220799055], [29.49007304973134], [13.908400335294415], [39.3692795444663], [29.765675939662184], [21.816166289644126], [26.781440054839216], [26.086942093807004], [24.694924576680716], [32.61346541057202], [30.7806834677648], [25.931814142093415], [31.30138877171134], [23.981855417950083], [29.04221329627038], [26.83316220270268], [38.77833650783981], [28.163843144962556], [34.56280688800629], [31.475494230549685], [28.746616096974837], [28.779151661292662], [36.20027495104126], [22.435979629820338], [40.14567607601974], [36.06576275344459], [15.975081378139423], [26.73454866007477], [19.481340366482165], [33.913828135203076], [25.439169764521452], [16.97293801673019], [27.286150480654715], [30.17800742324712], [18.971014066227394], [37.95031669887332], [30.838951792395125], [32.67460453980843], [39.47063089317808], [19.944405218387878], [13.695546753761716], [23.83838553418412], [10.829744525924037], [33.92659147710611], [27.377358721842974], [22.5845293837738], [40.101401339818196], [30.10938187541639], [22.77911640637939], [15.797685941261374], [30.527732813749203], [19.40752089445325], [34.69449394360008], [24.353702552429894], [29.165344700215467], [39.48662195442088], [24.89909098514923], [19.035219846534645], [35.00110759749658], [26.57594825605694], [14.658818576064785], [33.26043631828935], [22.89438451219453], [36.89632641004944], [35.12870879039238], [26.226662083077123], [29.945499427183545], [39.22615892101014], [22.918070115723054], [26.496516851558813], [24.066109818297782], [20.214851385629995], [26.243873716032546], [24.34557116659242], [13.192630462059558], [15.181361165569562], [18.208252699718386], [29.517916828483628], [21.249364590447964], [28.809058303995283], [35.522660843671915], [16.314149987248495], [19.5906682032181], [22.145436437134585], [30.591724526418155], [36.0606244220185], [29.694106355147042], [26.421663067579026], [21.924530629003964], [29.673737126604586], [18.349498939857], [29.10573099864467], [32.096858104624424], [13.035645110330378], [22.105158825912945], [24.286713248886755], [19.24654106961391], [11.871167417683564], [26.30280472963487], [32.637720577346585], [32.217549789409375], [23.324142292725163], [16.491147172331186], [43.508863968910575], [31.66288436904755], [27.30956463390716], [31.73629434648727], [32.221470052861235], [24.427670265191438], [30.78334661500935], [26.455947813735637], [17.996160345776936], [27.79660778310324], [33.39779432858859], [33.23510224947948], [35.44158834540089], [30.77184253590158], [33.04256355740469]]
[[43.15290345047504], [22.951255473090217], [38.64207207085063], [34.1176052810395], [33.092262893447355], [30.079653941627473], [27.11907689020887], [30.059777102261915], [22.822232958331348], [26.571780160673146], [36.16923238104063], [20.472098505549077], [16.64250001332194], [41.26364730119212], [21.36016692538352], [34.82234114128791], [24.859363066076092], [17.28749336624489], [29.506957465549593], [26.80908217605891], [24.387200354705474], [31.08019209162921], [18.92878996828336], [21.695106280323174], [23.5596605663999], [23.789375342653937], [20.151746870502816], [17.511857552688348], [36.654523022361445], [33.110228088973635], [34.92715211602837], [32.75786512476302], [13.561891703862573], [24.999871776541113], [31.847071413044613], [21.69669789308667], [25.367456502236514], [27.635413099231613], [26.747498821209806], [26.77717110351933], [27.485865934224144], [14.049051415950707], [27.02248803916876], [28.011977563325527], [33.69770556485969], [37.65927890539575], [29.297825384735695], [25.933182524315985], [24.534045247537563], [33.968785188358794], [42.36470652122951], [27.67379848868223], [19.174613713643538], [14.27902453678108], [29.073423855765128], [33.87579707536388], [21.05258512736897], [35.83005659067351], [28.27127611886483], [21.32856783866488], [27.203242820281492], [23.735501787776556], [17.8085252601212], [15.546464116228965], [25.07916353587953], [28.63335258327208], [19.187554017647635], [27.319920902304506], [23.753753736014353], [19.269344692844783], [29.507666369257677], [28.12004237669301], [21.05048188867579], [21.605810408187683], [32.67575075823474], [19.88208227058229], [19.57246343457075], [15.226731167898183], [34.849008718606484], [18.927535359711754], [29.29790421534687], [31.580572009413483], [22.700315322365654], [34.37078454250171], [30.272979126550837], [14.085646993092567], [40.99283401249953], [26.778900079335138], [35.46702311778266], [33.165635895565984], [23.181981440192196], [35.74156020555928], [36.01751112628866], [29.223009621669764], [24.68368205720811], [23.1311440328059], [24.89653871790262], [29.13874945002784], [22.370876987265127], [28.787578783713187], [16.01827556206702], [19.923861619477996], [24.076400989389477], [29.072885156825443], [27.67415089671232], [31.262451333241767], [22.59721618790435], [29.071696199581815], [36.09342757117838], [35.30625321335677], [21.006894376719995], [35.48759135997524], [26.732875252784073], [29.002533000779593], [30.426694742897237], [35.70599549511137], [34.20415762572441], [33.76478763147978], [44.02372010138046], [31.827975283631744], [25.501003082739878], [30.21343026840946], [38.73811852055411], [27.61551899413322], [18.77319719081418]]
[[32.2836870243188], [28.860262963146912], [22.899414464218413], [27.070142807587445], [33.01937364566061], [22.84749730803666], [28.81612206382961], [27.346560100099374], [38.19079218023896], [27.850661357983544], [34.91612132746209], [19.910927849305097], [28.21201834254998], [28.785721006884337], [18.452708752649844], [27.96014289891107], [29.155223965888293], [30.579692210128982], [32.10770201971695], [32.18202769148196], [29.692495786619627], [26.34878454786939], [28.432782802169477], [32.432014959551125], [23.16029670614172], [27.522180304342182], [21.555906475370012], [28.69030252526906], [27.399239745761395], [27.584164185788698], [32.7533166710025], [28.120879968748564], [38.17528878253179], [31.297239181599217], [24.79198741721088], [22.576471653326596], [27.370206001378282], [24.336733537940525], [30.50637770823337], [32.91034815919927], [25.38276801023323], [23.41137248990801], [28.959269552909102], [38.5422196541908], [27.527464265893055], [28.871017486076852], [28.173492937828776], [27.56259254672484], [27.839683406583056], [32.545389345393176], [20.49657359208445], [28.47514886726891], [35.174062421436616], [25.250200983378647], [30.423380843502382], [21.73858538794481], [26.67703937655191], [24.396482879555155], [32.967028727711664], [28.67851031405758], [25.605272394349278], [27.713883931410116], [35.27143802325279], [26.278933280873378], [27.54630092884225], [29.735325708833134], [25.56163586269062], [26.947009781021368], [24.593926040260676], [26.878590906223536], [25.432342033876115], [25.419852531513165], [28.52663212357462], [29.22598707612643], [29.38939539016531], [30.531504522858857], [25.534343371505745], [26.843441068708863], [20.631000619320265], [21.28657310843261], [32.520267145848365], [32.30029917754193], [27.289250849003707], [34.58196277464174], [32.49438981751158], [28.03294255390526], [29.828392548664542], [19.8488301303046], [28.242320486223786], [27.123432827323512], [30.393784654501108], [35.46784096058585], [28.196871980800896], [23.251782900787013], [31.55529577207507], [34.41935397628473], [24.665517703109753], [28.778440843037753], [22.09495837878453], [30.41037749030223], [27.005332070082314], [33.7615063170724], [29.85697087324254], [30.336679832374216], [34.61897943059299], [23.608738778918752], [36.76360349347993], [28.284374980207254], [27.140528208975944], [32.35104808224514], [23.80704449572464], [29.663682057501546], [20.662204439857174], [31.437427332219706], [26.029347494097564], [26.557758262197588], [28.009852683770223], [21.438902827736175], [28.11078654541245], [15.77017600841995], [28.667698719013664], [30.3417323407914], [21.43105821777636], [31.83533737935898], [29.309887070880208]]
[[24.00116097248786], [29.524634008214647], [15.505455613613844], [26.382653119745903], [16.006750920673632], [39.176360175240205], [29.08568974064697], [26.876472108345006], [44.111646439371825], [35.874179042076314], [36.68895428589059], [26.26297938001754], [39.46106197029113], [17.32585902618458], [15.04179430471828], [19.562342397234772], [22.114958372278977], [22.08586050793141], [29.07715030100344], [26.759394662820714], [36.99103636059319], [26.679853477307205], [36.18922221322147], [37.821758401491195], [34.40545361987736], [29.41700720758405], [33.6648841069714], [31.4558033836599], [23.20859527217807], [17.93190524125582], [22.30285754768448], [35.86336459616215], [29.428881531951706], [27.44009359103775], [23.343917595470714], [19.691871208966926], [23.937897624076086], [30.995023354120093], [17.572831470144028], [36.1232127902014], [17.695438950954205], [32.43897040013979], [31.079748069926616], [16.23741929274156], [34.940195209805474], [29.609325717498805], [19.682381957147125], [11.183491954909643], [28.965552289600254], [29.041310204549355], [34.757838999161706], [38.057072986899854], [36.608692986427585], [27.519575554403705], [27.326906081088847], [24.38041331467047], [24.535513921905483], [26.992153232866084], [33.21996308575979], [23.606018868003936], [32.73849898101359], [22.059715826471212], [31.23371633455444], [26.601848808529326], [26.545098057643585], [19.582591113628173], [17.090659986981294], [34.152532555048275], [28.111031242355704], [29.850382790660785], [30.95845215278171], [20.7268541972377], [18.30803240692063], [31.38728146803244], [28.142710066508766], [37.89980236622899], [23.689659928330258], [39.23934259798577], [24.40065782606267], [29.22734606698376], [38.37462190028139], [36.75576163092309], [18.841570530880507], [15.877400465368446], [13.494471723231026], [24.64029083038622], [41.06995010890414], [19.150510894654772], [20.239269874209548], [20.423687530973197], [28.130518964150664], [30.888955401757663], [27.910527297909372], [28.889581877093754], [32.62833716043727], [32.68620464504258], [29.696994115280734], [30.953263481952927], [30.158660159897604], [39.49850443266026], [34.20039625688164], [26.579421736051042], [21.423988884925823], [23.028684309007836], [36.0429718594759], [24.414743600589695], [25.8825238908203], [31.569211769640148], [21.424871076506385], [28.672711101520758], [15.82900192058369], [28.245451231905665], [40.464541768607766], [25.015334165815972], [21.30370265526073], [24.322868203819453], [26.38097451218331], [32.097982421343374], [22.03611698768824], [38.28501067386135], [35.778227271538505], [26.227438747852666], [13.051119009431792], [28.485210686833657], [21.95506952081416]]
