[[40.105979055062264], [29.698439119020392], [10.605759912582936], [12.884810181311902], [18.93215918279612], [10.457126182764501], [36.48746932691553], [27.07999166037274], [18.76610510968537], [28.864234067319394], [42.24978159003088], [35.89453468774029], [27.145088959177926], [26.12681047428199], [31.028878288176305], [34.64043329527597], [39.19672413823752], [14.53175822820047], [17.629694603394682], [14.565676658880328], [14.743758589177265], [18.13071311918241], [18.067384985922203], [41.27872026400604], [44.65463911590058], [22.91005482944137], [33.075887556397504], [32.97847297080518], [16.417581559538444], [26.374327993141655], [33.18625368655154], [18.37063240810759], [21.260823272687613], [26.728312786040146], [42.96462902854854], [10.775547894660061], [29.766007004780146], [21.538859346532572], [34.39113622940002], [20.201932191158647], [29.981527949955485], [20.175276906992284], [15.537099954970827], [18.149268377889605], [35.45382200717917], [29.513207964168835], [25.46476390242789], [16.19897911031817], [11.551982928939065], [20.05122780439369], [32.691014292111475], [36.76395585078275], [23.985845339359166], [22.56130908720474], [15.20906852336191], [27.17059253321588], [24.37511419975433], [12.118779487738411], [33.114226034358886], [24.654270772902848], [26.642171646048183], [35.179191979205065], [13.06317925406734], [37.35796257931124], [37.21411494995448], [13.145831484341091], [34.57522006164069], [25.37975805436924], [15.783460029773277], [20.45531514394846], [22.339051509950856], [25.090957158910317], [16.166770330481796], [39.871301432440426], [12.902990359160647], [22.972160854268488], [10.760059605612845], [41.254595674050435], [31.336552035722285], [31.284933362486132], [29.756718992856058], [43.93964988187358], [43.852346836581305], [23.36587057850742], [42.29290886603742], [29.212879666250615], [23.00633439083584], [44.96574788103621], [43.87430460482711], [29.07061660199731], [44.43081696658625], [10.373092226915182], [17.67107122456911], [30.56796260206447], [11.934170809064248], [29.44805081677223], [33.42287720931287], [35.73279300605377], [14.13117306626059], [23.406366019211372], [22.327911990037002], [27.961001819364988], [38.953682195428684], [35.19382366983821], [24.829940082583775], [35.38992475943632], [20.155137608918047], [32.911169539934804], [17.367552581410898], [31.374394348391604], [25.548697401188818], [36.02975744467494], [33.4646122333886], [23.844221084006655], [35.953601806470616], [40.76987831862472], [25.60727162925855], [28.5955930780093], [16.32450958506199], [12.158295397979748], [14.309839957406268], [27.078847599050306], [41.1957064126438], [37.99663418137584], [11.239159405802113]]
[[27.940905511272074], [29.000380291912478], [31.637060453513964], [26.08563191758506], [27.115088362419822], [33.67980050051496], [35.14195254704398], [23.437262869054805], [31.073585848465033], [25.96009641696844], [32.70303469786534], [28.327652935944197], [28.022656692589095], [14.218297225470797], [22.208922845626777], [31.26958173487863], [19.050448035544147], [32.386004302455525], [34.000300447765085], [30.56798161460115], [28.064808589343684], [21.301510036758337], [34.98899853018762], [31.95731225849363], [24.592217916167463], [29.43957694502335], [23.971828386930877], [28.77657368993474], [26.198849164600308], [24.4450371204355], [30.14918467441974], [28.409947039475167], [22.701832712934475], [28.60594147033998], [21.94667004488547], [27.104084025981283], [30.577247757286607], [25.08612628978202], [31.598098044045443], [25.849676564101525], [25.18752751298015], [30.184869457335093], [23.930930058106124], [20.02628835837329], [21.59562557119301], [28.863814719404974], [17.944087040379507], [23.031806010861867], [21.59778681377956], [25.34853141386462], [27.46200735553706], [26.469548229129245], [23.777096949519052], [23.080401970172197], [30.291010494373698], [34.01265232179026], [29.73179091372295], [29.386544231280016], [26.198723915785703], [29.126466488822736], [29.615434556815362], [28.455599270693384], [32.296132290866346], [17.26548891906106], [20.596861018519974], [29.606917373892696], [31.738771540826036], [29.827448217838167], [25.50638660109082], [30.966959653467963], [32.42865986307989], [30.573832648212445], [21.27858510925092], [31.052631897038484], [29.195635311327692], [20.12788565077761], [27.6530610363247], [21.907567266347176], [25.41565728502182], [26.964159996971926], [32.81823838514621], [30.638611975201], [36.30472573761655], [26.729510474740636], [27.078202530151586], [25.448915266222418], [24.13233769730781], [34.88705008105139], [33.73455871925349], [28.960732012410542], [23.02903386969215], [21.778675996609667], [28.713785800186173], [34.10078687236102], [28.17713106483139], [29.40636752207851], [30.68916350622748], [23.447892685615766], [22.026872336529905], [23.51651401007029], [26.47871158702086], [22.277570090150107], [33.019003088913585], [25.17212779375877], [24.911590803642355], [27.07638408581899], [28.56566305292107], [23.764851731665036], [32.67264053101652], [26.957693154224398], [21.331047737223656], [30.97197480591713], [28.336235670803763], [30.883267991706447], [33.94908240915149], [25.335296214402035], [34.14107079278906], [27.461285921174323], [28.387993407885215], [31.379784126759617], [29.220722847651043], [27.698376792928684], [21.22958320256844], [31.246808285485844], [23.682312444731355]]
[[26.659863559325743], [25.135335936300248], [20.37076797330127], [22.927940940590037], [25.672374374984912], [34.735438882601656], [27.779504601365115], [22.917790285326337], [25.36326310229727], [26.60987903145984], [32.56887367339422], [23.782798737495984], [29.685563705406977], [28.40238324722648], [26.928424159262693], [22.68894995028803], [26.674400952772057], [29.22605380804016], [33.30320491940126], [24.71466571874198], [25.92145517245513], [27.00519708103513], [22.118800738294627], [23.48683244371882], [29.939583644565683], [24.511369253411207], [25.82402598677518], [25.69484386399704], [27.7963928899444], [27.789761853215353], [26.49085441736003], [29.175178194861928], [26.300777325836613], [28.715685942734776], [29.31498223742608], [32.73011854423849], [22.834757160039974], [28.79259718337349], [26.203543827089007], [28.4102926314953], [27.144335286591087], [18.217015639040863], [25.11333760766743], [23.13354022838659], [28.29990744602274], [27.132079090094724], [23.143686251095865], [27.51709190530063], [32.917600689212854], [27.16697831287026], [23.885187756557897], [32.968407126187294], [22.839814590799357], [25.68908500401526], [28.434517277707045], [23.18763421562436], [29.214157894968064], [23.194130298426423], [29.57995808244595], [29.68054335258284], [22.969799548036303], [27.19830442744516], [28.745097278708784], [33.88684539483007], [29.808641494863185], [28.447433691744738], [28.580802027439592], [25.864090708850796], [30.484288362686158], [21.138305651066787], [22.57638687594786], [31.72745241933609], [24.162790040993084], [24.690841637572703], [22.401149532967292], [26.928547811018685], [20.957057334613783], [26.0420533628866], [30.24169082180119], [30.068715764657412], [20.188160958660262], [30.22956990532333], [24.30392646061269], [30.179604918679434], [30.55335045100317], [31.741072806901816], [21.79934619331295], [25.676284497831116], [27.762419952879156], [27.23531221950997], [31.666538741407397], [28.45982086758461], [29.168767550445654], [19.350079392701183], [19.89346724759845], [30.285539388183924], [30.67486475646197], [29.66131239968287], [26.04466973448271], [25.09262018169373], [31.023616633639666], [32.44333150887889], [22.054642757975444], [31.85635116645189], [27.614703650199033], [31.1880771258748], [24.947197746353904], [32.34451922302129], [29.220463940212625], [24.90476057630432], [27.81025912333566], [34.92587513135585], [33.02029553802381], [30.83199951190428], [23.555556578361145], [19.798412846053047], [28.57196607213753], [34.0124374696218], [26.648237905949156], [21.416175271797396], [28.823801251240162], [20.262894647265234], [29.00201314471163], [22.018660755011243], [27.023201249949768]]
[[20.49466254614262], [17.095951183222663], [39.94588999412251], [39.71937289504053], [31.68205373431189], [33.02213234830467], [18.71492981386063], [30.623680581612646], [29.878602500486505], [18.069288552799797], [27.354601579916316], [20.470868462328895], [24.027486678130128], [13.864177862574856], [38.26440994391692], [30.31882777813112], [39.6847475342569], [30.288519047815935], [23.656520125014417], [24.75211157810893], [20.167844576472966], [34.20202351922018], [18.845165392373907], [12.456093673983693], [27.952360797116807], [20.490001043357324], [17.852373420710876], [26.95762895995066], [18.45076725413749], [28.596307457700927], [30.607630970221926], [26.932522744932452], [35.007530701055096], [32.66597580187364], [28.109135327581757], [34.905793303755885], [24.476500836534967], [27.69616226706044], [31.049821251368506], [43.59554219149579], [26.36656986985875], [29.67809901152948], [32.55427677358178], [19.38125561169407], [17.61838918655917], [18.27778361324251], [27.01155333474881], [33.44496455874878], [25.61237525476783], [35.61336567428836], [24.44628280800863], [20.27166148933057], [30.775872252919005], [17.995954423232476], [34.71158487634172], [26.675260045302114], [31.753582421903378], [25.32398165723257], [19.82385285336495], [35.15594164730285], [27.839748739517937], [26.004446867895357], [14.533914953386297], [25.907574864161408], [28.670502674428402], [13.534249204365484], [22.01583617396148], [28.594161810145554], [31.412270334864044], [31.264010366420667], [27.83739596935491], [17.50031862354583], [15.232105366059752], [21.16208907780156], [18.90056869999708], [23.095559585808292], [18.872276426266712], [21.61969667279483], [23.81050222569229], [12.604060579391486], [25.70194987030385], [42.6249413469943], [18.29041576996577], [22.20040824930671], [18.97928525085664], [36.00128065857024], [38.38569885112176], [27.204621944505046], [21.049082582128854], [27.588584745960247], [25.103988143403665], [25.99250658208831], [33.93315308865022], [20.04805872522595], [16.361826224479252], [41.46527630572142], [34.21472385537435], [20.296730759248042], [30.242888664619112], [21.664448086479297], [22.820494549314034], [25.10463164157325], [26.650267461630545], [39.73287908564552], [28.477873001654356], [31.2164833503747], [34.799444735187635], [24.617682467428757], [28.595898370093675], [22.688632694202262], [16.468247535270596], [30.953899442719283], [23.316724187764457], [27.822129850646316], [28.594524115246653], [24.847444893097528], [29.09918300569714], [27.948004310745656], [16.508073923192406], [26.87355827535423], [33.046711573518124], [30.857366702058226], [27.681451693963766], [32.02148550727969], [35.85738901264265]]
[[22.231161821331284], [24.3765382745806], [24.226225224091518], [33.00122290271194], [33.33221062751169], [25.753614064142113], [31.17300410746788], [16.61230140876869], [14.604127461916512], [26.42214336906151], [17.811478563050112], [19.967294527341963], [31.841075610936244], [15.822674562599115], [22.769024930190184], [43.528379552034124], [32.07307373174908], [22.569503324943234], [35.5381902777312], [27.41221187746921], [14.666935705954018], [36.335510500258735], [32.94810538908571], [18.531141413232106], [29.57490217564257], [27.50508747740855], [26.65161248642356], [31.371014434674798], [26.790586054125754], [20.29424228066472], [30.79064566462022], [23.815160843263733], [34.82462241909652], [16.526571922894817], [31.615414870209584], [29.810072791398838], [24.277801173125805], [35.46931600091044], [18.577347056952092], [32.65661275967677], [41.5009611598628], [25.618738260325074], [28.85479985569711], [25.248872369701957], [31.662353918427517], [32.212124000736125], [40.729763315409855], [30.12651078531935], [30.561009162342362], [37.963013356461616], [30.799593198730395], [24.10093483404593], [30.30767650753327], [24.723811984368876], [26.041344650437775], [23.593525073187358], [34.688626102721585], [39.67431466866329], [29.735379095891812], [20.85127100993052], [26.2719741133121], [33.81477811889681], [26.76237518386964], [29.139772596374154], [15.63876518034589], [23.78247736431661], [26.28994205001075], [27.18005833503271], [27.321067498086805], [19.78797993279975], [23.59142632599334], [22.236344893563952], [34.917231356905], [31.640101551310188], [30.010845497967658], [20.124183820869376], [37.653840274726235], [14.959831149982387], [33.030501437040066], [34.58486186307342], [22.38321640843234], [29.36433475038833], [32.5643871532252], [25.01927591701145], [30.40255613210411], [40.228119993802366], [43.72734143193093], [28.300614587036286], [13.832943863305173], [28.040467452705126], [30.780631493346846], [34.61152987265558], [18.384922993100297], [38.33512335909847], [29.687091489615074], [36.212957067845], [19.576750047153446], [13.023825802887314], [36.537823968595475], [29.315707706773996], [16.813622000675515], [43.04698732181393], [28.697998999889116], [16.606334159210036], [27.925835111301378], [16.89778090309604], [32.94850936359978], [30.534173614377504], [32.555735824979735], [20.288313394060033], [18.59242448886325], [35.57697788577457], [29.95715937869099], [20.335554981415328], [24.938259173056995], [25.173121039534927], [18.92946558884406], [25.77510875718744], [36.50534617608709], [41.2833117468047], [30.441976578677846], [13.414619434039366], [33.584663280489785], [17.304822990059453], [21.558875416604735]]
[[34.575475487542775], [33.13629733853428], [35.32711087886263], [24.462687556464097], [30.267384961738323], [22.99353049268459], [20.305847662167942], [20.85304595010951], [18.693251743583964], [21.782820419081574], [21.622457405968305], [29.34799135558404], [38.29007362979264], [18.6719717045291], [27.269880740996058], [34.94547778682518], [28.163779248127593], [27.144169371370758], [29.063000746615582], [36.63427867710833], [31.53057696957432], [16.37625152412726], [21.43853914244665], [22.22120128886754], [29.370279899908777], [34.87637709688184], [32.08129122311509], [33.581062841039525], [27.561993904584792], [22.36647090771055], [26.584670827016865], [37.60357543789005], [17.574207671132584], [36.18814462161528], [27.510675668447536], [28.24668334475451], [15.51849371776715], [14.489726316174755], [24.240844551759636], [26.95194754983879], [24.73947970572204], [32.026220555229806], [28.108527452099555], [33.49636723961352], [29.609438665672855], [29.27417313553908], [33.267869158871484], [23.75764870706453], [32.270588760329346], [25.414864949787745], [38.14608995367611], [21.539342947017683], [34.040921986289774], [40.48936822732569], [30.94423585131196], [25.54100689378729], [25.774533570826552], [26.21368392402304], [22.888855207795615], [29.227912180322708], [28.951355303598252], [26.087637436596456], [21.174211462551526], [21.47064842252491], [24.37716373943821], [18.065631596933983], [34.34808868103488], [23.743049585985986], [31.218110914323102], [42.24812276152005], [21.250490583141037], [19.40977974648724], [35.40567535024346], [15.750397825874728], [16.79793834316232], [20.482951277785077], [33.13105949795684], [23.030964294074206], [18.845367914490566], [18.00989848887681], [30.891561845331236], [21.07435148884224], [31.328663327124712], [24.032471248731184], [34.66750862593075], [23.29461022032543], [33.58688100234107], [21.460245530908296], [30.66253320929375], [33.197689224827556], [21.720084702023996], [30.83878378340951], [24.283956940825792], [16.605766515127247], [30.47863324489487], [23.09721253212897], [29.78890677980912], [26.62120655905592], [30.139820213137977], [30.438422671287896], [30.17536105992434], [27.07285282222497], [33.409402827019434], [23.1065898230042], [38.1419362685935], [34.12709127791685], [17.92375406776027], [34.085324267292734], [21.431865521843868], [23.232209706867096], [20.123413881449455], [29.744761486328517], [24.394194389383742], [19.04202036476739], [18.118836476315984], [37.4826414065274], [26.341809284770164], [13.19577725484418], [21.099406192349612], [21.9528812962823], [30.2322929947358], [36.36504776283448], [18.81682118131153], [30.10666983834718], [25.823939212902786]]
[[25.850481935030086], [26.22882163968473], [36.025870057057816], [16.713368314622524], [28.616949408254065], [27.320677893654395], [16.59223528635572], [34.41551237241843], [14.09080946531953], [17.04278664565495], [22.12437051189851], [33.468822241266906], [34.11995080007638], [28.619958143740707], [29.148462514108296], [30.23279708492196], [32.31132851743726], [29.030780846040297], [15.90260682443159], [28.292488728813268], [25.58542813997456], [25.689287764719666], [31.89006434625206], [26.025471071729925], [26.948453886711413], [19.302279773988438], [25.229364751273884], [30.554743900241565], [25.652913096949618], [16.531154263804154], [38.57357292806523], [32.648315339147075], [24.79041417243273], [27.435237925730952], [28.285893471282186], [20.42072262710792], [18.962979003321717], [24.588436676986362], [26.47839393402573], [38.874444840211794], [14.36054298253423], [25.02660383027061], [29.3808288889666], [27.070326278371244], [24.924023304775165], [31.186907933433794], [24.665808853208603], [35.15970403040187], [30.529236636137387], [28.337601385808014], [20.85786060696846], [29.637477454887662], [25.421484552088526], [28.7279070969742], [20.255719673826142], [36.03080895842021], [21.790718670962708], [22.00694221096328], [21.369944900007084], [29.036664860327004], [32.668041735390446], [30.34823964049569], [27.716002130641655], [34.96808054379883], [42.62469059078618], [23.152993422286972], [28.308123409923006], [29.084511907602522], [25.567835804887057], [18.71518298889685], [31.476824115695845], [23.543550042799925], [17.52283660031226], [27.65699689234159], [33.913071359127585], [40.78622331362941], [30.679532480300406], [21.255413157572864], [17.513880353380642], [29.01153328304341], [21.026989053213512], [30.14285828079042], [18.858795270449427], [20.767118956034814], [23.209354470208183], [34.53727411663037], [13.871144342821847], [27.070144972931914], [25.33831664893237], [23.760322868587537], [14.123485426304494], [32.966460441697286], [26.693093022016637], [30.016913332355315], [16.18482676882483], [23.133931523097495], [19.716474196640064], [17.87652990563055], [27.19570815704329], [30.85875537337243], [33.06548992085564], [34.39468870286339], [23.67370674622724], [37.19976528377796], [27.418370935125605], [22.825436169289606], [29.248250903260246], [30.370697142568744], [23.922631599573776], [34.7369771722473], [35.36523647385493], [18.063793062080933], [26.71969079907193], [24.526613735754538], [26.527409519342765], [11.960162919289587], [18.11012015262108], [33.55670782708553], [30.958671586900323], [18.946879046519935], [40.23752905419114], [34.44719390163637], [27.046311336972227], [26.95018435973851], [17.42472000918329]]
[[40.873236935298806], [27.763677391752246], [27.039003765344045], [27.941757305140506], [24.469788815958196], [17.293790151842263], [36.037886056622014], [13.778145545158313], [19.282446077160174], [26.45644948088772], [23.107894825511075], [30.001835762555164], [35.98539850256222], [19.783513297646067], [21.867642243726486], [31.36301899888902], [29.486256833472538], [29.00286562474311], [29.981458112792264], [20.75278708688836], [42.03637309007418], [27.935997549241183], [29.90142911347235], [23.162295342564548], [29.88996564574471], [27.633744116071288], [35.8203784423961], [32.031456132985376], [25.213157022950274], [31.447511481837495], [19.180114656992835], [26.157451220436727], [36.80282055022072], [35.20584568280256], [18.87387493462846], [24.102291013221688], [33.7594832990668], [16.354333029591597], [36.29171559322167], [31.17240795068723], [11.137709780486063], [26.089003002393923], [38.996835534417045], [21.31821301258407], [35.414363898518545], [38.68801250538711], [38.47316704596913], [17.498074948976274], [29.218615795380586], [23.340922878353133], [16.957933954558698], [33.71801873790594], [36.311381966698676], [30.814529599707114], [18.722194057494196], [38.52528206376668], [24.10157387312921], [19.799538082852877], [34.97029606015382], [33.099145458117], [32.59082396881128], [21.403228495834348], [34.85042830305569], [29.869300353258954], [19.88729655478758], [35.42607844120249], [17.740754678178064], [33.729053435931334], [33.394716050051116], [27.089245410414303], [31.05899562488728], [11.57223229680821], [26.7980300171872], [28.766547537221], [32.22735834144766], [21.50739505187167], [44.129136098104155], [26.27978026916254], [34.873987551371], [32.59010219552303], [20.665798801658795], [21.12836616038179], [31.899589760684552], [22.686936804676193], [39.32916075726399], [30.144602080717146], [20.709498932340118], [36.60661225256764], [26.221599283311388], [23.293165991615385], [24.34363824940293], [27.642860554352634], [29.787004733354326], [30.033788423026976], [22.067551953673792], [23.35636042897189], [36.31627624671631], [27.030901353156015], [27.01434640980765], [23.671442252845903], [16.60758429284859], [28.192925117210223], [38.82735931833467], [31.837217834684367], [21.86998104501758], [21.50369447443883], [37.24635377320369], [35.081949486647574], [27.130259568805698], [26.791836378132846], [25.268759931073326], [15.244284619791479], [32.5227983533901], [31.855010082348045], [23.846235752552005], [40.96299613295352], [22.20300139151683], [20.030736817943165], [26.152918433100595], [25.368586453142793], [26.67389907118704], [31.776634861978387], [35.726746081730994], [40.17639812286355], [22.69363935253361]]
[[22.577386938117037], [12.341744924618494], [26.745317995561063], [31.67344529836584], [33.464656913703465], [25.645800402496114], [34.92196330490359], [23.715895038321797], [30.7897239558996], [25.172535565360302], [30.856926261432577], [38.07956571501879], [33.92910468089547], [36.66510908223644], [21.788798868694457], [32.55734675788359], [34.188611333857416], [30.288386484861057], [32.62171241922629], [15.042589398801635], [38.13282130244165], [24.770665042752405], [33.596909834751], [28.614064820324426], [35.259583694625164], [27.314292657178644], [21.347484166826263], [21.363479731264142], [29.73609816484057], [28.958664861783436], [30.664798174954683], [21.15669612965163], [18.362081079363563], [42.845464902398554], [25.104435070884357], [21.598505602493784], [35.09349400293203], [22.334812890764194], [38.18659137302063], [29.778126781686005], [27.316402219384557], [19.006111387113883], [22.06613775487785], [23.108674002572428], [15.75182567383139], [38.202514159025725], [26.096117093026873], [19.266637939355242], [34.91943154050662], [26.48912111940176], [32.85646708003253], [33.25059120195049], [11.840585381443969], [32.875107256632255], [28.805262949133198], [33.086698918576616], [26.669291104185735], [24.82754624923554], [36.26527487452666], [25.244974278550302], [15.045892587957649], [28.226972372623624], [31.59150410040661], [32.080451425344215], [15.326530627196913], [34.194801518739666], [23.745600571457977], [35.60040984569119], [25.87887993459953], [16.53750246999512], [23.796155689048682], [32.00924017694403], [30.293575237374963], [20.455091873359393], [16.510826509024266], [29.131159678636664], [19.133338442194557], [26.84023171778889], [37.67188648474942], [27.378066794141713], [29.83531569839425], [17.24575319209114], [37.22558990186623], [22.824345191836642], [36.361181934700916], [27.789162491154293], [13.873427821465992], [25.235135809208046], [27.63440401448296], [32.66544034075335], [16.3161712036263], [29.791909503413923], [28.493427967303404], [22.136964844612073], [30.415817380060137], [30.322379008572263], [30.672781529619062], [34.72517663458159], [19.90348319701786], [33.30375008928999], [24.371951015206605], [38.1185964742764], [38.83538566165493], [27.22414871662245], [16.906610819661395], [16.52630530877557], [28.445165118307795], [33.78335103920174], [20.983918685237043], [34.49370116362685], [22.851962761596692], [28.584190586743347], [27.68504875677269], [34.152464234719204], [24.97226949976102], [21.604091801226406], [34.44252771791936], [28.894273965153854], [17.755226241559427], [28.983338853642714], [23.447128844047924], [29.635116055140514], [27.38172956560953], [30.85126409794371], [33.81961495027085]]
[[20.581602967448685], [28.487629236618563], [40.334736767569396], [24.489173088517312], [35.901498716985344], [20.40197716637428], [21.06466985947371], [26.120806473560204], [25.352694526811188], [17.681176092511862], [15.913411412965427], [16.89866283633527], [41.74789227398149], [39.11396226932352], [31.54100194958632], [14.769345451180717], [36.571644348931144], [27.006522852534403], [30.456017560320355], [29.13428838716909], [27.946724895376025], [36.348704948614404], [14.73575108106236], [30.727451204885995], [24.06696604012649], [28.74748097485957], [33.063965473078994], [17.68875067820958], [32.39144741918131], [26.796067150173247], [25.403502637301898], [32.71049559964672], [29.386336950518146], [27.65009518292573], [24.561006518867167], [24.005354316280258], [21.673539174208088], [14.834754331405122], [33.4444130572829], [22.344169048900227], [41.54417000702989], [30.681104308569104], [25.404079686715693], [34.70150641598233], [40.33761783452972], [36.508625995085374], [18.69601829011083], [33.69628909534232], [24.741805443692307], [15.867367571562387], [32.571857463090566], [29.18272272122851], [30.901874136107953], [30.7643102331699], [31.12999475030624], [22.206473894360364], [23.364098674406257], [40.77150308738139], [32.558447196057635], [21.140871855718018], [33.2899706725936], [31.846527297703833], [28.657974425635484], [23.237518922005492], [31.647570941722623], [26.178871079144795], [19.495001451331646], [31.68360801578322], [31.09501719051551], [32.45804082193068], [29.161956614189293], [23.543317394483907], [32.75275795153072], [28.275482199898295], [24.384831890494404], [28.529175583499654], [40.08114203786664], [33.17861960927405], [26.15042095247193], [27.188441359068868], [20.65440608182763], [24.78137194529343], [33.569270661812766], [23.96105617958677], [23.872332734941626], [26.093354039900248], [28.41298910360145], [26.960617532660773], [30.49304765414801], [29.681142685785037], [26.386609366322944], [25.417030457324316], [33.32464794790602], [34.652907486646484], [29.667367269799986], [39.24772857779449], [29.448875275946975], [32.41904403584505], [26.001585912730505], [21.077683833088102], [20.33105404070799], [26.860034395663735], [25.408178188569956], [21.80349588065129], [25.0139423072535], [28.74155163361029], [34.6600644584436], [21.943529580902805], [23.513635529786566], [30.398074117916742], [25.181135260212336], [18.755074527579843], [24.09766001654932], [30.601266498498465], [21.339868471320194], [31.731302888061155], [23.622946755378315], [28.764202929819536], [32.344336012086316], [30.993145182505177], [21.327665605150152], [24.356524171124324], [30.93430829971473], [15.832397219463388], [37.50024638934691]]
[[41.28053241194424], [22.27068967466697], [26.549928454428844], [27.58732266247757], [36.19457397069958], [12.839115661878111], [28.330026982488917], [29.363895071478368], [15.477718972664595], [33.72471898703167], [23.872458527445133], [28.384496285860376], [32.1383942777263], [30.72903240543147], [27.335431039565368], [23.404025854991538], [30.95289216193678], [25.61492388554838], [36.089325564229085], [14.82487147456225], [32.33673465747739], [17.170712229681023], [19.975323846724056], [34.42582467437986], [27.696783512379028], [39.740662004884626], [22.673724361050994], [25.403007847372088], [37.159728703256235], [34.144356157189215], [37.023353118788805], [27.35019793564495], [23.12095453561262], [19.915532412783], [26.254107980435947], [27.911086634860926], [15.63243786161097], [27.36844267382483], [37.760086866588686], [27.747833307967312], [21.535924410000696], [25.657537876539788], [26.57785888798983], [15.300794398433055], [27.40598172731218], [17.029576894598865], [17.534943077621897], [26.971418475668404], [21.728262109650238], [33.50196490751772], [19.19569854536322], [33.82647189708558], [30.990507236606565], [15.924461988337008], [35.393572152317695], [26.278131715819793], [21.252469565494554], [34.08561262216038], [18.593265873664254], [16.84944729887422], [27.417891695536905], [30.164675717557135], [39.14499114697095], [36.543998715302465], [36.45541421609831], [26.006335744953635], [24.79264571622719], [32.089729664310084], [33.580947145026485], [23.491997134373268], [29.665903293882316], [32.82086786382354], [25.166019517746427], [27.11939057382221], [24.96804846462312], [24.64625981923401], [25.51419685259251], [23.4592279330694], [40.92785330421455], [38.41086775620631], [21.532184407279182], [27.637165215821536], [37.0867775912141], [26.750906795251495], [30.329942965697605], [23.88151911764853], [27.250773442491198], [22.06753722094267], [23.331873187681612], [26.360850150808854], [34.80092321574938], [43.91908537180611], [26.507617330226854], [28.145054043845718], [27.439967213692753], [21.84842666010789], [23.676265457408302], [24.011673548064287], [23.498420150568595], [18.91328789546482], [19.689842974347787], [40.3610815082526], [26.30970052996813], [32.09919059168824], [26.48319297004623], [26.106239064153637], [25.574082415699745], [28.44410158609276], [28.82726696154671], [25.86453347961669], [21.551826861487903], [27.786694921181457], [18.874128481618726], [31.824458893791437], [29.689565919630674], [28.35898054402579], [20.331809328274225], [38.32422078155487], [18.277070116176933], [29.68250168519073], [26.33765191213645], [19.770813495582978], [24.423253183618332], [19.16571669712868], [11.95668335722814]]
