[[42.227879054436116], [15.199255387078454], [38.3071460154538], [36.42468140635302], [43.17185007094855], [13.5207165351644], [25.76395345653264], [29.22425265629499], [32.193841523449834], [14.31102262645448], [43.44024395129024], [15.145892945322405], [21.385526549879664], [11.16912089708056], [29.8857538757538], [28.435725267085875], [22.67865496660046], [12.11773721999114], [15.163906705729852], [16.232470735576413], [16.63383215199812], [37.1338507932836], [19.100867281781447], [29.256606853996097], [21.419515393666565], [29.66892771725913], [17.74408610374533], [32.58842807677231], [40.98999807411333], [26.472507283132227], [16.543759517094117], [15.495520936449296], [39.47346114563639], [12.418928824770061], [33.959579165232924], [32.87595184001014], [20.31351764078492], [22.125666287880964], [37.17180367927372], [42.69734073966419], [42.4425839863852], [23.912986180070455], [36.13054780042161], [39.3972461706818], [27.947639770323505], [16.366230455897572], [18.059227543348044], [33.350385313070475], [34.625938596098834], [36.56954030645305], [40.03300945174365], [20.661218186794287], [16.859690607939847], [43.18648513159364], [30.345954694605144], [43.09602986692191], [34.08548187854814], [39.537636867663004], [26.604530100218152], [21.9993274558242], [32.085399329767185], [10.960180191983081], [28.318148686367067], [34.66556623046314], [35.55818402385399], [12.396563089715325], [41.97046472199719], [23.15064798884432], [29.23199967294318], [37.090915945068744], [29.23913298131124], [24.45926976272699], [31.424212910935964], [10.440696424909943], [19.99075019178551], [43.28706385462287], [43.46225124067469], [34.7672213018391], [30.65724086169653], [36.769004386294526], [42.048597843096225], [21.104227732467024], [18.402022907156343], [28.195957546657375], [40.57398734077796], [22.5909419866437], [32.47668491589759], [12.355575058197367], [10.53723480625084], [13.288350714132717], [24.116227425220607], [13.744386048781607], [38.59869746427749], [25.01583755332912], [37.06403441913622], [10.4782845980188], [35.04801049657974], [31.244573749625985], [36.730384745058295], [43.458607147796386], [13.063611192366418], [37.393824066357354], [34.94682098425726], [41.02315644750945], [14.111510546146693], [33.31016234574386], [33.816287658402715], [42.3145474323852], [41.890261380165455], [20.66793734030233], [30.460143921385207], [28.113702987132694], [13.223810224961678], [23.534165792154347], [15.288973099175532], [41.91171239355704], [15.44995203444891], [28.63961182997897], [17.593962772794633], [14.34896338486022], [31.720455074474543], [20.898773768502288], [35.55695955034804], [17.174933168719384], [13.655569390072532]]
[[29.49775146030832], [32.251041052023645], [31.224155250043957], [36.56964554943238], [26.672318466101068], [27.077514790197235], [30.546606307555248], [31.183283820661007], [33.24345630142627], [22.915049752729956], [20.175004272874414], [20.218313953152613], [17.277825628748435], [27.887887476701394], [28.290491126940868], [31.35156370654299], [26.433605260218403], [26.233062043108557], [25.516214825551188], [29.68867566451594], [19.99194871623922], [21.237174549848582], [27.36328726828117], [22.955380175549205], [28.03321146000648], [22.506114086650737], [22.42687955455591], [28.967354098314225], [21.19136775819215], [27.060508012367702], [36.803024105544765], [30.348246053594483], [29.026664145878065], [28.44960450015368], [24.236283737219445], [26.553085341486675], [31.72293751589192], [24.867233743888896], [30.24049682704317], [26.85210860686309], [32.93621622342802], [26.772689076596482], [28.4016172610337], [33.05060844398701], [33.93082510426284], [25.061676827889503], [25.781446409117642], [19.973278123842057], [29.148066536198545], [30.420875045714084], [30.14278814484961], [26.4549651621079], [19.35358646055683], [22.99949783834233], [24.046775243819138], [27.946276806010584], [28.42342213034467], [31.02077969942129], [30.610734798763662], [24.375569930638285], [22.91397168924188], [29.12083081221441], [28.72769867945803], [22.237047742872864], [26.44759575756474], [29.739055442944974], [32.32326396102915], [27.777064348663412], [18.027161018451693], [34.08643043683515], [25.57522156907825], [30.831385124071844], [33.51564801701392], [25.70367825890409], [30.784009402985948], [29.433801358821707], [23.813779016290585], [29.975928576934237], [29.094385388548357], [25.59310068308652], [28.387996307552424], [31.170205237260358], [28.174397781956376], [28.829016195216763], [23.476520837125697], [25.83139909692802], [26.16746361719263], [23.24697686598474], [28.515241222405038], [33.71698643853439], [22.321088528072494], [31.330955163701717], [27.28325901266022], [23.307202518219526], [29.68340572789775], [29.071113967177997], [25.527681304440083], [29.2581228220129], [24.253616954288244], [29.376488508201337], [21.926162794800643], [29.723842126988576], [30.57903815575015], [29.750391969314325], [28.11007761565603], [27.256234886470015], [26.158508516012954], [24.542482583898593], [22.64141167043873], [25.987525570794663], [25.43138681837378], [23.594041535594812], [26.947184602111257], [22.121749894464934], [32.33373093541789], [22.34173162519332], [28.829973112822387], [30.416409470939612], [21.803070081808176], [26.40027634186669], [28.248977291244273], [29.757221040899925], [29.632348879488887], [24.459332556924082], [30.52524734826273]]
[[36.107985677567484], [34.665887959481644], [30.931785866144114], [37.146482486223604], [31.869012151425675], [22.449675998967173], [25.451652160854156], [28.051248426580845], [23.80061357530288], [22.070651789985554], [35.608659819114884], [28.893203681482344], [36.037544106747696], [34.5423260410476], [26.561988247479693], [29.695554331172318], [30.382830581523752], [28.25719295621639], [23.242464196167163], [30.03091066745764], [26.963847097161427], [25.71145231384418], [24.88378545607488], [30.541335632502822], [24.029436708707482], [27.442211658785148], [26.966104420460567], [29.43187705012656], [27.842957770986356], [27.67267558693229], [24.937268031823837], [34.85035591016182], [27.56607882808312], [27.138748409294717], [25.815435910767388], [27.04593427314871], [28.804737737999957], [24.172996997859254], [27.975610078936455], [34.443107984921554], [29.06844654654168], [31.52168349068487], [18.236706416946824], [30.465414460254436], [29.404971652293224], [20.147597323461504], [23.890274147054093], [18.685440442666962], [27.961466742124554], [28.71863749204907], [28.643426108447038], [26.58707882136253], [29.95312837235217], [33.43915481157015], [20.295603269509765], [30.33388769715046], [22.282803318858026], [31.13074192098098], [33.26776572431968], [26.15862762898641], [33.8407732414078], [31.17825695549816], [27.986062052247537], [25.446803100714874], [27.421171710334626], [24.722424147338085], [28.88903511529011], [26.270031616214123], [19.607083136018783], [29.509015421914505], [30.764893524319444], [29.042149835552852], [29.15893537044024], [21.03776254764162], [23.93466904836194], [29.787594497481148], [28.903110326597773], [25.589964144275708], [29.250379015186056], [28.532570046538574], [33.438234152150045], [23.071705013550535], [24.839465485324357], [24.088672696637317], [25.261866867922812], [31.214656120675087], [28.39434430150469], [23.076764015379915], [23.525449315288725], [27.42096681963602], [22.977116152815814], [22.927739134744673], [32.191182288851955], [22.879087111211987], [19.546417196827257], [23.23534789350671], [23.12382022233552], [29.958042654266592], [30.299677198333498], [28.69659359236599], [25.145586618093613], [24.634082890643484], [28.234084370901655], [25.85209907051983], [17.622734346112995], [23.15717524181085], [30.838317344837396], [24.1786151411803], [25.117216817267433], [28.391772383909306], [25.603004911396525], [22.57475080293672], [25.900991463600672], [27.77296986774508], [23.78550340749688], [35.620787176019235], [27.71218956908956], [32.505230704675576], [20.708960932828592], [22.76716685302289], [26.996276626299988], [31.10669104831719], [30.78207689368064], [28.59125166182022], [27.960359396996648]]
[[34.25859449402337], [37.496208684400884], [25.203724848588735], [23.993088152799345], [27.08734118925687], [34.95354327410739], [14.959210440350718], [24.32736723156048], [29.99652620495863], [36.10012412406152], [41.63641930079811], [20.822029421542762], [14.107040454024752], [30.447662019961992], [17.65279262706668], [25.154947243750605], [34.25583386501442], [37.804311479738], [31.540448165352654], [32.7428196556], [39.4602216455835], [35.80884659726905], [24.233693778386062], [24.36778694766165], [28.711124934326705], [28.07707134466513], [38.28696990160853], [21.993378068909003], [24.903555035354266], [36.36108116316066], [14.878750680039893], [36.545838198957824], [22.414261599077086], [34.04837428598738], [20.976276097306865], [27.632247763532614], [24.505736969238644], [14.565632965439983], [34.97498745090289], [24.819077484737647], [18.926137147477583], [37.50929144259425], [33.25556792620607], [36.739367293145115], [16.208461555106055], [38.61302362279233], [36.09608964791687], [28.028784433915114], [28.511918325699995], [21.013363739879516], [19.109044305024497], [30.613639186890186], [39.07843700103829], [22.612536248629723], [35.895352484680636], [22.88880430149859], [28.981813997209866], [24.484067527811867], [37.51247705696188], [16.513175780705946], [27.599854227735495], [24.952378224192515], [32.41685164041648], [26.44940433014341], [17.55650552741929], [23.241049754834705], [42.40591701662026], [25.680071277260417], [15.492969308043444], [21.509944311472413], [25.10444232541905], [29.411180870924753], [34.31431006774484], [28.99697181078961], [23.556952461867176], [40.505197590869926], [24.050591074000735], [16.581505435798952], [24.864317857959062], [31.51537002696813], [36.11652924297469], [23.699772591656505], [37.17829440055269], [31.390880572703054], [43.257441783693594], [32.19161224242151], [21.975832414752418], [20.867818646062887], [11.252381554335987], [21.24808761357704], [14.668535822802578], [23.132952722907703], [21.070597291159395], [27.756429282258022], [35.43111805075921], [29.644642896096443], [30.913099358369617], [21.798122818094832], [12.536473077213069], [35.18353379646337], [10.54874953080986], [13.32665094949723], [30.926481763343478], [14.516427869151087], [19.60006678558361], [29.9903059819714], [28.63949212748121], [35.09991087135994], [38.59598043128561], [32.54038399514201], [30.955915822695058], [28.80153155045497], [26.190943449466655], [15.392348756195492], [33.13315256156988], [26.048613762376934], [24.199237043178176], [23.168303094093222], [21.40975203241179], [37.29159830998046], [30.507712053659173], [39.58555627873251], [14.562697605795588], [21.12640011231497], [35.01909121998011]]
[[36.193008916851824], [33.54940433304243], [32.377563739906286], [21.139333814307598], [19.723558520372436], [40.41502624148245], [18.80153998281165], [23.217510295842764], [30.92782123428525], [29.15582386164046], [15.215206866335933], [18.303245617823116], [27.722692326627055], [19.444837508364046], [32.96182641782258], [24.90275797268262], [40.78918398397431], [20.785699888138183], [29.736148818013074], [28.321412127064015], [18.287319888022168], [23.350542972054996], [18.708709143245628], [32.39752010037215], [23.7304857463431], [18.171945273566408], [26.565268570570126], [29.0770308887061], [16.920091850735282], [32.1623441947316], [22.49752949844998], [25.177701154530666], [20.19762072329525], [35.53815418300331], [31.86763183690819], [17.793931645614435], [22.213394714550034], [25.300685883089006], [30.140386394552554], [21.75086247271127], [21.27717535632315], [14.142601696569237], [20.192666367728464], [36.42795428518323], [17.469570183769108], [32.888551201683796], [20.263743312550833], [36.36462287710476], [17.817482067983946], [33.49967468881462], [30.483286277953134], [22.384246332758593], [30.692981265925535], [29.78376044153557], [31.528450598790933], [21.240709749789332], [25.913550420025715], [25.70100842625019], [20.29322969086192], [32.789188921078726], [30.57521449591444], [23.207271021259086], [25.082437857345468], [22.65490679510016], [17.70067474545492], [31.653715490163684], [33.48911213686347], [21.4115347684184], [28.87153225698163], [15.081149400140657], [29.108159976971653], [24.63298420349033], [21.078417728893164], [30.635662147325064], [36.574255826034346], [33.52280639724836], [25.593719984619064], [30.242445408734575], [25.427725878512756], [23.67313078415053], [25.09095134146706], [14.432320976422423], [44.35217510924919], [29.70200537278052], [25.929420487382238], [20.90534066304422], [31.025586624143862], [17.77043203991785], [33.43673878696194], [22.68475583430417], [37.904660154266736], [33.052867191410556], [33.62796493506435], [33.07553271643949], [26.984863481203526], [30.19373723822015], [16.68244257005484], [38.83418292536292], [21.73189035746376], [24.541969995477025], [40.033495111076554], [35.14936716533666], [24.719258678164064], [22.026613386995507], [35.494819438057604], [24.406205182118516], [26.442033655602632], [32.04175239739054], [36.20995387203009], [28.310350846217545], [16.508758282792538], [31.957846463330075], [24.49234344918996], [23.744387641011972], [18.852769507119547], [31.597285398058215], [39.73784549114077], [23.74377345414945], [15.271359223116288], [37.817353320195615], [24.579065417815926], [23.568443627100113], [20.182847608074976], [31.15457204470597], [21.63795230577768]]
[[36.109612972637436], [42.31978494506731], [28.764034816184964], [21.826493570275847], [30.018854186934774], [20.965093110335864], [39.32416843216066], [39.75797603262909], [24.133750421864114], [27.810651495772213], [26.048473062358255], [27.21579877842415], [19.6722211458331], [28.947347951606638], [30.861527084653183], [36.56502757531805], [37.25323781552116], [36.62953929973475], [27.55752417739826], [20.582524497498333], [17.781024620690474], [32.329186821837666], [29.0074380131237], [30.393319193741302], [26.957792998380523], [20.34723371739541], [30.749060156887168], [28.204701286961424], [20.71105234747277], [24.730007706491502], [26.037571025626818], [38.023219059813414], [26.759883093940005], [36.79419643341311], [25.9872351235437], [31.281521472104153], [23.434290668893496], [27.48859769128774], [34.96306297222427], [28.17937733279351], [38.90011573956498], [38.97681241512862], [33.99359317766177], [23.880343964848628], [15.671839671906469], [34.80909860909086], [27.23495395131056], [25.947322480135163], [21.765187488240915], [29.753630951875607], [18.614579130008437], [23.797619014231273], [30.77024195294564], [35.255632807005554], [17.05525490430555], [22.875462803921785], [22.37086954369334], [28.09284993345684], [27.415274101799575], [24.408666918591223], [29.49911490714613], [26.564812243478283], [30.75993042634356], [25.73797890745879], [16.658430348477296], [25.43927064190655], [23.245019145136055], [30.04590980749521], [33.13212585975927], [25.401953848406443], [28.661601485120176], [32.16491406547547], [17.668712709395052], [33.958154656023], [16.206389176017563], [34.3279055408684], [27.32754183227566], [28.307379770262944], [35.30217511327599], [30.25492989083849], [28.38759600508689], [21.46711533894664], [13.19501778338859], [35.405576784862475], [36.9993236728515], [12.97496776932596], [35.56760498825457], [34.914383971511356], [27.383995384653453], [24.766493123763244], [33.26805664439067], [26.062157388432333], [37.03212277929748], [29.098380407138624], [24.66829137313856], [19.487777846573444], [19.15643509981264], [31.107015068649183], [22.834069847186154], [35.7951277185556], [22.354407289424735], [37.281178591760955], [24.253061634464128], [31.742472318938532], [18.63291631635452], [25.229440608575366], [23.12400420189592], [26.31109981366602], [34.9682263669751], [27.03922173525609], [23.019461345022656], [23.819285995391994], [26.377513367322283], [35.279256560640846], [21.038311755198826], [26.222484332719517], [18.64376439011869], [33.78598608953103], [41.54321616347478], [43.23737140998492], [20.60723837602069], [35.216751012067135], [37.719658367909], [36.995803060818375], [21.359060754014436]]
[[28.282016179133013], [27.539303812362963], [26.290691703552866], [38.30587034271926], [33.523454028341874], [19.107736064924772], [27.295164856305146], [31.128149642386838], [26.22497402313512], [33.99479722101323], [24.86160922116357], [27.463716239002913], [29.383030657651265], [39.69392958881278], [32.20609639289695], [20.178263585471974], [33.215560382137355], [26.400231707095763], [16.058420665427686], [14.29496943544071], [30.16970634537401], [26.973550460725164], [31.040783401375585], [27.05676961471444], [14.717773187860827], [23.835759588342164], [31.32661932078349], [34.987400444960045], [25.605211269537627], [33.48813184515524], [32.74923673193162], [26.27018636767791], [24.692816607110036], [20.297987286796072], [21.63017733822651], [23.063434939672305], [24.602859455149023], [24.55116953098294], [39.16596759205072], [25.426960536966284], [27.096874325738554], [41.23735512275412], [22.882680377675882], [29.518200296868795], [23.685062410491167], [19.94293133334768], [16.443256587970843], [33.062939156233185], [35.78500513025459], [22.872235340472024], [27.19427888393634], [25.605789078846964], [24.63210494235056], [30.64153934448415], [39.290618603132444], [26.217400063512617], [32.28909046649023], [37.27709570882516], [23.236891215646946], [26.68910944115598], [18.134044788139718], [26.576125111283794], [13.803565441118064], [25.910116880204257], [20.722142645819723], [29.135542431236225], [23.24473545948014], [35.108956495382444], [35.71321710778798], [24.222342658643626], [24.358054811057123], [38.709741757580545], [24.346655563020143], [33.43799405845124], [24.95500529749208], [25.64380698141361], [20.370646517615132], [27.085950574304675], [32.74899904516603], [30.312987958795404], [30.718971610007006], [17.89235335264135], [20.20954434517096], [21.60356800059634], [21.8787017936669], [28.226949481098252], [29.934321841346794], [24.161126335751522], [21.38721454537753], [27.589639203008467], [32.321879733540314], [28.680743068345578], [25.864532245731702], [37.688321795458336], [16.109911355590054], [31.798698557636207], [35.15352041213359], [32.50859736041535], [22.974879597399912], [20.19919148244944], [33.93796222829717], [27.633746433191934], [37.85221717179467], [32.29417585787656], [32.78659583287665], [30.68752673370932], [25.73079827298635], [33.175538898083104], [37.61519213591986], [29.451855196689653], [24.320504859905554], [27.81222625499706], [34.2876637147547], [18.050898212194916], [18.36649390296747], [20.78708315142552], [21.73164203543746], [28.740599764320848], [27.46617701721119], [19.727394909245753], [22.938767986241103], [22.628155280398392], [39.939836325309756], [28.87391617529463], [31.883289292953723]]
[[35.801044659351376], [29.53276867594809], [24.63965823585728], [18.846559026248997], [34.85666802939372], [28.137524897701862], [22.524991714870907], [23.52959327875258], [28.96609417508352], [21.60860662726496], [28.064182609354283], [30.58099993817141], [11.260640958380545], [37.81278704943921], [31.99312405595284], [31.680414490032707], [32.99732586291036], [21.862778170501933], [27.30807804703136], [31.983414517859245], [19.747750693896116], [37.84220249853955], [28.376785160626405], [26.020716482869208], [36.26743191028115], [21.445174401174427], [26.66434123127176], [28.71986042635451], [28.61059910983964], [31.91816713474392], [32.71689958541206], [23.782051494762747], [26.586454336578065], [28.963877541428264], [23.92121879747008], [28.033165445731495], [27.058603275997058], [20.53886191435377], [25.836215202153664], [19.75241230399444], [27.468491118608533], [26.035907442913576], [24.971949957644973], [19.393598595993573], [28.24693239757917], [27.369403043610056], [28.432601071073233], [30.246167718273938], [20.600065568427727], [24.776384744461886], [37.03264449481746], [16.187690073267145], [16.013328524167775], [25.01942401751294], [39.32932681432071], [32.211338112517055], [20.738403212795294], [32.17145915303672], [19.835748456311837], [30.709394013452226], [30.285620316479125], [27.343194149007488], [18.461642657291275], [24.875576049260097], [28.227640514842214], [25.980528765922607], [21.555237914996148], [36.63190825820351], [35.99017082011119], [20.581783021885812], [31.955843486035036], [29.53420769905663], [28.88227620931731], [23.92799238995667], [30.354784997255503], [20.745685072838867], [15.288795691785229], [30.35279873180792], [17.56436054392998], [20.923393499042206], [22.344124844598625], [30.128559074477717], [29.68602791344995], [15.106034785953515], [26.705354527975484], [38.03979943962952], [23.395428934511415], [28.500641018986215], [29.462367448215513], [18.953050443696007], [19.244867018091], [16.290266484803908], [28.137524306375017], [34.88267890957937], [27.494694657643137], [33.70349359405135], [20.30264757659554], [34.35015146285283], [30.713120069595192], [26.858905797963136], [31.115210737661133], [20.39178249162493], [19.1648080961546], [13.289918499720415], [37.278876944471264], [28.96504046813166], [20.949427047118697], [11.609418864566873], [22.336357408275056], [27.49173546411113], [26.856799303766266], [23.29782131232126], [24.74752226659273], [31.828902973956424], [26.818911754056877], [34.30275688842723], [24.434026076001995], [27.271978184589553], [23.733423206001383], [24.521665500528712], [29.70145302722892], [15.610281478364245], [28.64930504757679], [22.062615762713563], [14.958637167453803]]
[[28.819453190436377], [16.415132577415065], [30.894865739185665], [34.397334807622684], [18.333016915447466], [24.96012876561374], [35.24373033172387], [20.72598842798582], [24.190368674035273], [20.79281491638313], [19.42761261965493], [31.951765615483012], [11.374588575690167], [28.851613830566905], [37.43656411457552], [25.573350863194662], [27.819338251191827], [28.939191620924916], [29.149110044714153], [32.972979019368616], [23.13525968511835], [25.17097287370457], [30.91452742511679], [34.12771061779982], [21.65446726565507], [28.85105160408357], [25.614526569865813], [28.3437118049763], [32.531466828891936], [14.729032477091831], [13.864607753830061], [35.814545177980065], [35.30542096776127], [24.781641296651955], [26.152796723211228], [29.258151841892943], [21.879190186303074], [31.98596312562123], [24.904689411121517], [26.662866004234793], [27.591303447315163], [19.927021990277037], [25.587775074755477], [20.420222951868624], [27.225923149584002], [32.69531967441786], [25.326667779135803], [23.91707000417621], [31.10560521789577], [23.27179539146227], [35.5588636040862], [27.957142579677853], [30.14039454030574], [40.468785157400944], [23.956194426400415], [19.41097698330661], [26.208813483939355], [25.41570694480452], [28.69032412180793], [31.954637133057357], [26.800419106310585], [24.250582322072503], [24.18753169560916], [33.33467860416012], [34.10556524071795], [30.30628962314157], [34.32475500783647], [20.789534983703398], [31.686164620255756], [31.38312250283874], [32.35382179590193], [34.143910294575434], [35.110361019514535], [13.662819257903136], [23.56189539737925], [28.06733489461965], [22.639223022878323], [28.047262959889004], [24.400993746558598], [35.66400054984996], [31.671283511351138], [34.471093245242194], [29.012034628910776], [22.73714717833638], [12.372377825685124], [28.60577066052422], [18.40490781475156], [20.98124385736071], [26.684608130064696], [20.300951222122215], [23.05783258907575], [38.03912085450037], [32.679432698609865], [22.81195264218436], [26.464519595558166], [34.603766215723056], [27.308326898898766], [27.36696159548095], [31.78075892281416], [20.42266672017423], [31.536884583214864], [32.18639264293864], [33.20416381201399], [16.23532321864556], [22.60659514239618], [25.395774102394437], [21.92440457240177], [25.609681571680415], [21.453982480777256], [20.959220254901858], [23.672381268286316], [22.700235731698356], [29.664385621465264], [29.737079184213954], [31.714648010789023], [25.59135327278741], [36.29139185161522], [33.50075695399123], [28.484996138677204], [26.476530934717395], [29.504116540277696], [24.91576134831051], [28.59394365429697], [35.40266742197977], [32.691266274865924]]
[[26.147379426532986], [42.09503268302245], [33.47354983740975], [23.719569240813776], [27.00926775740673], [28.617157307448572], [19.752428733758826], [31.360398072119942], [31.31631912840887], [30.49247621435924], [25.420181698118927], [10.540546693359968], [29.026856396939422], [32.79374375014289], [33.153043763606846], [33.65140666430925], [29.43802099146182], [37.22615823108834], [38.43085740192906], [36.40162698971224], [29.43453374793296], [31.235707846453778], [21.625020661377313], [20.43847433160599], [24.751339057780598], [21.47893506162391], [31.91568598490099], [27.43519938616416], [20.397821725483723], [40.30551516881788], [30.326827866087257], [25.156844873727863], [38.19013217343744], [33.34778179779276], [28.46941930526202], [24.613681175172715], [28.986178660728626], [26.795759225051018], [28.209540420190606], [19.396343785905135], [32.29734939423746], [27.11508481174408], [22.430418165213936], [19.86046923701489], [32.566929728046674], [37.10359607171898], [26.159597205761408], [22.94929606490649], [22.133337356664594], [26.602415117488363], [29.69803497029618], [28.626245256902465], [43.66498607424881], [36.83705785557041], [17.53971162285025], [34.970154455983106], [37.435912530401566], [32.322145483526825], [35.648063979031775], [21.44419075097484], [25.84102694546991], [21.592156019304305], [13.108407775978439], [19.99371154122094], [27.072975439461654], [28.888064994733394], [26.24533608926409], [16.251282863985427], [29.269737561368377], [23.29627263746646], [20.196803871414225], [32.5207928716717], [24.131533324670947], [33.56357119379262], [29.198218289836557], [22.598280166699457], [27.026580640972902], [31.728419791853423], [24.854578889251464], [28.806803013794784], [40.861746866919006], [22.718914208761063], [33.25154344368974], [25.25729274221455], [18.948276286356162], [23.342194054898584], [19.80147232565253], [25.0525645070989], [25.99131762981251], [35.53476758968476], [29.35139522042118], [37.40292388814758], [25.99126906024313], [30.201262868722843], [18.285499963761005], [28.898039658356968], [19.92991109213451], [30.11678762058456], [22.904662418007515], [34.10637405912391], [22.560728021421582], [26.70126561239388], [33.3247393411325], [21.99355470164507], [16.116692440103154], [22.374121637242112], [25.99443287387506], [31.970191319217683], [23.790849239426116], [29.23456216577234], [34.87610270144433], [29.075839520534572], [22.687969971537047], [27.687469696389282], [18.47167144481235], [18.490403793955316], [20.36120604381106], [14.545341642785022], [30.597192480119503], [31.885193014333705], [33.960652858118934], [21.239514935030122], [34.55791668592713], [29.037610827218778], [28.391106951820472]]
[[38.5548805138408], [27.454062458747696], [30.23069377288275], [28.06049853011833], [22.61066430072914], [33.59129056681686], [35.244623050682044], [25.35848460938668], [25.346405047146245], [22.49985280416506], [27.12522261366237], [26.66040451411643], [21.731679257114028], [27.1548033973439], [30.390970298637793], [34.26222107395762], [33.264189091374675], [32.47278714235837], [36.140817794917595], [26.017382783954012], [16.45773616387018], [28.223658183346828], [29.363779109754063], [30.024784162776044], [32.9739435721473], [38.52085952528186], [31.20929963866002], [24.724004234361622], [26.53170108625213], [25.090046986638935], [26.88395589697589], [29.412977051050788], [22.454201838340012], [29.008251790556574], [28.751715416381725], [27.035693612591857], [27.696756717664385], [24.417219170939543], [23.22597750921342], [36.24793628737556], [29.32801554971391], [31.455830880044797], [30.732857838619534], [28.903268359436794], [24.249042239118882], [25.604838937098776], [19.6055115778872], [28.820294438108384], [24.646748211339126], [27.56531589329256], [25.84682542349667], [34.23929436449686], [33.03453842669325], [22.980740728404715], [26.4738502409606], [31.71604736798082], [30.69747827988915], [31.688897897431282], [24.146208880004334], [28.000764968822793], [32.010597693474345], [30.646491880660825], [34.854038699413614], [20.08128759139831], [22.615643437001854], [24.684862473126643], [26.370413434621458], [30.814727909184903], [32.430794601794425], [28.585212625962757], [30.01165682555323], [21.840322792933783], [26.151004938907736], [26.24112979046306], [29.07135055137209], [20.297343777188566], [33.74079231223941], [24.59632597403038], [27.90445804721615], [22.82723281467841], [22.569494313764388], [24.636565135341865], [32.57732004230036], [32.08407556390386], [31.486319652990254], [28.54706611153264], [38.370293759670204], [28.534480383221958], [21.74894446542026], [28.03111423179523], [17.288011418640536], [27.100098823934342], [26.649425305498934], [16.40342276092782], [29.60742432924794], [22.345209674958227], [31.993892744582578], [31.40531603325804], [28.40389530852236], [36.16106705386155], [26.68412042465107], [36.15854154787964], [35.14250670309612], [31.990743289794263], [25.31415217528255], [32.85469491160459], [26.398048335104406], [32.29975066035516], [23.156949735764712], [32.57817444040591], [27.42812458121675], [27.85303093484662], [17.27720769712633], [33.71935572448689], [26.024963308001727], [23.486375666569355], [29.091924283601276], [30.966137974301233], [22.847893121718062], [24.086113572083338], [27.715262881264724], [23.503545916417544], [35.43469759839838], [34.2762179735999], [30.28804186481716]]
