[[31.14261411466426], [26.5826337650737], [42.95853734650075], [27.67320427869661], [11.235158820641644], [36.21448385351175], [41.17399852503415], [23.365090754420343], [18.338157017650968], [17.127586506656918], [21.833901758772527], [43.23034867544736], [22.054999905366756], [24.195295137411428], [31.56223066620946], [14.948730046058458], [28.010074664119415], [40.96666737368068], [10.914585847666295], [33.866649833792124], [31.660417743120483], [37.45658805020809], [16.129566246507164], [36.693948089261774], [33.0635659695358], [15.161919741942022], [12.313472839972711], [26.107656048301596], [11.425979141829622], [31.21876004083049], [16.819733675107848], [37.906017167648315], [12.37270513009192], [30.77092557306286], [22.84832710871495], [17.491104721812356], [33.041925139537284], [23.342416484151357], [31.509650334602405], [31.27784269210334], [23.742671917390126], [42.30300774237739], [44.4208539243086], [41.410881497812696], [24.700299809732762], [38.27314826886003], [12.115872725517978], [25.324496035580573], [30.60732648329242], [36.62758796935737], [29.57501058487655], [23.085659054902592], [29.84345594045398], [41.76634463459632], [39.01666452064525], [20.75493450811888], [33.49696073873614], [24.264720512958856], [34.962511041274276], [25.826886083134397], [14.414267740678572], [20.70350987369421], [39.16663178821157], [31.921598625485604], [20.6729402793188], [31.75515030583327], [33.40236799823268], [33.70580113502419], [34.97638459353524], [32.50933230771544], [13.58745723184784], [24.0045951217378], [43.12889173826764], [33.56217593740558], [13.436186835537141], [43.24298220993448], [32.0789280205055], [14.966197119575728], [13.909224751749017], [15.905534783940778], [35.838744151104876], [26.005229340337642], [10.065746870172177], [30.23601576787424], [15.82071456436114], [30.560467958302016], [19.9987138345724], [23.001351814653482], [37.77885086958142], [29.076158648282984], [33.77827153336749], [20.591749276012017], [37.39976522036303], [10.27412593316576], [11.225289792180607], [34.89815222142957], [41.62028691678757], [11.322630746341087], [21.859007236209514], [15.026654072407663], [30.789670001860078], [11.505755891893969], [43.20241997656636], [40.870984586164965], [38.61217889252916], [33.49105141706835], [19.99137231304274], [12.824825236366573], [43.222444067178365], [40.86725341639928], [17.25279219376278], [21.960546876246], [35.34983562740497], [20.597390834683054], [40.41945913899954], [21.255116515087813], [15.150186848102361], [30.43504254700933], [32.913992309583364], [21.45136628369785], [17.91392303397499], [32.6079080636253], [30.859435624419774], [31.354006070909747], [25.81287575783395]]
[[20.892960930519738], [27.1856538050653], [17.470950855569015], [26.857032727303043], [25.67569577744143], [27.201522951389933], [21.917036910872213], [25.944537983599048], [24.126579273283923], [29.541761498577966], [30.348551501914276], [27.895298190507585], [30.337391515733525], [30.0233201673517], [34.972812683965124], [27.218400346351004], [18.991361777566482], [27.14135157598058], [27.333776880932472], [25.408947958969115], [33.410881779528275], [29.02596463404255], [29.080011005864087], [26.604646377685942], [27.19852307943898], [29.246106149535255], [24.444490327847376], [27.73861305194894], [29.39090603160495], [19.726347165770996], [33.4051323784915], [26.32211530064653], [30.600616587098244], [23.15194234761586], [25.14449990770625], [28.134409120586685], [21.183904980868423], [27.12812324491891], [27.785472761464355], [28.957065931662605], [35.3793441279778], [26.598093383642226], [34.79318254712825], [20.79030144388346], [31.585491832887072], [33.072168796139266], [28.77481736413144], [33.06234144622343], [25.463693229805283], [25.495564610673558], [22.322951039220925], [27.384895847643467], [24.60743800656006], [28.463907099810633], [21.780162140867617], [28.590376241875763], [27.829843148160016], [23.551511477052642], [22.213396135959417], [26.40441059334295], [32.13395508544627], [27.507849488747215], [30.347880416773858], [34.7501209593762], [23.345487670520512], [24.385403011062873], [24.690407837334025], [25.74343020892502], [26.046188617292916], [22.829163040516416], [27.534744489689437], [30.1979767278723], [27.02405286009311], [27.398451297991368], [29.90970546283425], [25.513155913641132], [30.338372274801017], [33.916590962766584], [22.2264140954598], [21.894861799830135], [24.785723356014444], [23.721023130655777], [24.41957512116809], [23.271102301602244], [38.4978518417351], [34.55498023449825], [28.681319816936707], [26.73822660197196], [30.8508329396238], [32.77643163887232], [33.82554931287837], [35.36467051834283], [24.636064630521453], [32.29089251617353], [27.47228178524303], [26.611232558268004], [30.6610135221907], [29.15859852957124], [27.03669976032625], [25.495633556804908], [29.296027233076348], [29.44576250043725], [29.956197172623387], [30.994865132142724], [24.057717049178894], [28.65804775623436], [32.05762009186541], [24.175289024890844], [23.272021942755064], [32.515637292563376], [20.912353577225694], [26.437655578468544], [26.2160186214282], [26.282314599386428], [34.033639953273486], [24.6413118050708], [22.750040244182824], [25.11628711850314], [27.53416149351926], [36.95115174124657], [21.484376359830716], [23.71999016096765], [28.7877290077955], [27.64788911251218], [34.609236257343426]]
[[26.848916536325458], [32.49088131669795], [23.0895706529987], [21.2569972193745], [27.334706850881467], [22.064874518000806], [30.962218300732427], [29.68885594770252], [32.502111629560545], [31.4637265243285], [28.02948530336626], [24.551140398846698], [26.19952349215933], [32.81758960324853], [31.073548777319967], [22.328572842590273], [21.254232291336535], [25.393422903373978], [25.218814235669715], [19.63969989197284], [30.318241934128235], [26.634548129078667], [26.504119416450234], [31.188218195204755], [26.346649885597238], [23.166642482811472], [32.45729931889979], [30.3754008038826], [27.63604771402901], [31.70852932643354], [27.99954355312528], [27.160371139021347], [30.59675949224268], [24.245424725565922], [25.330692024075834], [29.38506853215782], [23.317706375303736], [24.0683658092534], [29.59514213110012], [30.014014942003808], [30.74924848229471], [23.38714656508646], [24.719346374899125], [26.025880611572987], [29.01791756636257], [23.36951677476721], [32.645805650081584], [33.930473443532094], [23.241526582528028], [32.924691583943336], [28.854724034604935], [24.89001088919248], [26.129838096203976], [20.54645546494981], [24.75414927952644], [22.57376451868032], [31.10456104281711], [29.595155190522952], [26.282148162207733], [31.09788744843683], [21.30696083603912], [26.91277512531265], [25.357099504549435], [21.00766569791904], [37.6378751056283], [28.847655528377032], [25.21154630138483], [24.23658701204583], [24.115535886786535], [29.295179808861942], [29.459006070138607], [26.77679481290062], [29.179842627307075], [32.76567066373442], [30.09191295639778], [21.30445936458751], [29.923693588182953], [23.239854624861398], [28.67974572367397], [23.960778502832444], [27.27570305487864], [35.68453838920267], [28.759872502790596], [23.642284920895367], [27.118526904658253], [29.588656626797256], [31.041034056968158], [29.40568017741158], [26.847768105436554], [29.53996869062479], [27.29472460350478], [25.529805338605623], [35.45541441369261], [25.060613339220957], [26.58214644557062], [23.759488694548907], [28.619202430882353], [32.057777852455075], [31.63625055172247], [24.418550930443118], [26.339581008989192], [30.946247778420133], [28.44993368479619], [23.323007796461777], [25.587752815676886], [24.7820970728081], [27.797644412401358], [26.307344161228496], [27.330428201911868], [29.278542039850954], [24.951097437781378], [24.587996854100886], [27.95578581208859], [31.976691065949858], [24.713535958192864], [28.880606644883972], [29.015160123551933], [21.14796490482201], [20.88363425491249], [34.37999677364267], [26.988110302801598], [27.86020691945646], [24.211839487029778], [31.199117579147316], [26.38769909522012]]
[[32.630973291627114], [32.82605015256275], [22.552327201690368], [29.03986382919449], [32.74084063069146], [36.379753562028625], [31.703101796818196], [25.041912281134174], [31.706064514494127], [36.26064270558603], [19.701628179642174], [23.956833011359645], [42.76296920608747], [23.300113092499352], [28.122202018489542], [14.890047508525047], [32.52411708298721], [17.198077755597467], [32.2440298483298], [16.297944055450884], [17.496443993584126], [35.30838191128365], [25.978527670637057], [37.75561826361424], [23.729446717138167], [34.90813034481096], [28.733842210163083], [34.84931951527632], [20.8430174461539], [26.397688114546792], [26.607331745174946], [17.965424709149932], [24.345860496407564], [43.225005641627796], [18.397173431879402], [34.01615384819907], [32.749303271545116], [32.121586433731835], [26.39133201520995], [42.98261563216593], [31.185090607849553], [16.742969154543907], [30.26882758673297], [40.99451686394157], [26.460062053620394], [44.10475396401494], [36.12087058592911], [39.21437092163742], [26.94242240494599], [10.425531658427149], [20.14302515478586], [24.00046819072262], [43.31647541969723], [26.847642175919198], [28.460158411449356], [29.38825573272538], [40.12165889591434], [14.186779544628163], [22.605046564111696], [32.0547051211481], [14.383396749060648], [31.05158282213587], [37.35231693125803], [21.994462981892767], [30.382202149782028], [25.204181718546344], [29.690250700240135], [17.04435042003003], [21.651534414878945], [32.92511104819057], [36.41870540841656], [39.24458907577757], [32.06286679957557], [14.970179648463828], [23.48985387110313], [36.67172322581052], [35.26662652187619], [31.82942698376903], [38.05446340281929], [33.067314331225425], [17.65483877737256], [28.23690812849696], [33.35862308277805], [42.34686563514442], [32.09024082508674], [40.82526059888296], [37.0587472143512], [21.059101330924296], [20.232048408326477], [23.570438562918135], [19.544181418869606], [18.903932256478505], [35.96832250473567], [30.49068631576864], [14.029631113086396], [23.814539288167303], [25.82760240303383], [33.65874176153235], [33.18703700075256], [13.951704784331683], [32.487511036818006], [21.933601335597956], [16.805705326882567], [31.318942630954897], [37.155314183552676], [33.351040261680446], [27.91083160330856], [15.138661157483863], [32.39243517408188], [24.81343383011128], [18.127244761893593], [21.367799936639162], [31.778747168947277], [26.99495296486808], [31.82832968566051], [19.458765580505535], [29.286101718597912], [30.706831304215168], [22.52664428741667], [35.39773799531012], [27.980022252537943], [24.37049112176433], [26.758187490990778], [30.5249813611499], [31.404759120232892]]
[[30.83011766524358], [21.73239880462744], [21.5999186977162], [23.90664605919886], [27.43726552940604], [21.183130367790824], [24.12228606076033], [24.885073093829362], [25.92537103992381], [31.649758319481446], [15.860016263477025], [28.503135298174758], [16.53153954649752], [20.185972249619894], [33.02391166482795], [26.599998607468432], [41.20077281085388], [36.51535217688226], [21.247486951569748], [21.45432812268742], [21.56728406693957], [23.799483405247294], [28.509986431419303], [24.137713916083495], [37.14683603484869], [22.048941537015956], [18.56104064449726], [16.40063647341532], [24.783863917737385], [26.67381966144735], [33.707946792498745], [18.24927169484301], [26.65390284467782], [21.476047277662687], [20.671050856367618], [18.74187154578643], [27.836685999474476], [35.53802117942375], [37.127203559704846], [24.434069534197032], [36.889167501837676], [25.70838961275102], [20.361286525217654], [16.97702402904293], [26.900259977524094], [23.840507001087406], [18.22764967064914], [35.963968493728274], [20.154480760076808], [26.12139367594475], [32.72244592407068], [35.50474848998443], [23.179669396075184], [34.57105468771012], [24.6470632559925], [25.305523370236266], [33.860905459028174], [30.191189551686694], [22.03168147579442], [30.238887411649852], [29.281739484547472], [25.15725429055133], [27.699481537460038], [31.98744358326607], [32.064477518058474], [27.41225760258418], [24.804377433085037], [24.993622112708035], [24.67228516348108], [28.458598275974133], [13.585932895737065], [28.828387546592378], [31.815117710491453], [30.853721207955566], [24.890024156361864], [15.133538069796558], [33.750082597705315], [27.9486128516119], [22.652881997336763], [28.84488102252717], [26.232765895016616], [24.45378363227232], [25.804174288263745], [38.58100476431023], [16.848942756161783], [39.71407277025281], [36.376238037894666], [27.756896347227414], [25.90657707044563], [34.80737921936284], [16.895504087794603], [31.01987592042718], [35.890650484154676], [35.59615711062267], [31.121234519840243], [18.24844375234191], [21.0471716750978], [32.68450681622335], [26.182936020552077], [22.575023595530663], [29.768414412479505], [24.17275735907663], [22.295435856816674], [35.71485814590193], [13.26380192745891], [37.115250049700435], [21.0050185665134], [34.04312359263689], [27.79766843483603], [23.069828046872434], [21.938316548237022], [37.5376734113489], [15.269483887704716], [36.96692530804475], [30.012231966779392], [26.65084241409565], [34.39272338486197], [31.1163821670434], [28.074544685813372], [23.928857069719882], [39.07602315786182], [28.143810752014755], [21.79823076615486], [27.69022128358633], [36.92179386345344]]
[[35.98667869728967], [34.52052551014471], [17.67660015921686], [27.686410547830523], [22.56958570392413], [25.066861460668953], [20.874932236292068], [27.959016721199934], [37.76315037759], [25.998712528398933], [42.8583893990628], [30.89225597706537], [14.377172878365496], [32.023409436179264], [22.35822637767314], [36.444123213739005], [31.264468574998457], [26.686186682896917], [31.128129432874616], [27.475825628782975], [21.516130476020578], [28.2069452511465], [44.0592736724115], [30.50970801164624], [30.77273025716286], [36.49644971679582], [25.30358567330255], [27.264460649665978], [29.6447547887129], [34.670110918626946], [33.99631463646999], [24.43595899126778], [23.021541334348267], [29.5383916309953], [27.71477563200559], [25.766351069487982], [26.074921335698324], [26.146622161740787], [31.677393641289164], [24.319212331842735], [41.477599821245676], [24.875802179984504], [26.421701645589813], [17.97642942782937], [19.85045340664994], [26.970802487765724], [30.330935936943362], [24.443023235621528], [33.74577797250757], [38.58602426250318], [12.918191312079465], [29.403196256628434], [23.628366139269517], [19.480619905994956], [36.007537618456055], [36.74308458175806], [29.129069108463842], [23.996701143824026], [27.035573550657976], [25.344843381288946], [20.910544849214553], [29.22315128691839], [28.83028880696499], [38.90600088620148], [25.145096297447736], [32.24861927896193], [27.52173904292487], [29.909229162212107], [23.95133260099268], [31.527026269058922], [29.935216200385753], [29.24864441694758], [36.10386742432479], [37.07877422529518], [27.724251011908386], [28.672330378125125], [28.682743981724663], [29.795581789961084], [32.11853328722181], [30.23056001830617], [17.939946641428477], [20.526823596078923], [18.46760352167305], [29.400955046076394], [35.019905493747615], [30.967192133762637], [14.713822118595015], [32.22485531315172], [38.45308345919346], [26.53836102599633], [37.31567802526126], [38.01406256491772], [36.07369096721296], [31.38810594364391], [31.263609620685195], [17.045026047703566], [22.426503503543966], [19.259328893875065], [29.365215364383705], [14.597476850847398], [39.308108215461985], [17.944864419539392], [40.560511656737745], [32.60653925659], [19.929411653442564], [25.46264546259645], [24.066697379996356], [29.975928845240777], [25.70246064469185], [24.106921866219782], [21.603603835009757], [25.779070384916174], [31.057436614181945], [27.15229102803228], [21.170868548297236], [21.130152790389616], [33.70124326138303], [38.94833305413351], [37.14379187660347], [31.208892320693405], [28.76520546513827], [22.45390767607315], [25.861508016472044], [18.001849081061422], [20.943303621002748]]
[[26.154024767224236], [24.524463067824424], [37.66903167172911], [30.24043328326495], [35.56577417220128], [24.302510104480817], [26.299949356679896], [18.502456104927354], [28.859681823394716], [25.120002628539307], [11.671134323587037], [24.214385096220937], [38.20332830915045], [21.807510248835854], [39.38905384370855], [28.690068114346], [22.23984626587086], [36.07004239573065], [17.092535568712336], [24.323977197927036], [32.6331552436793], [29.326651130590292], [21.019131216689104], [41.56288490426418], [34.44760727920038], [38.117909355969466], [28.506211807424805], [26.79687006791721], [28.133550301237563], [17.091495750285265], [31.529321117985802], [22.594561184702847], [32.98715025134906], [17.857494572764033], [19.221613073582223], [17.207742455520243], [36.56741531009174], [36.77964297679607], [24.32741614391314], [16.12580247803238], [16.66322747276979], [31.664280952187166], [32.92375483586098], [17.313081238133986], [22.680676383585677], [29.79699308330538], [27.37448286029579], [33.341706535606434], [16.298685415329864], [32.371989657708475], [36.30547913147388], [31.774588682754406], [16.333822309782114], [37.28192597832225], [30.04613682430714], [36.13368508418404], [33.63894078684268], [30.22895164165097], [26.45316545599784], [41.39554796288216], [24.13694299752364], [18.111701739730087], [31.99976407904865], [25.693912129436455], [23.66300184586885], [20.011580632790768], [33.742924811972486], [23.53654745730838], [39.91879786946515], [30.558453849681662], [24.825095943059395], [29.92415905129719], [33.11463706483413], [25.674591150426124], [30.137096398354444], [24.760395052611617], [32.87960523741617], [22.364719291690633], [24.97289167575137], [36.31208703481856], [36.809370949413726], [23.712457792755906], [13.733811937446061], [23.679684910334203], [21.501586066554268], [28.76753393256289], [29.66910002406655], [31.43197126654716], [35.25508196272666], [19.264252502265478], [37.194386503946376], [30.993981069346958], [25.692354214216316], [19.52816569258507], [25.36297110430359], [19.882143377216735], [19.62671255411717], [26.772387638890038], [30.895172378290585], [31.63024884476181], [22.160257102147504], [15.384937633981988], [20.128996979481265], [20.264077695559067], [32.8152978294557], [34.84969920968291], [38.77991472906346], [35.76055703926016], [17.150861027775473], [23.244422326594265], [23.55003457264457], [24.39087035554882], [26.997266737475567], [28.646974815384148], [27.670227996565938], [25.17425150695877], [34.46049645297659], [22.387010226184515], [33.32711834831876], [19.974105298186352], [33.43932565711873], [19.095421408973053], [31.24100212470852], [22.38334817821159], [21.25420062061965]]
[[32.43117074240664], [27.139250333638397], [27.23439224686409], [23.5003119687623], [38.49043614100406], [18.102459505386513], [39.320137667064095], [26.08416998318375], [24.487975133556347], [20.088176475717745], [35.989455843071454], [28.528400952545066], [34.19652900620545], [27.97066410807459], [36.17564841853074], [21.340037775607442], [26.25347698881927], [34.669156931494086], [28.00983259238249], [17.347698949755525], [22.073941872161587], [23.74184770061594], [19.615144624121907], [25.651595861546618], [23.183744393658646], [25.60134803720085], [29.55879435720059], [31.223660264805808], [29.79012700931372], [30.36428256949545], [25.37264836018622], [32.366268993731794], [25.754336266169993], [29.50326629738715], [33.28777136249515], [30.08029684243215], [30.433122476447405], [36.7265052907763], [23.548949272771715], [35.72623098169406], [35.37336406364915], [37.59164485966944], [21.637640038228405], [23.263601264688397], [34.61051806870515], [21.60803611179613], [33.83514454098134], [25.830129698825388], [22.755264311126936], [24.77509259629184], [40.87969477084693], [40.501871041318054], [17.22069825008815], [39.905847649384796], [31.984413580621972], [35.33315954686478], [31.452763983986433], [32.10291604086911], [26.671897023841627], [29.2586883793614], [36.12337475825653], [18.44671972705288], [30.16440144193792], [31.609400490155004], [37.502420934304894], [31.2416841358857], [20.298430079681737], [18.429511760014677], [26.35389082000926], [36.47428643279501], [38.44997915677456], [28.779411474155584], [31.127003867214775], [23.300727884640544], [23.284377305150272], [35.017119763378176], [30.283989963833108], [31.28016500182359], [30.751482468172508], [32.636865635603975], [27.5808945348308], [29.838123293749536], [27.99526992548144], [32.89656094995077], [33.3413810047231], [19.245452584182733], [15.269562481140635], [37.080618555181886], [25.10160754763761], [21.348188326443367], [30.2941163054295], [20.412360540091782], [20.13771667058188], [29.640082669815193], [31.029679111814747], [24.02221145014758], [26.004928291159455], [28.658457349530966], [30.229698071165185], [37.18684399430839], [39.9082961215408], [17.730505350337886], [26.657979462849465], [26.63006107981524], [22.59751447650363], [24.453747912337263], [15.49979217468725], [21.129526246402875], [24.389686835187803], [32.09742134984719], [32.890286815964785], [25.395053548091404], [32.01963252141686], [21.134875568862874], [27.96977713816197], [19.736032037871826], [38.946268725065224], [25.502374736192948], [34.21965153031681], [29.402415042223158], [33.28138777165257], [33.41931669879906], [20.84403237994386], [31.844432358830446], [25.100138656895368]]
[[21.170906746193904], [17.225817870909093], [19.931828318727916], [35.731652252983665], [34.21841931202478], [28.950653450906465], [34.73087309203994], [41.54868337396189], [31.80623437266004], [23.007924758641092], [23.98297997014773], [23.935394232121602], [28.51741041807095], [32.73332295809173], [22.321011227091795], [21.860647291236113], [30.625665279267135], [18.112276247040427], [28.410203617028785], [27.48771000330699], [29.54274832283662], [27.390517722028335], [29.53840344713726], [35.39770744439855], [28.394621985391197], [32.87173064305668], [42.12422935623834], [28.49925118330649], [23.04588724425814], [37.99485188772516], [25.344203056193074], [30.050370961449207], [31.535536364970774], [30.25084045806617], [33.2737506443638], [31.498885609829696], [24.71448477605913], [30.887037183097366], [20.717062390877626], [29.080101760210198], [27.919076728689046], [15.464553959733038], [26.327677186433775], [17.08260613951061], [38.8843627105457], [31.654033432872524], [25.176102614765266], [21.00395514338294], [19.101304924266735], [29.373320966703197], [22.65038750161546], [25.70769389331767], [43.27728011969276], [25.30973958752353], [22.528697222201053], [30.068375542739105], [32.58729303939025], [18.85006816427137], [28.943990024221293], [26.318684135528024], [31.54695939117656], [36.644672953905406], [19.88108016101371], [21.834093820237886], [27.92591465844434], [31.87728448448136], [24.6807058182285], [35.70073461043441], [26.178718629228502], [25.830978159843973], [23.524338558235467], [24.547016377198357], [37.01457113571229], [22.804122283357888], [21.624703455881228], [16.811085825089876], [28.54430838370222], [22.309785762841507], [14.806452327142042], [23.29816899024968], [25.402846703677625], [37.915600453479726], [37.89394643823674], [29.211620544032616], [19.60016405693483], [20.460702188512176], [25.46593248204833], [27.555174413077584], [38.95256497543233], [28.454489249970052], [24.50728077185925], [37.15850804608877], [29.13942873617597], [33.50713228875101], [24.981821603589474], [25.67672375969446], [19.127660582578063], [24.572743773954837], [23.23256317931619], [24.53209728793026], [31.239302520921466], [24.96492563008692], [28.078151400920298], [36.61050485452054], [27.234875802164844], [36.37957899733866], [25.03839699869906], [40.165623428462936], [32.636552540318846], [40.19373147227978], [30.204384715603528], [36.07792892891956], [27.870103545983344], [23.121717199342577], [30.877107563814413], [32.82059482962912], [17.82687415778061], [24.60090468490047], [37.81026074326536], [20.868129343116575], [15.995019646005938], [22.43710596163166], [34.437946940956195], [23.13539016492939], [20.41344716964676]]
[[32.559606107127095], [25.30336363657059], [29.71919947829121], [38.3645085535514], [27.23885434021424], [21.941370467262335], [36.623208696730686], [32.037758203297614], [31.10527938281791], [20.65148788833767], [23.157511825096172], [27.51059577932657], [28.921968191759564], [31.15137419503807], [32.474732528470796], [31.06145187261951], [34.07379143445401], [24.31184918307172], [39.67564648359877], [15.317578558913635], [14.212690477428524], [23.514342193750576], [36.94201007695608], [20.647196252626955], [34.01081427938725], [15.791976119768055], [32.97295873921829], [27.587152015031283], [24.4119290388075], [33.13280764351269], [20.87603577258008], [21.17947642511691], [18.24422122359907], [21.67979099252369], [20.48645666024889], [32.78474665292929], [30.684401365380864], [20.149672515774164], [24.869065809888742], [16.805110142286434], [26.404730489915956], [21.48296683203293], [19.02008001287779], [27.2745290589792], [37.558153038187605], [23.213926800273246], [19.46840526235077], [36.52484209703263], [33.161904090592714], [36.269614508389225], [41.12363051554513], [20.17726365687563], [30.763993028969992], [12.643862133017928], [38.202900760706584], [33.037740306138346], [29.033686944336246], [30.19740224720675], [26.678144299408142], [25.91713612364359], [20.768237849994858], [36.59594267684997], [34.14015758585292], [27.813754074404265], [15.975537015743715], [31.45737538355748], [25.75714929308463], [28.326348944870738], [19.469723746725748], [26.29189192072716], [28.057813872777555], [19.58103072581561], [24.475484305815712], [17.854254304261822], [24.759101803628873], [38.619227822494075], [35.54318248965403], [24.076181954829114], [28.12216400523304], [32.224654531860544], [29.270784540540962], [24.633251569232826], [28.516037435521596], [30.75275748371272], [22.964762142368315], [29.93318161862454], [34.96131880148586], [38.78289976578852], [28.4829564908973], [29.138953453224367], [13.558748183601423], [38.6229393416279], [25.691400898160794], [24.54787220207183], [26.334790002431596], [33.35907007263532], [33.70249036969618], [25.599809156963147], [30.310688027076544], [33.77155877883969], [37.91004364937207], [37.25347263153814], [28.521114957733836], [21.00203646520998], [25.654181226037537], [18.29110296071569], [17.46001502855099], [37.10756979085416], [25.446365105110466], [30.367328250194042], [28.492999498068876], [39.337693113312724], [41.73097149444183], [17.16761982974466], [21.588309834712707], [23.698572052539376], [33.01268210399287], [21.72632841446619], [33.90286469356663], [16.842653181485513], [27.060335343398236], [15.547644106875902], [34.435685339064996], [18.724855649976575], [22.0309708527079]]
[[29.836774861352776], [34.36927357658215], [29.683036265257762], [24.86356020255763], [32.682475139831226], [23.072184154537506], [31.070919981759218], [27.783554126192712], [27.335664762710042], [24.33494737727669], [30.734157906786752], [28.149135883027903], [19.93739499746041], [29.736383612327497], [22.575145508707354], [28.91668551247263], [33.565724821181085], [31.65166800070117], [23.024848334981566], [36.51557466797779], [38.03961749106349], [20.55505742568219], [32.583311978131086], [29.174443395369867], [27.591701778206748], [34.280680265705676], [23.88653164407446], [34.007631639808544], [27.367038249131834], [25.025112764040593], [34.840962678570165], [36.120740277059504], [23.979667838378443], [26.557812295757092], [24.269532860183347], [28.12336654993062], [32.642451863206624], [27.812242285379376], [27.242416692690274], [28.954320549983866], [27.441767666547634], [35.50430367947301], [25.10230784506849], [28.71593785192582], [28.43421371461488], [31.3629668192369], [28.588354907553033], [31.806204400015346], [22.777578682088613], [26.0755101172484], [24.054187839214368], [29.704156578146087], [21.586528444429202], [25.41927335759846], [28.13298138774034], [26.996351768527404], [24.816472684814894], [32.615126882844166], [24.039129399032742], [32.36503356212572], [25.753346536877647], [33.81513164132829], [23.06532699815953], [25.257478658894325], [30.853443469803192], [23.487738964135872], [23.81521200104307], [28.776937070313647], [25.591126644533258], [26.193035458975338], [24.05088437219547], [31.31865456749833], [26.321718532215982], [25.553237178983334], [29.725136930960673], [31.29282557545258], [27.898970756206133], [26.673000429910786], [32.874366231177746], [30.696142708389562], [27.33155445385793], [29.055775408750215], [31.98903365754215], [30.60994880093572], [27.694597613311778], [28.112750313805147], [22.034431373669676], [30.486113463789394], [21.052850207900757], [26.674562781545973], [34.443604469080064], [21.788916371117505], [25.127492514749324], [27.199464019098574], [28.822302462465508], [29.232013093507682], [24.235480708889497], [23.427953883918974], [33.427182919615674], [39.18855682774193], [29.296147477419154], [32.784945968456086], [31.086324343194793], [27.279621904054455], [27.62497073517364], [28.065710546334603], [24.91382954574264], [29.846505737753088], [23.899447075560104], [27.137613942381172], [29.821558053165454], [25.379225984673468], [32.47700354934219], [23.568178792427194], [29.31480527831216], [33.1311048776445], [29.867890881740323], [20.12486961641417], [36.01096312785724], [32.58150508621788], [28.817861169507797], [30.410598849785536], [29.063108549021603], [20.409395949376105], [24.62385121103144]]
