[[22.568731213940694], [22.297223576328996], [16.836629535942585], [30.934923472359163], [26.68631509255723], [18.452912292229552], [37.05025015586852], [43.43435241205061], [31.564585430514658], [32.85825320135251], [37.53004039473761], [36.18962880390734], [25.24126226329541], [25.38851769385286], [24.269465955440314], [18.72529265593171], [35.27450119637976], [20.26074488405232], [35.288771276046944], [40.87597473977816], [40.9256038952723], [38.822197596975045], [33.67145392984815], [26.565778934757482], [40.243730847441256], [34.340393769890795], [29.598911536018456], [28.010087253637703], [26.177739118637263], [19.741200620792227], [11.242017103711046], [19.269036394047735], [17.117648237506195], [19.994263542819695], [26.496748028126767], [24.44285058382938], [15.964745332308077], [24.187223617420692], [33.043439953429804], [36.94369694791972], [43.211303747473906], [33.774577773672135], [20.931206169499383], [43.37176461113888], [44.866502302240164], [22.40151944882743], [41.375697384754986], [32.45108075712743], [26.942496942315334], [23.2887728831163], [20.862536255267216], [40.63784350051938], [42.84693732117135], [13.853777180070415], [31.663733057072903], [38.00856229160667], [30.28240589457958], [36.195696563523576], [14.763087044096942], [33.69735188461532], [37.056088997237744], [24.21487313615649], [31.336413463657998], [32.592473069378684], [30.207521522016094], [42.50145778438981], [44.587610234171265], [29.753781121025803], [20.59546895624678], [29.583705979819435], [24.20246883997269], [38.43005779260537], [31.87960095308734], [29.562226596345162], [44.13484159691703], [32.19616989371927], [40.240575957477816], [35.31628830934869], [32.90791892883344], [44.45374596824455], [33.69114164227407], [27.736637891444033], [17.15671527283653], [36.47718387630442], [17.528858606484622], [39.56828045419414], [25.437198535695373], [24.33941935631902], [22.725675646957512], [41.787236432289816], [30.124442973722307], [32.89880665723604], [42.428974326261624], [13.833971936795823], [35.46921394347358], [20.333316497272918], [27.146239999673327], [39.496906332979606], [24.58965278841407], [11.686092071484053], [34.864988737969554], [31.631517572825864], [39.646703967990994], [28.262397895925496], [35.945402619656164], [17.00427994466751], [18.36215169057801], [10.133217153379555], [22.12347414122209], [43.189163419548166], [42.706698117861286], [29.582792266404017], [19.413095765719454], [17.361212799512217], [30.442064421706615], [15.163328179784077], [34.11699158212375], [17.90187452340903], [20.647501660061216], [12.221201399278849], [25.484480073242985], [31.999385406340952], [29.807253460718435], [42.669770921291075], [21.73722894976184]]
[[21.60960395124404], [26.983247703069253], [20.463763575450262], [26.753310173829597], [28.77532791766197], [32.730623863648404], [30.73937643347668], [29.908641107573278], [28.20696658323436], [26.739164759205803], [29.383885592937098], [26.543703135401717], [30.012469650094044], [32.78273583070946], [27.325925815239767], [28.34330152862449], [31.338922674335436], [23.47282929975835], [26.717976504929126], [32.12372541759493], [29.81166895910533], [27.193002695891305], [28.491182795260837], [27.36893840199028], [23.47237048984361], [32.44976793300998], [22.720983499701685], [26.996440039792965], [27.37945644744635], [29.075719885443604], [28.446173202173743], [25.03742482278825], [27.962659355581067], [29.761119605946714], [30.675546316435323], [30.13872832813869], [21.509993811689682], [26.581419896439126], [24.674379317143337], [22.51603840728732], [21.366260359811356], [32.14192601132248], [32.614580895687155], [27.22988861250359], [34.7035805873553], [26.51143259321349], [21.245504954889622], [31.02747143752799], [33.11067358649429], [27.893693159568247], [25.468041461504704], [32.23436735263131], [30.376343776110502], [29.576927339953784], [26.183721964757698], [27.067023905146158], [28.124777826476173], [28.96391261894636], [37.402357893312015], [25.810118679342494], [24.316216502062257], [30.696135719448563], [36.539513350493195], [30.474498669573023], [27.68381604721127], [24.678916385248225], [19.292399584127377], [25.292157168431835], [22.504754785261806], [28.195422510012456], [28.875526581316166], [31.92896684728243], [23.612155103501433], [27.038451832490363], [28.824839611329182], [29.319188284965502], [27.232813007145044], [29.519959964465453], [20.757973734766626], [28.94851365461957], [23.323189612095224], [32.44071589403225], [23.13521514588733], [26.458108758992925], [18.22073584415784], [28.451317344033402], [24.86730013238993], [33.906482433162125], [25.712515914552835], [31.726902883209668], [14.275790281989568], [30.959806668541553], [27.321698004143578], [32.17566495894193], [27.314528141152312], [31.637205789163545], [22.993992736234695], [27.68761247140377], [27.98394172417876], [32.26638983539013], [34.67343231021355], [19.813594578716675], [21.447995411689412], [28.804034603121895], [32.04543071067881], [26.890205938241643], [29.23286635926188], [24.606265495167957], [35.93060215601785], [26.16501491492712], [22.931919716678067], [35.05588679880921], [27.316278143899694], [21.859309873875716], [29.82303672437658], [26.234543302466363], [27.82294501371532], [32.02462601159254], [25.471447179117813], [38.15188598477318], [28.605697330778582], [22.12583597617855], [24.97110467887795], [25.8553079514039], [37.98448691294468]]
[[31.65161596273865], [33.89514360729496], [31.09314381561026], [30.321444763994652], [32.57052014662845], [23.729729888134536], [22.279989557925674], [27.548005192918293], [25.415393992907166], [29.532253319438777], [18.016810936085818], [23.677673899157337], [31.461358681705992], [21.39528667890023], [22.62528809811413], [30.018455544761157], [25.64316137773788], [29.18544417055912], [27.973243394633773], [27.642109355035405], [22.49993844746927], [30.045008743050808], [29.856673522777328], [22.19119137795141], [24.51021925509368], [22.42669624807122], [32.638994595746], [26.277501628637534], [30.041732930437878], [26.78942116962891], [24.822618075147336], [28.13092163256927], [25.57660422280877], [23.41375898037805], [32.63918350949346], [23.342776382052996], [37.192601307842885], [27.208572957095086], [29.0545354268722], [29.856494206499043], [23.44974691464521], [28.50382545530801], [24.3086012846451], [30.53256817658763], [33.48262185678876], [22.819432933885114], [25.464016359245697], [28.158068517368974], [33.85645196880014], [26.559134580672065], [28.853337295411155], [29.95775813060544], [36.18116641645662], [26.09361837784915], [20.051748331384733], [26.99867239078156], [27.945782524047992], [30.810717712291442], [26.34433415462084], [23.868877409815852], [30.040428463223233], [28.738314542242048], [31.700870933309105], [19.05170662380597], [27.300862751671076], [25.525880381686218], [30.086765311169057], [26.384792413689937], [23.45328144018455], [29.797968347437894], [22.334377824624333], [23.60900536750882], [31.87213423155429], [29.300173871285725], [25.360837205713953], [27.941415020601635], [27.503685862166165], [24.478374241373444], [27.976864603024396], [30.901153014613456], [38.74741892519904], [23.291466866325987], [30.18927352353605], [34.661308523446685], [35.05916145767978], [23.695994109384767], [25.060363379051246], [28.875526881568447], [21.2488884813099], [22.39357418318997], [28.175009065696685], [27.231556909809104], [33.85636078961947], [22.30246169842813], [24.872963170334206], [32.42554585157806], [25.431764407496107], [28.705124250721084], [28.268453873250564], [27.00540063487744], [29.069815049964234], [25.208416252901497], [27.21717617364095], [21.638789001463135], [28.706474589364042], [33.400230881859414], [32.89681390337277], [23.81097687838121], [31.25028180305445], [25.8338166944964], [23.06628200519178], [25.652690822160782], [34.335451933860206], [33.895436583474606], [27.230801791413896], [31.249175638033794], [28.984424243739483], [27.320394138352377], [24.779218651643898], [27.00667012128076], [28.956343595501266], [27.670504886356753], [31.825233461981046], [25.752603127795933], [31.851235270875627]]
[[11.565933118128699], [41.251506343998386], [31.936265590417616], [30.290398222281098], [24.981290642752743], [22.39555589289651], [33.23068700333167], [18.326146496894474], [26.954708276655293], [23.54607331769379], [15.457386486486932], [27.67557334575679], [10.104193886865332], [31.70003188048717], [30.764863891296958], [38.60270511464246], [34.85385622968472], [41.18053710875239], [24.277874905724314], [39.77599319703218], [21.320709071729958], [24.527837923432557], [35.58082451585468], [17.68823659731418], [20.762769305973684], [32.36038148496965], [25.45758736121946], [26.302826069239476], [29.617796884034245], [31.337521994672155], [18.955852735543537], [38.651665710860655], [27.98495430419558], [33.68141749378109], [31.934173603840513], [25.38474083572688], [26.095070693296634], [20.877249832532094], [28.507508581076188], [18.55278526249171], [28.325144795369553], [38.43848264483757], [32.736080006287864], [41.88659781815005], [13.4529386332928], [28.051607398637813], [30.14679154779645], [37.340123737633576], [23.446639087002293], [34.754838044734186], [11.2730070187066], [27.358125914481093], [30.519562974819475], [33.128157848683514], [21.10874963700827], [26.88558683401889], [34.024909254215004], [22.822811815310555], [18.573182924369483], [25.14957975194595], [19.506545627780284], [16.369552994057813], [37.933852764689235], [41.098780745479424], [35.50102725536736], [28.952593989548866], [25.624855986164086], [28.78837062398979], [36.3882958712496], [23.630155510213065], [21.15295482616485], [25.623961520437724], [11.83575817152973], [18.24172926011744], [26.13081477120424], [18.184416041123654], [23.027148408843566], [39.30738968976648], [26.02395711612063], [27.260864434441675], [34.739852952778705], [16.473713153440993], [27.12458616097472], [35.12880921687603], [35.38266590931251], [29.306956971985752], [14.937205190951854], [40.02643689378698], [29.36760438170099], [34.34993264545585], [10.788520394330043], [28.936897602933794], [23.76556587154111], [30.396368454463598], [28.853367726355714], [24.22412361022408], [24.115673388308224], [18.169773809659084], [26.220324390746672], [28.44368198470593], [33.265487072145206], [14.97205489839591], [19.37041720941382], [13.606159120404424], [25.05482915673683], [30.3520044976778], [27.356800937927122], [44.27807558228897], [19.175994083939145], [25.24695952423211], [22.109887363986047], [22.296785140609263], [25.78318715218243], [34.004236833026425], [30.857309410599687], [31.34159481105432], [23.27031372760927], [25.998092425793715], [23.111185903143113], [25.183173476198213], [19.282456461792474], [25.209978503019023], [31.614002335947042], [36.92380001902054], [16.189318456755977]]
[[26.298993133367944], [21.919235545120856], [23.15982867372832], [30.899662651596064], [20.774146198360896], [26.10030348719787], [28.2135114713857], [30.1540334477729], [29.11910389249185], [28.251116952611902], [25.698528510986243], [25.801542246436608], [30.226187556904584], [30.58678642161774], [30.947261332066248], [20.361465002673395], [29.870544026025602], [23.518334781646402], [22.01509225958153], [23.4985444982349], [30.65889453966398], [21.312705742200826], [28.288637347755433], [30.85616365495236], [25.542782529024496], [22.879343282393158], [28.354034313220126], [27.92983355267793], [25.13106393853439], [26.099582275908904], [27.375380630984328], [20.6898438102405], [20.645651501973326], [29.583821112247666], [27.77074739028998], [24.957092149576628], [32.338144657702706], [19.483678565006095], [25.263734132403865], [22.83470838459535], [34.593605665404226], [31.058504610290775], [29.560101403363042], [32.98311254333887], [26.262255271510075], [27.613751403780654], [33.859516858753324], [31.13223096783548], [26.230362935787515], [24.14250883157952], [19.75199694227757], [31.444214343605353], [17.99544641553563], [34.64208147562837], [30.065253305120777], [25.42082391318277], [25.81752930095897], [30.432524026019323], [24.559693533550046], [26.772069654549092], [31.22921415218558], [26.23910090230268], [19.066199194105458], [22.831859613464484], [25.19521618509136], [29.327309529160924], [29.995802894067463], [28.06631290625168], [35.95686260972696], [29.681218947563774], [25.039944148631637], [29.479423828234236], [26.786686267180396], [25.21712515839853], [22.097284864330724], [30.07470705892702], [23.236097866211747], [28.343927777810713], [35.90992746585908], [28.938906885495257], [27.882691931504425], [24.118220137728166], [27.69801184838221], [16.90902798376075], [27.364299031210322], [32.69726447363553], [19.85888217928885], [35.30651009733468], [21.67888119914712], [34.709219481326464], [22.699603531618315], [25.09844215487766], [24.35205602621358], [23.349062012119454], [22.68056622327675], [24.557335057310702], [28.59936615593122], [30.37568305737554], [23.06012102765797], [26.043085920411382], [26.71704632320986], [28.43006781695168], [23.68755642687963], [19.397953627435566], [21.58940474917889], [35.09413960983166], [26.781432068646993], [28.8868695501504], [24.725793458582256], [33.05488349245768], [27.59267807391714], [28.96453387082897], [25.52719848819617], [27.41756591938389], [24.682375971853062], [28.966914436418737], [25.804463317225785], [27.85510549728364], [26.522831476015867], [31.483230912393324], [31.601068588922157], [27.553809655097286], [32.09455480514778], [32.58754432798413], [27.366384512404302]]
[[34.62567149700761], [33.09671890423272], [24.57528580366073], [24.188618024964857], [27.590084058868438], [30.005722467616], [36.46492084403513], [27.27926486635862], [31.981459586905146], [25.19343648202675], [33.224563311731906], [28.81604802216108], [30.915102272248987], [28.222431252554344], [37.101833034136895], [20.354663271035925], [22.372959581196852], [19.989364291418745], [31.37026025165537], [26.51878320895986], [27.143780686975933], [32.523208706246386], [31.634413563852704], [25.072945827770287], [36.843885841966134], [34.93648201597385], [31.200835801077726], [30.3928732289237], [26.766876444793585], [24.78809843514506], [26.255863111645525], [26.979572166646495], [31.196355522359756], [26.555789048365007], [32.64804987077888], [26.39190564417221], [27.467996458870164], [27.37250725618521], [28.057980098591333], [27.969567996041043], [30.59256161966785], [28.432603531709166], [27.481791796839893], [25.50665115770796], [33.11221308607603], [26.346312901079724], [26.623063783461184], [29.68903555910482], [26.14045606615862], [35.21080543675222], [34.31184564148639], [28.871746756155076], [23.444972762079605], [22.478581573010366], [24.603333420450188], [30.05559849070006], [34.71239936492779], [30.945448960234753], [23.205259333503133], [32.4990427355545], [28.368681006377283], [25.001477089718666], [29.15967602464795], [25.230632822066728], [26.073372785275065], [27.192118196886888], [27.78575015006734], [26.152307938358774], [26.086233767656726], [36.24354777576987], [19.787046987107313], [22.151282877666624], [24.14231106350565], [24.454959496147577], [23.363108477158644], [26.920966221068095], [25.503001687256017], [22.063513876923356], [35.2096497938287], [24.222943230683324], [16.74449507368675], [24.91560695038243], [26.148887749146553], [22.593850228438974], [28.97878227046085], [36.314915858309725], [29.023574806280685], [27.449159094055176], [21.263615414509147], [34.41688243652855], [23.720345263220466], [24.19177435069567], [25.656197342965744], [27.00392561556024], [24.643743915309518], [31.232508821283837], [19.621370798600672], [28.83893193034385], [26.349138151261325], [35.92070160328181], [30.775044571735755], [29.913693319899924], [34.978919880650494], [26.269953166139047], [28.86858318012301], [23.791438354601723], [29.63081933481287], [22.29693272383662], [21.779667912044808], [24.500790077018074], [22.316869980050534], [25.133499605521138], [20.54500113496555], [24.029748346513085], [19.428871717043595], [26.62720409454408], [30.14577548767164], [31.904672833642977], [29.817421380763854], [26.145791213043896], [31.98989672189429], [31.365134610581247], [30.417519891222547], [26.325958493601767], [20.701914656972953]]
[[26.174498350603333], [30.70530097325682], [24.990994218092943], [26.5880399577695], [27.866229659713113], [32.35511849885509], [28.046776177335513], [33.10692066368208], [24.0198779473515], [28.581729727592563], [36.36881206262796], [38.76135095589629], [23.520052945840128], [32.160994188140016], [26.834258635972322], [31.817396539722974], [26.110808412015434], [32.72950078626744], [33.23998364721273], [33.96840620169048], [32.87882508272574], [31.05205801116611], [24.074064937658736], [27.883202612219364], [24.677716211919467], [32.416650732412194], [28.336462413381565], [29.178719161092047], [29.488003710271062], [29.376996337148697], [30.29697938423398], [27.45000068290529], [19.493157609726936], [21.354916536559593], [25.67281401437681], [27.688592450280638], [32.67560645720254], [31.247489386649576], [27.97643053374192], [26.641266282299995], [36.16571295448505], [27.72564301981466], [25.202083881390212], [25.346201268125732], [20.648848054671756], [22.72899821970053], [23.707715866211775], [24.393370076827335], [24.04412853280219], [37.06878079912867], [24.268023784754877], [28.447486711538136], [22.73707628008555], [21.61990686090302], [20.82099185179843], [22.905469532749933], [23.574922485022974], [29.323296351500435], [28.45417536035796], [29.167628244011752], [31.69792839520635], [25.09564302710142], [25.90018127483131], [28.228385366942344], [25.34244804586422], [23.92844454068118], [27.656159891997234], [26.566010947955967], [29.54156155735342], [29.030271512079647], [26.415528608185458], [30.551000227273523], [29.552917382928758], [28.005924583016796], [33.59519227249291], [24.006179510748826], [36.89220252386727], [25.96651668597817], [29.711226764548286], [28.419999999094333], [29.328550237093374], [33.026811300915355], [30.23211005226867], [25.805641973171134], [28.999065909103944], [25.71117378620423], [28.725076032460237], [33.24989833210991], [24.074246386294604], [27.016536700599634], [38.56979726790346], [19.89992539883704], [25.40947141376551], [24.300741804750977], [27.37925631574709], [30.70858069733597], [28.399143759440058], [31.299672023541426], [27.108618807319196], [23.433764592440347], [28.349204195438904], [28.39840546795932], [27.898014553611773], [27.771203032929755], [31.101246979218722], [29.83676549502249], [26.8059135010969], [25.805317691457336], [30.80392737745581], [28.881798705637298], [29.78141857077887], [24.781634387431883], [23.80645895763361], [26.682592268860397], [28.998502134381134], [25.42796340379882], [21.23364271246764], [31.093185309715693], [28.082615104741407], [21.618052013329287], [32.49585086340691], [23.823612125284885], [26.63249008503303], [28.72462483722751], [28.59078093910446]]
[[26.56513768029614], [24.600848569746603], [26.704759107205962], [27.021294575264672], [32.25705905047638], [30.315152869318887], [20.032373463001246], [15.81873454233058], [23.518958092478748], [24.673617339353594], [19.696714871748785], [28.027443194616833], [21.052109610478958], [26.779209034987115], [28.136756809412027], [26.355061925736695], [28.540478094265488], [30.66380048315238], [27.255339968023772], [17.642207416293097], [39.653423036621376], [29.475904310289586], [26.840833488063083], [31.185410096984743], [26.805207440317158], [19.258919748811472], [27.323959252727178], [29.46492475819064], [24.46927658033524], [31.30394324503361], [29.359527427649205], [33.65843299516171], [21.99645840760916], [29.11332388896239], [28.59974171206596], [24.699563848529092], [19.98919434515662], [31.1096284312739], [32.512451053606924], [27.88582806880107], [15.336116161301986], [36.25993755766381], [24.97114022995378], [20.484423427308958], [27.18854778576241], [26.18523117700307], [35.53728064619253], [18.68900024859699], [32.621350413281995], [25.74734524166184], [23.55348080545064], [33.902898562448726], [19.28994305053612], [27.050205871554795], [28.333238594108593], [32.06199734539624], [33.353270257075295], [22.718918212289932], [33.061342699656215], [32.07114473031628], [31.41270394616279], [25.73695702003784], [27.63707688655232], [31.680575384159535], [22.717218761014273], [29.009791715296746], [25.690281233345743], [36.07550192875331], [28.375624509612898], [33.8202987909893], [24.53177271240877], [23.89832485609854], [29.657933611969653], [34.00124420143826], [23.695367807935117], [32.92135824561423], [30.160920960718933], [31.748802957918286], [24.787973009852273], [21.686369723011758], [25.526374129124093], [26.080062447259984], [25.454209157121976], [27.832528338014544], [28.224327554907052], [25.972863414425074], [31.234982607112666], [28.647356904165946], [37.2791675359036], [33.87352049542927], [28.08564824420324], [37.97570023412636], [26.569284860587135], [24.75789443067771], [26.688106106622655], [20.59743318135715], [22.21609267957314], [25.245995761906986], [27.243955074409353], [28.730684924975833], [30.020480127959644], [28.873312180074162], [30.272139452239003], [31.368886314872686], [22.846660173691205], [26.369371944835127], [29.704873450601784], [34.132799992279594], [27.659233874367757], [28.22702653490833], [27.012777407398], [27.51200634083147], [30.07506337004323], [20.0574304955151], [30.834144344986782], [27.26405457339634], [21.956781418266104], [36.309269201506325], [24.78035895334066], [35.68297794852701], [27.123016720749526], [27.074646154792084], [25.731263943834975], [27.92972976504474], [25.59531485850229]]
[[28.79924619509622], [34.60225015613532], [25.137681735593233], [19.657478450578356], [29.372929071122716], [29.551453246223286], [24.723280538908437], [34.82642129607072], [33.23897083494133], [25.86019394967472], [35.379948838971565], [25.27611509360816], [34.04347080728663], [32.3782300649736], [29.07282040294613], [35.07745851310635], [28.593692520932823], [28.041883597476247], [29.628373743524776], [36.33439696763227], [34.114853786203724], [25.367352739765124], [33.142012959439974], [19.533051234194286], [22.5545897363231], [30.50637472283288], [31.03622820812044], [31.04095847803111], [27.301381498745016], [37.71878537618426], [28.60706057166145], [23.871086704069736], [25.950469148136825], [33.551276077905264], [27.78645912409171], [26.411040386043094], [22.090413365243595], [26.332714713222575], [33.00534721132115], [18.379328424496], [23.678839492677763], [22.050160079248812], [27.920131998692863], [35.403493242320415], [24.714434070942673], [30.712733537403146], [24.76485625674249], [27.707210563623384], [18.109941775778363], [15.79330047829113], [21.79368314290783], [28.91958152359757], [23.427533952034054], [32.17498664374251], [28.352426539645034], [26.005950756321422], [33.09026011514489], [29.594880309505566], [27.123961265302352], [32.24269471452956], [33.03758336195417], [23.768187687150128], [36.7749675745167], [25.560730611333735], [31.010840561718453], [32.66125344116367], [22.627348403008785], [28.66310693852582], [32.1931437453566], [30.7790811074133], [22.989955854421478], [30.005453087023934], [21.164176081997958], [25.625823727785782], [26.62770004413988], [23.601456115614216], [25.85431243390137], [19.876600175246214], [30.25479244330452], [29.669916260562715], [22.899250451209728], [23.891962805233], [24.03982929933091], [27.64716027745887], [28.837524235240895], [22.341190576051538], [26.993131379805487], [23.157050032413196], [28.174032849813063], [28.884181675927216], [27.28048471126974], [27.753451981282208], [26.54820506391902], [29.37926690177268], [28.415879405286677], [27.94652218502048], [26.520773096030062], [23.361178088552066], [33.447931040995044], [28.343045074071945], [26.068385811979788], [23.67056576192868], [35.50015135434439], [29.620039143893855], [26.438374907978638], [30.166433289144887], [27.144775693200582], [29.50151922724431], [29.8459060915966], [30.58335740480883], [27.823683966667943], [32.64125698381679], [30.847764317538992], [30.771744903619773], [31.48611132516583], [29.784413083949435], [22.672609451363126], [22.44463849155224], [26.369029054050742], [25.723268744587163], [19.555067222852514], [24.26727018602595], [27.702347448560992], [19.033192224238466], [32.633976784092454]]
[[35.36541680987449], [22.962677450627545], [30.022517660510072], [27.716984728168192], [20.92369314036861], [26.95347381606284], [25.134194482367874], [31.81342014290374], [24.078245206278538], [24.71239521207217], [24.814895425729766], [29.658560393406194], [25.310756227087225], [26.1087342886281], [29.800010267032167], [28.650614184158268], [34.05532625773886], [24.608195607736228], [33.22826147801018], [32.004930127474424], [31.28615764928672], [31.094511062900803], [29.463696756326225], [30.448090790909728], [25.044324622157863], [20.07170959453413], [22.16168971424988], [25.576967821698812], [26.871560564701475], [27.12755492864964], [19.091754230760813], [26.553080843220023], [26.782903278944858], [33.59075432564697], [25.49527262185718], [32.23756602304706], [24.399356940778418], [33.96685455945469], [34.039483607524645], [27.59672924481932], [30.721568357117462], [25.30335816175318], [22.393514466101202], [28.806619035355876], [28.233366592523097], [27.748928393727482], [35.561144624169586], [21.21352108580263], [29.330926179391508], [26.478590153098978], [35.098189955294714], [31.555219921866424], [27.206118900514397], [39.429768162913604], [29.397137530254703], [29.62298650255751], [23.622509201226872], [27.400293981805376], [22.8136665627307], [27.989323242302017], [24.355453041259548], [24.903932550599347], [26.60328563953373], [32.66726011101882], [25.121667137207005], [30.506634982653583], [28.582494634331432], [25.10388904856758], [26.046876932594476], [32.932242321059704], [23.06901630930364], [30.817183117249154], [27.328431309582918], [32.924219692457555], [24.89154325301063], [25.31305991931435], [27.868942227739634], [30.31048675328565], [25.201483870769458], [25.21874333770211], [27.747197686279335], [29.256974504857112], [33.102069955443106], [25.262151157228367], [19.86627831909295], [29.753908387822992], [32.517080910510934], [31.69647092681452], [30.049188877663926], [23.25908941851564], [21.972331695553812], [21.16407990502352], [25.5871311712705], [24.837826583071312], [27.285340530858463], [26.006868560896518], [27.10903510291281], [29.468675316757555], [28.208945989304148], [27.13397574360175], [28.13814693169353], [35.064123612252786], [19.023935721542326], [27.14514706521349], [30.108246718602075], [30.517843507034556], [29.494348131222996], [30.690121452014704], [26.4596793576025], [33.19623589986263], [23.82398619709939], [29.503501555290228], [29.175630606325967], [31.487679118161733], [32.87785437829021], [36.4610353305486], [24.184099433902677], [23.22873538754122], [31.149684473483994], [30.452447311239297], [24.423749593789328], [35.29978677477054], [22.31262214755329], [25.483077902948875], [32.19460941746799]]
[[34.98413416049809], [29.147050518046747], [28.408788963171563], [21.199961788240397], [25.412403779494735], [24.43691250916382], [29.963629021651574], [32.53489191283241], [29.55591553940028], [31.06909908295764], [26.373168876889554], [31.55421813440339], [26.511929154103623], [28.0684181589714], [31.95000470406266], [31.275587966877165], [23.064668281616214], [16.83975310811207], [25.911860122191317], [34.5589470027785], [26.224163970643378], [23.80803560120527], [24.77755898099643], [24.43517439410195], [31.546838104669735], [25.417877865572567], [32.066657104235915], [29.58683328180427], [23.423991326868915], [26.676299121675058], [34.15149216100668], [20.543154443461763], [29.31050369994846], [28.375694751015637], [31.544252041800288], [24.433628571056687], [19.57970053087675], [33.23905722876675], [28.959312384135174], [27.31581814607339], [32.93331780919961], [31.76037887041742], [29.244167706904694], [25.319203496333962], [22.35544658394267], [32.761264584647016], [26.11446255341929], [31.724780964690755], [25.462548756601393], [26.84233233355647], [24.76113141308022], [23.02530327672792], [26.76229620664579], [19.660476096769504], [27.502918406064754], [29.74668188792498], [24.653583395246496], [26.416002758807345], [24.905473650049995], [28.630894813088332], [35.71440818923883], [35.5785686579099], [33.17644607992269], [26.396529938023676], [25.193136625857534], [23.02037024567755], [29.728880646732957], [25.114593880956768], [22.760704093203877], [25.621879872747378], [29.96208335775758], [16.753077576424428], [33.38200664609224], [21.01088851687871], [28.71741874745325], [22.20947452835566], [30.576043232952504], [24.118948216046856], [22.375744127281322], [34.6540634637614], [25.22158182520183], [38.0689413818752], [25.267014471217816], [29.271939195798993], [31.425240372109542], [26.75229382742491], [26.984960244097504], [27.020221753172322], [23.818483549853582], [33.01737732655427], [21.951457066924615], [30.339224942882794], [28.435959081147672], [26.67225162037951], [26.945852987606003], [33.4656713720121], [28.98642626914446], [20.85441514104158], [28.60514224104657], [21.985175957208995], [29.09690480208237], [19.934951931588905], [24.78462302460105], [24.572735031209604], [28.969785805108977], [28.682258951661467], [24.994306487913242], [32.022071102766006], [25.247408650947758], [31.804934496023183], [24.874658900398444], [27.719583008007934], [30.314522263289568], [23.623252684746536], [27.47744540489582], [23.949151494888792], [22.557672476281372], [28.480315990427826], [26.37214925806777], [26.572394393610686], [25.52375574969892], [16.460163087411367], [30.74143046967666], [33.60303924514189], [40.083259401129965]]
