[[30.07189010861015], [13.143679567319225], [15.159212136392544], [15.9196499299409], [26.98746057560455], [43.359501493395605], [16.00573623101686], [23.506594208848675], [22.047944532311053], [10.935935102569804], [32.14447205031972], [18.970274749779094], [41.20632708407301], [30.69498240136848], [10.216733542670408], [42.58966327343332], [17.68607977475823], [34.83314496719754], [41.64590533690627], [42.512701940366746], [22.22487277938984], [40.780996774703084], [40.104448431221265], [44.75054090664365], [23.365821058953202], [18.899940151419965], [12.868704628499524], [20.107157730554288], [42.13824331205387], [30.952516640143006], [22.958199808019458], [17.36374162262381], [16.60589729850001], [38.288458952623515], [43.52011003511146], [44.5629645120392], [30.431645356729558], [24.957547766415324], [17.10816725693908], [39.31556104350234], [30.282671811636035], [13.570897973456237], [29.904052528646694], [25.910139448623077], [44.63161146720597], [33.561335433592006], [26.18436003834006], [11.626180434651857], [25.31367355869112], [19.41488924669394], [18.033043980057155], [14.405507160438276], [37.31455135080169], [15.870409778246593], [35.83831516735182], [41.59994936888184], [16.973537824741626], [34.226600471149695], [31.04220874402298], [40.872949078288734], [11.842246816148862], [37.799577591742185], [38.282444051815105], [33.86130791569403], [13.847308205063761], [28.79933046440513], [43.148145102553634], [12.874464092519569], [22.649309666595528], [10.327511490684532], [31.54057618048472], [43.42602284022366], [36.43181702766588], [35.06439919611121], [17.825127061278103], [18.140005063102908], [23.138964609042993], [41.56126731181898], [44.777414799225525], [16.998885850807206], [29.280001158930162], [44.577087846296486], [29.447422997901644], [42.72107713309331], [22.414154017067762], [13.810521680708492], [37.75998903343536], [31.162528051024772], [26.868236615386554], [29.075645161262305], [21.371191569068515], [16.21958383961409], [26.967714087756267], [20.883599244539262], [24.47061702698267], [38.44384558969492], [14.731832421720778], [12.27153265110596], [37.99277360968674], [31.39153082359126], [15.567740627569318], [25.59392214141969], [13.702856417212196], [31.04696056504895], [32.11737716442434], [40.65256747579207], [30.060090505281416], [27.638516789604807], [36.38497630624275], [13.508465338937663], [12.908695264136703], [28.53476652346047], [11.116617721020368], [40.21340000722974], [30.931778322391065], [41.48416864397703], [23.740116203557953], [32.46042682097334], [22.831381137541523], [32.898686413495554], [14.838405596435162], [14.962695532375161], [19.08444461382269], [37.628142228901964], [12.555472390321892]]
[[36.9415798162478], [25.095434500550443], [29.38732453835206], [25.333393178312146], [30.962068325021896], [19.697555983150853], [38.7265297297524], [23.971673248150765], [27.83779585293512], [24.77663091702763], [28.647011806680585], [28.460949756195845], [15.550410739886402], [28.161317536040315], [32.39455395794351], [27.955193457366516], [33.931130385773436], [32.12767316875866], [23.864464699915743], [25.467675324356414], [24.767027999072432], [23.011139572847814], [30.164970067672623], [25.57899118212718], [24.743189099476812], [33.361266944335746], [32.8710302924896], [26.461803745232668], [22.098337189290692], [19.42838481983374], [23.087356465396425], [26.278165249549307], [29.773925468092667], [27.88216886871265], [30.416094854893686], [24.528210703500473], [29.446185883575147], [23.158886627453604], [22.066498810398787], [24.011104792727362], [22.945441021506166], [21.27610508611408], [28.00494840405611], [23.22942374731871], [30.536782492552316], [26.665874725674236], [32.17775535494519], [25.318118273394], [34.47735832376785], [24.288136430612923], [27.591138920548495], [30.525659114190645], [32.11164830012463], [29.275780790376214], [20.62283746646777], [23.637966876776748], [28.94306963148324], [28.00734250298588], [31.676474659624553], [29.628033714513396], [21.458541338283236], [31.694454066902118], [25.21093790967704], [23.277142831301376], [30.01280653428057], [24.903073267520572], [24.41517060442968], [27.724020926288308], [27.09986471088823], [24.00327650375911], [22.624213024416747], [22.70197352360545], [30.085143344387216], [22.322692250877708], [20.57914167398721], [23.94225482225229], [25.17283990813281], [25.43919627079519], [24.08538735697101], [24.30077775908264], [32.33681110247638], [22.929128783481772], [24.998731197367622], [22.28232492966268], [27.760491467618497], [30.904159894159132], [22.998641563551917], [33.72418991811959], [28.956271696794584], [28.87453389336791], [27.64312217196636], [27.615077838881025], [32.50004370341601], [24.045456886525397], [23.033245602776642], [28.55626299110647], [23.191872906280384], [31.773137888307524], [25.029437527457148], [27.313887330710685], [23.236531924711812], [33.78014948852714], [33.46590203273913], [26.799021051798206], [28.281498189839322], [27.137171797476586], [28.349361891523518], [25.30702603280604], [29.836832580852075], [20.577848093611703], [28.593146095855126], [29.29073641619822], [24.756467568241625], [24.280068265210176], [26.623996882998068], [28.588007399202024], [33.148313207692], [33.09084298989195], [31.22130372993266], [30.705450707772474], [22.89990291166738], [28.3129441117823], [29.0120967070014], [26.241921301182575], [27.738874714197152]]
[[25.43506311588372], [30.131068480756607], [32.251344162305294], [33.65748921671243], [32.152606128233934], [31.036657304850603], [28.482493113639027], [29.513312442722242], [31.70479289689118], [27.729220897663502], [24.83726560738021], [35.391910547008045], [28.657804328775168], [24.566638585282973], [28.084361126243607], [21.160098097822676], [25.187909147649492], [34.706580157306426], [20.572083440762317], [28.63413041557035], [23.986991609966978], [37.07148838956731], [25.66158270505653], [26.33308479373868], [32.17909926976274], [23.38700198840482], [30.878054683561423], [27.236748529376957], [29.663096447152604], [21.7294407945006], [28.906349349741333], [32.67294808624584], [29.06636493854427], [26.61499590593594], [26.421500747719776], [20.4699261578498], [23.174826050140993], [33.79471318970283], [28.759905616740653], [29.781350117414064], [25.756938942525174], [18.365687157418286], [22.083381817109846], [30.224175761413203], [22.51409862512835], [23.622904544513347], [24.895886186812966], [24.25856382872899], [36.084279241137644], [26.05908594274143], [27.31974365794103], [27.833402702503893], [24.86424481502065], [35.86470845946914], [20.244997731102927], [23.624469303474026], [25.18878551980832], [28.080031702025558], [31.55119118951351], [29.075342871570143], [23.554600441415175], [28.72758617520546], [36.88697862728093], [20.45408749293018], [27.915514176015716], [24.597337485875972], [30.65860786808975], [27.835988685707907], [27.065762237735175], [29.348251703066186], [27.137704032181976], [31.768804649421632], [32.93629136809114], [32.060145383698575], [34.299194199143635], [28.094235740895204], [31.812206506946563], [34.746508735772856], [29.008817944921987], [26.66113052514168], [27.40434101242273], [23.535459363079912], [27.105778048673173], [29.400468615128123], [36.61651426207632], [32.57879101199987], [24.160726513612598], [25.55618965433991], [26.87170468553641], [20.80492543908737], [29.20118042869737], [22.97592022416945], [26.755393356546602], [20.293831995212088], [24.651698551353494], [23.905075782357105], [29.864045183585127], [30.647157168626677], [27.159994550875364], [20.31539181132006], [32.085383807765524], [30.648375127715624], [37.17671593569984], [29.833685983365314], [35.81679402080567], [24.832578913724145], [32.148268352283765], [35.36830114851871], [25.093450293011255], [30.988732788348962], [25.015660864326232], [31.715242061446833], [25.11940599770242], [27.03185898000679], [31.35076865874983], [26.287831783980266], [23.513191939643214], [29.57750365540222], [31.54099153609417], [27.19456877285549], [24.50574703989896], [24.841124759939504], [30.735117862276088], [33.61151599716089], [29.928427094283848]]
[[13.364649409165935], [22.980228152256906], [35.10738427076082], [30.713938087393196], [34.57457567633239], [24.79257001618123], [24.301238915970927], [21.7779256730054], [10.076089358461582], [26.30034720795397], [21.77218072404631], [24.347252676298357], [29.498185870304315], [19.30390439891785], [40.169638169045726], [16.996081318994882], [37.37684278463067], [24.981817458406166], [28.145163389396846], [30.622185441545742], [29.39795380810341], [28.571936761246796], [39.7020150413775], [19.133448254528957], [30.667024401348474], [37.676428858999316], [18.307609224440988], [16.034174279453993], [27.335643637714192], [19.181687852001012], [39.896490409220576], [30.385108883302596], [33.900817288194844], [16.91152038033526], [18.997310550341222], [35.84360051539724], [26.780822248853536], [31.131309882956725], [29.120533546914352], [36.88685731528698], [19.062432715791164], [35.61919163919033], [28.55056416762427], [20.339637242162166], [24.242400859877595], [13.040202506256362], [26.04499360464302], [29.468097721979657], [34.56693528396484], [21.83254734126393], [19.90932155961967], [25.241788750987066], [35.18581747945575], [26.263734084511174], [21.49788929628003], [18.805111903399606], [34.98374217399602], [30.394510709242898], [21.560066580381605], [17.963992299636033], [27.108107038633797], [21.828709692723073], [35.476821841453486], [20.63733353862343], [24.575363455837056], [26.827316650248118], [24.32410977817366], [24.2079849918208], [30.632150018411448], [14.791451718306675], [19.818618981721986], [22.68831574469202], [20.823008947060934], [28.89081588320427], [42.048449409861256], [41.064847417604085], [25.24528011571642], [23.366012523464036], [13.503537105869896], [31.671904911447534], [23.48151027269506], [15.516618532588309], [18.53260697517969], [35.837825636679696], [40.30427657360376], [40.029241065262376], [18.18845588216958], [27.205945766645698], [31.508792694553865], [18.706126214676104], [21.839991956067777], [33.11569753121117], [28.958255255732116], [20.047347278614915], [25.758138953108272], [31.232340077632017], [20.55683905395501], [26.240447799837803], [28.9191853713833], [23.911098052662737], [32.419422474050215], [32.15838538351139], [25.731764469286823], [22.383911599785236], [41.967693670770196], [26.957515334431378], [43.49222127123465], [28.3302139208787], [25.990068336736982], [30.88183106471013], [19.97811607837188], [40.46339173361722], [23.86623328643638], [21.527968637381562], [25.93542151353952], [26.384527562722266], [23.048943102254306], [20.363386674262628], [32.20443198066499], [18.444800301377054], [18.256646138591368], [33.04163825697364], [44.328056124724185], [31.5525917083951], [15.794608581282686]]
[[24.79649871316844], [16.693985248742635], [28.38497659098713], [31.62138722230135], [22.30296076134259], [35.47649712914368], [25.042658391469285], [37.974503609808515], [35.739707886174784], [30.218559201846762], [16.126610713898664], [27.20016644118597], [10.75570575271023], [35.89727916430144], [29.256346719431786], [28.333233310857413], [27.55652840150322], [43.54818817390914], [20.673754013052253], [37.869287848001946], [19.735627828349372], [26.58828707793248], [31.01913471397273], [22.018168511179667], [20.091502134953043], [24.191741435612336], [19.500098920377013], [31.726765158411478], [35.552457179668615], [35.881434549970905], [37.90956240173867], [14.839389126959492], [38.807108532168215], [40.63279999860599], [22.544519781016398], [24.822094559810864], [25.96292476023918], [37.93822408698172], [34.662765466905505], [28.682102621987575], [26.268001318250715], [28.49169521370436], [36.512325165393065], [20.861882303951603], [35.56355945100913], [18.204430983413438], [37.55865678297512], [33.67186163821458], [17.494020622645692], [32.39892457347888], [27.92710990374731], [30.8037990381965], [12.112761175629538], [40.29110889536004], [22.664834789211255], [22.009371294517003], [20.51439971515406], [39.22577126821416], [25.870277903160947], [18.062278312769735], [32.2265611900126], [33.291322663873466], [40.62872523912408], [20.11964580675061], [37.111951480711156], [23.755885895229156], [25.86386532777952], [32.08008862666692], [17.94122468363107], [26.84216320788815], [27.077380442653116], [37.44205186243468], [38.43163758764112], [14.530205707471161], [26.574985777256266], [33.21739268908209], [38.69555735983732], [24.719446687472], [34.80162177579551], [33.55269296873385], [22.55930148008894], [24.320913939917514], [19.144781610693407], [28.22210039031553], [26.700656034762797], [31.421220337881373], [32.457373551934936], [21.572678004675133], [33.705233494836804], [22.036624734578638], [41.28158195175921], [22.000303201940206], [26.028956944115656], [28.33053145664158], [35.48101955517264], [28.025838993190206], [27.757357947805726], [39.275996963381004], [29.247198623625824], [22.36652295066233], [22.32386968359963], [36.13603307828217], [32.2608473813951], [20.405212387127925], [41.48764677449023], [23.95604204804841], [28.95409953717333], [25.515270426668756], [35.83898270468595], [35.77695948552466], [27.54363625565549], [24.899065200907273], [39.59566052115515], [32.432484143289386], [42.35618361075763], [12.681592203360749], [32.89878667682184], [20.383039189549976], [31.460944272430986], [29.69959468846584], [31.998781826471827], [29.32036247596261], [20.364260644176433], [31.382369009310167], [15.170556990490837]]
[[13.278070730986165], [37.320667100642346], [32.540264139720705], [20.972120861181054], [34.35537236479602], [32.08941346229281], [15.356758971218404], [31.413961606966655], [19.426211753913755], [20.280345204917744], [25.93829752044224], [21.0760529512663], [42.29452962222933], [33.36888807361535], [25.233327380854483], [31.072705239540618], [22.122553147625812], [36.83669041250947], [35.604573136046184], [19.533942676492273], [16.349734989491612], [28.512768728507528], [18.8620393562311], [40.164316445806875], [30.17684381119098], [16.051130540936093], [25.952547806291975], [26.85314051653637], [20.878530441854128], [25.23605332983599], [23.52610374690827], [38.2515863662856], [36.86323923506416], [30.264211612068223], [35.46096077014151], [24.39999301439726], [32.25903076386082], [26.995256769129256], [32.428588294088755], [38.0647511028354], [27.823058598093564], [16.466712706507284], [14.20427046752669], [34.23842655824046], [25.196814490039845], [18.168413662968355], [37.41728261728326], [25.507467322873893], [30.618046511980523], [18.776953042231263], [39.87571171303645], [30.96767794860915], [26.454154505519224], [37.49623679751468], [30.842878362436256], [33.53256568026639], [18.04765021411428], [30.057131459113336], [37.61323733746268], [24.08396141901862], [19.076424251599562], [40.35938063968083], [26.93107291012084], [31.823159023606106], [21.24440471788546], [25.754605707535223], [25.2285882523039], [33.200855862494514], [34.17592011662225], [37.84359246752089], [38.42575480323036], [32.076415478834036], [22.70173197887569], [24.964172141319906], [28.547110229811484], [24.27385244639729], [23.708504747703937], [24.101675480727483], [27.394606563882075], [18.152186397940632], [20.7719303609235], [11.816948956073254], [38.23668574956033], [17.230147299512637], [35.8957924259402], [34.34778687941771], [34.154953655773795], [22.02765033999449], [33.679449921402295], [26.689185707134357], [30.66738918708517], [30.303551273657224], [19.62261463111288], [20.297644900761185], [26.765474073239], [26.7916710344013], [33.51589722277645], [34.24554762388358], [27.83991152892874], [26.2885198334965], [27.055746170435317], [17.608840508545853], [27.876574235043044], [18.47264665356397], [17.011928364148], [27.613270201917423], [33.12474407772979], [25.83671545751684], [23.366568384739942], [23.36332425991127], [24.531761574933178], [32.773290948425796], [32.52323999604329], [14.08211440004025], [32.06688925080649], [37.452000051189316], [29.83300809405063], [21.86601077624305], [32.499303159092385], [27.993158117515037], [20.446721943147693], [25.473221671155756], [14.910474212622635], [14.943786119519995], [19.500639967096895]]
[[23.277270675815736], [27.377202698918126], [24.014526066587667], [22.836191177789328], [24.028152783760753], [35.88116289964596], [24.886702516068596], [28.45674710342332], [31.23716088675436], [21.520797612519218], [32.04715443142642], [26.617990498519106], [37.81152322417772], [24.229370528654414], [35.92994963177439], [32.123457772353774], [32.41337164271961], [32.78257186513758], [31.742478409071623], [35.26389866470098], [30.1185396981132], [32.13934411329331], [20.50526580269728], [34.6687140018568], [31.053248810460214], [29.46977113823141], [34.19911225941314], [22.99273505579626], [32.64894413258898], [38.372074400846735], [20.52970037122815], [26.483947915233532], [28.519589608762168], [32.686664562296514], [24.74434497780534], [25.784080635274982], [26.53029323130957], [30.857085412624972], [31.20955125172823], [42.727465872040696], [13.931476590783188], [28.216591795577926], [32.30297446259799], [16.849967898552986], [33.12307511830927], [29.320585809381036], [26.242843228784853], [27.373864049137758], [32.862440878501474], [19.759343350307674], [34.50903735115544], [12.745079414604408], [16.04960378897532], [20.90403406637838], [23.96320752749212], [36.100208174804216], [25.77089028287707], [17.60966561251375], [21.92015335267306], [18.675171797527], [19.683763215670094], [30.47611508266415], [28.76018477960909], [21.939393221420737], [15.502049824800988], [16.607790866469404], [29.51724436431693], [40.23729778390211], [24.27818124536295], [38.400217838825185], [29.76430449463865], [26.834037190316803], [27.18435720238561], [31.40668465262458], [25.58019537014676], [23.36320789932471], [28.89243710593493], [30.152398593361006], [37.584210616304404], [29.224758444738708], [25.342808660085375], [30.816653768953522], [26.46634657640117], [22.481720422851296], [32.47901021731835], [33.92890433802263], [35.74231204780669], [26.561816028565943], [36.835230565108446], [22.840482262703], [31.606101940247807], [25.13218658576394], [26.876041566775097], [18.933632280870647], [13.265461260404695], [31.936398067250327], [21.170382509195555], [23.470652711615614], [30.37415407959709], [22.425752908416705], [39.37967955675421], [36.58102969259849], [40.928002598273444], [25.114478310739536], [30.204216935535868], [25.06293970279026], [35.30726577068775], [19.159181679540534], [16.362939960438837], [28.54647848439663], [31.265164014719208], [26.880027041942913], [33.926135846142714], [41.148714912421475], [17.70814902696807], [34.525489502816725], [32.937062147183], [20.67356280992972], [26.56430672945499], [28.23622371147408], [30.75945868330723], [31.11086275050432], [21.504498873181976], [22.42114204905726], [38.36634750873225]]
[[31.33884582682378], [31.64966238388523], [32.041686690707635], [17.726757367958175], [26.08404725620102], [31.389874950612384], [37.11146858803065], [13.65223500971667], [29.41554075924473], [33.28556829426435], [26.27521838034196], [24.515637658871377], [25.028918286955403], [29.170857462680537], [34.77594766942607], [14.682369639332908], [33.3427647680903], [37.66156191631988], [30.37197189666263], [27.31413862174676], [32.97133489850113], [24.155317671553455], [25.557464529723177], [22.110249892898786], [22.543130390166823], [19.43447466208397], [34.58080104007998], [26.15297172934856], [20.157484148119515], [29.746895589681984], [30.459319716814537], [15.650408508551209], [29.738009311493272], [24.03840722049537], [33.842251837150286], [25.085778777412337], [37.55309828180257], [33.482746456603536], [16.41936354974753], [13.92748541474526], [39.64844811139343], [30.451407514049983], [33.68777474447772], [33.06363549212391], [29.239251655160416], [36.82108136181171], [30.65356323064137], [35.613164489984285], [22.010078307122242], [28.936528580738383], [27.685474157334912], [30.753741969361187], [30.760207130619595], [30.821942858801158], [20.587374925096082], [25.17318025629314], [30.11837222120407], [18.0813741411969], [22.682228169100785], [27.40921502787126], [25.58112392265967], [32.768315991387794], [22.913194275491158], [23.113114636522894], [20.57007615258629], [19.065988035672632], [32.69941949599483], [21.781326751018415], [23.785301887189416], [18.991009792432873], [16.688440209925908], [33.69098108414896], [30.061830759159157], [23.801799588163675], [27.845460823722725], [28.53514840202506], [15.99029803022039], [37.85862832314991], [22.509698473739782], [39.07967382518942], [38.0560931504847], [23.116862015403967], [21.1722067932749], [29.272595512983962], [26.948134386922042], [35.891552190132515], [22.977820968004643], [22.651787063709634], [17.89519052551302], [34.170857241858364], [12.267902203235309], [23.9394568952291], [24.271871739202126], [32.672765843210364], [17.981646296249803], [28.33375762547625], [17.747216295042254], [25.577637205715746], [24.432288477692943], [28.07517445417903], [29.768952967683468], [29.101231194411177], [29.341526275845673], [23.42707886023367], [13.641301806269015], [33.95744485275763], [30.577730897955245], [22.723554657116978], [22.87862853952786], [25.315401655190207], [18.09355476504774], [38.45175901374874], [30.46774249997233], [32.73419315921694], [31.50126016278054], [27.614062969422555], [35.16034602618514], [32.01439841851549], [26.91088194819014], [17.487412759409736], [13.924440397397284], [36.17047113043867], [25.99396951875915], [38.48426661934297], [32.556895462517375]]
[[36.82067620261096], [16.310646919396987], [22.65170202132218], [25.80603483350681], [40.54639575718167], [30.55833862403009], [26.091369606753258], [28.474083988007195], [23.551139468008692], [40.32878677662908], [23.29254267071839], [24.170945256389214], [17.99120429801743], [20.557080869500055], [30.93504171538072], [27.19751960581432], [36.12054503876513], [31.543257591750553], [24.635655758046976], [20.93156901347937], [32.325295600848925], [25.75022371710366], [17.094901465308467], [26.3840148444753], [20.46735295746963], [13.822579286796184], [24.82646416654886], [16.018514760461613], [25.876433653613397], [14.679656201243615], [27.070504950399396], [23.185527967635103], [20.322041902842493], [24.71009270358762], [34.96894104260396], [24.1372017762014], [20.547179562723237], [30.304701080496528], [32.6132879293164], [23.601064299313467], [35.592597623689194], [24.10341480573612], [26.330372234434858], [37.22318344203068], [19.516200205147094], [34.9970011231059], [18.850062092244563], [19.154688372835224], [34.15951465974621], [31.179236969064455], [36.469384428406634], [17.698070590502052], [39.14016194396458], [17.633469282066155], [17.300155638773802], [25.78174506246117], [35.856547713843696], [32.554498600593675], [36.3424600583602], [31.165003401118234], [32.61844186598884], [20.887049713963496], [18.741025606256954], [32.47965820278199], [28.332883937438332], [37.48494541655199], [24.97797257895665], [28.655115658084174], [20.793711854053978], [38.36236196801504], [33.613724775474296], [19.847873966857584], [30.58009098044738], [25.151531407097295], [27.527725505874624], [22.68721904665582], [25.71956173887207], [33.36634594545646], [27.93690131969101], [24.45921662016439], [38.60155367305154], [15.155569941378285], [22.090745276927642], [18.8254329416158], [20.185119901057696], [22.076913241283506], [24.470064940328804], [34.353458177279634], [17.99372331355188], [21.14053006543945], [29.08851077462827], [20.491130858006414], [29.970001064708455], [18.19528336524977], [27.487802138800724], [15.671884562276396], [25.735139421779316], [29.60017687985724], [34.699786094803386], [23.813649392648518], [35.47799701396831], [19.46111158153819], [33.04572639211405], [24.78128942662025], [29.07057763965427], [29.265406346701326], [36.01025738519036], [14.812070147294317], [17.817998927135488], [24.983329527121324], [33.35678709636065], [19.23759911964313], [35.22361875546795], [26.72914995740618], [30.144368831212653], [15.07271129527417], [28.828446961665346], [27.125012222724653], [15.6739957587722], [17.001227025432975], [23.033705085460383], [25.139555955726767], [30.59894089443231], [30.598574469422154], [16.717647513866297]]
[[36.93445684952802], [19.685971006425547], [27.428986649463507], [22.604952837723253], [31.897234610013584], [36.52681090338017], [39.780668033114566], [15.228922862428021], [13.699551459456638], [28.67077431896165], [42.37288234034923], [26.45839104493155], [29.565186712170863], [22.99569833166858], [22.184086640768268], [25.565172931182232], [31.897993515170047], [41.52742868202661], [28.29953903257431], [40.80019321973669], [27.678350393112762], [18.974676314261075], [14.007542050747691], [28.011031114990644], [20.520251433397195], [28.253892224045725], [32.78439365022642], [30.55919380702703], [26.3037499224123], [27.961187406290918], [34.67069323719953], [20.32508501060332], [32.999230045933814], [26.38569449435202], [35.69527598543742], [23.479589170371156], [26.333582859167056], [25.26620890627946], [33.27457048496841], [16.211325008929766], [21.978568415232047], [17.86113477957438], [29.04476479941301], [38.59598317099348], [34.56156751066824], [22.99794582714246], [19.877875990398906], [33.30492307494515], [33.46580737461732], [27.122034886389507], [24.208270811543315], [23.071867182474833], [29.13284187820852], [24.88847417579168], [16.205733085360965], [15.913089925104778], [26.862656462327195], [30.274914788755755], [35.42247634119748], [17.831782255806505], [24.64660389410581], [26.45112679329586], [17.03180188429037], [32.06630163155114], [37.46834862963298], [29.447960684573307], [35.92107593640306], [29.114743547807567], [33.9902701030183], [19.073131627356926], [33.73829465208282], [24.136316900676395], [26.257316165203054], [16.403073650854004], [29.72271766432836], [34.047850237092305], [35.92992503986182], [25.138068649664852], [31.47151946776339], [30.18071314570942], [15.60706738233588], [28.89182665962478], [32.94454772717508], [23.7202754185963], [21.45433589759926], [25.8438992030838], [28.153550682625564], [34.29323513024789], [25.35918826681713], [36.41415476993366], [17.320708322381396], [18.30199642800111], [25.92655188526697], [27.33370489617976], [16.931748045421493], [28.003215761361577], [25.272872991382265], [28.866560266260922], [36.20024752854694], [28.19587896409297], [23.85379548991843], [38.33330611423172], [22.117272617017527], [21.777694544246586], [38.64575158410271], [19.368518167871787], [34.33575238343539], [26.826201025292], [19.62136136814872], [27.934516764915426], [24.19169194286639], [21.900961085099492], [25.97456782078274], [33.26630470459568], [22.80293404331939], [34.086145675056684], [29.33299391253917], [28.66027142586343], [30.495942292547007], [23.629483552668734], [28.24449536247915], [27.77083138852129], [29.448935315065533], [31.350511804350987], [21.835308060356983]]
[[19.727919841316062], [14.496558625973359], [25.46662955468981], [18.83473772175676], [30.51926294835861], [17.295314012101414], [32.09464271911449], [24.522956736245987], [41.66603823120347], [34.104537934982304], [22.659306451292096], [19.433014777249305], [23.60714142978255], [35.313051084543645], [24.13813902301286], [27.89400174601546], [16.23505928319922], [18.819691213998475], [28.79653506973361], [38.66557434297218], [20.60532163206048], [40.51914891127443], [36.07362937945333], [22.71898968298556], [27.256426249828177], [27.386958179553208], [27.79898120227416], [43.41424817861067], [29.136055021241912], [31.165066141462738], [22.51193671630744], [32.26863896771512], [24.47690247577546], [28.566552997342978], [25.771125025839478], [20.59806615411534], [15.714122890567847], [28.501732450065262], [39.518578354815325], [36.30821516674109], [20.507603042471494], [24.57751348313379], [16.572953283859903], [32.19631109983524], [25.850360498920733], [36.88891043912089], [35.5868107118859], [25.469347148917166], [28.648740800579496], [30.970356655568168], [11.10079949589], [15.613748237329599], [29.801948822173753], [14.550220294382953], [23.302781888264725], [39.74926350428051], [34.79698275571954], [24.801247279656977], [22.97033351896458], [26.47020236764358], [33.120100978758074], [38.768698847689244], [23.967837737375746], [34.1708428897853], [28.366929668528016], [15.848565361054913], [28.067927965721804], [24.10643692604912], [26.909481724222452], [21.652209116086745], [28.39894365708258], [23.15304854086702], [22.12315280093491], [24.40934276606711], [32.85665738150868], [34.92322599710329], [29.822216184118613], [25.268659991858254], [24.231166439525744], [25.43654004327015], [27.63426506961224], [25.88051868176208], [33.93255546640896], [26.75278251816436], [36.334178560398264], [34.46725164106353], [28.874334462818588], [19.180355998526572], [25.213304187425702], [16.46925116054031], [29.524165855967183], [20.081392868472303], [34.08640431318444], [23.760767735662988], [30.842587007492657], [35.36350588791943], [26.58661898304062], [17.861505728017157], [23.72016003467411], [25.889913643688722], [26.413716482610898], [27.824102261286196], [17.893303766196944], [24.069721782433774], [20.1322720165882], [30.268220799962947], [25.004393128636536], [39.29972785177161], [24.49162040311468], [28.37404646462714], [31.892623795227472], [35.29921499015546], [39.43541919143206], [30.42254757263079], [23.98342364340263], [28.75689082003222], [31.78424879728408], [32.77827023984182], [23.67479176227102], [25.758475617786317], [14.874103927198206], [23.721233088675145], [26.276080010883955], [26.580111994257997], [32.02742900287677]]
