[[33.5878883350049], [42.59277545151831], [26.60691220385441], [35.31916534921167], [31.613454342304344], [19.92027353484685], [12.367425116807933], [17.402313409646016], [36.80629459460491], [15.609323703301932], [27.54911163765611], [44.79313075784874], [44.49972455801483], [27.836892521769066], [18.13790859012922], [19.42410573993312], [44.222298655227064], [25.14618553448198], [17.90920103237793], [27.40720393628518], [11.036486845823642], [32.05192699506482], [24.224716370561545], [21.768348335317228], [10.085238029155065], [16.332179616106455], [38.56835869432607], [21.615138713322366], [16.353543350334025], [27.493847221810324], [17.42887060903158], [27.8165737200457], [34.54720682896282], [40.92939318588381], [36.47604334474818], [40.70179456945861], [40.74308928958236], [15.10884862343283], [18.82113719053618], [38.36871993968357], [36.85446307439682], [35.07808486361803], [17.551493145090674], [44.2692536202737], [41.80872031711637], [42.069458860200555], [22.910835554380697], [19.33163627932379], [26.989675482568135], [18.030365942574583], [24.639462225690707], [28.93687514159754], [37.48077448865574], [29.155632274672115], [23.771378058018186], [29.132283731559554], [15.537326078734086], [32.43476962255803], [35.44637655296637], [43.00759267864799], [36.083313009469826], [18.876858397170757], [27.070285522102505], [15.425364068432263], [42.24080940261835], [36.91624476935428], [10.358053739166127], [33.31545820622853], [24.572359731982345], [34.119490521085716], [37.351599007577704], [40.9227257638056], [18.083543752719713], [25.53005701162955], [20.39119576435473], [37.20923211504119], [22.476531416508042], [19.04763251055828], [32.13899596972134], [19.201159662347997], [30.34321554146482], [32.66043830764456], [26.30332791109832], [10.239893281520672], [41.30734564534049], [21.15465754558995], [29.566426657919266], [31.411614464890995], [41.05527433718329], [37.86555359121125], [29.883967902525967], [22.290800268146352], [34.02635612653289], [24.727781609406875], [33.01151058708935], [37.41274918234486], [42.30050130340224], [16.173531801581078], [39.681585924714255], [42.33366997886421], [22.284514445416164], [38.357782317301854], [12.352011130982138], [10.375197077833167], [12.449422668072696], [25.41214803840986], [43.76126379600475], [41.80690536346728], [41.95565716932312], [29.571927303622285], [26.96797929043107], [10.530109387930992], [30.969819226418068], [33.76507106983462], [39.95350628223827], [23.19831598877193], [38.82566818373376], [40.721400691665764], [41.28379175965877], [23.450166535347797], [37.59073044580231], [10.253625537984545], [36.673139489284836], [35.84285939894089], [38.478198168895645]]
[[23.58037228205353], [23.199177747460823], [25.195685310877927], [22.49455641167016], [30.241998149802317], [31.32032197225069], [24.947879411617947], [27.492197253352902], [27.15620414559451], [26.020273758134707], [26.02420956597934], [24.825158745630876], [21.11718739291879], [24.406562022134345], [28.838203485486876], [24.899800183294232], [23.040958976411797], [31.933675427107886], [23.017092653910908], [39.55075455957418], [25.040820832858905], [26.60328564811988], [26.63403877266533], [23.551109603952938], [31.341894020996282], [20.506733612551766], [20.424425106747105], [26.163403652301085], [28.973398954599958], [30.031983249929862], [17.02065892924588], [27.708613985642966], [24.462295612926212], [22.253974113724084], [27.596013528428152], [32.92080195307649], [27.420322906286295], [26.080266225320855], [21.097531879184633], [22.957353711722106], [28.176043181883934], [22.387158797762687], [28.095551591943515], [23.49064951634347], [29.618433780093767], [26.314128079623003], [25.429984357166408], [17.795497938151804], [38.01658453380821], [25.41678744660682], [22.245149289604893], [24.237137641363436], [31.361068833418287], [31.08479133072027], [31.926769601358263], [21.658146712559248], [29.57665814270477], [24.752063082279175], [24.724437522886266], [27.46285051194615], [25.851947564424126], [17.88085576327198], [33.389033980507214], [21.187963928400475], [27.55927519129348], [29.231739804213436], [23.39309883423187], [27.589423220323813], [23.608388716892488], [23.998398050007914], [28.143126396619742], [26.427521989414316], [30.04487242113461], [25.507889256907234], [25.560761549675536], [26.80087175687738], [27.63599516154842], [25.953782094376795], [28.446355358762315], [24.31153962452857], [23.291453814628145], [29.137112598854298], [24.105695904921486], [26.063820472220005], [27.22228088215051], [30.73251646935172], [28.72786436191057], [27.73211311372603], [31.47049681542121], [28.354055536965827], [20.629526282285457], [20.599065846896657], [29.209818157912952], [28.35166429990979], [33.48026590264147], [21.58939009728315], [26.284677218720486], [31.388111632675656], [24.768114210061697], [29.45255067753952], [30.31905600630241], [25.880274837444592], [24.521573998986142], [28.000205153077452], [21.734579053990455], [29.62543259038121], [27.12531504099351], [28.465579199399425], [27.13047245160726], [26.754223056506284], [25.321475145899417], [29.281661016334105], [21.343743572110235], [33.762576003820875], [29.176433658064656], [24.128903184838737], [26.340872259976003], [25.325633154229195], [23.73021580012218], [32.743404371077524], [29.19985382317886], [27.48687283697559], [29.80725598625584], [32.444495472337856], [31.89796866729339]]
[[26.03028447088241], [21.97507579267766], [30.092631593671822], [30.905543736564947], [24.5350906477253], [21.205878947803306], [22.812190240955832], [34.00233146476475], [26.163245577737957], [28.932088817261334], [28.870854782973524], [30.165236107639245], [16.594774192867177], [32.69164198572558], [22.1194789770221], [26.918931201534594], [22.362360789840697], [22.051638480820042], [28.480533970966945], [22.524144010799986], [26.458285655372574], [28.04037726558553], [22.912966589095817], [25.642889122617245], [27.681384257980863], [29.946079349261357], [25.956999465540704], [29.569641910770102], [25.803752902538555], [28.70628465345186], [20.534469139424314], [21.59333187134648], [24.572646422030118], [24.930723195903994], [31.043088587744318], [27.76509240342332], [29.304264292762262], [22.097650112754753], [30.126049553536003], [30.460737113150703], [25.989208497449134], [28.495949578149624], [29.615522083413403], [29.340832683057595], [29.368074454083555], [29.189384240050604], [27.280358180544333], [33.77898488590105], [28.16688099918095], [24.7002545498335], [19.256470675460033], [27.164685538599315], [29.07834161496327], [27.405824739328594], [26.979698302897123], [30.706350488099044], [27.056279672876713], [26.904382910927968], [30.0312332858611], [29.60517393365037], [19.80208286915369], [24.342727508706787], [25.7635850152182], [25.571979640208127], [27.027389341417493], [31.147005658846293], [35.29645906481499], [24.529298571300508], [24.007408203015824], [33.50069945040564], [22.145320534429324], [33.050341214204515], [27.97857634703527], [23.635970649991155], [23.803524654364896], [30.710835892016167], [33.72785652186865], [30.07295085264138], [23.95089838440885], [23.315031209948096], [25.380522479293315], [28.655193749685274], [27.956524111773916], [34.53033095186281], [34.25011163244542], [24.087977763126702], [32.93044695104912], [26.34767576508747], [30.913111337922373], [30.535218693774027], [30.878750421741604], [24.47027648494182], [27.95399493576486], [26.066646308529617], [20.373940511075006], [27.703829417650176], [29.260916026684317], [29.394964841463814], [19.680300258853247], [25.527896549315173], [27.325902903577237], [26.160562778169425], [21.24889448279086], [31.07897556238776], [26.92562355042935], [26.927475537439374], [26.78303863758491], [34.850071669362244], [29.491032599624912], [28.730975635535867], [24.60945765641872], [28.210849166286913], [23.763350385133045], [23.433756523248803], [31.4328057273935], [27.380055341530326], [24.1050215786474], [25.333706432509793], [22.715952441992272], [18.72355400591041], [23.54777559565556], [32.490281050272166], [25.46293823569572], [31.245589737254786], [21.93407225291748]]
[[29.017493443947334], [41.640729604278555], [27.646489731849048], [34.23845658342016], [22.77147492451747], [27.281765999930453], [20.157037451367586], [30.728448975268268], [28.760928076511874], [22.97382453753487], [17.7062296115048], [21.096531253083505], [32.94534808003199], [38.9352328683846], [20.078796924274414], [24.175158630859446], [28.15544715337432], [31.165293983078744], [30.465553252940463], [15.385456129889413], [29.040203728815722], [22.232940920005355], [19.4130176350933], [39.36613727597924], [30.919081572071335], [34.378394466397495], [18.884312840084945], [23.565415266419528], [21.55457596331145], [32.84595840290392], [22.964021815047964], [27.352543450617063], [21.183129957287754], [16.33320922999888], [37.12653365576089], [33.522576778352786], [29.68238460264238], [26.16617736346277], [20.087287563393737], [20.263652508679186], [28.102843864880615], [33.537713647029236], [36.40548803682997], [30.76509827641289], [18.196437976604162], [23.2199138012505], [29.793682280978796], [23.59985418382649], [25.59387551369845], [23.570501217660606], [27.882622329419714], [20.329843616008375], [44.70475942205851], [36.44814824910019], [20.583266877857447], [26.59152584004639], [14.975080009999047], [15.17470028721025], [24.610905301934082], [30.827473202887152], [19.60232368021627], [35.19695492589109], [20.134986250704006], [36.4214467124113], [29.808067636639542], [39.53338691110976], [44.79181037631115], [28.748999196999137], [18.65835418528705], [40.35922736052771], [24.497327416197688], [33.61181658930782], [28.33960853224215], [33.98536714955485], [23.261313895893068], [21.534328237761834], [20.904135202398294], [23.422973273276206], [35.195499485096356], [24.41671012513883], [33.547288714920704], [37.27223357289], [30.149658233672305], [32.53024738640376], [29.061917875858697], [28.265211623753668], [32.026523465152465], [34.387410617328484], [25.008159267231818], [34.821429142833665], [31.2870168350554], [36.25399132486139], [28.173263137698044], [17.14224145407499], [20.59034868120565], [24.75066312079066], [39.344049096171545], [43.5335452829091], [36.913530089468836], [21.829471978681177], [13.232359115532443], [26.22592384766225], [36.12344746455203], [27.617159489826076], [44.65364983911589], [23.943229652997005], [38.96223260260514], [29.267592349936226], [39.99953223013614], [37.21076207795967], [30.142791896192822], [25.648661466541412], [21.728359593645784], [21.410503177026513], [30.673892518856224], [30.214115876338028], [17.914254789067463], [13.47680005469817], [32.38651619809057], [41.411806411728506], [35.90042417624392], [19.078023652082862], [21.47522497381039], [18.975756268199962], [16.19506807728672]]
[[28.00892467101552], [28.475242217373953], [23.18376815716839], [32.72147063633089], [35.45431415333318], [26.564497744851078], [36.66209276164444], [25.634771687702102], [37.22362797436856], [28.279806202717037], [17.305007962726766], [32.78209057923456], [34.86801689802985], [15.53102254997595], [28.279601225196224], [28.155192990727215], [21.568257090178264], [25.99350175276839], [16.581831348304508], [29.348368543367474], [29.069259763899726], [24.542978705816207], [28.589346134308848], [29.138773577768315], [31.294805612057118], [22.640035459426368], [25.768019653407535], [33.04010608417676], [26.189448077600257], [19.999214798111495], [36.81440370997684], [29.671363695350127], [27.438888051667426], [32.038049672206704], [26.443438805612804], [35.87311969354405], [28.579097468663626], [23.72841331728426], [24.077004148501075], [29.495336364284597], [34.2313443052917], [31.548960703818263], [27.596359310490172], [23.325712982465568], [26.155952669536525], [28.925852953606537], [27.16185362912904], [28.789584847080192], [31.55960227434348], [32.472100160012516], [31.362528053489388], [19.082186679032496], [32.93964818544966], [20.977501076674823], [24.452788632066582], [24.67840768842311], [24.629216661575974], [21.0904508551845], [17.976709817437367], [32.609450843572596], [33.714887370065284], [24.36847575428557], [24.500352136719584], [30.6129041864764], [30.381096002078042], [21.720552843882025], [30.45250292521439], [25.947199255391116], [26.147435531729208], [36.400693822512764], [24.090259452578156], [32.383245488687834], [28.3661966234213], [25.67003214579274], [31.032784360452776], [26.124561391016318], [33.96472566486062], [32.919145903629655], [28.83512844609517], [24.258209396229052], [30.608048605636483], [23.72679697475181], [23.451308643752885], [18.308944191741833], [26.835051428637197], [22.54741887647294], [35.25422538375857], [22.508363030098682], [27.80545340830885], [29.031786262527874], [30.46465129687769], [26.00001559708343], [28.43082667574224], [26.215378280199513], [20.604529313492442], [27.542946273278606], [24.05633803653224], [25.624918143286006], [19.77349800904669], [21.167273235760636], [33.151166377945096], [32.296315161851524], [21.36049971913857], [31.76129691171879], [26.96083112121429], [20.16667123123367], [31.346133656539862], [24.587052680694075], [20.727203236720303], [24.831455176577084], [33.72141674621803], [29.440427498875604], [15.878820223939302], [32.117114239661724], [32.85522859102093], [27.408602293125362], [29.064455283062927], [26.40897494849421], [28.83174882349452], [19.46845616065435], [30.793521337347784], [28.20919013850561], [20.764111005179995], [25.97832727937333], [22.35874959872519]]
[[43.18005008532199], [31.655264029513273], [29.001076818572137], [31.869217564439452], [40.68250322303355], [17.123455983593853], [13.836314234671265], [33.454703995611766], [27.05197113832455], [38.42411001565595], [30.744022768344248], [22.63700857359635], [30.713567445094252], [18.89887831407047], [35.099621568632], [23.79793825753579], [26.065985517347112], [35.58213934689985], [31.824546743588993], [27.10060548536971], [42.351581872409554], [36.06584792633535], [27.901783403900165], [42.7975854249398], [27.446000363345593], [22.142176530976315], [21.16386292885015], [19.499352470996044], [35.8007099528544], [36.79432645776171], [24.88459967251756], [26.18486935043173], [28.21063446751718], [24.92291647163279], [21.791697759145297], [35.96355124342473], [31.81914476184948], [14.431076969186456], [37.06535472003965], [27.47897642258014], [31.288611474252235], [30.924174459793367], [33.97278762122994], [29.27860813614499], [27.231015341374903], [31.20152675126336], [22.007758822456815], [32.116489663710595], [27.817782497128903], [23.71154475784342], [35.22572451414594], [27.7914368527217], [31.060150016378675], [14.254040455472904], [24.93015575919823], [25.049613710536025], [31.70287452652832], [36.29642759342013], [34.40728284953099], [21.417555631697955], [17.077567405034458], [29.23554447711345], [30.223897197197854], [22.578739961624642], [17.89016832538486], [22.42020526015869], [25.482753652537024], [15.941591276163912], [23.363950549041324], [37.37340428357279], [24.880163266154916], [31.996936560404556], [36.64635188846614], [17.262715945728477], [27.205600240997843], [31.59868588612667], [30.58879204240054], [19.097626795889283], [17.002228807932884], [24.560192408053123], [18.991178171672043], [43.00928180505926], [32.529445751242235], [41.19111757595698], [29.964850592063456], [35.09050078981902], [32.80220140665907], [27.13506844868322], [41.16402356733601], [35.99794566893473], [19.69045506233416], [12.925308771669325], [19.884839209981045], [30.656981306494764], [25.203134588038274], [22.85841395953929], [18.931295888962204], [33.546355603781485], [24.052895687192567], [20.143553175085028], [42.53410744828487], [12.262240748373351], [38.70585452331232], [25.61352834094852], [27.81791224697863], [16.146253048834318], [16.720127499601443], [20.056919095063215], [34.60114734612049], [29.13243385482389], [29.39595485996629], [38.28946315267327], [12.216921734075889], [29.110877377869155], [14.168640633136503], [25.698298680590916], [17.84411384393797], [21.07022241446698], [25.55500983276343], [19.818979167250518], [30.588807227887365], [26.09795939967185], [19.026157959366472], [29.397191188770904], [44.38923140329036]]
[[12.281723672183647], [35.617774884367094], [27.764402434969554], [33.12585050376056], [26.010354452702344], [31.908010356626566], [16.39880586974152], [34.76611307203382], [22.627992857083854], [36.95895711757419], [29.643627571828446], [20.497492506296595], [16.644408278273353], [29.24105860640246], [38.63068982855967], [31.91843315687536], [24.747752109631193], [28.357879485605842], [15.814040637777666], [31.996868314070333], [24.79706631293404], [25.45450668541029], [35.94648948981317], [19.53437079585461], [43.157821996440404], [42.60378739567365], [31.946478210465354], [29.067436768662066], [22.894172480664928], [26.166268013807105], [21.461541220076175], [40.10814087282209], [16.48317119958239], [27.760544611367504], [31.885382942602636], [28.405879261690163], [21.68962548926462], [13.345706248846657], [37.43710839101537], [15.3273906078277], [16.328536510418267], [27.816807627801513], [34.27111889165157], [21.677395923745422], [34.03202971458468], [36.88533718095873], [14.921759459999285], [39.69902540517608], [19.167040798776366], [41.07786181416667], [35.74299544609721], [38.591669404818504], [34.33075107981936], [31.02795854720311], [26.466112313499], [27.083237115901827], [17.141168273707002], [21.984975873437065], [28.464730597215052], [26.345289572234215], [29.98583271255824], [15.086339387569957], [17.802746375726397], [26.729274800176476], [24.019187660417266], [22.364722382828624], [16.20951088571776], [13.416658073271423], [16.185245664971497], [24.77313269299824], [21.129485300202205], [36.489441487956945], [24.024797542656657], [32.95289360421522], [26.42778796545742], [31.519328737653332], [21.153960583481904], [38.87453814469695], [23.89410223220301], [23.772390065854353], [20.172933638197087], [21.442852024442892], [33.76093960870597], [23.99984420856955], [23.501642160746904], [37.64899381694857], [28.92546100752243], [28.29294145125283], [16.949331425032394], [24.70696191995781], [31.31100432477768], [40.71681357084947], [23.401100664980113], [33.82583307021983], [35.02631272766929], [31.085986270135656], [26.93283507027452], [34.95343116984611], [34.808428618495796], [15.678471698386154], [21.429287308199577], [18.866550759691727], [30.31551294192371], [22.897171856750152], [14.165670305407298], [32.440012169696416], [25.5357621750187], [25.26711165962716], [24.57787446092763], [36.094565822168164], [27.107741187414444], [36.94802738806941], [24.956693730321135], [19.133488310579498], [20.12784288098772], [34.93792652950489], [23.14185156880522], [19.051784267104942], [30.30688126799936], [31.877562067116983], [17.607669862571182], [30.732749909524944], [22.24912191795176], [26.658264923346596], [15.566610499880836]]
[[25.31083767075848], [33.16357787170697], [26.479341246593037], [31.515689373134027], [19.649018631197904], [31.1711053870742], [25.557009937928516], [24.483450969482274], [33.37264825546488], [28.878742181596298], [30.750329519258916], [32.51514478984146], [18.074878878940257], [29.47358847790352], [22.37538358950486], [32.98499326605004], [29.776209333199002], [26.404442458077497], [27.999708405862215], [34.16527835913181], [22.497305270696643], [27.405659848990812], [29.371252977270736], [29.13581542028968], [26.737526852324606], [24.089449220239228], [26.994733523281585], [23.374533510274876], [21.289238128899193], [36.74841022939241], [26.834082429556677], [23.99513412716336], [30.74649215026098], [22.727461665766842], [27.96055323009064], [25.6697036842253], [36.07462628384162], [31.68759312976956], [30.32044423204575], [34.959044316150866], [24.21102774834091], [19.02538183167055], [26.130071939126005], [30.109043016781566], [23.474871839690977], [26.618621732518623], [27.454902432952707], [30.137926628067678], [18.284447422647336], [34.274320585326244], [18.01298914012979], [31.00885397156043], [24.105452875850695], [25.783809392762638], [35.0173912292278], [24.039944531273512], [35.313188648177174], [28.51030626993125], [33.93750983150958], [24.970657460073504], [30.883549664932612], [24.642630284859546], [19.84064356046347], [29.279226026840096], [31.465556343374878], [29.414228492137852], [25.15037986771149], [25.691376837763777], [21.9124182798119], [27.21539527298018], [38.01819631310428], [24.562383224999333], [25.779466070187347], [29.3459789636367], [30.871308028521547], [29.87236719344831], [20.236817074308377], [25.19180932815007], [25.314159777612087], [29.038202889330133], [25.246800696090325], [28.487372083228447], [22.722534513717367], [28.520211109684137], [36.08368341714252], [28.16416849994766], [29.922134001135902], [27.81597881460179], [29.018851289830685], [32.09272259969817], [37.15406524081395], [25.450778663679888], [31.793827401017168], [32.40473154593973], [33.89170105680049], [28.273151486719897], [26.879527480140418], [30.52329267234668], [25.67681784999956], [24.848788565126167], [22.48200335632478], [23.602724180882117], [17.85812880364396], [24.355810454658165], [28.827949415019326], [24.483078573231293], [26.248185156406528], [28.680742226960238], [21.66769031217554], [28.204709312318712], [33.46339231735733], [25.316823206532028], [29.486161098225544], [22.294680420763566], [24.841148606592775], [33.50568365537578], [31.18929537522157], [29.858026332464274], [31.821653846740823], [24.587102226039743], [21.41394117302226], [28.68765308096414], [24.65946700770958], [36.83365798294772], [28.405358584260508]]
[[32.916713031212595], [25.84535507361963], [32.878049010390775], [33.554037384115425], [26.687315876613347], [29.083855906691717], [27.396373242548965], [32.10578812484071], [28.385995931583256], [23.027652213842515], [33.18642267789104], [25.512888738957614], [40.782522714794325], [29.932951834933352], [35.52693031778858], [25.905235041608208], [22.286100236448526], [19.565650306303215], [33.06203483102764], [33.42303113914457], [32.528331804326335], [26.986287685501384], [32.37731941841006], [24.303502218101713], [22.55000672695714], [20.511525500892205], [24.951526049629546], [32.65088043528119], [30.7565821388429], [37.28606905095353], [35.80485326725577], [29.00740867237326], [27.14521281140329], [32.896033662551936], [35.805883068518774], [26.72585415689302], [27.390851561277906], [21.437971555965078], [30.495398968967976], [21.346008918001957], [26.556369543904246], [17.655893777032254], [33.490537093291714], [39.80091747687547], [24.660507180342087], [32.500429084559556], [38.75658320167802], [25.046864744675744], [23.16424895606611], [31.38485954787216], [24.448473201785024], [25.512471952752904], [21.590847000233488], [20.387656515492413], [31.90008304820754], [28.71870459264476], [33.662552970812555], [29.384687513413002], [32.366867370678705], [29.256816861675315], [27.27679375623609], [34.12813116381062], [35.804728104836926], [25.32395565709051], [27.765226743157495], [30.910704928441653], [29.67682402450286], [25.706577345070265], [34.059650083409636], [26.005878368793038], [34.79039440972121], [30.875722234177655], [30.43976773711609], [29.583559861293843], [25.103852504511423], [22.36382006355099], [32.290444469380574], [21.447927811265348], [26.91691556655145], [28.091543523369637], [19.345722657811258], [18.865580982126914], [35.20801946324585], [33.7681412387034], [18.082769568255618], [23.710469898318564], [34.37275825486431], [34.9277804226864], [31.919045859208918], [25.77435233139333], [27.11232633019417], [23.482357455846337], [26.52316894477425], [24.519709725377297], [31.232182059415628], [27.52690143044723], [30.669551453344788], [28.4370971747249], [28.262482843928833], [32.30343617104774], [29.09942020800458], [33.00549228211179], [22.598314193996234], [36.074591576323925], [28.939344942554555], [24.682254918412294], [32.62075359665886], [24.65095422902583], [21.43335273839604], [32.291226048209886], [28.806403090373497], [30.827306844022797], [21.987929619876166], [20.999952406519633], [34.83160925128972], [24.69084699657457], [24.661492826680224], [27.54800711985656], [18.530303008787673], [31.198177394137325], [26.12366243627569], [23.072625067124136], [21.88224065492131], [28.62938796228106], [37.35946900839215]]
[[26.88826309315143], [16.73139536294368], [16.98814380025234], [22.458378372511383], [30.799571475689138], [21.32389730170329], [26.726849529772064], [18.531785774186574], [23.474746733816914], [23.948226280333827], [35.77170726554519], [36.576970598453954], [13.333852924046974], [18.783760951303908], [33.30040526903268], [39.62897079102345], [38.47908560823713], [13.157881869180127], [32.56876539038055], [34.26538788302489], [25.937972110965173], [31.67053086617768], [34.93512055370367], [17.282083799650337], [17.968554135867915], [23.26613059716132], [30.36198546617321], [31.454488458330214], [24.50359383638003], [21.877679521151812], [20.639893429071325], [35.544384675603226], [29.71106276231576], [34.8153112483642], [14.308648259134252], [18.303373830857307], [20.671664404177466], [22.067191791634876], [17.13104490699703], [15.684179436030814], [34.60570422931907], [27.17942432169291], [22.143721022833116], [24.454998691549044], [28.105860933373346], [28.781320018130376], [32.06305553043343], [37.35377793636695], [22.72411903683483], [14.500919910490122], [33.148774192268284], [34.832487811143764], [25.79713355731431], [43.79414591480717], [14.084355933059616], [26.735084666939304], [29.396955305133464], [20.3483110285136], [28.504220194041554], [14.126615434481499], [18.887185489482583], [28.46604038964982], [27.661438649128446], [31.04671036039273], [33.335674347297825], [25.28627900149074], [24.16483621773292], [25.347395950326582], [42.350488075562424], [20.08461355632025], [34.04479762158841], [36.21716333089917], [19.727201071792944], [24.499211806830445], [26.31243877422547], [19.212544097794634], [31.77443932163324], [38.12773011393956], [19.500409216084293], [26.39820132903963], [22.65424762850376], [11.891266213723599], [32.946487863159454], [37.10429275940366], [28.980764506753], [27.22984556492692], [17.56217438982874], [30.163052238263873], [30.78274793121597], [18.77116346897867], [37.45312972514043], [25.577656640137597], [21.75217985554942], [30.075275567763946], [24.055278702539276], [29.703350791854266], [31.17042759527863], [32.77354596158477], [32.35463279537771], [27.0042675256304], [19.738104260001897], [20.48998064285152], [25.140934002128503], [25.04345781289716], [34.97219932982496], [30.12627595319462], [29.93496601769547], [25.588506716242797], [22.211695014695472], [17.294551703780918], [27.103476760949683], [30.825228080446387], [19.236103421972352], [30.990160870475826], [25.792964025798213], [24.671531513742952], [31.95471773112436], [37.42494124918116], [19.109342725079394], [29.420923946654785], [23.46933800872472], [26.362927043831967], [17.31489053041471], [34.72567748411572], [30.320113009721364]]
[[19.78697115112543], [23.20222112408443], [13.116000194672829], [36.09090586993563], [31.615384348932658], [20.026156903723447], [21.074637841269197], [36.857459188193154], [34.86060419112057], [22.462392531081807], [35.62378406806144], [33.42452377907187], [14.716806662498936], [25.491899322990832], [32.263802764365806], [22.41743547456183], [24.727551602327715], [15.61879285684543], [20.39955317113047], [29.356111694106577], [30.615640494904003], [21.031525796919237], [26.91677279308495], [22.183486763793546], [14.020833301061742], [20.167711468471275], [39.02361249561426], [30.79013458088649], [27.46782625617683], [24.102846334245626], [26.36584938029749], [34.358562197353066], [36.559052311324734], [31.148688816064833], [25.637217201011662], [13.675720856611107], [26.925784234523714], [20.179400400971733], [37.8687122326224], [17.64855140264434], [15.701682508947483], [29.28344733972674], [39.59318056281147], [29.563040305629713], [37.55210779043776], [25.25450490330715], [27.907262922848584], [28.852446289162028], [33.723269063883734], [13.825555901895648], [23.80517204889216], [38.91539981238388], [30.95539908464527], [24.772926333295878], [22.634955390373833], [28.47683849137847], [29.685771319272707], [34.371220206635485], [35.91031562930219], [38.87811788378478], [28.748469026857624], [19.79569706624445], [28.724121923489328], [29.5249237905017], [25.688068838915868], [29.519103343250006], [30.051796274060152], [40.29717819981876], [28.524063836259526], [27.438160122010096], [30.43466154436769], [23.97619017305947], [30.516567429508594], [35.231880032244014], [28.982280635648884], [22.753664678816268], [32.03469035409944], [18.617326450801315], [29.936032495778903], [19.013469632719], [29.37511203652893], [29.02899191689004], [23.950600309768085], [21.572192383080242], [33.04180855815494], [25.509226938992487], [22.71928884162098], [19.88375796800564], [25.946139035827834], [33.698152313652486], [35.02734212492841], [38.33180204752394], [28.36491446161422], [23.33442892236883], [28.65015268827612], [42.18705319212223], [20.545432358288707], [33.65726635522077], [17.510855570392234], [21.5825347261294], [32.692497554143884], [35.001459081303935], [36.04920408548651], [24.68176113016486], [18.82345316027188], [28.223133707926067], [38.41556177017513], [27.39703878560972], [28.586378900866798], [18.73771137021393], [29.89367511801865], [18.251178001625476], [18.63697314079481], [25.21282702096775], [33.07248708090697], [34.05638813470314], [15.923232738557491], [18.217455379733423], [18.98156445092712], [38.95578757269884], [24.861359257131983], [37.5883646270499], [33.885521739338145], [41.298574989235746], [28.19549944391347]]
