[[26.419208621701145], [37.3454480364274], [44.263926277485375], [22.18446930784731], [13.316670476834652], [10.997866434134021], [16.798031292563067], [43.86265049145783], [14.007562915040161], [39.9957347445598], [16.592944944939685], [24.98062663259391], [13.787374045295564], [16.925912646138475], [29.27331014207728], [33.51723202369874], [34.026011316215296], [24.63352814722179], [41.351343407883746], [16.766626561729755], [20.37310042194705], [30.057523588510584], [21.4033626316034], [27.440713561598056], [34.70561024372001], [14.911973665490788], [40.80498704785971], [43.219655912847045], [25.108504738665754], [13.606473793519122], [15.427758163910351], [10.757843780959707], [33.51363712874027], [12.859120100320474], [39.0504312625432], [12.864505361897473], [36.88483875310196], [15.017590337546817], [40.039049287584504], [11.159635400848828], [35.28169609574719], [11.453506115266034], [10.18900805718249], [10.051934921008975], [38.425130548713796], [25.795903430146755], [12.187706525902497], [10.981904585572465], [31.00668821066858], [10.323081615879186], [39.47603981578505], [26.202572767054775], [40.96841904966199], [14.96269840130272], [27.736513363301782], [26.77845611509572], [15.321684634094812], [10.966901789746931], [44.83292891563052], [25.438100959016175], [33.543960545606225], [29.66035465620677], [38.290560745311744], [28.23412127490304], [32.883373756961134], [24.61427509031445], [39.41806061686663], [37.64685991530284], [25.883783219349098], [14.92156546681786], [33.61652364063116], [32.74910245376073], [13.194230147496446], [35.543773099462236], [20.086006743819652], [10.574594424688676], [35.888978317233295], [18.88828433418997], [44.13665296599731], [18.231529355727353], [33.24709903546686], [28.383914853562757], [34.651240073854034], [28.66843676737321], [33.096245096896084], [23.20311362707517], [30.572358046079707], [31.893942470066104], [11.131117361764534], [43.39022574340051], [19.816888290408002], [14.42731543084103], [28.262771204607617], [22.577636874605002], [26.06000958698769], [43.38661266951695], [33.270101527874615], [17.047798268228064], [16.73720861559926], [39.704913569108754], [25.191218560712933], [44.807999113150025], [42.57627412671453], [42.1843462617159], [13.34049299697028], [42.56893513676587], [29.095015866957276], [24.908384986354605], [22.804243564477062], [18.124694686865343], [33.885160539541445], [30.396062185307244], [26.442221713214174], [26.59380859845138], [16.314385171614873], [41.9739701844651], [32.21583506539159], [33.44346864368946], [21.727964817789317], [15.138122893784836], [25.27743367763003], [36.57558807884543], [42.18830039200664], [38.98110793636712], [22.73268636409388]]
[[27.756317331720265], [29.106548891686035], [25.849535274615867], [31.463035906894323], [29.57086792578223], [22.099354080120612], [23.270803374874593], [24.06896391973757], [33.11020320845841], [24.947519676111142], [21.641782137511193], [27.470881187560337], [30.15364835397317], [23.56621132572168], [26.133540809551494], [32.92661350855123], [24.819701699295937], [26.2036309164176], [22.946648265047838], [33.795851417025425], [30.70308348692705], [27.246544419364017], [25.199174513307096], [30.90862609410711], [31.611039273417926], [20.173442563656607], [34.55549652391319], [25.075354852886896], [24.57929442052597], [30.836528856162005], [23.835937301323465], [24.037250681910194], [32.41718705998354], [22.585233625854887], [28.79949076482524], [32.29533438852315], [20.46205543309474], [26.24942224761315], [27.768646735286545], [25.180294854415575], [33.24049192793595], [27.94561866908635], [28.666336203707306], [29.36388861486074], [24.490349101516653], [34.481184488717105], [21.31000744157196], [35.360119660669916], [29.091133466609183], [33.1687426251814], [27.86681779405061], [27.205420533071038], [26.358566274309062], [27.497540017919142], [23.282639749164023], [29.291168432258843], [33.46368304080844], [27.80598752798347], [30.228917430750528], [20.043760176154436], [27.887396772028087], [30.354397240466795], [27.292096300840996], [32.445919503247175], [27.966015710310522], [26.12999129881351], [26.21810524995401], [23.513813086205655], [19.065294361834003], [29.308297672984843], [31.95560894500116], [27.089150763179184], [28.72512602093811], [22.772685272972723], [25.689085105785196], [32.88832510015894], [23.399280913627862], [29.768407590494075], [27.92942412155163], [23.03024337567319], [25.42384900920165], [25.606370109390678], [29.54581448511101], [27.12208760903317], [26.355627013874795], [30.16812938367021], [20.779678704955426], [23.66635242950877], [26.958403671236677], [26.957044562734133], [21.93232741777208], [26.75713018663432], [25.740915566158467], [29.821035407204317], [30.356823776413876], [20.585135537337923], [25.494252163103045], [19.582376124794255], [24.927843216902765], [28.49099598344975], [29.379870841743376], [22.729711855492976], [23.479952127697185], [23.68161812861918], [21.434296570439695], [25.581320631994636], [26.819820714601253], [21.623925117068858], [19.338807563136363], [25.998133617389676], [35.65378598741112], [25.595529507876524], [18.70889910358742], [27.985504198682612], [24.49598740172854], [23.076878204227977], [35.64132734632704], [29.323041005155737], [29.168393183953288], [20.54532413993138], [23.657004552428585], [20.251608712047908], [30.35047447553988], [26.894757658571496], [32.16628527423134]]
[[22.99612846522298], [23.779943374956478], [28.599214200170785], [27.60466020408607], [19.526679341028107], [26.790519821247567], [25.554545362535734], [26.123980259036824], [20.75913576757519], [21.296937474305643], [28.298653060460325], [30.88367559027302], [17.330037154421294], [33.52350275200471], [38.413441846846744], [31.14852086691529], [24.585081044633814], [24.089756873259898], [30.559184041744754], [20.10141201522505], [34.23265678814042], [24.597379124388485], [33.65900377106208], [31.129704053321912], [24.67676118685498], [29.568456754157634], [25.12543808776352], [27.863973585820908], [23.305746979524066], [27.614494582947646], [24.997080061690188], [28.647587467367902], [21.688276575270468], [26.766237333348766], [32.81222029580597], [32.64108468648438], [27.29746135578246], [29.115018993440668], [29.582930393165817], [34.31043148069532], [37.75028414032144], [26.03925851947837], [22.53940187099604], [26.531262674767174], [28.63980101632659], [29.706025790652884], [28.21814952985067], [31.620536785569968], [27.55525528522111], [31.899217166413976], [16.29129598314656], [28.045295924259836], [16.897995942673994], [28.327640728698025], [30.125000722126057], [21.149214811061068], [24.20125413696525], [38.48608322416591], [28.65025228492525], [27.391745063620114], [28.230457599136134], [24.52069749903663], [37.6839846398185], [26.58758564180158], [28.692701010922427], [26.634540559874637], [24.417716710549417], [26.181106635213627], [33.72333907483958], [33.746107919329134], [24.43393786950099], [27.114310999317677], [25.75383492849995], [25.04880420783469], [20.972168754251317], [23.054869950750135], [26.73313444647972], [28.72989697699937], [29.970733592166468], [24.86902853592224], [20.41179112863122], [27.831877422106277], [21.946406464011513], [23.51988128774042], [21.473388643848466], [21.178155859450236], [32.3395269242775], [33.77574522012338], [28.461859117309956], [28.02910878416408], [23.248283170253632], [31.369884474889453], [31.21772732148932], [27.237370914322963], [33.420179348519405], [31.5046404738047], [27.32452884916639], [31.372530255994626], [29.32107737369684], [26.608521137191847], [25.911832727943874], [31.3754960697599], [30.755506347044967], [22.95747589656295], [21.743999658921542], [26.633918822761125], [21.469077010476397], [32.73344424109688], [28.667488270701075], [25.40884839565839], [25.163038476659473], [23.83740866311235], [29.980431660981573], [35.95658910384312], [28.063909618453565], [27.025463801185055], [32.11579509214942], [28.175235934820044], [31.10694430442362], [27.936961922326322], [25.11026369743391], [30.084100304835093], [29.099784386140204], [22.26839759048822], [23.910465725291346]]
[[21.537458084212076], [20.577552817572762], [33.195285380724144], [39.906755041786155], [26.89212822249829], [24.712184235872524], [38.24867742353615], [23.127055533916256], [29.547521365311], [32.11951310544161], [39.504499655138844], [27.60880367624554], [16.922490120239523], [39.38026230882248], [27.52986391505093], [15.133994672403055], [20.504423522353907], [33.44007192172748], [30.669396107762974], [24.710298992173684], [42.10301969517934], [31.852388407031487], [32.45177626737671], [11.106178210973797], [30.9066455010828], [25.400705892461794], [37.19282455037036], [19.31744966019552], [32.667733015751296], [26.63567619956623], [27.425863980951966], [28.078124317694616], [31.02630675106668], [21.629470537201485], [23.417930020497735], [27.640376234547507], [29.515539204941753], [26.885449243695266], [20.181927616900303], [36.21062290817697], [30.5115459102954], [20.784056045613333], [24.1223461542551], [12.60671045164], [39.21926592137899], [33.77819449964785], [43.37223559117684], [23.157648814901037], [26.911383689228725], [34.899608611292386], [22.800120523782418], [16.26165935758754], [31.82667124131785], [30.37854001724285], [41.89830465085055], [25.474896282535262], [29.612843697201132], [27.04137044651949], [19.264253010803586], [22.3374768792357], [33.078579837222186], [27.339063200523924], [33.84501803688177], [15.219680100567947], [22.095989880815264], [26.021428700501104], [23.3725556613888], [27.835737197383576], [28.604056731190706], [37.73810729501911], [34.75449922119215], [27.235230318268673], [34.01048706123005], [16.33209947814258], [23.122641489910976], [13.690050011065916], [37.450438323761574], [22.189095356614615], [23.221793660266506], [22.89186906169596], [25.698073009905706], [29.54523203417332], [42.180092276601954], [22.864066548490676], [24.676367463004198], [18.941886473120263], [15.06758031374083], [22.089330361961572], [38.250168121348], [23.492382156082353], [13.151093862386373], [16.967020157194074], [16.493098557511818], [34.39357844338244], [16.928853501931286], [21.998777464988187], [42.11132693279484], [29.547880648210583], [20.456800879129865], [22.039671056498463], [25.62824260667063], [36.144981171257925], [35.52015770782453], [25.434411626802444], [13.963051097947297], [36.01227459788492], [41.35193073070923], [35.350417469804555], [18.4531736685148], [26.13220120729352], [21.653317194894896], [26.474138263842466], [34.92915738885321], [36.18185217143386], [23.13372102626816], [29.217364455730824], [19.52930761121855], [18.072297563316866], [28.582244492045113], [35.74067681791267], [28.368232734591324], [36.00467681501789], [29.80489969415476], [43.81426134056587], [23.00964079741903]]
[[18.77014309674337], [18.589488827035698], [39.28819916207678], [22.037626517359723], [19.890227038131005], [30.69883254782494], [23.199925370573286], [32.685277870907996], [22.367771613546385], [23.931706002541834], [20.80347752742749], [24.179890124227594], [25.33229182436234], [35.83649706040092], [29.096737041744568], [19.62498423791893], [30.369353770207418], [30.45507723853752], [33.95871405358194], [29.79077392845577], [23.884689297069368], [24.840053113234614], [27.928325251845], [21.276159991858705], [34.27875115058955], [35.925140588056394], [27.746851729963275], [29.120975603226718], [28.085638812673082], [31.908456567682563], [32.48603050342859], [25.575301466823422], [23.034880124983054], [26.186482631595066], [33.04815526696082], [29.09846430410906], [21.982061852925266], [24.98763468660703], [26.443966027383293], [21.817319935933895], [31.837812821414918], [27.524831770712034], [30.77877612362562], [30.56287360640486], [32.79583391042034], [23.614918993488523], [21.863923604041343], [28.041417569761173], [31.161069983014002], [21.43723852353079], [22.57968556931936], [24.40741315268079], [30.3637823256868], [27.97008488411369], [32.1681804555936], [30.449078828181513], [19.47688343431345], [20.322109829959697], [27.145360589731368], [23.01367519404666], [23.714144363129233], [24.07628741639827], [38.67993234288175], [20.195980176152148], [20.463541588555554], [30.49876577074129], [27.432604686637614], [30.726904692855822], [32.25631132486417], [29.930132621165452], [26.493658125352997], [29.640078806963945], [16.079850243015855], [26.36136122702104], [34.954575946566244], [30.152539365292526], [24.25277027553523], [21.748593972018895], [33.381062940686505], [25.334842130590324], [24.53713705279262], [31.938378513387445], [30.784743997206238], [32.36448055232486], [26.040396108469555], [25.985381774996696], [25.435442469748374], [20.924537924527872], [31.662882724038397], [31.53849483944859], [29.96555590841761], [25.222003026295354], [27.261510394549074], [23.252540624317266], [24.063128292418064], [31.12643778053318], [24.05072992413671], [24.81057902580016], [28.89901744832892], [27.23965224576079], [24.990085493697894], [26.456526639748883], [25.29170520906358], [31.727849769302043], [32.47600594018748], [31.262855340622394], [33.52139464870057], [21.758180510848756], [28.548541536752623], [30.919424881004748], [24.431814961833414], [37.547330919529756], [36.256616531482294], [26.75223467700588], [20.4932039667045], [25.59167137458571], [24.8492501804172], [26.876150460474452], [27.51151495294756], [29.23878677036314], [33.16195503372068], [34.09721749936756], [33.857350804338765], [20.910220254162063], [27.157422660793085]]
[[28.63715246034511], [30.174248284978585], [17.61059618935771], [27.93295656054974], [22.822835712479492], [18.6947503636591], [30.838599413368648], [19.2700992866963], [25.85795942020103], [28.494919206197654], [24.71445440789618], [32.34358300153221], [22.69109769924488], [33.26031865920771], [30.19649705527663], [20.517258120430263], [24.917201692796635], [29.799904468728993], [34.10750234053542], [30.629306834378493], [26.567077089952587], [25.483804191177395], [32.17365356721478], [31.653650449377167], [34.465199109841286], [30.019885967968335], [30.9782603478828], [29.102397989620812], [28.404968267175768], [26.68671225274001], [28.266913026238406], [35.70907059835565], [25.80657140257327], [27.546838615226637], [25.4730162264509], [21.07354653271815], [22.42336043090044], [26.085597658868256], [34.20045565751975], [32.864290856425654], [31.318370824837068], [26.18168470436805], [31.19728874792138], [26.138849699797646], [26.140933332748478], [24.393483320693736], [28.750900024595254], [24.6689422125418], [21.89374822611665], [31.52423440669665], [25.884862190626894], [30.315039786921634], [28.570322231355284], [31.288873366422862], [21.656819827764068], [28.933466657914813], [27.657985263398142], [29.622703657696142], [32.44011223061951], [28.254286633675527], [31.769187149479166], [26.310298445373082], [28.15573855215579], [29.368793384029722], [21.690561903604856], [23.235733987670624], [30.25216375129941], [25.66048878952559], [26.632886816922966], [29.857586818987926], [24.766643122745965], [30.599278600470665], [28.027343407544738], [32.67797821424571], [24.90769554408871], [28.239439010913856], [25.842659978276938], [22.935550775803986], [23.263358541507216], [30.969073394018565], [27.187398602215957], [28.100061344285013], [24.65335668520341], [29.640423213113923], [29.506298507748106], [16.253357747100765], [30.621802318431072], [25.3252849562954], [26.852253640013252], [19.25990046212006], [29.891673522028587], [33.70975515706037], [20.456449077268303], [31.532629726151093], [28.582338386163585], [31.56976396834741], [25.824809459329575], [35.29811967327759], [29.33389252007777], [26.71288339788201], [26.311503426582895], [27.011653058693035], [23.984136834998747], [27.444036963799498], [32.44774103177559], [29.776854697269048], [21.850900927449057], [29.097348680495926], [32.636247302372844], [28.072810710134917], [29.67577505191367], [30.74950655070021], [28.53329224134525], [31.018419806914636], [28.68121609868299], [22.507982290953137], [33.800972213985375], [19.14477925428593], [29.428166757327848], [29.901868313881494], [26.910971372873426], [26.95194440619393], [29.134385661408807], [27.980706736461443], [38.69149796040943]]
[[28.93150118997071], [34.49070987598523], [33.108326389427866], [24.121690647910007], [33.26656784533169], [36.23279229383958], [34.63493050107744], [29.413038517066255], [22.120404328129673], [35.13655799586081], [43.27722555279923], [29.657191932252754], [37.748586893363], [18.002289914075078], [27.695677440363085], [38.63896981052337], [21.65576356735231], [23.834037540447348], [33.10736561556386], [20.59510956930002], [16.719400685131433], [30.276413024773674], [37.38288147688182], [24.997648324055213], [25.492689029136994], [39.51547965238038], [27.97461168488466], [36.19421863313757], [18.757751774208707], [22.093146260252986], [33.23899018980592], [16.284134989602183], [20.801400406581088], [27.718378750532466], [26.597693859785018], [22.676794704585117], [25.223718504173057], [22.215472350187646], [32.006624232263405], [20.8757001529451], [31.435775896574345], [36.46881384701604], [25.43503927519469], [22.07311268330942], [28.259223697372168], [21.786530059844264], [23.403378624125], [36.619679353311554], [34.91651270445416], [40.31460459695357], [18.75590084654555], [27.001528099888002], [35.19407795267291], [30.76033899965272], [27.198930486132955], [13.819706742374505], [32.12677595218699], [20.396676760376213], [26.771551534613494], [20.325993355082034], [16.57184368282912], [22.26197917472114], [36.83408254549315], [31.00297376456831], [37.35452609091883], [25.16534514333086], [22.490005677939173], [36.38891131317277], [16.70113355230592], [31.94399050794953], [32.65123353890742], [32.83597537651609], [29.18078708927739], [34.507860169986664], [35.06681076413702], [24.034798244181538], [37.546090995607344], [34.38668387889632], [32.086642166914515], [22.820650722766974], [25.16980186317624], [23.501456629316113], [39.695437685322105], [20.276008667406384], [11.630287020991132], [14.69672934165662], [36.93548282355184], [39.34822945946563], [20.41430426741694], [18.90318958584188], [27.248447137573184], [42.968209159724786], [25.069355378361127], [33.47931517259534], [30.118843946994186], [35.51562229349328], [29.849273519380883], [24.635247718495144], [26.367492274227146], [26.02203652841485], [23.623595867797874], [27.43420394531349], [30.750935967345338], [17.79247965353479], [32.39172597929], [25.06918767544965], [20.978837781282987], [34.429530024883114], [18.356998779763863], [24.928488644850106], [18.79510803911139], [26.85448730692173], [26.759134391434838], [19.836632599917614], [18.70952728979688], [30.41055889454545], [34.9750414332295], [27.659463468110022], [29.931621458060498], [22.326251196453544], [39.219435694231265], [31.66206379505145], [31.450303032075276], [35.45177670937713], [36.53505867991004]]
[[18.585728256709988], [31.91438314845195], [34.60850946026426], [28.224346480136653], [22.663250731064583], [25.002610895086963], [23.8296368292925], [25.17764653589295], [27.38153176677167], [30.67708357462378], [39.26808501813547], [25.047953326917565], [22.020831010233465], [25.547966625417143], [35.39471017417832], [26.102239760475797], [30.80559412648894], [31.416220247668655], [28.558053391295477], [28.128003438101935], [25.30622975019818], [26.66814354892674], [28.031073420433373], [31.79817943939786], [27.661957552580965], [25.65792980022271], [21.307119566562427], [26.565895405522337], [28.702424759032347], [24.081051458590586], [28.38032329700484], [31.30122154258633], [23.30112421231869], [32.69495822266568], [28.22774961322837], [30.94381522308405], [28.406988609751238], [28.041307286330486], [28.53969950701373], [32.5142778101732], [35.04775414353113], [23.66905809083471], [29.31102308619733], [25.463959235017764], [30.591288446373706], [18.59738653364591], [18.778780386394953], [29.494352429853503], [24.480825192140156], [22.9801629612166], [33.03304485449369], [29.09771417998112], [16.551190727507677], [26.350333968568435], [21.903076008835487], [28.743627264452908], [32.90175689208954], [27.39942655395691], [25.09595403529785], [23.827238654086237], [20.78425960210703], [32.83689955772503], [33.159982647591185], [29.946580481040595], [31.0487580752546], [28.395633484363735], [26.140161057002853], [24.63902826844596], [28.03601529045468], [23.073564260272555], [25.581345713010723], [29.537796075224076], [33.80184529696574], [26.67502021570373], [26.285989529793476], [19.955099720163393], [29.194600045685654], [34.146840200870614], [26.92535231256566], [22.00798721873278], [28.807474460656056], [27.06281611847071], [24.820749234118104], [31.571949869902685], [18.053016926258703], [25.854114871108397], [29.231486740261893], [32.33354425745454], [31.401986738573225], [26.94206120701744], [24.217349708485123], [25.12056515857357], [30.096783522197256], [27.31625283368439], [28.350777113711587], [26.25201920494509], [23.779693963953168], [28.536194158091597], [28.51555949526143], [28.65523473302883], [26.627998728228714], [35.28503736242613], [32.74474603059627], [22.41637844393261], [23.944155429555575], [30.959163500867035], [23.612394544643145], [29.267038548049854], [28.442623962155643], [23.159524673717964], [30.116612516487287], [32.1552157342774], [28.882912828360144], [28.311010100839603], [27.435998885939107], [25.745418272419997], [24.59333296615525], [28.16462109748615], [28.023263722131126], [26.966916517668857], [24.28924119222023], [31.037315361066707], [29.085649287843196], [33.27517905570876], [31.624441198617184]]
[[21.377653277780993], [20.79606972918809], [28.651816071499155], [22.375061074952914], [34.441730728099444], [25.572992507357977], [27.3858375504496], [25.222675477309433], [27.141305355586745], [21.60516251687048], [33.91895899763212], [25.186959081960293], [32.352590971956474], [23.029149235316755], [26.614421115395817], [25.808231375853488], [30.289959191148647], [30.382069006211644], [25.92858265566152], [24.36565143634479], [21.2440556558701], [26.520822149860216], [23.746651079816598], [24.091493030899553], [28.228190098855297], [21.51629228194984], [26.651390064736635], [21.32122455850509], [23.793487335613342], [26.73488019791603], [25.659282348421296], [32.4957069061357], [28.515080770252027], [26.040701651538058], [26.76790040567222], [27.4380614782799], [25.712455833493525], [24.425199145192693], [25.713433331152558], [28.259776356786254], [28.74546269524895], [30.403007264822417], [24.593112185345404], [21.118404015738445], [29.167477534833775], [29.622749052448906], [35.39496523062525], [27.02157215050424], [35.85679230654256], [22.199575699452083], [30.051245301739577], [25.022265309406382], [24.952493727578577], [38.01598556302511], [26.99198593467905], [28.52575488202918], [29.89698161838036], [27.252157961579083], [23.0972771629623], [33.88673098674009], [21.21525018535681], [27.72323597880919], [22.24028325480038], [29.33257681789928], [23.93466898512099], [30.037684342092525], [33.247124729391956], [31.07262887670308], [20.96475055158071], [29.50752262618959], [25.270881967018987], [34.42698459065098], [30.43471198317741], [27.293944567786966], [28.512407457501368], [23.99291012345784], [25.53674321102512], [28.661927842217885], [24.69167778387303], [28.142958101576244], [29.555689313557224], [29.84920481154174], [29.942691372276865], [33.47940170258314], [28.498971822889935], [26.59080343144463], [24.258611010773162], [31.672621850830982], [29.089702810301564], [31.28715916411509], [24.29745374373584], [27.510144390880395], [26.61902997943438], [33.203115164399215], [27.07900760353772], [26.905799530664666], [26.786636637110526], [23.726050706987785], [26.289624488930862], [24.412043768828532], [18.87516944732603], [22.17570534124091], [16.79010865852231], [24.034516558268862], [26.830019844897027], [29.617287286652846], [31.718325520729916], [35.18446494325704], [29.479149703098752], [25.851074826846002], [30.6729509337116], [29.306173470722086], [34.52335096699071], [23.4247889166355], [24.88868580106111], [29.62283382484522], [26.20990051889746], [32.232098029984016], [27.897677299352484], [28.868419653455334], [26.260692051571827], [29.921878011122335], [28.78835619754721], [23.24620104332034], [24.85049009998884]]
[[23.168388520913165], [27.88289609519931], [16.33982609097434], [25.780511690563607], [24.27813831896974], [43.88976099416564], [34.5849731923045], [22.78182162711296], [16.644878643259702], [26.708746015099756], [28.435164982830926], [34.214280614017014], [30.184857911345055], [31.070980575317634], [27.489690469178623], [32.16842585280296], [23.79657004796504], [35.78152571220365], [29.829530976678253], [34.6127485326771], [31.476394076150406], [30.37360464623209], [21.333940094700736], [34.12639936007557], [32.658204365013596], [21.46924852767854], [34.75264930872399], [22.444115919438175], [32.566837203405754], [24.883083400629506], [25.024699651945163], [22.2047882585857], [24.69811257784592], [32.841921613062766], [27.295968181466797], [28.82343492484828], [35.52775181618671], [32.189082659337885], [28.285426512681507], [16.204992002147584], [27.296908182267494], [33.625528422123296], [32.34867382233515], [21.08097348079809], [32.962137102146144], [24.521063724515756], [21.465398043463225], [14.002891936414073], [27.660425885423493], [24.433918851065563], [25.15339841683817], [37.28144882488178], [30.589814040525926], [13.235994926321975], [36.20872811341894], [31.776710141586967], [29.81806057377103], [17.39611555233614], [29.060849362084387], [27.08701722562781], [31.77382802353892], [27.0174727410402], [32.4217125205618], [28.48792619121732], [22.95975121842074], [37.240201980543276], [23.995128161292705], [28.508193652905856], [23.787688201852717], [35.33110710115572], [28.074341259143957], [22.50230810865416], [41.87459922978203], [21.043948369955572], [38.20147194423799], [27.475733717136226], [31.957135466951957], [36.69509386825304], [18.972597482488332], [28.646994341205033], [33.11565912485385], [35.34956052352818], [28.94458507405133], [33.15759037127313], [10.730969497992035], [33.39082803213898], [25.902682991106023], [27.857430274152698], [22.385053096827495], [26.946277987690735], [26.691688751359884], [27.22581258906696], [26.356094829852232], [32.7689445957987], [18.089581916179377], [30.674677083372504], [29.26913455697062], [30.13226545955022], [21.635444747685405], [22.198967102779186], [25.085215888822205], [26.12628141919933], [24.993771803138593], [22.537545172383204], [24.15107702107819], [21.902057849171555], [30.82048451144694], [26.111662570237964], [24.605980404943537], [28.824744856843303], [18.67417053959307], [14.786215878938872], [30.00503731572222], [21.64071380269516], [25.503583353490683], [34.18125849333759], [25.856060636670694], [20.397326593601832], [18.275252246540262], [31.55383595116712], [37.32149489678869], [28.16710923302993], [37.50388548910706], [23.363630923286305], [29.802711433301816]]
[[28.163658834675118], [38.05679167432426], [33.350209580585286], [16.38313191502311], [20.36535170636261], [33.68637337409519], [36.2153155849561], [38.024825763412224], [34.028721193367495], [35.11917508756359], [36.01285409475371], [23.59076524868019], [26.201825831901694], [26.516831081897156], [19.75878598611917], [37.77073748825369], [28.997150217248496], [32.873566883776746], [21.754174400900894], [36.71891468977015], [14.04929679807076], [38.84083238900146], [18.691066638124454], [19.124161563978916], [24.11091159531984], [17.86118755674444], [23.946928633806756], [26.506571110727844], [20.75278042327114], [21.992185973156456], [33.48915005127502], [28.71240054219789], [28.26505700619061], [32.239419591556725], [29.057501596787763], [26.51313517507095], [31.96831389307794], [35.481808453323225], [34.78053157510409], [13.399929670470575], [16.568467367714778], [18.949290211930553], [22.76639019675851], [22.866658519288137], [20.004179058634193], [23.662389883802412], [23.017872645176965], [31.338928616561645], [31.828833330101194], [40.681484426676505], [16.670759984200835], [31.22408736707649], [10.643747262437337], [21.124080181742144], [27.861989024763673], [37.477105358914784], [23.141102169085116], [29.037611298161046], [20.90076183064764], [21.629931198571256], [30.875431382498434], [27.294184146438013], [22.53997361362788], [30.87426692928055], [23.99207628095988], [24.932341776351414], [25.19346405923674], [21.24552302432685], [40.88402432321442], [27.262230028641287], [21.28370386345719], [23.045674075251732], [20.632412471456018], [23.27746101962378], [23.43940666655221], [22.98465678615115], [29.96445867939575], [27.10464562428646], [24.376346564988943], [35.67768268260481], [38.924843805474424], [20.634094495961712], [29.407717872948588], [22.12217232368149], [19.710148649549655], [42.60954419009783], [15.691785609361318], [27.169466913520576], [24.728863939701533], [20.967500200829228], [20.878216578001584], [20.34702531644499], [33.388269207199514], [20.566506050266085], [26.366481407044574], [34.23537133253801], [28.416208193054082], [29.81794961458057], [27.184170543949584], [37.08862727090929], [30.757086444828573], [18.780529991593976], [23.81747786486043], [29.613938989249117], [29.072655764125404], [31.917263885759873], [20.221759065994057], [21.884812904771355], [26.135815892785406], [15.438073306329189], [27.74045605573711], [32.35798623270082], [32.51901519909917], [24.194161159893092], [21.35080984462431], [26.940436043765736], [40.27109872616987], [38.08713719570153], [18.59649381456844], [17.018123186143715], [28.822983732292723], [29.59982404162722], [24.42759107846299], [30.472044860178556], [30.799225229789663]]
