[[44.59394732102523], [14.110941607396324], [33.82959430305779], [14.992615540585724], [39.688624630492015], [32.25035668696526], [11.341876978545862], [34.711162741316656], [30.78420946800984], [39.714363434055514], [38.69549675112019], [18.018522752509206], [43.9177277224891], [13.554904695185613], [25.05720562305462], [22.617808780233677], [33.07116824915065], [10.4927412767318], [27.857972874597397], [19.94144729104108], [21.49500989055734], [41.83429034291496], [41.62695810010902], [41.70490159720042], [16.86130474702931], [25.712971367331875], [24.27433586255964], [44.62250461140271], [36.627396832472854], [10.9083184053152], [31.77965927734909], [33.97470499498411], [37.03948683699822], [40.133757035571094], [42.703943391634326], [13.486504422786439], [15.483479342419365], [33.26497173260553], [14.116877678974761], [42.670040503587344], [18.192011630039957], [44.01773537613076], [13.216226908332743], [29.941410389803863], [14.241580693266357], [16.639179593318257], [24.03687418542752], [22.257413947465253], [13.106317756767936], [43.961792469831906], [37.79441768339942], [29.451292605896743], [30.340032726159684], [30.77804720490971], [24.1216330219361], [16.307111777119864], [19.28225051827837], [38.3484328285851], [42.05774431742078], [37.29879927345674], [39.77622970886782], [28.686905912427598], [38.98514171554876], [22.94424679212033], [30.22263526352457], [15.1356341270033], [13.950733965234647], [34.32525318607247], [18.255826434303373], [21.45422403677106], [11.095996567665738], [44.08139368321065], [41.00784298489236], [40.54862041667984], [34.31469413590578], [22.326758527112126], [42.42234741202901], [17.654704121131335], [42.93334051754971], [24.119758456582723], [43.90037296645441], [27.08008571338032], [42.92550467723939], [15.198537575112866], [36.90650926061272], [19.694581943371897], [25.717640875010787], [13.527635170593715], [17.482124709444182], [11.293761553266863], [25.054467851935787], [13.942292494061274], [32.059481040356395], [28.8913509260001], [36.04106997576885], [24.57948740284578], [42.99215152113314], [16.466232460230483], [27.40771561171826], [30.134681241938836], [41.06560270297787], [15.67658797813931], [25.067804584018482], [43.54853464072987], [20.20199363062655], [15.26059259969762], [35.13142655279025], [34.95393077421662], [39.686908027108885], [24.72112466143907], [40.21968719695298], [10.065392654400497], [32.58540078005743], [21.937763059380373], [29.185250032003786], [31.22238514285928], [44.65836380505194], [10.04845316760451], [13.029497754550334], [43.16826517294652], [17.60576657976746], [39.56481269557274], [40.62604893060629], [25.347608622869252], [14.727486789439428]]
[[29.852004069519523], [27.161464781689357], [32.00660766783534], [24.67346742659975], [23.304806043324213], [25.319204316361986], [29.905119493863253], [24.73937107240846], [31.832554476780615], [29.517841784924638], [29.324397007885796], [26.321579885659748], [34.42079967767536], [24.555310762505762], [22.091492025327465], [28.62451765696136], [29.89562519418242], [24.88862007559575], [28.99821482150777], [28.223230184235064], [34.60417229001542], [27.13601688338826], [31.732794642292955], [27.754261686742325], [26.088784482690354], [26.60234047857585], [29.663489536230024], [26.427568878202344], [29.999578302672397], [19.078370960557766], [23.231991302907723], [33.79102935500305], [33.12046471631665], [33.36270372137604], [25.80208280687684], [22.110376553076943], [35.06057077444627], [28.16042947108702], [35.32712229365959], [21.688191126554948], [32.94991615176228], [26.09495473583049], [28.27932388037575], [31.81544164466432], [30.748348131771564], [23.818907182299142], [24.313890611437223], [34.75160308106943], [23.72136491019477], [24.049731048217538], [30.87559191842787], [28.72902111091994], [26.219170142949558], [27.151769027593062], [30.720295376056114], [18.47566916627942], [22.716980178692943], [29.967447231156584], [27.802056505452004], [29.504209206599292], [31.692727648147784], [35.20965959052051], [38.84659300449588], [26.29878231929007], [30.35252840583808], [33.95022599579175], [35.70406201700198], [27.626171434687087], [30.089178020651122], [30.806428244729023], [30.097836743397725], [25.84314386286342], [30.065849369753494], [25.22334674615405], [31.923718817710025], [27.52078832820803], [23.01857218106029], [22.75395148432192], [25.27909106037345], [29.354209261857985], [32.55357797513628], [29.8500734563727], [23.190455450578128], [35.02295385860865], [30.430252200130482], [22.75221996923815], [17.632858505179364], [28.959437232418857], [33.48308617582165], [23.568232373179082], [27.29678914181951], [25.226393455942407], [23.671598225215114], [24.072908631776688], [26.487404300290407], [31.442141374566038], [29.400782878523476], [24.441707194790006], [29.671292584302282], [26.651653673686454], [29.75470417954991], [25.091005849879835], [26.146881913107176], [28.33447713342468], [30.948593262077445], [29.35274103931998], [35.02877768392566], [23.644446271671264], [22.255837769973123], [25.640513488181206], [28.696866162207947], [25.84331767495666], [23.21762342500555], [23.661464815601303], [25.19295363051424], [29.172970821448747], [31.854307000174266], [27.85852940348534], [21.202641480751304], [24.8416711357674], [25.854263824006996], [30.66836152002007], [25.716178949807897], [31.621019854466297], [20.840139229259158]]
[[24.77097075790917], [26.54010445142285], [22.201340970081308], [25.414949003042175], [33.42781441805281], [32.96900557969684], [29.554544679194507], [26.752553273396796], [24.360873304633454], [27.828422517147693], [36.409621345179616], [25.274203378690974], [28.65776350388192], [23.6882520937375], [33.325966980156544], [25.915144522595465], [23.02804823388695], [33.01204837928649], [32.75545173953709], [25.357213737670445], [32.5250237405299], [24.766563326966928], [26.902587359068207], [32.31192228921111], [28.03521040588164], [27.699238919477157], [27.023228733868567], [28.77116336172675], [23.954080989693033], [29.874758986134726], [24.241134882530414], [28.82490806281162], [30.93950838764894], [25.375886468069098], [28.205987347902898], [23.89330003312362], [23.234988961991], [27.47822978066435], [25.777767875230285], [34.47502284218599], [28.97168951646513], [29.153270366337132], [25.414585999526317], [23.385024306765995], [33.48607117578286], [30.277794873177445], [26.467434656467116], [26.638737080380643], [26.3101496009531], [33.25129203981486], [25.52903603336607], [30.374457914883653], [26.469621691264088], [27.720825228217272], [16.10128391968072], [27.88199471624853], [28.00450014207957], [33.1292836991418], [30.80507851504928], [24.42462398311909], [27.483918568736335], [26.620751865131705], [37.4380590536789], [30.018452822220606], [23.342460809665045], [27.20991006796569], [33.88748529218778], [24.22752946207747], [26.21009498380339], [27.18416421382461], [27.923384423294465], [28.85420001234154], [31.71720936344428], [25.84952019893946], [22.236188987270808], [27.822946934680502], [36.285911673963206], [23.989066475747382], [24.46776588789922], [25.742370454087062], [21.026470905324853], [26.782103261989533], [28.022730650405204], [30.961969078415517], [20.179744069633834], [24.734588739790052], [22.23697137491478], [23.09367075792719], [31.940204521114833], [27.57145514216241], [31.16779100498158], [23.721882841325517], [29.39967336125877], [26.150058397703425], [28.517064344830658], [26.360778164764167], [18.32955975507142], [32.458627753729814], [32.04319646856811], [21.31043567409328], [29.1170475918997], [31.972658300773645], [30.44528573736887], [28.417377930356064], [31.306977754897293], [26.790689545647137], [27.16908785303868], [26.01662040667562], [25.296657051378673], [27.112550830416637], [27.474001614672844], [28.576619227549603], [28.071424929985646], [28.056124183589993], [30.655211356691726], [27.695044567756373], [37.18551946500829], [25.643659534303968], [23.037062542884616], [20.37398780172226], [26.91077028467381], [19.9094865423472], [25.376884911998037], [25.06868361025181], [27.578631481228758]]
[[22.714267587485885], [27.20815600294984], [21.01797292022272], [23.336488602011073], [29.122241173791576], [18.1796859752492], [17.76381912253725], [29.065509525455138], [33.40927194001763], [39.77743625285676], [32.59954100675638], [11.06872411523941], [30.778007522965233], [25.36969228112804], [36.092220188572256], [22.224470707046933], [21.19157506251683], [32.222063148727344], [16.952142090397253], [23.449204935004268], [32.48365994347874], [23.174276203015687], [21.49452009999405], [38.02214381536243], [43.78849802181153], [20.916174378636576], [21.714963939687443], [19.09916206088453], [31.81327358934503], [18.530602692724013], [37.384647896550476], [29.360955395965103], [24.74539996365057], [35.64002393848193], [21.598477171710844], [31.53666314512893], [23.94772143796932], [34.36097175325921], [26.224224002869036], [23.349558151266656], [17.961605176003914], [22.21324718322615], [14.657090586634848], [26.82360224903231], [26.3119886573132], [24.37118485843299], [29.7987600301849], [28.52920632270715], [43.95449449172334], [22.169003223707], [31.843323119457324], [26.065894277262913], [17.873217552567816], [39.965659150738475], [17.72673414823707], [20.101106936262845], [20.97456942577065], [22.91855405678494], [17.74928412930464], [29.565774044855317], [19.035731999484064], [29.334916183732904], [30.307069222093006], [32.7637851590417], [25.48144399817039], [35.23427686645645], [41.89300778464265], [24.30959552724837], [30.087999794335175], [41.17561959825353], [30.38364329745168], [22.730750707986367], [31.66681857319728], [36.348353360914004], [24.862285629996812], [22.996997530746334], [37.04920443038892], [29.235513107106524], [31.77640263932485], [29.252060004522978], [29.96796242284845], [20.289265345699373], [29.24335140674866], [27.623483260771923], [20.316704025363578], [30.02475797367612], [27.432138193402057], [28.87435137476137], [20.219207751906517], [29.52708949318837], [38.56759862397644], [28.892231773076084], [24.347838723314254], [32.65884068847298], [33.044141436310454], [31.373947881834752], [16.3767047316636], [31.62833024943688], [34.549691775194546], [28.982460557006064], [18.772252950065926], [23.405513538662422], [19.33977595515059], [15.636264017458082], [41.34604296564602], [25.826619846597733], [24.664405369995407], [29.11474966215446], [42.49307595728614], [32.84177987587044], [23.396578715476245], [27.537001326779862], [15.133017805017257], [23.19450190000505], [35.93618466673922], [28.87907720858536], [31.07000070893822], [24.997810389646915], [27.030942413074644], [30.863776334589048], [20.828039044660596], [27.07209480004389], [23.780508321734388], [26.349276830239745], [38.542479614800335]]
[[26.283057942038308], [31.04956047141844], [26.788226697399686], [17.244882195258086], [39.7852742049667], [32.61903223247619], [31.671451597250794], [25.371387402683204], [20.535539128358888], [21.466014811150778], [39.96345764069139], [35.73498434362175], [23.02973125545941], [30.113391311112384], [30.238085501085344], [22.7807262111576], [34.83037539153682], [24.68948810444155], [30.257648763376462], [29.21172630209233], [26.67405063059566], [43.10910434072742], [20.81000863777001], [39.203965429456446], [27.25210032661228], [15.831899179120313], [22.1644787700385], [32.397822989952545], [23.35207076402075], [36.02667992048421], [13.183600171044008], [23.992550799276138], [28.974481978810893], [20.65470823835156], [24.75870797938029], [36.378442391883915], [27.151792359249626], [23.607001811918003], [37.44087436070276], [11.062861973482816], [21.749514493506247], [23.709662663058012], [24.44496370367503], [26.114537754868447], [32.582164460221314], [26.5141361037674], [19.9997603713635], [17.3932217756947], [32.992023214538875], [18.255676735765476], [42.269818648384586], [18.4568046615628], [31.97893708670856], [40.2440387948929], [31.693535459645013], [39.846968549891045], [27.57162495222173], [38.95891516762612], [21.372153006832995], [20.60416015913905], [40.29861280295071], [31.489087476655246], [36.6197211616127], [24.2370260472809], [27.815316033246344], [26.02213016918102], [18.084162394000614], [17.275231424046126], [32.98292596727592], [32.15907713562176], [27.68915442971653], [32.54809029497568], [32.572278194545554], [27.61051063510282], [33.15387989518541], [17.11655058979615], [34.563960613331645], [22.722328239774335], [36.85536207092831], [30.74280050323762], [19.65053574116898], [28.758909859720898], [34.20199158411382], [33.865176315937696], [32.3106247247839], [33.190235168066835], [24.873635230754658], [32.858752113274505], [30.2642024103046], [35.72712442631295], [32.65471001663164], [23.216559836592175], [26.809761234829438], [22.406000909132686], [37.800001316871686], [36.05131283747144], [18.69251805017383], [31.394335802208495], [37.396967984355065], [26.27901008498417], [26.256172868362686], [18.19066001464814], [19.110483527590763], [18.661969082495144], [22.245245032271328], [18.351017991632993], [28.361825946368107], [28.953043493137535], [42.435143783665175], [27.601645351933133], [39.29992651194553], [22.35519673315204], [22.12663825745645], [20.962250994573004], [27.72629417403489], [28.23376670113376], [35.98708905218172], [38.94613181341923], [25.5017605920021], [30.902888541375212], [19.872979723491618], [26.465407756775004], [30.092863317458693], [29.751752256936538], [34.24549952548381]]
[[25.097074857996798], [32.88518939136651], [20.96796845358923], [35.983776446560455], [26.631508790453246], [31.12412214044059], [38.269275958250844], [29.07147508841195], [18.157984240155567], [32.62529053891737], [23.315331749199643], [27.407350282799005], [17.224076587847684], [41.24967242846565], [28.428568272021817], [27.62301849626212], [13.118936815080344], [31.93197768347966], [30.027083306092457], [22.760229942190765], [32.06978212202837], [29.836225458082104], [34.96269778380896], [13.492563832485715], [18.252813831562406], [36.98794966861597], [20.25719997846968], [22.65727367341752], [29.85786740286477], [32.108445455958815], [18.114082503451698], [14.102818266814136], [33.167179947414155], [28.83231209328624], [26.126218659952844], [25.287003332707265], [16.756638047188485], [31.423981913923132], [30.30411365795763], [16.89217980629778], [18.83369468493859], [20.037822077482275], [21.94685821455891], [34.74159570015958], [18.62565852558032], [38.81901359319089], [13.71182409244754], [17.144060423065397], [22.983751777980196], [34.00130113220446], [17.248993833610953], [24.469178088443286], [40.06866035141978], [43.455091600505206], [33.20189874804346], [24.629454195633862], [26.536756671809734], [28.899910693655514], [30.372200665762765], [23.72537317987617], [41.54272705981496], [23.994735102621505], [26.701252083662812], [23.392361888063874], [24.61744612843355], [13.951964657151144], [28.650291345313683], [21.780474483776572], [19.882130522536862], [28.61287342313403], [29.55917456306094], [22.70182386649249], [27.18969285650114], [14.55516591026409], [36.75051405254006], [15.447481254078895], [25.715951484565643], [28.47196200268563], [30.1573518537062], [20.40217522643264], [33.21836482686487], [28.86302895743703], [15.248398683704902], [29.12488331743728], [15.689151260972709], [23.16924148325458], [18.08387395736089], [20.985904933387847], [24.407626094849967], [29.79739464734565], [17.925143879465963], [39.41379770107359], [28.40500279311989], [15.858257782825136], [23.419654706222737], [24.185482411935325], [30.921555733363718], [25.72670771314885], [36.61799151109399], [41.94773235624287], [24.09568030259414], [27.99082780202885], [12.991864060296187], [25.715707676571952], [29.195499787113256], [23.36061690487235], [24.63057262245722], [36.58098741585733], [43.87345100866948], [34.536665053623864], [21.293752019981994], [31.58889128096713], [31.174445913328437], [33.87827815675091], [31.993034851817516], [16.310224874556436], [32.30714505220024], [31.44517094702148], [20.417292049926914], [17.717660068382138], [17.112924289379936], [27.719017943474597], [17.971209434186658], [41.167350228539995], [27.180187575653253]]
[[22.096651434131765], [14.937377197954351], [30.688087635604422], [31.52336003569686], [35.13043191879084], [21.622638758762964], [24.635886736995346], [40.06771919462818], [10.945114527119456], [21.03767873479734], [21.46839778163873], [32.03822992340409], [19.489202448503633], [25.53577431968914], [16.20697658899445], [17.58691966598991], [18.801675178590997], [16.168599778556455], [23.647688031933605], [20.67282430234469], [29.334586217396993], [22.0684131701943], [32.19886888292747], [39.37621675371764], [15.962047330630437], [28.900397412030852], [32.40065383378669], [30.84297122405926], [29.324494322319428], [29.06951399831141], [35.55216352103254], [24.685834020745663], [37.71344696561239], [30.202614380447244], [25.50542546268799], [29.539775038262995], [37.90220013260689], [35.65790918649589], [25.86975540800148], [26.529280708415925], [31.12032035167444], [27.452895177649836], [37.43610250185663], [42.71588077699134], [20.64293171897619], [22.745299858845364], [17.88068645858454], [12.916283121517111], [24.99143632908499], [27.439854443611917], [15.506892551586517], [32.89998849827701], [20.069321870454655], [16.937382944834873], [17.793117533295728], [36.99132241198149], [23.03145247851254], [27.92204764973268], [24.807788067114032], [25.381841460047283], [19.984567563210426], [29.42322769136834], [13.256808856948854], [39.65571719046183], [23.471424809250053], [19.01110121875839], [33.91794239356388], [20.641411860687125], [40.2566054497398], [22.263634656739654], [16.63638412366], [28.591368833804665], [22.436896428935007], [34.55620667307571], [40.94094543131545], [31.861691467065484], [31.61910103425491], [34.351056135605766], [16.68239730791354], [33.81005341631136], [32.160341457531196], [32.508215382337006], [17.880902713063282], [39.978021234924036], [34.94968830425401], [23.578992742974027], [24.33739562115018], [25.254842068249452], [15.935918599053714], [25.67190405449297], [40.86310343855989], [21.009424507013335], [40.06385711427875], [31.36600340254839], [25.79474956200169], [24.61164382671032], [29.882141881701145], [39.82574234375607], [20.885599021759337], [25.917759896361176], [18.38447946218237], [29.64328410932619], [11.059594291663679], [13.267962755984726], [32.2952739453508], [24.4762630717306], [33.02095186050569], [19.811059006204637], [20.15910531823423], [24.156404519509564], [24.5030401938386], [39.56064252094632], [27.27292324649783], [26.821090627416247], [36.77561231742732], [27.312909169813842], [30.38415738552752], [20.88050374462737], [28.386578439650815], [32.85436986932428], [29.45141402675346], [17.89937165616603], [25.740279586485713], [17.18656191286247], [38.34679769395437]]
[[23.843343891473964], [30.830348669605385], [20.502847996498108], [30.8633068430244], [41.74592411400606], [21.982216388023478], [22.169364884357528], [23.829176776842395], [26.95475206729195], [37.60277037632194], [39.58844816916866], [43.5766346918222], [22.145881360974236], [29.582826505302332], [31.9003983417654], [22.204640230667472], [12.92193355939061], [41.22707834679215], [29.772495869253266], [22.580713701736663], [23.095286390355497], [31.376833664503586], [28.24341921585533], [23.139082848001237], [22.36413697273047], [16.926471952295188], [20.469905674332423], [27.92844630152241], [29.0623680867847], [17.286665671495694], [14.766962065732674], [33.61322680654182], [20.425186841746584], [22.218859146358625], [35.81330847235999], [20.98281466780461], [33.555039634758124], [28.22236503032843], [31.229103667947307], [36.67475916520934], [18.927102567192385], [32.975439475522975], [26.169787973456703], [32.46267956618712], [24.772862206441438], [20.818962084587223], [42.958184244525484], [11.583969609455831], [31.532501642557953], [29.023232818704123], [30.013268603375415], [21.819110640247658], [34.14332249080695], [15.01122858749023], [28.72324821300915], [23.89202990667213], [35.196572057136805], [19.391049609051183], [19.85176225087998], [12.324359889578416], [21.49435449096851], [28.65785406095929], [26.75849559648121], [24.182014644268335], [26.69629449568472], [17.002571622203885], [19.524171217619184], [15.383691771611382], [26.912394863201776], [29.480213202924077], [25.561917603722332], [27.260039532604548], [27.462139031028208], [16.902919447230385], [30.7769823347198], [26.51695279848339], [18.44790156088126], [14.359629587191613], [38.12566404603842], [29.7298545409421], [24.37701747340413], [27.333811502657877], [17.723408504211616], [36.497536029079384], [42.713172164841716], [36.9094965318669], [31.273761305746213], [22.697346067287434], [21.211395353414403], [31.95869355935652], [35.2060898345146], [30.647324453201097], [27.251116783402868], [29.350497726522445], [25.384528301106748], [22.17450121290167], [27.555627885884615], [39.69644713273427], [28.04272957681568], [18.017457646987722], [26.03829336964768], [26.329661381088513], [36.013770567831756], [21.86419357496726], [29.830609333681526], [31.628898254687233], [37.90342616761673], [25.787810448733737], [30.787501511061535], [36.95415144214293], [31.19679456241678], [41.053145239552606], [31.4833260587585], [23.412193796324008], [23.682408164587855], [27.34936411798798], [30.911092856860837], [29.785531610860083], [27.20085455434052], [34.891139505197124], [31.57250021954429], [21.377252492829847], [38.1722881533406], [32.15590470979867], [27.358340199773945]]
[[20.965348430828517], [17.500675554232622], [32.936137149413], [36.3218723970019], [12.985280962173364], [32.99396584016317], [25.895925906866125], [26.748593517184464], [19.616477682572985], [24.123275954172176], [16.366870827090814], [17.185314465136884], [20.42401597595189], [42.023764501527175], [29.494295958876464], [31.008809991654143], [18.119952020593118], [37.17580254468006], [16.16935353119603], [37.499522995622456], [28.242629542135315], [12.319918157629402], [31.953504426817524], [27.528557910221114], [31.164308268429405], [27.064278912023912], [32.53102895078064], [36.848002327033385], [23.421126776137058], [26.804456514029013], [23.6147473144633], [18.023202346022185], [24.686875666017148], [41.910530642267574], [40.73232912978318], [16.394755194858508], [22.021562783456822], [31.021702585667054], [27.905838231618453], [34.51103269004956], [13.665277944593491], [29.462233107037772], [31.634570074973325], [19.76393157060422], [25.93972250819268], [24.430260302703104], [43.30053066754792], [14.458974469220376], [21.208600851286874], [30.372331316707765], [26.772694799266162], [36.87816207082557], [41.35792309367547], [36.8133866885217], [12.512263807417487], [35.37642402421143], [20.996083134236123], [20.576448158302732], [26.490853164206115], [43.76993757822994], [34.71796820084869], [27.642183223327976], [32.55643160217697], [30.99981986165807], [26.21257612248396], [32.33003788950152], [22.31990344504799], [19.511572915357853], [29.866981014448726], [32.87591869795392], [34.844246807194565], [28.403410747175197], [31.10623818437447], [23.15436989935418], [16.501529684770865], [32.98749304568171], [12.71949291127629], [24.27609557970339], [22.429715682701605], [29.54618818117334], [24.055250981597815], [36.57224158151179], [17.52896133235936], [22.173700107372937], [16.10036314507339], [38.87085776126506], [18.380305591526884], [26.32317868972098], [38.90944849778094], [28.930556391810562], [33.390983138797836], [32.797307583908996], [35.19146968697105], [30.165132540740803], [17.06009501985213], [16.82820621760711], [27.8657597854555], [35.067927135907695], [25.08885413351302], [26.732751311736713], [33.42897141695154], [25.50535615677468], [17.809391478157814], [14.59531459925517], [31.41530357844806], [25.070971328486806], [31.561604261104986], [21.377391838395987], [28.7449662252652], [34.508798516417194], [29.5107007542992], [23.543089504612183], [11.351056992483782], [21.48333679690851], [20.64272446989431], [18.053956204882166], [21.46700136220593], [21.693082651668888], [27.218846053350184], [34.16690021481071], [26.739730250906714], [22.59266863134105], [13.56088454882205], [15.978623046399665], [18.318298889595837]]
[[27.37445359525904], [29.80213033699335], [23.31226976837136], [28.18139511271169], [28.697302941853927], [30.42192214503779], [32.17350975551644], [25.355128006299555], [23.952307492297585], [25.94073746907162], [27.806093020897524], [31.990441161404938], [25.684279096514423], [23.840214245252348], [25.600290057806973], [36.13543923093108], [24.999095772729067], [22.474550917324876], [35.80449882035309], [18.088611059564958], [31.89607636680189], [27.59405138091333], [22.50950409514568], [30.714353325530922], [26.637366023431237], [27.03549695194043], [28.17003022282429], [25.561660500403754], [27.470525969632156], [27.88383777253623], [24.89294147824362], [34.32328254154543], [22.515946140310596], [23.42054676321286], [29.200828918091883], [26.095933717736994], [31.791264657572935], [30.022688005615652], [28.203133436580906], [21.668334069404235], [22.63569032876917], [26.278873896614403], [30.966881087236622], [28.23237657753869], [20.470877746019063], [32.02061811827592], [23.443245673324224], [22.235885045861718], [27.22187699621281], [29.448738592559536], [30.185012228028526], [23.85897833609954], [26.065441703528162], [27.64617973602153], [27.575038125857283], [28.308891624673763], [25.994626456209353], [23.66248211531324], [27.547595520225766], [23.822452391000578], [25.622822465392854], [25.883514753054087], [37.71747842931578], [24.86447199296449], [24.401719439343285], [33.97135710842361], [29.04344529121966], [24.178566181892243], [23.021492347200773], [26.20555361305672], [22.71861437137753], [31.622814121642097], [31.119190163236897], [34.176498985715085], [29.570437428803785], [30.483677996391304], [18.6164630770905], [28.59284096037397], [34.87432209756281], [27.423626223169574], [22.800093446625887], [17.93889286565843], [23.390914457675652], [37.951989410721026], [24.28621509495977], [32.59464023122447], [21.20437421517963], [27.1055309525867], [22.23957609945971], [25.331850663291227], [26.483445801530227], [26.12231952047168], [29.878017195755504], [32.707696596077014], [27.710307237023645], [31.70436051753378], [29.14402918422802], [36.03712876378037], [26.59819456458625], [29.417961664445805], [22.696313205646238], [29.185622879274913], [32.57996274009926], [27.852154019257203], [28.268314856786006], [29.375686916164675], [25.577798559636445], [29.64001537417852], [19.498584735364165], [24.229618772519572], [21.261337851077695], [29.434020750095595], [25.5507703711681], [27.87094949637762], [34.1254737875532], [25.899682648652306], [26.8975060387839], [25.644393161143803], [20.602585610067774], [27.332861057050536], [27.79306195836459], [27.731819743624147], [24.6478668918969], [28.97545817775852], [25.925168887662622]]
[[27.88392284550677], [32.813730960790586], [28.647771796873204], [21.794990245434267], [22.064930013402744], [32.61942774442068], [31.06564845363134], [21.646814851719004], [30.977798113015545], [21.024683442005056], [25.71413649070946], [34.05293515941995], [23.967288971967797], [23.684574474282304], [30.460669934297698], [29.668374449676126], [27.691951109098994], [22.2212729041968], [30.692695224064416], [27.781469409683513], [36.38447494648659], [22.17879685428438], [25.00419503281954], [22.06760913411101], [27.43844998613118], [32.05032183254788], [33.507868162789485], [24.10836000291149], [22.20151912154453], [23.379897267968012], [29.31077081666344], [24.100087219714442], [30.35074865808308], [29.354733030982995], [25.853348505472106], [18.384313109122242], [18.37830933854237], [27.777621927776366], [30.0308533182017], [25.13590935407722], [22.088829306216535], [24.617055973582183], [27.708445885493255], [31.720348048510584], [26.80556021465474], [28.3644438838981], [24.877180219145725], [25.72546504002126], [33.318890139221544], [24.82038602665297], [21.719646987196665], [31.00280419841154], [21.609607665530213], [29.79378475139217], [23.30219132860681], [26.437678151661345], [33.71970180007216], [27.134265195016535], [29.2938469428684], [22.661654312453063], [34.653029947893266], [20.956249439867715], [18.86821981403891], [28.845594723167732], [27.887544543662447], [28.282951278927204], [29.74895204119741], [31.33777004333972], [26.350630848936763], [20.671644143490965], [19.83157036926286], [25.44983598367069], [22.67702512930218], [23.699668049787753], [22.633721510541218], [22.686120925630192], [23.367328264923497], [21.8028385873814], [20.455608980117123], [29.094995676277055], [22.980252350365046], [31.9873957142696], [24.764308337201445], [26.951415386523124], [21.90045856694992], [25.504009099258578], [28.58412661892464], [29.266786769244078], [23.24142826471361], [22.525224573211922], [18.496002042853956], [12.97547891414415], [25.615239470097087], [27.983677488427013], [25.697062756585606], [30.071649535645644], [30.221570170977554], [24.45446827771582], [25.899690824456375], [28.52282069710841], [29.26312986643951], [34.45498549650395], [28.023821323448743], [29.081907347540447], [40.60455131454613], [24.631224586817833], [23.282714555688862], [28.74920870964928], [37.988449002016715], [29.104561741037703], [27.43606814593992], [22.454365728392432], [21.430518237262703], [22.69344154285325], [28.47643811875218], [24.72558364864538], [34.66838538795207], [24.664194905733094], [28.25747692194388], [30.83569075939521], [24.755782125961403], [29.92515175655628], [31.492680018480485], [19.34530585148619], [31.56597401906667]]
