[[10.98604665013682], [40.571390403768106], [34.09349363606181], [42.72655884706996], [13.745633838500112], [20.01950759546122], [44.03324118896347], [23.006545074680197], [25.237086243504944], [37.50496450583537], [43.82495826892173], [38.812615026928846], [29.986537200182642], [31.983234147354427], [43.527138225208205], [38.561041431435], [32.48476678914898], [20.71876192454941], [38.38836287298059], [37.57350125940422], [31.869414187399975], [10.878748041010907], [35.58467520150488], [21.612434013363355], [37.90106723460378], [35.015114645413256], [44.7158791153867], [35.42324495180058], [34.344489641217024], [24.706216557598196], [12.257451789509851], [30.50480832086005], [27.9681325418786], [17.673299400591098], [21.43436465848779], [18.271834403457166], [20.07177863594689], [35.55510689073266], [19.631709744447072], [16.33888075395464], [14.38840468762163], [22.20875956505921], [40.7936461552808], [41.80450780367528], [35.1543712598216], [14.396207061536398], [15.926544505333633], [33.405684106700754], [43.91594171584899], [42.245583517247155], [31.682430404883327], [39.247970558768976], [21.47891235015981], [31.206044653059564], [18.50641335252672], [41.02574054590718], [43.1378592114344], [29.459251427370123], [34.0270573189912], [11.467028680835668], [32.32807622050175], [36.119206972294734], [36.21456733266652], [27.046454396541478], [36.98367954046152], [19.58475264094484], [32.80952366511439], [15.228980311437802], [22.71189190300721], [35.51928463498747], [23.813936164813782], [38.97455688294184], [24.32177981038484], [18.063487708895224], [19.73391428826585], [18.9117919923169], [16.405034851081616], [34.826446252375476], [21.816592358657452], [40.898101926469124], [17.64278450424717], [14.942421570604822], [28.295439996500903], [27.515256975788624], [18.52696065402217], [27.10260572585203], [18.998418068848448], [41.692571142621034], [42.54584957487013], [24.07024249310102], [14.865008618489576], [29.389133642043035], [39.76305282838789], [41.464264281403246], [27.563246316870945], [37.43250342197085], [42.7674491237933], [43.9185290530708], [18.893674168272092], [12.079320026182454], [34.35749059879135], [40.255900584399534], [30.689245205381614], [32.4531643232952], [26.901154971061278], [38.05327437613806], [23.42168073075573], [28.434733712444938], [25.475415618179525], [19.39733385513089], [17.639051709611145], [39.74846716758316], [21.232196656358326], [13.9800199386235], [15.281640844536092], [27.809762738004544], [29.943248516184774], [16.71866037553406], [35.24686166231171], [10.27343775829882], [44.98247161010144], [13.14364843089792], [21.117353266612323], [26.72040871911209], [37.91702518641222]]
[[28.605297973742477], [26.030027807281794], [29.634022961898697], [23.198165144989797], [26.777516609542705], [25.884878533237035], [29.068758822764668], [27.222497208213493], [27.348099225059755], [22.97608974544959], [31.621483412425604], [32.25556630245444], [17.311670280118715], [25.892375344474885], [33.22294095256378], [29.080229658127237], [34.65609416544359], [19.12267147075122], [24.040470568446963], [29.954387147066043], [31.148825906425415], [30.983525054828053], [23.919692111728697], [29.5751454909598], [32.2179451165865], [27.881214691068465], [31.172452284135574], [27.416684938661597], [25.738445537056585], [25.499655495481267], [22.33899815730346], [25.521734285327497], [33.23231160750781], [24.326629621725544], [29.019158385737963], [27.52907608857959], [29.14884091952523], [20.23120087530254], [25.738182460942273], [24.501803199937598], [32.83960825413042], [29.741575300448666], [26.084727520025], [28.8352603012646], [22.420227778802072], [24.828661664932234], [28.99543043248473], [26.926881648769065], [24.824725174172027], [25.189707671886257], [25.783896195568765], [22.406225254119796], [19.670975075172134], [29.875921989775065], [28.975448250782886], [28.844551951653724], [20.715373565137106], [24.524777889319093], [26.536771975554196], [25.681114533798283], [30.400873002396374], [31.143425364325708], [43.38481024656247], [27.71139022272585], [25.55376225758293], [21.60660422925253], [23.19165266494686], [27.207686130606863], [28.179824859692463], [33.779595750674126], [25.09033916334825], [27.325132141125223], [24.70708149137169], [23.857204136193925], [30.969082676763453], [24.488212328320614], [30.62360690549419], [23.959668418696808], [28.607445847893874], [24.68298256252709], [31.892298851877577], [23.807561587770355], [24.031903861419195], [27.92003329891992], [14.479903181164655], [29.829242828094745], [30.536726940079973], [28.91039938957557], [26.058458242512447], [28.92757954962676], [28.17345777898521], [19.534073664865563], [23.838441422451194], [17.56469846629589], [26.902465161126447], [27.372625321163866], [34.47371650044071], [28.955453935697193], [27.637962891457036], [26.301772035872407], [29.400641658059595], [29.953763961009482], [31.370600463346374], [30.163673226196853], [41.17244637196978], [31.445247217544875], [28.044327378367765], [30.115049897364422], [33.45528832054073], [28.65567823264796], [29.975903068892187], [33.03354107167728], [32.57238053017002], [25.889248817821333], [27.625595343431673], [26.487838653252236], [22.990286679158398], [31.467094415752825], [29.222942310373426], [25.53211954604808], [26.634643632904865], [37.51728745116774], [26.361698273049047], [29.15411183333355], [39.185211580679905]]
[[33.73419375536922], [23.482086729718247], [27.96907283896387], [31.27595954841876], [23.949457890129963], [24.00866280563957], [20.98786456154174], [21.62754309843558], [31.902042608987745], [19.955964039122087], [28.42151043078203], [21.091284431587898], [27.275906447316657], [27.90309061388149], [29.93946280690727], [27.52251687546691], [30.53531100183619], [25.478125147125684], [31.949161945386418], [27.61550795627895], [30.142616248714358], [22.938683141658977], [29.79560272195452], [27.830259325142062], [24.196796424204344], [25.473361984838032], [33.45615256325715], [28.480678101298608], [27.820619324242188], [27.24494163731225], [23.886294807489097], [27.99177276336556], [29.184802853638995], [23.79349570284135], [21.483376267257498], [29.123305527539344], [25.360854865524658], [33.634487829198775], [30.377522847219304], [26.6443746380236], [25.6682788327509], [29.583161758167865], [28.206283409852855], [28.951546686023306], [25.812538833931615], [22.319092664109526], [25.94237959082787], [26.78883843951327], [27.028933608148993], [26.8980286052451], [29.147192565690936], [22.483328454244344], [23.662186394662562], [27.797913600054354], [20.663078757389076], [27.51365180183322], [31.395185094511376], [27.031740621085014], [31.73705854547998], [19.852837893725383], [20.884244545495182], [28.404720854452297], [23.53431200766947], [22.612050159767108], [24.25568853921], [26.33646614642124], [23.49397844918595], [32.36759965663775], [25.084783305578995], [32.9002384563871], [22.75174139988269], [25.379609907183244], [23.398057030793733], [26.036968155381683], [37.37554002457291], [22.06632739083574], [21.4468226029504], [31.45878166105388], [26.052972829769853], [22.988490961594657], [31.004368834495114], [28.631448567705604], [32.19017980572693], [26.307024989327264], [22.95196515545976], [33.57307108530471], [20.30546950287818], [29.689742699773152], [31.19993539383854], [30.109905173042648], [37.681466794095314], [31.420489973796826], [25.41174188889861], [30.46917494939163], [29.480187292958444], [25.25306592559977], [28.85194213360815], [30.344201352924244], [25.696713182297483], [26.48131458007521], [28.026486525498076], [24.45437293723909], [25.593052457883285], [25.79944210158673], [27.215717492772864], [30.204185427120862], [27.1302333040371], [30.89882584568718], [27.54521705593461], [26.250920926785614], [30.79685526301129], [24.972638163714418], [31.882013512234202], [16.07419250098215], [28.38509237066197], [28.232508243718417], [23.171070133717656], [29.694251542153303], [31.61081072794264], [28.416989357486482], [30.781333462159555], [25.878055211822552], [25.223052174253212], [26.91170043778811], [26.303590534066394]]
[[20.942649445590163], [28.263423502554705], [27.879441870217896], [16.521314180690208], [17.42000240639787], [17.48566181003997], [37.08422891122065], [27.298383670494953], [37.984621453999665], [15.5344209961212], [17.269968886662046], [26.607777258539315], [40.20224557329402], [25.440121941676534], [17.34343135982123], [29.836261111242546], [29.56270540221528], [23.58416401789804], [28.341572745271154], [18.350794578428008], [43.36030896155212], [28.51938217219206], [28.09720014452409], [22.127084915027044], [21.781403513388934], [24.567566358805145], [32.80544344180602], [31.885384980135075], [37.499080982673036], [36.07776490454926], [30.007304685075088], [41.47770728999989], [19.791622362931356], [22.10900967167119], [13.528457530375448], [31.8531775563929], [34.921862024241335], [31.35460030768915], [18.57724762292166], [23.666236042738987], [43.031999334688294], [18.51045836061293], [10.478387187288991], [10.602554365661838], [31.146818614666735], [29.50158172871827], [21.928751371184113], [42.13428716757016], [20.645117613242427], [42.70089756557519], [28.887740915400357], [21.89230182183129], [22.88611320466998], [24.60361460855836], [26.692212985158463], [18.84402228896849], [32.399432093761334], [13.619610471191962], [31.684411182519046], [27.723616149109958], [30.63601250614674], [25.392675587222072], [39.41823376379487], [26.837437300220316], [23.83773534497287], [25.491673315471992], [14.729303441982344], [43.43444852358904], [43.255062711569025], [34.39243487425519], [35.07958492264409], [17.87642391996652], [32.24903910763271], [29.49310438831357], [28.709438276537345], [29.700899985233125], [13.797677215453698], [24.817742903879513], [25.36362427870508], [20.306101305314762], [26.037694055102598], [41.23864433415349], [22.356278620562332], [12.743409450700959], [37.49052532201024], [27.898411075288646], [23.668377520186382], [32.09858460770921], [30.525323129265427], [27.997299467218596], [33.86614508713832], [29.998307480683046], [24.514977079976713], [29.965309047942508], [41.46686035540576], [11.730883510308692], [28.60426081160344], [39.14514352660892], [43.16941086484162], [26.207519434231234], [38.315734879515794], [41.31630078999025], [17.778866976890953], [22.361323292956364], [32.461079163007334], [25.754307036238316], [17.866556536930325], [22.35353462596634], [37.58087844688116], [21.211975017245237], [29.905205006633185], [34.46051518476277], [29.08287325698894], [17.579079529425645], [26.757339693479437], [13.775700399584483], [37.24141567521346], [37.91619290059732], [31.81181992873844], [20.232524484099415], [21.07407444055677], [15.430752336331217], [13.315729968100197], [19.277759226049206], [23.14782575655531]]
[[17.853649580209566], [25.270400381549987], [22.271260600443423], [25.990267160678187], [21.861757597828607], [25.50263494089558], [28.708761955862283], [31.436999500366756], [18.17241053980472], [24.554773131184067], [39.88795476361232], [35.08414597120571], [25.508326389711666], [24.389538535818645], [40.60148662596815], [41.08886792538857], [32.52996100633145], [31.762463819449945], [29.013186904156097], [31.016940001481096], [21.051479445702533], [19.35640028384188], [28.992741199282296], [28.86784906334622], [29.21162376978363], [30.748615726465022], [15.081894243486396], [30.685386178387112], [29.558452735261497], [29.989768293394285], [24.495214280723832], [28.179935647028916], [13.209140533914459], [14.796037965395797], [27.372285484519676], [34.133101484298315], [20.03769671212619], [20.51073325722011], [32.4099403311165], [24.22275486957396], [35.162061103132245], [35.54933957987369], [24.778547913883994], [27.435503912163576], [31.91595900306799], [24.643279335350165], [22.65613953413177], [15.683139516185076], [29.80873181576069], [39.8092335331486], [31.26036355223751], [39.16497998455138], [31.938698609861813], [20.607682047992526], [19.664279786441124], [23.20201373708218], [35.83016149400141], [38.607595503877796], [28.768076432242193], [29.487488950889617], [37.19914025137382], [20.725829066563605], [13.058432888891199], [26.457019425461493], [25.292938719755416], [28.55219553748544], [40.59682272062132], [28.660721883774393], [25.63325438227227], [32.09133167897636], [16.577012340794873], [36.28051796809711], [17.674483520884863], [28.414574241636625], [29.968229705086245], [35.162902416569814], [22.695633820082744], [33.9305133647037], [35.10020409691591], [37.40714342203206], [20.384809673512454], [33.352065900830695], [24.920780850459998], [18.585709800884125], [44.25515302050526], [32.19236154705193], [26.223842230767712], [18.652438238511806], [41.24491548832048], [42.34937290836607], [32.0520462217487], [20.583259853165757], [28.96035145865856], [35.343172765404475], [41.745138440788594], [37.5712378979491], [22.02374621330081], [30.745467297992583], [32.74896468266965], [21.987000229306425], [23.321147028666736], [28.80917888657373], [33.4414808532172], [37.955719577376094], [30.470779271180035], [16.291411902273598], [28.073653702836683], [32.27189081320755], [30.86797489384785], [31.29875579770942], [36.61460843509322], [16.582889013036603], [20.818794872310015], [17.759091239730196], [20.684036293818778], [25.58698424904822], [37.00472376672591], [31.563693785878993], [33.877801615005936], [36.05359303870152], [22.583822371729923], [18.259782225149564], [29.614490813460122], [19.993073917458158], [28.202568898118077]]
[[25.082617051780204], [37.92937909084584], [35.094326769020306], [30.08979919236849], [24.339202199465994], [27.621446271224873], [29.6763243462709], [12.600088767723646], [32.577767991413765], [29.289594836622083], [36.60711377376785], [27.489650011084503], [28.193370411860197], [24.602133404923524], [35.08176276699734], [21.689073954815072], [29.35965974892487], [28.54682126340176], [28.399399481924682], [32.51807888461245], [31.878982284285193], [19.714451379171308], [29.303183001928915], [22.65102278968891], [25.6806186807029], [32.598129975404625], [24.450998647935975], [23.82192508844981], [23.465369245160378], [24.628365938227905], [34.54132237937303], [22.837772523592463], [18.63343664147061], [28.15767311064529], [28.697480241829275], [20.545583055615733], [35.53387798979702], [19.958417278349074], [22.260533968700308], [17.938318886050823], [23.19622697285253], [15.771778240874838], [20.849020371740508], [22.22346569271715], [36.01726232116445], [27.326602596003642], [31.867552454765583], [24.825362939892315], [39.41341469422356], [25.141695762937154], [39.34613132022559], [11.398876449690098], [25.291299922997787], [19.734164951962974], [24.80161869484405], [16.19134380864555], [25.310703398610457], [27.11188797665551], [36.65474137413073], [24.673572196936572], [27.199762789677223], [19.282608481857864], [43.209406388149986], [34.79608394237984], [21.229819206731413], [33.84945754579285], [19.72871775163491], [21.01117180425141], [34.29476614879519], [36.309087643645896], [33.54799453709204], [25.580206494551327], [28.868590021863056], [21.48893143742151], [17.020672487833444], [21.504198315983956], [17.824961348138665], [25.161098299250646], [29.75931156656928], [28.805346037602916], [20.849523573142953], [20.63153324134181], [28.67186011300011], [24.791043578043087], [29.740099463906514], [21.729616480295952], [21.609477624252165], [28.915630102577026], [35.21885051228102], [29.47825725846383], [24.425047192564794], [25.25327517013884], [24.54936532539694], [34.01455402956448], [31.447855474281234], [30.82450345904538], [30.203518375481487], [26.61463100754083], [31.59019219243712], [33.61766441675921], [21.779122540362323], [16.04425328874199], [18.968822720633668], [32.32751035712511], [26.67019630900923], [36.34068044779694], [17.735370109612898], [34.32261442998616], [23.437999007439206], [18.72733166013516], [28.39286391409196], [29.345896562839965], [38.836813671563704], [40.85278682735068], [40.74857383704874], [31.614153193335003], [26.741431655374104], [20.524427447774126], [35.28252874915012], [19.77471084132226], [32.13773996786408], [31.467747417257087], [27.10445256840757], [34.583233598633825], [29.39828030843997]]
[[29.19835351853551], [15.480350691452802], [34.16424992653671], [27.34563267184189], [22.49149255081012], [35.65793326260048], [28.354610828467614], [20.646722404186086], [37.75572507627709], [25.396990292842677], [21.590176771974605], [24.680536343545533], [41.2966074458565], [27.19686251922884], [23.517394835719386], [24.81904929541801], [25.35819383725216], [29.731579655331934], [31.727895570243533], [29.99813401861289], [29.24482003999607], [22.803264476255613], [39.6040289075557], [28.415913933108406], [30.588767870287448], [25.404219109064158], [18.276690641273028], [31.360975868025665], [31.948392393762592], [33.876164910428216], [20.60001981869328], [36.05990774592556], [33.3056779180162], [26.746432557818466], [24.457091715958782], [31.596419122433872], [32.756482397759854], [28.749996417262338], [24.29489564215899], [21.08295056890103], [13.421479479262729], [14.756748712767749], [35.11383918135549], [15.845029876847331], [23.82516512964564], [23.91985683789438], [28.28853627314598], [33.223045470358024], [24.958275491791426], [21.989000615504906], [27.259347854789997], [27.16932192012416], [39.79427484769967], [37.10226520874535], [32.18163907410918], [35.62314774941751], [20.763796492821655], [36.52668167410634], [28.8123485397029], [22.858838266030162], [30.916850396600264], [33.22633273981836], [14.473743518454087], [19.902403883478975], [38.35305003997652], [25.99361380033389], [18.072480395369567], [23.170550073552747], [28.08654244852437], [28.294795867370073], [38.08967694487392], [22.960235682674025], [31.522529283652], [39.572540918715106], [31.664075880348935], [22.67165730636191], [34.10127268970387], [34.06155120490649], [31.210515919165264], [28.067530518673543], [19.526040549957806], [36.35397072480354], [13.836069442227982], [33.57008108504763], [34.81982007831166], [32.212139135026064], [27.75122995020294], [38.22218779854059], [34.96896092100221], [21.13782228059964], [21.921398826779374], [18.962201398929565], [18.736737507382507], [33.28138488522782], [24.43157652661612], [17.23301126339191], [28.658585973969522], [20.9080944584028], [34.410834998638975], [26.40005567915046], [35.77249068253184], [22.33804833820745], [19.59775839933649], [23.021532077194593], [35.0655807667123], [33.9685497225089], [18.116349862705494], [34.97261294301489], [25.081481906050332], [23.19403761903448], [19.49585880136831], [26.323139588991086], [25.49415700908571], [15.422732000730436], [22.38036091620986], [35.66682467305292], [40.31587887982274], [29.779633529278765], [34.820430577864016], [22.039398537589], [19.81615139138802], [26.62726426129008], [23.419092827768914], [30.327569581157416], [22.824346034417275]]
[[33.736942638623], [31.004923232921993], [25.025081733820162], [23.147301478520298], [37.99766132106072], [20.05115951537446], [27.052672841336463], [37.19652782166521], [32.47773043779635], [36.09659705035777], [20.264510620285634], [20.03951601584629], [34.01379935517861], [15.338475656873346], [29.06485715008822], [28.247921288906376], [30.11990616119469], [27.783599801977896], [18.22920634809673], [28.483674348090478], [37.91354470564967], [35.47715135339688], [26.750893841872717], [28.434672602121584], [24.058817892244083], [32.94039201772823], [23.48177642002178], [27.33108378441901], [29.828615137736975], [30.577430667150374], [22.1301611714579], [35.380554593845], [21.718299976433208], [29.322406085267293], [27.551791845978663], [16.661347856577944], [32.71573118015996], [29.958844795805813], [40.110607063041684], [25.85641412574188], [18.12161765509623], [29.997039314286763], [30.469169443251506], [15.284329660438111], [27.40222033941888], [16.126620170405698], [34.325714681842214], [33.85156835981964], [29.863608622823012], [17.411951381931715], [21.949879180250647], [27.82256169035383], [21.612764554560748], [18.835809921784136], [32.160657710542786], [20.637103638824236], [21.803254839425417], [35.22352469163744], [15.376453617445883], [21.2316208359777], [35.654259110247175], [22.72952983577164], [19.028592919958346], [24.33045868064673], [22.4624703603935], [26.351023194958334], [27.650984936820265], [33.476248774886], [32.98997595924522], [31.13649130143121], [31.131191618326916], [37.0034947685516], [32.149182851830446], [42.431451849115696], [24.855536108418278], [25.85153627482018], [24.16479437439317], [23.446631171938474], [15.076874937217868], [35.48522890452723], [25.668007718272726], [22.346102923908994], [31.722324486344927], [34.75413128272341], [11.79269893686511], [29.25267357511704], [22.502138874546326], [21.251995314812937], [18.51093663522923], [32.092795521393015], [20.568669481432664], [28.35656939301485], [30.300116353194696], [17.521248096451345], [28.440221288727752], [25.91250310131744], [33.19545873153679], [21.180082750817967], [35.14664496075356], [24.614930842028713], [27.812598428571455], [24.163221479330222], [28.005865671086987], [37.00523923099668], [24.772205271946], [34.113175311941994], [25.30908538363972], [29.396894969942544], [14.498320976400219], [19.198128348730933], [28.849884144157084], [33.26226647847331], [31.39525370383528], [32.4598339012501], [25.682453399469487], [27.343535889701077], [25.70532917572298], [25.115286392548654], [30.105754558297495], [28.826156502015806], [24.762830461794657], [24.732710320294224], [25.227826001265516], [29.508610290891905], [16.871012140603035]]
[[13.880788238934269], [17.57170158623865], [18.28814245840783], [24.4854228915653], [36.963087646754985], [32.35578864872841], [33.69710176067257], [32.159928095759454], [30.285161907841307], [24.562302268871314], [31.613582033087383], [29.037874068644285], [40.88231594481901], [36.526363521668216], [42.31577072118716], [28.267578418366206], [23.033229724720158], [25.926240540406518], [24.208557704804008], [15.46601362013806], [35.983993229052295], [24.97681256215452], [27.31502227803057], [27.12194164816785], [34.031602303977095], [25.395769720315876], [13.364301481038469], [31.596670315169508], [22.216201861515657], [22.934942235797422], [21.14503796403942], [30.577244832882215], [23.918251372974662], [32.26138582478293], [31.59687705383574], [16.127034161461683], [30.61558135025675], [19.60041953835308], [38.03947395459156], [28.88106107610152], [36.60246108409321], [17.94100401594837], [31.045166901430616], [26.859194333020646], [28.21186044695314], [21.168981565346257], [38.52325891076555], [13.67113162434988], [19.592193962331706], [31.77124056983459], [23.66328264615106], [33.51535456675467], [34.34397978210331], [12.07176807675406], [25.522808408799193], [26.224474623039907], [32.69924600440462], [21.71728601346755], [29.42621359363704], [32.897354127039726], [27.32707680102497], [28.02202587194712], [18.302805887952914], [24.60173893012886], [16.914399652072827], [39.24193580271612], [33.855876886730684], [24.460300024278496], [34.999925735282645], [32.18958481933125], [23.677567524876107], [16.29132267120737], [27.162559781589696], [35.98126716945116], [33.26160222347442], [32.707873614799894], [26.172020907255835], [13.172859877366154], [29.220994656257144], [25.81105891580641], [20.615716952039165], [41.448077275127986], [14.128600630391759], [23.821035118165355], [15.136479082964872], [20.600893743763216], [39.19041712129751], [36.07323889201736], [15.356895363941916], [23.929676818599738], [30.942391427270206], [28.069988447834746], [18.91936020790763], [24.05297067001039], [38.04563530185048], [25.28137555981917], [21.91334673396244], [26.434009068862945], [21.614378362453564], [22.453895458666526], [26.50610135661631], [26.258831756560983], [36.74099003884208], [25.572043697934127], [36.13796103028137], [17.680220602290188], [31.070805237958798], [34.75474604822723], [13.404143670314763], [17.156693838909607], [16.863215181863524], [31.038088616452235], [23.39870672273038], [34.41198413686537], [32.827749769047024], [20.39449111629118], [32.206066442790444], [34.711186585635495], [23.961802866651485], [26.1818481262343], [32.24752586434546], [34.599987155721024], [30.752195136192245], [31.774884777827722], [28.30531954164205]]
[[31.077211788803115], [17.979278649430313], [19.009233263919533], [22.755444890554756], [26.803799815967523], [22.449579517189683], [14.089860634833805], [27.766556592404513], [15.117093482110144], [25.04423327574392], [25.703326849953555], [40.368282014008386], [27.463688461111776], [38.58691510734002], [33.192179671490564], [25.39983027764882], [30.972445876550545], [28.339744990037897], [26.35707352830289], [32.38884182966281], [21.262276695936237], [33.5757529497283], [20.266393432740507], [29.509867944671292], [35.355357930399855], [26.951784002834493], [19.764309317320034], [35.441614691557234], [24.968508463206014], [37.36121426682318], [35.75009736903898], [34.67205508959226], [20.72094490271006], [34.17742573073043], [28.958614313235454], [36.47993103830751], [24.612168757020548], [33.32742544393409], [29.775961509721594], [15.660744341177207], [28.405438609214524], [21.646487315691285], [18.65146760838191], [33.7167638016262], [23.897042121590747], [24.021571218396094], [39.05191322630829], [17.0857316459495], [19.610649947035014], [38.661890430119485], [35.5832655047723], [15.129833166167764], [20.23348011123472], [11.345995029708552], [33.616401977929875], [20.13723740468688], [26.447382039500013], [34.44992868795045], [25.983737936367994], [35.03318641860851], [26.339429865497475], [34.477825010172225], [40.79513432384867], [31.390319423674878], [27.509231141896013], [28.963476184964215], [19.013075810323514], [38.25761979389638], [33.70978150571844], [30.754090917495613], [20.455442996946267], [24.28903915168243], [33.54745226127325], [30.6508479352727], [24.529743794299435], [23.876581176291154], [15.553493943379607], [32.448058378583205], [28.27435544742881], [28.290685789825194], [13.37595625869652], [34.006463044938116], [16.45605767549114], [31.8866524814848], [14.766709272940732], [18.788562978475678], [17.518979767637752], [34.63185604210809], [23.971423905965672], [26.46599285918265], [37.09677180161959], [39.68060458138384], [17.031689881502913], [19.087952773375214], [33.236051786331856], [20.65045796578211], [27.493879264636433], [27.362693863474497], [36.0676436502999], [22.426815488669853], [31.88432914454185], [32.799679094301055], [21.17565566953801], [24.553178165435458], [35.07034595244877], [37.13108349446176], [24.604322451581886], [35.33123766993265], [23.475424814643674], [23.417566914191305], [15.709136750647732], [38.6810646769555], [33.93571767455444], [25.843135593699067], [40.27291353324057], [17.716454410680665], [32.032595618491754], [31.645166539267738], [20.922658624505857], [28.633175773700014], [20.188391734247997], [37.35525500060204], [42.10212425036581], [28.55755213464755], [23.256584934294494]]
[[31.387491379792532], [24.25314659984517], [24.640721089124664], [29.601282175863833], [26.89642477483461], [28.510099786766595], [29.976379184939308], [31.400644464781905], [27.985489830147536], [25.604777862843903], [34.05181975210024], [33.2162667998182], [27.971090615219932], [37.71120112989], [25.142859741291016], [30.937283483861336], [19.463824037236538], [29.596895379384453], [33.167860717790305], [24.311441614656804], [24.8888678637431], [22.338811519487045], [28.793255468737264], [35.3589044736965], [31.52200242608912], [32.30881286913565], [29.833001414221076], [25.73069653495258], [29.664618550837215], [31.333579620824395], [27.904951785836204], [25.38298285742991], [27.757593328891765], [25.777084938753532], [33.46891531618646], [23.89520680067078], [30.254821800089495], [19.572942990790906], [21.671964791754146], [25.72840958673166], [21.12243174376015], [25.395895168624854], [26.394771492002867], [27.000849940933026], [21.26154775748381], [29.840335062820746], [27.960508235808184], [33.97476674054971], [31.96342800910853], [21.495686463140988], [20.878654633952465], [26.053355859479698], [31.427837752083256], [29.943685700630578], [33.486382131449325], [27.878161321539814], [28.18914913261001], [36.810980622529776], [31.13619550610326], [29.52000285907215], [25.017328536920022], [31.333316452134124], [23.431677617382526], [24.95414982212186], [26.6619593389089], [28.646948562105116], [28.38891754090701], [33.51063523035121], [26.524187723917848], [23.614258180219927], [27.888403351693775], [27.316130357419002], [31.88385647114316], [35.01801881758196], [33.12306290438296], [25.22493043325109], [23.12625029210336], [29.210087340026302], [26.699119324498646], [26.412384438570246], [30.931298451417753], [27.231351370734945], [28.19168084076613], [18.953007061580422], [38.867273816000896], [31.573594198231095], [28.142048456096372], [19.71674453053335], [27.99602036595846], [30.555613276508044], [27.285054597795067], [24.310886019095566], [22.067396059440707], [22.165168570989994], [33.16047637665376], [19.916329069137735], [21.722127274583723], [26.84887300695021], [29.9584647550527], [29.975599324972297], [28.83724965164029], [29.14921646760794], [17.35807500513502], [18.941446177896122], [21.88768000391397], [28.742297320359683], [30.922908908836632], [32.10351469887624], [31.09092398036937], [21.911174725517558], [26.255444113488785], [28.30685508584493], [27.600449246839684], [26.839625263278002], [36.757010244866535], [28.994602287159587], [24.953464121083787], [26.559331221580003], [27.14573078725936], [24.238774444262557], [34.343432026854785], [25.899398727815537], [34.71003593962448], [31.048019404444666], [30.59586359677769]]
