[[14.77688530156064], [14.859377944546875], [13.846588703554374], [35.74120000329587], [10.872484266072757], [32.147077018544756], [31.223277225778556], [32.17215147169576], [18.6688507847945], [39.30255454948884], [14.98938781932657], [25.83408322358717], [30.50246636309265], [11.97521761461767], [32.52319806865764], [44.67435828007339], [43.105386203997384], [42.23820726379944], [35.02722776682642], [15.057313801215852], [20.75345361165455], [20.365096671955506], [16.816393085594584], [40.37123329827544], [40.41673821363343], [11.769543682126596], [14.467153709623403], [21.230168048476166], [37.52567366559555], [34.82639975686777], [18.21126060605272], [41.437506096648704], [16.539717102427748], [18.83644423580846], [32.25300027782], [20.682806279954345], [38.07887151277554], [42.0709692547679], [41.26835624114267], [41.193380653398094], [20.377042039576082], [25.05523699981896], [17.40960272305153], [19.104743265757705], [20.694986957845963], [22.841712449703188], [16.43251291920728], [40.245335408049215], [25.514556312167144], [28.66749146050018], [29.790771497072626], [14.265081474991565], [18.7171607492119], [26.007619728962936], [28.064016614763236], [44.82417079803204], [15.090471230793145], [28.35335954777905], [34.606784302321316], [27.276701653259394], [18.712914742102612], [19.280895269287463], [24.146578504750657], [29.69383891440568], [42.95274825549983], [40.00577337141784], [12.933580611117325], [24.805020679537108], [34.28113772375967], [33.99982614586929], [21.124297815104697], [27.646051884300206], [13.489454345831923], [43.13574688571339], [43.22294121034869], [16.767758706237206], [25.17461331663618], [33.86761371833736], [28.32916207601937], [24.316317008431902], [32.71273355983408], [16.011226712396947], [17.25799886541914], [13.365835093750075], [31.548767515336408], [21.76588029938337], [26.075741328179856], [13.265073168407199], [37.99796146590925], [38.60483460266931], [39.091440359028084], [43.839164597610925], [25.859670028832312], [37.14916868483935], [29.946818705840705], [22.17876492081276], [37.55319224685492], [37.34649678981967], [42.174337153795065], [35.15309663254839], [39.01420868109647], [16.73053393281394], [12.588578399115814], [41.19436511113844], [27.646575940392218], [13.005476351719516], [28.934413793382873], [26.083502448423612], [42.50908439690862], [21.014881984793902], [43.1602576519808], [36.83747782468514], [11.222048174117333], [34.86557604112585], [39.383304231016645], [27.49980335739646], [16.93874251412474], [26.685747086611265], [16.14825674122632], [16.077557215920127], [37.60250428820102], [14.59081480624592], [14.817497013615746], [34.03986768506226], [20.636577200777538]]
[[24.348452121648847], [25.923132011879744], [28.059297375463434], [29.015724205772642], [27.88554086771224], [24.62087296419906], [18.319136801900513], [27.266236542544238], [20.079348495908516], [34.59886261230733], [27.308684876249618], [20.02066602340917], [34.86949044049203], [28.212053692431937], [15.459269536626058], [27.83607907203307], [29.96349360654804], [23.59346042729767], [24.876577675933788], [23.55818192887502], [32.57786313584956], [25.59115482856393], [20.137475907219542], [27.27605987088801], [23.66018201645847], [31.05269128872947], [28.896869681238513], [26.970317486260733], [24.205862935326603], [27.029200710534155], [30.800992131391872], [19.999719177234052], [23.802423021083456], [25.073715573640104], [26.918240369214335], [27.71400506797492], [30.928933549914817], [30.954949382675963], [29.94845393118436], [37.56256824821769], [29.690171948321762], [25.10816766195976], [17.8164005339793], [29.622410775150595], [28.96556703834148], [23.54933113578671], [31.59824626695079], [26.42090845893088], [32.492319826910844], [31.037150689813718], [24.35486852155226], [26.778945377335205], [29.82593022560388], [20.970370792110288], [28.597856489529914], [31.432412478454022], [26.70068169733592], [26.45903154639487], [23.99872402641489], [21.681517324298955], [27.30268750384991], [24.66502071526584], [35.82226766185432], [23.741104947963617], [25.130260357322168], [24.221774865025598], [33.32137902946432], [32.21969706183708], [30.711717700547435], [25.673411664680224], [28.972201435535332], [24.33604171191255], [25.739506073725043], [25.320990531748958], [24.504277063585246], [32.566033792972085], [28.332916422495103], [24.734439885716977], [33.103497597352906], [25.56466883705714], [30.234089121990394], [25.224066244830915], [23.182099190744722], [25.207796546575448], [26.856368684312905], [18.75808763401035], [33.24214994535638], [24.482366106520423], [30.848468990169817], [31.904280919480964], [24.869452740622926], [34.054372113691244], [38.14710426655272], [29.319442498286417], [25.14977589256671], [20.72828916956781], [24.87218686921731], [28.094159070799535], [30.402035541239723], [32.15993304486567], [27.784077065591383], [32.14678792094694], [28.69602101620044], [17.512049264392793], [20.56132153860955], [32.15082820348296], [31.925602603523615], [33.40692842014422], [30.874409677700672], [31.059457962769937], [22.893095145751865], [30.7871563905951], [25.958670767320758], [35.90319121537344], [26.915983643284836], [23.353003695316005], [22.74743072058979], [35.30164247250507], [29.009978431650065], [28.008562828667703], [29.14918657911256], [26.36041676429569], [29.15254596682813], [36.731663796114205], [22.17723831304164]]
[[24.18697237763403], [28.960946853847688], [28.323915630376064], [26.29501012152222], [30.838469103574703], [34.612420366258675], [30.70193248974807], [30.830640065323852], [24.59312198265054], [25.222270894717354], [32.95471830372823], [24.470178127709136], [24.543255029492716], [23.929877233761527], [25.878951703421524], [30.871139465688675], [29.624956738335715], [23.450272615906062], [31.558931727135345], [24.762689240934545], [27.82066341560992], [31.835068052499796], [28.797203270165536], [22.432267808728437], [34.709305553163006], [25.68919573592761], [29.80834993332474], [22.51402367956697], [31.42308577443517], [29.124311981327182], [21.478252691378454], [23.64285054641894], [29.95105448114064], [30.938390460781978], [26.38714454963619], [21.924706048682456], [28.253065640472734], [25.230274554375868], [25.411285229961695], [27.82484219276739], [25.568637123263354], [34.694929995162695], [20.028744417039462], [23.25399669293137], [26.033301621035235], [33.57838195792653], [34.11893813196626], [21.87523553967761], [28.19205138611996], [29.122122851142095], [30.881644728922975], [28.11055430388242], [25.94302740269584], [32.51746912445802], [19.83653470698684], [34.10399774188227], [21.14402310569388], [28.78956049934705], [24.58414979695497], [23.42080961590321], [32.64419501060097], [28.30731378837213], [29.140829262336897], [36.61751719528596], [25.27864101022493], [24.597758723240073], [22.86683193460581], [27.735383917194092], [31.98887585367579], [32.701077652798055], [30.449148357681793], [31.46223241602044], [25.57835870989762], [28.125092147192635], [28.055614109140425], [25.942348127727985], [28.836367685875715], [20.099534676069922], [18.661912196006448], [27.276561674339895], [30.3230835525604], [29.813862208113136], [24.152968290465026], [26.040603540827124], [36.1525081637762], [21.45783512127372], [34.556892143044], [31.878886241944993], [26.284963929106414], [25.337748746717185], [31.784274584888216], [33.90184086168181], [25.75956451719267], [28.531022639518437], [21.07708919938941], [23.92217195520892], [29.545013608565572], [24.788355920176944], [23.40172703534075], [28.765619360679253], [17.772724437742447], [32.66193294539707], [29.84744913019526], [25.03714669148622], [38.33756622400644], [25.52567129745295], [26.99146658937967], [22.677523626503632], [31.51623155310863], [27.260643545450353], [22.892874912844114], [30.206843404452925], [24.184464765481096], [23.106059346244344], [21.301693456392837], [28.77727974783802], [30.55927951555055], [23.889676539429473], [29.399947230720866], [28.181409187447333], [27.996495906821757], [20.35999316046848], [31.219861321403243], [31.04744131931749], [25.36874626856424]]
[[11.731306126138685], [32.55789342723121], [38.72478579034333], [40.52917913487231], [26.250669579680366], [25.322489992704824], [24.01919470032068], [37.6479812605008], [34.18858512679766], [15.526906115423198], [41.98774934274617], [32.89375219337326], [20.913973244197877], [32.65889609117862], [43.344081706081866], [18.069455602429834], [21.270560878098586], [33.77839202845712], [25.30424750540171], [32.70728606667642], [18.119380088068084], [29.94096332096763], [22.521180679342955], [28.381268493040093], [29.352467142395497], [17.838061033627344], [27.70391841286745], [35.906857471213904], [16.645334197827417], [20.31493066217565], [30.468421922719934], [20.407555192095717], [24.882407370235892], [24.938036672480862], [30.589280407673176], [34.06829371282059], [31.562503794065325], [22.079493717982693], [18.094619010928653], [30.22145446742877], [41.279744538760816], [14.72872425223427], [17.513453071980813], [42.41284805513801], [42.5595185991536], [17.26315458322426], [15.45393080061152], [21.434309428218413], [38.11791891020255], [37.41207491738678], [18.410080531011296], [38.54844318696316], [32.18813483903014], [33.184657608388456], [20.772268990724214], [31.17765685387107], [23.164983190751197], [25.643746463802785], [29.311768522659204], [28.189152012200687], [23.689384064184864], [33.53386204264217], [29.250614767812063], [14.596106033155326], [31.438625671292403], [33.45056988262096], [23.45253312650116], [32.060823442816954], [23.40347409392723], [23.2045802917318], [34.3304302238918], [17.26500987922467], [20.44192514925168], [34.11811670894515], [28.68964034635037], [32.10455509360729], [42.20398585744861], [20.822084031678237], [12.649131206714022], [20.826290770342283], [20.835906721291813], [14.445376466492384], [39.4566302327747], [22.511966111688814], [34.651026870198336], [17.83230602586429], [16.344888979431666], [26.648898466295165], [17.575810823463417], [12.210867149519471], [32.64899890641699], [14.144823443009702], [37.54789384029028], [38.92987535352387], [39.376251262180986], [24.856742402799384], [36.26265724761461], [26.017965028477164], [27.348722681575662], [29.26362386274208], [40.08476828951983], [14.493955516302465], [20.906089982187282], [44.04064929273219], [26.078145674127352], [29.987374367948885], [29.995097228314073], [22.56702925387959], [29.419592994079466], [31.76300422767006], [19.20598707068403], [38.581455802486076], [26.440626221909003], [30.605278534507324], [18.008822188454545], [26.81522636247382], [32.4065078995679], [27.733797357750404], [29.802145302741543], [21.18711755513136], [24.5020638514199], [35.998270268198965], [17.824176311657887], [34.78112158749927], [26.824140447941517]]
[[30.12548974984052], [18.15646001080935], [27.742780579082943], [22.80065629338355], [34.647485075889975], [34.91681394392491], [25.647619921270177], [34.69854178820029], [37.37522437967978], [17.24088686283011], [41.147704572014725], [22.94082756479261], [28.811038763569215], [14.272993968491662], [22.769611637577853], [32.75511907063461], [26.849096002083087], [20.71604203412282], [24.88236939886361], [39.942901448977366], [40.85542415392878], [28.03360578586607], [33.16099952560852], [18.82418805782646], [31.639908178891293], [38.44544298033874], [39.23966701668776], [24.00853967791585], [23.055125624913707], [40.46561791805776], [22.40273776627734], [28.060425940457776], [25.995182708905066], [39.76885944391657], [32.46348096091622], [35.638313146063155], [23.700690345078858], [32.18564582010761], [23.44955560788238], [30.358305981949066], [40.19366477895812], [34.043659675132716], [30.320751913203722], [23.339715563405157], [25.05381744989794], [26.61365726969903], [26.733042435951376], [27.208609061332268], [26.203342519130135], [35.048928421593914], [28.222980346932893], [34.58793637813601], [12.96495369304665], [33.30407276381115], [37.953673623527685], [44.42995289323976], [17.11186235989469], [25.08879427886476], [25.204687447328894], [22.964934681719487], [32.147279461722896], [18.751313766112354], [36.21530580143582], [40.86872759588256], [31.917294117561504], [30.564970419955802], [20.728149756734595], [25.678972915805836], [31.714389835220825], [19.785468360708954], [27.09927152013914], [21.385789075515852], [38.04586357169289], [29.589940545343534], [23.308398603786152], [19.406416854082945], [44.24604177003483], [31.28004616155232], [23.041993902750093], [35.304481578047685], [25.56618342922271], [19.98460098692633], [21.42851095514933], [26.990302622030487], [19.537296249868966], [25.782049808854907], [23.879057507472695], [35.618002223969235], [27.297425801145522], [17.735455561619514], [35.20230872732018], [24.406486319088042], [35.12176060761815], [16.81264249927838], [30.82604965382596], [32.697233035484984], [18.32794756527601], [14.683291679486793], [28.27020516257576], [25.96468214336585], [26.905794305430646], [29.60992810284173], [31.335757939912455], [38.083064550970235], [34.4038551008925], [32.542915261979665], [25.46301829328894], [31.187884681160586], [25.569742944830637], [35.849553424033616], [24.321195634788467], [26.992850864131377], [27.554973962680045], [28.797198474401032], [26.75962182624246], [24.160074070240125], [38.653457645157175], [28.03302950826176], [30.320082603416676], [23.31047899566689], [36.015825149392256], [38.64211879543085], [32.451993449242536], [18.193239187022115], [42.843895516344936]]
[[17.924395023015727], [22.243111509066203], [22.648343161795403], [24.39277756738862], [36.29646133594296], [17.006185855760233], [37.51158798151452], [23.322974292387453], [34.10420988211996], [22.83993326318332], [26.689415478286353], [32.41859286924337], [41.95044077368894], [28.968659278875773], [31.366535404468777], [22.75631424480421], [33.535278498227186], [17.98796994206509], [18.1527332430766], [29.64942846100671], [30.344138667671505], [34.32204365112149], [28.59943879874602], [23.026700534738453], [25.048898381215267], [18.273287115169826], [22.831673319961343], [26.262938853304263], [37.69290552356237], [29.35247756484914], [32.681266694348906], [17.10418457713979], [39.499529102499935], [29.145585491128], [35.727802426830195], [29.693015747474877], [30.221618324672203], [26.680475045725743], [18.423973286696917], [25.517207964162594], [15.822555466103289], [23.24875050184217], [12.17508113957051], [28.207178176598926], [31.094050480788837], [21.278828116577277], [17.06903512668879], [24.20841061475439], [31.291891419639395], [14.50537223785972], [26.06791148923637], [36.68014294368405], [38.3782128930694], [19.95905893379781], [23.418601572185246], [16.439733319984267], [36.04757501856275], [41.28939112582833], [20.410075119275177], [35.93645984568871], [15.052676276047645], [34.365330456137684], [23.388347110939222], [35.68749411840572], [37.2333708059127], [35.484766374828894], [28.53325482858047], [21.71408103275951], [24.849822192937275], [26.202449259646443], [24.569894289151822], [33.0708605431248], [28.11420580027417], [31.22413053865799], [21.748670213571245], [19.46507709444746], [14.000768054750678], [25.584709450257677], [40.980482578526846], [19.43466427528123], [20.498288436134953], [33.029766028909435], [18.089714109278532], [18.73348488709293], [21.990438800263064], [24.577287504117493], [19.973028488799052], [29.19129864460689], [35.124892485437044], [21.837848645184764], [20.9422416882339], [39.138913786923894], [37.40400207490953], [23.162638383680736], [25.648546465290075], [30.267281868199962], [26.497624825069874], [29.472856170897806], [34.0556853910834], [27.631151062459686], [23.060575902721], [31.52954502963749], [11.040255808813873], [29.875935822934604], [27.02347800811755], [30.291736536216916], [33.18027683385718], [31.299619651557407], [18.493001835359067], [24.207420359098304], [30.27416079936179], [24.452030855432763], [15.310852695870015], [29.247418031420512], [19.366197855738207], [18.129358017756687], [33.582413107073236], [35.21324863011433], [13.971875755298731], [37.21482324633004], [19.3575567308522], [16.503263894725567], [23.582057583948306], [30.48221885345032], [34.64290283241485]]
[[29.878066915317344], [38.70517013548553], [21.756682681541488], [21.37516266724792], [28.116440552051507], [34.345865510560614], [37.373640699516784], [22.287395713703166], [21.61959447805485], [36.23829772154458], [25.13962153635759], [26.38207624083527], [40.48902711904181], [33.12939456499744], [29.017793832399555], [33.81770349508504], [19.864962913811016], [33.08309478177304], [32.441563597836044], [38.83694094871528], [39.68453798235561], [33.08175001748133], [18.315956620792456], [27.428455739859828], [35.49172686687541], [32.330207614640486], [25.660112464531103], [29.724134420839192], [38.644156173726586], [25.587501980179628], [30.176953555076427], [16.282280853811727], [32.42294843958069], [33.12432353938618], [27.125700141705494], [18.391469586347892], [34.53054635158949], [25.911609108664763], [34.939061626103154], [26.192594106625467], [13.225346083826], [30.79367570020383], [33.44627353942692], [31.49763543536212], [17.163711605987245], [30.553852519010306], [14.599373226886176], [16.349190791493122], [28.331832469997895], [24.831612781630128], [37.014700620807815], [14.967096831064538], [38.60483779848319], [14.186680669452269], [19.45422718823636], [19.572582556877805], [31.147800028506342], [28.214850120907368], [19.26093226502296], [29.15569629048065], [34.29086756365656], [25.19141052259689], [23.56400771675964], [21.72534075720808], [29.950415352836604], [33.474315790995774], [33.41972978491046], [36.64635240244854], [27.358370154826723], [33.63873329463163], [17.83244802087996], [28.793350600650005], [22.499001998557418], [29.232790182051403], [27.05520945899641], [19.20079237779357], [33.736832693917435], [17.51694657837385], [32.23354888644953], [35.71197488309006], [18.558993403325804], [14.032147751301927], [23.218426048177534], [20.666257477566845], [35.30228352051952], [27.4453888211415], [25.720728413368203], [23.191774181729215], [13.379949634236974], [24.629994308149676], [33.02663783562277], [39.00968089579575], [23.4816801763844], [22.38762143567941], [24.410734798282732], [24.405383036575085], [27.35214452291712], [32.07185146328089], [23.766816990404052], [32.025498374225535], [25.494268151789175], [29.227612838851677], [29.128455252487004], [14.118198186578502], [22.58242955263513], [14.724382901441608], [40.90722613190755], [25.900740110004527], [30.558753008469857], [23.218227865284007], [24.115919442471117], [33.95653434825179], [31.35345921068776], [36.96394899240447], [35.69092607238976], [23.59410310394332], [25.532001473222834], [34.45823013450803], [35.38307766300876], [34.46440287861182], [37.78608190496243], [29.294759293485544], [21.052073578086496], [19.3033585336389], [34.597351738979455]]
[[11.96920398447882], [31.618715552687323], [44.65752486834291], [21.333798474268715], [34.57650566990261], [18.700555694732728], [32.86932945513157], [21.748870177189946], [27.87198282209326], [32.330680871258444], [19.9017024078014], [18.05188420558297], [20.872595908204673], [26.48955749310315], [37.353280708850676], [26.200953245360274], [22.246673511418322], [14.574587104488604], [37.04785899331234], [18.709370941470894], [17.32576189589967], [27.477294729905616], [20.19289269742157], [29.84597384518352], [32.23460526723013], [27.45204601135398], [28.735537630147324], [36.5177947191992], [30.050369136348905], [31.763983628536597], [24.317526681185285], [31.585764906884467], [20.937125944657616], [20.395079526546937], [19.596616574412607], [30.81203370114449], [22.01473317023173], [30.650078528886628], [26.95993781373338], [27.508556810462984], [17.726255880774072], [36.688439121099705], [33.08640435921362], [39.91603878492961], [18.50857094925074], [41.53875652482117], [33.982193213932575], [12.758727473043816], [19.116661902255068], [31.309239065252115], [30.333210813485287], [32.61296014363268], [27.21441452832726], [37.08179119181118], [21.905189678981785], [30.843194272387247], [22.411571481764057], [29.87159467098752], [26.868312285605576], [29.437918547574693], [33.729446610006335], [26.211948075925772], [21.32782781026829], [25.673978812525334], [37.388560021980986], [28.989007632030894], [22.936989759357957], [21.142729545844617], [12.454907376676887], [17.497781357610645], [27.93079141451171], [33.25508182426705], [19.761981979967953], [19.64325405597363], [28.02597898685059], [24.994735947459894], [30.628051592535158], [29.756197525363916], [23.7911101699514], [28.92112221196136], [19.949307453197072], [32.61301608716684], [20.421710411614463], [20.69195708532851], [15.431706212773673], [40.99080704288834], [25.329428446789663], [32.090289280162814], [34.59883190287751], [33.693865510762734], [35.766419885741655], [36.242663698782735], [32.759795165550855], [18.796127231146812], [21.211448852609184], [24.937537932564883], [29.78118379500307], [27.641339963004395], [32.82578873085381], [36.04448550212024], [29.183689482951184], [30.796117742987462], [25.742274480428918], [32.717476725037244], [27.98670773889883], [33.67662902013202], [30.447227732596822], [38.43577227446106], [39.78704918934807], [35.84718112734514], [30.262008261718467], [24.517581496393923], [16.218215642798768], [23.708706626735015], [20.302602006467957], [21.06782659497746], [26.632231952277337], [37.91630104410025], [35.060371733973454], [26.874304089955338], [30.95958430201317], [26.406385828978504], [23.427152263181682], [28.071247583630704], [35.889275743354176]]
[[21.695437323930225], [23.538909567248638], [32.65219970817611], [29.178578867462413], [26.966577347683288], [30.27276131462006], [28.953139918478477], [26.78190674811927], [25.79630847835204], [25.80260922746319], [29.38957588990971], [24.03399896936282], [36.81685773156535], [34.33982774390535], [28.739648955369624], [21.642238407728037], [35.42328749661541], [25.858818016866454], [37.50683514566286], [30.140803736448273], [31.68592019264885], [24.33240207528427], [22.632544534544135], [25.127092661684944], [21.8420195926487], [37.24286026460275], [28.51633329064008], [32.30268953530711], [28.242881761369528], [33.36516923037125], [27.392156130490868], [26.293767724742995], [29.838431702110352], [24.0271478979244], [32.691948536145574], [31.454556347259604], [34.05584745436656], [28.772421716101686], [27.165120929599027], [25.32646661232245], [26.64859486892311], [25.856813774554293], [27.520278511356427], [31.457662237147293], [30.550774887079168], [28.28069978553586], [17.220515475702612], [26.02701673632658], [20.788488592044647], [27.375483195423584], [29.801903863263345], [19.675477993001387], [30.768221499325982], [26.965359243643555], [29.684767194818132], [29.047349244721513], [31.036371887546903], [34.08642482178151], [35.44058227083172], [24.096144992286067], [25.886653527852065], [28.49045719556416], [22.898010522049017], [24.403520407939943], [26.780521932539628], [19.60996338712267], [29.029163084050605], [35.16775302354318], [30.804027044857158], [27.517053015043697], [23.353063235407816], [24.225919063787707], [24.23672080658413], [26.34089638337052], [26.72355719081374], [35.463790724387465], [30.548073358283883], [19.136887164723788], [25.536924056821316], [31.456734446314922], [29.995408111233125], [21.92857270084236], [17.115314714214378], [26.276460309896855], [22.960478077017278], [23.3522909809993], [31.930297412080872], [27.272812897533665], [23.59795405680217], [36.049046514225964], [30.06006452936667], [29.44358849855959], [35.39327742054435], [33.58375299189764], [29.294336328782258], [24.843350959159228], [28.607028356596636], [22.128046445326852], [25.704855193853945], [20.04524948154028], [31.476335315813476], [32.53216462983409], [35.02233286085633], [37.19178329298311], [30.296610142063283], [29.64209049110774], [27.94062222118558], [27.36530663257191], [21.772996762922453], [28.476000524789658], [26.64221728505658], [29.404180820316302], [20.515440377341367], [25.847069178091715], [31.530934493230347], [27.027952676580874], [26.742693813527268], [37.38798048980605], [29.301326349467722], [31.28745993400968], [35.376337914605756], [29.27909391232895], [35.82895132845367], [28.765518691632536], [39.66373595099132]]
[[28.118603779936596], [26.651203398526693], [19.29602482786262], [24.56576900932715], [29.90067294894164], [22.379248693013555], [26.91212395518619], [32.57376641908214], [31.468680959418787], [34.92411318397376], [28.14167061789157], [26.352416551970162], [25.339697272572874], [20.934906190892043], [30.73946779732891], [30.40080284309832], [26.709040663546705], [23.26329948034091], [24.5615305338371], [27.961993758161995], [33.37013679107927], [29.74964715222533], [30.23649770144936], [32.85325788891292], [21.98744439011803], [22.339613308813178], [24.217113819526382], [26.814440036120804], [27.92009570822174], [28.19182357516587], [23.145023510853388], [20.674174689827975], [22.382692808640897], [26.21624780996987], [33.789978459955336], [28.067992982459923], [25.88139253961083], [31.784963696965736], [28.926409525543832], [30.564285694038578], [22.739652414536103], [33.55918330654999], [33.94601706343271], [37.01890567028875], [24.16792675538969], [28.08699040289076], [27.77608915306355], [19.85897352015985], [19.152310829124097], [28.62985963900916], [23.10541799083213], [28.628575576005485], [30.811343511015092], [23.52877270200842], [31.469374419486478], [29.217943894856678], [30.591848922214123], [30.313431892437936], [23.992449543447947], [29.960682810695772], [28.754886324674747], [24.178379213669928], [36.438958746962854], [24.403779569271197], [25.51151333040785], [27.763043368904796], [29.617230523153935], [23.87450579620852], [23.60289299984872], [26.965684736943555], [29.761777662774666], [33.114637305384065], [23.823528341510944], [20.47989313559443], [25.84130082654182], [27.599614024718182], [20.28966202965874], [27.578812197278676], [29.487948271793368], [24.104254134093605], [29.7346743473412], [33.0325715230525], [24.79313114775654], [26.52103100897526], [28.455340231804666], [22.625614332028427], [22.97368626021447], [26.686304613837724], [26.859719571397218], [28.362652290216612], [29.053596956491372], [20.111781549388237], [27.413880442560156], [28.47432860307082], [34.91018540553746], [22.657059252644036], [23.929890728493174], [23.68825617398844], [29.380642815248475], [24.273909572618205], [19.703179229976776], [27.64857882057553], [33.477632559555765], [25.121461201796816], [37.45544186340331], [30.920609577489596], [33.452980700660994], [29.301839211978756], [27.993215113612617], [30.867576456161004], [23.533798346826124], [26.45844246920315], [24.742779188044487], [33.27457320204149], [30.161900187811096], [30.256628009507565], [24.460915532752466], [29.256711258556614], [31.889296765205643], [29.543985097611113], [23.292771782176118], [26.09708684059933], [31.119491417577912], [23.38884143038122], [23.176059262602156]]
[[24.477127186143473], [25.84218749902127], [17.00991460578571], [26.270331459672647], [27.40815623084723], [30.171484893833266], [23.722972567475153], [35.53492241710116], [24.616476373760563], [30.420724806606394], [25.583430818570754], [27.385071305016904], [44.4146197436925], [18.32653405614825], [19.9439848805946], [35.72992816519758], [30.615028632821318], [32.019403330512404], [39.229702733283965], [31.070454287053888], [28.95114793911009], [21.35578312125803], [33.40202200064447], [26.141092943252502], [29.814036874210657], [27.79125948446483], [24.63025242636563], [29.206042462943063], [28.72076274559001], [26.22428589568486], [13.48248088475693], [35.97693876668342], [36.64588160271629], [31.839999737813255], [37.03817756238876], [20.993533474634305], [22.505686493158386], [24.819280800938742], [22.69408753524054], [17.101266134014864], [24.41674573157406], [30.984037639571977], [29.85389587669046], [33.36545372840859], [24.693028985847484], [30.221497787474476], [19.526392803925578], [17.409630116200162], [25.937694079523176], [27.337064542414062], [14.728038535948382], [23.2314082728778], [26.55178431468716], [42.84882107362193], [37.349045883611154], [27.30029522473381], [22.662389965783653], [20.750278805141843], [22.592709818267146], [25.024838256513597], [14.92738538766513], [25.710149090693733], [31.255945376414907], [31.536903828299486], [24.257122231838878], [24.1282592832787], [39.29446711658727], [29.43658827992107], [25.145430126407533], [25.841357008567318], [31.090485819349745], [37.76100032761835], [31.665897001150196], [37.48978044762683], [29.75074528532715], [33.17961050034236], [33.28639659523128], [12.04954916015909], [35.637168864133464], [24.652139158601628], [24.928766758860796], [24.58441663311109], [22.65693284712946], [26.190670852298204], [32.11042058921417], [36.215781489713194], [33.3125646213393], [25.822519556325673], [32.58530487719823], [23.923087567443545], [28.441757605960106], [14.718270524262001], [19.669595609174436], [22.25831809844646], [24.090333172695402], [21.294750658103414], [25.375987087232026], [26.026996382904997], [16.484486603640505], [22.0572554602362], [15.782929409852041], [17.664734413606233], [21.606387860804535], [29.958627418513654], [22.040426259229562], [38.51471122282076], [25.904380674981418], [25.95743172872583], [33.53413998599691], [32.9696208283076], [35.72923430388467], [24.581462050018647], [29.90032697564349], [26.366799560348042], [28.17066004948198], [16.522630065062234], [23.996235251254618], [23.075898463300057], [22.293686022600472], [36.25736275974681], [13.129447990407215], [25.583751870071893], [35.22379463368719], [18.955180913520437], [24.346274937462137]]
